74,30,20 143,62,51 184,75,67 177,78,68 178,79,71 178,78,73 184,77,68 184,78,66 186,77,69 188,77,62 190,77,56 195,74,58 177,69,58 100,62,66 201,66,39 207,73,55 218,79,49 211,81,54 162,84,83 70,62,79 60,61,82 49,47,67 44,41,58 31,31,41 29,27,39 34,31,46 44,41,56 51,47,67 50,49,66 53,52,69 55,54,71 52,51,68 56,54,74 64,57,69 107,50,49 156,61,43 115,51,36 76,45,35 74,50,42 81,59,51 149,63,44 110,50,38 129,58,39 128,52,30 215,87,48 235,102,52 249,100,42 251,101,45 252,102,51 246,102,49 237,100,58 234,99,59 234,100,57 237,99,60 236,102,57 237,101,52 247,108,53 245,106,51 248,106,52 246,107,54 240,101,53 242,96,55 237,97,56 231,96,56 220,96,61 213,93,59 209,93,60 206,93,61 211,93,60 208,95,61 197,88,57 195,88,58 200,84,53 210,80,49 219,78,42 224,83,40 231,84,48 232,82,49 230,80,49 228,81,49 233,83,52 221,79,48 223,82,48 226,85,49 231,85,46 240,87,50 242,89,50 241,89,52 242,91,49 239,90,50 237,91,50 247,108,60 237,99,64 224,94,65 225,93,67 223,90,67
171,71,57 62,8,1 82,32,17 161,81,65 180,74,62 178,77,66 183,75,64 194,73,57 199,74,57 205,74,50 217,71,41 222,75,43 164,79,74 111,57,37 202,67,40 221,79,43 233,78,51 215,79,57 153,78,78 74,73,88 62,60,80 50,48,68 48,46,66 36,36,48 29,27,37 33,31,43 41,38,55 47,44,61 51,48,65 55,54,71 57,54,71 53,52,69 53,54,75 73,52,69 120,53,44 158,60,43 153,63,37 92,47,40 98,50,44 104,64,55 145,62,42 149,55,32 213,86,40 231,92,39 250,107,51 255,105,51 254,104,50 255,101,50 255,103,49 251,101,47 244,99,53 243,98,52 245,100,52 250,100,51 252,102,53 249,99,48 244,99,51 248,98,49 233,99,56 235,97,60 233,100,63 233,98,69 227,96,63 227,96,63 225,96,62 224,95,59 226,97,63 222,94,63 221,93,64 214,91,60 214,90,66 221,95,70 225,95,68 219,80,50 227,86,48 233,84,46 239,86,49 238,81,52 229,81,52 234,81,49 246,84,53 227,82,49 236,82,50 238,85,55 233,83,50 239,85,51 237,87,52 239,86,52 235,88,56 235,91,49 244,99,53 248,109,56 235,100,64 225,94,70 219,93,70 221,92,70
178,74,64 179,74,57 138,84,75 67,25,14 139,43,32 198,71,51 207,75,49 221,73,46 232,78,44 247,83,43 255,91,42 253,90,48 122,63,56 166,62,36 230,77,40 242,86,50 235,82,52 216,81,56 153,78,78 72,71,86 62,60,80 57,55,75 52,50,70 43,40,55 31,29,39 33,31,43 40,37,54 48,45,62 48,45,62 51,50,67 54,49,65 55,50,66 51,49,69 74,51,62 128,54,45 164,59,40 144,59,33 104,54,37 114,55,38 140,63,46 142,49,17 215,89,50 254,104,48 251,101,47 253,103,49 253,98,44 255,104,51 255,107,53 255,108,50 255,102,50 247,99,52 246,98,51 245,100,52 249,98,52 253,102,51 250,100,51 247,99,52 247,99,54 240,100,57 234,98,65 235,99,66 242,101,67 245,104,70 247,106,70 252,107,72 255,110,73 238,103,65 234,100,66 230,95,68 227,95,69 223,91,72 222,91,69 228,88,65 234,81,49 232,82,49 236,83,49 250,86,51 239,80,52 234,80,48 240,79,45 247,83,48 236,82,50 248,82,52 247,82,52 241,84,55 239,87,50 238,85,51 240,87,50 243,89,55 248,105,60 255,111,60 249,109,59 236,100,67 226,93,70 227,91,71 221,92,70
186,70,55 198,71,53 214,70,46 221,73,44 129,39,13 65,37,26 222,84,47 255,86,37 255,97,40 255,91,42 252,87,36 246,84,37 98,60,52 153,52,25 255,79,39 248,76,39 226,76,41 210,79,55 157,77,79 69,64,80 62,60,82 62,60,80 59,57,77 45,44,61 30,28,36 32,30,38 40,37,54 45,42,59 45,44,61 48,45,60 51,48,63 54,49,67 54,46,63 77,51,57 128,49,42 164,62,42 148,64,47 125,54,33 129,56,26 152,54,26 208,85,45 245,97,54 250,100,46 248,102,47 248,102,47 253,103,54 254,103,52 251,99,53 255,95,50 255,94,44 254,92,45 254,92,45 252,96,47 249,95,45 242,90,46 239,94,50 233,95,56 232,94,57 234,98,67 239,97,68 233,97,66 236,98,63 240,97,66 242,98,72 239,100,68 237,98,68 236,96,69 230,90,67 232,89,67 233,89,67 227,89,68 226,85,67 237,88,64 245,74,50 246,77,48 251,75,46 253,81,46 248,78,47 248,78,47 255,81,48 254,81,49 248,84,51 253,83,52 251,80,52 244,82,53 246,84,55 245,86,54 246,84,55 252,104,57 255,112,61 255,113,61 246,105,62 242,101,65 229,92,66 227,91,71 220,90,71
211,76,51 226,80,50 242,82,43 246,83,41 244,77,36 255,96,57 65,26,14 131,35,4 225,76,38 239,78,44 252,76,36 254,84,35 125,64,57 170,51,12 255,77,35 239,73,29 211,74,32 189,70,42 132,61,60 59,63,76 63,61,83 66,64,84 62,60,80 50,47,64 31,29,41 34,32,44 40,37,54 45,42,59 42,41,58 46,43,58 54,49,65 67,51,64 66,46,56 91,51,57 137,50,34 164,62,40 151,61,39 164,58,35 208,83,53 224,95,59 238,94,52 246,98,53 250,100,49 247,99,54 247,99,56 244,96,53 241,93,50 238,89,49 245,88,44 246,89,45 241,87,39 239,87,41 240,88,44 241,89,45 239,87,50 236,89,53 231,90,56 231,89,58 230,91,61 230,90,63 229,89,62 233,90,64 232,89,63 233,90,66 233,89,67 232,88,71 231,87,68 233,88,69 236,87,67 246,90,70 241,92,68 244,92,73 247,93,63 254,71,47 255,74,50 255,76,47 255,78,46 252,76,47 255,77,49 255,82,52 255,79,51 252,82,51 255,82,50 253,83,50 248,83,53 249,84,54 247,85,54 251,89,58 250,107,58 254,112,58 252,107,59 247,107,61 238,103,67 232,92,67 228,90,71 220,88,69
242,90,48 236,85,43 239,87,43 252,92,51 241,89,50 234,85,47 224,82,48 196,66,35 65,29,11 200,84,53 249,86,41 173,69,41 148,64,47 127,51,27 199,79,49 162,72,48 96,43,31 85,42,38 63,52,59 61,53,72 67,63,87 67,68,89 58,59,80 40,37,54 30,28,38 37,33,46 41,38,55 43,40,57 41,38,53 49,42,56 66,47,54 95,51,52 116,54,45 126,53,41 152,55,33 177,59,38 170,58,30 216,81,45 240,88,42 233,93,45 238,93,45 234,93,52 229,91,54 231,90,56 226,88,53 230,89,53 227,86,50 229,87,51 223,84,52 219,80,48 217,78,46 216,81,43 222,80,44 229,88,47 226,83,54 231,87,61 233,86,61 234,87,62 234,87,66 235,86,66 232,88,66 234,87,66 234,87,66 236,87,67 238,86,67 240,85,67 238,85,69 240,84,69 240,85,67 246,90,72 253,93,68 255,98,67 255,91,58 255,78,41 255,76,47 255,77,48 255,80,48 255,77,54 255,79,53 255,80,51 255,80,52 255,80,52 255,84,54 255,86,54 250,86,51 251,86,56 254,88,58 255,91,58 253,108,62 253,109,58 253,108,62 249,103,64 240,99,65 229,94,67 222,91,67 213,88,67
229,88,47 231,90,49 230,86,44 230,83,47 224,83,45 221,83,48 225,86,54 226,83,59 217,88,52 69,26,18 123,33,9 110,54,46 171,58,37 130,53,38 103,41,32 81,42,28 65,41,35 65,44,40 56,44,56 54,50,63 65,61,85 67,70,90 58,54,76 34,31,46 29,27,37 38,36,48 43,40,57 46,43,60 47,42,60 49,45,56 71,49,54 106,50,53 138,54,41 155,60,44 166,57,28 179,62,36 192,69,36 235,83,46 250,88,43 241,89,50 234,88,47 236,89,53 225,87,52 221,86,50 223,87,54 226,84,50 229,82,50 227,82,49 218,79,47 217,78,46 218,79,47 221,80,46 234,86,57 249,98,52 236,85,57 243,93,60 238,86,67 241,86,68 240,85,67 240,84,66 240,85,67 238,86,67 238,85,69 240,85,67 240,84,69 242,86,71 240,85,67 241,85,70 241,86,66 244,88,66 255,94,65 255,99,67 255,98,65 255,92,48 255,85,49 255,84,50 255,82,52 255,82,56 255,83,54 255,79,50 255,81,53 255,82,54 255,85,55 255,88,56 255,88,52 255,88,56 255,88,54 255,92,57 247,107,59 251,109,57 252,106,65 248,103,68 237,95,64 224,92,66 220,92,65 213,86,66
213,83,56 211,85,60 208,82,57 216,87,63 208,84,58 206,85,58 208,82,59 193,84,66 191,84,68 180,85,69 133,82,74 100,63,50 152,52,36 84,48,30 107,54,38 105,44,28 49,32,35 47,39,45 48,43,45 49,46,52 65,61,85 67,70,90 50,46,66 29,27,35 31,29,41 39,37,49 41,38,53 45,42,57 46,41,59 48,44,55 73,43,46 109,50,45 151,51,35 164,58,35 167,58,29 177,60,34 194,65,29 255,88,38 255,93,32 255,89,36 249,86,46 242,83,35 235,82,48 224,82,48 226,83,52 230,83,51 229,82,48 229,82,50 228,83,50 230,85,52 231,85,55 232,83,59 240,85,60 255,109,40 255,91,49 255,102,47 243,84,65 244,85,64 243,84,65 246,82,63 249,85,66 249,86,64 246,85,65 244,85,66 244,83,65 252,88,69 247,86,66 247,86,68 246,87,68 253,90,68 255,94,61 255,100,65 255,100,58 255,100,64 255,98,59 255,96,54 255,93,52 255,92,51 255,90,54 255,86,52 255,82,53 255,83,54 255,85,57 255,86,55 255,88,53 255,88,51 255,94,57 254,97,57 250,104,63 251,106,60 250,105,61 245,98,64 233,92,58 226,94,66 217,89,62 214,88,65
213,87,62 208,87,62 197,83,65 192,84,59 197,82,60 195,77,58 195,84,69 200,85,65 181,85,58 110,50,50 72,51,49 100,55,48 159,62,38 62,40,48 107,49,39 139,51,33 130,49,24 172,79,47 159,86,56 133,68,47 72,66,89 62,59,76 40,37,52 27,25,37 34,29,45 40,35,51 43,40,57 46,43,60 41,38,55 50,43,53 73,45,47 110,52,42 153,53,37 166,58,33 164,58,33 161,54,34 221,70,28 255,91,37 255,86,36 255,93,32 255,93,34 253,89,33 239,82,40 226,81,48 224,81,50 220,77,46 224,76,47 227,79,50 228,80,53 231,83,56 238,87,59 234,82,61 239,84,66 255,111,42 255,106,50 255,112,44 254,95,65 251,88,66 249,83,62 249,83,60 254,88,65 255,89,61 255,89,66 250,84,63 247,84,60 250,84,61 254,88,67 255,89,68 255,89,66 255,93,65 255,95,61 255,98,62 255,98,60 255,100,64 255,98,60 255,102,62 255,101,61 255,99,60 255,99,58 255,94,55 255,90,54 255,90,55 255,89,59 255,90,57 255,90,54 255,91,55 255,100,58 255,99,59 255,104,62 253,102,60 243,97,56 238,96,58 231,92,60 224,93,60 218,90,61 220,90,63
200,85,63 199,84,62 193,85,62 194,86,63 199,85,69 195,84,65 174,83,66 124,64,54 89,44,41 84,45,42 73,44,51 168,72,43 105,49,41 45,38,38 60,50,49 55,43,43 49,47,48 55,41,41 44,40,34 54,49,51 61,71,89 55,54,69 32,30,42 26,24,34 33,30,45 39,36,51 41,38,53 43,40,55 44,41,56 54,40,53 87,46,46 125,52,43 156,57,36 162,58,34 155,56,46 174,64,40 255,95,41 255,95,33 255,99,37 255,92,45 251,89,42 241,81,38 238,82,44 231,81,46 224,78,48 225,82,51 223,84,52 225,83,54 225,81,62 232,87,68 233,86,65 234,85,63 232,88,62 255,114,51 255,120,44 255,114,50 254,95,65 251,84,66 253,84,57 255,89,60 255,87,56 255,87,62 255,84,60 253,83,61 255,86,64 255,87,65 255,89,65 255,88,63 255,89,63 255,87,67 255,88,64 255,96,61 255,96,66 255,98,62 255,99,62 255,101,62 255,103,64 255,102,66 255,103,64 255,103,59 255,103,56 255,99,52 255,97,57 255,96,56 255,100,56 255,98,55 255,103,59 255,104,63 255,101,59 250,98,61 240,98,62 237,96,60 232,90,61 226,95,62 223,91,63 218,90,63
198,85,60 199,86,61 203,89,62 198,84,57 200,90,68 112,45,38 83,49,45 100,42,32 56,43,36 54,44,43 85,61,53 130,47,30 83,44,32 64,35,29 74,42,28 104,50,43 114,63,64 90,52,54 57,40,41 62,53,68 64,70,87 41,38,53 26,24,34 26,24,34 33,30,45 39,36,51 41,38,53 43,40,55 45,43,55 60,45,55 98,46,45 130,54,43 158,59,40 145,50,37 152,57,44 196,78,57 255,95,44 255,98,40 250,87,42 239,87,50 237,83,49 242,86,50 239,83,45 238,85,53 231,83,56 229,83,53 225,82,58 223,83,60 220,82,63 223,85,66 223,85,66 226,85,67 234,93,59 255,116,53 255,129,44 255,118,44 245,91,64 242,86,66 243,82,62 255,93,62 255,89,63 254,87,64 251,84,61 251,84,63 255,87,66 255,85,64 255,87,60 255,86,60 255,88,61 255,86,63 255,85,65 255,90,59 255,92,61 255,95,60 255,99,63 255,100,64 255,99,63 255,97,64 255,100,62 255,102,60 255,103,61 255,102,55 255,101,62 255,105,60 255,100,59 255,100,60 255,103,60 255,104,64 255,101,64 249,96,62 241,96,61 238,97,61 237,96,62 232,93,61 226,91,62 221,89,61
207,87,68 164,80,70 87,52,37 71,45,31 95,48,39 109,42,35 86,46,37 160,51,31 64,43,43 64,45,49 121,54,45 142,48,25 46,39,49 50,40,44 49,39,43 48,41,41 50,40,44 44,38,43 47,43,54 64,63,80 60,57,72 32,32,44 25,25,37 25,25,37 35,34,49 37,36,51 41,38,53 44,41,56 45,41,54 61,43,52 99,42,39 134,51,38 155,57,40 134,56,46 160,60,46 194,72,50 239,86,49 239,87,50 236,84,47 237,87,54 239,85,51 244,86,49 244,85,55 232,84,57 229,80,58 226,82,56 225,81,62 224,83,63 223,82,64 222,81,63 223,82,62 226,86,61 234,93,52 255,112,55 255,124,48 255,122,52 241,86,64 241,86,66 248,89,70 249,89,64 244,87,72 245,86,69 242,86,68 245,84,66 249,83,60 248,85,61 255,86,64 255,88,62 255,87,60 255,84,66 255,88,60 255,88,59 255,89,62 255,89,62 255,91,59 255,97,63 255,96,64 255,97,63 255,98,59 255,99,62 255,99,61 255,102,62 255,99,64 255,102,65 255,104,62 255,104,62 255,104,64 255,101,60 253,100,66 250,97,63 248,99,61 243,98,61 238,97,61 235,94,56 229,91,56 221,89,61
81,46,47 72,44,42 73,45,43 53,42,39 45,38,36 44,39,38 44,39,41 55,38,41 55,42,35 86,60,50 118,51,40 178,94,59 184,82,62 155,60,42 93,34,27 75,37,31 54,47,50 38,43,49 60,53,67 63,57,78 41,38,53 28,28,40 27,27,37 31,31,43 38,35,50 41,38,53 43,40,55 43,41,53 50,43,53 66,42,48 106,47,42 148,54,38 150,56,38 116,55,62 170,66,60 196,72,46 225,83,52 229,87,53 228,86,52 230,83,51 233,83,52 237,83,51 236,82,55 229,80,58 230,81,57 228,81,60 224,80,58 227,80,59 228,82,54 230,82,55 229,82,57 236,89,57 249,99,48 255,102,51 255,111,53 255,108,48 249,89,64 245,84,66 247,91,73 243,87,67 237,84,70 239,83,70 239,82,72 240,83,68 241,85,65 244,85,66 249,86,64 250,84,61 249,88,70 244,83,63 254,91,69 253,87,64 255,91,61 254,89,63 251,88,64 255,90,64 255,92,66 255,94,65 255,95,61 255,101,67 255,102,63 255,103,66 255,98,67 255,101,67 255,102,62 255,98,56 255,102,61 255,99,64 255,101,65 255,99,63 252,100,63 250,97,60 243,97,58 242,98,58 228,95,56 228,92,59
78,48,47 70,45,46 55,43,43 47,42,44 47,42,44 44,42,43 46,41,43 42,36,41 49,38,45 66,46,56 176,64,36 105,40,30 50,43,41 55,37,36 85,31,24 146,44,26 226,69,25 236,79,39 122,79,91 45,52,66 37,34,49 27,27,39 28,28,38 32,31,46 38,37,52 43,40,55 43,40,55 45,42,57 48,41,53 69,43,49 113,48,40 149,55,39 148,59,48 104,57,62 173,66,59 205,75,44 228,82,52 231,84,52 229,82,50 229,82,48 234,80,53 233,80,50 233,79,52 235,81,56 239,84,59 232,80,59 227,80,57 229,80,56 234,84,51 238,84,57 239,85,58 252,95,53 255,99,51 255,98,51 255,102,50 255,99,52 251,89,62 245,85,62 242,83,62 244,83,63 242,82,68 240,83,68 239,82,69 241,85,65 245,85,62 244,85,64 246,85,65 248,84,65 247,83,68 246,82,65 244,83,63 245,84,64 249,90,62 249,92,63 250,92,68 246,87,66 249,91,67 248,93,66 248,94,62 251,97,65 252,99,67 253,99,67 250,97,65 249,96,64 253,100,63 255,97,62 255,101,62 255,100,64 255,100,64 255,100,64 253,97,61 250,97,60 246,97,59 243,99,59 235,98,56 237,96,62
45,38,36 46,41,38 79,47,44 85,40,37 68,43,40 50,39,34 47,34,29 47,40,43 59,47,47 87,54,58 140,50,28 59,39,32 49,39,40 53,40,37 47,36,33 50,33,36 40,28,30 71,51,63 57,55,75 38,37,54 25,28,39 25,25,37 29,28,43 36,33,48 38,35,50 40,37,52 43,40,55 41,38,53 49,40,53 76,43,47 120,46,37 150,56,33 148,60,53 111,60,63 201,70,48 213,70,46 231,81,50 236,83,53 239,85,58 237,83,49 244,85,57 236,83,53 239,84,57 242,84,60 242,84,58 238,84,57 235,81,56 232,81,53 240,86,52 241,83,57 243,86,55 255,96,53 255,94,52 255,93,54 255,97,55 252,87,52 250,84,56 250,85,57 246,83,59 250,83,60 252,83,58 249,82,61 245,81,62 249,83,60 248,85,63 249,86,62 254,87,66 252,85,64 246,85,65 243,84,65 243,84,67 240,84,66 247,86,66 249,89,64 249,90,69 246,91,66 247,91,69 248,93,66 248,94,67 247,93,68 246,95,67 249,94,67 249,95,68 249,96,66 252,95,66 255,99,68 255,100,64 251,98,61 254,101,64 254,101,64 251,98,61 251,98,61 250,98,61 246,100,61 240,100,59 233,95,58
38,38,38 39,39,39 41,34,44 37,37,45 44,39,41 48,41,41 47,38,34 57,32,29 71,46,47 109,57,56 144,58,39 49,40,34 40,30,31 37,27,26 32,22,21 38,21,24 103,49,42 77,58,62 43,44,63 32,31,46 25,25,37 27,27,39 34,31,46 36,33,48 38,35,50 40,37,52 44,41,56 44,41,56 52,40,52 80,45,48 125,49,38 153,59,36 153,59,57 152,70,68 244,81,59 231,81,48 242,85,54 239,82,53 239,84,57 235,81,56 239,79,54 234,80,50 237,78,57 241,84,55 241,83,59 239,82,53 239,85,55 237,83,51 243,86,55 239,81,55 242,83,55 245,84,50 248,83,53 251,82,53 251,82,53 252,83,56 252,81,55 251,82,55 248,82,56 254,80,57 255,81,57 253,81,60 249,82,61 252,81,57 252,86,60 255,88,61 255,89,61 255,88,61 253,87,64 245,85,62 244,83,63 244,85,64 246,86,63 246,86,61 244,85,64 246,88,64 248,90,64 250,90,67 248,90,64 248,93,68 247,92,65 249,92,63 247,93,66 248,95,65 253,96,63 255,98,65 255,101,65 253,100,63 254,101,64 254,101,64 251,98,61 251,98,61 252,100,63 252,100,63 241,101,60 235,97,62
52,38,43 47,45,46 45,41,50 45,42,48 46,41,43 48,36,41 46,36,40 43,33,34 54,31,16 150,47,14 83,36,13 36,22,22 36,27,21 51,30,26 84,44,46 100,44,36 102,59,74 50,53,75 37,39,53 25,25,37 30,28,40 31,30,45 32,31,46 35,34,49 38,35,50 41,38,53 41,39,51 43,41,53 56,41,49 91,45,47 136,49,37 162,57,40 170,68,50 208,84,60 242,80,51 243,85,59 242,88,56 242,85,56 243,88,63 239,82,51 237,79,53 237,79,53 237,83,53 237,83,51 237,78,50 235,77,51 240,77,53 239,79,54 240,81,53 239,77,50 239,77,50 243,78,50 238,79,49 241,76,48 245,79,49 249,80,51 254,80,53 252,78,51 254,80,53 255,79,49 255,80,50 255,79,56 255,78,57 254,83,59 252,80,59 255,89,56 255,89,57 255,94,55 255,88,58 255,84,60 252,82,60 250,83,60 253,84,59 254,85,60 251,85,62 253,91,64 252,90,63 245,86,65 246,88,64 252,89,65 249,91,65 250,93,64 247,94,64 248,94,67 249,96,64 251,97,65 251,97,63 254,101,64 253,100,63 251,98,61 245,98,62 245,98,62 243,101,63 242,100,62 236,101,61 230,97,60
212,88,62 199,91,66 147,86,68 76,44,30 39,37,35 25,22,28 27,25,26 33,23,24 66,28,18 141,37,9 53,34,20 40,29,36 65,38,22 105,49,41 115,55,34 93,47,47 59,56,73 43,44,65 29,33,46 26,31,39 31,28,43 34,31,46 36,33,48 36,33,48 38,35,50 40,37,52 42,38,51 42,38,51 59,42,45 94,46,44 135,51,38 159,57,39 197,66,42 239,84,62 244,85,55 247,84,60 248,86,55 246,84,55 245,83,54 244,79,51 238,76,49 240,75,49 238,79,47 237,81,45 237,72,46 232,72,47 238,75,51 240,78,51 238,75,51 241,75,49 242,77,47 247,82,47 249,85,43 244,79,46 251,80,52 252,78,53 255,77,54 255,78,54 252,78,53 255,78,53 255,77,52 255,77,54 255,77,52 255,79,55 255,79,55 255,86,58 255,88,52 255,95,59 255,88,55 255,82,58 255,84,63 255,84,61 255,87,62 255,87,60 255,91,57 255,89,59 251,89,60 249,87,60 249,86,62 252,90,63 250,90,67 251,91,66 250,93,64 248,94,62 250,96,64 251,97,67 253,99,67 255,101,67 255,101,65 254,101,62 246,100,61 243,99,59 243,99,59 241,100,59 238,97,59 232,93,63
66,34,29 166,89,83 210,87,58 220,85,60 215,86,62 216,85,50 211,86,58 160,63,43 114,33,4 150,45,24 40,29,26 94,35,30 104,39,20 112,52,42 80,56,65 66,60,81 50,49,66 35,33,53 28,30,46 31,30,45 34,31,46 36,33,48 36,33,48 37,34,49 38,35,50 40,37,52 38,34,45 46,39,49 70,40,39 101,49,44 141,52,39 157,58,39 202,72,45 249,83,57 246,84,53 247,85,54 250,85,50 249,84,51 247,82,49 240,78,49 240,75,40 240,75,40 242,78,40 240,76,38 242,74,40 242,77,42 243,79,41 246,78,44 254,79,41 255,78,41 255,80,45 255,83,38 255,90,41 255,86,48 255,87,47 255,81,46 255,81,51 255,81,51 255,81,48 255,82,49 255,76,49 255,77,50 255,78,46 255,78,55 255,78,54 255,84,54 255,86,51 255,86,54 255,85,58 255,81,60 255,84,57 255,85,58 255,88,58 255,90,56 255,96,59 255,90,55 255,87,56 255,86,57 255,88,56 255,89,58 253,90,66 255,90,64 252,93,63 251,94,65 248,95,63 253,96,63 253,99,65 255,100,63 255,102,65 255,103,62 253,102,58 250,98,59 244,100,58 244,98,59 240,98,60 234,92,61
15,10,7 11,13,13 16,17,20 34,11,8 66,6,0 156,62,44 212,84,45 195,78,40 109,42,15 198,69,35 209,80,46 158,63,50 80,68,68 84,68,83 65,71,92 57,63,84 37,38,57 32,33,52 34,31,48 37,32,48 34,31,46 37,34,49 38,35,50 37,36,51 39,36,51 39,36,51 53,42,51 64,46,55 84,49,52 105,49,41 146,55,38 159,60,39 216,70,40 255,84,56 253,85,51 251,82,55 250,82,50 247,78,49 246,77,48 246,79,40 252,77,41 254,80,37 255,80,38 255,83,35 255,82,41 255,84,42 255,81,43 255,80,42 255,82,40 255,82,43 255,79,44 255,79,40 255,85,49 255,84,51 255,83,48 255,80,45 255,84,48 255,86,47 255,84,46 255,86,46 255,78,46 255,76,50 255,76,52 255,77,51 255,75,50 255,81,52 255,83,54 255,84,53 255,84,58 255,78,53 255,82,57 255,82,54 255,89,55 255,92,57 255,94,58 255,92,60 255,88,58 255,88,56 255,88,55 255,88,55 255,88,59 255,90,58 255,91,61 254,92,61 251,95,59 255,94,63 255,98,64 255,101,64 255,104,64 255,104,62 255,101,66 255,101,64 253,100,66 245,99,60 244,97,61 242,97,62
17,15,13 24,14,15 22,17,16 28,18,19 29,23,18 30,24,17 29,22,20 46,19,12 181,51,13 110,38,19 58,49,64 76,77,98 71,79,99 64,73,96 58,64,85 49,50,69 41,37,57 38,34,54 35,34,51 36,33,50 36,33,48 38,37,52 40,37,52 40,37,52 41,38,53 51,43,60 56,48,56 65,43,48 89,52,51 112,57,55 144,57,43 152,61,44 214,74,51 249,83,53 255,85,52 255,82,52 255,80,46 255,79,48 255,80,42 255,81,38 255,83,35 255,87,38 255,82,36 255,83,36 255,89,37 255,84,38 255,81,43 255,78,41 255,77,44 255,87,41 255,76,46 255,74,43 255,75,43 255,76,43 255,75,44 255,76,46 255,78,41 255,84,42 255,81,40 255,85,44 255,81,46 255,75,45 255,76,47 255,77,48 255,77,51 255,80,50 255,82,52 255,83,49 255,85,53 255,79,50 255,81,51 255,84,53 255,91,50 255,84,55 255,86,56 255,85,55 255,86,56 255,84,54 255,86,54 255,86,56 255,90,55 255,91,55 255,91,59 255,92,59 255,95,57 255,96,59 255,96,55 255,99,60 255,105,60 255,105,60 255,104,66 255,105,68 255,103,67 255,102,64 250,101,63 247,97,64
86,35,27 108,72,62 38,20,17 30,19,14 28,17,24 33,21,23 37,29,18 50,26,18 150,56,31 81,51,54 71,76,102 69,80,111 67,73,92 64,65,86 54,55,76 40,42,58 40,37,52 39,36,51 35,34,51 37,34,51 39,36,51 43,40,55 45,42,57 46,43,58 43,40,55 46,41,57 51,42,57 58,44,59 80,49,55 100,58,63 123,56,49 132,62,54 176,65,50 221,78,47 253,80,50 255,84,49 255,82,49 255,81,47 255,82,41 255,86,39 255,88,35 255,83,34 255,79,36 255,77,35 255,86,39 255,86,39 255,79,37 255,78,36 255,78,40 255,87,43 255,80,44 255,76,40 255,74,37 255,74,40 255,75,46 255,76,43 255,74,40 255,79,42 255,79,42 255,79,42 255,78,46 255,75,42 255,76,42 255,76,45 255,77,45 255,81,48 255,85,49 255,84,48 255,83,47 255,82,48 255,84,48 255,86,44 255,98,51 255,80,49 255,83,55 255,81,53 255,83,56 255,85,55 255,87,55 255,87,55 255,88,56 255,89,56 255,91,55 255,93,61 255,96,58 255,95,57 255,97,54 255,101,60 255,103,58 255,104,58 255,102,60 255,100,62 255,101,67 255,99,63 255,98,65 253,96,63
39,33,40 33,23,24 38,28,32 31,18,15 35,12,11 87,36,28 59,26,15 114,39,21 109,67,74 74,81,106 72,78,106 67,69,94 65,63,85 58,56,78 45,43,65 39,36,51 40,37,54 37,36,51 37,34,49 37,36,53 42,41,58 45,44,61 48,45,62 46,43,60 42,41,58 41,38,55 44,42,54 44,44,54 50,43,53 58,45,55 72,44,46 88,52,60 108,51,52 139,58,49 201,75,50 242,80,49 255,84,46 255,85,43 255,85,43 255,82,36 255,84,34 255,83,30 255,79,36 255,80,36 255,84,36 255,84,39 255,80,33 255,83,36 255,87,37 255,86,37 255,83,36 255,81,40 255,74,38 255,72,37 255,74,39 255,75,36 255,76,40 255,74,38 255,78,43 255,74,40 255,73,38 255,79,39 255,83,40 255,81,37 255,85,38 255,89,40 255,91,43 255,83,37 255,79,44 255,80,47 255,88,44 255,91,42 255,92,40 255,85,47 255,82,49 255,81,50 255,82,54 255,84,55 255,84,55 255,84,57 255,86,56 255,88,57 255,90,57 255,90,55 255,93,56 255,93,56 255,97,55 255,100,60 255,99,56 255,101,58 255,101,54 255,98,57 255,97,60 255,96,61 253,96,63 252,93,61
47,37,41 51,39,44 49,35,37 50,46,40 86,42,32 78,35,29 74,35,23 93,53,59 75,78,100 73,80,105 61,69,97 60,63,85 58,56,78 50,48,68 39,38,55 38,37,52 37,36,53 37,36,51 39,36,53 42,41,58 48,47,64 50,49,66 50,47,64 43,42,59 41,40,57 41,40,55 39,38,53 41,41,53 46,42,55 50,41,54 61,43,54 68,44,53 91,45,47 119,52,43 151,53,36 221,74,49 255,83,44 255,85,43 255,84,42 255,81,36 255,79,38 255,91,34 255,85,37 255,81,34 255,78,31 255,86,37 255,85,38 255,86,39 255,85,31 255,84,30 255,79,36 255,79,35 255,73,35 255,71,36 255,72,38 255,76,36 255,76,37 255,76,37 255,74,38 255,75,39 255,75,39 255,85,35 255,90,35 255,80,32 255,89,36 255,94,38 255,94,36 255,83,39 255,79,45 255,76,48 255,88,36 255,95,47 255,95,44 255,84,47 255,80,46 255,82,49 255,83,52 255,82,53 255,82,53 255,84,53 255,86,55 255,88,57 255,89,53 255,91,54 255,92,57 255,92,57 255,95,56 255,96,56 255,100,61 255,98,58 255,100,58 255,97,60 255,96,59 255,97,55 255,93,60 255,91,63
