65,139,212 69,135,213 86,145,214 184,231,255 140,197,251 67,135,203 65,135,207 58,131,202 81,136,200 133,172,209 75,147,232 69,146,229 73,126,255 75,128,255 73,126,255 71,124,255 73,123,255 70,125,255 73,123,255 73,122,255 97,140,255 192,223,255 168,196,255 164,199,251 230,207,167 244,220,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 235,211,178 244,220,183 226,202,165 241,217,180 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,198 255,240,202 255,241,202 255,245,205 255,237,200 255,237,199 255,245,207 254,226,188 255,249,210 255,238,200 255,243,210 255,244,211 153,139,123 132,121,116 130,119,116 122,113,109 118,109,105 121,112,106 118,108,107 113,103,102 122,112,113 130,120,124 132,129,133 132,128,137 132,128,137 135,129,134 146,138,144 255,237,196 255,242,198 255,241,200 255,245,205 255,248,208 255,250,208 255,248,208 255,239,200 255,239,198 255,246,205 255,244,203 255,240,198 184,173,182 141,144,153 109,109,106 156,150,127 255,238,192 255,243,197 255,238,188 255,240,191 255,250,204 255,249,203
170,214,248 191,234,255 71,136,210 61,128,203 59,124,198 62,129,200 61,131,203 57,127,201 128,161,205 91,147,208 74,153,242 62,129,202 77,128,255 76,130,255 75,129,255 75,128,255 73,129,255 80,131,255 171,201,251 167,193,255 182,213,255 173,203,255 164,194,248 177,197,239 236,213,173 241,217,180 242,218,181 229,205,168 245,221,184 232,210,172 239,217,179 240,216,179 223,201,167 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,240,199 255,246,205 255,244,210 255,238,198 255,246,206 255,233,193 255,238,200 255,239,200 252,226,187 255,232,193 255,236,198 255,239,199 255,238,198 255,245,206 255,245,210 255,243,203 255,241,201 146,130,124 136,125,120 132,121,118 127,118,114 124,115,111 118,109,103 117,107,106 118,108,107 117,107,108 123,116,119 132,129,133 131,127,136 132,128,137 138,132,137 151,143,149 253,227,186 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,239,198 255,239,198 245,227,197 149,150,155 119,119,127 100,100,108 86,91,99 64,76,80 201,200,189 255,247,196 255,245,197 255,247,201 255,245,199
72,130,204 56,129,200 61,128,201 59,126,199 57,122,194 58,128,200 59,129,201 60,129,206 196,219,242 76,138,206 81,157,243 55,111,172 75,129,255 76,130,255 75,129,255 75,129,255 83,134,255 218,241,255 204,226,255 183,211,255 170,200,255 158,191,251 157,185,249 189,200,229 233,209,172 245,221,186 237,213,178 240,216,181 246,219,183 234,210,173 235,211,176 235,211,174 228,204,171 234,210,177 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,245,205 255,239,200 255,240,202 255,239,201 255,232,196 255,245,208 255,241,204 255,238,199 255,238,199 255,240,201 255,240,201 255,240,201 255,246,205 255,244,206 255,237,194 255,248,205 162,147,136 137,126,123 125,115,116 129,119,120 124,114,115 120,110,111 120,110,109 116,106,105 114,104,103 126,119,122 135,129,136 133,130,136 133,130,136 139,133,138 146,140,145 255,235,188 255,237,190 255,249,207 255,249,209 255,242,202 255,248,205 255,242,201 255,246,205 255,240,195 255,240,195 255,242,199 203,188,177 150,148,146 82,74,82 75,75,72 81,80,83 78,81,92 64,65,84 238,220,178 255,246,199 255,244,197 255,247,202
56,121,195 57,122,196 56,123,196 58,125,198 58,125,196 58,128,198 60,130,200 59,129,201 247,252,255 72,141,218 81,160,249 45,94,155 81,135,255 81,135,255 80,134,255 76,130,255 139,175,255 191,216,255 158,191,255 161,195,255 155,192,255 155,192,255 162,195,255 218,220,217 240,216,183 242,217,187 221,199,165 232,210,176 240,216,181 235,211,174 235,211,174 224,200,163 238,215,175 248,225,185 235,211,174 226,202,165 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,238,199 255,232,198 255,232,197 255,244,208 255,244,209 255,245,215 255,248,215 255,243,209 255,241,206 255,240,203 255,239,198 255,237,196 255,240,198 255,242,201 255,238,198 255,238,193 255,241,201 165,151,137 136,126,125 129,119,120 127,117,118 130,120,121 120,110,109 117,108,104 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 229,212,202 80,71,67 91,91,86 107,108,111 93,98,104 100,105,111 91,93,93 74,72,70 75,74,77 143,132,125 255,240,194 255,249,203
54,121,194 55,122,195 56,121,195 57,122,194 58,125,196 58,128,198 59,129,199 58,128,198 251,255,255 71,144,215 79,159,255 53,93,164 84,139,255 83,138,255 82,137,255 99,152,255 155,191,255 168,203,255 157,195,255 147,184,255 152,189,255 156,192,255 159,195,255 222,213,205 229,205,168 235,211,176 232,210,176 239,217,183 240,217,177 235,211,174 242,218,181 226,202,165 234,211,171 244,221,181 247,223,186 227,203,166 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,250,218 255,245,209 255,237,195 255,243,204 255,218,182 231,170,138 165,87,59 146,64,37 148,61,36 132,51,26 142,63,40 170,120,89 255,243,210 255,239,199 255,232,187 255,237,192 172,159,138 136,126,125 128,118,119 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 128,118,122 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,247,205 255,241,199 255,243,199 255,235,190 255,235,190 156,145,142 79,73,68 103,108,114 104,112,119 98,103,109 96,101,107 93,95,95 88,86,84 76,76,73 70,72,67 255,250,206 255,253,206
52,119,190 54,121,192 54,121,192 55,122,193 56,123,194 61,128,201 61,128,201 60,130,202 236,255,255 74,144,216 81,155,244 75,122,197 89,143,255 90,143,255 93,146,255 90,143,255 92,143,255 94,139,249 119,158,254 177,213,255 140,182,255 129,172,255 136,178,255 233,210,179 243,217,178 229,202,166 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 245,221,184 248,224,187 221,197,162 227,206,165 245,220,176 249,230,195 255,245,215 255,192,168 155,48,32 159,44,35 155,30,29 154,31,27 149,31,26 144,32,22 140,30,19 137,30,23 136,29,22 133,29,23 120,26,24 101,24,16 116,82,64 255,230,194 255,236,190 176,153,124 144,132,132 131,122,118 128,119,115 128,118,117 120,111,107 117,108,102 110,101,95 106,97,91 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 213,192,165 255,241,198 255,238,193 255,241,194 255,240,193 255,246,200 255,240,195 255,238,193 255,242,194 255,230,187 73,75,72 144,125,111 62,60,68 107,112,122 80,80,77 95,105,111 96,96,93 47,42,41 83,81,77 74,76,76 255,240,197 255,249,203
53,120,191 53,120,191 54,121,192 54,121,192 56,122,191 61,126,200 60,125,199 64,134,206 203,241,255 70,144,217 77,149,232 90,134,226 91,145,255 91,144,255 91,144,255 90,143,255 123,164,255 188,209,255 139,179,255 155,197,255 127,171,255 131,179,255 134,181,255 244,222,177 245,219,180 235,208,172 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 231,205,166 240,214,175 244,221,181 226,203,163 248,224,187 255,232,197 233,210,170 244,223,182 235,208,172 245,226,191 146,54,40 138,29,23 138,30,17 139,28,22 136,27,23 136,27,21 131,26,23 128,26,24 125,25,22 121,24,23 120,23,22 115,26,26 112,26,25 104,22,20 83,30,18 90,56,38 255,245,199 191,168,139 139,128,125 134,125,121 130,121,117 120,111,107 120,111,107 116,107,101 110,101,95 106,97,91 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 131,125,130 189,168,145 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,245,200 121,100,77 82,80,76 61,55,48 65,58,56 109,110,115 64,59,58 94,106,112 74,74,71 94,87,87 86,84,80 71,73,70 255,233,188 255,247,199
46,116,186 49,116,187 52,119,190 53,118,190 55,122,195 58,125,200 58,125,198 68,130,205 135,190,255 67,140,216 83,148,222 95,143,250 88,147,255 87,144,255 87,144,255 94,147,255 133,178,255 102,154,255 106,152,255 106,154,255 89,142,255 87,139,255 98,140,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,169 245,221,184 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,206,168 255,231,201 125,41,28 118,24,22 119,22,23 118,21,22 118,21,22 118,21,24 118,21,24 118,21,24 113,22,23 112,23,23 110,21,21 106,21,20 102,22,22 102,19,22 91,23,21 87,26,21 89,49,40 200,165,140 141,128,123 130,121,115 129,120,114 125,116,110 120,111,107 121,112,106 113,104,98 110,101,95 125,114,111 132,125,128 133,126,129 135,125,129 138,128,132 136,126,130 179,159,152 255,234,191 255,233,188 255,237,190 255,235,188 255,238,192 255,242,197 255,242,197 255,247,206 251,226,182 63,61,62 56,48,54 64,59,58 109,109,109 113,111,112 103,109,110 63,61,62 97,92,89 81,79,77 81,81,78 255,240,189 255,246,195
44,116,194 46,115,192 47,117,191 52,122,192 56,121,195 56,123,196 56,123,196 80,141,221 92,147,222 71,143,221 81,141,205 92,146,255 89,146,255 89,146,255 88,145,255 87,144,255 91,148,255 87,144,255 85,141,255 85,141,255 84,140,255 85,137,255 104,139,230 238,214,179 238,211,175 235,208,172 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 220,198,162 234,213,170 249,227,191 138,70,50 111,25,20 116,21,26 113,22,23 114,22,26 114,23,22 116,21,26 115,20,25 112,23,23 113,23,28 107,21,23 104,21,22 99,21,20 95,19,22 92,17,20 87,18,23 78,30,24 87,47,38 142,131,126 127,118,112 129,120,114 123,114,108 123,114,108 120,111,105 115,106,102 109,100,96 128,119,111 131,121,122 134,124,125 135,125,126 136,126,130 137,127,131 149,138,131 255,242,200 255,248,203 255,245,200 255,233,186 255,238,191 255,243,198 255,245,203 255,242,199 255,240,193 77,83,84 60,54,61 69,64,66 55,53,54 100,101,106 97,101,105 97,97,97 96,91,93 76,74,75 69,68,61 144,134,112 255,250,203
45,112,187 54,116,189 228,246,255 70,120,174 55,122,195 55,122,195 56,121,193 128,180,245 71,136,212 72,143,224 77,128,191 94,151,255 94,151,255 92,149,255 92,149,255 91,148,255 89,146,255 89,146,255 89,145,255 87,143,255 87,143,255 87,141,255 145,161,213 228,205,174 237,210,174 246,219,183 236,213,173 254,231,191 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 228,207,164 253,231,195 174,122,90 107,41,25 110,25,24 110,24,21 112,27,19 116,37,14 151,97,38 159,105,46 151,100,43 137,85,35 106,51,22 98,31,22 101,23,22 95,19,22 92,17,20 87,18,23 80,20,18 71,31,22 91,58,49 132,123,117 129,120,114 127,118,112 118,109,103 122,113,107 113,104,100 110,101,97 124,115,107 124,114,115 134,124,125 134,124,125 137,127,131 137,127,131 149,137,137 255,249,200 255,246,201 255,239,194 255,230,183 255,240,193 255,242,197 255,236,194 255,238,193 255,239,196 149,138,131 53,50,56 48,45,49 55,53,54 95,93,91 90,88,86 78,78,78 51,46,48 75,73,74 54,52,50 77,67,71 239,222,175
45,110,184 207,234,255 255,251,250 158,191,224 55,122,193 56,123,198 57,119,194 179,225,255 69,134,210 77,148,229 64,111,166 101,155,255 97,155,255 95,152,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 180,187,210 223,204,167 252,226,187 237,211,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,132 228,211,176 253,231,195 255,233,195 141,88,61 109,33,22 105,23,21 156,88,48 136,51,25 135,52,35 164,92,73 165,100,79 132,61,44 113,38,20 107,40,13 118,76,34 80,30,17 90,21,22 86,17,22 80,18,18 75,23,20 76,43,34 135,123,111 123,117,110 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 128,117,112 122,112,111 132,122,121 132,122,123 135,125,126 136,126,127 142,132,131 255,231,191 255,248,201 255,231,184 255,238,190 255,235,187 255,241,200 255,244,203 255,243,197 255,242,194 255,242,214 79,74,73 47,43,52 44,43,46 36,37,42 63,63,71 74,78,82 59,59,59 72,72,72 80,77,81 48,45,49 148,133,113
199,207,225 255,252,255 255,251,255 255,252,255 59,121,189 53,121,189 57,118,198 224,255,255 67,137,209 77,149,230 52,91,156 98,153,255 101,156,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 222,199,159 233,210,170 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,224,184 243,222,181 236,215,174 148,137,122 154,142,130 236,221,201 255,242,197 255,235,196 137,85,55 128,73,44 130,96,76 155,111,85 162,111,85 157,106,80 157,104,81 154,103,79 112,81,62 54,45,41 87,58,52 87,35,30 103,72,49 73,25,19 75,18,19 67,22,19 68,39,33 131,122,114 125,119,112 127,118,114 122,113,107 121,112,106 116,107,101 114,105,99 124,115,107 121,113,102 132,122,121 135,123,123 135,123,125 135,125,126 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,245,208 64,59,58 122,117,114 118,112,105 119,114,113 95,95,95 59,57,67 70,73,84 107,110,128 92,96,109 84,89,99
242,242,252 255,253,255 255,255,255 254,254,255 56,121,193 47,121,190 55,120,194 236,255,255 66,135,214 82,154,237 51,87,157 101,159,255 101,156,255 99,157,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 243,216,180 239,217,179 252,225,191 250,227,187 255,233,193 255,238,203 255,232,192 250,227,187 237,211,170 242,216,175 247,224,184 236,210,171 253,227,188 158,147,132 146,136,135 209,197,187 255,247,202 255,247,204 255,213,180 147,110,86 155,107,78 164,111,84 173,118,89 170,115,86 175,115,90 172,113,85 120,84,62 81,60,49 14,18,20 61,57,49 75,37,29 106,75,54 60,17,13 54,23,15 146,124,116 123,113,103 125,116,108 127,118,114 122,113,107 120,111,105 117,108,102 116,107,101 121,112,108 121,113,102 131,122,118 139,126,121 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 194,167,122 140,129,124 218,207,202 207,196,193 119,113,118 171,172,177 159,166,178 121,130,143 98,103,113 77,81,96 105,110,118
64,109,176 255,255,255 244,253,255 70,123,185 47,120,193 48,115,190 51,121,195 235,255,255 70,139,216 74,150,238 63,105,191 104,159,255 104,159,255 102,160,255 101,159,255 101,159,255 106,158,255 103,158,255 99,157,255 99,157,255 99,157,255 101,156,255 242,223,184 235,209,170 238,215,173 236,212,177 251,224,188 255,229,193 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,153,139 145,135,125 218,203,192 255,244,199 255,235,190 255,236,192 86,57,33 80,60,42 145,103,81 165,119,89 140,99,79 84,50,32 171,114,97 117,75,51 89,61,50 25,19,24 20,18,26 35,30,29 72,51,40 58,41,31 189,176,153 141,127,113 127,115,105 125,117,106 127,118,112 122,113,107 123,114,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 153,134,109 250,240,230 188,179,173 101,91,92 195,193,189 150,157,171 123,130,144 110,113,120 87,87,95 79,79,87 89,88,91
31,101,173 162,191,236 74,116,177 47,114,185 46,120,193 49,117,199 62,124,194 215,239,255 70,136,216 72,148,238 91,136,237 110,161,255 106,161,255 107,161,255 107,161,255 107,161,255 104,162,255 103,161,255 102,160,255 103,161,255 102,160,255 107,162,255 245,228,177 238,213,167 255,239,199 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 255,230,191 165,151,137 150,140,130 229,214,203 255,242,197 255,239,194 248,224,189 152,108,80 143,99,69 139,92,69 167,109,83 135,90,69 89,67,61 136,102,82 155,104,78 98,66,52 30,22,28 20,20,28 20,21,26 69,58,53 253,233,187 195,175,155 141,125,119 129,114,105 126,116,106 125,114,109 123,114,108 125,116,108 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 142,129,126 137,124,117 140,124,120 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 194,181,160 255,252,251 255,253,253 255,255,255 118,115,121 211,212,215 129,136,150 109,116,130 103,107,109 89,90,93 79,80,83 81,80,83
33,103,177 36,106,180 41,108,183 48,121,199 45,121,196 46,119,195 80,130,196 150,186,229 63,138,222 68,144,232 109,157,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 236,213,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,190 255,241,195 91,84,82 103,65,46 69,78,80 104,63,43 119,85,65 134,89,66 141,96,73 149,103,89 138,94,68 118,77,61 55,39,35 25,19,24 23,23,33 56,51,48 255,239,190 219,197,161 141,125,121 131,121,111 128,120,109 131,118,111 127,118,112 124,115,109 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 139,124,113 140,125,105 149,131,110 161,138,107 162,138,103 158,134,99 157,134,103 155,135,105 159,135,102 153,134,97 156,133,102 162,151,134 136,127,123 200,191,187 255,253,252 255,251,255 255,255,255 103,105,105 149,153,157 128,133,141 106,111,119 108,107,110 98,96,97 88,86,87 80,78,79
33,103,175 37,107,179 39,112,190 50,122,203 42,117,197 45,116,199 135,168,210 92,144,200 57,139,225 60,139,224 113,161,255 110,165,255 109,167,255 108,169,255 109,167,255 119,166,255 113,164,255 189,217,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,210,169 236,211,167 107,106,109 140,140,150 176,157,134 231,207,170 230,208,163 244,222,184 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,245,198 255,240,192 59,57,58 255,208,170 250,176,140 255,182,144 119,85,65 148,100,75 148,95,70 146,93,68 138,90,65 108,71,56 62,45,37 23,16,16 24,24,36 36,36,36 253,233,185 206,183,154 141,128,121 129,121,110 124,116,105 131,119,107 127,118,112 124,115,109 117,108,102 113,104,98 106,97,91 116,110,105 142,124,105 162,143,108 161,138,109 159,134,104 157,132,102 157,132,102 154,134,102 147,126,101 150,129,104 155,131,98 152,133,106 255,246,229 251,249,245 183,178,175 172,166,161 255,255,253 255,255,250 221,223,220 99,104,103 134,140,141 107,112,120 99,104,112 98,106,113 95,103,108 92,86,91 79,76,82
35,108,181 40,109,186 42,114,192 47,119,200 40,117,196 43,120,201 216,234,255 71,132,212 63,149,243 59,131,209 113,167,255 110,168,255 116,170,255 137,171,255 238,237,228 255,236,196 255,239,193 249,226,184 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 247,221,180 251,230,187 132,136,140 150,151,154 114,125,138 100,101,122 79,88,99 122,117,105 235,210,164 231,208,166 247,224,182 245,222,180 153,141,131 150,141,135 255,244,219 255,245,198 255,237,190 71,55,53 255,163,124 198,129,96 255,186,151 115,84,72 114,78,60 160,102,76 155,102,75 132,85,64 92,60,44 59,47,37 32,22,21 24,24,32 18,18,26 248,220,180 253,231,197 144,132,120 136,127,119 127,121,112 128,119,111 128,119,113 132,123,117 118,109,103 115,106,100 106,97,91 114,107,105 148,130,98 159,137,103 160,135,105 155,127,98 157,132,102 156,131,101 151,126,96 150,127,96 148,128,96 146,131,120 172,172,169 178,178,178 52,50,51 153,151,149 162,156,151 209,204,201 169,171,168 164,168,170 124,130,133 115,125,131 104,113,124 99,108,119 95,106,117 92,104,112 90,98,103 81,84,93
200,215,249 185,216,251 40,117,196 43,123,203 41,118,197 40,123,202 253,255,255 65,130,213 73,150,249 49,112,177 149,186,255 214,235,255 255,244,209 250,228,181 241,221,171 231,208,166 235,209,168 242,216,175 238,212,173 231,205,166 238,215,173 249,224,180 237,211,170 232,207,163 254,228,189 237,212,168 247,222,178 234,212,167 237,218,195 177,180,189 148,153,161 118,127,138 84,87,96 65,68,77 64,67,74 123,110,89 229,208,167 215,189,148 250,224,183 154,143,138 146,140,135 255,249,223 255,244,193 255,241,190 59,49,48 223,129,88 153,93,70 109,68,50 125,84,68 136,93,78 156,102,82 169,110,82 122,84,63 88,61,45 62,45,37 37,27,28 21,21,29 20,20,28 65,52,31 255,247,207 149,140,123 133,123,113 134,125,117 125,117,106 125,116,108 129,120,112 121,110,105 117,106,101 104,95,89 117,108,104 126,112,98 155,133,99 156,131,101 155,132,101 150,126,100 152,128,95 152,127,97 149,130,95 132,120,108 152,153,143 150,150,150 152,152,152 34,34,31 153,151,147 142,137,134 154,156,156 155,157,157 141,142,145 112,113,116 95,107,115 91,104,123 90,103,122 90,103,120 85,98,115 90,102,110 85,97,105
54,116,189 39,109,183 38,118,200 46,122,208 41,121,203 48,123,205 241,253,255 63,135,220 72,152,250 66,103,139 232,206,167 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 233,210,168 233,210,168 236,210,169 236,211,165 253,228,184 244,218,179 251,226,182 238,213,167 223,198,154 246,221,177 236,210,169 226,200,161 78,68,72 100,103,112 110,115,123 84,96,104 75,79,92 64,64,74 98,96,97 89,87,88 242,218,183 249,223,182 245,219,178 143,134,126 146,134,134 255,247,223 255,241,195 253,228,184 47,42,44 188,113,84 236,167,136 186,138,113 149,102,81 138,96,74 126,91,76 165,109,85 121,85,63 91,68,53 69,54,43 18,16,24 13,13,21 14,14,22 26,24,32 216,209,191 150,140,130 142,132,122 135,126,120 131,123,112 124,116,103 128,119,111 132,121,116 121,110,105 108,99,93 132,122,110 133,119,105 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 146,127,102 150,127,98 149,139,138 136,134,132 146,146,143 74,74,71 41,41,38 141,139,137 129,127,123 126,124,120 130,128,124 121,121,118 100,101,106 90,101,112 88,98,114 88,100,122 94,104,112 94,103,114 92,103,114 83,96,111
35,110,190 37,112,192 44,123,208 45,124,209 42,121,206 47,122,204 238,255,255 60,134,221 76,150,248 117,142,157 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 207,184,142 248,225,183 255,230,189 246,221,175 226,201,157 250,224,185 243,218,174 246,220,179 236,211,167 229,204,160 244,221,179 105,92,60 112,110,120 81,82,87 101,101,109 86,95,106 85,90,98 73,74,79 77,75,76 86,84,85 133,119,92 238,212,171 244,218,177 156,147,139 146,134,134 255,255,232 255,243,205 196,178,148 29,21,29 189,126,93 138,91,68 148,92,66 128,83,62 121,81,58 146,104,80 134,93,73 113,82,63 91,68,53 72,57,46 17,15,23 14,14,22 14,14,22 17,15,25 35,33,31 141,135,128 140,130,120 131,122,116 130,122,111 128,120,109 128,119,111 124,114,104 122,112,102 108,99,93 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 141,122,97 143,126,102 146,128,107 136,132,126 130,130,127 139,139,136 43,43,40 45,45,42 124,122,120 109,107,103 108,106,102 113,111,107 99,97,95 95,96,101 84,95,106 93,98,106 86,99,116 88,99,110 93,102,113 93,104,115 86,100,112
39,111,194 39,114,196 43,120,203 45,122,205 39,118,203 66,131,218 154,206,255 59,138,223 73,150,231 189,184,170 250,227,185 238,215,173 217,194,154 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 239,214,168 86,80,73 119,119,114 68,58,57 102,102,99 98,98,106 66,66,63 81,79,77 72,70,68 80,78,76 113,102,87 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 187,173,159 36,37,40 24,22,32 169,118,92 236,163,120 145,101,75 143,97,81 149,103,77 143,98,77 129,90,78 102,74,61 88,67,52 73,57,44 17,16,21 16,19,26 13,16,23 17,15,23 25,23,31 51,49,45 142,130,120 143,132,127 134,125,119 135,126,120 128,120,109 124,116,105 117,109,98 110,101,95 112,100,100 127,113,97 133,119,101 146,126,94 146,126,96 147,124,95 145,124,97 142,125,101 136,121,99 119,118,111 109,107,105 131,126,123 38,35,39 44,44,41 115,110,109 94,89,88 96,94,92 108,98,97 120,107,104 103,97,102 98,98,106 99,97,93 93,102,113 92,103,116 92,103,114 92,104,112 92,104,110
37,112,196 39,114,198 39,114,198 39,114,198 42,114,199 120,171,243 69,140,225 65,141,227 66,138,214 230,215,177 248,225,185 241,218,178 217,194,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 225,199,158 89,70,56 108,104,96 109,103,98 101,92,88 91,84,84 76,74,72 80,78,76 46,46,43 89,84,86 105,89,72 245,223,176 247,223,186 144,136,125 142,131,138 237,216,191 57,56,59 23,21,33 21,22,27 156,121,106 214,144,118 219,157,130 148,112,92 105,75,60 112,82,67 110,83,67 89,70,56 86,65,54 63,48,39 17,14,18 11,11,19 14,14,24 13,16,25 20,23,32 31,32,35 147,133,119 143,133,123 141,132,124 132,121,114 125,114,107 122,114,103 121,113,102 111,103,92 102,96,91 124,112,100 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 139,118,95 90,90,87 105,103,101 102,112,130 77,90,105 41,46,54 104,103,106 82,80,78 80,78,76 108,96,98 126,105,90 106,99,97 104,102,100 105,100,97 93,98,104 96,101,111 104,107,114 97,105,114 95,103,110
39,112,190 37,110,188 42,110,192 40,112,195 36,113,196 214,245,255 60,131,219 65,144,231 67,130,195 234,213,172 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 249,223,184 214,199,163 61,54,54 121,112,106 104,93,90 96,85,82 84,82,80 59,57,55 33,32,35 112,100,100 177,161,130 248,226,179 238,214,177 179,167,155 255,250,230 235,215,183 79,79,79 21,21,31 15,19,23 132,104,91 195,137,113 140,95,72 123,89,71 101,73,60 91,68,53 81,60,45 76,60,47 59,47,37 55,39,33 34,23,20 14,14,22 14,14,24 13,16,25 22,25,34 49,51,46 148,137,122 144,132,122 136,127,121 139,128,123 131,120,115 127,119,108 122,114,103 114,106,95 105,99,92 119,108,93 121,108,87 145,124,97 144,121,92 144,121,90 150,125,95 140,120,90 147,126,101 98,98,95 96,94,95 76,89,108 90,103,118 97,105,114 102,101,104 72,70,68 77,72,71 89,89,86 113,104,98 107,101,94 83,78,75 105,98,96 91,93,93 110,111,114 109,108,111 106,109,116 98,106,113
