100,108,136 94,103,126 118,117,122 22,17,16 19,17,18 19,17,18 22,17,19 27,21,26 26,19,22 24,22,23 28,18,22 29,22,25 39,33,40 51,71,113 120,100,68 100,75,45 88,72,57 93,77,62 95,77,58 216,193,162 61,121,185 68,122,195 64,117,195 62,124,194 67,117,185 70,110,156 61,124,194 60,123,188 69,118,181 68,118,176 51,74,108 76,87,125 221,202,177 181,162,137 220,209,190 216,207,188 212,200,174 199,186,163 210,197,174 214,201,178 220,207,184 192,178,162 211,197,170 194,179,159 207,191,178 210,191,179 226,200,159 213,195,151 229,208,167 231,207,172 213,189,152 209,187,151 218,196,160 210,193,169 216,202,177 212,200,174 199,187,159 218,205,182 200,188,162 211,199,171 197,184,161 213,193,161 215,194,153 214,197,162 213,193,161 219,202,167 191,171,153 225,214,179 148,134,120 107,94,71 79,70,55 200,186,159 212,187,143 219,189,145 142,116,66 119,101,80 133,122,119 130,120,119 215,194,151 255,242,197 65,120,186 64,119,185 77,121,184 64,118,189 66,118,183 64,119,187 72,118,169 95,128,151 69,116,175 72,119,178 69,115,166 64,110,161 65,108,180 61,106,162 77,103,140 255,247,200
114,109,108 114,110,104 74,72,68 23,18,20 22,17,19 22,17,19 22,17,16 24,17,20 27,19,25 34,29,26 70,65,53 104,100,83 126,121,109 120,115,103 120,125,105 122,115,99 125,114,99 137,126,111 123,119,100 137,127,117 156,144,116 139,133,110 130,120,108 138,127,110 147,135,105 137,126,109 133,124,107 151,130,115 137,125,95 150,133,109 135,129,104 131,123,110 121,112,93 145,134,115 140,131,112 132,121,102 187,169,139 203,185,153 188,170,138 190,172,140 190,170,138 156,135,110 184,165,128 193,173,143 187,167,135 192,169,140 185,169,136 184,165,130 187,169,137 215,198,170 201,178,147 184,161,130 188,168,136 177,157,127 193,170,141 196,178,148 183,165,133 222,203,176 190,173,138 195,178,143 186,167,140 174,155,128 190,173,134 194,177,140 191,173,141 167,152,116 207,188,172 190,174,141 194,171,140 195,173,139 193,170,139 195,176,141 191,171,141 187,167,137 118,107,92 78,73,70 78,73,70 77,73,65 125,109,78 154,135,110 152,129,100 152,132,102 149,123,100 170,153,127 168,141,109 154,122,92 150,127,96 162,134,105 169,147,113 163,141,107 150,127,96 145,122,91 156,134,100 157,129,102 158,133,103 154,131,100
101,101,101 102,102,102 69,69,69 18,16,17 23,18,20 23,18,20 33,31,29 85,80,79 106,99,97 111,105,100 118,112,107 113,107,102 111,105,100 106,102,94 100,94,87 95,94,87 96,95,86 96,95,86 97,96,89 100,96,88 104,98,89 100,94,87 99,95,85 99,95,85 107,103,93 107,103,93 107,99,88 107,97,85 104,96,83 102,97,83 102,94,81 108,103,91 116,105,100 105,94,87 97,94,81 100,95,83 139,125,111 140,132,110 135,127,105 137,129,107 126,117,98 128,118,106 135,121,103 133,119,101 123,113,91 124,115,96 125,116,97 145,127,106 154,139,119 147,131,116 133,123,101 131,120,101 146,132,114 151,135,118 147,134,113 170,153,127 144,131,108 165,152,129 162,150,124 156,144,118 161,148,125 150,137,114 151,141,119 163,150,127 157,139,118 173,158,136 185,172,151 190,178,150 162,153,124 167,155,127 176,164,136 170,156,129 168,155,132 181,168,145 132,119,112 99,94,91 110,105,102 121,114,112 118,113,99 105,101,93 107,96,89 111,100,93 118,113,101 115,110,98 110,103,87 109,102,86 106,102,85 102,97,83 109,98,81 109,98,81 107,97,85 119,109,97 117,107,95 125,118,102 121,112,95 116,100,83
46,44,45 47,45,46 61,59,60 69,67,65 79,74,71 75,70,69 80,73,76 81,79,77 85,80,77 67,62,61 110,105,102 50,45,42 51,46,43 53,48,50 48,43,45 50,43,43 87,85,83 87,85,83 73,67,62 102,96,91 108,103,100 96,91,90 100,95,94 105,100,99 107,102,99 113,108,105 113,108,107 105,100,97 112,107,109 125,121,115 125,121,115 120,116,110 116,110,105 108,101,99 112,110,108 115,113,111 97,95,93 117,115,113 112,110,108 117,113,107 111,107,101 112,108,102 117,113,107 118,114,108 112,106,101 105,99,94 101,94,92 101,99,95 112,107,106 110,105,104 108,107,100 105,103,101 110,108,106 119,114,113 113,108,105 111,107,99 105,100,97 114,109,108 112,112,109 109,109,104 111,106,105 103,98,95 97,95,91 111,106,103 119,115,109 113,107,100 111,107,101 104,100,94 108,101,99 108,101,99 109,102,100 111,106,103 107,102,99 119,114,111 115,111,105 114,108,103 104,102,98 105,101,95 108,104,98 108,101,99 111,106,103 120,113,111 112,107,104 108,106,104 115,110,109 112,107,106 104,99,98 110,105,104 112,105,103 114,107,105 118,112,105 115,111,103 110,108,104 113,108,105 117,112,109 111,104,102
105,104,97 109,108,101 103,101,99 101,100,93 112,106,101 111,102,96 109,100,94 102,101,94 99,95,87 104,100,92 107,103,95 104,100,92 111,107,101 104,98,93 104,100,94 110,106,98 111,105,96 113,107,98 90,84,79 104,98,93 121,116,113 124,119,118 126,121,120 117,112,111 121,116,113 134,129,126 121,116,115 119,114,113 122,117,114 125,121,115 120,116,110 120,116,110 122,115,115 112,105,105 113,111,109 108,106,104 110,105,104 108,103,102 112,107,106 104,100,94 99,95,89 105,101,95 98,99,89 109,110,100 118,117,110 112,110,108 113,112,105 105,103,99 110,106,100 105,101,95 106,105,98 96,94,92 109,107,105 114,109,108 106,101,98 108,104,96 113,108,105 108,103,102 103,101,99 111,109,105 113,109,103 111,106,103 112,110,106 107,102,99 113,109,103 119,112,110 118,114,108 111,107,101 119,112,110 99,92,90 121,114,112 122,117,114 118,116,112 101,99,95 91,89,87 90,88,86 88,86,82 104,100,94 105,101,95 111,104,102 113,108,105 115,108,106 114,110,104 107,102,99 104,99,98 107,102,101 110,105,104 108,103,102 109,102,100 111,104,102 108,101,99 103,98,95 107,102,99 108,103,100 111,106,103 109,102,100
115,109,104 112,106,101 108,103,100 74,69,66 107,101,96 118,111,109 113,106,104 110,105,102 129,125,119 106,102,96 98,96,92 104,102,98 103,101,97 112,107,106 112,101,98 108,98,97 109,103,98 112,106,101 106,100,95 106,100,95 110,106,100 111,107,101 110,106,100 112,106,101 109,103,98 109,103,98 114,108,103 121,115,110 130,124,119 135,129,124 135,129,124 132,126,121 132,127,124 128,123,120 126,120,115 109,102,100 109,107,103 105,103,104 105,105,100 107,102,101 102,100,96 96,94,92 121,115,108 129,123,116 118,114,108 114,109,106 115,110,107 114,109,108 111,106,105 111,106,105 108,106,104 108,106,104 106,104,102 110,108,106 129,122,122 136,131,128 133,129,123 128,123,120 125,116,110 129,120,116 129,123,116 129,125,119 124,120,114 119,112,110 113,108,105 105,100,97 105,103,99 109,107,103 106,104,102 107,102,101 107,102,101 114,109,108 108,98,99 118,108,109 115,109,104 115,109,104 117,113,107 114,110,104 113,109,103 108,101,99 97,92,91 111,106,105 114,109,108 114,109,108 104,102,100 104,99,98 103,98,97 112,110,108 124,119,118 107,102,101 107,102,101 107,102,101 116,114,110 108,102,97 106,100,95 104,98,93

221,220,94 218,216,97 215,208,79 200,194,59 181,168,36 166,152,26 142,133,57 67,56,41 217,210,192 177,174,161 111,119,124 88,95,120 132,138,141 126,132,135 133,137,141 157,153,166 101,89,103 69,61,80 60,62,87 72,80,100 110,133,169 106,126,168 231,219,207 124,112,126 95,92,109 94,91,108 88,85,102 80,79,96 61,72,101 105,101,121 124,146,187 96,129,162 247,240,220 255,252,229 234,236,252 109,126,157 105,122,167 42,44,69 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 175,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,120,116 129,118,115 118,107,104 145,133,123 133,121,121 76,74,84 148,166,206 151,177,221 145,170,210 82,85,94 93,96,105 99,104,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,190,233 255,251,230 112,148,202 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 119,156,207 130,179,255 121,142,192 88,111,165 93,116,170 113,137,195 107,134,191 141,132,147 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
208,207,81 211,205,87 207,194,76 201,188,66 183,170,36 176,164,25 85,73,18 166,165,88 216,206,194 154,150,144 137,145,150 89,96,121 147,153,156 130,136,139 99,103,107 129,132,143 75,71,82 74,63,70 70,70,96 88,94,115 110,133,169 106,126,168 237,225,213 189,180,176 106,101,119 103,100,117 90,87,104 91,90,107 58,72,109 105,101,121 115,137,178 102,130,166 167,164,168 214,212,213 205,220,225 69,87,115 85,95,131 97,110,87 200,137,131 93,107,77 117,97,77 186,102,108 100,118,158 105,125,169 114,101,96 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 106,96,97 118,107,104 110,99,96 111,102,98 121,115,110 108,109,128 102,110,130 140,166,212 161,187,235 83,86,95 83,86,95 73,78,86 78,83,89 113,118,124 104,109,115 91,96,102 84,91,103 150,169,202 161,189,239 155,184,229 255,247,230 101,127,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 154,186,235 150,178,228 144,175,222 51,82,127 104,130,174 137,160,216 129,152,208 127,151,209 107,137,200 137,131,152 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
211,212,64 206,200,63 191,181,60 188,173,54 177,163,39 166,153,23 88,77,4 179,161,41 184,177,68 148,145,151 160,172,180 97,104,129 116,124,129 114,123,125 134,140,143 117,117,127 57,63,82 56,77,98 77,104,132 72,103,136 62,80,104 110,128,156 236,232,215 232,224,202 112,108,121 109,108,125 94,93,108 94,93,110 54,68,105 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 47,60,90 85,100,143 76,95,144 63,93,133 64,96,147 56,79,131 59,73,110 47,67,95 179,165,151 227,216,197 189,196,219 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,111 137,124,121 118,107,104 100,101,104 143,129,104 140,157,190 166,160,165 140,166,214 152,180,234 86,99,118 83,84,89 78,81,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,147,169 152,182,236 161,191,241 255,255,240 84,103,152 94,131,178 107,142,190 108,133,186 97,117,159 68,89,139 116,144,196 112,142,192 54,80,128 145,174,231 62,89,146 99,125,171 130,157,214 132,159,216 131,158,215 121,150,207 134,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
206,202,42 196,190,42 190,175,54 187,167,49 183,163,45 163,146,23 149,132,27 123,106,30 66,55,20 121,123,118 134,146,154 102,109,134 111,119,124 139,148,150 126,135,137 97,105,112 95,105,125 68,72,85 57,65,74 59,65,68 55,58,67 114,130,157 222,218,199 241,231,209 182,172,190 112,107,123 102,100,120 100,99,116 61,72,110 89,100,127 117,139,180 103,125,168 227,217,207 215,204,201 180,187,185 121,125,138 94,113,144 75,88,116 59,62,82 39,52,71 52,70,83 51,69,93 49,48,79 49,67,93 185,179,170 255,247,228 188,195,218 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 127,117,116 104,93,90 148,147,162 83,96,122 97,120,156 236,224,224 138,166,216 171,193,236 136,158,199 83,82,85 103,106,115 79,82,89 78,83,89 109,117,126 103,108,114 79,87,92 119,133,154 155,183,237 161,191,243 255,252,244 106,132,169 106,137,193 107,141,196 108,139,195 104,126,169 73,94,142 142,170,222 75,103,153 65,91,139 151,150,196 69,90,129 109,133,178 127,154,211 138,165,222 132,161,218 118,152,207 117,123,142 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
118,98,68 129,115,72 186,166,76 179,156,46 173,153,35 150,130,26 138,122,21 126,112,26 92,86,52 145,151,154 101,112,125 107,114,137 144,150,153 97,103,106 127,133,136 139,147,152 122,130,139 70,90,118 137,143,162 118,116,124 58,82,102 114,125,154 233,222,207 244,235,218 242,233,216 113,105,122 108,106,128 98,99,120 78,89,116 75,87,120 113,139,176 103,129,166 227,213,197 229,220,203 244,237,217 247,240,220 110,131,170 213,209,192 104,96,102 88,88,100 77,78,97 49,58,83 53,59,87 99,110,141 115,134,167 103,129,166 99,133,170 106,131,171 121,136,168 144,144,154 167,153,137 130,115,106 124,113,106 141,128,123 119,119,127 236,238,233 235,236,224 112,141,186 255,247,246 140,170,222 254,255,255 151,182,227 102,110,119 105,105,113 73,78,104 90,112,153 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,158 161,108,134 128,127,130 176,177,198 108,92,86 183,144,141 164,119,114 102,130,151 175,152,194 123,150,209 119,145,193 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 40,48,68 41,47,68 41,47,64
23,16,16 25,20,19 29,20,16 32,22,12 79,66,5 147,131,32 141,125,24 123,108,18 79,76,36 155,159,161 86,97,110 103,111,129 107,112,118 126,131,137 140,148,153 111,116,122 114,116,113 101,120,151 146,140,147 188,185,191 85,107,139 112,123,154 235,219,202 232,223,206 217,208,189 167,159,148 105,104,121 100,98,118 97,98,121 151,178,217 116,138,179 106,134,170 228,219,200 237,228,209 241,234,214 251,244,224 113,134,173 233,226,208 223,216,198 226,219,199 215,208,192 86,95,108 79,79,105 242,228,203 227,219,208 176,174,172 115,137,180 108,129,168 106,124,164 134,136,152 141,130,113 121,111,115 109,100,94 118,108,109 110,114,118 162,161,150 190,193,173 112,124,146 255,255,255 110,146,200 93,119,165 53,118,194 63,128,215 57,134,235 58,133,228 61,136,229 58,134,224 94,103,116 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 184,132,142 227,135,152 160,74,73 189,139,147 192,125,129 155,95,97 218,108,118 195,102,111 133,85,99 82,96,144 96,116,169 107,130,186 111,122,160 52,65,93 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
139,132,103 255,251,210 255,255,220 255,246,207 66,56,34 51,36,25 137,119,32 106,93,20 73,68,36 127,132,131 81,91,107 103,111,129 137,142,148 119,124,130 102,107,113 131,134,141 136,145,147 81,107,144 72,90,130 234,239,238 101,119,157 125,130,156 235,221,205 227,218,201 232,219,198 216,207,180 106,101,119 96,97,116 106,104,126 132,160,196 111,133,174 105,130,170 237,228,209 245,236,217 254,247,227 242,235,215 115,136,175 240,233,213 249,240,221 248,239,220 249,243,218 140,146,167 118,121,141 234,225,206 246,230,199 255,239,213 182,188,216 120,145,187 238,216,198 149,138,119 167,160,142 118,113,131 77,113,169 47,101,185 219,221,216 240,239,228 249,250,238 213,215,215 37,76,129 70,129,216 45,118,214 41,114,210 53,127,216 44,122,214 55,130,223 58,133,226 60,131,221 100,105,113 77,82,90 100,103,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,145 58,81,115 172,131,131 120,94,84 124,94,77 186,95,103 150,104,104 220,118,127 153,113,108 169,118,108 76,96,82 46,64,79 40,59,92 80,87,110 103,99,112 112,106,127 52,63,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
255,255,209 255,255,210 255,255,204 255,253,199 255,245,194 242,227,189 70,58,17 84,77,18 51,51,19 69,76,74 88,98,114 99,107,125 109,117,122 130,135,143 139,144,152 121,127,130 100,112,116 59,82,116 89,101,123 255,255,246 115,136,175 147,150,172 231,220,203 246,235,216 238,225,202 227,214,191 163,156,159 95,101,120 108,106,126 144,159,193 116,138,181 105,128,166 240,232,221 255,251,234 239,230,213 242,233,225 116,138,179 236,227,208 249,240,221 230,221,202 247,244,220 149,157,185 128,135,149 253,236,210 239,226,194 255,238,212 184,195,222 118,139,185 227,222,208 144,134,112 51,128,225 59,134,227 56,127,215 32,71,126 131,126,125 254,248,241 235,235,219 207,207,193 97,114,159 65,132,221 59,135,225 57,135,227 52,130,222 35,105,193 35,109,196 48,122,209 52,122,212 80,92,100 105,113,120 91,99,108 157,189,240 155,185,239 255,249,227 137,148,159 102,132,184 107,131,178 124,99,122 106,93,112 59,79,123 60,64,104 63,88,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 54,66,90 87,83,92 77,74,78 74,71,75 66,63,67 73,70,74
255,252,202 255,254,204 255,255,208 255,241,194 242,229,181 237,227,178 207,197,159 73,65,29 58,61,30 132,137,143 97,109,131 121,123,148 50,54,69 77,81,94 98,103,113 114,120,123 136,139,150 136,156,182 78,86,91 207,212,208 112,138,173 150,151,172 228,214,196 238,229,210 246,236,214 236,226,204 235,228,212 93,95,109 132,120,132 175,190,206 104,124,168 109,131,174 127,137,173 206,214,232 253,248,245 237,238,219 112,130,166 249,239,227 225,216,197 246,245,220 255,249,234 148,156,186 130,135,145 250,234,217 250,236,211 252,239,216 175,186,215 115,135,179 214,190,164 201,172,152 52,133,229 51,125,223 54,135,226 214,209,211 70,84,123 79,96,139 102,121,172 91,115,173 237,226,221 44,87,128 58,127,227 54,129,222 51,129,221 57,135,227 57,133,221 60,134,223 74,132,210 40,49,72 91,99,106 90,98,107 153,185,234 153,183,235 255,249,226 238,234,215 116,113,128 101,97,121 67,89,130 70,91,141 74,113,178 74,104,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 249,255,255 255,255,239 255,254,236 153,147,138 91,85,92 76,73,77 77,74,78 76,73,77 77,71,78
255,251,201 255,251,201 252,239,189 235,222,172 231,214,177 207,192,154 197,186,151 138,131,104 54,54,20 127,132,138 98,110,134 163,168,194 65,74,97 63,69,97 49,57,85 51,60,85 67,79,101 76,116,144 75,103,124 96,114,131 113,134,171 166,164,184 239,224,204 229,220,201 226,216,194 233,223,201 234,222,212 163,166,177 255,255,238 120,131,169 95,116,153 103,124,170 107,123,173 101,127,160 98,128,166 100,126,163 98,124,170 118,127,166 132,141,166 191,185,190 245,246,223 135,143,171 141,144,151 233,222,203 240,230,208 241,231,209 176,189,219 111,131,175 182,164,134 90,109,119 48,118,208 56,128,213 67,97,151 188,187,178 114,143,190 168,201,247 170,207,255 175,208,254 103,122,155 182,190,197 45,115,205 44,109,196 48,119,204 50,120,210 53,123,218 53,126,220 75,128,204 25,38,64 98,106,113 145,153,162 156,188,237 151,181,233 255,250,229 238,231,213 211,204,204 203,197,192 159,189,229 117,143,180 59,76,107 64,73,98 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 68,83,115 148,179,224 228,235,249 255,253,242 255,252,244 255,251,242 100,94,99 92,89,93 93,87,94 88,82,89 86,80,87
255,255,204 255,254,206 255,243,194 244,229,180 226,209,172 207,191,160 179,169,147 138,136,118 35,43,31 128,132,145 78,92,115 131,131,143 76,92,117 66,73,110 62,79,110 91,78,99 113,93,116 50,63,80 55,53,61 41,55,65 120,139,172 203,200,217 229,222,204 237,227,215 231,225,202 227,220,200 233,223,201 194,196,193 154,172,210 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,179 145,159,180 144,168,197 111,132,178 146,132,116 61,125,217 59,129,217 57,127,217 198,192,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,138,220 59,136,219 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,237 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 97,88,99 105,98,108 93,86,96
255,255,206 255,255,207 255,254,204 242,229,179 224,209,169 200,187,155 158,151,133 102,100,101 104,107,118 145,152,166 74,86,108 81,79,91 136,157,196 125,148,184 166,140,172 164,108,102 253,151,178 231,186,190 179,121,125 220,140,151 136,128,161 165,112,116 204,191,199 229,221,208 228,219,200 232,223,204 238,228,206 192,194,191 83,100,122 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 132,123,134 110,107,124 106,104,126 88,95,118 73,82,107 77,99,129 96,115,162 98,121,159 98,121,159 97,117,161 175,157,125 56,125,227 53,128,223 58,135,232 237,236,225 56,85,128 212,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 54,127,221 53,126,220 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,247 255,250,240 255,254,232 255,250,233 168,156,156 111,104,114 104,95,106 105,98,108 99,92,102
255,255,207 255,255,206 255,252,203 255,245,196 227,213,170 190,177,145 141,135,126 81,79,87 85,85,97 142,152,160 86,90,103 166,166,174 71,68,83 73,68,107 218,111,120 180,119,126 159,81,82 181,106,109 220,122,128 226,110,122 197,109,116 172,95,91 81,70,65 119,136,169 108,129,168 105,124,171 117,135,171 124,143,174 107,109,123 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 221,207,193 180,170,160 124,115,111 122,140,168 95,115,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,239 44,63,96 61,133,232 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,219 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 106,102,111
255,254,204 255,250,200 253,237,193 253,239,194 232,220,183 187,176,143 126,122,114 76,74,82 94,101,115 109,121,127 100,105,115 147,148,153 82,77,95 71,77,117 99,67,53 74,77,95 74,98,147 68,89,128 63,78,94 60,76,105 96,61,92 206,96,108 84,78,71 101,102,121 103,95,112 86,92,113 72,76,105 133,153,179 149,169,197 104,119,151 111,134,172 115,127,162 221,204,180 234,219,197 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 222,211,192 218,204,186 242,228,210 220,206,188 218,204,186 220,203,179 227,220,193 161,175,198 101,118,161 126,137,148 54,129,222 63,128,213 227,230,222 44,59,116 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
255,248,193 253,241,186 255,249,198 255,251,204 234,220,177 184,171,137 117,116,109 68,66,76 77,87,103 114,124,130 160,162,176 59,57,65 72,69,86 71,77,117 58,53,52 55,80,122 42,56,79 44,62,86 67,85,111 81,102,141 75,111,167 83,91,139 94,81,76 242,234,212 240,227,206 255,248,228 232,232,218 186,199,229 95,115,157 103,119,159 105,131,168 109,122,152 220,209,190 225,214,195 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 228,214,196 222,214,192 155,172,192 102,125,163 82,139,206 61,131,219 46,52,82 97,105,110 171,191,244 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
221,206,145 242,227,166 240,226,168 255,245,189 251,235,191 215,200,162 128,122,113 60,56,67 40,48,66 124,133,135 153,157,170 80,76,85 73,79,107 135,152,195 110,112,128 45,57,81 45,56,87 42,60,88 63,76,93 74,93,144 66,88,129 124,123,116 165,153,141 228,220,196 254,244,222 255,248,226 242,240,220 134,160,197 142,164,205 117,134,167 106,132,169 113,126,156 231,220,203 244,233,216 234,223,206 250,239,222 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 227,213,195 255,246,228 240,226,208 224,218,195 144,160,189 97,124,163 54,123,220 48,125,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,158,203 106,133,174 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
233,217,163 240,221,168 249,235,181 255,253,202 255,241,192 229,215,170 157,150,134 49,47,45 28,37,60 89,90,111 107,110,121 78,76,86 80,96,125 135,161,198 233,233,217 116,112,132 135,151,187 73,87,110 89,97,115 128,145,178 109,130,165 229,219,197 247,231,216 239,229,207 240,227,206 254,241,220 250,249,242 127,153,188 152,173,210 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 246,232,214 233,222,203 226,215,196 228,220,198 232,218,200 255,247,221 255,236,210 255,240,217 244,229,207 233,223,199 167,180,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 100,151,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
211,194,147 226,206,160 249,239,188 255,252,202 255,250,201 250,236,191 175,167,145 62,61,54 27,28,49 88,86,108 111,121,139 83,91,109 119,131,164 124,149,189 246,243,228 118,116,124 144,160,189 137,135,155 100,108,128 128,145,178 110,131,166 223,213,191 236,220,205 229,219,197 254,241,220 255,243,222 236,236,231 123,151,185 71,92,127 124,139,173 105,127,168 115,123,151 247,236,217 240,229,210 245,234,215 247,236,217 233,219,201 251,240,221 231,220,201 230,222,200 232,218,200 236,219,193 249,230,207 241,226,204 223,204,179 251,241,217 155,168,196 105,131,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 95,146,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
