40,41,20 40,41,20 41,42,21 41,42,19 42,43,20 48,45,21 49,46,20 50,47,21 51,48,22 53,48,20 54,49,21 54,49,21 56,51,21 57,52,22 58,53,23 59,54,24 59,54,24 60,55,25 61,56,26 64,59,27 66,61,29 66,61,29 68,64,27 71,67,30 73,70,30 74,71,31 77,75,28 74,72,25 73,71,24 73,70,26 73,68,25 73,66,23 71,61,19 66,56,16 69,57,18 69,58,14 73,65,13 76,69,12 84,77,18 81,79,19 81,79,19 81,79,17 87,83,21 97,89,39 106,107,70 122,120,87 105,103,70 104,104,72 103,106,73 100,105,71 101,104,71 103,106,73 105,108,75 113,111,80 114,113,77 108,112,74 106,109,74 106,109,74 108,111,78 111,114,81 102,105,72 103,106,73 103,106,73 101,104,71 103,106,71 114,114,71 240,204,16 254,210,0 251,206,5 244,197,6 241,190,12 242,191,24 227,176,25 204,152,8 147,115,1 134,104,8 110,92,0 78,70,20 110,88,21 90,73,4 79,64,24 69,52,13 70,50,4 67,45,7 72,50,14 69,49,17 64,48,15 59,50,23 56,50,27 59,53,28 71,62,33 74,66,32 74,66,32 74,60,33 106,86,0 158,129,10 141,114,8 119,98,15 104,87,20 105,89,31 107,90,21 107,89,18 113,97,43 97,83,27 106,91,40 95,82,34 92,79,31 89,80,33 51,38,15 80,46,14 169,143,91 149,120,71 137,107,63 135,105,63 123,97,56 132,105,69 120,95,51 91,80,47 71,63,52 63,55,42 61,61,45 65,67,50 84,79,51 68,49,22 68,63,33 75,51,16 69,50,13 66,50,17
40,41,20 40,41,20 41,42,21 41,42,19 42,43,20 48,44,23 48,45,21 49,46,20 49,46,20 52,47,19 53,48,20 54,49,21 56,51,21 57,52,22 58,53,23 58,53,21 58,53,21 59,54,22 59,54,24 60,56,21 64,60,23 67,63,26 70,66,29 71,67,30 73,70,30 73,70,30 77,74,32 77,74,30 77,75,28 74,71,27 74,71,27 74,68,22 71,65,17 70,64,18 73,63,21 74,64,15 81,68,18 81,72,14 86,77,19 87,80,21 87,80,21 82,80,18 87,83,23 96,91,36 106,105,69 122,120,87 104,102,69 101,101,69 99,102,69 98,103,69 99,102,69 101,104,71 92,95,62 115,113,82 115,114,78 111,115,77 107,107,73 106,106,72 109,112,79 110,113,80 102,105,72 103,106,73 103,106,71 99,102,67 99,103,63 112,112,67 236,200,10 248,207,0 211,171,9 239,193,0 235,187,5 230,181,18 200,154,15 179,133,7 133,106,4 199,164,37 232,194,20 231,186,26 225,184,54 178,149,48 110,90,40 80,66,23 48,35,12 53,39,14 64,47,23 61,49,23 58,51,22 62,53,24 70,61,32 67,60,31 71,64,35 76,68,32 76,68,32 79,68,33 84,69,6 147,120,7 135,109,18 103,82,10 98,79,22 105,88,23 109,88,16 107,90,14 113,97,39 103,90,29 100,86,30 94,81,29 95,82,30 77,68,21 56,44,18 74,50,26 185,155,97 164,135,84 127,97,53 142,112,70 125,99,58 110,83,47 133,107,66 126,113,81 64,56,43 68,64,47 61,61,45 64,66,49 84,79,51 65,46,19 65,60,30 71,47,12 68,49,12 69,53,20
40,41,20 40,41,20 41,42,21 41,42,21 42,44,18 50,44,21 51,45,20 52,46,21 51,45,20 52,47,19 52,47,19 54,49,21 57,52,22 57,52,22 58,53,23 57,52,20 57,52,20 57,52,20 59,55,20 60,56,19 61,57,20 66,62,25 68,64,27 72,68,31 72,69,29 73,70,30 75,72,30 77,74,30 78,76,29 77,75,28 75,73,26 74,70,22 76,71,20 77,69,19 77,69,19 78,70,16 82,75,16 86,77,17 87,78,18 89,82,23 87,80,21 82,80,22 85,81,21 91,86,31 103,100,60 120,118,85 101,104,71 99,102,71 99,102,71 99,102,71 99,102,71 99,102,71 108,111,78 116,114,81 113,112,74 111,114,79 110,110,76 107,105,72 106,109,76 106,109,76 101,104,71 102,105,72 106,109,78 106,102,67 105,104,68 105,105,60 221,191,33 232,201,2 246,196,26 233,185,0 225,178,5 211,167,14 178,142,13 154,116,9 147,122,4 248,206,27 255,206,10 255,205,13 255,212,26 249,201,17 220,179,20 188,153,28 101,74,11 74,58,27 71,59,31 70,58,30 73,67,33 73,69,32 79,74,35 82,75,36 85,75,51 82,71,38 82,71,36 82,72,32 88,74,20 139,111,3 131,104,18 107,86,16 95,80,19 104,87,20 107,86,14 105,85,10 119,100,43 103,85,12 100,81,15 96,83,22 89,77,18 50,36,18 59,47,21 75,49,26 132,103,50 173,142,89 137,105,59 150,120,74 143,118,70 120,98,60 159,138,86 123,99,62 70,59,42 78,73,59 59,54,40 60,62,45 54,50,29 65,48,22 65,58,31 66,49,14 67,49,19 64,51,19
39,40,19 39,40,19 40,41,20 40,41,20 42,44,18 51,45,22 51,45,20 52,46,21 51,45,20 52,47,19 52,47,19 53,48,20 54,49,19 57,52,22 58,53,23 58,53,21 58,53,21 58,53,21 59,54,22 59,55,20 64,60,23 66,62,25 68,65,25 68,65,25 72,69,29 72,69,29 74,71,27 77,74,30 78,76,29 78,76,29 78,76,27 82,74,24 80,72,18 80,72,18 82,74,20 83,75,21 85,78,19 86,80,16 86,80,16 89,82,21 89,82,23 86,79,20 87,80,21 91,84,25 102,96,50 122,117,87 101,104,71 99,102,71 99,102,71 99,102,71 97,100,69 98,101,70 106,109,76 118,117,81 118,117,79 115,118,83 112,112,78 107,105,72 106,109,76 105,108,75 103,106,73 103,106,73 103,106,71 103,106,71 101,104,71 103,106,71 213,194,30 229,198,0 234,186,0 227,181,3 212,167,7 191,150,9 168,130,14 156,119,5 226,182,29 255,206,1 255,206,8 255,212,19 255,220,30 255,216,26 255,205,34 237,185,23 217,175,25 192,156,37 188,151,41 213,176,52 197,166,35 205,175,50 183,158,44 171,147,42 151,125,34 122,109,36 104,88,30 92,78,35 88,79,23 117,92,3 127,102,13 98,76,9 96,81,20 105,88,19 105,84,14 104,83,11 122,103,46 105,87,14 105,88,21 94,81,18 92,77,37 49,35,17 64,52,26 80,54,33 92,60,28 166,135,82 153,121,75 147,117,71 145,120,72 123,101,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 56,57,34 59,47,19 67,62,34 66,57,26 69,57,29 63,52,19
40,41,20 40,41,20 41,42,21 42,40,18 47,44,20 50,43,23 51,45,22 51,45,20 51,45,20 52,47,19 52,47,19 52,47,19 53,48,18 56,51,21 57,52,22 58,53,21 58,53,21 58,53,21 59,54,22 59,55,20 64,60,23 66,62,25 68,65,25 68,65,25 72,69,29 71,68,28 74,71,27 77,74,30 79,77,28 79,77,28 79,75,27 76,73,22 79,76,21 79,76,21 80,78,20 84,77,18 86,79,18 86,80,16 87,81,17 90,83,22 87,80,21 87,80,21 89,82,23 89,82,23 96,88,36 114,107,76 105,105,73 99,102,69 101,104,73 101,104,73 98,101,70 96,99,68 105,108,75 118,117,81 113,117,79 111,115,77 108,111,76 105,105,71 104,109,75 104,109,75 105,108,73 107,105,72 105,108,73 103,106,71 101,105,67 102,106,68 203,182,32 224,188,0 225,184,0 225,179,6 210,167,11 187,148,8 171,130,2 179,138,0 249,200,10 254,202,13 255,212,20 255,220,28 255,223,35 255,224,35 254,208,35 237,190,22 249,200,23 255,215,33 255,227,39 255,234,42 251,209,48 217,181,36 204,168,39 190,155,32 167,138,33 149,127,33 127,105,27 103,92,19 98,83,22 100,78,15 117,95,21 92,74,12 95,83,17 105,88,19 106,83,14 104,81,12 112,100,32 108,87,15 107,92,29 93,78,29 60,44,13 53,37,20 69,48,25 80,55,25 91,63,36 204,174,107 175,142,92 146,115,66 158,132,82 123,100,60 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 65,63,41 57,48,19 60,61,40 61,58,32 58,56,25 55,48,19
40,41,20 40,41,20 41,42,21 43,41,19 47,44,20 49,43,20 51,45,20 51,45,20 51,45,20 51,46,18 52,47,19 53,48,20 53,48,18 54,49,19 57,52,22 58,53,23 58,53,23 58,53,23 59,54,24 60,55,23 64,60,23 66,62,25 69,64,25 71,66,27 71,68,28 71,68,28 73,70,26 77,74,30 78,76,27 78,76,27 79,77,28 79,78,24 77,76,22 79,76,23 81,78,23 83,79,19 84,80,20 87,80,19 89,82,21 90,83,22 87,80,19 87,80,21 89,82,23 87,80,19 90,83,24 107,101,65 109,104,76 103,103,71 99,102,71 99,102,71 97,100,69 94,97,66 104,107,74 114,113,77 113,112,76 112,111,75 106,106,72 101,104,69 102,107,73 104,109,75 105,108,73 107,105,72 104,107,72 103,106,71 101,105,67 99,103,63 198,175,33 220,183,0 218,181,0 217,178,9 200,158,6 188,149,9 177,137,0 205,165,1 245,202,7 249,205,13 255,214,24 255,216,29 255,224,37 255,225,38 252,206,35 237,190,22 255,211,30 255,224,32 255,239,42 255,238,46 248,208,46 221,188,42 194,164,35 168,141,26 154,133,34 129,112,36 113,93,32 117,97,20 106,87,21 99,82,17 95,80,17 90,77,16 97,85,19 104,87,20 103,84,16 103,82,12 114,95,29 109,88,16 98,83,20 91,78,15 53,34,20 62,46,29 76,55,32 79,53,30 82,56,31 200,168,111 187,155,98 187,155,98 191,163,105 139,114,66 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 61,52,23 42,44,18 52,48,27 56,54,23 64,57,28
39,42,20 39,42,20 39,42,20 39,40,17 48,45,21 50,44,19 49,43,18 49,44,16 51,46,18 51,46,18 52,47,19 53,48,18 54,49,19 54,49,19 56,51,21 58,53,23 58,53,23 58,53,23 60,53,24 61,54,23 64,60,23 64,60,23 65,62,22 70,67,27 70,67,27 70,67,27 72,69,25 74,71,27 77,75,28 77,75,28 77,75,28 78,77,25 77,76,22 79,76,23 81,78,23 83,79,19 85,81,21 87,80,19 89,82,21 90,83,22 90,83,24 89,82,23 87,80,21 89,82,21 89,82,23 97,87,45 112,104,68 106,106,74 99,102,69 98,103,69 97,100,67 97,100,67 103,106,73 111,110,74 113,109,74 109,108,72 106,104,71 101,101,67 104,107,74 106,109,76 107,108,71 107,106,70 106,106,72 106,106,72 103,103,69 100,100,66 197,174,36 217,185,2 218,184,2 209,173,3 202,163,8 191,151,3 192,148,0 229,186,12 233,195,10 242,203,23 248,210,25 255,215,27 255,227,36 255,229,41 249,208,38 246,203,31 255,214,32 255,227,32 255,236,44 255,221,52 228,190,43 200,172,33 171,149,41 155,133,39 123,106,26 97,84,23 95,80,31 118,99,17 105,86,22 102,83,19 93,78,15 96,82,16 99,85,15 102,85,16 109,88,18 105,86,18 115,96,28 102,90,20 103,90,29 85,70,32 53,37,22 64,47,23 70,49,24 76,55,28 75,56,31 101,70,33 186,145,86 211,173,109 205,166,105 172,139,87 125,99,60 139,108,71 83,62,37 71,66,52 64,61,46 56,56,40 58,60,34 64,57,30 44,45,22 52,48,29 63,54,25 63,54,25
39,42,20 39,42,20 39,42,20 41,43,17 47,44,20 49,43,20 49,43,18 49,44,16 51,46,18 51,46,18 51,46,18 52,47,17 53,48,18 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 60,53,22 61,55,21 61,57,20 61,58,18 65,62,22 68,65,25 70,67,27 70,67,25 71,68,26 73,70,28 77,75,28 77,75,28 77,75,28 78,77,25 79,78,24 80,77,24 82,79,24 84,80,20 87,80,19 87,80,19 89,82,21 89,82,21 90,83,24 89,82,23 87,80,21 89,82,23 89,82,23 91,83,29 109,103,57 107,105,74 103,103,71 103,103,71 97,100,67 98,101,68 102,105,72 113,112,76 115,111,76 111,110,74 105,103,70 101,101,67 104,107,74 106,109,76 108,109,72 106,107,70 104,104,70 107,107,73 100,100,66 101,101,67 206,183,45 215,183,0 216,184,1 210,176,5 204,167,4 199,158,1 204,157,0 239,195,10 229,197,12 231,198,18 244,210,26 249,213,25 255,230,41 255,235,55 252,214,56 239,201,41 250,213,32 255,222,45 253,219,76 215,182,89 181,150,70 156,132,66 117,97,36 108,88,29 97,78,23 93,79,23 92,76,20 119,100,18 106,87,23 106,87,23 97,83,13 105,86,18 102,84,11 105,86,18 108,90,19 99,82,17 105,88,23 115,103,37 100,86,30 73,59,16 58,43,21 64,47,23 65,44,19 72,53,28 69,54,32 80,57,26 190,145,81 197,156,84 226,188,124 165,133,78 115,89,50 125,97,59 107,86,59 72,67,53 60,57,42 73,73,57 72,74,48 69,62,35 46,47,26 50,46,25 59,50,21 59,50,21
40,42,16 40,42,16 41,43,17 44,41,17 47,44,20 49,43,18 49,43,18 49,44,16 49,44,16 50,45,17 52,47,19 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 57,52,22 58,53,23 61,54,23 61,55,21 61,57,20 61,58,18 65,62,22 67,64,24 69,63,27 71,66,27 71,68,24 72,69,25 74,72,25 77,75,28 77,75,28 79,76,23 80,79,23 80,79,23 81,81,22 84,80,20 87,80,19 87,80,19 87,80,21 89,82,25 90,83,24 89,82,23 87,80,21 87,80,21 87,80,21 89,82,23 97,92,39 105,105,64 104,102,73 104,102,73 100,100,68 98,101,68 103,106,73 114,113,77 117,113,78 111,109,76 106,104,71 102,100,67 101,106,72 106,109,76 113,111,78 112,110,77 106,104,71 106,106,72 104,105,68 113,110,70 221,198,30 216,187,0 212,182,0 211,180,2 203,169,0 207,165,2 226,181,3 239,195,8 229,195,11 227,196,20 230,199,19 240,204,32 248,205,58 234,184,70 219,180,78 220,181,83 219,187,83 185,152,75 112,82,40 89,62,30 91,68,39 126,111,89 67,50,22 68,52,21 82,64,20 93,72,18 94,74,15 104,82,15 105,86,22 106,87,23 103,89,19 105,86,18 107,89,18 107,89,16 109,92,12 105,89,17 102,90,35 95,84,20 89,77,18 91,78,17 62,43,20 65,45,25 73,49,25 72,53,30 64,49,29 67,48,23 220,172,98 228,181,104 198,152,82 181,140,79 133,102,63 111,91,59 79,61,40 69,64,50 57,54,39 65,65,49 76,77,54 76,69,40 44,43,18 44,40,19 57,48,21 50,40,18
42,41,16 42,41,16 43,42,17 47,44,20 47,44,20 49,43,18 50,44,19 49,44,14 51,46,18 51,46,18 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 54,49,19 57,52,22 58,53,23 61,52,23 63,55,21 62,56,20 64,58,22 68,61,22 68,63,24 69,63,27 69,64,25 70,67,23 70,67,23 74,72,25 75,73,26 77,75,28 78,75,22 80,79,23 81,80,24 81,80,24 85,81,23 87,83,23 89,82,23 87,80,23 87,79,25 90,83,26 89,82,23 87,80,21 87,80,21 87,80,21 89,82,21 94,87,30 105,105,64 104,102,73 104,102,73 101,101,69 98,101,68 103,106,73 114,113,77 116,112,77 111,109,76 106,104,71 104,102,69 101,106,72 106,106,74 114,112,79 109,107,74 110,105,75 107,108,71 111,109,76 165,161,83 224,204,17 221,192,4 213,183,0 209,178,0 209,175,2 210,173,6 230,188,7 236,195,7 227,193,11 216,183,15 214,181,13 210,172,27 164,123,22 150,108,27 133,95,29 120,81,20 96,71,14 81,56,12 73,49,25 67,46,23 62,43,20 69,55,37 52,39,18 54,41,20 60,44,13 88,68,22 94,71,13 100,79,9 104,87,22 105,87,25 102,88,18 102,88,18 106,90,18 107,89,16 109,92,16 105,89,15 93,80,28 94,83,21 87,75,20 90,76,18 61,42,17 67,47,27 77,53,29 75,56,33 76,58,37 70,51,26 196,151,78 240,189,109 217,171,101 214,173,112 140,110,68 108,86,52 94,76,55 69,64,50 72,69,54 53,53,37 62,63,40 76,69,40 44,41,17 44,40,19 55,48,21 48,40,18
41,43,17 41,43,17 42,44,18 47,44,20 47,44,20 51,45,20 50,44,19 47,42,12 50,45,17 51,46,18 52,47,19 53,48,18 54,49,19 56,51,21 54,49,19 54,49,19 57,52,22 57,52,22 60,53,24 61,55,21 62,56,20 65,59,23 66,59,20 69,62,23 70,63,24 71,64,23 70,67,25 71,68,24 73,71,24 74,72,25 74,72,25 78,75,22 79,78,22 80,79,23 82,81,25 83,80,25 87,82,27 89,82,23 87,80,23 87,79,25 87,80,23 89,82,23 89,82,23 87,80,21 87,80,21 89,82,21 90,83,24 91,96,53 102,105,74 102,105,74 101,101,69 97,100,67 105,105,73 112,111,75 113,112,76 108,107,71 105,103,70 104,102,69 103,103,71 105,103,72 112,110,79 111,109,76 113,114,77 113,112,76 209,197,72 234,214,37 230,206,14 223,194,2 219,189,4 212,181,1 213,180,2 215,180,1 237,196,8 237,196,8 220,179,9 201,165,6 157,125,9 99,71,15 61,44,20 59,44,22 52,36,19 52,38,22 51,42,25 59,52,36 43,33,21 56,45,30 65,51,33 60,50,38 47,36,29 55,45,35 43,28,17 62,43,18 83,64,7 100,81,17 106,89,24 112,95,44 102,92,25 101,89,23 104,90,22 99,85,17 89,76,13 104,93,20 95,83,17 93,81,22 87,72,32 88,73,22 67,49,17 68,48,28 83,59,35 85,61,35 83,64,41 83,60,29 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 89,71,50 84,79,65 55,52,37 55,55,39 59,60,37 76,69,40 54,44,22 45,41,20 53,48,20 45,39,16
45,41,20 45,41,20 44,40,19 45,41,20 47,44,20 47,41,16 49,44,16 49,44,16 49,44,16 51,46,18 52,47,19 52,47,17 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 57,52,22 56,54,23 60,56,21 62,56,20 65,59,23 67,60,21 68,61,22 69,62,21 70,63,20 70,68,21 70,68,21 72,70,23 73,71,24 73,71,24 78,75,22 79,78,22 80,79,23 82,79,24 85,80,25 87,82,27 89,81,27 87,79,25 87,79,25 89,82,25 89,82,23 90,83,24 90,83,24 89,82,23 89,82,21 89,82,21 91,87,29 101,100,64 104,104,72 101,101,69 97,100,67 100,100,66 107,107,73 111,110,74 108,107,71 105,103,70 104,102,69 105,103,70 107,105,72 117,117,83 115,114,78 123,122,70 212,212,59 232,216,15 239,216,19 225,200,4 234,206,11 230,199,7 216,185,5 216,183,3 219,185,1 243,203,12 229,191,4 210,170,4 183,145,10 73,51,6 50,40,28 77,69,58 58,49,43 38,29,25 40,29,24 49,40,32 70,61,55 44,32,34 54,43,38 58,52,43 40,34,27 33,28,25 32,27,24 37,28,24 57,43,27 88,72,28 99,81,21 103,89,23 102,89,28 99,88,26 97,84,23 101,88,25 90,79,15 84,76,13 89,77,20 102,90,33 86,74,19 88,75,27 87,71,29 87,71,29 66,47,22 74,50,24 79,60,35 77,58,33 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 171,131,79 146,122,85 103,85,55 74,66,53 65,60,46 55,52,37 75,73,51 79,73,48 51,45,22 53,46,26 52,46,23 46,37,20
45,41,20 45,41,20 47,43,22 47,43,22 48,45,21 49,43,18 50,45,15 50,45,17 51,46,18 51,46,18 52,47,19 52,47,17 53,48,18 56,51,21 56,51,21 56,51,21 56,51,21 57,52,22 57,52,22 60,52,18 64,56,20 66,58,22 67,60,21 67,60,21 69,62,21 70,63,20 68,66,19 70,68,21 71,69,22 72,70,23 72,70,21 76,73,18 80,77,22 80,77,22 83,78,23 85,80,25 87,79,25 87,79,25 87,79,25 87,79,25 89,82,25 89,82,23 90,83,24 90,83,22 89,82,23 89,82,21 90,83,22 91,87,27 94,94,51 105,105,71 101,101,69 97,100,67 99,103,65 106,106,72 111,109,76 111,110,74 110,106,71 108,104,69 115,111,74 118,115,64 196,189,103 220,216,67 221,211,30 232,209,12 237,215,9 234,212,10 218,197,2 231,206,10 232,202,5 227,198,8 225,193,8 227,194,5 246,204,9 234,194,3 207,162,0 158,121,0 69,48,7 52,39,32 45,36,30 36,30,25 38,32,27 45,39,32 38,28,27 39,37,19 35,31,21 38,26,26 40,30,29 32,28,22 36,31,30 65,60,62 71,56,36 85,73,34 89,76,24 92,81,17 97,85,19 89,78,16 95,84,20 98,85,22 95,83,24 97,88,28 99,84,21 95,83,26 86,74,17 86,73,25 97,83,40 112,95,56 84,68,26 62,43,18 76,52,26 74,55,30 76,57,32 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 174,139,83 157,126,89 98,80,48 92,85,69 61,56,42 60,57,42 75,73,51 80,74,49 52,46,21 56,50,25 52,46,23 46,37,20
45,42,18 47,44,20 47,43,22 48,44,23 48,45,19 49,44,16 49,44,16 50,45,17 51,46,18 51,46,18 52,47,19 52,47,17 54,49,19 54,49,19 56,51,21 57,52,22 56,51,21 57,52,22 59,52,23 64,53,20 64,56,20 66,55,20 69,59,21 68,61,20 69,62,19 70,63,20 71,64,21 74,67,24 75,69,23 75,69,23 73,69,21 78,73,18 84,76,22 84,76,22 85,77,23 84,79,24 87,79,25 87,79,25 87,79,25 87,79,25 89,82,23 89,82,23 90,83,24 90,83,22 89,82,21 89,82,21 91,84,23 90,87,22 97,92,37 104,103,67 101,101,69 98,101,68 104,102,69 107,107,73 118,118,73 121,117,55 127,119,25 169,156,34 233,214,50 229,214,35 226,214,20 224,215,18 232,212,14 236,212,7 234,209,11 232,209,12 216,195,4 220,195,8 232,206,13 230,202,5 229,204,8 232,203,3 238,205,29 230,198,2 203,161,0 161,119,0 75,49,8 50,43,43 41,37,31 48,42,37 32,30,28 34,32,30 35,30,29 33,28,25 57,51,46 56,46,45 68,55,52 88,65,50 109,77,33 144,102,50 171,129,35 113,91,13 85,75,22 90,82,17 100,86,18 100,86,20 96,84,18 98,85,22 95,83,24 89,78,16 95,82,19 94,85,27 99,90,32 85,76,20 84,75,19 80,71,15 148,131,80 62,44,12 77,53,29 76,55,30 78,57,32 78,58,26 76,56,26 136,118,74 221,170,101 211,160,84 190,154,96 139,113,72 87,70,35 99,92,74 64,59,45 61,58,43 64,62,42 80,75,47 50,44,21 54,48,23 50,47,23 46,38,14
45,42,18 47,44,20 47,43,22 48,44,23 48,45,19 51,46,18 51,46,18 51,46,18 51,46,18 52,47,19 53,48,20 53,48,18 56,51,21 56,51,21 56,51,21 58,51,20 58,51,20 58,51,20 58,51,20 62,54,20 63,55,19 63,55,19 69,58,23 70,60,20 68,61,18 69,62,19 71,64,21 73,66,23 75,69,23 75,69,23 76,70,22 80,72,18 83,75,21 84,76,22 84,76,22 86,78,24 89,81,27 89,81,27 87,79,25 87,79,25 87,80,21 87,80,19 89,82,21 89,82,21 89,82,21 89,82,21 91,84,23 89,85,23 95,90,35 105,105,64 110,106,71 107,106,70 131,121,29 190,177,29 244,224,47 248,223,25 255,231,26 255,231,26 255,231,24 244,223,14 236,219,11 232,216,5 239,216,6 237,210,6 232,207,11 231,208,11 216,192,0 216,194,8 223,199,5 234,206,9 225,200,4 233,205,8 203,170,0 232,201,2 211,171,0 228,178,22 176,125,31 86,67,53 101,86,48 105,91,64 66,55,40 53,42,23 72,61,56 77,59,56 55,43,33 77,49,20 135,87,31 200,139,60 229,160,57 214,153,49 142,120,26 95,80,17 94,79,28 94,83,19 99,85,17 100,86,20 96,84,18 98,84,18 99,82,17 100,83,18 91,78,17 91,82,24 86,77,21 86,77,21 84,75,19 80,76,16 76,67,20 88,71,36 78,54,28 75,58,32 74,57,31 76,55,32 76,55,32 75,56,21 224,179,106 195,136,63 180,144,86 131,105,64 88,70,38 70,63,45 67,64,49 58,55,40 67,65,43 75,70,42 45,39,16 55,47,23 48,45,21 47,40,13
49,43,20 49,43,20 49,43,20 51,45,22 52,46,23 52,47,19 51,46,18 52,47,19 52,47,19 52,47,19 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 57,50,21 58,51,22 57,52,20 61,52,21 65,54,19 64,56,20 66,55,20 68,57,22 70,60,20 68,61,18 69,62,19 69,62,19 73,64,19 76,67,20 76,67,22 77,69,19 82,74,22 83,75,21 85,77,23 85,77,23 86,78,24 87,79,25 87,79,25 87,79,25 87,79,25 87,80,21 87,80,19 89,82,21 90,83,22 89,82,21 89,83,19 91,85,21 91,85,21 97,89,24 133,122,37 202,199,18 228,212,13 249,224,10 255,231,17 255,233,19 255,234,20 255,234,18 255,234,18 255,231,15 244,224,8 245,228,9 255,238,22 240,213,9 225,196,0 235,205,10 227,201,8 213,189,0 207,183,7 214,189,4 220,197,0 231,208,11 228,205,8 231,203,6 231,204,4 236,201,0 251,197,22 250,169,50 218,155,33 213,154,56 180,129,60 131,85,30 164,116,58 172,119,53 165,107,52 177,122,39 223,152,65 244,170,75 240,173,76 194,149,58 149,114,29 108,91,44 103,86,37 100,87,14 115,100,39 102,88,22 100,86,20 101,84,15 101,85,13 104,89,12 101,85,13 92,81,17 86,79,20 83,73,22 84,75,19 84,75,15 81,72,14 71,61,21 85,73,47 72,52,32 76,57,32 70,51,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,61,42 62,63,44 65,62,38 78,71,44 53,45,23 60,50,26 51,44,24 51,44,13
51,45,22 51,45,22 51,45,22 51,45,22 51,46,18 52,47,19 52,47,19 52,47,19 52,47,19 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 58,51,20 58,51,20 57,52,20 59,52,21 65,54,19 65,54,19 65,54,19 66,55,20 69,59,21 70,60,20 69,62,19 69,62,19 73,63,21 75,66,21 79,67,26 78,70,20 82,74,22 83,75,21 84,76,22 84,76,22 84,76,22 86,78,24 87,79,25 87,79,25 87,79,25 87,80,21 87,80,19 89,82,21 90,83,22 90,83,22 90,84,20 91,85,21 91,85,21 100,89,16 159,144,27 227,211,0 240,217,9 249,222,8 255,230,16 255,238,26 255,234,20 255,233,13 255,232,14 255,232,13 248,226,9 250,228,13 247,222,8 234,203,0 241,210,9 237,205,9 229,203,10 210,190,1 196,174,0 210,189,5 205,184,0 210,191,0 217,198,4 227,203,0 228,199,0 243,208,2 243,195,9 247,193,34 247,185,40 247,181,57 246,173,61 247,171,60 251,175,66 249,175,71 249,174,73 254,190,94 248,189,91 227,168,77 174,128,60 109,89,28 92,83,27 109,94,43 147,129,87 96,80,26 102,89,16 98,85,22 105,88,21 100,84,10 99,83,9 101,85,13 101,84,15 89,78,14 85,78,21 74,65,9 77,70,11 78,74,14 74,69,14 66,58,24 64,52,24 57,44,21 75,56,31 70,51,26 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,62,43 61,62,43 63,60,36 76,69,42 54,46,24 59,49,25 57,50,30 57,50,19
52,46,23 52,46,23 52,46,23 52,46,23 52,47,19 52,47,19 52,47,19 52,47,19 52,47,19 52,47,19 54,49,21 56,51,21 56,51,21 56,51,21 56,51,21 57,52,20 57,52,20 57,52,20 59,53,19 63,55,19 63,55,19 66,55,20 66,55,20 68,58,20 71,61,21 71,61,19 70,63,20 71,64,21 73,67,21 76,67,22 78,70,20 82,74,22 83,75,21 84,76,22 84,76,22 85,77,23 86,78,24 87,79,25 89,81,27 87,79,25 87,80,21 87,80,19 90,83,22 90,83,22 90,84,20 91,85,21 91,85,21 92,84,19 98,87,12 151,136,17 223,204,0 248,222,11 255,228,13 255,228,12 255,237,21 255,230,14 255,231,24 255,226,21 249,224,10 242,216,7 245,222,14 254,227,25 245,212,5 242,208,6 236,204,8 233,203,6 215,194,3 191,170,0 203,179,3 210,184,2 215,194,3 218,192,3 225,201,0 226,199,0 244,207,0 223,192,2 221,187,16 253,188,60 255,195,69 255,196,80 255,195,84 255,193,91 255,193,97 250,185,96 236,182,94 185,145,70 125,101,50 91,77,19 89,78,16 90,81,25 94,81,20 95,79,21 104,88,30 107,93,27 96,82,14 101,84,15 101,83,12 103,85,12 101,83,12 98,79,13 87,76,14 79,72,13 77,72,17 81,72,16 75,67,15 72,63,18 68,58,18 68,57,22 66,57,26 74,55,28 68,49,22 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 65,62,47 63,63,47 72,68,47 76,68,44 60,51,24 56,46,24 56,46,24 60,51,22
