40,41,20 41,42,21 42,40,18 47,44,20 51,45,22 51,45,20 51,45,20 52,47,19 52,47,19 53,48,18 57,52,22 58,53,23 58,53,21 58,53,21 59,55,20 64,60,23 67,64,24 68,65,25 72,69,29 72,69,29 77,74,30 79,77,28 80,76,28 77,75,26 79,76,21 79,76,21 84,77,18 86,79,18 87,81,17 90,83,22 87,80,21 87,80,21 87,80,21 96,88,36 111,109,76 106,106,74 101,104,73 94,97,66 96,99,68 105,108,75 113,117,79 112,118,79 108,111,76 106,104,73 104,109,75 105,108,73 107,105,72 104,107,72 101,105,67 136,130,66 224,188,0 225,184,0 217,169,6 194,154,6 171,130,2 218,170,11 254,202,13 255,212,20 255,222,33 255,224,35 254,208,35 237,191,20 255,211,29 255,227,39 255,220,40 220,180,32 204,168,39 173,143,29 151,129,35 127,105,27 96,84,18 99,81,21 117,95,21 95,80,17 101,84,15 106,83,14 101,84,15 109,87,20 107,92,29 90,78,19 52,36,19 69,48,25 81,55,30 200,177,135 175,142,92 187,156,103 132,109,69 187,163,112 84,70,41 64,55,38 62,57,43 62,62,46 60,51,22 60,61,40 57,54,28 57,55,24
40,41,20 41,42,21 42,40,18 47,44,20 50,44,19 51,45,22 51,45,20 52,47,19 54,49,21 53,48,18 54,49,19 57,52,22 58,53,23 58,53,23 59,54,22 65,61,24 65,62,22 71,66,27 71,68,28 71,68,28 75,72,28 78,76,27 78,76,27 80,79,27 78,77,23 79,76,21 83,79,19 84,80,20 89,82,21 90,83,22 87,80,19 89,82,23 87,80,19 89,82,23 106,101,69 108,106,75 99,102,71 99,102,71 94,97,66 104,107,74 111,112,75 110,111,74 106,106,72 101,104,71 104,109,75 105,108,73 107,105,72 104,107,72 101,105,67 125,121,63 219,182,0 219,182,0 204,163,4 196,153,8 180,140,0 239,195,12 248,204,12 255,211,21 255,220,33 255,225,38 252,206,35 252,206,33 255,221,29 255,239,42 255,213,35 222,184,35 191,161,32 152,130,22 128,111,35 108,88,27 115,94,24 101,84,19 90,75,12 98,83,20 101,84,17 105,86,18 106,87,19 111,87,21 96,81,18 62,46,15 57,41,24 75,54,31 84,59,31 82,55,37 178,146,89 216,187,124 154,129,81 133,108,64 98,84,55 74,65,48 62,57,43 55,55,39 76,67,38 42,44,18 55,53,22 58,56,25
39,42,20 39,42,20 40,41,18 47,44,20 49,43,18 49,44,16 51,46,18 52,47,19 53,48,18 53,48,18 56,51,21 57,52,22 57,52,22 59,52,23 60,54,20 63,59,22 64,61,21 68,65,25 70,67,25 71,68,24 73,71,24 77,75,28 77,75,28 78,76,27 78,77,23 81,78,25 83,79,19 85,81,19 89,82,21 90,83,22 90,83,24 89,82,23 89,82,21 89,82,23 100,94,48 112,106,70 99,102,69 99,102,69 97,100,67 102,105,72 113,112,76 111,110,74 105,103,70 99,102,67 106,109,76 108,109,72 104,105,68 108,108,74 101,101,67 131,123,58 216,184,1 217,185,2 204,169,5 198,160,2 198,152,0 238,197,11 231,196,17 246,209,26 255,220,28 255,234,42 250,211,42 249,209,32 255,226,29 255,231,50 224,185,57 191,159,47 151,131,45 120,98,33 93,81,26 92,80,25 110,92,19 106,87,23 92,82,15 102,85,18 103,85,14 107,89,18 109,90,24 105,91,25 94,81,20 57,40,30 69,52,28 69,48,23 72,53,28 75,57,36 201,158,98 219,182,113 177,145,90 122,96,57 130,103,71 66,57,40 57,54,39 68,70,53 79,72,45 46,47,24 55,52,26 58,51,22
40,42,16 41,43,17 44,41,17 47,44,20 49,43,18 49,43,18 49,44,16 50,45,17 52,47,17 53,48,18 56,51,21 56,51,21 57,52,22 60,53,22 60,54,20 61,57,20 61,58,18 66,63,23 69,63,27 71,66,25 72,69,25 74,72,25 77,75,28 77,76,24 80,79,23 82,81,25 84,80,20 87,80,19 87,80,19 89,82,25 90,83,24 89,82,23 87,80,21 87,80,21 91,84,27 114,112,65 104,102,73 101,101,69 98,101,68 103,106,73 115,114,76 112,110,77 106,104,71 102,100,67 105,108,75 113,111,78 107,105,72 106,104,71 104,105,68 171,156,50 221,192,4 212,182,0 204,172,0 203,166,0 226,181,3 233,197,9 226,195,19 230,199,19 247,206,47 236,191,60 219,180,78 221,182,82 203,170,93 112,82,40 84,60,27 128,111,87 67,50,22 71,51,19 92,71,17 94,74,15 105,86,20 105,86,22 103,89,19 109,88,18 106,88,15 109,92,12 95,82,19 93,80,17 89,77,18 67,50,13 73,53,33 73,49,25 71,53,32 62,47,27 220,172,98 210,166,88 213,172,111 133,102,63 122,105,70 71,61,49 57,54,39 79,81,64 80,73,44 44,43,18 47,46,21 56,44,16
43,42,17 44,43,18 47,44,20 47,44,20 51,45,20 50,44,19 50,45,17 52,47,19 53,48,18 54,49,19 54,49,19 54,49,19 57,52,22 61,52,23 61,55,21 62,56,20 66,59,20 68,61,22 70,63,24 69,64,23 70,67,23 73,71,24 75,73,26 77,75,26 79,78,22 82,81,25 82,79,24 87,82,27 87,80,21 87,79,25 90,83,26 89,82,23 87,80,21 87,80,21 91,84,25 100,92,38 105,103,74 103,103,71 98,101,68 102,105,72 114,113,75 109,107,74 106,104,71 104,102,69 105,103,72 114,112,79 109,107,74 111,110,72 117,117,54 225,209,26 229,200,10 215,185,2 209,178,0 210,177,1 234,193,7 228,192,6 209,176,12 192,159,11 122,93,19 97,68,19 79,52,18 66,43,12 58,41,13 57,43,18 57,42,20 61,47,29 66,55,40 37,23,9 63,44,9 88,68,9 106,87,23 103,88,25 101,89,21 105,89,17 104,90,20 105,91,23 103,89,21 96,85,21 85,71,26 90,74,30 72,52,32 83,59,35 74,53,28 72,54,33 162,121,51 235,187,113 191,150,89 170,136,91 104,87,52 68,58,46 72,69,54 61,63,46 80,73,44 50,42,20 47,46,21 46,39,10
45,41,20 44,40,19 45,41,20 47,44,20 47,41,16 49,44,16 49,44,16 51,46,18 53,48,18 54,49,19 56,51,21 54,49,19 57,52,22 58,53,23 60,56,21 62,56,20 67,60,21 68,61,22 69,62,21 71,64,21 70,68,21 72,70,23 73,71,24 77,76,24 79,78,22 81,80,24 85,80,25 87,82,27 87,79,25 87,79,25 89,82,25 89,82,23 90,83,24 89,82,23 89,82,21 91,84,25 104,103,67 103,103,71 97,100,67 100,100,66 109,108,72 109,108,72 105,103,70 104,102,69 106,104,71 114,114,80 114,113,77 158,157,53 230,214,13 235,210,14 233,205,10 229,198,6 212,184,3 214,181,1 238,198,7 219,180,0 191,153,18 81,59,14 65,57,46 64,55,47 38,29,25 42,33,27 68,59,53 47,35,37 54,44,34 51,45,38 33,28,25 31,24,22 47,33,17 84,68,24 105,88,23 105,90,29 100,89,27 98,85,24 97,86,22 92,84,21 92,80,23 128,116,59 87,74,26 86,70,26 67,48,23 77,53,27 74,53,26 78,57,30 77,51,10 215,167,95 227,179,107 158,118,66 112,93,58 75,65,43 59,54,40 61,61,45 67,61,36 51,45,22 53,46,26 44,38,15
45,41,20 47,43,22 48,44,23 48,45,21 49,43,18 51,46,18 51,46,18 51,46,18 52,47,17 53,48,18 54,49,19 56,51,21 56,51,21 57,52,22 61,53,19 64,56,20 67,60,21 67,60,21 69,62,21 71,64,21 68,66,19 71,69,22 73,71,24 74,73,21 80,77,22 81,78,23 85,80,25 87,79,25 87,79,25 87,79,25 89,82,25 90,83,24 90,83,22 89,82,23 90,83,22 91,84,25 94,94,51 103,103,71 99,102,69 99,103,65 110,105,75 111,110,74 110,106,71 110,106,69 116,113,62 196,189,103 217,211,45 226,208,19 237,215,9 229,209,11 224,199,3 232,202,5 221,190,10 224,193,5 246,204,9 224,182,1 172,135,13 69,48,7 47,38,32 35,26,22 38,32,27 34,28,23 39,37,19 35,31,21 38,29,25 35,29,24 36,31,30 65,63,61 85,73,34 89,76,24 94,84,17 98,85,24 95,84,20 97,86,22 94,85,25 99,84,21 94,82,23 92,79,29 97,83,40 87,71,27 67,48,23 76,52,26 71,50,23 74,53,26 89,70,35 237,186,117 207,159,85 174,139,83 117,98,61 82,72,48 61,56,42 54,54,38 66,60,35 52,46,21 56,50,25 44,38,15
45,42,18 47,43,22 48,44,23 48,45,19 49,44,16 51,46,18 51,46,18 51,46,18 53,48,18 54,49,19 56,51,21 57,52,22 56,51,19 57,52,20 62,53,22 63,55,19 69,59,21 70,60,22 69,62,19 70,63,20 73,66,23 75,69,23 75,69,23 77,72,21 83,75,21 84,76,22 84,76,22 89,81,27 87,79,25 87,79,25 87,80,21 89,82,21 90,83,22 89,82,21 90,83,22 89,85,25 97,92,37 106,104,71 103,103,69 114,111,71 126,119,47 164,154,31 236,223,48 249,228,33 242,219,22 231,219,14 236,217,10 237,211,4 233,208,12 224,203,10 215,193,5 228,202,9 227,204,7 228,199,0 225,191,20 220,181,1 207,157,24 105,71,10 59,54,40 64,65,26 33,32,25 53,48,50 45,38,38 47,40,38 67,48,36 117,84,45 173,117,39 201,142,44 113,92,20 86,76,23 91,83,18 100,86,20 96,83,20 93,80,17 103,88,25 91,78,15 88,79,21 88,79,23 84,75,19 76,69,12 110,93,56 78,54,32 68,49,22 73,54,27 77,56,31 203,162,94 214,155,82 181,145,87 114,92,54 95,86,59 62,57,43 72,72,56 61,56,28 45,39,16 56,51,23 44,38,15
49,43,20 49,43,20 51,45,22 52,46,23 51,46,18 51,46,18 52,47,19 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 58,51,20 60,51,20 65,54,21 64,56,20 68,57,22 70,60,22 68,61,18 69,62,19 73,64,19 76,67,20 77,68,21 78,73,22 82,74,20 85,77,23 84,76,22 87,79,25 87,79,25 87,79,25 87,80,21 87,80,19 89,82,21 89,82,21 90,83,22 91,84,23 97,90,29 138,128,75 205,191,65 240,221,37 255,233,21 255,232,22 255,234,20 255,231,17 243,225,11 239,220,13 249,228,17 236,209,5 233,205,10 224,201,4 207,184,3 218,194,0 229,204,8 235,207,12 229,200,0 225,189,3 252,199,33 237,160,40 180,139,67 176,137,76 91,75,62 142,113,64 104,78,68 124,102,66 206,147,72 233,168,75 220,154,50 150,110,19 92,77,16 96,84,14 98,86,18 100,86,20 98,84,18 102,86,12 104,88,14 92,81,17 83,71,14 82,74,20 82,75,16 80,75,22 79,63,32 77,51,28 63,44,19 73,54,29 73,54,31 208,174,113 236,180,106 161,125,65 100,76,52 94,84,62 64,62,44 72,73,54 78,71,44 51,43,21 61,52,25 45,38,18
51,45,22 51,45,22 51,45,22 51,46,18 52,47,19 52,47,19 52,47,19 53,48,20 56,51,21 56,51,21 56,51,21 57,52,22 58,51,20 60,51,20 65,54,19 65,54,19 66,55,20 69,59,21 70,60,20 70,63,20 72,62,20 75,66,21 78,67,21 80,72,20 83,75,21 84,76,22 84,76,22 86,78,24 87,79,25 87,79,25 87,80,21 87,80,19 90,83,22 90,83,22 91,85,21 91,85,21 100,89,16 215,205,15 238,215,7 249,222,8 255,232,17 255,233,24 255,233,13 255,231,13 246,224,7 250,228,13 243,215,6 241,210,7 237,205,9 218,194,0 196,174,0 210,189,5 209,190,0 217,198,4 227,203,0 229,198,0 248,200,14 247,193,34 244,180,49 248,177,66 247,171,60 250,177,67 249,174,73 254,190,94 240,181,86 193,139,60 109,89,28 91,77,23 143,125,83 96,80,26 99,85,15 102,90,24 100,84,10 101,85,13 102,85,16 89,78,14 83,70,18 77,70,11 78,74,14 70,64,18 64,52,24 57,44,21 66,47,22 73,54,29 71,53,32 140,108,74 250,194,120 166,130,70 112,88,64 91,78,57 61,62,43 89,90,71 69,62,35 54,46,24 64,52,26 51,44,24
52,46,23 52,46,23 52,46,23 52,47,19 52,47,19 52,47,19 52,47,19 53,48,20 56,51,21 56,51,21 56,51,21 57,52,22 58,53,21 62,53,22 63,55,19 63,55,19 66,55,20 66,56,18 71,61,21 70,63,20 70,63,20 74,68,22 78,69,22 82,74,24 83,75,21 84,76,22 85,77,23 86,78,24 89,81,27 87,79,25 87,80,21 89,82,21 90,83,22 90,84,20 91,85,21 91,85,21 98,87,12 212,197,18 247,221,10 255,230,15 255,233,16 255,230,17 255,231,24 252,219,10 243,217,8 243,220,12 247,218,16 245,212,7 233,201,5 227,202,6 200,179,7 201,177,1 211,189,1 217,193,3 224,200,0 231,200,0 228,197,7 215,181,10 254,188,62 255,194,73 255,193,82 255,189,87 243,178,89 199,145,57 121,89,34 94,75,20 89,78,16 90,76,20 93,77,19 95,79,21 96,82,14 98,84,16 102,84,13 101,83,12 99,80,14 87,76,14 78,71,14 79,70,14 71,63,11 68,58,16 66,55,20 66,57,26 65,46,19 68,49,22 66,51,31 67,49,17 229,167,93 182,142,78 98,74,39 84,69,47 65,62,47 53,55,38 69,61,37 61,52,25 57,47,25 57,47,23
50,43,23 51,45,22 52,47,19 52,47,19 52,47,19 52,47,19 52,47,17 53,48,20 56,51,21 56,51,21 56,51,21 57,52,22 58,53,23 62,54,20 64,53,20 63,55,21 66,55,20 69,59,21 72,62,20 72,62,20 70,63,20 71,65,19 78,69,22 79,71,21 83,75,21 85,77,23 85,77,23 87,79,25 86,78,24 87,79,25 87,80,19 87,80,19 89,82,21 91,83,20 92,84,21 94,83,19 98,84,14 211,191,16 247,221,12 255,231,19 255,237,18 255,234,16 255,230,14 255,229,9 250,220,10 255,228,18 255,231,20 255,222,13 235,201,0 233,204,4 205,184,4 194,171,3 212,184,3 199,177,0 207,187,0 217,191,0 202,174,6 179,155,6 165,141,18 149,128,15 121,102,34 103,82,28 81,63,19 75,61,18 77,68,10 83,69,15 85,69,13 86,70,12 88,73,10 86,71,10 93,79,11 95,81,13 101,82,16 101,79,12 92,78,10 84,75,15 83,76,15 81,77,19 68,61,18 63,56,15 61,55,21 64,55,24 64,46,27 69,50,23 65,50,28 62,48,32 234,181,99 205,152,86 105,76,43 81,67,40 59,59,43 72,72,56 73,67,42 59,54,24 49,43,18 65,53,25
48,44,23 49,46,22 52,47,19 52,47,19 52,47,19 53,48,20 54,49,19 54,49,19 56,51,21 54,49,19 56,51,21 57,52,22 57,52,20 62,54,20 64,53,18 64,56,20 68,57,22 70,60,20 69,62,19 69,62,19 70,63,20 73,67,21 78,69,22 79,71,21 83,75,23 84,76,24 85,77,23 87,79,25 87,79,25 89,82,21 89,82,21 89,82,21 91,83,20 93,85,22 94,83,21 94,84,17 99,86,13 190,169,0 243,215,8 248,218,10 255,228,15 255,228,16 255,229,14 255,220,1 253,218,12 255,220,14 255,225,19 255,223,13 237,199,0 229,200,0 210,189,7 194,171,3 203,177,0 201,178,0 202,181,0 195,171,0 179,155,6 153,134,0 128,116,9 100,88,10 62,55,12 65,55,17 60,53,12 68,59,14 73,65,11 79,65,11 84,68,10 84,68,10 84,69,6 89,74,13 95,78,11 96,77,9 98,79,13 95,78,9 83,71,12 83,74,14 80,68,13 73,62,16 68,58,20 65,54,19 60,53,22 64,58,24 57,42,22 71,47,21 65,50,28 60,49,34 255,209,126 178,122,55 114,82,50 83,69,40 59,59,43 80,80,64 74,68,43 58,53,23 49,43,18 69,57,29
49,46,22 50,47,21 52,47,19 52,47,19 52,47,19 53,48,20 56,51,21 56,51,21 56,51,21 57,52,22 58,51,22 58,51,22 59,55,20 60,54,18 63,55,19 64,56,20 64,56,20 67,60,19 69,62,19 69,62,19 71,64,21 73,66,23 77,68,21 79,71,21 80,72,20 85,77,25 86,78,24 87,79,25 87,79,25 89,82,23 90,83,22 90,84,20 92,84,21 93,85,22 94,83,21 95,83,17 103,90,15 201,182,18 240,211,7 253,223,15 255,226,15 255,238,27 255,236,17 255,227,12 253,215,12 247,213,13 255,228,25 255,227,20 250,213,3 238,204,2 211,193,6 200,180,5 189,165,0 202,174,6 199,176,4 182,157,1 148,128,8 123,105,7 89,79,12 62,52,14 60,53,14 61,54,13 65,56,11 66,55,9 71,60,14 77,62,15 82,67,6 88,73,12 92,77,14 95,81,15 102,80,13 100,78,11 95,79,21 83,73,20 78,69,13 78,69,13 75,61,16 66,54,13 60,51,20 61,53,17 59,54,22 68,61,32 66,54,26 68,49,24 67,52,30 57,46,31 229,179,96 190,135,63 138,103,67 102,84,52 52,47,35 68,69,50 78,75,49 57,52,20 46,39,19 69,57,27
50,47,21 50,47,21 52,47,19 53,48,20 53,48,20 54,49,21 54,49,19 54,49,21 56,51,21 58,53,23 59,52,23 60,53,22 59,54,22 61,55,19 61,55,19 62,56,20 67,59,23 68,61,22 69,62,19 70,63,20 70,63,20 73,66,23 76,67,22 77,68,21 79,71,19 83,75,23 86,78,24 87,79,25 86,78,24 89,82,23 89,83,19 90,84,20 91,83,20 92,84,19 94,83,21 98,84,18 103,91,11 205,184,16 238,207,4 252,218,16 255,233,24 255,241,30 255,242,28 255,227,18 250,216,14 243,212,11 255,221,23 255,234,27 255,218,8 239,204,0 216,194,6 203,180,8 193,169,4 197,172,1 203,180,1 190,162,10 149,124,8 119,100,7 73,65,15 52,45,18 62,52,14 65,55,17 65,54,8 65,54,8 71,57,14 76,60,16 82,68,12 90,76,20 90,76,18 93,79,11 99,80,14 97,80,15 87,73,17 76,66,13 76,66,13 70,59,13 68,58,18 63,52,17 60,51,20 61,52,21 68,61,34 70,65,35 72,60,32 68,49,24 66,51,29 66,55,40 223,172,92 189,134,62 167,132,94 96,79,44 55,50,38 67,68,49 66,63,37 56,51,19 46,39,19 69,57,27
49,46,20 49,46,20 50,47,21 51,48,22 54,49,21 54,49,21 54,49,21 57,52,22 57,52,22 58,53,23 58,53,23 58,53,23 58,54,19 60,56,19 64,56,20 66,56,18 68,60,24 67,60,21 69,62,21 70,63,20 70,63,20 72,62,20 75,65,23 77,68,23 82,74,22 83,75,23 85,77,23 86,78,24 86,79,22 90,83,24 90,82,19 94,83,19 95,83,17 95,83,17 95,83,15 96,85,12 110,96,0 223,193,10 240,210,13 253,222,21 255,232,26 255,242,31 255,242,31 255,225,19 246,215,14 244,213,14 248,216,20 255,229,33 255,217,10 240,205,0 218,193,0 209,186,5 193,169,4 195,171,0 207,179,2 202,173,0 200,170,3 184,154,0 183,151,7 154,122,0 96,74,7 70,52,10 64,51,17 65,50,14 67,52,14 73,59,14 80,67,15 86,74,19 91,77,19 91,77,19 88,76,6 86,74,8 75,67,15 72,64,12 72,61,17 66,54,15 62,51,16 59,47,21 56,47,16 60,55,25 68,59,28 66,59,28 70,65,33 59,47,17 76,64,38 54,42,30 230,183,106 190,141,72 153,115,67 108,74,33 52,48,31 63,59,38 69,62,33 54,47,16 55,48,21 62,50,22
51,49,20 50,48,19 51,48,22 51,48,22 54,49,21 56,51,23 54,49,21 57,52,22 57,52,22 58,53,23 58,53,23 58,53,23 59,55,20 60,56,19 63,55,19 69,59,21 68,61,20 67,60,19 67,60,19 70,63,20 69,62,19 72,62,20 76,66,24 77,68,23 82,74,22 83,75,23 84,76,22 85,77,23 87,80,21 90,83,22 90,82,19 95,82,19 96,84,18 96,84,18 98,84,16 98,84,16 123,108,0 223,193,10 236,206,9 251,224,24 255,239,33 255,245,39 255,242,31 255,232,26 249,213,14 243,209,11 244,212,16 253,221,27 255,227,26 244,206,0 226,195,5 213,185,6 192,167,7 193,166,7 209,179,12 207,176,0 184,145,0 228,197,9 220,181,12 204,166,6 181,151,13 136,120,21 79,65,20 61,45,12 62,50,13 72,61,17 77,62,11 84,70,16 89,77,11 87,74,11 82,69,8 81,67,9 64,54,14 68,54,36 66,53,19 64,51,17 62,51,18 59,47,21 56,51,19 64,59,29 60,55,25 64,59,29 67,60,31 69,62,33 70,56,31 52,39,18 233,181,108 163,113,51 183,134,83 132,100,58 62,57,43 75,72,48 71,64,35 53,48,18 62,53,24 62,50,24
51,49,20 51,49,20 52,49,23 52,49,23 54,51,25 54,52,23 57,52,22 57,52,22 57,52,22 58,53,23 58,53,23 60,53,24 59,55,20 60,56,19 62,56,20 62,56,20 68,61,22 68,61,22 68,61,22 69,62,21 71,64,21 73,63,21 76,66,24 77,68,23 79,71,19 82,74,22 84,76,22 85,77,23 87,80,21 89,82,21 90,84,20 93,85,20 95,84,20 99,85,17 105,87,14 105,89,17 156,134,0 224,194,9 233,205,8 244,215,23 255,226,25 255,239,33 255,243,34 255,235,27 250,216,18 247,212,17 237,205,9 246,215,16 255,227,32 248,212,11 233,199,1 221,192,4 202,175,2 172,145,0 195,165,7 204,173,0 191,160,0 211,180,20 206,177,16 192,161,12 171,146,16 150,127,17 120,105,24 86,71,8 60,48,11 67,55,16 78,61,10 82,66,12 81,69,12 80,68,11 78,65,13 65,55,6 60,53,14 59,52,9 61,50,15 59,48,13 54,48,14 53,48,16 66,62,25 66,62,25 65,61,26 70,66,31 72,66,32 88,82,48 65,50,28 61,48,27 210,155,85 166,114,54 190,143,82 132,102,56 73,68,54 69,66,42 68,61,32 57,52,22 62,53,24 71,54,26
51,49,20 51,49,20 52,50,21 52,50,21 54,52,23 55,53,24 55,53,24 55,53,24 57,52,24 58,53,23 58,53,23 58,53,21 59,54,22 60,56,19 60,56,19 61,58,18 67,60,19 69,62,21 68,61,22 68,61,18 72,62,20 74,62,21 76,67,20 77,68,23 79,71,19 84,76,24 83,75,21 86,78,24 89,82,23 90,83,22 94,84,17 95,83,17 97,85,19 100,86,18 102,88,20 105,94,19 203,181,4 222,196,7 228,201,15 226,199,13 255,230,29 255,239,35 255,239,35 255,236,30 255,220,25 243,211,15 236,204,8 239,207,11 255,225,27 250,215,11 234,198,0 223,193,0 213,187,9 187,159,9 158,130,3 186,159,4 203,174,11 193,168,10 173,150,8 149,126,0 122,104,13 82,67,16 73,63,14 74,62,7 66,51,15 66,54,13 74,59,10 76,61,10 77,68,12 72,62,9 64,53,9 63,51,14 59,47,10 59,49,11 59,48,13 58,46,16 53,49,14 63,59,22 65,61,24 66,63,23 74,68,32 73,67,31 82,74,38 89,88,50 61,48,27 60,49,30 211,158,90 191,139,66 138,88,28 156,124,78 61,61,47 75,72,46 66,61,31 58,53,23 62,50,22 73,59,30
51,51,21 51,51,21 53,52,27 53,52,27 55,53,24 55,53,24 55,53,24 55,53,24 57,52,24 57,52,22 59,54,24 60,55,23 60,55,23 60,56,19 60,56,19 61,57,20 65,60,21 69,62,19 69,62,19 68,61,18 69,63,17 76,67,22 77,68,21 77,69,19 80,72,20 82,74,22 83,75,23 86,78,24 87,80,21 90,83,22 95,83,17 97,85,19 97,85,19 99,85,17 102,88,20 108,97,12 221,200,9 226,200,11 218,190,9 235,205,20 255,234,40 255,234,30 255,239,37 255,239,37 255,227,31 238,206,12 235,205,10 236,206,11 249,214,19 254,219,24 242,204,1 227,195,0 217,189,0 202,172,0 181,156,0 142,113,0 165,146,9 171,154,16 159,139,21 131,112,17 96,83,20 64,54,14 62,52,10 63,54,9 64,55,10 65,54,10 70,62,10 71,62,15 65,55,17 56,45,12 56,45,12 59,45,16 58,44,15 57,45,15 54,45,16 55,46,17 60,53,22 65,62,20 66,62,25 66,62,25 97,85,48 73,68,29 95,88,47 83,71,32 63,50,27 52,44,22 238,187,111 201,149,78 150,98,36 177,144,96 52,53,34 75,65,43 57,65,44 47,58,47 53,51,29 73,61,33
53,52,25 53,52,25 54,53,28 54,53,28 54,53,26 55,53,24 55,53,24 55,53,24 55,53,24 56,54,25 60,55,25 60,55,23 60,55,23 60,56,21 61,58,18 64,61,21 68,61,20 69,62,21 69,62,23 69,62,21 71,64,21 75,66,21 77,69,19 79,71,19 80,72,20 82,74,22 84,76,22 86,79,22 87,80,21 92,83,23 97,85,19 102,88,22 98,86,20 100,88,20 103,90,15 144,129,23 214,190,0 218,193,6 226,198,17 233,203,18 254,224,29 255,231,32 255,239,37 255,239,39 255,230,34 246,215,23 237,207,12 235,205,10 243,208,15 254,219,26 250,219,18 234,203,2 229,197,1 215,185,0 199,171,0 180,154,0 108,94,0 121,106,14 110,95,16 73,61,2 62,50,11 63,53,13 64,54,12 64,53,7 64,55,10 64,54,12 63,50,18 52,38,11 50,38,10 51,39,11 57,43,16 58,44,17 57,45,15 57,43,16 54,45,16 56,51,21 66,60,26 66,63,23 61,56,24 68,64,27 88,76,39 73,68,29 79,73,39 91,79,49 79,67,41 53,47,24 236,189,112 205,153,82 171,119,57 156,120,71 52,53,34 73,63,41 51,68,44 41,61,45 48,66,49 54,67,44
53,54,31 53,54,31 53,54,31 54,55,32 53,55,29 56,54,25 55,53,24 56,54,25 57,55,26 57,55,26 57,55,24 61,56,26 61,56,26 61,57,22 64,61,21 65,62,22 67,62,21 67,62,21 69,62,21 69,62,19 71,64,21 75,66,21 76,68,18 79,71,19 80,72,20 82,74,22 85,78,21 87,80,23 91,82,22 94,83,21 97,85,19 102,88,22 102,88,20 103,90,17 105,93,13 197,174,34 216,193,10 224,198,18 222,195,11 234,207,21 254,222,26 255,227,29 255,232,36 255,230,35 255,235,40 252,219,28 242,211,19 235,206,14 240,208,14 246,214,20 254,220,22 249,213,12 235,200,0 229,194,0 216,183,0 205,168,3 185,155,0 132,114,0 57,45,8 55,45,23 55,45,21 55,47,25 56,43,20 48,38,16 45,36,19 44,35,20 43,34,17 43,34,17 48,38,14 51,38,15 52,43,16 54,45,16 51,44,15 54,49,19 63,59,22 64,60,23 66,63,23 67,64,24 70,67,27 67,64,24 71,67,30 78,74,37 79,75,38 94,82,56 75,67,45 59,46,25 231,189,110 209,154,82 163,113,53 138,105,57 55,56,37 71,65,42 48,68,50 45,65,49 47,67,51 45,70,52
53,56,25 53,56,25 53,56,25 54,57,26 54,56,30 54,56,28 54,56,28 57,55,26 57,55,26 57,55,26 56,54,23 61,56,26 64,59,29 64,59,27 65,61,24 65,61,24 65,62,22 66,63,23 71,64,21 71,64,21 73,66,23 76,67,22 77,68,21 79,71,19 79,71,17 82,74,20 87,80,21 87,80,19 93,82,20 96,83,20 97,85,19 98,86,20 103,89,19 105,92,17 113,99,13 218,195,39 224,197,13 221,193,14 225,198,14 235,204,16 254,222,26 255,227,29 255,228,32 255,233,39 255,230,35 255,228,37 245,214,22 237,208,16 240,210,15 243,211,17 254,220,20 255,219,18 242,206,5 234,198,0 217,187,0 209,174,0 201,164,0 192,155,1 149,130,37 47,42,3 37,33,16 38,34,15 40,32,19 38,34,17 40,33,17 40,33,17 40,33,17 40,36,17 49,47,25 46,37,18 50,43,16 50,43,14 60,55,25 61,60,24 64,60,23 65,61,24 68,65,25 70,67,27 70,67,27 73,70,30 75,71,34 79,75,38 79,75,38 97,85,59 75,67,45 62,51,34 221,177,97 190,136,61 183,133,73 151,118,70 63,64,45 75,69,46 45,65,47 46,66,50 46,66,50 47,67,51
54,57,26 54,57,26 54,57,26 55,58,27 55,57,29 55,58,27 55,58,27 55,58,27 55,58,25 55,58,25 58,56,25 58,56,25 61,59,28 64,59,29 63,59,24 65,61,24 65,62,22 68,63,22 71,64,21 73,64,19 75,66,21 76,67,22 78,70,18 79,71,17 79,71,17 84,76,22 87,80,21 87,80,19 93,82,20 98,85,22 100,88,20 101,89,19 105,92,19 104,93,18 128,110,8 222,198,33 231,203,24 228,201,17 225,199,10 237,206,18 253,221,25 255,226,28 253,221,27 255,236,42 255,229,35 255,226,35 250,221,29 242,211,21 245,210,17 238,204,6 250,211,11 251,212,12 253,216,22 236,201,6 234,203,4 226,190,20 210,170,8 214,177,0 209,176,8 168,137,0 54,39,1 40,32,0 34,37,13 35,36,17 35,36,17 34,34,18 37,38,17 37,38,19 40,34,11 45,41,20 57,52,20 59,57,24 58,58,24 59,58,22 62,61,23 63,62,24 71,68,28 72,69,29 69,69,28 75,74,36 79,78,40 79,78,40 78,78,37 89,78,59 69,61,39 63,55,42 247,201,115 255,201,113 216,178,114 145,126,73 66,67,48 65,59,36 47,65,48 46,66,50 45,65,49 45,65,49
