255,91,4 255,71,0 255,60,0 255,73,0 255,57,3 255,62,1 255,67,0 255,65,0 255,75,6 255,77,6 255,78,10 255,83,16 255,86,20 255,91,25 255,93,26 255,88,26 255,85,23 255,84,20 255,84,18 255,85,16 255,84,13 255,79,10 255,75,9 255,87,16 255,73,5 255,66,4 255,69,4 255,63,2 13,12,15 255,54,4 255,60,0 255,62,0 255,63,0 255,62,2 255,65,5 255,64,1 255,62,0 255,65,2 255,64,1 255,72,2 89,51,41 57,45,59 41,33,39 23,15,23 30,26,35 40,36,47 41,37,46 31,27,36 33,24,35 54,50,59 100,54,56 57,38,40 21,17,28 255,73,7 194,26,0 21,19,0 214,73,55 229,89,82 159,89,97 92,77,97 73,68,86 54,52,62 26,23,27 43,36,46 68,61,73 84,77,91 81,76,92 81,76,92 80,77,92 85,72,93 255,82,10 255,81,0 255,90,0 255,62,0 254,54,0 125,34,0 78,39,36 57,29,29 47,34,44 67,60,74 49,40,55 46,45,62 255,70,0 255,67,0 255,76,0 255,82,0 255,80,0 255,103,1 255,65,0 255,87,3 255,97,0 255,108,0 255,106,0 255,96,0 255,98,0 255,111,0
255,94,0 255,77,0 255,67,0 255,62,0 255,62,2 255,72,2 255,78,3 255,74,2 255,76,3 255,76,8 255,80,13 255,81,15 255,85,25 255,102,27 255,99,32 255,86,19 255,83,20 255,85,18 255,85,16 255,85,18 255,83,14 255,77,13 255,76,11 255,74,7 255,75,5 255,71,4 255,70,2 255,75,8 8,12,16 255,55,10 255,64,1 255,63,0 255,59,0 255,62,2 255,64,1 255,64,4 255,69,4 255,64,4 255,64,2 255,54,2 31,22,33 50,43,55 47,34,44 55,46,57 31,29,37 42,35,47 44,42,52 41,37,46 32,35,44 92,69,82 87,56,62 56,47,43 62,13,4 255,60,1 255,81,12 255,55,1 88,13,0 141,50,47 131,78,91 95,79,104 72,66,87 47,45,53 16,13,17 47,43,52 64,57,69 74,69,85 77,72,88 81,76,92 81,76,92 75,69,94 74,63,70 237,72,10 255,90,0 255,96,2 255,82,9 255,70,0 56,28,15 106,29,21 96,30,27 76,33,27 61,50,59 35,27,46 255,66,0 255,63,0 255,62,0 255,66,0 255,99,5 255,101,3 255,63,1 255,74,5 255,105,3 255,92,0 255,67,0 255,66,0 255,95,0 255,104,0
255,72,6 255,58,0 255,60,2 255,61,1 255,65,0 255,78,1 255,78,6 255,74,2 255,69,2 255,90,11 255,93,24 255,95,25 255,98,16 255,115,23 255,103,11 255,100,8 255,101,10 255,86,7 255,81,13 255,81,13 255,78,18 255,75,14 255,76,11 255,74,11 255,73,4 255,73,6 255,74,0 255,71,0 19,18,21 221,75,45 255,72,0 255,65,0 255,61,3 255,63,2 255,69,8 255,64,2 255,66,2 255,72,7 255,72,0 255,64,2 81,36,42 37,25,39 57,49,57 46,42,53 31,27,38 48,44,57 37,32,48 59,56,71 48,33,43 112,66,66 94,61,65 66,52,54 47,40,50 45,23,47 82,45,30 255,118,29 255,137,0 96,41,26 79,66,85 85,81,101 76,56,77 24,22,23 22,14,20 52,48,59 62,60,72 74,69,85 79,74,90 81,73,92 75,71,84 66,61,79 52,42,46 67,53,58 56,53,82 68,56,88 255,101,41 255,68,0 228,69,23 64,55,68 54,43,52 84,34,40 225,40,12 245,54,25 255,62,4 255,61,3 255,66,3 255,63,0 255,65,2 255,71,0 255,73,0 255,94,5 255,99,9 255,71,0 255,61,0 255,62,0 255,100,0 255,86,1
255,58,0 255,57,0 255,61,3 255,64,0 255,65,0 255,71,0 255,71,4 255,69,1 255,94,10 255,78,8 255,96,11 255,104,25 255,108,23 255,99,11 255,91,11 255,88,7 255,91,11 255,81,3 255,87,13 255,78,12 255,74,16 255,76,12 255,78,14 255,77,10 255,76,11 255,77,7 255,75,6 255,81,8 20,7,15 182,57,40 255,70,6 255,69,3 255,70,10 255,72,10 255,72,9 255,69,7 255,67,3 255,72,7 255,74,1 255,80,8 106,56,54 27,18,29 61,27,34 33,25,31 49,40,55 56,48,65 45,44,61 50,47,62 46,20,24 112,63,64 112,56,59 89,54,55 53,49,60 33,31,41 40,33,45 32,36,51 73,29,1 255,87,18 157,58,46 167,78,65 154,44,20 103,21,0 123,30,2 58,46,51 56,55,70 68,65,80 74,71,88 77,69,86 74,70,83 67,63,76 55,42,52 54,40,45 41,27,29 52,38,43 64,55,68 79,64,84 59,49,53 85,74,81 43,24,26 251,64,30 255,63,0 255,63,2 255,60,2 255,64,4 255,71,4 255,68,1 255,71,4 255,73,0 255,70,0 255,64,1 255,74,0 255,71,0 255,72,1 255,72,0 255,83,1 255,79,0
255,62,0 255,55,0 255,59,4 255,72,8 255,66,0 255,67,1 255,69,3 255,79,10 255,103,22 255,83,18 255,85,23 255,89,17 255,107,20 255,105,9 255,102,16 255,78,5 255,84,6 255,94,18 255,100,9 255,79,4 255,70,11 255,70,7 255,70,7 255,72,7 255,72,8 255,73,6 255,75,7 255,73,6 19,15,28 45,12,5 255,71,9 255,69,5 255,67,7 255,64,2 255,67,2 255,69,3 255,66,9 255,72,7 255,71,11 103,63,56 47,44,50 26,15,22 28,20,28 55,18,15 132,40,26 88,37,40 47,40,54 29,22,32 88,63,75 107,67,73 140,68,74 29,27,37 34,32,44 47,45,55 53,49,62 40,33,45 37,32,48 30,28,40 34,39,47 189,119,95 255,144,2 255,77,0 255,87,0 255,77,0 69,49,61 53,68,84 71,63,80 83,67,84 66,57,72 60,55,71 70,62,81 56,46,64 45,33,47 52,41,48 54,42,42 36,24,29 73,64,77 69,62,72 38,21,24 223,94,70 255,66,2 255,70,6 255,70,1 255,64,4 255,66,1 255,69,0 255,74,0 255,76,4 255,72,0 255,72,0 255,81,0 255,75,0 255,66,0 255,77,2 255,74,0 255,72,0
255,61,1 255,57,3 255,65,5 255,78,10 255,76,9 255,74,11 255,69,4 255,99,20 255,87,21 255,87,18 255,99,26 255,76,13 255,82,7 255,98,10 255,89,12 255,81,6 255,94,8 255,76,0 255,99,8 255,87,15 255,66,7 255,65,1 255,66,3 255,68,3 255,68,7 255,69,9 255,69,6 255,71,4 23,21,22 20,7,2 255,74,12 255,75,8 255,70,9 255,64,4 255,68,7 255,65,0 255,66,25 255,60,7 255,83,46 23,14,25 32,25,35 47,39,45 26,33,26 255,85,37 255,71,11 255,89,49 108,39,26 79,45,52 84,65,79 109,62,67 67,41,47 48,40,57 35,28,40 36,34,44 48,44,57 37,33,44 48,41,53 33,29,40 36,29,43 41,31,49 34,35,56 108,19,6 255,72,14 255,70,0 255,64,1 98,62,72 95,68,80 91,56,73 71,55,70 56,39,42 74,66,83 63,55,72 56,48,65 58,49,64 58,46,58 56,44,56 62,53,64 31,23,29 40,23,26 38,19,33 255,80,10 255,70,3 255,82,10 255,64,7 255,68,3 255,67,0 255,65,5 255,70,0 255,77,2 255,72,0 255,75,0 255,85,5 255,80,0 255,71,0 255,66,2 255,65,0
255,76,12 255,72,12 255,81,14 255,84,15 255,80,12 255,79,10 255,101,24 255,98,16 255,102,23 255,91,17 255,81,14 255,76,13 255,76,6 255,90,8 255,105,6 255,80,1 255,99,0 255,93,0 255,89,3 255,81,0 255,68,3 255,63,0 255,62,0 255,70,5 255,65,2 255,68,5 255,70,14 255,70,9 100,53,44 15,9,14 255,76,8 255,79,8 255,74,7 255,68,5 255,66,6 255,64,17 17,18,23 52,38,40 100,39,44 79,61,72 37,25,30 31,20,27 41,19,22 158,69,38 255,86,17 255,85,9 255,95,63 70,60,80 92,66,75 132,66,63 43,42,47 58,48,66 73,70,85 33,28,44 46,41,59 36,28,45 43,36,50 47,40,52 49,40,51 39,32,44 41,37,50 28,24,37 37,33,46 24,24,36 112,49,54 115,63,71 81,60,77 68,59,72 255,72,12 212,30,0 106,38,20 90,43,32 51,38,46 67,61,66 49,40,53 56,47,60 56,47,60 63,54,69 65,51,66 36,30,25 255,100,12 255,83,7 255,81,12 255,73,4 255,70,4 255,75,8 255,73,4 255,69,3 255,67,2 255,69,0 255,84,1 255,82,3 255,81,0 255,82,0 255,98,0 255,79,1
255,94,12 255,99,21 255,108,15 255,98,16 255,92,20 255,93,22 255,92,20 255,87,8 255,83,10 255,82,12 255,82,14 255,75,7 255,69,3 255,107,17 255,93,0 255,100,0 255,87,0 255,84,0 255,102,0 255,92,2 255,65,0 255,69,2 255,67,0 255,66,0 255,70,6 255,65,1 255,65,10 255,70,13 68,47,45 6,14,21 255,81,11 255,80,10 255,74,5 255,72,6 255,63,3 194,28,0 36,23,33 57,50,62 21,13,21 26,16,20 36,19,22 30,13,19 120,62,50 255,87,49 255,89,22 255,105,35 49,54,64 72,61,84 105,65,69 144,56,47 93,33,23 66,31,34 33,29,38 60,53,65 52,47,63 34,29,45 66,61,79 51,43,60 56,52,63 27,23,34 44,40,51 36,34,46 32,28,41 46,45,48 145,72,83 120,70,78 73,63,81 72,59,80 255,63,0 255,68,0 255,94,2 255,99,28 94,25,12 63,24,23 64,46,55 58,45,53 50,41,54 44,36,53 55,42,52 72,32,34 255,113,13 255,82,4 255,79,11 255,75,12 255,69,5 255,71,9 255,74,4 255,85,6 255,95,0 255,105,3 255,102,0 255,98,0 255,81,0 255,90,0 255,91,0 255,74,0
255,96,14 255,110,19 255,107,24 255,102,23 255,89,23 255,86,19 255,83,16 255,85,15 255,81,13 255,79,10 255,79,5 255,79,0 255,99,0 255,103,0 255,78,1 255,89,5 255,96,0 255,105,0 255,75,0 255,75,0 255,75,0 255,72,0 255,75,0 255,73,1 255,69,6 255,70,6 255,68,5 255,82,17 210,109,82 22,9,17 255,76,11 255,75,11 255,74,11 255,78,14 255,88,47 60,58,66 28,16,28 69,61,69 33,23,27 29,19,23 29,19,23 36,26,30 48,34,39 242,102,59 220,112,87 62,41,58 50,47,74 71,58,77 116,69,74 255,112,38 255,118,0 255,95,6 122,20,0 95,32,28 57,38,52 61,49,65 58,55,72 39,34,52 46,42,55 59,55,68 58,51,65 39,32,46 43,36,48 74,45,55 141,77,87 107,66,77 78,68,88 59,48,71 38,37,40 237,97,70 255,84,3 255,92,4 255,88,5 226,32,9 95,11,1 92,30,21 64,35,40 44,37,40 52,30,24 255,91,5 255,100,11 255,106,8 255,97,15 255,84,10 255,85,14 255,77,5 255,77,8 255,73,5 255,86,11 255,79,2 255,84,0 255,71,0 255,61,0 255,85,9 255,64,3 255,75,4
255,98,15 255,111,26 255,103,18 255,88,19 255,85,27 255,83,20 255,84,21 255,85,18 255,82,14 255,81,9 255,87,5 255,100,0 255,98,0 255,72,0 255,64,0 255,86,15 255,78,0 255,110,0 255,82,0 255,94,8 255,75,0 255,81,0 255,75,0 255,69,4 255,64,5 255,72,13 255,80,5 255,94,8 164,77,61 19,13,8 255,61,14 255,76,6 255,69,10 255,80,14 185,96,81 62,20,25 36,23,31 77,66,75 32,21,28 50,40,44 45,35,39 33,23,27 34,27,30 47,43,56 51,52,73 48,49,68 43,44,63 53,46,58 255,88,46 255,90,13 255,94,0 255,117,1 255,86,0 255,115,14 152,52,18 111,44,44 71,56,78 48,44,53 30,25,43 27,24,39 72,62,80 55,45,63 51,47,58 123,70,85 131,75,78 99,63,71 71,56,76 54,49,67 68,52,69 69,48,67 75,50,49 173,28,0 255,119,7 126,40,35 58,39,41 40,28,30 70,35,38 52,24,26 85,32,18 255,84,15 255,88,15 255,93,17 255,105,20 255,109,19 255,94,26 255,86,22 255,84,20 255,80,16 255,84,9 255,94,10 255,83,5 255,87,11 255,82,10 255,84,9 255,90,0 255,63,0
255,118,26 255,115,17 255,104,25 255,103,25 255,88,24 255,87,25 255,85,18 255,82,18 255,83,13 255,85,11 255,81,3 255,99,6 255,79,0 255,64,0 255,81,0 255,79,0 255,87,2 255,73,0 255,69,0 255,84,0 255,76,0 255,98,9 255,65,0 255,67,1 255,71,10 255,73,4 255,108,14 255,86,4 255,89,32 20,13,23 216,31,0 255,72,0 255,80,40 217,78,46 255,107,81 158,56,36 48,29,36 22,8,13 36,17,19 43,29,31 39,29,33 47,37,41 36,24,29 31,23,31 52,50,70 52,49,66 44,44,56 43,37,44 255,83,23 255,86,13 255,75,11 255,91,19 255,127,2 255,133,3 255,140,0 255,123,0 181,47,0 122,50,56 63,36,48 41,37,48 59,58,75 48,43,59 49,22,34 131,69,83 124,67,75 113,62,75 57,49,66 66,56,76 61,53,72 57,44,63 52,43,56 53,50,56 59,43,68 83,69,84 50,50,60 36,27,38 53,51,52 255,94,21 255,102,25 255,87,17 255,85,20 255,87,21 255,86,18 255,98,25 255,88,28 255,89,22 255,89,22 255,88,23 255,83,23 255,89,19 255,85,15 255,82,10 255,74,10 255,86,15 255,76,12 255,79,19
255,100,14 255,97,18 255,95,22 255,110,30 255,90,25 255,87,18 255,87,23 255,83,19 255,82,12 255,73,5 255,66,1 255,64,0 255,90,3 255,77,2 255,78,0 255,87,0 255,78,0 255,76,0 255,91,0 255,107,5 255,100,0 255,66,0 255,69,6 255,70,3 255,82,4 255,84,0 255,89,3 255,93,13 255,89,13 21,7,9 164,19,0 108,11,0 40,43,54 51,48,63 255,82,5 91,45,47 47,40,50 29,19,23 72,22,9 83,32,35 43,24,26 37,32,31 40,28,33 29,19,23 30,26,37 26,22,33 33,25,33 38,26,31 59,55,79 156,40,25 255,91,9 255,102,11 255,139,4 255,116,0 255,114,0 255,131,6 255,117,13 255,118,26 157,62,28 94,37,38 34,45,56 51,42,55 122,63,72 109,75,87 160,73,84 66,41,53 61,56,72 47,39,56 42,37,53 74,69,85 42,32,52 49,41,60 85,71,95 84,76,93 63,47,64 63,54,65 69,36,29 255,90,0 255,106,24 255,97,19 255,91,19 255,88,21 255,90,23 255,95,26 255,91,21 255,93,27 255,93,27 255,90,25 255,88,24 255,85,22 255,84,14 255,84,15 255,78,21 236,61,2 162,62,48 125,56,57
255,98,22 255,98,22 255,108,24 255,106,20 255,96,23 255,85,29 255,83,23 255,84,14 255,78,6 255,74,2 255,82,0 255,104,1 255,98,0 255,75,0 255,72,0 255,97,0 255,75,0 255,90,3 255,70,3 255,67,3 255,70,0 255,62,0 255,64,4 255,68,1 255,98,4 255,118,15 255,85,2 255,93,6 255,99,0 38,22,20 49,3,0 63,37,56 60,44,59 78,69,84 46,34,39 51,34,40 47,8,7 255,85,45 255,86,30 255,92,36 182,41,0 100,35,23 53,40,35 41,24,27 32,26,31 34,22,27 53,29,35 49,30,37 58,48,66 40,28,44 45,45,53 47,38,49 255,118,45 255,121,1 255,125,0 255,135,0 255,121,0 255,121,2 255,94,0 255,79,0 211,43,0 127,42,37 82,76,99 110,73,91 126,73,77 45,41,50 23,19,30 43,36,46 44,40,51 33,29,40 49,42,56 51,42,57 62,54,73 62,55,69 44,35,50 38,26,40 53,49,62 15,18,29 255,102,19 255,98,25 255,100,26 255,107,14 255,115,24 255,92,13 255,110,29 255,108,16 255,99,26 255,115,34 255,104,46 255,87,36 253,93,54 135,67,47 96,69,81 82,57,71 82,63,81 82,67,89
255,111,22 255,107,18 255,97,15 255,96,19 255,108,33 255,89,18 255,102,30 255,103,21 255,95,8 255,87,0 255,78,1 255,77,2 255,81,0 255,76,6 255,88,0 255,101,0 255,97,0 255,62,0 255,68,6 255,72,5 255,63,0 255,64,8 255,66,5 255,67,9 255,79,0 255,85,2 255,76,2 255,98,4 255,107,3 58,10,0 10,10,22 61,49,65 30,21,36 33,26,38 43,36,48 58,54,67 45,43,53 51,48,54 255,89,37 255,82,16 255,92,17 255,78,17 177,73,38 65,26,25 47,33,35 52,40,45 58,45,55 51,42,55 55,47,64 63,55,74 61,57,79 24,22,30 31,22,37 47,46,35 255,85,0 255,114,0 255,127,0 255,126,0 255,106,7 255,66,0 255,84,0 135,70,76 92,87,103 131,87,105 87,58,65 54,45,56 50,48,60 41,34,46 31,27,40 38,34,47 35,28,42 52,43,56 44,35,50 49,40,53 39,35,48 58,54,67 49,35,40 212,101,64 255,84,16 255,88,18 255,96,17 255,97,21 255,94,19 255,104,25 255,91,12 255,104,25 255,108,16 255,91,22 216,79,35 107,58,59 82,69,90 93,71,95 70,60,78 72,58,71 71,59,73 67,53,66
255,89,28 255,81,17 255,104,22 255,108,24 255,100,27 255,90,29 255,94,12 255,97,15 255,73,8 255,66,0 255,75,0 255,75,3 255,74,0 255,82,0 255,100,3 255,96,7 255,66,0 255,66,3 255,65,0 255,74,0 255,86,8 255,65,0 255,64,1 255,67,2 255,80,0 255,95,8 255,97,0 255,104,7 255,106,25 87,25,14 25,12,20 45,32,40 49,45,58 32,25,37 52,43,58 51,42,57 52,38,53 47,35,47 57,49,66 34,22,27 235,98,56 255,76,8 255,81,13 255,73,1 227,52,14 107,39,19 62,24,30 72,53,69 60,53,67 51,43,60 61,54,68 48,43,59 44,37,51 45,41,54 63,54,67 56,45,70 145,55,31 255,97,10 255,89,3 255,74,13 255,91,40 100,96,116 107,91,120 151,89,101 255,78,15 125,25,9 55,28,23 72,72,82 56,43,62 30,26,39 44,37,49 33,24,35 50,42,50 42,34,42 37,30,40 40,33,45 34,33,38 255,94,40 255,87,33 255,88,25 255,91,19 255,82,16 255,91,21 249,89,46 255,108,54 213,90,57 97,70,84 74,73,90 82,76,99 74,65,87 62,52,72 75,64,87 89,46,42 79,40,49 116,40,27 99,37,26

219,66,36 166,50,19 151,47,19 151,43,16 154,46,19 163,50,25 150,42,15 136,38,10 107,32,12 89,27,14 75,27,9 76,23,9 85,27,13 90,31,14 99,31,11 132,43,14 104,30,7 104,42,33 81,51,54 69,54,62 32,26,31 19,12,15 12,12,7 32,14,13 65,12,0 31,14,15 170,37,29 165,33,14 126,46,10 170,61,30 189,61,30 135,38,14 153,46,14 160,51,20 157,50,20 120,39,10 152,46,21 163,49,20 150,44,21 134,40,22 155,49,24 143,44,21 128,41,14 128,41,14 146,48,22 147,43,17 137,41,12 137,40,16 143,30,7 171,48,17 146,34,6 153,36,10 62,48,61 83,32,22 165,35,8 170,38,10 176,39,13 184,41,12 195,42,8 192,40,3 174,43,19 73,18,5 81,21,7 89,27,14 125,39,5 167,60,28 113,28,18 77,31,13 78,32,16 75,24,14 44,39,41 63,25,19 21,11,12 31,21,25 76,62,67 52,30,33 83,31,30 99,39,39 70,41,51 64,56,64 61,51,69 48,34,49 48,40,48 54,39,49 107,36,33 124,39,31 71,26,30 47,25,33 51,41,59 50,40,58 47,40,54 49,45,58 51,44,58 56,49,61 41,28,36 40,25,33
158,58,26 166,60,35 178,67,32 175,67,31 166,65,36 141,45,18 136,40,13 126,36,12 97,29,11 78,23,8 71,25,9 78,25,11 80,25,10 91,32,15 93,28,9 133,42,23 84,54,53 41,34,46 57,54,71 13,10,16 53,29,23 23,13,12 90,28,17 55,16,4 77,4,0 25,13,15 153,55,29 202,50,27 156,62,23 179,63,30 180,55,23 137,36,9 165,49,18 153,44,13 154,46,19 127,40,13 157,52,22 178,71,39 184,83,54 189,89,55 197,86,49 195,84,47 185,86,49 178,79,42 192,80,41 201,86,46 183,77,42 149,48,21 179,51,24 186,56,18 148,34,5 150,33,5 52,50,60 117,45,33 183,43,18 174,35,3 199,45,13 203,41,12 218,46,9 220,45,7 184,48,26 93,27,13 116,35,24 86,26,12 127,32,14 108,47,40 156,35,33 64,16,0 96,37,20 101,40,24 42,36,43 65,27,21 20,8,10 72,60,65 33,26,29 43,36,39 45,23,26 45,29,25 75,24,14 93,26,17 103,48,46 58,45,53 46,44,56 54,50,61 56,43,64 54,45,56 79,53,59 97,35,33 113,39,32 88,39,42 73,51,59 34,31,37 45,41,52 33,26,38 33,26,38 44,35,48
187,83,44 197,89,51 195,81,38 179,66,30 170,67,36 128,41,16 110,31,10 112,30,8 97,33,16 74,24,7 74,21,7 78,25,13 72,25,16 63,34,28 67,51,66 50,48,58 12,6,11 22,21,24 25,2,0 144,45,26 89,9,0 153,49,23 165,76,43 107,26,0 117,25,11 138,35,20 156,63,40 184,85,46 198,87,50 200,85,47 188,80,44 158,52,25 136,46,20 146,47,24 145,47,21 139,42,18 139,45,20 129,36,11 137,41,14 146,45,20 156,40,9 167,44,13 165,47,14 173,55,20 179,55,18 186,62,25 173,57,22 176,54,18 196,55,17 201,55,16 179,43,12 172,43,7 49,32,33 163,42,17 183,40,11 185,38,2 220,48,13 217,42,6 238,46,9 247,46,7 171,52,26 62,22,13 81,21,9 89,24,14 90,47,57 134,98,111 67,54,51 109,38,21 105,43,30 117,39,27 43,32,39 76,33,25 11,4,14 31,27,40 42,38,51 56,44,56 66,31,36 78,38,44 58,40,39 53,38,46 48,44,57 60,55,71 87,81,104 50,47,62 85,32,18 71,32,41 61,51,71 53,51,63 54,43,66 63,52,75 83,75,94 53,37,50 90,40,48 90,40,38 89,43,54 56,37,55
149,63,33 148,56,26 154,57,24 139,46,16 144,45,22 112,29,9 112,29,14 131,41,19 82,25,6 85,30,17 74,29,22 87,44,38 34,28,35 62,57,75 19,17,29 55,22,22 15,10,9 29,18,15 181,44,16 175,58,32 175,72,39 158,72,38 157,71,37 156,70,38 137,72,51 23,13,12 101,30,11 164,72,37 154,57,24 159,59,27 155,52,21 156,55,28 104,40,12 125,44,19 130,40,14 133,39,14 135,41,18 122,35,12 137,38,15 140,35,18 156,39,13 163,34,10 180,52,23 195,68,34 208,73,35 205,75,35 198,75,35 198,63,25 203,47,9 194,41,4 190,40,7 188,41,9 64,14,8 198,45,13 204,47,16 204,43,9 224,47,10 227,44,6 253,50,12 255,48,9 166,47,19 75,22,10 94,32,21 95,36,29 151,105,116 138,102,122 55,49,54 107,39,19 35,2,6 94,32,19 41,29,34 69,25,13 13,0,10 65,45,55 51,42,55 69,61,80 48,43,61 47,38,53 52,35,41 56,47,60 80,75,93 83,81,103 75,70,88 63,47,60 51,40,47 49,30,34 69,29,24 67,26,26 39,17,22 54,42,54 52,43,56 61,49,65 30,15,37 54,45,67 58,46,60 62,55,58
159,66,34 175,73,37 171,72,31 158,70,34 168,72,43 166,73,45 165,73,45 155,62,37 115,65,52 100,72,72 45,43,55 18,14,25 54,50,61 15,4,0 162,39,24 31,0,0 169,40,4 200,74,31 172,70,32 175,76,39 168,73,39 156,65,30 166,69,34 174,75,38 176,80,42 23,11,13 118,45,36 180,80,48 175,78,45 162,71,36 176,80,42 190,86,51 171,79,44 168,76,41 164,72,40 171,75,44 165,67,39 161,63,33 174,68,33 175,64,27 184,60,23 209,65,25 196,58,19 196,54,16 202,46,8 211,56,15 197,46,4 207,44,4 213,44,4 207,44,6 211,44,5 104,39,31 141,22,0 229,51,11 236,53,15 226,43,5 238,47,7 249,48,7 255,50,8 255,49,5 184,52,24 142,47,31 117,36,27 115,53,51 173,120,133 118,92,109 52,50,62 143,53,27 100,43,24 72,44,35 40,28,42 57,42,52 24,12,24 37,27,28 89,31,21 114,41,29 106,56,54 52,48,57 55,50,68 85,81,101 82,76,99 87,83,105 53,50,67 54,42,56 70,33,32 70,31,30 71,42,47 64,49,59 50,43,57 56,47,58 52,40,52 51,39,53 56,44,56 34,26,34 63,43,53 167,31,0
159,70,39 181,75,38 158,69,36 132,51,24 175,62,37 186,61,31 113,65,59 46,31,41 62,63,84 17,13,26 32,20,20 24,14,13 48,16,2 205,69,38 111,20,1 187,70,42 193,80,44 194,91,49 184,80,41 185,81,46 179,85,46 187,88,51 186,82,43 192,82,42 175,78,43 31,21,22 73,13,3 154,56,26 133,44,13 125,44,15 150,61,32 154,62,27 159,67,32 169,72,39 169,69,35 175,72,39 173,70,39 178,73,43 192,77,39 202,83,44 220,88,44 217,69,26 218,69,29 218,58,19 221,49,12 220,48,9 212,48,8 226,46,7 226,45,9 222,47,11 214,48,18 66,47,49 224,51,21 244,55,12 247,53,12 246,49,9 255,51,10 255,48,7 255,53,7 255,52,5 168,42,19 148,30,11 105,32,23 188,116,122 138,113,125 116,95,112 56,49,59 134,38,11 156,53,38 41,8,8 43,29,42 64,51,61 66,55,64 65,51,68 61,49,63 77,57,67 53,49,58 60,58,70 94,88,111 73,67,90 73,71,91 53,48,66 46,42,62 40,33,45 39,37,49 46,48,62 60,44,57 59,35,41 66,28,32 70,35,40 70,51,55 46,35,44 62,54,60 48,41,51 133,30,15 78,44,42
191,90,47 201,95,49 186,83,41 163,78,52 85,73,89 45,40,56 16,15,18 38,36,44 9,5,0 90,26,9 22,5,0 133,19,3 194,39,14 182,66,31 186,76,36 188,78,38 179,71,37 154,42,14 144,34,8 144,36,11 136,28,1 150,36,9 132,34,8 136,39,15 133,41,13 40,18,10 50,6,7 150,61,30 161,73,37 178,83,47 192,89,45 170,74,43 177,74,41 181,75,38 194,82,43 196,81,43 199,86,52 193,78,40 199,75,38 194,67,31 188,47,11 211,44,7 231,51,12 224,44,5 236,48,10 237,48,7 238,49,4 239,48,4 243,47,2 238,49,4 204,60,34 27,25,35 244,46,2 250,50,6 255,54,14 255,55,17 255,53,6 255,53,4 255,55,0 255,59,0 162,41,14 146,28,5 108,42,37 207,122,135 131,110,127 104,88,105 51,47,56 141,31,9 134,39,30 97,42,42 40,9,15 33,22,29 116,34,28 106,41,31 66,54,68 51,46,62 67,61,82 87,81,104 64,60,80 73,68,84 71,68,83 64,47,48 109,27,21 116,40,27 104,37,30 75,29,31 48,33,41 38,29,40 38,34,45 38,33,51 42,35,45 52,44,52 67,55,69 102,26,13 97,48,39 100,41,36
121,42,21 126,45,34 86,59,52 45,36,49 16,6,10 33,19,24 19,9,13 10,12,7 173,43,24 70,13,0 211,67,41 178,59,22 178,65,31 188,70,35 175,59,24 167,54,20 151,34,6 162,38,12 165,39,14 154,35,7 165,40,10 163,38,8 149,37,9 136,32,6 140,39,12 66,34,29 35,7,7 150,52,26 154,57,24 170,71,30 191,85,37 180,78,42 197,89,51 210,93,53 219,98,55 218,97,52 207,93,48 201,85,42 208,82,39 209,79,39 203,62,21 225,53,16 230,47,7 234,48,11 242,48,7 244,47,5 248,50,4 252,52,8 255,50,4 255,53,6 152,74,62 40,16,20 255,62,16 255,59,15 255,55,13 255,54,11 255,53,6 255,57,5 255,57,0 255,89,6 168,45,16 149,33,18 144,83,88 176,120,142 123,107,120 84,72,88 63,47,41 146,36,12 30,32,46 58,56,68 37,26,35 32,20,25 129,40,27 117,47,23 50,41,56 79,76,93 89,83,104 65,59,80 67,63,83 76,72,92 44,46,60 51,47,58 69,50,54 80,50,51 82,36,38 105,43,32 116,35,26 101,34,27 90,44,44 52,33,37 61,46,54 65,56,69 88,46,53 92,38,20 118,52,49 106,44,31
53,49,69 58,60,76 14,10,21 22,8,10 90,34,28 19,12,15 107,5,0 232,52,11 210,60,29 174,44,4 180,41,9 174,38,7 180,41,9 183,41,10 173,36,8 172,35,9 176,37,7 183,42,8 175,36,6 173,37,6 196,49,15 189,42,8 173,42,9 163,38,10 159,39,9 103,34,21 29,12,13 146,41,20 157,44,12 172,56,21 188,72,29 198,83,43 198,81,41 194,78,35 193,77,34 200,79,36 201,83,39 217,90,44 225,89,40 221,82,29 218,70,23 234,71,26 234,67,17 241,68,18 249,65,14 246,60,12 254,58,13 255,62,18 255,64,13 255,58,5 70,63,63 118,43,27 255,76,27 255,74,23 255,71,21 255,72,24 255,70,17 255,76,12 255,84,0 255,93,0 190,48,12 113,27,26 95,59,39 67,55,60 87,78,89 52,48,61 109,29,42 65,42,27 64,53,62 55,51,62 52,48,61 51,47,58 44,42,54 47,45,57 88,82,103 83,77,98 61,55,76 66,60,81 83,80,97 44,41,56 98,39,34 74,45,50 71,63,69 60,49,58 51,39,53 59,45,62 73,59,72 61,38,49 66,36,37 75,41,39 47,36,45 79,62,63 91,29,20 54,42,44 73,39,37 91,59,56
