231,222,203 243,234,215 239,228,211 244,233,216 255,249,230 252,243,224 241,230,211 255,250,231 250,239,220 251,240,223 251,242,223 255,250,231 248,237,218 252,238,220 255,242,226 255,244,227 255,245,227 220,215,212 134,134,120 130,137,172 153,174,238 147,169,230 150,171,237 140,162,221 151,172,236 154,178,236 39,61,93 49,62,92 35,54,87 44,61,94 45,68,104 163,188,241 167,196,255 166,194,255 161,189,253 142,168,230 167,197,255 173,203,255 167,197,255 175,203,255 146,173,232 168,198,255 174,204,255 189,222,255 190,225,255 182,216,255 192,226,255 148,174,236 175,203,255 172,200,255 179,207,255 175,203,255 169,197,255 172,199,255 165,192,255 126,150,208 161,189,251 166,196,255 173,203,255 160,190,253 178,206,255 168,194,255 167,197,255 179,207,255 168,198,255 168,198,255 160,188,252 162,190,254 160,189,248 154,181,238 122,147,200 154,178,236 154,183,242 170,201,255 144,171,230 150,179,238 157,181,239 168,196,248 143,140,157 141,170,213 255,252,238 255,253,236 255,255,242 114,140,175 236,230,221 232,234,219 62,104,179 248,255,255 244,254,248 234,243,254 252,250,230 59,93,150 255,255,252 61,104,172 255,255,247 74,101,142
244,235,216 255,246,227 248,239,222 244,235,220 250,241,224 255,250,233 238,229,212 236,225,206 252,241,222 255,254,235 248,237,218 248,237,218 238,227,208 250,239,220 243,232,215 248,237,220 243,237,214 213,208,205 151,136,116 113,122,161 145,167,226 141,163,222 151,172,236 144,166,225 146,170,230 146,170,228 129,153,202 147,171,229 159,186,245 148,175,234 188,214,255 172,200,255 136,165,224 157,185,249 159,187,251 156,183,242 161,191,254 171,201,255 161,191,254 169,197,255 146,173,232 168,198,255 176,209,255 197,230,255 185,218,255 193,227,255 198,233,255 140,166,228 167,195,255 166,194,255 169,197,255 167,195,255 164,194,255 163,192,255 165,195,255 125,152,209 164,190,252 172,200,255 168,198,255 168,198,255 174,202,255 172,202,255 180,209,255 196,229,255 166,194,255 178,206,255 157,183,245 151,179,241 171,199,255 150,174,232 126,151,204 150,178,232 159,190,246 161,195,252 130,154,214 165,194,253 162,186,244 164,191,248 185,147,81 170,191,228 255,252,238 255,252,238 255,255,238 115,139,186 239,234,222 231,228,213 47,97,165 66,93,164 218,229,242 255,255,243 255,247,235 65,97,150 255,255,246 60,110,176 251,247,241 87,109,150
246,237,220 240,233,215 255,251,232 242,238,221 250,246,227 250,246,227 242,233,216 241,230,211 251,240,221 248,237,218 246,235,216 246,235,216 238,227,208 251,240,221 232,221,202 246,235,218 241,233,211 196,194,190 151,138,106 120,133,177 142,164,225 143,165,224 152,175,238 149,173,233 148,172,232 148,172,230 130,158,210 167,197,255 157,185,247 147,175,237 172,200,255 167,195,255 158,186,248 161,189,251 179,207,255 137,165,227 176,209,255 173,206,255 171,201,255 168,197,255 146,172,234 164,194,255 182,211,255 190,223,255 180,213,255 172,206,255 189,223,255 137,165,227 159,187,251 171,199,255 157,185,249 169,197,255 175,203,255 173,199,255 172,202,255 130,157,214 168,196,255 157,185,249 172,202,255 171,200,255 177,206,255 170,200,255 176,209,255 192,225,255 167,197,255 166,194,255 194,222,255 150,178,240 172,200,255 159,183,241 132,157,210 172,201,255 151,179,243 159,189,252 130,157,216 161,187,249 148,172,232 151,173,234 190,156,86 202,219,239 255,251,240 255,252,240 255,252,238 109,141,192 220,216,208 226,224,206 65,106,172 255,255,247 255,253,238 246,246,230 247,246,235 88,103,137 87,109,150 93,108,142 253,253,248 155,165,173
255,251,233 255,252,232 247,243,226 255,250,236 241,234,216 255,253,236 251,244,226 255,249,230 246,235,216 255,250,231 246,235,216 236,225,206 243,232,213 239,228,209 245,231,215 247,233,215 236,228,206 204,204,199 142,138,130 135,149,197 139,163,223 153,175,236 150,173,238 155,179,239 153,180,239 143,168,223 128,156,208 177,207,255 159,187,251 150,178,242 166,194,255 178,206,255 150,178,240 164,192,255 175,204,255 158,188,249 163,198,255 183,216,255 164,197,255 171,200,255 151,179,241 168,198,255 179,208,255 174,204,255 171,206,255 174,208,255 193,227,255 156,182,244 171,199,255 167,195,255 167,195,255 174,202,255 172,202,255 166,194,255 168,197,255 128,155,214 174,203,255 175,203,255 177,207,255 172,199,255 181,210,255 167,197,255 179,209,255 179,209,255 187,217,255 173,203,255 150,178,240 152,180,244 169,197,255 144,171,228 128,153,206 171,199,255 136,164,226 175,203,255 150,173,236 163,187,247 150,177,236 138,159,223 180,141,72 229,242,255 255,252,240 255,252,240 255,249,237 110,140,194 243,242,235 236,229,213 70,104,170 252,251,240 255,255,240 255,255,240 254,254,238 255,255,240 244,246,231 252,251,240 255,254,244 255,254,245
249,242,226 253,244,227 255,248,228 255,252,232 245,238,220 246,237,220 248,239,220 244,235,216 255,255,235 255,248,229 253,242,223 229,218,199 231,222,203 239,228,211 251,240,223 236,225,208 238,228,206 207,202,199 162,142,83 155,173,240 122,144,203 136,158,219 143,167,227 157,181,241 152,179,238 146,170,228 127,152,207 175,201,255 160,188,250 165,193,255 169,197,255 175,203,255 161,189,251 165,193,255 168,198,255 152,183,241 165,198,255 185,216,255 166,199,255 163,192,255 168,196,255 174,208,255 182,215,255 177,207,255 178,210,255 183,218,255 196,231,255 168,193,255 165,195,255 161,191,254 172,202,255 168,198,255 164,194,255 159,189,252 173,200,255 132,158,222 163,192,255 170,203,255 185,215,255 170,200,255 172,202,255 178,208,255 171,201,255 182,212,255 188,218,255 182,210,255 161,189,253 174,202,255 173,201,255 164,191,250 129,152,206 185,208,255 119,146,205 163,189,255 152,176,236 166,190,250 153,180,239 138,160,219 172,139,73 253,255,255 255,253,240 255,252,240 255,249,236 109,139,200 219,221,218 238,238,224 234,240,241 255,254,244 254,253,242 253,254,242 255,253,240 255,252,239 255,251,239 255,253,242 255,255,240 255,254,242
253,244,227 255,254,235 255,250,230 254,247,227 255,251,231 247,236,217 255,248,229 248,237,218 255,252,232 255,250,231 247,236,217 239,228,209 250,236,218 241,230,213 255,254,235 226,215,196 240,226,208 207,205,203 173,149,83 156,177,243 139,164,219 134,156,217 136,160,220 147,171,231 159,186,245 143,167,225 134,159,214 164,192,254 160,188,252 152,178,242 173,201,255 171,199,255 178,206,255 154,182,244 171,204,255 166,197,255 175,208,255 185,216,255 173,206,255 166,195,255 162,190,252 179,213,255 184,217,255 184,214,255 186,220,255 186,221,255 191,226,255 168,195,255 157,187,250 160,190,253 172,202,255 173,203,255 168,198,255 161,194,255 172,202,255 131,158,217 163,193,255 175,208,255 164,197,255 171,201,255 172,202,255 175,203,255 178,207,255 186,215,255 186,216,255 162,190,254 178,206,255 162,190,254 171,199,255 140,167,226 129,154,207 168,191,254 142,169,228 170,196,255 151,175,233 156,180,240 142,166,226 141,163,222 177,145,88 206,209,201 209,205,195 202,198,188 193,188,176 57,92,151 215,225,222 249,250,231 255,254,244 255,250,238 255,252,239 246,242,232 254,249,237 254,249,237 251,247,239 255,255,252 255,255,255 248,249,241
250,241,222 252,241,224 252,245,225 254,247,227 249,240,221 248,237,218 234,223,204 255,246,228 255,244,225 238,224,206 253,242,223 246,235,216 253,242,223 248,234,216 254,241,218 227,210,186 253,238,218 196,194,192 182,149,83 137,158,208 148,170,231 136,157,221 144,168,228 157,181,241 157,186,245 139,167,221 140,165,218 172,200,255 171,199,255 184,214,255 167,195,255 174,202,255 176,204,255 157,185,247 170,202,255 167,202,255 161,194,255 186,217,255 180,212,255 160,190,253 160,188,250 174,209,255 181,216,255 179,214,255 188,223,255 196,230,255 197,232,255 172,202,255 171,201,255 172,202,255 173,203,255 178,208,255 178,208,255 174,203,255 179,208,255 125,149,207 173,203,255 185,218,255 163,193,255 176,204,255 172,202,255 160,188,252 180,210,255 180,208,255 175,203,255 173,203,255 152,180,244 153,181,245 172,200,255 159,186,245 131,154,208 148,170,231 125,152,211 161,188,247 141,165,223 151,175,235 133,159,221 133,158,213 181,148,96 193,195,192 195,196,186 201,200,191 52,97,157 44,104,184 37,109,192 38,114,200 40,115,208 37,116,201 41,113,196 39,111,194 38,115,196 37,111,198 37,109,190 36,113,196 33,115,199 38,115,196
254,243,224 255,254,235 251,244,226 255,246,229 252,241,222 243,232,213 241,230,211 252,241,222 255,249,230 246,235,216 238,227,208 234,223,204 255,244,225 241,228,207 255,249,223 243,224,201 242,229,206 187,187,184 184,153,73 140,157,202 149,170,234 141,164,227 150,177,236 155,181,243 165,193,255 142,169,226 126,154,206 166,196,255 155,183,245 137,165,229 175,203,255 176,204,255 168,196,255 159,187,249 173,206,255 155,188,248 160,190,251 179,211,255 175,208,255 154,182,248 167,195,255 179,213,255 185,218,255 184,217,255 188,223,255 178,210,255 196,228,255 156,186,249 173,203,255 180,210,255 182,212,255 180,210,255 179,209,255 168,199,255 178,210,255 116,141,196 166,196,255 187,217,255 166,194,255 187,215,255 161,189,253 138,166,230 161,189,253 139,165,229 162,188,252 171,201,255 158,188,251 170,200,255 177,207,255 156,183,242 130,153,207 146,172,234 128,157,216 161,188,247 135,157,216 171,195,255 123,147,207 163,190,249 139,113,61 199,200,205 196,195,184 194,193,182 54,109,173 32,101,180 33,106,184 30,102,183 30,105,189 36,107,195 35,109,198 36,112,200 33,105,190 37,109,194 33,105,190 36,112,198 39,118,205 34,110,196
255,251,234 253,242,223 237,230,212 245,236,219 255,251,232 248,237,218 254,240,222 255,254,235 255,253,234 255,251,232 254,243,224 226,215,196 229,216,195 228,213,191 252,235,207 253,236,210 250,240,218 207,206,199 186,154,81 126,150,210 150,173,236 130,156,218 148,174,236 159,185,247 159,187,249 139,166,223 134,162,216 161,191,254 151,179,241 176,204,255 178,206,255 159,187,251 180,208,255 171,199,255 171,204,255 144,176,229 159,189,250 170,200,255 182,212,255 154,182,246 171,199,255 172,204,255 177,209,255 189,221,255 193,227,255 180,212,255 183,215,255 158,186,252 172,202,255 172,202,255 173,203,255 180,210,255 164,194,255 161,193,255 171,205,255 113,141,195 163,193,255 168,198,255 161,191,255 197,225,255 157,185,249 160,190,255 171,201,255 184,214,255 181,211,255 136,166,227 157,187,250 167,197,255 173,201,255 157,185,247 126,154,208 140,169,226 148,177,236 164,188,248 138,160,219 163,187,245 121,145,203 165,189,249 139,117,109 184,188,203 196,192,184 198,197,186 48,98,154 35,104,183 35,107,188 33,105,188 35,110,192 33,108,192 34,108,195 34,108,195 37,113,201 37,113,199 34,108,197 33,109,195 38,114,204 36,115,200
255,246,228 252,241,222 224,215,198 246,237,220 255,250,231 255,249,230 247,236,217 235,226,207 253,242,223 255,246,227 225,211,193 233,218,198 243,228,206 231,218,195 252,239,216 248,233,213 255,255,233 218,214,208 187,153,90 138,161,217 148,172,232 136,160,218 160,186,248 164,190,252 150,176,238 141,168,225 137,162,217 171,199,255 174,202,255 159,187,251 168,196,255 164,192,255 176,204,255 165,193,255 172,200,255 152,184,235 161,191,254 173,203,255 180,209,255 153,181,245 155,183,247 164,196,255 176,209,255 199,234,255 181,215,255 189,221,255 182,214,255 155,183,247 173,203,255 168,198,255 180,213,255 183,211,255 172,202,255 161,193,255 175,207,255 113,141,195 148,176,242 159,189,252 160,190,255 178,208,255 169,197,255 173,203,255 175,205,255 179,209,255 174,203,255 153,183,248 158,188,253 168,198,255 180,208,255 159,187,249 130,158,212 153,182,239 160,187,246 162,186,246 143,165,226 152,176,234 121,150,207 161,184,247 151,122,87 174,177,199 196,195,186 201,200,189 75,85,101 49,104,168 37,108,191 38,109,192 33,105,186 36,108,191 32,107,189 36,113,196 32,111,198 33,109,197 34,108,195 27,106,191 36,115,202 36,112,200
255,250,233 249,240,221 248,239,222 252,241,226 255,251,229 255,249,227 255,253,235 255,245,229 229,216,195 242,229,208 247,234,213 240,227,204 240,227,206 245,234,215 232,223,204 255,246,227 249,245,228 214,215,218 168,152,139 151,174,237 136,159,215 145,164,226 162,188,250 146,169,232 157,180,243 141,168,225 142,164,223 167,193,255 175,203,255 172,200,255 152,180,244 176,204,255 177,207,255 158,188,251 165,193,255 143,172,231 163,193,255 171,205,255 175,208,255 166,194,255 160,190,251 168,201,255 179,212,255 189,227,255 178,217,255 183,220,255 194,224,255 151,174,237 177,211,255 165,193,255 179,207,255 179,207,255 178,204,255 175,204,255 186,216,255 118,143,198 153,183,246 151,184,248 156,189,253 184,217,255 172,205,255 182,212,255 168,198,255 181,211,255 167,196,255 147,176,244 167,196,255 185,214,255 183,210,255 165,193,255 133,158,213 150,174,232 166,194,255 147,170,233 141,162,226 120,147,204 121,149,203 158,181,246 129,105,72 169,165,178 222,221,212 224,225,213 222,221,210 85,88,99 41,91,157 30,102,187 28,102,189 36,108,189 33,108,190 33,108,190 34,108,195 36,112,198 34,109,193 31,105,192 38,112,199 34,110,196
188,188,188 201,203,198 221,220,209 252,246,237 249,245,228 255,251,233 255,244,225 255,249,231 255,244,223 255,246,225 255,247,226 253,240,219 236,226,204 241,230,211 251,242,223 255,246,227 218,225,218 177,195,208 179,148,86 159,179,236 126,149,205 144,166,227 166,189,252 144,167,230 144,167,230 142,169,226 140,164,222 168,196,255 173,201,255 146,174,238 165,193,255 169,197,255 174,204,255 171,201,255 173,206,255 147,180,242 165,195,255 178,212,255 168,201,255 157,185,249 174,204,255 177,210,255 167,195,255 168,202,255 180,208,255 183,194,255 187,218,255 119,141,202 186,214,255 143,156,200 160,178,232 155,174,221 156,170,211 171,201,255 180,209,255 126,150,208 172,202,255 179,212,255 154,187,251 184,217,255 172,205,255 172,202,255 167,197,255 177,207,255 162,194,255 174,208,255 180,209,255 177,206,255 177,206,255 161,189,253 129,154,209 159,184,239 157,185,249 147,170,233 134,158,218 159,186,243 123,150,207 161,186,255 141,116,97 85,76,91 65,65,75 45,50,60 45,41,50 54,62,90 55,80,131 12,59,116 32,105,183 36,108,191 33,108,192 32,107,191 35,109,196 37,111,198 31,106,188 32,107,191 38,114,200 30,106,192
108,128,172 107,129,172 108,131,169 108,133,173 110,132,175 114,136,179 120,136,174 130,147,180 144,162,186 158,175,197 171,183,207 192,202,220 213,216,225 227,227,227 233,232,223 234,236,231 158,178,206 162,184,216 172,136,89 174,194,249 127,149,210 152,174,235 144,168,228 150,173,236 137,161,221 142,169,226 138,165,222 164,194,255 167,195,255 167,196,255 166,194,255 160,188,252 171,201,255 174,204,255 170,200,255 161,189,255 172,205,255 186,223,255 171,203,255 161,189,251 168,197,255 167,205,255 232,170,45 229,167,57 216,157,59 211,150,16 185,218,255 119,144,197 175,209,255 175,154,127 192,138,52 186,132,44 195,140,15 166,195,255 175,208,255 123,148,203 178,210,255 176,208,255 166,199,255 187,219,255 175,208,255 154,184,247 174,204,255 186,215,255 164,194,255 169,201,255 173,202,255 174,203,255 171,200,255 171,198,255 131,154,206 151,176,231 168,194,255 164,190,254 155,181,245 166,193,252 119,143,203 160,189,246 168,164,177 90,81,94 61,59,71 45,54,77 40,42,58 33,44,71 41,89,169 41,81,152 1,37,80 35,104,183 36,107,195 35,109,196 35,109,196 32,106,193 33,105,186 29,101,184 35,107,192 32,104,187
95,117,158 95,115,157 94,116,159 95,121,158 99,124,166 96,121,161 100,123,161 102,124,165 103,124,163 98,120,161 106,124,164 104,125,164 106,131,173 114,140,184 126,152,198 159,186,227 167,197,237 139,163,194 164,138,99 158,186,248 149,173,233 155,179,239 137,161,221 162,186,246 144,167,230 139,167,221 139,167,221 171,201,255 160,188,254 169,198,255 165,193,255 142,170,236 180,210,255 177,207,255 179,209,255 160,190,255 176,209,255 186,220,255 174,203,255 164,190,252 183,215,255 190,223,255 215,156,41 212,148,65 227,165,57 222,160,15 181,209,255 139,164,217 172,201,255 180,152,123 213,150,58 232,170,71 206,149,22 160,187,255 170,201,255 121,148,205 178,212,255 182,216,255 165,200,255 190,222,255 165,195,255 151,181,244 166,196,255 182,211,255 172,202,255 159,188,255 160,190,255 173,202,255 167,197,255 159,187,251 129,154,205 151,176,231 130,154,212 159,186,245 156,182,244 160,187,246 120,142,203 160,187,246 161,156,172 92,80,92 69,69,81 48,59,86 36,38,54 30,40,60 48,98,175 34,83,158 39,82,152 9,36,75 34,108,195 34,108,195 35,109,196 37,109,194 34,105,188 37,108,193 36,108,193 34,106,189
59,69,89 60,72,96 64,75,102 72,85,115 87,102,134 99,116,147 103,121,157 101,124,160 105,131,168 100,126,163 102,123,169 103,124,170 106,133,174 108,135,176 120,137,170 121,134,151 154,165,178 172,190,203 153,132,105 153,182,241 157,186,245 161,190,249 149,173,233 139,163,221 158,182,242 140,164,222 144,171,228 169,197,255 158,188,251 179,209,255 148,176,240 161,189,255 177,207,255 170,200,255 165,195,255 172,202,255 181,211,255 177,209,255 179,208,255 156,186,249 181,209,255 186,219,255 210,149,47 211,149,68 238,173,66 234,171,26 178,213,255 153,181,235 183,218,255 180,155,127 208,144,48 223,160,55 223,154,27 172,204,255 174,210,255 120,147,204 180,210,255 181,210,255 169,202,255 200,232,255 175,203,255 168,196,255 171,201,255 186,216,255 170,200,255 149,179,240 153,183,246 164,192,255 174,204,255 163,194,252 129,152,206 146,173,230 143,167,227 135,160,215 126,150,208 168,195,254 129,153,213 165,193,255 147,150,168 108,94,80 80,78,86 53,64,93 33,38,46 33,38,48 44,78,133 47,75,125 41,59,97 46,63,108 17,33,58 50,106,165 32,109,192 34,109,193 31,102,183 39,111,196 32,109,192 34,111,194
89,88,103 83,81,101 76,77,96 77,80,98 61,64,82 64,67,85 64,70,91 59,66,91 57,63,91 58,65,90 52,64,88 53,66,94 52,70,98 71,88,121 155,180,220 177,195,221 184,200,211 185,199,209 147,133,108 150,174,232 152,181,240 169,197,255 164,190,252 144,173,230 156,183,242 134,161,218 145,172,231 170,200,255 159,189,254 193,222,255 175,204,255 159,188,255 174,204,255 167,197,255 156,186,247 173,203,255 166,198,255 179,211,255 180,212,255 152,182,245 175,204,255 180,210,255 206,148,41 205,145,59 227,168,68 217,151,32 175,209,255 140,169,228 207,237,255 183,153,125 224,157,43 232,169,47 234,162,45 188,216,255 173,204,255 120,147,204 173,203,255 179,208,255 178,211,255 191,228,255 178,208,255 171,199,255 166,196,255 182,212,255 160,190,253 165,193,255 166,194,255 158,186,250 168,198,255 153,184,242 130,153,207 151,175,233 155,178,241 140,164,222 148,172,232 150,173,236 131,160,217 159,185,247 143,149,177 118,88,44 71,68,83 59,67,95 33,38,48 35,37,51 33,35,51 20,23,32 12,11,16 38,46,62 26,35,46 16,31,47 45,106,181 40,111,194 33,105,188 37,109,194 28,103,185 37,108,193
87,86,101 83,79,92 84,80,93 88,86,98 85,88,99 88,87,102 94,91,106 76,72,85 88,84,97 92,88,101 80,78,88 77,77,85 89,94,102 103,111,129 88,89,94 124,134,138 120,132,138 163,175,183 132,118,100 152,179,236 155,184,243 162,188,250 139,165,227 167,198,255 159,187,249 137,164,223 154,183,242 171,201,255 166,196,255 178,210,255 189,218,255 166,195,255 170,200,255 158,188,253 163,193,255 174,204,255 182,214,255 180,212,255 177,214,255 151,184,248 193,222,255 195,225,255 186,154,110 173,151,115 182,166,162 182,153,131 183,210,255 142,166,226 186,214,255 128,131,153 164,179,213 146,161,193 174,173,215 184,217,255 177,202,255 124,152,206 174,202,255 179,208,255 198,231,255 186,223,255 186,219,255 166,194,255 171,201,255 175,205,255 172,202,255 169,197,255 167,195,255 171,199,255 163,193,255 158,189,247 133,156,210 146,170,228 137,161,221 173,197,255 151,175,235 148,170,231 148,172,230 155,179,237 127,136,175 96,75,71 72,70,82 61,69,97 34,37,48 34,38,51 34,36,52 28,28,40 12,11,14 31,35,50 36,39,57 9,10,13 17,26,39 47,87,135 32,107,191 37,112,194 58,104,166 9,15,34
87,85,97 91,88,103 73,71,83 86,83,98 89,86,101 83,80,95 85,83,95 82,80,90 90,88,100 91,89,101 88,86,96 97,100,107 119,124,130 145,153,160 160,170,178 171,183,189 181,196,203 151,161,177 128,115,108 166,193,252 153,180,239 156,180,240 141,164,227 160,188,252 153,181,243 136,160,220 146,175,232 173,203,255 165,194,255 181,215,255 186,221,255 172,202,255 172,202,255 167,197,255 172,202,255 170,202,255 169,201,255 174,203,255 172,204,255 149,179,244 179,211,255 183,216,255 169,202,255 186,224,255 196,222,255 176,209,255 168,199,255 140,160,217 170,204,255 161,195,252 184,217,255 187,220,255 188,222,255 191,225,255 183,216,255 125,155,209 173,200,255 166,198,255 192,227,255 169,204,255 186,219,255 160,188,252 161,191,254 181,210,255 171,199,255 168,196,255 153,181,243 168,198,255 170,200,255 158,189,247 129,154,207 148,173,228 147,171,231 151,174,237 137,159,218 143,165,224 155,179,237 147,170,233 128,134,174 141,102,45 74,70,83 57,68,97 36,38,52 35,39,52 35,39,52 32,34,48 11,12,17 22,24,38 38,44,61 11,13,13 25,30,38 28,39,50 8,58,124 42,107,183 56,68,101 17,22,30
95,92,107 91,88,103 86,83,98 94,91,106 93,91,103 91,88,103 90,88,98 90,88,98 73,70,85 80,78,88 102,102,110 130,135,141 118,123,131 80,88,97 64,68,83 64,68,81 63,66,77 60,63,74 123,114,110 150,179,236 119,148,205 140,167,226 145,171,233 168,194,255 146,175,234 137,164,221 154,183,240 180,209,255 168,201,255 179,212,255 168,197,255 182,215,255 171,200,255 167,197,255 167,197,255 177,207,255 179,208,255 183,210,255 162,190,255 150,178,242 175,204,255 177,211,255 167,197,255 174,204,255 194,227,255 173,206,255 170,202,255 126,150,208 184,223,255 163,195,255 188,226,255 178,212,255 184,216,255 181,211,255 180,208,255 124,152,206 171,200,255 171,200,255 181,210,255 174,204,255 192,226,255 158,192,247 160,190,251 178,208,255 168,196,255 157,185,247 166,194,255 171,201,255 168,198,255 164,192,254 130,155,210 146,170,228 147,170,233 139,162,225 156,179,242 143,165,224 141,163,222 146,169,232 122,129,166 151,114,43 80,80,92 61,69,97 44,58,81 50,62,86 53,64,91 60,72,96 62,75,101 58,74,101 59,70,99 60,78,104 58,74,101 57,68,99 60,73,103 56,68,101 57,72,104 53,69,96
98,95,110 96,93,108 85,82,97 90,87,102 94,92,104 89,86,101 93,91,103 89,87,99 97,92,110 94,90,103 88,86,96 92,92,102 64,64,76 57,59,73 60,60,72 59,59,71 66,65,70 75,73,71 138,134,143 137,171,228 158,187,244 138,165,222 146,172,234 161,187,249 159,188,247 134,161,218 148,177,234 179,208,255 173,206,255 172,202,255 189,216,255 166,196,255 175,205,255 166,196,255 175,205,255 156,186,249 172,201,255 172,199,255 143,171,237 138,166,230 185,214,255 182,216,255 174,204,255 174,204,255 196,229,255 159,192,255 155,188,252 146,169,232 173,212,255 169,201,255 188,222,255 193,227,255 189,221,255 182,212,255 178,206,255 123,153,207 161,190,255 181,210,255 178,207,255 166,196,255 207,241,255 162,196,253 163,193,254 160,190,255 162,190,252 160,188,250 173,201,255 166,196,255 167,197,255 152,180,242 130,155,210 151,175,233 148,171,234 154,177,240 159,182,245 138,160,219 152,174,233 133,159,221 130,140,176 163,126,55 85,84,99 58,66,94 43,55,79 36,48,70 33,45,67 29,37,57 21,25,40 14,24,40 36,44,64 17,21,36 27,31,46 24,32,50 25,33,49 19,28,41 55,63,91 13,15,29
96,94,106 96,94,106 91,88,103 94,91,106 90,87,102 95,93,103 91,89,101 89,87,99 96,93,108 89,86,101 82,79,94 96,93,108 89,86,101 83,81,93 75,72,76 76,73,77 76,73,77 80,72,78 122,130,158 135,160,213 162,191,250 141,165,223 153,179,241 193,223,255 164,192,255 128,155,212 150,179,236 173,201,255 164,192,255 172,201,255 181,210,255 180,210,255 178,206,255 181,209,255 174,202,255 158,188,251 180,212,255 183,217,255 179,211,255 139,167,231 175,207,255 182,212,255 173,203,255 160,190,255 173,203,255 168,198,255 181,211,255 125,153,205 167,206,255 176,208,255 182,216,255 188,222,255 183,217,255 177,206,255 183,211,255 124,151,208 181,210,255 179,208,255 170,200,255 166,196,255 216,247,255 164,192,255 152,180,244 174,204,255 168,198,255 173,201,255 182,210,255 164,192,254 167,197,255 161,190,249 129,154,205 146,174,228 149,175,239 164,190,252 163,184,248 145,167,228 150,173,236 129,152,206 133,147,197 180,133,56 92,88,97 58,66,86 34,34,42 30,30,38 32,30,42 29,28,43 12,9,15 19,16,22 43,49,68 10,9,12 42,44,58 57,65,83 57,61,76 107,107,104 40,49,74 16,23,35
85,83,93 85,83,93 76,74,84 91,89,99 89,87,97 90,88,98 89,87,99 81,79,91 93,90,105 89,86,101 95,92,107 94,91,108 89,86,101 83,79,92 68,65,69 76,73,77 73,70,74 80,72,78 130,136,168 158,180,241 149,173,231 144,166,225 162,191,250 157,186,243 150,176,238 121,145,203 153,180,237 172,200,255 168,196,255 165,194,255 177,207,255 125,155,216 166,194,255 173,201,255 171,199,255 175,205,255 174,202,255 177,209,255 159,188,255 140,168,234 186,219,255 193,223,255 179,209,255 173,203,255 177,206,255 171,201,255 168,198,255 126,155,212 177,214,255 182,214,255 190,224,255 183,218,255 203,237,255 184,214,255 193,226,255 123,150,207 178,207,255 178,207,255 179,208,255 166,199,255 197,230,255 171,201,255 157,183,247 160,188,252 170,200,255 176,204,255 148,176,240 153,181,243 171,201,255 146,174,238 124,153,200 147,175,229 155,183,245 156,182,244 157,175,240 151,174,237 153,172,234 136,158,217 122,135,181 194,145,64 88,84,97 56,64,82 25,25,33 29,32,39 27,29,43 40,44,59 16,13,19 18,14,23 54,60,79 10,10,10 23,22,37 62,65,83 62,66,79 111,112,104 43,49,66 16,25,38
97,95,107 96,94,106 97,95,105 90,88,98 95,93,103 98,96,106 95,93,105 89,87,99 94,91,106 94,91,106 93,90,105 93,90,107 91,88,103 82,77,93 67,64,68 79,76,80 70,67,71 79,71,79 116,123,158 147,171,231 164,188,246 145,167,226 159,186,245 135,159,217 168,195,254 126,151,206 142,169,226 172,200,255 178,206,255 166,195,255 144,174,239 160,190,255 175,203,255 165,193,255 164,192,255 172,202,255 173,201,255 177,209,255 178,207,255 138,166,232 183,216,255 191,221,255 177,207,255 168,198,255 170,199,255 167,197,255 184,214,255 127,150,204 188,225,255 182,214,255 182,216,255 195,230,255 191,225,255 182,212,255 187,220,255 114,141,198 173,202,255 181,210,255 184,213,255 170,202,255 199,232,255 165,195,255 154,180,244 168,196,255 166,196,255 167,195,255 173,201,255 160,188,252 168,198,255 171,199,255 126,155,202 146,174,228 158,186,248 155,181,243 151,169,234 141,164,227 152,174,235 150,172,231 130,144,185 197,149,65 75,70,86 53,61,79 25,25,33 33,36,43 38,45,57 59,67,83 27,27,37 57,56,61 57,66,89 47,52,58 57,61,74 57,63,80 59,63,76 112,112,107 90,97,111 26,36,56
97,94,109 102,99,116 93,91,103 90,88,100 88,86,96 89,87,99 91,89,101 90,88,98 81,78,93 87,84,99 98,95,110 97,94,109 96,93,108 79,77,87 76,73,79 69,66,70 70,67,71 73,66,69 140,155,200 143,167,227 147,174,233 162,188,250 159,186,245 140,166,228 158,181,244 126,151,206 163,189,251 168,196,255 152,180,246 173,203,255 170,200,255 175,206,255 174,203,255 171,200,255 174,204,255 177,207,255 168,198,255 180,209,255 160,189,255 137,165,227 180,207,255 182,211,255 184,214,255 165,195,255 177,207,255 168,198,255 173,203,255 140,167,224 196,233,255 177,211,255 175,204,255 181,210,255 189,221,255 172,206,255 189,224,255 118,143,198 175,203,255 178,208,255 178,211,255 172,202,255 196,231,255 163,196,255 154,182,246 171,199,255 174,204,255 174,202,255 147,175,239 161,189,251 165,195,255 159,187,249 131,155,204 143,165,224 161,185,245 157,178,242 139,163,223 135,159,217 159,178,238 156,180,238 142,148,180 202,157,64 73,69,78 54,58,73 22,22,34 36,41,51 57,65,83 57,67,83 56,60,75 111,111,111 56,69,95 79,87,105 66,72,89 57,63,80 56,61,71 111,111,106 106,112,113 36,45,68
