69,62,23 70,63,24 69,62,21 71,66,23 72,69,25 77,71,25 82,73,28 83,74,29 83,74,29 84,75,30 84,75,30 85,75,33 86,76,34 86,76,34 86,76,34 87,78,33 87,78,33 87,78,33 87,78,33 85,80,29 89,81,29 89,81,27 89,81,27 89,81,27 89,81,29 89,81,29 88,83,28 90,82,28 90,82,28 90,83,26 91,84,25 92,83,25 95,86,26 100,92,27 105,100,31 99,101,44 86,84,51 105,103,72 118,113,83 131,124,95 61,56,26 108,103,73 105,103,72 105,105,73 103,103,71 101,101,69 98,101,70 99,102,71 93,93,63 115,113,82 116,115,77 112,114,72 112,113,76 109,112,77 107,107,73 111,111,77 111,114,79 106,109,74 103,106,75 104,107,74 102,105,74 102,105,72 100,104,75 99,102,69 188,169,32 221,189,34 209,175,0 190,155,1 139,118,5 71,57,28 56,43,20 80,62,30 209,179,23 210,178,23 192,159,11 199,168,19 204,171,21 216,177,22 203,181,62 110,96,53 209,181,56 209,179,25 201,170,37 176,155,44 149,145,58 97,99,24 82,84,31 83,81,48 54,50,29 69,66,51 56,46,45 70,61,53 44,37,21 48,37,22 165,120,17 152,112,21 127,95,11 113,87,7 98,74,10 122,94,24 206,173,38 205,171,28 185,152,34 153,127,59 97,86,40 88,77,33 92,83,38 94,82,45 107,95,69 62,46,29 96,69,35 159,127,72 158,128,82 114,87,42 137,110,67 125,99,60 108,87,46 137,114,72 133,116,81 74,65,50 55,51,34 62,58,41 64,67,47 64,69,49 74,69,41 75,55,23 72,48,11 71,49,13
68,61,22 68,61,22 70,63,24 73,66,25 73,68,25 76,69,26 79,70,25 82,73,28 84,73,29 85,74,30 84,75,30 84,74,32 85,75,33 84,77,34 86,76,34 87,78,33 87,78,33 87,78,33 87,78,33 85,79,33 89,81,31 89,81,29 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 91,84,27 91,84,27 92,83,23 93,84,24 95,86,26 106,99,31 102,97,42 94,91,51 110,105,73 128,123,91 131,122,91 122,117,87 87,82,52 104,102,71 101,101,69 101,101,71 101,101,71 101,101,71 96,101,67 98,101,68 108,108,74 114,115,76 113,114,75 112,111,75 110,110,78 109,107,76 110,110,76 111,114,79 106,109,74 102,105,74 98,101,68 104,107,76 106,106,74 100,100,68 101,102,63 149,123,12 177,139,21 212,177,0 194,159,3 142,119,9 131,116,65 79,65,9 198,180,40 200,158,8 180,143,3 179,144,6 184,151,14 189,156,19 202,167,15 98,74,10 154,130,48 107,79,0 78,53,0 67,50,15 73,69,34 51,55,26 60,59,48 53,48,45 55,50,47 54,54,51 62,62,62 68,66,67 67,56,49 55,44,29 62,50,9 111,79,6 101,72,11 88,71,24 90,74,16 147,117,34 225,186,44 228,186,7 219,176,18 169,122,0 167,146,49 123,115,36 87,77,28 87,79,29 90,77,27 91,77,52 59,40,26 72,48,22 184,151,99 174,141,93 130,98,54 163,131,87 145,119,78 121,100,59 129,107,62 157,138,101 84,73,54 57,53,36 68,63,49 58,60,43 68,71,51 74,68,45 69,51,21 72,45,11 74,54,22
66,59,20 67,60,21 69,62,23 71,64,23 72,67,24 78,68,26 80,69,25 83,72,28 83,72,28 82,73,28 85,74,30 83,74,29 82,75,32 85,75,33 84,77,34 86,77,32 86,77,32 86,77,32 86,77,30 84,79,28 89,81,29 89,81,29 89,81,27 89,81,27 90,82,28 89,81,27 90,82,28 90,82,28 90,82,28 90,83,26 90,83,24 91,84,23 91,84,23 92,85,24 98,90,27 100,93,34 96,92,46 108,104,67 130,124,88 126,120,84 125,118,87 96,91,59 102,97,67 104,102,73 101,101,71 101,101,69 101,104,71 97,100,67 97,102,66 106,109,74 117,118,81 115,116,77 115,115,81 113,111,78 109,107,74 108,108,74 107,107,75 106,106,74 104,107,74 100,98,69 103,103,73 103,103,69 99,102,71 96,99,64 232,211,20 245,211,9 219,186,0 201,164,0 112,91,0 208,175,0 184,137,5 228,190,5 158,111,20 161,119,25 177,135,27 160,121,12 174,145,13 160,138,44 67,46,21 63,49,24 63,51,39 57,46,39 51,45,38 53,49,41 65,63,59 72,71,74 78,83,82 63,69,56 66,76,52 88,110,73 83,97,65 56,45,28 77,57,39 145,122,10 195,160,8 202,167,15 213,166,16 228,178,24 234,183,16 242,195,20 233,186,11 206,165,8 180,149,16 163,141,35 140,125,44 106,96,18 90,81,36 87,80,19 63,53,29 58,44,26 64,49,29 179,145,100 179,144,88 153,119,74 145,109,60 138,111,64 120,102,60 124,104,56 142,121,80 80,66,48 56,48,35 84,79,65 62,59,46 69,69,53 85,79,56 66,50,19 64,44,14 69,50,23
62,56,20 66,58,22 68,60,24 69,62,21 71,64,23 76,66,24 77,68,23 80,71,26 81,70,26 81,70,26 84,73,29 83,74,29 84,75,30 83,74,29 85,76,31 86,77,32 86,77,32 86,77,32 84,78,32 85,80,29 87,79,27 87,79,27 89,81,27 89,81,27 90,82,28 89,81,27 90,82,28 90,82,28 90,82,28 90,83,26 91,84,27 91,84,23 92,85,24 92,85,24 95,87,24 98,91,30 99,93,45 104,103,67 127,123,86 126,121,82 124,118,82 120,116,81 58,53,25 104,102,73 104,104,72 103,103,71 101,104,73 96,99,66 97,102,68 104,107,72 117,118,81 118,117,79 119,118,82 114,112,79 106,104,73 106,109,74 108,111,78 106,109,78 105,108,75 110,105,75 108,108,76 103,106,73 98,104,77 98,102,73 226,205,12 247,206,4 231,197,0 218,182,0 104,79,0 230,199,0 200,153,5 183,142,3 139,123,40 129,99,5 134,102,27 103,74,0 95,76,0 68,54,38 50,42,29 56,52,44 53,53,39 51,51,37 53,54,42 77,84,66 169,179,157 121,132,103 164,181,134 146,155,99 185,180,125 91,88,46 69,60,31 109,83,60 79,53,30 163,138,20 188,155,7 203,165,18 219,170,16 235,183,21 237,187,13 237,185,12 221,171,0 197,154,11 176,143,25 158,136,32 135,119,45 113,102,15 91,83,31 84,75,15 51,37,23 56,42,24 63,50,29 98,65,28 163,129,70 177,144,96 161,128,76 160,130,84 128,107,64 122,100,51 167,144,102 84,69,47 64,54,42 66,58,47 64,59,47 69,66,53 76,73,49 66,57,28 64,55,28 66,54,26
62,56,20 64,57,18 68,61,22 69,62,21 70,63,22 75,65,23 76,66,24 79,70,25 79,70,25 79,70,25 80,71,26 83,74,29 84,75,30 84,75,30 85,76,31 86,77,32 87,76,32 86,77,32 84,78,32 85,80,29 87,79,27 87,79,27 89,81,29 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,83,26 90,83,26 91,84,25 91,84,25 91,84,23 92,85,24 95,87,22 97,92,23 99,93,45 97,96,58 123,119,82 121,117,80 122,118,81 121,115,81 113,108,80 89,83,60 103,103,73 96,96,66 99,102,71 95,98,67 98,101,70 105,105,73 117,118,81 113,117,79 114,113,77 111,109,78 108,103,73 107,105,72 106,109,76 106,109,76 107,107,73 108,106,75 106,109,76 103,106,73 98,102,73 101,104,71 225,201,9 243,205,0 245,204,2 229,192,0 97,70,0 255,200,0 222,179,0 198,150,0 204,163,24 174,145,0 218,184,84 108,95,47 48,37,22 53,52,41 44,43,32 46,57,26 131,162,106 95,116,68 63,75,30 131,155,104 154,180,117 143,166,92 143,160,80 163,168,92 134,129,78 87,72,34 98,67,28 134,101,62 116,89,26 145,120,33 167,125,31 206,162,13 221,174,6 233,186,18 232,189,17 221,182,13 208,168,20 185,150,12 175,142,24 148,126,20 124,112,42 113,102,15 98,88,35 79,70,12 48,35,14 60,45,23 66,48,27 77,53,18 201,162,103 180,140,86 163,131,74 155,124,73 131,109,64 125,100,52 142,115,70 97,83,58 72,62,50 59,49,39 65,57,46 65,62,49 57,54,30 64,58,35 62,54,30 61,49,21
63,55,19 64,56,20 66,59,20 69,62,23 70,63,22 71,64,23 73,67,21 77,68,23 77,68,23 78,69,24 79,70,23 84,73,29 83,74,29 84,74,32 85,75,33 85,75,33 86,76,34 86,77,32 84,78,30 87,79,29 87,79,27 87,79,27 89,81,29 89,81,29 89,81,27 89,81,27 90,82,28 90,82,28 90,83,26 90,83,24 91,84,25 91,84,23 92,85,24 92,85,24 95,87,24 97,91,25 99,91,41 118,115,75 121,117,80 125,121,84 122,118,81 118,112,78 118,114,79 110,105,73 40,39,12 99,99,69 96,99,68 96,99,68 97,100,69 101,104,71 112,113,76 113,112,76 114,110,75 108,106,75 105,103,70 107,105,74 106,109,74 105,108,73 107,107,73 105,105,73 105,108,75 106,109,76 100,104,77 104,104,74 244,214,29 236,201,0 248,207,1 240,204,5 126,99,0 255,208,0 250,203,3 233,185,17 198,153,7 196,159,7 147,126,25 112,108,60 47,48,25 56,74,31 107,121,60 105,135,59 225,231,161 190,195,132 124,151,92 190,202,127 132,141,72 133,142,71 145,151,81 132,130,70 99,91,57 136,117,92 153,116,90 130,96,62 120,98,33 109,88,32 80,53,0 152,123,4 204,169,13 222,183,28 219,180,27 208,171,19 190,153,13 178,148,10 166,136,11 151,127,22 132,118,23 115,101,17 86,76,23 97,87,45 51,35,29 64,50,25 68,51,25 77,57,27 222,182,128 188,145,89 186,152,91 193,161,104 151,127,76 139,114,68 142,112,70 95,76,51 73,61,49 57,47,37 61,56,44 55,52,39 67,61,38 47,43,22 59,51,27 68,56,28
61,56,17 62,57,18 64,57,16 68,61,20 69,62,19 70,63,22 71,64,21 76,66,24 77,68,23 77,67,25 79,70,25 82,73,28 83,74,29 83,73,31 84,74,32 85,75,33 85,76,31 86,77,32 84,78,32 87,78,31 87,79,27 87,79,27 89,81,29 89,81,29 89,81,27 89,81,27 90,82,28 91,83,29 91,84,27 91,84,25 91,84,25 91,84,23 92,85,24 92,85,24 95,87,24 100,90,23 98,90,36 118,118,75 119,119,78 130,126,89 120,116,81 114,113,77 117,113,76 113,109,74 106,104,75 84,79,51 94,93,66 100,94,69 98,101,70 103,106,75 111,111,77 112,112,78 111,110,74 107,107,73 103,103,69 105,105,73 110,110,78 108,108,76 108,108,74 105,103,72 104,104,72 105,108,75 99,99,69 104,104,72 211,184,25 233,199,0 237,202,0 235,201,1 120,95,0 255,210,0 249,202,0 240,194,0 224,180,13 175,135,2 97,116,66 115,132,52 88,83,28 96,118,51 187,211,117 137,166,84 174,181,106 168,178,115 106,125,77 127,142,74 136,136,66 140,145,80 124,117,49 102,100,71 64,46,27 65,45,27 96,76,46 78,55,26 86,67,30 76,59,24 91,73,31 97,73,7 173,136,0 197,160,18 197,160,20 190,157,18 179,149,13 166,138,9 154,128,17 137,119,17 138,120,31 98,93,22 96,86,44 72,57,48 47,35,25 58,42,27 67,48,32 68,49,26 165,132,84 198,158,104 208,170,106 196,160,98 171,140,89 124,96,56 138,110,72 126,105,78 65,56,41 61,53,40 66,61,47 55,55,39 69,66,42 48,46,28 57,51,28 62,53,26
65,55,17 66,56,18 66,59,20 67,60,19 69,62,21 68,61,20 70,63,20 71,64,21 76,66,24 76,66,24 78,68,26 79,70,25 82,73,28 83,73,31 84,75,30 84,74,32 85,76,31 85,76,31 86,77,32 87,78,31 87,79,27 87,79,27 89,81,27 89,81,27 90,82,28 90,82,28 90,83,26 91,84,27 91,84,25 91,84,25 91,84,25 91,84,23 92,85,24 93,86,25 97,89,26 100,90,23 101,94,37 118,118,75 120,120,79 128,124,87 118,113,81 114,112,79 116,111,79 113,108,76 110,105,73 112,106,70 104,103,76 50,47,21 105,103,74 104,104,74 112,112,78 112,113,76 111,110,74 105,105,71 101,101,69 104,104,72 108,111,78 110,110,78 110,110,78 104,102,71 105,105,71 107,107,75 102,100,67 109,105,47 228,207,16 233,202,0 233,199,1 229,196,5 131,101,0 255,214,0 255,209,0 247,203,0 244,202,21 170,152,36 153,169,138 141,129,33 167,120,41 138,149,66 142,158,69 103,120,51 132,143,71 94,104,51 117,129,80 140,149,89 171,171,97 153,136,89 182,167,120 66,53,30 75,55,37 70,50,32 97,78,53 79,61,31 84,73,40 90,82,48 136,115,61 68,53,13 144,114,0 163,133,17 164,134,18 162,136,14 156,134,15 150,129,16 144,125,30 127,108,40 84,68,12 53,35,14 48,33,24 47,31,25 49,35,21 57,41,26 67,47,29 72,54,35 83,56,22 188,153,99 204,159,86 227,187,121 179,146,96 133,105,65 113,86,50 109,86,57 67,58,41 74,66,53 72,67,53 72,72,56 87,84,60 57,55,37 51,48,24 57,47,23
63,56,17 63,56,17 66,56,18 69,59,21 70,60,22 71,61,23 69,62,21 70,63,22 73,66,23 73,63,21 76,66,24 77,68,23 79,70,25 79,70,25 83,73,31 84,75,30 84,74,32 85,76,31 86,77,32 86,77,30 87,79,29 87,79,25 90,82,28 90,82,28 90,82,30 90,82,30 91,83,29 91,84,27 91,84,25 91,84,25 91,84,25 91,84,23 92,85,24 94,87,26 97,89,26 100,90,23 104,97,38 120,117,75 120,120,79 125,121,84 119,117,84 114,112,79 114,109,77 113,108,78 115,108,77 117,109,75 109,107,74 109,107,78 50,45,17 101,96,68 114,112,79 114,113,77 110,111,74 105,105,71 103,103,71 103,103,71 104,107,74 112,112,80 112,110,79 110,105,75 107,105,72 108,106,75 108,108,65 197,184,36 225,201,9 221,192,2 231,195,5 224,191,2 147,121,0 255,209,0 255,218,0 255,219,19 236,212,49 84,87,27 170,179,133 235,191,40 226,167,39 185,145,50 160,165,89 95,103,37 124,138,61 100,111,51 170,170,107 124,143,66 132,139,66 174,156,114 76,57,32 79,58,35 85,59,45 77,51,39 98,80,38 109,97,56 93,89,43 134,119,40 192,172,40 70,60,20 107,81,0 121,95,13 113,87,5 118,97,16 118,100,11 100,79,23 79,60,23 99,80,25 100,89,27 93,84,26 42,29,22 50,35,24 59,43,26 69,47,27 72,51,28 60,44,27 75,50,20 210,172,122 236,187,106 197,153,82 187,151,93 144,113,74 111,87,52 102,85,57 75,63,51 73,65,52 56,53,38 76,76,60 74,72,50 71,67,48 47,43,22 52,44,22
63,56,17 63,56,17 65,55,17 66,56,18 68,58,20 69,59,21 71,61,21 70,63,22 71,64,21 73,63,21 76,67,22 76,67,22 77,68,23 79,70,25 82,72,30 83,74,29 83,73,31 84,75,30 85,75,33 87,78,31 87,79,29 89,81,27 90,82,30 90,82,28 90,82,30 90,82,30 91,83,29 91,84,27 91,84,25 91,84,25 91,84,25 91,84,23 92,85,24 94,87,26 97,89,24 101,91,24 109,102,43 121,118,76 121,121,80 125,121,84 119,117,84 115,113,82 116,111,79 113,108,78 116,109,78 118,110,76 111,109,76 112,110,77 114,109,81 43,37,14 109,104,72 114,110,75 110,110,76 105,105,71 104,102,71 103,103,71 102,105,74 110,110,78 113,111,80 108,106,75 110,105,77 111,110,74 118,116,46 225,211,25 226,202,12 215,188,2 222,189,0 231,198,9 158,133,0 255,209,0 255,217,0 255,221,24 248,222,73 142,148,69 141,142,92 242,199,25 234,177,35 217,165,63 164,140,58 149,139,70 137,148,76 101,110,50 160,168,86 153,172,84 140,150,85 123,109,66 77,58,35 92,68,46 94,66,53 89,59,44 111,98,25 102,92,52 87,68,45 202,170,28 220,196,75 73,63,25 76,48,10 68,41,0 78,51,6 99,78,22 98,83,20 80,65,14 81,65,34 87,74,22 78,68,15 86,79,20 45,34,15 55,39,26 64,49,29 73,49,25 72,51,26 74,56,37 82,57,27 182,146,95 244,193,113 214,169,96 208,169,112 145,113,69 106,82,47 108,91,63 75,63,51 75,67,54 68,65,50 70,70,54 77,75,53 70,66,45 47,43,24 51,42,23
61,54,15 63,55,19 65,55,17 65,55,17 65,55,17 68,58,20 68,58,20 70,60,20 71,64,23 72,62,22 73,63,21 75,65,23 76,67,22 77,68,23 79,70,25 80,70,28 82,72,30 84,74,32 85,76,31 84,78,30 86,78,28 87,79,27 89,81,29 89,81,27 87,82,27 88,83,28 91,84,27 91,84,27 91,84,25 91,84,25 92,85,26 91,84,23 93,86,25 97,88,28 99,88,24 101,91,24 107,103,45 120,117,75 122,121,83 128,123,91 118,117,81 118,117,81 118,115,75 109,107,74 115,108,79 118,110,76 115,110,78 118,116,83 120,116,79 121,117,82 46,38,14 107,102,70 109,107,76 104,104,72 104,102,71 103,103,71 103,103,71 108,108,76 112,110,81 111,109,80 112,112,80 119,116,61 231,215,41 239,216,17 227,203,13 213,188,1 212,186,0 226,195,3 175,147,0 255,209,0 255,216,0 255,223,21 132,98,0 212,222,99 140,133,65 227,194,3 230,196,23 233,187,48 232,175,63 224,205,92 162,150,70 172,165,79 154,159,83 150,152,81 65,55,13 71,57,32 81,60,35 85,64,39 97,65,62 88,59,35 114,98,15 80,72,18 156,122,18 92,77,0 147,117,30 75,65,27 86,70,26 89,74,25 89,74,25 87,74,24 91,82,24 91,83,31 73,63,25 71,56,16 88,74,31 83,76,17 49,36,2 62,44,25 74,55,32 81,57,31 76,52,26 80,61,38 93,65,36 103,71,25 221,172,93 206,157,88 227,182,120 153,115,67 112,86,47 98,79,52 71,60,45 72,64,51 54,49,35 67,67,51 64,62,42 74,67,47 48,44,23 45,38,18
63,52,17 63,52,17 65,54,19 65,54,19 65,54,19 66,56,18 68,58,20 67,60,19 69,62,21 69,62,21 73,63,21 73,63,21 75,66,21 76,67,22 77,68,23 79,69,27 82,72,30 83,73,31 82,75,32 83,76,33 83,77,29 87,79,29 83,80,27 87,82,29 83,80,25 87,82,27 91,84,27 91,84,25 91,84,25 91,84,25 91,84,25 91,84,23 93,84,24 95,87,24 101,88,25 101,91,24 109,102,45 117,114,72 120,119,81 128,124,89 118,117,81 119,118,82 114,113,75 113,112,76 111,110,74 109,107,74 113,111,78 119,118,80 121,117,80 122,118,83 129,118,83 102,84,24 68,62,37 106,105,67 103,103,69 103,103,69 105,103,70 107,105,72 111,111,79 115,119,81 147,142,87 220,208,39 241,214,10 243,214,12 227,203,13 202,180,0 216,191,6 228,197,7 202,167,3 255,215,0 247,204,12 248,216,20 152,140,31 164,169,36 139,145,35 214,183,21 202,175,20 201,172,11 202,170,42 211,184,100 216,188,63 193,165,36 154,118,30 60,54,29 66,52,36 73,54,31 106,82,49 118,91,59 229,202,70 215,187,50 115,96,28 113,92,38 89,76,15 92,80,23 92,80,25 102,92,43 88,77,31 84,75,30 84,75,30 80,69,23 72,58,15 87,71,27 73,56,21 75,56,19 94,82,41 83,72,26 92,77,37 71,49,29 79,55,31 78,54,30 76,55,30 85,64,39 92,67,37 81,52,17 202,156,90 243,195,123 207,158,91 177,137,85 138,110,72 106,86,56 78,64,46 58,49,34 71,66,52 65,63,45 69,65,46 79,73,50 56,50,27 41,37,18
63,52,17 64,53,18 66,55,20 65,54,19 65,54,19 66,56,18 66,56,18 69,59,19 71,61,21 70,60,18 72,62,20 72,62,20 73,64,19 75,66,21 76,67,22 78,69,24 79,69,27 80,70,28 80,73,30 82,76,30 86,77,30 87,79,29 85,80,27 85,80,27 83,80,25 87,82,27 88,83,28 91,84,27 92,83,25 91,84,25 91,84,25 92,83,23 93,85,22 94,86,23 101,88,25 102,92,25 110,101,45 117,114,72 118,117,79 120,116,81 119,118,82 119,118,82 114,113,75 111,110,74 109,108,72 109,108,72 111,110,74 119,118,82 121,117,80 121,117,80 128,115,83 122,103,37 94,83,39 95,79,48 107,105,72 104,102,69 104,102,69 115,110,78 118,114,79 188,180,99 225,216,19 238,214,13 239,210,10 239,210,8 228,204,12 203,181,0 214,188,6 226,195,5 218,180,4 246,205,0 247,204,14 193,154,72 201,174,28 165,160,20 146,152,73 201,173,25 193,167,3 191,161,3 187,161,12 193,174,39 190,160,48 110,77,0 137,106,69 117,91,66 104,84,34 173,159,75 161,119,25 153,112,11 142,95,0 155,114,17 127,120,23 89,77,11 90,76,20 89,75,17 91,77,23 92,80,21 71,59,18 79,67,26 71,60,14 70,56,29 78,61,35 70,53,16 103,91,52 93,84,26 76,61,14 97,79,35 93,74,35 67,47,17 83,59,35 77,56,31 72,51,26 83,62,37 91,70,45 86,63,34 210,170,106 245,196,127 202,153,84 195,158,103 143,110,71 117,97,67 78,65,42 101,92,75 65,60,46 61,59,41 70,66,47 78,72,49 58,52,27 42,38,17
64,53,18 63,52,17 65,54,19 65,54,19 66,55,20 66,56,18 66,56,18 69,59,19 70,60,20 71,61,19 71,61,19 72,62,20 72,63,18 73,64,19 77,66,22 76,67,22 78,67,23 78,69,24 82,73,28 82,76,30 85,76,29 86,78,28 87,79,29 85,80,27 83,80,27 83,80,27 88,83,28 90,82,28 90,83,26 92,85,26 91,84,23 92,83,23 93,84,24 94,85,25 101,88,25 103,91,25 112,103,47 116,111,70 115,114,78 118,114,79 120,116,81 120,116,81 117,113,76 112,111,75 109,107,74 109,107,76 112,110,79 119,118,82 119,118,80 119,118,80 122,118,81 121,115,79 96,88,52 104,99,44 95,88,57 108,101,70 111,107,49 124,117,47 214,208,44 225,211,14 238,214,9 243,215,8 237,211,4 243,214,10 228,202,11 208,186,0 211,189,1 229,198,6 222,185,4 242,198,8 232,194,5 86,62,9 207,187,0 197,179,8 165,151,56 184,165,12 191,166,6 183,159,10 169,154,6 161,149,53 84,59,29 160,121,93 147,114,62 128,104,22 160,143,20 152,141,8 131,119,23 129,116,23 135,122,29 130,117,26 105,92,19 86,72,14 87,75,16 90,75,14 96,82,26 161,155,80 80,68,58 65,54,49 64,53,46 66,58,47 57,40,30 72,59,27 90,78,23 126,108,21 108,86,21 120,96,34 104,83,11 68,49,14 74,53,30 78,52,29 76,52,28 83,62,37 78,58,28 81,61,31 202,169,117 226,175,108 211,163,91 192,153,96 142,110,68 106,87,52 78,65,44 82,73,56 67,59,48 62,59,44 71,67,48 78,72,47 56,53,27 42,39,13
64,53,18 64,53,18 65,54,19 65,54,19 68,57,22 65,54,19 68,58,20 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 71,62,17 72,63,18 75,66,21 77,66,22 77,68,23 77,68,23 80,71,26 84,75,30 82,76,28 83,78,27 84,79,26 85,80,27 84,79,26 85,82,29 87,82,29 91,83,29 91,84,27 91,84,25 91,84,23 92,83,23 94,86,23 96,85,23 102,89,26 103,91,25 112,103,47 116,111,70 117,113,78 120,116,81 118,114,79 120,116,81 116,112,77 114,110,75 107,105,72 108,106,73 115,114,78 121,120,82 116,115,77 120,119,81 122,118,81 118,112,76 120,112,78 117,110,81 81,76,44 75,66,35 97,93,17 206,199,70 226,217,0 248,228,10 235,209,0 243,215,8 239,208,5 243,209,11 229,198,6 214,186,5 206,183,0 221,190,10 223,192,14 225,186,0 239,197,47 179,158,0 220,185,8 217,187,4 206,198,37 177,159,15 191,166,38 170,148,33 109,84,27 82,56,31 69,41,14 83,44,5 167,145,28 157,139,8 144,132,21 114,102,22 92,80,25 103,94,36 105,97,34 102,91,29 81,67,11 83,69,13 86,72,16 86,70,14 81,69,14 73,66,5 85,71,55 74,61,56 75,67,54 66,61,49 63,52,35 96,85,50 108,100,37 141,113,14 188,165,38 145,120,22 146,124,61 102,85,38 80,56,34 81,55,32 69,50,25 72,53,26 77,56,33 77,55,35 142,113,64 225,174,107 204,149,79 198,159,102 153,121,77 98,78,46 80,67,46 80,71,54 63,58,46 63,60,45 68,64,45 77,71,46 58,52,27 45,37,13
65,54,19 65,54,19 64,53,18 65,54,19 65,54,19 65,55,17 66,56,18 69,59,17 70,60,20 70,60,18 71,61,21 71,61,19 72,62,20 72,62,20 73,63,21 75,66,21 76,66,24 79,68,24 79,70,25 82,73,28 82,74,24 84,76,26 86,78,28 87,79,29 89,81,29 87,82,29 91,83,29 92,85,28 91,84,27 92,83,25 92,83,23 92,84,21 96,85,23 97,86,24 101,89,23 104,92,24 112,103,45 114,109,68 116,112,77 118,114,77 121,117,80 121,117,80 116,112,77 116,110,76 109,107,76 108,106,73 109,108,72 118,114,79 120,116,79 123,119,82 123,120,80 117,114,74 120,116,79 115,113,80 115,115,81 112,105,74 59,45,18 85,65,35 123,95,57 130,111,45 197,179,81 233,212,62 230,208,33 233,208,39 232,207,22 221,196,11 208,185,2 210,187,4 214,194,17 229,196,5 165,130,35 225,191,0 233,197,0 224,193,1 188,176,21 157,149,13 134,119,40 67,45,37 126,97,66 76,54,0 151,131,23 149,129,1 149,129,23 130,111,16 116,100,26 79,66,16 65,53,14 79,67,28 74,62,21 73,64,17 76,61,12 77,67,18 80,65,16 85,69,15 79,71,8 77,66,31 199,190,116 68,44,60 70,67,54 68,75,57 75,68,39 94,79,39 95,83,26 228,207,37 161,137,4 164,140,7 142,121,22 123,105,45 72,55,18 80,56,30 70,49,22 75,56,31 72,54,33 72,54,33 95,73,39 231,187,109 210,159,83 196,157,98 146,116,72 98,78,48 92,78,60 71,64,48 67,64,51 75,72,57 79,72,52 76,68,46 58,49,30 50,40,18
64,53,18 65,54,19 64,53,18 64,53,18 65,54,19 65,55,17 68,58,20 69,59,17 70,60,20 70,60,18 70,60,22 72,62,20 72,62,20 72,62,20 72,62,20 73,63,21 75,65,23 76,67,22 77,68,23 79,70,25 79,71,21 83,75,25 85,77,25 86,78,26 89,81,29 89,81,29 91,83,29 91,83,29 93,84,28 93,84,26 92,84,21 93,86,25 94,86,23 99,88,24 102,90,24 105,93,25 112,103,43 114,109,68 116,112,77 118,114,79 122,118,83 122,118,83 118,114,79 113,112,76 106,106,76 106,104,71 109,107,74 118,114,79 122,118,83 123,119,84 122,118,81 117,113,76 118,114,79 115,113,80 114,112,79 113,108,78 117,110,81 116,107,78 115,97,65 130,108,72 66,49,25 93,79,52 119,108,73 123,120,76 104,107,72 178,155,68 197,164,0 216,182,0 122,89,0 197,167,0 183,146,0 239,196,0 246,204,0 236,198,0 206,180,60 74,52,16 63,41,21 74,52,16 137,116,19 128,112,0 132,113,29 121,100,17 106,94,14 86,72,16 71,57,30 75,64,31 72,64,14 69,59,17 69,59,17 68,58,18 69,60,15 72,67,24 81,74,33 76,66,24 75,65,41 73,66,37 74,69,0 72,64,0 69,77,56 99,123,85 66,75,31 80,66,23 101,89,30 189,160,41 161,133,4 168,141,9 139,119,15 108,89,32 68,51,12 69,50,25 71,50,23 69,50,25 69,51,30 69,51,30 64,43,18 241,198,113 225,171,94 180,141,82 163,136,91 100,79,54 99,85,67 70,63,47 63,63,49 84,81,66 72,65,45 76,68,46 62,51,32 55,45,23
64,53,18 65,54,19 65,54,19 64,53,18 65,54,19 66,56,18 66,56,18 68,58,16 69,59,17 70,60,18 70,60,20 71,61,19 71,61,19 71,61,21 72,62,20 73,63,21 75,65,23 75,66,21 76,67,22 78,69,22 81,70,24 83,75,23 84,76,24 86,78,26 87,79,25 89,81,27 90,82,28 91,83,29 92,85,28 92,85,26 91,84,23 93,86,25 95,87,24 99,88,26 102,90,24 105,94,21 109,101,38 114,109,66 115,111,74 118,114,79 114,110,75 120,116,81 120,116,79 111,112,75 107,105,74 105,103,72 109,107,74 115,111,76 122,118,83 122,118,83 121,117,82 116,112,77 115,110,78 115,110,78 114,110,75 111,107,72 106,105,69 105,103,70 106,104,75 92,85,56 94,82,52 83,59,33 169,129,95 129,93,62 96,86,64 188,166,90 242,219,9 255,222,5 142,105,0 162,131,24 237,209,0 238,206,12 219,190,87 101,74,11 114,80,50 92,71,30 135,108,61 178,159,22 156,136,18 127,111,8 112,103,18 104,92,24 76,56,8 71,47,23 64,52,22 64,53,20 69,57,20 78,65,31 69,54,18 115,97,65 73,62,27 74,66,30 73,67,33 72,65,36 73,66,35 73,66,35 74,71,27 255,255,134 124,129,107 92,121,52 82,65,28 89,76,28 118,107,43 181,155,33 182,153,19 166,137,16 138,115,14 83,68,19 86,74,35 69,50,23 63,44,19 71,50,25 75,54,31 69,51,30 69,49,29 245,198,121 206,147,72 210,169,108 146,119,76 110,87,58 84,68,51 75,66,51 67,64,51 60,57,42 77,70,52 78,68,46 62,49,26 59,49,25
