62,56,20 64,57,18 68,61,20 70,63,22 75,65,23 79,69,27 79,70,25 78,69,24 83,74,29 84,75,30 84,75,30 85,76,31 87,76,32 86,77,32 85,80,29 87,79,27 89,81,29 89,81,27 89,81,27 90,82,28 90,82,28 90,83,26 90,83,26 91,84,25 91,84,23 94,88,24 97,92,23 99,93,45 119,118,82 129,125,88 122,118,81 116,110,76 54,48,25 103,103,73 103,103,71 96,99,68 98,101,70 114,114,80 115,119,81 114,113,77 110,105,75 106,104,73 106,109,76 105,108,73 108,106,75 106,109,76 106,106,74 96,100,60 225,201,9 241,203,0 233,196,2 97,70,0 233,190,0 205,157,0 204,163,24 170,136,32 88,75,27 48,37,22 56,52,44 42,49,33 131,162,106 78,85,41 111,135,84 154,180,117 140,159,80 150,160,82 134,129,78 106,87,50 145,112,73 116,89,26 141,110,30 192,152,27 221,174,6 234,188,15 226,187,18 208,168,20 174,139,14 155,128,15 124,112,42 97,85,17 88,79,21 48,35,14 63,48,26 72,53,26 201,162,103 172,140,85 180,149,98 131,109,64 173,146,99 105,83,49 72,62,50 60,52,41 67,64,51 57,54,30 60,54,29 60,51,24
63,55,19 64,57,18 67,60,21 69,62,21 70,63,20 76,67,22 78,69,24 79,70,23 84,73,29 82,73,28 84,74,32 85,75,33 86,76,34 84,78,32 87,79,29 87,79,27 89,81,29 89,81,29 89,81,27 90,82,28 90,82,28 90,83,26 90,83,24 91,84,25 92,85,24 93,86,25 96,90,24 98,90,40 123,122,84 123,119,82 122,118,81 118,112,78 113,108,76 53,52,25 98,98,66 96,99,68 97,100,69 108,108,74 113,112,76 114,110,75 106,104,73 105,103,70 106,109,74 106,106,72 104,104,72 105,108,75 107,107,77 102,106,68 243,213,28 245,207,4 241,205,6 116,89,0 255,207,12 240,190,16 198,153,7 188,161,6 147,143,95 56,57,34 99,114,61 106,135,64 191,197,127 111,127,67 173,185,110 120,129,60 117,128,56 131,130,65 102,94,60 124,100,67 108,74,40 112,90,25 101,77,24 128,101,24 197,162,6 216,177,22 206,169,17 187,150,10 173,141,13 150,123,8 134,120,25 96,84,18 104,94,52 51,35,29 67,50,24 75,56,31 212,172,118 200,166,105 220,188,131 157,133,82 142,115,72 148,124,89 70,58,46 63,55,44 54,51,38 66,60,37 50,47,23 61,52,25
61,56,17 62,57,18 68,61,20 69,62,21 70,63,20 71,64,23 77,68,23 78,68,26 80,71,26 82,73,28 83,73,31 85,75,33 85,76,31 83,77,31 86,77,30 87,79,27 87,79,27 89,81,29 89,81,27 90,82,28 90,83,26 91,84,25 91,84,25 91,84,25 92,85,24 94,86,23 100,90,23 98,91,34 119,119,78 121,117,80 118,114,79 116,112,77 114,110,75 107,105,72 91,91,61 99,98,71 102,105,74 105,108,75 112,113,76 111,110,74 104,104,70 104,104,72 108,111,78 110,110,78 104,102,71 105,105,71 102,107,71 98,96,65 222,199,27 236,200,0 232,200,4 124,96,0 255,218,10 245,198,0 232,189,17 68,56,0 168,175,89 150,128,63 161,179,94 152,182,93 181,191,115 78,90,43 147,156,96 174,174,100 123,120,55 104,94,52 66,46,28 90,68,50 69,51,21 83,71,30 83,68,30 69,53,22 160,125,0 179,144,10 177,147,18 169,141,16 155,130,14 144,127,20 120,100,21 76,66,28 45,33,23 47,35,25 65,46,30 75,57,38 114,83,44 208,169,100 229,190,129 179,148,97 120,94,55 120,93,59 74,65,48 56,51,37 60,60,44 77,74,50 51,49,29 61,51,27
63,56,17 63,56,17 69,59,21 70,60,22 70,60,20 70,63,22 73,66,23 75,65,23 76,67,22 79,70,25 82,73,28 84,75,30 84,74,32 85,76,31 86,77,30 87,79,29 89,81,27 90,82,28 90,82,30 90,82,30 91,84,27 91,84,25 91,84,25 91,84,25 92,85,24 95,87,24 100,90,23 104,97,38 119,121,79 116,115,77 119,117,84 115,110,78 113,108,78 115,108,77 106,109,74 111,109,78 50,45,17 110,104,79 115,114,78 110,111,74 104,104,70 104,102,71 104,107,74 116,114,83 110,105,75 107,105,72 106,107,68 133,128,46 225,201,9 227,194,3 225,192,3 147,121,0 255,215,7 255,217,2 236,212,49 194,204,141 242,198,47 226,167,39 170,159,72 121,126,61 124,138,61 80,87,28 133,152,75 132,139,66 178,153,123 72,52,32 85,59,45 90,66,58 99,87,46 93,89,43 131,99,0 84,67,0 107,81,0 122,96,14 120,99,18 118,100,11 98,78,32 101,81,33 100,89,27 41,32,1 48,33,22 59,43,26 72,51,28 74,54,34 75,50,20 222,177,102 209,165,94 187,151,93 126,100,61 121,101,69 75,63,51 73,68,54 68,68,52 74,72,50 47,45,25 52,46,23
63,56,17 66,56,18 65,55,17 66,56,18 69,59,21 70,60,22 71,64,23 75,65,25 76,66,24 77,68,23 79,70,25 80,71,26 83,73,31 84,75,30 86,77,32 86,78,28 87,79,27 89,81,27 89,81,27 91,83,29 91,84,27 91,84,25 91,84,25 91,84,25 92,85,24 97,89,26 101,91,24 107,103,43 119,121,77 119,118,80 118,117,81 117,114,74 113,108,76 116,109,78 112,110,77 114,112,79 118,113,83 49,44,16 109,108,72 108,108,74 104,104,72 104,102,71 104,104,72 113,111,80 108,106,75 111,109,80 114,110,52 224,213,28 226,204,16 217,190,4 229,198,8 163,137,0 255,215,7 255,219,11 220,188,72 174,186,107 230,192,5 238,190,31 220,166,60 214,173,85 151,152,84 156,161,87 138,157,69 136,142,90 70,50,30 84,63,40 97,65,60 158,137,81 109,99,57 129,101,31 152,130,0 79,61,17 71,51,21 83,62,35 88,73,22 94,83,21 63,56,13 72,57,17 83,72,26 90,84,36 56,40,25 69,51,30 78,52,27 79,58,33 88,63,33 218,175,101 217,169,97 207,166,105 158,128,86 107,88,53 70,59,44 82,77,63 61,61,45 72,70,48 47,43,24 49,42,22
63,52,17 63,52,17 65,54,19 65,54,19 66,56,18 70,60,22 70,63,22 72,62,20 75,65,23 75,66,21 76,67,22 79,70,25 82,72,30 83,73,31 83,76,33 84,78,30 85,80,29 85,82,29 83,80,25 88,84,26 91,84,25 91,84,25 91,84,25 91,84,23 93,84,24 99,88,26 101,91,24 109,102,45 120,120,77 121,120,82 118,117,81 118,117,79 112,111,75 111,110,74 109,107,74 118,117,81 121,117,80 121,117,82 90,72,12 49,43,18 104,102,69 103,103,69 105,103,70 110,110,80 111,115,77 125,120,65 231,211,13 245,216,12 227,203,13 204,182,0 228,197,7 197,162,0 255,212,17 241,204,12 127,115,6 122,140,39 218,187,25 214,187,32 206,175,24 224,194,98 200,172,47 191,161,47 65,59,34 65,51,35 75,55,23 89,65,32 128,101,0 177,149,10 124,103,49 95,82,21 90,78,21 107,97,44 88,77,31 84,75,30 84,73,27 75,61,18 100,84,42 55,36,1 99,87,46 94,81,33 70,48,28 79,55,31 78,57,32 86,65,42 91,66,36 187,150,97 224,176,104 205,156,89 152,118,73 110,86,53 78,64,46 71,63,50 64,62,44 63,59,40 54,48,25 43,40,16
63,52,17 64,53,18 65,54,19 65,54,19 68,58,20 68,58,20 71,61,21 71,61,19 72,62,20 73,64,19 75,66,21 78,69,24 79,69,27 80,70,28 82,76,30 86,77,30 86,78,28 85,80,27 83,80,25 87,82,27 90,83,26 92,83,25 91,84,25 91,84,23 93,85,22 99,88,26 101,91,24 110,101,45 116,115,77 116,115,79 119,118,82 119,118,80 112,111,75 109,108,72 109,108,72 118,117,81 121,117,80 126,118,82 135,116,50 94,83,39 93,91,58 104,102,69 104,102,69 117,113,78 153,145,64 225,216,19 238,211,11 240,211,9 228,204,12 204,181,0 222,191,1 218,180,4 196,152,0 240,207,16 201,174,28 134,145,48 196,168,20 193,167,3 188,160,12 187,161,20 190,160,48 127,97,41 129,103,78 104,84,34 166,128,39 150,111,13 142,95,0 157,115,25 96,84,18 90,76,20 88,74,16 160,150,79 71,59,18 70,58,17 71,57,30 78,61,35 91,75,31 136,125,61 76,61,14 97,79,37 71,51,21 83,59,35 76,55,30 82,61,36 91,70,45 116,84,40 227,178,109 202,153,84 182,146,99 120,93,59 78,65,42 68,60,47 65,63,45 70,66,47 56,50,27 45,42,18
64,53,18 64,53,18 65,54,19 66,55,20 66,55,20 69,59,19 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 76,67,22 79,68,24 79,70,25 81,75,29 85,76,31 86,78,28 87,79,27 85,80,27 85,82,29 90,82,28 91,84,27 91,84,23 91,84,23 93,84,24 100,89,27 103,91,25 112,103,47 114,113,75 116,115,79 118,114,79 118,114,79 113,112,76 108,107,71 107,105,72 116,115,77 119,118,80 120,119,81 119,113,77 119,111,77 79,73,39 69,62,31 141,140,47 222,218,29 241,219,13 243,217,10 240,212,3 243,209,7 229,200,10 204,185,1 226,194,9 226,192,10 196,149,0 103,80,11 210,182,5 175,156,1 187,170,23 183,160,20 168,154,9 84,67,0 70,43,25 91,62,1 173,150,10 157,146,13 120,108,26 116,105,30 119,108,33 98,84,14 83,69,13 87,75,16 87,74,13 83,70,36 81,68,61 68,57,50 80,72,61 55,43,31 83,77,29 138,125,50 129,108,11 126,103,34 107,88,49 77,52,33 80,56,32 76,57,32 78,57,30 76,53,24 217,166,99 216,164,93 186,150,101 115,89,50 93,80,59 72,64,51 60,57,42 70,66,47 53,47,24 43,40,14
65,54,21 65,54,19 65,54,19 65,54,19 66,56,18 69,59,19 70,60,20 70,60,18 71,61,19 72,62,20 73,63,21 76,67,22 76,66,24 78,69,24 82,73,28 83,75,25 82,77,24 84,79,26 85,80,27 87,82,29 91,83,29 91,84,27 92,83,23 92,83,23 96,84,25 99,88,26 103,91,23 112,103,45 116,112,77 118,114,79 121,117,80 118,114,79 115,111,76 108,108,74 109,108,72 116,115,79 120,116,79 123,119,82 116,113,73 119,113,77 116,111,79 102,97,65 69,40,18 133,102,65 178,164,0 240,221,14 242,210,0 243,210,5 231,203,6 212,186,22 214,188,6 219,194,9 212,172,0 188,175,73 225,194,2 204,193,6 132,122,0 156,146,23 104,73,50 94,67,33 139,120,27 158,137,13 139,119,11 122,108,13 76,61,21 86,74,33 88,76,35 76,62,17 79,67,10 81,67,11 83,69,15 77,66,31 138,125,91 70,60,61 72,74,59 77,67,43 95,85,34 164,144,38 162,139,1 142,123,10 148,132,76 70,50,20 83,59,33 74,55,28 74,55,32 81,60,37 204,155,86 193,141,68 181,148,96 108,81,45 93,80,59 70,62,49 64,61,46 76,72,51 54,46,24 47,39,17
64,53,18 65,54,19 64,53,18 65,54,19 68,58,20 68,58,18 70,60,20 71,61,19 71,61,19 72,62,20 72,62,20 75,66,21 75,65,23 77,68,23 79,70,25 79,71,21 84,76,24 86,78,26 89,81,29 90,82,28 92,84,30 93,84,28 92,83,23 93,84,24 94,86,23 100,89,25 104,92,24 112,103,43 115,111,76 116,112,75 122,118,83 121,117,80 114,113,77 106,106,76 108,106,73 111,109,76 122,118,83 123,119,84 117,113,76 118,114,79 114,112,79 111,109,76 117,110,81 95,76,49 120,98,62 66,49,25 110,91,64 120,117,75 104,107,72 197,177,20 224,190,6 122,89,0 185,148,36 229,192,0 246,204,0 223,191,8 88,66,30 63,41,21 90,63,0 136,117,6 132,113,29 113,98,10 93,79,23 71,57,30 93,85,33 70,59,15 69,59,17 69,60,15 71,66,23 81,74,33 75,63,33 74,67,38 74,69,0 77,65,79 105,129,91 66,75,31 108,96,41 139,120,0 161,133,4 162,138,15 117,98,41 68,51,12 78,57,32 70,51,24 69,51,30 68,50,29 222,179,94 225,171,94 153,120,68 108,84,51 99,85,67 64,61,46 63,60,45 72,65,45 60,50,28 52,43,24
64,53,18 65,54,19 64,53,18 65,54,19 66,56,18 68,58,18 70,60,18 70,60,20 71,61,19 71,61,19 71,61,21 73,63,21 73,63,21 76,66,24 77,68,21 81,70,24 83,75,23 85,77,25 87,79,25 89,81,27 90,82,28 91,84,27 91,84,25 92,85,24 94,86,23 99,88,24 103,92,19 107,99,36 110,107,67 114,110,75 114,110,75 118,115,75 112,113,76 107,105,74 108,106,73 112,110,77 121,117,82 121,117,82 116,112,77 115,110,78 115,111,76 113,109,74 107,106,70 105,105,75 111,104,75 101,89,59 147,111,78 140,93,61 81,71,49 224,213,28 255,226,9 139,102,0 99,64,0 249,195,0 133,104,1 148,110,75 108,87,46 166,139,92 165,144,20 142,124,22 120,111,26 91,78,15 69,45,21 65,53,23 66,53,19 81,68,34 69,54,18 87,72,36 76,68,32 82,76,42 74,67,38 73,66,35 63,60,16 80,77,0 110,139,70 79,62,25 88,76,17 169,150,39 178,149,15 156,131,17 81,66,17 90,78,39 80,56,32 69,50,25 77,56,33 67,49,28 242,195,118 213,154,79 161,128,76 110,83,49 85,69,52 62,57,43 70,67,52 75,68,50 56,46,22 59,46,23
63,55,19 66,53,19 65,54,19 65,54,19 66,56,18 68,58,18 67,60,17 70,60,20 70,60,18 70,60,20 71,61,21 72,62,20 72,62,20 75,65,23 78,67,23 79,70,23 83,75,23 85,77,25 86,78,24 86,78,24 90,82,28 91,84,27 91,84,25 92,85,24 94,85,25 100,89,25 105,91,23 106,99,31 112,107,66 115,109,73 121,115,79 122,116,80 115,114,78 113,111,78 111,110,74 114,113,75 122,118,81 121,118,78 110,106,69 114,109,70 117,112,73 117,114,72 113,110,70 111,110,74 111,108,66 111,104,73 111,104,77 93,88,56 86,61,44 69,53,38 121,97,62 152,127,81 140,115,71 57,48,19 56,32,38 101,72,41 191,163,0 243,213,7 238,207,15 183,156,0 122,91,0 96,69,0 102,78,12 125,100,27 94,72,9 100,80,21 92,75,0 120,101,8 175,153,17 176,155,14 166,146,26 131,111,23 92,84,21 201,194,108 80,96,36 87,73,30 92,76,22 137,117,0 173,146,12 155,129,20 111,97,31 98,87,14 74,53,28 72,53,28 82,61,38 64,49,29 203,162,94 237,179,99 207,166,109 110,82,44 94,79,59 62,57,45 75,72,59 78,71,53 60,50,28 57,47,23
65,54,19 66,53,19 65,54,19 66,55,20 66,56,18 69,59,19 70,60,18 70,60,20 70,60,20 70,60,20 70,60,18 71,61,19 72,63,18 75,66,21 76,67,20 78,69,22 83,75,23 84,76,24 85,77,25 87,79,25 91,83,29 93,83,30 93,84,26 93,84,24 95,86,26 100,89,25 103,91,23 106,94,26 113,107,59 118,113,70 123,118,75 125,120,77 121,118,76 119,119,76 114,114,71 115,115,72 121,118,74 120,117,77 117,114,74 114,109,68 112,107,66 112,106,70 115,110,71 117,110,69 111,106,74 116,112,77 117,112,80 107,102,74 110,103,74 109,101,67 88,76,37 117,96,69 70,48,28 79,63,30 148,129,92 231,202,70 252,211,0 255,219,10 255,220,14 255,238,32 255,238,39 255,235,29 251,221,24 244,214,29 211,180,4 244,210,37 238,209,19 230,201,11 213,184,10 184,158,9 125,105,17 89,75,9 83,70,20 94,81,33 83,79,19 85,76,18 96,81,20 192,170,23 168,140,13 152,126,15 110,93,28 98,86,18 66,52,25 72,53,28 78,57,34 63,50,27 154,116,52 240,185,102 185,139,82 115,84,45 86,73,50 65,60,48 60,57,42 74,67,47 59,51,27 64,52,26
65,54,19 65,54,19 65,54,19 66,56,18 66,56,18 70,60,20 70,60,18 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 73,64,19 75,66,21 77,68,23 80,72,22 83,75,23 85,77,25 87,79,27 90,82,30 90,82,28 91,84,25 91,84,25 93,86,27 97,86,24 104,92,26 106,95,22 110,107,56 113,111,62 116,114,67 118,115,73 115,112,70 114,111,67 109,108,70 114,111,69 118,111,72 117,111,65 118,111,68 119,117,59 119,117,59 124,120,62 124,115,57 130,118,61 132,123,47 145,142,50 155,150,79 113,109,47 162,153,0 245,214,0 115,91,56 138,124,58 127,109,36 219,186,0 243,204,6 243,203,0 251,207,0 254,213,4 255,218,8 255,225,20 255,223,18 255,215,16 253,213,22 235,199,9 239,204,11 229,197,3 214,183,3 187,160,3 132,113,18 89,75,5 76,66,17 76,66,17 76,63,11 72,59,7 228,226,96 84,73,29 84,68,10 178,148,0 163,137,15 136,113,14 107,88,24 97,80,13 80,70,30 69,50,27 75,54,31 66,51,29 116,76,22 255,202,121 168,120,62 131,97,56 90,76,49 59,54,40 72,70,52 70,66,45 55,47,23 65,53,27
65,54,19 66,55,20 67,54,20 66,56,18 69,59,21 70,60,20 69,59,17 70,60,20 70,60,18 70,60,18 71,61,19 71,61,19 72,63,18 73,64,19 73,64,19 76,67,20 79,71,21 80,72,22 82,74,22 85,77,25 89,81,29 90,82,28 91,84,25 91,84,25 93,84,24 97,89,26 102,90,24 108,96,28 107,102,49 112,106,70 116,110,74 118,114,68 117,114,63 119,116,61 118,116,58 119,117,57 117,114,49 122,117,46 133,124,48 185,180,96 173,162,77 124,115,30 122,114,64 110,106,60 111,105,82 111,105,82 106,104,73 112,99,76 155,146,3 137,101,0 124,101,32 220,203,9 167,149,16 185,157,7 209,182,0 227,200,0 234,201,12 228,191,0 242,203,7 239,199,6 239,202,10 232,194,9 222,187,12 196,166,1 186,159,0 169,147,0 138,118,2 93,78,0 71,58,10 71,60,14 70,61,16 66,56,14 65,54,8 64,53,9 61,51,0 87,78,20 79,64,17 178,143,7 153,128,14 121,98,13 98,83,22 92,77,14 76,70,24 65,46,21 78,57,34 69,54,32 99,59,5 247,192,111 198,151,90 140,103,61 107,86,61 60,50,38 72,69,54 70,66,45 55,47,25 64,51,28
66,56,18 64,57,18 68,58,20 69,59,21 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 73,64,19 72,63,18 73,64,19 76,67,22 77,68,21 79,71,21 80,72,20 85,77,23 87,79,25 89,81,27 91,84,25 91,84,25 92,85,24 94,86,23 102,90,24 108,94,24 111,102,28 149,138,92 117,114,49 117,114,61 114,111,71 112,112,71 108,106,75 107,105,76 111,107,72 123,119,82 118,114,79 115,113,80 111,107,70 110,105,73 115,115,74 104,103,65 111,113,69 107,109,67 107,105,72 99,95,60 95,76,64 61,46,0 243,205,27 204,172,15 74,56,24 129,115,2 148,124,30 150,131,20 173,145,6 187,159,7 203,177,15 206,180,18 194,168,15 178,155,15 156,136,20 133,114,21 99,85,19 69,56,6 69,58,14 65,53,14 65,55,17 63,53,15 63,53,15 62,52,14 71,60,25 63,52,17 62,50,13 81,68,34 72,60,21 162,133,12 140,119,22 108,87,17 89,75,17 81,69,12 70,67,27 60,55,25 72,55,31 57,47,25 89,53,4 231,178,96 187,138,73 165,124,77 111,86,58 65,55,43 63,61,43 66,62,41 59,49,25 63,51,25
64,57,18 64,59,20 69,59,21 69,59,21 68,61,20 69,59,17 70,60,18 68,61,18 70,60,18 71,61,19 71,61,19 71,61,19 72,63,18 72,62,20 72,63,18 73,64,19 76,67,20 78,70,20 80,72,20 84,76,22 85,77,23 87,79,25 90,83,26 91,84,25 93,86,25 95,87,24 102,90,24 108,94,26 107,99,36 114,107,68 112,106,70 109,104,72 107,105,76 106,104,75 102,100,71 102,100,69 108,106,73 118,117,81 120,116,81 116,114,81 111,111,77 109,112,77 113,113,79 105,105,73 107,105,76 115,112,59 110,107,54 107,105,45 79,69,2 238,212,34 196,171,25 253,228,32 167,150,25 82,64,45 132,110,18 68,55,0 105,88,12 131,113,13 141,122,9 141,122,11 127,108,13 99,84,7 63,53,0 62,52,12 62,51,16 62,51,16 63,52,17 59,48,15 58,47,14 58,47,14 57,45,15 58,46,16 55,46,15 56,44,16 55,42,19 68,53,42 79,69,16 129,119,39 118,101,23 97,82,19 73,61,24 87,77,35 69,62,21 63,54,23 74,57,31 68,57,24 88,52,1 216,169,92 195,142,76 160,117,61 121,89,59 70,56,42 70,66,47 73,67,42 60,51,22 62,50,24
62,57,18 66,59,20 70,58,21 69,58,23 69,59,19 69,62,19 71,61,19 69,62,19 69,62,19 71,61,19 71,61,19 72,62,20 72,63,18 71,62,17 72,63,18 73,64,19 73,64,17 76,67,20 79,71,19 83,75,21 85,77,23 86,78,24 90,83,26 91,84,27 94,85,25 99,88,26 104,90,22 105,93,25 105,97,34 114,106,70 111,107,72 98,96,65 104,104,74 104,104,74 100,100,70 103,103,73 111,109,78 119,117,84 121,120,84 120,119,83 110,110,76 108,108,74 111,111,77 106,106,74 107,105,76 109,104,76 108,103,75 103,98,66 185,158,0 255,229,18 142,135,67 255,231,16 234,205,84 78,63,23 179,167,0 163,136,0 77,57,7 51,38,15 45,36,7 47,38,11 52,42,20 48,40,18 53,43,19 52,44,20 54,45,16 56,44,16 54,42,12 54,42,16 52,42,20 57,47,25 43,36,16 48,38,16 43,39,18 45,38,20 49,43,20 50,42,18 77,67,25 86,73,10 97,85,19 86,74,19 71,61,23 82,72,34 66,63,23 62,56,22 62,50,24 66,54,28 73,40,0 231,183,111 173,119,58 189,137,75 137,104,67 74,63,44 77,70,52 70,64,39 61,52,23 66,52,23
67,60,21 70,60,22 70,60,22 69,57,20 70,60,22 66,56,16 68,61,20 69,62,19 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 73,64,19 77,68,21 78,70,18 80,72,20 83,75,21 85,78,21 87,80,23 90,83,24 94,82,23 97,86,24 101,89,23 104,92,24 108,97,33 110,104,68 115,109,73 108,103,71 101,104,71 101,104,71 99,102,71 99,102,71 104,102,69 113,112,76 115,114,76 114,115,78 110,110,76 105,105,71 108,108,76 103,106,73 105,108,75 108,109,72 102,105,74 104,106,80 255,245,33 255,238,14 222,194,44 255,234,18 255,237,53 94,66,26 85,63,0 196,167,0 168,149,14 99,85,15 50,40,16 44,35,20 43,33,21 43,36,20 46,37,18 47,38,19 44,36,14 47,37,15 44,36,14 42,35,17 42,35,19 40,33,17 39,37,17 40,38,16 41,39,17 58,54,37 55,52,26 60,55,23 72,66,32 85,73,14 91,78,15 91,75,19 71,62,31 67,61,27 60,55,25 64,57,28 61,51,27 62,53,24 77,50,3 215,165,91 161,109,47 204,152,90 135,105,63 82,71,52 72,68,49 75,70,42 63,51,21 70,57,25
67,59,23 69,62,23 71,61,23 70,60,22 69,59,19 68,61,20 71,61,19 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 77,69,17 79,71,19 82,74,20 84,76,22 85,78,21 87,80,21 91,82,22 94,83,21 98,86,20 104,90,22 107,97,28 113,106,67 117,111,75 108,103,71 104,104,70 104,104,70 101,104,71 99,102,69 104,102,69 113,112,76 113,112,74 113,114,77 108,108,74 104,104,70 108,109,72 107,108,71 103,106,75 114,114,80 105,103,72 114,107,66 255,246,47 166,139,7 255,233,18 255,237,22 255,228,22 227,192,15 213,172,42 163,141,67 208,174,0 193,160,0 151,130,8 69,52,0 40,31,14 36,28,15 35,30,18 38,30,19 36,31,17 35,30,16 35,32,19 32,31,20 33,33,19 37,37,21 37,38,19 43,41,19 51,49,20 57,56,20 57,58,21 59,55,18 57,56,20 91,78,15 85,73,16 79,65,7 70,62,28 68,60,24 63,58,26 66,61,29 75,63,37 57,47,23 81,56,10 215,164,95 168,115,51 150,97,40 159,126,87 69,60,43 66,62,41 78,75,49 57,51,28 77,63,34
65,60,21 67,62,23 69,62,21 69,62,21 70,63,20 71,61,19 72,63,18 72,63,18 72,63,18 72,62,20 73,64,19 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 75,66,21 77,68,21 78,70,20 79,71,21 79,71,17 82,75,18 84,77,20 86,79,20 88,79,19 93,82,20 98,84,18 104,90,22 105,93,23 116,109,68 117,111,75 108,103,71 104,104,70 104,104,70 101,104,71 99,102,69 104,102,69 113,112,76 115,114,76 112,113,76 106,106,72 105,105,71 113,111,78 110,111,74 104,107,74 110,113,80 105,103,72 108,101,85 132,110,0 150,122,43 255,241,30 255,232,20 255,228,24 248,208,33 207,161,33 75,65,43 227,189,4 213,177,0 202,174,0 182,156,3 105,86,20 47,37,15 35,32,17 31,31,17 34,29,15 34,29,15 32,34,19 34,34,20 34,34,18 37,38,19 44,42,20 56,51,23 56,55,17 57,58,19 57,59,17 57,59,15 61,60,22 110,96,26 86,73,25 78,66,11 69,64,25 76,71,32 106,92,63 68,67,31 83,74,47 55,45,23 81,56,10 201,148,80 195,142,76 144,92,32 170,138,96 73,62,45 63,56,36 81,80,55 52,61,44 60,65,41
61,57,20 65,61,24 66,61,22 69,62,21 72,62,20 72,63,18 72,63,18 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 75,66,21 76,67,22 77,69,19 78,70,18 80,72,18 83,76,19 83,76,17 86,79,18 90,82,19 93,82,20 100,86,18 103,90,17 102,90,24 107,101,55 111,107,72 110,106,71 102,105,72 102,105,72 100,100,68 98,103,69 97,100,69 111,111,79 115,116,79 113,113,79 106,106,74 104,104,72 106,106,72 115,115,81 107,107,75 110,110,76 108,103,71 41,40,2 176,165,23 194,170,37 255,244,26 255,234,23 255,233,19 215,182,16 239,203,44 186,172,48 63,41,7 233,197,0 217,185,2 219,186,0 214,183,0 167,139,0 77,63,9 45,38,11 37,34,19 36,33,20 35,35,19 38,39,20 44,40,19 52,46,21 57,56,20 55,55,12 64,62,13 66,62,16 69,66,13 84,76,13 93,83,1 205,183,47 165,142,30 119,101,14 70,60,22 87,77,37 129,119,79 92,85,42 89,79,57 60,50,26 99,63,12 220,168,97 186,134,61 166,115,50 190,158,112 64,55,36 64,53,36 83,81,59 45,65,49 46,66,50
61,56,24 65,61,24 66,61,22 69,62,21 72,62,20 72,62,20 73,64,19 73,64,19 75,66,21 73,64,19 72,63,18 72,63,18 70,61,16 71,62,17 71,62,17 72,63,18 73,64,19 76,67,22 77,69,19 79,71,19 80,72,18 82,75,18 85,76,18 87,78,18 92,81,19 94,81,20 99,85,17 104,91,18 105,93,25 110,103,62 112,106,70 111,105,69 106,106,72 100,105,71 100,105,73 99,102,69 99,99,69 107,107,75 114,113,77 110,110,76 106,106,74 105,105,73 106,106,72 113,113,79 107,107,75 112,110,77 45,41,6 191,170,69 240,212,42 255,251,82 255,251,39 255,235,28 255,238,29 182,147,11 225,193,8 207,230,96 110,93,67 177,147,51 253,216,24 248,211,30 241,206,29 239,202,21 228,193,39 181,152,47 100,84,30 63,54,27 56,49,29 60,55,23 67,58,27 73,64,19 103,93,11 163,151,42 202,186,43 193,170,14 211,181,16 206,177,3 220,190,5 205,175,17 178,150,25 151,129,21 117,99,67 83,71,34 69,60,29 68,60,24 98,86,60 67,52,30 105,67,19 253,202,126 223,171,100 172,121,56 141,111,65 73,64,45 65,57,35 83,85,59 44,64,48 43,66,49
62,60,27 64,60,25 65,62,22 67,62,23 72,62,20 70,63,20 75,66,21 75,66,21 76,67,22 75,66,21 73,64,19 72,63,18 71,62,17 72,63,18 72,62,20 72,63,18 73,64,17 76,67,20 77,69,17 77,69,15 80,72,20 84,75,19 86,77,17 87,78,18 92,81,19 94,81,18 98,84,16 102,91,18 104,92,26 114,108,62 115,109,73 112,106,70 106,104,71 104,109,75 100,105,73 102,105,72 100,100,68 102,105,72 110,111,74 108,106,73 105,105,73 104,104,72 105,105,73 111,111,79 108,105,54 60,39,0 246,211,36 255,255,55 226,190,45 255,234,37 255,243,33 255,242,35 255,248,53 248,222,31 217,186,6 170,195,69 156,155,49 94,79,28 239,206,0 247,212,19 246,210,20 247,211,14 244,208,9 244,208,9 243,208,4 237,199,0 224,190,0 222,188,0 241,207,0 232,200,0 227,191,1 233,197,9 232,201,11 225,194,2 215,183,0 206,173,0 236,196,61 198,165,17 159,132,15 143,123,19 105,91,23 94,81,20 84,73,27 72,66,32 86,68,49 73,62,43 114,77,22 240,194,110 220,165,93 171,125,59 152,125,82 65,58,40 73,67,44 85,89,60 45,65,49 46,66,52
