106,114,142 59,66,101 86,97,124 60,69,108 40,51,80 100,111,138 104,115,144 105,116,145 100,111,140 123,134,163 120,131,160 93,104,133 41,51,85 102,110,142 37,43,83 55,64,103 38,51,81 89,105,130 87,102,136 96,111,145 96,107,149 88,105,138 86,104,140 99,116,149 95,111,149 120,155,105 73,97,48 61,78,52 31,49,34 61,79,76 125,138,164 123,139,164 127,139,163 243,236,239 255,239,209 255,243,213 255,246,219 255,250,224 255,248,221 124,117,127 113,133,88 49,62,46 124,123,140 124,121,138 125,121,141 255,248,238 255,240,217 253,233,203 255,242,215 255,239,212 255,248,221 255,239,212 255,234,207 255,241,216 255,237,212 255,241,214 255,245,218 255,248,221 255,239,212 249,228,201 255,237,210 255,243,213 255,243,213 255,241,209 249,229,197 249,229,197 255,236,204 255,240,208 255,247,212 255,245,212 255,239,204 255,239,207 255,241,206 217,197,165 163,151,92 161,150,86 162,148,92 161,150,88 161,149,90 162,156,92 158,152,88 163,151,92 161,149,90 162,149,88 161,147,89 168,158,91 133,151,209 111,120,170 235,236,226 239,240,228 255,255,243 252,254,239 244,246,229 225,227,210 232,236,219 228,223,209
106,114,144 56,63,98 92,100,128 45,55,89 19,30,61 113,126,152 89,100,129 103,114,143 121,132,161 117,128,157 98,109,138 92,103,132 46,56,92 97,107,141 95,106,135 49,59,95 24,36,71 98,117,148 93,112,145 91,109,145 84,102,142 86,104,142 92,110,148 84,103,136 94,110,150 113,149,96 73,95,54 23,39,18 56,74,57 59,78,67 126,140,163 125,141,166 133,144,171 187,188,191 255,244,216 255,242,217 255,249,216 255,249,217 255,247,218 119,117,129 93,113,68 56,70,51 123,120,137 123,120,135 124,121,138 129,123,128 255,244,217 255,235,208 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,213 255,241,211 255,242,215 255,244,217 255,247,220 255,238,208 244,224,194 239,219,187 252,232,200 255,239,207 247,227,195 255,240,208 255,235,203 255,243,211 255,240,208 255,247,215 255,242,205 255,247,213 255,242,205 255,236,206 215,208,167 163,151,96 169,160,100 167,153,99 168,159,99 168,159,103 169,155,99 165,153,96 166,154,97 166,157,99 168,157,95 164,150,96 168,160,106 135,154,214 127,139,192 239,240,230 237,238,226 253,254,242 252,254,239 243,245,228 195,199,182 242,241,216 196,127,130
65,71,111 70,76,118 90,101,132 55,65,99 33,43,77 104,115,142 104,115,144 111,122,151 105,116,145 91,102,131 105,116,145 120,131,160 71,81,117 54,64,98 77,86,125 49,58,99 52,63,101 98,116,152 101,119,157 97,115,153 96,114,154 114,132,172 82,100,140 84,102,138 97,118,153 83,119,64 96,118,77 57,72,46 30,44,25 54,71,61 127,144,164 125,141,166 118,132,155 84,92,120 138,151,177 136,149,175 255,250,215 255,249,214 255,250,214 125,122,126 110,127,91 51,64,48 121,118,135 119,116,133 119,116,133 123,121,131 227,229,214 255,243,213 255,239,209 255,246,216 255,240,208 255,240,210 249,228,201 255,247,215 255,241,209 255,242,212 255,242,215 255,247,220 244,224,192 253,233,201 251,231,199 255,248,214 255,246,212 255,243,209 255,240,208 248,228,196 255,236,204 249,229,197 253,233,201 255,240,210 255,239,204 255,239,205 255,240,197 100,100,126 71,79,109 64,66,91 83,79,92 54,59,83 153,166,212 135,149,190 223,222,213 103,105,121 69,71,87 201,206,241 145,151,179 172,183,225 130,152,213 121,134,193 245,243,239 248,249,241 245,246,238 255,255,245 228,231,211 217,220,200 232,213,199 163,96,96
105,113,141 107,115,147 73,83,119 71,80,121 29,40,69 68,79,106 128,139,168 117,128,157 92,103,132 88,99,128 118,129,158 105,116,147 70,80,114 90,101,130 102,112,146 54,64,100 61,72,110 96,114,150 107,125,163 101,119,157 96,114,154 101,119,159 101,119,159 87,105,141 98,119,156 102,139,79 72,92,49 34,51,27 40,53,37 60,77,67 126,140,161 124,140,165 89,100,127 62,73,100 136,149,175 137,150,176 250,226,202 255,248,215 255,249,215 124,122,120 89,105,74 57,70,54 117,114,131 118,115,132 118,115,132 116,115,130 124,122,134 254,235,210 255,239,209 255,243,213 255,247,215 255,247,215 244,224,194 255,240,208 255,243,211 255,239,209 255,235,208 255,246,219 255,241,209 247,227,195 252,232,200 255,243,209 255,250,216 255,243,209 251,231,199 249,229,197 253,233,201 255,235,203 255,238,206 253,233,203 255,242,207 255,254,220 255,237,212 101,114,144 79,91,113 153,161,189 161,163,188 179,127,148 160,169,219 140,154,202 231,232,220 107,108,127 64,66,82 177,183,215 159,172,200 168,182,221 128,149,213 126,140,202 251,251,248 255,255,250 255,255,247 244,245,233 231,233,216 214,218,201 214,210,189 228,220,196
67,78,118 88,98,134 109,117,149 83,93,127 30,40,58 38,46,66 133,144,173 103,114,143 97,108,137 102,113,142 117,128,155 39,49,83 84,94,130 88,99,130 106,114,146 54,60,100 55,64,103 82,92,126 99,115,151 97,115,155 104,121,164 113,133,175 109,125,163 91,112,147 92,115,142 98,139,55 50,72,33 53,67,48 26,39,27 70,89,80 124,140,165 117,133,160 87,100,130 62,75,105 137,150,176 130,141,168 159,163,167 211,215,217 186,195,197 133,143,161 78,93,67 54,69,53 112,115,124 115,114,129 116,113,130 114,113,128 118,114,134 202,204,189 100,98,80 255,244,214 255,246,214 255,245,215 248,228,196 254,234,202 255,240,208 255,246,214 255,243,211 255,249,217 252,234,202 252,227,197 254,231,200 253,234,199 255,242,207 255,248,215 255,252,219 255,255,221 255,248,217 255,246,215 255,235,202 255,243,213 255,233,203 255,244,211 255,245,211 89,104,120 36,49,64 83,89,108 71,51,74 72,102,156 150,165,210 141,153,204 233,236,224 108,107,124 71,74,92 163,169,211 152,166,203 170,181,219 131,147,213 127,141,203 251,255,252 255,255,252 241,242,232 234,235,223 232,233,221 224,225,213 196,204,190 220,226,213
62,62,88 57,61,92 52,58,102 66,74,120 33,40,63 30,37,60 90,98,126 97,108,137 112,123,152 128,139,168 124,135,164 61,71,107 85,95,131 81,92,121 108,116,146 55,62,99 43,52,91 32,43,72 86,102,138 93,111,151 96,113,156 88,108,150 109,125,163 106,124,160 97,120,147 98,133,55 59,81,44 44,56,38 41,60,40 54,74,60 105,124,155 88,110,140 90,112,144 99,121,153 102,124,154 105,118,146 81,94,120 146,159,185 150,164,187 95,110,126 61,78,52 44,59,43 108,111,120 114,113,128 115,112,129 113,112,127 115,111,131 159,173,154 54,71,47 255,249,217 255,246,214 255,243,213 255,245,213 255,241,209 255,241,209 255,242,210 255,238,206 255,243,211 245,227,195 251,226,196 255,244,213 255,244,211 255,242,209 255,237,202 255,238,205 255,234,200 255,238,206 255,238,206 255,231,198 252,227,197 255,236,206 255,247,214 255,243,209 97,112,130 105,118,144 43,46,64 67,70,90 44,64,108 150,165,208 145,159,211 229,232,220 110,112,126 76,79,99 146,155,196 170,181,223 170,183,227 139,157,226 143,160,223 142,158,194 141,155,194 141,156,201 129,143,191 133,147,197 123,137,185 128,144,194 129,147,201
64,61,90 66,64,86 59,65,95 28,29,48 26,29,51 32,38,59 31,41,61 18,30,52 35,47,69 35,44,67 21,32,63 68,77,116 83,92,133 75,85,121 106,113,148 57,63,103 43,53,89 27,38,69 59,72,102 86,102,138 92,113,150 88,109,148 87,105,145 100,116,154 105,125,149 101,135,64 66,84,51 28,41,25 32,52,34 66,89,72 99,120,155 101,125,156 98,125,155 87,114,144 94,113,146 88,101,127 70,84,107 144,160,185 148,165,187 105,121,132 59,76,52 47,62,46 98,101,110 112,111,126 114,111,128 112,111,126 115,111,131 136,153,127 69,89,64 255,247,216 255,250,218 255,246,216 255,238,204 255,241,207 255,238,204 255,246,214 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,239,204 255,240,205 255,235,202 255,234,204 255,240,208 255,237,208 255,241,212 255,240,211 255,239,206 255,239,206 255,241,208 255,241,210 104,118,141 103,119,144 89,89,101 54,59,85 83,94,132 152,164,213 149,161,214 230,233,221 128,130,144 90,87,102 155,150,189 166,179,234 158,174,240 137,155,222 129,148,208 131,148,211 131,148,209 137,150,209 135,150,207 136,152,202 127,141,189 131,145,186 126,137,177
106,107,139 102,110,142 62,65,101 14,13,30 28,26,48 36,42,61 36,42,63 29,37,57 56,57,78 67,73,94 125,137,172 102,112,146 109,119,155 66,72,112 73,80,117 65,72,109 65,72,107 26,33,68 28,41,60 93,109,145 84,102,140 93,111,149 92,110,148 80,98,136 92,117,130 98,131,63 51,66,38 35,50,34 34,49,33 65,85,69 96,123,151 93,119,152 105,128,162 103,126,160 73,85,120 88,99,126 71,80,103 148,162,185 148,162,185 105,120,125 63,78,54 51,65,46 92,97,103 112,109,124 112,109,124 112,109,124 112,109,126 138,157,109 54,74,47 251,238,206 255,243,206 255,238,208 255,246,214 255,248,214 255,245,211 255,247,215 255,244,209 255,246,211 249,229,197 255,235,203 253,233,201 254,237,202 252,235,200 255,235,202 255,238,205 255,246,212 255,244,214 255,246,216 255,236,206 255,237,204 255,235,202 255,242,207 255,247,214 112,121,144 114,130,155 107,118,145 70,77,112 188,200,233 154,169,214 143,158,217 242,245,235 248,248,255 113,104,117 204,118,138 143,158,213 53,70,115 50,64,101 52,68,95 54,67,93 52,65,91 52,61,84 81,89,107 80,79,96 73,72,87 71,70,85 71,72,91
107,113,143 105,113,145 52,58,90 23,21,41 13,9,29 36,39,59 31,37,56 26,32,49 73,79,107 61,69,101 35,45,81 63,70,105 81,91,127 109,117,147 106,114,144 93,100,135 66,73,108 10,16,46 33,36,56 46,57,84 89,107,145 89,107,145 89,107,145 82,100,136 88,114,122 69,102,36 47,62,34 47,62,46 34,49,33 53,73,59 92,119,147 98,124,157 94,117,151 91,114,148 59,71,104 69,80,109 86,95,118 141,155,178 146,160,181 137,153,151 78,93,69 44,58,39 89,95,98 111,108,123 110,107,122 111,108,123 109,106,121 105,124,88 58,80,68 142,141,146 206,180,210 255,242,205 255,242,207 255,241,206 255,244,209 255,241,209 255,242,207 255,241,206 255,234,204 250,225,195 255,242,210 255,242,207 255,246,211 255,238,205 255,238,203 255,246,213 255,245,212 255,242,209 255,236,206 255,239,206 255,238,205 255,242,207 255,246,216 112,122,142 55,68,94 52,63,92 134,149,192 193,205,238 163,178,221 136,151,210 171,177,207 254,255,255 171,179,195 36,79,118 158,173,216 54,61,86 60,60,86 48,49,72 46,44,64 50,46,66 45,40,56 229,223,216 206,192,176 209,198,181 200,194,185 79,78,93
107,115,147 111,117,149 52,62,98 53,58,84 43,46,68 20,16,36 29,28,45 9,8,25 35,34,51 16,17,38 68,73,108 57,54,81 67,68,100 33,39,71 72,78,118 88,95,130 100,110,144 25,31,61 9,10,33 37,43,64 92,111,144 83,103,145 98,116,156 92,110,146 83,110,113 138,171,103 42,57,29 44,59,45 35,53,36 39,59,45 96,119,153 91,117,150 102,125,159 98,121,155 78,89,120 56,67,98 71,81,101 146,158,180 144,158,179 121,138,128 86,103,79 36,50,31 81,87,88 108,107,124 109,106,121 109,106,121 109,106,121 88,107,71 58,81,64 110,114,116 255,243,209 255,245,214 196,203,159 255,239,201 255,248,210 255,248,212 255,249,217 255,246,214 255,248,215 255,234,201 255,239,206 255,240,206 255,238,204 213,193,203 255,235,202 255,237,204 255,237,206 255,244,213 235,211,245 255,238,208 255,239,209 255,240,207 243,230,223 107,114,137 82,93,122 62,68,108 156,158,210 170,180,216 169,185,225 126,142,194 116,121,147 255,255,255 203,210,222 54,80,124 63,74,103 55,55,81 69,69,97 70,67,94 63,60,87 56,54,78 58,53,69 233,224,216 217,203,185 213,199,181 211,205,196 75,77,91
106,114,142 111,118,153 56,66,111 52,63,101 46,56,92 33,39,67 74,78,107 36,33,60 48,45,62 54,55,76 68,77,116 82,86,115 53,62,101 71,79,109 62,65,87 67,68,100 27,29,56 43,45,72 22,23,53 16,14,34 33,45,67 103,123,165 82,103,142 93,111,149 120,152,123 46,75,20 42,59,35 30,45,29 41,59,42 51,74,57 104,128,159 94,120,153 93,119,154 86,112,147 52,62,96 40,51,82 88,95,120 85,95,115 95,107,129 130,154,130 67,82,58 43,56,40 63,82,90 101,102,121 107,104,121 106,104,124 114,112,136 70,92,55 51,71,57 104,108,112 123,111,125 251,243,219 125,149,109 255,241,210 255,242,208 255,243,209 255,244,209 255,241,206 255,238,209 255,238,209 255,244,213 255,243,213 255,247,217 240,228,202 250,235,199 253,237,206 255,237,210 255,241,214 241,220,193 255,232,211 255,241,208 255,239,209 249,238,235 93,101,129 123,133,167 103,115,137 86,103,134 165,177,212 80,95,127 148,164,216 225,226,214 250,251,243 200,207,221 57,72,104 58,58,84 77,74,101 64,61,90 70,66,98 73,70,99 60,60,88 63,58,76 225,215,203 219,204,182 225,212,189 208,197,180 80,80,90
106,114,142 112,119,154 65,75,120 60,71,113 56,65,108 36,43,78 71,76,111 22,22,48 55,53,75 58,58,84 70,79,120 111,115,144 62,73,113 77,87,123 76,80,109 70,75,110 15,18,40 28,31,53 34,34,62 36,39,61 24,30,51 65,78,108 38,54,83 28,40,75 86,116,81 112,145,81 109,131,94 46,60,41 41,59,42 60,83,64 94,118,149 99,125,158 106,132,167 95,118,154 90,100,134 49,61,94 105,122,167 112,133,172 111,129,169 137,164,132 61,76,52 49,62,46 64,82,97 78,84,105 105,102,119 102,100,120 106,106,132 72,95,60 51,70,59 102,111,113 112,105,117 209,199,189 87,109,79 255,241,214 255,239,208 255,250,216 255,244,209 255,244,209 255,240,209 255,239,208 255,239,208 253,233,203 245,224,197 227,210,184 229,210,198 255,241,205 240,221,194 239,220,193 237,216,189 244,225,200 252,231,204 255,238,208 229,219,218 104,115,144 105,111,130 54,61,86 96,112,150 141,151,196 131,144,172 148,163,218 228,229,217 246,249,241 209,214,224 57,64,89 60,57,84 64,60,84 66,62,82 66,60,81 68,59,83 72,72,98 57,54,71 235,227,214 222,209,186 218,205,182 204,193,176 74,73,88
109,117,147 113,120,157 63,76,122 58,71,115 57,70,116 41,53,88 72,79,114 60,64,95 56,57,80 59,66,91 73,82,121 109,120,149 64,73,116 88,94,138 92,99,136 69,76,113 24,27,45 16,17,36 45,50,76 24,31,66 46,58,80 26,32,51 52,63,101 70,81,137 79,106,78 104,138,77 38,51,26 36,49,33 19,39,21 60,78,63 98,124,157 91,117,150 95,124,153 93,112,145 67,79,112 55,67,100 108,129,164 107,132,172 106,131,173 110,135,106 68,80,60 45,60,44 59,79,82 70,79,104 103,102,119 101,103,117 135,134,149 61,79,48 48,66,53 141,146,140 143,139,152 159,155,166 101,116,92 207,205,185 255,241,211 255,241,209 255,243,208 255,252,218 255,241,207 255,242,209 255,243,206 239,221,191 252,233,206 230,207,178 110,108,120 248,231,207 248,232,215 242,225,201 231,212,185 240,228,200 235,219,188 255,237,207 186,180,187 109,118,141 76,75,92 141,147,175 160,174,211 140,151,191 132,142,187 145,164,215 229,230,220 242,244,239 208,213,221 54,55,78 72,67,96 72,67,94 62,56,77 51,47,60 51,46,62 62,57,73 62,58,71 224,216,203 218,205,182 227,214,191 205,194,177 80,79,94
107,115,145 100,107,144 59,69,116 63,74,116 67,75,121 72,52,73 82,57,71 67,67,95 60,61,84 59,64,90 79,88,127 108,116,144 69,65,101 79,57,62 104,105,135 70,77,114 206,210,239 39,43,76 43,51,79 41,48,85 110,120,156 32,35,55 29,35,63 31,38,73 103,132,88 75,105,47 88,101,76 22,37,21 42,62,46 49,69,53 97,120,154 113,139,172 87,116,145 64,83,116 97,109,142 60,71,102 39,52,71 107,132,172 107,132,174 115,141,107 56,65,46 37,52,36 54,69,72 60,76,105 109,126,159 107,124,157 106,118,151 81,103,66 45,63,50 147,155,134 131,125,146 127,121,142 82,96,77 168,173,151 255,245,214 255,238,209 255,242,205 255,252,215 255,236,202 255,245,211 255,241,206 239,220,193 254,235,208 227,204,175 112,109,126 230,214,197 210,199,196 236,230,194 238,219,192 236,219,191 248,227,200 255,233,203 178,176,184 99,108,131 54,61,84 151,163,198 157,171,212 130,143,187 168,181,227 143,161,215 251,252,242 248,251,243 206,210,214 80,78,88 72,67,94 67,61,82 56,51,67 46,44,56 57,54,69 55,53,65 73,69,82 116,110,103 192,179,156 201,189,163 89,87,88 88,86,106
111,122,151 96,106,142 88,98,132 63,74,114 85,96,134 55,65,101 50,56,100 54,60,88 58,59,80 60,62,87 90,100,136 106,118,142 64,73,112 48,60,95 110,116,144 64,73,112 33,35,60 25,29,58 51,56,80 52,53,85 57,54,81 16,17,38 24,21,36 15,21,38 116,149,83 60,87,44 59,71,51 30,45,33 29,44,30 50,68,53 98,118,146 105,124,155 100,119,152 57,72,106 100,111,142 50,61,90 51,60,83 49,58,81 103,129,166 103,134,78 58,66,45 40,53,39 69,82,83 61,77,106 109,126,159 109,126,159 79,97,123 62,86,48 51,71,55 189,195,182 131,126,144 130,124,147 71,86,70 131,139,116 255,245,215 255,246,217 253,238,202 90,104,85 255,243,207 255,240,204 255,234,208 248,227,200 254,233,206 235,215,185 106,106,118 223,214,199 199,193,188 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 95,108,127 127,129,156 161,162,210 146,160,197 138,152,200 147,161,209 140,158,212 220,234,202 209,222,199 206,210,212 233,236,224 74,72,84 59,59,69 53,48,64 57,55,67 50,50,62 62,64,80 71,73,89 94,89,88 215,203,177 215,203,177 74,76,90 70,79,102
84,93,132 71,80,119 85,95,131 69,78,117 97,107,143 103,114,143 69,76,113 57,63,82 57,60,82 51,56,80 97,105,135 106,118,142 67,76,115 69,78,119 109,117,145 64,73,112 23,28,54 28,35,60 51,56,82 58,65,102 35,45,81 54,59,94 59,54,81 38,43,67 147,181,108 83,108,61 51,63,45 32,43,32 43,54,41 50,66,47 24,31,54 31,39,69 28,35,72 114,119,156 74,85,116 59,70,99 91,100,139 44,54,70 103,123,165 115,144,104 62,74,54 46,65,45 61,74,75 62,74,107 109,126,159 109,130,165 71,88,110 73,96,63 46,64,51 99,112,100 161,166,165 155,150,152 70,85,71 80,91,76 255,239,212 216,198,177 254,253,217 75,88,72 250,236,207 230,229,220 255,240,213 246,225,198 255,235,208 247,227,197 113,112,129 222,213,196 124,112,128 255,241,209 246,228,198 250,227,198 227,215,187 112,110,134 111,114,134 97,106,129 55,54,87 150,168,196 172,184,217 132,145,189 156,170,211 139,154,211 89,107,64 189,205,186 208,215,213 48,54,41 33,49,30 57,68,55 55,51,62 67,65,75 70,74,89 77,80,100 74,77,95 103,98,97 224,212,186 220,210,186 71,74,83 154,176,217
107,119,143 84,95,126 74,83,122 69,78,121 70,79,120 90,100,134 61,70,109 53,59,80 55,60,84 47,53,81 101,109,141 107,118,145 69,78,117 76,85,124 108,116,144 68,77,116 17,21,50 28,35,60 53,57,86 66,73,110 44,49,84 59,67,99 59,56,83 47,51,84 130,163,95 74,98,58 53,65,45 34,45,34 33,41,29 43,56,44 55,58,78 34,37,55 23,29,57 60,66,94 82,88,120 95,100,135 83,89,108 128,143,198 36,49,64 82,106,53 54,66,46 47,66,46 71,84,83 72,84,117 114,130,166 114,132,168 74,89,107 80,104,66 49,66,56 74,90,90 122,136,175 157,149,136 76,91,77 66,86,72 204,184,175 216,201,181 217,221,192 80,92,83 224,212,186 231,241,217 234,221,198 244,225,198 253,232,205 245,225,195 106,104,124 236,217,190 228,209,186 255,240,212 251,233,203 255,232,203 243,229,200 103,101,121 104,107,127 86,96,116 76,86,120 157,173,202 151,159,189 130,143,189 162,172,219 135,150,207 97,118,66 188,202,181 206,213,211 38,50,41 27,43,22 35,49,28 53,57,59 77,81,94 75,81,102 80,83,105 73,72,87 131,122,116 218,203,181 215,206,187 167,196,243 142,181,234
108,116,144 79,86,121 93,103,139 74,83,124 89,99,135 102,110,138 64,73,114 42,48,80 50,55,81 36,44,76 76,86,122 71,77,117 70,76,116 77,83,123 109,117,147 67,76,115 43,49,77 36,43,68 52,58,86 69,76,111 34,37,75 68,67,100 60,58,80 46,53,78 107,139,80 59,80,48 63,77,56 41,59,44 33,46,34 40,58,45 48,49,70 46,42,62 32,38,68 71,75,104 61,62,85 48,49,70 97,101,105 199,209,225 130,139,182 99,124,68 60,69,52 45,60,44 52,66,59 61,77,106 107,123,161 114,130,168 95,115,127 53,76,43 41,55,46 69,87,86 117,134,167 125,140,156 69,83,74 55,73,58 242,225,199 222,205,177 198,208,171 79,91,82 229,220,191 130,140,118 178,171,142 253,235,205 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 250,232,202 255,235,203 248,232,199 253,237,204 110,111,132 102,114,138 61,75,96 145,157,192 155,169,206 185,191,219 206,152,201 127,122,161 142,155,214 78,102,53 164,181,155 211,215,217 49,62,50 54,68,47 58,72,51 62,67,63 60,65,75 55,61,80 54,60,77 9,9,17 221,214,198 222,209,188 169,188,221 138,168,229 18,69,159
110,117,142 80,86,118 66,75,116 73,82,121 67,76,115 61,69,101 61,73,108 57,64,89 62,63,84 39,43,72 110,116,148 112,120,152 107,118,147 107,115,143 109,118,143 72,79,114 58,58,84 36,42,70 56,63,88 78,83,120 105,113,143 89,96,121 58,58,84 49,55,83 93,123,65 66,88,51 52,67,43 38,53,39 33,48,34 40,55,39 59,63,92 62,56,79 33,41,73 74,85,116 109,110,142 40,43,50 73,76,94 208,212,225 241,255,248 93,123,65 41,50,31 48,64,45 54,69,57 70,86,111 124,140,178 111,129,167 89,109,112 60,82,52 47,65,52 66,83,78 122,140,168 128,147,168 56,71,57 63,76,62 244,225,200 249,231,201 197,213,171 70,82,73 217,216,180 88,100,91 100,108,87 250,226,202 249,231,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 242,225,197 112,108,128 101,106,130 114,121,146 100,109,152 145,157,190 149,160,191 114,129,188 118,128,162 56,51,67 100,124,73 135,152,126 206,212,213 26,39,25 45,63,46 48,68,43 48,59,46 75,81,98 78,84,105 71,74,96 55,56,61 220,221,213 167,189,191 165,181,206 57,92,142 21,70,154
75,86,113 62,73,104 66,75,116 68,77,116 66,75,116 49,57,89 59,71,104 58,65,90 64,65,86 33,39,67 113,119,151 102,110,142 54,63,102 77,85,117 111,119,147 71,77,117 38,42,71 28,39,68 26,32,60 72,77,114 92,99,136 88,99,126 57,60,82 39,45,75 52,77,30 57,79,42 33,47,26 34,49,35 36,51,39 54,69,55 74,72,96 65,59,82 34,42,74 63,71,103 106,107,128 48,48,60 42,45,67 146,158,182 140,155,169 96,126,68 48,57,38 44,60,41 58,73,59 111,128,150 108,124,162 115,133,173 103,123,124 58,80,52 53,71,58 53,70,65 114,134,160 128,147,166 61,76,60 68,79,66 252,233,208 247,229,197 177,195,150 67,79,70 218,219,182 68,82,75 102,116,95 130,138,97 251,230,203 249,228,201 111,107,131 250,232,202 245,226,199 252,234,204 254,234,202 243,227,196 249,232,204 111,107,127 98,101,123 64,82,110 136,148,181 106,118,153 196,204,222 131,147,197 63,64,83 56,52,65 110,136,84 121,138,114 207,211,213 38,50,41 53,75,49 45,67,41 68,84,65 81,87,104 80,83,105 79,80,101 113,121,137 124,145,166 158,180,184 140,158,184 47,82,132 18,71,151
93,104,131 63,75,108 66,77,117 67,76,115 69,80,118 43,54,85 61,72,110 57,64,87 63,66,84 32,38,68 112,116,145 103,107,136 53,65,100 68,78,112 113,120,143 69,76,111 62,64,89 59,62,82 57,63,84 81,91,125 111,119,151 65,73,103 60,62,87 32,38,68 90,117,58 68,91,45 72,87,59 34,49,33 35,50,34 39,57,40 67,74,99 57,63,82 37,44,79 70,78,106 117,123,144 53,51,63 64,67,87 64,73,114 143,158,192 103,127,78 45,60,36 38,56,41 43,58,46 74,87,117 39,52,78 114,128,165 121,144,129 73,91,60 47,64,54 63,80,72 109,126,148 123,141,154 81,94,80 66,79,67 237,220,196 232,215,189 181,196,159 71,81,75 213,221,182 63,75,68 81,95,86 132,149,109 110,118,93 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 107,108,129 133,94,122 134,88,104 203,175,194 150,165,208 143,122,152 141,159,213 146,150,190 62,48,61 99,121,82 109,126,98 208,213,219 89,108,129 84,107,143 82,105,139 83,99,126 91,108,151 67,77,111 164,172,218 31,62,118 109,135,168 148,159,158 120,147,186 28,68,128 23,68,153
37,42,77 68,73,108 103,104,136 75,81,121 71,78,115 59,59,96 55,56,88 60,63,85 58,65,88 28,39,68 107,116,141 90,97,122 76,55,72 108,81,95 114,121,144 69,77,109 66,69,87 66,69,87 61,69,89 81,88,123 52,60,92 59,64,101 62,66,81 32,38,66 113,143,83 73,92,54 62,78,57 19,34,18 23,39,20 55,73,58 61,68,103 33,40,65 43,51,81 79,87,119 122,129,154 55,52,58 61,68,91 78,86,134 118,134,163 76,98,61 45,59,40 46,64,47 54,68,59 104,117,147 59,65,82 84,93,116 136,158,128 63,83,54 42,60,47 64,81,73 113,124,151 119,136,142 65,78,62 71,86,74 230,212,191 230,213,189 167,182,145 65,75,69 197,212,173 77,91,87 79,94,82 102,124,87 107,119,101 255,238,211 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 250,232,202 255,241,211 109,105,127 58,81,135 51,67,115 65,86,136 151,158,195 150,155,192 18,44,81 73,69,82 220,204,189 97,116,76 70,90,61 208,214,215 70,75,83 255,239,152 255,235,155 255,238,153 88,97,97 149,165,217 157,171,221 34,74,143 62,95,155 49,73,120 38,74,148 37,80,148 23,63,125
79,55,73 82,73,88 116,119,141 73,80,117 70,76,108 101,111,131 59,70,97 47,49,74 54,56,81 57,64,89 59,70,108 65,76,118 43,57,105 41,62,110 73,83,119 71,78,115 68,71,89 67,70,88 64,72,92 84,92,124 38,46,76 67,73,103 67,70,90 57,66,79 51,81,23 108,127,91 33,49,30 19,34,20 41,57,38 49,67,52 66,71,97 62,65,83 48,56,88 94,102,132 115,124,149 55,51,62 71,75,90 231,238,250 172,185,184 95,118,74 37,50,34 53,71,54 54,68,59 47,60,88 73,79,96 57,67,87 149,174,143 71,91,64 48,66,53 63,80,72 90,100,118 132,150,149 70,83,67 64,77,63 239,222,196 255,239,215 182,197,160 68,78,72 170,187,149 71,87,85 89,102,90 98,120,81 102,113,98 245,226,201 115,111,133 252,234,202 250,232,202 255,239,206 251,233,203 245,227,197 225,207,177 114,110,132 100,108,136 97,112,144 197,208,237 180,150,179 73,93,146 59,95,151 79,76,80 228,207,194 109,126,86 85,105,76 209,213,215 77,87,107 204,139,79 150,116,84 75,70,72 124,102,94 113,121,153 63,66,88 38,77,142 40,79,146 46,67,113 37,74,153 39,75,131 29,58,117
75,82,119 69,79,115 77,88,119 69,79,115 70,77,112 68,74,106 70,82,106 57,60,78 89,85,96 66,62,73 81,74,86 76,69,81 71,64,76 72,65,77 82,83,106 90,97,122 66,74,83 24,31,26 28,35,30 51,64,48 49,68,62 53,65,100 48,59,86 58,73,87 108,138,80 85,104,64 38,54,35 31,47,28 38,53,37 43,61,48 66,71,95 67,70,90 54,60,92 74,80,108 116,124,152 56,56,64 60,63,85 177,182,188 176,191,175 98,120,81 59,73,54 40,54,35 42,56,37 43,54,83 74,77,99 90,97,122 152,179,140 45,65,38 59,77,64 53,71,58 114,124,142 130,147,137 61,71,65 52,72,58 239,223,192 248,231,205 153,168,133 117,127,124 157,182,135 57,73,73 90,107,97 109,131,101 96,108,101 248,236,199 113,111,131 235,223,223 228,219,213 206,197,191 253,235,205 255,233,199 251,235,204 113,107,128 89,90,120 123,126,146 221,209,223 174,189,221 70,90,143 60,91,149 76,75,78 186,182,161 108,128,83 73,94,60 207,206,209 94,101,124 92,119,160 79,109,149 120,139,172 89,111,152 223,214,197 74,68,73 108,124,151 35,53,91 13,20,34 58,59,62 55,55,63 58,59,64
