255,145,0 255,149,0 255,148,0 255,155,0 255,158,0 255,160,0 255,160,0 255,164,0 255,164,0 255,165,0 255,164,0 255,164,0 255,166,0 255,164,0 255,161,0 127,86,14 21,25,29 22,27,33 30,33,44 29,34,44 29,36,48 34,40,41 45,38,36 54,41,36 60,47,15 67,50,15 75,54,0 85,61,0 89,65,0 87,63,0 86,57,0 80,58,0 79,54,6 70,57,25 63,50,18 73,50,10 81,61,15 88,66,32 103,78,34 122,83,26 179,123,29 255,196,50 255,217,76 255,186,23 255,220,58 255,214,50 146,104,14 145,98,7 126,78,6 126,75,0 157,95,0 115,75,9 92,66,12 94,62,7 93,60,21 129,69,26 187,98,0 195,95,0 188,89,9 169,81,22 178,86,24 82,65,66 106,64,53 139,73,43 126,71,56 126,77,57 111,78,69 75,48,32 56,37,14 69,41,14 72,52,34 100,65,52 106,60,44 77,51,37 211,120,0 177,105,0 184,111,0 186,114,0 195,112,1 255,241,107 255,243,121 255,246,123 255,243,110 219,154,23 133,88,15 117,84,18 102,68,5 93,63,5 86,56,0 85,54,1 141,101,0 109,81,2 89,63,40 92,63,30 91,59,27 88,59,26 99,66,27 110,73,29 127,88,27 138,97,27 139,99,22 141,102,20 128,97,19 125,98,37 49,36,31 45,34,29 43,34,28 41,35,26 49,40,36 57,40,14 84,62,26 103,85,12 109,92,12 92,75,8 99,81,21 94,80,22 100,81,24 106,82,20 118,90,20 123,96,23 138,106,24 164,119,30 255,194,46 255,229,92 255,231,108 255,245,116 174,114,26 126,80,21
255,137,0 255,149,0 255,150,0 255,154,0 255,158,0 255,163,0 255,165,0 255,167,0 255,167,0 255,164,0 255,163,0 255,167,0 255,169,0 255,168,0 255,160,0 93,68,24 26,29,40 25,28,37 32,35,46 32,37,45 47,37,38 45,36,28 53,36,10 64,43,2 63,36,4 69,40,5 70,44,3 70,45,1 73,48,2 73,48,4 70,48,3 64,46,4 63,47,34 64,51,44 70,51,16 75,52,12 84,60,7 94,67,22 106,77,28 129,84,20 218,144,0 255,239,85 255,240,107 255,247,112 255,255,135 255,229,83 152,107,18 141,93,21 124,78,10 142,93,5 155,95,0 113,73,19 87,64,22 87,57,15 81,54,18 125,68,28 190,91,0 194,93,0 201,97,0 187,89,14 236,115,0 183,91,29 101,66,53 144,78,48 147,83,57 141,78,56 113,72,52 74,44,18 56,27,3 71,42,11 70,51,28 83,52,33 100,62,41 114,82,52 242,141,0 192,106,0 214,123,0 183,107,0 175,105,6 183,132,25 255,228,101 255,253,117 255,231,94 182,112,18 124,85,14 109,78,14 94,64,0 88,59,0 88,59,0 86,56,0 105,70,0 92,64,8 89,65,57 107,69,48 122,79,46 125,80,45 124,80,40 129,84,40 139,89,27 137,92,17 131,99,17 132,98,24 126,99,15 123,98,13 56,40,25 45,34,29 43,34,26 43,32,25 52,37,17 63,34,10 119,73,34 89,65,3 89,63,0 105,77,7 113,89,0 115,93,1 130,105,16 138,114,22 131,101,16 131,101,16 153,116,24 183,132,25 255,209,56 255,249,115 255,247,129 255,248,120 173,116,29 126,85,17
249,141,0 255,144,0 255,151,0 255,159,0 255,157,0 255,161,0 255,162,0 255,165,0 255,164,0 255,167,0 255,167,0 255,169,0 255,171,0 255,165,0 255,156,0 78,42,22 25,29,42 30,29,34 43,31,19 47,34,11 47,30,4 51,29,21 51,35,31 52,35,27 61,42,28 78,52,31 112,69,34 134,82,32 159,89,11 167,92,24 139,95,44 60,49,32 62,50,38 63,51,41 70,51,16 77,57,7 84,63,7 94,65,12 110,81,28 136,92,21 196,166,30 255,253,133 255,250,132 255,247,138 255,255,141 255,233,89 201,132,33 147,96,20 130,95,41 145,91,1 153,94,0 113,73,9 87,62,14 85,58,11 79,57,10 107,59,14 189,90,1 210,95,0 228,103,0 138,65,0 103,58,10 91,56,29 77,46,25 105,47,21 144,81,57 139,76,52 111,69,45 67,41,16 61,36,8 75,48,14 67,49,28 82,53,33 128,72,7 152,94,0 232,142,0 211,129,0 184,113,0 149,98,4 118,77,20 133,87,17 153,92,13 163,99,16 148,97,19 131,87,20 133,94,23 103,70,4 90,59,0 93,62,0 93,62,0 88,57,0 76,50,0 120,79,30 137,86,17 143,86,15 131,85,30 103,57,16 134,83,46 146,93,50 182,123,48 144,93,24 79,46,9 76,46,2 72,42,0 67,38,5 49,34,25 43,34,28 38,33,21 47,34,13 63,39,15 110,63,31 133,73,32 124,78,48 110,73,31 85,53,11 94,65,2 110,80,0 128,99,0 128,99,0 133,101,0 143,111,7 182,135,16 255,166,22 255,212,54 255,246,116 255,248,131 255,249,111 195,140,24 127,82,20
247,141,0 255,145,0 255,146,0 255,156,0 255,159,0 255,159,0 255,164,0 255,166,0 255,164,0 255,162,0 255,166,0 255,172,0 255,171,0 255,170,0 247,153,0 75,48,32 23,28,22 25,24,13 32,27,24 32,28,37 39,33,40 45,35,34 62,46,40 80,59,48 124,70,52 154,82,47 172,92,37 180,94,23 191,101,7 191,99,17 199,107,43 62,49,44 58,49,45 63,54,48 67,52,30 75,58,11 82,61,7 91,66,9 107,79,23 125,90,23 197,142,26 255,253,124 255,255,142 255,245,126 255,255,133 255,249,111 255,178,64 156,106,3 162,116,20 147,91,0 160,102,0 151,112,39 142,113,37 99,66,14 85,59,7 85,51,8 162,76,3 189,87,0 167,81,0 93,49,7 84,46,9 85,44,13 91,47,19 100,51,29 111,66,45 112,67,46 97,56,38 56,32,6 69,46,17 81,57,22 79,62,38 70,49,36 125,70,18 152,97,14 111,77,14 76,55,30 70,59,42 84,59,40 95,66,35 112,74,28 120,81,22 107,71,13 115,83,28 118,81,26 137,102,5 116,80,4 93,62,0 96,61,0 96,63,0 95,63,0 77,53,0 91,50,19 95,49,8 108,66,12 140,90,5 135,91,0 145,95,21 139,88,10 202,132,36 173,110,7 67,38,5 63,37,0 65,39,0 65,43,0 47,37,27 38,32,25 38,28,16 58,38,6 60,34,13 162,96,46 112,58,20 135,80,24 145,87,21 127,77,15 102,64,14 95,62,10 93,60,10 97,63,2 102,67,2 122,81,9 166,109,6 255,175,23 255,237,95 255,245,122 255,232,100 255,224,85 246,169,45 132,83,18
241,136,0 249,142,0 255,145,0 255,155,0 255,158,0 255,159,0 255,161,0 255,165,0 255,165,0 255,162,0 255,167,0 255,170,0 255,170,0 255,171,0 247,151,0 107,72,34 35,40,46 22,29,27 36,26,25 41,26,17 50,34,17 53,32,17 74,56,53 89,57,43 144,77,52 154,82,43 162,96,46 184,106,39 195,106,21 191,108,18 178,106,56 105,66,36 57,51,44 64,55,47 69,55,39 80,53,21 86,61,15 91,67,16 118,79,10 121,86,21 183,128,12 255,244,119 255,254,141 255,248,130 255,255,134 255,250,137 255,225,50 185,138,8 176,125,18 150,90,0 156,94,0 159,119,42 162,135,22 94,63,10 101,72,11 75,50,4 110,62,17 140,72,11 135,72,0 164,79,0 127,60,0 145,64,3 161,83,35 132,81,46 106,65,47 93,59,37 98,57,37 69,45,21 77,54,25 88,61,25 87,64,33 62,43,27 91,56,0 107,69,21 100,66,34 80,54,42 75,54,43 82,62,53 88,67,42 96,66,40 108,73,35 106,68,31 105,78,33 122,83,24 139,101,0 139,106,0 79,50,0 87,56,0 98,61,0 95,61,0 70,47,7 95,59,39 98,66,22 84,51,42 138,75,22 106,67,28 120,68,0 145,89,0 191,128,0 174,109,0 71,40,3 66,40,1 66,43,1 65,40,0 46,34,22 40,32,21 45,33,21 64,39,11 68,34,16 138,70,27 73,37,0 129,77,15 166,92,0 147,91,15 150,85,0 154,82,0 129,68,3 116,73,17 117,76,17 123,77,22 160,102,0 255,201,39 255,240,113 255,243,121 255,233,91 255,217,79 255,199,70 131,87,18
234,134,0 243,139,0 253,144,0 255,153,0 255,156,0 255,160,0 255,165,0 255,159,0 255,164,0 255,165,0 255,169,0 255,164,0 255,169,0 255,172,0 255,156,0 149,101,45 32,42,46 27,30,22 51,33,14 54,36,15 51,39,13 54,36,15 73,52,50 97,65,49 146,75,49 131,54,17 166,88,17 155,84,11 189,99,5 208,123,25 160,109,40 149,81,41 61,52,46 64,55,47 67,55,45 77,64,41 90,71,48 99,74,44 111,82,31 122,83,24 162,102,14 253,197,81 255,255,133 255,255,135 255,252,131 255,250,119 255,236,83 208,158,29 173,122,15 153,93,0 157,93,0 148,109,29 151,125,16 93,60,12 110,78,7 74,52,7 91,53,18 111,63,20 145,72,0 182,91,0 221,107,0 208,100,0 167,89,41 132,76,42 91,51,28 95,53,31 90,57,32 67,56,39 105,89,56 75,49,28 82,54,41 107,63,21 117,64,19 111,63,20 102,57,34 75,54,41 69,50,36 72,51,36 81,64,40 98,63,38 102,70,28 118,79,40 114,71,24 116,81,25 140,102,0 126,96,0 100,73,0 81,49,0 98,61,0 96,60,0 63,44,9 141,86,45 97,49,20 145,82,8 149,81,9 122,67,11 144,86,6 152,88,5 161,90,17 159,90,7 72,41,4 67,44,4 65,41,4 63,41,0 55,38,14 43,35,24 45,36,21 65,37,8 131,86,51 130,62,26 115,58,29 143,67,0 141,86,14 110,65,21 111,65,10 169,107,0 172,94,0 133,82,2 115,72,12 115,75,11 169,108,4 255,200,49 255,229,104 255,232,116 255,223,94 255,223,85 255,204,73 128,84,17
230,134,0 239,138,0 248,145,0 255,151,0 255,157,0 255,162,0 255,163,0 255,161,0 255,161,0 255,166,0 255,165,0 255,162,0 255,166,0 255,168,0 252,149,0 178,99,24 39,38,53 36,31,3 47,33,17 52,33,8 56,34,14 55,34,11 66,46,39 97,63,41 142,72,41 138,68,35 182,131,53 149,94,22 164,82,28 214,108,31 186,115,21 119,66,43 61,51,41 61,53,42 65,56,41 76,63,42 82,69,48 96,71,41 105,75,29 114,82,25 137,91,23 192,138,48 255,252,120 255,255,136 255,254,135 255,251,126 255,252,109 221,156,25 169,120,12 160,96,0 156,92,0 138,98,23 145,116,15 107,72,7 113,79,5 71,47,12 71,46,27 92,67,48 114,60,12 144,78,3 190,93,0 195,90,0 153,86,36 99,55,25 75,43,13 87,52,25 76,60,47 46,37,31 53,42,39 61,46,37 67,48,50 133,66,0 107,69,3 98,60,25 79,55,22 71,51,42 73,54,42 100,67,42 106,74,42 115,79,32 114,73,26 122,80,26 130,86,35 129,85,16 135,98,0 118,91,0 112,89,0 80,51,0 98,61,0 96,62,0 60,38,4 104,68,35 93,54,15 128,82,16 115,58,0 128,71,0 150,79,8 164,91,16 173,102,15 144,80,0 75,47,7 68,45,5 66,42,5 63,40,0 65,46,7 52,33,19 41,31,21 54,37,13 166,99,49 152,66,32 146,68,20 212,120,0 137,76,13 133,74,17 166,106,20 140,75,0 165,81,1 160,90,12 113,72,15 114,73,14 175,116,18 255,249,121 255,246,120 255,238,124 255,236,106 255,238,95 196,148,51 123,80,20
228,133,0 234,136,0 248,143,0 254,147,0 255,152,0 255,158,0 255,164,0 255,160,0 255,158,0 255,166,0 255,161,0 255,159,0 255,163,0 255,165,0 231,142,0 167,88,13 36,47,74 19,29,35 48,32,19 54,32,14 56,32,10 57,33,7 58,41,31 98,64,44 150,78,43 167,83,37 175,93,19 196,95,0 140,78,36 187,90,23 178,80,9 141,87,39 61,51,39 61,53,40 65,56,41 75,62,41 82,69,48 93,68,38 104,74,28 110,78,21 135,96,25 176,124,35 255,249,113 255,255,136 255,255,136 255,253,136 255,255,118 248,183,50 168,119,11 162,99,0 159,95,0 134,93,21 133,91,8 124,83,15 109,71,23 74,49,21 68,49,35 80,61,47 130,75,21 115,57,2 119,60,3 127,61,6 105,48,4 91,43,14 100,54,28 106,61,38 86,55,45 62,49,44 60,43,33 81,46,19 82,51,39 87,51,18 77,48,24 75,49,26 83,59,37 92,62,34 94,65,32 99,68,29 109,76,28 108,75,25 113,73,19 117,75,23 125,82,26 140,94,26 126,85,0 119,92,0 111,87,0 99,74,1 94,61,0 87,53,0 62,34,0 68,42,19 98,52,13 115,60,15 102,58,18 93,55,9 136,75,0 158,89,4 161,90,1 132,73,0 68,41,5 67,44,4 67,41,0 66,39,3 69,44,0 62,40,4 43,36,20 41,32,17 157,89,44 151,83,24 199,98,0 192,101,0 176,84,0 183,90,0 193,100,0 191,102,0 191,106,0 166,104,7 104,71,19 116,75,14 147,93,5 255,216,96 255,246,119 255,252,132 255,245,110 255,241,116 145,101,34 112,77,23
203,115,0 221,132,0 232,141,0 254,140,0 252,147,0 255,151,0 255,162,0 255,158,0 255,152,0 255,153,0 255,157,0 255,157,0 255,157,0 255,161,0 159,109,24 152,64,0 38,49,76 41,48,85 39,31,20 47,36,21 53,34,18 50,35,15 59,40,26 97,56,40 139,69,43 157,80,45 203,112,6 195,99,0 163,70,38 182,78,18 255,130,14 111,81,39 60,50,40 61,53,42 64,56,43 68,61,45 80,67,46 92,67,37 101,71,29 110,78,23 126,87,14 160,111,23 255,247,111 255,255,136 255,255,134 255,251,124 255,255,128 252,187,56 168,119,13 163,99,1 158,94,0 122,80,15 115,71,31 106,62,36 91,57,27 93,48,27 64,60,52 84,56,54 129,70,22 132,71,10 135,69,12 130,64,7 120,53,5 122,61,27 115,59,35 111,60,36 90,54,46 89,53,45 94,51,43 108,54,16 143,79,0 132,71,6 107,64,4 86,58,0 85,53,21 80,56,34 82,64,45 96,74,56 138,99,69 96,69,51 84,53,14 104,61,26 132,90,36 149,87,13 126,87,0 122,90,0 113,85,0 103,77,0 87,58,0 89,58,0 81,50,0 71,45,0 107,60,28 115,60,4 123,70,4 114,69,5 94,59,5 132,87,25 153,87,1 103,53,0 65,46,7 73,45,5 73,46,1 69,43,4 70,45,1 67,48,11 45,35,25 40,36,30 129,74,43 95,56,17 175,105,9 178,95,3 183,92,0 190,91,0 190,94,0 182,90,0 162,85,11 132,81,24 102,76,24 109,87,22 130,92,26 166,119,38 241,179,71 255,230,113 255,217,91 166,117,29 115,81,20 99,70,21
147,71,0 167,90,0 202,113,0 246,136,0 244,140,0 251,142,0 255,159,0 255,154,0 255,146,0 255,151,0 255,157,0 255,158,0 255,160,0 255,161,0 119,80,19 121,45,0 38,52,75 41,48,83 36,25,18 42,31,16 52,33,17 48,33,13 58,39,25 88,50,33 122,57,34 147,75,38 193,96,16 187,90,8 148,72,7 146,63,12 186,84,0 99,49,16 60,49,42 61,52,44 65,57,46 70,63,47 79,65,47 91,68,39 98,71,28 107,74,22 127,86,16 157,106,37 255,237,107 255,255,136 255,248,123 255,242,112 255,255,124 255,204,76 167,117,14 163,99,3 159,95,0 117,74,14 101,64,24 93,56,30 82,55,23 95,49,21 89,57,43 79,60,44 129,69,19 138,68,6 137,70,4 137,70,4 133,67,10 124,64,21 108,62,36 99,56,37 92,55,42 95,56,44 92,50,39 96,49,26 125,70,0 122,60,4 125,69,20 120,78,38 121,76,55 106,70,62 103,73,58 108,71,47 160,110,66 104,81,66 74,44,18 69,44,27 172,117,65 177,111,25 126,86,0 118,89,0 106,80,0 96,68,0 77,48,0 88,59,0 88,59,0 83,55,0 92,50,26 109,61,0 150,95,12 150,93,4 95,69,19 103,68,12 152,80,0 93,49,0 75,43,1 77,46,7 75,48,3 70,44,3 70,48,3 58,40,10 45,36,28 54,52,53 122,80,56 91,52,11 104,51,0 136,74,2 161,86,0 168,84,0 164,82,0 159,83,4 147,78,22 107,66,17 86,64,30 93,69,34 104,76,38 118,88,44 129,91,27 161,112,33 166,113,18 137,98,18 106,78,10 94,68,16
121,67,19 109,54,2 111,58,0 171,103,0 218,126,0 239,133,0 255,147,0 255,148,0 248,141,0 251,144,0 255,153,0 255,158,0 255,160,0 255,165,0 80,58,22 85,37,0 40,52,58 37,43,60 33,22,17 36,25,18 48,32,17 46,30,15 57,38,26 73,43,26 107,56,32 132,74,39 160,85,36 101,51,0 189,102,36 228,105,0 194,99,16 89,54,16 63,50,43 63,54,46 65,59,52 70,61,53 79,65,51 87,68,43 97,70,36 108,77,26 127,90,21 144,103,33 255,218,90 255,249,124 255,242,115 255,239,97 255,250,122 255,210,82 157,105,3 162,97,4 160,96,0 114,73,12 89,61,23 86,58,31 79,60,25 115,60,19 125,64,17 124,63,29 96,58,23 127,65,25 137,68,12 136,67,11 131,64,16 122,61,27 101,55,39 103,61,48 97,59,42 97,54,39 91,49,38 91,50,34 117,57,0 221,119,0 164,79,1 168,81,17 111,52,6 111,61,30 99,61,53 114,68,31 176,114,40 135,91,63 69,40,16 103,69,37 136,88,41 179,95,17 130,93,0 113,82,0 101,75,0 80,55,7 68,40,0 84,56,0 82,55,0 85,56,3 86,54,24 96,59,6 125,78,15 142,83,10 110,61,0 94,55,0 97,60,7 117,74,16 89,51,3 77,53,2 71,49,4 62,43,6 53,38,16 47,38,23 49,39,38 48,45,51 83,58,55 158,89,22 126,73,30 89,44,0 111,53,0 143,76,8 150,84,27 133,74,26 103,58,12 91,61,19 77,60,25 82,63,38 89,68,53 95,73,55 105,78,46 105,76,43 108,77,38 106,79,34 105,85,26 109,88,36
117,61,14 114,52,0 119,60,3 128,66,8 134,72,0 176,100,0 221,126,0 248,144,0 243,138,0 245,138,0 255,152,0 255,158,0 255,158,0 255,155,0 54,41,49 64,28,10 139,86,41 45,38,41 33,27,20 37,26,19 49,32,22 45,29,16 55,36,20 57,39,20 91,50,30 110,62,33 134,80,32 169,99,39 174,105,40 197,112,32 238,129,31 87,53,21 69,54,45 64,55,49 62,60,58 66,65,58 71,66,54 80,69,50 91,70,43 103,76,33 126,91,24 143,111,27 255,212,96 255,244,113 255,241,112 255,236,111 255,244,117 255,215,79 158,100,18 157,93,8 156,94,0 103,71,29 85,61,26 84,61,32 95,56,28 118,58,17 122,57,16 125,60,19 134,66,23 132,66,36 119,63,41 111,60,36 89,51,41 135,71,45 132,67,44 120,57,35 104,53,29 99,53,37 97,54,39 94,55,41 132,58,6 164,88,5 97,46,11 187,102,24 58,51,54 99,58,27 76,61,52 87,76,61 115,69,55 152,98,50 97,64,37 111,73,38 71,57,43 212,119,46 113,85,0 109,78,0 92,62,4 73,48,18 82,57,13 90,60,14 85,56,7 85,55,9 88,56,14 97,60,20 110,60,0 122,71,2 134,84,10 134,90,12 137,82,0 131,80,0 119,75,24 105,77,48 97,69,40 61,42,15 57,41,28 50,39,20 47,38,32 50,49,54 56,49,47 134,79,23 144,75,0 140,75,0 117,60,2 115,61,11 99,49,16 84,44,8 81,58,16 76,56,24 71,56,36 75,61,47 76,64,54 81,69,57 84,70,54 85,71,53 84,69,47 82,69,48 78,67,50 73,59,43
97,49,6 100,54,15 101,48,5 103,55,10 106,58,4 121,61,20 128,69,0 174,89,0 219,123,0 231,133,0 255,147,0 255,158,0 255,158,0 248,159,0 53,41,41 41,24,25 242,148,36 49,40,36 41,28,21 40,27,22 48,27,23 46,28,23 56,35,20 58,37,22 74,42,26 97,55,33 123,68,37 140,79,18 147,83,19 151,87,25 202,104,8 76,51,34 68,52,48 64,54,53 61,61,58 66,65,58 71,66,54 77,66,51 90,69,46 102,75,30 124,85,24 136,97,24 227,170,65 255,251,137 255,253,135 255,248,127 255,238,107 255,216,84 163,102,21 150,89,3 150,90,0 98,68,26 85,61,26 84,61,32 117,64,41 137,63,25 124,59,18 123,58,17 120,55,18 112,52,9 123,55,10 133,54,15 117,57,32 133,58,29 113,53,28 109,53,29 102,54,29 103,57,31 99,57,35 97,55,44 96,54,43 215,128,0 187,87,14 118,59,13 72,54,35 57,46,55 64,45,59 80,59,48 133,83,52 153,98,46 106,67,35 98,58,24 119,82,81 166,95,4 91,72,6 99,72,0 80,53,10 65,42,13 84,61,21 83,56,20 81,51,25 87,52,25 96,61,23 103,61,37 146,89,0 178,108,12 165,99,0 168,98,4 193,120,18 157,97,6 138,76,38 129,92,39 112,77,21 101,79,34 61,42,17 59,40,13 52,38,22 50,44,51 48,49,54 66,46,39 86,45,14 91,42,2 86,45,14 86,45,14 88,50,15 88,53,15 79,56,16 70,52,22 66,52,34 66,56,46 68,59,51 73,64,56 74,63,56 76,65,58 73,65,52 72,64,51 70,61,53 70,60,59
97,46,18 90,48,24 89,51,30 95,56,17 103,55,12 107,55,7 105,56,5 114,63,0 134,70,8 140,76,9 183,103,15 201,123,25 241,142,3 210,144,20 39,33,38 29,15,28 228,124,0 103,44,0 59,40,28 61,41,23 64,48,44 69,46,31 72,45,27 65,39,27 56,33,22 73,42,32 112,64,37 134,74,35 141,75,27 138,83,31 177,92,16 52,50,46 54,54,51 51,56,55 59,61,61 65,65,62 66,67,57 75,65,53 88,69,44 104,74,28 118,84,23 125,90,25 184,132,41 255,245,116 255,247,128 255,243,126 255,232,102 255,225,96 166,104,25 151,91,3 145,88,0 91,66,22 85,61,26 84,61,32 118,67,28 133,65,25 129,65,21 128,64,20 115,52,17 118,55,20 111,50,18 109,51,18 108,50,17 116,58,25 107,51,27 109,53,29 109,57,36 109,57,36 106,59,38 98,54,42 96,53,36 255,133,0 232,119,16 119,77,53 106,67,35 61,49,39 63,47,41 86,49,46 147,87,35 142,89,44 92,59,22 102,68,25 164,100,31 114,81,2 87,66,0 84,57,14 78,49,16 88,60,33 80,50,24 84,54,26 82,52,24 90,58,28 95,63,21 116,78,28 151,89,17 155,91,8 177,104,2 238,144,21 233,128,2 193,118,19 150,93,22 134,88,20 129,87,22 120,84,22 112,83,30 84,60,7 60,39,12 60,43,33 54,49,51 48,49,54 53,50,54 56,42,42 64,41,28 79,50,30 102,62,26 139,88,19 90,48,6 74,52,18 63,49,33 64,55,51 67,57,58 70,60,59 68,58,59 70,60,59 69,63,58 68,59,55 67,58,52 67,58,52
71,47,23 69,45,23 71,45,22 97,48,10 116,61,16 141,72,7 134,72,0 138,68,6 126,62,0 121,60,0 117,63,2 120,69,0 118,65,0 94,60,15 69,38,28 54,27,0 159,84,0 188,89,0 52,40,42 60,47,55 59,42,48 81,48,52 95,53,29 92,52,18 83,42,24 62,32,17 54,33,10 97,58,30 122,62,19 96,59,19 91,46,0 50,36,22 49,51,51 48,53,52 57,59,59 62,62,59 65,66,56 75,65,53 87,68,43 102,74,36 113,80,28 112,83,20 132,93,22 255,212,81 255,224,94 255,243,133 255,234,111 255,226,97 157,98,21 149,92,5 143,89,0 87,61,20 85,61,26 85,60,32 121,68,27 134,66,26 131,67,23 130,66,22 123,60,25 121,58,23 112,51,19 106,48,15 108,50,17 111,53,20 112,54,28 114,58,34 112,61,37 112,58,38 104,55,35 99,53,35 96,54,41 255,127,0 178,89,8 132,66,14 67,48,52 62,46,42 57,46,43 72,46,36 102,68,23 118,79,51 80,46,24 110,64,23 87,61,20 107,74,22 95,66,0 80,49,10 83,54,23 82,53,22 87,54,27 85,53,23 89,55,21 102,64,29 104,65,22 119,76,18 163,98,7 217,108,6 247,140,0 253,144,17 203,118,10 171,104,7 147,92,9 139,89,15 132,88,17 126,85,15 123,85,19 124,88,28 116,85,23 71,48,8 61,49,37 54,51,55 55,54,59 55,52,58 71,60,55 88,69,53 117,76,19 157,93,10 125,83,29 113,71,47 88,69,57 63,53,54 62,55,55 66,60,55 70,60,59 71,59,59 66,57,53 67,57,56 62,55,55 62,55,55
99,49,7 116,62,3 127,63,0 133,68,4 108,53,0 98,49,13 84,38,1 74,37,0 66,31,6 72,37,1 80,45,9 66,37,6 59,31,4 63,31,1 72,38,6 92,50,0 105,52,0 249,148,21 79,65,51 74,50,54 81,52,48 100,56,44 110,55,26 113,53,12 110,52,0 110,52,1 81,35,0 43,27,14 160,80,23 80,51,18 90,53,27 104,79,60 75,53,33 81,57,33 83,59,37 77,57,39 71,64,48 74,65,57 81,70,53 93,70,41 105,73,29 105,77,21 118,82,24 150,114,26 255,200,81 255,236,102 255,243,103 255,206,103 138,90,16 139,87,0 127,78,9 84,61,21 81,55,30 88,56,40 121,66,21 130,62,22 127,62,21 127,62,21 121,61,20 120,59,23 119,56,23 109,52,23 112,47,24 105,47,21 113,57,31 113,57,31 115,59,33 108,55,32 103,55,30 97,55,33 97,56,36 170,82,7 113,53,10 112,56,9 93,45,20 80,55,38 66,47,35 47,39,28 54,40,22 74,49,21 75,51,18 90,55,1 81,39,0 100,74,6 96,61,0 89,55,23 87,53,21 86,54,22 93,57,26 93,57,24 89,55,23 110,74,25 125,83,20 134,89,14 146,105,8 217,122,8 255,174,30 255,149,23 191,109,0 165,107,9 151,91,5 143,90,6 133,88,15 128,84,13 126,85,15 130,89,19 122,84,18 117,86,22 106,80,28 68,47,22 92,81,64 96,86,46 107,85,22 130,98,23 144,108,18 179,109,8 129,77,0 106,69,43 80,62,59 68,62,67 62,52,40 66,50,33 62,52,40 63,54,48 61,56,58 60,55,57 57,52,51 56,51,50
122,57,2 120,59,0 108,56,8 79,44,8 90,46,18 91,50,3 93,52,3 97,54,0 105,50,0 83,41,0 79,37,0 66,29,3 65,32,5 71,32,2 68,32,0 87,42,0 104,52,0 176,92,16 84,61,58 83,56,49 96,60,52 108,58,43 121,60,26 126,58,13 129,57,7 131,60,5 126,61,1 103,50,23 167,82,29 103,62,31 98,69,47 107,78,56 74,48,25 84,58,37 86,60,39 89,60,38 91,63,34 86,62,36 82,60,52 83,66,42 96,67,32 99,69,23 108,77,28 130,80,6 154,96,30 202,141,55 168,105,38 145,94,16 120,75,13 134,78,2 109,60,0 74,50,15 76,52,26 86,52,34 118,63,18 125,60,19 125,60,19 125,60,19 123,58,19 123,57,23 125,57,21 121,58,25 116,51,28 105,47,21 108,52,26 113,57,31 114,58,32 111,58,35 103,55,30 98,55,36 99,53,35 91,50,21 116,53,0 106,34,0 135,67,24 70,51,53 64,54,58 61,50,45 49,35,21 64,40,16 91,56,2 180,121,48 77,49,36 205,135,4 173,124,4 82,58,23 96,57,18 95,57,22 95,60,24 97,62,24 101,67,24 126,82,15 141,94,15 147,100,9 181,107,12 255,134,11 255,187,56 255,189,65 255,191,70 221,144,41 151,100,4 142,92,9 131,90,18 130,81,12 125,84,14 126,81,17 127,86,18 128,89,18 129,92,23 129,100,28 69,45,23 65,46,21 85,63,25 109,82,37 125,88,35 79,59,41 152,95,8 146,94,21 84,61,48 61,59,57 64,55,47 86,61,42 62,51,32 65,51,33 54,48,41 54,48,41 55,48,46 56,49,47
112,59,0 118,65,1 127,73,14 132,77,5 140,78,2 145,81,0 153,88,0 159,88,0 157,86,0 160,88,1 158,85,1 143,73,0 113,53,0 96,46,4 77,34,0 85,43,0 104,52,0 106,53,0 87,52,39 90,69,58 93,65,52 100,64,46 130,64,32 136,65,21 137,65,15 137,65,15 134,67,15 137,67,16 138,72,17 111,79,45 98,69,45 108,82,57 77,48,24 87,58,34 86,57,33 84,54,28 87,54,29 93,60,23 91,60,39 74,58,41 90,61,30 91,63,23 99,68,29 114,66,21 117,73,22 112,74,24 108,75,25 109,71,21 111,68,8 129,75,0 94,62,5 74,46,17 70,49,24 87,51,29 117,60,16 119,59,16 122,57,16 122,57,16 121,56,15 121,56,19 123,57,23 123,57,23 120,51,22 113,51,24 111,53,27 111,53,27 116,58,32 113,57,35 109,58,34 99,56,37 107,60,39 101,55,37 106,44,0 200,109,0 68,33,18 59,45,45 53,40,37 58,39,27 62,41,14 69,42,0 195,114,0 244,155,12 62,33,9 99,55,13 81,52,21 94,55,25 102,60,18 103,63,27 101,64,24 108,71,29 112,74,24 145,96,19 152,104,9 152,105,3 190,110,0 255,198,64 255,229,114 255,223,101 255,186,52 241,136,14 153,103,0 151,94,7 140,91,14 129,85,7 126,86,9 123,82,12 122,80,15 134,90,23 133,93,18 126,95,31 108,86,39 67,51,34 65,50,30 75,46,11 69,54,45 57,47,46 94,65,34 103,74,21 111,77,36 64,52,57 59,53,46 82,61,46 56,51,37 63,52,35 52,47,33 57,53,36 50,45,33 49,44,32
