126,91,10 123,88,7 126,89,6 133,91,8 139,93,9 82,62,53 72,72,72 69,70,73 73,71,67 38,106,163 51,114,179 37,101,166 47,100,151 123,135,117 56,74,29 60,64,68 64,65,68 62,65,74 40,104,167 38,105,167 38,99,140 88,103,89 52,75,113 51,96,156 62,62,70 28,102,166 33,100,164 32,99,163 39,106,168 47,104,158 131,142,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 161,179,176 137,141,124 64,68,51 72,70,68 71,70,75 68,69,90 22,67,105 28,89,148 29,90,149 24,89,142 37,88,137 63,63,71 57,83,102 35,102,164 113,178,234 149,171,212 161,193,231 67,84,86 123,181,228 42,117,174 48,124,178 83,153,207 121,186,237 147,209,255 145,208,255 148,195,239 191,200,213 187,200,217 187,200,219 186,201,219 200,192,200 58,72,120 30,39,93 12,79,139 25,107,175 170,124,110 113,99,104 96,112,160 46,112,179 27,106,175 30,108,173 30,109,176 45,115,169 33,106,175 36,102,169 37,106,167 33,100,162 30,97,157 164,133,84 25,105,158 65,88,144 122,96,86 81,71,72 52,81,110 27,74,122 133,180,237 177,185,201
131,94,13 129,92,11 129,90,8 132,90,9 129,94,27 67,74,69 69,71,71 69,69,79 71,66,63 49,99,153 54,114,178 41,104,169 150,164,143 53,71,28 62,63,68 62,63,68 62,66,70 62,66,70 37,105,171 40,108,165 194,204,198 58,77,37 51,74,99 54,67,84 63,65,65 36,99,162 34,101,163 36,100,163 30,104,168 135,145,123 75,99,61 52,74,33 49,77,29 49,78,27 132,137,145 42,102,150 36,96,158 30,93,156 77,79,93 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,215,195 182,182,179 69,97,149 33,88,152 59,70,99 63,64,69 62,63,68 39,111,173 33,110,178 40,116,177 73,145,203 62,68,71 41,115,184 35,104,163 32,111,169 37,119,187 35,117,187 34,116,186 34,113,180 85,144,188 169,195,228 188,203,217 188,203,217 192,201,224 175,193,233 51,76,131 50,73,125 43,118,182 34,113,180 16,38,81 62,78,130 73,91,147 43,114,181 36,116,180 33,112,181 34,111,190 111,120,122 33,110,178 34,111,179 33,112,181 35,110,171 68,102,118 39,99,161 34,83,167 28,32,84 75,53,58 65,52,62 38,63,105 50,73,154 57,64,101 92,79,89
133,96,15 131,94,13 131,90,20 132,99,22 130,92,28 119,86,34 82,77,63 93,77,60 114,119,127 90,103,120 38,106,161 101,146,186 97,109,75 49,73,31 61,64,71 62,63,66 64,65,70 64,65,70 43,107,165 73,125,167 140,160,135 54,78,29 87,89,86 65,64,67 63,63,73 52,93,148 32,101,164 34,101,163 101,121,124 133,134,113 137,140,116 92,111,73 49,74,27 105,128,84 118,127,110 34,95,168 31,94,155 30,97,157 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 166,157,126 147,137,127 60,60,68 66,63,67 36,108,168 45,123,188 37,122,191 48,123,182 65,65,75 63,103,135 29,84,132 29,84,132 32,123,190 37,119,187 48,130,198 32,123,188 40,118,194 119,199,250 124,179,216 141,194,231 139,187,237 151,213,247 182,191,204 32,47,104 44,123,192 39,124,193 35,102,164 231,245,255 49,93,156 30,115,182 31,117,184 68,113,155 147,133,119 77,85,131 32,117,184 30,114,186 45,119,183 50,115,168 95,113,141 36,114,188 31,87,148 30,43,100 33,42,92 37,80,121 25,92,152 27,37,82 30,39,89 31,41,77
135,98,17 130,93,12 132,101,39 233,206,174 227,209,167 215,210,171 245,213,179 226,209,162 232,205,171 188,167,144 168,159,140 169,160,133 110,117,83 54,75,27 50,77,36 64,66,61 64,65,70 63,64,69 37,91,148 148,166,165 50,72,35 50,74,23 59,61,58 65,64,67 60,67,65 74,107,149 43,110,172 42,111,172 59,101,137 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 32,96,157 53,103,169 227,215,185 231,206,178 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,134 175,159,128 173,153,133 167,156,141 66,119,168 47,124,192 42,126,198 43,83,115 62,67,63 53,72,103 30,85,133 30,85,133 39,129,199 39,128,194 37,128,193 36,127,192 37,126,194 39,128,194 51,126,187 57,129,191 56,136,189 89,107,135 115,120,119 127,120,120 142,141,146 165,165,173 179,189,205 230,216,216 156,172,222 118,165,213 92,140,192 251,167,107 244,166,120 101,97,121 36,121,190 40,107,178 189,125,79 255,171,91 101,135,201 33,120,182 31,119,192 46,80,166 37,47,92 57,83,120 32,117,186 156,191,221 42,57,71 51,62,100
138,96,17 135,93,14 178,152,111 231,204,172 238,211,177 217,193,160 223,201,167 226,202,167 227,205,169 180,159,132 170,155,133 172,157,135 180,163,139 161,147,122 175,160,138 158,144,128 49,71,87 40,79,114 42,109,173 77,96,127 113,130,92 87,101,82 67,67,67 64,65,70 58,67,69 64,82,106 36,108,166 32,104,166 31,103,165 57,79,81 102,122,79 46,77,23 47,76,25 64,86,45 134,139,117 51,94,135 41,99,157 215,205,195 232,214,193 233,209,176 229,206,175 227,207,175 224,204,174 228,208,178 218,197,174 208,188,170 182,166,149 168,155,134 172,154,133 174,157,131 173,156,130 172,155,129 172,155,131 178,154,130 151,157,160 56,110,152 63,68,76 57,68,81 35,88,139 37,90,141 38,124,189 35,132,204 38,133,206 36,131,204 36,132,202 36,132,202 36,132,202 40,133,204 71,119,160 109,98,105 129,117,119 130,120,121 154,143,138 184,172,162 214,197,173 227,210,186 232,213,188 236,217,194 235,216,193 234,214,184 34,47,134 60,78,132 39,123,200 16,39,104 36,42,104 32,36,78 87,117,178 43,125,193 27,123,202 126,144,211 183,180,186 121,131,149 82,126,150 154,179,203 40,46,67 72,81,106
139,95,15 139,95,15 244,218,177 231,204,172 226,199,165 230,206,173 223,201,167 227,203,168 212,190,154 175,154,127 174,161,138 164,149,129 172,155,131 177,163,138 169,155,130 173,156,130 160,148,120 153,146,119 128,147,180 184,204,220 60,77,39 143,156,133 55,60,59 71,70,73 62,65,74 61,71,89 45,104,173 35,100,174 58,102,138 130,137,103 52,76,27 46,77,23 47,76,25 53,75,34 133,137,120 24,69,98 59,100,153 216,206,194 228,215,192 128,110,109 119,103,101 118,101,104 117,98,105 119,100,107 120,103,106 118,104,104 105,94,91 120,107,104 135,120,100 169,154,134 169,156,133 168,155,132 174,157,131 170,156,138 170,155,135 174,158,125 169,154,132 90,113,147 36,89,140 38,91,142 27,113,178 41,138,210 39,138,210 39,138,210 38,138,207 38,138,207 38,138,207 39,137,206 96,91,93 107,99,105 132,120,120 130,120,119 157,146,141 187,175,165 213,196,172 227,210,186 236,217,192 236,217,194 233,214,191 237,215,181 114,148,255 62,92,142 40,133,204 54,130,191 61,84,188 43,73,152 72,97,152 36,130,196 106,147,186 183,162,147 218,209,180 215,203,177 200,184,171 173,164,147 152,142,141 131,126,125
145,96,15 147,98,17 93,81,86 92,86,93 95,85,84 100,90,91 94,82,82 97,84,79 93,84,76 95,89,84 96,83,80 154,143,128 149,140,123 165,153,123 176,162,135 161,144,120 166,149,123 178,160,139 189,172,146 204,192,155 167,158,139 139,138,127 205,206,185 153,154,131 167,161,138 174,175,156 167,176,157 123,139,148 139,140,117 75,85,48 54,74,29 50,79,28 49,75,25 53,75,34 120,129,142 25,68,109 63,95,135 219,207,195 120,104,98 160,148,138 198,185,151 196,180,147 200,180,148 200,180,148 200,180,150 163,148,126 148,134,118 140,125,114 119,107,97 116,103,96 112,99,96 143,127,125 168,154,136 170,152,131 172,155,131 174,157,133 172,158,131 172,158,131 180,157,126 174,156,137 35,104,163 44,143,217 45,144,218 42,143,216 44,143,215 43,142,214 44,142,209 58,123,181 98,91,91 104,98,105 132,122,126 131,119,119 158,145,138 189,174,165 211,196,176 226,212,185 236,217,194 236,217,194 235,214,191 240,215,187 209,211,255 59,97,196 48,140,214 35,133,200 121,166,255 247,253,255 31,131,211 124,147,183 173,165,143 178,163,143 229,210,185 221,202,177 210,197,176 196,182,166 174,160,160 151,140,135
134,91,6 136,92,14 95,80,100 110,98,103 216,190,165 215,192,163 216,193,164 221,197,171 208,191,163 177,162,142 153,144,129 96,87,70 118,109,103 97,84,81 123,107,101 174,163,146 172,158,131 168,154,129 255,244,215 148,138,114 80,75,63 132,132,118 88,88,83 78,78,75 86,81,80 89,91,86 113,104,98 110,101,95 141,139,119 223,226,195 118,134,92 49,75,25 47,76,25 49,74,29 131,129,109 23,62,99 69,92,130 118,105,102 147,131,129 212,195,185 217,198,163 219,197,163 219,195,171 221,198,167 221,202,167 158,141,113 168,154,136 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,177,150 210,192,162 212,194,164 215,191,158 194,177,149 33,102,154 47,145,224 47,145,226 46,146,224 46,145,219 46,145,221 48,149,222 64,102,142 98,91,94 105,99,104 132,121,130 131,121,122 152,141,136 183,168,159 207,191,174 220,205,183 236,216,196 237,220,196 230,211,188 238,217,192 228,211,201 160,149,146 139,196,255 161,227,255 168,228,255 175,221,255 140,188,229 135,143,161 184,174,152 184,168,151 233,212,185 227,207,175 229,194,158 210,169,140 200,172,163 165,155,159
130,92,5 133,91,12 104,82,62 237,210,203 221,198,158 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 160,149,132 102,93,76 144,133,128 153,142,125 155,145,123 147,136,119 103,94,79 243,234,207 124,115,98 183,176,147 153,148,134 138,139,127 145,106,65 152,104,57 253,197,134 254,190,126 177,126,89 87,55,39 72,68,62 138,127,110 135,131,121 43,63,36 49,77,29 81,101,56 115,116,79 103,125,125 30,100,172 65,101,142 201,189,179 243,226,216 236,214,178 231,214,177 204,180,156 221,197,175 202,181,158 147,127,107 175,159,142 166,150,133 158,159,138 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,106,106 120,104,89 235,216,202 239,217,183 239,221,191 38,104,155 50,149,225 45,142,216 50,132,200 53,156,233 47,150,227 47,153,226 64,105,144 99,92,92 107,95,95 169,97,58 143,120,117 151,138,135 174,161,154 206,190,175 221,203,184 232,212,192 235,217,196 232,215,191 238,219,196 235,214,191 208,189,166 129,183,238 165,228,255 170,226,255 162,230,255 172,224,255 187,169,107 255,184,12 247,183,116 237,168,128 223,170,57 221,144,109 126,109,110 73,87,167 35,48,107
130,93,12 132,95,14 140,101,30 231,200,177 230,201,166 223,199,162 231,206,176 226,202,169 222,198,165 172,153,128 165,151,126 165,150,130 163,147,132 160,145,134 146,131,120 105,93,81 152,141,124 107,98,83 241,235,201 132,125,98 93,88,76 135,131,121 255,228,146 255,236,155 255,241,160 255,234,157 255,225,157 255,208,147 255,196,163 104,86,67 64,66,66 98,99,102 63,80,40 116,132,88 71,81,46 126,129,96 47,114,174 96,119,157 212,197,186 249,233,218 235,208,172 146,136,124 57,69,35 81,92,61 233,207,166 229,204,174 178,161,137 168,154,136 111,99,87 105,100,99 47,56,67 91,110,131 93,112,120 172,165,163 208,192,175 153,133,124 109,99,89 103,92,85 117,105,95 157,140,130 46,107,166 47,144,218 29,101,161 42,115,170 46,154,231 41,152,233 50,158,233 66,114,155 106,96,95 107,92,102 172,76,47 174,75,56 144,132,132 168,155,150 192,176,161 215,202,179 231,211,191 233,218,196 236,216,196 239,218,195 239,215,193 238,219,194 112,164,220 163,229,255 168,227,255 175,222,255 255,224,122 252,166,0 215,120,73 195,138,107 164,115,75 132,89,85 136,76,66 64,59,127 32,41,95 113,94,101
131,94,23 141,104,33 142,107,51 228,204,171 227,206,165 226,203,174 226,206,160 227,203,166 204,183,156 172,152,132 164,152,126 164,152,126 164,152,126 165,150,130 165,150,128 165,152,129 119,105,91 208,200,166 113,105,94 239,232,205 152,143,128 141,137,127 255,217,140 255,223,150 255,212,161 255,214,157 255,220,175 99,109,156 255,196,157 255,178,142 186,147,133 79,78,71 94,106,88 91,107,65 123,130,94 126,130,101 57,101,125 189,179,167 207,192,181 243,226,200 237,209,169 125,127,112 50,74,23 82,102,75 238,207,170 227,203,170 180,159,132 176,157,134 145,129,112 106,120,132 186,172,156 18,61,92 46,49,71 43,55,77 80,99,118 95,113,130 165,158,158 205,178,162 77,78,81 50,99,144 36,108,166 40,115,176 33,105,165 38,108,164 67,139,199 36,60,134 78,75,118 46,49,98 102,94,102 160,121,91 141,134,134 135,128,128 136,126,127 152,140,140 180,167,160 204,185,173 170,62,26 147,78,65 237,215,195 240,219,196 228,223,195 167,68,27 120,153,195 170,230,255 102,106,66 245,176,38 224,159,0 160,103,86 140,94,80 95,66,62 75,65,66 75,63,68 94,74,54 93,72,70 116,77,76 186,178,213
133,96,27 147,110,41 166,132,87 185,164,141 170,158,132 150,137,116 154,142,105 140,123,97 131,117,90 168,155,132 168,155,134 164,151,130 164,151,130 165,150,128 165,151,126 165,151,126 112,98,84 96,85,68 222,217,187 129,124,94 84,79,76 132,133,125 255,195,125 255,173,118 255,163,136 255,163,132 255,191,140 239,203,193 246,181,142 237,165,128 220,175,179 81,63,60 85,91,82 61,79,34 124,129,97 140,146,107 127,124,84 202,192,180 217,202,191 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,178,153 189,171,150 95,108,123 200,190,178 120,121,126 127,123,115 139,128,125 197,191,186 38,51,70 132,126,119 236,211,181 194,192,212 34,81,125 41,110,169 38,110,170 39,111,173 38,110,168 40,71,118 255,209,177 244,193,169 191,152,149 57,53,85 134,100,66 139,127,129 140,133,136 143,133,134 152,140,140 174,161,154 198,176,156 224,193,183 214,192,172 193,174,158 242,217,198 243,209,168 230,167,134 130,104,121 70,128,175 77,59,17 137,89,0 255,207,19 255,192,0 255,213,128 255,187,119 152,100,81 100,74,93 112,115,192 62,81,159 11,45,129 24,47,114
145,106,45 151,112,51 245,211,177 226,203,163 141,127,111 121,107,91 232,205,169 227,205,171 182,161,134 173,154,129 135,119,115 140,125,116 118,102,96 163,151,139 165,154,139 161,150,135 153,144,117 180,174,140 93,89,81 70,68,66 78,59,47 119,78,62 247,178,111 248,159,105 253,129,103 246,134,104 232,165,117 228,159,121 229,161,123 255,209,163 193,153,144 183,147,155 80,88,74 56,74,31 119,126,78 119,126,78 117,124,78 214,200,186 222,206,193 244,227,203 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 200,177,164 71,104,123 210,191,177 134,121,116 134,120,120 141,128,121 214,200,182 142,139,126 231,212,187 173,154,129 189,202,221 43,70,100 37,115,178 40,115,179 41,116,180 39,115,174 67,54,51 98,67,59 81,62,64 75,61,61 114,80,46 108,101,104 127,105,87 255,183,113 243,195,170 156,132,126 155,150,147 144,116,89 75,71,136 103,80,109 65,57,92 184,175,190 187,154,104 109,96,89 107,159,226 170,230,255 188,183,140 255,209,0 255,174,92 255,164,123 239,206,197 255,206,153 99,119,219 24,51,110 39,57,124 98,124,188 126,138,202 77,95,178
148,110,46 166,126,62 234,202,168 226,202,165 113,96,57 111,100,67 234,211,171 228,204,171 175,154,127 173,154,129 94,79,70 170,153,129 165,152,129 162,151,134 165,154,139 159,148,141 57,48,42 79,72,70 66,66,66 106,93,90 160,108,78 181,121,80 197,136,100 157,105,73 118,72,58 111,68,51 128,88,65 160,112,87 181,128,101 157,112,89 200,143,124 178,120,110 103,114,103 55,74,34 112,120,81 110,116,75 114,121,75 215,201,187 215,199,186 234,217,193 228,209,174 98,99,76 50,79,24 122,130,107 230,206,173 214,193,166 220,197,166 233,208,178 234,209,179 72,98,131 214,194,174 100,74,62 110,93,85 142,124,119 216,197,181 136,132,122 236,209,177 239,212,180 183,195,217 142,162,188 41,116,175 43,118,184 44,122,187 43,119,180 69,110,151 119,93,83 132,92,85 108,85,74 162,121,74 92,64,64 154,103,36 166,97,84 94,67,49 114,74,67 116,106,110 78,56,59 255,185,141 248,177,151 177,141,135 68,55,76 196,178,148 232,213,186 135,171,196 225,223,165 255,211,0 240,159,60 199,112,89 184,82,64 151,116,60 58,63,155 32,46,108 49,70,163 88,78,134 127,100,66 136,94,40 95,49,8
155,111,42 176,131,58 231,205,164 187,166,139 127,107,75 102,91,76 218,200,168 217,198,163 173,154,127 171,156,134 154,145,128 173,152,129 166,152,127 165,151,133 157,146,139 40,30,31 46,44,45 38,37,42 64,65,70 77,72,69 190,150,127 71,57,62 64,58,65 65,60,62 64,59,61 62,57,59 64,55,66 67,56,65 76,58,53 74,57,49 158,119,107 154,100,91 110,116,107 51,71,28 106,119,76 128,129,90 56,75,55 218,201,191 203,184,172 228,209,184 225,202,171 61,69,46 46,79,23 128,131,109 228,208,176 215,197,167 223,205,175 236,208,179 237,206,183 223,184,145 225,181,143 255,197,153 255,216,172 80,68,56 222,205,181 103,103,103 236,212,179 236,212,179 182,190,218 181,195,216 33,92,145 44,124,188 44,124,188 44,124,188 35,126,193 76,135,222 56,76,160 70,156,216 79,64,84 74,59,79 94,73,60 131,101,86 125,96,76 80,58,52 173,139,94 72,54,49 93,57,49 93,68,65 86,63,60 102,76,51 158,139,127 237,218,195 208,167,106 190,136,4 176,127,7 147,105,83 90,72,71 78,66,71 77,83,145 25,45,102 62,56,92 161,107,59 130,64,7 255,227,157 255,228,149 255,244,210
155,108,19 159,116,56 223,204,165 124,110,85 136,114,78 126,127,130 201,195,161 189,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 171,162,156 39,34,31 40,37,41 52,54,54 51,52,55 43,46,53 63,58,57 73,51,54 115,92,89 155,127,118 150,119,107 147,116,106 151,119,114 124,113,98 255,255,254 255,241,174 187,137,120 68,58,59 90,72,69 116,119,111 86,104,59 61,78,31 117,122,79 46,73,103 213,197,184 192,173,161 224,206,174 241,218,189 42,50,25 49,78,27 145,142,127 231,212,177 224,205,170 234,210,177 167,141,118 235,210,182 126,82,56 239,188,162 220,121,98 181,125,91 255,218,201 211,197,172 115,112,127 180,153,135 171,144,128 183,194,225 177,194,216 41,80,117 55,128,197 51,126,187 40,129,193 46,131,196 128,182,255 50,61,132 112,179,218 69,67,77 72,73,65 117,107,97 65,96,209 70,80,114 141,127,132 155,131,96 150,132,127 104,82,85 131,102,109 135,107,94 199,156,107 218,200,181 146,126,119 49,67,93 100,77,35 121,90,30 73,63,67 118,87,77 132,95,82 117,95,100 30,44,96 106,57,17 255,189,139 255,205,130 255,188,120 255,138,98 246,167,126
148,101,12 245,204,147 224,206,174 121,107,89 138,114,88 142,133,125 224,204,172 190,165,137 165,150,128 171,157,141 124,112,102 135,124,109 115,103,103 37,34,40 33,31,39 31,31,41 51,52,57 50,51,54 52,53,58 141,132,124 139,106,95 142,102,93 134,99,86 137,97,88 136,98,88 134,97,84 255,250,212 255,226,167 236,174,132 217,154,130 69,72,50 56,75,39 57,73,31 112,124,77 65,82,33 117,124,76 81,86,85 169,155,139 220,201,185 230,212,180 216,198,168 50,55,35 37,61,21 170,166,149 232,210,172 228,204,171 235,207,178 231,207,174 235,214,191 106,80,66 219,193,172 101,74,67 74,62,62 141,97,85 210,196,178 115,115,127 180,154,129 235,209,184 170,184,221 172,190,218 61,95,132 49,124,185 84,116,156 182,201,211 47,132,199 112,153,246 75,93,149 98,97,102 75,193,255 102,90,95 94,105,147 124,179,255 105,134,231 105,92,102 135,121,123 132,121,128 123,148,231 65,87,187 127,109,106 209,176,165 213,197,180 205,189,176 46,74,126 174,226,255 169,227,255 63,75,83 116,85,73 128,92,82 130,96,78 128,92,86 142,81,34 255,183,121 214,148,96 186,124,84 173,90,75 169,110,91
154,105,17 233,207,168 226,203,172 138,121,84 138,120,101 215,206,179 226,202,167 180,160,130 174,153,128 172,153,128 171,155,124 99,78,74 34,31,35 32,30,38 32,30,38 32,30,40 45,46,49 45,46,49 49,51,51 152,148,138 111,101,100 111,91,84 126,94,80 135,99,91 105,84,101 85,79,115 255,255,232 146,107,79 122,83,69 125,90,75 163,153,113 203,207,153 112,118,68 115,121,71 113,122,74 114,124,73 107,104,64 214,200,182 231,214,190 228,209,170 192,178,164 55,56,46 39,61,33 190,186,167 234,213,170 230,206,169 234,210,177 236,209,177 239,209,181 127,96,75 226,187,157 132,90,79 108,85,74 130,122,109 202,191,172 105,113,120 183,159,133 234,210,184 158,181,219 167,179,212 147,170,206 43,107,163 169,169,197 193,201,219 132,190,239 75,114,221 55,70,125 63,201,255 59,208,255 111,100,95 98,145,232 161,214,255 105,152,248 210,158,137 111,97,102 111,100,107 104,142,214 51,80,168 125,87,41 178,161,162 152,142,132 186,172,156 44,65,113 163,221,255 163,224,255 173,229,255 166,223,255 224,252,255 161,183,226 142,152,156 120,67,26 154,102,70 131,94,70 107,76,64 77,60,61 75,61,63
143,96,46 230,204,165 190,179,164 143,121,72 105,93,95 225,206,167 220,201,164 173,160,126 172,153,130 171,154,130 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,39 35,36,41 35,36,41 38,39,42 52,51,56 58,63,62 111,117,136 62,68,112 74,79,116 36,40,69 22,22,50 246,234,177 210,198,143 135,120,98 168,155,132 142,135,106 104,94,70 130,123,94 167,159,125 208,206,144 115,120,59 125,116,85 215,200,180 222,202,184 200,178,144 204,187,152 218,196,162 222,198,163 231,212,173 235,214,189 217,197,165 159,133,110 234,208,187 237,208,173 104,126,169 188,137,111 141,119,99 112,94,91 96,95,84 215,191,158 104,108,112 234,211,180 187,164,133 172,186,223 170,186,215 159,180,215 54,88,116 191,201,217 144,137,137 156,144,146 158,144,146 159,145,147 159,145,147 157,145,147 145,134,127 105,134,255 250,235,243 126,164,249 71,77,119 122,112,116 129,119,120 83,86,145 147,134,182 136,122,106 94,82,84 166,153,146 180,168,156 65,80,112 144,199,249 129,182,231 29,65,108 89,118,161 59,95,181 90,121,206 146,159,189 61,40,17 86,66,57 78,61,62 83,60,57 132,96,88 132,95,82
127,92,38 213,199,156 134,123,104 145,119,69 114,103,110 208,189,166 199,178,151 175,158,134 171,151,131 172,153,130 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 33,31,39 30,31,36 30,31,36 30,30,38 35,35,43 68,72,116 54,66,101 34,41,78 22,29,54 21,24,46 155,155,165 220,214,150 219,210,152 177,170,129 158,152,118 161,154,115 218,210,145 212,204,154 173,166,125 102,96,60 97,88,41 163,153,129 177,161,148 240,219,206 230,208,172 232,210,176 232,210,176 235,211,176 233,211,173 231,210,185 230,207,176 233,207,182 218,195,164 99,119,133 74,101,115 65,109,117 83,98,114 117,113,122 157,130,112 222,147,100 102,102,112 235,210,180 234,209,179 159,171,206 163,176,204 157,176,209 100,86,112 136,129,129 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 152,140,142 145,144,133 139,117,120 107,97,101 90,82,88 71,64,78 93,84,80 128,118,117 153,143,142 156,146,147 160,142,151 158,144,149 161,144,145 160,149,144 95,106,137 100,153,202 103,150,205 98,142,187 207,239,240 71,102,160 108,140,218 121,149,213 90,92,117 71,64,76 109,81,68 126,91,78 131,92,80 131,94,81
223,203,171 223,203,171 123,102,61 146,114,68 123,114,87 226,201,171 191,168,139 162,152,130 167,158,150 156,141,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 33,29,38 36,41,67 29,37,69 25,27,54 21,22,45 18,21,43 22,25,47 172,168,188 223,212,150 221,208,147 186,176,127 193,184,137 162,152,110 220,212,149 222,211,138 224,210,140 230,199,135 160,97,48 76,36,13 62,44,25 244,224,204 231,208,168 233,209,176 237,210,176 238,209,176 237,210,176 218,194,168 228,205,176 236,209,177 191,166,136 172,157,137 158,147,128 132,119,112 57,56,61 66,77,90 80,102,116 82,106,124 82,102,128 219,204,182 237,206,187 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 153,141,143 157,145,147 159,145,147 159,145,147 159,145,147 155,145,146 157,145,147 162,145,148 159,145,147 160,146,148 158,146,148 126,114,116 150,138,140 159,145,147 159,145,147 160,146,148 160,147,144 159,146,143 121,118,135 82,123,176 43,61,101 65,84,115 211,245,243 50,69,129 65,99,206 138,161,244 143,183,254 115,151,223 169,194,207 85,103,120 83,95,130 145,114,132
226,204,166 228,205,174 134,114,53 106,94,53 209,192,157 227,205,169 187,166,139 168,156,128 101,91,81 171,157,132 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 29,31,45 30,34,38 24,27,65 54,57,79 62,61,78 123,123,135 205,204,197 226,212,144 224,210,140 77,65,26 176,166,115 135,124,80 110,100,47 213,201,142 222,210,142 255,199,136 225,203,183 212,149,118 144,103,87 62,43,29 227,202,172 218,188,162 101,66,39 102,68,34 88,61,25 75,52,37 208,192,161 232,209,178 231,207,174 230,205,175 234,209,181 211,192,167 186,167,151 162,149,126 163,148,126 170,154,139 102,91,76 164,144,112 221,198,169 180,157,184 160,138,171 154,122,147 193,173,194 121,111,112 144,132,134 145,135,136 156,146,147 158,146,148 159,147,149 159,147,149 157,145,147 157,145,147 160,146,148 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 160,146,148 160,146,148 162,145,148 160,146,146 160,146,146 125,123,119 48,42,63 63,67,69 136,136,144 161,189,239 39,65,131 68,102,211 123,147,235 170,203,255 129,162,237 90,125,243 178,215,255 236,68,34 231,75,37
225,204,163 207,184,153 120,110,61 77,80,47 224,206,162 221,202,163 175,156,131 167,155,125 103,92,85 172,155,131 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 34,33,38 221,221,189 60,61,109 84,87,107 107,104,119 252,251,254 255,251,239 225,211,143 225,208,141 227,215,158 88,77,31 225,215,166 215,204,158 184,172,115 220,210,139 77,52,33 159,115,85 126,63,59 113,74,62 69,53,49 221,200,185 238,191,141 255,233,160 255,234,203 255,190,131 212,163,125 94,56,48 211,193,174 223,204,181 156,135,110 221,200,173 218,200,170 228,207,182 235,207,178 227,207,177 219,200,173 217,196,171 193,170,141 216,191,161 173,150,177 154,133,163 125,92,115 175,177,193 119,112,112 143,131,133 158,148,149 151,141,142 136,124,126 126,114,116 119,107,109 159,147,149 157,145,147 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 156,144,146 158,146,148 160,146,148 160,146,148 159,145,147 114,108,113 113,107,112 112,104,112 123,121,122 237,254,249 41,66,119 66,100,207 115,138,233 184,214,255 85,104,151 106,141,202 39,50,106 178,46,16 217,87,49
122,110,84 131,120,113 89,97,46 96,102,75 126,107,82 127,107,89 147,131,125 174,162,150 177,166,151 168,154,136 40,37,41 35,32,38 33,29,38 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 34,32,40 59,67,85 70,81,123 93,93,119 102,97,113 255,253,249 248,239,210 223,211,145 223,209,141 224,210,142 224,210,142 218,206,138 221,209,143 222,210,140 222,210,144 164,120,94 70,46,38 79,68,65 86,62,54 55,38,30 132,103,83 254,180,128 220,129,89 239,177,137 146,93,66 176,110,94 140,90,77 62,43,29 211,194,168 125,89,60 104,64,30 95,55,19 87,56,33 70,57,36 207,187,167 227,203,181 220,199,174 175,154,129 179,162,138 149,128,156 147,124,162 134,96,121 157,175,199 123,111,116 106,99,102 129,118,125 146,135,142 157,145,150 153,141,143 158,148,147 159,149,150 156,144,146 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 163,151,153 157,145,147 156,146,147 158,148,149 111,101,102 114,104,105 117,107,108 111,109,110 209,220,249 189,180,163 66,84,178 92,121,218 195,221,255 155,188,248 148,186,244 118,143,196 139,41,11 198,75,46
