103,135,188 76,128,170 81,125,172 91,128,177 70,125,162 85,132,176 93,129,174 93,105,156 95,102,155 102,109,162 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 102,110,167 114,50,22 116,60,36 63,39,31 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 34,32,33 42,40,41 51,44,47 51,44,47 47,40,43 42,40,41 38,36,37 46,41,43 48,42,47 99,97,121 92,99,124 94,95,118 93,95,120 93,95,120 94,94,120 94,94,122 48,44,57 47,44,50 40,37,41 37,36,41 39,38,41 48,43,45 51,44,47 51,44,47 49,42,45 39,34,36 46,41,43 48,41,44 48,41,44 48,43,45 46,41,43 46,41,43 48,41,44 49,42,45 50,43,46 48,41,44 95,50,29 101,53,35 107,57,26 227,150,131 232,150,121 136,119,164 104,110,170 105,113,170 152,127,168 236,145,101 240,146,105 154,124,155 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 105,111,171 105,111,169 104,111,166 112,118,176
101,104,163 92,99,152 83,86,135 106,129,185 81,126,168 82,94,145 74,133,173 85,132,176 100,106,164 102,109,164 104,110,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 102,110,167 114,50,22 114,61,34 65,41,33 49,42,45 50,43,46 49,42,45 50,43,46 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 52,45,48 44,37,40 42,40,41 48,43,45 50,45,47 49,44,46 44,38,45 117,119,144 37,35,47 39,33,38 46,41,43 49,43,50 98,99,129 93,98,122 93,95,120 96,93,120 96,93,120 89,87,107 47,41,48 39,36,40 35,29,36 71,68,85 45,42,57 41,41,41 51,44,47 51,44,47 51,44,47 36,31,33 40,38,39 44,42,43 48,41,44 51,41,45 48,41,44 44,42,43 47,42,44 50,43,46 48,41,44 48,41,44 99,52,31 101,54,33 110,58,39 220,150,117 247,147,88 169,129,146 103,111,170 104,112,171 199,142,143 249,146,81 246,144,83 183,136,143 102,106,162 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,165 137,143,185
100,107,162 99,106,161 102,110,167 84,128,173 74,127,164 99,114,171 97,137,187 94,129,179 88,96,153 100,107,162 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 103,109,169 104,110,172 104,110,168 104,111,166 104,111,166 105,112,167 102,108,168 114,51,20 114,63,37 62,39,28 48,41,44 47,40,43 49,42,45 49,42,45 49,42,45 49,42,45 48,41,44 48,41,44 51,44,47 50,43,46 35,28,31 45,38,41 53,43,47 50,44,49 48,42,47 46,43,58 119,127,157 118,123,149 39,37,49 34,32,30 43,38,37 49,45,58 91,97,116 93,98,124 92,94,119 97,91,114 49,42,52 40,37,41 33,30,34 48,43,59 100,98,122 101,97,117 41,38,44 42,40,38 50,45,47 50,45,47 52,45,48 39,34,36 41,39,40 42,40,41 44,42,43 45,43,44 41,39,40 50,43,46 49,42,45 49,42,45 48,41,44 99,52,31 103,51,32 100,57,42 154,135,169 249,146,92 180,134,147 98,106,165 105,113,174 228,150,124 243,143,82 217,149,127 98,90,125 104,107,166 105,112,167 106,112,170 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 109,116,167
104,111,166 103,110,165 106,109,168 104,132,184 101,125,174 87,96,148 92,96,150 87,91,143 93,100,153 103,110,165 105,112,167 105,112,167 105,111,169 105,112,167 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,108,168 113,50,15 114,63,37 62,39,28 49,44,46 48,43,45 44,39,41 47,40,43 43,36,39 41,34,37 41,34,37 40,33,36 41,34,37 40,33,36 34,32,33 36,31,33 33,28,30 33,28,30 35,30,32 43,37,44 51,45,52 48,46,47 50,45,47 54,49,51 53,47,52 51,45,50 58,54,65 95,102,127 93,95,120 47,44,48 50,45,47 49,44,46 49,44,46 50,44,51 52,45,48 48,45,49 33,30,34 33,31,32 37,32,34 37,32,34 40,33,36 38,31,34 35,33,34 34,32,33 35,32,36 37,35,36 38,36,37 38,36,37 40,35,37 44,39,41 47,40,43 97,52,31 101,52,32 96,58,41 99,106,157 182,129,133 228,150,120 165,131,159 199,147,146 238,145,99 140,113,139 84,89,138 95,100,147 107,110,169 108,112,168 106,112,170 106,112,170 106,112,170 106,112,170 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,111,166
104,111,166 104,111,166 104,111,166 96,103,156 83,93,138 93,101,147 101,105,161 100,107,162 102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,108,168 114,51,16 114,63,35 64,37,30 42,37,39 47,42,44 46,41,43 42,35,38 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 54,47,50 37,35,36 51,44,47 52,45,48 50,45,44 47,42,41 39,36,40 39,36,40 41,39,37 41,36,38 35,32,36 37,34,38 41,38,42 44,42,50 96,103,126 99,101,126 39,36,40 44,41,45 44,39,41 43,37,42 44,38,43 42,39,43 41,39,40 35,33,34 47,45,46 49,44,46 49,44,46 51,44,47 36,31,33 49,44,46 51,46,48 50,45,47 53,48,50 51,46,48 52,45,48 36,31,33 46,41,43 47,42,44 95,50,29 100,53,30 102,55,46 115,117,171 196,139,140 246,144,81 246,144,83 246,145,77 235,144,100 120,98,133 106,107,166 151,143,189 197,151,164 177,149,189 107,114,169 105,113,170 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168
106,110,166 104,111,166 104,111,166 103,110,165 102,109,162 102,109,162 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,108,168 112,50,21 115,62,35 65,38,31 44,37,40 44,39,41 48,41,44 40,35,37 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 37,35,36 49,42,45 52,45,48 49,44,46 50,44,49 126,135,174 126,135,174 123,130,165 119,127,159 116,122,150 117,118,150 111,112,144 104,108,137 99,105,133 95,102,127 94,95,118 92,93,116 98,94,118 98,96,118 102,98,122 100,96,120 98,96,120 51,50,67 44,39,41 51,44,47 54,44,48 50,43,46 34,31,35 46,40,45 49,42,45 46,41,43 47,40,43 49,42,45 50,43,46 39,34,36 44,42,43 44,43,46 100,48,27 103,51,30 113,53,30 204,148,151 246,144,85 249,146,81 251,146,77 248,143,74 248,142,76 241,145,87 240,142,98 242,143,86 245,144,78 228,144,111 103,110,165 105,114,166 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168
107,111,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 103,112,166 105,114,168 106,113,168 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 103,109,169 113,51,22 113,60,33 64,37,30 44,37,40 44,39,41 44,39,41 39,34,36 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 52,45,48 37,35,36 50,43,46 51,44,47 48,43,45 54,48,55 131,140,179 127,136,175 124,134,170 119,129,165 118,126,158 113,121,153 106,114,144 104,112,142 101,109,141 96,102,130 95,100,126 93,98,124 92,94,121 93,95,120 94,94,120 94,94,122 94,94,122 56,54,74 48,43,45 50,43,46 54,44,48 51,44,47 33,30,34 41,38,42 44,39,41 42,40,41 44,42,43 48,43,45 51,44,47 39,34,36 44,42,43 41,40,43 102,50,29 101,52,32 105,59,43 99,98,144 238,148,101 244,145,79 249,144,75 248,143,74 245,144,76 240,147,99 181,130,133 207,140,129 229,143,109 186,136,144 95,102,153 103,112,164 105,114,168 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168
105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 103,109,169 113,52,20 115,59,33 61,37,31 44,37,40 42,40,41 44,42,43 33,31,32 34,32,33 34,34,34 38,38,38 40,35,37 43,38,40 43,38,40 38,36,37 50,43,46 50,43,46 49,42,45 48,41,51 133,142,181 130,139,178 126,135,174 120,130,166 118,128,164 115,122,157 115,123,153 107,115,147 101,109,137 99,107,135 95,103,133 93,102,127 93,98,122 91,97,118 93,95,120 94,94,122 94,94,122 77,75,95 40,38,39 49,44,46 50,43,46 54,47,50 34,32,33 39,37,38 39,37,38 41,39,40 40,38,39 40,38,39 44,39,41 40,35,37 47,40,43 44,38,43 102,50,31 103,51,30 114,56,34 219,148,124 222,151,127 209,149,147 245,144,78 243,142,86 243,142,88 214,139,121 86,95,138 89,97,145 91,96,145 90,95,144 101,110,164 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 104,110,170 113,52,20 113,60,35 60,38,32 44,39,41 44,42,43 41,39,40 42,40,41 40,38,39 47,40,43 50,43,46 53,43,47 54,44,48 51,44,47 41,39,40 48,41,44 49,42,45 49,41,47 48,41,51 137,146,189 134,143,184 130,139,178 125,135,171 120,130,166 119,126,161 118,126,158 113,121,153 106,114,144 102,110,140 99,107,137 95,103,131 95,100,124 93,99,120 92,94,119 93,95,122 98,95,122 81,77,97 42,40,41 49,44,46 49,42,45 51,44,47 34,32,33 43,38,40 47,40,43 50,43,46 51,44,47 48,41,44 47,40,43 47,40,43 48,41,44 42,39,43 100,51,31 103,52,28 120,54,20 240,149,89 106,97,137 88,91,138 233,146,105 208,141,130 161,115,117 235,146,92 165,142,171 105,112,163 104,113,167 107,111,167 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,173 105,111,169 105,112,167 105,112,167 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,170 106,112,170 107,113,175 104,112,173 112,50,21 114,61,36 56,34,28 41,36,38 41,39,40 41,39,40 42,40,41 41,39,40 46,41,43 51,44,47 51,44,47 51,46,48 46,41,43 44,42,43 47,42,44 46,41,43 43,37,44 46,45,50 142,151,194 138,147,190 133,142,185 128,137,176 126,136,172 120,130,166 119,126,163 115,123,155 112,120,150 106,114,144 102,110,142 98,106,138 93,101,129 94,99,125 91,96,120 91,96,120 98,93,120 91,87,109 40,37,41 44,39,41 46,44,45 48,46,47 34,32,33 40,38,39 48,41,44 45,38,41 50,43,46 47,40,43 43,38,40 44,39,41 42,40,41 40,38,39 92,50,28 101,53,28 119,57,19 227,146,119 87,91,143 151,128,168 243,143,82 189,136,140 100,101,151 216,147,134 244,141,85 181,129,137 105,112,167 105,114,168 106,114,173 106,114,173 107,113,171 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,112,172 106,113,168
104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 105,111,171 105,111,169 105,112,167 105,112,167 106,112,170 106,112,170 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,174 104,112,171 112,49,25 114,63,37 52,32,25 38,36,37 37,35,36 38,36,37 39,39,39 38,36,37 44,39,41 49,42,45 50,43,46 50,45,47 44,37,40 35,30,32 35,33,34 34,32,33 41,33,39 118,112,135 142,151,194 139,150,192 137,148,190 133,142,183 128,137,178 124,135,173 119,129,165 116,126,160 115,123,155 112,120,152 106,114,144 101,109,139 98,106,134 95,102,127 92,99,122 93,98,122 92,94,119 96,92,114 34,32,33 34,32,33 32,30,31 33,31,32 33,33,33 38,38,38 44,42,43 44,42,43 47,40,43 41,36,38 38,35,39 38,35,39 37,36,39 37,36,39 93,46,25 104,51,28 116,57,27 144,107,134 103,100,154 222,147,131 243,143,84 200,143,142 95,104,158 188,146,163 242,141,85 213,146,135 102,109,164 105,113,172 106,114,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 105,112,167 105,111,169
104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 106,112,170 106,112,170 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,174 104,112,171 112,49,25 112,61,35 44,24,17 31,29,30 31,29,30 33,31,32 37,35,36 43,36,39 40,33,36 37,35,36 37,32,34 41,36,38 41,36,38 42,37,39 50,43,46 50,43,46 50,43,46 48,46,47 146,154,200 143,154,196 139,150,192 138,147,190 131,140,181 127,138,178 124,133,172 119,129,165 117,127,161 116,124,156 115,119,148 107,113,143 101,109,137 97,105,133 95,102,127 91,96,122 93,95,120 72,70,92 45,38,41 51,44,47 51,44,47 52,45,48 34,29,31 37,32,34 35,33,34 35,33,34 39,34,36 37,32,34 31,28,32 33,30,34 32,31,34 31,28,32 90,45,24 103,52,26 103,55,41 93,93,146 108,111,170 207,146,151 232,145,102 186,140,156 97,104,157 103,112,166 98,106,154 87,91,143 102,105,166 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,171 105,111,171
104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 106,112,170 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 104,112,173 110,51,21 115,62,37 51,27,21 40,33,36 41,36,38 40,35,37 44,42,43 50,43,46 51,44,47 50,43,46 51,44,47 51,44,47 50,43,46 40,38,39 52,42,46 50,43,46 51,44,47 44,41,47 147,157,202 148,156,204 141,149,195 140,148,194 134,143,186 131,140,183 127,136,175 121,130,169 117,128,166 119,126,161 70,69,84 100,98,118 109,110,140 102,108,136 94,102,130 93,100,125 94,99,125 76,77,96 41,35,40 48,41,41 49,42,45 51,44,47 39,34,36 46,44,45 45,43,44 48,43,45 50,43,46 53,43,47 51,44,47 42,35,38 40,33,36 40,32,38 94,49,28 103,52,28 112,55,36 105,113,170 105,113,170 104,105,164 113,103,148 93,94,142 103,110,163 105,111,169 104,111,166 103,110,165 105,111,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 105,111,171 105,112,167
104,111,166 104,111,166 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,113,175 107,113,175 104,112,171 110,50,25 115,62,37 63,39,33 51,41,45 51,46,48 42,37,39 41,39,40 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 49,44,46 39,37,38 49,42,45 51,44,47 51,44,47 44,41,47 151,161,206 148,158,203 145,153,199 141,149,195 139,148,191 135,144,187 131,140,179 129,135,175 126,126,154 46,44,52 41,34,34 56,49,47 68,64,77 110,108,132 99,108,133 95,103,131 96,101,127 69,70,89 40,38,39 48,43,45 49,42,45 50,43,46 38,36,37 41,39,40 47,45,46 44,42,43 48,43,45 50,43,46 46,41,43 42,35,38 38,35,39 47,45,46 93,48,27 103,52,28 110,56,38 105,117,181 107,113,173 109,112,173 102,108,166 103,110,165 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,170 107,113,175 105,111,169 105,111,169 105,111,171 105,112,167
104,110,168 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,175 104,112,171 110,50,25 114,61,36 63,39,33 52,42,46 50,45,47 46,41,43 43,43,43 49,44,46 46,41,43 50,43,46 49,44,46 49,44,46 45,43,44 38,36,37 50,43,46 50,43,46 50,43,46 45,42,46 150,160,205 150,160,205 148,158,203 144,154,199 141,152,194 138,147,190 134,143,182 132,138,182 56,52,63 42,35,35 43,32,29 43,32,27 45,32,29 47,33,33 51,43,51 105,107,132 97,104,129 82,83,104 39,37,38 44,39,41 49,42,45 50,43,46 38,36,37 40,38,39 42,40,41 46,44,45 46,41,43 45,43,44 44,42,43 43,38,40 41,39,40 44,42,43 94,48,30 104,50,30 109,59,42 99,132,192 111,119,180 106,112,172 109,115,175 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,172 106,112,172 106,112,170 105,112,167
105,108,169 106,109,168 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 106,109,170 104,110,170 107,110,171 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 112,115,178 111,114,177 104,110,172 113,51,24 117,61,39 62,40,34 50,40,44 49,42,45 48,41,44 36,31,33 36,31,33 40,35,37 35,33,34 37,32,34 35,33,34 37,32,34 37,35,36 48,41,44 49,42,45 49,42,45 47,44,50 147,157,202 150,160,205 150,160,205 148,158,203 144,154,199 141,151,196 143,147,189 54,55,78 46,35,30 49,36,31 41,28,23 42,29,24 38,25,20 35,22,17 38,22,20 61,51,52 100,106,136 89,90,113 41,39,40 45,43,44 48,41,44 48,43,45 35,33,34 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 40,35,37 48,41,44 96,49,28 103,52,28 110,59,33 66,127,166 88,120,171 108,121,178 106,112,172 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 106,112,174 106,113,168 106,113,168 105,112,167
106,109,170 107,110,171 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,173 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 112,115,178 109,112,175 155,132,174 108,50,24 115,62,39 61,39,33 49,42,45 48,41,44 50,43,46 52,42,46 40,33,36 49,44,46 51,41,45 51,44,47 49,44,46 48,43,45 38,36,37 44,42,43 45,43,44 47,40,43 46,42,51 145,155,200 150,160,205 151,161,206 151,161,206 147,157,202 143,153,198 83,79,101 45,33,35 44,33,28 40,31,27 41,35,30 50,44,39 50,43,41 54,44,43 36,23,20 40,27,22 103,108,132 92,92,118 38,38,38 44,42,40 46,41,43 50,45,47 34,32,33 40,38,39 47,40,43 48,41,44 50,43,46 55,48,51 43,38,40 50,45,47 50,45,47 50,45,47 93,47,29 105,49,25 111,60,36 90,118,170 99,127,179 95,102,157 106,112,172 109,115,175 109,115,175 107,113,173 109,115,175 109,115,175 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 106,112,170 106,112,172 106,112,170 106,113,168 105,112,167 104,111,166
104,110,170 107,110,169 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 114,115,178 111,114,175 227,155,138 108,51,22 114,62,41 61,39,33 48,41,44 49,42,45 50,43,46 49,42,45 41,34,37 46,41,43 49,44,46 51,44,47 49,44,46 47,45,46 35,33,34 47,42,44 47,40,43 45,38,38 48,44,53 141,151,196 147,157,202 150,160,205 151,161,206 150,160,205 145,155,202 47,39,47 43,32,27 46,33,28 41,29,29 47,40,38 51,45,40 51,44,42 52,45,43 56,47,43 34,22,22 111,116,140 105,107,132 37,32,34 42,35,35 42,37,39 42,35,38 37,32,34 40,38,39 48,43,45 51,44,47 49,42,45 51,46,48 38,38,38 49,44,46 47,42,44 47,42,44 95,47,29 106,50,26 111,60,36 102,111,165 110,128,184 98,102,158 107,113,173 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,172 106,113,168 106,112,170 105,112,167 105,112,167 105,112,167
106,109,168 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 107,110,173 108,111,174 108,111,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,170 105,113,170 108,111,174 107,113,173 104,112,173 153,138,187 109,53,19 114,63,37 59,37,31 44,36,42 49,42,45 47,40,43 44,37,40 40,33,36 43,36,39 42,35,38 41,36,38 39,34,36 39,34,36 39,37,38 51,44,47 53,43,47 48,42,47 43,42,47 139,148,189 144,152,198 146,156,201 150,160,205 151,161,206 147,158,200 45,32,29 41,28,23 43,32,27 44,35,31 44,37,35 50,44,39 50,44,39 48,42,37 48,42,37 39,26,23 98,96,120 102,105,127 44,38,43 48,41,44 49,42,45 51,44,47 37,30,33 43,37,42 48,41,44 45,38,41 45,38,41 43,36,39 41,36,38 45,43,44 42,40,41 49,42,45 94,46,28 105,52,27 107,59,43 99,103,159 100,104,160 100,106,166 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,173 105,111,171 105,111,169 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166
106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 107,110,173 108,111,174 108,111,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,170 121,121,178 189,160,186 147,134,184 104,112,173 108,109,168 111,52,22 114,63,37 61,39,33 45,38,41 49,42,45 38,31,34 48,41,44 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 40,38,39 48,43,45 48,41,44 49,43,48 45,44,49 135,144,185 140,148,194 144,154,199 146,156,201 151,161,206 149,157,203 42,25,26 42,29,24 38,26,26 43,33,32 37,30,28 38,31,31 40,34,29 44,37,35 47,40,38 32,22,21 38,34,43 101,101,127 42,37,39 47,42,44 49,42,45 51,44,47 37,32,34 46,40,45 48,41,44 48,41,44 52,45,48 50,43,46 52,45,48 50,45,47 42,40,41 49,42,45 94,46,28 104,51,26 108,58,43 115,114,174 108,109,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,114,175 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165
106,109,170 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 109,112,175 107,110,173 108,111,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 105,111,171 197,159,184 255,151,89 254,154,91 185,137,151 162,127,160 112,56,22 114,62,41 63,39,31 48,41,44 52,42,46 37,30,33 48,41,44 48,43,45 50,43,46 50,43,46 53,43,47 49,42,45 50,43,46 40,38,39 48,43,45 49,42,45 50,42,48 44,43,48 132,141,182 138,146,192 141,152,194 144,155,197 147,157,202 137,147,194 39,29,33 43,30,25 34,23,20 45,33,33 46,36,37 48,41,39 44,34,33 54,45,41 53,44,40 53,44,40 83,80,97 117,118,148 39,36,40 48,41,44 49,42,45 52,45,48 36,31,33 41,39,40 50,43,46 51,44,47 50,43,46 51,44,47 49,42,45 49,42,45 43,37,42 48,43,45 94,46,28 103,50,25 114,54,40 204,111,152 137,120,179 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,168 104,110,168 104,110,168 104,110,168 103,109,167 103,110,165
104,110,168 107,110,169 105,112,167 105,112,167 105,111,171 105,111,169 105,111,171 108,111,172 107,110,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 138,127,179 230,152,126 242,152,112 253,153,105 247,152,91 111,53,20 114,63,39 65,41,33 48,41,44 49,42,45 38,31,34 46,41,43 47,40,43 47,40,43 48,43,45 48,43,45 50,43,46 51,44,47 37,35,36 47,42,44 47,42,44 46,43,47 41,39,47 130,139,180 133,142,185 137,148,190 140,151,193 145,155,200 141,151,198 52,41,48 39,26,21 45,32,29 47,34,31 44,35,31 47,38,34 44,33,30 51,42,38 52,43,39 43,34,30 56,56,68 94,95,114 39,36,40 46,40,45 51,44,47 51,44,47 37,32,34 40,38,39 49,42,45 48,41,44 48,41,44 50,43,46 50,43,46 50,43,46 46,40,45 48,43,45 95,46,24 103,50,23 115,54,36 209,102,131 160,128,185 102,108,168 107,113,173 107,113,173 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,171 103,109,167 103,110,165
104,110,168 107,110,169 105,112,167 105,112,167 105,111,171 105,111,169 105,111,171 107,110,171 107,110,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 104,110,168 98,102,154 90,95,142 157,116,138 245,151,97 111,53,20 115,62,37 65,41,33 45,38,41 52,42,46 37,32,34 44,42,43 42,40,41 46,41,43 44,39,41 44,39,41 44,39,41 47,42,44 39,37,38 45,43,44 45,43,44 47,44,48 44,40,51 125,134,173 130,139,178 135,144,187 139,148,191 145,153,199 143,154,194 53,46,56 38,25,20 39,26,23 45,34,31 43,34,30 44,35,31 42,33,29 45,36,32 51,41,40 53,41,55 47,40,40 128,119,143 39,37,38 41,39,40 50,43,46 50,43,46 41,34,37 37,35,36 41,39,40 44,39,41 47,42,44 47,40,43 49,44,46 48,43,45 46,41,43 47,42,44 97,46,22 105,49,23 111,56,43 158,121,168 89,92,141 105,109,165 105,111,173 107,113,175 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,167 103,109,169 102,108,166
106,109,170 105,111,169 105,112,167 105,112,167 105,111,171 105,111,169 105,111,171 107,110,171 107,110,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,170 104,110,170 109,115,177 212,153,148 240,153,110 111,52,22 115,62,37 63,39,31 47,40,43 47,40,43 49,44,46 48,41,44 39,34,36 53,48,50 48,43,45 49,44,46 50,45,47 46,41,43 40,38,39 44,42,43 42,40,41 42,40,41 44,42,52 123,132,171 128,137,176 131,140,181 135,144,185 140,148,194 142,148,190 49,41,47 47,33,33 50,37,34 40,29,26 43,32,29 40,31,27 43,34,30 45,35,34 53,43,44 96,90,111 52,45,45 126,128,153 41,39,40 42,39,43 49,44,46 50,45,47 40,35,37 42,40,41 47,45,46 50,45,47 49,44,46 43,38,40 47,42,44 47,42,44 48,41,44 44,39,41 97,46,22 102,51,23 108,58,45 111,107,159 182,121,172 185,116,162 107,113,175 107,110,173 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,171 103,109,169 103,109,169 102,108,166 102,109,164
