197,169,131 184,156,118 186,158,120 191,163,125 201,172,137 198,169,134 176,147,112 194,165,130 177,152,122 97,83,69 142,116,93 187,163,130 169,146,106 190,163,127 187,160,124 183,156,120 195,168,132 206,182,147 71,62,73 70,65,81 189,167,131 201,175,136 186,159,123 175,149,110 181,155,116 179,153,114 185,159,120 189,163,124 171,145,106 180,154,115 175,149,110 174,148,109 192,165,129 179,152,116 172,146,107 193,167,128 187,161,122 180,154,115 187,161,122 187,161,122 181,154,118 160,133,97 161,134,98 166,139,103 154,127,91 170,147,105 146,133,85 92,91,35 96,96,35 140,140,56 157,151,56 87,78,18 65,59,23 49,42,22 64,59,27 58,52,16 65,61,26 127,114,51 248,226,92 255,255,102 255,255,102 255,250,99 255,235,49 141,119,15 220,202,33 255,255,49 160,141,104 172,145,109 180,154,115 194,168,129 192,166,127 206,178,140 209,181,143 201,173,135 191,163,125 202,174,136 195,167,129 183,157,118 159,133,94 160,133,97 187,158,123 189,160,125 193,164,129 195,166,131 197,168,133 205,176,141 196,167,132 173,146,110 171,144,108 197,170,134 194,167,131 190,163,127 192,165,129 184,155,120 176,147,112 174,145,110
173,145,107 177,149,111 194,166,128 197,169,131 190,161,126 198,169,134 202,173,138 184,155,120 182,156,115 78,64,46 133,111,93 149,124,107 177,154,112 188,161,125 158,131,95 172,145,109 183,156,122 159,143,112 65,61,83 79,77,97 164,140,103 179,153,114 174,147,111 178,152,113 176,150,111 187,161,122 205,179,140 179,153,114 175,149,110 193,167,128 166,140,101 160,134,95 181,154,118 174,147,111 189,163,124 186,160,121 179,153,114 179,153,114 198,172,133 214,188,149 194,167,131 165,138,102 173,146,110 171,144,108 166,139,103 173,150,108 135,121,76 97,97,38 99,99,38 95,95,36 76,70,22 71,67,21 87,85,36 83,83,38 81,78,34 81,76,37 99,91,39 167,147,59 240,217,86 248,225,85 255,234,76 213,189,36 177,148,0 255,255,50 252,237,49 255,255,55 248,243,161 69,56,49 165,141,108 193,167,128 197,171,132 195,167,129 208,180,142 176,148,110 165,137,99 206,178,140 211,183,145 203,177,138 196,170,131 194,167,131 186,157,122 216,187,152 183,154,119 179,150,115 202,173,138 206,177,142 189,160,125 198,171,135 186,159,123 207,180,144 193,166,130 173,146,110 180,153,117 191,162,127 205,176,141 172,143,108
194,166,128 196,168,130 191,162,127 189,160,125 176,150,111 202,176,137 179,153,114 178,152,113 183,159,124 133,113,81 95,82,77 117,98,100 158,135,104 187,160,124 187,161,122 178,152,113 192,164,135 50,46,40 44,49,73 74,71,88 173,147,106 157,130,94 175,148,112 200,173,137 173,147,108 187,161,122 198,171,135 175,148,112 172,145,109 173,146,110 172,145,109 182,155,119 187,161,122 204,178,139 185,159,118 182,156,115 193,165,127 188,162,123 181,155,116 187,161,122 182,155,119 180,153,117 188,161,125 180,153,117 183,157,118 185,162,122 161,145,103 101,99,39 100,98,40 84,80,22 74,74,15 89,93,35 90,93,44 87,92,49 84,88,48 90,83,42 183,165,49 196,181,62 227,206,82 221,194,79 201,170,49 255,255,70 255,255,35 255,255,44 249,243,40 255,250,42 255,255,32 255,255,37 189,185,148 110,94,77 137,106,85 186,159,127 116,97,74 116,96,78 102,83,69 147,123,97 193,167,128 181,155,116 167,141,102 195,168,132 195,166,131 180,151,116 186,157,122 194,165,130 202,174,136 198,170,132 181,153,115 197,168,133 201,172,137 206,177,142 198,171,135 196,169,133 196,167,132 198,169,134 206,177,142 209,181,143
191,162,127 204,175,140 189,161,123 184,156,118 180,153,117 176,149,113 171,144,108 173,146,110 130,103,67 179,155,118 65,56,52 116,100,94 195,169,155 188,162,121 185,159,120 183,154,121 111,103,81 56,53,57 49,62,81 74,59,79 202,179,139 209,182,146 179,152,116 190,163,127 189,162,126 194,167,131 195,168,132 187,160,124 186,159,123 158,131,95 150,123,87 182,155,119 190,163,127 190,163,127 180,154,115 194,168,129 177,149,109 186,160,121 171,145,106 171,145,106 192,166,127 214,188,149 188,162,123 187,161,122 185,158,122 162,138,103 176,159,124 102,101,34 85,82,31 76,70,24 96,96,33 91,93,36 91,94,45 89,96,52 89,93,55 141,134,77 178,162,61 120,104,60 242,213,139 194,161,66 197,183,40 230,211,27 255,252,25 255,248,32 248,242,37 254,244,36 254,252,25 255,255,37 255,255,47 246,234,204 105,89,74 147,118,96 137,113,89 112,90,70 99,83,70 84,63,50 178,155,115 185,159,120 201,175,136 200,173,137 199,170,135 193,164,129 190,161,126 197,168,133 189,161,123 195,167,129 176,148,110 193,164,129 210,181,146 190,161,126 201,174,138 208,181,145 219,190,155 183,156,120 198,171,135 187,160,124
189,160,125 198,169,134 193,165,127 177,149,111 178,151,115 192,165,129 179,152,116 179,152,116 168,141,105 179,152,116 135,116,104 103,90,85 146,122,116 143,117,94 174,148,109 44,34,24 37,27,26 51,45,52 77,72,88 175,161,143 184,160,125 185,158,122 188,161,125 182,155,119 181,154,118 186,159,123 187,160,124 204,177,141 166,139,103 202,175,139 159,132,96 167,140,104 161,134,98 196,169,133 180,154,115 188,162,123 189,161,121 182,157,113 194,169,125 203,177,136 175,149,110 182,156,117 181,154,118 194,167,131 188,164,129 148,124,102 105,91,66 104,103,36 81,80,26 79,82,33 89,92,32 78,80,25 67,69,25 69,67,36 133,121,80 93,83,34 78,72,38 72,72,40 68,70,24 66,71,26 128,119,22 172,161,28 210,203,33 238,229,41 231,223,30 248,239,42 231,226,16 255,255,43 255,255,39 255,255,50 227,214,193 148,132,117 135,114,91 122,100,82 114,98,85 84,68,55 154,131,100 185,159,120 196,170,131 203,176,140 190,161,126 197,168,133 199,170,135 206,177,142 203,175,137 197,169,131 197,169,131 198,169,134 195,166,131 197,168,133 183,156,120 204,177,141 206,177,142 197,170,134 200,173,137 186,159,123
190,164,125 193,167,128 178,151,115 188,161,125 192,166,127 176,150,111 186,160,121 192,165,129 200,173,137 178,151,115 205,183,149 64,48,44 255,230,210 218,189,165 183,155,126 32,22,26 29,15,28 64,52,54 130,117,110 193,173,143 194,167,131 194,166,128 187,159,121 188,161,125 186,159,123 185,158,122 192,166,127 181,155,116 196,170,131 200,173,137 185,158,122 205,178,142 193,166,130 179,152,116 189,162,126 201,175,136 195,167,127 194,169,125 189,164,120 195,166,131 158,129,94 131,102,67 138,109,76 198,169,138 130,106,82 109,90,67 109,108,72 103,104,38 97,99,42 86,93,38 94,99,36 94,94,33 91,96,35 90,93,42 85,89,33 82,86,30 74,80,30 67,73,23 70,71,23 69,70,22 80,73,14 122,106,23 173,161,24 227,216,44 239,226,37 226,218,27 222,218,13 246,234,27 255,244,29 255,244,28 255,247,156 70,56,40 109,84,65 101,81,63 95,79,62 86,70,57 125,105,75 224,199,169 186,157,124 206,177,142 189,162,126 193,166,130 190,162,124 206,178,140 196,168,130 206,178,140 202,174,136 191,163,125 193,164,129 193,164,129 201,172,137 172,143,108 175,148,112 176,147,112 199,170,135 211,182,147
188,162,123 187,161,122 178,151,115 186,159,123 179,153,114 183,157,118 183,157,118 201,173,135 181,152,117 208,179,144 203,174,139 197,166,129 61,50,45 223,196,180 129,114,105 94,83,68 118,98,80 134,109,92 97,81,66 93,73,66 169,142,106 176,147,112 190,161,126 195,166,131 193,164,129 196,167,132 193,165,127 195,167,129 203,175,137 198,171,137 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 194,165,130 115,87,60 127,94,67 138,101,75 124,95,73 91,70,55 128,116,106 82,84,40 93,98,33 102,105,41 93,97,39 96,101,38 97,98,32 97,96,31 92,95,33 85,88,26 82,85,23 79,78,24 72,71,19 70,71,23 72,68,22 73,68,17 121,105,22 201,181,35 232,211,39 237,220,42 203,194,18 208,206,18 226,219,31 241,221,32 243,226,32 255,255,108 98,84,68 135,100,73 90,68,48 146,124,104 100,77,62 103,84,72 255,254,231 255,255,234 188,171,136 195,168,134 179,152,118 197,168,133 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 212,183,148 188,160,122 196,168,128 191,163,123 195,167,129 183,155,117 189,161,123 183,157,118
178,152,113 174,148,109 171,144,108 190,163,127 186,160,121 192,166,127 194,168,129 196,168,130 190,161,126 198,169,134 189,158,121 220,187,148 195,172,143 93,75,56 48,41,53 50,40,41 76,60,58 110,91,79 97,74,71 232,210,204 178,151,115 180,151,116 163,134,99 163,134,99 210,181,146 191,162,127 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 166,139,103 171,145,106 185,159,120 180,151,116 141,111,85 154,114,89 134,101,74 123,99,75 73,60,53 77,70,73 73,83,32 82,87,26 99,100,32 98,101,37 89,91,34 94,99,34 94,98,31 89,87,27 86,84,24 84,84,23 78,80,25 73,75,22 71,73,20 78,75,24 112,100,20 215,195,47 253,234,50 243,224,40 224,208,38 174,167,10 194,190,14 212,203,27 216,195,15 226,208,19 242,223,110 69,55,41 89,67,49 119,97,79 135,114,91 92,70,52 75,63,53 255,254,231 255,253,230 255,252,226 188,161,127 187,160,126 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 176,147,112 190,162,124 191,163,123 187,159,119 197,167,125 197,170,127 186,159,116 209,182,139
178,151,115 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 173,145,107 196,168,128 191,163,123 177,149,109 174,146,106 205,178,142 195,171,136 67,52,62 69,60,73 107,76,68 100,78,70 162,128,106 216,179,155 189,157,123 192,165,129 185,159,120 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 175,149,110 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 185,159,120 209,183,144 143,119,84 152,115,89 153,116,90 115,86,62 89,75,57 37,29,35 67,68,71 76,79,28 82,86,30 94,94,24 97,95,25 99,99,36 94,97,35 88,93,28 87,87,26 85,85,24 87,86,30 87,86,30 82,81,27 82,84,29 82,84,29 138,128,34 188,178,57 220,211,55 213,202,38 169,160,32 150,140,19 190,181,23 199,186,24 201,184,19 212,190,25 188,169,101 57,41,35 109,95,79 96,82,66 104,84,64 102,82,64 60,51,45 238,230,206 255,252,228 255,254,226 255,255,225 174,155,120 183,157,118 195,169,130 188,162,123 192,166,127 196,170,131 202,174,136 202,174,136 218,190,150 222,192,148 218,188,144 208,175,136 201,173,133 190,162,122 200,169,130
179,152,116 182,155,119 182,156,117 196,170,131 188,160,120 196,168,128 199,171,131 203,175,137 205,177,137 205,177,137 174,148,109 187,161,122 189,163,124 196,171,127 131,112,100 85,76,87 255,221,206 184,160,138 219,188,180 202,171,163 255,241,228 255,245,222 188,165,125 198,171,135 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 174,148,109 197,171,132 154,127,91 189,162,126 195,168,132 193,169,132 201,174,138 114,105,101 156,118,97 135,101,79 98,77,64 49,42,40 43,37,42 57,56,71 75,78,29 82,84,29 89,88,21 95,93,23 95,93,21 98,96,26 95,93,31 95,93,33 94,93,37 89,91,34 85,87,32 83,84,34 77,79,33 79,81,35 76,76,31 75,73,24 113,104,19 139,133,31 104,96,15 122,112,22 171,164,25 174,163,19 183,168,20 184,170,13 213,198,160 59,50,35 119,104,93 127,102,83 97,81,66 117,98,82 54,44,43 229,222,206 244,237,221 255,249,223 255,251,219 255,255,221 198,174,137 202,173,138 190,164,125 182,156,117 180,154,115 167,139,101 195,167,129 194,166,128 171,145,106 178,152,113 195,168,125 190,160,118 200,170,128 201,173,133
194,167,131 174,147,111 181,155,116 186,160,121 187,159,119 201,173,133 199,171,131 181,153,115 189,161,121 179,151,111 192,166,127 186,160,121 188,162,123 178,152,113 175,156,133 140,125,114 168,145,130 98,82,80 110,94,111 98,81,87 164,133,123 207,173,155 182,146,115 194,167,131 197,171,130 197,171,130 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 182,156,117 178,151,115 168,141,105 173,146,110 178,154,117 175,152,137 89,105,134 113,79,57 138,109,85 66,55,50 41,36,35 46,41,43 64,65,70 75,78,29 80,81,31 86,87,19 89,88,21 96,94,24 97,95,23 97,91,25 93,92,27 91,91,30 86,89,29 82,84,29 75,76,26 73,70,26 73,70,26 70,70,25 71,70,18 95,88,16 93,89,13 80,75,6 99,91,12 149,139,20 162,150,23 165,149,16 135,122,29 144,137,121 74,64,52 82,71,64 52,40,30 112,93,77 121,102,86 64,54,55 205,198,182 216,209,193 239,231,209 255,252,220 255,251,219 203,179,142 196,167,132 185,159,120 182,156,117 180,154,115 173,145,107 188,160,122 190,162,124 196,170,131 190,164,125 190,162,124 196,168,128 185,154,115 189,161,121
208,180,140 198,172,131 196,170,129 179,153,112 197,171,132 173,147,108 185,159,120 169,142,106 187,160,124 182,155,119 187,161,122 201,175,136 197,171,132 185,158,122 200,176,143 64,57,69 73,68,84 63,58,74 96,91,118 87,73,88 119,95,87 146,115,103 219,178,158 165,140,110 123,97,56 211,185,144 219,193,154 198,172,133 162,136,97 186,160,121 175,149,110 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 180,154,115 175,153,115 99,106,131 94,107,137 111,89,69 99,76,65 44,37,40 41,34,34 41,36,38 28,26,24 72,75,40 82,79,35 84,83,29 84,85,19 97,94,27 99,94,21 94,89,16 89,84,15 90,87,22 85,85,24 80,79,25 75,73,24 70,71,23 69,70,22 66,64,17 70,68,19 67,66,14 65,61,13 66,62,14 89,83,17 131,125,21 143,136,27 142,130,32 73,67,31 81,77,67 89,74,63 64,50,34 111,97,81 74,62,50 128,113,93 104,93,88 169,160,152 177,168,160 209,199,187 236,229,202 255,248,213 255,253,215 192,166,127 174,145,110 170,141,106 188,159,124 178,151,115 180,154,115 173,147,108 189,163,124 179,153,114 182,153,118 174,147,111 169,142,106 200,174,135
197,169,129 182,156,115 176,150,109 186,160,119 181,155,116 175,149,110 172,146,107 166,139,103 200,173,137 186,159,123 190,164,125 187,161,122 198,172,133 198,171,135 202,175,141 64,57,67 65,60,76 63,58,74 96,90,122 89,83,106 91,73,68 119,96,83 168,134,114 137,111,90 165,142,100 186,160,119 189,163,124 173,147,108 195,169,130 195,169,130 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 190,164,125 129,112,104 100,108,136 95,103,131 64,58,65 35,28,28 42,35,38 44,37,37 44,39,41 28,26,27 58,56,57 80,76,41 86,84,35 81,81,20 90,87,20 94,89,16 96,91,18 93,88,17 85,82,17 81,81,20 77,76,22 72,70,21 64,61,17 59,56,12 57,54,10 56,53,9 57,54,10 59,54,11 60,56,10 77,70,11 116,108,18 125,117,23 126,117,61 99,94,80 78,70,59 43,32,25 78,67,62 46,35,30 50,38,26 94,78,65 84,74,73 135,130,127 137,135,131 165,159,152 201,194,178 253,243,219 255,252,215 186,162,125 208,179,144 188,159,124 176,147,112 182,155,119 164,138,99 179,153,114 195,169,130 183,157,118 201,172,137 200,173,137 198,171,135 192,166,127
195,169,130 172,146,107 203,177,138 194,168,129 176,150,111 190,163,127 151,124,88 182,155,119 190,163,127 185,158,122 192,166,127 195,169,130 182,156,117 187,159,121 216,188,150 69,54,64 67,63,76 66,62,75 90,84,109 81,75,96 101,83,80 140,115,98 167,129,108 121,94,78 187,161,122 178,152,113 181,154,118 166,139,103 195,169,128 198,173,129 187,162,118 189,163,122 182,156,115 173,147,106 186,160,121 181,155,116 176,155,112 107,114,137 95,105,125 90,103,122 93,93,119 25,23,31 41,34,37 45,38,41 45,38,41 39,34,33 58,57,62 59,56,62 81,78,36 84,82,33 82,80,20 93,86,18 90,85,16 88,85,18 79,79,16 73,72,16 67,65,16 63,61,14 60,57,13 59,56,14 59,56,14 59,54,13 59,54,11 58,53,10 59,55,9 68,64,16 97,86,24 119,110,36 110,100,88 71,66,63 58,43,34 53,35,30 54,43,38 58,47,42 49,37,27 102,91,86 72,65,65 103,100,115 100,97,112 123,121,129 161,154,154 215,206,191 255,251,217 195,171,136 199,170,135 193,164,129 188,159,124 183,156,120 185,158,122 188,161,125 198,172,133 162,136,97 198,170,132 189,162,126 125,98,62 180,154,115
190,163,127 195,168,132 211,184,148 152,125,89 179,152,116 186,159,123 152,125,89 176,149,113 198,171,135 178,151,115 186,159,123 190,163,127 183,156,120 181,155,116 176,150,111 104,81,66 65,61,74 65,61,74 82,73,95 70,58,72 77,60,63 71,47,41 79,53,43 161,137,115 172,145,113 196,170,129 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 175,153,135 98,111,137 94,103,126 87,96,119 93,102,125 43,45,59 42,35,38 38,31,34 49,42,45 41,34,37 35,28,31 62,57,75 58,58,28 79,79,34 81,80,28 86,84,22 88,86,16 86,85,20 78,78,15 75,75,16 70,68,19 66,63,19 63,60,16 61,58,14 60,57,15 59,56,16 58,55,13 60,53,10 60,54,8 62,56,10 90,82,17 88,78,25 112,107,109 77,69,75 71,62,43 104,94,82 46,37,33 88,77,70 65,54,49 64,53,48 64,59,56 72,69,84 74,73,88 107,107,117 112,111,114 173,169,161 241,232,201 219,200,163 168,139,104 163,134,99 199,170,135 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 183,157,118 198,171,135 169,142,106 168,142,103
162,135,99 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 174,147,111 193,166,130 193,166,130 172,145,109 164,137,101 168,141,105 174,148,109 196,170,131 164,141,101 59,56,62 62,58,67 74,67,79 74,62,76 70,57,76 69,55,72 122,91,79 181,147,129 150,121,97 171,144,108 182,156,117 165,139,100 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 185,179,170 98,111,137 97,106,129 89,96,121 88,95,118 90,92,108 42,40,41 38,36,37 49,42,45 45,38,41 54,47,50 84,80,89 73,73,83 74,75,65 79,79,34 84,83,29 85,84,19 85,84,19 81,81,18 78,78,19 72,70,21 67,64,20 65,62,18 65,62,18 63,60,20 61,58,14 60,57,13 61,54,13 59,52,11 66,59,16 73,64,17 140,133,106 106,102,94 48,41,39 37,24,34 42,35,35 40,30,31 57,46,43 66,56,55 40,30,29 62,59,63 64,63,78 72,71,86 85,84,99 92,94,110 124,123,128 217,208,181 255,250,213 180,151,116 187,158,123 182,153,118 169,141,103 181,155,116 167,141,102 190,163,127 173,146,110 187,161,122 174,147,111 201,174,138 180,154,115
174,147,111 181,154,118 181,154,118 173,146,110 188,161,125 195,168,132 187,160,124 181,154,118 187,160,124 174,147,111 172,145,109 159,132,96 182,155,119 165,139,100 202,175,139 165,141,104 100,90,89 58,52,59 65,57,74 90,85,103 89,79,99 79,70,85 170,147,132 170,144,121 177,146,127 156,126,98 164,137,101 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 196,169,124 199,172,127 191,164,119 204,177,132 134,131,135 99,108,133 95,104,127 91,97,118 84,90,107 83,85,101 39,34,36 45,38,41 43,36,39 39,33,38 36,30,35 43,38,40 82,78,98 67,66,81 77,75,42 85,84,30 84,84,25 81,81,18 79,79,18 77,76,20 73,71,22 67,64,20 68,65,21 65,62,20 65,62,22 64,61,19 61,58,14 61,54,11 65,57,7 92,86,22 78,71,32 104,95,89 92,86,81 42,36,31 36,30,25 51,42,38 59,49,48 42,32,31 42,32,31 66,59,57 58,51,61 66,66,76 69,68,83 72,71,86 78,80,96 96,94,104 185,177,153 249,233,202 203,176,140 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
162,135,99 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 174,147,111 178,151,115 179,152,116 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 186,158,120 90,83,86 59,55,66 77,74,101 91,95,126 117,102,112 110,103,117 142,127,105 158,132,109 172,143,121 193,160,135 176,149,113 154,127,91 183,156,120 167,138,103 183,154,119 186,158,120 185,159,120 189,163,124 197,170,125 189,162,117 142,136,143 102,108,129 95,103,123 89,92,112 83,87,102 87,86,103 44,41,45 42,37,39 44,37,40 38,31,34 45,43,44 43,36,36 71,69,79 84,84,96 71,70,85 75,76,68 85,84,32 84,83,29 82,81,27 77,76,22 73,71,24 68,65,21 68,65,21 65,62,20 65,62,22 65,60,19 62,57,16 64,57,14 98,85,10 105,100,16 125,114,107 107,97,96 65,59,54 60,51,45 56,46,47 41,34,32 44,34,35 40,30,31 35,27,33 50,43,46 53,49,58 71,69,79 66,65,82 71,70,87 72,74,90 91,90,105 179,172,152 248,234,205 185,161,126 193,164,129 189,160,125 172,143,108 171,144,108 187,160,124 195,167,129 198,170,132 198,172,133 210,181,146 186,157,122 202,174,136
181,154,118 169,142,106 181,154,118 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 109,95,70 65,56,67 58,56,66 86,83,110 95,96,128 161,140,138 168,137,114 157,136,113 150,124,101 164,135,113 178,145,120 171,144,108 161,134,98 167,140,104 183,154,119 190,161,126 194,166,128 174,148,109 180,154,115 189,163,122 187,161,120 129,123,128 100,106,127 90,98,118 86,89,109 83,87,102 87,86,103 42,39,43 40,35,37 41,34,37 38,31,34 42,37,39 39,34,36 44,41,45 83,81,91 83,81,93 75,74,79 83,81,50 84,83,29 81,80,26 77,76,22 74,72,25 68,65,21 66,63,23 65,62,22 65,62,18 65,60,19 65,60,19 64,57,14 90,81,21 151,144,103 85,80,79 97,92,91 72,66,57 52,43,37 32,22,23 33,28,27 44,39,38 34,29,28 33,30,34 30,28,29 53,49,58 74,72,82 70,69,86 72,71,88 71,73,89 74,76,92 163,159,138 250,238,212 200,173,139 187,158,123 193,164,129 181,152,117 196,169,133 188,161,125 223,195,157 204,176,138 180,154,115 198,169,134 201,172,137 205,177,139
174,147,111 167,140,104 186,159,123 173,146,110 182,155,119 178,151,115 169,142,106 197,170,134 194,167,131 172,145,109 186,159,123 204,177,141 187,160,124 182,156,117 187,161,122 57,50,50 51,46,62 63,59,72 90,86,110 97,96,127 148,131,132 144,130,112 152,121,98 143,122,97 158,127,106 154,123,102 200,174,135 162,136,97 188,162,123 202,174,136 203,175,137 205,177,139 202,176,137 185,159,120 186,158,118 203,175,135 128,123,125 97,103,120 86,94,110 88,91,109 83,87,102 79,82,93 39,36,40 40,34,39 37,35,36 40,35,37 35,33,34 40,35,37 38,31,34 51,44,47 85,83,93 83,81,93 83,81,89 65,63,59 82,81,27 78,77,23 72,70,23 66,63,21 64,61,19 65,62,18 68,66,19 68,66,17 64,61,19 62,56,20 137,128,109 77,72,74 79,74,73 50,41,37 80,72,61 49,43,38 31,24,27 31,29,30 31,29,30 25,23,24 31,29,30 40,33,33 69,66,72 72,72,80 74,73,88 76,75,92 72,79,93 77,79,95 155,153,135 229,220,193 246,220,181 193,164,129 190,161,126 180,151,116 179,150,115 184,155,120 196,168,130 186,158,120 171,145,106 179,151,113 198,170,132 199,171,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 171,144,108 145,118,82 185,158,122 166,139,103 173,146,110 169,143,104 171,145,104 59,49,50 51,46,62 60,56,69 88,84,108 99,98,129 122,108,121 112,94,89 141,117,95 127,108,85 162,133,111 151,122,100 195,169,130 181,155,116 181,155,116 197,169,131 198,170,132 158,130,92 198,172,133 185,159,120 188,160,120 198,170,130 162,157,159 96,102,119 87,95,111 88,91,109 80,84,99 74,77,88 45,42,46 46,40,45 38,36,37 41,36,38 37,35,36 41,36,38 33,28,27 36,31,30 48,45,49 86,82,95 90,88,98 83,82,87 58,56,52 78,76,43 71,69,22 66,63,21 59,56,14 64,61,19 72,70,23 72,69,25 80,74,38 179,173,139 93,89,81 72,72,72 75,68,68 87,76,61 40,31,23 43,36,34 30,23,26 26,24,25 28,23,25 33,28,30 30,28,29 28,21,21 77,74,80 71,71,81 74,73,90 73,72,89 71,78,92 82,84,100 137,131,124 216,206,184 255,254,214 179,152,116 196,167,132 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 183,155,117 199,171,133 203,175,137
172,145,109 179,152,116 162,135,99 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 183,155,115 191,164,121 83,67,52 54,50,70 64,60,80 85,82,109 90,91,121 96,90,111 117,106,103 114,98,81 138,119,105 161,137,113 137,113,89 181,155,116 187,161,120 188,162,123 172,146,105 196,165,126 178,147,108 182,154,116 213,185,147 193,165,125 195,167,127 146,141,143 98,101,121 89,92,112 86,89,107 75,78,96 64,66,80 55,51,60 42,37,36 40,34,39 38,36,37 37,35,36 38,31,34 35,30,32 42,37,39 31,24,24 43,36,39 86,82,91 85,83,91 87,85,93 78,76,84 75,72,78 63,61,59 66,64,60 63,61,57 70,68,64 188,184,174 116,110,105 72,69,75 67,67,75 73,66,69 63,54,48 36,27,21 42,33,25 59,49,48 25,23,24 33,28,27 34,27,27 38,31,31 35,29,34 33,28,30 65,63,71 71,74,85 69,72,90 73,76,94 73,75,100 83,86,108 127,122,119 205,194,175 251,232,193 190,166,129 196,169,133 193,166,130 165,138,102 178,151,115 168,140,102 163,135,97 196,165,128 176,148,110 181,153,115 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 205,178,135 194,167,124 136,120,89 55,58,76 64,62,82 85,81,103 96,95,126 102,96,121 92,84,92 104,95,87 88,79,64 145,124,101 136,114,96 200,174,133 188,162,121 202,176,137 188,160,122 202,174,136 205,174,137 190,164,125 204,178,139 202,174,136 183,155,117 154,147,150 98,101,121 88,91,111 85,88,106 75,78,96 62,64,78 53,52,57 39,36,40 42,40,41 41,36,38 37,30,33 40,33,36 47,42,44 37,32,34 31,24,27 33,26,29 49,44,46 88,88,96 86,86,96 86,84,92 86,84,92 78,77,80 79,78,83 69,68,73 66,65,70 71,70,75 67,66,71 71,69,77 77,71,76 60,51,47 43,32,25 76,65,58 39,28,23 47,37,36 26,21,18 30,28,26 27,22,21 28,23,22 29,24,26 32,27,26 50,50,62 70,74,87 71,74,96 71,77,96 75,80,104 80,86,107 130,128,126 187,177,165 252,235,200 253,231,193 160,133,97 188,161,125 189,162,126 181,154,118 206,178,140 190,162,124 224,191,154 179,147,113 194,167,131 168,142,103
172,145,109 182,155,119 190,164,125 166,140,101 176,149,113 181,154,118 193,167,128 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 189,162,119 196,169,126 159,141,111 63,66,84 66,64,84 78,74,98 87,88,111 95,91,113 83,80,97 62,57,73 78,71,85 122,99,84 145,124,99 175,148,112 169,142,106 175,149,110 187,159,121 203,175,137 215,184,147 194,168,129 215,189,150 176,148,110 216,188,150 132,125,128 102,105,125 88,91,111 84,87,107 75,78,96 63,65,81 55,52,67 38,35,41 42,35,38 37,30,33 34,27,30 38,31,34 33,28,30 34,29,31 42,35,38 26,19,22 33,28,30 48,42,47 46,40,45 89,86,92 81,77,88 76,73,79 76,74,82 76,74,82 72,70,78 76,72,81 72,68,77 74,70,81 85,80,79 45,35,34 45,35,34 43,33,32 41,29,29 40,30,31 32,27,26 32,30,28 27,20,20 30,23,23 36,31,33 26,21,20 58,60,74 66,69,87 68,73,97 72,78,99 76,81,105 79,85,106 120,118,119 179,171,160 243,229,200 255,254,218 202,175,141 192,165,129 187,160,124 202,175,139 201,173,135 208,180,142 203,175,137 193,161,127 169,142,106 200,174,135
