179,166,163 144,133,130 66,58,66 70,64,71 96,87,83 184,170,154 207,191,178 207,192,183 107,97,87 114,102,90 124,109,89 174,156,137 170,148,128 161,140,125 113,102,85 111,100,85 122,108,92 164,145,133 136,119,109 153,134,122 150,129,114 137,118,106 111,99,89 105,94,89 103,92,85 102,91,86 97,86,83 97,83,83 97,85,85 97,85,85 98,84,84 96,84,86 92,83,94 94,85,96 95,88,91 102,94,100 105,97,105 107,98,109 106,101,117 107,103,127 104,98,123 101,96,123 101,96,125 94,93,124 88,92,134 81,85,129 79,83,127 67,70,92 111,102,87 106,93,88 56,66,82 44,71,142 45,69,129 44,65,131 51,72,149 47,68,145 49,78,146 43,72,140 44,77,152 43,75,153 53,74,140 119,106,99 108,103,100 53,41,53 41,63,124 37,60,123 44,65,133 41,63,133 40,69,139 36,68,135 39,67,129 35,68,130 35,64,134 38,63,134 42,60,114 46,61,116 47,61,125 42,59,120 40,60,117 36,61,116 35,58,110 37,53,103 39,55,103 38,52,100 33,50,95 28,49,88 32,47,102 26,45,94 22,43,89 32,52,94 45,57,90 56,64,94 49,61,96 26,40,79 28,42,81 30,41,81
169,148,135 135,121,107 69,64,66 77,67,68 153,133,115 214,187,153 196,170,145 181,162,137 116,102,88 120,107,86 165,142,113 223,189,157 189,160,129 177,151,128 123,105,86 117,99,80 158,134,110 228,200,173 186,156,128 225,194,157 234,200,159 249,216,177 186,156,130 168,144,120 177,152,124 176,152,126 185,162,133 183,159,126 225,197,157 223,196,153 246,216,172 235,205,163 222,191,154 226,192,158 230,198,156 233,200,161 227,194,146 255,223,175 248,214,171 236,201,163 246,211,173 245,210,174 241,207,173 247,215,181 255,249,208 255,232,199 244,215,180 144,119,91 130,115,106 122,107,98 87,76,71 166,148,129 165,145,127 173,158,138 175,160,138 175,161,143 170,148,128 110,81,61 93,60,35 123,88,61 129,103,89 93,88,85 84,79,78 46,42,51 167,121,82 150,101,61 126,79,56 128,83,62 141,96,73 131,85,57 189,133,99 153,101,71 128,87,56 130,98,68 163,134,103 255,232,200 255,233,206 252,227,197 252,227,197 255,230,201 255,226,199 255,235,205 255,229,200 177,156,129 175,165,141 177,163,145 167,146,123 219,196,165 200,177,146 249,229,199 255,237,210 255,245,218 255,248,225 213,187,162 244,215,184 252,225,191
178,158,140 110,97,90 72,65,65 83,72,69 178,156,136 216,187,154 192,166,141 176,157,132 119,103,88 122,106,89 186,163,132 233,202,165 193,163,135 176,150,127 126,111,91 127,107,87 196,170,145 218,190,161 181,152,121 226,193,154 227,195,151 243,210,173 194,166,139 180,156,134 184,158,133 171,145,120 181,155,132 187,159,132 226,192,158 241,208,169 248,216,172 238,204,161 237,205,163 248,216,174 250,218,176 236,202,161 249,215,174 249,217,173 236,202,159 250,216,173 252,218,177 255,221,185 245,212,175 231,199,165 239,214,166 248,218,172 255,229,184 232,197,159 102,87,76 126,113,106 91,73,68 175,155,137 174,155,132 189,172,148 197,178,155 185,167,146 175,154,131 108,79,55 123,84,56 138,97,70 117,96,85 71,64,62 69,64,63 47,43,54 115,77,58 149,103,73 159,116,81 136,92,62 147,103,75 131,87,57 177,128,92 146,97,59 147,102,67 121,82,52 111,81,53 246,218,189 255,253,216 255,240,204 255,251,217 255,233,199 255,230,197 255,236,206 255,242,209 188,171,143 182,172,148 176,161,141 194,168,143 241,214,171 246,220,179 195,173,137 255,254,237 255,252,234 255,250,234 230,206,180 243,213,169 253,225,185
181,161,143 112,99,92 72,65,63 85,74,69 224,200,167 244,210,169 209,178,155 193,172,145 128,109,93 128,109,93 210,181,150 243,211,179 210,178,148 178,150,123 132,114,93 134,113,90 194,169,141 214,187,153 182,152,124 222,191,152 232,198,157 236,203,164 181,155,130 175,154,129 170,144,119 170,144,119 183,157,134 192,163,139 241,207,177 255,228,192 255,228,189 255,231,187 243,213,169 255,233,189 251,216,178 237,200,160 243,206,164 255,225,182 243,209,166 245,211,166 255,220,180 255,222,185 243,213,171 241,214,169 236,210,160 254,224,178 255,244,203 248,212,179 87,74,67 143,132,127 162,153,147 105,91,75 180,159,134 181,163,142 187,170,146 185,166,143 109,90,65 112,80,50 145,101,73 141,100,71 81,63,58 68,58,57 87,68,56 67,46,42 93,51,27 149,100,62 130,86,60 130,86,60 149,103,75 136,90,60 147,100,66 150,100,67 153,106,72 132,91,64 91,62,40 117,91,70 255,236,204 249,227,191 255,248,218 255,239,207 255,247,215 255,242,211 255,248,215 185,164,137 182,169,148 185,171,153 192,168,142 255,252,210 255,252,212 200,175,147 255,252,230 255,252,230 255,252,237 254,229,199 255,250,206 255,248,206
171,151,131 110,98,88 79,69,70 99,86,81 220,196,161 230,198,154 195,167,140 183,164,137 137,118,102 139,119,99 223,194,159 234,202,168 207,175,145 171,146,118 137,117,97 142,121,98 194,165,141 212,185,151 179,149,121 215,184,147 243,209,168 241,208,169 176,152,126 171,150,125 167,141,116 171,145,120 184,158,135 187,161,136 234,200,168 255,226,191 255,224,183 255,237,193 246,216,170 255,231,187 254,216,179 238,201,159 238,201,157 255,222,184 246,211,173 236,202,161 255,221,178 255,224,179 241,211,169 245,218,175 230,203,156 243,215,175 249,215,183 251,221,193 252,241,224 255,250,234 255,248,232 235,221,203 210,192,173 186,171,149 186,169,145 178,164,137 95,80,60 142,117,89 142,101,72 142,103,71 131,115,102 76,65,58 92,66,56 65,42,41 148,101,69 159,111,68 126,81,58 142,98,72 150,104,74 135,89,59 201,144,102 150,101,63 150,101,63 140,94,64 63,31,15 84,62,44 252,225,193 255,254,221 255,235,204 255,232,199 255,235,202 255,232,199 255,234,201 187,168,145 173,162,143 167,153,135 185,162,133 255,247,208 255,250,210 215,190,160 255,250,225 255,255,234 255,249,228 248,224,191 255,250,204 255,246,204
180,161,138 118,106,96 89,78,75 162,147,127 239,210,177 255,228,189 221,193,166 189,168,141 139,119,99 186,162,138 232,203,168 249,217,183 198,169,136 174,145,121 146,125,100 175,152,123 194,165,132 212,183,150 180,150,124 220,188,154 238,203,165 243,211,169 195,169,144 182,158,132 180,152,125 179,151,124 183,157,132 178,153,125 235,205,163 238,206,162 242,208,167 248,210,173 252,220,178 255,222,181 255,227,190 255,223,183 247,210,166 255,232,187 246,212,169 255,222,177 250,218,174 255,237,195 250,217,180 239,208,171 255,234,201 255,255,216 255,254,200 255,255,204 255,251,197 253,243,190 255,251,209 251,243,207 237,234,192 248,243,202 250,243,202 255,255,218 255,254,207 255,254,220 255,252,210 255,255,221 255,254,220 255,255,233 255,255,220 255,250,220 149,113,80 151,100,65 129,84,61 137,93,67 143,94,58 139,92,58 201,144,102 154,103,64 160,106,68 170,119,80 92,61,42 79,56,41 251,232,216 76,64,54 71,57,39 255,253,240 242,214,185 255,247,218 255,245,215 185,166,143 182,168,150 179,159,141 202,178,152 255,242,206 255,238,196 229,202,168 255,247,226 255,253,232 255,254,230 244,220,187 255,242,193 255,241,197
178,159,136 121,110,95 96,87,83 171,151,131 255,221,191 247,216,179 213,184,153 194,171,142 143,122,97 192,164,135 239,207,173 249,215,181 203,171,139 184,153,130 149,125,101 192,164,135 206,174,142 218,186,156 190,160,134 232,200,166 238,203,165 237,205,163 198,169,145 184,160,134 197,168,137 186,156,128 190,162,133 190,165,135 248,221,174 255,227,178 255,225,183 255,222,179 255,223,181 255,226,185 255,230,190 255,218,178 253,216,172 255,221,179 255,222,182 252,218,173 172,140,96 255,234,188 238,207,170 255,244,205 255,255,208 255,255,196 253,240,177 233,219,161 225,215,164 200,191,146 174,165,136 159,150,131 156,148,124 163,155,131 181,173,149 194,187,158 255,255,209 177,166,133 255,255,202 255,255,218 255,254,208 255,253,220 255,253,199 255,253,204 248,236,197 142,106,84 134,86,61 147,101,73 139,89,56 162,108,72 195,135,92 162,112,70 159,105,69 171,118,77 116,82,64 68,47,36 169,152,142 120,114,105 56,47,41 239,218,203 255,235,202 255,246,217 255,249,216 182,162,142 182,169,148 180,161,145 193,170,141 255,239,200 255,248,204 238,210,172 255,251,232 255,246,223 255,252,228 255,234,201 255,245,201 255,245,201
180,156,134 122,108,90 99,84,73 176,155,130 243,215,177 244,216,176 208,181,147 207,179,152 147,123,97 195,167,138 238,206,172 238,206,172 196,167,136 185,156,134 154,130,104 189,162,130 207,173,141 220,186,154 192,160,126 233,202,163 238,204,163 235,203,159 199,169,143 192,164,137 189,157,127 188,156,126 190,160,132 193,165,136 243,213,169 250,218,172 255,224,183 250,218,174 255,223,180 254,217,177 255,228,189 255,219,180 254,215,172 254,215,174 255,224,179 242,208,165 60,41,29 62,42,33 65,51,35 216,201,179 240,226,168 231,215,159 202,186,144 181,166,130 154,142,114 130,121,102 116,107,90 114,105,88 108,99,82 110,101,84 122,112,102 147,138,123 167,155,129 164,147,119 179,167,110 255,255,195 242,228,162 255,255,194 243,240,175 238,233,164 240,231,184 202,197,158 127,92,65 152,109,76 140,89,54 170,113,71 179,122,78 160,110,68 158,104,70 174,120,84 112,80,64 69,49,42 142,129,124 87,76,71 155,139,126 255,239,213 255,243,213 255,243,211 255,231,199 194,175,150 179,165,147 170,155,133 180,156,130 255,237,198 255,248,206 255,191,155 255,253,227 255,254,232 255,254,228 247,218,187 255,237,195 255,248,206
125,128,166 114,118,162 110,120,156 134,137,155 164,153,162 187,173,175 174,158,156 171,155,151 153,137,131 182,163,151 205,179,156 208,182,159 188,162,141 169,148,121 154,135,112 178,159,134 186,163,134 205,180,150 186,157,126 223,194,159 225,198,155 233,203,161 195,170,142 190,168,134 183,156,124 185,157,128 191,158,131 189,157,125 238,206,162 239,209,165 239,205,164 242,210,168 240,207,168 244,212,170 246,215,176 247,216,179 242,199,150 240,197,162 235,201,160 253,221,166 69,52,44 47,32,21 42,33,25 41,28,25 47,32,21 74,58,45 156,142,117 133,121,95 110,102,78 102,95,79 102,94,81 104,96,83 102,95,79 97,87,75 96,88,75 96,88,75 110,99,84 145,129,114 160,144,102 179,160,103 238,220,147 255,254,192 255,255,203 255,255,194 255,255,209 237,232,189 181,159,139 143,112,100 151,100,65 182,120,82 189,124,87 155,109,70 161,103,66 170,116,78 65,50,41 255,255,246 132,123,119 59,48,45 255,255,244 246,228,186 253,224,193 255,226,191 255,229,192 170,149,122 179,159,139 168,150,129 180,160,130 255,252,205 245,178,133 255,108,57 255,155,105 255,106,64 240,177,142 255,229,196 255,253,207 255,255,208
150,129,106 119,103,86 115,94,79 131,118,84 154,131,100 160,132,105 150,116,96 151,127,103 144,125,102 146,127,102 157,133,107 162,138,114 156,131,112 148,127,104 147,130,106 140,123,99 140,120,100 140,120,102 139,118,105 140,121,109 138,117,106 138,117,106 133,117,102 123,108,99 123,107,103 130,114,108 126,120,111 129,123,118 136,127,121 140,129,126 137,128,124 136,126,127 131,125,132 128,122,129 127,120,123 124,120,133 108,115,152 94,106,157 79,98,160 91,88,92 99,77,59 97,78,62 87,75,63 70,58,48 52,40,30 51,40,33 36,26,16 60,50,38 94,85,68 99,88,71 97,87,75 99,87,75 97,87,75 95,85,73 94,86,73 91,86,72 93,83,71 102,92,80 120,111,80 135,122,88 244,224,147 255,244,174 247,226,154 250,228,163 229,216,164 208,196,155 183,174,147 125,120,106 64,92,167 72,98,160 67,105,179 52,89,166 61,98,175 57,94,171 67,82,168 134,141,139 100,93,91 91,88,92 255,255,255 68,80,129 72,88,138 77,93,143 75,94,143 72,86,138 67,83,131 70,88,128 85,100,143 81,94,138 77,87,134 75,83,131 67,88,123 70,82,117 71,75,108 68,69,99 62,72,106 67,77,111
198,161,135 169,145,121 149,127,109 188,163,135 245,210,174 245,205,169 202,168,134 193,164,133 167,139,110 193,161,127 213,179,145 206,172,140 190,156,122 178,150,121 165,139,114 183,158,130 199,170,137 217,188,155 186,156,128 221,189,157 230,198,152 221,191,147 195,171,138 196,170,145 184,159,131 183,158,130 192,164,135 190,160,134 222,190,156 231,200,163 233,202,165 233,200,163 231,200,163 241,210,173 239,208,171 243,210,171 242,207,169 234,202,158 121,99,65 84,65,38 102,81,58 89,67,49 84,68,51 68,54,38 62,48,34 64,49,38 42,29,22 54,41,34 54,42,30 74,62,50 97,87,77 92,82,72 92,80,70 92,82,70 88,80,67 91,83,70 86,76,64 86,76,64 86,77,62 155,143,113 216,193,122 205,188,112 193,172,118 205,189,106 187,181,79 149,146,52 127,123,61 111,92,67 140,91,69 191,139,107 166,121,88 144,108,79 136,95,66 124,85,57 33,32,37 132,125,96 98,91,89 48,45,51 130,122,111 232,220,210 232,213,188 245,224,197 254,228,205 174,154,134 191,180,163 177,163,145 178,154,130 231,198,173 168,126,102 182,126,92 176,85,50 174,66,32 193,75,44 172,128,90 195,160,122 178,145,106
173,130,83 204,152,90 201,156,94 206,159,98 215,163,113 213,165,111 214,166,119 203,164,123 197,160,120 187,148,109 184,149,111 179,144,108 177,145,115 166,136,108 163,137,112 179,154,124 187,160,126 205,178,146 182,152,124 212,180,148 217,184,147 220,187,150 194,167,135 188,160,133 179,151,122 187,160,128 183,159,126 185,158,126 218,190,150 222,189,150 222,190,148 219,187,145 220,189,152 236,205,168 237,204,167 251,214,174 236,200,151 107,76,37 119,98,73 108,91,67 100,81,65 64,45,29 72,54,33 76,59,49 65,50,39 55,41,27 50,38,28 60,48,38 51,36,25 49,34,25 53,40,35 62,49,44 82,71,64 76,65,58 80,71,63 80,75,63 84,76,65 69,58,51 72,61,54 103,96,78 161,142,103 112,93,36 234,226,6 249,238,8 221,231,14 204,212,21 180,194,23 133,141,9 147,110,55 217,147,100 186,129,85 150,97,54 172,113,83 60,48,38 138,133,132 81,76,75 90,86,78 141,132,128 255,255,250 255,248,243 198,170,132 155,122,85 160,132,103 192,171,148 189,171,150 172,152,132 240,211,189 228,187,158 201,144,100 177,113,67 229,169,128 133,75,38 182,126,79 173,117,68 155,117,69 154,113,64
156,119,77 210,162,104 197,154,98 201,154,104 192,146,105 196,150,111 170,130,96 158,124,92 167,131,98 179,143,110 173,145,107 175,143,109 167,140,108 171,143,114 174,148,123 180,155,127 184,161,132 191,168,139 183,158,130 201,173,146 201,172,139 210,181,148 186,161,131 181,155,130 183,158,130 181,156,128 189,166,137 192,167,139 217,188,153 226,193,156 204,172,138 213,181,149 217,185,155 224,192,160 234,205,172 234,200,166 178,147,110 97,69,29 72,55,27 226,214,173 212,212,97 200,198,79 181,177,72 136,125,63 83,67,50 67,50,40 86,71,62 56,41,32 58,43,34 49,34,25 45,32,27 45,32,27 34,23,18 41,30,27 53,44,38 70,64,55 73,65,54 73,63,53 73,63,53 52,44,33 116,102,84 174,171,48 228,226,0 244,236,14 218,222,27 193,194,18 171,178,23 158,159,13 134,128,12 209,154,98 225,155,106 226,156,109 102,80,62 65,56,52 104,97,97 76,69,67 89,83,76 182,169,164 72,60,60 174,164,163 159,125,84 156,119,77 157,125,93 194,170,144 186,166,146 192,168,144 233,208,178 164,123,94 226,172,138 188,128,87 187,151,104 137,91,52 167,117,71 191,129,87 162,121,74 159,118,71
156,124,92 169,131,94 178,143,105 170,132,95 190,148,108 169,130,89 157,121,88 162,130,98 160,132,103 174,144,116 174,147,113 178,146,112 169,137,103 169,139,113 152,131,108 159,135,111 156,130,107 153,127,104 153,127,102 155,131,105 150,129,102 146,125,100 143,122,97 143,124,99 143,124,99 144,125,100 172,143,121 169,140,118 167,138,114 173,148,120 169,143,118 173,147,124 170,146,120 173,149,125 170,148,128 167,148,125 65,50,41 98,78,30 88,74,29 243,253,77 216,221,47 214,216,47 187,189,45 152,149,39 101,91,22 78,66,27 54,42,30 43,30,23 49,36,31 33,22,17 45,33,33 38,26,26 36,26,25 37,27,26 32,22,21 33,24,20 38,29,21 64,56,45 83,79,73 117,113,103 96,90,67 166,168,1 253,229,28 207,181,42 159,145,30 168,150,34 116,94,16 134,117,37 109,92,14 141,117,35 132,103,50 109,80,58 65,41,15 78,67,52 82,75,73 46,36,35 40,33,36 66,52,67 114,86,75 118,86,56 156,118,72 165,124,75 162,124,76 167,137,95 175,156,140 254,230,204 255,234,196 144,97,65 158,104,68 160,115,71 164,123,78 148,98,65 140,94,57 163,114,76 169,128,79 159,119,65
116,84,50 184,141,96 175,137,89 188,150,104 184,145,104 174,137,97 163,129,97 160,130,102 140,111,89 159,131,102 168,139,108 166,139,105 165,136,101 165,138,106 154,133,108 152,128,104 155,131,107 156,132,108 154,130,106 151,127,103 152,133,110 150,133,109 143,126,102 142,125,101 138,123,101 138,121,97 170,146,122 168,144,118 173,149,125 166,145,120 170,149,126 166,145,120 162,143,116 177,156,129 168,148,130 65,49,36 255,254,131 213,220,22 203,202,54 75,60,9 222,226,31 235,242,17 194,203,5 161,163,8 113,109,20 78,70,18 69,62,23 66,55,36 44,33,28 40,29,26 37,27,28 36,29,29 36,26,25 37,27,28 32,22,21 33,24,18 34,23,20 40,29,26 87,77,65 100,89,70 124,123,19 146,137,9 115,99,16 90,71,16 86,74,19 88,75,14 93,78,17 87,73,19 90,76,20 88,77,13 92,66,43 115,77,40 72,52,43 112,102,92 82,75,73 42,35,33 54,38,32 83,67,50 149,107,53 160,118,64 161,117,64 164,120,67 158,118,64 173,137,90 158,142,127 225,206,167 223,199,162 135,103,71 153,112,81 157,111,74 155,119,61 150,111,68 148,110,73 139,98,69 159,121,73 155,114,65
156,118,83 191,142,91 196,151,105 196,151,105 184,146,98 194,155,112 172,134,99 172,138,106 158,129,96 162,135,101 162,133,102 162,133,102 157,125,93 162,132,104 163,142,115 169,145,119 171,145,120 171,147,121 171,147,121 172,148,122 170,149,124 171,147,123 168,144,120 166,145,120 160,141,116 160,139,114 176,152,126 176,153,124 172,148,122 173,149,125 179,155,129 179,155,129 177,156,129 180,159,132 62,45,6 223,229,77 204,219,43 206,199,29 169,166,14 155,154,4 212,208,23 224,224,15 200,190,11 217,212,32 209,208,70 89,87,0 64,60,12 65,60,21 52,41,36 38,26,26 32,22,23 38,31,31 36,26,25 37,27,28 34,22,22 37,26,23 40,28,28 45,33,33 91,80,65 100,89,70 153,148,25 122,106,5 77,62,0 80,65,16 79,64,17 80,67,17 79,66,14 82,67,18 80,68,13 75,60,22 81,64,13 84,55,35 96,64,20 167,139,101 220,208,210 111,101,102 64,51,46 142,111,90 149,108,61 151,108,63 146,109,65 153,117,70 159,121,71 153,118,80 134,111,82 158,134,101 179,155,122 116,88,61 112,81,58 118,86,56 142,112,68 137,109,71 142,110,78 135,101,71 152,120,76 154,120,75
166,127,97 177,135,95 171,128,81 195,152,96 205,154,97 194,147,95 187,141,100 167,136,97 156,124,90 163,129,95 166,132,98 169,135,101 165,136,101 158,131,99 156,132,99 159,132,100 159,132,100 157,133,100 158,131,99 159,132,100 159,135,102 157,131,92 161,133,95 158,131,99 152,128,91 152,125,89 153,123,95 155,128,96 157,129,100 155,128,96 154,127,95 146,122,87 149,127,93 156,144,66 244,245,83 244,236,100 222,210,103 201,188,88 167,151,68 183,171,91 217,203,79 240,223,87 86,72,27 107,93,25 116,99,23 143,132,29 89,85,7 61,51,9 60,53,24 58,47,40 41,30,27 29,20,16 31,21,20 32,23,19 30,20,19 35,25,24 46,32,32 47,34,31 102,91,74 97,86,67 158,139,14 113,92,9 86,69,20 83,68,21 84,69,22 83,68,21 77,62,15 78,64,19 81,65,23 91,73,29 87,66,25 73,47,24 59,41,22 66,47,24 106,74,30 151,126,96 99,83,66 144,133,116 159,137,117 141,119,101 151,127,101 150,125,95 133,104,80 111,82,60 109,80,60 109,80,60 110,84,63 149,124,96 157,130,98 159,130,97 158,132,91 158,132,93 155,128,92 155,128,94 155,128,96 157,133,100
162,130,88 180,139,78 185,141,103 181,144,102 168,128,94 174,138,105 166,132,98 162,137,107 144,119,91 153,125,96 156,127,96 155,128,94 144,117,83 153,126,94 157,133,96 159,130,97 158,127,90 157,125,91 160,126,92 163,129,95 163,132,93 154,126,97 158,128,100 159,126,87 157,123,89 163,130,91 163,128,90 157,125,91 150,122,93 154,125,94 156,127,96 152,123,90 128,122,86 193,195,68 233,218,110 215,197,99 182,164,73 165,145,57 147,127,41 139,124,34 132,114,16 123,100,11 76,61,21 78,65,15 92,77,16 102,85,16 92,85,13 71,64,5 61,54,11 64,57,30 74,65,61 37,28,24 38,28,27 37,28,24 37,25,25 33,23,22 45,32,29 46,33,28 102,88,72 100,87,66 165,144,31 146,126,22 81,61,13 84,67,20 79,62,15 82,65,18 70,54,10 77,61,19 79,63,21 71,52,17 64,40,16 65,41,19 62,45,21 69,50,27 69,45,21 68,49,26 110,69,10 72,46,23 56,40,34 72,57,46 87,66,51 89,69,51 90,70,50 99,74,55 108,82,61 116,90,69 121,95,74 108,82,59 152,127,97 148,124,91 154,127,93 155,126,91 154,127,91 155,128,94 155,131,96 153,129,94
92,80,70 100,84,71 113,97,82 112,95,85 115,99,93 124,113,98 120,108,96 124,111,104 123,107,103 126,110,108 135,117,112 133,117,113 128,112,106 128,115,112 125,114,111 126,114,116 123,115,121 121,110,117 108,101,111 115,110,128 104,110,131 100,108,140 99,104,139 98,102,135 99,108,151 98,113,158 98,114,162 100,112,161 103,113,158 93,105,156 102,109,164 96,107,163 144,137,40 140,127,34 141,121,44 135,114,33 133,112,31 127,107,21 119,98,17 120,101,17 116,96,21 108,89,25 85,67,23 78,63,25 109,87,22 110,86,20 94,84,4 116,114,26 58,48,10 70,60,20 55,46,31 81,70,65 45,34,31 37,26,23 38,27,24 35,26,22 49,36,33 42,29,26 111,97,79 105,90,70 64,42,4 97,79,19 62,45,8 67,52,14 57,41,10 66,50,17 54,35,21 62,48,19 78,67,64 53,40,37 57,41,28 61,42,26 61,43,22 66,47,24 69,49,29 72,53,39 77,55,37 72,52,34 52,41,34 61,48,41 76,60,47 86,65,52 90,70,50 100,81,58 106,84,64 110,83,65 110,84,63 102,76,55 115,121,151 122,126,155 131,136,160 131,134,156 128,126,148 124,122,144 121,124,144 123,119,139
114,83,46 187,142,94 180,138,86 181,136,88 165,128,86 165,134,97 155,126,91 152,128,95 158,134,101 154,127,93 159,131,93 157,124,87 160,128,94 163,132,95 156,124,90 175,144,107 170,137,98 167,132,94 167,132,94 160,127,88 166,133,96 134,107,73 139,112,78 159,126,89 167,129,94 172,138,97 141,112,77 151,129,95 107,85,65 111,85,62 110,84,59 108,83,55 126,114,32 113,100,25 109,92,25 104,82,19 106,85,29 108,85,27 99,79,20 93,73,12 101,85,13 98,81,16 92,75,26 74,58,16 141,123,50 226,205,108 136,123,34 121,113,32 102,95,34 69,57,16 79,68,35 70,57,50 89,78,73 42,29,24 43,32,29 44,33,28 49,36,31 48,35,32 106,92,74 104,90,72 109,90,74 95,80,42 80,66,23 103,89,64 99,84,64 100,84,67 90,76,51 155,145,107 59,49,53 86,74,79 109,95,95 96,79,85 66,52,38 64,48,33 65,49,34 69,53,38 71,57,41 65,51,37 61,49,39 64,52,42 65,50,41 72,57,46 83,64,50 90,72,51 94,76,55 93,73,55 89,69,49 91,70,47 131,107,81 131,106,78 130,105,77 131,105,80 136,107,83 135,109,84 132,107,79 134,106,79
91,68,37 160,121,89 166,129,87 205,162,113 166,123,78 148,115,76 128,98,70 127,101,76 129,104,76 127,102,74 144,115,80 155,122,85 165,130,92 152,119,80 148,117,80 155,122,85 156,123,86 146,113,74 159,125,80 154,115,76 160,124,91 164,130,100 138,108,80 157,116,85 175,132,83 177,137,85 156,119,75 146,110,77 123,95,66 125,96,65 122,94,65 111,87,54 119,103,45 101,86,39 95,79,37 90,73,34 92,70,34 94,72,34 93,72,29 89,74,27 95,79,25 105,85,26 92,75,24 80,64,20 98,81,30 157,137,58 91,76,15 89,77,20 105,98,37 70,61,5 80,70,30 68,54,36 87,75,63 50,37,30 46,33,30 47,36,33 61,48,43 58,42,36 104,90,72 105,93,67 107,93,68 111,92,69 103,82,59 101,84,60 99,84,64 96,83,62 90,77,56 116,104,76 89,79,78 100,89,86 223,213,203 89,76,71 80,63,64 97,78,80 69,57,45 71,60,45 71,60,43 68,57,42 68,56,44 69,57,45 71,56,45 75,60,49 73,59,45 79,63,46 80,64,47 80,64,47 84,64,44 118,97,72 129,103,78 136,108,79 139,111,82 137,112,82 143,115,86 141,113,84 141,113,84 140,112,83
78,57,34 131,102,71 151,116,78 182,139,90 169,128,79 147,112,74 128,98,70 125,97,70 124,96,69 124,95,71 148,116,82 163,129,86 158,124,83 165,133,91 148,116,82 154,123,86 146,111,75 152,116,83 165,127,90 159,124,86 150,117,78 143,111,77 139,107,75 156,123,86 161,124,80 180,142,96 166,128,82 151,115,82 129,101,72 128,99,68 130,101,70 122,95,63 107,89,45 92,77,37 81,66,30 79,63,30 86,64,30 88,70,28 90,72,30 90,75,28 107,90,23 119,99,22 89,71,27 70,53,16 82,66,22 104,86,26 94,79,32 90,75,24 94,81,33 99,85,40 77,65,28 76,64,34 91,80,65 84,72,62 43,30,23 55,42,35 59,44,35 58,41,33 99,86,63 105,92,71 105,92,71 115,95,75 115,96,71 105,86,63 104,87,63 98,83,61 96,82,64 94,79,59 107,96,89 146,135,132 79,68,61 83,72,67 84,71,68 86,70,68 88,68,61 85,73,61 73,62,47 70,59,44 71,59,47 71,59,47 76,62,48 79,65,51 80,66,50 84,70,52 86,70,55 102,88,72 121,97,73 124,98,73 130,105,77 134,106,77 139,111,82 138,113,85 141,113,86 140,112,85 139,111,84 134,109,81
139,107,73 146,109,65 168,129,88 187,141,102 166,124,82 148,108,72 130,97,70 124,96,69 123,95,66 123,94,70 141,110,73 186,150,101 172,135,91 159,125,84 146,112,78 160,127,90 160,123,83 166,129,89 167,128,87 169,132,92 170,136,93 161,130,91 156,122,88 160,122,85 155,116,77 177,135,95 169,127,87 156,121,83 134,107,75 133,106,74 133,106,74 127,100,68 100,85,47 88,72,41 84,66,36 81,64,29 80,63,26 83,65,23 90,72,28 94,74,24 128,112,29 95,76,19 68,52,19 62,43,20 73,58,22 73,58,20 90,74,32 91,74,23 94,78,34 95,73,53 71,54,28 78,66,40 99,85,67 102,91,74 53,41,31 102,91,74 110,95,75 100,83,59 107,94,71 107,93,68 108,93,71 115,96,73 119,98,73 113,92,67 107,90,66 103,85,64 85,70,50 84,70,52 114,100,84 88,76,66 89,77,67 89,76,69 87,74,67 87,74,67 92,76,63 94,80,66 102,85,61 76,62,48 77,63,47 77,63,47 85,70,50 101,84,60 108,89,64 111,92,69 114,93,70 119,95,71 126,97,73 128,102,77 132,103,79 134,105,81 138,110,83 137,114,85 141,118,87 138,113,85 140,112,85 140,111,87
184,148,90 203,160,86 211,168,112 199,148,91 194,151,102 151,113,76 123,90,65 120,92,65 124,96,67 124,96,69 157,126,87 165,129,80 173,135,87 166,132,87 159,126,89 165,132,93 165,127,90 167,129,92 174,135,92 175,136,93 176,139,97 170,138,94 181,144,102 181,143,95 191,150,103 183,142,97 180,138,100 166,131,93 144,115,84 141,114,82 139,112,80 136,109,77 111,91,61 95,78,50 91,73,43 87,69,37 86,69,34 87,70,33 87,71,29 107,88,31 104,87,20 75,59,17 74,60,31 72,53,26 73,57,24 65,49,18 74,57,22 98,82,40 101,87,60 87,69,50 97,79,58 80,64,49 102,89,68 108,94,76 80,65,54 106,92,76 110,96,69 108,91,63 110,95,73 114,97,71 112,93,68 118,99,74 116,97,72 117,98,73 111,92,67 102,84,63 91,76,56 92,78,62 105,91,75 96,82,68 96,81,70 94,82,70 90,78,66 88,76,64 92,77,66 94,79,70 104,91,68 104,86,65 94,79,59 96,83,60 107,90,66 110,89,64 114,93,66 117,96,71 123,95,68 122,96,71 125,99,76 125,99,74 131,102,78 132,103,79 132,104,77 133,110,79 136,112,86 141,116,86 141,112,88 140,111,87
