86,72,56 93,79,63 89,75,61 94,79,70 85,73,61 85,74,59 124,112,100 122,111,106 91,85,110 90,86,110 82,84,111 80,85,111 81,82,112 75,81,109 83,79,92 81,69,59 91,76,65 107,92,70 88,77,72 74,71,75 47,35,37 40,39,44 48,47,52 46,41,43 129,100,76 101,67,37 102,67,40 107,71,42 113,75,40 129,96,69 52,51,54 46,45,48 50,44,49 97,78,55 145,103,65 145,102,67 150,106,64 161,113,68 173,129,87 168,123,79 164,116,71 164,114,68 177,130,78 179,130,79 179,130,81 173,121,73 165,115,69 175,126,86 174,129,83 176,131,83 174,124,78 171,126,82 172,127,79 167,138,105 56,51,48 57,57,54 51,51,51 52,52,52 69,43,29 167,122,74 177,129,73 184,133,78 195,142,87 198,150,96 203,154,103 188,139,88 179,130,81 175,127,80 163,120,75 188,143,97 211,164,112 214,168,113 131,104,86 67,57,61 95,74,49 179,144,108 175,136,97 184,142,104 166,131,95 148,117,96 82,75,57 78,64,46 141,117,93 125,106,83 97,83,65 107,96,81 62,51,44 52,46,39 65,56,50 98,67,46 115,80,53 61,44,50 46,30,43 66,49,69 63,51,67 137,116,103
101,85,70 85,69,52 109,95,68 112,94,73 84,71,64 93,82,75 132,121,116 111,100,107 94,88,111 87,85,109 82,84,109 82,84,109 81,82,112 78,77,112 90,87,91 81,71,61 91,77,61 87,72,61 75,62,57 44,33,28 58,44,30 38,36,37 44,41,47 45,44,49 60,48,38 96,65,42 103,68,41 108,69,41 140,97,62 126,80,50 86,66,48 54,49,51 53,52,45 56,49,49 120,92,65 164,118,77 162,120,80 167,121,84 177,134,89 175,127,80 176,126,80 180,128,80 186,137,88 182,133,84 183,127,80 165,116,67 169,120,71 179,129,83 175,125,79 170,120,74 176,128,83 174,126,81 175,127,80 191,143,96 187,139,92 62,51,44 48,46,47 45,44,49 54,51,55 76,61,50 184,136,80 188,140,82 189,140,89 188,140,93 178,128,82 168,121,69 169,121,74 160,112,69 174,124,80 205,154,99 219,168,113 213,164,115 183,144,101 72,55,45 67,52,60 186,156,139 188,149,108 187,145,107 169,128,97 166,130,101 103,73,47 115,87,60 130,106,73 136,113,82 112,93,68 101,82,66 99,85,71 60,52,41 56,47,43 56,49,47 61,53,40 68,55,50 59,45,47 69,46,59 64,50,65 68,56,70
105,87,68 100,83,59 135,115,83 103,85,53 89,76,69 107,96,103 104,95,110 95,89,110 91,89,113 87,85,109 84,84,112 82,82,110 78,79,109 78,79,111 78,74,64 79,70,53 84,69,58 76,60,54 83,69,71 50,41,35 65,49,32 78,67,52 43,42,47 42,43,48 51,46,48 82,61,46 98,63,38 120,79,52 137,92,57 122,81,50 132,96,67 68,48,39 54,53,58 56,49,49 55,48,46 147,115,83 162,120,80 169,123,86 180,137,92 177,129,82 182,132,86 181,129,81 184,135,86 182,133,84 177,121,74 167,118,69 172,123,74 174,124,78 168,118,72 170,120,74 170,122,77 175,127,82 187,139,92 190,142,95 192,144,97 144,115,82 51,46,48 50,49,54 54,52,53 60,58,59 132,94,59 191,142,93 190,143,93 168,120,73 162,112,68 167,123,70 162,114,71 174,126,83 199,150,99 214,163,108 220,169,114 216,165,108 218,172,117 135,103,71 65,54,61 91,70,57 210,171,128 205,163,125 196,152,122 182,143,113 149,114,89 135,105,79 143,116,82 153,129,94 138,115,84 120,99,72 101,85,68 103,91,79 67,56,49 52,43,39 59,48,43 71,56,45 62,51,46 59,46,39 63,47,62 70,57,76
101,77,44 134,110,77 139,115,80 102,77,49 104,92,97 105,95,115 103,94,116 93,89,111 89,89,115 85,85,111 82,83,113 82,83,113 75,79,112 78,72,79 79,71,58 84,70,56 87,73,57 100,85,74 91,76,65 99,84,62 76,61,41 76,62,44 54,53,44 42,39,45 41,40,43 46,43,47 91,55,33 122,81,52 120,79,48 125,84,53 136,92,64 147,101,73 66,50,46 57,56,59 54,49,48 52,45,43 167,127,91 175,131,93 178,134,92 178,133,89 185,135,89 186,133,88 188,134,84 179,125,75 174,120,72 162,108,60 174,120,72 169,120,71 174,124,78 177,127,81 184,136,82 192,144,90 192,146,91 189,141,96 173,128,82 157,116,71 124,98,73 55,48,48 54,52,53 65,63,64 63,64,67 142,121,96 168,123,77 164,119,73 171,123,76 162,117,71 173,125,82 202,154,107 219,168,111 220,172,114 210,162,106 215,164,107 204,157,105 140,99,68 62,50,55 66,54,56 194,156,110 213,172,125 198,154,116 187,147,113 164,128,99 155,121,91 147,117,89 148,123,93 132,107,77 129,106,75 102,87,65 85,74,59 83,73,61 53,42,35 65,54,49 86,72,58 76,63,42 86,67,44 75,56,40 101,72,41

92,81,64 100,81,56 94,77,51 97,85,59 95,80,58 96,84,58 92,78,60 91,77,59 99,85,71 87,73,59 82,70,58 84,72,60 85,73,61 88,76,64 87,75,63 81,69,57 77,65,53 81,69,57 87,75,63 85,73,61 83,71,59 84,72,60 82,70,58 81,69,57 86,72,58 86,72,58 90,75,55 92,78,53 97,83,58 100,83,57 96,84,58 102,84,63 95,81,54 98,83,61 91,77,59 92,78,60 90,76,60 85,71,55 84,70,54 52,38,24 40,31,25 43,34,30 45,34,27 77,65,53 71,61,51 40,31,25 38,32,25 35,29,20 35,29,22 39,35,29 34,26,32 33,24,35 33,25,31 34,26,34 48,34,36 139,120,97 172,149,109 183,160,118 186,160,121 193,167,128 201,175,136 193,167,128 181,155,116 187,161,122 197,171,132 207,181,142 177,156,113 175,153,119 169,142,106 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
88,77,60 125,106,81 128,107,82 100,83,59 99,84,62 98,85,64 94,80,64 90,76,58 93,79,65 85,71,57 84,72,60 81,69,57 82,70,58 84,72,60 83,71,59 82,70,58 83,71,59 80,68,56 80,68,56 83,71,59 85,73,61 83,71,59 83,71,59 81,69,57 86,72,58 89,75,61 84,68,53 90,75,55 92,77,57 103,85,64 90,77,56 92,78,60 92,78,51 93,78,56 99,84,62 91,77,52 80,66,50 90,76,60 89,75,59 74,63,48 40,31,23 42,33,29 43,34,30 49,37,25 40,31,27 37,31,24 38,32,25 37,31,24 39,30,24 38,29,23 36,26,30 31,23,31 33,25,31 34,26,34 42,31,40 65,47,42 149,126,97 181,157,124 183,157,118 186,160,121 197,171,132 207,181,142 180,154,115 169,143,104 194,168,129 202,176,137 157,134,103 181,157,122 171,144,108 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 186,158,118 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
85,71,57 82,68,52 118,97,70 103,82,55 91,76,56 81,69,57 82,70,58 96,82,68 90,78,66 83,71,59 84,72,60 80,68,56 81,69,57 83,71,59 81,69,57 81,69,57 85,73,61 82,70,58 82,70,58 80,68,56 78,66,54 83,71,61 84,72,62 86,72,58 93,79,63 102,88,63 95,81,56 94,80,55 97,82,62 93,80,59 94,81,58 90,77,54 100,85,65 93,79,54 95,80,58 89,75,57 90,76,58 92,78,62 92,78,62 70,58,48 40,31,23 42,33,27 43,34,30 44,35,31 42,33,27 42,34,23 43,34,28 38,32,25 38,32,25 35,29,20 37,30,28 30,23,26 33,25,31 31,23,29 34,26,32 43,32,39 69,53,40 150,128,94 182,156,117 202,176,137 190,164,125 188,162,123 172,146,107 204,178,139 197,170,134 153,142,125 162,143,108 188,162,121 185,159,120 154,127,91 173,146,110 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
92,80,54 89,75,59 88,73,53 126,102,76 100,76,52 84,68,53 73,61,51 71,60,53 77,65,53 82,70,58 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 84,72,60 83,71,59 87,75,63 82,70,58 84,72,60 87,75,63 88,77,62 88,77,62 87,73,57 87,74,53 94,80,55 94,80,55 98,84,59 91,76,54 92,78,62 86,72,58 85,71,57 91,75,58 94,79,59 91,76,56 89,75,57 85,71,53 90,76,60 70,56,42 39,30,22 40,31,25 39,30,24 43,34,30 42,33,29 46,37,29 42,33,27 43,34,28 37,31,24 38,32,25 38,32,25 39,35,29 38,31,29 33,22,29 32,21,28 33,27,32 35,27,35 43,28,36 76,64,54 184,160,125 187,161,122 195,169,130 194,168,129 194,166,126 210,184,145 72,70,71 161,141,132 180,162,118 192,166,127 201,175,136 182,155,119 189,162,126 175,148,112 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 194,168,127 187,162,116 189,163,122
88,73,51 87,71,56 71,56,45 82,68,54 101,83,62 90,69,46 80,66,50 70,61,55 69,58,51 80,69,62 80,68,56 84,72,60 82,70,58 84,72,60 84,72,60 83,71,59 86,72,58 85,71,57 87,73,57 94,81,60 95,80,60 96,82,68 86,72,56 98,83,61 99,85,60 93,79,54 98,84,59 90,76,51 92,76,59 93,79,63 90,76,60 87,72,61 91,77,59 94,80,62 90,76,58 98,87,70 80,69,54 47,37,27 38,32,25 40,31,25 38,29,23 39,30,24 42,33,25 42,33,27 43,34,28 43,34,28 40,31,25 41,35,28 42,33,27 39,30,24 35,29,24 35,25,24 30,22,28 33,25,31 33,26,29 33,26,29 40,26,39 45,34,43 97,72,53 143,120,78 192,166,127 203,175,135 188,169,134 56,40,25 168,150,118 183,159,124 179,153,114 182,156,117 194,168,127 185,159,120 203,177,138 187,161,122 190,164,125 173,147,108 185,159,120 189,162,126 173,150,119 64,51,70 60,47,66 65,52,71 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
100,79,54 102,85,59 90,76,62 69,58,51 60,50,49 63,58,46 53,45,34 80,71,56 78,66,54 69,59,49 85,74,59 84,73,58 82,71,56 87,73,57 85,71,55 89,78,63 92,78,60 93,79,54 90,75,55 98,83,63 95,77,56 93,77,60 97,82,60 98,84,57 100,83,57 93,76,50 98,84,57 93,79,52 98,83,61 90,80,58 83,72,55 84,73,58 91,77,63 91,77,63 87,73,59 44,34,22 40,30,20 40,31,23 40,31,25 39,30,24 35,29,22 42,33,27 42,33,27 44,35,31 44,35,29 42,33,29 40,31,25 42,33,27 40,34,25 37,31,24 36,32,24 35,31,25 35,28,28 34,27,30 33,25,31 33,25,33 32,26,31 36,25,34 55,33,41 155,136,99 144,124,76 210,182,142 43,34,28 133,120,99 188,162,121 189,163,124 187,162,118 202,177,133 194,168,127 180,154,115 173,147,108 176,150,111 188,162,123 181,155,116 195,169,130 186,163,123 154,131,116 61,48,67 58,45,64 61,48,67 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
108,89,64 103,86,60 94,81,60 90,76,58 93,79,65 78,66,56 109,92,68 105,88,60 123,104,79 111,93,74 102,91,76 87,76,61 87,76,61 89,75,57 90,76,58 95,81,56 104,87,61 105,88,62 102,84,63 103,86,62 98,79,54 110,93,69 99,82,56 95,78,52 96,79,53 102,85,59 98,83,61 93,78,56 94,79,57 87,76,59 87,75,63 84,73,58 89,78,63 78,66,54 43,32,25 44,33,28 40,31,27 40,34,27 37,31,24 34,30,22 37,31,24 38,32,25 42,33,27 41,35,28 43,34,28 39,30,24 40,31,25 42,33,25 39,30,22 40,31,25 40,31,25 35,29,22 37,31,26 37,28,24 31,24,27 35,24,33 31,24,27 31,23,29 47,33,59 64,48,42 133,112,89 51,40,35 159,139,109 195,168,132 192,166,125 194,168,127 201,175,134 182,156,115 194,169,125 185,159,118 185,159,120 186,160,121 176,150,111 174,148,109 187,161,122 191,168,128 124,105,91 61,48,69 63,50,69 67,52,74 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
101,85,54 95,80,60 87,73,57 96,82,64 92,79,58 90,81,62 124,107,81 98,83,61 91,77,61 85,71,55 78,67,52 82,71,56 98,82,65 91,78,55 96,83,60 97,83,56 97,83,56 92,78,51 93,79,52 97,80,54 97,78,55 97,80,54 96,79,53 102,83,56 88,73,51 87,72,50 90,76,60 96,82,66 98,84,66 89,75,61 96,82,68 85,76,61 62,52,40 40,29,22 39,30,24 43,34,26 42,33,27 39,30,24 39,30,24 37,31,24 37,31,24 36,30,23 36,30,23 39,30,24 38,32,25 40,34,27 43,34,28 44,35,31 42,33,25 42,33,27 42,33,27 38,29,23 37,31,24 36,30,23 37,31,26 38,32,27 35,28,31 31,23,29 37,30,33 38,31,34 58,40,35 110,92,73 176,149,115 183,154,119 201,175,136 190,164,123 182,156,117 174,148,109 185,163,118 193,168,124 189,163,122 195,169,130 169,143,102 185,159,120 188,162,121 200,174,133 90,73,74 61,53,72 57,46,55 63,46,47 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 218,147,105 191,130,85 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 186,165,124 186,161,117 216,191,147 160,134,95
93,78,56 91,76,54 93,79,61 90,75,64 83,72,57 82,70,60 89,77,65 85,71,55 103,88,68 117,97,67 114,88,65 113,87,64 106,82,60 97,77,59 89,78,63 89,75,59 96,83,60 113,94,67 108,84,60 107,83,61 108,82,57 137,114,85 131,107,81 97,78,53 92,78,53 95,80,60 88,72,55 88,72,55 98,82,65 92,78,62 76,66,54 43,33,23 39,30,24 40,31,25 41,35,28 41,35,28 43,34,26 43,34,26 40,31,25 37,31,24 35,29,22 38,32,25 38,32,25 40,31,25 38,32,25 37,31,24 37,31,24 40,31,25 39,30,24 42,33,27 40,34,27 37,31,26 35,29,24 38,29,25 38,29,23 39,30,24 39,30,24 39,30,24 33,26,24 41,34,37 39,30,26 143,126,100 180,153,110 176,153,111 160,134,93 173,147,106 181,157,122 162,143,108 69,55,68 86,68,77 178,153,105 188,166,121 187,162,118 186,160,119 183,157,116 178,155,113 102,87,67 50,42,59 62,47,36 63,47,32 59,42,32 56,39,29 42,35,38 141,115,92 198,131,88 211,142,102 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
103,88,66 98,83,61 92,78,62 91,77,63 92,81,66 85,73,61 81,69,57 76,64,52 82,69,46 138,120,88 139,114,84 120,95,65 104,81,52 104,84,64 80,68,58 83,69,55 96,78,57 81,66,46 86,70,53 99,80,64 131,113,81 113,93,61 114,91,62 102,83,56 101,87,58 92,78,53 100,85,63 99,84,62 97,82,60 80,66,52 39,31,20 37,31,24 36,30,23 39,30,24 37,33,25 40,34,27 39,30,22 45,36,28 42,33,27 38,32,25 41,30,25 38,29,23 38,32,27 41,35,28 37,33,23 36,30,23 39,30,24 39,30,24 40,31,25 40,31,25 42,33,27 38,32,25 40,34,27 37,31,26 35,29,22 38,32,25 38,32,25 38,32,25 44,35,29 29,22,20 34,26,32 67,58,50 181,156,112 177,154,114 168,142,101 176,150,109 160,140,110 67,55,57 58,46,62 62,47,67 171,144,108 192,169,129 180,154,113 192,167,123 186,160,119 190,167,125 147,132,112 48,41,55 69,55,41 66,50,37 59,43,30 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
93,79,61 92,78,60 87,76,61 83,72,57 81,69,57 88,76,64 88,76,64 84,73,58 74,62,50 73,61,51 86,70,55 99,84,64 111,86,58 101,78,49 92,76,59 89,75,61 86,72,47 101,84,60 91,77,61 85,71,57 66,53,46 76,61,52 92,77,66 123,106,82 78,68,44 84,73,56 92,76,59 108,94,69 91,77,63 41,30,23 42,33,25 37,31,22 37,31,24 39,30,22 40,31,25 42,33,27 41,35,28 42,36,29 40,34,27 45,39,34 41,30,27 40,34,25 40,35,37 36,32,24 40,34,27 35,31,23 38,32,23 36,30,23 38,29,23 39,30,24 39,30,24 40,31,25 37,31,24 37,31,24 37,31,24 37,31,24 43,34,28 44,35,29 40,31,25 40,34,29 30,24,29 34,29,31 44,34,38 39,29,28 32,29,33 30,30,27 30,25,27 36,29,29 49,33,27 61,46,37 82,55,37 181,153,115 191,164,121 189,158,119 185,158,122 188,161,125 168,155,134 42,34,42 66,50,37 63,49,35 63,46,36 57,40,30 70,65,64 175,126,88 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,83,65 93,79,61 84,73,58 81,70,55 88,76,64 94,82,70 85,73,61 94,83,68 91,80,61 78,65,58 68,57,54 69,59,49 80,64,51 73,54,40 68,57,40 79,65,51 87,73,48 111,94,70 94,80,64 87,73,57 87,74,71 71,57,57 68,56,56 61,50,47 66,54,42 108,93,71 91,76,54 88,72,57 46,36,26 38,32,25 36,30,21 37,31,24 38,32,25 37,31,24 38,32,25 37,31,24 40,34,27 38,32,25 40,33,31 38,35,39 62,58,67 39,34,31 76,74,82 39,35,29 41,35,30 37,33,25 37,31,24 37,31,24 39,30,24 40,31,25 40,31,25 40,31,25 38,32,25 36,30,23 40,34,27 35,29,22 47,38,34 37,31,24 31,24,22 40,34,39 53,48,45 99,84,62 87,62,34 52,36,19 59,42,32 65,44,31 56,43,36 57,45,45 34,31,37 34,28,23 66,46,26 97,67,41 101,69,35 165,129,96 186,159,125 134,107,71 136,122,104 41,33,41 62,46,33 58,44,30 64,44,35 83,59,51 50,41,37 160,121,91 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
94,81,60 89,75,57 88,77,58 98,87,70 88,77,62 91,80,65 85,74,59 83,72,57 91,80,65 85,74,59 87,77,65 85,75,63 87,77,55 96,82,64 92,76,59 87,70,46 82,71,56 82,68,54 78,63,52 83,68,57 106,90,73 103,88,68 103,89,64 93,79,54 143,126,87 151,127,101 109,90,65 54,43,28 37,31,24 39,30,24 40,34,27 41,35,26 35,29,22 36,30,23 35,29,22 35,29,22 35,34,23 36,32,26 49,43,50 79,69,68 65,84,115 50,53,73 44,42,52 82,80,90 68,60,66 40,31,25 36,32,24 37,31,24 37,31,24 37,31,24 40,34,27 37,31,24 37,31,24 36,30,25 36,30,25 31,28,32 31,29,30 38,31,31 89,78,61 37,28,24 41,34,34 26,24,25 21,25,29 18,21,28 36,29,27 88,72,59 112,82,56 115,81,51 110,76,44 105,79,54 55,43,31 37,37,34 59,45,47 103,74,54 123,77,40 116,71,38 124,113,106 44,37,40 84,58,33 101,70,49 97,63,43 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
94,81,60 97,84,63 87,73,59 90,75,66 87,75,63 99,87,75 84,72,60 85,73,61 81,69,57 83,71,59 84,72,60 85,73,61 101,87,71 104,87,63 110,93,69 126,110,79 84,72,60 76,64,52 78,66,54 83,71,59 84,69,58 84,68,53 92,77,57 103,88,66 111,94,70 106,85,58 67,60,44 39,30,24 38,27,20 33,24,16 36,27,19 36,30,21 43,34,26 43,39,31 40,34,27 40,33,31 63,61,59 36,32,24 47,43,54 46,39,49 47,57,65 49,60,87 65,59,64 67,66,69 77,78,83 40,34,27 37,31,22 37,31,22 36,30,23 38,32,25 37,31,24 36,30,23 37,31,24 33,29,21 48,42,37 65,56,50 98,77,62 125,96,72 74,54,36 64,50,34 69,57,47 85,66,52 94,80,66 52,43,39 24,25,28 24,23,26 31,24,22 62,47,36 134,102,70 139,99,65 133,94,62 118,88,60 52,41,38 40,39,42 63,41,35 119,83,54 118,87,66 56,42,44 107,77,60 99,62,38 105,69,49 101,67,47 81,54,36 68,49,37 78,67,48 176,122,86 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
93,79,63 94,80,64 92,78,64 86,71,62 88,76,64 83,71,59 84,72,60 84,72,60 85,73,61 91,79,67 85,73,61 92,80,68 89,75,59 83,71,59 85,70,59 85,70,61 85,73,61 90,78,66 81,69,57 87,75,63 87,75,63 98,84,70 90,76,62 84,69,58 80,65,54 66,51,40 52,42,32 45,37,26 47,36,29 44,35,27 35,29,22 35,31,23 33,29,19 33,29,21 40,34,27 46,37,33 47,41,48 59,59,59 65,61,72 43,36,48 51,45,52 83,93,127 71,71,83 48,42,49 66,66,63 51,58,72 35,33,31 40,35,32 36,30,21 38,32,25 37,31,24 44,35,29 55,44,41 65,54,49 89,70,56 128,96,64 82,60,52 65,46,34 74,59,37 86,66,46 129,97,67 129,94,67 121,81,58 129,93,64 124,90,58 115,89,68 48,35,28 34,32,33 39,37,35 86,72,58 132,93,63 136,93,60 137,92,57 131,90,59 57,40,30 44,40,51 106,78,65 106,67,39 103,70,45 117,76,56 108,63,40 104,62,38 114,68,42 134,84,51 92,59,34 67,55,43 65,43,46 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
90,75,64 89,74,63 96,82,68 85,71,57 84,72,60 90,78,66 83,71,59 87,75,63 83,71,59 92,80,68 96,82,68 89,75,61 84,70,56 85,74,59 87,76,61 91,80,65 85,74,59 88,77,62 98,83,72 86,71,60 97,83,67 94,79,57 94,79,59 89,75,57 53,41,31 37,26,21 38,29,25 45,37,26 61,51,39 45,35,25 46,37,29 44,38,29 33,29,21 31,25,18 34,28,21 41,30,23 49,45,39 47,47,44 69,65,74 45,43,53 30,32,48 51,59,75 80,85,95 60,54,59 54,53,56 66,65,70 90,93,102 30,33,44 35,30,27 38,32,27 51,42,38 56,47,43 77,65,53 112,83,61 81,55,30 66,46,28 71,46,29 78,57,30 114,85,52 130,96,62 111,79,49 107,73,41 121,85,56 127,88,58 134,95,63 156,118,81 160,122,87 128,102,79 47,45,43 39,39,47 46,41,43 104,79,62 147,104,69 159,113,74 148,104,74 95,72,57 45,45,55 51,42,34 114,73,44 105,63,39 126,78,51 142,91,56 143,93,47 138,90,43 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 87,72,61 87,72,61 87,72,63 92,77,66 80,68,56 83,71,59 86,71,60 77,62,51 84,69,58 91,77,63 89,75,61 91,77,63 87,73,59 87,73,59 84,73,58 85,71,57 89,75,61 87,72,61 93,78,67 96,82,66 102,88,63 98,82,65 69,58,43 39,30,22 40,31,25 40,31,25 33,25,14 38,32,23 51,46,34 45,40,28 44,36,25 40,31,23 38,29,25 34,30,22 35,29,24 30,29,20 42,38,47 55,54,59 58,56,66 39,36,40 32,35,46 38,38,50 42,32,31 40,34,29 42,37,34 62,61,64 33,30,36 27,26,31 33,30,34 33,31,39 34,35,40 29,29,37 30,31,34 43,39,33 73,59,45 107,71,51 127,85,61 112,78,48 112,80,50 120,86,56 122,86,55 131,90,61 145,105,69 161,117,79 147,104,69 147,107,71 151,108,73 150,110,76 125,97,70 53,52,45 42,45,56 53,50,56 141,115,103 131,88,55 139,93,54 130,91,59 54,38,32 42,41,56 105,71,67 116,78,43 102,71,52 128,92,63 139,90,54 142,96,66 147,120,75 177,149,109 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
87,72,61 85,70,59 91,77,63 83,68,59 82,67,56 83,71,59 83,71,59 96,81,70 89,74,63 90,75,64 86,72,58 91,77,63 91,77,63 91,77,63 83,69,55 87,76,61 90,76,62 85,71,57 92,78,62 94,80,64 94,81,60 99,84,64 89,75,61 45,34,27 45,36,30 42,33,27 43,32,25 43,35,24 29,23,16 29,25,15 35,31,23 44,38,29 35,29,22 37,31,26 30,26,16 38,31,29 30,28,29 29,27,39 50,48,56 48,49,70 71,75,90 37,46,71 40,38,48 43,33,32 42,33,27 34,28,23 44,37,37 57,50,48 59,50,46 61,52,48 66,56,55 43,36,34 34,32,33 34,36,36 28,32,36 35,33,34 54,39,30 100,76,54 117,89,62 127,95,65 128,94,64 139,103,70 157,112,77 152,108,70 134,91,58 142,102,68 149,106,71 151,108,75 146,101,66 150,103,69 161,124,82 62,48,32 42,44,58 43,43,53 91,64,48 142,100,62 145,99,58 140,98,60 70,58,48 46,46,58 87,57,40 93,56,30 87,68,45 110,89,74 179,152,116 175,147,107 181,154,111 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
93,78,67 85,70,59 90,75,64 84,69,58 83,68,57 86,72,58 91,77,63 84,70,56 87,72,61 86,71,60 89,75,61 87,73,59 91,77,63 87,73,59 87,73,59 98,84,70 90,76,60 89,75,59 91,77,59 83,69,53 50,38,28 60,50,38 51,41,31 42,33,25 42,33,27 43,34,28 46,38,27 45,37,26 46,38,27 36,27,19 25,21,15 32,28,22 28,24,16 34,30,22 38,29,21 44,38,33 28,22,29 62,58,71 66,68,68 68,78,98 45,42,48 34,34,46 64,64,72 42,33,27 42,33,29 53,44,38 61,52,46 64,53,50 63,53,52 54,48,41 53,44,38 55,45,35 68,54,40 128,104,71 70,55,46 38,32,27 34,31,35 34,31,35 42,37,39 98,84,68 147,109,72 160,121,80 141,100,69 142,102,66 147,109,72 143,103,67 146,106,70 136,92,52 146,101,57 181,136,90 169,123,82 149,104,69 127,91,71 52,41,48 45,49,64 50,48,56 143,100,67 160,103,63 154,109,65 116,83,46 45,46,49 62,55,53 113,68,35 114,78,45 189,163,122 198,173,129 187,162,118 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
84,69,58 84,69,58 84,69,58 98,83,72 92,78,62 87,73,59 101,87,73 86,72,58 80,65,54 87,72,61 90,76,62 89,75,61 91,77,63 87,73,59 86,72,58 90,76,62 92,79,56 87,74,51 94,81,58 69,58,41 40,31,27 43,34,28 43,34,26 38,32,25 42,33,27 43,34,26 45,37,26 44,35,27 44,36,25 50,42,31 51,42,34 38,32,25 34,28,19 47,41,34 53,49,39 43,39,31 19,16,20 53,50,56 75,75,75 80,86,107 64,67,76 82,87,111 37,35,31 42,33,27 59,50,44 65,56,48 67,56,51 62,51,46 54,48,43 50,44,37 52,46,39 56,47,41 60,49,44 74,57,49 86,72,47 104,80,56 90,77,74 41,34,34 44,36,44 48,43,42 57,41,26 133,101,71 151,108,75 146,108,71 141,101,67 136,96,60 141,99,61 157,107,65 170,122,77 157,111,72 154,108,71 158,116,76 162,120,82 159,125,95 51,48,52 42,44,60 48,46,54 159,115,89 137,93,51 135,92,47 118,87,66 52,50,60 84,56,43 101,57,29 89,56,19 180,154,113 196,170,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
