246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,171 199,182,158 114,116,132 139,147,163 95,101,118 91,90,105 255,255,223 255,246,199 255,238,192 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,246,200 255,239,188 129,113,111 108,72,54 74,43,24 153,107,81 155,106,84 122,79,62 149,113,95 130,92,71 124,87,74 29,19,18 23,24,29 75,70,72 112,101,94 101,97,91 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 121,106,86 113,106,90 99,94,91 130,104,90 135,104,85 98,91,89 93,83,82 97,88,84 88,77,70 96,86,87 84,79,78 74,64,68 89,84,86 51,44,44 116,104,92 115,99,86 112,98,84 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,92,78 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 250,220,176 116,101,90 80,79,84 119,122,133 95,99,114 73,72,87 101,95,90 255,241,204 255,244,201 255,232,185 255,247,200 255,249,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,245,196 255,244,192 57,43,48 99,63,43 125,91,73 121,78,61 109,70,56 134,93,75 153,112,94 148,102,84 128,86,73 61,38,35 22,23,28 29,30,35 109,100,94 101,92,86 101,95,88 108,97,90 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 115,100,80 81,72,66 121,106,97 56,47,41 94,87,87 54,47,47 91,81,80 65,55,45 93,86,84 82,77,79 68,56,58 77,69,75 87,79,85 102,94,83 111,97,83 112,98,84 111,97,81 112,98,84 109,98,83 110,94,81 107,97,85 109,97,85 105,94,79 105,94,77 96,86,74 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,187 251,226,180 103,105,119 87,95,115 86,94,114 85,89,102 74,75,80 80,79,84 88,89,94 113,104,96 255,243,203 245,222,182 255,245,205 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,194 255,243,195 255,245,196 248,220,180 43,19,11 255,169,129 151,93,67 133,74,55 118,79,65 137,90,67 143,90,65 140,86,66 126,83,66 84,58,46 22,21,26 23,26,33 110,100,99 105,94,91 103,94,88 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 113,99,83 116,97,83 112,96,81 116,101,92 93,78,69 90,83,81 84,77,77 91,84,82 90,84,79 89,82,82 73,66,69 86,63,50 60,50,54 46,50,63 46,50,54 89,82,82 110,98,86 115,101,87 112,96,83 105,93,83 112,95,85 111,99,89 105,93,83 103,91,79 102,92,80 94,90,73 98,88,78 102,91,76 105,91,75
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,188 116,105,86 88,88,96 87,95,111 88,96,116 140,113,108 59,59,67 76,75,80 73,70,74 85,78,76 255,250,208 255,249,210 255,251,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 255,228,183 157,136,109 117,74,59 255,165,126 236,150,116 255,202,175 132,90,77 100,61,49 148,97,71 151,96,67 121,80,60 76,53,42 18,16,24 27,27,35 26,21,23 104,93,88 107,96,91 108,99,91 109,97,85 106,95,80 113,100,79 112,98,80 113,99,81 113,99,81 113,97,82 112,98,82 87,74,67 93,86,84 95,86,82 84,77,75 50,43,41 82,77,74 76,71,70 72,60,60 79,59,50 68,71,80 44,72,95 56,73,95 64,68,81 72,70,80 94,94,106 109,116,139 112,129,162 112,129,160 149,155,174 181,185,200 163,163,175 130,128,136 105,103,104 148,142,137 100,91,76 104,89,78
255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,233,190 99,85,71 86,84,85 100,100,110 88,98,104 95,95,95 60,56,65 82,80,81 74,69,71 72,67,66 255,245,209 255,252,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,233,189 81,65,48 15,20,30 224,144,105 157,89,67 100,48,27 101,65,47 131,88,73 151,103,76 160,103,74 116,78,57 89,66,53 13,13,21 18,18,26 23,22,27 81,75,80 106,97,93 109,100,94 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 112,98,80 112,98,80 111,97,79 112,101,84 83,77,68 90,83,83 80,73,73 75,70,69 79,74,73 76,63,58 66,54,44 45,34,27 51,66,80 46,70,88 63,71,89 64,62,70 68,71,80 52,52,60 83,90,104 81,98,120 82,96,117 85,94,107 118,123,133 106,111,117 105,110,116 85,89,91 79,75,84 98,88,76 98,89,72
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,238,191 255,237,190 255,233,195 106,90,75 78,73,70 114,114,114 93,97,101 108,105,109 57,51,56 79,77,75 55,50,52 88,78,79 255,232,197 255,248,204 255,246,204 255,249,211 255,239,196 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,244,199 34,30,24 14,19,29 196,124,89 208,133,102 229,156,126 135,99,81 117,85,69 121,83,64 156,103,80 114,80,62 85,62,49 14,15,18 14,14,22 16,16,24 22,20,28 90,85,84 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 109,95,79 109,95,79 107,93,79 106,92,74 111,97,83 66,60,55 65,61,55 65,56,52 76,61,52 83,63,54 57,45,33 59,52,50 76,83,97 65,80,94 60,73,92 67,72,78 76,79,90 30,28,36 77,82,92 83,96,111 78,91,110 82,95,112 105,116,127 100,105,113 103,111,116 95,104,104 81,83,80 86,84,85 95,90,76
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 190,167,136 69,67,65 109,102,100 97,90,93 97,90,93 77,80,87 45,45,45 108,103,102 85,79,72 255,247,206 255,249,205 255,245,201 255,246,209 255,245,203 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,235,188 255,240,191 243,229,202 27,25,37 16,17,22 191,132,102 178,130,103 130,90,67 124,88,68 89,53,33 121,85,67 125,87,66 107,77,62 91,68,55 30,24,29 17,17,27 14,17,26 15,18,27 24,24,34 102,95,95 107,98,94 101,93,82 99,87,75 107,93,79 108,94,80 104,90,76 107,95,83 104,93,86 108,102,95 173,171,172 205,205,213 184,183,200 190,183,183 52,41,36 87,78,74 58,53,55 30,30,38 44,60,71 46,70,88 60,75,89 57,74,96 76,82,99 40,40,37 36,35,38 93,96,105 84,87,96 124,122,118 129,124,121 113,110,114 108,109,114 99,102,109 103,104,107 93,86,84 81,76,75
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 63,60,66 74,64,63 85,72,69 77,64,59 66,53,48 34,32,30 83,80,84 108,94,80 255,250,206 255,244,200 255,231,185 255,251,214 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,240,194 244,225,188 37,33,44 15,17,31 22,21,26 173,126,103 192,125,100 165,108,77 131,95,77 142,99,82 138,97,79 122,88,70 99,73,59 81,62,50 27,24,28 13,16,25 15,15,25 14,17,26 24,23,28 101,94,94 109,99,98 107,96,91 100,88,76 100,89,74 105,94,87 194,188,183 157,157,157 118,121,128 115,122,134 111,118,130 113,119,122 119,119,127 146,141,138 82,77,74 80,80,80 47,47,47 36,35,40 39,38,43 44,44,54 59,72,89 67,87,103 80,88,93 39,39,39 41,41,41 36,36,36 113,111,112 112,107,104 129,123,118 136,126,125 122,115,115 112,115,122 99,104,110 83,85,82 81,76,73
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 237,216,189 85,67,48 74,69,66 85,89,91 77,75,73 86,87,92 66,66,66 125,106,92 255,239,193 255,236,188 255,233,185 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 254,229,185 149,132,106 22,24,38 16,24,33 17,17,25 148,111,96 190,128,99 196,133,102 217,169,144 163,125,108 88,58,43 102,75,59 87,66,55 68,55,48 17,17,25 18,18,28 15,15,25 17,17,27 28,25,29 110,100,99 109,100,96 107,96,91 96,86,74 95,85,75 171,165,160 201,199,197 147,151,155 105,113,120 95,106,117 94,103,116 96,99,117 96,96,108 132,127,126 69,67,65 57,57,54 70,72,72 52,53,56 51,50,55 57,65,81 64,85,104 72,91,112 80,88,97 39,39,36 41,41,41 41,40,43 39,38,41 122,120,118 127,121,116 114,104,103 100,93,93 112,113,116 108,116,123 103,105,105 94,90,84
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,235,190 163,150,143 231,226,214 69,69,77 57,60,67 53,54,57 62,63,68 130,130,140 109,105,114 247,232,212 255,238,213 255,239,207 255,248,212 255,242,197 255,246,195 255,238,189 255,229,183 255,231,182 255,224,175 255,230,181 255,226,177 249,219,173 248,218,172 245,215,173 171,152,129 20,23,30 17,21,34 16,19,26 55,48,48 187,138,116 177,130,109 129,91,74 119,84,69 93,72,59 71,56,45 72,47,28 104,73,54 16,10,17 12,20,29 20,14,21 93,88,90 113,107,102 113,104,100 110,101,93 110,99,94 97,85,73 115,106,100 123,112,109 141,134,134 109,116,128 99,109,127 95,106,119 90,103,120 87,97,113 122,122,122 213,208,210 74,74,74 51,51,51 37,35,33 71,70,75 50,59,72 35,38,45 74,88,109 86,100,110 86,94,103 39,39,39 40,40,40 39,39,39 25,25,22 38,35,39 127,122,121 129,120,116 122,117,114 113,108,110 100,104,108 90,96,99 78,80,77
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,234,197 255,244,244 245,241,233 161,160,165 168,170,184 161,163,179 79,79,91 255,255,255 255,255,250 145,150,149 113,116,136 105,109,124 78,77,82 132,115,89 255,241,194 255,227,176 255,228,179 255,234,183 255,231,181 255,226,176 255,229,185 255,229,183 252,222,176 255,224,180 250,219,182 168,153,142 40,38,46 23,23,31 18,18,26 38,26,16 93,70,55 115,85,70 111,84,68 88,63,46 102,82,62 129,87,65 122,79,60 102,73,53 60,27,16 116,108,95 115,104,97 117,106,101 115,106,100 114,103,96 108,97,92 91,79,67 156,147,143 141,131,130 147,142,144 100,109,120 101,111,127 103,111,120 91,105,115 88,97,110 182,180,176 244,242,243 73,71,72 66,66,66 46,44,45 37,38,41 24,32,39 79,89,105 80,94,117 93,102,115 89,98,111 43,42,45 38,38,38 39,39,39 36,36,33 31,31,28 36,36,33 104,97,95 122,115,113 119,114,113 113,114,117 111,115,119 98,100,100
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 191,183,172 234,223,220 135,128,126 255,254,255 250,249,252 137,144,158 101,107,124 97,100,107 57,61,65 76,78,75 150,150,150 132,135,142 115,125,133 102,107,117 85,85,93 76,75,90 232,216,203 255,234,188 253,226,179 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 255,221,178 255,221,180 252,225,182 254,229,181 255,226,176 255,226,179 52,4,0 124,91,84 142,91,67 133,86,65 145,95,64 131,82,60 137,90,69 118,79,65 122,66,60 80,31,11 80,44,13 78,31,22 137,99,93 78,23,21 107,59,55 117,97,90 102,87,76 157,147,146 105,98,96 118,118,118 101,109,118 93,106,121 97,108,119 85,96,107 92,95,104 133,128,130 91,89,90 53,51,52 41,39,40 36,31,30 57,61,65 83,91,98 80,91,104 84,99,117 91,101,117 85,98,113 93,97,101 34,36,36 38,38,35 39,39,39 34,33,36 31,28,32 95,93,91 135,128,126 127,118,114 109,109,109 106,112,115 100,104,106
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 146,136,137 224,214,213 208,199,195 254,248,243 254,252,253 255,255,255 138,146,151 100,107,121 90,93,102 100,101,106 40,39,44 43,37,42 144,141,145 126,130,134 104,114,122 94,102,109 83,86,93 80,81,86 106,97,91 255,227,178 255,225,174 255,230,179 255,231,182 255,229,187 255,233,192 255,243,199 253,219,174 217,189,149 255,65,46 255,38,26 184,64,43 108,30,18 121,83,48 208,38,34 244,72,53 102,66,48 110,79,56 140,89,65 110,41,28 92,17,22 98,34,17 84,56,16 96,51,18 94,23,20 93,17,22 100,20,22 95,21,19 94,20,18 80,18,16 95,87,74 119,115,109 107,102,101 116,108,114 112,120,127 95,104,115 90,100,108 94,106,114 66,66,74 148,145,149 72,72,72 40,40,40 40,38,39 34,31,35 74,74,74 92,90,91 86,91,101 97,108,121 88,98,116 85,98,115 83,93,101 65,69,73 36,37,40 39,39,36 36,36,36 33,31,32 40,37,41 81,76,78 100,93,93 91,89,90 89,87,85 88,86,87
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 126,119,122 121,116,115 177,170,168 199,193,188 139,134,136 255,255,255 145,150,156 111,121,129 98,103,109 67,68,73 86,85,90 39,38,43 37,32,34 124,124,124 110,115,121 101,107,124 94,102,118 79,88,101 70,71,74 100,93,93 255,232,186 255,224,179 255,228,179 255,231,181 255,232,188 255,239,194 255,223,189 255,105,83 154,71,56 167,147,129 226,31,36 135,26,20 255,36,19 255,32,21 160,21,0 133,35,7 95,22,17 113,23,17 108,22,17 97,38,19 115,71,31 120,59,25 113,19,19 112,18,16 115,18,21 106,21,20 116,25,22 108,87,64 83,57,43 117,20,19 113,82,59 107,92,83 103,94,88 130,114,112 110,115,111 101,109,116 99,110,121 97,106,117 59,60,65 83,77,82 69,69,69 38,38,38 38,37,40 63,61,59 92,88,80 103,99,91 99,94,96 103,104,109 99,104,112 87,97,115 81,94,109 81,89,98 65,66,71 31,30,33 38,38,38 34,34,31 46,44,52 47,46,51 82,77,76 90,83,83 97,90,90 92,85,85
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,131,132 109,107,108 110,108,106 131,129,125 139,137,133 137,135,131 138,136,132 107,115,124 105,116,129 94,97,104 69,67,68 66,66,74 35,36,39 35,32,36 117,117,117 108,116,121 97,107,125 87,98,111 83,91,100 73,70,76 86,81,78 255,229,185 255,236,188 255,231,185 255,232,186 255,237,195 255,235,191 254,197,168 228,61,45 196,167,136 161,38,34 190,32,29 119,31,24 255,33,27 255,34,19 147,41,14 230,155,106 209,143,57 109,22,0 150,104,74 131,89,47 101,24,9 118,21,20 118,21,22 119,21,20 116,22,22 121,23,22 125,22,23 146,93,77 149,122,104 105,26,19 92,29,23 165,136,112 94,90,84 126,114,104 110,108,106 105,108,115 103,108,118 75,80,86 149,144,143 164,157,157 75,75,75 40,40,40 41,38,42 102,92,91 100,96,88 105,101,93 103,98,97 112,107,106 115,113,114 92,96,109 90,101,114 77,91,101 82,81,84 81,79,80 69,69,69 46,46,46 64,63,68 45,45,45 58,53,55 78,73,72 87,80,80 89,82,82
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 143,137,142 127,125,126 102,100,101 111,109,107 113,111,107 105,103,101 111,109,107 104,99,96 100,104,108 93,103,121 83,94,107 76,79,86 73,73,73 60,59,64 32,32,32 81,79,80 105,108,117 94,104,120 88,96,112 83,92,105 78,78,75 82,75,78 255,228,189 255,230,184 255,226,180 255,227,179 255,231,187 255,223,183 219,33,28 189,153,122 159,30,26 161,29,26 150,22,24 123,25,24 242,27,18 226,48,31 218,76,40 143,33,7 87,37,0 89,89,185 150,91,45 130,23,16 127,22,19 130,22,20 124,22,18 130,22,20 110,25,20 113,29,21 142,24,23 131,22,18 200,156,128 99,27,15 103,25,15 132,101,82 112,101,98 98,96,94 77,75,71 253,253,253 132,131,136 246,239,237 185,172,167 113,106,104 40,37,41 60,59,62 38,31,34 92,82,81 103,92,87 115,98,88 107,100,98 117,107,106 127,120,118 111,106,108 101,104,111 92,102,110 87,90,97 83,81,82 83,79,73 76,74,70 44,42,40 61,59,60 43,42,45 59,57,58 74,69,68 76,71,70
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 97,95,96 95,93,94 108,106,104 105,103,99 91,89,87 105,102,108 103,98,95 102,102,112 90,100,118 75,90,108 75,86,99 61,59,71 76,75,78 32,32,32 67,65,66 106,103,109 87,94,108 70,71,76 69,68,71 74,73,66 79,72,75 255,228,189 255,231,189 255,230,179 255,230,182 255,227,183 254,227,184 202,27,23 184,148,117 152,27,26 121,25,14 151,95,87 113,28,18 228,30,13 192,65,31 138,39,18 199,51,22 131,20,16 164,98,23 154,31,20 138,25,18 138,25,20 139,26,21 122,20,16 123,21,17 101,22,17 198,146,127 141,53,46 148,25,25 205,161,133 122,26,22 112,26,23 105,25,25 85,84,87 79,87,92 168,162,155 213,207,202 156,147,143 239,228,223 125,115,114 111,104,104 122,117,116 88,83,85 55,48,48 79,69,68 111,98,93 128,109,97 113,104,100 111,102,98 134,125,121 120,113,111 102,101,104 95,100,108 89,94,102 88,86,87 86,82,74 74,72,68 47,45,43 106,104,105 97,96,99 46,44,45 52,50,51 62,60,61
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 135,129,134 96,94,95 99,97,98 94,92,90 97,95,96 92,89,93 103,100,104 114,104,103 101,100,103 89,93,97 81,99,114 88,99,112 72,73,76 73,73,70 72,72,69 58,56,54 108,103,102 87,95,111 79,82,93 69,65,78 75,70,67 68,58,48 255,238,192 255,229,184 255,229,181 255,239,190 255,234,185 255,232,186 144,23,11 137,24,30 147,29,28 180,141,111 131,45,42 146,40,26 227,86,43 176,41,5 144,30,1 106,34,13 196,27,21 197,28,26 192,30,28 153,22,14 139,26,19 142,26,22 138,25,18 125,20,17 107,21,20 134,72,59 211,160,134 148,25,23 138,27,23 125,20,19 119,23,19 117,20,19 97,86,69 83,73,63 121,108,101 159,141,136 104,88,86 74,62,62 119,112,110 114,105,101 123,113,114 86,79,79 49,44,46 95,93,91 96,86,85 107,98,92 107,101,96 102,96,91 114,104,103 128,118,117 110,105,104 97,94,100 92,96,100 86,84,85 83,79,73 62,60,58 44,42,43 92,90,91 90,89,92 88,88,88 82,82,82 40,40,40
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 134,128,133 92,90,91 70,68,69 84,82,80 90,88,89 89,87,88 106,101,103 109,103,98 104,99,96 101,96,93 83,97,109 82,90,106 78,79,82 71,71,68 47,47,44 47,45,43 105,98,96 98,103,113 83,90,102 63,63,75 159,142,116 255,239,192 255,237,191 255,233,188 255,226,178 255,235,186 255,233,184 255,225,182 206,166,100 162,106,57 140,24,20 169,129,104 140,21,25 151,48,33 235,77,40 154,34,2 97,30,21 164,53,45 198,29,20 195,29,24 171,24,21 181,29,28 140,24,18 139,26,21 130,23,18 133,26,19 107,21,20 107,22,17 197,149,124 146,25,21 120,44,22 113,77,48 110,40,30 111,25,20 96,85,68 94,84,74 151,136,125 104,91,86 85,75,76 79,72,72 85,80,79 118,111,109 111,101,105 87,79,85 54,49,51 73,71,69 85,80,79 101,95,90 105,99,92 101,94,92 94,87,87 109,102,102 105,98,101 96,91,93 86,84,85 79,74,76 72,70,66 56,54,52 47,42,44 56,54,52 67,67,67 68,68,68 74,74,74 32,32,32
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 137,130,133 63,61,62 77,75,76 75,73,74 87,85,86 82,80,81 113,106,106 114,105,99 113,104,98 104,97,95 100,90,94 124,103,101 78,78,78 58,53,52 40,38,36 55,53,51 93,86,84 108,103,102 93,101,110 75,81,84 103,87,72 255,244,195 255,234,185 255,237,188 255,229,184 255,228,179 255,230,181 255,217,168 83,87,89 228,90,55 255,185,92 202,71,22 255,87,36 240,61,24 137,33,9 123,24,1 102,29,15 200,28,18 193,30,24 179,27,24 139,27,17 178,28,26 159,29,28 138,25,20 135,26,22 117,24,19 118,24,24 92,18,13 125,29,18 136,101,65 42,34,40 30,30,30 97,52,45 105,86,70 97,87,77 129,118,111 109,91,86 94,82,82 90,83,81 91,84,82 100,93,91 82,77,79 55,49,56 58,55,59 59,57,58 64,59,61 76,71,73 97,90,88 102,96,89 98,91,89 92,85,85 99,92,92 92,85,85 92,87,86 85,80,79 77,72,71 67,65,66 58,56,57 52,42,46 116,104,104 122,117,116 46,46,46 44,44,44 36,36,36
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 119,117,118 95,93,94 74,72,73 83,81,82 77,75,76 108,101,101 108,99,93 121,112,106 104,98,93 100,90,89 97,85,90 70,67,71 45,42,46 48,48,45 67,57,56 79,72,72 123,116,114 96,97,102 71,72,77 143,124,101 255,238,187 255,235,185 255,237,188 255,230,184 255,238,196 255,238,195 226,196,152 83,35,17 230,73,44 211,135,75 235,68,27 237,58,14 169,34,0 136,29,0 108,21,7 198,32,29 201,32,23 184,29,27 148,24,18 143,22,18 141,24,16 148,26,19 139,23,17 134,21,14 115,18,17 111,20,19 101,19,17 98,67,48 37,35,33 34,31,37 34,32,33 92,72,63 96,85,68 117,108,102 108,86,80 93,75,70 89,82,82 92,85,83 106,97,91 100,93,93 70,68,69 55,54,57 45,42,46 55,53,54 60,58,56 92,87,89 87,80,80 100,94,87 99,93,88 94,87,87 92,85,85 92,85,85 91,84,84 89,82,82 76,74,75 66,64,65 56,54,55 48,48,45 63,61,59 96,91,90 104,102,100 103,101,102 32,33,36
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 137,130,133 91,89,90 112,110,108 71,66,65 82,80,81 82,80,81 104,99,98 114,108,101 122,113,107 121,115,110 91,81,80 96,83,91 60,57,61 41,38,42 63,57,52 255,242,215 72,64,70 40,38,39 37,38,41 36,38,38 208,189,162 255,238,187 255,234,185 255,226,180 255,236,190 255,236,194 255,239,196 156,146,134 164,80,67 173,55,22 171,108,55 158,38,4 151,31,1 145,29,0 143,29,2 170,37,25 189,31,23 185,27,24 175,32,28 142,24,19 140,24,18 143,22,18 148,25,21 141,25,19 130,23,14 122,20,16 98,16,12 100,21,14 78,44,42 42,40,41 38,37,42 36,36,36 81,71,59 100,89,72 96,91,90 95,66,62 81,70,67 87,80,80 94,87,85 105,99,94 83,78,80 63,61,62 51,49,50 39,36,40 51,48,52 60,58,59 49,47,48 69,64,63 97,91,86 95,89,84 92,85,85 87,80,80 93,86,86 89,82,82 82,77,76 74,69,71 67,65,66 57,52,54 50,50,47 42,40,38 44,42,40 51,46,45 74,64,65 77,72,69
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 156,147,130 158,148,136 157,151,142 144,137,140 139,132,135 139,132,135 92,87,86 126,121,118 63,58,57 80,78,76 82,80,81 93,87,82 111,102,94 125,114,107 125,116,110 93,81,83 84,74,78 48,45,49 42,40,41 70,59,44 255,247,210 135,127,116 40,40,40 41,41,41 47,47,47 54,42,30 246,224,190 255,241,195 255,237,193 255,234,190 255,238,196 255,244,207 77,75,73 90,43,34 157,41,8 175,117,53 142,37,0 144,30,3 131,24,4 191,31,19 190,28,17 192,26,19 192,28,27 173,33,28 143,22,20 143,25,20 142,21,17 140,24,18 138,25,18 130,23,14 123,21,19 113,19,17 94,24,14 56,12,11 41,45,49 98,95,99 44,45,48 68,63,49 100,86,72 69,64,63 74,53,51 85,75,76 91,84,82 103,98,95 90,83,83 65,62,66 53,51,52 53,54,46 34,34,34 46,43,47 54,52,53 58,56,57 90,85,87 91,81,80 97,90,88 91,84,84 89,82,82 88,83,82 89,84,83 88,86,84 82,75,75 70,68,69 54,52,50 66,64,65 62,61,64 26,26,23 34,29,28 31,29,27 33,31,29
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,141,140 51,49,47 72,70,68 70,68,69 74,69,68 82,77,76 91,86,85 111,106,103 115,113,114 91,99,104 76,81,89 58,58,66 54,51,55 60,58,56 255,234,203 255,245,206 255,250,228 40,38,36 83,83,83 80,80,80 54,52,53 99,94,96 255,248,203 255,240,191 255,236,190 255,230,181 222,198,172 51,49,57 44,48,52 150,35,13 147,40,0 159,91,30 109,63,24 123,48,30 136,26,13 138,25,20 144,27,19 152,28,22 162,28,25 148,23,20 149,24,21 146,25,21 142,24,19 141,25,19 136,25,19 123,21,17 130,9,0 250,76,33 203,56,22 183,52,28 123,56,49 56,57,60 60,51,43 104,92,66 74,64,63 52,52,49 74,72,73 85,80,79 98,93,92 72,67,69 56,53,57 53,51,52 34,32,30 38,36,34 35,37,37 48,46,47 58,56,57 52,50,51 70,65,62 91,81,80 95,85,86 83,78,77 91,84,84 87,80,80 85,80,79 84,79,78 67,67,67 60,57,61 73,72,77 67,66,71 51,50,53 40,35,34 37,32,31 40,33,33
