65,47,46 65,47,42 65,49,47 65,47,44 66,45,43 163,77,11 172,89,24 111,41,0 171,81,14 146,66,0 141,73,14 158,81,21 169,90,28 113,67,37 47,34,27 33,24,20 35,22,19 109,73,53 237,123,7 167,91,35 164,92,53 165,95,46 184,101,61 171,99,62 178,102,60 206,124,79 185,105,71 32,22,21 25,15,16 26,19,19 120,74,60 116,73,58 118,74,62 120,74,60 212,152,111 255,199,121 253,184,103 255,187,120 246,168,120 253,180,123 255,214,131 255,211,128 255,179,116 255,191,135 255,191,151 155,99,61 255,212,161 255,218,158 255,219,153 255,255,184 255,249,172 255,225,155 178,154,103 204,204,91 199,189,81 198,190,88 211,205,87 202,188,91 164,157,58 185,182,68 136,126,34 221,219,91 185,144,76 207,138,82 218,142,120 198,149,113 169,142,81 236,172,128 255,213,162 255,223,163 249,179,150 247,178,147 255,215,175 255,225,173 255,255,216 114,84,42 68,48,41 68,59,53 82,51,39 174,116,83 255,229,185 255,221,169 255,253,201 255,214,172 196,157,114 255,239,179 241,202,143 223,180,147 94,68,47 125,97,84 60,39,37 51,30,28 88,49,46 117,79,73 113,76,73 96,59,56 114,76,70 110,72,66 113,75,69 103,67,61 123,87,81 111,71,66 122,82,77 120,75,72 71,51,44 141,110,71 197,128,92 171,105,71 175,109,75 174,104,75 125,73,41 186,113,83 199,126,94 204,130,94 203,123,84 187,104,66 185,106,67 169,88,52 126,68,31 107,62,18 155,87,42 159,84,37 166,94,46 156,85,43 169,95,41 185,98,37 179,102,44 175,98,40
65,53,58 63,49,54 70,47,46 64,51,46 71,48,37 137,67,9 159,82,29 147,74,17 172,81,12 117,46,0 139,63,3 160,83,25 155,78,20 97,57,32 51,34,26 32,22,26 38,25,20 113,77,59 190,99,10 169,91,43 170,92,48 177,100,49 190,114,74 169,101,58 168,96,57 202,120,77 168,98,65 25,23,19 25,15,16 27,20,20 120,74,60 112,69,54 117,73,61 130,84,70 205,143,103 255,191,116 254,182,102 227,159,89 238,161,110 249,184,122 255,199,118 246,176,100 249,179,117 255,190,135 255,192,151 195,139,101 255,217,167 255,215,155 255,241,175 255,253,181 255,251,174 190,156,86 127,92,27 225,148,115 178,112,78 197,140,80 178,142,80 142,115,38 159,141,39 181,159,81 164,132,30 240,195,120 151,91,52 143,103,69 255,195,112 114,63,37 179,154,81 170,136,77 255,230,170 255,219,159 255,188,159 255,185,152 255,192,152 255,221,169 255,241,194 108,77,40 69,49,42 72,55,47 198,165,140 234,207,162 218,194,141 204,179,120 175,142,92 152,113,74 154,121,73 169,139,83 166,128,93 210,174,127 75,54,52 81,59,64 50,29,27 59,38,36 115,76,73 117,79,73 106,69,66 94,57,54 114,76,70 105,67,61 115,77,71 101,65,59 111,75,69 124,84,79 114,74,69 124,76,74 78,58,51 149,115,74 175,107,69 159,96,61 174,105,74 171,101,72 122,67,36 183,110,78 189,117,82 197,125,88 182,102,61 177,93,58 176,97,58 174,101,60 127,65,25 115,62,17 140,71,31 174,98,56 167,95,47 171,99,53 173,91,44 170,94,36 162,88,36 167,90,39
84,62,56 42,24,21 40,27,37 43,29,34 62,40,32 106,56,14 129,69,19 146,66,0 156,74,16 121,61,9 126,59,7 148,78,29 161,84,33 101,61,38 48,30,25 35,24,31 34,21,18 96,64,50 170,95,27 168,106,50 178,99,58 196,116,75 181,101,65 169,101,63 163,91,54 200,120,79 163,94,63 27,22,21 23,16,19 29,19,20 107,63,53 112,70,59 115,72,64 128,85,68 198,139,91 255,202,130 238,167,94 225,157,98 246,168,115 240,175,115 220,162,100 230,172,110 232,168,108 248,178,131 251,185,153 165,109,85 255,215,161 255,222,164 255,248,181 255,247,178 255,252,182 165,145,66 222,176,76 134,76,52 158,105,64 131,71,46 134,88,47 152,101,46 222,175,82 141,91,58 255,188,114 124,84,59 124,78,60 117,85,69 107,69,63 102,72,75 189,170,88 206,191,101 255,221,177 255,208,158 255,192,156 255,197,164 255,214,171 255,215,158 255,255,209 100,77,35 79,60,48 111,78,67 223,180,145 234,200,157 226,196,138 202,170,115 188,150,104 188,149,108 231,197,154 224,194,150 173,138,102 181,148,98 90,73,65 72,53,57 48,30,29 80,57,54 97,63,61 117,83,81 123,86,83 80,46,42 101,68,61 101,68,61 99,66,59 93,56,53 89,55,53 97,60,59 103,64,61 102,66,74 78,44,42 166,124,84 171,109,71 151,85,53 164,98,68 157,95,66 127,72,43 191,116,87 178,109,71 206,134,97 171,94,59 178,94,63 160,86,52 166,89,56 146,81,44 103,52,15 159,91,53 172,99,58 157,85,39 164,89,42 167,92,45 166,92,40 162,87,38 166,91,44
47,37,38 47,37,38 52,37,45 53,39,44 55,34,30 63,38,19 97,64,37 82,49,24 118,61,17 135,72,23 131,64,12 149,79,30 150,76,24 94,59,34 48,32,28 34,21,29 36,22,24 85,62,51 166,97,41 147,90,46 173,97,57 183,103,64 184,100,65 172,104,68 164,92,57 205,125,86 156,87,58 28,23,25 22,17,19 30,20,21 107,63,53 111,69,58 112,69,61 126,83,66 216,158,107 255,218,148 237,169,97 247,179,118 255,185,125 255,191,129 226,169,109 216,159,99 219,160,103 240,173,125 243,177,145 133,79,61 255,216,164 255,234,176 255,242,179 255,247,178 255,245,182 181,169,62 139,83,45 124,71,44 129,77,56 122,78,66 164,115,66 151,105,66 209,162,110 237,202,135 122,90,56 242,190,130 255,220,139 123,89,59 150,89,55 149,104,69 195,177,90 181,163,90 255,205,160 255,189,149 250,181,148 255,199,166 255,216,166 255,235,178 255,255,208 110,90,44 67,48,36 172,131,113 214,161,118 146,112,69 255,243,183 255,244,188 147,109,63 255,226,164 131,97,56 134,103,64 213,178,142 196,163,111 86,71,62 50,33,39 44,26,25 68,45,44 68,43,42 65,37,35 68,38,37 94,64,63 59,36,35 53,30,29 67,44,43 66,38,36 68,45,42 49,30,32 38,25,35 36,25,34 40,30,29 181,137,95 182,121,85 173,107,77 168,104,76 151,89,62 130,75,46 197,123,89 177,109,73 190,121,85 173,96,63 184,99,71 158,89,58 157,82,53 145,75,42 95,53,15 151,90,56 153,85,47 158,90,50 175,104,60 168,98,51 147,75,36 166,96,49 156,86,39
52,38,38 52,38,38 56,37,44 67,53,55 93,65,54 100,55,20 144,73,18 135,70,29 123,57,7 124,61,12 135,68,16 149,77,29 145,73,23 91,56,31 45,32,27 34,22,24 36,24,26 67,45,39 140,84,50 135,84,45 176,104,65 201,123,79 176,96,57 173,103,70 161,92,54 189,112,75 160,90,64 32,22,23 23,16,16 31,21,22 111,67,57 110,68,57 109,67,56 125,81,69 214,155,107 255,212,143 220,150,88 243,168,121 255,179,126 194,129,72 229,170,111 217,160,100 220,162,107 217,150,107 239,176,143 156,104,85 255,208,161 255,246,191 255,246,184 255,238,175 255,225,165 220,231,93 249,203,144 182,133,93 255,192,133 132,84,57 175,143,57 190,183,72 162,161,55 154,144,50 221,218,95 216,213,90 215,212,89 209,198,84 188,170,79 185,167,76 186,165,84 156,140,57 255,210,173 255,206,168 255,197,161 255,192,159 255,204,164 255,244,198 255,248,190 113,88,40 71,54,44 182,141,121 255,210,164 168,132,101 202,167,100 255,242,185 165,124,75 255,247,178 166,130,83 196,167,118 215,183,141 220,182,134 84,71,64 40,29,36 57,40,41 78,49,43 61,38,37 66,38,36 65,40,37 79,51,49 65,37,37 55,32,33 60,38,43 98,74,68 88,43,38 46,28,27 38,23,31 35,24,33 39,29,30 172,127,83 170,107,74 146,84,55 143,85,59 154,95,65 129,73,47 184,111,79 171,105,71 177,108,75 171,96,65 156,83,53 157,94,63 145,86,56 130,76,42 102,55,21 140,79,43 149,80,40 155,87,49 150,81,41 155,87,47 148,81,38 147,79,39 152,84,46
63,47,45 59,42,43 56,37,39 57,44,41 78,51,33 127,71,24 148,75,18 99,48,13 123,61,19 125,66,18 125,59,7 144,72,24 146,74,26 89,54,29 39,28,23 33,23,22 33,23,24 46,33,30 112,63,43 148,101,69 160,92,56 190,114,74 177,97,58 175,105,74 161,92,54 183,109,71 150,88,61 28,23,22 22,17,16 31,21,22 109,65,55 108,66,55 106,64,51 124,80,70 207,148,100 254,199,129 204,134,74 255,217,157 225,147,94 213,151,95 244,182,124 228,169,110 225,165,111 223,158,117 219,158,124 164,112,93 255,231,184 255,242,189 255,242,185 255,235,176 255,223,166 222,227,114 206,210,86 174,152,78 187,160,87 183,165,74 196,198,84 225,227,100 218,231,77 218,224,87 213,212,88 216,213,90 215,212,89 212,199,99 201,183,92 130,110,35 182,163,81 177,156,100 221,174,142 255,212,174 255,215,177 255,209,176 255,192,152 255,239,198 255,251,194 128,102,52 72,55,45 169,126,107 255,225,181 174,140,99 255,242,166 255,249,184 162,116,77 255,224,167 143,104,61 250,221,158 204,174,130 227,186,139 77,64,59 33,25,33 69,55,55 63,36,31 48,27,25 81,56,53 77,53,45 79,52,45 87,53,33 85,58,42 41,25,21 36,22,24 37,25,30 39,25,30 36,21,31 35,24,33 39,29,30 159,114,70 171,108,77 186,117,88 166,97,68 169,106,75 135,79,53 176,103,73 182,116,84 190,121,90 166,93,63 166,93,65 142,87,58 123,64,34 124,66,33 88,44,16 148,90,57 155,87,49 153,88,51 153,85,49 152,84,48 151,83,45 152,84,44 149,81,41
63,45,42 66,50,48 54,37,40 63,44,48 76,46,31 125,77,32 135,65,5 101,46,15 107,46,10 122,56,8 132,66,18 154,79,16 131,59,11 84,50,28 41,30,25 34,23,20 35,25,26 34,22,24 71,48,37 130,84,58 151,88,53 131,71,32 182,102,66 188,119,83 160,91,55 188,119,90 91,57,37 28,21,19 23,16,14 33,20,17 110,67,59 104,64,55 113,73,64 125,80,73 210,152,101 243,186,115 234,170,110 255,200,150 235,157,111 255,186,111 255,214,153 242,177,115 245,180,125 229,156,115 225,167,141 185,129,107 255,204,160 255,242,187 255,231,178 255,248,195 255,251,185 218,193,134 166,160,44 215,200,123 146,129,51 194,181,79 157,150,62 184,179,81 228,233,90 221,227,90 218,215,90 216,208,88 218,210,86 219,205,110 151,132,50 110,87,16 185,167,80 134,90,60 255,199,156 255,209,166 255,218,175 255,215,169 255,216,165 255,226,190 255,253,190 103,72,33 64,44,37 84,49,54 255,223,169 194,157,102 197,157,105 217,175,123 255,221,169 252,202,142 255,217,159 255,236,184 223,189,144 211,172,129 55,43,45 29,23,28 54,42,42 67,42,39 119,95,87 92,68,62 91,59,56 83,52,42 72,45,29 51,24,19 33,19,21 32,20,22 36,22,27 36,24,29 36,24,36 33,25,33 37,30,30 150,108,70 164,100,72 163,101,72 164,102,75 161,99,72 140,82,56 173,115,82 191,122,89 197,136,100 189,96,71 159,86,54 183,103,67 158,89,56 135,73,44 79,44,19 129,76,49 143,82,48 161,98,67 145,82,49 158,89,56 159,90,57 158,90,54 153,84,46
56,38,35 62,46,44 59,45,47 64,46,41 97,67,52 119,64,21 145,73,23 96,50,20 95,40,9 134,68,20 133,66,21 146,76,18 125,57,12 83,52,29 41,30,25 33,22,19 33,23,24 36,24,24 51,36,27 108,62,36 137,79,46 120,65,36 146,85,49 167,101,67 154,88,58 136,81,50 77,43,23 29,19,18 23,16,14 34,21,18 107,67,60 106,68,60 115,75,70 120,75,68 236,178,125 218,160,96 208,145,94 200,128,82 244,167,116 255,186,128 220,143,90 230,160,102 255,192,138 232,163,127 237,178,150 189,132,103 255,218,169 255,233,177 255,230,181 255,237,188 255,247,189 174,144,75 197,188,89 147,131,57 206,187,119 198,184,89 211,209,92 125,121,14 134,131,39 225,222,137 119,111,17 212,202,81 208,198,79 148,132,49 209,190,95 193,172,71 115,80,44 255,206,146 255,199,156 255,211,164 255,232,185 255,223,177 255,218,167 255,198,147 255,246,174 110,79,42 80,60,53 102,69,73 255,228,169 255,249,200 196,155,108 244,201,152 231,184,134 255,224,169 255,209,152 255,224,172 230,193,149 237,200,158 55,43,48 30,25,27 50,38,38 68,43,40 81,59,51 124,92,78 96,60,54 87,54,45 71,45,35 72,44,42 70,45,44 62,41,41 55,34,34 36,24,29 37,25,37 33,25,33 37,30,30 150,110,74 173,109,81 170,108,81 160,98,71 169,105,77 144,77,50 185,107,79 188,113,86 174,93,68 146,79,52 175,104,80 147,84,62 157,95,68 138,81,52 82,42,19 129,76,49 139,81,48 140,83,54 137,82,51 147,84,51 147,81,49 134,70,42 147,81,47
41,22,24 59,42,45 60,44,57 63,48,56 99,63,43 128,68,25 138,75,24 93,49,21 98,46,16 140,73,21 140,74,19 139,72,20 116,52,8 84,53,34 45,34,29 36,25,22 36,26,27 33,23,22 44,26,23 112,59,34 126,69,40 107,52,21 126,72,38 151,92,62 157,93,65 164,102,73 117,65,46 24,22,23 23,16,14 42,24,23 117,77,68 110,72,62 113,73,64 118,73,68 243,186,128 217,158,99 182,122,72 215,144,100 255,183,142 223,146,93 232,159,100 238,172,115 199,133,103 165,108,77 239,182,151 186,129,89 255,203,149 255,208,157 253,195,144 255,203,155 255,248,185 255,252,184 173,154,88 227,214,110 131,114,38 194,183,82 159,148,75 186,181,97 212,228,86 211,219,87 220,205,88 210,205,82 212,201,85 214,201,101 178,144,101 151,107,67 255,197,167 255,191,143 255,210,152 255,229,182 255,228,181 255,221,175 255,217,171 255,207,159 255,245,177 106,75,38 80,60,53 94,65,61 255,245,184 208,174,131 235,194,145 255,235,179 203,153,109 253,208,146 255,227,171 255,231,179 215,178,134 224,187,145 55,43,48 30,25,27 58,47,44 68,43,42 70,48,42 102,77,58 94,65,59 74,40,36 69,44,43 69,44,43 70,45,44 66,43,42 66,43,42 39,25,27 37,23,36 35,23,35 39,29,28 142,100,62 169,107,78 160,108,76 145,81,53 164,102,73 151,88,57 189,120,91 148,84,56 179,112,85 176,105,79 164,90,67 140,77,53 149,86,62 132,77,48 84,42,20 128,75,50 143,81,54 140,82,56 154,97,68 136,75,43 140,79,47 130,66,38 134,78,52
45,27,26 55,38,39 50,35,45 52,37,45 106,68,49 135,73,31 136,72,26 88,43,20 100,47,20 140,73,21 143,73,22 139,72,22 114,50,6 82,51,32 41,30,25 37,26,23 36,26,27 33,23,22 45,24,24 117,59,33 123,66,37 99,47,17 116,69,37 130,72,46 153,94,66 164,103,71 116,64,43 25,23,24 23,16,14 43,22,22 109,70,58 110,73,60 115,75,66 117,72,69 255,198,138 220,161,104 191,131,81 189,121,85 242,165,132 255,206,153 215,144,91 211,145,90 200,137,106 153,94,66 239,182,153 196,139,99 244,189,133 253,195,144 248,190,139 255,202,150 255,248,184 255,251,177 255,255,184 165,138,73 208,195,106 207,196,91 220,209,106 164,158,65 162,166,58 173,167,72 205,193,95 202,197,86 204,199,99 143,116,53 255,218,175 255,209,168 245,180,141 255,212,164 255,211,158 255,226,176 255,233,183 255,226,180 255,227,180 255,219,172 255,240,173 94,63,26 80,60,53 93,66,59 255,233,172 209,164,120 237,181,134 232,174,121 219,157,115 255,232,170 252,204,148 255,234,182 216,179,135 220,183,141 54,42,47 30,25,27 61,50,47 68,43,44 78,48,47 111,89,69 79,56,45 66,37,31 69,44,43 69,44,43 71,46,45 67,44,43 68,45,44 39,25,27 37,24,34 36,22,37 44,33,30 144,100,62 148,86,57 171,119,89 164,101,70 169,107,78 150,86,58 170,106,78 172,102,76 176,105,79 168,97,71 161,91,65 146,87,59 149,84,61 131,74,45 84,44,21 115,62,39 133,75,51 141,85,59 142,82,57 140,79,47 147,86,52 129,68,36 122,66,40
48,31,23 47,31,25 54,40,42 62,47,55 107,70,46 126,67,21 129,67,25 83,46,22 104,47,18 137,69,24 139,71,26 137,71,23 114,53,8 75,44,25 41,30,25 38,27,24 35,25,26 34,22,22 45,24,22 112,56,32 113,60,33 99,48,20 89,53,22 114,68,40 140,83,54 137,79,46 105,53,34 26,23,27 23,16,14 47,26,26 101,63,53 104,68,58 116,76,67 109,66,62 211,156,100 198,138,86 200,136,90 195,128,83 196,128,83 204,137,85 222,153,117 170,105,64 146,87,57 182,125,96 229,172,143 203,146,106 255,202,146 255,197,146 243,184,136 252,197,145 255,247,184 255,255,156 255,255,180 255,254,183 255,229,175 238,192,126 192,163,89 179,154,77 190,174,75 171,144,58 182,146,84 245,195,153 255,223,178 255,219,173 255,205,182 255,205,182 255,201,180 255,210,161 255,216,160 255,208,154 255,210,156 255,205,166 255,193,154 255,223,177 255,252,189 92,61,24 65,45,38 93,64,58 255,235,174 203,142,97 236,170,118 213,145,86 255,196,150 255,220,156 255,224,173 243,201,149 222,185,141 198,161,119 57,47,51 31,24,27 66,53,50 70,45,46 66,45,41 136,96,87 99,53,53 69,49,42 68,43,40 74,49,46 72,47,46 68,45,44 74,51,50 41,27,27 36,23,31 37,23,38 48,37,34 140,97,62 163,104,74 173,116,85 166,100,70 177,114,83 158,95,64 183,113,87 165,101,73 168,104,76 177,110,83 136,78,52 133,80,55 156,89,62 142,75,48 79,44,17 111,62,42 116,72,46 95,47,22 133,80,57 131,71,46 140,81,53 139,80,52 145,86,58
46,30,17 45,30,19 66,53,50 66,49,55 102,63,35 111,51,12 136,74,36 77,43,23 111,52,22 129,69,26 134,69,30 123,62,17 108,52,16 61,38,23 45,29,25 37,26,23 32,22,23 30,20,21 70,47,44 110,57,30 109,58,32 91,38,13 111,58,33 114,68,38 130,75,44 131,76,45 85,42,27 31,21,25 23,16,19 47,26,26 85,52,45 95,64,56 116,78,70 106,68,58 203,149,99 197,137,87 193,130,81 187,120,75 187,119,74 250,171,127 196,133,84 200,133,88 225,156,118 169,113,89 216,161,130 194,139,98 240,187,130 245,189,140 245,189,142 255,203,155 255,244,178 255,229,158 165,141,86 255,244,183 255,229,168 179,125,77 174,125,74 246,204,150 158,113,69 255,228,178 255,216,189 219,172,140 232,174,148 255,226,190 174,111,87 239,168,149 255,222,180 255,205,176 255,214,171 255,217,168 255,213,162 255,202,155 255,209,162 255,251,202 255,253,196 99,70,35 64,46,41 110,77,70 255,237,180 249,187,145 209,149,108 215,153,111 255,189,143 243,190,145 255,220,167 255,223,174 218,181,139 225,191,132 51,46,45 36,23,31 71,50,50 65,44,42 60,37,36 152,130,122 88,67,65 92,74,71 68,45,42 75,51,45 72,47,44 70,45,44 76,51,50 42,26,24 39,25,30 38,24,37 48,37,32 129,95,65 164,110,76 173,117,81 179,110,79 184,115,84 197,122,93 176,103,75 188,113,86 175,102,74 150,86,58 124,71,48 136,83,58 157,93,65 149,80,51 75,41,11 110,63,42 132,79,54 136,83,58 120,67,42 126,70,44 136,78,52 130,74,50 132,79,54
46,30,17 45,30,19 56,43,40 70,53,59 98,59,31 104,49,8 124,68,32 74,42,26 135,69,35 143,79,35 132,70,30 123,61,19 112,60,28 58,35,20 43,27,23 38,27,24 32,22,23 30,20,21 43,22,18 105,52,25 111,67,41 91,47,21 111,58,33 111,65,37 123,72,46 126,73,48 77,40,25 29,22,25 23,16,19 44,23,23 83,50,43 89,58,50 102,62,57 100,64,56 235,182,129 200,139,92 195,132,83 214,148,98 241,174,124 172,100,61 244,170,134 196,129,84 226,157,117 151,95,71 199,144,113 193,140,99 233,182,127 239,186,133 255,203,156 255,217,168 255,245,193 255,237,192 255,255,189 145,101,71 146,106,70 255,218,165 255,235,185 243,202,145 147,105,63 255,222,157 255,211,188 247,189,167 153,92,74 159,100,72 255,227,200 219,156,123 144,96,67 255,208,165 255,198,174 255,223,177 255,238,180 255,222,170 255,214,162 255,236,184 255,248,191 88,59,28 59,41,36 90,59,51 255,248,190 214,152,110 255,196,155 231,166,125 231,152,111 174,128,87 255,223,171 255,218,166 215,178,136 230,196,137 51,44,44 36,25,32 70,51,53 64,43,41 61,38,37 140,118,110 101,79,82 77,58,60 70,46,40 74,50,44 70,45,42 70,45,44 75,50,49 44,28,26 42,28,33 40,27,37 44,33,28 124,90,60 167,111,77 177,116,82 166,97,66 175,106,75 192,119,89 177,104,76 171,101,72 172,99,71 154,90,62 128,75,52 119,66,41 133,80,53 146,78,56 70,34,12 95,53,31 137,81,59 134,81,56 127,74,49 133,80,53 123,67,43 118,70,45 109,62,39
51,34,26 44,30,14 42,29,22 71,55,53 97,58,30 99,45,7 124,66,31 75,41,23 133,64,31 152,85,40 120,63,21 119,59,16 112,62,29 56,34,26 43,27,21 40,29,26 33,23,24 30,20,21 44,26,21 80,42,21 97,57,34 85,44,24 111,58,33 110,64,36 114,63,37 112,64,37 68,38,23 27,20,20 23,18,20 39,21,20 79,48,40 82,54,45 91,60,48 96,64,61 208,147,102 206,145,100 236,175,130 188,129,81 247,177,128 233,161,111 226,155,102 157,94,43 245,172,129 204,135,102 193,140,117 192,138,100 234,186,132 243,195,137 255,214,153 255,229,167 198,150,96 255,254,205 255,255,190 133,99,79 126,89,63 255,200,148 200,150,108 186,141,108 145,105,71 148,94,46 253,207,177 239,180,163 239,174,151 255,211,178 255,221,188 255,206,170 154,95,67 122,84,65 255,218,168 255,224,172 255,241,180 255,233,174 255,238,185 255,234,175 248,200,144 83,53,27 71,53,50 97,73,65 255,252,182 198,159,129 196,150,113 219,170,130 202,155,121 154,106,77 255,218,178 255,219,170 218,181,137 224,187,145 50,38,40 32,26,31 80,58,61 62,41,41 65,44,44 142,129,126 102,86,101 74,59,69 71,46,43 75,50,47 71,46,45 70,45,44 70,45,44 45,28,29 46,31,39 39,27,32 36,24,29 121,97,64 158,97,65 194,131,100 167,101,71 173,107,77 170,104,74 183,112,86 166,102,74 157,93,65 162,100,73 127,76,52 120,67,44 138,78,55 147,85,58 76,43,18 93,50,31 126,74,53 124,73,47 125,74,48 123,75,50 133,85,60 106,59,36 123,78,57
60,43,35 45,31,17 42,29,22 70,54,52 100,58,34 106,55,16 116,61,30 76,41,26 138,70,34 125,60,19 110,57,16 117,61,23 108,60,33 55,33,25 41,25,19 37,26,23 32,22,23 30,20,21 51,33,28 81,43,24 94,57,33 87,46,26 109,58,32 101,53,26 105,60,37 97,57,32 59,32,16 28,18,19 19,14,16 38,22,20 70,42,33 77,49,38 83,53,38 88,58,57 154,109,76 239,178,133 194,130,86 191,124,81 166,110,72 244,173,129 255,193,130 255,184,124 255,184,125 162,93,60 192,139,116 172,118,80 240,192,138 255,229,170 255,247,184 255,248,189 243,194,143 255,253,208 255,255,192 139,103,83 133,96,70 255,223,172 255,244,199 152,106,65 132,98,68 255,241,177 130,91,63 245,190,179 232,173,154 255,206,180 199,143,117 207,153,133 255,202,169 137,92,59 255,237,195 255,236,174 255,243,180 255,231,176 255,199,146 255,223,169 255,211,155 95,65,39 74,55,57 69,43,33 255,237,189 206,144,102 255,211,162 255,208,160 255,205,163 213,141,106 177,119,84 255,216,169 233,196,154 209,172,132 47,35,37 34,28,33 80,58,61 65,44,44 68,45,44 120,107,104 120,102,113 77,60,63 63,40,37 73,50,47 70,47,46 68,45,44 55,34,34 40,26,26 43,29,34 36,24,29 34,22,27 108,84,51 164,103,69 150,86,60 149,90,62 159,100,70 166,107,79 149,94,63 175,111,83 167,100,73 163,99,73 112,63,41 104,58,32 117,63,43 131,75,49 70,39,16 92,49,30 121,72,52 124,75,53 133,84,62 122,74,49 126,78,53 111,64,41 119,74,53
66,49,41 51,34,26 45,30,21 64,48,46 101,56,35 103,50,25 96,58,37 71,39,23 109,62,28 110,60,18 104,53,14 112,58,24 105,60,37 47,35,25 46,33,28 40,29,26 32,22,23 28,18,19 53,36,26 81,50,27 84,49,24 93,50,31 109,63,35 95,50,29 100,54,36 97,54,35 55,32,21 31,21,25 21,15,20 43,27,21 60,41,29 67,44,29 146,108,71 175,132,87 235,177,113 193,132,87 185,131,81 205,133,87 255,183,132 180,108,58 255,213,145 255,193,120 225,149,86 191,123,87 193,140,115 172,119,78 246,198,142 255,249,186 255,247,186 255,237,181 255,234,185 202,166,119 203,172,110 255,247,196 255,220,163 207,152,98 247,193,134 255,242,183 255,223,180 255,234,184 255,211,182 241,184,165 251,192,173 255,218,187 236,175,139 255,200,173 255,221,182 240,184,135 255,235,178 255,243,180 255,247,184 255,233,180 255,200,148 255,204,158 255,201,163 97,64,39 72,50,58 90,60,45 234,199,145 255,194,135 215,148,105 198,130,90 212,145,102 203,136,93 227,170,130 255,223,175 225,191,150 195,160,122 50,36,38 33,25,31 86,63,62 72,49,46 76,52,46 100,84,82 115,96,103 62,44,43 60,39,35 72,51,47 71,50,46 73,52,52 43,24,26 36,24,29 36,23,31 33,22,29 33,22,29 110,82,53 169,107,69 166,102,76 146,89,60 144,91,64 137,84,59 168,103,80 169,105,79 155,91,65 165,98,73 113,67,49 85,39,23 104,61,42 121,69,50 72,33,19 89,49,26 116,71,50 123,77,59 122,76,58 122,77,56 112,67,44 113,68,47 115,70,49
59,41,40 58,40,35 43,29,11 43,25,24 108,63,42 98,47,21 86,48,31 69,37,21 91,52,22 114,63,28 105,54,19 98,47,21 98,53,32 42,29,22 43,30,27 40,29,26 31,21,22 32,22,23 58,39,25 80,49,28 73,39,17 92,51,33 107,61,35 92,50,28 94,56,35 94,58,36 54,31,20 31,21,25 21,15,20 47,31,25 59,39,30 63,40,29 148,109,77 189,148,119 149,102,81 231,177,143 214,148,100 215,143,97 255,177,125 236,159,99 255,215,137 255,181,118 255,189,136 158,93,56 204,148,124 178,124,86 255,213,155 255,245,184 255,213,161 234,184,140 255,235,191 255,242,185 255,249,182 255,251,178 255,242,176 255,235,170 255,243,179 255,243,179 255,243,188 255,241,198 255,212,178 243,179,153 240,175,154 255,206,180 255,212,176 255,211,178 255,225,180 255,244,179 255,251,193 183,133,89 213,158,115 242,182,139 255,215,175 246,187,141 255,208,167 97,64,37 67,45,50 101,67,63 255,250,188 255,194,146 255,181,135 255,203,157 255,204,149 255,198,143 203,146,106 255,217,169 215,181,140 167,132,94 53,39,41 34,26,32 85,66,68 74,51,48 78,53,50 85,69,67 114,95,99 71,52,54 55,34,32 72,51,47 67,46,42 68,47,47 39,20,24 34,22,27 31,20,27 37,26,33 33,22,29 107,82,52 168,103,66 164,109,78 147,85,58 146,93,68 128,75,50 161,97,71 176,114,87 161,97,71 163,98,75 106,63,44 89,46,31 89,48,32 104,62,49 66,40,19 83,45,24 114,71,52 106,58,40 116,70,52 127,82,61 120,75,52 121,76,55 118,73,52
48,36,41 50,36,38 45,28,20 53,27,17 100,57,38 104,56,31 93,55,38 96,64,50 87,46,26 104,57,23 107,57,26 104,56,29 95,52,33 50,33,25 43,30,25 43,30,27 32,22,23 33,26,26 70,44,30 78,47,26 78,42,22 93,55,36 95,49,31 90,47,28 94,56,35 93,55,34 44,27,19 27,20,23 23,16,19 49,31,30 55,37,34 58,36,30 66,36,19 151,119,77 125,82,67 217,166,127 219,155,88 255,200,139 255,170,117 236,159,103 255,201,125 227,159,87 173,120,63 189,127,89 208,150,126 177,126,89 254,207,144 184,124,70 251,191,137 241,181,127 255,210,164 255,246,192 255,244,177 255,252,176 255,235,171 255,232,170 255,247,188 255,246,181 255,248,191 255,231,191 255,210,182 230,166,138 220,155,132 255,207,178 255,230,197 255,231,196 255,229,187 255,244,190 255,245,187 161,104,62 187,119,79 208,146,108 178,121,90 243,186,155 255,202,159 103,71,41 71,49,52 93,56,53 255,244,178 243,182,137 255,208,161 255,205,152 255,201,153 255,198,152 192,132,89 255,215,173 225,191,150 174,139,101 64,50,52 34,26,32 77,59,56 77,52,49 76,51,50 70,54,50 117,99,98 74,56,55 55,34,32 65,44,42 68,47,45 40,23,24 33,21,26 32,21,28 32,21,30 33,22,29 31,20,27 114,91,60 183,115,79 174,116,79 151,87,59 144,89,60 131,76,47 172,114,88 165,112,85 158,98,73 161,101,78 106,65,45 93,47,31 86,52,34 76,46,29 67,36,17 85,49,27 120,77,58 134,88,72 116,70,54 114,68,52 116,71,50 120,74,56 116,70,52
