52,38,38 57,40,43 70,56,58 93,65,54 95,49,8 133,73,19 123,57,7 137,67,18 146,74,26 145,73,23 55,34,19 35,26,22 36,24,26 109,73,51 128,77,38 176,104,65 163,83,47 174,98,58 161,92,54 176,100,58 35,25,26 23,16,16 103,64,61 109,70,58 109,67,56 176,134,112 249,185,116 220,150,88 236,163,104 211,145,88 229,170,111 218,161,101 243,176,133 239,176,143 255,206,167 255,249,196 255,246,184 255,243,179 200,211,73 249,203,144 114,66,60 144,89,44 175,143,57 241,247,125 157,147,53 221,218,95 216,213,92 223,218,93 188,170,79 182,163,79 190,174,91 255,210,173 254,186,150 255,196,165 255,204,164 133,88,53 239,214,166 71,54,44 229,168,134 255,233,186 202,167,100 255,245,176 255,225,156 166,130,83 213,183,125 234,197,155 84,71,64 43,29,31 88,59,53 61,38,37 65,40,37 71,43,41 65,37,37 65,41,47 68,44,38 88,43,38 39,25,30 36,22,35 39,29,30 158,97,61 182,120,91 143,85,59 168,105,81 186,122,94 171,105,71 192,122,89 173,100,70 157,94,63 147,91,57 113,61,29 140,79,43 146,78,38 154,85,45 155,87,47 154,86,48 147,79,41
61,45,43 65,46,48 49,36,33 74,47,29 129,69,17 122,65,21 116,54,12 130,64,16 136,64,16 143,71,23 54,35,19 35,26,22 35,25,26 71,43,30 138,91,59 156,88,52 192,115,78 176,99,62 162,93,55 186,113,72 30,25,24 22,17,16 93,54,51 109,70,58 106,64,51 169,127,103 236,181,111 251,181,121 182,119,70 194,131,78 255,202,144 233,175,111 231,166,125 216,155,121 254,197,155 255,247,197 255,242,185 255,243,184 198,203,90 204,208,84 210,184,104 200,168,97 208,210,96 229,238,98 224,230,93 213,212,88 212,209,86 210,205,84 198,180,89 133,112,42 102,81,25 236,189,157 255,208,172 255,211,180 255,206,166 135,91,53 251,225,175 72,55,45 255,205,173 255,235,186 255,242,166 249,198,141 255,235,178 148,109,66 253,226,165 230,193,153 77,64,59 38,24,29 69,42,37 66,45,43 70,48,42 74,47,40 82,48,28 48,31,21 35,21,23 36,24,29 36,21,31 35,23,35 39,29,30 190,132,95 177,108,79 154,85,56 172,109,85 183,120,89 187,121,89 183,114,83 159,86,58 119,64,35 145,79,49 105,55,24 146,88,55 154,86,50 153,85,49 156,88,52 158,90,52 162,94,54
67,49,46 55,38,39 65,47,46 79,48,36 128,65,12 105,48,19 103,47,13 140,68,20 154,78,18 130,58,10 55,36,22 36,25,18 33,23,24 46,35,32 108,62,36 139,78,44 173,104,71 181,112,76 153,84,53 106,54,24 31,21,20 23,16,14 89,56,49 99,63,55 116,76,69 168,127,100 254,197,128 237,175,119 254,176,132 255,193,137 255,205,145 240,172,111 227,156,114 230,172,146 255,213,176 255,247,188 255,238,189 255,251,184 153,126,63 225,219,103 127,111,37 181,164,84 207,201,106 162,159,63 228,230,114 219,213,111 215,202,80 145,132,32 198,179,86 187,168,86 171,125,70 255,196,152 255,222,176 255,220,176 255,216,165 153,101,80 147,116,79 82,62,55 217,159,133 255,235,176 255,238,172 255,233,168 255,230,163 255,217,160 255,220,170 246,209,167 55,43,48 36,22,35 69,44,41 88,67,56 105,73,70 92,59,52 74,46,33 50,28,33 36,22,24 36,22,24 37,26,35 33,24,35 37,30,30 180,118,80 142,80,53 167,105,78 166,102,76 147,88,60 162,87,58 190,108,79 154,84,53 113,50,17 128,66,37 102,51,25 127,74,47 133,74,46 144,83,51 154,88,54 154,88,56 153,87,53
41,22,24 51,33,44 64,49,57 99,63,43 129,66,15 94,48,18 98,46,16 135,65,16 139,72,20 116,52,8 57,38,24 36,25,20 36,26,27 38,26,28 108,55,30 126,69,40 149,90,60 148,92,58 157,93,65 167,97,71 24,22,23 23,16,14 95,62,55 104,68,58 113,73,64 160,120,84 236,177,118 182,122,72 255,179,138 205,126,85 232,159,100 239,173,125 157,100,69 239,182,151 230,174,125 255,206,152 253,195,144 255,221,171 255,252,184 173,154,88 213,203,91 185,167,96 159,148,75 199,203,77 222,230,98 220,205,88 205,200,77 212,199,99 178,144,101 255,194,160 255,207,159 255,210,152 255,227,180 255,227,181 255,217,171 163,112,84 139,108,71 80,60,53 169,115,81 216,178,132 235,194,145 201,154,102 255,220,158 255,227,171 255,218,168 216,179,137 55,43,48 36,22,35 68,43,42 70,48,42 100,73,57 87,50,47 69,44,43 70,45,44 66,43,42 66,43,42 35,24,33 36,22,35 39,29,28 176,119,75 125,73,41 145,81,53 161,98,67 168,102,72 148,84,56 181,111,85 163,89,66 140,77,53 145,78,53 93,49,21 128,75,50 138,80,54 150,93,64 136,75,43 139,77,48 126,69,40
41,23,18 56,39,42 52,37,45 106,68,49 127,65,23 87,42,21 102,46,20 125,57,14 139,72,22 114,50,6 54,35,23 36,25,20 36,26,27 39,25,30 115,57,31 121,66,37 127,72,43 129,76,49 150,93,62 169,96,66 25,23,24 23,16,14 90,57,50 101,66,53 118,78,69 218,179,140 206,147,90 204,144,94 187,119,83 230,163,115 213,145,102 214,152,114 192,135,106 213,156,127 250,195,143 253,198,144 243,185,134 255,214,159 255,254,162 255,255,178 235,215,167 202,186,112 211,211,82 223,228,111 200,194,101 195,187,97 149,134,42 248,210,146 255,215,185 255,203,171 255,207,159 255,217,161 255,232,178 255,222,181 255,222,180 154,102,72 210,179,142 73,53,46 205,154,115 190,151,110 255,209,160 255,190,141 255,234,168 255,226,170 233,195,145 213,176,134 48,36,41 36,22,35 69,44,45 76,48,46 96,60,52 69,45,37 63,38,37 71,46,45 67,44,43 72,49,48 33,22,31 38,22,35 46,35,32 169,115,67 130,78,48 169,106,75 172,108,80 166,102,74 170,100,74 171,97,72 151,89,62 132,79,52 139,77,50 102,51,25 110,61,39 124,73,49 129,73,49 137,78,48 135,77,44 139,77,50
46,30,17 58,42,38 64,47,53 105,66,38 125,60,19 86,43,24 110,51,21 120,58,16 122,61,16 107,51,15 49,34,25 32,21,16 33,23,24 47,33,38 100,47,20 107,56,30 112,59,32 105,57,30 131,76,45 155,91,63 32,22,26 23,16,19 87,53,51 101,70,62 116,78,70 173,131,93 196,136,86 206,143,94 187,120,75 197,137,87 170,107,58 229,153,113 148,92,68 227,172,141 250,197,144 255,207,154 236,180,133 255,210,159 255,250,179 255,242,187 255,242,162 255,218,173 255,225,174 206,166,112 197,150,100 255,222,195 123,78,57 231,175,139 182,119,95 152,91,75 231,169,140 255,214,171 255,227,176 255,221,174 255,216,169 131,88,55 197,168,133 50,32,27 255,211,162 194,149,101 200,140,99 213,141,91 173,120,75 240,196,143 217,179,133 173,134,102 50,45,44 37,24,32 68,47,45 61,38,37 124,101,100 93,75,72 69,46,43 76,52,46 69,44,43 76,51,50 34,22,27 39,24,34 48,37,32 163,110,69 144,88,52 174,105,74 181,106,77 182,113,82 192,117,90 161,92,63 124,71,48 141,88,63 137,71,41 111,59,29 113,66,45 134,75,47 119,66,41 123,67,41 131,75,49 126,73,48
46,30,17 45,29,25 71,54,60 98,59,31 130,73,31 80,44,24 135,69,35 116,55,10 122,60,18 112,60,28 49,34,25 34,23,18 32,22,23 33,23,27 105,52,25 111,67,41 117,64,39 107,59,32 123,72,46 123,67,43 30,23,26 23,16,19 69,35,33 88,60,51 102,62,57 213,168,133 211,150,103 195,132,83 255,205,153 205,133,94 244,170,134 231,155,115 186,130,106 199,144,113 222,171,116 238,187,134 255,203,156 255,239,171 158,124,79 255,255,189 255,255,199 255,225,194 255,235,185 255,247,184 255,242,177 255,211,188 116,74,61 159,100,72 255,227,200 139,93,67 255,211,168 255,198,174 255,231,178 255,228,176 255,214,162 132,85,51 184,155,124 59,41,36 255,226,176 186,143,98 255,196,155 237,177,127 150,104,63 255,223,171 221,183,135 172,134,99 51,44,44 40,26,31 71,50,48 61,38,37 150,127,126 78,59,61 70,46,40 70,46,40 63,38,37 75,50,49 39,25,30 41,26,34 44,33,28 158,105,64 154,93,59 166,97,66 168,95,65 174,105,74 171,101,72 140,70,44 121,68,45 119,66,41 145,78,53 95,44,20 95,53,31 149,78,57 125,72,47 133,80,53 121,70,46 111,64,41
57,40,32 43,28,17 72,56,54 98,59,31 125,59,27 77,43,25 139,71,35 125,66,20 113,56,16 112,65,33 49,34,23 41,25,21 33,23,24 30,25,24 83,42,24 97,55,33 114,63,35 102,56,28 111,63,38 105,63,39 28,18,19 21,16,18 62,38,32 79,53,43 86,58,45 179,138,118 184,123,78 196,135,90 166,111,66 227,157,108 255,211,154 196,119,68 237,168,135 192,139,116 217,169,111 252,206,149 255,239,176 255,243,179 191,160,111 255,255,190 255,231,190 255,227,186 255,237,196 255,255,193 255,248,184 201,160,133 113,77,69 255,209,184 255,218,187 255,206,175 127,93,75 255,232,181 255,240,178 255,241,179 255,229,176 142,88,54 161,131,105 58,40,37 196,146,113 155,116,75 218,163,122 217,159,122 168,106,79 187,131,93 232,194,144 151,114,72 47,35,37 38,26,31 64,43,43 67,46,46 146,131,141 84,68,81 70,45,42 75,50,47 70,45,44 62,37,36 44,27,33 40,27,35 34,22,27 199,144,103 158,96,67 153,94,66 171,108,77 162,101,69 177,115,86 144,77,52 121,70,46 105,57,32 140,77,53 98,54,26 93,50,31 122,69,46 125,74,48 137,89,64 113,66,43 105,60,39
70,53,43 46,29,19 55,39,37 98,56,32 114,62,32 72,42,25 112,61,24 108,55,12 109,53,19 106,60,32 47,32,21 45,32,27 32,22,23 35,28,26 80,46,24 86,49,25 109,63,33 97,55,31 106,58,40 92,51,33 31,19,21 19,13,18 62,39,28 68,45,32 84,54,37 212,162,116 207,146,101 183,131,81 232,153,114 160,95,56 255,231,166 255,189,130 180,112,76 188,135,110 224,177,116 255,225,167 255,249,188 255,242,185 143,110,62 255,243,180 255,235,183 185,131,83 170,115,63 206,155,100 214,161,108 173,117,93 170,116,98 186,128,102 177,115,86 198,138,115 137,90,58 255,245,200 255,245,187 255,241,184 255,222,170 153,96,67 176,143,118 67,45,50 242,194,167 186,143,96 176,114,72 199,134,95 217,152,111 255,202,162 231,195,148 147,112,74 50,36,38 38,23,31 69,46,45 76,51,48 133,116,122 83,66,69 62,39,36 73,50,47 73,50,51 53,32,32 41,27,32 36,23,31 33,22,29 191,134,90 152,88,62 143,87,61 142,86,60 154,95,67 165,101,75 143,79,51 118,69,49 91,45,29 119,66,41 84,43,23 90,49,29 113,68,47 117,70,47 121,76,53 98,53,32 105,60,39
59,41,40 48,31,21 41,23,22 108,63,42 110,62,37 67,39,26 91,52,22 110,56,22 96,45,19 98,53,32 44,28,22 41,27,27 31,21,22 35,29,22 78,47,26 73,39,17 107,61,33 98,56,32 94,56,35 78,44,24 31,21,25 21,15,20 56,34,28 61,39,31 148,109,77 131,86,63 159,105,71 214,148,100 213,130,90 227,152,103 255,215,137 255,186,127 181,116,79 204,148,124 241,193,135 255,233,177 255,213,161 233,178,137 255,247,190 255,249,182 255,244,175 255,236,171 255,243,179 255,244,179 255,241,198 255,212,178 242,177,154 255,192,170 255,212,176 255,217,183 255,241,176 255,251,193 155,105,61 170,110,67 255,215,175 195,138,109 186,153,126 67,45,50 227,178,140 207,161,122 255,181,135 255,201,149 255,198,143 203,146,106 222,186,139 131,96,58 53,39,41 42,25,31 74,51,48 78,53,50 146,129,130 84,65,69 55,34,32 69,48,44 69,48,48 39,20,24 35,25,29 37,26,33 33,22,29 195,136,90 116,61,30 147,85,58 146,93,68 155,102,77 176,114,87 151,87,61 106,63,44 89,46,31 91,50,34 69,37,21 83,45,24 104,61,42 118,72,54 127,82,61 119,74,53 118,73,52
48,36,41 49,31,26 55,29,19 102,59,40 110,62,37 112,67,44 85,44,24 109,59,26 97,49,22 95,52,33 50,33,25 41,28,25 33,23,24 53,35,30 75,44,23 77,41,21 101,54,33 93,50,31 94,56,35 77,41,23 28,21,24 23,16,19 53,36,28 55,34,30 72,42,25 165,131,90 148,97,58 255,199,132 255,188,133 217,139,93 255,201,125 234,172,100 206,144,106 207,149,125 245,197,141 160,110,64 228,168,114 193,143,101 255,246,192 255,241,174 255,244,172 255,195,131 255,204,145 255,250,187 224,156,116 204,131,103 232,170,143 168,101,76 244,167,134 226,152,114 255,242,188 255,245,187 206,144,104 188,120,82 183,126,95 163,107,81 154,122,92 71,49,52 236,185,146 176,129,79 255,206,159 255,203,155 255,198,152 210,150,107 226,190,143 133,98,60 64,50,52 40,25,33 77,52,49 75,50,49 143,127,125 84,66,65 57,36,34 65,44,42 48,31,32 34,22,27 32,21,30 33,22,31 31,20,27 198,137,92 133,75,38 151,87,59 143,93,62 170,108,81 161,108,81 153,93,70 106,65,45 93,47,31 76,45,26 68,41,23 84,48,26 136,86,69 118,72,56 114,68,52 123,78,55 118,72,54
68,52,50 65,49,47 58,30,19 69,47,27 75,38,25 60,37,26 71,40,21 89,47,23 97,52,29 77,46,27 42,29,22 39,26,19 36,22,22 94,65,43 64,43,18 70,44,23 92,49,32 82,51,30 84,49,34 67,34,23 31,18,26 23,16,19 51,35,22 50,33,25 50,33,25 118,93,65 185,134,77 229,165,105 255,187,129 218,148,97 255,219,140 255,223,149 195,130,91 230,170,145 255,217,152 255,220,158 158,102,55 167,110,68 255,225,175 214,139,94 255,245,175 255,243,178 255,209,158 226,138,102 245,161,130 230,155,128 224,156,136 141,71,47 191,105,73 167,88,49 204,128,88 255,243,196 175,109,75 163,97,65 249,186,162 145,93,74 255,244,187 59,43,41 190,143,109 214,173,114 255,205,160 255,199,154 214,152,112 255,222,174 227,191,144 141,103,66 69,57,59 36,23,31 79,56,57 74,49,48 146,126,119 84,60,52 60,37,38 63,40,41 29,22,25 31,21,22 30,19,28 33,25,33 29,21,27 182,125,83 130,71,41 151,96,67 143,88,59 161,110,84 160,102,78 157,99,77 105,62,43 92,49,30 75,45,28 67,37,20 75,44,25 111,72,58 103,67,49 115,69,55 111,68,53 109,68,52
64,48,46 68,52,50 58,32,20 54,27,9 72,41,29 62,39,28 72,43,23 95,50,29 92,50,28 68,37,18 42,29,22 40,27,20 43,23,16 111,69,47 71,46,27 76,45,26 89,51,34 71,37,19 73,41,25 65,34,24 30,20,24 25,15,19 48,33,22 50,33,25 47,31,27 60,44,27 165,124,79 172,118,70 162,105,61 219,153,101 255,199,119 255,202,131 190,128,86 244,185,157 243,193,133 255,208,151 186,131,79 222,163,115 211,155,108 210,131,87 255,224,156 255,253,185 255,245,192 255,238,191 236,159,126 235,165,136 117,57,34 134,64,40 225,141,106 153,77,37 170,89,55 149,92,50 217,148,108 216,148,112 251,184,157 139,90,70 255,250,193 53,40,37 188,143,110 255,244,180 160,116,78 203,163,127 134,94,58 255,236,188 255,221,174 160,122,85 65,53,55 34,22,27 74,53,53 75,50,49 152,130,122 85,61,55 67,44,45 65,42,43 32,22,26 28,22,29 31,20,29 33,25,33 28,20,26 179,124,81 152,93,65 155,100,71 145,86,58 156,103,80 151,93,69 144,86,64 98,55,36 80,49,30 71,44,26 75,45,28 70,38,22 109,71,61 103,67,59 101,65,47 107,69,52 108,67,51
63,46,47 72,55,56 65,39,27 59,29,14 67,44,31 60,33,26 76,46,29 92,50,26 81,43,22 70,41,21 44,28,15 94,56,37 96,55,37 86,50,30 74,44,29 75,40,25 78,46,32 67,40,24 74,46,35 62,36,24 30,20,24 25,15,16 49,33,27 50,32,27 47,31,27 46,33,28 117,89,62 164,120,80 150,99,60 230,167,118 255,210,136 255,189,109 237,174,125 243,182,146 224,173,134 209,156,101 222,166,99 226,168,115 183,111,29 255,195,112 255,255,182 255,255,171 255,251,189 255,233,183 255,200,164 255,185,159 220,160,139 239,179,156 255,232,179 255,226,173 154,92,63 226,162,102 227,155,105 198,130,87 204,144,103 137,98,70 172,142,114 62,43,47 148,119,88 253,212,163 238,194,156 249,207,167 216,174,134 243,200,155 248,207,160 175,132,97 82,60,65 36,23,31 78,53,52 74,51,50 81,61,52 60,37,36 58,35,34 74,51,50 69,48,48 34,20,20 35,24,33 28,20,28 28,20,26 179,123,76 156,98,65 172,113,85 143,79,53 148,91,62 148,92,70 149,93,69 109,67,54 66,39,23 60,33,17 79,49,34 69,37,23 90,57,48 90,57,48 84,48,42 89,53,47 97,61,53
66,49,50 57,40,41 69,42,35 61,30,20 70,47,34 60,33,26 75,46,26 86,48,27 88,50,31 68,42,21 50,34,21 83,49,31 89,48,30 82,46,26 73,43,28 69,39,22 67,35,21 67,40,24 67,39,26 58,32,20 30,20,24 25,15,16 49,33,27 46,28,23 44,28,24 45,32,27 62,41,26 121,88,61 128,87,58 139,91,48 255,189,115 255,201,121 250,187,136 234,173,139 132,84,55 219,156,103 198,127,36 255,211,122 222,129,36 214,125,53 255,188,95 173,102,15 239,158,95 255,229,189 255,206,170 168,97,55 201,138,103 219,151,115 156,90,40 255,201,151 225,164,117 235,165,105 230,157,100 223,151,101 188,123,84 145,106,78 223,193,165 70,51,55 94,61,52 255,233,184 216,174,136 255,236,200 196,153,118 255,226,180 255,228,182 183,140,107 86,67,69 36,23,31 74,49,48 74,51,50 97,75,69 55,33,25 65,42,39 76,53,52 69,48,48 69,55,55 33,22,31 26,18,26 28,20,26 179,123,76 156,93,62 184,120,94 150,83,58 154,95,67 149,93,71 151,95,73 109,67,54 68,41,23 68,34,14 87,51,31 72,37,24 95,62,55 89,56,47 78,45,38 95,61,57 87,54,47
73,52,52 73,52,52 61,40,40 69,50,36 62,31,19 80,49,28 76,46,29 88,50,29 75,43,27 61,40,27 41,24,16 70,44,30 67,39,26 69,44,27 66,41,24 69,39,24 61,33,20 70,42,29 76,45,35 52,31,20 30,20,24 24,14,18 46,33,30 48,29,31 39,25,30 40,26,31 37,27,26 95,74,59 127,95,65 141,101,65 217,166,111 248,193,123 255,205,155 193,152,136 126,87,57 195,123,75 146,78,35 112,53,23 172,99,42 219,143,64 201,139,81 181,118,67 156,96,57 255,211,155 255,215,174 166,97,59 149,80,47 190,122,82 249,171,102 197,116,66 178,98,32 250,161,109 185,98,37 171,98,55 92,56,34 158,118,120 154,122,106 72,54,51 76,61,52 148,108,74 186,156,128 134,104,89 153,112,81 255,234,185 255,226,177 187,141,111 75,64,59 34,21,31 75,50,47 73,53,46 76,51,50 74,51,52 69,46,45 74,51,50 76,53,52 80,57,56 35,24,31 27,19,25 25,19,24 183,127,89 177,109,73 178,115,84 140,80,55 144,88,62 143,90,65 149,96,73 110,72,53 74,36,15 76,40,11 108,64,38 74,43,22 99,61,53 101,63,53 81,48,41 93,49,37 101,60,44
70,52,51 70,52,51 58,42,38 41,25,23 63,36,20 63,33,16 74,44,29 79,45,27 71,44,26 63,42,31 43,28,19 59,33,19 74,43,31 70,44,30 63,37,23 69,39,24 61,33,20 65,39,25 73,42,32 52,33,21 29,19,23 22,15,18 42,28,28 46,28,27 42,28,30 41,27,29 36,26,30 66,53,48 116,85,64 106,72,38 183,138,92 211,162,111 219,166,125 159,115,105 190,144,105 253,206,156 255,221,164 255,224,170 255,243,177 255,246,173 255,247,165 255,230,168 244,194,132 246,192,131 255,208,164 255,203,157 229,169,146 252,194,170 255,224,166 255,224,166 255,221,177 255,207,161 255,199,150 255,206,170 255,209,172 150,113,89 146,114,98 74,56,51 86,69,61 255,214,184 220,184,178 107,70,69 225,181,171 225,179,138 255,216,172 196,151,118 61,44,45 33,22,29 75,52,49 76,55,53 79,54,53 74,51,50 79,56,55 80,57,56 80,57,54 83,57,47 37,25,30 24,16,22 23,17,22 169,114,62 156,93,60 174,113,81 127,74,51 150,97,70 151,95,73 134,80,60 158,98,73 145,85,60 123,58,35 117,66,38 69,38,19 87,50,35 87,51,31 92,56,34 150,89,57 148,87,55
70,52,51 67,49,48 65,47,42 70,39,27 58,37,24 59,33,19 66,39,23 77,48,28 68,41,23 59,40,28 43,28,19 61,38,23 71,45,31 62,41,28 56,35,22 65,37,24 58,32,20 60,37,24 71,43,32 52,33,21 27,20,23 23,16,19 38,29,25 42,28,28 42,28,30 41,27,29 40,28,30 39,27,27 95,69,46 84,54,37 112,73,41 185,141,103 181,140,111 159,109,94 211,152,106 255,207,152 255,217,154 255,215,153 255,214,142 252,208,139 232,198,128 226,188,138 216,174,132 217,173,131 245,190,145 255,202,156 227,168,140 255,202,159 255,233,170 255,226,161 255,210,160 247,186,139 255,202,155 255,196,153 232,172,129 197,152,104 162,130,116 65,42,41 83,66,58 240,192,165 196,142,94 255,236,185 255,239,197 156,110,80 195,144,105 215,170,137 95,73,76 36,23,31 82,59,56 54,33,31 81,56,55 81,56,55 74,51,50 74,51,50 82,59,56 83,57,47 34,22,27 27,19,25 23,17,22 184,127,87 159,100,72 188,126,97 126,77,57 141,90,64 143,87,65 143,87,63 146,83,59 175,109,77 106,52,32 91,50,32 63,36,18 61,34,16 64,36,27 67,39,28 83,50,43 128,75,52
69,52,53 63,46,47 58,37,33 71,43,30 64,38,24 63,36,20 65,38,22 72,44,31 70,42,31 46,29,21 47,27,20 60,39,28 58,37,26 59,38,27 55,34,23 67,44,33 63,37,25 61,40,27 69,43,31 54,33,20 26,19,22 23,16,19 40,28,30 44,27,30 40,28,33 39,27,32 38,28,32 35,25,29 91,70,47 86,62,38 120,85,60 149,113,80 189,134,93 187,131,95 137,99,82 104,63,47 161,103,77 220,167,126 189,140,91 228,177,122 178,137,108 131,90,61 144,106,85 121,84,60 145,109,76 196,167,116 52,36,34 67,49,48 78,57,55 76,55,51 138,100,90 223,185,175 174,118,96 188,147,131 147,105,92 166,123,108 149,116,105 119,92,87 133,102,92 255,232,197 223,161,121 183,126,84 255,244,197 171,124,90 164,113,76 235,187,158 95,77,72 42,24,35 76,51,50 80,59,59 82,57,58 79,56,55 78,57,57 71,50,50 73,52,50 65,40,41 35,21,21 29,19,20 24,17,17 48,28,19 146,99,65 185,121,93 123,78,57 136,90,62 152,96,72 147,89,63 154,97,68 184,125,95 89,48,30 72,44,31 63,37,25 71,45,33 67,39,28 66,38,27 70,42,31 76,45,37
68,51,52 66,49,50 63,41,33 60,34,24 71,43,30 68,37,25 69,43,29 67,44,31 62,39,26 52,32,25 43,26,18 61,40,29 62,41,30 54,33,22 56,35,24 61,42,30 66,39,32 49,31,26 63,41,35 44,29,20 26,19,19 22,15,18 39,27,29 38,26,31 38,28,32 39,29,33 37,27,28 35,25,26 69,53,38 75,57,36 69,50,25 128,95,68 151,107,81 152,107,86 115,80,67 122,85,70 161,120,93 164,122,80 175,136,95 138,97,68 119,80,52 156,116,91 100,72,43 116,86,58 128,97,58 140,113,68 41,27,27 52,43,39 57,43,43 52,38,38 184,148,117 189,139,93 209,155,107 255,230,194 255,230,186 255,234,185 255,231,186 255,217,174 255,236,191 255,230,180 255,218,171 255,236,197 189,141,94 216,170,115 202,152,119 214,169,134 110,92,91 35,24,31 93,63,62 89,55,53 93,60,60 72,42,43 81,46,49 86,56,57 110,71,68 100,61,60 82,52,53 34,27,30 26,19,19 147,103,65 140,92,63 171,113,87 124,78,62 145,97,68 144,91,66 158,105,80 136,83,58 153,100,73 100,62,45 65,39,27 55,32,19 63,39,31 64,38,28 71,43,34 68,40,31 68,40,29
52,35,41 54,37,43 57,37,28 59,38,27 67,44,33 64,38,28 54,33,22 55,35,26 64,41,28 53,33,26 42,25,17 55,34,23 56,35,24 56,35,24 56,35,24 55,36,24 70,42,33 28,18,17 66,44,38 44,29,20 26,19,19 23,16,19 40,28,30 37,25,30 36,26,30 39,29,33 36,26,27 33,23,24 51,36,27 72,58,42 79,64,42 87,63,39 88,58,32 109,78,57 70,38,22 103,71,55 123,87,69 126,90,59 114,78,56 94,60,40 99,78,55 98,77,54 79,58,35 88,67,44 88,66,32 108,89,54 37,31,26 48,37,34 36,24,26 44,32,34 66,41,22 180,130,70 160,105,51 178,123,80 159,106,53 200,150,90 250,209,162 255,212,168 192,141,88 218,171,108 213,166,114 170,121,83 221,172,123 218,172,113 125,87,79 109,81,70 67,48,52 29,21,27 85,55,54 90,56,54 92,63,59 87,55,50 88,54,52 82,53,49 110,72,66 107,68,65 94,64,65 31,24,27 26,19,19 142,98,56 138,90,63 151,95,71 116,70,56 157,109,80 144,91,66 159,111,84 138,90,65 162,111,85 95,57,40 60,34,22 56,33,20 60,36,28 65,39,29 71,43,34 71,43,34 70,39,31
48,33,41 47,32,40 45,34,29 62,39,28 59,38,27 49,33,31 48,32,30 52,35,27 48,33,24 48,32,26 44,26,23 53,35,30 51,33,28 51,35,22 52,36,23 53,36,26 61,40,27 44,28,24 60,41,29 41,26,17 26,19,19 22,15,18 40,28,30 37,27,31 38,28,32 38,28,32 38,28,32 36,26,30 43,31,33 69,52,42 74,58,43 62,43,27 100,74,51 98,72,49 86,59,43 84,57,41 85,58,42 86,60,46 94,70,46 93,72,49 82,62,44 63,48,28 59,45,31 68,54,40 80,70,58 29,22,22 27,20,18 56,42,42 53,40,35 64,51,46 64,51,44 62,41,30 160,127,100 206,170,141 222,178,150 240,212,154 205,160,137 235,192,159 249,210,167 196,155,108 183,132,93 168,118,72 191,139,89 184,134,88 160,112,98 154,116,99 85,72,69 29,24,26 96,64,61 84,51,51 41,24,25 73,50,47 96,63,56 103,67,61 114,76,70 125,87,81 100,67,67 29,22,25 26,19,19 125,92,55 148,93,64 151,93,67 126,79,56 152,103,81 142,91,67 134,83,57 140,89,63 138,90,61 89,54,41 59,37,29 50,30,21 47,26,22 53,32,28 55,33,25 61,37,29 62,38,30
54,39,47 55,40,48 50,39,34 63,40,29 61,40,29 45,29,27 50,34,32 53,36,26 52,37,28 49,33,27 36,26,27 30,20,24 30,18,20 41,25,23 54,38,36 56,39,29 59,42,32 56,39,29 63,40,29 32,23,15 26,19,19 23,16,19 40,28,30 36,26,30 37,27,31 39,29,33 38,28,32 36,26,30 43,30,38 55,39,33 73,59,45 75,56,42 64,43,18 95,74,49 83,61,43 75,53,35 92,70,52 77,56,41 91,72,47 72,52,32 64,45,33 63,48,37 61,50,35 70,59,44 29,19,20 24,17,17 28,21,19 56,46,45 79,64,53 87,72,61 112,99,78 139,120,95 173,143,115 196,155,128 211,163,138 255,246,189 113,79,61 151,118,91 143,122,81 237,217,169 211,183,154 166,144,106 232,211,170 232,200,166 174,131,116 151,113,96 107,94,87 35,30,32 96,64,61 94,60,56 87,52,57 87,54,54 96,63,56 106,70,64 116,78,72 127,89,83 93,60,60 31,21,25 22,17,16 129,94,58 173,118,89 164,107,76 125,76,54 145,98,75 133,89,63 140,89,63 134,83,57 146,98,69 88,49,35 65,42,31 52,30,22 54,31,28 60,36,28 62,35,28 56,27,21 56,32,24
69,52,53 59,42,43 54,39,30 61,39,31 56,40,27 51,34,24 55,39,26 58,39,27 59,39,30 44,29,18 39,26,23 37,25,25 39,25,30 37,25,27 54,39,30 47,31,27 55,38,30 55,39,26 59,40,26 32,21,16 26,19,19 24,14,18 36,24,26 35,25,29 37,27,31 37,27,31 37,27,31 37,27,31 43,33,37 40,30,31 76,61,50 58,42,29 63,49,31 95,75,57 58,39,23 61,42,26 82,61,46 71,52,36 85,66,50 77,61,46 57,47,35 66,56,44 24,17,20 28,20,26 28,18,22 25,15,19 40,30,34 43,29,34 40,29,36 43,32,39 50,33,36 54,37,40 60,42,41 63,39,43 76,48,50 81,53,53 93,63,62 87,58,54 41,23,18 107,76,68 111,80,72 99,71,58 103,72,62 114,75,72 118,79,78 116,78,72 118,80,84 99,72,65 100,62,54 106,67,64 38,24,24 28,21,19 84,47,46 93,61,56 124,86,80 122,84,78 88,55,55 33,21,26 20,18,16 126,98,60 162,110,80 153,101,71 138,87,63 138,87,63 136,85,61 146,93,66 150,87,54 147,89,63 115,66,44 70,39,27 53,33,24 55,34,30 58,34,28 57,33,25 58,38,29 61,39,33
