213,204,189 213,204,189 214,205,186 226,212,194 227,213,195 226,215,196 216,205,188 174,165,159 151,160,171 84,94,112 105,113,120 100,105,111 131,136,142 138,143,149 103,110,122 97,110,136 154,154,166 166,168,182 122,144,185 112,129,162 234,223,206 236,222,204 229,218,199 193,183,173 109,103,124 108,106,128 71,79,99 107,121,158 133,156,194 109,130,178 216,206,194 227,216,197 249,245,226 221,214,196 143,160,193 123,135,168 234,225,210 217,207,195 199,189,179 153,147,142 67,78,109 97,103,122 213,208,194 156,152,144 99,103,105 115,133,161 105,131,166 118,135,180 157,155,156 155,139,126 125,112,105 124,111,104 131,120,115 89,85,94 163,164,152 242,241,230 241,243,228 60,76,114 62,119,200 59,111,180 62,132,224 52,130,224 53,128,221 61,137,227 60,135,219 57,128,216 43,115,198 93,104,117 81,86,94 161,176,210 153,184,229 162,191,236 255,251,244 105,123,151 96,127,183 111,142,198 140,141,173 157,124,147 237,141,153 202,105,108 157,105,104 170,101,106 215,128,137 173,114,109 178,110,117 191,100,110 52,73,123 58,77,126 80,98,154 98,116,174 119,121,148 56,73,104 47,51,66 46,50,65 36,38,52 32,32,44
215,208,190 220,211,194 215,204,185 218,207,188 226,215,196 225,215,193 224,213,196 139,133,128 124,131,143 80,88,106 142,147,153 139,145,148 121,124,131 103,106,113 109,114,124 111,119,149 71,81,101 71,70,87 113,140,181 114,129,163 239,230,213 231,217,199 226,216,194 220,209,190 105,100,116 103,104,127 77,83,111 133,145,178 126,148,189 110,130,174 210,198,186 246,235,216 247,240,220 243,236,216 140,156,196 125,136,165 231,217,201 254,243,224 245,231,215 243,234,215 109,124,158 155,156,177 240,221,196 240,221,194 255,246,224 154,167,186 115,140,180 209,209,219 182,162,153 173,164,137 108,108,120 88,103,135 58,97,162 163,163,173 240,237,224 238,238,222 227,229,214 149,161,169 51,112,194 44,114,209 45,118,212 51,122,212 61,131,221 58,132,223 56,129,223 55,130,223 65,132,221 75,84,97 97,102,108 152,165,195 152,182,234 155,180,231 255,250,235 105,117,141 110,140,192 96,126,178 216,152,164 190,121,126 82,61,46 178,110,108 182,113,114 163,113,111 184,96,103 221,123,124 161,129,113 72,65,63 96,117,163 61,80,131 54,65,105 70,80,116 121,126,150 59,71,95 75,74,79 69,68,73 65,62,66 70,67,71
204,195,178 224,213,196 223,212,193 220,209,190 220,209,190 227,217,195 221,207,189 94,89,88 122,129,141 78,86,104 104,112,119 111,116,122 126,129,136 143,146,155 126,130,143 84,100,140 76,89,117 118,131,146 119,146,187 115,130,164 246,233,212 250,236,218 232,222,198 218,205,182 189,180,176 102,100,122 82,86,115 128,134,155 128,153,195 105,128,166 224,218,209 255,247,225 248,242,219 244,238,215 136,152,192 137,143,171 226,215,200 241,230,211 250,239,220 251,241,217 116,139,177 170,169,186 250,236,207 229,213,182 255,243,219 170,180,198 119,141,182 220,215,214 132,136,138 61,131,245 63,135,220 51,115,205 65,97,137 230,230,225 243,242,235 85,86,105 244,245,248 232,239,251 47,79,128 62,132,222 59,134,227 60,131,223 50,120,210 39,113,204 44,118,209 54,125,217 61,128,217 103,110,122 85,90,98 140,151,178 152,184,237 159,187,239 255,248,228 107,110,130 85,111,159 105,132,173 171,135,159 119,114,132 54,78,107 89,73,102 46,63,106 63,79,115 58,81,90 36,67,100 46,63,108 44,62,100 97,119,162 121,138,183 128,121,124 163,153,154 204,199,201 68,70,86 87,84,88 78,77,80 72,69,73 67,61,66
213,202,185 209,198,179 222,211,192 222,211,192 218,207,188 210,199,180 220,206,190 113,109,118 109,116,128 78,85,108 133,141,146 140,146,149 119,124,130 108,111,118 113,117,130 63,82,101 87,93,110 92,107,123 115,140,180 113,130,163 228,210,189 241,230,211 248,238,214 240,227,204 231,221,209 107,105,117 91,92,113 206,204,216 118,140,181 108,133,175 173,175,172 251,247,239 252,247,233 242,239,215 129,146,179 138,143,167 248,237,220 238,227,210 241,230,211 245,235,213 119,140,177 171,171,181 254,240,215 255,250,224 255,239,220 158,171,186 115,138,176 222,215,213 182,182,177 59,133,224 54,128,217 58,129,221 122,129,143 75,84,107 67,82,114 186,208,249 122,148,181 91,112,160 212,221,232 69,119,196 53,128,223 55,128,222 59,134,229 59,134,227 60,135,228 66,139,233 63,128,215 47,53,72 98,106,113 141,154,182 154,186,237 157,187,237 255,244,223 162,155,155 84,92,120 77,85,113 66,80,119 60,88,140 73,112,177 77,111,179 77,115,175 79,111,162 54,81,122 36,61,112 34,58,105 32,53,92 142,168,214 164,189,242 255,250,234 255,255,238 255,250,238 80,78,86 94,91,97 77,74,80 76,73,77 76,70,75
215,204,185 211,200,181 209,198,179 217,206,187 222,211,192 219,208,189 222,210,198 129,127,135 114,123,136 72,77,101 83,86,104 68,73,97 66,74,90 56,59,77 53,70,90 70,98,134 72,100,136 183,208,234 115,138,176 115,131,160 240,225,205 234,223,206 233,221,184 245,235,213 241,229,203 196,204,82 201,205,49 194,204,59 133,141,120 106,123,166 107,125,161 105,123,163 111,129,167 107,125,161 125,146,185 131,146,178 183,189,208 212,213,216 241,237,220 255,249,236 118,136,174 185,187,201 247,232,210 250,235,215 248,235,214 153,163,183 118,135,178 183,171,145 63,113,183 44,123,210 51,124,218 63,123,208 229,232,224 40,60,113 164,192,246 163,200,251 172,206,255 174,206,255 232,238,239 67,82,116 46,117,209 38,108,198 50,121,209 50,120,212 54,125,217 54,128,219 74,125,197 28,36,66 78,86,93 164,182,206 156,188,237 150,180,230 255,246,227 244,233,216 150,140,144 143,138,140 131,155,200 124,145,191 50,65,99 41,54,84 51,58,81 58,64,85 74,75,96 82,85,105 59,70,108 51,66,100 142,171,216 160,190,240 255,250,233 255,254,242 255,255,242 247,241,232 94,91,97 88,85,91 89,83,88 81,75,82
225,214,195 219,208,189 217,206,187 217,206,187 213,202,183 213,204,187 149,144,141 134,134,146 89,97,113 62,68,89 68,77,100 66,77,108 79,84,108 73,79,100 75,92,114 45,55,75 38,56,82 85,104,125 123,146,184 124,135,162 233,218,198 237,226,211 151,124,38 244,225,202 191,197,47 202,199,87 204,203,99 181,174,63 159,158,32 124,138,108 103,110,124 84,90,111 73,84,111 75,92,123 96,111,145 114,130,168 110,132,175 105,126,172 108,124,162 114,129,161 109,129,171 139,151,175 190,189,182 225,220,208 252,244,231 152,164,186 117,137,179 158,146,136 60,130,225 59,135,221 55,134,223 47,84,133 66,88,120 165,186,234 94,127,173 192,210,234 175,209,246 93,140,199 104,130,174 239,234,222 50,113,199 59,134,229 60,135,228 60,133,227 60,135,228 66,139,233 75,116,180 32,45,71 114,122,129 163,181,205 153,186,232 151,182,229 255,245,227 255,252,232 255,244,227 251,245,222 139,170,215 128,152,197 95,93,113 92,91,108 87,84,99 88,85,102 91,88,105 85,83,103 62,73,111 53,67,104 120,149,196 159,191,244 255,249,236 255,253,244 255,254,241 250,242,231 106,100,107 100,93,103 100,91,102 99,90,101
217,203,185 225,211,193 215,204,185 223,213,191 217,206,187 209,201,188 126,131,139 115,124,135 68,76,94 96,99,121 151,163,196 78,83,118 158,124,120 214,112,119 231,148,165 186,143,165 207,133,149 255,177,195 213,127,149 135,143,129 238,235,220 234,230,211 193,196,186 170,167,71 196,193,57 205,196,79 194,188,82 167,163,56 145,140,31 122,118,15 218,209,164 218,210,186 138,119,62 209,198,191 144,137,135 119,111,117 105,103,113 89,88,103 73,80,103 81,89,117 101,113,146 110,124,161 105,126,165 108,129,168 105,127,168 109,132,170 119,140,186 199,187,177 51,123,208 57,127,222 63,126,210 229,224,212 56,79,133 65,111,175 219,234,210 100,126,188 255,255,245 143,164,183 166,195,242 221,239,255 73,104,151 32,97,184 37,107,199 47,118,210 56,127,219 57,128,220 60,94,151 53,61,77 104,112,121 142,159,181 157,186,243 155,185,239 255,246,222 255,244,217 254,239,217 255,252,230 142,168,214 140,166,214 109,105,125 103,100,117 96,93,110 102,99,116 103,104,123 94,102,132 74,87,131 75,90,124 150,180,234 150,174,232 254,248,239 255,253,238 255,253,238 255,245,233 124,119,121 106,99,109 106,99,109 99,92,102
211,202,185 227,216,199 220,209,190 225,215,193 219,208,189 214,206,193 138,146,153 120,131,142 103,109,126 97,100,120 80,86,114 116,112,132 168,106,106 194,110,120 109,100,81 152,78,78 147,92,81 223,122,126 201,126,126 204,103,126 115,130,162 113,129,165 116,130,171 174,189,53 192,189,55 192,184,64 175,168,57 152,151,47 138,133,33 122,117,33 161,159,42 76,67,20 85,69,56 235,221,203 227,216,199 229,218,201 218,207,190 224,215,200 239,229,219 223,214,208 176,170,175 128,126,134 100,98,118 92,95,117 78,87,112 82,99,132 99,119,161 162,151,134 61,131,228 62,135,231 55,80,120 171,176,170 118,144,190 79,119,188 122,131,144 93,131,205 255,255,238 156,176,190 189,215,255 92,128,182 225,238,237 67,119,188 61,131,226 57,135,227 57,135,227 59,134,229 53,82,139 73,79,100 103,111,118 159,174,190 155,185,239 158,188,242 255,250,225 255,250,223 255,245,225 255,252,230 146,171,222 136,161,212 164,160,171 123,118,134 131,126,142 146,142,155 146,147,168 155,171,211 159,171,206 158,161,183 138,168,222 148,175,232 255,254,246 255,251,234 255,253,238 255,254,239 187,181,176 112,106,113 112,105,115 104,97,109
210,199,180 213,202,183 210,201,182 217,203,185 222,212,188 181,173,160 125,133,142 133,140,154 80,84,99 117,114,131 76,68,85 209,143,154 162,142,163 64,91,130 67,84,127 83,92,115 68,81,96 82,78,100 223,133,156 184,88,98 87,78,93 62,74,96 83,88,66 200,204,68 210,204,98 212,204,102 190,186,58 167,166,32 130,129,25 92,87,36 67,61,25 223,204,177 235,217,196 233,219,201 211,202,185 224,213,194 236,226,204 233,220,197 215,203,175 232,217,197 231,213,192 242,227,207 236,221,201 240,225,203 230,219,202 140,150,170 98,120,163 141,129,119 55,125,222 61,128,219 222,222,208 89,110,158 180,206,254 79,120,186 241,244,232 95,133,191 248,249,239 159,174,188 180,210,255 195,227,255 183,197,209 98,108,124 36,107,197 36,107,197 44,115,207 47,120,214 75,102,159 77,84,107 100,108,115 144,154,172 150,180,232 155,185,239 255,255,234 255,255,231 255,252,234 255,252,226 139,171,222 135,164,221 255,248,232 247,236,221 255,241,223 250,236,218 180,196,234 147,172,227 218,214,206 255,255,235 150,182,235 143,178,230 255,255,247 255,253,238 255,254,252 249,249,244 213,208,196 132,125,123 101,94,104 110,104,111
232,219,196 221,207,189 213,203,181 215,201,183 221,207,191 145,136,130 124,131,145 155,163,179 133,138,148 113,112,127 89,84,102 77,62,51 83,91,109 46,71,111 55,86,131 86,110,155 67,93,128 78,106,160 70,95,146 143,139,150 220,208,196 91,75,60 132,111,86 105,85,55 122,100,66 125,100,72 138,114,77 137,118,52 171,165,49 95,88,20 69,63,27 218,206,180 223,208,188 238,224,206 230,219,200 232,221,202 239,228,209 250,239,220 233,223,201 230,219,202 239,228,209 233,222,203 232,219,198 218,204,179 234,219,199 143,148,172 103,125,168 132,140,149 63,136,232 46,97,169 224,228,230 56,81,121 182,212,255 78,122,185 245,240,228 101,130,189 246,245,234 170,184,194 191,223,255 194,224,255 80,112,161 226,222,212 60,134,225 56,129,223 60,135,228 59,134,227 67,97,151 61,72,101 111,119,124 136,146,164 150,180,234 153,185,236 255,250,232 255,254,233 255,255,229 255,251,226 136,168,217 132,163,208 252,240,214 255,251,230 255,251,231 255,249,234 157,183,229 166,194,244 254,252,248 225,231,248 171,201,253 153,185,236 152,172,214 149,170,220 151,174,228 167,188,236 92,86,91 105,98,101 117,113,122 103,98,114
224,212,186 220,207,184 211,200,181 219,208,189 218,204,188 113,106,104 129,136,148 141,150,161 137,142,152 65,63,75 49,47,67 109,119,155 66,78,111 65,80,114 74,88,125 63,75,97 57,71,108 40,61,98 38,51,79 69,58,51 127,104,73 155,133,97 155,125,97 161,134,102 162,130,98 127,95,61 141,108,83 147,115,83 138,109,76 127,103,68 84,77,57 58,52,43 230,218,208 231,220,205 234,223,206 243,232,213 246,235,216 225,214,195 227,218,199 236,225,208 232,221,204 248,237,220 232,218,200 220,206,188 225,214,195 143,151,169 105,132,173 45,107,184 55,117,210 90,99,122 67,86,146 186,205,254 185,215,255 77,123,185 247,246,235 99,113,154 235,237,237 151,180,209 177,208,255 192,222,255 197,227,255 148,165,198 94,121,162 41,103,196 44,111,202 56,120,212 55,77,120 44,62,102 110,118,125 126,137,150 147,177,231 150,180,232 255,254,255 254,254,255 252,255,255 229,235,252 160,191,238 160,188,238 142,163,213 133,158,209 142,170,222 150,178,232 152,180,230 149,177,229 149,177,229 146,176,228 145,173,225 147,177,227 157,189,240 148,176,226 148,174,222 148,172,217 82,81,86 113,105,111 113,105,111 115,111,124
221,207,189 224,210,192 213,202,183 212,201,182 220,209,192 118,113,112 122,129,143 151,160,171 161,168,180 79,75,88 66,71,95 144,161,192 220,218,228 117,112,128 111,117,136 80,86,105 76,82,99 70,79,102 121,115,122 132,96,65 116,89,57 140,113,79 131,105,82 136,111,81 95,66,33 110,78,44 142,108,76 146,113,76 151,119,87 110,91,66 78,72,77 83,77,84 55,45,35 253,242,225 230,219,202 245,234,215 224,213,194 232,221,202 230,221,204 238,227,208 250,237,214 240,227,204 255,242,224 226,215,196 228,219,202 138,151,168 104,133,176 61,135,224 73,133,220 227,217,216 37,63,100 174,194,249 182,212,255 81,116,168 112,138,173 160,176,187 100,131,176 175,205,255 158,188,240 192,220,255 164,193,252 70,104,159 238,239,231 67,116,200 60,130,225 63,133,228 54,74,116 36,54,94 112,119,131 143,159,170 144,172,226 150,175,230 139,161,202 163,187,236 146,177,222 144,174,228 148,176,228 145,173,225 148,176,228 144,174,226 152,180,232 141,169,221 143,168,219 151,175,220 147,176,221 123,152,195 95,117,158 101,116,148 153,159,187 105,126,190 102,132,193 111,129,183 80,70,69 255,238,217 254,240,213 205,192,189
229,218,199 223,212,193 219,209,187 214,201,180 145,142,146 149,154,164 90,96,113 122,130,148 59,67,85 60,61,80 71,82,109 138,154,192 246,243,230 123,120,126 124,135,166 84,85,106 126,103,74 126,105,78 123,98,70 125,100,72 139,110,77 160,128,86 127,98,63 137,110,76 102,72,44 110,78,46 136,103,66 138,110,72 110,85,55 65,52,60 100,95,81 255,252,202 255,246,190 191,179,140 232,222,200 236,222,206 219,205,189 222,211,192 225,215,193 243,229,211 250,231,204 255,248,216 247,233,208 235,218,194 247,233,208 140,154,177 105,131,177 41,112,204 74,79,85 63,85,101 163,187,236 171,195,244 173,201,253 168,202,255 161,195,252 190,214,255 182,202,255 183,203,255 150,170,212 189,207,247 163,179,208 212,219,254 128,135,158 119,122,131 74,133,222 61,120,214 61,75,112 32,49,92 60,68,86 136,145,158 151,175,224 152,176,221 123,147,192 142,167,218 156,172,210 135,151,189 96,119,175 67,102,152 148,159,158 220,220,217 112,148,202 102,140,210 118,140,183 254,253,242 193,224,255 93,141,211 105,141,211 251,254,246 255,251,234 108,138,203 92,140,220 94,132,204 79,69,68 255,239,202 255,250,214 190,173,149
217,206,187 220,209,190 225,214,195 237,222,202 134,132,133 145,153,160 103,109,126 100,106,127 112,118,139 113,116,138 136,152,179 128,146,184 255,253,238 204,199,196 118,126,154 116,99,100 98,74,50 115,89,64 93,67,42 139,113,88 65,38,6 146,109,67 128,99,64 140,113,81 101,73,46 116,87,56 126,95,58 128,99,64 107,83,57 88,76,90 218,208,168 249,234,185 252,237,188 241,227,184 220,206,179 255,241,223 244,233,214 227,216,197 243,233,211 250,236,218 243,225,206 255,242,217 246,232,207 228,206,186 242,229,208 137,150,176 92,132,190 64,139,234 225,224,215 67,89,121 169,185,223 164,178,215 199,216,249 229,241,255 245,253,255 250,255,255 254,255,253 250,253,243 246,248,233 253,252,241 255,255,245 252,252,238 93,146,226 232,229,214 57,114,197 51,116,203 69,81,116 39,54,97 41,51,71 140,151,162 55,68,98 56,72,97 99,134,197 99,140,206 245,254,254 255,255,247 104,142,212 97,139,216 243,244,236 255,254,235 113,148,209 95,139,213 104,137,183 255,255,241 220,246,255 93,142,215 98,142,216 254,255,247 255,254,239 111,136,189 91,139,219 91,138,213 255,255,236 255,254,212 255,250,210 255,246,206
222,212,190 225,212,191 226,212,194 228,214,196 147,146,149 136,144,149 100,106,123 119,122,142 190,196,217 200,206,227 154,176,208 130,152,195 237,225,213 248,242,233 128,132,161 99,80,66 100,83,55 122,103,76 121,95,70 108,87,64 63,37,12 103,72,35 85,60,32 82,63,38 75,56,33 87,63,39 104,76,47 126,99,67 94,74,54 90,86,97 227,216,172 241,226,186 246,232,187 223,208,168 194,180,153 229,219,197 221,214,194 244,235,216 237,226,207 244,233,214 237,226,207 255,242,221 255,250,231 236,223,202 254,244,222 155,164,177 88,141,228 36,87,150 152,158,175 251,255,253 249,249,246 255,255,244 182,188,205 251,255,249 220,231,232 158,175,206 134,144,162 113,121,151 157,171,192 237,248,255 102,117,135 243,255,255 72,142,230 83,111,173 115,142,183 59,129,217 79,86,109 49,66,109 33,43,63 176,184,191 99,111,133 53,66,81 91,140,215 92,141,216 255,255,243 255,255,235 103,140,219 94,136,211 242,244,229 255,255,243 108,152,215 88,138,215 102,136,193 255,252,238 236,255,255 93,141,219 95,143,213 255,255,255 255,255,245 138,156,171 84,137,215 88,141,219 255,255,215 255,252,210 255,249,208 255,255,211
217,206,187 219,205,187 219,205,187 217,206,187 143,143,151 131,139,146 57,59,73 111,108,123 67,71,86 67,75,95 111,118,143 136,159,197 255,244,227 241,237,220 186,192,213 101,76,57 90,73,49 95,74,51 124,105,80 131,100,79 125,100,72 134,106,77 90,72,51 65,50,30 61,43,22 84,63,40 108,84,58 128,105,74 93,79,63 87,85,95 218,206,167 232,217,177 237,226,180 215,203,162 183,171,145 156,146,134 240,233,213 238,229,210 247,236,217 243,232,213 255,249,230 253,244,225 255,248,231 243,232,215 244,233,214 144,157,172 61,117,207 162,172,190 57,85,147 220,225,233 99,114,146 252,255,255 110,124,147 246,252,255 251,255,244 249,255,255 122,140,157 167,184,217 206,214,221 248,255,255 248,243,240 250,249,238 77,138,220 77,147,242 228,224,216 65,133,217 78,75,92 80,83,101 55,65,83 201,208,222 196,206,222 59,67,99 105,139,196 108,140,193 157,130,69 159,145,100 164,124,58 144,107,26 248,242,235 255,255,243 105,149,212 85,138,214 102,140,202 255,253,240 246,255,255 91,141,218 95,143,213 237,250,255 255,254,245 200,210,214 85,138,216 85,138,216 227,211,180 255,251,215 255,248,212 255,245,201
216,205,188 220,209,192 219,208,191 217,207,195 134,139,147 131,141,149 122,125,136 177,177,189 97,105,133 85,100,132 138,154,181 133,151,189 255,249,232 250,242,229 184,187,205 108,88,58 76,55,32 118,88,62 89,69,49 63,42,27 81,63,44 54,36,17 87,75,63 57,48,31 65,51,35 77,62,42 96,76,56 106,87,64 88,76,66 83,79,92 197,188,157 227,218,173 235,224,180 223,208,168 193,181,153 95,85,84 233,229,208 244,236,214 255,247,228 245,234,215 250,239,220 255,252,234 246,232,214 253,242,223 252,243,226 146,154,170 89,125,181 220,215,203 77,152,255 249,249,246 255,255,240 248,250,235 248,250,233 255,255,248 255,255,247 242,238,228 190,190,187 117,115,123 85,77,66 91,66,22 105,75,33 134,96,61 157,114,54 178,134,34 110,80,36 77,62,42 83,73,91 81,47,13 82,69,64 129,145,154 121,121,131 137,172,220 87,140,227 77,136,230 159,188,233 202,219,250 87,142,221 85,143,203 255,255,247 255,255,238 98,144,208 84,137,215 101,139,201 255,252,240 249,255,255 94,142,220 97,145,213 201,221,255 250,245,233 241,243,228 90,140,217 90,140,219 152,148,138 255,243,202 235,212,170 247,226,183
222,212,190 226,215,196 229,218,199 216,207,192 138,142,155 137,146,159 142,147,157 96,95,110 85,101,128 81,93,115 141,154,180 140,156,196 255,240,227 250,246,227 189,187,169 78,60,39 54,33,10 110,77,50 97,75,55 77,61,46 55,40,29 77,63,47 61,48,27 77,62,42 43,32,17 53,42,27 84,69,49 96,78,57 78,65,60 89,82,92 191,179,149 233,221,180 230,219,175 232,221,177 210,198,170 112,101,98 252,245,227 255,253,232 251,244,226 245,238,220 254,243,224 252,238,220 247,236,217 251,240,221 243,232,213 158,158,170 127,130,141 77,72,74 117,115,123 104,85,73 86,73,50 115,95,47 120,90,48 115,120,157 143,159,209 176,192,244 170,188,242 173,193,250 155,155,163 164,139,91 158,141,106 180,170,160 202,148,23 227,173,27 171,126,21 129,95,21 76,73,88 86,79,52 76,79,101 95,122,163 38,105,194 35,109,196 30,110,190 38,115,198 44,121,204 84,126,185 93,141,221 81,143,213 255,255,239 255,254,238 94,137,205 86,138,223 98,135,200 255,250,238 252,255,255 104,147,219 96,141,212 158,182,240 252,249,236 245,246,236 67,116,189 54,101,174 77,85,115 255,248,211 255,253,210 255,253,208
219,209,187 225,211,193 224,214,192 231,221,209 139,146,160 141,149,165 132,142,150 105,112,124 117,140,178 208,216,236 149,166,197 137,153,189 251,242,227 236,231,217 249,233,191 54,40,24 66,52,38 45,29,14 70,54,39 52,38,22 56,42,26 93,69,45 99,78,53 57,38,24 53,40,33 54,43,28 50,34,21 64,50,36 84,71,64 81,69,69 198,186,156 225,213,172 215,204,160 239,228,184 198,186,156 152,140,128 255,247,230 255,251,231 255,248,231 246,237,220 255,250,231 255,245,227 241,230,211 254,243,224 243,231,205 142,151,174 117,136,185 147,118,26 183,133,19 156,124,51 138,154,206 136,158,219 146,176,237 159,192,252 171,204,255 173,203,255 161,191,254 165,195,255 88,113,168 80,103,137 87,114,155 168,196,255 186,144,36 195,142,14 185,131,23 116,97,33 59,63,94 78,81,92 91,89,109 126,130,143 255,255,246 255,255,239 252,252,238 246,247,250 217,227,233 202,200,198 85,125,194 76,125,188 221,221,205 209,205,197 61,96,155 47,92,161 53,92,159 200,197,184 195,200,206 49,87,159 42,86,160 65,99,167 199,195,189 196,195,188 45,89,163 43,88,159 69,85,123 255,242,210 255,254,211 255,254,207
222,211,192 224,213,196 220,211,196 119,117,113 117,123,140 88,96,116 85,94,105 95,105,121 142,165,203 205,210,218 155,173,209 134,148,185 246,241,229 243,235,222 220,206,163 52,37,26 56,44,34 75,61,47 114,96,75 72,56,39 110,94,79 94,75,52 102,83,58 68,50,31 86,71,60 76,65,50 97,83,69 66,52,38 66,54,44 70,57,54 176,162,137 216,201,165 224,210,167 231,217,174 187,174,142 178,164,146 251,242,225 255,255,236 254,243,224 239,228,209 255,248,229 255,248,229 254,241,220 249,236,215 233,223,201 139,148,171 119,139,183 149,116,9 218,161,30 173,134,61 155,182,239 169,194,249 156,181,234 128,158,212 175,202,255 181,210,255 164,192,254 167,195,255 173,203,255 165,198,255 171,199,255 166,196,250 180,187,210 170,175,224 165,164,208 94,81,60 61,68,93 58,65,100 78,77,92 199,205,224 79,111,139 88,101,147 236,236,236 225,240,243 219,236,255 225,224,213 57,96,163 54,93,160 191,196,192 198,195,199 69,100,156 41,89,159 43,87,163 198,201,191 196,203,201 46,84,156 39,88,163 51,91,164 201,200,193 199,200,188 41,90,163 38,89,161 63,87,132 255,255,231 255,253,213 255,253,208
220,209,194 227,213,199 222,213,209 92,97,107 101,110,123 107,113,141 71,82,111 109,126,157 141,157,205 172,181,192 144,165,200 125,146,183 133,151,189 165,151,156 228,213,173 48,35,28 66,57,53 61,50,45 73,63,51 58,48,38 45,35,36 43,39,31 41,42,34 32,30,31 43,37,28 34,30,22 42,32,36 68,61,59 51,45,40 60,51,47 60,48,50 200,186,168 192,177,141 189,173,131 206,191,151 207,194,160 253,243,221 245,235,213 255,249,230 252,238,220 255,255,237 249,236,215 233,220,197 248,234,209 255,251,225 150,158,178 191,206,220 130,122,111 129,137,167 163,182,233 166,195,254 158,187,246 164,192,255 136,166,229 171,205,255 185,217,255 170,200,255 166,196,255 164,192,254 162,190,252 168,198,255 65,98,142 75,103,153 158,181,244 150,178,240 66,69,91 59,66,103 57,70,114 109,117,135 140,162,174 85,101,137 248,251,239 104,122,158 212,226,247 212,225,240 252,252,249 61,99,159 46,93,150 199,201,198 200,201,191 97,123,169 38,88,158 46,83,160 202,201,192 187,196,198 42,83,147 40,87,160 39,84,153 218,217,210 210,208,209 46,87,169 41,87,165 51,81,135 244,226,205 255,253,212 255,250,212
218,207,192 215,204,189 198,193,192 93,97,110 74,83,94 130,142,164 146,159,187 132,105,129 134,152,188 160,169,180 77,95,123 147,158,189 210,210,205 201,202,183 192,181,146 36,25,22 37,35,33 60,58,56 69,69,69 76,77,82 83,81,82 80,81,84 84,87,94 89,87,95 92,89,93 83,82,87 79,80,83 66,65,68 44,43,46 47,45,46 40,35,37 117,108,102 184,168,135 209,193,149 204,190,147 220,205,167 193,181,155 250,239,222 255,250,233 255,252,236 239,225,207 247,234,213 249,236,213 238,225,202 255,254,234 182,191,202 194,210,221 157,175,215 148,172,230 72,94,153 88,112,170 159,188,247 174,204,255 138,168,231 184,218,255 196,230,255 170,200,255 170,200,255 168,196,255 171,199,255 180,213,255 164,195,253 144,171,228 166,190,250 150,180,243 68,71,93 59,71,104 56,67,105 45,50,56 41,50,50 217,222,228 250,253,233 255,254,236 255,255,245 255,255,255 255,255,255 54,97,167 42,95,157 94,97,104 50,54,56 37,56,89 39,87,157 38,84,164 57,60,69 61,59,71 42,81,136 46,91,162 43,87,161 60,56,69 68,63,79 40,83,155 42,87,158 54,88,145 222,213,196 255,252,214 255,252,216
216,205,186 219,208,193 95,94,97 96,98,114 130,135,145 92,92,104 74,81,104 80,97,119 130,148,176 161,177,204 144,158,181 157,174,194 229,215,190 198,190,138 158,150,128 38,36,37 96,87,79 175,166,135 221,212,167 234,224,173 237,227,178 232,222,171 227,218,171 240,230,181 228,218,169 220,211,164 201,193,169 106,101,117 94,89,105 87,84,88 76,73,79 68,65,69 94,85,77 158,148,126 160,147,124 198,189,158 213,201,164 122,121,136 131,146,180 146,159,187 196,206,224 215,224,235 241,243,243 235,233,229 199,210,223 173,195,225 177,190,207 157,173,221 152,176,234 150,179,236 165,193,255 161,191,252 179,212,255 139,172,236 178,212,255 193,226,255 170,202,255 171,200,255 175,208,255 165,198,255 174,203,255 168,196,255 144,173,230 159,187,251 138,173,236 75,76,95 53,72,103 46,64,102 63,56,66 29,100,188 37,112,194 37,113,201 31,110,195 34,113,202 36,115,202 36,115,204 42,89,148 47,94,167 73,76,94 17,26,39 30,43,73 32,80,160 37,83,165 12,14,30 27,35,44 50,81,137 33,81,151 46,94,160 24,32,41 55,65,83 61,93,146 61,92,148 65,89,136 175,165,153 255,254,208 255,251,210
212,201,184 218,206,194 93,93,105 109,113,128 134,138,151 82,87,97 125,131,150 155,164,189 132,144,177 121,128,153 162,181,212 183,195,201 239,225,200 171,158,126 104,99,87 68,68,65 210,200,162 223,213,162 232,217,170 225,214,170 222,212,170 228,215,167 209,202,159 223,217,169 228,214,169 219,209,160 207,193,150 207,191,149 127,121,116 95,87,93 48,43,45 40,35,34 33,31,32 33,28,30 167,157,135 212,198,171 221,206,168 191,179,153 98,103,127 104,119,153 107,126,159 103,127,158 113,131,169 119,142,178 155,174,193 180,196,221 210,219,230 153,169,217 156,182,246 145,174,231 155,183,249 167,195,255 175,208,255 135,165,230 181,216,255 191,225,255 170,208,255 168,198,255 162,191,248 168,203,255 179,209,255 167,197,255 149,179,242 154,180,244 144,172,238 79,72,84 61,73,108 56,72,108 73,70,87 77,72,88 35,106,194 39,110,200 37,108,198 32,111,198 32,111,196 39,62,98 76,84,112 68,69,92 79,72,82 24,30,49 33,40,54 25,25,37 21,33,57 14,17,26 26,31,41 27,34,46 48,54,75 12,10,18 29,32,43 44,54,72 52,53,58 75,70,86 83,79,90 138,125,118 255,250,214 255,252,208
