35,104,181 37,106,185 38,110,188 55,126,207 241,255,255 49,128,215 53,133,233 43,87,134 216,191,147 236,210,169 242,217,169 250,225,177 246,221,173 255,233,187 255,241,193 245,219,178 236,210,169 255,242,196 252,227,181 253,228,182 247,222,176 255,243,195 255,233,194 255,239,194 255,238,193 255,237,190 255,241,194 255,240,193 255,236,192 255,246,205 255,226,183 253,223,179 255,244,199 255,235,190 255,238,193 255,228,183 255,226,180 255,224,178 254,222,176 255,226,175 254,224,178 255,236,190 255,229,183 255,227,181 255,229,183 251,224,177 252,223,172 255,227,181 253,226,181 255,229,185 255,239,195 238,214,179 154,133,110 147,130,106 123,114,110 124,115,109 128,119,113 129,120,114 127,118,110 131,120,113 134,122,112 138,125,118 142,131,116 156,146,134 229,207,173 241,219,185 197,179,158 146,133,112 139,125,111 137,122,111 136,121,110 136,122,108 139,124,113 139,125,109 136,122,106 140,126,112 135,123,111 131,119,109 127,115,105 122,113,105 125,115,103 124,114,102 123,113,101 124,114,102 128,118,108 125,117,106 128,120,109 128,119,111 123,114,108 124,115,107 122,113,107 130,121,115 127,118,110 128,120,109 123,115,104 125,117,104
38,104,182 40,105,188 43,111,193 57,129,210 206,241,255 51,128,211 50,131,227 86,106,134 249,223,182 251,225,186 230,205,159 226,201,155 255,243,197 255,240,194 255,241,195 244,218,177 246,219,183 253,228,184 240,215,169 255,243,197 255,236,190 255,247,198 255,235,188 255,236,192 255,236,192 255,231,185 255,241,194 255,242,195 255,240,200 255,248,209 255,242,197 255,237,192 255,237,192 255,239,194 255,239,194 255,233,188 255,229,183 255,226,182 255,230,181 255,227,176 255,230,184 252,220,174 255,237,193 255,230,188 254,224,180 255,226,180 255,229,183 255,227,181 252,225,180 254,227,184 255,239,195 236,209,177 152,133,110 146,129,105 127,118,114 125,116,112 123,114,108 123,114,108 128,118,108 131,119,109 132,120,110 133,121,111 138,126,116 144,132,120 153,140,133 209,190,167 203,185,164 150,136,118 140,126,110 134,120,106 139,125,111 139,124,113 132,120,108 122,112,100 120,112,101 121,113,100 121,113,102 123,113,103 123,113,103 122,114,103 122,114,101 129,114,103 128,116,104 126,114,102 125,115,105 125,117,106 123,115,104 124,115,111 123,115,104 121,113,102 121,112,104 129,120,112 127,118,110 129,120,105 128,118,108 133,122,107
39,105,183 40,106,184 43,116,194 62,134,210 111,173,241 48,127,214 53,127,216 150,150,145 248,226,181 246,221,177 239,214,168 255,246,200 253,228,182 240,215,169 255,241,195 255,245,197 255,247,197 255,239,192 255,232,186 255,232,188 216,194,160 255,245,215 255,234,194 255,239,196 255,237,191 255,237,191 255,237,192 255,237,192 255,248,203 255,247,206 255,239,194 255,237,192 255,231,186 255,237,192 255,237,188 255,226,175 255,239,195 255,230,181 254,223,174 255,230,181 255,230,181 255,230,183 255,232,187 255,233,193 255,231,189 255,232,187 253,219,174 255,229,184 255,227,183 255,222,183 255,232,188 244,221,181 151,132,109 148,128,108 128,116,116 124,115,109 121,112,106 121,112,106 128,117,110 131,119,107 128,116,106 130,118,106 133,121,109 138,126,114 142,130,118 153,141,129 184,170,152 144,131,110 144,129,109 130,116,102 127,113,99 121,111,99 124,114,104 123,113,103 121,113,102 120,112,101 123,111,99 123,108,97 126,111,100 127,112,101 121,111,99 126,114,102 126,114,102 126,114,104 124,113,108 121,112,106 124,114,104 123,115,102 129,119,107 135,120,109 137,122,111 136,121,110 137,123,109 137,126,111 137,126,107 139,125,109
36,105,184 37,106,185 43,116,192 130,193,254 53,130,211 49,128,217 49,120,201 198,191,175 220,198,153 245,220,176 254,229,183 245,220,174 251,226,180 255,234,188 255,236,190 250,225,179 255,239,197 255,252,212 255,241,201 255,243,203 255,231,190 255,244,203 255,242,198 255,238,198 255,241,195 255,234,188 255,241,196 255,240,195 255,246,201 255,252,213 255,239,194 255,234,189 255,237,192 255,239,194 255,233,184 254,225,174 255,223,177 255,225,176 255,230,181 255,224,175 255,225,179 255,233,186 255,233,186 255,231,186 255,232,188 255,225,180 251,217,172 243,209,164 255,225,181 255,225,186 255,236,192 240,217,177 157,131,110 144,124,104 123,111,111 121,112,104 121,112,104 121,112,104 123,114,106 124,114,102 132,120,110 131,119,107 132,120,108 132,120,108 137,125,113 140,128,116 147,133,117 146,134,108 148,133,113 133,119,105 127,113,99 123,113,101 123,113,103 123,113,103 122,114,103 117,109,98 123,111,99 123,113,101 122,112,100 123,111,99 122,112,100 128,116,104 126,114,102 125,113,103 118,107,102 121,112,106 126,116,106 133,119,105 136,120,103 134,120,104 137,121,108 135,119,106 133,119,105 127,115,105 131,120,105 125,117,106
59,105,158 44,110,190 43,114,195 226,255,255 55,132,213 49,128,217 56,117,192 239,222,187 243,221,174 237,214,174 227,204,164 255,231,194 255,248,210 255,241,196 255,228,183 255,239,194 255,238,195 255,232,192 255,236,198 255,236,201 254,232,187 255,246,207 255,242,205 255,240,199 255,237,198 255,227,185 255,240,195 255,248,205 255,237,202 255,248,205 255,244,202 255,239,194 255,240,195 255,230,183 255,227,176 255,222,172 252,220,174 254,227,180 255,223,177 255,226,182 255,232,187 255,231,188 248,220,180 254,226,186 255,229,185 255,230,186 255,224,181 245,211,168 251,218,170 252,218,175 255,226,184 237,210,174 147,127,107 145,126,103 122,111,108 120,111,103 118,108,98 120,108,98 122,114,103 121,113,102 125,115,105 130,118,106 130,118,106 131,119,107 132,120,108 134,122,110 136,121,112 143,129,104 144,129,107 130,114,99 124,114,102 124,112,100 119,109,97 122,112,100 122,114,101 125,115,103 127,113,99 130,116,102 137,123,109 135,121,107 135,120,109 131,119,107 124,114,102 122,112,102 119,108,101 122,114,103 124,115,100 129,114,105 122,112,102 122,113,105 122,112,102 130,120,108 125,113,103 125,115,103 128,118,106 123,115,104

189,219,255 180,210,255 159,196,255 125,163,255 169,161,148 167,155,143 185,172,167 100,91,87 98,94,86 104,97,100 67,118,255 67,122,255 72,141,243 72,120,255 65,119,255 67,119,255 68,120,255 70,122,255 78,128,255 76,130,255 131,171,255 147,187,255 141,185,250 151,185,242 226,203,163 236,212,177 225,208,173 237,220,185 236,212,179 241,217,180 241,217,180 229,205,168 233,209,176 228,204,171 230,206,169 242,218,181 230,206,171 244,220,187 228,204,171 250,226,189 254,230,193 231,207,170 255,233,197 255,239,198 255,238,197 255,239,204 255,237,199 255,239,200 255,240,200 255,238,203 255,238,195 255,246,203 255,237,197 255,238,196 255,233,191 255,234,190 255,230,183 255,234,194 129,120,116 121,110,107 124,115,109 121,112,106 117,108,104 115,106,102 114,105,101 114,104,105 122,116,121 133,129,138 133,130,134 132,129,133 131,128,132 198,185,178 255,243,199 255,236,192 255,244,199 255,239,194 255,239,194 255,242,197 255,237,192 255,241,196 255,248,201 255,242,195 255,245,198 255,241,195 255,245,201 255,234,193 255,244,203 255,247,201 255,245,205 255,239,196 255,238,193 255,238,193 255,247,201 255,247,196 238,212,171 121,109,99
158,191,255 161,194,255 162,195,255 146,180,255 167,156,151 176,164,152 149,136,131 100,90,91 103,93,94 99,107,123 68,133,234 78,151,224 79,150,235 75,122,250 70,119,255 68,120,255 67,119,255 67,119,255 72,121,255 106,158,255 132,176,255 95,141,255 71,121,255 76,118,255 227,204,164 238,214,179 227,205,167 237,215,177 244,220,183 245,221,184 238,214,177 236,212,175 248,224,191 230,206,173 242,218,183 237,213,178 241,217,182 243,219,182 230,206,169 248,224,187 244,220,183 226,202,165 255,235,196 255,240,196 255,234,193 255,245,206 255,243,207 255,244,205 255,239,196 255,240,197 255,244,199 255,237,199 255,239,199 255,236,196 255,239,199 255,247,205 255,245,204 255,240,199 134,125,121 122,111,108 122,113,107 118,109,103 121,112,108 117,108,104 116,107,103 116,106,107 122,116,121 133,129,138 132,129,135 132,129,133 133,130,134 182,169,162 255,243,199 255,248,204 255,245,200 255,244,199 255,240,195 255,245,200 255,244,199 255,242,197 255,239,192 255,241,194 255,244,199 255,249,205 255,236,190 255,248,204 255,248,204 255,244,193 255,242,197 255,241,196 255,239,194 255,238,193 255,244,199 255,246,196 255,245,205 125,110,101
156,189,253 158,191,255 164,194,255 175,189,230 174,161,156 184,168,155 95,110,126 82,130,180 80,145,219 74,139,211 68,138,212 77,150,228 84,152,218 68,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,119,255 68,119,255 68,119,255 68,120,255 67,118,255 67,117,255 243,219,186 244,220,187 227,203,166 248,224,187 228,206,168 248,224,189 235,211,176 247,223,188 238,214,179 235,211,178 244,220,185 241,217,182 249,225,190 252,228,191 227,203,166 244,220,185 245,221,188 231,207,172 255,246,202 255,243,199 255,245,204 255,240,200 255,240,200 255,230,190 255,237,197 255,243,205 255,240,199 255,242,197 255,243,203 255,247,204 255,245,204 255,244,203 255,238,197 255,246,205 143,132,125 124,115,109 123,114,110 120,111,105 122,113,109 120,111,107 116,107,103 117,107,106 122,117,119 130,130,130 133,130,134 133,130,134 133,130,134 163,154,150 255,246,202 255,248,204 255,242,197 255,242,197 255,242,196 255,243,197 255,243,197 255,245,199 255,244,197 255,241,194 255,241,196 255,247,202 255,242,196 255,249,203 255,250,204 255,247,201 255,245,198 255,239,192 255,241,196 255,244,199 255,242,196 255,248,202 255,245,199 130,111,99
157,185,249 159,187,251 160,188,254 183,186,208 145,163,180 83,137,190 67,143,220 82,149,222 79,146,221 75,140,216 71,141,215 78,151,229 77,141,206 70,122,255 71,124,255 70,122,255 70,123,255 69,121,255 69,120,255 68,119,255 68,120,255 68,119,255 71,120,255 161,208,255 249,225,190 229,205,170 236,212,175 227,203,166 235,213,175 240,216,181 238,214,179 241,217,182 227,203,170 237,213,178 237,213,178 236,212,177 238,214,179 252,228,195 233,209,176 236,212,177 238,214,181 231,207,172 255,239,200 255,237,198 255,239,198 255,237,197 255,234,194 255,237,192 255,239,204 255,236,198 255,238,195 255,239,195 255,238,193 255,241,201 255,240,201 255,231,190 255,230,190 255,233,193 142,131,124 130,121,115 123,114,110 120,111,107 121,112,106 123,114,110 116,107,103 114,104,103 125,120,122 136,131,133 133,130,134 132,129,133 133,130,134 146,140,145 255,238,194 255,241,197 255,238,193 255,248,203 255,245,199 255,245,199 255,245,199 255,246,200 255,247,200 255,245,198 255,244,199 255,238,193 255,247,202 255,250,204 255,252,206 255,246,200 255,247,200 255,239,192 255,242,197 255,245,200 255,246,200 255,245,199 255,249,203 144,126,105
155,189,255 137,180,252 82,149,220 69,143,216 70,144,210 66,139,210 70,143,216 78,148,220 84,139,207 177,225,255 68,134,214 77,157,235 72,122,180 70,124,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,122,255 70,122,255 72,122,255 185,213,255 240,216,179 238,214,177 242,218,183 227,203,168 241,217,184 237,213,176 234,210,173 242,215,181 216,197,162 234,215,180 248,224,189 230,206,171 242,218,185 243,219,184 226,202,167 242,218,183 234,210,173 229,206,166 255,241,200 255,241,200 255,245,205 255,243,203 255,239,199 255,239,199 255,247,208 255,241,202 255,236,196 255,244,201 255,240,200 255,236,196 255,239,201 255,248,207 255,237,198 255,235,196 152,139,132 125,114,109 123,114,110 122,113,109 121,112,106 124,115,111 120,111,107 113,104,100 124,114,115 134,128,133 133,130,134 131,128,132 132,129,133 145,138,148 255,239,194 255,238,193 255,237,190 255,240,195 255,240,195 255,252,206 255,248,202 255,250,204 255,245,202 255,245,202 255,250,206 255,250,206 255,237,190 255,241,195 255,245,199 255,248,198 255,248,198 255,242,192 255,242,195 255,246,199 255,247,201 255,246,198 255,250,202 187,168,129
66,139,212 67,141,214 74,141,212 74,139,211 69,137,205 78,140,213 116,180,236 182,242,255 80,143,211 95,150,218 71,143,224 83,157,246 51,95,160 76,126,255 73,126,255 73,126,255 71,124,255 71,124,255 71,123,255 69,124,255 84,128,255 123,163,255 174,210,255 190,216,255 236,212,177 235,211,176 240,215,185 224,205,168 234,212,176 231,207,174 238,214,177 231,207,170 221,202,167 231,212,177 246,224,190 226,199,167 242,218,185 243,219,182 224,200,163 243,220,180 243,220,180 242,219,179 255,239,200 255,242,203 255,240,201 255,234,195 255,238,197 255,235,192 255,239,200 255,250,210 255,239,198 255,239,196 255,237,197 255,240,199 255,233,192 255,242,203 233,210,179 255,247,216 151,136,127 132,121,118 124,115,111 122,113,107 122,113,107 121,111,110 116,106,107 115,106,102 123,116,116 136,129,129 132,129,135 132,128,137 134,131,135 138,132,139 255,241,197 255,239,195 255,243,198 255,242,197 255,246,200 255,237,191 255,245,197 255,237,192 255,243,198 255,242,196 255,252,213 255,246,207 255,238,194 255,243,197 255,235,187 255,240,188 255,237,186 255,242,191 255,241,192 255,249,202 255,241,193 255,250,204 255,248,200 249,226,184
58,132,205 63,137,210 75,137,210 86,143,197 221,255,255 76,134,210 63,133,203 70,136,214 64,134,206 166,208,255 76,139,223 86,161,255 36,77,161 77,128,255 75,129,255 75,129,255 74,127,255 73,126,255 73,123,255 142,182,255 203,234,255 197,224,255 179,209,255 194,216,246 238,214,181 244,220,187 236,212,177 232,212,180 248,226,190 231,207,174 234,210,173 237,213,176 217,198,163 239,220,185 239,217,179 223,196,160 241,217,180 235,211,174 240,216,179 247,224,184 233,209,174 227,203,168 255,248,209 255,241,202 255,240,206 255,240,201 255,234,193 255,240,195 255,235,196 255,246,206 255,243,207 255,234,196 255,247,208 255,234,195 255,251,212 255,247,211 255,242,203 255,238,199 174,159,150 133,122,119 128,119,115 122,113,107 120,111,105 118,109,105 117,107,108 117,108,104 127,120,120 136,129,129 131,128,134 131,127,138 133,130,136 136,130,137 255,235,191 255,240,196 255,245,203 255,245,203 255,250,209 255,250,208 255,248,208 255,243,199 255,239,204 255,253,234 255,235,194 255,239,193 255,239,200 255,242,201 255,239,195 255,241,191 255,239,188 255,237,186 255,248,198 255,250,202 255,243,195 255,250,204 255,251,205 255,252,200
75,129,200 230,255,255 109,151,197 73,138,210 62,127,201 63,128,200 64,134,208 63,133,207 60,130,200 233,255,255 72,141,218 78,156,248 53,93,191 75,129,255 76,130,255 75,129,255 74,130,255 74,128,255 89,135,255 203,231,255 166,196,255 159,192,255 161,193,255 221,229,255 244,220,185 240,216,181 239,217,183 237,218,183 241,219,185 231,207,170 244,220,183 235,213,175 227,205,169 230,208,172 224,200,163 238,214,177 231,207,170 235,211,174 221,197,160 244,220,183 236,212,175 220,196,159 255,244,208 255,242,203 255,249,216 255,242,203 255,239,200 255,240,199 255,245,205 248,225,185 255,237,198 255,237,196 255,239,200 255,240,199 255,240,201 255,242,203 255,241,200 255,242,201 170,153,143 137,124,119 131,121,120 130,121,117 125,116,112 122,113,109 120,110,111 120,111,107 131,121,120 136,126,127 131,128,134 132,129,135 133,130,136 133,130,136 249,224,180 255,239,195 255,247,205 255,249,209 255,252,212 255,249,207 255,249,207 255,246,204 255,241,224 125,129,144 100,108,117 95,92,98 248,226,181 255,245,202 255,245,201 255,244,197 255,249,202 255,237,190 255,244,198 255,242,195 255,241,194 255,248,201 255,251,200 255,252,198
60,127,198 59,126,197 61,128,199 57,130,201 62,129,202 58,128,200 65,132,207 63,133,207 62,127,201 250,255,255 72,145,218 78,156,248 67,115,236 80,134,255 80,134,255 78,132,255 75,131,255 87,142,255 120,165,255 169,202,255 165,202,255 150,187,255 160,193,255 224,217,220 241,217,182 243,219,184 219,196,165 230,205,175 242,218,181 234,211,171 234,211,171 226,204,166 238,212,173 247,221,182 240,217,177 214,191,151 235,212,172 237,213,176 216,192,155 249,225,188 248,224,187 214,190,153 255,245,201 255,243,205 255,239,198 255,234,198 245,218,182 255,253,213 255,247,217 255,245,210 255,237,202 255,241,201 255,237,196 255,240,199 255,245,204 255,240,202 255,241,200 255,244,203 205,189,174 145,132,129 129,119,120 130,120,124 123,113,117 124,114,115 118,108,107 116,107,103 132,122,126 136,126,125 132,129,135 132,129,133 133,130,136 134,127,137 247,222,178 255,240,196 255,245,203 255,252,210 255,242,195 255,244,199 255,242,197 255,239,200 192,181,188 113,116,134 104,113,115 85,90,98 65,68,79 130,120,119 255,251,200 255,246,196 255,240,188 255,249,202 255,247,197 255,248,202 255,253,206 255,249,202 255,250,203 255,253,200
50,120,190 53,123,193 58,125,196 55,128,199 59,126,199 58,128,200 62,129,204 61,131,205 66,131,207 250,255,255 67,143,220 69,151,242 86,138,255 84,139,255 82,137,255 84,135,255 82,139,255 82,137,255 84,136,255 81,133,255 83,130,255 174,206,255 152,188,255 222,215,197 227,203,168 237,213,178 230,206,173 242,220,186 239,217,179 235,212,172 243,220,180 228,206,168 233,207,168 245,219,180 247,224,184 217,194,154 252,229,189 248,224,187 221,197,160 240,216,179 238,214,177 217,193,156 236,212,177 255,239,205 255,253,219 255,247,211 255,241,205 255,238,204 255,246,213 255,240,210 255,246,213 255,235,198 255,238,197 255,244,203 255,242,201 255,238,202 255,238,194 255,240,196 182,166,151 142,129,126 130,120,121 134,124,125 128,118,119 118,108,107 115,105,104 111,102,98 131,121,125 130,120,119 133,129,138 130,127,133 134,131,137 135,129,136 242,217,173 255,243,199 255,251,210 255,248,205 255,244,197 255,243,198 255,241,196 176,160,147 81,72,53 102,87,67 105,103,101 95,96,101 77,80,89 64,67,74 115,100,60 255,247,195 255,249,197 255,247,200 255,248,201 255,249,201 255,248,201 255,249,202 255,251,204 255,252,204
51,118,191 55,122,195 56,123,196 56,126,198 57,127,199 58,128,200 61,131,203 61,128,199 63,128,204 196,218,248 70,142,220 72,148,234 86,144,255 91,144,255 91,144,255 91,143,255 90,142,255 88,140,255 92,141,255 183,214,255 147,182,255 144,180,255 111,156,255 231,213,181 244,221,181 226,203,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,217,177 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 229,205,168 243,219,182 244,220,183 255,251,224 255,249,222 255,251,212 255,242,200 255,241,196 255,244,203 255,241,201 255,234,196 255,238,205 255,228,197 255,218,187 255,232,199 255,238,203 255,233,198 255,243,199 255,239,191 213,192,167 142,130,120 128,118,117 131,122,118 121,112,108 121,112,108 117,108,102 111,101,100 122,112,113 128,118,119 132,126,133 130,126,135 132,128,137 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,239,195 255,252,208 255,241,204 116,110,103 100,104,106 99,104,112 96,106,112 82,81,84 56,51,50 82,80,81 79,77,78 255,242,191 255,241,194 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,206
46,116,190 53,123,197 53,123,197 54,127,200 54,124,196 56,126,198 59,129,201 60,127,198 70,131,204 121,154,196 70,141,224 67,139,220 87,143,255 88,145,255 90,144,255 91,144,255 91,143,255 94,146,255 124,168,255 120,165,255 100,152,255 116,163,255 90,135,255 246,226,178 240,217,177 234,211,171 244,221,181 245,222,182 252,228,193 227,204,164 238,215,175 236,213,173 225,204,163 236,215,174 244,223,182 214,196,154 245,226,187 255,239,200 237,213,176 244,220,183 236,212,175 241,217,180 255,251,218 255,241,202 255,245,207 255,238,197 255,248,209 201,143,110 143,53,31 154,51,36 146,34,24 151,34,24 143,30,25 128,33,24 103,46,27 231,189,165 255,234,194 255,232,187 230,210,178 145,132,127 137,127,126 125,116,112 122,113,109 125,116,112 115,106,100 110,100,99 116,107,103 125,116,112 132,126,131 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,247,201 130,119,104 72,68,62 65,59,64 113,118,126 103,108,114 62,67,73 97,92,91 86,84,80 75,73,69 255,240,193 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,242,200 255,251,207
47,117,189 51,121,193 53,123,195 55,122,197 54,121,194 53,123,195 56,126,198 56,126,200 73,126,186 82,138,197 69,144,226 66,131,203 91,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 90,144,255 93,147,255 82,140,255 85,138,255 92,140,255 220,201,162 235,211,174 241,217,180 233,210,170 236,213,173 248,224,187 229,205,168 244,221,181 244,220,183 224,200,163 237,213,176 250,229,188 221,200,159 248,226,188 235,216,177 248,224,187 206,182,145 224,200,163 236,214,176 255,248,208 255,238,198 190,118,97 151,44,37 145,29,27 143,27,25 140,29,25 133,25,23 130,28,26 127,27,24 121,24,25 116,25,26 107,25,23 97,26,25 100,52,36 255,231,204 218,199,164 146,134,124 129,120,116 127,118,114 125,116,112 121,112,108 116,107,103 114,105,101 106,97,93 121,112,108 135,125,129 133,126,129 133,126,129 134,127,130 161,149,137 254,232,185 255,239,192 253,226,179 255,246,198 255,248,202 83,80,86 67,62,61 62,55,55 109,109,109 73,66,69 100,109,111 96,91,90 94,93,86 68,66,67 247,228,191 255,236,186 255,233,183 255,234,183 255,247,195 255,248,204 255,250,203 255,247,200 255,245,197
43,116,187 44,117,188 44,117,190 47,117,189 50,121,188 53,123,195 54,127,198 55,122,195 112,155,207 75,134,203 76,148,231 56,111,177 96,150,255 89,146,255 89,146,255 88,145,255 87,143,255 87,143,255 87,143,255 84,140,255 83,141,255 83,138,255 99,140,231 234,210,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,177 231,207,170 245,222,182 242,218,181 217,190,154 240,213,177 234,211,171 248,225,185 233,211,173 248,226,188 246,219,183 216,194,158 236,214,178 234,210,175 255,246,199 255,234,189 125,30,21 126,24,22 125,22,23 124,21,22 120,19,21 120,22,23 115,21,21 115,21,19 111,19,23 110,25,24 105,19,21 102,19,22 91,23,21 85,38,29 190,166,142 147,131,125 128,119,113 129,120,114 124,115,109 123,114,108 116,107,101 113,104,98 104,98,89 123,112,109 132,122,123 137,127,131 136,126,130 136,125,132 145,134,131 255,242,192 255,241,195 255,240,192 255,236,185 255,240,194 186,178,165 75,73,74 73,71,69 102,100,98 81,81,89 98,103,109 97,92,89 87,86,79 70,68,69 221,203,184 255,240,187 255,235,183 255,243,192 255,253,202 255,239,195 255,250,203 255,250,203 255,245,198
47,114,189 47,114,189 42,115,186 111,154,197 62,118,188 54,124,198 58,125,198 55,120,192 174,205,238 65,132,207 76,151,231 41,90,151 96,150,255 92,149,255 92,149,255 90,147,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,210,170 226,203,163 243,220,180 238,214,177 223,196,160 226,199,163 249,225,190 242,218,183 228,206,168 236,219,180 235,213,175 240,213,177 228,204,169 247,223,188 255,238,187 255,239,195 132,63,48 111,25,22 112,23,23 110,21,21 115,24,21 112,27,19 109,32,17 109,28,19 105,23,21 105,19,21 101,19,17 99,18,23 95,19,26 92,20,24 81,37,27 128,95,88 128,119,113 129,120,116 128,119,115 120,111,105 120,111,105 111,102,96 109,98,91 127,111,109 134,124,128 135,125,129 137,127,131 138,127,134 143,132,129 255,251,201 255,241,195 255,239,191 253,229,178 255,249,195 255,239,203 83,76,76 49,47,45 59,57,55 98,93,95 96,96,96 85,80,77 56,55,48 73,71,72 86,79,77 255,239,188 255,237,184 255,251,200 255,240,189 251,226,182 217,190,154 162,138,101 168,139,104
44,114,184 40,113,184 81,121,179 255,255,255 204,234,255 56,121,193 54,119,191 55,120,194 225,248,255 66,132,212 80,151,232 44,89,145 99,152,255 95,152,255 94,151,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 239,213,174 250,224,185 248,226,188 227,203,166 248,224,187 234,210,173 240,213,177 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,234,197 165,151,126 221,202,167 245,226,189 255,240,190 255,238,198 226,175,147 101,34,25 107,21,20 120,31,29 162,101,56 134,67,15 131,55,13 123,54,18 124,64,25 127,78,42 99,31,27 99,21,20 94,19,24 86,17,22 76,24,19 84,46,38 134,125,117 125,116,112 125,116,112 121,112,106 116,107,101 115,106,100 110,101,97 127,114,107 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 253,226,181 255,243,195 255,238,190 255,236,188 255,241,200 255,245,204 197,182,162 48,47,50 46,46,46 51,46,48 51,51,46 80,78,79 72,72,67 80,79,82 53,53,53 235,210,166 219,195,142 160,142,110 157,140,112 157,145,119 162,136,111 160,132,105 156,131,101
40,107,180 56,106,176 255,253,255 255,254,255 246,255,255 63,116,176 49,116,189 51,119,185 236,255,255 63,132,209 77,149,232 57,91,148 98,155,255 98,157,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 97,150,255 223,216,198 215,192,152 233,207,166 249,223,184 237,210,174 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,183 243,219,184 255,239,199 255,232,192 247,226,185 249,228,187 233,212,171 151,140,125 152,140,140 214,199,179 255,242,197 255,240,187 255,231,187 143,99,69 104,43,27 121,49,28 146,120,95 128,92,70 160,104,80 154,103,79 86,61,42 113,98,89 86,38,24 110,63,42 72,25,16 81,19,19 76,21,19 69,36,29 132,123,115 127,118,112 127,118,114 123,114,108 121,112,106 117,108,104 110,101,97 126,115,110 131,119,119 133,121,121 132,120,120 136,126,127 138,126,126 252,226,185 255,238,191 255,242,195 255,239,193 255,240,191 255,243,194 255,246,197 64,58,49 106,104,100 90,85,84 93,92,95 53,53,53 76,78,92 111,115,128 93,96,114 55,60,68 105,110,118 112,120,127 115,123,128 108,113,112 100,102,102 90,88,89 85,89,93
56,108,175 147,175,207 255,251,255 255,253,255 245,253,255 65,117,184 49,116,189 51,118,189 236,255,255 59,129,203 74,146,231 80,115,176 101,159,255 99,156,255 99,157,255 99,156,255 99,156,255 97,155,255 97,155,255 99,154,255 97,155,255 99,155,255 253,236,201 221,197,160 238,212,173 242,216,175 234,212,174 240,218,180 246,227,190 250,226,189 255,231,195 255,236,200 255,232,192 250,227,187 229,206,166 238,215,175 247,221,182 236,210,171 255,234,195 168,157,142 146,140,131 144,138,131 255,252,209 255,246,202 255,234,190 255,230,186 145,99,73 135,100,75 172,120,90 171,119,87 146,99,78 77,46,23 114,78,60 58,38,31 20,18,14 86,64,58 80,48,34 59,22,19 60,21,20 125,101,93 120,111,103 127,118,110 127,118,112 122,113,107 120,111,105 115,106,102 114,105,101 121,112,108 132,120,120 135,122,115 135,124,117 135,126,122 139,126,121 255,233,200 255,248,205 255,242,199 255,236,190 255,251,202 255,241,192 255,246,201 214,200,186 216,205,198 132,127,124 180,177,183 160,166,185 121,125,140 96,101,111 70,74,87 39,43,45 41,42,45 108,116,121 111,119,124 111,117,120 106,112,115 92,93,98 73,73,81
255,254,255 75,105,159 200,222,252 252,251,254 51,114,179 47,117,189 45,115,187 47,115,183 213,249,255 61,133,209 70,142,227 101,136,213 103,161,255 101,159,255 101,159,255 101,159,255 104,158,255 104,158,255 101,159,255 101,156,255 99,157,255 102,156,255 246,224,186 232,205,169 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 247,221,180 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 159,148,131 145,141,135 148,142,137 255,253,207 255,236,183 255,240,195 250,223,176 235,203,173 131,93,74 174,118,92 171,115,91 153,103,86 161,113,88 149,105,79 96,66,49 17,17,27 19,22,29 49,33,29 64,40,32 178,160,139 138,128,116 125,115,103 125,117,106 128,119,113 123,114,108 128,119,113 115,106,100 111,102,98 120,111,107 134,124,123 137,124,119 135,122,117 135,122,115 139,124,115 228,211,187 255,250,205 255,254,209 255,243,197 255,229,189 187,164,122 176,157,134 231,220,217 195,186,182 246,246,243 174,183,185 125,129,144 112,115,124 87,87,97 76,74,82 41,41,38 37,37,34 32,34,34 108,116,121 105,113,118 103,111,116 95,103,108 86,86,94
