145,126,101 139,120,97 138,118,98 255,254,226 111,103,90 36,31,30 56,46,45 91,79,69 68,58,48 54,43,36 60,49,44 59,48,43 100,88,76 75,63,53 43,38,40 58,51,51 42,35,33 45,39,34 45,38,38 52,45,48 37,27,26 100,88,76 51,41,40 52,43,39 62,50,50 92,79,74 59,50,46 89,81,68 87,78,72 59,52,52 42,35,38 38,31,31 72,66,59 43,36,36 54,47,50 54,47,50 38,36,37 47,45,46 40,38,39 34,33,36 66,56,55 45,38,38 68,75,89 69,76,90 68,75,89 67,74,88 69,76,90 68,75,89 72,75,82 83,87,89 95,94,83 110,102,91 141,149,167 10,90,168 255,255,255 25,88,158 8,97,176 6,97,178 9,96,176 189,221,247 53,104,165 20,90,164 14,95,170 25,98,174 25,99,170 22,100,174 255,255,255 10,97,173 58,61,70 132,119,114 135,117,112 136,120,114 149,126,111 241,218,176 242,219,177 244,222,177 242,219,177 234,212,165 243,221,174 242,219,179 131,110,83 129,115,101 127,112,101 129,114,103 129,114,103 129,114,103 129,114,103 125,111,95 129,114,103 129,114,103 129,114,103 84,89,99 19,57,88 46,62,89 13,52,87 13,51,84
169,151,119 203,185,153 255,255,213 246,235,191 93,85,74 35,29,34 85,74,69 80,67,62 56,49,47 61,52,46 69,58,53 61,49,49 72,61,56 59,50,46 114,103,86 68,57,52 77,68,64 48,43,45 27,25,26 26,21,23 81,69,59 77,64,57 57,44,41 70,57,50 72,57,48 56,47,43 33,28,30 80,71,67 55,48,48 51,44,47 44,35,31 74,61,54 34,32,30 27,25,26 45,43,44 36,31,33 42,40,41 41,39,40 46,44,45 37,36,39 46,44,42 43,38,40 67,74,88 67,74,88 68,75,89 67,74,88 69,76,90 68,75,89 68,73,81 72,76,80 90,89,80 104,101,88 135,138,156 33,100,173 255,255,255 18,89,156 14,98,177 5,96,177 4,97,168 146,190,239 20,92,170 18,92,163 22,95,166 30,95,169 27,97,169 16,94,168 250,255,255 18,94,169 39,58,77 132,119,116 170,155,133 247,225,178 245,228,179 248,225,183 249,224,180 250,225,179 247,225,180 235,212,170 237,214,172 241,218,176 152,131,104 120,106,92 122,107,96 128,113,102 128,113,102 130,115,104 130,115,104 121,107,91 132,117,106 130,115,104 129,114,103 120,115,112 14,56,90 103,107,122 13,52,87 14,52,85
251,231,181 248,228,178 244,230,185 206,194,155 131,122,114 32,26,31 58,47,42 54,43,38 74,61,54 88,76,64 75,66,60 78,69,63 39,29,28 66,57,49 66,55,52 46,41,40 40,35,37 29,24,26 81,72,64 44,37,40 81,69,57 59,48,41 55,43,43 69,57,47 69,56,53 37,30,33 35,33,31 47,42,39 43,38,40 39,37,38 33,31,32 34,32,30 75,69,60 52,45,48 41,36,35 40,38,36 33,31,32 33,30,34 37,34,38 32,29,33 44,39,41 43,33,34 66,70,85 67,74,88 67,74,88 67,74,88 71,78,92 67,74,88 67,74,86 68,73,81 86,86,81 100,97,84 108,111,120 34,99,173 255,255,255 14,88,159 8,95,173 7,96,175 7,96,173 12,95,174 15,93,169 16,92,167 24,94,168 29,96,167 30,97,168 15,93,169 224,229,239 20,90,162 46,69,94 128,117,114 157,144,123 245,223,174 246,221,177 247,225,178 246,221,175 245,220,174 246,221,175 243,220,178 242,219,177 242,219,179 161,142,115 128,114,100 128,113,102 129,114,103 128,113,102 129,114,103 136,121,110 123,109,93 134,119,108 132,117,106 132,120,108 124,114,104 14,57,88 119,122,133 14,51,87 14,49,83
147,130,106 255,250,206 216,203,169 194,182,154 106,97,93 44,34,35 87,76,69 52,42,41 44,34,33 39,29,30 64,53,48 59,52,52 42,37,39 55,50,49 53,51,52 34,29,26 47,45,41 75,69,64 51,46,48 35,29,34 27,24,30 39,36,40 45,38,41 58,51,49 43,36,39 48,41,39 54,47,45 30,25,27 32,27,29 28,26,24 79,70,66 48,41,41 50,45,47 32,27,29 54,49,51 42,37,39 42,36,41 37,34,38 35,32,36 34,34,34 39,37,38 34,32,33 64,68,83 65,72,86 68,72,87 69,76,90 71,78,92 67,74,88 66,73,85 67,72,82 81,81,81 92,91,82 113,107,98 36,100,165 255,255,255 20,90,162 13,96,177 8,96,178 7,96,175 8,95,175 12,96,170 21,95,168 22,92,162 28,93,167 32,97,171 15,95,173 178,191,206 25,87,162 44,81,117 128,117,114 144,130,114 239,219,171 238,216,167 242,220,173 243,220,178 244,226,182 253,228,184 244,219,175 211,186,142 215,190,146 188,164,129 131,115,100 130,115,104 132,117,106 134,119,108 132,117,106 134,119,108 123,112,97 134,119,108 130,115,104 133,118,107 133,118,107 19,57,90 64,76,100 15,53,86 11,50,85
231,214,167 238,223,176 195,181,154 167,157,133 68,61,59 60,49,46 58,46,46 42,32,33 74,63,58 50,41,37 80,69,62 59,53,46 61,51,50 33,30,34 29,23,28 78,69,65 30,25,24 45,43,44 37,36,39 24,21,25 67,56,51 82,69,64 37,34,40 31,29,30 54,47,50 49,43,38 36,29,29 40,35,34 37,32,34 71,65,58 44,39,41 27,24,28 31,29,30 47,45,46 28,23,25 32,27,29 46,40,45 33,32,35 30,27,31 34,32,33 40,38,39 41,39,40 64,68,83 65,72,86 68,77,90 72,79,93 66,73,87 68,75,89 68,72,85 68,73,83 81,81,81 86,85,76 108,103,89 54,96,144 255,245,244 19,84,158 11,94,175 8,96,178 8,97,176 5,97,175 13,96,175 25,99,172 25,95,165 27,92,164 32,97,171 16,96,174 141,153,175 29,90,170 41,90,135 128,117,114 142,128,112 249,229,179 245,223,174 237,215,168 241,218,178 232,214,172 242,216,175 242,217,173 244,219,175 243,218,174 241,217,182 134,118,103 134,119,108 134,119,108 134,119,108 133,118,107 133,118,107 135,120,109 129,114,103 129,114,103 127,112,103 128,113,102 22,55,88 29,52,86 14,57,88 12,50,83
237,224,176 221,206,168 193,180,159 160,152,139 67,62,59 87,77,67 71,60,55 73,63,64 58,51,51 28,23,25 44,37,40 55,48,48 52,45,43 43,37,42 52,43,35 51,41,40 68,61,59 34,29,28 46,42,36 64,59,58 60,55,52 49,43,48 47,41,36 75,62,55 67,62,61 46,41,43 34,29,28 50,45,44 28,26,27 44,41,45 35,32,36 26,25,28 65,60,59 37,31,36 33,28,30 48,43,45 37,32,34 42,37,39 43,38,40 43,36,36 41,39,40 39,37,38 63,67,80 67,73,90 71,78,92 68,75,89 71,78,92 67,73,90 67,74,86 69,76,88 74,77,84 78,80,80 96,92,82 95,104,104 243,237,232 21,91,165 17,93,168 12,95,174 12,95,174 12,95,174 12,96,175 20,97,169 25,95,167 25,95,165 23,96,165 10,95,169 95,119,150 33,95,165 34,99,152 130,119,112 132,121,106 241,223,179 240,220,174 240,219,176 246,221,177 233,208,164 229,206,166 246,219,174 244,217,172 246,219,176 238,215,175 131,115,102 136,121,110 135,120,109 134,119,108 136,121,110 135,120,109 134,119,110 134,119,108 130,115,104 126,114,102 126,114,102 20,58,89 19,53,90 21,51,89 11,51,83

250,227,187 229,206,166 233,211,166 246,220,170 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,171 255,232,188 250,228,179 247,225,178 235,213,166 122,112,116 125,115,119 126,119,122 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 119,112,115 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,155 125,115,119 121,111,115 122,115,118 121,114,117 122,115,118 118,111,114 119,112,115 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,230,185 255,230,185 255,233,188 255,232,188 255,231,186 249,232,197 131,121,111 254,231,191 249,226,184 255,236,189 255,234,185 255,234,188 255,237,190 255,235,188 255,235,190 253,228,182 255,231,185 255,231,183 255,231,183 125,113,115 115,104,97 199,186,152 255,246,201 251,226,182 245,220,174 255,238,192 255,233,186 255,234,189 255,233,185 215,188,152 211,190,147 217,194,152 230,212,168 237,216,175 233,211,177 50,128,204 172,219,255 53,119,188 48,125,195 42,119,189 40,117,187 42,115,191 41,114,190 46,116,188 41,117,192 54,118,183 65,135,205
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,156 235,209,168 249,226,186 249,227,182 237,214,172 122,112,116 125,115,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 121,111,115 123,113,117 122,115,118 119,112,115 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,233,188 255,232,187 255,234,189 255,230,186 255,233,189 252,233,198 126,115,110 248,225,183 208,191,163 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,239,192 255,232,186 255,231,185 252,227,179 255,232,184 123,112,107 117,108,93 161,147,120 255,237,190 255,236,190 255,233,185 255,239,193 255,235,188 255,230,185 255,232,184 219,192,156 222,201,158 249,226,184 248,230,186 250,230,184 244,222,184 59,135,212 76,130,187 49,123,189 44,118,187 39,115,192 38,114,191 37,110,186 43,113,187 49,120,187 40,118,192 43,117,190 71,129,187
249,223,182 235,209,170 226,203,163 236,213,173 252,227,183 249,224,176 247,222,174 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 119,114,116 120,115,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 150,144,135 161,151,139 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 115,108,111 116,109,112 120,113,116 118,111,114 126,119,122 255,234,189 255,230,185 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,110,107 239,221,179 132,123,117 136,126,130 170,155,135 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 123,113,103 122,108,94 128,112,95 255,237,192 255,240,192 255,239,191 255,239,191 255,239,192 255,235,188 255,240,192 226,199,167 239,219,173 230,204,163 238,212,171 213,192,151 209,188,147 98,162,225 58,129,194 54,127,198 43,116,187 40,114,187 39,113,186 45,111,178 243,255,255 240,252,255 54,114,176 40,117,189 98,143,181
249,224,178 250,224,183 242,220,173 230,208,161 231,206,162 237,212,168 246,222,171 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 122,117,119 120,115,117 125,118,121 121,114,117 122,115,118 120,113,116 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 158,148,136 101,90,85 118,112,117 121,114,114 120,113,116 120,113,116 122,115,118 119,112,115 119,112,115 119,112,115 119,112,115 120,113,116 255,233,188 255,231,186 255,233,190 243,216,171 250,223,178 255,233,191 255,235,203 121,110,103 112,100,100 122,113,109 134,124,128 137,130,128 255,234,187 255,231,183 246,221,173 253,228,180 255,239,191 255,243,192 255,236,188 255,241,193 124,114,104 123,107,94 117,101,84 255,240,193 255,239,191 255,235,187 255,233,186 255,235,187 255,239,192 255,240,192 183,156,124 225,204,163 220,199,158 214,193,152 212,186,147 229,203,164 164,202,244 63,137,203 46,116,186 40,108,176 34,111,181 39,113,186 239,255,255 65,109,172 227,243,255 51,114,179 38,115,187 202,244,255
244,221,181 250,227,187 255,232,188 238,213,167 226,203,161 247,226,185 255,236,195 254,234,186 255,230,189 252,226,185 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 226,199,165 229,202,168 229,212,186 123,116,119 121,114,117 125,118,121 118,111,114 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 139,154,172 73,112,149 86,133,190 69,124,188 74,128,185 123,110,120 119,112,115 118,111,114 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,233,192 255,232,189 253,226,181 255,231,187 255,231,190 123,112,109 106,96,95 122,113,109 129,119,120 131,121,125 255,232,186 255,231,184 255,230,183 255,228,181 255,231,181 255,234,182 255,234,184 255,236,186 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,234,187 255,230,183 255,234,184 255,237,188 178,152,113 198,175,135 202,179,139 226,203,163 219,196,156 220,197,157 193,198,194 56,128,188 56,122,191 40,110,180 34,111,183 36,110,183 252,255,255 172,192,204 43,108,184 31,107,182 31,107,182 152,205,255
255,233,188 249,227,182 247,225,178 244,217,172 251,226,178 249,224,180 226,200,159 222,198,165 234,211,169 233,210,168 239,214,170 242,216,175 234,212,167 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 243,218,172 221,195,156 195,179,162 127,122,124 121,116,118 122,115,118 123,116,119 119,112,115 122,115,118 122,115,118 119,114,116 114,107,105 109,118,129 106,126,154 80,132,186 63,126,189 54,124,196 59,129,203 68,135,197 59,122,185 77,140,203 114,161,220 76,130,183 120,113,116 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 255,231,185 255,230,185 255,234,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 128,118,119 130,120,124 251,226,180 253,226,181 255,230,183 254,227,180 255,230,183 255,230,183 255,234,187 255,232,185 150,131,106 126,112,96 128,113,104 255,238,190 255,234,188 255,238,192 255,235,190 255,237,190 255,234,187 255,236,185 197,170,134 207,186,145 201,180,139 206,183,143 224,200,163 219,195,158 225,208,182 50,124,193 141,197,255 50,112,185 40,108,176 224,255,255 255,255,255 255,255,252 51,95,160 33,104,171 25,102,174 47,113,180
220,196,159 230,206,169 253,231,193 241,217,180 238,213,167 247,222,174 247,222,176 251,228,186 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 121,115,120 125,118,121 123,119,128 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 120,113,116 115,110,112 119,113,118 62,141,212 63,130,203 134,187,247 125,186,245 53,122,185 53,116,179 56,122,189 49,120,185 54,122,188 153,191,233 71,125,178 120,113,116 118,111,114 118,111,114 121,114,117 116,109,112 119,112,115 119,113,118 255,236,192 255,234,188 255,232,186 255,234,189 255,233,192 255,233,189 254,229,185 125,114,111 107,97,98 120,110,109 128,118,119 130,120,124 252,227,181 252,225,178 255,231,181 255,234,184 255,233,188 255,231,181 255,234,187 255,237,190 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,250,201 255,246,197 255,239,184 243,217,176 218,197,156 218,202,160 219,198,157 221,197,160 206,182,145 216,196,150 48,130,200 196,244,255 43,116,187 37,107,177 21,99,175 160,178,206 253,255,242 21,102,175 37,104,175 27,103,178 43,116,189
247,228,189 217,193,156 219,197,163 238,214,181 239,213,172 237,211,170 233,207,168 231,208,166 252,227,183 239,213,174 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 125,118,121 120,113,116 115,110,112 114,113,116 61,135,208 109,175,242 58,125,196 44,114,184 38,111,182 45,111,180 47,115,181 50,116,183 56,122,189 139,176,212 73,120,168 119,111,119 120,113,116 122,115,118 122,115,118 118,112,117 118,112,117 120,115,117 255,235,190 255,232,187 254,227,182 255,230,185 255,233,186 255,231,186 253,228,184 122,110,110 109,99,98 120,110,109 129,117,117 130,119,116 251,230,178 248,221,174 255,235,188 255,230,181 255,226,177 255,236,186 255,230,183 255,235,181 198,174,139 128,113,102 127,113,97 255,235,187 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,241,197 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 237,206,153 60,133,209 113,155,205 44,118,189 38,103,177 22,103,178 61,103,151 253,254,242 27,106,175 38,104,171 33,103,173 42,112,182
244,218,177 237,215,177 234,215,178 210,187,147 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 127,120,120 126,119,119 125,118,121 128,114,114 147,147,144 212,190,152 215,188,154 118,108,109 125,118,121 123,116,119 122,115,118 122,115,118 123,116,119 122,115,118 121,114,117 119,114,116 118,113,115 63,129,196 149,205,255 53,121,187 42,113,178 34,108,179 37,107,177 47,109,182 46,112,179 49,118,181 121,159,199 73,115,163 120,112,120 120,113,116 122,115,118 119,112,115 119,114,113 118,106,118 116,116,111 255,234,184 255,227,181 255,230,183 255,231,184 255,230,185 254,229,181 250,228,183 117,108,104 109,99,98 117,108,104 128,117,114 129,117,117 255,231,183 255,230,183 255,229,179 254,227,180 255,234,184 255,239,187 255,234,182 255,235,184 231,204,168 130,114,99 131,115,100 255,243,201 255,239,192 255,239,189 255,238,191 255,238,190 255,238,186 255,240,192 255,235,187 207,183,146 226,202,165 227,203,166 222,201,160 233,213,165 225,202,173 99,141,191 66,118,174 50,124,197 33,103,173 24,102,176 37,99,167 255,255,246 39,105,183 31,104,177 35,101,168 31,108,187
244,221,179 241,222,183 245,226,189 250,227,187 232,206,165 229,203,162 243,217,176 249,223,182 249,224,178 244,219,173 240,219,165 242,220,171 214,196,175 125,118,118 130,123,123 126,119,122 125,118,121 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 123,116,119 123,116,119 121,114,117 121,114,117 118,113,115 115,112,118 51,121,191 171,219,255 48,114,181 41,109,175 32,106,175 33,103,173 137,161,192 61,113,169 47,111,174 108,147,184 71,107,148 120,114,121 122,115,118 121,114,117 120,112,118 127,120,123 125,123,121 126,118,126 255,238,194 255,235,192 253,226,183 255,228,183 255,239,196 255,232,186 253,226,179 122,110,115 111,101,100 116,107,103 130,119,116 132,120,120 255,235,187 255,234,187 255,234,184 255,238,191 255,233,188 255,234,187 255,235,185 255,233,184 242,216,177 131,115,100 135,119,104 255,248,207 255,239,192 255,239,189 255,234,184 255,237,184 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,202,169 166,186,202 66,129,197 51,122,189 35,102,175 21,99,175 20,95,175 254,250,240 86,138,203 22,95,164 30,96,163 29,107,181
239,219,173 239,219,173 227,204,164 238,215,175 223,197,156 226,200,159 240,213,177 219,193,154 214,193,150 239,218,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 125,118,121 122,115,118 124,119,121 123,116,119 122,117,119 118,113,115 117,115,116 118,113,112 55,122,193 159,201,249 45,113,181 37,111,177 31,100,163 182,192,208 240,245,244 223,243,255 41,109,177 103,145,181 79,110,145 183,160,129 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,248,196 255,238,193 255,233,191 255,232,187 255,235,187 255,236,186 255,230,184 255,232,182 121,108,103 111,102,98 116,107,101 128,117,114 133,121,121 255,234,183 255,235,183 255,238,188 255,234,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,185 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 220,198,160 194,184,160 48,124,201 76,107,142 30,104,175 18,102,176 12,96,175 255,255,255 209,240,255 17,93,168 26,92,159 30,104,177
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 243,219,168 236,210,169 249,226,184 220,197,155 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 121,114,117 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 121,114,117 120,115,117 126,119,122 122,117,119 118,113,115 113,111,112 120,111,107 62,121,190 125,166,209 46,112,181 36,107,174 54,93,128 255,248,226 35,92,155 36,103,165 29,104,170 95,139,175 94,112,127 255,237,186 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,232,186 255,230,186 255,231,186 255,232,185 255,232,182 255,234,187 255,233,182 121,108,103 115,106,102 116,107,101 131,120,117 131,119,119 255,236,185 255,235,183 255,239,189 255,235,190 255,235,187 255,236,188 255,241,189 255,238,188 255,241,197 137,122,102 137,123,98 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,158 231,199,155 43,117,190 168,178,198 33,107,178 21,104,181 18,103,177 205,218,246 250,255,255 20,93,169 28,94,161 32,103,170
244,221,179 245,222,180 230,207,165 212,189,149 238,213,169 226,200,159 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 121,114,114 125,118,118 121,114,117 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,237,174 61,118,183 93,136,179 40,112,174 37,94,161 75,86,99 255,252,226 200,230,250 29,102,178 26,103,184 93,133,165 99,120,139 255,228,181 255,229,177 255,231,179 255,229,183 247,218,169 228,199,150 211,185,133 255,232,186 255,231,182 255,230,181 255,231,185 255,232,185 255,235,188 255,232,183 127,111,105 118,107,100 119,108,103 138,112,100 140,39,28 152,57,44 246,200,172 255,232,179 255,239,187 255,239,188 220,203,175 91,85,76 255,235,186 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 219,198,146 44,117,186 253,255,255 32,106,175 27,103,180 17,104,182 80,125,181 252,255,253 21,95,168 26,94,162 27,97,167
247,224,182 244,221,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 242,220,186 238,214,181 238,211,177 242,220,173 234,213,161 128,123,120 127,120,120 120,113,113 119,112,115 120,113,116 123,121,122 120,115,117 122,117,119 122,115,118 119,116,120 117,116,119 116,113,117 116,113,117 116,113,117 132,121,116 255,241,197 253,227,175 229,195,134 62,125,190 64,108,153 37,105,173 21,96,160 73,91,129 255,249,233 20,102,172 23,107,181 25,109,183 84,117,150 106,121,128 254,232,185 237,211,159 254,226,170 255,230,177 255,231,181 236,210,160 233,207,153 255,236,190 255,232,183 253,227,175 255,233,186 255,232,191 255,237,188 248,231,180 135,116,102 121,109,99 118,109,101 132,117,106 205,153,134 133,90,71 110,59,49 255,241,190 255,233,187 255,233,189 75,70,67 88,84,93 178,158,110 145,121,84 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 137,122,111 139,124,113 135,122,115 133,117,102 200,181,146 224,197,163 49,123,196 155,197,255 31,104,173 33,106,175 19,103,184 46,103,166 214,241,255 19,92,168 24,91,162 25,90,164
238,215,173 242,219,177 244,222,177 240,215,169 229,203,164 239,213,174 212,185,149 212,186,145 235,212,172 242,217,173 234,212,165 243,222,170 122,116,121 126,119,119 128,121,121 122,115,118 118,111,114 118,111,114 122,115,118 119,117,118 120,113,116 115,113,114 117,117,117 117,115,116 121,116,118 119,114,116 124,114,104 255,240,180 255,230,183 255,234,185 59,128,191 50,99,144 36,99,167 26,94,162 81,104,127 255,248,225 22,99,171 23,93,163 28,101,172 84,112,146 106,118,122 249,225,172 255,239,187 255,232,176 251,220,167 248,217,164 255,227,174 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 192,175,165 96,96,93 255,232,179 137,118,104 125,113,103 120,111,103 138,117,104 255,199,179 148,106,84 97,91,86 148,131,96 145,120,90 147,119,92 133,131,113 94,95,98 122,127,121 120,108,96 137,122,100 135,120,98 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,240,188 255,240,189 255,240,189 237,208,173 139,124,115 134,122,112 133,121,109 141,124,114 223,204,169 202,182,152 64,141,224 47,116,193 29,102,173 33,106,177 24,104,182 27,104,176 24,103,174 19,93,166 23,91,159 24,90,159
214,190,153 237,213,176 236,214,176 243,220,178 242,217,171 239,214,168 242,217,169 240,215,169 235,209,168 222,196,157 219,195,158 220,197,155 121,114,114 121,114,114 125,118,118 122,115,118 122,115,118 120,113,116 120,113,116 122,115,118 122,117,119 117,115,116 115,113,114 114,109,111 125,117,123 122,115,118 147,133,115 255,235,181 255,238,186 246,219,172 60,127,198 54,105,156 46,107,166 29,98,161 92,105,124 255,250,233 25,95,167 26,89,157 21,95,161 71,102,135 119,124,123 219,192,145 215,190,144 247,222,176 255,237,184 244,218,164 240,214,164 242,218,165 255,237,195 255,237,194 255,234,187 255,230,183 131,120,115 85,80,82 255,242,195 132,111,96 130,115,106 124,112,102 120,105,96 95,68,63 83,62,49 31,33,33 145,115,87 139,114,84 124,123,112 193,191,187 103,108,118 46,48,48 99,103,107 139,120,97 135,120,100 140,124,109 255,237,184 255,239,186 255,246,199 255,241,198 255,239,188 255,238,188 255,239,187 255,233,179 134,122,110 138,126,114 140,125,114 132,120,108 225,204,163 242,217,173 90,162,240 41,118,197 37,110,179 32,106,175 24,104,182 23,103,181 22,94,170 23,93,165 26,91,163 25,92,163
238,215,173 236,213,171 214,187,153 204,177,141 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 249,226,184 240,218,182 199,176,145 121,114,112 122,117,116 125,118,118 119,114,116 122,115,118 121,114,117 123,116,119 116,109,112 116,114,115 116,114,115 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,236,184 244,227,188 59,124,198 50,108,168 41,104,165 23,89,156 101,112,125 255,255,237 23,94,159 23,86,151 26,94,162 71,106,138 127,133,122 255,240,189 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,192 255,238,190 255,234,186 255,230,177 251,227,174 246,245,234 120,131,132 38,38,46 95,105,109 131,114,106 125,106,92 205,99,74 214,101,65 162,80,51 140,40,26 164,122,100 131,106,87 97,104,102 98,98,98 100,101,106 73,72,77 109,107,115 135,120,100 133,121,93 255,255,218 255,242,199 255,241,198 255,239,194 255,241,197 255,235,188 255,236,185 255,236,185 255,233,182 139,127,115 137,125,113 140,128,116 137,126,111 218,193,149 226,199,152 156,206,246 37,118,191 46,103,168 30,103,176 28,101,177 26,100,171 26,99,170 22,95,166 27,94,165 26,93,164
243,221,174 245,223,176 238,213,167 219,194,146 225,199,158 229,203,162 244,219,175 247,219,181 249,224,180 244,219,175 246,226,178 215,194,151 123,116,116 125,120,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,219,169 218,206,180 54,124,196 51,113,167 34,98,159 26,89,157 122,124,138 255,255,241 25,96,161 25,88,156 33,98,172 71,106,140 149,152,140 239,215,164 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,239,188 255,235,187 255,231,183 255,228,177 132,124,130 114,114,109 93,98,104 72,68,77 87,88,93 127,115,103 142,128,110 253,216,190 255,241,211 255,236,194 254,232,196 123,95,68 111,100,83 83,76,74 204,203,196 119,121,121 76,78,78 47,41,46 97,86,83 139,119,99 255,243,207 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 228,202,163 222,199,159 188,211,220 40,111,178 101,145,194 30,103,174 28,102,171 28,98,172 28,98,170 25,98,169 27,97,169 27,94,165
