35,30,29 39,34,33 40,33,36 37,32,34 35,29,34 35,29,34 33,27,32 28,25,29 28,25,29 33,30,34 27,26,29 36,35,40 36,34,42 36,34,42 33,31,39 34,32,40 33,32,37 39,38,41 55,55,50 178,56,36 134,27,20 105,23,17 233,123,70 50,24,0 18,15,21 30,27,33 216,156,115 232,158,104 216,147,109 170,117,90 44,37,49 30,33,44 35,35,43 31,31,39 34,34,42 73,78,88 70,70,80 66,66,76 60,60,70 55,55,65 45,43,51 41,39,47 72,62,50 152,128,95 216,184,129 213,177,117 138,111,77 91,77,61 93,84,65 92,81,62 69,47,9 61,41,11 147,101,35 60,45,23 107,70,17 30,34,38 33,31,29 39,37,35 26,24,25 26,24,25 27,25,26 32,27,29 50,41,37 102,71,20 39,29,19 73,48,18 124,92,46 216,175,116 224,188,128 234,195,134 199,168,106 209,178,116 207,178,115 164,141,112 99,78,51 203,174,113 216,185,121 208,177,115 213,182,118 223,193,126 207,176,116 145,123,78 74,66,55 40,38,48 35,35,43 36,36,44 35,35,43 42,42,52 45,46,51 43,44,49 68,65,71 56,53,59 73,68,84 62,60,72 64,61,78 65,62,79
40,30,31 41,34,34 35,30,29 33,28,27 34,32,33 34,32,33 34,31,35 32,29,35 31,30,35 30,28,36 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 40,38,46 37,37,45 29,30,35 109,68,52 143,26,27 81,22,17 94,32,23 167,103,88 17,17,17 30,28,36 27,25,35 36,25,18 151,111,86 157,116,87 148,106,82 156,119,95 127,97,80 37,36,41 35,35,47 34,34,42 78,78,88 73,73,83 69,69,79 62,62,72 49,49,59 45,41,50 42,39,45 102,88,63 178,153,109 207,175,118 210,174,114 143,116,82 96,82,66 91,80,61 97,86,67 86,61,17 73,56,28 122,91,38 75,54,29 103,75,48 40,38,39 30,30,30 52,54,54 46,44,45 31,29,30 31,29,30 34,32,33 44,42,43 119,93,54 42,29,26 45,29,14 136,103,53 225,192,124 217,182,117 227,189,125 181,152,89 210,179,117 209,178,118 108,78,34 100,83,59 214,182,125 210,176,115 199,168,106 219,185,122 225,192,126 208,178,111 191,161,105 109,95,68 46,44,45 35,35,43 36,36,46 35,35,45 39,39,47 46,47,52 51,52,57 52,49,55 48,45,51 74,69,85 57,57,69 63,62,79 64,63,80
37,30,30 42,32,31 42,32,33 36,31,30 33,31,32 35,33,34 34,32,33 34,32,30 31,30,35 26,24,32 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 34,34,42 37,38,43 102,50,45 77,11,8 30,7,4 80,43,19 59,53,46 26,23,29 25,26,31 22,20,28 32,32,40 40,37,41 108,79,59 106,75,52 98,72,49 112,88,64 42,37,39 35,35,43 35,35,43 70,70,80 74,74,84 63,63,73 62,62,72 50,50,60 39,39,49 53,48,50 129,103,78 201,164,120 230,196,137 219,180,123 136,108,79 104,90,74 91,80,61 95,84,65 96,71,23 102,86,55 114,83,32 89,62,28 110,88,54 34,32,33 37,37,37 84,86,86 78,80,80 81,81,81 68,68,68 56,54,55 47,45,46 83,56,22 32,21,18 60,46,17 122,89,39 206,176,109 227,191,129 222,184,120 180,151,88 218,187,125 203,172,110 211,183,127 105,90,68 217,186,122 208,174,111 215,181,118 230,192,126 226,188,124 208,178,111 187,157,99 133,120,86 58,54,48 36,36,44 36,36,46 34,34,44 39,39,47 43,44,49 48,49,54 45,42,48 39,36,42 69,64,80 63,63,75 67,66,83 60,59,76
37,30,30 44,35,31 43,33,34 38,31,31 34,32,30 35,32,36 33,30,34 32,29,33 30,29,32 30,29,32 30,29,32 38,37,42 37,35,43 37,35,43 39,37,45 37,36,39 37,36,41 39,38,43 41,35,40 16,11,13 14,9,11 58,30,21 25,20,19 30,27,33 23,22,25 30,29,32 22,20,28 29,29,29 39,28,13 86,69,45 97,81,68 39,29,28 19,12,15 40,36,45 36,36,44 74,74,84 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 65,59,54 136,109,73 203,166,111 216,179,124 209,174,118 143,119,84 92,81,62 95,84,67 90,79,60 109,63,4 111,94,57 137,105,50 93,68,22 123,105,73 38,36,34 43,43,43 99,101,101 155,160,154 146,151,145 107,109,104 88,88,85 48,43,42 89,65,30 29,24,23 42,26,22 71,55,42 169,142,108 203,172,110 213,179,116 171,141,85 216,185,123 222,193,128 208,179,116 71,57,41 151,133,103 213,183,116 233,198,133 226,191,124 222,189,123 221,191,124 198,167,107 163,136,93 86,71,49 39,37,45 36,36,44 34,34,42 39,39,47 41,41,49 44,44,52 49,46,52 40,37,43 74,69,85 63,59,72 62,64,80 62,59,76
43,33,34 43,33,32 44,34,35 40,30,31 36,29,29 31,29,30 33,31,32 32,30,31 34,31,35 32,29,33 30,29,32 39,38,43 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 46,45,48 45,43,44 67,57,61 72,71,76 24,21,25 30,31,34 23,24,27 22,20,28 14,11,15 63,49,33 43,33,11 34,29,28 36,30,37 20,13,16 34,34,42 36,36,44 76,76,86 71,71,81 64,64,74 55,55,65 46,46,54 37,38,43 75,65,53 154,127,80 202,166,115 206,166,114 195,158,103 137,109,80 91,77,63 91,80,63 92,81,62 120,69,14 133,106,63 184,152,106 100,71,18 146,119,76 41,36,38 60,62,62 59,61,61 99,104,98 57,62,56 124,129,123 96,98,95 46,41,40 86,63,23 51,31,11 70,44,5 84,67,57 177,159,115 211,176,120 213,179,116 177,147,91 202,173,110 232,201,137 214,183,119 115,97,65 96,78,57 218,179,120 225,187,121 222,189,121 223,190,124 225,195,126 213,182,118 194,169,110 114,92,58 46,45,48 36,36,44 35,35,43 41,41,49 41,41,51 43,43,51 48,45,49 37,34,38 73,68,86 65,64,81 58,57,74 64,62,82
43,34,28 43,34,30 42,33,29 39,29,28 37,30,30 35,33,34 34,32,33 33,31,32 32,29,33 30,27,31 30,29,32 40,39,44 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 51,50,55 53,53,61 66,66,74 22,21,26 30,31,34 22,23,26 25,23,24 108,62,32 249,176,117 255,70,44 245,64,39 228,59,30 226,204,168 34,36,33 42,42,50 78,78,88 69,69,79 63,63,73 52,52,62 41,41,49 40,37,43 99,86,65 170,140,94 205,167,117 216,176,124 220,184,126 131,104,72 94,80,62 90,79,60 97,86,67 116,80,29 105,85,55 96,70,29 110,80,24 128,92,43 43,37,44 80,82,82 76,78,78 174,179,175 167,172,166 131,136,130 111,111,108 30,28,29 107,75,33 79,54,8 124,75,26 65,62,68 137,121,104 214,178,116 209,175,116 186,156,98 206,177,114 217,184,118 217,187,120 156,136,86 108,98,88 222,183,124 228,193,126 251,211,145 227,192,125 210,177,109 209,178,114 203,173,115 157,128,79 66,65,56 39,37,45 35,35,45 37,37,45 39,39,49 41,41,49 46,43,47 37,34,38 82,77,95 67,66,83 71,70,87 31,30,45
42,33,29 44,35,31 42,33,29 39,29,28 40,30,31 37,32,31 34,32,33 33,31,32 34,31,35 30,27,31 29,28,33 41,39,47 38,37,42 40,37,41 38,35,39 39,36,40 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 64,62,70 37,35,43 27,25,35 23,26,35 43,34,30 100,39,0 186,70,53 236,39,33 197,187,116 255,248,176 167,60,30 121,97,73 51,49,59 74,72,82 67,67,77 57,57,67 49,49,59 39,39,47 47,42,44 114,97,73 190,154,105 213,171,117 214,172,120 216,177,118 140,111,78 95,80,58 87,72,52 94,81,60 112,86,47 86,56,10 124,82,40 148,119,66 150,105,30 59,57,65 70,75,71 53,55,55 197,200,192 188,191,183 150,152,147 94,94,89 40,33,33 103,71,14 135,99,52 236,165,54 52,52,62 56,56,66 161,131,85 201,169,112 196,164,109 201,170,108 227,192,125 222,189,121 213,182,118 54,42,32 206,175,122 217,184,118 220,187,121 212,177,110 231,196,131 213,179,116 200,171,110 178,147,94 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,56 38,34,45 87,84,101 73,69,89 43,41,53 61,59,71
45,34,29 44,35,29 43,32,29 39,30,26 40,33,33 36,31,30 36,31,30 33,31,32 33,30,34 31,28,32 30,27,31 40,37,41 38,35,39 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 40,37,41 45,41,50 52,50,58 60,58,68 51,49,57 40,37,43 30,34,38 65,27,8 180,57,46 162,33,27 200,55,45 176,63,29 203,60,38 177,46,38 163,75,55 59,64,72 71,69,77 63,63,71 53,53,61 44,44,52 35,38,45 66,57,53 133,109,83 216,179,126 217,176,119 204,167,114 216,177,120 130,107,78 94,80,62 89,79,57 93,78,58 94,84,74 109,57,0 157,110,31 71,62,31 172,123,15 68,56,44 24,26,23 80,82,79 206,212,203 174,180,171 150,150,145 25,25,25 74,56,26 82,55,21 79,62,52 119,82,13 58,54,67 59,56,62 63,54,67 113,99,85 177,144,96 208,177,117 220,189,125 222,192,125 213,184,119 165,141,108 100,76,43 210,179,117 209,179,112 211,180,118 220,190,123 223,193,126 213,183,116 206,175,113 139,120,85 58,53,41 36,34,44 38,37,42 39,37,47 66,64,74 57,54,69 48,46,56 69,66,83 72,69,84 61,59,67 23,21,29
47,36,31 48,35,30 42,33,29 40,31,27 40,34,29 37,30,30 37,30,30 36,31,33 33,30,34 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 44,41,45 41,38,42 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 64,62,70 48,46,54 53,43,42 157,77,61 154,45,29 134,30,22 158,43,21 255,243,175 192,61,39 145,40,10 121,13,0 80,66,71 68,61,71 56,56,64 46,46,54 39,39,47 33,36,43 71,62,54 146,122,89 211,174,121 223,182,125 207,170,117 235,195,141 136,113,84 90,79,62 92,81,62 93,78,58 92,83,75 238,160,18 60,46,46 54,42,30 199,150,32 150,107,33 30,25,27 35,33,34 95,94,87 46,44,40 32,30,28 36,36,36 100,67,17 61,60,49 192,113,3 119,111,89 86,85,76 57,55,65 81,77,67 152,136,92 183,157,105 206,175,115 215,184,120 208,178,111 201,172,109 138,114,81 113,95,65 207,176,114 231,201,134 225,195,128 221,190,128 208,177,115 211,181,114 204,173,111 174,152,107 79,72,56 39,36,42 46,45,48 57,55,65 58,56,66 57,54,69 47,45,55 82,79,96 66,63,78 24,22,32 69,65,85
43,34,30 44,35,29 43,34,30 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 31,29,30 31,28,32 30,27,31 38,35,39 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 41,38,42 46,45,48 53,51,59 60,58,68 42,40,38 151,86,74 143,45,30 149,50,29 126,50,39 163,29,26 187,37,22 153,40,8 67,57,47 55,32,21 133,40,33 77,47,46 109,48,43 44,41,47 39,39,47 40,36,45 93,75,56 160,137,97 216,180,122 215,176,119 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 92,82,58 222,151,38 45,31,2 48,36,24 166,128,64 182,127,9 30,41,40 26,25,30 26,25,30 25,24,29 23,21,29 99,92,102 120,96,43 99,84,48 131,114,86 54,58,60 57,57,67 57,55,65 61,56,55 161,132,97 190,154,105 220,191,128 214,184,117 211,180,116 219,191,123 178,148,92 77,60,50 123,99,64 220,192,124 217,186,122 200,171,108 222,188,125 206,175,113 209,178,116 189,160,109 106,93,70 45,42,46 61,59,57 64,58,63 60,54,59 58,55,61 40,37,43 79,76,91 36,34,44 67,64,81 66,63,80
44,33,28 45,34,29 43,34,30 42,33,29 42,33,29 37,30,30 37,30,30 33,33,30 33,31,32 31,29,30 30,27,31 38,35,39 39,36,40 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 42,39,43 38,35,39 45,42,46 48,45,49 54,53,56 45,33,35 187,93,72 145,47,30 184,74,52 108,36,24 122,32,26 169,36,26 62,48,30 61,57,47 74,70,64 185,27,26 100,36,21 182,49,12 59,36,35 33,36,45 46,44,45 125,101,66 172,146,107 226,187,128 224,184,120 214,177,124 206,168,118 124,103,76 98,87,68 87,73,55 87,73,55 93,77,62 202,165,112 77,49,11 122,69,0 45,40,28 141,103,16 140,85,0 64,53,9 27,27,27 23,27,31 108,87,62 188,127,46 70,68,64 255,200,54 57,57,67 56,56,66 52,52,62 51,51,61 53,56,65 57,59,59 169,139,93 201,171,113 208,177,115 221,190,128 199,172,111 188,159,106 113,91,55 148,130,100 213,176,121 211,180,118 204,173,111 222,191,129 220,189,129 206,175,115 198,172,118 150,132,88 67,56,51 79,69,68 52,46,41 41,36,38 63,61,62 45,43,44 86,81,97 20,19,22 60,57,72 80,76,96
43,32,27 47,34,29 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 33,33,30 31,29,30 31,29,30 31,28,32 38,35,39 41,38,42 40,37,41 41,38,42 39,36,40 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 30,27,31 24,21,25 40,39,42 29,23,28 200,90,68 141,44,22 194,76,53 99,37,26 99,25,18 193,32,25 143,43,38 52,53,45 60,56,48 181,16,22 39,16,5 98,37,19 40,38,48 34,37,46 60,55,52 134,110,75 172,146,107 217,180,125 225,186,127 213,176,123 203,165,115 115,94,67 92,81,62 87,73,55 86,72,54 100,84,69 211,174,121 254,190,94 171,103,0 62,43,27 58,42,11 200,159,42 200,150,17 192,145,26 127,80,1 255,217,108 94,70,17 206,127,0 73,74,64 52,52,62 50,50,60 51,51,61 51,51,61 50,53,62 55,53,61 140,121,86 202,172,114 204,173,111 203,172,110 206,179,118 186,157,104 116,94,58 64,49,29 192,163,100 203,172,112 215,184,122 208,177,115 207,176,116 191,160,100 189,163,109 150,128,81 99,86,63 83,72,69 66,60,53 42,37,36 65,63,64 33,31,32 30,27,31 24,23,26 29,28,33 29,28,33
46,33,28 47,34,27 44,33,28 42,33,29 40,31,27 38,31,29 37,30,33 38,28,29 32,30,31 31,29,30 33,30,34 40,37,41 40,37,41 41,38,42 40,37,41 42,36,41 43,38,40 43,38,40 57,50,53 68,63,65 27,25,26 30,28,29 32,30,31 24,22,23 40,32,38 208,79,55 155,49,24 174,52,30 92,36,28 60,22,12 197,29,20 87,51,41 41,39,35 58,59,51 159,21,11 46,46,56 39,39,49 35,35,45 34,34,44 74,69,66 152,126,87 165,135,91 208,176,121 220,186,127 205,168,115 203,167,116 108,88,68 89,78,59 84,74,52 98,88,66 101,86,64 212,176,116 249,201,145 81,47,0 59,37,0 58,39,12 64,46,27 189,151,62 131,98,0 117,68,1 62,58,37 159,89,0 124,122,120 55,53,61 50,50,60 50,50,60 50,48,56 52,50,58 51,51,59 50,50,58 94,80,66 200,171,120 210,181,120 199,170,109 205,175,117 192,162,104 148,124,89 128,115,81 124,102,68 178,148,102 176,146,90 178,148,92 170,140,84 172,142,86 174,145,84 170,142,86 122,100,66 87,75,63 101,87,71 57,50,50 56,51,53 37,32,34 24,21,25 26,25,28 27,26,29 27,26,29
43,31,21 48,35,28 44,33,28 40,31,27 40,31,27 41,29,29 35,30,32 33,28,27 30,28,29 31,29,30 32,29,33 39,36,40 41,38,42 41,38,42 39,36,40 42,36,41 43,36,39 44,37,40 47,37,41 78,71,74 42,40,41 28,26,27 31,29,30 30,28,29 44,19,20 198,74,48 172,64,39 170,40,23 80,31,20 39,12,7 198,29,25 57,53,43 35,34,27 57,48,40 164,25,22 34,34,44 32,32,42 34,34,42 34,34,42 75,71,61 150,124,85 181,151,107 209,173,122 199,166,114 205,169,120 202,166,115 117,97,77 87,75,63 71,59,49 53,40,33 61,51,39 191,160,109 215,176,119 215,167,95 93,65,36 207,176,116 110,87,47 35,19,15 44,28,24 54,50,44 255,165,14 105,88,60 66,53,61 59,57,65 59,59,69 59,59,69 60,58,68 60,58,68 60,60,70 57,57,67 77,68,62 208,180,124 222,183,124 227,188,129 227,189,123 240,202,136 180,154,104 170,146,113 201,172,111 201,171,127 224,189,122 232,197,130 218,185,119 223,190,124 229,191,125 229,199,132 174,150,97 105,89,74 128,112,81 68,57,52 67,62,64 36,31,33 30,27,31 25,24,27 26,25,28 27,26,29
52,40,30 50,38,28 49,36,31 46,35,30 44,35,31 42,32,33 34,27,27 36,29,29 32,30,31 30,28,29 32,29,33 39,36,40 40,37,41 40,34,39 41,35,40 42,35,38 40,33,36 43,36,39 33,28,30 19,14,16 17,15,16 19,17,18 19,17,18 18,16,17 50,12,4 192,74,53 184,69,49 165,35,20 75,33,22 28,9,16 139,40,3 81,32,0 96,40,32 82,31,21 87,86,89 31,30,35 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 211,175,124 202,166,115 111,92,65 85,74,57 82,71,56 85,73,61 94,80,66 190,154,107 227,193,130 226,187,126 219,183,121 223,192,130 255,206,3 255,159,0 196,110,0 165,88,0 65,57,74 62,62,74 59,59,71 56,56,66 57,57,67 59,59,69 58,58,68 58,58,68 57,60,71 58,61,72 65,58,61 224,189,135 217,181,119 218,182,120 225,186,125 226,187,126 193,162,109 134,108,85 147,130,81 129,111,79 223,188,123 221,186,121 228,190,126 222,184,120 220,190,123 209,175,114 186,156,100 125,102,60 153,131,84 93,73,53 68,63,62 28,23,22 32,30,31 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 46,35,30 43,34,30 42,32,33 36,29,32 37,30,30 34,32,33 32,29,33 36,30,35 40,37,41 42,36,41 42,34,40 43,35,41 40,33,36 42,35,38 44,37,40 24,22,23 17,15,16 15,15,15 16,15,18 17,16,19 17,16,19 92,37,22 179,64,40 182,67,45 168,35,23 90,40,25 68,36,22 206,56,7 154,42,14 88,53,28 43,37,28 85,45,49 27,32,40 34,34,44 34,34,44 37,37,47 82,76,67 162,134,94 193,162,111 205,169,118 219,182,127 216,176,124 214,176,126 125,105,73 87,73,57 91,77,61 90,75,64 94,78,63 170,137,89 210,174,112 207,180,115 219,181,131 210,174,114 255,221,11 147,102,0 255,197,2 219,160,0 66,56,74 55,63,68 56,59,68 62,62,72 57,57,67 55,55,65 56,56,66 58,58,68 55,55,65 62,62,74 61,61,61 189,156,106 219,183,121 221,185,123 224,188,128 223,188,123 218,184,121 205,173,127 187,156,103 86,69,45 110,84,34 219,183,125 225,191,128 210,176,113 210,179,115 216,186,119 208,177,117 154,128,78 165,143,94 96,76,56 36,29,27 64,53,48 35,33,34 26,25,28 30,29,32 29,28,31
50,38,28 48,36,26 48,35,28 45,34,29 43,34,30 41,34,32 38,31,29 34,32,30 33,31,32 33,30,34 37,29,35 45,34,41 42,34,40 45,37,43 45,37,43 41,34,37 43,36,39 45,38,41 24,22,23 19,17,18 16,16,16 17,17,17 16,15,18 19,13,20 156,57,36 177,67,43 180,62,41 171,28,24 108,50,36 68,28,21 233,75,38 117,28,0 196,26,31 166,21,27 171,22,34 34,35,40 35,35,45 36,36,46 36,36,46 75,69,60 161,133,93 188,157,106 201,165,114 207,170,115 220,180,128 205,167,117 122,102,70 97,83,67 84,71,50 85,70,59 93,77,60 184,151,103 223,187,125 209,173,115 196,164,134 173,119,31 255,172,0 79,73,80 255,207,17 255,229,53 113,69,0 187,138,71 85,63,43 60,60,70 57,57,67 60,60,70 56,56,66 57,57,67 55,55,65 60,60,72 62,60,68 188,157,108 204,168,106 212,176,114 217,181,119 221,185,125 228,192,130 206,175,122 170,138,92 162,141,100 159,139,93 189,170,131 202,168,105 209,175,112 209,178,114 213,183,116 193,162,102 175,151,100 181,155,103 112,101,84 66,60,51 80,70,58 45,43,44 27,26,29 30,29,32 29,28,31
49,36,29 49,36,29 50,34,28 49,36,31 44,35,31 40,33,33 38,31,31 37,35,33 34,31,35 34,31,35 39,33,38 42,36,41 43,35,41 43,35,41 45,37,43 43,36,39 49,39,43 42,37,39 18,16,17 17,15,16 16,16,16 17,17,17 17,17,17 21,16,18 171,65,42 170,60,34 179,61,40 167,24,20 137,67,57 125,45,27 151,31,0 223,39,45 219,31,40 199,25,31 196,28,37 39,37,45 37,37,47 36,36,46 38,36,46 53,52,45 140,111,78 193,162,111 198,163,109 201,164,111 213,176,123 210,173,120 128,108,78 92,78,62 100,86,68 83,68,57 91,77,61 179,148,97 234,196,132 233,194,133 105,80,34 79,49,3 213,127,6 63,61,81 230,137,0 175,95,0 193,129,42 208,140,0 155,106,25 72,62,80 56,56,68 62,61,76 57,57,67 53,53,63 57,57,67 53,53,63 59,59,71 182,156,102 218,182,120 226,190,128 231,196,131 223,187,127 226,190,130 226,190,130 168,143,99 159,134,88 210,183,140 89,70,31 104,85,48 128,101,54 212,178,115 211,177,118 188,159,108 95,71,38 89,69,49 84,70,56 83,73,63 100,86,68 56,50,45 31,30,33 30,29,32 29,28,31
56,44,34 52,39,32 48,35,30 41,35,28 43,34,30 38,31,34 38,31,34 38,31,34 36,31,33 33,30,34 37,34,38 39,38,41 43,35,41 43,36,39 44,37,40 42,35,38 44,37,40 23,21,22 22,22,22 17,17,17 16,16,16 18,18,18 16,16,16 20,22,22 167,57,33 167,56,37 184,69,47 156,25,17 156,71,63 32,14,9 205,23,30 241,31,36 215,31,39 201,27,31 200,25,34 46,28,27 32,32,42 36,36,46 36,36,44 41,37,46 116,97,70 177,145,99 204,167,114 202,167,111 214,177,124 208,168,114 129,106,75 87,76,57 93,80,59 83,69,51 94,76,55 182,149,99 226,191,126 217,182,117 160,121,48 111,77,14 105,93,54 68,60,77 144,91,7 193,145,48 219,163,43 115,56,0 234,179,78 55,58,65 59,59,69 63,63,73 56,56,66 53,53,63 53,53,61 60,60,70 64,63,78 205,177,121 224,188,126 217,181,119 202,166,106 217,181,121 222,188,125 215,181,120 201,176,117 160,134,95 196,165,105 220,191,128 110,82,42 220,195,138 82,62,55 90,72,53 207,182,138 182,156,115 115,96,80 122,107,71 89,77,65 100,82,61 66,57,51 26,24,25 30,27,31 30,29,32
54,42,32 49,36,29 48,35,30 45,34,29 42,33,29 40,33,31 37,30,33 37,30,33 34,29,31 33,30,34 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 21,19,20 20,20,20 17,17,17 17,17,17 16,16,16 16,16,16 26,26,23 167,52,32 165,54,35 193,75,56 149,22,15 174,66,55 27,12,3 234,27,34 240,31,40 201,27,31 202,28,32 186,27,33 89,28,35 34,34,44 34,34,44 32,32,40 37,33,42 100,81,54 184,152,106 206,169,116 220,185,129 219,183,125 220,180,126 135,112,81 107,92,70 100,87,66 76,62,44 102,84,63 179,146,96 217,182,117 215,181,118 204,170,109 165,118,25 106,96,74 58,61,70 103,70,22 216,149,35 150,103,14 95,56,17 58,54,65 57,55,67 59,59,69 57,57,67 56,56,66 56,56,66 58,58,70 60,60,70 59,59,67 205,177,119 216,180,118 225,189,127 217,181,121 213,177,117 210,176,115 203,169,108 203,175,117 136,121,85 181,155,101 219,185,122 219,185,126 206,172,111 214,177,108 222,181,122 225,190,125 224,192,121 172,142,96 184,156,100 98,88,66 107,89,70 67,58,52 30,28,29 32,29,33 29,28,31
49,37,27 49,37,27 48,35,30 45,34,29 40,31,25 38,32,27 37,32,29 37,30,30 35,30,32 32,30,31 39,34,36 43,36,39 44,37,40 44,37,40 43,36,39 40,33,36 43,35,41 31,30,33 17,14,18 19,16,20 13,12,15 19,18,21 18,17,20 30,23,23 165,46,30 164,51,28 178,51,33 140,22,17 177,57,48 28,12,6 229,27,34 227,30,35 182,36,29 206,36,30 180,26,33 170,35,28 32,32,42 32,32,40 32,32,40 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 124,101,72 121,98,69 102,79,48 124,102,66 182,148,103 216,180,120 212,178,119 214,183,121 218,177,116 155,136,111 56,59,68 54,59,67 88,78,54 58,58,66 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 56,56,66 57,57,67 57,57,67 57,60,71 69,63,58 215,183,128 223,188,123 223,188,123 223,189,128 208,174,113 218,182,122 221,185,125 210,183,120 168,139,88 157,130,94 230,195,130 237,202,135 237,203,131 219,181,115 240,202,136 236,198,132 213,178,113 224,195,130 203,171,114 126,102,80 105,87,66 70,64,59 25,23,24 35,32,36 17,14,18
49,37,27 48,36,26 45,34,29 43,34,28 42,33,27 40,34,29 36,31,28 37,30,30 35,30,32 33,31,32 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 26,23,27 26,25,28 21,19,20 18,16,17 26,25,28 18,17,20 31,30,33 66,66,66 165,42,29 167,52,32 163,31,16 134,21,16 178,47,39 34,14,5 241,66,48 235,100,0 192,94,9 200,64,0 223,93,55 227,110,30 37,34,40 32,32,40 32,32,40 36,35,40 50,46,38 145,118,84 196,163,111 215,180,126 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 96,82,66 113,101,73 183,159,122 209,173,113 204,170,111 211,180,118 227,186,125 167,148,109 58,57,74 59,59,71 59,57,67 54,57,66 57,55,65 57,57,67 52,52,60 62,62,72 55,55,63 52,52,62 63,63,73 57,57,67 60,58,66 109,94,72 216,183,117 217,182,117 223,188,123 204,173,111 209,178,116 211,175,115 206,170,110 200,173,110 208,177,117 163,144,107 157,136,93 206,175,113 231,201,134 216,183,117 220,187,119 231,196,129 232,197,132 201,171,102 204,173,111 137,114,83 97,79,58 61,55,50 25,23,24 37,34,38 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 38,31,31 38,31,34 35,30,32 34,29,31 35,30,32 47,37,41 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 20,15,17 21,16,18 47,41,46 28,25,29 27,21,26 79,73,78 162,39,24 169,54,32 169,31,21 134,30,22 168,37,29 50,5,0 246,109,47 249,107,40 219,112,22 205,97,0 231,104,45 184,48,28 33,36,45 34,34,42 34,34,42 34,34,42 37,34,40 116,98,79 176,147,98 202,171,120 209,169,117 210,173,118 178,146,102 100,87,66 93,79,61 93,79,61 113,100,77 179,155,120 206,172,113 198,167,107 204,173,113 210,179,117 191,160,109 64,63,66 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 59,59,69 53,53,63 53,53,61 56,56,64 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 210,179,117 199,168,106 204,173,111 200,169,109 220,189,129 208,177,113 199,169,113 194,173,117 184,158,106 208,180,112 220,186,123 220,187,121 230,192,128 216,181,116 216,186,119 214,183,119 144,120,94 94,79,68 70,60,59 21,19,20 26,23,27 17,14,18
50,37,30 43,37,28 44,35,27 40,34,27 39,30,26 37,27,26 37,27,26 30,23,23 28,23,22 28,23,22 28,21,24 26,19,22 28,21,21 31,24,24 37,30,30 99,92,95 104,97,100 101,94,97 104,93,100 100,89,96 96,85,92 79,73,78 23,17,22 66,49,50 163,40,29 177,59,36 169,31,21 128,32,23 165,34,24 84,11,0 66,67,59 36,15,11 83,12,11 88,20,18 72,49,38 34,36,36 36,34,44 36,34,42 36,34,42 31,36,44 37,35,45 87,74,53 155,125,83 196,161,107 210,174,114 211,169,115 173,146,103 93,79,61 96,85,68 99,88,71 113,101,71 166,144,110 198,167,105 208,174,113 210,176,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 57,55,63 54,57,64 53,56,63 51,51,59 61,59,69 48,51,60 56,56,66 56,56,64 58,58,68 50,55,63 191,164,117 213,179,118 206,172,113 203,169,110 208,177,115 204,173,111 201,170,108 193,158,104 219,185,124 204,173,113 212,183,118 174,146,106 125,98,66 184,155,102 198,168,110 208,179,116 208,180,110 227,192,125 226,192,129 192,163,102 102,85,61 89,74,63 66,56,57 38,35,39 44,41,47 33,30,36
