255,239,178 255,237,186 201,172,139 204,175,142 207,180,146 222,195,161 237,210,176 249,225,192 255,234,206 242,217,189 255,248,213 255,245,215 255,240,201 255,245,206 255,246,212 88,83,80 97,95,93 97,95,93 95,93,91 92,90,88 87,87,87 112,112,109 129,124,121 106,101,100 98,97,100 86,95,108 78,92,113 72,89,109 72,87,101 65,69,73 255,255,231 255,239,199 255,239,194 255,234,189 255,240,200 255,240,200 255,240,197 251,224,181 255,240,197 255,237,188 255,233,182 255,231,187 255,237,193 255,238,194 255,233,189 255,228,183 255,231,186 255,232,187 255,232,186 255,233,189 255,238,189 255,231,182 255,245,202 255,230,183 250,223,176 255,241,195 255,238,197 186,162,127 162,148,119 174,163,144 244,220,183 255,233,196 255,235,196 255,235,194 255,234,198 255,237,196 255,241,205 255,234,192 255,245,204 255,249,210 255,247,208 255,248,208 255,251,214 170,153,127 130,121,117 118,111,109 79,79,79 58,56,54 131,129,127 120,118,116 115,113,109 114,109,106 119,105,107 132,112,105 108,107,110 94,104,108 34,39,33 105,106,111 94,104,112 89,98,109 92,102,120 94,105,118 100,105,113 96,101,111 90,101,114 86,96,112
255,251,221 255,249,212 255,243,205 255,238,200 255,239,195 255,242,198 255,243,199 255,239,199 255,242,207 255,231,196 255,235,188 255,241,198 255,241,197 255,238,193 255,234,195 100,96,90 98,96,94 99,97,95 95,93,91 94,92,90 83,83,83 102,102,99 103,98,95 104,99,98 100,99,102 92,101,114 77,90,109 74,87,106 71,89,106 57,70,69 255,255,228 255,241,198 255,239,192 255,233,186 255,235,188 255,239,192 255,240,197 255,243,205 255,242,195 255,237,193 255,231,185 255,226,177 255,232,181 255,225,174 255,239,190 255,232,187 255,229,184 255,232,187 255,238,192 255,233,187 255,237,186 255,230,179 255,240,193 255,233,186 255,234,187 251,224,177 255,234,195 185,163,127 161,147,120 151,138,131 204,192,153 249,225,188 255,234,196 255,234,193 255,232,196 255,235,194 255,230,193 255,232,190 255,240,200 255,245,206 255,246,207 255,242,202 255,249,212 180,163,137 155,147,136 117,107,108 75,75,75 45,43,41 123,121,119 112,110,108 108,108,103 107,100,98 122,103,107 133,117,115 131,128,134 71,80,93 72,72,69 48,46,44 56,60,64 57,57,65 43,43,51 41,37,46 62,48,53 86,75,82 69,84,102 73,86,105
255,237,190 255,244,197 255,237,192 255,235,190 255,241,191 255,238,189 255,237,188 255,233,187 255,232,190 255,231,189 255,235,190 255,242,197 255,240,194 255,242,187 255,247,211 108,103,102 101,99,100 95,93,94 92,90,91 95,93,94 98,96,94 110,108,109 119,112,112 121,111,99 108,104,94 111,116,112 130,129,122 161,157,151 207,203,184 250,239,220 255,251,224 255,231,191 255,244,195 255,235,186 255,237,191 255,232,186 255,233,186 255,240,195 255,238,193 255,240,195 255,231,183 255,231,182 255,236,186 255,229,179 255,233,187 255,231,185 255,237,191 255,237,191 255,232,186 255,234,183 255,234,183 255,235,182 255,233,186 255,239,190 255,238,194 255,240,195 255,240,203 189,167,133 164,143,118 143,137,130 149,140,134 220,197,168 254,226,188 255,240,200 255,237,200 250,224,185 250,222,184 255,229,191 255,238,198 255,248,206 255,247,205 255,245,206 255,232,197 205,180,152 162,149,128 162,147,136 57,52,49 39,37,35 55,53,51 46,43,47 46,43,49 68,62,67 72,86,107 71,88,108 67,87,103 68,81,98 74,74,71 41,39,40 46,51,59 71,72,75 32,32,42 37,36,39 61,47,52 86,75,82 79,89,105 75,88,105

255,232,191 229,203,162 244,218,177 247,221,180 243,217,176 249,223,182 237,211,170 237,211,170 224,198,157 239,213,172 250,224,183 233,207,166 252,227,183 244,221,179 210,187,145 243,217,176 226,200,159 231,205,164 237,211,170 226,200,159 246,220,181 255,232,188 227,205,171 149,140,132 136,131,133 136,131,133 129,127,128 129,124,126 129,124,126 126,124,125 125,123,124 125,124,127 255,249,212 255,250,206 255,246,201 253,226,181 255,232,189 255,237,196 255,235,194 255,231,195 255,235,194 255,239,198 255,239,196 255,237,193 255,240,196 255,242,201 255,236,192 255,230,185 255,238,194 255,236,192 238,220,201 137,125,113 134,121,114 125,116,110 124,115,109 118,109,103 116,107,103 115,106,102 101,94,92 125,114,109 131,119,124 134,124,123 132,122,121 134,124,125 138,127,134 174,158,154 255,251,208 255,247,204 255,232,185 255,231,184 255,239,192 255,242,202 255,240,200 255,238,193 255,243,195 255,243,198 255,247,205 255,252,211 255,251,210 255,247,201 255,242,192 255,239,189 255,236,186 255,242,192 255,242,194 255,245,197 255,254,206 255,247,200 255,246,199 255,251,204 255,251,212 172,144,117 121,110,105 124,113,110 125,113,101 111,102,96
238,212,171 231,205,164 233,207,166 222,196,155 240,214,173 239,213,172 238,212,171 255,233,192 239,213,172 236,210,169 239,213,172 237,211,170 243,218,174 247,224,182 241,218,176 251,225,184 218,192,151 211,185,144 233,207,166 250,224,183 254,229,185 253,228,184 235,213,179 150,141,133 134,129,131 134,129,131 133,128,130 130,128,129 125,123,124 127,125,126 130,128,129 126,125,128 255,250,213 255,239,195 255,240,195 255,234,189 255,239,196 255,237,198 255,235,196 255,237,196 255,237,196 255,233,192 255,241,198 255,243,199 255,243,199 255,246,205 255,240,196 255,235,192 255,233,189 255,235,191 239,221,202 137,125,113 128,119,111 127,118,112 124,115,109 122,113,107 121,112,108 115,106,102 101,94,92 123,112,107 128,116,118 132,122,121 132,122,121 136,126,127 138,127,134 168,152,148 255,246,203 255,240,197 255,233,186 255,235,188 255,240,193 255,249,204 255,245,200 255,239,192 251,226,180 255,242,202 255,249,207 255,249,208 255,245,204 255,241,195 255,236,186 255,233,183 255,233,183 255,236,186 255,239,191 255,246,198 255,247,199 255,251,204 255,244,197 237,215,168 222,196,157 169,141,114 121,110,105 119,108,105 123,111,99 110,101,95
249,223,182 238,212,171 247,222,176 239,214,168 240,214,173 235,209,168 246,220,179 245,219,178 247,221,180 249,223,182 245,219,178 230,204,163 219,193,152 217,194,152 238,215,173 236,211,167 232,206,165 243,217,176 223,197,156 238,212,171 253,228,184 255,234,190 244,222,188 149,140,136 132,127,129 131,126,128 130,128,129 127,125,126 133,128,130 129,127,128 125,123,124 125,124,127 255,250,202 255,242,193 255,237,192 255,231,186 255,233,191 255,232,193 255,242,203 255,240,200 255,239,199 255,232,192 255,234,194 255,238,193 255,242,198 255,247,206 255,242,201 255,236,196 255,232,188 255,234,190 219,198,175 136,127,112 121,112,104 124,115,109 123,114,108 124,115,109 118,109,105 113,104,100 103,93,92 120,111,105 128,116,118 135,126,122 136,125,122 138,125,122 139,126,121 154,141,138 255,234,189 255,237,192 255,241,193 255,236,190 255,239,193 255,235,187 255,248,202 255,234,188 255,239,200 255,239,197 255,248,203 255,245,199 255,242,196 255,241,195 255,243,193 255,246,196 255,244,197 255,232,185 234,205,172 202,175,139 180,153,117 166,142,107 165,141,106 164,140,105 166,139,105 168,141,107 122,111,106 122,112,102 120,108,98 110,101,95
230,204,163 243,217,176 245,220,174 247,222,176 244,218,177 235,209,168 238,212,171 229,203,162 254,228,187 238,212,171 239,213,172 245,219,178 237,211,170 215,192,150 234,211,169 250,225,181 236,211,167 238,213,169 244,219,175 255,233,189 232,206,165 255,230,191 239,216,187 143,134,130 132,127,129 131,126,128 129,127,128 126,124,125 128,123,125 126,124,125 126,124,125 123,122,125 255,244,202 255,237,191 255,233,189 255,237,193 255,241,198 255,243,206 255,240,201 255,241,203 255,234,191 255,233,190 255,237,197 255,241,196 255,248,204 255,240,199 255,238,197 255,237,197 255,235,191 252,227,183 216,195,172 135,126,111 125,113,101 125,116,110 127,118,112 124,115,109 118,109,105 114,105,101 103,93,92 122,113,107 125,113,115 130,124,119 135,122,119 139,126,121 138,125,120 149,136,133 255,244,199 255,251,206 255,244,199 255,243,197 255,248,202 255,241,193 255,234,193 255,241,200 255,248,211 255,234,184 255,243,201 255,240,187 245,221,168 203,178,132 191,162,131 175,146,115 165,136,101 166,137,102 161,138,107 162,135,103 162,135,103 158,134,99 158,134,99 153,129,94 159,132,98 154,127,93 129,118,113 132,122,110 132,120,108 111,102,98
249,224,180 244,219,175 237,212,166 242,217,171 233,210,168 242,219,177 237,214,172 240,214,173 237,212,168 229,204,160 243,218,172 245,220,174 249,224,180 243,218,174 226,201,157 228,202,161 244,218,177 249,223,182 245,220,176 255,233,189 255,247,203 229,206,164 192,177,157 146,137,133 132,125,128 130,123,126 132,127,129 129,124,126 128,123,125 130,128,129 129,127,128 136,128,134 255,250,204 255,242,195 255,238,194 255,244,199 255,241,197 255,246,206 255,234,194 255,239,201 255,238,195 255,239,194 255,240,195 255,244,199 255,244,200 255,240,199 255,238,192 255,239,193 255,235,189 255,235,189 210,190,170 137,125,113 132,120,110 128,116,106 129,120,114 122,113,107 120,111,105 113,104,98 102,93,89 121,111,110 123,113,114 139,126,121 137,121,115 137,124,117 141,126,117 148,132,126 255,248,204 255,247,203 255,247,205 255,246,199 255,244,197 253,228,184 236,210,171 198,172,133 177,153,116 174,151,111 174,148,109 172,145,111 167,140,106 165,139,98 163,140,100 159,135,98 158,134,101 151,127,94 150,127,96 156,132,99 158,134,101 151,127,94 153,129,96 155,131,98 151,127,94 152,128,95 132,121,106 133,119,105 132,118,104 112,101,94
242,216,175 235,209,168 238,213,169 222,197,153 243,217,176 239,213,172 243,217,176 244,219,175 246,220,179 225,199,158 221,196,152 254,229,185 238,213,169 238,213,169 237,212,168 226,200,159 223,197,156 235,209,168 254,229,181 255,232,184 251,225,184 247,221,180 192,176,163 145,136,130 143,133,137 135,128,131 135,128,131 134,127,130 134,127,130 129,127,128 127,125,126 133,133,133 255,248,198 255,241,196 255,235,188 255,234,187 255,232,188 255,239,204 255,237,192 255,240,196 255,237,193 255,239,194 255,240,194 255,237,190 255,238,189 255,242,196 253,228,182 255,238,197 255,234,179 255,234,179 205,186,163 141,130,115 134,122,112 123,115,104 125,117,106 127,118,112 117,108,102 113,104,98 100,91,87 120,110,111 123,111,113 135,124,117 135,123,111 140,125,114 144,124,115 154,135,119 193,171,137 175,153,119 169,145,110 165,141,106 164,140,105 159,135,102 161,134,100 171,144,110 163,139,104 163,139,104 162,135,99 159,135,100 159,135,100 157,133,96 157,133,100 150,126,93 155,130,100 150,131,104 151,127,103 151,127,94 156,132,99 155,131,98 151,127,92 147,124,93 151,126,98 151,126,98 131,120,103 130,116,98 129,115,101 119,107,97
245,219,178 238,212,171 253,228,184 246,221,177 223,197,156 236,210,169 255,230,189 252,227,183 245,220,174 244,219,173 233,208,164 218,193,149 238,213,169 244,219,175 246,221,177 246,220,179 240,214,173 237,212,168 237,211,170 245,219,178 249,223,182 247,221,180 183,167,154 145,136,128 142,132,136 133,126,129 133,126,129 132,125,128 133,126,129 130,128,129 126,124,125 133,133,133 255,245,196 255,243,199 255,237,190 255,238,191 255,238,189 255,232,188 255,239,195 255,239,196 255,239,195 255,237,192 255,236,190 255,237,190 255,238,192 255,238,192 255,233,187 255,237,196 255,232,193 255,231,192 162,141,126 141,128,121 132,124,113 131,123,112 129,121,110 130,121,115 118,109,103 116,107,101 100,91,87 120,110,111 125,114,109 144,125,100 155,135,105 157,138,103 158,134,110 158,135,104 158,136,102 158,136,102 158,133,105 157,133,98 157,133,98 157,133,100 159,132,98 158,131,97 156,131,101 156,131,101 155,128,96 158,134,99 159,135,100 158,134,101 149,124,94 143,118,88 149,124,94 151,132,105 146,125,100 150,125,97 149,124,96 142,121,94 145,120,90 144,120,94 148,128,98 147,127,97 133,122,105 128,114,96 128,114,100 120,108,98
252,226,185 247,221,180 251,226,182 240,215,171 223,198,154 221,196,150 243,218,172 252,227,183 244,219,173 245,220,174 249,224,178 246,221,175 228,203,159 225,199,158 245,219,178 232,206,165 247,222,178 251,226,182 244,219,173 250,225,179 252,227,183 237,211,172 165,155,143 149,140,136 135,128,131 133,126,129 133,126,129 135,128,131 127,120,123 126,124,125 129,127,128 125,125,125 255,240,193 255,239,192 255,237,194 255,232,189 255,239,199 255,234,192 255,237,195 255,243,204 255,243,201 255,243,201 255,237,198 255,240,201 255,234,194 232,206,165 223,197,158 237,210,174 250,223,178 255,240,195 209,194,172 148,133,122 136,128,117 125,117,104 125,116,108 128,119,113 121,112,106 116,107,101 101,91,90 116,106,105 122,112,102 164,140,105 161,139,105 158,136,102 157,132,102 153,128,98 156,133,102 150,127,96 148,127,100 153,128,100 150,125,95 145,125,93 149,130,95 150,131,96 151,129,95 155,131,98 150,130,98 155,131,98 157,133,100 156,132,99 149,126,95 154,131,100 143,123,93 142,121,94 144,127,103 141,122,95 145,124,99 143,122,95 142,121,94 145,124,97 143,123,93 143,124,97 141,127,111 128,114,98 126,112,96 123,111,101
218,192,151 237,211,170 250,225,181 240,215,171 238,213,169 242,216,175 249,223,182 249,223,182 230,205,159 239,214,168 245,220,176 240,215,171 245,220,176 238,212,171 247,221,180 230,204,163 210,184,143 254,228,187 247,221,180 247,221,180 255,235,187 255,230,189 167,156,151 146,137,133 130,123,126 134,127,130 129,122,125 130,123,126 129,122,125 130,123,126 133,126,129 132,127,126 255,248,211 255,238,201 255,239,199 255,234,194 255,239,202 255,236,196 255,239,199 254,227,191 252,225,191 247,220,184 255,238,198 255,238,198 255,237,197 255,242,198 255,241,202 250,224,185 255,238,193 255,235,190 232,215,191 152,141,134 134,125,119 130,122,111 124,116,105 130,122,111 130,121,115 118,109,103 101,92,88 117,107,106 127,113,99 156,132,106 157,132,102 154,134,102 152,128,102 151,128,97 149,129,97 152,132,100 147,127,95 147,127,97 145,125,95 146,125,98 147,124,93 149,126,95 153,128,98 149,124,94 152,129,100 151,128,99 152,127,99 150,127,96 148,124,98 144,120,94 143,122,95 144,135,127 139,137,133 141,132,128 134,122,110 140,123,99 140,121,96 143,122,97 147,123,97 139,122,98 147,131,116 126,112,98 127,113,99 128,114,100
242,216,175 237,211,170 224,199,155 229,204,160 242,217,173 240,214,173 238,212,171 250,224,183 255,238,197 251,225,184 224,199,155 230,205,161 239,214,170 235,209,168 232,206,165 240,214,173 230,204,163 245,219,178 247,221,180 237,211,170 251,226,178 255,231,190 164,153,148 139,130,126 135,128,131 134,127,130 127,120,123 132,125,128 126,119,122 132,125,128 133,126,129 138,133,132 255,246,209 242,218,181 237,214,174 249,226,186 245,221,184 255,238,198 255,233,193 255,239,203 255,241,205 255,231,190 255,238,188 255,242,192 255,233,186 255,236,188 255,241,197 255,231,187 255,233,188 255,245,200 228,211,187 147,136,129 130,119,114 130,122,111 122,114,103 128,120,109 123,115,104 117,109,98 102,92,93 129,120,114 135,120,109 152,128,102 155,130,100 148,128,96 146,125,98 149,128,101 150,130,100 148,128,98 146,126,96 146,126,96 142,122,92 145,124,97 149,126,97 149,126,97 149,124,96 148,123,95 147,126,99 146,126,96 145,122,93 145,125,93 144,120,94 144,120,94 209,190,174 108,103,100 121,122,127 89,91,105 78,80,94 106,99,97 137,120,94 141,120,95 145,126,99 138,124,99 138,122,107 126,112,98 125,111,97 126,112,96
249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,152 219,193,152 233,208,164 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,212 255,245,209 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,126,115 129,120,114 128,119,111 125,115,105 119,107,97 101,94,97 125,119,110 130,119,104 142,125,101 149,124,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 143,122,95 148,124,98 145,124,97 146,125,98 147,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 139,120,97 136,117,101 185,176,168 104,99,101 108,106,104 90,89,92 85,83,91 81,82,87 97,91,86 136,121,99 132,114,95 135,122,101 134,118,101 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 247,221,180 238,212,171 246,221,177 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,250,210 255,247,207 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 136,130,121 135,129,124 128,119,111 124,114,104 118,106,96 101,94,92 111,105,100 128,117,102 136,124,98 149,126,95 147,126,99 143,122,95 143,122,95 140,126,101 140,123,99 142,121,94 146,125,98 147,123,97 142,121,94 142,118,92 144,121,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 140,126,99 184,170,156 153,142,135 108,103,105 114,109,106 99,97,95 96,93,97 86,85,88 86,84,82 128,119,104 135,117,98 129,116,95 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,175 229,203,162 245,220,176 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,237,192 255,234,190 255,234,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 133,120,113 123,113,103 120,108,98 102,96,89 102,96,91 121,110,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,103 139,122,98 136,122,97 138,121,93 138,121,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 140,119,92 129,115,90 159,146,141 62,56,51 78,67,60 67,63,55 68,66,64 110,110,110 94,93,96 84,79,78 91,86,85 129,114,94 127,111,94 129,115,90 121,107,89 122,108,92 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,209,164 231,206,162 249,224,180 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,173 237,215,166 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,231,187 255,232,192 255,237,197 253,226,181 255,236,190 255,240,194 225,204,177 152,141,124 142,132,122 137,128,122 137,128,122 137,128,122 127,119,106 122,112,102 108,99,93 104,94,93 121,107,89 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,95 143,122,97 139,120,93 139,120,95 136,122,97 128,116,90 138,121,95 144,120,94 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 130,111,86 130,116,102 134,127,125 101,96,95 108,112,116 101,109,118 99,109,115 103,105,105 55,53,54 88,83,80 77,75,73 126,113,92 128,114,89 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,216,171 247,222,176 244,219,173 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,213,172 224,198,157 233,207,166 233,205,165 248,226,179 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,239,198 255,249,208 255,245,205 255,243,203 255,246,201 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,239,194 255,235,189 255,235,189 210,191,164 151,135,120 139,130,115 136,128,117 136,127,121 131,120,115 134,117,107 123,111,101 106,97,93 104,94,98 118,107,92 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 137,118,91 134,115,90 126,110,93 130,116,98 135,118,92 141,117,91 133,112,85 132,111,84 132,111,84 134,113,88 129,112,88 127,111,94 101,99,97 68,66,67 75,58,61 113,115,115 89,82,85 99,110,121 84,86,86 83,78,80 93,88,85 66,64,62 125,111,93 126,111,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,156 251,226,178 251,226,178 229,204,156 243,218,170 243,222,181 149,140,132 142,135,133 133,128,125 132,127,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,232,182 255,226,177 255,234,190 255,238,194 255,237,192 255,233,188 255,230,187 218,200,170 142,133,118 139,128,121 140,127,120 136,120,116 134,121,116 130,118,106 129,115,101 107,101,94 101,97,91 107,97,87 120,106,90 133,119,92 139,120,93 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 130,111,86 124,109,89 127,114,93 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 123,111,85 86,87,90 56,53,57 102,82,75 113,111,112 112,107,106 101,109,114 60,60,60 99,94,93 96,91,88 53,51,49 118,104,90 119,105,87 122,107,87 123,109,91 111,97,83 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,226,185 237,211,170 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 138,127,134 74,74,84 162,161,176 125,121,130 255,252,227 255,241,197 255,240,193 255,238,196 255,248,203 255,249,210 255,244,201 255,234,190 255,246,202 255,244,199 255,233,187 255,240,194 255,232,193 255,237,189 255,243,197 255,247,204 255,232,187 255,229,183 251,227,176 255,228,188 203,141,112 159,64,48 165,55,44 160,48,36 163,43,36 162,42,33 162,42,33 158,38,29 158,41,31 160,43,33 160,45,36 140,44,31 153,92,74 105,91,77 116,102,84 119,105,87 139,120,93 138,119,94 134,115,90 132,113,88 137,118,93 133,112,87 124,105,80 123,108,86 125,107,86 126,109,85 126,111,91 125,108,84 130,113,87 126,107,82 126,112,87 124,110,85 123,106,80 83,81,77 74,73,78 82,72,73 68,66,67 109,107,105 109,108,113 85,80,82 98,93,92 86,81,78 66,64,62 112,101,94 120,106,92 116,100,85 118,104,88 112,98,82 113,99,85
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 198,192,199 128,136,145 114,121,135 87,96,107 79,81,97 133,116,92 255,245,201 255,243,201 255,249,206 255,248,209 255,235,192 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,237,193 255,236,190 255,229,181 250,219,170 145,66,43 141,32,24 149,29,22 149,28,24 148,27,23 149,28,24 148,27,23 148,27,23 148,27,23 147,29,24 146,28,23 141,28,23 135,28,21 116,26,20 91,45,29 114,101,80 117,102,82 130,116,91 130,111,86 130,111,86 132,113,88 127,108,83 129,108,83 124,107,83 125,112,91 121,105,88 127,113,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 123,106,80 115,107,94 36,40,44 49,47,48 58,55,59 103,98,97 79,78,81 99,97,98 92,87,86 78,73,70 59,57,55 93,82,77 114,100,86 114,98,83 113,99,83 109,95,79 109,95,81
239,214,170 223,198,154 228,203,159 249,224,180 251,226,180 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 151,142,136 104,107,114 114,122,131 100,105,115 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,249,210 255,240,200 255,245,201 255,241,199 255,240,194 255,239,186 255,239,195 255,238,189 255,233,184 255,233,187 255,238,194 255,233,189 255,221,172 194,126,86 132,31,24 137,27,26 136,27,23 137,28,24 135,28,23 135,28,23 135,27,25 134,26,24 134,27,20 131,26,23 130,25,22 127,27,24 119,25,23 115,21,21 94,32,23 135,101,83 113,97,80 122,108,92 127,108,85 124,110,83 126,109,83 124,105,80 131,112,87 124,109,89 125,108,84 124,110,83 122,108,81 122,107,87 121,106,86 122,105,81 125,106,81 117,103,78 121,108,87 119,106,85 116,107,90 56,50,43 42,39,45 53,51,52 103,93,97 94,89,88 92,85,85 81,76,75 61,56,58 39,36,40 64,55,51 112,96,83 110,94,81 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,171 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 167,158,154 84,82,80 77,81,83 83,89,92 93,94,97 65,65,75 89,89,97 99,97,95 255,239,195 255,251,214 255,247,201 255,245,202 255,239,195 255,235,186 255,244,195 255,240,189 255,243,205 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,231,185 196,116,82 135,30,27 132,24,22 128,23,20 133,25,23 131,27,21 134,27,22 130,28,24 130,28,24 129,26,27 124,23,23 123,22,22 120,23,24 116,22,22 111,20,19 96,26,20 109,61,43 109,95,79 116,105,90 115,101,85 124,110,85 126,109,83 125,106,81 124,105,80 123,104,81 122,105,81 123,104,79 119,105,80 117,102,80 123,106,82 120,100,80 123,106,80 117,102,82 116,102,86 116,103,82 118,104,88 113,102,87 42,39,45 45,42,46 59,49,53 65,55,54 57,52,51 88,83,85 79,75,84 67,65,73 96,86,76 112,95,85 108,93,82 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 231,206,162 238,216,169 196,177,161 123,113,117 99,104,112 90,99,110 88,99,112 83,90,102 78,77,82 72,72,72 82,80,76 184,162,124 255,250,214 255,241,197 255,248,202 255,239,193 255,241,195 255,248,202 255,248,204 255,237,193 255,233,182 255,236,190 255,244,198 255,227,181 255,232,186 255,240,194 173,95,65 124,25,17 128,23,22 128,26,22 129,33,22 122,47,16 151,88,39 166,101,44 158,99,42 150,90,40 115,58,18 110,32,22 115,26,24 113,22,21 105,23,19 95,21,16 104,49,36 108,94,78 109,98,83 118,104,90 120,107,86 117,106,87 120,106,90 121,103,82 119,100,75 122,103,78 119,100,75 118,99,74 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 115,102,81 113,99,81 116,102,86 103,98,97 76,76,76 76,89,106 66,83,103 77,81,85 80,79,82 67,65,73 65,64,69 101,92,84 99,95,87 98,93,95 103,91,79 106,91,80 100,91,76
