219,200,165 232,213,178 205,187,155 225,206,179 222,204,174 217,198,171 219,200,173 221,203,173 229,217,191 228,216,190 233,221,195 221,209,183 255,244,217 247,235,207 254,242,214 240,226,199 241,229,203 235,223,197 222,210,184 234,222,196 203,184,159 211,192,165 214,195,168 216,197,170 192,178,149 218,204,175 204,185,158 198,179,152 206,185,158 218,197,170 210,189,162 203,182,155 195,175,145 192,172,142 206,186,156 223,203,173 255,241,209 248,229,194 221,200,173 251,237,210 87,86,103 74,72,94 49,47,67 70,68,88 70,68,88 74,72,92 74,72,92 64,62,82 67,65,87 72,70,92 71,69,91 69,67,89 64,62,82 69,67,87 69,67,87 67,66,83 70,69,86 71,70,87 96,84,74 228,208,178 228,208,178 221,203,173 215,197,167 211,193,163 219,201,171 224,206,176 231,213,181 216,198,166 223,206,178 239,225,198 237,223,196 251,236,200 216,202,173 215,201,172 220,203,177 238,219,192 255,239,204 220,200,168 228,208,176 214,194,162 214,195,156 252,229,187 245,226,187 212,193,158 228,208,176 224,204,172 238,218,186 242,225,188 226,207,170 227,211,178 255,242,208 244,231,197 229,217,180 245,228,193 251,234,199 255,243,206
219,200,165 225,206,171 205,187,155 222,203,176 205,187,157 214,195,168 214,195,168 222,204,174 231,219,193 238,226,200 236,224,198 222,210,184 255,247,220 232,220,192 246,234,206 235,221,194 220,208,182 240,228,202 233,221,195 254,242,216 244,225,200 249,230,203 216,197,170 221,202,175 190,176,147 225,211,182 250,236,207 239,225,196 228,208,178 226,207,172 223,204,169 223,203,173 232,213,178 227,208,173 232,213,178 230,211,176 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 42,40,60 64,62,82 64,62,82 63,61,81 69,67,87 66,64,84 74,72,96 73,71,95 77,75,97 71,69,91 62,60,80 67,65,85 67,65,85 67,66,83 72,71,88 70,69,86 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,196,166 207,189,159 223,205,173 212,194,162 228,211,183 237,223,196 249,235,208 255,254,218 240,226,197 255,243,214 243,234,205 245,233,205 255,249,211 223,203,171 226,206,174 226,206,174 224,205,166 230,207,165 255,244,205 255,244,209 255,253,216 255,240,203 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,251,222 255,253,214 255,255,217 255,254,215 255,249,212
220,200,168 230,210,178 236,217,190 247,233,204 243,229,204 232,218,193 207,194,162 225,207,175 218,202,171 230,214,183 229,216,184 236,223,191 225,212,180 225,211,184 208,190,158 202,184,154 222,205,179 224,207,181 234,222,196 235,223,197 241,227,202 228,213,191 214,195,168 216,197,170 211,195,164 211,195,164 240,226,199 230,216,189 216,198,168 227,208,173 230,211,176 231,211,179 231,212,177 237,218,183 238,219,184 226,207,172 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 51,52,75 65,66,89 71,72,95 73,71,91 70,68,88 76,75,92 83,81,103 78,76,98 69,67,87 81,79,99 63,61,81 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,204 255,242,214 255,247,210 255,246,209 246,229,194 247,228,191 242,223,186 255,252,214 253,239,212 242,228,201 250,236,211 234,220,193 255,248,211 222,204,172 223,205,173 226,207,180 214,197,160 255,251,214 255,242,201 255,234,193 255,239,198 255,241,200 255,234,193 255,251,220 255,243,216 255,251,224 255,243,215 255,250,222 255,239,206 255,242,200 255,250,208 255,252,208
224,206,174 223,205,173 241,227,202 233,219,194 234,220,195 226,214,188 216,197,170 224,206,176 231,213,181 223,205,173 236,222,193 234,220,191 220,206,177 228,215,183 221,203,173 214,195,168 214,197,169 231,214,186 239,227,199 248,236,208 237,228,201 229,220,193 209,190,165 205,186,159 211,193,163 231,213,183 246,229,203 242,225,199 228,212,179 232,213,174 234,215,176 223,205,173 230,210,178 238,218,186 232,212,180 227,207,175 223,204,169 204,188,155 242,226,193 255,254,227 74,71,98 77,75,99 50,51,74 67,68,91 73,71,95 72,70,92 70,69,86 76,75,92 77,75,95 76,74,94 69,67,87 79,77,97 65,63,83 71,69,89 69,67,87 105,102,108 255,244,214 255,249,220 255,252,215 242,230,193 228,214,187 235,223,197 238,226,200 232,220,194 235,221,196 227,213,188 226,206,174 230,210,178 223,203,171 210,190,160 248,229,194 255,254,218 241,229,201 250,238,210 227,213,188 226,212,187 247,230,193 241,228,196 215,202,170 230,213,178 237,220,181 255,245,208 255,250,210 255,247,207 255,232,195 255,242,205 245,221,184 255,251,220 255,254,220 255,254,220 255,252,220 251,238,206 255,244,215 255,252,210 255,254,212 255,254,212
217,198,171 219,200,173 239,225,200 235,221,196 246,232,207 233,221,195 217,198,171 219,201,171 212,193,166 202,183,156 222,208,179 204,190,161 198,184,155 229,216,184 232,214,184 233,214,187 245,228,200 255,245,217 255,247,219 253,241,213 249,234,198 235,220,184 230,211,176 237,220,185 196,178,148 223,205,175 246,228,186 251,233,191 251,229,191 255,240,201 242,223,184 255,243,211 255,255,221 255,254,220 255,251,222 255,249,220 255,251,216 255,251,218 255,251,218 255,253,226 87,87,113 79,80,103 53,54,77 68,69,92 73,71,95 69,67,89 67,66,83 66,65,82 76,74,94 72,70,90 66,64,84 79,77,97 67,65,85 69,67,87 72,70,90 98,95,101 233,221,193 237,223,194 239,225,196 233,219,190 208,194,167 233,221,195 247,235,209 242,230,204 228,214,189 222,208,183 220,200,168 214,194,162 193,173,141 206,186,156 247,228,193 255,241,203 229,212,173 209,190,163 221,207,180 253,241,202 255,244,202 233,220,188 239,226,194 209,192,157 240,223,184 255,245,208 255,237,195 232,214,172 239,220,181 223,204,165 217,198,159 255,253,222 255,254,220 255,252,218 250,233,198 251,234,199 252,234,204 237,221,179 255,252,210 255,248,206
215,201,174 230,216,189 224,212,182 219,207,177 225,207,175 224,206,174 218,200,168 234,214,182 248,234,205 250,236,207 245,233,205 240,228,200 239,226,194 232,220,183 255,243,206 255,239,208 254,242,212 247,235,205 247,235,207 242,230,202 253,238,202 236,219,180 232,214,182 222,204,172 194,177,151 228,213,177 241,217,180 244,220,183 255,240,200 252,229,189 244,221,181 255,255,220 255,251,222 255,251,222 255,245,219 255,253,221 255,253,220 255,254,220 255,254,220 255,253,224 88,93,117 79,85,106 56,59,81 65,61,83 72,68,90 73,69,89 69,65,85 61,58,75 66,63,80 71,68,85 67,63,83 80,76,96 67,66,83 72,70,92 73,71,93 107,100,110 232,218,193 249,235,208 209,191,161 230,213,178 223,205,173 223,205,173 238,220,188 214,196,164 217,196,169 225,205,173 238,218,186 234,214,182 216,196,164 219,199,167 214,194,162 255,248,206 215,197,167 216,198,168 230,213,185 232,215,187 251,236,196 242,229,197 239,226,194 223,205,175 226,209,170 247,230,191 255,252,214 253,238,198 245,230,192 249,234,198 255,245,202 243,227,185 255,248,206 254,238,196 246,225,184 255,235,194 243,222,181 234,213,172 243,222,181 255,251,210
220,203,177 223,206,180 229,212,186 216,199,173 213,197,164 229,211,179 221,203,171 229,211,179 253,238,218 243,229,204 239,225,198 237,223,196 250,237,203 238,223,187 244,228,195 255,251,216 243,229,202 246,232,205 244,230,201 233,219,190 246,229,190 246,229,190 248,226,188 239,225,182 190,173,145 255,249,209 244,221,181 231,208,168 255,240,202 251,232,193 223,204,165 255,251,219 255,254,223 255,249,218 255,245,213 255,244,207 255,254,218 255,254,216 255,255,222 255,252,220 86,93,116 78,86,106 52,58,79 69,67,87 75,71,91 78,74,94 67,63,83 65,62,79 65,62,79 68,65,82 74,70,90 76,72,92 65,62,79 68,69,88 74,75,98 98,94,105 243,228,206 232,218,193 214,195,168 226,207,180 224,205,178 221,203,173 222,204,174 208,190,160 210,191,164 221,202,175 223,205,173 225,207,175 204,185,158 226,208,178 226,208,178 254,236,194 222,203,176 221,202,175 249,231,199 230,213,178 232,217,179 237,224,192 241,228,196 208,192,161 204,189,151 249,231,189 255,244,201 246,231,193 239,224,188 250,235,197 255,240,202 251,239,200 249,233,191 255,255,214 236,215,174 255,240,199 255,232,195 255,252,212 255,236,196 255,239,199
217,202,164 222,208,163 241,226,186 241,225,192 245,230,192 237,218,181 221,199,163 215,193,159 255,251,216 255,246,211 247,234,200 255,249,215 255,255,214 255,245,203 255,251,209 255,255,215 255,236,201 216,197,162 255,251,222 255,253,224 255,251,214 255,255,221 255,240,197 255,241,199 228,212,181 253,237,204 255,250,217 253,237,204 251,234,195 245,230,194 241,226,190 232,220,183 232,217,181 234,219,183 255,247,210 255,242,200 255,246,203 255,251,210 255,255,218 255,252,220 75,82,105 74,82,102 52,55,77 66,62,82 67,63,83 68,64,84 68,64,84 65,62,79 66,63,80 69,66,83 71,67,87 76,72,92 66,63,80 70,71,90 76,77,100 94,92,102 230,215,193 222,208,183 200,181,154 205,186,159 214,195,168 212,194,164 210,192,162 203,185,155 194,175,148 211,192,165 221,202,175 203,184,157 175,156,129 201,183,153 191,173,143 225,206,169 239,221,189 254,236,204 210,192,160 238,221,186 248,229,192 228,215,183 227,214,182 244,228,197 228,213,177 247,231,189 249,234,194 228,216,179 250,238,199 247,235,198 249,237,200 244,232,193 255,243,201 255,252,210 246,225,184 254,233,192 255,233,196 255,236,196 255,239,199 247,224,184
229,234,103 197,199,76 182,183,63 172,174,49 185,180,98 243,228,188 255,236,196 249,226,184 249,227,189 237,219,175 245,229,187 255,254,212 255,251,207 245,229,185 255,246,204 255,252,212 247,224,184 246,228,186 255,251,220 255,251,220 255,255,223 255,248,218 255,249,208 255,250,209 239,222,187 255,248,216 255,242,215 255,248,216 241,229,190 253,241,204 251,239,202 255,245,208 241,226,186 251,236,196 254,238,196 255,252,210 255,250,212 255,243,204 255,255,216 255,255,222 82,85,105 74,77,95 54,57,79 68,71,93 79,77,101 68,64,86 74,70,90 68,65,82 69,65,85 75,71,91 68,64,84 78,73,100 62,60,80 76,74,98 77,75,99 92,87,103 240,222,192 235,217,187 224,204,172 216,196,164 185,167,137 219,202,167 218,201,166 211,193,163 208,189,162 223,204,177 208,189,162 219,200,173 225,206,179 210,192,160 239,221,189 253,234,199 237,217,185 216,196,164 238,219,184 223,204,167 241,222,183 236,222,193 230,216,187 227,210,182 227,214,182 247,231,189 220,207,173 222,208,181 237,224,192 253,240,208 254,241,209 254,241,207 255,250,216 255,252,218 255,255,220 255,255,221 255,255,223 255,254,218 255,252,216 255,250,217
214,215,106 182,183,78 152,150,51 137,134,38 121,120,25 111,104,43 255,236,196 250,227,185 177,158,90 255,243,204 243,226,189 255,243,206 243,226,191 246,229,192 255,233,196 252,229,189 255,232,192 240,222,180 255,253,222 255,253,222 255,248,219 251,233,203 242,221,180 243,222,181 198,181,146 247,234,202 247,233,206 255,247,215 250,238,199 249,237,200 235,223,186 255,245,208 251,236,196 253,238,198 255,243,201 254,238,196 255,251,213 241,228,194 255,254,220 255,255,222 82,85,105 74,77,95 54,56,81 67,69,94 72,70,92 66,62,84 67,63,83 64,61,78 67,63,83 66,62,82 74,70,90 79,74,101 64,62,82 70,68,92 74,72,96 88,85,102 209,191,161 215,197,167 233,210,179 223,203,171 219,202,167 225,208,173 226,209,174 228,211,176 221,202,175 223,204,177 216,197,170 215,196,169 227,207,175 214,194,162 218,198,168 255,244,209 237,217,185 223,203,171 223,204,169 233,214,177 233,214,175 229,212,184 213,196,168 214,197,169 219,206,174 237,220,181 255,253,224 255,251,217 255,251,219 255,252,220 255,247,215 255,254,220 255,244,210 255,254,220 255,250,219 255,250,219 255,253,224 255,248,212 255,254,218 255,254,216
190,189,83 162,162,62 145,142,50 125,122,39 98,96,34 84,79,24 123,116,44 174,161,86 108,83,37 234,210,173 255,246,205 249,228,187 255,239,198 255,236,195 255,236,195 250,227,187 255,234,194 240,217,177 255,237,196 239,218,177 253,241,204 242,230,193 255,250,209 235,220,180 226,208,176 252,233,196 227,205,169 232,210,174 240,222,180 235,219,177 254,236,206 255,249,217 255,254,220 255,254,220 255,255,221 255,255,221 255,255,223 255,249,215 255,254,220 255,251,214 87,85,107 77,75,95 56,54,78 70,68,92 73,71,91 65,62,79 65,67,83 58,55,70 61,58,75 72,69,86 71,70,87 79,77,99 70,68,88 74,73,90 73,72,89 75,77,93 217,200,172 202,185,157 224,208,177 230,214,183 215,197,167 223,207,174 213,200,168 228,216,186 221,207,180 214,200,173 209,195,168 213,199,172 204,190,161 213,199,172 202,185,161 246,227,200 198,179,144 206,186,154 189,171,139 187,170,135 223,206,169 221,204,169 225,208,173 200,181,146 238,226,196 255,248,210 255,254,220 255,252,220 255,254,222 255,250,221 255,243,211 255,251,218 255,254,220 255,254,220 255,251,222 255,251,222 255,246,217 251,235,204 255,249,214 255,254,220
161,160,56 142,141,44 126,126,40 111,109,35 91,91,32 86,83,30 107,102,31 87,76,32 255,235,197 255,248,208 251,228,188 255,241,201 255,249,209 255,243,203 249,226,186 236,212,175 246,219,183 255,233,197 255,234,194 255,244,202 240,228,191 255,252,213 254,242,203 238,223,185 217,200,161 241,220,177 255,235,195 237,214,174 237,214,174 251,235,193 255,250,218 255,253,224 255,250,218 255,254,222 255,255,218 255,255,214 255,252,218 255,252,218 255,255,221 254,240,213 89,87,109 84,82,102 62,60,80 66,64,84 73,69,89 68,65,82 69,66,83 61,58,73 73,70,87 79,76,93 77,75,95 80,78,98 64,63,80 69,66,83 71,68,85 71,69,81 110,102,89 99,91,78 113,107,98 134,129,117 148,143,129 143,140,127 155,151,141 129,120,114 125,114,111 139,128,125 108,97,94 109,98,95 85,74,71 114,103,100 116,105,102 200,192,168 91,79,67 85,75,63 79,75,69 74,70,64 160,143,115 233,214,179 227,208,173 218,199,164 243,229,200 255,246,209 255,254,220 255,252,218 255,243,213 255,254,222 255,247,215 255,251,217 255,247,213 255,250,216 255,249,215 249,236,202 255,250,219 255,248,216 255,251,217 255,247,216
171,167,60 149,148,44 123,119,43 96,92,30 86,85,29 86,83,28 75,70,19 84,74,32 247,224,184 255,234,194 236,213,173 250,227,187 246,225,184 246,225,184 234,216,174 232,213,174 226,204,166 223,201,163 221,202,165 224,209,171 238,223,187 255,241,199 247,229,187 239,221,179 204,187,148 254,233,190 255,233,193 255,248,208 240,217,177 239,223,181 255,248,216 255,253,224 255,248,221 255,248,219 255,255,220 255,255,216 255,254,220 255,254,220 255,254,220 230,216,189 89,87,109 84,82,102 62,60,80 67,65,85 68,65,80 74,71,88 68,65,82 63,56,68 69,67,75 66,64,72 64,63,78 77,76,91 62,62,74 65,61,70 67,63,72 67,62,78 113,104,100 110,101,97 116,110,101 115,109,102 114,108,103 113,109,99 112,108,98 105,99,92 113,104,100 110,101,97 114,105,101 107,98,94 87,78,74 110,101,97 110,101,97 206,198,174 68,61,71 69,62,72 68,62,67 63,57,64 156,141,119 231,211,179 241,221,189 218,199,164 241,227,198 255,246,209 255,255,212 255,238,196 255,255,223 255,249,217 255,250,218 255,252,218 255,243,211 254,241,209 250,235,188 255,253,204 255,255,206 255,251,201 255,255,204 255,251,202
181,177,61 166,166,53 140,140,40 100,100,28 83,80,27 87,82,27 87,79,25 83,77,29 244,222,184 255,243,203 249,226,186 249,226,186 242,224,182 255,248,206 255,242,200 253,238,200 255,250,213 255,250,217 255,251,218 255,250,219 255,251,216 250,227,187 255,239,196 236,219,180 210,191,152 249,230,191 223,206,167 226,205,164 237,215,177 223,204,165 255,249,219 255,254,218 255,253,222 255,246,215 255,239,208 255,243,212 255,255,222 255,240,205 245,228,193 180,171,140 92,90,110 87,86,103 60,58,78 69,66,83 67,64,79 71,68,83 79,76,91 65,58,68 69,67,77 67,67,77 67,65,77 82,79,94 61,59,69 67,63,72 66,62,71 67,63,72 68,61,61 106,100,95 122,118,110 102,103,93 101,100,93 104,100,94 105,101,95 98,94,88 108,99,93 101,92,86 101,95,90 109,103,98 84,78,73 101,95,90 95,89,84 183,173,149 75,71,80 67,63,72 63,60,64 61,58,62 141,129,103 195,177,145 203,185,153 182,165,128 216,198,168 246,229,190 255,253,206 246,228,186 255,253,220 255,253,222 255,253,222 255,255,221 255,251,219 255,250,218 254,235,196 255,251,200 255,253,206 255,253,206 255,255,206 255,252,203
99,76,47 105,83,45 168,158,68 140,139,33 85,83,25 83,80,25 84,79,24 81,75,27 154,137,100 255,248,208 255,249,209 238,215,175 250,234,192 255,250,207 250,236,193 255,252,209 251,235,193 255,252,220 255,251,222 255,247,218 255,252,220 247,221,182 248,229,190 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,196 255,249,212 255,251,209 255,250,208 252,235,196 244,223,182 255,235,194 146,135,120 88,87,104 83,82,99 58,57,74 65,62,77 74,72,82 66,64,72 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 104,103,96 98,101,93 83,81,77 75,71,61 75,70,67 74,65,61 91,81,80 85,75,74 77,70,68 87,80,78 95,88,86 111,104,102 122,115,113 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,213 255,253,220 255,252,218 255,255,220 255,254,220 255,245,211 237,222,184 255,251,206 255,252,203 255,255,206 255,251,200 255,249,200
133,103,75 134,107,75 132,108,75 121,99,54 136,127,51 78,77,25 83,79,21 82,74,24 117,101,68 230,212,170 232,214,172 226,208,166 191,175,133 238,224,181 244,230,187 252,234,192 236,214,176 246,229,192 254,237,202 253,236,199 255,242,206 253,227,188 234,215,176 208,191,156 255,255,223 255,250,218 255,243,210 250,227,187 255,240,200 255,235,195 248,225,185 251,230,189 254,238,196 255,244,202 255,251,209 247,231,189 253,236,197 237,216,175 255,243,202 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,75 80,77,92 62,58,67 63,59,68 61,57,66 63,59,70 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,97 85,87,84 83,81,77 90,86,80 93,88,90 90,85,84 91,86,83 90,85,82 83,81,82 84,82,83 82,80,78 81,79,77 86,84,82 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 224,205,168 241,222,185 235,216,177 240,218,182 243,222,181 253,233,187 237,216,175 255,249,216 255,247,214 255,251,218 255,251,215 255,245,211 255,245,211 249,234,196 255,237,192 255,244,197 255,250,206 255,255,209 255,248,201
134,106,77 131,103,74 129,101,72 130,100,72 128,96,66 109,85,52 75,67,31 80,75,36 205,191,164 247,224,182 255,243,201 255,255,213 253,237,195 255,252,209 252,234,192 255,239,199 254,231,191 240,217,177 248,225,185 255,232,192 249,226,186 255,243,203 244,226,184 219,200,163 255,247,218 249,235,206 255,249,218 241,223,181 244,223,180 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 244,229,189 249,232,193 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 71,69,81 74,72,82 68,66,74 82,80,90 61,59,67 68,65,71 66,63,69 65,61,72 70,66,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 43,32,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 31,21,25 31,24,24 42,35,35 50,40,39 58,56,54 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 212,192,160 226,208,166 253,235,191 245,230,190 255,249,206 253,239,194 245,231,186 224,207,168 242,227,189 255,248,210 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,205
131,103,74 124,96,67 133,105,76 126,98,69 131,101,73 88,70,49 48,43,42 39,33,38 43,36,36 87,79,68 255,237,195 255,245,203 252,236,194 245,231,188 229,213,171 251,233,191 255,241,200 255,237,196 230,211,172 245,226,187 250,229,186 252,229,187 232,213,174 204,184,152 234,210,173 255,233,196 255,249,209 237,214,174 241,218,178 225,210,172 255,249,218 254,241,207 255,250,216 255,251,217 255,241,204 249,231,189 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 80,78,86 33,30,34 43,38,35 69,48,33 52,43,39 44,41,47 52,51,56 66,39,32 67,45,27 41,44,53 51,49,59 71,51,42 73,45,32 53,49,62 59,54,70 55,50,68 67,46,33 62,44,41 51,49,59 50,50,60 56,52,61 71,52,38 53,50,56 58,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 235,218,181 255,241,204 251,233,191 255,255,211 253,241,202 255,246,207 255,241,197 217,200,161 245,230,192 255,241,203 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
123,95,66 119,91,64 131,103,74 127,99,70 105,83,63 85,80,82 99,96,100 108,107,112 109,108,113 77,72,74 220,200,170 255,241,202 255,247,205 255,249,208 247,226,185 255,241,199 255,255,221 255,255,221 255,254,218 255,255,219 255,239,196 255,252,210 255,236,197 205,186,151 242,218,181 236,212,175 249,226,186 254,231,191 243,220,180 251,236,198 255,254,223 255,245,211 255,251,217 255,252,218 255,241,204 241,223,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 72,74,88 84,77,91 81,78,84 124,109,46 255,255,108 255,255,67 124,80,0 61,57,68 67,65,77 76,51,32 77,51,41 69,66,81 67,66,81 85,59,49 78,56,38 70,61,76 72,68,79 72,67,83 88,65,54 82,63,51 75,74,79 73,73,81 76,74,75 86,65,50 92,85,88 79,70,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 231,214,177 255,244,207 249,231,189 255,255,212 247,235,196 249,237,198 255,249,205 240,223,184 255,242,204 241,226,188 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
119,91,62 125,97,70 108,83,55 103,74,50 75,69,64 90,88,89 110,107,111 120,116,125 160,156,135 211,199,171 183,168,148 255,255,225 255,237,198 255,240,199 249,226,184 241,219,181 255,252,215 255,251,217 255,253,216 255,251,214 255,235,194 255,233,192 246,224,186 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,232,195 255,247,215 255,254,222 255,254,220 255,247,214 255,249,216 235,216,177 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,74 84,84,96 83,81,93 83,83,83 169,144,18 255,255,57 255,233,155 122,49,6 48,27,23 109,114,138 73,79,107 106,119,138 96,109,128 89,95,125 100,105,140 82,89,103 95,105,123 80,83,103 87,97,115 87,93,112 209,201,188 209,201,188 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,196,188 186,183,168 115,119,123 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,179 255,240,200 222,201,158 242,225,186 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 243,226,187 223,205,163 223,204,165 248,230,186 249,231,187
109,81,52 118,90,63 103,84,57 99,75,49 85,80,79 103,101,102 113,110,114 116,115,120 181,174,156 197,188,161 173,165,152 182,171,152 255,247,210 237,214,174 245,222,180 255,234,196 255,253,216 255,251,217 255,253,216 255,253,216 240,219,178 249,231,187 231,214,175 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,192 243,225,195 235,218,181 227,212,176 252,236,203 248,229,190 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 52,52,64 79,79,91 85,83,95 255,236,166 155,96,0 113,39,3 78,34,8 88,62,21 116,108,114 112,119,154 119,129,163 97,115,132 96,114,131 92,102,138 89,101,125 90,100,118 109,122,150 88,96,116 97,105,125 97,103,120 199,191,178 199,194,180 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,185 194,186,175 190,187,172 113,119,122 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,224,180 255,248,204 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,211,164 223,204,167 216,197,158
98,74,48 108,84,58 90,71,48 91,72,49 93,88,87 109,107,105 113,110,114 112,109,115 155,150,138 164,162,144 142,137,136 111,106,108 181,161,141 225,203,165 252,228,191 246,229,194 232,213,188 239,222,185 230,213,176 243,226,189 239,217,179 230,206,171 187,167,135 187,175,149 238,222,189 248,232,199 231,216,180 235,216,177 231,214,175 249,232,193 252,235,196 242,225,186 223,199,166 87,78,93 71,77,117 78,86,145 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,72 73,71,81 81,81,89 59,39,49 55,36,50 93,83,103 112,103,118 255,255,221 255,248,255 101,63,53 60,59,62 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 54,52,64 64,62,74 69,67,75 74,72,80 59,58,63 76,73,77 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 76,72,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 222,209,175 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,173 226,207,168 240,221,182
100,81,56 96,77,54 88,69,53 82,68,54 104,99,98 109,107,108 113,110,114 112,109,113 131,127,121 145,141,131 119,114,113 107,101,108 90,85,87 69,55,39 75,55,35 51,37,19 77,57,39 240,221,182 227,208,169 226,207,168 234,215,176 225,206,171 190,173,147 170,155,135 250,237,203 236,223,189 230,217,183 237,221,179 235,218,179 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 92,89,95 91,88,92 62,60,68 75,73,81 74,73,78 73,73,81 84,83,98 96,95,110 108,104,117 254,238,225 206,185,185 255,218,189 148,132,128 92,100,116 85,99,122 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,63,68 64,63,68 102,145,85 73,90,66 77,94,84 107,106,111 195,192,179 190,184,175 71,69,77 64,62,70 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 248,228,182 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,189 225,206,169
109,90,67 92,74,53 87,72,61 83,77,68 99,97,93 109,107,103 108,106,104 113,108,110 118,113,112 132,130,128 113,111,109 105,101,110 90,89,94 164,143,118 151,123,96 49,33,27 232,215,180 238,220,178 226,207,168 216,197,158 232,213,174 228,210,178 189,172,146 168,153,133 228,215,181 239,226,192 225,212,178 245,229,187 255,241,202 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 73,71,79 76,75,80 74,74,84 73,73,85 86,86,98 108,104,115 125,116,129 185,175,193 51,54,63 54,52,60 96,94,114 85,92,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 82,80,88 78,76,84 81,80,83 78,77,82 76,75,80 124,172,101 62,83,62 69,88,77 135,135,132 182,178,170 198,193,181 71,72,77 75,73,81 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 227,214,180 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,128
