
160,108,78 139,91,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,118,93 160,112,83 75,103,97 63,83,88 57,89,71 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,97,145 161,215,188 130,93,78 90,69,69 67,49,48 100,79,77 69,53,51 88,68,61 118,83,70 116,75,57 128,83,62 112,71,55 110,71,57 128,91,76 140,94,76 136,90,64 129,91,70 144,90,72 109,68,48 125,87,77 119,79,70 133,90,75 131,90,74 149,98,72 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 42,88,121 39,82,113 39,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 145,104,104 161,122,108 180,124,100 202,131,105 153,144,18 168,152,21 168,153,17 169,157,20 162,151,20 162,154,22 172,162,39 170,160,39 158,148,27 159,149,30 143,136,27 144,141,31 133,134,27 130,131,26 124,124,38 121,121,39 118,117,38 119,120,41 114,120,41 110,112,37 101,105,38 90,98,36 65,72,36 47,43,54 42,39,43 62,50,55 80,52,54 144,100,74
155,97,64 63,37,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,106,79 161,103,79 68,97,97 55,90,83 96,128,106 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 40,95,143 52,97,126 35,51,87 43,32,41 47,36,43 47,36,45 51,38,46 72,51,51 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,83 162,107,78 193,133,110 159,111,82 176,125,99 141,90,64 171,115,89 186,133,106 130,84,68 108,67,51 138,87,61 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 43,89,113 52,71,79 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 71,53,62 83,61,64 94,71,70 124,81,75 173,129,91 154,143,10 168,152,21 169,153,20 175,163,26 176,165,34 184,176,44 176,166,47 176,165,49 170,159,43 162,151,35 147,140,31 145,142,32 135,136,29 128,129,24 124,125,36 123,123,39 124,124,42 122,123,44 116,122,43 117,119,44 107,111,44 96,104,42 86,97,39 62,74,29 96,97,76 100,72,59 128,82,68 134,91,76
141,90,51 203,135,99 223,148,103 211,135,95 197,124,81 167,106,74 210,140,107 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 107,122,106 78,107,95 33,96,143 33,73,101 56,75,83 69,78,78 52,39,47 48,35,43 78,59,47 134,89,68 104,66,47 169,116,91 156,105,81 144,96,71 137,89,64 203,142,110 116,82,62 172,123,101 161,103,77 167,104,82 133,85,60 178,114,88 184,115,86 153,95,69 160,109,85 147,96,72 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,96 56,60,64 44,38,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 120,83,68 148,99,79 184,125,95 159,148,6 168,154,11 176,162,19 179,165,24 180,168,31 181,172,44 186,177,51 184,173,59 185,173,62 170,158,49 166,155,41 159,150,35 151,141,29 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 122,124,38 116,122,41 118,121,43 115,119,50 104,112,48 95,104,46 86,95,37 78,88,37 55,57,29 63,43,64 145,102,85
203,135,92 255,174,120 214,138,98 158,103,72 135,79,53 184,123,91 255,189,139 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 62,78,76 69,82,81 58,86,91 45,101,144 50,83,104 90,83,86 82,77,76 60,48,53 51,38,46 49,38,47 133,102,81 145,102,85 138,92,64 189,132,103 189,131,105 196,138,112 186,119,94 113,85,72 83,76,76 143,87,61 194,130,104 147,103,91 160,107,91 196,130,96 171,116,85 147,101,83 131,87,57 114,78,60 145,104,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,51 44,57,56 62,78,78 43,56,55 42,44,44 46,35,44 38,30,38 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 140,88,67 159,103,77 161,126,43 167,148,11 164,148,5 181,168,20 179,160,35 186,174,37 188,177,61 194,185,68 189,179,69 193,183,73 186,175,61 174,160,45 166,153,35 154,139,29 145,138,29 135,134,28 132,132,32 127,126,31 126,127,38 122,127,37 120,127,43 122,125,45 120,122,51 110,119,50 104,112,48 101,108,49 87,102,38 84,98,37 80,88,37 124,95,62
120,86,66 124,74,43 152,110,86 142,108,90 201,138,107 187,114,82 194,119,88 204,127,90 181,115,85 111,80,59 59,98,108 81,117,105 30,57,58 32,51,45 56,75,66 48,65,60 52,67,74 53,77,97 49,74,69 47,62,50 110,90,81 162,140,122 82,72,73 87,68,70 111,69,56 136,90,72 139,87,68 155,102,79 146,98,71 173,118,89 212,150,123 177,114,90 137,113,91 158,133,116 74,73,76 160,122,116 188,150,131 148,117,96 163,111,90 119,74,51 167,120,99 135,90,69 119,76,57 114,76,59 92,57,42 90,60,45 87,77,53 88,103,87 37,56,45 38,53,41 43,55,46 41,51,48 60,60,57 53,42,51 61,46,54 79,56,57 74,51,48 116,80,72 133,85,67 123,74,52 130,89,69 111,73,54 147,109,92 140,102,81 158,105,82 195,140,111 172,157,9 177,156,15 187,168,17 185,171,16 186,172,29 197,183,57 197,189,83 201,196,96 202,198,95 201,195,93 188,181,84 174,166,60 156,147,30 154,145,30 149,142,31 140,132,26 136,134,33 130,128,29 128,127,34 127,125,37 126,126,42 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 98,107,38 96,101,38 91,99,33 89,99,34
140,91,69 205,140,101 206,143,108 187,121,91 201,127,91 183,120,89 213,134,90 184,116,80 173,110,79 182,113,75 107,83,61 76,77,69 41,66,61 59,76,78 38,53,58 43,55,51 41,48,46 42,56,52 62,63,55 116,70,56 94,76,71 138,112,98 135,115,108 86,70,68 115,74,58 158,95,73 122,80,56 158,106,76 214,150,122 188,122,92 180,117,86 172,114,77 130,98,82 163,138,121 103,92,87 62,62,57 59,76,66 60,77,67 78,87,68 150,97,74 115,75,52 118,77,48 101,70,49 90,76,49 110,69,51 106,70,50 58,39,23 84,58,48 94,81,60 95,74,59 112,86,74 77,59,54 64,47,48 66,43,40 81,58,55 69,53,47 95,65,50 106,69,56 114,79,66 139,101,84 154,101,76 161,112,92 128,87,71 156,109,86 196,135,117 154,105,85 179,163,11 189,169,12 180,158,11 189,173,19 193,178,42 211,196,79 217,208,109 213,208,110 207,203,100 206,202,99 192,189,93 181,176,76 162,159,38 151,147,29 146,139,26 139,131,25 141,132,33 138,131,32 131,128,32 131,128,36 128,125,40 125,125,41 124,123,46 119,119,45 113,114,48 111,112,44 109,114,42 109,109,46 102,106,39 99,104,39
191,128,95 210,143,100 205,132,100 189,131,98 220,142,96 196,127,91 197,129,93 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 66,85,79 35,54,48 44,54,51 53,34,36 84,57,50 90,57,46 97,64,55 95,73,65 160,137,126 150,128,122 171,143,132 88,67,65 146,98,71 161,115,89 182,125,94 183,124,94 197,142,113 185,129,103 197,127,94 78,69,61 152,125,107 161,139,131 66,49,50 81,104,101 61,90,78 53,87,71 117,129,109 77,102,84 71,107,109 183,226,137 161,199,116 138,150,114 83,62,47 78,58,49 81,60,49 100,70,55 78,55,40 116,78,61 136,94,72 148,107,87 119,78,60 120,79,59 128,89,75 173,116,85 144,94,77 123,76,55 125,73,52 138,90,72 169,118,90 157,115,91 199,135,109 147,105,94 149,115,72 190,167,11 190,168,5 194,171,11 197,178,23 200,188,63 218,204,91 216,206,96 212,205,94 188,181,82 201,197,94 199,195,92 191,182,85 171,163,43 157,147,28 152,143,26 147,140,27 145,137,31 139,133,31 137,132,34 137,131,38 132,125,37 127,124,39 122,124,42 118,119,42 111,111,41 112,117,45 115,117,42 116,118,43 113,115,42 106,110,41
183,128,83 196,158,110 180,178,118 163,196,128 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 135,99,79 105,70,55 134,91,83 125,88,73 91,59,45 118,84,66 137,101,81 139,103,83 145,99,73 124,101,88 151,128,125 149,121,121 121,100,98 140,106,102 144,105,75 180,124,102 190,126,100 176,120,94 140,92,63 142,87,56 82,79,64 152,126,112 141,118,107 85,71,71 56,70,66 50,74,63 45,79,68 72,98,85 66,102,90 43,81,85 136,179,92 171,214,129 165,178,153 55,34,32 63,49,51 50,37,47 62,37,38 85,66,54 116,78,59 138,92,66 120,79,59 116,75,59 147,101,83 130,89,73 174,114,89 153,106,85 152,101,73 146,91,62 143,98,77 152,105,82 179,130,108 159,106,90 157,104,77 177,153,48 192,167,11 196,171,11 194,171,13 199,183,38 214,192,75 215,196,83 208,197,81 207,198,83 204,192,94 192,184,82 191,184,85 186,179,80 166,158,36 157,149,27 158,147,31 152,142,30 147,140,31 145,137,33 139,133,31 135,129,36 134,131,39 128,129,38 122,124,38 118,120,38 118,116,46 116,117,49 118,121,43 117,120,42 117,119,44 116,118,45
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,96 130,86,60 148,103,82 112,77,62 116,78,61 180,128,109 143,96,73 118,74,62 107,80,64 186,158,147 126,110,108 235,190,167 82,70,58 194,122,101 189,131,98 202,141,123 150,107,88 138,87,77 129,86,67 115,100,89 145,120,103 156,131,112 102,84,79 64,103,56 66,98,69 64,109,80 76,103,83 70,102,84 42,84,104 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 59,42,43 109,76,65 114,75,61 146,94,75 130,81,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 190,134,110 182,122,97 171,113,91 159,114,68 175,166,10 191,168,12 192,167,7 203,181,18 207,190,41 212,194,63 208,191,66 199,183,54 200,184,53 187,174,40 193,180,50 192,180,69 192,179,75 170,159,43 160,150,29 159,148,32 156,148,28 152,140,29 151,139,32 141,135,33 138,130,36 134,131,39 129,126,34 130,129,36 128,125,42 125,121,43 120,123,43 124,123,44 118,119,40 119,121,39 119,120,41
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,71 173,117,93 160,104,80 154,111,92 152,105,84 155,114,96 122,83,71 168,114,94 159,119,96 157,129,118 136,114,106 219,173,157 143,113,96 178,125,102 145,94,70 160,108,87 153,105,80 88,62,52 104,68,58 131,108,105 153,130,115 189,158,146 91,77,77 129,165,110 108,139,99 79,127,81 87,128,84 65,91,78 53,89,103 53,82,84 47,38,32 45,38,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 139,90,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 157,101,77 166,107,79 164,106,80 165,153,28 193,170,14 195,175,14 201,177,12 201,179,14 210,191,40 207,190,52 200,181,44 191,175,32 184,168,23 189,176,28 183,172,28 186,175,42 191,174,65 165,151,38 163,153,34 160,147,29 159,149,28 153,142,28 149,137,28 146,138,32 142,133,34 134,131,37 131,128,34 130,129,36 129,127,39 127,122,40 126,126,42 125,127,43 123,125,41 122,124,40 122,124,40
66,102,87 47,90,103 63,109,121 46,79,71 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,73,60 155,107,82 168,108,85 163,110,83 167,104,80 191,128,104 156,105,77 174,121,94 191,132,104 143,89,69 191,128,97 164,107,78 107,92,72 181,148,137 165,137,124 223,184,156 89,77,65 130,81,61 126,88,71 110,71,57 103,63,54 58,38,29 179,151,142 141,113,100 208,172,164 83,72,69 139,172,118 103,128,101 100,139,92 113,150,115 73,97,86 71,84,83 42,34,42 38,50,41 141,174,136 47,40,43 53,39,44 106,82,74 108,75,66 150,97,70 169,118,94 115,81,63 147,96,72 181,121,100 199,134,111 211,147,121 152,95,78 194,136,112 209,157,127 164,112,82 182,116,86 200,131,102 182,124,98 171,120,92 181,166,18 188,173,12 201,180,12 213,192,24 195,177,17 206,189,42 203,182,41 196,170,21 185,168,19 184,171,21 184,179,26 178,173,22 182,168,27 186,169,33 178,158,38 170,152,32 162,148,24 158,145,25 155,144,28 152,141,27 140,135,26 141,135,31 139,134,34 136,129,32 129,123,30 130,129,36 129,128,33 130,129,36 132,131,38 128,127,34 128,127,34 127,125,35
45,80,71 58,100,120 45,81,97 38,36,37 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 113,71,58 151,103,78 177,121,97 153,100,73 185,122,98 198,127,103 181,103,77 194,125,96 191,124,97 178,115,84 202,126,102 181,115,85 155,124,103 202,180,160 139,116,101 217,181,161 94,81,76 120,86,68 128,91,76 101,71,54 122,84,76 75,64,59 178,150,139 162,135,119 158,130,128 80,81,73 56,88,57 51,73,47 97,123,87 47,70,53 49,56,51 40,44,59 87,120,123 142,190,133 125,157,110 42,35,38 57,43,48 61,45,58 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 171,113,89 211,140,114 180,110,81 187,117,93 204,135,106 184,114,85 192,122,93 218,146,109 207,133,108 153,100,73 188,158,29 195,170,12 203,178,11 205,182,12 215,193,30 223,204,51 213,197,52 197,178,27 191,165,12 183,169,16 175,167,17 173,165,13 179,169,20 186,171,23 191,174,27 184,164,34 179,159,29 169,152,29 161,146,25 158,143,26 153,139,24 143,138,29 144,139,30 138,132,28 139,133,31 140,132,38 137,131,38 140,134,39 135,134,37 136,136,36 136,135,38 130,129,32 126,128,30
60,94,80 64,84,89 41,34,37 31,43,51 51,92,76 141,191,147 71,55,51 59,45,45 74,51,48 83,60,57 160,101,71 165,107,83 129,80,58 172,112,87 160,104,82 168,101,74 204,126,98 177,107,81 169,107,80 202,135,110 227,157,133 166,113,97 132,91,71 142,123,111 178,151,135 172,144,131 61,50,47 34,29,31 31,24,24 62,50,55 96,89,69 90,88,96 140,120,113 202,179,166 88,76,78 93,102,83 68,81,58 69,87,72 49,69,53 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 191,124,97 160,104,78 163,107,83 155,100,69 169,116,91 211,153,127 144,89,58 165,113,81 200,163,139 161,124,100 154,95,76 132,84,59 96,64,34 188,168,11 209,182,9 219,192,19 225,196,33 223,197,46 206,189,22 212,201,55 201,176,16 193,168,12 192,169,11 189,173,17 181,163,23 180,159,18 185,164,14 191,172,21 187,166,25 179,160,25 169,151,22 164,147,24 160,142,24 154,138,24 152,140,31 149,139,31 143,138,29 140,135,26 140,134,30 136,129,32 140,132,38 141,134,35 138,137,31 141,140,34 137,141,35 132,137,34
71,85,81 60,48,48 66,89,114 58,112,126 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 185,138,115 177,126,100 183,124,96 211,142,106 177,114,83 182,118,92 157,93,67 198,146,116 148,97,69 153,112,85 116,79,53 217,187,170 131,106,89 49,36,33 33,23,24 23,22,25 24,21,27 92,78,60 81,79,103 84,76,84 133,118,126 72,65,65 132,144,124 71,84,70 47,63,74 60,95,104 74,113,123 61,111,109 119,159,138 52,59,57 41,27,40 40,30,34 60,45,55 57,43,48 144,100,74 155,104,76 137,91,75 118,77,57 147,94,69 160,107,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 163,111,92 158,141,32 208,183,14 219,193,29 233,202,40 223,196,39 185,140,35 110,87,16 105,85,0 200,176,27 191,172,17 158,140,7 147,130,23 163,143,23 183,160,18 190,168,21 190,170,24 180,162,22 171,153,22 167,148,23 164,146,26 157,139,23 154,140,27 150,138,27 147,140,29 146,139,30 143,137,33 141,135,33 141,135,31 143,137,33 144,138,34 146,141,32 138,137,29 135,134,30
62,97,118 54,90,115 54,104,131 47,89,123 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 136,89,66 189,136,109 160,109,85 190,128,99 162,104,78 134,77,48 154,97,68 177,111,79 169,108,76 113,75,54 168,108,85 134,111,96 170,143,125 43,30,25 33,23,24 22,21,26 27,20,30 40,27,37 64,66,82 59,70,110 59,57,79 62,59,63 39,32,42 50,36,49 47,35,35 46,34,34 39,30,26 43,31,47 42,30,42 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 161,115,89 126,88,69 128,92,74 135,97,87 146,100,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 123,139,118 66,80,50 170,154,11 212,190,27 214,193,39 231,205,52 164,128,11 176,112,25 95,82,32 62,60,31 61,64,33 56,56,24 82,77,34 130,114,40 175,152,23 188,165,23 185,168,21 184,166,26 174,156,23 169,151,22 162,145,22 157,139,19 158,142,28 153,139,26 151,139,28 150,138,29 153,141,30 151,139,28 152,140,33 151,139,30 151,139,30 159,148,34 152,142,30 151,141,31
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 118,86,81 144,98,84 178,124,104 159,107,88 164,118,92 200,143,114 103,107,90 183,193,169 127,142,114 134,139,115 144,86,60 166,109,78 180,114,82 158,95,73 146,100,70 179,115,87 122,101,86 174,144,129 87,70,60 44,32,32 31,24,24 27,22,40 46,34,36 37,30,40 56,69,115 39,44,70 73,55,50 100,69,61 126,93,84 87,61,49 87,61,51 95,67,56 66,47,49 116,81,68 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 124,91,82 176,127,105 172,119,94 172,116,94 113,77,59 134,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,70,93 117,149,150 141,180,135 131,115,12 191,164,18 198,177,25 206,185,33 211,189,44 193,145,32 129,92,37 71,60,27 57,54,28 50,47,23 43,39,18 76,67,22 150,132,16 187,166,25 188,170,28 181,162,25 173,155,22 170,152,23 165,146,23 162,144,26 156,137,26 155,141,26 154,140,25 155,141,28 157,143,30 159,145,32 155,144,28 160,150,31 160,149,33 162,152,33 163,152,36 160,149,35
122,123,113 60,48,48 55,46,61 58,39,46 65,47,46 68,46,51 70,51,55 136,90,74 105,72,61 168,122,104 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 81,51,52 139,109,92 103,105,100 79,67,67 70,55,44 122,103,87 121,103,84 104,85,69 98,82,67 102,84,79 65,59,66 38,44,63 38,47,72 85,71,73 103,74,68 69,37,34 96,65,53 133,92,74 148,104,92 159,101,87 107,78,74 128,86,73 135,83,62 209,139,110 168,107,75 157,112,79 153,102,78 149,87,60 116,69,48 163,108,79 145,104,86 131,88,71 164,106,84 103,60,54 111,72,58 121,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 71,101,121 140,182,157 115,151,107 113,111,39 141,125,13 180,163,16 194,175,24 199,176,20 193,172,29 166,111,28 76,59,20 62,47,7 100,90,0 54,53,15 62,65,16 86,80,14 157,147,28 186,170,25 183,167,22 172,155,17 169,151,18 167,149,18 162,144,24 159,139,23 163,145,27 155,139,25 159,143,29 161,146,27 162,147,26 165,153,28 165,153,26 164,154,31 166,156,33 166,156,33 163,153,32
112,76,66 100,73,66 75,50,47 115,79,69 101,65,55 106,70,60 159,114,93 155,104,76 115,78,65 112,82,65 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 116,140,127 65,76,87 70,97,107 67,86,96 106,89,81 128,106,86 135,108,90 134,108,87 121,99,81 111,92,76 85,65,56 83,71,76 58,57,74 54,55,78 91,67,59 77,51,41 135,94,76 123,91,77 139,96,79 131,83,69 153,96,77 127,93,75 149,106,91 144,87,70 211,139,102 215,145,112 129,81,56 175,116,86 193,136,107 109,73,51 178,121,92 186,127,99 158,102,76 131,90,74 84,57,41 103,67,49 101,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 80,112,109 67,104,101 102,130,124 182,158,9 119,97,5 154,138,9 180,160,14 198,174,21 198,179,24 184,141,36 81,53,13 188,178,27 179,165,8 99,95,17 70,77,22 74,81,26 106,107,18 178,164,23 181,166,16 179,163,22 174,157,21 172,155,19 169,151,22 163,144,21 161,143,23 163,145,25 162,142,24 165,148,25 167,153,27 167,155,30 169,157,30 172,163,37 169,162,35 169,164,41 168,160,38
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 145,92,78 144,99,76 175,123,104 132,135,111 127,149,121 80,107,79 74,97,78 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 112,139,140 44,76,84 56,79,88 168,130,109 151,118,93 167,129,108 155,121,99 144,113,94 127,105,85 119,100,88 83,71,76 78,71,85 60,55,73 119,81,62 135,90,69 123,84,70 112,74,66 115,79,61 187,114,82 161,99,70 171,119,100 170,117,90 211,141,115 176,120,98 208,141,114 173,115,80 204,142,113 144,90,70 98,67,44 167,119,92 173,115,89 168,110,84 135,92,73 82,50,36 89,54,39 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 157,188,148 146,167,144 83,114,104 196,175,25 194,175,22 144,118,36 130,106,12 189,164,18 219,192,17 197,169,17 159,135,14 219,186,18 210,180,11 179,157,21 91,85,8 73,83,30 71,85,28 154,140,14 181,167,14 179,164,16 180,164,21 177,160,22 174,157,19 170,153,15 172,154,21 172,154,25 178,158,28 174,156,25 170,157,25 169,158,25 176,165,34 176,167,41 175,167,43 169,162,35 169,164,39
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,84,90 63,75,71 61,74,75 81,102,81 118,138,122 153,173,128 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 111,134,119 67,89,91 67,83,92 59,93,109 172,143,121 155,123,107 159,123,101 154,120,100 135,107,94 166,141,124 144,123,112 99,87,99 83,77,98 76,71,100 104,68,58 124,84,75 116,80,70 129,86,67 171,124,103 170,111,81 181,123,97 219,150,121 217,154,130 187,136,108 197,145,115 189,119,93 176,113,80 162,99,77 143,94,74 138,90,72 148,104,78 159,101,79 159,101,75 133,87,69 118,77,59 89,61,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 56,73,77 85,103,86 97,109,100 226,197,78 207,179,50 187,162,34 163,136,19 191,165,16 229,197,14 232,198,16 227,196,20 226,195,33 217,187,18 207,181,17 164,144,28 85,88,28 73,85,22 130,118,11 188,172,20 186,172,19 179,164,16 176,159,21 177,160,22 174,158,15 172,155,17 172,152,20 171,152,17 180,161,26 181,164,28 183,170,36 186,175,42 182,176,43 184,177,50 182,176,43 172,165,36
160,119,103 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,226,166 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,75 68,98,91 68,92,92 44,83,120 137,120,96 118,90,77 118,91,75 125,104,93 80,61,68 123,96,78 103,79,71 71,61,81 81,72,98 75,71,95 120,87,80 131,93,74 175,111,85 172,114,79 209,143,111 195,125,99 203,132,111 173,108,87 228,166,139 189,119,88 201,132,101 189,119,90 174,107,80 173,114,95 155,102,77 146,95,71 157,105,84 138,97,70 191,128,104 166,117,97 131,85,69 98,70,61 70,43,36 128,87,67 61,38,25 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 50,58,67 186,165,26 200,175,31 205,181,46 188,167,24 197,170,13 222,190,17 236,199,18 231,196,21 213,185,19 207,183,20 209,184,24 194,170,17 168,148,16 118,112,17 135,124,8 194,174,17 186,170,16 186,169,20 178,160,20 174,155,18 170,153,15 176,160,19 177,161,20 181,163,23 185,167,27 192,175,37 193,180,46 193,182,49 193,185,53 192,184,52 183,176,47 178,171,44
152,110,97 167,109,83 139,104,91 146,99,76 179,117,88 115,89,77 86,111,108 74,107,101 73,106,98 46,73,72 43,63,77 37,55,68 73,88,53 238,248,181 231,243,168 209,225,165 51,72,79 49,69,85 53,75,75 63,88,83 74,103,94 59,76,71 49,101,143 224,187,163 179,148,127 112,86,72 112,90,82 92,74,83 162,134,121 138,112,102 146,136,156 85,76,98 76,74,94 143,105,97 136,88,59 139,91,66 136,89,68 157,102,73 152,97,68 180,124,100 171,115,89 187,129,105 171,121,104 140,99,79 129,86,71 125,71,51 154,96,72 183,118,95 178,122,96 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 102,75,59 110,78,62 110,75,60 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,153,83 169,160,32 182,157,27 184,162,15 218,187,25 230,196,23 226,191,16 220,184,14 210,185,14 206,183,15 199,177,14 195,175,16 190,169,17 191,169,22 191,170,20 194,174,17 183,164,13 184,165,14 186,165,22 183,162,21 182,164,20 178,162,21 185,169,28 188,170,26 191,173,31 197,180,42 201,188,56 204,192,55 203,195,61 194,186,50 190,181,55 183,174,48
171,109,80 121,85,79 172,117,88 170,117,90 178,126,94 153,101,80 73,93,94 72,94,94 72,102,97 47,74,75 42,64,78 45,63,76 97,111,90 124,134,108 196,208,174 40,50,70 41,63,63 96,120,112 61,76,60 50,68,53 59,78,67 61,83,99 54,98,134 227,175,156 112,87,70 136,113,100 119,98,94 102,93,106 128,121,121 171,158,166 128,114,127 109,93,106 101,93,112 119,96,97 191,123,101 162,103,75 160,104,80 160,107,80 159,103,77 161,113,84 119,101,82 107,93,77 93,82,77 89,72,73 71,57,62 59,50,63 71,62,86 168,120,106 155,97,71 169,106,82 176,113,91 112,81,60 154,107,86 104,69,54 80,54,40 86,64,56 124,80,68 83,53,36 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 49,33,48 41,29,34 47,33,38 158,139,75 210,179,17 226,194,21 225,186,17 217,182,18 206,179,20 199,176,20 199,176,18 189,171,11 185,169,15 186,170,16 186,167,14 187,166,14 188,167,17 188,167,17 190,169,19 185,164,14 194,173,19 195,174,22 193,177,25 195,181,28 206,188,44 211,193,53 219,203,74 212,199,67 210,198,71 200,191,65 199,191,55 187,181,48
189,145,119 174,121,96 176,118,94 149,93,71 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,78 47,63,74 99,117,104 100,118,87 56,70,66 45,58,57 54,73,53 57,76,56 65,81,62 66,85,65 59,79,82 47,79,105 145,128,120 139,108,87 126,103,88 134,111,98 116,102,102 104,95,106 86,78,97 143,132,141 145,131,133 142,123,130 109,97,113 91,82,97 159,111,82 192,127,106 191,135,109 145,98,77 173,122,96 129,113,98 122,105,95 103,91,81 91,75,73 81,69,71 71,63,69 77,69,75 56,51,67 46,45,62 166,105,89 166,107,77 166,107,79 144,85,57 134,81,56 115,76,62 100,70,53 106,72,54 97,67,52 88,61,45 126,83,64 120,77,58 94,61,50 83,65,62 50,32,29 52,35,36 56,38,35 69,46,43 110,77,68 106,77,46 206,179,22 218,190,11 221,187,16 210,179,19 199,174,16 193,174,21 187,171,19 186,170,14 187,171,19 191,174,27 189,170,19 188,172,20 180,164,12 186,170,18 186,170,16 190,169,15 194,173,19 200,176,23 194,175,20 203,184,31 211,194,47 211,193,51 222,204,71 218,202,71 211,197,71 207,198,70 202,194,62 188,185,51
