96,85,82 81,70,67 94,85,81 102,93,89 109,103,98 109,100,96 93,84,80 102,96,91 112,106,101 99,93,88 90,84,79 101,95,90 105,101,95 104,98,93 108,102,97 101,95,90 112,106,101 130,124,119 118,109,103 97,88,82 110,106,96 120,111,107 116,107,103 150,141,135 143,134,126 129,120,112 144,135,129 128,119,113 117,108,102 115,106,98 125,116,108 122,113,105 134,125,121 156,152,142 135,115,106 33,81,131 143,141,137 108,101,101 132,121,102 74,72,73 101,100,93 99,97,95 69,68,83 113,112,129 84,125,168 129,127,123 125,119,114 118,118,102 120,114,107 126,120,113 150,141,135 107,96,89 153,145,134 132,124,113 131,122,116 79,76,80 119,114,102 56,114,172 118,108,109 123,122,115 159,146,141 131,122,116 141,132,126 113,104,96 122,113,107 124,115,109 129,120,114 113,104,98 119,113,106 118,109,101 125,116,108 128,120,107 149,140,134 131,122,116 137,128,122 124,115,109 158,149,143 104,95,89 134,125,119 148,139,131 121,112,106 132,123,117 124,115,107 135,126,118 132,123,117 145,136,130 127,118,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
120,114,109 79,73,68 89,80,76 96,87,83 100,94,89 92,83,79 102,93,89 109,103,98 99,93,88 79,73,68 109,108,101 109,108,101 91,87,81 95,89,84 87,81,76 114,108,103 100,94,89 127,121,116 107,98,92 117,108,102 131,120,113 122,113,109 139,130,126 117,108,102 158,149,141 130,121,113 109,100,94 116,107,101 150,141,135 132,127,124 136,131,128 144,135,127 163,156,154 92,103,116 91,85,78 116,109,107 155,149,142 130,124,119 136,135,138 104,103,96 128,123,125 121,114,112 137,136,125 52,49,53 137,138,130 145,129,114 109,134,147 76,127,178 61,111,165 81,131,185 120,129,142 120,107,84 76,65,62 139,133,126 116,109,107 95,92,96 104,94,95 119,108,101 103,124,143 93,136,188 142,130,118 108,99,93 148,139,133 148,139,131 118,109,103 157,148,142 129,120,114 131,122,116 119,113,106 134,125,117 127,118,110 130,121,113 151,142,136 135,126,120 128,119,113 144,135,129 128,119,113 110,101,95 137,128,122 123,114,106 134,126,115 121,113,102 152,143,135 124,115,107 124,115,109 129,120,114 121,112,106 118,109,101 129,124,112 199,187,175 231,212,173 245,227,185 230,211,172 224,207,172 249,232,197 255,253,208
105,99,94 82,76,71 101,95,90 92,86,81 98,92,87 99,92,90 105,94,89 92,83,79 97,96,89 111,102,98 93,87,82 98,92,87 91,85,80 105,99,94 102,96,91 97,85,75 89,80,74 86,77,71 130,124,117 105,99,92 139,128,123 151,143,132 130,121,117 170,161,155 137,128,120 135,126,118 137,128,120 135,126,118 136,127,121 127,119,106 92,77,66 113,111,112 105,109,122 155,149,142 137,128,122 118,109,103 127,118,110 130,124,117 121,115,110 88,81,91 107,100,98 109,102,100 128,122,115 118,112,105 122,119,123 82,75,87 114,108,101 129,120,114 115,106,91 126,112,96 122,112,100 131,121,125 132,130,131 137,128,124 96,85,80 68,69,61 129,118,113 142,131,126 145,141,131 108,104,96 58,118,180 111,116,126 125,120,117 107,103,97 120,111,103 132,123,119 136,127,121 143,134,128 116,110,105 120,111,105 114,105,99 130,122,111 122,113,105 114,105,99 121,112,106 135,126,120 139,130,124 129,121,110 115,106,100 142,133,127 138,130,119 129,121,110 132,124,113 116,108,97 141,132,126 152,143,137 131,122,116 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
112,106,101 98,92,87 99,93,88 100,94,89 98,92,87 92,86,81 99,93,88 97,91,86 102,96,91 100,94,89 108,102,97 113,107,102 101,95,90 103,99,93 121,115,110 110,101,97 104,93,88 102,91,86 106,97,91 145,136,130 126,116,106 156,148,137 121,112,106 127,118,114 122,113,107 130,121,115 132,123,119 132,123,119 150,139,134 115,123,128 117,115,123 120,122,119 93,99,90 128,123,122 158,150,139 130,120,121 100,94,89 100,91,102 102,92,93 127,121,114 160,154,147 108,102,95 128,119,113 131,122,116 130,124,119 162,153,147 114,110,102 86,80,85 113,108,105 142,137,125 141,134,118 122,113,107 171,166,154 106,95,102 104,123,156 69,69,79 99,93,88 125,118,121 97,91,86 79,72,72 103,99,91 132,129,116 79,100,121 64,116,174 98,108,126 123,117,110 144,136,125 129,120,114 123,118,106 147,140,138 107,100,110 126,120,111 125,120,108 122,116,109 129,120,114 138,129,123 128,119,115 146,137,129 106,97,89 113,104,98 124,115,107 143,134,126 151,142,136 115,106,100 138,129,123 131,122,114 142,133,125 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 251,232,193 215,198,159 255,253,212 255,255,212
95,89,84 93,87,82 106,100,95 111,105,100 111,105,100 89,83,78 90,84,79 98,92,87 98,92,87 120,114,109 101,95,90 97,91,86 112,105,103 95,86,82 114,103,100 110,98,88 128,117,112 114,103,98 125,117,106 111,103,92 135,125,115 155,147,136 127,118,112 130,121,113 129,121,110 116,108,97 129,120,112 132,123,115 150,144,139 58,94,137 130,130,138 113,119,110 72,124,182 132,132,127 121,113,100 151,142,125 184,151,83 240,208,104 192,176,91 146,132,116 132,121,114 138,127,122 111,103,92 152,144,133 120,114,109 144,138,131 127,121,114 134,128,121 74,71,75 107,100,114 95,93,94 125,124,129 127,121,114 172,163,157 118,123,133 58,110,154 119,113,108 98,92,83 111,105,96 121,115,110 106,101,100 86,83,87 125,120,108 125,119,112 125,119,112 87,109,141 66,117,178 56,119,184 103,117,127 118,122,124 93,86,66 118,112,107 126,121,109 122,116,109 117,108,102 135,126,120 134,125,117 116,107,99 121,112,104 101,93,82 116,107,99 127,118,110 144,135,129 156,147,141 115,106,100 116,107,99 100,91,83 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 251,234,195 255,255,214 255,255,212
132,126,121 102,96,91 105,99,94 109,103,98 99,93,88 98,92,87 102,96,91 78,71,69 104,99,96 118,114,108 108,102,97 105,99,94 95,89,84 121,110,103 132,120,110 113,104,96 141,132,124 145,136,128 131,122,114 132,123,117 150,141,135 157,148,142 129,120,114 120,111,105 138,129,123 156,147,141 156,144,134 133,122,119 67,108,163 123,112,109 129,126,130 159,155,149 176,167,159 140,134,129 180,150,38 255,226,55 255,222,47 255,216,40 255,220,49 247,197,46 95,86,82 129,121,110 134,125,119 125,116,110 135,126,118 116,108,97 138,129,121 125,116,108 93,87,80 136,129,129 135,126,120 135,125,126 74,76,73 91,81,82 112,106,111 149,143,136 77,107,131 81,131,185 133,127,118 121,111,110 101,99,95 112,108,100 122,118,112 89,85,94 129,120,116 123,114,106 138,128,116 142,131,126 146,138,127 132,123,117 98,93,90 133,134,137 141,127,113 142,136,131 146,140,133 150,144,137 135,126,120 144,135,129 129,120,114 152,143,137 135,126,120 150,141,135 128,119,113 123,114,108 137,128,122 128,119,113 135,127,116 153,142,137 255,247,211 255,238,200 251,228,186 241,218,176 238,220,178 255,242,200 246,230,188 239,224,184
97,91,86 84,78,73 101,95,90 104,98,93 109,103,98 111,105,100 100,94,89 105,98,96 98,91,91 112,105,103 98,92,87 101,95,90 112,106,101 116,110,105 115,106,100 137,128,120 120,111,103 149,140,132 130,122,109 151,142,134 145,136,130 131,122,116 136,127,121 163,154,148 131,122,116 135,126,120 137,131,124 110,123,140 115,107,96 127,115,105 81,76,73 76,69,69 135,125,126 152,143,139 255,239,55 255,224,46 255,217,46 255,219,45 255,216,50 233,183,36 117,109,98 163,154,146 117,108,100 123,114,108 129,120,114 117,108,102 111,102,94 123,113,103 86,82,91 120,121,124 121,130,130 117,116,109 67,67,79 67,62,78 62,60,82 89,85,105 83,80,95 133,117,115 77,133,194 91,113,145 155,150,138 116,104,104 122,113,107 133,128,125 120,115,117 96,90,97 114,104,103 106,97,91 123,115,104 135,125,129 126,120,113 124,113,106 43,108,166 106,116,120 122,116,109 137,128,122 131,122,114 115,106,100 130,121,115 120,111,105 143,134,128 124,115,109 131,122,116 109,100,94 134,125,119 146,137,131 132,124,111 125,117,106 204,187,150 235,213,175 249,226,184 255,232,190 246,228,186 240,224,182 230,214,172 209,194,154
100,94,89 99,93,88 107,101,96 127,121,116 102,96,91 89,83,78 95,89,84 114,107,105 123,116,114 106,99,97 113,104,98 107,98,92 110,101,95 121,112,104 128,120,107 166,158,145 151,142,136 144,135,129 107,98,92 157,148,142 160,154,147 131,122,114 162,153,145 136,125,120 146,135,130 119,106,99 77,117,167 152,140,130 138,126,126 126,119,119 136,136,144 69,66,72 105,103,113 227,198,126 255,243,84 255,232,72 255,233,67 255,209,48 255,207,56 171,132,30 132,124,113 136,128,117 128,119,115 137,128,124 130,121,117 128,122,115 134,128,121 117,104,97 93,92,95 156,141,132 142,136,141 53,105,174 126,122,114 107,101,94 123,114,108 121,115,108 122,116,107 70,61,72 123,125,125 118,113,101 136,134,135 91,124,159 58,113,179 92,136,185 99,120,141 140,146,163 133,119,105 91,84,84 84,79,81 128,127,132 142,137,134 128,122,113 115,109,104 127,119,106 54,104,158 132,121,114 115,114,107 145,136,130 153,144,138 165,156,150 142,133,129 128,119,115 136,127,121 109,100,92 145,137,126 125,116,108 129,120,112 134,125,121 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
80,74,69 104,98,93 95,89,84 100,94,89 95,89,84 118,112,107 93,87,82 109,103,98 92,86,81 91,85,80 87,78,74 96,87,83 137,128,120 125,116,108 136,127,119 135,127,116 132,124,113 146,137,131 139,130,124 130,122,111 143,139,131 155,151,143 123,117,108 122,117,105 179,167,155 49,81,109 146,137,131 122,118,108 156,148,137 117,108,104 121,112,106 109,102,102 99,94,96 177,153,116 255,250,102 255,229,87 255,224,73 253,206,56 177,139,32 94,86,36 66,109,181 87,130,157 124,142,157 124,128,130 114,106,114 117,108,102 132,121,116 132,119,112 88,88,88 160,144,138 155,146,142 104,95,91 59,110,171 123,116,114 144,138,133 136,127,121 128,119,113 146,137,131 129,119,123 87,75,89 126,120,111 148,139,131 135,128,110 125,116,110 154,150,144 124,120,114 119,112,112 73,71,69 77,73,67 108,93,84 71,76,72 93,91,99 99,97,93 97,95,96 118,105,102 74,107,151 94,112,129 128,117,112 120,110,109 140,135,132 125,118,116 92,85,83 120,111,105 130,122,111 111,102,96 157,149,138 116,108,97 141,132,126 108,98,97 118,109,101 135,122,99 160,148,120 239,225,180 224,207,170 211,194,157 227,214,180
91,85,80 128,122,117 99,93,88 104,98,93 107,101,96 100,94,89 92,86,81 99,93,88 94,88,83 111,105,100 115,106,102 100,91,87 145,136,128 132,123,115 125,116,108 142,134,123 148,140,129 127,118,112 128,119,113 115,107,96 156,142,128 79,68,61 97,96,99 72,68,77 164,162,142 129,122,120 137,130,128 113,105,94 140,136,128 131,127,119 145,142,148 97,93,102 111,105,100 67,62,61 102,78,25 219,182,58 201,166,60 138,112,32 73,59,45 104,97,111 128,124,116 110,108,109 125,116,110 111,102,96 123,121,117 114,108,115 111,108,95 84,82,83 84,76,65 76,76,84 104,107,116 94,97,106 80,77,104 104,103,106 52,117,175 114,119,125 123,114,108 130,121,115 118,109,105 144,135,129 147,143,137 96,89,103 115,108,120 142,133,127 113,108,96 121,116,104 96,92,101 101,101,98 112,106,111 145,141,150 78,69,80 139,130,126 128,124,114 120,114,109 71,64,76 113,107,112 145,129,116 112,115,124 54,110,171 102,120,144 155,150,136 129,121,108 127,118,112 129,121,110 136,127,121 125,116,110 124,115,109 128,119,113 125,115,116 125,116,110 128,119,111 128,120,107 237,222,184 231,213,181 222,204,172 246,233,199
109,103,98 94,88,83 107,101,96 125,119,114 111,102,98 97,91,86 100,94,89 89,83,78 100,94,89 122,116,111 135,126,118 145,136,128 148,140,129 152,144,131 114,105,99 140,134,125 121,112,104 131,122,114 150,141,133 186,178,167 133,128,127 132,123,136 97,97,97 118,105,102 128,119,113 113,104,98 170,161,153 132,123,115 127,123,115 74,72,68 154,152,153 155,149,144 156,151,139 60,56,67 64,62,70 38,28,27 36,25,22 37,29,37 41,35,42 144,134,133 95,87,95 108,106,104 129,120,112 167,158,150 124,121,125 118,112,103 32,55,89 108,108,103 128,122,129 126,118,124 119,114,113 127,123,117 132,132,132 70,72,86 122,122,106 101,117,146 66,108,165 139,147,137 136,125,118 139,132,132 128,122,115 125,114,109 123,114,108 105,100,102 81,75,80 118,113,110 128,127,132 146,141,140 106,100,95 109,99,98 136,127,121 121,112,108 135,126,120 158,149,143 130,125,113 116,117,120 100,92,98 125,124,113 148,143,129 113,112,105 77,127,181 68,118,184 77,113,154 99,118,139 134,138,140 114,117,107 120,115,103 89,90,95 100,91,85 129,120,114 145,137,124 161,150,133 194,178,147 193,175,145 209,191,161 246,234,197
101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 174,161,154 124,114,104 146,136,126 134,117,109 145,138,111 146,126,94 157,153,145 66,127,186 129,124,123 127,125,121 59,104,146 160,149,134 143,133,134 157,152,140 126,121,109 71,64,74 132,127,115 164,156,145 134,125,119 171,163,152 99,94,82 52,50,58 41,41,49 38,36,44 34,30,41 29,27,35 81,75,80 194,184,183 166,163,150 135,125,124 75,63,77 133,128,130 107,99,88 147,147,144 55,63,68 115,110,112 112,109,94 105,103,101 132,132,116 122,115,97 171,163,152 140,134,129 104,100,111 127,121,116 138,131,113 115,122,136 71,111,157 55,120,192 57,119,192 114,114,122 114,99,88 68,63,65 121,115,106 139,142,149 69,71,71 117,116,121 134,130,120 166,162,152 135,126,120 157,148,140 141,135,128 141,132,126 134,125,119 121,112,108 111,110,101 70,67,73 122,121,124 129,119,109 154,143,136 113,104,98 149,139,140 119,108,101 111,102,94 134,129,131 101,95,90 120,111,105 134,125,119 125,114,107 242,231,198 233,219,192 229,215,186 247,234,202 228,215,181
111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 124,116,105 173,165,154 131,134,154 209,210,229 38,57,119 20,44,122 32,43,122 150,137,116 64,86,127 112,110,106 73,71,67 154,140,126 78,138,200 107,100,103 113,108,96 91,85,80 132,125,123 135,126,120 156,147,141 132,123,117 142,134,123 159,151,140 46,45,48 37,38,41 40,36,45 39,35,46 34,31,37 128,123,120 80,73,76 138,134,128 134,126,115 151,142,134 132,131,136 109,101,107 84,81,87 125,124,127 104,115,128 55,58,76 131,115,102 122,112,102 124,115,107 129,121,108 125,116,110 151,146,134 132,125,137 82,82,79 124,124,108 113,107,98 132,127,115 143,127,112 130,120,108 119,114,116 110,98,98 121,116,118 155,136,109 72,62,61 58,58,70 67,64,79 66,63,80 76,70,77 132,126,119 126,120,113 132,123,117 120,111,105 162,153,149 122,113,105 146,137,131 131,129,127 98,91,103 114,109,108 100,94,87 137,131,122 158,147,140 143,135,124 117,122,148 160,154,145 125,116,110 128,119,113 127,115,103 233,221,195 230,216,187 234,220,191 247,233,204 243,229,200
123,114,110 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,140 159,150,142 155,146,138 129,123,116 158,152,145 123,118,106 146,137,129 55,54,89 148,157,182 89,107,174 57,78,153 21,48,130 83,94,121 194,183,180 146,133,126 78,68,72 84,80,74 154,150,133 123,112,105 39,97,157 71,74,96 182,170,160 129,120,112 182,173,165 134,128,121 157,148,140 131,122,114 163,151,141 133,127,118 59,24,29 124,115,111 121,112,108 73,64,60 89,83,88 87,74,67 141,138,125 129,128,133 107,97,85 74,71,75 73,73,81 71,72,93 73,80,94 59,65,86 67,102,123 54,106,162 140,119,106 123,113,103 111,106,94 121,117,111 126,122,116 118,109,94 115,115,125 85,83,103 106,99,97 120,113,111 130,124,119 129,128,131 111,101,105 109,108,101 88,113,137 90,81,92 135,130,118 132,128,120 134,130,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,133,125 120,111,103 118,113,110 91,86,88 105,106,109 147,161,184 136,131,130 125,120,108 139,131,118 136,127,121 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,100 125,119,114 122,113,109 109,100,96 181,173,162 124,115,109 148,139,133 138,129,121 125,116,108 146,137,131 135,126,118 108,99,91 125,116,108 130,124,117 120,111,103 86,107,182 67,90,153 95,112,186 84,108,186 81,87,131 172,166,157 148,146,144 77,77,85 68,65,69 110,110,110 132,130,138 123,116,116 72,82,102 53,107,153 147,132,123 147,142,141 135,125,124 137,128,124 136,130,121 129,120,112 169,122,127 76,21,17 67,32,37 118,112,105 122,111,106 81,79,87 127,123,117 44,50,71 143,143,140 102,96,89 115,114,105 116,107,92 157,148,140 140,134,129 146,140,135 78,69,82 111,110,113 152,148,140 76,130,185 87,126,163 115,112,99 135,124,119 173,168,170 125,111,111 120,113,97 101,95,100 147,144,131 93,84,99 126,122,135 109,102,100 125,119,110 130,118,106 74,127,178 135,128,110 116,118,101 165,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 116,111,127 40,94,151 73,71,83 72,68,77 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 127,118,112 148,139,133 138,129,123 134,125,119 155,146,140 135,126,120 138,129,123 131,123,112 142,133,125 141,132,124 72,78,122 107,106,141 152,143,137 139,130,141 127,118,112 134,128,121 186,180,173 99,94,93 107,102,101 109,102,105 127,121,116 133,127,120 144,135,131 69,70,91 70,115,173 81,114,147 128,117,112 130,117,112 121,116,113 115,111,101 71,59,49 128,105,90 58,37,35 147,141,134 98,94,88 89,85,96 142,136,131 130,119,104 109,119,135 103,105,100 140,134,127 114,104,103 159,150,142 124,115,109 150,141,135 169,161,148 122,119,123 69,69,79 133,128,127 139,132,130 106,128,160 52,119,192 71,138,202 99,117,141 129,129,126 118,112,117 134,126,113 112,111,104 137,134,140 74,73,76 67,65,73 123,121,119 117,125,115 107,152,208 87,109,139 112,106,99 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 52,126,190 101,86,77 72,69,73 64,63,80 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 121,115,108 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,112,104 130,121,113 157,148,142 151,142,136 136,127,121 139,133,126 132,128,109 78,73,61 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 153,142,135 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 69,102,144 64,138,211 120,130,146 105,89,74 79,69,68 139,133,126 125,116,112 80,77,83 74,73,76 67,66,69 56,57,78 55,53,75 46,58,80 50,105,169 53,66,83 60,66,85 123,114,106 130,121,113 127,121,114 90,84,77 111,102,98 120,118,114 67,63,76 140,138,139 115,106,102 159,150,144 151,138,133 129,120,114 112,111,114 120,116,110 125,119,124 90,88,84 69,66,72 74,72,82 78,76,84 87,85,93 74,71,88 153,152,145 70,119,164 85,128,180 105,102,89 119,112,110 135,126,120 127,118,112 108,102,95 113,105,94 125,117,106 129,120,114 107,101,94 123,117,110 150,140,130 118,111,93 93,93,93 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 118,109,101 144,135,127 127,118,110 139,130,124 128,119,113 137,128,122 148,142,135 131,120,113 82,76,83 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 151,143,132 128,119,111 120,114,109 106,100,95 146,140,133 119,117,113 132,122,123 95,95,105 85,87,87 128,121,119 148,119,115 68,63,65 74,72,80 111,110,103 98,93,92 87,79,85 64,62,70 65,65,73 56,57,76 70,68,92 53,54,75 63,61,83 31,84,146 46,88,136 128,119,113 161,159,157 130,124,117 143,137,130 126,120,113 130,124,119 113,110,95 110,105,102 68,64,73 120,119,112 128,122,115 162,149,144 109,108,111 122,116,107 148,143,140 101,101,96 136,131,130 133,129,121 131,122,116 159,150,144 152,140,142 87,84,99 111,113,96 145,144,135 53,107,178 74,109,157 129,120,114 132,123,117 142,136,129 128,120,109 139,131,120 132,123,117 130,124,117 92,86,79 121,106,97 62,101,154 150,143,125 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 117,108,100 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,107 142,133,129 146,140,135 139,130,124 173,164,158 156,151,139 142,140,148 73,74,79 65,63,73 93,92,95 110,110,105 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 146,140,133 121,116,102 99,91,108 114,106,112 86,88,83 80,68,68 143,144,134 45,65,107 82,73,84 55,59,74 64,66,82 53,61,77 73,76,94 58,64,83 59,62,82 66,72,93 53,55,71 82,115,150 49,111,184 143,138,137 148,133,122 129,124,110 129,124,112 155,147,134 145,137,126 143,137,130 102,95,95 106,103,107 98,93,109 89,91,91 130,124,119 150,145,133 139,133,124 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 144,138,133 147,141,132 89,83,104 110,108,104 121,112,104 130,121,117 92,120,152 55,120,196 69,114,172 77,102,124 91,105,117 137,127,126 111,105,98 68,78,94 118,116,117 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,160 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 105,93,83 126,114,104 119,113,108 118,112,107 119,113,108 115,109,104 121,115,110 118,112,107 109,100,96 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 183,177,170 137,129,118 146,138,127 128,119,111 123,114,106 160,151,143 126,120,111 130,124,115 143,135,124 150,140,128 145,135,123 143,137,128 149,142,124 163,159,140 121,116,113 106,101,103 79,77,85 122,128,117 132,137,143 40,97,162 70,72,88 53,56,74 54,58,73 54,58,73 59,63,78 73,76,96 66,64,74 150,149,142 76,74,84 122,113,109 95,123,159 75,138,206 69,104,136 109,111,111 137,126,123 141,134,132 97,94,98 111,109,105 143,139,131 80,71,82 69,68,61 89,81,98 95,92,96 158,156,152 125,116,112 152,141,134 134,125,117 127,118,110 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 116,110,105 112,108,102 130,122,109 115,115,101 112,108,117 96,106,114 113,108,110 129,111,90 104,94,82 111,104,102 118,112,103 111,104,107 140,135,134 124,115,109 130,121,113 124,115,107 132,122,112 130,122,100 144,127,99 168,151,116 197,178,151 221,202,165
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,57 116,113,117 131,122,118 118,109,105 88,85,91 151,143,132 124,116,105 128,122,113 128,122,113 127,118,114 122,111,106 136,125,120 80,73,71 138,130,119 157,149,138 125,121,111 134,130,124 100,98,106 86,79,79 85,79,86 84,86,100 50,108,182 126,137,150 72,75,86 76,76,76 115,115,115 126,125,114 122,116,109 132,126,119 115,103,105 139,137,138 77,77,87 152,150,151 125,116,108 159,151,138 135,119,115 128,122,117 129,112,86 136,132,126 133,132,135 80,71,84 76,69,69 64,64,74 62,60,80 67,73,90 70,83,102 81,86,96 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,141,135 131,126,123 127,121,114 123,121,117 115,117,133 110,99,96 121,115,108 135,129,124 56,61,71 130,124,117 125,116,110 162,153,145 144,135,127 137,127,117 172,161,156 159,150,142 135,124,119 145,136,119 166,149,125
118,112,107 86,80,75 100,89,84 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 84,85,108 100,95,122 104,102,114 75,76,95 105,105,115 110,104,109 133,127,122 149,143,138 178,169,165 128,117,114 128,108,76 81,62,39 154,143,138 132,123,117 127,123,115 110,110,110 140,124,107 72,72,80 71,69,89 67,68,91 64,65,86 40,86,139 80,96,107 112,107,95 171,164,148 118,115,100 111,107,99 110,102,91 104,95,89 162,153,145 106,97,91 123,113,114 82,75,85 122,118,108 130,125,113 177,171,162 116,113,128 160,159,164 119,117,127 99,88,97 95,96,101 129,124,121 150,144,139 116,114,110 105,100,97 125,119,112 111,102,98 131,122,118 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,100,102 75,69,76 112,107,104 68,117,178 95,103,112 126,119,117 118,111,109 103,101,102 106,102,113 118,109,101 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,115 162,153,145 146,133,126
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 124,115,111 104,95,91 116,107,103 127,121,114 105,99,92 105,99,94 114,108,101 140,134,127 111,105,98 105,99,92 113,107,100 111,104,102 157,155,151 125,119,112 141,132,126 127,119,108 170,162,151 127,118,110 130,121,113 137,128,122 138,129,121 167,158,152 129,123,116 112,108,102 94,91,95 112,110,130 120,121,124 144,138,133 136,122,108 133,125,131 105,99,94 177,172,160 126,120,111 108,102,95 151,145,138 65,68,75 90,133,174 90,115,141 119,104,93 137,126,119 162,158,150 151,145,138 131,127,119 121,112,104 159,150,142 136,130,123 115,111,103 67,61,68 106,102,113 119,115,126 157,155,151 139,131,120 40,103,173 148,137,122 129,123,118 141,135,128 154,148,139 146,137,129 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,93 138,129,125 125,116,108 129,120,114 128,119,113 110,101,93 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,105 128,119,113 122,113,107 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 90,84,79 113,107,102 119,113,108 108,102,97 118,109,105 106,97,93 107,98,94 111,104,102 119,112,110 113,107,102 86,80,73 100,94,87 114,108,101 114,108,101 91,85,78 123,112,107 119,113,106 118,112,105 158,149,143 153,145,134 125,117,106 127,118,110 136,127,119 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 125,123,124 154,148,153 67,107,157 182,173,169 117,108,102 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 137,135,131 104,100,124 96,105,118 71,122,183 81,103,135 158,149,134 135,120,128 135,126,122 138,130,119 134,125,117 138,134,126 175,169,160 118,110,97 125,123,119 137,133,142 90,87,93 119,119,119 125,115,105 65,132,207 139,134,133 124,110,112 134,125,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,136 129,120,116 153,144,136 116,107,101 132,123,117 52,111,162 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,118 116,107,101 124,115,109 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
