104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 118,107,159 255,133,34 255,119,25 242,105,22 102,109,123 81,107,155 81,105,152 80,104,151 79,103,150 79,103,150 79,103,148 77,101,146 77,101,148 77,101,148 80,106,154 98,127,186 114,146,215 135,154,232 184,183,255 185,135,200 173,107,118 134,86,110 136,106,147 93,68,109 107,83,117 96,74,107 75,57,96 60,53,92 59,54,93 78,61,93 80,62,91 75,61,87 73,61,91 65,55,84 70,57,92 78,67,101 82,70,102 92,77,108 131,98,130 139,187,237 92,137,206 60,110,178 122,190,255 59,110,184 71,96,147 59,69,85 76,84,116 67,60,74 59,48,57 60,47,44 57,41,39 63,44,48 58,49,75 70,84,146 102,97,138 88,80,117 96,89,128 94,86,119 70,66,98 83,87,118 72,68,100 74,75,105 77,78,110 70,69,104 61,64,100 84,100,140 119,162,232 123,163,232 124,164,237 126,166,237 126,166,235 125,168,236 255,133,70 255,145,40 255,138,38 255,129,22 250,144,69 245,143,71 244,145,67 244,143,75 207,145,132 183,134,154 222,143,122 239,143,87 247,141,75 245,143,84
104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 112,111,157 255,136,18 255,122,27 241,107,23 116,100,117 69,95,139 71,96,138 71,96,138 70,95,137 70,95,137 68,92,137 70,94,141 70,94,141 70,94,139 76,97,147 125,148,211 132,146,226 201,204,255 194,141,198 202,114,125 115,87,120 141,116,166 130,100,141 114,92,125 101,79,112 69,51,90 82,73,115 63,54,94 59,50,90 65,52,89 75,62,97 59,53,85 71,60,96 88,72,99 97,77,98 126,97,121 146,108,131 147,102,127 124,82,99 130,197,255 104,168,231 125,185,251 122,185,255 88,134,196 58,99,154 68,89,124 103,117,158 62,60,72 56,50,71 60,49,56 62,47,57 61,46,56 71,68,85 63,72,115 82,82,119 86,84,122 92,98,138 92,98,128 105,95,126 87,86,119 62,72,106 64,74,108 58,63,98 69,68,101 63,62,97 140,164,222 124,169,240 126,169,241 126,171,240 128,171,241 128,171,243 127,172,241 255,136,58 255,147,44 255,141,42 255,130,25 249,147,73 246,144,74 245,145,74 246,144,74 248,142,76 246,146,87 248,142,78 248,141,80 249,142,72 244,142,79
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,111,173 255,138,30 255,126,30 248,109,25 141,93,87 63,89,126 65,87,128 65,87,128 65,87,128 65,87,128 64,86,127 65,87,128 64,86,127 64,86,129 129,145,195 143,155,219 167,170,249 173,129,197 169,107,138 136,91,129 157,123,178 154,121,171 128,96,141 126,88,124 98,80,109 87,66,96 88,71,103 76,64,94 68,57,91 71,58,95 63,59,95 49,48,83 57,50,89 63,52,90 58,45,80 63,50,85 61,55,91 57,55,93 87,84,113 101,177,252 143,220,255 123,200,255 162,227,255 62,95,155 87,140,200 81,99,153 73,97,144 62,80,108 65,62,79 68,63,81 60,47,55 56,47,58 63,59,95 97,99,151 61,60,102 72,70,108 82,86,128 94,99,146 77,69,106 98,93,132 103,94,134 73,69,103 66,71,108 66,62,94 117,145,207 123,170,243 125,169,243 127,170,242 124,172,242 126,169,241 125,167,242 124,167,239 255,137,44 255,148,34 255,144,45 255,129,34 246,145,77 249,144,75 248,143,74 248,143,72 232,141,122 159,133,150 156,130,160 191,145,147 215,147,127 192,150,157
106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 108,111,174 255,139,37 255,132,32 249,113,24 145,97,91 60,86,121 61,83,124 60,82,123 60,82,123 60,82,123 60,82,123 61,83,124 63,83,125 65,82,127 137,146,200 147,137,195 211,143,194 193,113,152 111,83,114 136,101,136 117,81,119 125,85,129 130,95,130 87,72,105 103,84,116 122,94,123 128,90,113 128,87,111 132,90,119 141,93,119 141,88,114 134,90,119 100,71,97 104,72,99 93,64,90 101,69,96 139,89,116 163,104,117 137,150,178 129,207,255 159,219,255 101,156,206 78,77,119 78,60,97 74,61,82 71,58,68 81,53,53 82,49,49 73,45,47 97,47,45 124,63,58 64,48,65 87,93,133 91,102,144 64,63,105 70,61,101 72,66,112 64,67,105 82,75,116 81,83,124 95,99,139 78,71,110 96,99,135 85,79,113 128,168,239 119,168,241 121,166,237 126,166,239 123,163,234 122,160,230 121,159,229 124,157,232 255,141,40 255,148,36 255,145,43 255,132,34 240,146,78 249,143,77 247,144,77 245,142,75 209,145,146 84,94,141 92,102,147 92,100,146 90,94,138 92,95,144
106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,115,175 255,141,50 255,138,40 255,110,23 166,97,66 59,85,120 60,82,123 60,82,123 60,82,123 60,82,123 58,83,123 56,83,122 59,84,126 111,108,162 133,105,136 175,116,141 147,95,116 167,98,133 160,120,166 167,127,171 91,63,96 113,85,116 87,65,98 118,90,123 143,105,139 147,108,138 149,108,132 150,105,128 149,105,125 150,101,123 154,103,121 159,106,121 160,105,121 155,100,116 149,96,111 170,112,127 166,108,128 169,109,127 165,205,253 92,64,85 51,96,156 75,105,170 84,122,180 92,144,227 77,86,125 67,61,86 75,59,74 78,52,56 82,49,49 72,45,40 75,41,39 76,43,34 100,45,34 153,61,49 82,83,106 86,71,104 74,66,101 71,64,103 79,72,111 108,105,152 88,101,147 74,72,112 98,101,137 92,93,127 101,95,127 91,85,119 70,68,108 55,58,94 48,56,88 48,56,88 45,55,91 44,51,86 255,149,37 255,143,26 255,147,43 255,119,31 230,138,87 249,141,76 177,141,154 200,142,132 244,143,87 177,130,137 107,110,169 104,113,167 105,112,163 105,112,167
106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 105,114,168 105,114,168 105,114,168 98,116,174 255,146,49 255,139,42 255,111,26 169,100,69 58,83,123 60,82,123 60,82,123 61,83,124 60,82,123 85,95,140 100,103,150 115,99,153 138,101,144 163,90,120 182,96,93 241,133,131 191,119,139 154,106,132 150,121,157 137,91,134 114,93,121 121,91,122 135,102,136 130,95,128 128,95,129 119,91,120 114,88,116 110,85,108 111,82,106 107,76,96 114,76,97 111,67,87 113,69,89 116,72,92 113,70,92 115,82,105 107,123,159 63,52,90 118,180,248 126,218,255 53,120,193 112,151,204 87,135,201 83,91,119 70,63,91 81,68,87 74,52,60 74,44,43 76,43,36 91,48,44 84,39,34 85,42,34 88,42,42 149,44,23 73,71,93 90,73,105 87,74,111 66,59,98 83,73,120 100,82,132 73,67,103 87,93,135 92,96,138 106,96,127 85,69,96 100,88,120 80,75,104 50,58,90 40,48,78 35,47,82 47,47,86 255,151,32 255,141,29 255,147,43 255,119,49 223,139,108 246,146,85 88,90,133 127,116,152 240,143,74 243,146,95 154,146,190 104,111,166 105,114,168 105,113,170
105,112,167 106,113,168 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 255,143,77 255,143,43 255,109,27 209,105,54 61,82,130 60,82,125 60,82,125 103,111,159 102,100,151 132,98,126 162,104,119 156,95,102 112,62,70 93,51,70 122,81,107 138,88,115 174,129,154 181,114,116 183,108,113 175,120,134 175,123,133 157,115,134 149,116,146 133,110,141 121,99,132 108,86,119 102,84,113 104,75,99 117,68,90 142,59,62 157,46,40 180,48,20 195,48,16 200,47,13 182,47,20 131,56,54 55,60,84 113,209,255 124,213,255 84,147,231 122,193,255 121,190,255 76,133,196 63,69,109 83,83,111 77,77,103 81,62,69 78,53,54 87,53,49 80,45,46 76,40,34 88,47,45 94,60,67 91,59,75 176,68,68 78,60,87 97,71,99 73,65,98 79,71,108 79,66,105 80,75,116 99,93,139 104,101,146 104,96,131 90,79,113 99,90,130 95,91,125 93,82,116 63,61,99 31,47,83 45,46,94 255,151,24 255,140,17 255,160,54 255,133,72 245,141,79 246,143,78 100,104,148 106,113,168 225,143,100 246,142,80 233,145,93 135,117,158 106,113,168 107,113,171
105,112,167 106,113,166 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,114,169 253,143,103 255,146,47 255,114,27 222,103,46 59,83,128 68,79,119 85,94,144 63,61,112 126,108,147 131,90,99 169,106,123 126,73,88 102,69,90 105,32,20 106,38,45 109,63,93 133,91,120 177,133,164 172,106,119 168,115,130 178,125,138 165,124,146 146,118,147 119,95,129 109,90,124 97,76,106 102,69,92 124,59,67 156,55,48 203,54,16 244,58,6 255,66,0 255,70,10 255,61,3 254,60,0 214,61,27 111,59,65 89,184,255 126,223,255 139,223,255 98,182,255 118,180,255 77,112,162 57,65,85 76,70,95 75,61,78 73,49,55 76,48,46 74,45,39 77,43,39 87,50,49 82,47,50 93,66,78 138,118,169 221,149,153 111,73,96 89,60,86 69,59,88 74,64,95 76,65,99 58,51,90 95,77,114 80,72,109 83,79,115 112,103,143 77,69,106 103,108,143 108,107,142 92,89,118 65,69,102 45,54,97 255,151,35 255,140,25 255,157,49 255,136,68 248,143,74 246,143,76 110,112,153 101,110,164 197,139,129 247,143,67 234,144,95 155,120,151 104,111,164 111,112,173
105,112,167 106,112,170 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,114,169 247,137,97 255,147,48 255,114,23 225,107,47 96,111,156 77,85,142 55,49,81 128,90,115 130,93,120 140,126,170 120,101,135 122,70,91 101,70,76 40,28,58 36,34,58 72,40,65 142,86,119 156,93,110 148,86,100 144,101,125 148,105,129 142,103,133 133,103,134 120,92,123 113,81,106 122,67,81 140,59,64 173,51,29 202,53,15 235,61,7 255,62,0 255,61,0 255,70,0 255,72,2 255,67,0 255,60,0 255,62,0 112,212,255 123,221,255 133,211,255 111,184,255 113,160,217 64,90,123 55,73,97 66,73,108 81,66,88 75,56,70 71,55,51 84,49,50 86,46,41 89,51,43 84,49,54 100,81,97 132,123,174 110,83,95 116,112,132 171,163,182 166,150,167 100,81,99 60,52,85 71,59,100 81,66,99 85,78,117 91,79,120 92,78,120 109,95,139 87,89,134 85,109,154 104,108,150 104,88,117 71,72,106 255,147,40 255,141,27 255,155,48 255,135,62 243,144,78 242,144,82 96,97,145 103,112,166 105,112,165 148,126,175 114,111,156 86,92,136 103,112,166 111,114,175
105,112,167 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 113,114,173 208,134,132 255,150,49 255,114,20 227,101,35 82,94,143 23,34,74 51,43,62 48,33,55 65,45,68 156,115,141 114,71,97 107,50,51 82,40,43 32,31,62 33,33,61 52,36,61 121,66,82 150,86,98 139,76,95 136,92,112 130,89,111 122,86,108 120,81,109 121,78,102 122,71,89 137,62,69 153,56,50 182,52,21 208,57,15 231,57,5 255,63,0 255,61,0 255,64,0 255,70,0 255,81,8 255,68,0 255,63,0 111,208,255 86,170,242 139,214,255 106,180,253 116,174,248 86,113,172 70,88,128 68,83,117 78,69,84 71,51,61 72,51,47 76,54,57 79,52,45 79,48,38 77,44,44 88,66,88 141,138,194 103,55,72 87,56,76 90,69,86 98,88,108 125,126,147 198,185,204 89,73,98 82,71,105 57,49,93 62,56,92 84,72,113 78,65,111 111,98,146 92,116,163 95,105,152 114,92,125 100,89,123 255,147,32 255,138,19 255,156,47 173,105,101 202,148,128 184,134,142 89,90,138 107,111,165 106,112,170 98,105,158 97,104,157 103,110,165 105,111,171 107,113,173
105,112,167 106,113,168 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,113,169 173,124,144 255,151,53 255,115,19 241,103,27 83,100,145 40,46,78 48,28,51 53,32,51 57,35,57 83,46,62 112,37,40 162,42,23 31,36,46 29,31,58 33,33,61 51,41,72 136,67,81 178,79,71 155,66,66 154,75,83 143,79,89 136,73,78 139,71,78 135,66,69 140,60,60 154,58,54 163,56,40 195,55,14 221,59,9 249,61,2 255,63,0 255,61,0 255,66,0 255,73,0 255,71,0 255,74,0 255,69,0 115,221,255 133,228,255 97,170,246 100,181,254 110,181,246 89,128,181 49,70,109 59,73,110 164,108,0 111,75,13 79,51,53 83,50,50 69,45,37 89,50,47 83,49,47 114,91,129 131,90,130 202,73,37 162,78,65 160,75,65 133,62,45 140,76,61 129,82,89 125,99,118 187,175,187 66,62,75 78,68,99 77,64,99 88,76,117 74,66,110 61,65,105 92,107,150 99,91,126 110,99,133 255,147,27 255,138,15 255,156,40 138,105,139 98,101,160 90,99,149 102,106,158 106,112,170 106,112,172 105,111,171 105,111,171 106,112,174 107,113,173 107,113,173
105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,112,168 169,119,144 255,151,56 255,116,18 239,104,27 94,111,154 71,68,113 88,62,81 62,36,45 59,34,46 105,36,41 144,42,20 69,34,51 34,29,56 30,29,60 35,35,63 96,64,80 209,70,58 194,58,27 190,65,46 166,64,60 145,67,68 144,66,67 144,67,63 146,60,62 145,60,57 150,56,54 166,60,48 206,60,21 235,60,11 255,60,0 255,66,0 255,68,0 255,66,0 255,70,0 255,69,0 255,69,0 255,72,1 135,228,255 131,232,255 124,201,255 71,130,199 84,136,201 85,127,186 62,83,118 66,84,110 186,135,9 135,104,24 79,50,57 81,46,47 73,41,36 89,51,45 82,45,44 114,91,131 169,115,148 169,56,33 129,52,48 142,54,47 117,47,39 119,44,42 246,110,61 253,122,73 195,106,75 150,98,95 201,188,198 91,85,110 71,68,111 83,80,125 72,66,102 89,87,127 87,81,117 104,108,150 255,152,29 255,138,13 255,155,39 134,111,142 106,112,174 104,112,169 107,113,171 110,116,176 111,117,177 110,116,176 109,115,175 106,112,172 107,113,173 107,113,173
105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 133,113,154 255,149,45 255,115,18 245,102,26 95,116,155 96,98,150 98,67,85 80,35,43 83,32,35 99,30,17 133,39,14 29,33,62 26,34,54 59,34,59 109,48,55 243,59,10 140,44,35 152,67,64 148,59,57 153,64,62 154,60,58 154,57,56 152,61,62 146,73,66 220,75,56 189,58,34 193,52,9 84,54,67 164,79,76 255,58,0 255,68,0 255,70,0 255,66,0 255,79,0 255,72,0 255,64,0 255,76,0 128,227,255 141,233,255 130,221,255 114,197,255 104,156,223 78,119,174 71,86,118 83,84,116 255,251,13 255,253,18 76,55,55 81,48,48 99,49,47 82,42,44 86,56,59 100,77,104 165,127,163 158,51,42 165,56,38 149,50,40 116,41,41 137,43,41 135,50,47 112,50,60 48,48,85 99,68,90 248,141,111 184,91,70 59,59,98 74,67,118 90,80,129 98,88,137 111,103,149 80,77,135 255,152,32 255,141,6 255,156,34 110,116,174 112,115,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,110,171 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 109,115,175 255,149,43 255,115,18 245,102,26 107,110,148 100,106,146 77,44,74 111,31,13 122,37,13 116,29,13 144,39,9 132,41,22 132,41,24 135,42,21 89,37,32 119,55,65 124,74,82 142,75,75 166,69,65 182,62,41 171,57,39 183,61,39 231,74,45 177,105,111 38,43,78 32,43,81 48,40,73 41,40,73 38,42,82 39,46,71 71,49,71 255,55,0 255,70,0 255,69,0 255,67,0 255,65,0 255,82,0 119,212,255 146,241,255 128,211,255 116,182,255 86,130,206 79,121,178 70,84,125 92,88,124 228,193,66 84,61,50 81,55,61 80,50,53 77,49,49 77,47,46 84,53,64 121,100,128 162,107,145 194,57,33 171,51,28 150,44,21 148,46,26 147,45,23 127,50,46 43,40,69 42,49,84 48,51,87 57,52,91 57,59,100 62,53,93 79,70,110 91,79,120 95,86,128 105,92,138 97,70,94 255,152,31 255,141,13 255,149,30 111,122,180 111,114,175 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173
107,110,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 107,113,173 255,147,42 255,115,18 245,102,26 106,106,134 90,106,133 91,81,112 92,27,33 98,29,30 110,38,21 107,37,27 100,33,22 93,33,33 88,32,37 98,46,43 142,63,67 162,76,71 190,70,49 205,61,35 191,59,31 192,60,41 207,63,41 35,44,85 36,43,78 43,43,80 34,44,80 38,40,83 44,42,82 40,61,98 38,44,84 38,44,76 48,44,68 254,59,7 255,64,2 255,67,1 255,71,0 255,72,0 119,217,255 130,218,255 122,223,255 94,203,255 105,152,227 64,98,153 66,75,118 78,82,111 82,63,40 67,48,36 87,57,58 81,46,51 84,49,54 81,47,45 79,47,61 96,74,107 121,125,169 181,75,52 180,55,25 178,53,25 167,49,28 169,49,28 77,45,61 40,47,84 50,51,83 50,54,87 51,56,91 57,60,96 72,60,101 76,63,100 83,72,110 72,65,106 81,74,115 102,73,109 255,150,34 255,141,15 255,145,24 88,97,151 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,110,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 255,146,42 255,121,16 241,105,12 116,90,107 131,132,182 66,67,117 56,34,56 65,36,41 84,36,34 88,42,44 73,41,55 76,49,63 84,39,43 123,45,44 193,56,32 218,60,34 187,57,38 160,60,46 185,47,28 70,38,54 54,55,87 63,43,80 43,46,82 68,41,65 68,58,78 40,45,82 36,43,80 38,52,89 32,43,81 29,44,78 41,41,80 67,35,60 255,61,22 255,71,1 255,76,0 255,76,12 141,226,255 132,221,255 110,185,255 87,163,238 119,174,240 71,106,156 78,83,118 63,70,107 47,52,62 118,111,91 77,53,62 84,45,54 86,48,52 88,48,43 72,43,53 108,79,117 114,89,130 144,135,150 202,159,144 212,52,29 174,51,20 98,45,47 41,40,73 49,42,70 57,46,73 50,49,82 48,47,80 63,55,88 71,54,88 81,62,94 52,55,91 47,53,85 61,52,94 132,87,91 255,152,26 255,144,8 255,143,34 91,108,169 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173
107,110,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 255,144,31 255,122,17 241,108,14 120,94,111 117,119,173 89,91,145 48,41,82 50,39,62 66,47,54 91,45,47 82,50,64 91,51,55 112,45,38 144,45,33 198,56,22 181,49,23 132,46,43 176,66,53 51,56,93 38,52,93 225,150,157 79,50,74 114,82,109 106,58,72 152,62,56 37,53,91 37,44,81 35,45,81 45,44,86 39,43,74 172,53,41 196,61,23 175,153,186 255,75,0 255,66,0 255,72,8 111,183,255 133,218,255 114,215,255 92,191,255 124,184,250 92,117,168 79,78,109 89,70,86 88,57,47 70,54,67 86,55,66 80,50,51 76,38,40 103,48,44 95,53,70 104,76,118 170,106,109 186,77,46 120,104,117 189,178,175 103,39,38 46,40,72 61,40,66 69,41,62 58,44,68 68,52,81 63,51,81 66,52,78 77,46,66 77,39,60 33,47,88 41,48,83 63,61,101 153,106,111 255,154,28 255,146,12 255,144,35 89,103,165 105,111,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173
107,110,171 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171 255,143,16 255,125,20 243,111,14 133,88,85 145,81,82 80,57,84 58,37,56 79,39,45 100,34,31 97,31,28 105,31,31 103,32,31 103,28,33 104,36,32 132,40,30 173,44,10 89,60,84 43,43,80 31,47,83 49,61,96 90,69,95 245,95,64 146,93,111 121,111,140 35,43,73 38,49,87 38,44,76 43,44,76 171,40,7 224,52,0 255,63,0 255,82,0 81,76,94 240,90,41 255,70,0 255,67,0 134,217,255 120,217,255 132,211,255 125,193,255 120,166,228 67,83,133 60,62,89 63,63,89 76,62,79 80,52,54 92,50,53 82,50,47 80,41,40 112,52,40 95,52,74 111,97,152 188,106,118 255,107,17 255,92,12 187,85,63 169,157,171 108,90,99 93,43,49 93,40,53 87,45,62 81,50,72 71,51,72 82,50,66 80,44,64 47,41,73 33,45,80 59,65,97 52,48,80 200,124,102 255,152,22 255,152,19 255,149,56 101,111,176 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,112,164 102,114,178 116,119,180 107,111,181 255,140,12 255,124,23 243,105,25 144,89,76 160,55,54 89,38,39 90,32,36 94,33,38 108,36,22 118,34,17 105,32,25 98,36,27 91,39,36 121,36,31 146,42,32 255,116,40 215,94,80 56,62,102 61,60,95 132,94,117 41,44,80 227,101,60 99,79,89 89,87,111 36,42,84 27,50,86 43,42,77 202,72,45 249,55,0 255,72,0 255,74,0 255,90,53 87,85,123 92,53,52 255,70,0 255,66,0 133,213,255 89,182,253 139,218,255 112,179,252 126,183,248 70,100,150 77,88,119 73,59,83 82,66,83 71,52,54 77,48,44 73,40,40 66,37,33 102,49,37 109,64,87 116,97,154 196,109,134 220,48,0 198,37,0 255,107,20 191,87,59 136,104,118 199,173,182 102,55,60 84,47,63 89,48,59 95,44,57 73,40,63 41,42,72 36,43,78 35,46,84 41,51,85 65,59,84 237,120,82 255,149,20 255,151,21 255,153,89 104,112,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,110,169 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,115,179 225,162,142 254,152,93 226,143,123 255,135,18 255,131,27 248,106,23 167,86,61 136,67,79 109,30,23 103,30,18 114,38,27 119,37,12 108,35,28 120,36,19 145,31,17 145,68,62 152,36,0 45,79,116 39,50,81 198,107,90 76,37,46 132,95,113 95,73,97 163,112,113 142,104,129 54,47,75 47,57,93 56,38,67 107,36,35 250,62,0 255,66,0 255,69,0 255,71,0 255,73,0 112,142,180 76,76,104 73,58,68 255,81,0 255,71,1 127,212,255 134,234,255 81,160,229 117,196,255 111,174,242 83,129,182 56,74,110 57,64,89 67,62,78 69,54,64 78,52,58 82,47,48 81,42,39 75,42,35 91,50,59 79,70,96 153,97,119 84,43,67 102,50,60 108,46,58 244,115,70 255,109,50 158,86,74 173,158,166 110,50,48 96,45,46 72,46,55 69,41,60 33,44,75 42,52,86 46,51,86 53,54,88 60,53,83 252,138,93 255,148,20 255,152,24 255,147,83 105,110,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 121,115,177 254,150,99 255,150,84 254,153,87 255,137,20 255,130,22 251,110,23 175,83,32 87,93,135 130,69,62 165,48,10 161,47,18 144,40,5 177,46,11 161,67,42 139,48,6 95,70,93 65,34,54 52,41,66 44,62,102 43,46,84 57,47,78 58,43,92 103,102,133 153,80,73 172,148,168 38,44,76 46,57,95 135,38,32 252,61,1 255,69,0 255,70,0 255,72,0 255,75,0 255,69,23 88,147,198 73,71,91 58,54,67 255,73,2 255,84,37 129,227,255 136,234,255 103,170,241 63,119,191 96,152,213 91,149,198 66,80,119 81,86,121 64,55,70 76,52,58 87,48,47 83,47,41 74,41,34 82,50,47 93,52,61 114,94,154 107,122,181 101,50,63 101,47,56 107,51,56 110,48,50 126,47,40 255,138,76 203,97,62 163,153,154 110,57,59 65,36,60 50,55,81 49,54,89 46,49,85 53,56,92 51,55,88 55,49,93 255,137,55 255,147,18 255,156,31 253,146,114 105,113,172 107,113,173 107,113,173 107,113,175 107,113,175 107,113,173 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172
105,111,173 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,110,168 197,155,186 236,156,117 241,157,113 255,134,10 255,134,27 254,109,23 198,85,21 78,90,125 78,90,125 88,91,127 219,80,9 203,60,4 160,51,6 76,80,113 137,104,108 160,53,10 28,48,74 92,75,97 44,40,72 31,47,83 109,65,96 170,120,130 118,86,102 130,63,56 51,62,104 80,44,64 151,44,28 255,59,0 255,64,0 255,84,42 198,135,154 155,163,222 157,159,215 109,179,235 46,79,121 67,62,78 59,45,58 70,63,77 161,152,219 131,220,255 142,235,255 138,225,255 107,191,255 106,153,212 80,126,179 77,84,119 72,80,110 72,63,89 71,56,76 79,46,46 75,46,42 76,42,38 99,45,36 106,65,91 134,89,123 102,117,192 102,60,79 114,51,58 113,48,54 134,45,43 128,49,42 181,50,17 179,51,24 232,106,63 203,93,67 42,48,76 37,52,84 50,56,88 51,55,86 45,52,89 37,49,82 40,50,86 255,151,55 255,143,12 255,155,29 214,140,140 104,110,168 106,112,172 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,110,171
107,110,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,110,166 102,106,160 100,93,144 98,89,131 255,126,7 255,136,28 255,109,28 209,88,18 80,94,131 80,94,131 76,99,133 105,88,108 244,82,14 223,88,16 87,61,82 54,35,53 44,32,48 44,29,60 72,68,104 49,41,76 106,92,118 48,44,80 255,177,150 146,109,96 44,50,80 40,46,86 136,40,31 247,64,0 255,76,41 195,149,190 152,159,210 161,157,209 156,156,211 156,156,209 90,157,219 50,69,102 54,45,58 54,43,52 66,51,59 130,133,194 123,220,255 146,238,255 117,201,255 104,180,255 100,143,197 79,115,171 73,83,128 78,89,127 72,60,74 77,53,59 89,43,45 86,45,45 88,43,38 93,47,47 91,63,84 99,53,85 106,112,181 116,129,175 138,55,56 151,56,40 161,55,32 199,57,28 192,50,19 139,44,28 77,44,65 56,41,74 59,36,67 47,46,77 50,50,78 49,50,84 45,49,89 41,53,88 33,50,93 255,150,45 255,143,12 255,155,29 207,124,125 105,108,169 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 103,110,165 101,104,165 255,127,3 255,138,34 255,110,18 219,94,23 96,100,131 96,100,131 96,100,131 97,101,132 102,103,137 126,59,52 90,72,109 45,32,53 44,34,54 47,39,56 51,45,70 80,63,95 181,109,115 50,49,82 225,109,64 167,57,33 52,46,69 128,41,48 254,61,0 194,137,149 151,154,213 153,154,213 153,153,208 143,152,202 138,150,199 128,148,203 65,119,163 60,94,120 58,50,56 53,47,52 58,41,44 133,132,174 122,211,255 108,192,255 121,207,255 79,150,215 92,153,212 95,136,191 123,151,187 129,142,170 102,98,122 89,70,86 92,61,67 84,44,48 98,50,48 92,47,51 105,54,69 106,82,118 106,128,187 123,143,200 187,63,39 203,61,23 223,60,20 206,61,24 85,46,57 53,37,66 48,41,69 60,42,71 58,42,67 54,40,66 53,45,78 54,46,81 35,45,81 35,46,86 33,46,92 255,147,20 255,140,5 255,154,35 193,128,150 163,123,185 108,110,178 105,113,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
