14,17,7 17,20,10 13,16,6 15,18,8 11,18,11 13,18,12 13,15,10 13,19,8 17,25,11 15,23,9 13,21,7 14,21,14 11,11,11 12,18,9 15,15,12 9,11,8 17,20,12 23,26,18 26,26,23 25,25,22 23,23,23 22,22,22 24,22,23 21,19,20 14,31,53 44,41,45 54,36,17 21,17,11 18,16,12 12,12,9 11,9,7 10,9,12 18,23,22 18,23,19 32,47,50 15,26,39 43,46,55 39,61,65 36,87,78 28,67,51 29,63,29 30,64,30 24,39,23 54,45,14 83,55,0 84,52,6 101,62,0 75,50,4 34,26,4 70,53,14 103,64,0 122,71,0 137,85,0 151,90,0 180,103,0 191,104,0 178,100,0 172,94,0 163,92,0 174,96,0 176,97,0 176,97,0 178,100,0 175,97,0 173,101,0 165,92,0 189,104,0 209,115,0 207,112,0 210,114,0 206,112,0 206,112,0 206,117,0 206,118,0 204,117,0 192,113,0 173,99,0 155,94,0 124,85,5 20,14,7 12,12,9 12,12,9 12,12,12 17,20,12 15,23,9 20,26,15 17,20,12 16,18,15 16,22,13 14,17,9 17,18,10 22,26,11 21,24,16 21,28,12 17,29,11 18,21,13 18,24,15 18,24,15 20,26,13 13,21,9 14,22,10 15,23,11 12,20,8 17,20,12 15,18,10 15,21,8 14,22,8 13,18,12 18,24,13 15,21,12 16,22,9 15,27,9 14,20,9 13,19,8 18,24,11 21,27,14 14,21,19 15,21,10 16,23,7 14,16,11 13,10,14 17,15,16 23,21,19 16,16,13 12,20,10 18,27,10 16,22,9 21,27,14
14,17,9 14,17,9 15,18,10 14,17,9 15,22,15 16,22,13 17,20,12 14,20,7 12,20,6 11,19,7 14,22,8 16,21,15 12,12,7 13,19,6 19,20,12 10,11,14 15,17,14 24,26,23 26,26,23 25,25,22 23,23,23 23,23,23 25,23,24 20,18,19 28,37,62 44,37,40 73,37,4 57,36,13 35,26,20 14,19,25 15,23,30 15,30,37 37,56,75 43,60,80 36,46,62 35,31,25 27,48,57 33,78,79 18,57,52 18,42,29 26,55,27 29,58,30 31,42,27 62,49,15 85,58,0 82,54,0 63,47,0 18,19,9 63,38,0 77,43,0 96,61,0 124,76,0 144,90,0 156,95,0 197,109,0 192,106,0 181,104,0 175,98,0 171,98,0 183,105,0 186,104,0 184,104,0 182,100,0 185,101,0 187,108,0 181,102,0 187,103,0 217,119,0 211,118,0 213,115,0 210,115,0 209,116,0 209,119,0 209,119,0 199,113,0 189,110,0 163,97,0 147,91,0 110,79,19 16,12,6 12,12,12 12,12,12 15,15,12 22,24,19 14,22,8 19,27,17 17,24,17 13,18,12 19,25,14 19,25,14 15,21,8 15,21,12 14,17,5 13,21,11 15,23,11 19,25,16 16,22,9 16,22,11 18,24,13 15,23,11 19,27,15 17,25,13 19,27,15 17,25,11 22,30,16 21,30,13 12,20,6 19,25,14 16,22,11 20,26,13 13,20,4 15,26,13 21,27,16 16,22,13 16,21,15 14,19,13 16,18,15 17,21,6 14,22,8 15,18,8 16,18,13 14,16,11 23,24,16 24,24,21 20,26,15 15,24,7 19,25,12 20,28,14
14,18,3 16,19,7 12,18,7 17,20,8 18,20,20 21,23,18 12,18,9 14,20,9 13,19,8 13,19,8 15,21,10 16,18,13 10,12,7 16,21,15 13,18,12 16,16,11 13,11,9 27,25,23 23,25,25 23,25,25 23,24,27 24,23,26 21,22,25 20,26,29 19,27,36 44,33,28 64,35,2 63,33,7 53,50,54 30,50,74 33,62,89 39,59,83 34,53,74 38,48,64 53,42,35 43,29,11 35,54,62 24,51,52 24,36,32 19,30,19 18,45,25 24,55,31 22,35,23 59,48,13 88,59,0 84,60,5 37,34,8 24,28,11 87,55,0 56,41,0 74,53,0 116,73,0 146,89,0 167,100,0 193,106,0 184,104,0 172,101,0 164,94,0 176,101,0 187,108,0 190,109,0 192,108,0 192,105,0 193,104,0 197,107,0 211,116,0 205,109,0 210,115,0 202,112,0 209,116,0 209,116,0 212,120,0 210,117,0 206,118,0 196,115,0 173,104,0 154,95,0 139,90,0 77,55,10 13,11,12 13,13,10 11,11,8 12,12,9 16,19,11 18,26,12 19,25,16 15,20,16 20,22,17 18,24,11 14,22,10 16,22,11 19,25,12 22,28,17 16,19,9 13,18,12 19,26,19 19,26,19 18,29,16 20,28,14 15,26,13 18,24,15 17,25,13 13,22,5 17,26,9 15,23,9 14,23,6 18,27,10 18,24,13 16,23,7 19,30,15 15,26,13 14,20,11 17,25,13 17,25,15 20,22,22 20,20,15 19,27,13 21,30,13 15,26,11 19,25,12 14,22,10 22,29,13 19,25,16 19,25,14 18,24,15 20,28,14 18,24,13 18,24,13
14,20,9 14,20,9 14,20,9 11,19,7 13,20,13 18,20,15 14,20,11 11,17,4 14,20,7 14,20,9 14,20,9 17,19,14 15,17,12 15,21,10 11,19,7 15,18,8 16,16,11 24,24,21 23,25,25 21,25,27 40,50,56 48,68,80 50,81,96 47,80,99 44,60,71 37,31,26 68,36,2 72,36,5 56,49,49 45,46,49 43,47,60 49,47,48 42,40,38 44,35,29 51,42,38 54,36,6 38,32,23 29,25,17 25,24,13 25,25,11 25,49,27 26,53,33 22,35,21 59,45,18 84,55,2 77,51,0 26,23,10 37,28,9 122,70,0 57,28,0 61,42,5 111,72,0 151,90,0 169,99,0 182,101,0 173,102,0 160,90,0 162,94,0 181,108,0 188,107,0 193,112,0 196,109,0 197,106,0 190,106,0 199,110,0 220,125,0 212,117,0 214,121,0 200,113,0 200,113,0 205,119,0 207,119,0 201,117,0 195,113,0 186,111,0 164,99,0 148,93,0 131,87,0 47,28,3 12,12,12 13,13,10 12,12,9 11,11,6 15,15,10 19,27,15 20,26,15 22,22,17 16,18,15 16,16,11 15,18,10 19,25,12 20,29,12 17,29,11 19,26,10 18,26,16 16,27,12 20,28,18 19,30,15 13,21,11 17,25,15 16,27,16 10,18,6 20,29,12 16,28,10 16,27,14 18,26,14 20,29,10 17,26,9 20,29,12 20,28,14 15,22,17 19,25,16 17,25,15 15,26,15 15,20,19 19,19,14 16,22,9 18,24,11 10,21,6 15,27,9 18,26,12 18,29,14 14,27,13 18,29,18 20,26,13 17,26,7 16,22,11 19,25,14
12,20,6 13,21,7 18,26,12 19,27,15 12,20,10 13,19,10 11,17,8 15,21,12 11,17,8 12,20,8 20,23,13 18,18,15 13,19,10 15,21,10 14,22,10 14,22,12 16,26,23 20,32,38 27,52,63 43,82,92 52,80,87 63,77,70 81,82,59 50,62,55 40,47,61 38,31,31 76,38,1 72,39,2 60,34,20 52,40,28 54,47,31 53,32,19 48,36,26 54,40,24 52,41,26 58,38,8 48,36,6 32,24,11 33,22,3 27,23,6 21,42,19 27,53,30 23,34,23 49,43,20 70,49,0 51,39,11 27,30,20 75,51,0 145,80,0 134,66,0 74,38,9 86,63,3 158,87,0 176,99,0 174,100,0 165,96,0 169,95,0 185,108,0 192,114,0 192,112,0 193,112,0 193,112,0 190,109,0 193,106,0 201,112,0 224,127,0 213,120,0 210,122,0 201,115,0 199,114,0 203,119,0 204,118,0 193,117,0 190,115,0 179,109,0 161,95,0 146,93,0 128,88,0 34,22,10 12,12,9 11,11,8 11,11,8 12,12,9 13,13,10 18,26,14 14,20,9 21,24,16 17,20,10 17,18,8 22,23,13 18,23,17 15,22,6 17,27,5 13,22,3 16,22,9 15,23,13 16,27,14 11,22,9 21,28,10 15,23,13 15,26,11 14,22,10 19,27,13 14,22,8 17,25,15 13,19,8 19,25,14 15,21,12 18,27,8 14,21,5 19,25,16 18,24,11 18,24,15 18,23,17 15,20,16 18,18,13 18,26,12 17,25,13 12,20,10 24,33,14 18,27,10 20,29,12 20,26,13 19,25,12 16,22,9 21,26,4 19,26,8 16,22,13
11,17,8 14,20,11 13,19,10 11,17,6 12,18,7 15,21,12 15,21,8 14,20,11 15,17,12 15,23,11 18,21,11 13,13,10 14,20,11 14,19,13 10,20,17 15,36,43 45,80,101 47,84,104 53,80,92 62,81,75 84,81,57 101,77,24 110,76,13 108,73,19 50,39,20 39,27,15 74,39,1 62,33,2 72,40,8 60,30,4 56,37,2 66,35,0 59,34,6 57,36,11 59,43,30 71,39,7 75,63,35 33,29,12 37,23,7 33,23,11 25,47,21 28,54,29 25,36,25 39,31,20 52,40,10 30,26,20 18,31,19 64,46,2 101,52,0 142,76,0 105,47,0 44,21,10 111,67,16 151,76,0 183,91,0 194,89,0 207,106,0 217,113,0 202,111,0 199,114,0 190,110,0 189,108,0 194,110,0 190,106,0 202,113,0 218,126,0 216,120,0 206,120,0 204,118,0 204,118,0 205,119,0 199,118,0 191,116,0 188,114,0 169,105,0 158,95,0 145,92,0 120,88,2 20,16,8 10,12,9 11,11,11 12,12,12 12,10,11 12,12,12 13,24,13 14,22,12 14,19,13 16,18,13 16,19,9 16,19,9 18,24,13 20,27,11 19,28,11 17,26,9 19,25,14 19,24,18 18,29,14 15,28,12 22,29,13 11,21,13 18,25,7 20,29,12 15,23,9 17,25,13 15,22,15 12,23,10 15,27,9 15,23,11 22,29,13 19,25,12 14,20,7 19,25,16 16,22,11 20,26,15 14,20,7 17,18,6 13,22,3 14,22,10 12,20,6 13,21,11 13,19,10 14,20,11 19,28,11 22,32,10 19,25,16 20,24,7 21,27,16 13,19,6
14,20,11 14,20,11 12,17,11 13,19,6 11,17,6 12,17,11 15,21,8 13,19,10 17,17,12 16,21,15 16,21,15 15,17,12 15,21,12 5,22,26 31,65,81 46,79,102 49,74,85 58,79,77 80,76,57 96,71,27 101,72,11 113,69,0 125,77,0 134,77,0 100,62,0 56,33,0 62,33,0 62,35,1 65,33,3 69,37,5 66,34,0 68,34,0 71,37,3 67,40,8 68,42,17 58,29,9 93,81,24 55,36,22 35,24,7 35,24,9 21,40,18 22,50,27 27,34,27 25,21,15 29,22,4 25,27,12 24,32,20 45,33,7 82,50,0 125,67,1 138,69,0 84,29,0 58,21,0 79,45,2 96,48,1 120,63,3 167,82,0 184,90,0 192,92,0 197,100,0 184,102,0 194,103,0 199,112,0 196,113,0 206,122,0 218,130,0 206,121,0 199,123,0 195,118,0 201,117,0 196,117,0 195,116,0 186,112,0 185,110,0 169,104,0 157,99,0 142,91,0 119,81,15 17,11,6 12,9,13 10,9,12 9,10,13 7,11,13 10,12,12 19,25,16 12,18,7 16,22,11 15,18,8 16,22,13 14,20,9 16,22,11 18,27,8 18,29,14 19,27,15 20,25,19 16,22,13 19,27,15 18,26,14 13,21,7 22,31,12 14,22,8 12,20,6 18,28,6 18,25,9 16,27,12 17,28,15 19,27,13 18,23,17 15,26,13 12,20,10 19,26,10 13,24,11 18,30,10 20,29,12 15,26,15 14,20,9 18,33,9 17,28,13 16,28,10 17,28,13 10,18,6 12,20,8 18,24,11 17,21,6 13,19,10 19,28,11 11,14,4 16,22,13
18,24,13 9,15,4 18,24,15 17,28,13 16,27,16 14,20,7 16,22,11 13,19,10 16,18,15 17,19,14 15,17,14 10,20,14 4,21,27 43,74,91 39,73,87 61,71,65 80,73,42 94,78,36 106,76,9 120,73,0 124,74,0 128,76,0 128,76,0 137,78,0 127,73,0 111,65,0 64,35,4 60,33,0 64,32,2 77,39,2 66,34,0 70,36,2 66,34,2 61,32,0 61,33,4 70,41,10 45,26,3 42,36,29 40,26,8 39,23,8 20,40,22 22,46,33 19,29,21 24,23,16 24,18,9 11,24,12 20,29,12 35,32,6 77,48,0 109,64,0 145,72,0 141,68,0 80,32,0 64,27,0 38,23,12 50,36,11 129,78,9 125,68,0 112,53,0 131,68,0 162,89,0 197,107,0 201,114,0 197,113,0 208,121,0 213,127,0 201,121,0 199,119,0 197,119,0 201,117,0 194,115,0 196,119,0 190,116,0 186,111,0 171,106,0 158,100,0 141,92,0 116,82,12 25,13,3 17,10,13 13,10,14 10,9,12 8,10,10 10,12,12 15,18,10 19,25,14 10,18,4 15,23,9 20,29,10 18,26,5 20,28,16 18,27,8 17,25,15 12,20,8 11,21,13 14,22,10 13,21,11 19,28,11 15,26,13 17,25,15 17,25,11 17,25,11 19,27,15 18,24,11 18,31,17 18,26,16 11,17,4 18,24,13 16,27,16 18,26,16 16,22,11 20,25,19 16,22,9 21,28,12 16,23,7 13,19,8 18,26,12 18,25,9 12,18,7 19,26,8 17,25,11 14,22,10 19,25,14 20,22,17 16,19,7 13,20,2 19,19,3 24,25,13
12,18,9 12,18,9 16,21,15 15,21,10 12,17,13 10,18,6 12,20,8 15,17,12 14,16,11 12,17,13 12,16,20 22,44,58 39,74,93 44,67,76 60,66,53 87,71,27 105,69,11 118,74,5 128,76,0 136,77,0 139,81,0 139,80,0 139,83,0 137,81,0 143,83,0 137,82,0 64,32,0 64,36,0 68,37,0 74,36,1 64,32,2 74,40,8 75,38,0 67,33,0 59,30,0 62,32,4 36,22,4 34,35,25 40,29,10 41,25,10 25,43,28 24,43,32 18,28,20 19,20,12 23,26,18 17,28,17 25,29,14 41,31,7 77,48,0 102,60,0 158,82,0 166,80,0 149,73,0 135,68,0 71,34,0 57,24,0 63,32,0 79,41,0 103,52,0 147,73,0 199,110,0 204,118,0 195,117,0 193,116,0 204,119,0 210,127,0 201,124,0 204,124,0 208,127,0 206,123,0 198,122,0 194,120,0 190,116,0 188,114,0 173,108,0 156,98,0 138,92,0 116,80,0 77,51,10 36,26,16 17,15,13 11,9,10 12,12,12 9,11,11 11,13,10 18,21,11 19,27,15 16,30,11 18,27,10 18,25,7 12,20,8 17,26,9 17,25,11 22,30,16 16,27,16 13,20,13 21,24,16 20,28,14 15,26,13 18,30,10 18,24,13 18,24,15 15,17,12 19,27,15 17,25,11 20,26,15 20,22,17 19,27,13 19,28,11 15,21,8 21,23,18 16,19,11 21,24,16 17,20,10 30,34,19 21,25,10 14,22,8 16,27,14 16,27,12 17,20,8 11,22,9 9,22,8 12,20,10 18,23,17 20,21,11 17,21,4 24,24,10 27,30,10
14,20,11 13,19,10 18,23,17 18,24,13 15,21,12 19,25,14 16,22,11 20,22,17 15,17,14 14,16,16 22,29,43 42,78,103 35,75,94 46,67,65 80,71,40 100,70,12 116,68,0 128,75,0 135,82,0 138,79,0 152,89,0 155,94,0 148,91,0 145,88,0 147,86,0 148,87,0 71,37,0 67,38,5 73,40,3 74,35,3 67,31,2 76,37,7 77,39,2 71,38,1 68,36,6 64,35,4 32,16,3 34,35,25 41,32,13 39,28,9 26,41,29 19,36,31 18,23,17 26,22,16 36,46,38 55,48,21 49,41,5 44,30,5 74,50,0 92,58,0 148,77,0 173,88,0 178,90,0 165,82,0 146,76,0 140,74,1 127,75,2 134,79,0 150,85,0 178,94,0 197,114,0 205,121,0 196,120,0 192,115,0 202,121,0 199,121,0 206,130,0 204,124,0 204,124,0 210,127,0 200,121,0 196,122,0 189,118,0 185,110,0 168,103,0 152,96,0 136,91,0 120,80,0 98,69,16 49,33,16 27,21,16 16,11,10 11,11,11 10,12,12 10,12,9 16,19,11 15,21,12 11,24,8 20,29,10 19,26,8 20,29,12 15,24,7 15,23,13 15,23,11 15,21,12 16,18,15 19,27,15 18,26,12 15,27,9 22,31,14 13,21,11 15,21,12 16,18,13 13,21,7 24,32,18 18,25,9 16,19,11 18,27,10 22,34,14 22,27,7 23,26,16 20,22,17 18,24,15 20,23,15 16,22,11 19,25,14 13,21,7 13,21,9 12,23,8 20,24,9 18,26,12 20,32,14 10,18,8 20,22,17 23,22,15 18,17,6 18,19,9 26,28,13
16,18,13 13,15,10 15,17,12 14,22,12 10,22,4 13,15,10 13,18,12 12,17,11 13,18,14 17,28,29 41,76,97 33,69,96 45,65,70 75,64,31 101,69,12 123,73,0 139,78,0 144,81,0 148,90,0 155,92,0 163,96,0 164,92,0 156,94,0 154,89,0 150,85,0 156,88,0 68,30,0 63,34,3 80,42,7 70,37,0 71,35,4 71,35,2 70,31,0 73,39,5 56,30,5 30,16,0 30,18,18 28,25,12 45,36,19 40,29,10 29,37,27 19,29,26 18,20,17 22,22,22 69,67,45 114,76,0 134,80,0 101,86,46 77,51,0 93,57,0 113,65,0 166,89,0 178,91,0 188,92,0 189,95,0 185,95,0 179,95,0 185,99,0 190,105,0 192,112,0 194,114,0 190,116,0 186,118,0 190,116,0 194,120,0 201,123,0 199,122,0 202,126,0 200,124,0 199,123,0 187,116,0 185,111,0 178,111,0 179,111,0 160,100,0 149,97,0 133,87,0 125,83,0 114,79,0 79,54,10 59,44,24 43,32,17 16,11,10 14,12,13 14,12,8 18,21,13 18,21,11 17,29,11 12,21,4 19,26,8 13,21,7 17,25,13 16,27,14 29,38,21 21,27,16 17,25,15 18,21,11 12,22,14 11,21,13 15,23,13 14,22,10 18,29,16 19,27,17 20,28,14 18,26,12 13,24,9 16,28,10 19,27,4 26,35,7 26,29,9 17,19,14 17,20,12 22,25,15 19,25,12 25,31,18 23,29,16 9,14,8 18,24,13 11,22,7 18,21,9 15,21,10 15,26,11 11,22,9 21,29,17 25,26,14 23,26,14 19,20,8 24,24,8
16,18,13 14,16,11 15,21,12 15,23,13 18,24,13 12,23,8 12,20,10 14,22,12 26,46,49 45,79,93 30,69,93 42,63,70 67,59,37 91,60,7 114,71,0 131,80,0 143,84,0 151,90,0 152,91,0 160,95,0 157,97,0 168,95,0 167,99,0 163,95,0 176,100,0 167,99,0 69,31,0 62,33,0 76,37,5 71,38,1 76,41,3 77,39,2 78,47,10 52,29,0 33,18,9 24,15,9 25,16,10 24,18,9 30,22,11 48,34,20 31,30,19 27,26,17 25,23,24 38,55,57 91,74,23 116,67,0 154,84,0 168,90,0 118,77,5 93,58,0 110,71,0 129,80,0 146,89,0 160,89,0 176,98,0 185,102,0 185,103,0 186,105,0 189,114,0 195,118,0 194,114,0 182,114,0 184,117,0 186,119,0 189,118,0 192,118,0 193,118,0 196,119,0 193,118,0 190,116,0 188,113,0 186,114,0 175,110,0 167,102,0 156,98,0 145,95,0 134,88,0 131,87,0 124,83,0 102,68,0 78,59,22 54,42,32 55,40,20 22,16,7 16,18,18 18,23,29 41,46,52 41,44,53 36,41,40 21,28,21 18,29,14 12,23,10 15,26,13 15,26,13 15,24,7 16,22,11 18,23,19 18,26,14 19,27,13 19,31,13 15,24,7 17,25,11 18,25,9 17,25,11 22,31,14 18,26,14 14,23,6 19,26,8 21,28,10 25,33,19 20,22,17 18,32,11 25,38,15 19,28,9 16,22,11 12,20,6 15,18,8 17,20,8 20,29,10 28,37,18 17,25,13 15,23,11 10,21,6 22,33,20 24,26,11 24,23,12 32,35,15 30,31,12
19,19,16 15,15,12 21,23,20 17,25,15 11,19,7 13,21,9 13,21,7 10,22,26 41,81,98 35,72,92 42,63,70 70,60,36 99,70,19 113,69,0 126,77,0 138,85,0 148,87,0 156,93,0 151,88,0 160,92,0 177,106,0 163,92,0 171,99,0 172,100,0 168,96,0 168,96,0 99,54,0 60,32,5 70,38,4 76,36,2 78,41,1 75,42,5 50,26,4 31,17,3 24,15,7 24,15,9 24,15,9 24,15,9 26,15,8 45,33,21 29,32,20 21,39,38 50,74,74 83,68,32 125,83,2 151,86,0 172,95,0 183,101,0 163,101,4 97,58,0 110,69,0 128,83,0 134,88,0 152,93,0 164,102,0 171,102,0 174,109,0 171,107,0 183,111,0 184,113,0 182,108,0 178,115,0 176,112,0 184,116,0 192,118,0 193,119,0 193,120,0 192,117,0 188,113,0 181,112,0 174,108,0 174,108,0 159,100,0 152,93,0 156,100,0 143,92,0 140,91,0 134,87,0 129,85,0 117,76,0 104,70,7 76,47,23 62,41,18 69,40,9 44,43,36 35,45,63 44,51,63 53,56,65 52,51,54 53,51,52 24,24,19 24,27,17 19,28,9 19,31,13 13,21,11 18,23,17 19,27,17 18,26,14 17,25,11 16,22,13 19,27,17 15,23,9 17,29,11 15,23,9 18,26,14 20,28,14 17,25,11 25,25,11 19,25,14 24,27,17 23,26,18 22,25,13 16,17,7 24,25,15 22,23,15 18,21,11 16,22,9 12,19,3 17,26,7 14,23,6 15,23,9 14,22,8 18,27,10 20,28,14 26,28,13 26,25,14 26,27,6 28,29,8
12,17,11 15,20,14 15,20,19 21,23,20 13,18,14 14,20,11 15,27,23 26,61,82 35,68,87 43,64,73 57,56,29 85,56,7 110,64,0 124,73,0 139,80,0 141,82,0 155,92,0 163,95,0 162,91,0 169,94,0 169,95,0 180,106,0 174,97,0 176,99,0 171,99,0 166,95,0 83,40,0 65,33,0 68,33,0 77,37,1 81,46,10 60,35,5 35,18,8 28,16,6 24,15,9 24,15,9 23,14,8 23,14,8 25,16,10 34,35,16 52,61,42 63,71,46 106,76,18 132,80,0 149,88,0 168,91,0 188,104,0 188,104,0 175,96,0 148,86,0 119,77,0 130,82,0 133,88,0 142,94,0 154,99,0 164,102,0 173,108,0 175,104,0 178,109,0 181,110,0 180,114,0 174,111,0 175,112,0 184,116,0 186,112,0 192,119,0 192,119,0 184,113,0 177,109,0 178,110,0 169,107,0 163,105,0 154,98,0 154,98,0 153,96,0 148,92,0 141,90,0 140,89,0 133,86,0 126,82,0 113,75,0 84,48,0 73,40,15 81,39,0 75,41,9 50,34,19 53,42,37 58,47,42 66,53,46 61,50,47 40,29,24 18,26,14 21,28,12 18,26,14 19,25,14 18,30,12 18,25,18 19,27,15 22,29,13 24,35,20 15,23,9 16,27,16 18,25,9 18,25,9 20,26,13 18,27,10 15,21,12 15,25,17 19,25,16 17,20,12 23,34,19 15,26,13 16,19,9 20,26,15 19,26,8 16,20,5 15,22,4 21,36,10 22,31,12 18,25,9 21,30,11 17,27,5 23,31,10 29,33,18 30,33,13 29,32,12 27,30,8 28,29,8
18,27,10 13,25,7 14,22,12 16,21,15 13,21,11 9,19,16 13,40,52 34,68,84 50,61,60 68,64,47 82,57,9 103,58,0 124,73,0 132,78,0 142,84,0 147,89,0 154,89,0 164,96,0 170,102,0 171,100,0 180,105,0 178,101,0 182,104,0 182,104,0 173,98,0 168,95,0 84,44,0 76,37,0 80,37,2 71,37,3 67,39,10 44,26,7 31,16,7 29,17,7 25,17,6 24,15,9 24,15,9 24,13,6 23,25,10 62,58,37 118,67,0 132,76,0 139,80,0 159,91,0 170,98,0 186,104,0 192,108,0 192,105,0 174,97,0 158,97,0 140,97,0 142,95,0 150,94,0 151,96,0 153,99,0 164,99,0 165,102,0 169,102,0 174,106,0 174,107,0 180,111,0 178,111,0 181,114,0 181,114,0 187,116,0 190,116,0 184,113,0 175,111,0 169,110,0 170,105,0 164,105,0 156,98,0 154,98,0 154,95,0 155,96,0 150,94,0 149,93,0 145,95,0 141,92,0 133,88,0 112,72,0 93,61,4 66,35,14 88,49,6 80,45,7 69,40,5 59,35,11 64,39,20 72,50,30 67,51,38 60,46,46 28,24,14 12,23,8 18,26,14 22,30,16 15,23,11 18,26,16 18,24,13 20,22,17 14,21,14 21,28,21 17,25,11 22,30,16 16,23,7 20,27,11 14,23,4 15,21,10 19,34,20 20,28,14 18,20,17 19,30,17 18,30,12 15,26,11 20,29,12 24,33,14 20,24,9 19,34,10 22,35,12 16,22,9 15,19,4 21,21,7 22,23,13 27,31,16 25,32,16 26,26,10 28,27,18 28,29,10 33,26,8
18,26,12 18,26,12 17,28,13 15,26,11 18,26,14 8,23,30 39,74,93 38,58,63 57,53,34 75,58,19 95,59,0 110,64,0 121,73,0 138,82,0 143,84,0 155,92,0 149,81,0 171,103,0 169,98,0 164,91,0 168,100,0 179,102,0 179,102,0 180,103,0 175,101,0 170,97,0 68,35,0 75,37,0 72,36,3 60,36,10 35,23,11 26,16,4 29,16,11 26,15,8 24,19,7 25,14,7 25,16,8 22,25,17 55,54,27 116,64,0 140,80,0 150,87,0 163,92,0 175,98,0 183,107,0 188,107,0 187,105,0 184,99,0 161,93,0 177,103,0 191,112,0 184,108,0 174,101,0 174,103,0 177,104,0 180,108,0 180,108,0 179,107,0 183,108,0 190,116,0 190,116,0 188,114,0 188,117,0 191,117,0 189,115,0 187,116,0 184,113,0 180,108,0 174,110,0 167,106,0 160,101,0 160,105,0 158,100,0 153,97,0 153,98,0 155,99,0 156,97,0 153,97,0 146,93,0 141,93,0 114,73,5 95,60,4 66,36,8 90,53,11 86,45,0 90,48,8 70,39,2 68,36,4 74,45,12 75,47,18 64,45,31 33,25,14 12,20,6 18,29,14 15,26,11 18,29,16 15,26,15 18,26,16 18,24,13 17,26,9 26,34,20 21,27,16 20,29,12 25,28,16 21,30,13 18,26,14 15,23,13 18,22,7 20,24,9 18,21,11 19,27,13 22,31,12 14,22,10 15,23,11 26,35,16 21,27,14 17,26,7 11,20,1 15,22,6 24,28,11 23,25,8 24,27,7 27,31,14 23,28,8 33,35,18 33,34,15 30,31,12 32,30,12
13,21,9 11,22,7 15,23,11 16,21,15 20,33,34 39,74,93 34,61,75 53,55,52 76,56,24 88,62,12 108,67,0 122,71,0 138,84,0 134,76,0 147,86,0 155,91,0 166,95,0 172,102,0 167,92,0 169,94,0 182,105,0 171,93,0 183,106,0 185,108,0 179,102,0 168,96,0 64,32,0 69,37,7 50,27,12 33,19,5 26,18,7 24,18,11 24,15,9 24,15,9 26,17,13 26,15,10 30,32,27 75,70,42 105,67,1 130,77,0 148,83,0 162,94,0 185,105,0 194,111,0 196,110,0 184,104,0 169,93,0 167,93,0 149,90,0 160,98,0 174,108,0 181,111,0 181,109,0 185,110,0 197,118,0 199,117,0 197,119,0 199,118,0 202,121,0 202,121,0 200,122,0 199,121,0 199,123,0 192,119,0 189,115,0 184,110,0 183,109,0 169,104,0 163,105,0 159,101,0 162,100,0 158,99,0 158,98,0 155,99,0 154,98,0 157,97,0 156,95,0 158,97,0 156,97,0 150,96,0 96,53,0 79,41,0 65,31,0 82,46,13 69,34,0 71,34,0 80,42,5 71,38,1 75,42,3 77,44,5 71,47,25 51,33,14 23,26,16 23,24,14 21,29,15 15,24,7 16,22,11 14,27,15 16,27,14 19,27,13 13,21,7 15,21,12 15,24,5 14,20,11 16,22,11 13,23,15 17,26,7 17,24,17 13,13,10 17,20,10 17,25,13 18,22,7 17,19,4 21,21,7 20,29,12 19,27,4 20,29,10 22,31,12 21,25,8 21,25,8 21,29,6 25,33,8 25,27,10 27,29,12 24,26,9 27,30,10 28,29,8 29,27,9
17,28,13 13,24,11 17,25,15 13,22,22 44,73,89 35,69,85 45,61,61 67,59,35 92,64,8 99,63,1 117,73,0 133,79,0 136,80,0 147,85,0 151,89,0 160,92,0 172,100,0 175,100,0 185,107,0 179,101,0 182,101,0 185,104,0 182,104,0 184,106,0 181,104,0 157,95,0 50,29,4 37,20,10 26,15,10 26,16,6 23,12,5 24,15,9 23,17,8 21,17,7 20,22,19 49,62,50 77,68,23 110,66,0 135,82,0 153,89,0 176,98,0 192,103,0 203,114,0 191,110,0 145,86,0 116,80,18 75,49,8 58,36,2 51,36,0 50,38,0 54,38,0 68,47,0 136,92,14 149,92,5 160,91,0 202,120,0 208,120,0 209,123,0 208,123,0 207,122,0 202,122,0 200,122,0 197,119,0 196,122,0 189,115,0 182,110,0 172,107,0 165,106,0 162,102,0 164,104,0 167,105,0 158,100,0 157,98,0 155,100,0 158,98,0 162,95,0 163,97,0 161,98,0 157,98,0 132,78,0 115,74,6 71,37,0 72,40,0 80,44,0 84,42,0 102,57,0 89,46,0 72,37,0 76,42,1 78,44,3 69,38,15 91,54,10 46,30,0 23,24,14 22,28,17 21,28,10 16,26,18 16,29,13 17,25,13 19,26,8 22,31,14 21,35,16 12,18,7 21,28,12 19,26,10 15,24,5 14,30,11 20,38,7 16,22,9 17,25,11 18,20,3 13,25,7 19,28,11 22,29,11 23,36,13 25,35,9 16,29,6 19,34,10 25,35,11 19,29,7 25,30,10 25,30,10 27,30,10 31,32,13 34,35,16 33,34,15 33,34,13 35,31,12
