64,50,25 64,51,30 61,51,29 57,48,29 63,50,27 68,59,40 63,52,33 63,48,26 69,56,35 67,52,32 75,62,41 75,62,41 78,61,35 76,59,31 86,72,43 98,87,41 101,92,36 94,82,43 73,64,37 74,65,38 88,70,38 90,72,28 100,76,39 95,73,35 95,70,26 93,74,37 80,63,37 68,61,45 54,49,37 57,49,38 58,44,30 76,57,30 80,71,42 76,64,34 81,65,34 77,64,30 114,93,50 118,96,49 113,93,43 124,110,54 118,107,45 114,106,41 158,147,74 169,155,101 197,183,140 232,210,176 158,123,96 117,88,53 226,211,164 141,126,65 135,121,55 126,112,46 126,93,45 121,82,41 126,85,40 130,96,35 130,114,42 87,76,30 60,55,25 62,50,22 59,47,21 47,38,21 47,40,13 47,38,7 104,87,18 119,95,13 115,86,21 123,90,24 127,94,17 139,101,23 171,126,23 156,114,20 191,163,24 116,97,13 101,81,31 103,78,30 99,77,30 106,85,44 68,49,22 86,67,40 81,62,35 86,66,34 92,73,38 88,67,24 110,89,37 102,86,30 105,84,32 109,83,33 129,100,39 122,91,29 117,88,27 132,106,52 122,103,50 103,85,41 84,74,50 65,58,42
65,51,24 62,47,27 57,46,27 53,44,25 61,51,29 60,51,32 63,52,33 66,51,29 69,56,35 69,54,34 68,55,34 72,59,38 79,62,36 81,64,36 80,66,37 96,87,42 100,90,37 90,78,39 73,64,37 74,65,38 83,67,36 89,72,33 80,61,34 83,65,33 61,49,19 61,48,25 56,53,38 65,58,42 61,54,38 63,56,40 76,63,40 77,67,29 71,63,27 74,66,30 92,79,47 94,83,37 115,95,47 122,100,51 121,105,51 103,89,31 121,108,35 147,134,61 144,130,72 155,139,95 209,195,152 211,189,155 204,164,139 231,199,165 185,171,117 141,122,56 135,122,49 129,113,41 125,95,37 118,82,35 127,92,36 137,108,43 133,117,43 91,81,32 59,54,24 59,47,19 59,46,23 50,42,20 49,40,11 55,46,15 108,93,12 116,92,10 112,83,18 116,83,17 121,86,21 131,97,27 146,108,21 157,123,21 173,148,18 94,76,16 99,79,29 108,83,35 102,80,33 72,53,18 85,64,37 93,75,45 81,62,27 96,77,40 97,75,37 109,85,48 116,90,40 112,96,38 110,95,32 120,94,40 123,94,31 135,102,36 130,99,39 128,100,42 122,97,51 109,89,41 62,58,39 64,62,44
60,46,21 60,46,21 63,48,26 60,45,25 61,51,29 64,51,30 59,48,29 65,52,31 73,55,36 77,57,37 68,55,34 71,58,35 77,58,35 84,61,32 86,65,38 93,81,40 103,90,38 97,83,40 74,66,44 71,63,41 70,60,38 61,51,29 63,53,29 72,59,36 64,54,30 61,51,27 52,43,26 52,41,24 65,60,32 68,67,31 71,66,27 67,61,25 73,63,23 82,72,32 86,77,32 94,86,34 104,97,38 119,96,38 114,95,38 110,94,36 118,90,22 136,123,60 161,149,92 186,173,125 163,153,104 177,145,111 143,103,69 167,132,96 125,113,43 124,111,38 131,118,43 122,109,34 120,102,31 123,105,34 128,104,38 124,111,36 133,116,49 100,81,26 61,52,25 58,46,20 50,41,22 50,40,16 50,40,16 69,59,19 119,95,15 114,89,16 113,85,17 113,83,16 117,85,12 126,94,19 134,106,9 172,151,50 112,90,23 99,78,26 103,80,38 108,86,41 89,71,39 92,68,31 100,74,33 98,75,35 93,69,32 100,79,38 101,79,41 103,80,40 103,81,32 118,89,36 107,113,34 120,93,30 130,108,45 126,98,40 119,87,30 128,97,33 122,93,40 101,79,34 63,52,33 65,60,46
66,52,27 63,51,25 62,50,24 72,58,31 73,55,25 67,49,19 67,49,28 69,56,35 78,61,37 81,63,33 73,56,30 75,58,30 74,55,32 74,57,33 74,60,35 79,62,36 96,82,37 94,80,35 75,65,41 59,53,28 60,52,30 64,51,30 64,49,27 72,59,38 76,67,36 81,72,41 73,71,38 49,47,14 47,45,23 73,67,31 83,73,33 85,75,35 104,83,40 107,102,49 110,101,43 113,104,46 102,95,34 129,117,58 113,91,44 112,89,31 131,100,36 120,108,40 117,105,35 119,106,43 123,110,49 116,78,28 132,79,34 133,106,45 120,108,38 116,106,37 115,106,32 112,102,33 119,107,41 109,102,34 102,96,30 109,100,26 108,98,49 93,84,28 57,44,21 44,41,17 41,37,16 44,37,17 47,39,17 81,67,24 105,83,16 108,85,16 111,85,17 124,98,18 128,100,19 145,119,26 180,162,71 180,170,76 98,81,34 100,80,32 93,75,31 92,73,38 74,54,24 94,67,31 94,68,29 107,82,38 102,77,33 91,67,30 98,74,39 102,78,41 109,88,36 110,90,31 101,91,22 110,92,32 121,93,37 110,80,34 127,100,39 125,95,39 132,104,46 126,100,46 86,73,41 62,57,43
65,51,26 65,53,27 64,52,26 71,57,30 63,45,15 68,50,20 71,50,25 69,52,28 74,57,33 78,58,28 76,57,30 73,59,34 65,50,30 57,49,25 54,46,22 65,57,35 96,83,31 110,98,43 68,59,30 59,50,33 71,57,39 68,54,36 78,65,44 77,65,39 82,73,42 82,73,42 78,74,39 74,70,35 49,45,24 93,87,53 102,91,47 101,65,32 114,70,32 123,104,51 116,107,49 119,107,48 118,107,45 97,83,25 107,88,33 140,92,45 123,94,31 120,108,42 117,103,35 120,106,38 117,105,39 124,90,29 119,84,30 110,92,32 101,90,28 101,90,28 112,102,33 108,97,33 103,95,32 92,85,26 84,79,24 85,78,21 90,81,36 89,81,27 47,40,20 37,38,17 37,35,15 40,36,17 46,39,21 73,60,26 89,74,11 99,84,21 119,97,23 130,107,22 137,113,21 162,141,30 188,193,101 109,91,31 99,82,35 93,76,29 80,62,32 69,49,29 92,68,33 104,77,32 105,79,29 94,67,22 109,83,31 104,77,30 104,79,35 102,76,35 110,84,34 116,91,34 122,95,32 107,90,25 116,88,32 117,91,37 109,85,32 114,90,28 115,87,31 139,114,55 113,98,51 65,59,36
66,47,20 68,49,24 70,51,24 69,55,28 69,55,28 68,47,20 68,49,24 75,54,27 74,55,28 77,59,27 76,58,28 70,60,36 60,49,30 52,45,25 57,50,30 61,50,31 95,79,37 117,103,33 91,79,38 67,56,41 66,52,36 73,59,41 88,67,40 92,72,40 90,74,41 83,75,39 85,80,39 92,88,42 51,47,28 66,61,29 116,111,56 102,94,42 121,65,27 120,71,33 117,100,49 112,95,44 96,83,31 109,96,35 127,104,46 131,74,30 130,104,50 125,110,47 110,99,37 112,104,39 115,101,35 111,91,30 102,86,30 91,81,28 83,72,26 85,75,26 101,89,30 97,85,30 96,89,28 91,85,21 83,75,21 84,74,21 85,75,26 88,77,31 48,41,14 37,38,17 39,37,17 37,34,10 48,34,16 71,55,22 96,80,26 98,83,20 124,103,22 127,106,23 139,118,21 173,151,43 192,179,104 100,83,34 89,74,27 151,134,99 48,34,18 69,52,26 89,63,22 101,74,27 101,74,27 102,76,24 110,85,28 118,94,32 111,86,29 109,84,27 110,86,35 104,79,31 109,84,27 144,113,49 125,97,39 112,86,32 125,101,46 127,106,54 92,70,25 123,96,35 124,103,47 69,57,31
62,43,16 64,47,21 69,48,21 70,51,24 69,55,28 74,53,26 70,51,26 72,51,24 72,55,27 74,56,24 77,58,33 71,61,37 61,50,31 50,43,23 51,44,24 52,48,31 83,64,25 120,106,36 99,87,46 58,49,34 54,45,26 80,71,42 97,80,45 106,87,48 100,85,45 85,78,37 85,80,39 88,83,42 67,61,38 58,55,29 106,98,44 106,98,44 121,67,29 117,68,30 102,80,33 108,88,42 101,89,34 105,92,31 120,97,39 125,75,29 112,96,40 108,96,39 100,91,35 102,93,33 112,104,41 102,88,30 87,77,28 79,71,19 83,70,20 79,70,23 84,76,26 84,76,26 87,80,19 87,81,17 89,81,27 86,76,23 89,74,27 88,73,22 51,43,19 37,35,13 37,33,12 45,37,15 64,47,21 80,63,24 101,82,29 102,84,22 113,92,20 127,105,31 142,122,32 180,163,58 107,93,50 81,64,25 62,50,22 69,54,34 69,50,27 81,61,31 111,86,40 111,85,33 110,84,32 109,83,31 110,85,28 119,95,33 135,108,47 126,99,38 120,96,43 112,87,39 112,86,36 128,99,34 116,88,32 117,91,37 119,95,40 99,79,31 97,77,29 122,100,37 121,100,46 75,63,35
61,42,19 69,48,21 66,48,18 67,49,19 69,52,26 65,51,26 71,57,30 75,55,25 76,55,28 74,57,33 65,57,35 70,60,36 61,50,31 45,40,26 47,39,28 51,43,30 71,50,25 108,90,46 121,112,52 83,77,29 80,74,38 87,76,43 94,81,47 100,87,55 95,83,46 86,76,38 87,77,39 92,82,42 85,78,39 54,47,27 96,93,42 109,96,44 117,100,49 117,63,27 126,99,56 98,77,34 103,91,32 109,95,39 111,87,36 112,74,28 100,85,36 94,86,34 84,76,24 86,78,24 93,85,31 85,77,25 76,67,22 84,76,24 81,65,21 90,72,28 83,68,21 88,75,25 89,75,19 92,80,21 90,78,21 89,75,21 89,75,21 87,73,19 65,54,21 53,44,15 52,40,14 74,58,27 95,73,35 105,80,34 108,84,33 105,85,26 111,91,32 122,102,41 139,117,54 117,100,53 73,59,32 60,49,32 53,36,8 84,60,25 84,58,19 87,64,22 100,76,23 116,90,38 110,84,32 105,79,25 123,98,39 130,103,40 127,98,35 152,123,60 128,101,40 121,93,37 109,78,29 126,98,42 114,86,30 118,90,34 115,91,36 114,92,43 92,72,26 113,90,32 117,96,40 79,62,34
65,44,19 69,49,19 70,50,20 69,51,21 72,51,26 69,52,26 75,58,30 78,61,33 75,57,36 72,58,40 72,65,47 67,58,39 64,51,30 54,45,26 50,41,22 46,39,23 62,44,25 104,85,48 139,123,67 112,103,45 96,86,48 90,77,43 87,75,38 86,71,35 107,85,49 98,79,40 94,79,41 91,81,41 94,84,42 62,53,34 76,68,32 99,88,42 106,96,45 101,81,33 95,72,30 117,105,35 108,96,39 100,85,34 100,85,34 110,81,30 100,91,35 86,78,26 76,68,16 91,81,30 81,71,22 81,71,22 84,66,22 82,59,19 78,60,16 86,68,24 84,69,20 88,74,18 86,72,18 88,73,22 90,75,24 91,75,19 93,74,19 97,78,23 95,75,27 88,67,24 88,67,24 105,79,38 107,84,42 101,79,30 110,89,37 102,83,26 107,82,34 105,83,36 104,85,50 67,50,26 51,45,22 66,48,16 102,82,32 94,68,18 98,73,29 84,67,20 103,78,30 109,88,36 127,98,45 116,88,30 127,98,37 130,103,38 146,115,51 145,111,48 145,116,53 134,105,44 112,82,24 115,87,29 104,76,20 118,90,34 123,99,44 118,97,45 74,58,25 122,100,51 127,103,48 80,62,32
64,43,16 70,51,24 72,53,28 70,51,26 70,51,28 71,57,32 76,59,33 76,64,36 78,63,41 72,63,44 65,61,42 65,58,38 62,51,36 58,49,30 51,42,23 42,35,19 64,46,25 98,76,38 96,79,44 90,80,42 95,89,41 90,79,46 85,70,34 98,81,44 98,76,40 99,77,41 88,71,32 96,77,38 106,82,45 91,78,44 60,49,30 96,82,37 112,99,49 105,100,49 91,82,26 113,100,39 88,75,27 93,78,31 100,85,36 102,93,37 90,81,25 81,68,20 87,70,31 83,64,27 92,70,34 77,60,23 74,54,22 81,57,24 79,61,17 81,63,19 83,67,25 82,67,18 82,67,18 88,73,22 87,72,21 88,72,16 95,76,21 104,85,30 104,85,28 102,82,32 100,80,34 109,84,38 107,85,38 97,77,27 100,80,32 98,75,33 95,71,36 76,52,28 57,46,31 44,35,29 81,61,29 89,62,26 110,81,30 108,83,26 106,85,33 105,84,30 115,90,42 108,83,35 128,102,48 129,99,43 122,93,30 140,109,45 143,105,39 154,114,48 136,101,36 130,101,38 125,98,35 128,97,35 119,87,30 121,90,37 118,94,41 111,84,41 68,59,40 89,71,50 116,91,43 113,93,47
56,44,18 63,49,24 66,54,26 70,58,30 72,55,29 70,57,34 72,59,36 62,52,28 66,51,29 71,61,39 76,71,57 63,55,42 56,49,31 60,52,30 52,43,28 52,47,33 58,44,26 88,67,42 74,57,29 81,67,40 91,79,40 86,76,38 92,80,39 83,75,39 100,83,44 91,74,37 96,77,40 100,82,40 108,85,43 107,85,49 56,45,28 84,70,43 116,102,57 85,71,28 99,82,33 110,94,40 97,84,36 88,74,31 89,76,26 81,71,20 83,70,22 79,64,28 83,64,29 100,78,42 107,84,44 81,66,28 77,61,17 83,68,21 79,61,19 86,68,26 88,70,26 79,60,21 90,73,22 88,74,20 88,74,20 90,75,14 94,75,20 98,79,24 102,83,30 100,81,28 94,72,27 103,80,40 97,76,35 91,71,39 70,57,34 69,56,35 74,57,31 138,118,88 81,62,39 81,60,19 108,87,33 95,72,30 124,97,52 104,80,29 111,87,34 114,93,39 134,109,52 131,105,51 142,111,58 113,88,29 120,93,32 142,108,45 150,115,50 156,116,52 142,103,42 148,114,51 133,100,34 138,108,41 137,103,40 137,108,47 122,98,45 117,92,48 64,57,41 80,65,45 110,88,50 110,85,37
65,49,32 67,49,28 65,51,26 72,58,33 67,52,30 65,51,22 73,58,36 77,63,45 73,63,41 64,56,34 64,50,32 72,65,45 63,56,36 58,49,30 51,44,28 52,52,36 52,45,29 55,46,27 85,71,46 82,65,37 97,82,46 95,83,42 86,72,45 84,74,36 89,79,37 86,74,33 95,78,39 116,95,52 101,79,34 105,87,43 77,65,37 61,48,27 98,82,40 101,85,41 95,80,33 98,75,33 94,84,35 89,75,32 86,76,25 75,66,21 81,71,18 80,64,31 73,56,28 64,51,28 64,49,13 83,65,23 90,73,22 89,76,24 91,74,27 93,77,33 89,74,27 84,67,28 90,73,22 81,64,27 82,65,26 85,67,25 94,73,32 87,67,21 85,66,31 86,67,32 68,50,29 57,52,40 57,47,35 82,61,36 101,79,34 97,71,30 82,58,23 82,55,19 98,73,27 104,79,33 113,97,43 117,91,39 103,74,23 130,104,52 122,97,49 116,91,43 109,83,33 129,100,47 175,147,91 134,108,54 175,149,95 136,108,50 168,141,80 156,125,63 153,118,53 150,113,44 147,108,39 139,104,37 152,120,47 123,95,27 126,100,50 111,89,44 67,57,47 105,83,47 76,67,40 94,73,32
62,47,25 66,52,27 69,54,32 64,50,25 67,50,26 68,51,27 71,53,32 74,59,39 69,60,41 59,52,34 63,49,31 67,60,40 61,54,34 53,46,26 51,47,30 52,52,36 50,43,27 71,62,43 88,74,49 92,79,45 102,86,55 90,75,39 77,58,33 88,69,34 100,83,46 91,82,35 106,95,49 121,103,59 117,97,47 110,95,44 84,72,35 75,62,41 91,75,31 97,81,39 112,97,46 97,79,35 89,79,37 83,71,30 76,65,19 77,65,24 76,64,23 65,48,24 69,55,28 73,59,34 86,73,25 85,68,19 86,68,24 91,76,25 88,74,31 89,73,31 84,63,22 91,74,39 106,88,44 114,95,56 77,59,27 92,73,38 101,80,37 78,57,14 82,63,28 93,73,41 116,97,70 81,64,40 93,72,47 104,83,42 109,84,40 109,82,37 95,70,26 94,68,27 102,79,37 102,77,29 118,92,38 124,98,44 123,92,41 115,86,35 123,96,53 137,111,61 112,86,36 155,127,71 139,112,51 149,123,71 167,141,87 144,119,62 170,142,86 180,149,96 157,126,62 140,107,41 152,119,53 140,105,40 153,121,50 145,115,46 117,93,38 110,88,41 95,75,55 110,86,49 67,58,31 107,85,47
65,53,27 67,53,28 67,52,30 64,51,28 65,51,26 59,45,20 66,51,29 75,62,41 65,56,37 65,58,40 68,59,40 60,51,32 56,52,31 49,45,26 50,48,30 51,53,36 57,52,22 83,77,41 89,78,43 87,76,41 79,66,34 79,62,34 80,62,30 103,84,49 128,109,72 115,104,58 116,105,59 105,91,46 131,112,55 117,96,44 105,84,41 90,68,30 105,83,38 101,81,31 137,127,56 97,88,32 89,75,32 81,64,27 79,64,28 80,65,25 82,65,37 69,52,24 77,57,27 97,78,43 76,54,20 94,70,37 94,70,37 82,73,28 86,69,30 88,64,27 89,70,33 103,84,49 85,63,29 81,60,33 67,48,25 76,56,26 100,78,33 90,65,21 79,57,23 88,66,32 86,67,32 90,68,34 102,78,41 104,78,39 101,76,32 103,78,30 117,92,44 101,76,32 103,78,34 102,75,30 118,89,40 135,109,55 139,106,54 160,129,78 163,137,85 138,111,64 137,112,64 131,105,55 125,99,45 126,103,45 136,112,61 133,107,55 132,107,48 168,141,94 144,119,62 136,107,46 135,106,43 135,106,43 125,96,33 132,105,40 122,100,37 112,88,33 115,95,49 100,76,39 95,78,50 94,80,51
70,55,33 70,56,31 76,62,37 76,62,37 72,60,34 70,58,32 69,56,33 76,60,45 66,57,40 66,57,40 65,56,37 60,51,32 55,51,30 44,42,22 41,42,23 59,55,34 81,75,39 89,82,41 80,69,36 80,67,35 80,64,33 84,66,36 90,73,36 105,86,47 117,101,59 111,97,52 128,114,69 143,129,84 134,115,58 115,94,42 109,87,42 107,84,42 103,81,36 101,81,33 132,119,44 126,115,51 80,65,25 84,67,32 74,58,27 76,61,25 67,53,28 79,62,36 82,62,30 90,67,36 96,72,35 95,72,32 93,70,30 81,77,31 93,75,31 87,67,19 114,92,56 121,98,67 88,69,34 84,67,30 86,65,38 88,65,34 95,74,22 96,70,29 92,70,36 90,68,34 83,64,29 86,63,32 99,74,44 100,74,35 103,76,33 116,89,42 117,91,37 126,100,48 107,83,32 119,93,43 114,85,36 126,100,48 148,119,68 147,118,67 128,102,48 141,115,63 110,88,41 103,78,30 119,94,37 113,90,30 153,128,80 193,166,119 124,99,42 144,117,72 133,107,53 119,91,35 125,97,41 133,105,49 136,109,48 136,109,46 132,110,47 122,102,43 118,97,43 105,85,37 101,84,49 66,56,34
75,58,32 77,58,33 82,63,36 82,63,36 84,70,43 77,63,36 70,55,33 74,58,41 65,56,37 65,57,35 60,53,35 60,53,35 57,50,32 44,40,23 48,45,30 64,59,29 88,81,38 78,72,38 59,50,31 72,54,35 99,79,47 95,73,39 102,80,42 117,95,57 112,94,52 105,89,47 114,97,50 134,117,70 116,94,49 120,98,53 143,122,81 110,87,45 107,85,38 106,84,35 130,112,41 132,121,48 89,75,32 79,64,28 74,57,31 83,67,34 76,59,33 91,73,43 88,65,36 94,70,37 93,66,30 99,77,39 86,69,32 112,95,56 83,61,27 92,70,36 88,64,31 80,55,25 70,50,20 81,61,29 87,64,33 103,79,46 103,80,40 98,74,39 97,75,41 92,70,36 88,64,29 101,79,41 97,76,35 102,81,38 105,80,34 112,88,35 125,103,40 125,102,42 126,102,47 121,95,41 126,100,48 131,104,59 127,100,55 196,169,124 191,165,115 138,111,64 160,137,95 138,115,75 179,155,104 120,96,41 111,86,40 166,141,95 135,110,53 119,93,39 127,101,51 117,91,41 121,95,43 124,99,40 136,108,50 153,125,67 137,109,51 124,106,46 125,100,43 109,85,34 90,71,34 74,56,35
66,48,18 74,56,26 75,56,29 82,63,36 87,68,41 82,63,36 72,53,26 71,58,35 61,54,34 56,49,31 55,51,34 56,52,35 50,43,27 40,40,24 49,45,28 66,61,29 71,64,35 53,47,22 57,53,36 70,57,36 104,82,44 101,77,40 115,92,52 117,94,54 128,107,66 117,99,57 122,102,56 149,129,83 107,84,44 120,97,57 136,118,76 135,114,71 122,101,49 113,92,40 136,120,46 138,126,48 95,85,36 78,64,21 74,57,31 96,78,48 78,61,37 82,61,36 73,49,23 100,76,41 93,70,30 88,66,28 88,69,30 89,70,31 97,75,39 92,69,38 78,54,21 84,57,23 88,64,29 100,81,46 89,69,39 87,64,33 88,65,34 91,66,36 83,64,29 91,69,35 103,79,44 91,67,30 101,80,39 100,79,38 110,85,37 104,80,25 110,86,31 112,88,35 128,102,48 175,149,95 135,109,55 130,105,57 131,106,58 166,142,91 201,176,128 139,109,63 143,118,74 136,113,73 172,150,101 120,96,43 123,98,52 143,118,72 149,123,69 124,99,40 118,91,44 112,85,40 127,100,53 126,100,48 135,107,51 129,101,43 137,105,48 123,103,42 134,115,47 134,111,53 111,89,44 119,102,55
62,45,19 64,47,21 68,51,25 68,51,25 75,59,28 78,61,33 71,54,28 71,58,35 60,53,33 54,47,31 52,48,31 51,47,30 51,44,28 40,42,25 49,45,26 60,54,31 49,44,14 47,40,20 61,52,35 81,67,42 90,73,36 105,81,44 109,82,46 101,77,40 114,90,53 115,91,54 128,105,63 109,86,44 143,122,79 122,106,52 125,109,53 171,158,97 137,126,53 122,109,46 122,108,38 128,115,42 116,108,54 79,67,28 60,46,21 64,50,36 69,55,26 87,70,33 81,58,27 88,64,29 79,54,24 88,66,28 91,72,35 86,67,30 83,64,29 82,63,28 92,70,36 103,79,44 95,73,37 82,63,26 92,72,40 92,69,38 98,76,42 86,64,30 96,72,39 95,71,38 95,71,34 99,75,38 94,70,35 99,76,34 108,84,33 104,80,29 125,101,50 119,95,42 159,133,79 141,115,61 125,99,45 121,92,41 145,121,70 133,109,58 154,129,81 131,109,62 125,111,57 205,183,136 125,102,60 120,95,49 131,106,58 105,80,32 109,83,31 132,107,48 121,94,47 114,87,40 105,78,33 125,98,51 124,99,42 146,118,60 133,102,42 143,112,52 104,92,35 129,107,40 127,98,45 115,93,46
66,49,23 62,45,19 64,47,21 64,47,21 60,43,17 69,52,26 62,45,19 63,48,26 53,44,27 53,46,30 51,47,28 51,47,28 50,45,31 40,41,33 45,41,22 60,52,28 57,51,17 45,42,18 60,53,33 78,66,38 87,72,36 95,73,35 106,83,43 98,76,38 106,84,46 112,90,52 109,86,46 122,99,57 152,133,94 158,143,94 140,128,62 140,130,59 126,117,41 125,115,44 125,112,49 122,110,44 113,104,44 86,75,31 64,51,30 51,38,17 86,71,35 89,72,35 83,63,31 86,66,34 84,62,28 96,73,33 87,65,29 79,60,25 90,71,34 90,71,32 84,65,30 99,80,45 93,71,33 90,69,28 113,91,55 105,83,47 105,81,48 107,83,50 97,70,38 103,76,42 105,79,40 100,74,35 105,78,42 107,82,36 111,87,36 95,70,24 107,82,34 126,102,51 118,94,39 127,102,45 134,103,50 121,92,41 144,119,71 140,115,67 128,102,52 141,115,61 133,115,53 136,114,69 125,98,62 157,131,92 130,106,55 123,99,46 123,98,41 147,122,65 138,112,62 109,82,37 110,83,36 110,83,36 118,92,40 139,110,57 146,116,58 135,107,49 117,105,50 124,108,36 126,102,40 87,63,26
77,58,33 63,44,19 65,46,21 65,46,21 52,38,22 52,38,22 48,34,18 51,35,18 55,45,23 53,44,27 50,46,25 51,47,26 46,42,32 38,38,22 44,40,21 68,59,32 73,67,33 59,52,21 60,50,26 64,51,28 76,58,37 107,89,47 108,85,45 102,75,39 104,77,41 113,86,50 118,95,55 121,100,57 132,113,76 161,144,107 131,119,53 132,123,49 130,119,46 124,113,40 109,95,41 106,92,36 103,94,36 86,76,36 64,50,32 65,52,29 100,83,48 90,70,38 90,71,36 92,70,34 89,65,28 95,73,28 85,63,27 75,55,23 83,64,29 86,67,32 78,58,26 83,63,31 122,100,66 117,93,56 109,85,48 98,74,37 95,76,41 90,68,34 100,73,41 110,83,49 108,82,41 105,79,40 112,87,43 109,81,41 112,87,39 115,91,38 108,84,31 122,98,47 127,103,50 120,95,36 118,89,36 116,90,38 124,102,55 136,111,67 141,116,68 155,126,75 167,139,81 161,134,91 130,105,59 123,98,52 126,103,43 126,101,44 121,96,39 132,106,52 134,109,63 123,98,52 109,84,40 110,85,41 109,84,38 128,102,50 143,113,55 159,134,75 120,106,50 123,111,45 142,115,50 115,92,32
58,43,23 52,37,17 51,36,16 51,36,16 50,39,22 50,39,24 44,35,20 48,37,20 54,44,22 48,39,22 48,44,23 50,46,25 44,40,30 33,34,22 40,41,20 67,53,26 76,66,28 71,62,31 67,58,31 62,49,26 66,48,27 105,83,45 108,84,47 99,75,40 96,72,37 113,89,54 109,87,49 109,87,49 109,86,44 119,99,53 114,98,42 122,107,44 130,118,48 132,121,48 102,87,36 93,77,35 94,83,39 84,72,31 67,51,34 59,47,21 85,66,31 93,74,37 92,70,32 106,83,43 95,72,30 93,71,24 81,59,23 78,58,26 68,48,16 71,51,19 81,60,33 83,62,35 100,81,46 100,76,43 101,77,42 99,75,40 95,75,43 90,67,36 96,68,39 107,80,44 109,84,40 108,82,41 104,78,37 102,76,37 99,77,32 111,87,36 118,94,43 124,99,53 125,100,52 126,100,46 134,108,54 129,105,52 123,101,56 136,112,75 142,120,75 174,148,98 167,139,81 153,126,83 210,184,145 162,137,93 138,113,54 161,137,82 131,107,56 122,97,49 138,116,71 116,94,49 109,86,44 112,87,43 110,85,39 112,86,34 130,98,41 140,113,52 128,107,53 124,113,49 139,112,51 144,120,58
47,37,25 46,36,24 44,34,22 44,34,22 43,34,19 44,34,22 46,34,22 46,35,20 50,39,24 46,37,22 52,45,27 54,47,29 43,37,28 34,30,20 39,37,17 57,52,22 74,61,29 73,60,28 72,60,30 57,50,19 64,48,31 95,78,43 101,79,41 92,73,36 91,72,37 100,80,48 96,76,44 109,87,53 117,94,52 110,88,43 115,96,39 117,99,39 131,115,43 129,118,43 112,98,42 81,64,25 79,62,27 76,60,29 75,56,29 107,92,56 104,85,46 98,74,37 96,69,35 105,79,40 93,67,26 99,77,32 86,65,24 71,52,17 81,61,31 75,55,25 76,55,28 82,62,32 101,78,47 110,83,51 101,74,40 100,78,44 93,73,41 94,71,40 106,81,51 103,77,38 113,91,44 103,78,30 98,73,25 107,82,36 103,77,36 103,77,36 115,90,46 120,94,53 120,95,51 116,92,41 129,105,54 138,114,61 130,108,61 136,113,71 149,127,82 149,121,81 182,152,106 139,112,65 138,111,68 190,163,118 144,119,71 144,119,71 123,98,52 126,101,57 128,105,65 114,92,47 128,105,63 123,101,56 123,99,48 108,84,33 129,100,39 129,100,39 131,106,47 118,107,43 149,120,57 149,120,57
47,37,25 45,35,23 41,31,19 41,31,21 43,34,19 45,35,23 45,33,21 43,32,17 45,34,19 48,37,22 54,47,29 56,49,31 44,38,29 36,32,22 39,37,19 54,49,19 72,59,27 72,59,27 73,61,31 60,53,22 63,48,28 80,61,36 91,68,39 83,63,33 88,68,38 86,66,36 83,62,35 76,56,26 107,85,47 115,93,48 117,96,40 122,102,43 114,93,39 113,98,37 98,84,30 80,63,24 80,62,30 73,55,23 86,69,34 95,76,39 87,66,25 89,65,28 89,65,28 86,63,23 93,70,28 95,73,28 92,69,29 81,59,23 63,42,15 64,43,16 78,58,28 82,63,28 95,71,38 96,69,35 86,62,27 86,67,32 92,72,40 86,64,28 86,64,28 102,76,37 105,80,34 101,76,30 115,91,38 109,85,32 98,73,29 98,72,31 101,76,32 110,84,43 131,109,64 132,110,65 119,94,46 133,108,62 132,110,63 135,113,68 162,139,97 197,171,132 169,143,102 153,126,81 163,136,91 151,124,79 183,157,116 165,139,98 125,100,54 118,92,51 118,95,53 109,86,44 113,91,46 118,96,51 119,95,44 115,91,40 119,92,31 123,94,33 116,88,30 131,113,51 155,119,59 139,110,47
43,33,21 45,35,23 46,36,24 41,36,24 40,32,19 40,32,19 46,36,24 44,37,21 39,30,15 43,34,19 61,52,35 55,46,29 51,43,30 41,35,26 35,36,15 51,49,20 69,57,29 71,57,28 74,60,33 69,55,28 63,50,27 63,50,29 84,60,34 78,58,28 77,57,27 81,61,31 83,62,35 82,62,32 88,66,28 101,78,38 116,95,54 100,82,38 100,86,32 110,96,42 108,96,37 93,82,36 74,56,24 75,55,25 80,62,32 102,80,44 105,84,43 91,67,30 81,58,18 101,78,38 85,62,22 89,66,24 115,92,50 87,63,26 71,48,19 81,58,29 92,70,34 101,79,43 87,65,31 81,59,25 87,63,30 93,73,41 100,80,48 109,85,48 94,70,33 102,76,37 101,76,32 103,78,30 102,78,25 113,89,36 103,77,36 101,75,34 102,77,33 115,89,48 138,112,71 122,96,55 118,95,53 120,97,55 138,114,81 125,103,58 139,113,72 153,130,90 198,175,133 188,163,119 175,148,103 163,136,91 127,102,56 131,106,60 130,105,59 129,103,62 113,90,50 110,87,47 113,91,44 123,102,50 116,91,43 117,93,38 123,95,37 123,95,37 125,93,36 128,94,35 142,108,49 143,112,50
