71,69,79 58,56,66 61,59,69 53,51,61 47,45,55 46,44,54 51,49,59 41,39,49 32,32,42 32,32,42 31,31,41 27,25,35 35,25,29 62,51,44 101,82,55 132,105,73 159,127,83 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 197,159,109 204,166,116 216,176,124 95,74,47 87,72,61 77,63,47 75,60,49 86,71,60 86,72,56 79,64,53 85,71,57 89,75,59 134,100,66 189,154,100 210,172,122 111,75,28 147,107,43 51,40,33 163,107,29 160,94,8 62,47,36 122,97,53 69,41,14 146,91,0 118,87,36 82,46,0 43,41,49 30,29,32 30,29,32 38,37,40 81,81,78 112,117,113 155,160,154 137,137,134 51,51,48 126,126,123 66,66,63 82,82,79 88,90,87 178,180,177 166,168,165 151,153,150 123,125,122 127,129,126 122,122,119 100,100,97 55,48,51 81,71,75 93,59,14 30,26,18 70,38,0 47,45,41 28,24,18 53,49,43 57,51,44 74,56,35 144,83,2 141,97,30 196,165,105 195,164,102 194,165,104 200,169,109 207,178,117 145,118,73 132,109,67 127,100,66 179,149,93 216,187,122 107,83,61 162,136,82 194,172,127 169,146,104 198,167,105 192,160,103
67,65,75 65,63,73 58,56,66 51,49,59 53,51,61 52,50,60 38,36,46 38,36,46 34,34,44 30,30,40 25,25,35 27,25,35 39,29,30 72,57,46 110,87,58 132,105,73 174,140,97 184,146,100 200,159,110 199,161,111 194,156,106 199,161,111 191,153,103 201,163,113 200,159,110 99,79,47 84,70,56 82,68,54 78,63,52 83,68,57 90,76,60 85,70,59 84,70,52 92,78,62 127,93,59 202,166,115 212,174,124 112,76,29 159,119,55 52,42,30 154,128,78 124,93,40 62,48,34 119,91,51 62,33,2 228,180,106 74,50,26 84,48,0 58,56,64 34,33,36 27,26,29 25,24,27 81,81,78 157,162,158 197,202,196 51,51,48 51,51,51 87,87,87 97,97,94 90,90,87 90,90,87 116,118,115 191,194,186 171,174,166 130,132,129 113,115,112 111,111,108 70,68,66 54,47,50 81,71,75 104,70,25 84,60,25 78,44,10 53,52,43 25,21,15 50,46,40 52,46,39 91,67,41 148,84,0 123,77,18 206,175,113 215,185,116 192,163,102 199,168,108 214,185,124 149,122,75 174,153,99 178,147,96 170,139,88 188,159,98 82,64,43 207,170,101 204,173,109 90,76,49 211,177,114 214,183,121
61,59,69 60,58,68 57,55,65 53,51,61 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 31,29,39 44,34,33 75,61,45 117,92,62 140,114,75 168,135,87 188,150,104 191,153,103 197,160,107 203,165,115 195,157,107 209,171,121 202,165,112 199,159,107 88,67,40 89,75,57 84,71,50 85,70,59 84,70,56 83,69,51 84,70,56 86,72,56 76,62,46 112,80,46 203,165,115 223,186,131 113,75,40 195,144,66 47,34,27 134,108,56 109,87,42 65,55,45 108,87,46 56,28,0 255,191,76 143,107,47 92,51,0 74,72,80 36,35,38 37,36,39 36,35,38 66,66,63 170,172,169 139,144,143 108,108,108 158,160,160 161,163,160 185,185,182 180,180,180 166,168,168 161,163,160 165,168,160 184,187,179 137,139,136 112,114,111 111,111,108 40,35,34 59,49,53 78,67,74 110,80,38 41,22,10 93,62,25 54,50,44 31,21,20 48,24,0 73,56,19 109,87,51 170,101,2 90,56,15 192,161,101 207,176,112 207,176,114 194,165,102 208,177,115 151,124,77 154,127,82 160,134,93 174,148,94 191,161,103 209,178,127 150,127,87 73,58,49 88,71,63 204,173,109 214,183,119
61,59,69 62,60,70 55,53,63 57,55,65 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 30,28,38 32,28,39 35,28,38 49,36,33 84,69,49 124,96,67 149,121,81 173,140,92 195,157,109 195,157,107 198,160,110 195,157,107 196,158,108 204,166,116 199,162,109 199,160,117 97,76,49 93,78,56 80,66,50 85,71,55 87,73,59 90,76,58 93,79,63 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,69,32 236,183,90 50,41,37 176,140,80 82,50,18 43,35,22 84,64,34 58,30,3 188,136,65 110,88,41 105,62,2 69,65,74 47,44,48 36,35,38 39,38,41 60,60,60 153,153,153 117,119,116 49,47,45 47,45,46 31,29,27 30,30,30 40,40,40 50,50,50 100,100,100 141,143,140 169,171,168 144,146,143 121,123,120 118,116,114 47,37,36 50,43,43 70,59,66 92,63,28 97,58,15 107,83,46 49,43,36 28,21,21 106,55,0 64,47,23 113,92,51 219,144,47 116,84,40 193,164,103 198,167,107 215,184,122 195,166,103 210,179,117 162,135,88 101,81,63 74,58,43 175,147,91 201,174,113 196,169,106 71,50,23 69,59,47 98,84,59 229,197,126 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 50,48,58 38,38,48 37,37,47 35,35,45 34,32,42 26,24,34 28,24,35 41,34,44 56,43,36 97,80,56 133,104,71 169,139,95 181,148,100 188,150,102 188,150,100 198,160,110 196,158,108 194,156,106 195,157,107 196,159,106 196,157,114 89,68,41 100,85,65 85,71,57 79,65,49 71,56,47 85,71,57 91,77,63 100,86,68 79,65,47 112,78,44 202,167,111 197,161,103 87,58,23 252,181,90 47,36,31 202,142,54 169,106,5 35,26,18 72,54,24 84,61,32 199,148,81 106,76,18 125,81,28 79,75,84 51,48,52 40,37,41 40,37,41 49,46,50 119,117,115 115,117,114 115,117,117 156,158,155 176,181,177 188,193,189 186,191,187 161,163,160 159,161,161 147,149,146 141,143,140 144,146,143 137,139,136 133,131,129 42,33,29 49,42,42 51,41,42 64,40,18 73,44,13 98,74,41 43,36,34 41,22,6 80,38,0 52,33,17 112,83,32 227,161,61 179,147,101 191,162,99 213,182,120 206,175,113 193,164,101 201,170,108 205,173,102 148,122,83 84,69,47 191,163,107 204,177,116 208,177,115 191,157,98 71,58,35 72,58,31 216,182,121 206,175,111
62,60,70 55,53,63 50,48,58 48,46,56 48,46,56 37,37,47 34,34,44 30,30,40 29,27,37 25,23,33 30,26,37 51,44,44 62,49,42 104,85,62 137,108,73 173,141,99 184,151,99 187,149,99 194,156,106 198,160,110 191,153,103 199,161,111 198,160,110 204,167,114 198,162,113 100,79,54 100,86,68 83,69,55 79,65,51 78,64,50 91,77,63 84,70,54 91,77,59 84,70,52 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 44,33,28 161,104,35 164,100,4 49,37,25 61,47,31 85,64,41 128,92,45 165,109,15 140,94,39 74,72,82 58,57,62 41,38,44 39,36,40 43,42,45 111,111,111 105,105,102 114,116,113 157,162,156 179,184,180 179,184,178 169,174,168 162,164,161 136,138,135 114,116,113 133,135,132 151,153,150 159,161,158 39,34,31 35,26,22 55,48,51 40,33,36 52,35,11 97,49,0 63,44,19 34,34,29 80,53,19 75,44,5 37,21,15 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 193,162,102 205,171,110 188,159,108 87,72,50 159,133,79 200,171,110 200,171,110 191,162,101 82,63,49 186,160,110 228,189,128 204,174,105
58,58,70 51,51,63 50,48,58 43,41,51 43,43,53 38,38,48 32,32,42 30,28,38 27,25,35 26,24,34 30,26,35 52,45,45 63,48,37 107,84,53 143,110,73 188,155,107 194,157,104 199,162,109 199,161,111 201,163,113 184,146,96 199,162,109 204,167,114 189,153,102 185,147,97 99,82,58 97,83,67 83,69,55 71,57,43 76,62,48 80,66,52 86,72,58 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 112,87,43 255,174,36 45,32,25 115,71,18 161,98,6 56,42,28 67,50,40 61,44,20 75,41,7 138,95,19 95,58,14 69,65,78 64,57,69 41,40,43 37,36,39 32,31,34 114,113,116 109,109,106 61,61,58 65,65,65 75,75,75 75,75,72 81,81,78 85,85,82 94,94,91 125,125,122 155,157,154 181,179,177 65,60,59 36,25,22 41,30,27 50,40,44 64,50,32 72,55,20 78,40,0 37,30,30 28,23,22 127,83,16 73,47,8 43,33,23 165,105,19 157,113,46 191,161,105 193,163,105 201,170,106 198,169,106 204,173,111 191,162,99 204,173,109 172,146,94 76,56,36 110,88,54 168,139,86 195,166,105 201,172,111 187,168,131 53,41,29 65,45,36 174,155,120
52,52,64 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 187,154,106 202,165,112 201,164,111 190,152,102 192,154,104 197,159,109 201,164,111 194,157,104 205,169,118 199,161,111 103,86,62 90,76,60 96,82,68 82,68,54 82,68,50 84,70,54 75,61,45 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 184,152,106 234,140,0 41,25,19 99,65,20 159,96,6 56,36,16 61,47,33 62,52,30 101,68,31 255,186,43 87,63,0 72,60,60 61,59,67 33,32,35 37,36,39 33,33,33 34,34,34 118,118,115 100,100,97 104,104,101 103,103,100 114,114,111 129,129,126 153,153,150 160,160,157 187,187,184 176,176,171 49,42,42 31,25,20 36,25,20 40,31,27 67,55,60 69,46,17 38,27,12 136,94,52 35,30,32 22,17,16 139,85,8 70,47,7 57,42,20 166,101,10 109,72,28 193,163,107 173,143,87 193,162,98 199,170,107 194,163,101 203,174,111 201,169,112 170,143,100 120,101,64 144,117,81 163,136,93 194,165,104 186,157,96 120,99,74 48,32,19 161,142,107 87,66,62
54,52,62 52,50,60 43,41,51 39,37,47 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 23,23,33 40,32,38 65,55,45 82,62,44 136,112,77 154,124,82 181,148,98 196,158,108 198,160,110 197,160,107 197,160,107 192,154,104 198,160,110 214,177,122 202,167,111 197,160,107 115,98,74 85,70,59 87,73,59 96,82,66 75,61,45 82,68,50 76,62,46 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 58,34,8 123,103,57 163,98,7 81,56,26 60,44,31 85,71,53 90,69,42 227,166,50 155,108,45 111,73,23 79,75,86 40,39,42 36,35,38 27,27,27 24,24,24 24,24,24 34,32,33 140,140,140 207,207,207 206,208,205 211,213,210 198,200,197 171,173,170 47,42,44 32,22,26 33,23,22 33,23,22 33,24,20 44,34,33 69,55,55 108,77,26 159,92,0 66,44,10 18,18,15 24,17,15 141,95,25 71,48,6 93,60,23 226,147,37 156,124,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,110 176,147,98 172,145,98 197,167,111 146,119,74 183,155,99 180,150,94 185,160,114 159,130,95 195,164,104 97,73,20
50,48,58 43,41,51 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 24,24,34 48,40,46 69,59,49 100,76,54 139,115,78 165,135,89 182,149,99 198,160,110 201,163,113 197,160,107 195,158,105 199,161,111 191,153,103 195,158,103 203,168,112 195,157,109 90,72,53 109,96,75 98,83,72 72,58,42 83,69,53 79,65,47 85,71,55 72,58,40 85,71,53 146,113,74 196,160,111 202,164,114 197,161,112 203,118,0 80,48,0 155,131,94 159,100,2 117,89,49 82,68,50 108,91,67 71,57,32 255,192,37 140,84,8 165,116,47 66,65,82 33,31,39 29,27,35 28,25,29 25,23,24 27,21,26 25,23,24 26,24,25 25,23,24 35,32,36 40,37,41 27,25,26 26,21,23 28,21,24 28,21,21 32,22,21 32,23,19 43,32,29 37,25,25 52,38,20 61,34,0 50,29,2 124,93,44 20,15,14 29,19,23 98,57,10 55,33,0 115,74,15 232,155,50 169,140,79 187,157,101 192,161,101 200,169,107 197,168,105 207,176,114 191,160,100 194,163,103 182,153,102 145,118,73 151,124,77 125,101,66 169,140,87 198,169,108 190,166,104 93,80,59 210,184,114 202,171,111
46,46,56 38,38,48 41,41,51 35,35,45 27,27,37 30,28,38 28,27,42 25,25,37 23,23,33 33,27,34 55,44,37 80,66,52 109,84,56 154,127,91 171,141,95 195,162,112 205,167,117 196,159,106 184,147,94 192,155,102 196,158,108 194,153,104 202,166,115 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,54 83,69,53 89,75,57 79,65,51 77,63,49 76,62,48 151,117,74 184,146,96 199,161,111 189,155,110 162,92,16 123,52,0 119,100,61 142,94,38 91,60,21 78,63,43 112,93,66 94,75,48 118,82,31 207,121,0 101,58,0 61,37,4 35,32,38 19,16,22 24,17,20 26,18,24 26,18,24 28,22,27 26,23,27 25,22,26 21,18,22 21,18,22 26,19,22 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 41,28,21 46,36,40 81,48,9 65,48,22 249,186,94 73,45,7 17,15,16 20,13,13 22,11,18 24,22,18 191,111,0 167,108,35 172,142,86 197,167,111 194,165,104 199,170,109 183,154,93 214,185,124 189,158,98 195,166,103 186,156,98 146,121,73 62,44,39 111,93,72 202,172,116 186,158,102 184,156,100 121,99,50 48,37,32 75,65,55
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,35 25,25,35 24,24,34 25,23,31 40,31,42 66,56,44 97,78,55 109,85,59 131,104,68 171,139,93 203,167,118 204,166,116 192,154,104 195,157,107 192,154,104 197,159,109 203,166,113 196,161,107 203,168,114 195,158,116 85,74,55 91,77,59 62,48,34 79,65,49 71,57,43 83,69,55 82,68,54 82,68,54 79,65,51 150,117,69 194,157,102 204,171,121 195,159,110 109,73,15 255,178,18 83,63,33 80,69,54 66,57,40 71,58,53 118,99,76 105,88,60 119,84,46 156,108,11 135,105,61 143,92,25 34,32,33 32,22,26 24,17,20 24,17,20 26,19,22 27,20,23 24,21,25 21,18,22 21,18,22 21,18,22 24,17,20 27,20,23 27,20,23 29,22,25 32,22,21 34,23,18 45,30,21 49,39,40 110,73,29 91,62,29 62,35,1 35,21,5 17,14,18 25,15,19 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 200,170,112 191,162,101 195,166,105 190,161,100 191,162,101 203,174,113 205,176,115 210,181,120 173,142,89 118,97,70 106,86,68 177,149,93 195,165,109 195,164,104 210,179,119 96,77,54 85,65,58
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,35 24,24,34 22,22,32 25,23,31 45,38,41 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 211,173,123 196,158,108 192,154,104 198,160,110 209,171,121 189,153,104 187,156,105 191,156,102 190,153,111 94,83,64 87,73,55 85,71,57 89,75,59 75,61,47 87,73,59 68,54,40 77,63,49 83,69,55 166,132,91 196,158,110 185,152,104 195,157,107 155,118,78 255,175,14 52,33,10 64,54,44 57,35,0 64,47,37 63,53,31 85,71,55 91,60,9 243,189,103 168,116,45 182,126,59 49,34,42 33,28,27 23,21,22 21,18,22 21,18,22 23,21,22 25,22,26 25,22,26 19,16,20 20,17,21 23,21,22 27,20,23 29,22,25 29,22,25 32,23,17 44,33,28 72,52,34 49,34,25 54,33,10 90,68,34 100,67,19 17,15,11 19,13,18 116,98,68 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,173,115 188,159,98 200,171,110 192,163,102 193,164,103 203,174,113 195,166,105 193,164,103 207,177,119 163,128,92 89,75,59 159,132,87 195,166,113 186,155,95 194,164,97 208,178,109 87,74,53
36,36,46 34,34,44 31,31,41 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 29,27,35 54,42,44 93,79,61 124,101,70 127,100,68 156,128,90 169,137,93 209,173,122 202,164,114 196,158,108 205,167,117 196,158,108 199,161,111 185,152,102 180,147,97 194,157,104 185,151,108 81,72,55 98,84,68 90,76,60 80,66,52 66,51,40 100,86,68 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,105 195,158,105 202,164,114 231,139,17 62,41,26 45,33,21 142,98,29 54,39,28 70,59,42 71,61,51 102,78,45 128,98,56 189,142,51 91,64,21 100,85,65 38,35,41 24,21,27 21,18,22 23,20,24 18,15,19 18,15,19 17,14,18 17,14,18 17,14,18 20,15,17 29,22,25 31,24,24 35,26,20 39,28,21 67,51,38 88,68,48 77,50,14 116,72,1 103,70,31 73,47,22 19,14,16 19,12,10 120,78,36 35,28,12 220,136,23 130,81,14 148,121,74 185,155,99 192,163,100 185,155,97 194,164,106 192,163,102 185,156,95 198,169,108 180,151,90 193,164,103 186,159,96 177,151,101 64,56,43 110,89,62 161,137,84 206,177,116 196,165,103 196,165,105 171,139,84
35,35,45 34,34,44 30,30,40 28,28,36 30,28,40 24,24,36 24,24,36 23,23,33 39,33,38 59,48,45 88,73,51 127,102,72 136,112,75 167,139,99 190,159,108 202,166,115 204,167,114 219,182,129 207,170,117 202,165,110 202,165,112 182,149,97 194,156,108 203,165,115 171,137,94 83,74,59 87,73,59 93,79,65 86,72,58 70,56,42 87,73,55 93,79,65 89,75,61 89,75,57 167,133,88 187,150,97 195,157,107 195,159,108 203,162,113 175,125,53 76,38,3 45,24,9 82,65,39 40,24,22 59,48,33 53,41,29 59,55,36 162,118,67 189,128,40 85,49,2 207,138,32 50,41,35 25,19,24 15,14,19 16,16,16 13,12,15 15,14,17 15,14,19 21,18,22 27,21,26 29,21,27 29,22,25 30,23,23 33,21,21 59,43,28 63,42,29 61,42,15 64,42,8 53,34,11 63,41,3 24,21,27 20,12,20 27,17,5 20,15,14 72,40,0 255,172,47 134,104,76 148,121,78 174,143,92 184,153,100 184,154,96 181,151,95 199,170,109 207,178,117 194,165,104 193,163,105 192,162,104 193,164,103 155,130,86 139,113,74 153,127,75 134,106,66 178,148,90 189,158,98 207,176,116 171,142,81
32,32,42 29,29,39 25,25,35 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 111,92,65 137,109,71 134,111,71 159,131,91 185,154,103 208,172,121 205,168,115 194,157,104 206,169,116 210,173,118 192,155,102 209,171,121 186,150,101 197,159,109 178,144,101 80,71,56 89,75,61 83,69,55 89,75,59 80,65,54 86,72,56 82,68,54 89,75,61 79,65,47 173,139,94 196,159,106 197,159,109 198,157,108 195,157,107 140,104,57 255,175,65 92,75,47 32,22,12 35,21,26 49,33,29 73,62,45 38,32,27 94,72,36 154,112,29 255,181,32 101,58,11 161,113,27 37,33,44 27,25,33 22,21,24 20,19,22 22,21,24 23,22,25 24,21,25 26,20,25 27,20,23 29,19,20 31,22,18 39,28,25 46,34,24 74,58,41 106,75,13 85,57,17 204,155,78 132,96,49 26,12,14 20,18,16 132,82,8 24,14,18 236,145,14 206,120,1 88,64,42 147,120,77 187,156,105 186,155,102 177,146,93 187,157,99 192,163,102 184,155,94 173,144,83 186,156,98 178,148,90 205,175,117 166,141,93 161,136,92 186,161,104 140,113,68 177,146,93 184,152,97 198,166,111 202,172,114
37,37,47 29,29,39 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,46 80,68,58 115,90,62 139,110,75 131,105,66 162,134,94 175,149,99 200,164,115 202,165,110 192,155,102 204,167,114 201,164,111 184,146,96 198,160,110 175,142,92 187,151,100 171,136,98 89,74,65 80,66,52 78,64,50 85,71,55 76,61,52 72,57,48 80,66,50 85,71,55 92,79,58 170,136,95 197,159,109 193,152,103 190,152,102 197,159,109 211,168,112 255,147,0 69,40,16 59,28,0 154,97,26 52,36,23 72,57,48 39,25,25 64,53,48 160,117,70 200,138,30 203,123,0 140,96,45 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,30 58,42,36 75,46,13 90,51,0 156,103,19 64,32,0 37,19,14 19,13,18 38,26,14 152,98,37 49,35,17 255,171,47 64,44,35 50,37,32 128,104,67 167,141,89 178,147,94 188,158,102 183,153,97 192,163,102 200,171,110 176,146,88 201,171,113 183,152,99 176,146,90 169,143,91 139,112,69 146,119,87 125,95,69 185,155,97 180,149,96 173,142,89 185,154,101
25,25,37 30,30,42 28,27,42 24,23,38 24,24,36 24,24,34 22,22,32 31,29,39 59,50,46 88,77,58 120,95,65 147,119,81 140,114,75 153,125,85 173,146,99 204,168,117 204,167,112 201,164,111 206,169,116 197,160,107 190,152,102 184,146,100 186,153,101 189,153,102 159,131,93 71,56,36 66,52,38 84,70,56 83,69,55 78,63,52 77,62,51 86,72,56 94,80,64 87,74,53 184,151,103 193,158,102 176,145,94 216,176,122 206,166,112 221,177,126 178,107,0 92,46,0 97,45,0 158,104,14 103,68,43 48,32,28 36,23,18 36,17,24 127,79,7 117,93,58 173,113,22 191,147,78 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 33,27,32 28,20,26 35,27,33 46,36,37 61,40,13 85,42,0 74,44,16 206,125,4 135,100,44 22,14,20 21,15,8 119,85,42 76,56,24 230,164,64 147,96,18 46,34,39 47,37,38 113,88,58 184,159,102 180,149,96 198,169,108 200,171,110 200,171,110 203,174,113 184,155,94 197,168,107 194,164,106 180,150,94 181,151,95 150,124,83 64,47,39 94,79,57 184,154,96 192,161,108 184,153,100 189,160,107
24,24,36 31,31,43 28,28,40 22,22,32 23,23,33 22,22,32 23,23,33 35,31,40 60,49,44 93,79,61 123,95,66 146,120,81 134,107,71 147,120,84 182,152,108 191,158,106 208,173,119 206,171,117 201,165,114 200,164,113 190,152,102 180,142,92 168,132,81 188,152,105 147,119,81 76,61,50 89,75,61 85,72,49 80,66,52 69,54,43 85,71,55 79,65,49 90,76,60 87,74,53 199,166,116 188,155,105 174,144,98 216,179,124 198,161,106 208,172,121 199,156,109 255,188,8 57,32,15 159,100,7 188,115,3 54,32,12 69,55,39 34,20,20 40,28,18 214,167,78 209,150,52 255,211,28 112,71,24 255,198,72 80,65,54 17,14,18 18,17,20 24,21,27 26,24,32 20,18,26 28,22,29 28,22,27 44,32,34 68,49,12 85,53,21 92,63,28 211,148,56 79,52,16 24,24,24 20,13,16 49,22,0 179,111,19 96,37,0 255,187,52 49,39,40 40,31,27 44,34,33 77,66,49 169,140,87 176,145,92 188,159,98 188,158,100 201,171,113 202,173,112 187,157,99 194,164,108 187,157,101 188,158,102 185,153,98 180,149,98 139,108,69 101,85,54 167,141,87 192,161,108 178,147,94 186,155,102
32,30,42 27,27,39 23,23,35 24,24,34 22,22,30 22,22,32 22,22,30 33,30,36 57,46,39 91,77,59 115,91,58 144,121,79 118,93,63 127,102,72 153,131,84 194,163,112 193,160,110 182,149,99 141,109,65 179,145,100 178,140,94 180,139,94 176,140,93 181,147,102 126,103,72 73,61,49 76,62,48 82,68,54 76,61,52 71,60,45 66,54,44 61,46,37 76,61,50 83,69,53 201,165,116 184,153,102 156,125,86 197,161,110 203,167,116 191,160,109 194,158,107 225,134,26 61,47,33 161,102,29 161,96,16 85,35,0 38,29,21 49,33,16 30,18,18 73,54,38 115,81,40 181,133,34 255,203,53 163,105,23 251,148,0 202,145,60 50,54,56 20,21,26 21,21,29 26,17,28 34,27,30 35,28,28 125,86,6 78,42,0 218,138,0 176,127,58 88,60,20 55,28,0 19,14,16 22,16,11 145,94,16 88,42,3 255,174,19 94,41,0 35,25,24 40,33,33 40,33,33 59,49,39 162,133,84 159,128,75 182,154,96 185,157,99 190,161,100 180,151,90 182,154,98 181,150,97 185,154,101 180,150,94 164,133,82 151,120,67 141,114,69 64,53,34 112,86,47 161,134,87 184,153,102 160,129,78
22,20,30 21,21,33 21,21,29 22,22,32 23,21,29 24,22,30 24,22,32 40,33,43 70,53,45 100,81,58 131,107,74 143,120,78 153,126,83 167,134,84 182,149,97 194,157,104 181,148,98 187,154,104 173,142,93 191,158,108 191,158,106 193,152,103 182,146,95 179,145,100 160,129,92 102,82,64 92,79,58 98,84,70 76,62,48 93,77,60 71,55,42 99,84,73 76,61,50 79,65,49 163,126,82 149,119,73 187,156,96 198,164,103 200,166,105 220,184,124 204,171,119 148,122,68 255,187,71 40,25,16 158,105,8 232,154,37 53,34,9 46,33,26 33,23,27 30,22,28 121,95,43 104,56,0 171,124,33 184,125,30 255,217,17 89,56,8 255,186,38 255,181,0 255,159,0 239,153,0 219,150,14 116,79,26 114,72,0 255,172,11 79,59,27 81,46,10 127,102,72 20,15,14 22,15,13 46,32,5 170,122,50 193,126,29 215,167,95 53,41,43 44,37,35 47,40,40 53,43,44 59,49,39 174,145,96 203,174,113 211,177,118 204,170,111 211,177,118 216,182,123 212,178,117 217,181,121 231,195,135 228,197,133 186,154,97 192,160,105 180,149,100 87,72,50 92,69,40 135,107,67 185,155,99 190,160,102
21,21,31 23,23,33 22,22,32 21,21,31 23,23,31 22,22,32 25,23,33 39,36,42 74,65,50 101,82,57 131,104,72 150,124,83 162,135,90 185,152,104 181,148,100 199,161,111 178,145,97 184,152,106 172,138,93 194,161,111 189,156,106 197,159,111 187,154,104 181,147,102 148,120,80 87,73,59 85,72,49 80,65,56 85,70,59 93,79,63 75,60,49 120,100,80 90,76,60 87,73,59 173,140,92 150,118,74 208,173,117 215,184,124 206,175,115 217,181,121 216,179,124 196,164,107 255,142,0 72,50,30 158,93,4 159,98,12 95,53,11 43,26,18 116,104,78 31,21,22 41,25,19 138,95,39 82,50,20 187,123,27 150,92,10 236,153,31 199,136,35 114,83,30 82,51,0 134,95,52 187,146,99 255,201,20 79,49,5 255,206,32 54,25,3 160,110,36 29,16,26 20,12,20 35,22,17 145,90,7 63,43,11 255,208,36 54,45,39 53,43,44 47,40,40 46,36,37 50,40,41 54,43,40 149,120,71 199,168,108 205,171,112 208,174,115 211,172,115 207,168,111 211,175,117 207,171,113 194,158,100 214,178,118 216,185,123 203,172,110 168,139,88 123,98,68 169,142,99 125,98,62 177,150,89 187,157,99
18,18,28 23,23,33 23,23,31 24,25,30 23,23,33 23,23,33 29,27,35 43,38,40 69,54,43 114,88,63 134,105,70 148,120,82 165,138,91 176,144,98 191,160,109 199,166,114 189,151,103 184,146,98 175,142,94 185,152,104 197,161,112 186,150,103 191,155,108 184,151,101 153,129,92 77,63,49 90,76,58 83,69,53 80,65,54 90,75,64 71,56,45 127,107,87 72,58,42 84,70,54 184,150,105 142,112,70 202,171,111 209,173,115 197,161,103 204,173,113 203,174,113 191,162,101 181,153,95 255,185,13 43,27,12 137,81,3 112,74,28 54,32,12 33,24,20 46,32,7 32,20,25 31,24,24 157,115,73 210,128,0 178,132,77 217,142,45 166,98,10 255,187,38 198,136,55 255,195,17 221,158,66 208,150,43 116,86,42 77,41,0 119,103,70 28,14,19 17,10,13 17,10,13 134,89,45 74,42,0 255,159,2 61,44,18 49,39,40 54,44,45 45,38,38 50,40,41 49,42,42 53,43,42 152,125,78 212,178,119 193,162,102 206,175,115 206,175,115 209,178,118 213,179,120 211,177,118 204,173,113 217,181,123 218,179,120 220,186,125 186,153,101 153,123,77 195,166,105 116,89,57 155,128,81 193,163,107
23,23,33 23,23,33 22,22,30 24,24,34 23,23,33 23,23,33 30,28,36 48,43,45 75,60,49 110,84,59 135,106,71 149,121,83 161,134,87 179,147,101 160,128,84 191,158,106 204,167,114 198,161,108 180,144,97 187,151,104 195,159,110 195,159,112 172,136,89 184,151,101 144,120,83 82,68,54 80,68,42 82,67,56 83,68,57 72,57,46 61,46,35 105,85,65 66,52,36 89,75,59 167,130,86 157,127,85 200,169,109 193,161,104 189,157,100 202,171,111 188,159,98 198,169,108 203,167,107 214,141,27 75,48,32 94,67,33 21,17,11 25,16,12 40,27,24 46,33,26 30,19,14 28,21,21 38,19,23 74,47,11 236,152,0 115,62,5 101,59,0 146,97,7 249,184,77 138,96,13 81,47,0 64,41,10 172,107,14 63,26,0 17,14,20 17,10,13 19,12,10 19,9,8 110,73,29 242,172,76 106,72,13 55,38,39 46,36,37 52,42,43 51,44,44 51,41,42 47,40,40 50,40,44 137,110,67 215,181,122 200,169,109 200,169,109 203,172,112 187,156,96 196,162,103 204,170,111 201,170,110 209,173,115 211,175,115 193,162,100 188,156,101 158,129,80 148,125,83 101,81,61 157,127,83 181,151,95
