53,39,39 57,40,43 70,55,63 81,57,51 76,33,0 107,59,16 99,46,5 113,59,21 117,66,29 122,64,31 51,35,22 35,25,24 33,23,22 89,59,44 120,76,46 158,99,69 143,80,45 165,96,67 148,87,55 163,97,63 35,25,26 23,16,16 103,64,61 106,68,58 106,66,57 173,132,112 239,181,115 216,146,88 233,159,105 206,144,88 229,167,111 215,162,98 241,177,133 239,176,143 255,204,165 255,248,195 255,246,184 255,243,179 200,211,73 249,203,144 114,67,58 144,89,46 175,143,57 241,247,125 157,147,53 221,218,95 216,213,92 223,218,93 188,170,79 182,163,79 190,174,91 255,210,173 254,186,150 255,196,165 255,204,164 133,88,53 239,214,166 71,54,44 227,169,134 255,233,186 202,167,100 255,247,176 255,227,156 166,130,83 213,183,125 234,197,155 83,70,63 43,29,31 88,59,53 61,38,37 65,40,37 67,42,39 59,38,36 65,41,45 66,44,38 87,44,38 38,24,26 36,22,35 39,29,30 158,97,61 176,119,90 138,82,56 161,101,76 183,122,90 168,101,74 180,121,91 169,95,72 146,90,64 135,83,62 98,54,28 118,70,43 124,67,38 130,71,41 132,76,42 132,73,43 128,70,44
61,45,43 65,46,48 49,35,37 69,43,31 104,52,20 101,56,23 93,43,12 104,52,20 109,55,19 119,62,31 50,34,21 36,26,25 35,25,24 61,37,31 125,85,62 143,85,59 172,109,74 163,94,65 153,92,60 171,105,71 30,25,24 22,17,16 94,55,52 107,69,59 104,65,53 167,127,104 229,178,109 242,177,117 179,115,69 192,132,78 255,201,142 229,173,108 229,167,125 216,155,121 254,197,155 255,247,197 255,242,185 255,243,184 198,203,90 204,207,86 210,184,104 200,168,97 208,210,96 229,238,98 224,230,93 213,212,88 212,209,86 210,205,84 198,180,89 133,112,42 102,81,25 236,189,157 255,208,172 255,211,180 255,206,166 135,91,53 251,225,175 72,55,45 255,206,173 255,234,186 255,242,166 246,200,141 255,237,178 148,109,66 253,226,165 230,193,153 77,64,59 38,24,29 71,44,39 66,45,43 69,47,41 68,44,38 66,38,27 45,26,28 33,21,23 33,23,27 34,21,31 35,23,35 39,29,30 190,132,95 171,107,79 150,84,54 166,106,81 179,118,86 182,115,88 181,111,85 148,84,56 110,57,34 131,71,48 93,48,27 125,79,53 131,75,51 131,73,47 131,76,45 132,74,41 138,83,52
67,49,46 55,38,39 65,47,46 67,39,30 107,56,19 81,40,13 79,37,15 108,57,22 124,69,28 109,54,23 51,34,24 34,23,18 32,22,26 40,28,30 96,62,40 125,73,52 157,95,68 164,102,75 138,79,51 89,48,21 31,21,22 23,16,16 83,49,45 97,64,55 112,75,62 159,119,94 249,193,126 228,171,113 252,177,130 255,191,136 255,204,141 238,173,111 225,157,114 230,172,146 255,213,176 255,247,188 255,238,189 255,251,184 153,126,63 225,219,103 127,111,37 181,164,84 207,201,106 162,159,63 228,230,114 219,213,111 215,202,80 145,132,32 200,178,84 188,167,84 172,123,72 255,191,153 255,222,176 255,220,176 255,216,165 153,101,80 147,116,79 82,62,55 217,159,133 255,235,178 255,238,174 255,233,168 255,230,163 255,218,160 255,220,170 246,209,167 55,43,48 36,22,35 69,44,41 88,67,56 104,72,69 91,58,51 72,44,31 50,28,33 36,22,24 35,21,23 36,25,34 33,24,35 37,30,30 180,118,80 140,78,51 164,102,75 159,100,72 142,87,58 156,86,57 183,107,85 144,80,54 103,44,16 121,63,39 92,45,22 114,69,46 115,67,40 127,74,47 130,78,48 130,77,50 130,77,50
41,22,24 51,33,44 63,49,54 88,51,38 105,54,26 72,38,20 78,35,16 105,54,15 115,59,21 91,43,16 52,35,25 34,23,20 35,25,29 32,22,23 90,49,29 101,56,35 135,81,63 136,87,65 144,88,66 154,95,67 24,21,25 23,16,16 92,58,54 97,64,53 112,74,64 155,118,78 229,171,116 181,123,72 252,176,136 198,125,82 230,160,100 240,173,125 157,100,69 239,182,151 230,174,125 255,204,150 253,195,144 255,221,171 255,252,184 173,154,88 213,203,91 185,167,96 159,148,75 199,203,77 222,230,98 220,204,90 205,200,79 212,199,99 180,143,99 252,196,158 255,206,161 255,209,156 255,227,180 255,227,181 255,218,171 163,112,84 139,108,71 80,60,53 169,115,81 216,178,132 235,194,145 201,154,102 255,220,158 255,228,171 255,218,168 216,179,137 55,43,48 36,22,35 68,43,42 69,49,42 100,73,57 87,50,47 69,44,43 69,44,43 66,43,42 66,43,42 35,24,33 35,23,35 39,29,28 176,119,75 122,70,40 145,82,51 155,96,66 161,102,72 142,83,55 174,106,84 155,84,63 130,72,50 137,74,52 84,44,19 110,68,46 120,74,48 129,81,56 116,68,43 115,69,43 108,63,42
41,23,18 56,39,42 52,38,43 92,55,42 103,53,22 71,36,21 78,35,16 101,47,13 114,60,24 88,44,16 51,34,24 34,23,20 35,25,29 32,22,23 90,49,29 91,51,28 107,61,43 109,68,48 133,85,58 154,90,64 25,22,26 23,16,16 85,51,47 95,63,49 118,80,70 216,179,139 203,145,90 199,140,92 182,118,74 229,163,115 212,145,102 216,151,114 193,134,104 213,156,127 250,195,143 253,198,144 243,185,134 255,214,159 255,254,162 255,255,178 235,215,167 202,186,112 211,211,82 223,228,111 200,194,101 195,187,97 149,134,42 248,210,146 255,219,183 255,203,169 255,207,161 255,218,162 255,232,178 255,222,181 255,222,180 154,102,72 210,179,142 73,53,46 205,154,115 190,151,110 255,209,160 255,190,141 255,234,168 255,227,170 233,195,145 213,176,134 48,36,41 36,22,35 68,43,44 76,48,46 94,61,52 69,45,37 62,37,36 71,46,45 67,44,43 72,49,48 33,22,31 36,23,33 44,33,30 169,115,67 128,76,46 165,102,71 167,108,78 161,102,72 162,98,72 166,95,74 144,86,62 124,76,51 132,74,50 93,46,23 95,54,36 104,63,43 114,67,46 116,70,44 116,70,42 117,68,48
44,28,15 58,42,38 62,49,46 84,53,32 99,53,25 69,37,23 87,42,21 97,47,14 102,52,21 83,41,19 50,35,26 32,21,16 33,23,24 32,22,26 78,47,26 88,50,29 89,51,32 84,50,32 118,72,54 130,84,66 30,23,26 22,17,19 82,50,47 98,70,61 114,74,67 173,131,93 196,136,86 206,143,94 187,120,75 199,135,89 172,105,60 229,153,113 148,92,68 227,172,141 250,197,144 255,207,154 233,177,130 255,211,159 255,250,179 255,242,187 255,242,162 255,218,173 255,225,174 206,167,110 197,150,100 255,222,195 123,78,57 231,175,139 182,119,95 154,90,75 231,169,140 255,214,171 255,227,176 255,221,174 255,216,169 131,88,55 197,168,133 50,32,27 255,209,160 194,149,101 200,140,99 215,140,93 175,120,75 240,196,143 217,179,133 173,134,102 50,45,44 36,25,32 68,47,45 60,37,36 123,100,99 93,75,72 69,46,43 74,50,44 67,44,45 74,51,52 33,22,29 38,23,33 43,32,27 163,110,69 142,84,49 168,105,72 178,105,75 179,113,83 187,116,90 157,93,67 116,69,48 128,83,62 128,70,44 95,51,25 94,58,40 111,67,41 99,56,39 103,60,43 111,68,51 105,62,43
46,30,17 45,29,25 69,56,53 78,47,26 101,55,27 63,35,24 105,57,28 94,42,12 102,55,23 88,47,27 48,33,24 34,23,18 32,22,23 37,27,31 74,45,23 93,57,35 93,55,36 86,52,34 105,64,48 108,67,51 24,22,23 22,17,19 62,30,27 86,58,49 102,62,57 209,164,129 210,149,102 195,132,83 255,205,153 205,133,94 244,170,134 231,155,115 186,130,106 199,144,113 222,171,116 238,187,134 255,203,156 255,239,171 158,124,79 255,255,189 255,255,199 255,225,194 255,236,181 255,246,186 255,242,177 255,211,188 116,74,61 159,100,72 255,227,200 140,92,67 255,211,168 255,198,174 255,231,178 255,228,176 255,214,162 132,85,51 184,155,124 59,41,36 255,226,176 186,143,98 255,196,155 239,175,129 152,103,63 255,223,171 221,183,135 172,134,99 51,44,44 40,26,28 69,48,46 61,38,37 150,127,126 78,59,61 70,46,40 70,46,40 61,38,39 73,50,51 37,24,32 37,24,32 44,33,28 158,105,64 154,93,59 162,99,66 168,95,65 172,106,76 170,100,74 134,70,44 116,67,47 104,62,40 131,72,53 81,35,17 84,48,30 118,72,54 108,67,49 114,71,54 103,62,44 95,59,41
57,40,32 42,27,16 70,57,52 80,49,30 98,50,23 64,36,25 104,57,25 96,49,26 90,47,28 90,47,28 48,33,22 41,25,21 33,23,24 31,18,26 64,38,17 78,44,24 86,50,32 75,43,27 86,52,32 84,50,30 26,19,19 19,17,18 54,32,26 76,50,40 86,58,45 179,138,118 184,123,78 196,135,90 166,111,66 227,157,110 255,211,156 196,119,68 237,168,135 192,139,116 217,169,111 252,206,149 255,239,176 255,243,179 191,160,111 255,255,190 255,231,190 255,227,186 255,237,196 255,255,193 255,248,184 201,160,133 113,77,69 255,210,184 255,218,187 255,206,175 127,93,75 255,232,181 255,240,178 255,241,179 255,229,176 142,88,54 161,131,105 58,40,37 196,146,113 155,116,75 216,163,122 217,159,122 168,106,79 187,131,93 232,194,144 151,114,72 47,35,37 38,26,31 64,43,43 67,46,46 145,130,140 84,68,81 70,45,42 75,50,47 68,45,46 60,37,38 40,25,33 40,27,35 34,22,27 199,144,103 156,94,65 152,95,66 170,109,77 160,98,69 172,115,86 139,76,52 115,67,49 92,51,33 130,77,54 86,51,26 79,45,27 102,64,47 104,66,47 118,80,63 97,58,44 91,54,39
70,53,43 46,29,19 52,39,34 83,48,33 95,53,31 62,36,22 86,50,30 88,45,26 88,45,28 85,47,26 45,30,21 45,32,29 32,22,23 33,23,27 66,39,21 72,43,23 86,52,32 74,45,25 83,53,36 77,47,32 28,21,24 21,14,14 50,32,27 62,41,30 82,55,39 211,163,118 207,146,101 183,131,81 232,153,114 160,95,54 255,231,164 255,189,130 180,112,76 188,135,110 224,177,116 255,225,167 255,248,188 255,242,187 145,108,64 255,243,180 255,235,183 185,131,83 170,115,63 206,155,100 214,161,108 173,117,93 170,116,98 184,128,102 175,116,86 198,138,115 137,90,58 255,247,200 255,245,187 255,241,184 255,222,170 153,96,67 176,143,118 67,45,50 242,194,167 186,143,96 176,114,72 199,134,95 217,152,111 255,202,162 231,195,148 147,112,74 50,36,38 38,23,31 68,45,44 75,50,47 133,116,122 83,66,69 62,39,36 73,50,47 72,51,51 53,31,34 39,27,32 33,22,29 33,22,29 191,134,90 150,86,58 145,88,59 142,87,58 151,94,65 159,101,75 138,79,51 109,66,47 80,44,26 109,64,41 71,40,21 74,42,28 100,63,50 101,62,48 107,68,54 83,44,32 94,55,43
59,41,40 48,31,21 40,24,20 91,54,41 95,57,40 61,33,20 69,40,20 87,49,28 68,37,16 78,44,24 44,28,24 41,27,29 31,21,22 33,26,26 66,39,23 64,37,21 84,50,30 80,51,31 77,47,30 67,36,24 28,21,24 22,15,15 49,31,26 57,37,30 145,106,76 126,84,62 157,103,69 214,148,100 213,130,90 227,152,103 255,215,137 255,186,127 181,116,79 204,148,124 241,193,135 255,233,177 255,213,161 233,178,137 255,247,190 255,249,182 255,244,175 255,236,171 255,243,179 255,244,179 255,241,198 255,212,178 242,177,154 255,192,170 255,212,176 255,217,183 255,241,176 255,251,193 155,105,61 170,110,67 255,215,175 195,138,109 186,153,126 67,45,50 227,178,140 207,161,122 255,181,135 255,201,149 255,198,143 203,146,106 222,186,139 131,96,58 53,39,41 42,25,31 74,51,48 77,52,49 146,129,130 84,65,69 54,33,31 69,48,44 69,48,48 39,20,24 35,25,29 37,26,33 33,22,29 195,136,90 118,62,28 147,85,56 146,93,66 155,102,75 171,113,87 146,86,61 101,63,44 74,42,26 85,47,37 60,37,22 72,42,27 98,61,48 103,64,52 113,74,60 104,65,53 102,63,51
48,36,41 49,31,26 50,31,17 82,50,36 80,47,36 87,55,41 68,41,23 89,51,32 78,42,24 70,40,23 46,28,23 42,28,28 31,21,22 43,32,29 64,36,25 65,35,20 76,46,29 75,45,28 74,47,31 63,35,24 29,24,26 22,17,19 50,35,26 51,33,30 66,39,23 162,129,90 146,95,56 255,199,132 255,188,133 217,139,93 255,201,125 234,172,100 206,144,106 207,149,125 245,197,141 160,110,64 228,168,114 193,143,101 255,246,192 255,241,174 255,244,172 255,195,131 255,204,145 255,250,187 224,156,116 204,131,103 232,170,143 168,101,76 242,168,134 226,152,114 255,242,188 255,245,185 206,144,104 188,120,82 183,126,95 163,107,81 154,122,92 71,49,52 236,185,146 176,129,79 255,206,159 255,203,155 255,198,152 210,150,107 226,190,143 133,98,60 64,50,52 40,25,33 77,52,49 75,50,49 143,127,125 85,67,66 55,34,32 65,44,42 48,31,32 34,22,27 32,21,30 33,22,31 31,20,27 197,136,91 133,75,40 151,87,61 143,92,64 170,107,83 157,106,82 150,92,70 99,61,42 77,45,29 67,44,29 59,38,23 68,41,25 118,74,64 103,64,52 101,62,50 109,70,58 102,63,51
68,52,50 65,49,47 58,30,17 67,44,29 63,37,23 52,33,21 60,34,20 75,43,27 71,44,28 62,39,26 40,29,24 36,27,23 32,20,20 72,52,34 58,35,20 60,35,18 74,43,31 65,39,25 70,44,30 59,33,19 29,22,25 23,16,19 48,32,26 48,32,30 47,31,29 115,94,71 183,132,75 229,165,105 255,187,129 218,148,97 255,219,140 255,223,149 195,130,91 230,170,145 255,217,152 255,220,158 159,103,56 166,111,68 255,228,178 214,139,94 255,245,175 255,243,178 255,209,158 226,138,102 246,160,130 230,155,128 224,156,136 141,71,47 191,107,74 167,88,49 204,128,88 255,241,194 175,109,75 163,97,65 249,186,162 145,93,72 255,244,187 59,43,41 190,143,109 214,173,114 255,205,160 255,199,154 214,152,112 255,222,174 227,191,144 141,103,66 69,57,59 36,23,31 80,57,58 74,49,48 144,127,119 83,61,53 59,38,38 62,41,41 29,22,25 31,21,22 30,19,28 33,25,33 29,21,27 181,124,82 130,71,41 151,96,67 141,89,59 159,111,84 156,100,78 157,98,79 102,61,43 78,47,28 67,45,27 59,34,17 68,41,25 103,63,56 94,61,50 98,60,50 102,65,52 96,59,46
64,48,46 68,52,50 58,32,18 54,26,13 63,37,27 53,34,22 65,39,25 76,46,29 71,44,28 55,32,19 38,27,22 38,27,22 36,20,14 89,55,37 64,36,23 64,37,21 70,39,27 58,32,18 65,39,29 57,31,21 28,21,24 23,16,19 47,31,27 47,31,29 42,28,33 57,42,31 163,122,77 169,115,67 162,105,61 219,153,101 255,199,119 255,202,131 190,128,86 244,185,157 243,193,133 255,208,151 186,131,79 222,163,115 211,155,108 210,131,87 255,224,156 255,253,185 255,245,192 255,238,191 234,160,126 235,165,136 117,57,34 134,64,40 225,141,106 153,77,37 170,89,55 149,92,50 217,148,108 216,148,112 251,184,157 139,90,68 255,250,193 53,40,37 188,143,110 255,244,180 160,116,78 203,163,127 134,94,58 255,236,188 255,221,174 160,122,85 65,53,55 36,24,29 74,53,53 75,50,49 150,130,121 83,61,55 64,43,43 62,41,41 32,22,26 28,22,29 31,20,29 33,25,33 28,20,26 178,123,80 152,93,65 155,100,71 141,86,57 155,104,80 146,90,68 142,85,66 95,54,38 70,43,25 64,42,24 67,42,25 63,36,20 103,67,59 95,63,58 88,54,50 96,63,52 94,58,48
65,48,49 71,54,55 65,39,27 59,29,14 58,38,29 52,32,23 64,41,28 73,43,28 70,40,23 56,35,22 40,27,20 73,45,34 77,44,33 72,42,27 65,37,26 65,34,22 71,43,30 58,32,18 64,41,26 56,33,18 28,21,24 22,15,15 45,31,31 47,30,31 39,27,29 43,31,33 115,87,60 164,120,80 150,99,60 230,167,118 255,210,136 255,188,111 237,174,125 243,182,146 224,173,134 209,156,101 222,166,99 226,168,115 183,111,29 255,195,112 255,255,182 255,255,171 255,251,189 255,234,183 255,200,164 255,185,159 220,160,139 239,179,158 255,232,179 255,226,173 154,92,63 226,162,102 227,155,105 198,131,83 204,144,103 137,98,70 172,142,114 62,43,47 148,119,88 253,212,163 238,194,156 249,207,167 216,174,134 243,200,155 248,207,160 175,132,97 82,60,65 35,24,31 78,53,52 76,51,50 81,61,52 57,36,34 55,34,32 73,52,50 69,48,48 34,20,20 35,24,33 27,19,27 28,20,26 179,123,76 156,98,65 172,113,85 142,78,52 148,91,62 146,92,72 147,94,71 104,65,53 62,36,22 58,35,20 71,45,31 61,33,20 80,52,43 81,52,46 75,43,38 77,45,40 86,55,47
66,49,50 59,42,43 70,43,36 61,30,20 60,40,31 52,32,23 63,40,25 71,43,30 67,39,26 52,32,23 45,32,25 68,40,27 73,41,27 67,40,24 64,38,26 60,34,22 55,32,17 59,33,21 64,41,30 55,31,23 27,20,23 23,16,16 45,31,31 44,27,28 36,22,24 38,26,28 62,41,26 123,88,61 128,87,58 139,91,48 255,189,115 255,200,123 250,187,136 234,173,139 132,84,55 219,156,103 198,127,36 255,211,122 222,129,36 214,125,53 255,188,95 173,102,15 236,160,95 255,227,187 255,206,170 168,97,55 201,138,103 219,150,117 156,90,40 255,201,151 225,164,117 235,165,105 230,157,100 223,151,101 188,124,78 145,106,78 223,193,165 70,51,55 94,61,52 255,234,185 216,174,136 255,236,200 196,153,118 255,226,180 255,228,182 183,140,107 86,67,69 35,24,31 75,50,49 74,51,48 97,75,69 52,32,25 60,39,35 75,54,52 69,48,48 69,55,55 33,22,31 26,18,26 28,20,26 177,121,74 158,92,62 184,120,94 150,83,58 154,95,67 146,93,70 147,94,71 104,65,51 61,38,23 56,33,18 71,45,31 64,36,23 86,58,49 81,52,46 72,43,39 79,50,46 78,49,43
71,53,52 71,53,52 59,41,40 59,43,28 53,32,21 67,42,23 65,42,27 71,46,29 66,41,24 51,35,22 41,25,23 53,31,23 56,35,24 59,38,27 56,35,24 60,37,26 57,34,23 62,39,26 70,44,34 53,32,21 30,20,24 24,14,15 43,29,29 39,27,29 36,26,30 36,26,30 37,27,26 93,72,59 125,93,63 143,100,65 217,166,111 248,193,123 255,205,155 193,152,136 126,87,57 195,123,75 146,78,35 112,53,23 172,99,42 219,143,62 201,139,81 181,118,67 156,96,57 255,211,155 255,215,174 166,97,59 149,80,47 190,122,82 249,171,102 197,116,64 178,98,32 250,161,109 185,98,37 171,98,55 92,56,34 158,118,120 154,122,106 72,54,51 76,61,52 148,108,74 186,156,128 134,104,89 153,112,81 255,234,185 255,226,177 187,141,111 75,64,59 34,21,31 75,50,47 73,53,46 76,51,50 74,51,52 70,47,46 74,51,50 76,53,52 80,57,56 35,24,31 27,19,25 25,19,24 183,127,89 177,109,73 178,115,84 140,80,55 143,87,61 142,91,65 148,97,73 106,70,52 68,34,16 68,35,8 98,58,35 64,37,19 85,51,47 88,55,48 67,39,37 83,44,32 89,54,41
69,53,51 69,53,51 57,41,37 37,28,24 50,31,19 53,32,21 61,40,29 64,41,28 61,40,27 55,38,30 39,26,23 48,28,19 63,40,29 58,38,29 50,35,24 58,35,24 55,32,21 61,42,30 65,42,31 51,32,20 28,21,24 25,15,16 42,28,28 38,26,28 37,27,31 37,27,31 36,26,30 66,55,50 113,82,61 107,71,38 183,138,92 211,162,111 221,166,125 162,115,106 190,144,105 253,206,156 255,221,164 255,224,170 255,243,177 255,246,173 255,247,165 255,230,168 244,193,136 247,192,136 255,209,165 255,203,157 229,169,146 252,194,170 255,224,166 255,224,166 255,221,177 255,207,161 255,199,150 255,206,170 255,209,172 150,113,89 146,114,98 74,56,51 86,69,61 255,214,184 220,184,178 107,70,69 225,181,171 225,179,138 255,216,172 196,151,118 61,44,45 33,22,29 75,52,49 76,55,53 79,54,53 74,51,50 79,56,55 81,58,57 80,57,54 83,57,47 37,25,30 24,16,22 23,17,22 169,113,64 155,94,62 175,111,83 127,74,51 150,97,70 147,94,71 133,81,60 153,95,71 135,79,55 113,53,30 108,62,36 62,31,19 73,42,30 75,43,29 80,50,33 143,87,61 141,86,55
69,53,51 66,50,48 64,46,41 58,35,20 52,32,25 51,30,19 54,33,22 64,41,30 54,33,22 55,37,32 36,23,20 51,31,22 60,41,29 54,34,25 49,34,23 58,39,27 54,33,22 55,36,24 67,44,33 47,28,16 28,21,24 22,15,15 33,23,22 38,26,28 35,25,29 38,28,32 40,28,30 38,26,26 95,69,46 84,54,37 112,73,41 185,141,103 183,139,111 161,108,94 211,152,106 255,207,152 255,217,154 255,215,153 255,214,142 252,208,139 232,198,128 226,188,138 221,177,139 217,173,135 245,190,145 255,202,156 227,168,140 255,202,159 255,233,170 255,226,161 255,210,160 247,186,139 255,202,155 255,196,153 232,172,129 197,152,104 162,130,116 65,42,41 83,66,58 240,192,165 196,142,94 255,237,185 255,239,197 156,110,80 195,144,105 215,170,137 95,73,76 36,23,31 82,59,56 54,33,31 81,56,55 79,56,55 74,51,50 74,51,50 82,59,56 83,57,47 34,22,27 27,19,25 23,17,22 184,126,89 161,99,72 188,126,99 126,77,57 141,90,64 141,88,65 141,88,63 141,82,54 172,110,81 98,49,29 82,45,30 55,32,17 54,31,16 56,33,22 55,34,19 74,48,36 124,77,54
69,53,51 63,47,45 56,38,33 63,40,29 56,35,24 53,32,21 54,33,22 62,41,30 61,40,29 46,28,23 39,28,25 52,35,25 49,32,22 51,34,26 50,33,25 61,39,31 56,34,26 55,38,28 60,38,30 46,29,19 24,17,20 21,14,17 36,24,26 39,29,33 38,28,32 37,27,31 38,28,32 35,25,29 89,68,45 84,63,38 120,85,60 149,113,80 190,135,94 187,131,95 137,99,82 104,63,47 161,103,77 220,167,126 188,139,90 228,177,122 178,137,108 131,90,61 144,106,85 121,84,60 147,108,76 196,167,116 52,36,34 67,49,48 78,57,55 76,55,51 138,100,90 223,185,175 174,118,96 188,147,129 147,106,90 166,123,108 149,116,105 119,92,87 133,102,92 255,232,197 223,161,121 180,127,84 255,243,197 171,124,90 164,113,76 235,187,158 95,77,72 42,24,35 76,51,50 80,59,59 82,57,58 79,56,55 78,57,57 71,50,50 73,52,50 65,40,41 35,21,21 29,19,20 24,17,17 48,28,19 145,98,64 185,121,93 123,78,57 136,90,62 150,97,72 145,89,63 152,95,66 186,127,97 87,46,28 68,40,27 57,34,23 63,40,29 62,39,28 61,38,25 65,39,27 65,42,31
68,52,50 66,50,48 61,41,34 56,32,24 60,38,30 61,38,27 60,41,29 62,41,28 54,35,23 47,31,25 36,25,22 52,35,25 53,36,26 46,29,19 50,33,23 55,40,31 55,40,29 44,33,26 60,40,33 42,30,20 26,19,22 24,17,20 38,26,28 37,27,31 37,27,31 38,28,32 37,27,28 35,25,26 70,54,39 73,58,36 69,50,25 128,95,68 151,107,81 152,107,86 115,80,67 122,85,70 161,120,93 164,122,80 175,136,95 138,97,68 119,80,52 156,116,91 100,72,43 116,86,58 128,97,58 140,113,68 41,27,27 52,43,39 57,43,43 52,38,38 184,148,117 189,139,93 210,156,108 255,230,194 255,230,186 255,234,185 255,231,186 255,217,174 255,236,191 255,230,180 255,218,171 255,236,197 188,140,93 216,170,115 202,152,119 214,169,134 110,92,91 35,24,31 93,63,62 89,55,53 93,60,60 72,42,43 81,46,49 86,56,57 110,71,68 100,61,60 82,52,53 34,27,30 26,19,19 147,103,65 140,92,63 169,113,87 124,78,62 144,98,68 143,92,66 157,106,80 135,84,58 149,98,70 101,63,46 63,37,25 48,29,17 57,37,30 57,33,25 63,40,29 61,38,27 65,39,29
52,35,38 54,37,40 55,38,30 54,34,25 58,41,31 55,35,28 48,33,24 50,33,23 57,38,26 47,31,25 32,21,18 49,32,22 49,32,22 52,35,25 51,34,24 49,34,25 62,41,30 26,16,15 64,44,37 42,30,20 26,19,22 21,14,17 39,27,29 37,27,31 38,28,32 38,28,32 36,26,27 33,23,24 51,36,27 72,58,42 79,64,42 87,63,39 88,58,32 109,78,57 70,38,22 103,71,55 123,87,69 126,90,59 114,78,56 94,60,40 99,78,55 98,77,54 79,58,35 88,67,44 88,66,32 108,89,54 37,31,26 48,37,34 36,24,26 44,32,34 66,41,22 180,130,70 160,105,51 178,123,80 159,106,53 200,150,90 250,209,162 255,212,168 192,141,88 218,171,108 213,166,114 170,121,83 221,172,123 218,172,113 125,87,79 109,81,70 67,48,52 30,22,28 85,55,54 90,56,54 92,63,59 87,55,50 88,54,52 82,53,49 110,72,66 107,68,65 94,64,65 31,24,27 26,19,19 142,98,56 137,89,62 150,94,70 116,70,56 156,110,80 143,92,66 158,112,84 137,91,65 162,111,85 94,56,39 57,31,19 50,31,19 54,34,27 62,38,30 63,40,29 65,42,31 65,39,29
48,33,41 47,32,40 47,34,29 57,37,28 55,35,26 47,30,31 48,31,32 49,34,25 46,34,24 43,30,23 41,25,23 50,34,30 48,32,26 48,33,22 51,36,25 49,34,25 61,40,29 41,25,23 59,42,32 43,25,20 26,19,19 21,14,17 40,28,30 37,27,31 38,28,32 38,28,32 38,28,32 36,26,30 43,31,33 69,52,42 74,58,43 62,43,27 100,74,51 98,72,49 86,59,43 84,57,41 85,58,42 86,60,46 94,70,46 93,72,49 82,62,44 63,48,28 59,45,31 68,54,40 80,70,58 29,22,22 27,20,18 56,42,42 53,40,35 63,50,45 66,53,46 60,41,29 160,127,100 206,170,141 222,178,150 240,212,156 205,160,137 235,192,159 249,210,167 196,155,108 183,132,93 168,118,72 191,139,89 184,134,88 160,112,98 154,116,99 85,72,69 29,24,26 96,64,61 84,51,53 41,24,25 73,50,47 96,63,56 103,67,61 114,76,70 125,87,81 100,67,67 29,22,25 26,19,19 125,92,55 148,92,66 151,93,67 126,79,56 151,104,81 142,91,67 134,83,57 140,89,63 138,90,61 87,52,39 58,36,28 46,29,19 43,25,20 50,32,27 51,34,26 57,37,30 57,37,30
54,39,47 55,40,48 52,39,34 58,38,29 58,38,29 45,28,29 49,32,33 52,37,28 48,36,26 47,34,27 31,25,20 28,21,19 28,18,19 36,22,22 49,35,35 56,41,32 57,40,30 56,39,31 60,38,30 33,22,15 26,19,19 23,16,19 40,28,30 36,26,30 37,27,31 39,29,33 38,28,32 36,26,30 43,30,38 55,39,33 73,59,45 73,57,42 64,43,18 95,74,49 83,61,43 75,53,35 92,70,52 77,56,41 91,72,47 72,52,32 64,45,33 63,48,37 61,50,35 70,59,44 29,19,20 24,17,17 28,21,19 56,46,45 78,63,52 86,71,60 111,97,79 138,119,96 173,143,115 196,155,128 211,163,138 255,245,191 113,79,61 151,118,91 143,122,81 237,217,169 211,183,154 166,144,106 232,211,170 232,200,166 174,131,116 151,113,96 107,94,87 35,30,32 96,64,61 94,60,58 87,52,57 87,54,54 96,63,56 106,70,64 117,79,73 128,90,84 93,60,60 31,21,25 22,17,16 129,94,58 173,118,89 164,107,76 125,76,54 146,97,75 135,89,63 140,89,63 134,83,57 145,97,68 87,50,35 65,42,31 51,31,22 53,32,28 56,34,26 56,34,28 51,27,21 52,32,25
69,52,53 59,42,43 54,39,30 58,36,28 51,36,25 50,33,23 53,36,26 53,37,24 54,39,28 45,30,21 37,26,23 35,25,24 37,25,30 36,26,27 50,37,34 43,30,27 53,35,30 55,38,28 58,39,27 32,20,20 26,19,19 24,14,18 36,24,26 35,25,29 36,26,30 37,27,31 37,27,31 36,26,30 43,33,37 40,30,31 76,61,50 58,42,29 64,50,32 95,75,57 58,39,23 61,42,26 82,61,46 71,52,36 85,66,50 77,61,46 57,47,35 66,56,44 24,17,20 28,20,26 28,18,22 25,15,19 40,30,34 43,29,34 40,29,36 42,31,38 49,32,35 52,35,38 60,42,41 63,39,43 76,48,50 81,53,53 93,63,62 87,58,54 41,23,18 107,76,68 111,80,72 99,71,58 103,72,62 114,75,72 118,79,78 116,78,72 116,81,84 99,72,65 100,62,54 106,67,64 38,24,24 28,21,19 84,47,46 93,61,56 124,86,80 123,85,79 87,54,54 33,21,26 20,18,16 126,98,60 162,110,80 153,101,71 138,87,63 138,87,63 136,85,61 145,94,66 152,86,56 146,88,62 114,65,43 69,38,26 48,31,21 53,35,30 55,33,27 54,32,26 55,38,30 57,36,32
