65,46,48 65,47,44 65,48,49 65,47,46 66,45,45 127,68,20 130,65,26 89,38,1 130,64,12 117,52,15 112,62,20 131,66,27 138,73,34 95,56,28 49,34,25 33,23,24 33,22,19 87,54,43 177,101,22 146,87,39 143,82,46 150,88,48 162,93,60 158,92,62 160,94,62 191,116,85 174,99,68 28,23,20 25,15,16 29,19,18 116,74,63 110,71,59 113,73,64 115,73,62 206,150,112 255,194,125 245,177,103 247,182,118 240,167,124 245,173,123 255,212,130 255,209,128 250,177,120 255,191,133 255,192,151 153,99,61 255,214,159 255,218,158 255,219,153 255,255,184 255,249,172 255,225,155 178,154,103 204,204,91 200,188,81 200,189,88 213,204,87 204,187,91 164,157,58 185,182,68 138,128,36 221,219,91 185,144,76 207,138,82 218,142,120 198,149,113 169,142,81 236,172,128 255,213,164 255,223,163 249,179,150 247,178,147 255,215,175 255,225,173 255,255,216 112,85,42 66,49,41 67,58,52 82,51,39 174,116,83 255,229,185 255,221,169 255,253,201 255,214,172 196,157,114 255,239,179 241,202,143 223,180,147 94,68,47 125,97,84 60,39,37 48,27,25 88,49,46 117,79,73 112,75,72 96,59,56 112,74,66 108,70,62 112,74,66 100,64,58 121,85,79 111,71,66 121,83,77 119,76,70 67,50,40 143,110,73 194,125,92 163,104,74 171,108,77 167,105,76 120,68,36 180,109,83 192,126,96 198,128,97 193,119,83 173,96,63 172,99,69 158,84,50 110,59,31 90,50,16 135,77,44 137,71,37 143,80,45 133,70,39 148,81,38 156,83,42 152,84,41 146,79,36
64,51,59 63,48,56 70,47,48 64,51,48 71,47,39 110,57,16 121,65,29 118,57,21 130,64,16 99,42,2 109,52,10 123,65,32 131,65,35 87,46,26 48,30,27 33,23,27 33,22,19 89,56,45 141,77,10 149,87,45 150,84,50 162,94,56 169,106,71 156,93,60 151,87,59 187,112,81 161,91,58 25,23,19 26,14,16 26,19,19 116,74,63 109,70,58 110,70,61 124,82,71 202,144,107 248,185,116 244,176,102 222,157,93 231,158,115 243,178,121 255,196,118 240,169,98 248,180,121 255,186,132 255,193,151 193,139,101 255,219,165 255,212,152 255,240,174 255,253,181 255,251,174 190,156,86 127,92,27 225,148,115 178,112,78 197,140,80 180,141,80 143,114,38 159,141,39 181,159,81 164,132,30 240,195,120 151,91,52 142,102,68 255,195,114 114,63,39 179,153,83 170,136,77 255,229,172 255,219,159 255,188,159 255,185,152 255,192,152 255,221,169 255,241,194 106,78,40 65,48,40 72,55,45 198,165,140 234,207,162 218,194,141 204,179,120 175,142,92 152,113,74 154,121,73 169,139,83 166,128,93 210,174,127 75,54,52 81,59,64 50,29,27 57,36,34 115,77,71 117,79,73 106,69,66 94,57,54 113,75,67 105,67,59 114,76,68 101,65,59 111,75,69 124,84,79 114,74,69 122,77,72 76,59,49 148,110,73 170,108,70 152,93,63 167,100,73 163,101,72 117,62,31 177,108,77 181,112,81 189,120,87 172,98,62 165,87,57 163,90,60 163,93,62 116,61,30 97,51,14 120,61,33 150,84,54 143,80,45 145,82,49 146,78,42 147,79,41 138,76,36 139,79,38
71,56,47 47,31,27 43,25,36 42,28,33 58,37,33 80,45,18 99,54,19 121,57,11 119,62,22 107,51,13 104,49,8 121,67,33 134,71,38 84,50,30 45,29,27 35,25,29 33,23,24 72,51,38 126,73,18 151,95,57 160,94,60 181,112,76 162,99,66 153,97,63 147,84,53 185,112,82 156,87,58 27,22,24 23,16,19 29,19,20 106,63,55 108,68,59 109,69,62 124,82,69 195,139,92 255,197,128 227,164,92 219,154,97 245,167,119 237,172,115 212,159,95 228,170,104 228,167,106 245,178,130 251,185,153 165,109,85 255,215,161 255,222,164 255,248,181 255,247,178 255,252,182 165,145,66 222,176,76 134,76,52 158,105,64 131,71,46 134,88,47 152,101,46 222,175,84 141,91,58 255,188,114 124,84,59 124,78,60 117,85,69 107,69,63 102,72,75 187,171,88 206,191,101 255,222,177 255,208,158 255,191,158 255,198,162 255,213,173 255,215,160 255,255,207 100,77,35 79,60,48 111,78,67 223,180,145 234,200,157 226,196,138 202,170,115 188,150,104 188,149,108 231,197,154 224,194,150 173,138,102 181,148,98 87,70,62 70,51,58 47,26,26 77,54,51 97,63,61 117,83,81 121,87,83 80,46,42 94,68,58 94,68,58 96,68,57 91,57,53 86,53,55 95,61,59 101,64,61 102,66,74 78,44,42 166,124,84 170,109,73 146,85,51 153,96,65 155,93,66 122,70,40 187,114,84 171,105,73 196,130,98 161,91,58 166,88,60 149,82,55 154,83,57 131,74,45 92,41,15 138,80,54 150,86,58 137,79,44 137,75,37 143,78,39 138,75,40 144,83,47 142,82,43
48,36,38 48,36,38 50,37,45 53,39,44 55,34,30 48,31,23 76,51,34 69,39,24 95,49,12 107,56,19 109,55,19 120,69,32 128,65,32 83,52,31 43,29,29 36,24,29 34,22,24 67,48,36 119,71,26 135,84,56 155,94,62 168,99,68 166,97,66 153,98,67 148,85,54 190,117,87 152,83,54 28,23,25 22,17,19 29,19,20 105,62,54 108,68,59 107,67,60 121,80,64 211,155,106 255,213,144 228,165,93 240,176,116 255,182,124 253,189,129 221,170,103 213,156,96 216,159,101 239,173,125 243,177,145 133,79,61 255,216,164 255,234,176 255,242,179 255,247,178 255,245,182 181,169,62 139,83,45 124,71,44 129,77,56 122,78,66 164,115,66 151,105,66 209,162,112 237,202,135 122,90,56 242,190,130 255,220,139 123,89,59 150,89,55 149,104,69 195,177,90 181,163,90 255,205,160 255,189,149 250,181,150 255,200,164 255,215,170 255,235,180 255,255,206 110,90,44 67,48,36 172,131,113 214,161,118 146,112,69 255,243,183 255,244,188 147,109,63 255,226,164 131,97,56 134,103,64 213,178,142 196,163,111 84,69,60 50,33,39 44,26,25 68,45,44 68,43,42 65,37,35 66,39,34 93,66,61 59,36,37 53,30,31 67,44,45 64,39,36 66,44,38 45,28,29 36,25,34 36,25,34 40,30,29 181,137,95 182,121,85 168,107,75 161,104,73 147,88,60 126,74,44 193,120,90 173,107,75 183,120,87 163,93,62 172,94,66 146,84,57 144,77,52 127,67,42 84,42,18 129,78,54 132,75,46 139,82,51 153,92,58 143,80,45 131,73,40 141,83,48 131,73,36
53,39,39 53,39,39 58,39,46 68,53,61 81,57,51 73,41,11 116,61,18 108,56,26 99,46,5 108,53,12 107,56,21 119,68,31 122,64,31 79,50,28 40,28,28 35,26,22 33,23,22 60,47,42 105,73,43 122,78,48 158,99,69 181,115,81 159,90,59 162,98,70 148,87,55 175,109,77 158,88,62 32,22,23 23,16,16 31,21,22 108,65,57 107,67,58 106,66,57 123,81,70 209,153,106 255,205,139 216,146,88 241,163,119 249,180,126 189,126,73 229,167,111 216,162,101 216,161,105 215,151,107 239,176,143 155,103,84 255,207,160 255,246,191 255,246,184 255,238,175 255,225,165 220,231,93 249,203,144 182,133,93 255,191,135 132,84,55 175,143,57 190,183,72 162,161,55 154,144,50 221,218,95 216,213,90 215,212,89 209,198,84 188,170,79 185,167,76 186,165,84 156,140,57 255,210,173 255,206,168 255,197,161 255,192,159 255,204,164 255,244,198 255,248,190 113,88,40 71,54,44 183,140,121 255,211,164 168,132,101 202,167,100 255,242,185 167,124,75 255,249,178 166,130,83 196,167,118 215,183,141 220,182,134 83,70,63 40,29,36 57,40,41 78,49,43 61,38,37 66,38,36 65,41,35 75,50,47 59,38,36 53,32,30 60,38,41 96,74,68 87,44,38 41,28,25 36,22,27 35,24,33 39,29,30 172,127,83 166,103,70 140,83,54 138,82,56 149,91,58 125,72,45 177,110,83 168,101,74 173,106,79 158,94,66 151,77,54 146,90,64 130,82,55 118,70,45 88,46,22 118,70,43 128,71,42 130,75,46 129,70,40 132,76,42 123,68,37 125,68,37 134,77,46
62,46,44 61,44,45 57,38,40 55,41,43 71,45,33 97,58,28 113,63,17 78,38,15 100,50,19 104,54,23 108,54,20 116,62,26 119,62,31 77,48,26 39,27,27 35,26,22 35,25,24 38,27,24 78,51,33 130,90,67 145,87,61 175,112,79 159,90,59 163,99,71 150,89,57 167,101,69 144,82,55 28,23,22 22,17,16 31,21,22 106,63,55 106,66,57 104,65,53 123,80,72 204,148,101 247,196,127 195,130,70 255,214,156 215,146,92 211,152,95 240,181,122 225,168,108 224,166,111 221,159,117 219,158,124 164,112,93 255,231,184 255,242,189 255,242,185 255,235,176 255,223,166 222,227,114 206,209,88 174,152,76 187,160,87 183,165,74 196,198,84 225,227,100 218,231,77 218,224,87 213,212,88 216,213,90 215,212,89 212,199,99 201,183,92 130,110,35 182,163,81 177,156,100 221,174,142 255,212,174 255,215,177 255,209,176 255,192,152 255,239,198 255,251,194 128,102,52 72,55,45 171,125,107 255,226,181 174,140,99 255,242,166 255,249,184 164,115,77 255,226,167 143,104,61 250,221,158 204,174,130 227,186,139 77,64,59 33,25,33 69,55,55 65,38,33 48,27,25 81,56,53 72,50,42 72,48,42 72,44,33 71,47,41 38,20,29 34,22,24 35,25,29 34,22,27 34,21,31 35,24,33 39,29,30 159,114,70 171,108,77 179,115,87 161,95,65 161,103,70 130,77,50 168,101,74 178,111,84 184,117,90 161,91,65 155,91,63 133,80,57 115,57,35 110,57,34 76,38,19 126,80,54 133,75,49 134,78,52 132,74,48 128,73,42 135,77,44 127,69,36 126,71,40
63,45,42 66,50,48 53,39,41 62,43,47 67,39,28 106,60,30 107,58,18 78,42,22 80,35,12 101,48,21 105,54,19 122,66,28 114,58,24 74,45,25 39,27,27 34,22,22 33,23,27 35,25,29 55,42,39 118,82,60 136,83,60 118,73,38 161,94,67 174,107,80 147,85,56 176,116,91 92,58,40 28,21,21 23,16,16 30,18,20 103,63,56 103,65,57 110,73,60 121,78,70 205,149,102 237,185,114 225,167,105 255,196,142 231,159,111 251,183,111 255,211,151 241,177,117 239,177,121 226,158,115 226,166,141 185,129,107 255,204,160 255,242,187 255,231,178 255,248,195 255,251,185 218,193,134 166,160,44 215,200,123 146,129,51 194,181,79 157,150,62 184,179,81 228,233,90 221,227,90 217,216,90 216,208,88 218,211,84 219,205,110 151,132,48 110,88,14 185,167,78 136,90,62 255,193,154 255,209,164 255,218,175 255,216,170 255,216,165 255,226,190 255,253,190 103,72,33 64,44,37 84,49,52 255,223,169 194,157,102 197,157,105 217,175,123 255,221,169 252,202,142 255,218,159 255,237,184 223,189,144 211,172,129 55,43,45 29,23,28 54,42,42 67,42,39 119,96,85 90,66,60 91,57,55 78,50,41 70,43,27 49,25,19 33,19,24 32,20,22 33,21,26 34,22,27 36,24,36 33,25,33 37,30,30 150,108,70 163,99,71 161,99,72 161,99,72 154,94,69 134,81,54 167,112,83 185,122,89 192,136,98 178,96,76 152,82,58 172,97,66 149,85,57 126,70,46 70,36,18 114,69,46 124,73,45 139,86,61 127,71,45 135,80,51 139,82,53 135,80,49 126,70,36
56,38,35 62,46,44 59,45,47 63,45,40 82,54,43 100,52,25 112,61,24 79,43,21 77,37,14 110,56,22 110,59,20 115,62,21 101,49,19 73,44,24 40,28,28 33,21,21 32,22,26 33,23,27 41,30,27 89,55,33 117,70,49 107,66,39 137,81,55 151,95,69 144,86,60 123,77,49 76,42,24 29,19,20 23,16,16 31,19,21 105,67,59 103,67,59 113,76,63 118,76,65 227,171,122 211,155,92 202,144,91 196,126,77 242,168,114 255,188,126 214,146,87 229,161,102 255,193,138 232,163,127 236,179,150 189,132,103 255,216,167 255,233,177 255,230,181 255,237,188 255,247,189 174,144,75 197,188,89 147,131,57 206,187,119 198,184,89 211,209,92 125,121,14 134,131,39 225,222,137 119,111,17 212,202,81 208,198,79 148,132,49 209,191,93 195,173,69 117,79,42 255,205,148 255,199,158 255,211,164 255,232,185 255,223,177 255,218,167 255,198,147 255,246,174 110,79,42 80,60,53 102,69,71 255,228,169 255,250,198 196,155,106 244,201,152 231,184,134 255,224,169 253,210,152 255,225,172 227,190,146 237,200,158 55,43,48 30,25,27 50,38,38 68,43,40 81,59,51 123,91,77 94,58,52 84,51,42 71,45,35 71,43,41 69,44,43 62,41,41 54,33,33 34,22,27 37,26,35 33,25,33 37,30,30 150,110,74 172,108,80 167,105,78 157,95,68 161,102,72 139,77,48 179,106,76 183,112,86 167,91,67 142,75,50 162,99,75 138,79,60 150,92,68 129,76,51 72,36,16 114,69,46 121,70,42 123,77,51 115,69,41 124,73,45 126,73,48 114,63,39 127,74,47
41,22,24 59,42,45 60,44,57 63,49,54 88,51,38 106,55,27 113,63,30 71,37,19 78,35,16 110,59,20 111,60,21 116,60,22 91,43,16 73,43,28 47,36,33 36,24,24 35,25,29 30,23,23 36,24,26 90,49,29 101,56,35 90,50,27 104,62,40 133,81,60 144,88,66 151,98,71 117,64,48 24,21,25 23,16,16 39,20,24 113,75,65 110,74,64 112,74,64 117,74,68 241,187,126 210,152,97 181,123,72 213,145,102 255,181,141 215,144,89 230,160,100 240,171,115 201,132,103 165,108,77 239,182,151 186,129,89 255,200,146 255,208,157 253,195,144 255,203,155 255,248,185 255,252,184 173,154,88 227,214,110 131,114,38 194,183,82 159,148,75 186,181,97 212,228,86 211,219,87 220,204,90 210,205,84 212,201,85 214,201,101 180,143,99 151,107,65 255,200,165 255,190,145 255,209,156 255,229,182 255,228,181 255,221,175 255,218,171 255,207,159 255,245,177 106,75,38 80,60,53 94,65,61 255,245,184 208,174,131 235,194,145 255,235,179 203,153,109 253,208,146 255,228,171 255,231,179 215,178,134 224,187,145 55,43,48 30,25,27 57,46,43 68,43,42 69,49,42 102,77,58 94,65,59 73,39,35 69,44,43 69,44,43 69,44,43 66,43,42 66,43,42 39,25,27 39,23,36 35,23,35 39,29,28 142,100,62 169,107,78 156,104,74 145,82,51 160,101,71 146,87,57 185,118,93 142,83,55 172,113,85 168,100,78 156,85,64 130,72,50 141,82,63 125,74,48 75,37,18 110,68,46 126,75,51 121,74,51 136,88,63 116,68,43 117,69,44 111,62,40 115,74,54
45,27,26 55,38,39 50,35,45 53,39,44 95,58,45 108,56,26 104,59,26 69,37,21 78,35,16 113,62,25 115,61,25 118,62,26 93,47,19 73,43,28 40,29,26 37,25,25 35,25,29 30,23,23 34,22,24 90,49,29 96,54,32 79,42,18 99,62,38 120,73,52 140,89,65 151,98,71 117,65,46 25,22,26 23,16,16 39,20,24 107,70,57 108,73,60 112,74,64 116,73,69 255,203,142 213,155,100 190,131,83 187,123,79 236,163,122 255,203,149 214,145,91 213,144,90 202,136,106 153,94,66 239,182,153 196,139,99 241,186,130 253,195,144 248,190,139 255,202,150 255,248,184 255,251,177 255,255,184 165,138,73 208,195,106 207,196,91 220,209,106 164,158,65 162,166,58 173,167,72 205,193,95 202,197,86 204,199,99 143,116,53 255,222,173 255,211,166 247,179,139 255,212,166 255,211,158 255,226,176 255,233,183 255,226,180 255,227,180 255,220,172 255,240,173 94,63,26 80,60,53 93,66,59 255,233,172 209,164,120 237,181,134 232,174,121 219,157,115 255,232,170 251,205,148 255,234,182 216,179,135 220,183,141 54,42,47 30,25,27 61,50,47 68,43,44 78,48,47 111,89,69 79,56,45 65,36,30 69,44,43 69,44,43 71,46,45 67,44,43 68,45,44 39,25,27 39,23,36 36,22,37 43,32,29 144,100,62 148,86,57 167,115,85 164,101,70 165,106,76 145,86,56 165,106,78 166,102,76 171,104,79 160,92,70 152,87,64 138,82,58 141,80,62 122,69,44 75,39,19 98,55,36 116,69,48 122,75,52 124,72,51 121,70,46 124,76,49 110,62,37 104,61,42
48,31,23 45,29,23 55,41,43 66,52,54 92,57,42 103,57,29 107,56,28 69,37,21 83,42,24 104,52,20 111,60,25 107,58,22 89,48,21 68,38,23 40,29,26 38,26,26 35,25,29 30,23,23 33,21,21 90,49,29 88,53,28 76,43,18 76,52,28 100,64,44 124,76,49 117,71,41 100,48,29 28,22,27 23,16,16 39,20,22 100,62,52 104,68,58 114,76,66 108,65,61 214,160,99 195,137,84 194,133,86 193,129,85 193,126,83 203,137,85 221,153,117 172,104,64 148,86,57 182,125,96 229,172,143 203,146,106 255,202,146 255,197,146 243,184,136 252,197,145 255,247,184 255,255,156 255,255,180 255,254,183 255,229,175 238,192,126 192,163,89 179,154,77 189,173,74 171,144,58 182,147,82 245,195,151 255,223,178 255,219,173 255,206,180 255,206,180 255,205,178 255,210,163 255,216,162 255,209,152 255,211,154 255,205,166 255,193,154 255,224,177 255,252,189 92,61,24 65,45,38 93,64,58 255,235,174 203,142,97 236,170,118 213,145,86 255,196,150 255,220,156 255,225,173 241,201,149 222,185,141 198,161,119 57,47,51 31,24,27 66,53,50 69,44,45 66,45,41 133,94,82 99,53,53 68,48,41 67,42,39 72,47,44 71,46,45 68,45,44 74,51,50 41,27,29 38,22,35 37,23,38 44,33,30 141,98,63 163,104,74 169,117,85 162,99,68 174,112,83 153,94,64 179,112,87 158,99,71 160,101,73 172,107,84 127,74,49 124,77,54 144,84,61 133,73,48 67,38,14 94,56,39 102,64,43 81,43,22 116,70,52 109,63,45 118,72,54 118,71,48 124,77,56
45,29,16 44,29,18 66,53,50 63,50,47 83,52,31 92,47,26 102,59,40 65,37,24 88,43,22 108,56,24 108,57,22 103,53,22 82,40,18 57,34,19 45,29,25 37,26,23 32,22,23 30,20,21 36,27,23 82,51,30 89,51,30 76,38,19 88,50,33 90,59,40 114,68,50 122,72,55 79,42,27 28,21,24 22,17,19 40,24,22 85,52,45 93,62,54 114,74,67 103,65,55 203,149,99 197,137,87 193,130,81 187,120,75 187,119,74 250,170,129 198,131,86 201,133,88 225,156,118 169,113,89 216,161,130 194,139,98 240,187,130 245,189,140 243,187,140 255,204,156 255,244,178 255,229,158 165,141,86 255,244,183 255,229,168 179,125,77 174,125,74 246,204,150 158,113,69 255,228,178 255,216,189 219,172,140 232,174,148 255,226,190 174,111,87 235,170,149 255,223,180 255,205,176 255,214,171 255,217,168 255,213,162 255,202,155 255,209,162 255,251,202 255,253,196 99,70,35 64,46,41 108,75,68 255,237,180 249,187,145 209,149,108 215,153,111 255,189,145 245,190,145 255,220,167 255,224,172 218,181,139 225,191,132 51,46,45 36,23,31 71,50,48 65,44,42 60,37,36 151,129,121 88,67,65 92,74,71 68,45,42 74,50,44 71,46,43 68,45,46 74,51,52 39,25,25 37,24,32 37,23,36 44,33,28 129,95,65 163,109,75 172,114,79 172,109,76 180,114,82 193,120,90 170,101,72 183,112,86 169,99,73 148,88,63 117,70,49 124,79,58 143,87,63 137,77,52 60,34,9 92,56,38 112,70,48 120,74,58 100,57,40 105,62,45 113,70,53 107,64,45 113,70,51
46,30,17 45,30,19 56,43,40 67,54,51 78,47,26 83,41,19 97,56,36 60,34,22 105,57,28 113,61,29 106,53,26 102,55,23 88,47,27 54,31,16 43,27,23 39,28,25 32,22,23 30,20,21 38,29,25 82,53,31 93,57,35 75,37,18 86,48,31 89,58,39 105,64,48 109,66,51 68,38,21 24,22,23 22,17,19 37,21,19 78,45,38 88,57,49 102,62,57 100,64,56 231,178,125 199,138,91 195,132,83 214,148,98 241,174,124 173,99,61 244,170,134 197,129,84 226,157,117 151,95,71 199,144,113 193,140,99 233,182,127 239,186,133 255,203,156 255,217,168 255,245,193 255,237,192 255,255,189 145,101,71 146,106,70 255,218,165 255,236,181 243,202,141 147,105,63 255,222,157 255,211,188 247,189,167 153,92,74 159,100,72 255,227,200 216,158,123 143,97,67 255,208,165 255,198,174 255,223,177 255,238,180 255,222,170 255,214,162 255,236,184 255,248,191 88,59,28 59,41,36 90,59,51 255,248,190 214,152,110 255,196,155 231,166,125 231,152,113 176,127,87 255,223,171 255,218,166 215,178,136 230,196,137 51,44,44 36,25,32 70,51,53 64,43,41 61,38,37 139,117,109 101,79,82 77,58,60 70,46,40 74,50,44 70,45,42 68,45,46 73,50,51 39,25,25 40,25,33 39,26,36 44,33,28 124,90,60 167,111,77 177,116,82 162,99,66 173,107,75 190,120,89 172,103,74 170,100,74 169,99,73 147,87,62 123,74,54 104,62,40 121,77,49 134,73,55 56,29,11 84,48,30 111,70,50 115,74,54 109,68,50 114,71,54 103,60,43 102,64,47 93,57,39
51,34,26 44,30,14 40,27,20 68,55,50 77,46,27 81,44,20 94,56,35 62,36,24 105,58,26 119,69,36 100,53,32 90,45,24 89,46,27 52,30,22 43,27,21 40,29,26 33,23,24 31,21,22 36,24,24 68,42,21 82,48,28 70,36,18 87,50,35 83,51,35 89,55,35 90,56,36 59,34,17 26,19,19 20,18,19 32,19,16 76,45,37 80,52,43 91,60,48 96,64,61 205,144,99 206,145,100 236,175,130 188,129,81 240,174,124 233,161,113 226,154,104 157,94,43 245,172,129 204,135,102 193,140,117 192,138,100 234,186,132 243,195,137 255,214,153 255,229,167 198,150,96 255,254,205 255,255,190 133,99,79 126,89,63 255,200,148 200,150,108 186,141,108 145,105,71 148,94,46 253,207,177 239,180,163 239,174,151 255,211,178 255,221,188 255,206,170 154,95,67 122,84,65 255,218,168 255,224,172 255,241,180 255,233,174 255,238,185 255,235,175 248,200,144 83,53,27 71,53,50 97,73,65 255,252,182 198,159,129 196,150,113 219,170,130 202,155,121 154,106,77 255,218,178 255,219,170 218,181,137 224,187,145 50,38,40 32,26,31 80,58,61 62,41,41 65,44,44 141,128,125 102,86,101 74,59,69 71,46,43 75,50,47 71,46,45 68,45,46 68,45,46 40,26,28 43,28,36 39,27,32 36,24,29 121,97,64 158,97,65 191,129,100 163,99,71 169,106,75 165,102,71 176,112,84 163,101,74 155,91,65 157,99,75 120,72,54 107,61,45 125,73,52 136,83,60 63,39,17 83,49,31 108,70,53 106,68,49 107,69,50 107,69,52 117,78,64 91,54,39 107,70,55
60,43,35 45,31,15 42,29,22 67,54,49 82,48,30 80,42,21 89,54,39 60,37,24 99,55,27 97,50,27 95,52,35 91,48,31 87,49,28 51,29,21 41,25,19 37,26,23 32,22,23 31,21,22 40,27,24 70,44,23 75,44,25 76,42,24 83,49,31 78,46,30 83,49,29 82,48,28 58,33,16 26,19,19 18,16,17 32,19,16 72,41,33 72,46,36 83,53,38 88,58,57 154,109,76 239,178,133 194,130,86 191,124,81 166,110,72 244,173,129 255,193,130 255,184,124 255,184,125 162,93,60 192,139,116 172,118,80 240,192,138 255,229,170 255,248,184 255,249,189 243,194,143 255,255,206 255,255,192 139,103,83 133,96,70 255,222,170 255,244,199 152,106,65 132,98,68 255,241,177 130,91,63 245,190,179 230,173,154 255,206,180 199,143,117 207,153,133 255,202,169 137,92,59 255,237,195 255,236,174 255,243,180 255,231,176 255,198,146 255,224,167 255,211,155 95,65,39 74,56,55 69,43,33 255,237,189 203,146,102 255,212,162 255,210,160 255,205,163 213,141,106 177,119,84 255,216,169 233,196,154 209,172,132 47,35,37 34,28,33 80,59,59 65,44,44 68,45,44 119,106,103 120,102,113 77,60,63 63,40,37 73,50,47 70,47,46 68,45,46 53,35,34 39,25,27 43,28,36 36,24,29 34,22,27 108,84,51 163,102,68 148,84,58 148,91,62 158,101,70 162,105,74 151,94,65 169,110,82 159,102,73 158,98,75 107,61,45 88,52,34 105,60,37 122,74,49 56,37,14 78,43,28 104,65,51 108,69,55 115,76,62 103,65,48 110,71,57 95,58,43 102,65,50
66,49,41 51,34,26 45,30,21 62,49,44 86,49,36 78,42,22 81,48,37 56,35,24 81,50,31 85,42,23 80,42,21 81,43,26 84,48,28 43,30,23 46,33,30 40,29,26 32,22,23 29,19,20 44,28,26 68,41,23 71,44,28 81,45,27 84,53,32 73,43,26 82,52,35 80,50,35 51,30,19 28,21,24 22,15,15 36,23,18 55,38,28 65,44,31 144,109,73 173,131,89 234,178,115 193,132,87 185,131,81 205,133,87 255,183,132 180,108,58 255,214,143 255,193,120 225,149,86 191,123,87 193,140,115 172,119,78 246,198,142 255,249,186 255,247,186 255,237,181 255,234,185 202,166,119 203,172,110 255,247,196 255,220,163 207,152,98 247,193,134 255,242,183 255,223,180 255,234,184 255,211,182 241,184,165 251,192,173 255,218,187 236,175,139 255,200,173 255,221,182 240,184,135 255,235,178 255,243,180 255,247,184 255,233,180 255,200,148 255,204,158 255,201,163 97,64,39 72,50,58 90,60,45 234,199,145 255,194,135 215,148,105 198,130,90 212,145,102 203,136,93 227,170,130 255,223,175 225,191,150 195,160,122 50,36,38 31,23,29 84,61,58 70,47,44 76,52,46 100,84,82 115,96,103 62,44,43 60,39,35 72,51,47 71,50,46 73,52,52 43,24,26 36,24,29 36,23,31 33,22,29 33,22,29 110,82,53 171,109,71 164,100,72 146,89,58 144,92,62 135,82,55 161,103,77 162,104,78 148,90,64 158,98,73 103,65,44 70,35,20 94,62,46 113,67,51 61,28,17 74,42,28 100,63,50 110,71,59 106,67,55 108,69,55 97,58,44 100,61,49 101,62,50
59,41,40 58,40,35 43,29,11 42,26,22 91,54,41 78,42,22 69,38,26 57,34,23 69,40,20 88,50,29 78,42,20 71,40,19 78,44,24 42,29,24 43,29,29 40,29,26 31,21,22 31,21,22 48,32,28 68,41,25 64,37,21 80,43,28 82,51,30 74,44,27 77,47,30 76,46,31 52,31,20 28,21,24 22,15,15 38,25,20 53,35,30 60,38,30 145,106,76 184,145,117 141,98,79 229,175,141 214,148,100 215,143,97 255,177,125 236,159,101 255,215,137 255,181,118 255,189,136 158,93,56 204,148,124 178,124,86 255,213,155 255,245,184 255,213,161 234,184,140 255,235,191 255,242,185 255,249,182 255,251,178 255,242,176 255,235,170 255,243,179 255,243,179 255,243,188 255,241,198 255,212,178 243,179,153 240,175,154 255,206,180 255,212,176 255,211,178 255,225,180 255,244,179 255,251,193 186,136,92 213,158,115 242,182,139 255,215,175 246,187,141 255,208,167 97,64,37 67,45,50 101,67,63 255,250,188 255,194,146 255,181,135 255,203,157 255,204,149 255,198,143 203,146,106 255,217,169 215,181,140 167,132,94 53,39,41 34,26,32 84,66,65 74,51,48 77,52,49 86,70,68 114,95,99 71,52,54 54,33,31 71,50,46 67,46,42 68,47,47 39,20,24 34,22,27 31,20,27 37,26,33 33,22,29 107,82,52 168,103,66 166,110,76 147,85,56 146,93,66 128,75,48 154,96,70 171,113,87 154,96,70 158,98,75 101,63,44 74,42,26 75,43,27 96,60,50 58,37,22 72,42,27 106,69,56 93,54,42 102,63,51 113,74,60 104,65,51 104,65,53 103,64,52
48,36,41 50,36,38 45,28,20 48,29,15 81,49,35 82,45,30 72,46,32 73,47,35 68,41,23 86,48,31 76,38,19 82,46,28 72,42,25 46,28,23 43,30,27 43,30,27 31,21,22 33,26,26 61,42,30 67,39,28 66,36,21 75,48,32 75,45,28 73,43,26 77,50,34 74,46,33 46,29,21 23,18,20 22,17,19 41,25,23 50,34,32 53,32,28 60,33,17 146,115,76 120,78,65 214,163,124 219,155,88 255,200,139 255,170,117 236,159,103 255,201,125 227,159,87 173,120,63 189,127,89 208,150,126 177,126,89 254,207,144 184,124,70 251,191,137 241,181,127 255,210,164 255,246,192 255,244,177 255,252,176 255,235,171 255,232,170 255,247,188 255,246,181 255,248,191 255,231,191 255,210,182 230,166,138 220,155,132 255,207,178 255,231,197 255,231,196 255,229,187 255,244,190 255,245,185 161,104,62 187,119,79 208,146,108 178,121,90 243,186,155 255,202,159 103,71,41 71,49,52 93,56,53 255,244,178 242,181,136 255,208,161 255,205,152 255,201,153 255,198,152 192,132,89 255,215,173 225,191,150 174,139,101 64,50,52 34,26,32 77,59,54 77,52,49 76,51,50 70,54,50 119,101,100 74,56,55 54,33,31 65,44,42 67,46,44 40,23,24 33,21,26 32,21,28 32,21,30 33,22,29 31,20,27 113,90,59 183,115,79 174,116,81 151,87,61 144,88,62 131,75,49 167,112,83 162,111,87 154,95,76 158,100,78 99,61,42 77,45,29 75,45,28 68,45,30 56,33,18 70,43,27 106,69,56 119,80,68 102,63,51 100,61,49 102,63,51 106,67,55 102,63,51
