109,185,255 107,184,255 107,184,255 109,185,255 109,186,255 109,186,255 109,185,255 110,185,255 111,186,255 111,187,255 111,187,255 111,187,255 110,186,255 110,186,255 110,186,255 110,186,255 110,187,255 110,186,255 113,186,255 113,186,255 111,187,255 109,186,255 98,150,244 32,62,100 50,65,70 91,106,94 81,102,70 78,102,80 98,129,87 84,112,106 109,182,255 116,186,255 36,56,57 59,79,65 36,52,50 73,89,68 36,45,56 90,104,83 56,73,68 43,56,75 34,49,56 31,46,62 33,46,65 70,87,91 37,47,51 81,89,68 74,89,52 40,56,35 61,73,64 118,134,92 62,79,74 33,49,60 39,56,60 86,119,163 80,95,83 41,58,53 72,86,77 123,158,181 115,193,255 117,191,255 119,193,255 119,193,255 119,190,255 119,190,255 120,190,255 121,192,255 122,193,255 122,192,255 122,191,255 122,189,255 121,192,255 123,192,255 124,193,255 124,193,255 124,194,255 124,194,255 124,194,255 125,192,255 126,193,255 126,193,255 124,194,255 122,194,255 103,151,233 128,191,255 139,179,255 139,187,255 129,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
109,185,255 109,186,255 109,186,255 109,185,255 109,186,255 109,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,188,255 112,188,255 111,187,255 113,186,255 111,187,255 111,187,255 114,187,255 114,187,255 111,187,255 115,186,255 31,64,99 39,60,69 47,65,64 77,92,78 50,66,64 102,119,111 56,73,68 114,132,101 102,129,159 122,172,228 51,66,98 75,97,101 38,54,65 61,76,64 93,107,100 59,72,73 100,115,91 37,47,65 37,49,57 45,57,61 32,44,66 39,51,73 60,72,63 68,84,65 43,55,61 41,51,67 80,96,77 94,107,93 83,97,88 39,52,69 38,53,71 32,47,65 53,71,68 56,70,63 38,51,50 96,126,109 119,193,255 120,194,255 120,194,255 120,194,255 120,194,255 122,194,255 125,192,255 126,184,255 123,166,218 81,110,108 124,175,236 131,192,255 135,191,255 141,190,255 132,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 125,196,255 126,193,255 119,160,224 123,192,255 130,155,226 131,156,196 140,196,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 111,187,255 112,188,255 113,186,255 112,188,255 111,187,255 112,188,255 114,187,255 114,187,255 112,188,255 113,188,255 115,189,255 115,189,255 112,189,255 111,188,255 117,185,255 53,86,130 35,55,69 74,92,89 38,55,61 49,67,66 37,54,60 40,57,59 86,105,69 114,134,89 76,95,73 28,46,61 35,50,68 33,48,62 77,95,82 35,52,58 49,62,77 77,94,68 78,87,68 44,54,58 80,93,77 45,60,67 45,60,74 89,102,79 61,73,64 41,56,61 59,73,64 94,111,75 52,64,57 113,131,118 37,52,66 33,48,64 31,46,62 34,50,59 67,83,92 67,85,68 122,153,127 122,192,255 119,191,255 122,193,255 120,194,255 118,195,255 121,194,255 102,151,237 54,89,100 35,52,58 103,117,96 50,80,73 63,96,129 46,68,82 53,72,61 80,111,128 133,192,255 129,196,255 128,195,255 127,194,255 127,194,255 127,194,255 127,194,255 125,196,255 128,191,255 161,163,190 124,150,212 135,155,210 115,140,191 132,196,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,197,255 129,197,255 129,197,255
111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,188,255 112,188,255 112,189,255 114,188,255 114,188,255 112,188,255 112,188,255 116,186,255 132,192,255 80,130,118 127,184,255 116,170,223 124,191,255 111,189,255 115,186,255 69,99,137 41,61,73 52,70,85 36,54,69 35,53,66 38,54,63 53,70,72 56,74,71 61,80,71 81,102,79 95,120,89 35,53,66 37,54,60 95,116,95 59,76,78 38,51,66 71,82,69 86,97,68 93,107,75 81,91,83 71,88,64 33,49,47 99,116,76 44,60,27 112,127,113 122,141,101 108,123,86 70,87,49 41,57,66 34,49,65 44,54,74 34,48,69 46,62,73 41,57,66 77,92,64 71,87,54 166,206,255 149,200,255 133,194,255 130,193,255 126,193,255 130,190,255 27,51,69 39,62,71 40,55,69 40,54,66 72,88,69 79,95,64 54,68,64 52,62,54 68,81,58 132,164,192 128,195,255 130,198,255 128,196,255 127,194,255 127,194,255 127,194,255 127,194,255 127,195,255 118,123,117 156,165,176 113,132,163 124,132,150 132,197,255 132,196,255 130,197,255 130,197,255 130,197,255 130,197,255 129,197,255 132,199,255 132,199,255 132,199,255
112,189,255 112,189,255 112,189,255 112,189,255 112,189,255 113,189,255 113,189,255 114,190,255 115,189,255 113,190,255 116,190,255 115,188,255 116,190,255 115,189,255 122,180,255 50,85,106 83,108,77 81,116,146 92,120,97 76,100,100 122,192,255 98,156,255 76,95,84 96,119,100 35,53,66 36,54,71 33,51,64 35,51,62 111,132,109 36,54,69 38,58,61 52,71,62 61,79,76 52,73,80 37,52,68 122,141,132 46,65,59 38,53,60 65,79,75 34,49,56 46,57,46 66,78,60 41,55,46 64,81,76 39,55,53 57,74,64 55,67,75 43,55,51 88,103,68 111,127,96 45,60,78 34,49,67 35,45,65 37,52,70 37,53,64 91,106,94 83,97,65 99,115,84 80,101,78 75,102,101 131,167,194 145,193,255 126,194,255 124,187,255 33,51,68 36,57,66 40,55,73 45,61,70 85,98,82 83,96,69 77,93,72 57,71,52 112,122,100 86,101,77 83,119,146 105,151,202 137,199,255 128,195,255 128,195,255 128,195,255 127,194,255 132,198,255 128,135,170 175,178,196 138,151,181 163,182,231 112,164,255 134,198,255 134,198,255 132,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255
114,191,255 114,191,255 114,190,255 115,192,255 114,191,255 114,191,255 114,191,255 113,191,255 113,191,255 115,192,255 118,189,255 116,191,255 114,191,255 119,186,255 58,84,117 85,108,91 49,66,56 106,129,114 52,70,57 89,110,78 132,174,220 70,106,147 72,89,91 66,84,83 69,89,75 60,79,73 26,46,49 63,78,85 39,52,67 35,50,66 41,55,65 59,76,71 54,71,61 88,109,77 42,59,65 35,53,68 34,51,53 61,76,81 53,69,67 41,52,63 80,95,81 32,47,50 46,61,66 73,90,82 53,74,72 59,74,77 40,52,56 59,72,71 70,86,67 128,147,109 35,51,60 32,52,57 41,57,66 36,51,58 54,67,66 86,99,76 104,121,95 47,58,59 52,66,57 71,88,80 91,108,110 87,115,109 143,180,231 42,75,98 70,85,90 47,62,80 39,52,69 56,72,83 33,47,59 100,115,99 54,70,68 76,89,88 58,71,59 86,103,77 85,104,93 87,109,113 83,108,123 146,192,255 130,194,255 130,197,255 130,197,255 130,197,255 127,123,134 176,181,230 160,114,48 85,67,64 122,160,232 129,198,255 128,196,255 132,200,255 134,199,255 134,199,255 134,199,255 134,199,255 136,201,255 136,201,255
119,193,255 119,193,255 119,193,255 119,193,255 119,194,255 119,194,255 119,194,255 118,195,255 119,193,255 117,195,255 119,194,255 120,195,255 117,195,255 81,139,217 37,55,70 44,64,67 39,56,62 78,100,90 51,70,64 85,105,87 95,104,87 88,103,87 43,62,70 50,64,74 86,103,95 59,76,71 91,111,95 28,41,56 43,54,65 34,48,69 33,48,62 49,66,61 59,73,66 45,58,59 81,100,94 33,51,66 36,56,61 32,47,61 61,80,74 38,51,66 40,54,64 30,46,55 38,54,65 35,52,56 33,50,56 61,78,82 72,87,73 81,94,67 90,105,81 130,148,105 52,68,66 71,89,76 67,79,72 106,120,101 85,101,82 115,130,93 42,57,64 57,72,75 40,59,48 126,142,153 47,63,63 74,90,88 52,68,79 76,93,97 38,55,61 34,49,67 43,53,69 32,47,63 58,78,79 46,62,60 35,50,66 44,60,69 69,86,78 73,85,78 48,68,84 30,52,82 52,62,66 71,88,80 136,201,255 134,199,255 132,200,255 132,199,255 108,86,68 175,187,236 154,106,52 125,107,88 130,144,194 134,201,255 118,169,255 134,195,255 137,197,255 133,189,255 135,200,255 136,198,255 136,200,255 136,201,255
125,192,255 125,192,255 125,192,255 123,193,255 122,194,255 122,194,255 122,194,255 122,194,255 126,193,255 122,194,255 124,191,255 123,193,255 123,195,255 39,72,114 72,89,93 36,54,67 45,63,78 54,71,73 85,108,93 43,56,73 47,60,59 52,71,60 35,55,69 39,59,64 91,109,94 56,66,84 131,153,114 43,54,55 64,77,78 34,51,57 40,59,69 34,50,61 34,47,62 48,62,72 33,48,62 36,54,67 43,63,79 36,54,71 51,71,74 37,56,66 39,54,68 37,56,66 30,50,64 44,59,75 45,56,67 38,48,64 39,53,63 83,98,86 65,80,52 125,147,92 34,50,50 47,59,63 52,65,64 66,79,67 100,114,82 47,61,40 41,58,64 56,73,79 32,47,63 36,46,64 51,65,61 49,60,59 39,58,68 56,71,78 41,55,65 42,55,70 41,54,69 50,61,74 61,75,87 34,47,62 35,48,63 76,93,95 48,65,55 72,85,60 44,61,67 35,48,67 92,105,89 59,73,66 119,171,255 132,196,255 134,199,255 132,199,255 105,91,77 112,99,96 143,100,55 130,118,120 132,133,165 145,193,255 151,195,255 107,113,143 132,194,255 79,112,174 135,200,255 136,201,255 135,201,255 144,199,255
123,193,255 123,193,255 126,193,255 125,192,255 126,193,255 128,192,255 126,193,255 125,196,255 135,195,255 141,199,255 147,205,255 128,182,255 67,109,98 121,147,111 31,44,59 31,46,62 33,47,68 40,53,68 29,44,49 41,56,72 68,88,74 54,76,64 37,55,70 74,95,93 45,62,66 31,46,62 58,72,65 61,74,75 35,48,65 27,40,57 38,52,64 47,62,78 38,53,67 38,53,67 35,49,59 34,47,62 35,53,68 34,48,60 38,57,67 38,54,65 28,46,61 32,52,68 38,51,70 34,49,63 41,54,69 38,53,67 48,65,71 64,80,78 39,55,53 130,151,99 88,102,81 96,110,91 70,83,69 68,83,69 95,110,73 55,68,67 108,127,118 57,72,75 37,47,67 59,71,77 83,97,88 33,47,57 37,52,68 35,53,70 52,64,72 42,56,66 34,49,67 91,108,98 39,54,70 33,48,64 34,47,64 29,43,53 41,58,60 89,103,84 33,49,60 32,46,67 75,88,74 67,80,66 134,193,255 132,197,255 146,211,255 134,202,255 108,89,75 136,110,89 150,103,51 168,167,200 131,140,179 156,198,255 139,164,245 104,115,146 126,197,255 130,161,217 137,199,255 135,203,255 125,178,255 143,176,218
124,194,255 124,194,255 126,193,255 125,192,255 129,185,255 134,184,255 139,187,255 149,192,255 155,198,255 167,207,255 181,222,255 182,217,255 103,122,102 90,103,120 83,102,82 97,113,94 61,77,75 35,50,66 31,44,59 31,46,62 69,86,78 82,100,87 36,55,65 43,63,68 40,55,69 35,53,68 35,53,70 33,47,68 40,52,74 34,46,68 38,51,70 34,49,65 35,50,66 39,52,69 42,57,64 41,55,65 34,47,66 34,47,62 38,53,69 33,48,64 35,50,68 32,50,67 38,53,69 38,53,71 33,51,66 34,49,63 61,71,79 82,94,76 58,70,74 110,126,93 64,72,77 72,83,84 71,80,52 89,98,70 71,86,51 98,113,99 47,58,59 68,79,68 68,81,69 36,51,54 83,91,68 71,77,50 51,63,71 38,51,68 38,53,58 48,65,60 66,82,91 85,105,89 41,51,67 31,45,68 38,48,68 45,59,71 73,87,83 91,107,86 33,43,49 35,48,63 61,74,73 61,85,63 139,201,255 136,198,255 139,198,255 145,200,255 114,82,52 128,90,44 136,95,36 120,101,44 149,128,87 128,167,234 77,103,136 100,146,226 164,170,191 112,115,174 135,200,255 151,200,255 165,199,255 137,192,255
127,194,255 126,196,255 126,193,255 125,186,255 126,177,255 129,177,255 136,180,254 142,186,255 148,191,255 162,203,255 180,220,255 177,210,254 74,91,86 38,50,58 105,124,102 41,57,57 92,105,91 35,50,66 69,86,81 36,50,60 41,58,60 53,70,60 34,47,62 42,62,63 39,56,76 42,62,67 34,54,68 32,47,65 35,48,65 38,54,65 38,53,69 40,55,69 34,47,62 35,48,63 35,48,67 34,49,67 40,54,75 29,47,64 33,46,65 38,51,70 33,48,62 38,54,65 33,51,66 40,58,71 30,48,65 76,92,101 73,85,78 66,75,56 81,98,62 44,56,49 59,73,54 58,70,61 78,83,61 107,113,72 99,117,74 65,80,68 32,46,56 45,60,65 39,53,63 57,74,69 84,90,63 119,124,100 54,66,62 59,70,83 38,53,60 47,65,62 48,65,69 32,47,61 40,48,55 34,48,69 54,66,74 31,46,60 92,100,77 108,125,97 45,51,52 41,44,51 83,100,72 112,143,149 144,200,255 141,196,255 149,189,255 57,69,75 110,77,38 119,81,33 131,91,39 130,88,46 145,123,76 126,139,167 153,193,255 168,202,255 184,199,242 148,194,255 145,201,255 129,118,115 102,147,216 147,176,221
130,192,255 126,189,255 133,180,255 136,172,255 129,172,244 135,174,250 143,181,251 143,183,254 144,187,255 162,199,255 174,212,255 189,221,255 51,71,95 96,101,95 65,80,68 59,81,74 93,109,78 77,96,76 81,105,83 89,108,88 65,94,54 91,112,80 99,119,76 48,68,50 37,59,61 78,103,87 33,48,66 34,49,67 38,53,71 36,56,70 36,54,67 35,53,66 35,50,66 35,50,66 31,49,64 36,54,67 32,49,69 34,49,67 34,47,62 32,47,63 42,57,73 35,51,62 51,70,80 26,45,53 35,53,68 48,62,72 57,74,69 96,114,71 105,117,83 37,50,51 62,79,83 40,54,64 93,106,81 114,112,83 67,80,53 84,95,55 66,78,58 70,80,58 44,53,66 50,64,74 75,85,52 118,124,72 105,114,84 64,70,71 56,68,72 42,62,67 56,70,82 46,55,66 46,53,67 78,70,34 60,72,65 69,88,68 101,116,102 118,109,80 92,100,79 101,96,64 75,100,113 153,203,255 118,154,168 92,137,136 142,177,225 41,69,119 100,68,38 116,82,39 102,66,19 117,78,9 92,76,43 160,130,88 169,193,253 79,90,117 90,95,94 149,207,255 106,94,66 94,99,77 103,126,151 74,106,134
127,180,255 131,178,253 136,175,228 139,172,243 139,172,234 126,155,171 153,173,155 141,170,199 119,150,195 165,200,255 167,205,255 151,185,242 55,78,103 47,56,81 52,52,60 88,101,87 86,102,81 57,71,64 62,81,75 54,72,71 43,60,50 62,75,74 85,102,74 74,92,75 57,78,76 35,55,60 39,57,72 35,53,68 33,50,70 32,53,72 37,55,68 39,54,70 31,46,64 35,53,70 41,56,72 53,68,82 37,52,66 35,50,64 69,83,93 38,51,70 29,47,64 39,57,74 38,56,69 53,72,82 27,42,56 27,38,51 35,50,57 70,87,51 85,92,74 59,61,46 45,54,65 40,56,65 40,57,52 53,60,55 105,116,85 115,130,95 86,94,69 86,96,74 69,84,72 62,80,67 51,66,52 74,78,38 85,88,76 67,72,71 73,85,81 32,51,61 50,62,86 36,46,62 54,68,78 85,101,41 60,70,74 99,112,98 41,56,59 63,78,83 87,76,59 75,79,50 75,106,82 106,142,125 61,96,115 96,99,87 97,124,127 57,65,74 115,82,34 113,76,34 110,76,31 126,89,36 154,128,89 160,104,10 100,106,107 124,121,148 87,87,99 90,92,66 100,104,89 96,93,78 96,99,68 131,144,103
137,170,145 125,156,75 177,186,97 160,167,190 161,196,107 126,142,69 171,181,107 187,210,123 124,141,103 97,126,171 143,182,255 144,183,255 149,188,255 164,203,255 112,103,84 105,126,161 74,97,94 54,61,45 44,57,56 65,77,73 84,88,73 45,52,45 52,65,66 38,54,63 82,99,101 32,47,61 37,55,72 30,48,65 37,57,73 34,54,68 35,53,66 33,48,62 35,52,72 32,47,65 37,51,72 33,50,70 40,53,68 33,46,61 41,57,68 62,78,87 33,50,56 85,99,90 78,89,76 109,124,110 71,89,72 28,43,57 56,74,61 111,128,100 102,95,75 46,51,50 56,69,70 37,54,60 76,92,90 54,69,53 98,115,64 83,96,69 70,81,50 86,91,59 64,74,50 61,76,48 40,57,49 62,66,0 94,89,48 54,49,10 88,84,76 64,79,84 62,75,76 68,65,52 58,74,55 25,44,24 138,157,80 94,110,79 79,95,64 71,83,63 112,112,69 50,59,40 80,102,90 105,123,92 109,147,151 193,147,79 76,95,105 75,69,44 124,89,35 123,87,38 111,75,28 157,116,59 157,120,65 177,125,36 123,97,47 128,104,80 93,74,51 92,78,53 130,114,81 82,74,52 86,88,62 76,94,81
140,173,119 105,129,78 146,166,69 179,206,120 65,90,59 136,148,85 164,179,113 100,117,66 45,68,63 133,167,233 123,168,235 128,168,237 87,113,157 45,78,70 75,82,75 103,122,153 53,71,70 109,112,90 84,85,66 43,57,67 84,91,75 97,94,68 46,61,68 52,67,74 38,53,67 34,50,61 37,52,68 32,50,67 39,59,73 36,54,69 34,48,60 35,49,61 58,70,78 34,47,73 35,49,70 33,51,68 35,50,68 52,66,76 44,60,71 38,58,63 86,105,85 41,56,40 116,131,107 58,73,61 119,134,99 79,95,62 90,104,85 65,81,48 64,70,59 46,48,45 45,59,69 41,55,65 36,49,64 49,64,40 93,106,63 35,45,23 77,87,65 97,110,85 104,108,68 122,122,92 83,90,54 103,94,7 74,86,66 81,70,8 93,93,63 39,49,55 50,61,62 107,88,72 52,63,62 43,61,44 68,84,22 97,109,73 81,94,71 76,80,63 54,55,18 60,71,42 70,90,72 110,117,69 98,106,85 170,120,60 97,113,122 97,78,41 121,88,51 115,84,45 113,74,33 183,144,87 155,119,70 154,110,41 152,121,59 137,85,12 124,98,57 132,138,99 117,100,65 90,98,84 63,64,41 78,92,73
104,136,64 144,179,88 96,119,45 43,62,22 56,62,35 71,63,27 95,116,43 47,65,32 128,151,64 141,175,230 51,96,95 98,129,176 102,122,108 69,85,83 75,88,76 68,80,62 48,52,54 129,116,68 42,53,66 126,123,108 70,70,56 66,87,14 23,43,48 50,65,72 49,59,63 64,74,80 39,54,70 37,52,66 36,54,67 39,54,70 32,47,61 37,52,66 135,121,92 48,50,47 37,58,67 49,73,75 39,60,56 40,54,64 70,88,75 39,54,59 45,59,69 55,68,67 72,84,75 63,75,79 109,128,76 98,114,72 126,136,99 58,75,51 86,96,70 93,99,72 42,59,61 34,50,59 48,65,60 55,68,69 66,81,44 118,129,57 40,52,48 52,69,64 94,105,63 96,90,56 105,107,61 138,154,96 46,64,49 99,104,61 55,68,43 146,162,91 42,54,58 120,98,60 50,60,52 45,60,44 66,79,56 97,112,86 93,103,70 69,76,42 87,103,61 92,97,54 43,53,27 84,96,47 140,105,40 115,103,66 86,88,73 101,78,38 72,45,9 92,64,26 130,96,53 116,79,35 121,90,41 139,109,65 120,81,24 120,84,24 89,82,62 59,76,52 90,73,47 88,91,58 143,133,84 60,80,51
132,147,79 180,213,118 112,137,63 74,87,46 75,87,49 47,64,26 83,105,9 53,66,54 65,74,28 156,181,223 145,168,206 145,169,218 124,139,102 85,89,72 50,61,60 85,86,47 84,84,41 88,98,72 38,44,45 56,63,56 172,153,85 120,128,62 38,54,54 43,56,73 97,98,77 36,49,64 35,50,66 36,54,69 32,52,68 37,55,72 32,52,64 39,54,70 31,52,61 161,151,113 32,51,59 34,49,65 37,54,58 41,56,59 61,78,70 46,62,71 36,51,58 64,75,62 59,68,70 62,73,84 76,93,65 52,70,39 91,96,60 65,81,50 38,49,36 103,113,89 120,138,123 42,58,69 66,84,67 42,57,60 77,101,50 125,139,50 46,56,62 81,96,72 88,97,41 114,119,56 41,48,32 76,88,54 47,62,38 71,87,43 45,62,36 51,59,20 50,68,51 82,69,21 33,44,29 75,89,57 58,73,49 136,158,91 109,124,89 45,55,33 45,59,50 30,43,29 104,116,78 46,65,45 161,90,0 146,138,88 78,73,43 88,64,27 101,72,37 97,65,31 107,75,31 113,80,32 122,92,46 140,107,59 132,86,27 114,75,18 98,95,69 79,72,52 84,87,54 30,43,20 123,111,70 61,82,50
144,161,125 132,150,105 95,111,51 143,161,46 57,77,22 73,91,60 66,73,37 56,74,43 50,60,7 159,192,195 164,183,245 63,81,38 67,75,61 108,110,39 76,92,48 104,113,28 114,127,57 131,145,86 51,59,66 135,137,91 163,157,64 118,124,54 177,175,115 196,205,105 48,61,34 39,54,68 50,54,58 36,50,62 39,53,63 48,51,41 62,54,32 45,55,63 36,48,54 54,68,47 60,67,33 51,60,62 36,55,63 67,88,67 49,75,41 52,70,69 40,59,67 48,61,60 73,80,78 44,54,62 89,100,71 29,47,34 111,118,63 65,78,51 61,69,46 78,89,58 57,69,65 65,76,65 43,53,57 95,115,72 103,133,46 75,95,25 64,62,29 52,63,34 117,132,48 97,116,53 47,59,52 87,97,64 67,68,29 101,96,66 61,76,41 54,69,32 99,125,75 43,56,2 33,39,26 29,40,27 36,47,48 89,108,47 78,91,64 33,45,36 50,65,49 43,53,50 30,36,23 63,69,40 187,118,15 132,126,60 86,70,28 87,65,27 97,68,35 95,66,31 75,46,11 120,89,36 129,97,53 127,91,44 204,152,63 119,91,35 101,69,23 102,88,45 52,67,41 63,79,46 118,129,87 61,81,67
161,168,113 96,106,69 89,108,49 162,174,59 60,87,28 145,183,59 65,86,34 31,47,28 76,88,54 175,209,248 129,140,70 104,120,78 61,77,33 86,102,29 165,188,85 40,50,24 45,66,32 154,177,74 60,68,58 57,62,30 86,97,37 100,121,59 53,67,10 81,81,18 77,93,60 71,78,62 95,99,84 36,48,52 53,67,79 152,147,96 77,65,26 47,50,57 60,70,67 28,43,15 62,58,37 153,161,81 89,106,70 54,71,45 36,58,21 128,150,83 47,62,65 79,94,78 71,77,66 36,49,50 78,88,51 35,45,23 81,94,51 59,83,43 107,112,80 109,116,70 60,72,65 55,62,46 59,73,69 99,116,76 39,53,32 116,126,63 96,85,21 77,85,62 92,108,48 96,122,59 69,89,46 97,110,69 89,78,14 112,104,54 57,79,42 73,83,57 48,69,37 127,146,65 75,82,66 91,105,59 29,42,43 88,102,52 115,124,78 46,53,46 47,64,24 36,47,32 56,60,43 84,71,48 197,150,57 102,98,36 93,77,44 79,61,19 101,74,40 75,47,18 108,79,44 149,120,59 147,114,64 122,84,34 236,177,82 110,76,15 153,125,69 109,105,57 51,65,46 44,61,33 58,71,48 35,52,42
126,119,62 72,82,49 123,130,73 52,72,29 80,97,32 148,166,63 74,76,30 34,42,28 52,68,37 151,173,177 174,178,95 70,82,46 40,54,33 57,70,45 74,86,7 58,72,40 51,66,50 173,194,50 140,141,52 97,101,47 45,56,45 82,97,69 151,171,105 164,190,40 178,185,83 163,166,45 54,58,18 69,72,50 109,110,89 134,140,43 134,146,40 104,113,53 188,203,119 97,103,53 53,56,32 129,136,50 59,76,9 110,130,46 133,123,83 111,107,90 48,59,70 78,88,82 65,80,64 46,64,63 60,74,28 36,46,13 71,89,56 89,107,64 85,101,70 126,138,89 85,95,58 133,115,71 97,90,70 144,119,60 43,56,40 87,92,47 52,68,35 36,50,29 36,54,23 113,136,60 29,43,34 41,58,48 146,169,82 66,85,24 96,122,70 38,49,34 79,95,64 125,144,81 45,56,25 73,95,17 54,65,54 59,70,55 106,113,79 51,58,24 70,82,35 56,71,3 67,76,48 125,106,42 182,138,67 113,87,35 165,142,82 85,63,29 89,70,31 81,59,23 105,66,9 182,136,66 178,117,33 121,90,37 160,124,66 99,80,45 134,94,40 133,112,42 53,62,45 69,74,40 44,51,33 41,50,50
82,84,40 64,69,35 95,102,66 102,120,66 65,72,40 105,117,42 58,50,0 51,52,42 67,75,22 128,146,90 106,108,55 74,81,47 72,78,51 105,122,75 173,184,58 63,76,24 43,58,32 131,143,55 82,85,21 66,73,18 57,70,54 57,72,48 59,69,43 126,143,47 66,68,13 87,85,36 224,223,101 181,183,110 72,75,53 68,76,51 68,82,23 48,55,39 66,71,47 82,96,50 82,97,42 65,82,46 47,53,12 85,94,46 75,92,41 63,73,47 62,74,54 61,68,61 76,82,69 52,66,62 88,102,56 39,51,13 114,128,98 93,109,51 152,171,81 83,96,44 87,108,60 99,112,69 146,134,75 88,78,29 34,47,20 79,84,41 61,75,56 29,41,32 36,47,36 64,67,43 37,52,38 42,59,35 56,71,5 113,129,71 73,90,50 69,86,62 46,59,45 63,75,41 86,101,48 59,72,31 178,195,130 120,133,90 47,57,33 69,82,41 55,61,32 148,156,76 89,96,52 104,91,43 123,96,49 89,73,31 108,90,46 90,68,32 85,63,27 94,69,39 91,60,21 156,117,46 205,142,48 118,84,21 149,113,64 74,58,27 116,91,47 191,165,95 96,90,44 88,75,41 70,79,60 34,43,45
73,62,16 125,136,55 139,158,66 68,84,40 55,58,23 77,81,43 124,138,77 135,157,77 145,161,62 121,133,54 46,56,32 54,66,48 78,110,22 69,96,24 168,174,64 55,63,38 47,66,16 81,91,38 51,54,34 93,98,64 60,70,44 49,57,43 87,92,56 43,48,44 149,170,79 64,70,41 59,53,17 135,151,64 145,159,98 77,81,41 93,110,14 124,117,29 113,129,42 58,75,37 81,100,50 41,45,47 82,87,55 35,48,34 96,109,55 119,116,35 65,65,33 79,85,46 165,194,94 38,53,60 155,148,91 52,64,1 102,101,49 83,100,62 87,94,46 36,52,31 59,67,16 91,103,69 122,130,64 145,149,95 49,55,44 50,57,50 47,52,46 33,42,42 47,49,32 53,58,38 41,55,46 31,44,21 54,63,46 90,103,49 139,150,78 58,74,43 88,97,80 45,56,25 48,63,26 42,62,33 111,109,39 89,94,58 63,70,38 61,73,26 37,43,30 42,52,26 81,98,33 102,99,59 92,70,34 95,70,22 112,86,47 90,68,34 91,67,34 94,69,39 82,57,13 164,128,68 180,116,29 129,86,26 122,74,2 105,74,23 88,73,35 56,47,39 145,112,3 121,103,61 36,46,38 41,50,50
79,54,10 93,68,24 128,136,56 69,72,37 92,97,32 35,49,45 94,113,52 71,84,57 131,142,82 47,48,29 59,61,35 109,118,60 110,126,53 47,70,24 83,96,55 50,66,35 80,99,47 110,118,65 52,58,29 71,81,30 62,67,47 43,51,41 68,80,46 37,47,41 54,77,31 87,108,46 118,112,48 104,108,68 78,90,43 68,66,37 81,86,0 82,87,15 59,64,28 141,169,66 83,102,41 70,78,16 37,44,26 55,68,45 45,56,27 85,102,33 140,135,62 36,53,27 96,120,41 73,90,62 89,101,67 106,122,49 85,97,48 112,127,90 48,83,46 153,177,98 89,95,54 42,55,41 111,124,72 102,115,74 46,59,47 37,50,49 41,55,48 40,50,42 75,76,55 38,49,38 38,48,45 52,64,44 86,103,65 118,139,66 46,52,25 92,100,59 71,68,15 72,78,51 60,72,27 107,120,77 86,90,63 48,59,44 57,63,52 81,90,42 47,55,32 61,76,41 89,106,59 95,90,51 121,94,47 80,64,20 91,73,31 94,72,34 86,59,27 99,76,47 95,63,19 158,118,64 164,112,50 126,90,43 148,104,33 140,94,26 89,62,28 56,55,30 255,213,73 139,116,45 78,90,43 64,76,31
88,73,35 70,47,16 79,77,17 79,79,49 146,153,65 36,48,44 76,97,22 123,145,88 70,77,43 59,64,32 61,71,47 106,126,69 57,55,37 36,52,33 65,82,44 132,153,80 115,127,62 96,109,37 47,64,26 40,55,20 46,53,37 35,42,35 66,77,46 83,94,65 70,92,53 92,119,62 82,84,40 106,110,52 52,57,35 132,140,76 140,134,39 108,107,42 100,112,49 60,78,24 97,111,65 75,82,27 52,63,32 45,57,21 48,56,46 74,83,53 130,121,63 38,51,24 99,123,83 57,78,44 101,118,82 68,83,30 105,123,67 38,56,41 92,117,59 86,88,42 56,74,57 43,54,39 104,118,57 99,111,62 46,57,46 39,51,47 38,52,48 55,66,53 49,56,40 50,61,46 59,69,45 51,65,35 68,83,55 68,85,38 42,54,47 91,103,69 118,127,69 41,50,33 75,88,36 85,97,32 74,79,55 58,70,50 39,49,41 100,109,63 77,83,54 59,69,45 48,67,4 87,73,30 108,80,40 106,85,42 128,108,62 120,98,53 82,55,23 99,73,50 79,48,0 153,112,51 175,128,67 118,84,39 134,100,39 145,106,37 86,67,40 90,63,31 224,171,34 69,54,16 33,48,22 131,152,79
