14,17,7 17,20,10 13,16,6 15,18,8 11,18,11 13,18,12 11,13,8 14,20,9 17,25,11 15,23,9 13,21,7 14,21,14 11,11,11 12,18,9 15,15,12 9,11,8 17,20,12 23,26,18 25,25,22 25,25,22 23,23,23 22,22,22 24,22,23 21,19,20 11,32,53 43,42,45 53,33,13 22,18,12 18,16,12 12,12,9 11,9,10 10,9,14 19,24,20 16,21,15 35,50,53 14,23,36 43,48,58 32,59,60 35,89,76 27,62,41 29,59,22 29,58,26 28,36,22 72,50,12 87,57,0 88,59,0 53,39,12 20,29,12 75,53,4 59,34,4 95,62,0 123,74,0 140,89,0 162,95,0 193,106,0 181,105,0 168,101,0 155,91,0 168,100,0 180,101,0 184,103,0 184,103,0 182,99,0 183,100,0 191,111,0 174,96,0 190,103,0 217,123,0 210,112,0 207,112,0 207,113,0 207,114,0 207,117,0 206,118,0 196,114,0 178,103,0 160,94,0 145,89,0 72,46,21 13,11,9 12,12,9 12,12,12 10,12,12 15,21,12 16,22,13 18,20,15 18,21,13 15,17,14 16,22,13 14,17,9 17,18,10 22,26,11 21,24,16 21,28,12 17,29,11 18,21,13 16,22,13 16,22,13 20,26,13 12,20,10 14,22,8 15,23,11 12,20,8 18,21,13 15,18,10 15,21,8 14,23,6 13,18,12 18,24,13 15,21,10 16,22,11 15,27,9 14,20,9 13,19,8 18,24,11 20,26,13 14,21,19 15,21,10 16,23,7 14,16,11 14,11,15 17,15,16 21,19,17 16,16,13 12,20,10 18,27,10 20,26,13 18,26,12
14,17,9 13,16,8 14,17,9 14,17,9 14,21,14 16,22,13 17,20,12 15,21,8 12,20,6 11,19,7 14,22,8 16,21,15 12,12,7 13,19,6 19,20,12 10,11,14 15,17,14 24,26,23 26,26,23 25,25,22 23,23,23 23,23,23 25,23,24 20,18,19 23,40,62 43,38,40 73,37,4 58,34,10 38,29,23 17,22,28 12,21,32 20,36,47 42,63,82 41,60,79 37,48,61 30,24,19 34,54,66 32,77,76 21,56,47 23,43,27 33,58,27 28,53,26 36,40,25 75,52,10 86,58,2 64,46,2 23,25,10 33,31,9 75,56,19 40,26,10 88,59,0 121,75,0 142,91,0 174,102,0 183,105,0 176,102,0 162,95,0 150,88,0 174,102,0 184,105,0 186,105,0 190,105,0 190,103,0 190,103,0 198,110,0 205,117,0 192,106,0 208,117,0 211,116,0 212,116,0 207,114,0 211,118,0 210,121,0 209,119,0 196,111,0 175,102,0 149,92,0 140,90,0 39,23,10 12,10,8 11,11,11 12,12,9 14,16,13 20,25,19 15,22,6 18,24,13 17,24,17 13,18,12 19,25,14 19,25,14 15,21,8 15,21,12 14,17,5 14,22,12 15,23,11 19,25,16 16,22,9 16,22,11 16,22,11 15,23,13 19,27,13 17,25,13 19,27,15 17,25,11 24,32,18 21,30,13 12,21,4 19,25,14 16,22,11 19,26,10 13,19,6 15,26,13 21,27,16 16,22,13 16,21,15 15,20,14 16,18,15 17,21,6 14,22,8 15,18,8 17,19,14 14,16,11 23,24,16 23,23,20 20,26,15 19,28,11 21,27,14 17,25,11
14,18,3 16,19,7 12,18,7 16,19,9 20,22,22 21,23,18 12,18,9 14,20,9 12,18,7 12,18,7 16,22,11 18,18,13 8,13,7 16,22,13 13,19,10 16,16,13 13,11,12 27,25,26 23,25,22 23,25,22 22,24,24 24,26,26 21,22,25 21,27,30 14,24,32 41,30,25 61,32,0 62,32,6 51,52,57 32,52,76 34,61,89 40,56,81 35,50,68 38,47,58 52,41,34 45,31,13 27,51,55 23,50,49 21,35,31 17,30,16 28,57,29 21,46,26 31,34,24 70,49,6 83,55,0 54,38,5 22,23,11 50,30,0 97,56,27 47,27,9 77,52,4 124,79,0 155,93,0 174,100,0 167,103,0 156,94,0 151,86,0 172,100,0 181,105,0 186,110,0 189,108,0 193,106,0 193,106,0 192,105,0 200,110,0 221,124,0 209,119,0 216,118,0 204,113,0 207,117,0 209,119,0 203,119,0 201,119,0 200,116,0 185,110,0 162,99,0 142,89,0 130,86,0 28,19,15 10,9,12 13,13,10 11,11,8 12,11,14 16,18,13 19,25,12 19,25,12 17,19,16 20,22,17 18,24,11 14,22,8 16,22,9 19,25,12 21,30,13 17,20,12 10,18,6 19,27,15 19,27,17 18,29,14 20,29,12 17,25,13 20,23,15 17,25,13 13,22,5 18,25,9 16,22,9 14,23,6 18,27,10 17,25,15 15,24,7 19,30,15 15,26,13 17,20,10 17,25,11 17,25,13 19,24,20 18,21,13 17,28,13 19,30,15 15,26,11 18,26,12 15,23,9 21,28,12 18,26,16 18,26,14 22,25,17 23,29,16 17,25,15 14,22,12
14,20,9 14,20,9 14,20,9 12,20,10 12,19,12 18,20,15 14,20,11 11,17,4 14,20,7 14,20,9 14,20,9 19,19,14 13,18,12 15,21,8 11,19,5 15,18,10 16,16,13 24,24,21 23,25,22 20,29,29 48,65,69 55,82,92 49,83,99 42,79,99 42,62,74 35,31,25 70,36,2 71,35,4 56,49,49 47,47,44 45,46,51 49,45,39 43,38,37 45,34,27 49,43,38 63,43,11 49,46,31 28,27,18 24,25,13 23,25,8 31,57,34 24,47,28 30,33,23 61,42,7 68,46,1 31,27,8 31,35,8 96,57,0 139,76,2 107,60,0 71,41,0 101,61,0 161,75,0 181,90,0 188,105,0 164,99,0 182,106,0 185,109,0 187,112,0 190,114,0 192,113,0 192,113,0 187,108,0 188,107,0 206,111,0 225,127,0 214,120,0 213,120,0 198,116,0 202,116,0 203,119,0 196,117,0 193,115,0 189,114,0 172,104,0 156,96,0 140,91,0 121,82,0 19,16,20 11,11,11 13,13,10 11,11,11 11,11,8 13,13,10 19,27,13 19,26,10 22,22,17 15,17,14 18,18,13 14,17,9 19,26,10 20,28,14 17,28,13 19,26,10 16,27,16 16,27,12 20,28,16 19,31,13 13,21,9 18,24,15 18,26,16 10,18,6 20,29,12 16,28,10 16,27,14 18,26,14 20,29,10 17,25,11 18,30,12 20,28,14 15,22,17 21,24,14 17,25,13 15,26,13 15,22,17 17,20,12 18,24,11 18,24,11 10,21,6 15,27,9 18,26,12 18,29,14 15,28,14 18,29,18 25,28,16 20,27,9 18,26,16 19,27,17
11,19,5 14,22,8 18,26,12 15,23,11 11,19,9 13,18,12 11,16,10 15,21,12 12,18,9 12,20,10 20,23,15 18,18,15 13,19,10 16,22,11 15,23,13 10,23,9 17,27,24 24,32,39 33,65,75 41,83,90 56,80,82 70,78,64 85,79,45 54,61,45 38,45,57 37,30,28 77,39,2 68,35,0 64,37,21 49,38,23 55,46,27 53,30,15 50,35,24 53,36,28 54,40,26 58,37,10 43,33,11 29,24,12 31,21,9 24,24,8 28,56,33 28,48,30 26,32,23 50,42,18 39,29,7 17,28,17 46,40,6 78,53,0 135,63,0 155,72,0 56,22,0 52,26,3 114,68,9 145,71,0 183,85,0 189,91,0 205,106,0 208,107,0 199,111,0 194,114,0 187,112,0 189,113,0 191,113,0 186,111,0 210,115,0 216,120,0 216,124,0 205,119,0 203,119,0 201,119,0 206,119,0 199,117,0 190,114,0 184,109,0 162,100,0 154,95,0 137,92,0 112,83,18 16,14,12 12,12,9 11,11,8 11,11,8 12,12,9 12,12,9 18,26,14 14,22,10 21,24,16 17,20,10 16,17,7 22,23,13 18,23,17 15,22,6 17,27,5 13,22,3 18,24,11 15,23,11 16,27,12 11,22,7 21,29,8 16,22,13 17,25,11 14,22,10 19,27,13 14,22,8 17,25,15 13,19,8 19,25,14 17,19,14 18,27,8 14,21,5 20,26,17 19,25,12 16,22,13 16,21,15 15,20,14 19,19,16 18,26,12 17,25,13 12,20,10 22,35,12 19,28,11 20,29,12 21,27,14 19,25,12 20,23,13 23,26,6 17,26,7 15,23,13
12,18,9 14,20,11 14,20,11 9,15,4 13,19,8 14,19,13 16,22,11 14,19,13 13,18,12 15,23,13 18,21,13 13,13,10 14,20,11 14,19,15 11,20,20 20,36,45 44,84,103 41,86,101 54,80,88 65,80,68 83,76,47 99,75,13 113,76,7 111,71,7 55,41,16 36,25,8 73,38,0 60,30,2 67,38,5 60,30,4 58,36,2 68,37,0 60,31,7 57,36,11 61,40,25 78,38,2 50,42,20 34,29,15 33,22,7 26,24,6 29,55,30 26,46,28 25,30,24 30,20,10 29,21,8 21,34,22 33,36,16 55,43,17 128,62,0 144,72,0 100,38,0 61,25,3 59,28,5 111,69,17 117,54,0 150,66,0 165,79,0 174,84,0 187,92,0 188,97,0 177,102,0 186,107,0 197,108,0 189,106,0 207,121,0 217,126,0 209,122,0 199,118,0 204,120,0 204,119,0 199,117,0 195,117,0 185,110,0 176,104,0 159,100,0 151,96,0 134,91,0 82,60,11 16,16,16 11,11,11 11,10,13 11,11,11 12,10,11 11,11,11 13,24,13 14,22,12 14,19,13 16,18,13 16,19,9 17,20,10 18,24,13 19,26,10 22,31,14 17,26,9 18,24,13 19,25,16 20,32,14 12,26,7 22,29,11 13,20,13 20,24,7 20,29,12 15,23,9 17,25,13 15,22,15 12,23,10 15,27,9 15,23,11 22,29,13 20,26,13 15,21,8 20,26,17 16,22,11 20,26,15 14,21,5 15,16,6 13,22,3 14,22,10 12,20,6 13,21,11 13,19,10 14,20,11 19,28,11 21,31,9 21,24,12 24,27,5 20,29,10 13,21,11
14,20,11 14,20,11 13,18,12 13,19,6 9,15,4 13,18,12 15,21,8 13,19,10 16,16,11 16,21,15 18,23,17 13,19,10 15,21,12 4,25,34 39,76,96 44,78,104 52,73,80 64,78,71 89,78,45 102,71,18 107,72,7 117,70,0 124,75,0 131,75,0 108,67,0 63,33,0 61,32,1 60,33,0 63,31,1 66,34,0 69,38,1 67,34,0 66,34,0 62,34,0 51,36,14 32,22,21 59,60,48 40,36,19 36,22,4 30,26,9 29,56,28 25,48,29 19,29,23 26,20,11 22,23,11 16,36,22 25,41,10 56,44,3 114,64,0 135,73,0 133,68,0 90,36,0 54,32,14 54,24,7 43,25,4 137,88,19 187,107,0 163,78,0 115,57,4 144,75,0 174,95,0 199,104,0 202,113,0 200,113,0 211,128,0 214,128,0 200,122,0 198,122,0 195,118,0 198,117,0 195,116,0 194,114,0 187,112,0 180,108,0 164,102,0 151,96,0 133,88,0 71,49,15 11,11,11 12,9,13 10,9,12 9,11,11 7,11,13 10,12,12 18,24,15 13,19,8 16,22,11 14,17,7 15,23,11 15,18,10 16,22,11 18,27,8 18,29,14 19,27,15 20,25,19 16,22,13 19,27,15 19,27,15 12,20,6 21,30,11 15,23,9 12,20,6 18,28,6 18,25,9 16,27,12 17,29,11 17,28,13 18,23,17 15,26,13 12,20,10 19,26,10 13,24,11 18,30,10 20,29,12 15,25,17 17,20,10 17,34,8 18,29,14 16,27,12 17,30,7 8,19,6 10,21,8 17,25,11 16,22,11 15,18,10 20,27,11 12,12,7 23,25,20
18,24,13 9,15,4 18,24,15 17,28,13 16,27,16 13,19,6 18,24,13 13,19,10 16,18,15 16,18,13 17,19,16 9,19,13 8,27,35 45,78,97 41,71,82 65,68,58 85,73,36 96,74,27 109,72,1 123,75,0 123,72,0 131,79,0 127,75,0 134,78,0 126,72,0 115,67,0 63,34,1 59,32,0 62,30,0 80,42,5 68,37,0 71,36,0 70,30,5 60,32,5 31,20,1 26,17,13 30,24,19 42,37,23 38,24,8 34,25,8 22,47,29 25,45,29 18,28,22 23,25,20 17,27,19 25,33,23 26,27,15 52,40,14 99,55,0 140,71,0 158,78,0 148,72,0 170,101,2 156,100,6 26,17,11 40,19,17 47,28,3 57,31,6 49,30,5 106,49,0 198,111,0 207,117,0 198,116,0 199,117,0 207,122,0 204,121,0 201,125,0 199,123,0 199,121,0 204,120,0 200,121,0 198,121,0 190,116,0 181,109,0 164,102,0 151,96,0 133,88,0 88,64,13 21,12,8 16,11,13 12,10,11 10,9,12 9,11,11 10,12,12 16,19,11 20,26,13 10,18,4 15,23,9 18,31,8 21,25,8 20,28,16 18,27,8 14,22,12 12,20,8 11,21,15 15,23,11 15,23,13 19,28,11 16,27,14 17,25,15 17,25,11 18,26,12 18,26,14 18,24,11 17,30,16 19,24,18 12,18,7 18,24,13 16,27,16 18,26,16 16,22,11 23,28,22 16,22,9 21,28,12 16,22,9 13,20,4 18,26,12 18,25,9 12,18,7 18,25,9 16,27,12 12,23,10 17,25,11 18,23,19 19,20,8 16,21,1 18,20,5 21,24,14
11,17,8 11,17,8 16,21,15 15,21,10 12,17,13 10,18,6 12,20,8 15,17,12 14,16,11 10,17,12 13,17,21 24,50,67 38,75,93 45,67,71 60,62,45 91,71,21 110,70,4 120,75,0 132,78,0 139,79,0 139,82,0 139,81,0 142,87,0 139,81,0 142,82,0 140,82,0 63,31,0 63,34,0 66,34,0 75,36,4 66,32,2 73,37,6 66,33,0 63,34,1 26,16,6 27,16,11 26,16,15 34,34,31 36,26,14 39,23,8 21,46,26 25,37,30 31,24,27 60,61,53 112,64,0 98,54,0 33,22,7 45,33,7 81,49,0 111,65,0 165,88,0 170,82,0 164,79,0 138,66,0 121,65,0 123,60,0 128,58,0 136,60,0 146,75,0 170,87,0 197,114,0 204,119,0 195,118,0 194,115,0 203,123,0 202,125,0 210,133,0 206,123,0 208,125,0 208,125,0 203,121,0 194,119,0 192,113,0 185,110,0 164,102,0 144,94,0 124,83,0 105,73,0 58,37,10 25,18,2 17,14,18 12,8,17 12,12,12 9,11,8 13,15,12 18,21,11 18,24,13 16,28,10 17,26,9 18,25,7 12,20,8 17,26,9 17,25,11 22,30,16 16,27,14 14,21,14 20,23,15 21,29,15 13,24,11 18,30,10 16,22,11 19,25,16 15,17,12 20,28,18 15,23,11 20,26,15 20,22,17 18,26,12 19,28,11 15,21,8 21,23,18 15,21,12 21,24,16 17,20,10 30,35,15 23,24,14 14,22,10 16,27,12 18,26,12 15,21,8 11,22,9 9,22,8 14,22,12 18,20,15 14,20,9 17,20,10 18,21,13 18,30,12
13,19,10 12,18,9 18,23,17 18,24,13 15,21,12 19,25,14 16,22,11 20,22,17 15,17,14 18,18,18 24,32,48 35,76,101 35,75,94 50,67,62 85,70,32 106,70,10 121,72,0 130,76,0 135,81,0 142,83,0 152,89,0 154,93,0 144,87,0 143,85,0 153,90,0 152,89,0 75,37,0 66,37,4 72,39,0 73,35,0 67,31,2 74,35,5 75,43,9 54,26,0 27,16,9 25,14,9 29,18,13 39,40,30 38,29,12 40,26,10 21,44,27 19,33,24 27,32,31 93,74,39 125,72,0 138,79,0 126,80,23 45,36,9 73,46,0 95,61,0 156,83,0 179,95,0 188,89,0 170,86,0 163,87,0 161,83,0 173,88,0 162,84,0 174,92,0 186,104,0 192,112,0 192,114,0 191,117,0 191,117,0 205,124,0 205,125,0 204,124,0 205,125,0 204,124,0 204,127,0 193,114,0 191,117,0 189,114,0 180,111,0 157,97,0 143,93,0 124,83,0 117,79,1 90,68,30 54,40,22 21,16,15 17,14,18 13,13,13 9,11,11 11,13,10 19,20,12 20,23,15 12,23,8 18,27,8 19,26,8 20,29,12 15,24,7 15,23,13 15,23,11 15,21,10 16,18,15 19,27,15 18,26,12 13,25,7 24,33,16 12,20,10 16,22,13 16,18,13 13,22,5 22,31,14 18,25,9 16,19,11 17,26,9 22,34,14 22,27,7 23,26,16 19,24,18 18,24,15 20,23,15 16,22,9 21,24,16 13,21,9 13,21,7 14,22,8 18,25,9 18,26,12 20,32,14 11,19,7 19,19,14 21,24,16 13,19,10 13,13,10 19,27,15
15,17,12 11,13,8 15,17,12 14,22,12 11,23,5 11,13,8 13,18,12 12,17,11 16,21,17 18,33,36 38,78,99 39,73,99 50,62,66 82,63,24 102,68,5 126,72,0 139,78,0 143,83,0 148,87,0 158,95,0 163,96,0 166,92,0 158,93,0 154,89,0 160,91,0 155,86,0 68,31,0 63,33,5 77,38,6 70,37,0 71,35,4 69,33,2 56,30,9 30,15,4 25,14,7 23,14,8 29,19,18 27,23,17 42,33,25 37,28,9 26,44,31 14,28,24 42,64,64 102,68,9 130,79,0 155,79,0 161,93,0 54,45,14 68,46,1 89,63,9 123,73,0 160,87,0 181,90,0 188,95,0 190,95,0 193,98,0 187,98,0 186,104,0 188,108,0 196,116,0 193,115,0 182,114,0 188,116,0 189,118,0 191,118,0 198,122,0 199,123,0 196,122,0 196,119,0 196,119,0 186,115,0 182,113,0 176,108,0 169,105,0 154,98,0 143,92,0 127,83,0 124,84,0 102,69,1 80,57,28 57,44,23 31,24,4 12,10,8 13,11,12 16,16,11 16,22,13 16,22,11 14,27,11 13,21,7 19,26,10 14,20,7 17,25,13 16,27,12 29,38,19 23,26,18 17,25,15 15,21,10 11,21,13 12,22,14 17,25,15 14,22,10 18,29,16 18,26,16 21,29,17 18,26,14 15,26,11 15,27,9 19,27,4 26,35,7 26,29,9 17,19,14 15,21,12 22,25,15 19,25,12 25,31,20 23,29,16 9,14,10 18,24,11 13,21,7 16,22,9 14,20,9 15,26,11 17,25,13 19,25,14 20,23,15 21,27,18 17,16,9 16,20,5
15,17,12 13,15,10 14,20,11 14,22,12 18,24,13 12,23,8 12,20,10 15,23,13 29,51,55 40,77,95 28,70,88 47,64,66 77,63,34 96,62,1 119,72,0 129,78,0 145,87,0 152,91,0 154,96,0 160,99,0 159,98,0 163,95,0 149,87,0 152,91,0 164,93,0 160,93,0 67,33,0 61,34,2 70,38,4 65,34,0 74,39,1 58,35,6 26,15,8 25,16,8 22,16,9 22,16,9 24,18,11 26,17,9 30,22,11 38,33,21 32,56,60 47,70,77 88,70,26 131,86,0 158,90,0 180,99,0 175,93,0 166,101,21 72,48,0 85,53,0 114,79,0 128,83,0 141,90,0 159,95,0 167,100,0 170,104,0 179,106,0 178,109,0 182,108,0 190,115,0 188,110,0 181,112,0 180,111,0 185,119,0 184,118,0 184,116,0 189,118,0 190,116,0 188,117,0 185,111,0 182,110,0 178,110,0 165,105,0 161,95,0 156,97,0 142,93,0 131,86,0 125,83,0 118,81,0 87,60,0 51,35,29 48,38,28 53,35,16 19,8,17 14,20,21 25,36,37 38,43,51 48,51,60 30,35,31 19,26,19 18,29,14 13,24,11 13,24,13 13,24,13 15,24,7 16,22,11 18,23,19 18,26,14 18,26,12 18,30,10 15,24,5 17,25,13 18,25,9 17,25,13 22,30,16 18,26,14 14,23,6 16,29,6 23,28,8 25,33,19 17,19,14 19,31,13 25,37,17 19,26,10 18,24,13 14,21,5 15,21,10 14,20,7 18,30,10 26,38,18 14,23,6 13,22,5 18,29,16 22,33,18 15,21,8 15,26,11 25,33,19 18,27,8
19,19,16 16,16,13 20,22,19 17,25,15 12,20,8 12,20,8 14,22,8 14,29,34 35,77,95 33,72,96 41,64,59 76,63,31 99,69,13 115,70,0 125,73,0 137,84,0 150,89,0 157,91,0 162,98,0 172,102,0 167,97,0 169,99,0 171,100,0 172,100,0 164,97,0 161,94,0 94,48,0 57,35,1 66,37,2 75,35,0 63,33,5 32,16,3 25,16,10 25,16,10 24,15,9 24,15,9 23,14,8 25,16,10 25,15,3 48,64,43 99,64,39 111,69,6 145,81,0 156,92,0 186,106,0 189,105,0 190,102,0 170,92,0 100,70,1 97,67,0 110,78,0 125,82,0 131,85,0 145,92,0 155,100,0 162,103,0 171,106,0 173,109,0 181,109,0 180,111,0 180,113,0 173,110,0 174,110,0 179,110,0 189,118,0 196,122,0 185,111,0 186,111,0 177,110,0 179,107,0 169,103,0 163,104,0 149,93,0 152,96,0 154,98,0 143,92,0 137,90,0 133,88,0 126,84,0 116,79,0 87,61,22 65,46,34 66,36,8 71,43,5 42,48,49 37,47,65 45,53,62 51,54,61 55,52,56 51,46,48 18,23,17 22,28,17 19,29,7 19,31,11 15,23,13 18,23,17 19,27,17 18,26,14 17,25,11 16,22,11 19,27,15 15,23,11 17,29,11 15,23,11 18,26,16 20,28,14 17,25,11 22,26,9 21,24,12 24,27,17 23,26,18 20,27,11 13,16,4 21,24,12 20,21,13 20,21,9 14,22,8 8,17,0 15,27,7 14,23,6 17,26,7 12,21,4 17,29,11 11,22,7 20,23,15 24,27,15 13,21,7 15,27,9
12,17,11 15,20,14 15,20,19 20,22,19 13,18,14 13,19,10 14,25,24 31,71,92 33,67,83 41,58,64 60,55,23 87,59,3 112,68,0 129,74,0 138,79,0 143,85,0 151,89,0 161,93,0 168,100,0 167,95,0 173,102,0 172,103,0 163,92,0 171,100,0 168,100,0 162,95,0 76,36,0 67,39,0 72,38,6 75,40,2 47,26,13 28,16,6 26,17,11 25,16,10 26,15,10 25,14,9 22,13,7 20,21,13 55,57,42 112,64,0 134,76,0 139,81,0 159,91,0 176,102,0 189,108,0 193,106,0 185,100,0 157,89,0 147,88,0 145,78,0 132,85,0 133,82,0 137,88,0 142,93,0 155,99,0 162,99,0 167,101,0 167,101,0 174,105,0 175,110,0 177,110,0 175,111,0 181,114,0 180,113,0 191,117,0 193,119,0 191,117,0 185,110,0 172,107,0 178,108,0 167,104,0 158,100,0 157,98,0 147,94,0 146,94,0 146,93,0 138,87,0 140,91,0 132,87,0 128,82,0 96,66,10 60,37,8 83,43,9 87,44,0 60,36,12 50,34,21 53,42,37 60,49,42 69,56,51 58,48,47 29,24,12 14,27,11 22,29,11 19,27,13 19,25,14 18,30,12 17,24,17 18,26,14 22,29,13 23,35,17 15,24,7 15,26,15 18,25,9 18,25,9 20,26,13 18,26,12 15,20,14 15,25,17 19,25,16 17,20,10 23,35,17 17,25,13 17,20,10 20,26,15 20,27,9 15,19,4 14,23,4 19,36,10 20,32,12 17,26,9 21,30,11 17,26,7 16,30,11 17,26,9 23,24,12 19,26,10 22,29,11 22,25,13
17,26,9 12,24,6 14,22,12 16,21,15 13,21,11 10,20,17 13,45,57 37,69,81 50,57,50 69,61,37 86,57,4 103,62,0 123,74,0 133,80,0 142,84,0 147,89,0 152,87,0 168,100,0 163,96,0 167,99,0 171,100,0 176,102,0 177,100,0 176,99,0 171,101,0 170,99,0 82,47,0 76,37,0 72,39,2 50,29,6 25,13,3 29,17,7 27,16,9 25,16,8 25,14,7 26,15,8 27,21,12 34,42,17 116,65,0 129,75,0 151,89,0 162,91,0 176,98,0 187,106,0 185,104,0 185,99,0 179,98,0 142,85,0 162,95,0 167,93,0 167,100,0 161,94,0 156,95,0 155,94,0 161,98,0 162,100,0 166,100,0 169,104,0 180,107,0 180,111,0 178,109,0 180,112,0 183,112,0 182,114,0 185,110,0 188,113,0 178,108,0 179,109,0 173,111,0 171,106,0 164,101,0 159,100,0 157,98,0 152,95,0 149,93,0 152,93,0 147,94,0 140,90,0 134,88,0 132,86,0 95,64,11 62,39,10 72,38,8 94,51,4 59,34,6 79,46,7 58,34,10 70,46,24 69,49,31 62,49,42 57,38,22 21,28,21 13,24,9 18,26,14 22,30,16 15,23,11 17,25,15 16,22,11 16,22,13 14,21,14 19,26,19 17,26,7 22,31,12 16,23,7 20,27,11 14,23,6 15,21,12 19,34,20 20,28,14 16,18,13 19,30,15 18,31,15 17,26,9 20,29,12 22,31,14 18,22,5 17,34,10 21,36,10 15,24,7 13,20,4 12,20,6 13,21,9 17,29,9 18,27,10 17,21,6 17,21,6 20,24,7 20,24,9
18,26,12 18,26,12 18,29,14 15,26,11 18,26,14 4,23,31 33,68,87 39,59,62 56,49,29 80,58,20 96,62,0 111,66,0 121,73,0 138,82,0 145,87,0 155,92,0 159,91,0 165,97,0 164,93,0 165,94,0 148,79,0 175,101,0 180,103,0 170,92,0 177,100,0 169,98,0 64,30,0 63,36,4 33,18,7 27,15,3 26,14,4 27,16,11 24,15,9 22,16,11 23,17,12 30,24,19 52,63,48 99,66,0 123,75,0 147,82,0 171,94,0 187,107,0 195,113,0 189,111,0 170,103,0 151,95,1 117,75,10 81,49,3 83,51,0 92,58,0 110,68,3 156,102,0 165,101,0 178,106,0 185,110,0 189,112,0 186,108,0 188,108,0 197,115,0 197,116,0 194,115,0 193,120,0 193,120,0 188,117,0 182,109,0 181,112,0 174,109,0 173,105,0 171,110,0 157,98,0 161,103,0 165,105,0 154,98,0 154,98,0 152,97,0 157,98,0 154,95,0 150,93,0 147,94,0 143,97,0 109,74,7 69,37,3 61,32,1 96,53,4 90,48,6 89,50,9 67,38,3 69,37,7 75,46,13 69,49,29 70,45,28 18,21,11 20,28,14 18,29,14 13,24,9 18,29,16 15,26,15 17,25,15 18,24,13 17,25,11 26,35,18 21,27,14 20,29,10 25,28,16 21,30,13 18,26,14 15,23,13 16,23,7 18,25,9 16,22,11 17,28,13 22,31,12 14,22,10 15,23,11 24,36,16 20,28,14 18,30,12 11,23,5 13,21,7 22,29,13 11,24,10 14,28,9 20,30,8 12,23,10 14,30,11 21,27,16 19,27,13 26,33,15
13,21,9 12,23,8 15,23,11 16,21,15 25,40,45 38,75,95 35,60,71 58,59,51 80,58,22 92,59,11 107,68,0 122,72,0 137,84,0 134,75,0 144,83,0 161,97,0 163,95,0 171,101,0 164,92,0 170,98,0 180,102,0 187,109,0 182,104,0 181,104,0 170,103,0 132,80,0 43,25,6 26,15,8 20,14,7 25,14,7 27,14,9 25,14,7 22,17,5 25,21,11 32,44,35 67,67,35 99,66,0 127,78,0 147,89,0 171,94,0 191,102,0 193,113,0 156,92,0 89,51,1 47,30,2 37,29,5 38,32,9 59,37,1 79,48,0 90,55,0 101,59,0 121,79,0 142,92,0 151,97,0 156,87,0 192,112,0 202,116,0 204,120,0 206,121,0 205,119,0 199,120,0 194,120,0 194,121,0 189,118,0 184,109,0 183,108,0 170,105,0 164,104,0 157,102,0 162,102,0 159,100,0 159,99,0 155,100,0 155,99,0 155,96,0 159,96,0 156,95,0 156,95,0 152,95,0 123,71,0 101,60,11 76,40,11 64,29,0 73,41,7 79,44,8 73,35,0 75,40,4 65,33,1 78,46,4 73,44,11 65,38,22 34,25,6 18,24,13 25,26,18 20,28,14 15,24,7 15,23,11 14,27,15 15,26,13 18,27,10 13,21,9 15,20,14 15,24,7 14,20,11 16,22,11 11,21,13 17,26,7 15,25,17 11,13,10 15,21,10 15,26,13 17,26,9 13,20,4 18,22,7 18,30,12 18,28,4 18,30,12 19,31,13 18,25,9 19,26,10 17,29,11 18,30,12 15,21,8 15,22,15 21,25,10 18,21,9 16,20,5 22,26,11
16,27,12 13,24,11 17,25,15 15,24,24 47,78,93 34,66,78 53,63,57 71,60,25 95,64,0 104,66,2 120,73,0 134,80,0 138,82,0 145,83,0 150,88,0 168,101,0 167,94,0 168,93,0 172,95,0 175,98,0 170,95,0 176,98,0 170,98,0 152,96,2 93,60,10 64,34,0 39,24,2 21,15,6 22,16,9 25,16,8 25,15,5 28,16,4 21,28,26 32,49,41 60,69,41 102,73,10 122,74,0 126,79,0 129,78,2 111,71,5 84,55,2 67,39,1 58,35,6 39,32,3 47,42,3 79,55,0 102,64,0 133,74,0 163,91,0 163,90,0 165,92,0 172,100,0 174,98,0 173,97,0 160,91,0 152,88,0 170,99,0 200,122,0 206,125,0 204,118,0 198,122,0 197,119,0 190,120,0 188,116,0 176,109,0 175,110,0 165,106,0 157,102,0 159,99,0 164,102,0 167,105,0 158,100,0 156,97,0 155,100,0 162,98,0 163,95,0 163,97,0 159,97,0 144,85,0 128,78,4 96,63,15 66,34,4 87,54,6 87,46,1 96,51,5 99,54,0 75,38,0 71,38,0 78,45,6 75,44,5 67,36,17 112,71,3 46,32,3 21,28,12 21,29,17 22,29,11 16,26,18 16,29,13 18,26,14 19,26,8 22,31,14 21,35,16 12,18,7 21,28,12 19,26,10 15,24,5 14,30,11 18,39,7 14,22,8 13,24,9 15,19,2 12,26,7 17,29,11 21,30,11 19,34,10 19,32,5 17,31,10 15,31,10 22,34,14 16,28,8 18,24,11 19,28,11 20,29,12 22,29,11 23,39,18 22,30,16 20,27,11 21,24,12
