77,66,47 100,87,53 88,74,16 86,69,20 133,110,79 116,95,54 162,139,99 122,103,68 113,93,73 83,66,1 96,84,25 49,54,9 61,76,10 65,75,8 79,70,51 98,83,61 114,97,71 119,97,63 100,77,37 103,80,40 118,90,50 135,102,54 136,95,27 197,153,84 180,131,43 194,133,54 165,117,63 91,67,34 145,109,58 81,56,12 89,59,33 142,100,58 157,113,60 163,117,51 99,64,10 128,89,28 47,34,13 66,41,22 155,114,65 173,129,60 191,136,64 114,76,12 131,95,37 120,81,22 98,71,10 45,31,15 146,98,42 114,80,39 94,51,2 54,35,10 139,93,38 139,97,45 193,154,93 87,58,9 61,40,13 101,69,12 120,87,21 41,32,1 128,97,58 120,78,24 115,74,17 112,73,14 57,28,0 46,31,11 131,105,64 141,101,67 139,96,51 135,103,59 68,48,16 49,30,3 84,58,17 112,73,16 88,54,9 89,59,15 81,53,13 77,46,7 81,56,26 92,63,32 80,54,31 76,57,34 89,64,36 82,51,30 98,72,31 54,35,0 89,58,19 129,90,33 171,130,69 161,118,58 147,106,45 168,128,64 147,104,48 152,112,58 128,97,48 151,121,77 131,106,62 129,103,64
81,72,57 83,71,41 79,65,7 96,79,30 127,104,73 104,82,46 116,92,59 102,81,54 91,77,50 103,92,17 103,91,25 52,52,7 65,78,8 67,79,4 80,71,52 90,77,54 108,91,65 123,101,67 138,114,77 131,107,70 154,127,84 175,139,88 192,148,81 200,147,83 165,114,49 150,103,40 151,112,53 70,49,26 79,53,14 71,47,14 94,65,30 178,137,76 170,125,63 163,117,51 89,60,9 69,48,7 36,26,4 107,79,52 160,118,64 143,102,41 193,140,74 141,98,40 90,62,6 144,105,44 101,72,11 49,35,17 111,67,14 103,64,21 70,47,16 72,47,30 183,139,68 144,104,52 121,86,21 69,49,1 84,58,33 107,70,17 108,68,14 43,26,2 95,60,22 88,56,10 101,66,12 106,69,14 103,68,12 97,64,14 92,67,10 70,51,28 137,96,49 160,124,77 131,98,46 98,59,18 85,62,33 134,91,33 113,72,13 113,74,17 106,71,15 92,57,3 74,50,17 83,62,35 77,47,21 64,38,13 77,54,25 98,72,49 81,55,16 100,69,32 160,112,54 158,115,55 156,110,51 154,111,51 137,98,39 154,115,56 149,109,57 125,87,39 112,80,36 98,72,33 103,80,40 110,88,52
68,57,40 58,45,24 75,64,0 95,79,37 117,95,61 96,77,42 88,68,36 74,56,26 98,79,52 106,95,51 106,95,10 68,72,16 58,72,11 65,75,8 85,74,55 77,66,49 98,84,57 126,109,74 137,116,75 147,126,85 122,99,59 142,113,78 123,92,69 125,92,55 100,67,28 132,87,41 144,110,67 81,60,45 59,43,26 129,89,55 124,88,37 153,111,59 133,91,53 147,109,63 164,122,68 154,111,66 109,71,23 170,124,65 164,119,57 168,129,70 169,127,64 178,129,62 105,68,24 85,57,17 92,57,3 56,29,0 136,98,50 179,128,63 76,42,0 138,93,31 121,77,26 106,70,21 130,98,43 58,42,9 115,73,31 80,46,12 72,47,19 98,70,32 133,87,28 128,82,25 87,50,8 60,34,11 46,32,5 44,30,3 57,32,4 66,35,0 133,97,39 163,121,69 118,81,41 112,78,46 184,151,101 145,104,43 104,68,8 96,65,5 102,68,9 89,59,3 91,55,4 75,40,4 114,77,24 104,70,11 65,45,27 65,46,21 92,71,44 105,75,47 139,103,52 149,110,53 164,121,72 135,93,41 125,89,38 119,84,30 111,78,30 108,76,34 87,59,21 94,70,37 89,65,32 95,73,39
75,64,45 63,51,25 80,70,0 96,77,40 116,94,60 104,87,52 116,94,60 99,80,43 84,64,32 114,94,64 95,80,17 87,79,14 49,60,4 62,74,9 79,69,57 81,72,55 84,70,45 105,85,53 116,94,58 132,109,69 130,108,63 84,57,25 109,84,40 85,61,39 177,134,58 188,136,65 217,171,101 92,60,14 94,54,2 168,127,57 101,68,18 120,91,58 101,68,20 137,107,79 135,96,55 168,125,80 131,89,37 150,109,62 137,96,47 118,81,26 88,55,18 149,114,60 177,143,80 149,111,63 76,42,0 112,82,24 112,79,42 179,125,48 191,139,66 166,115,48 139,92,40 152,117,81 57,37,5 70,46,22 179,123,56 181,135,69 156,110,44 161,115,49 189,134,64 150,95,23 150,95,25 190,134,60 181,129,58 155,104,37 185,136,69 181,132,65 136,87,18 136,88,32 146,103,56 121,84,42 86,55,18 142,108,67 93,63,17 96,67,16 109,78,18 63,38,8 92,56,5 142,105,50 97,63,4 79,51,0 79,59,11 128,98,52 70,49,22 88,60,31 76,55,30 70,50,32 68,49,12 99,70,37 103,75,35 112,80,36 115,82,32 126,92,47 126,97,62 87,65,31 88,66,32 81,61,31
64,53,34 84,70,52 106,92,36 92,71,48 105,83,49 110,91,56 121,97,62 127,104,62 144,124,78 136,117,80 63,49,0 93,81,13 46,57,1 61,71,6 67,58,39 92,81,62 93,76,52 111,91,61 123,96,62 99,71,31 121,94,49 113,83,41 81,45,16 63,42,27 184,133,78 181,131,59 95,60,24 78,48,20 102,68,27 104,65,24 182,147,82 156,118,54 103,70,4 61,42,7 133,98,60 135,99,52 159,121,73 135,93,51 147,108,47 133,98,31 73,49,12 123,94,61 156,124,67 113,74,17 168,127,70 74,47,4 92,63,28 183,127,64 180,130,56 168,124,57 176,132,65 113,70,37 122,90,58 151,100,45 138,85,21 174,123,56 180,131,64 172,125,64 154,103,38 179,130,63 165,122,62 143,98,34 161,115,49 178,127,60 144,98,32 162,117,55 138,88,28 137,90,29 113,67,10 136,90,33 109,70,29 121,87,53 113,75,40 89,53,20 91,61,15 71,47,21 102,74,34 73,51,2 74,51,9 72,46,7 66,39,3 73,49,25 83,60,31 73,54,31 56,35,8 104,79,35 28,22,15 44,33,26 52,38,24 55,37,18 94,62,18 115,83,37 98,65,26 102,75,39 64,41,10 83,62,37
78,64,39 114,94,62 114,91,51 118,91,55 117,94,54 131,105,64 141,111,69 137,110,67 141,116,70 137,109,71 84,66,22 95,81,13 43,51,0 62,73,3 94,82,54 87,70,42 104,85,50 128,100,62 132,100,58 147,113,68 133,99,58 100,62,16 150,107,51 165,122,66 172,126,56 100,68,26 80,55,25 74,53,30 122,93,42 92,58,17 122,84,20 134,96,30 140,104,46 92,56,5 85,60,32 125,93,49 149,109,75 139,102,49 173,138,73 115,76,17 87,57,11 67,53,28 136,98,48 116,78,28 143,100,53 161,120,75 168,123,75 122,81,34 116,81,45 104,74,28 115,72,25 186,135,68 135,86,21 174,129,65 128,83,19 146,97,30 183,136,75 178,137,76 113,66,14 181,134,82 136,94,42 129,92,39 159,119,67 161,121,69 139,105,44 106,70,21 147,111,60 150,108,70 154,117,73 136,94,40 156,114,62 85,48,6 126,87,44 152,114,64 84,55,20 88,61,16 71,50,23 83,50,23 60,41,14 61,39,21 90,64,10 76,48,8 93,63,21 85,68,42 48,29,15 51,33,14 45,33,21 32,23,15 44,36,25 47,34,13 91,65,42 88,61,29 91,60,23 98,73,29 90,69,44 89,69,49
92,75,47 123,99,64 140,114,73 121,93,55 151,126,82 132,105,62 145,113,71 165,135,91 127,97,51 147,117,75 127,104,44 96,84,14 39,46,0 61,71,6 125,106,69 109,86,46 103,78,34 181,149,105 175,139,90 149,112,59 130,91,34 169,127,64 134,91,31 152,111,52 160,124,75 119,92,56 124,88,39 59,33,12 85,56,23 140,106,63 113,74,13 127,89,25 127,91,33 105,69,9 77,50,14 107,74,35 100,56,26 159,120,59 124,90,27 120,81,24 83,53,7 78,63,41 116,78,32 121,83,35 114,75,34 84,51,14 126,85,36 116,78,30 110,67,18 93,56,1 130,94,47 136,95,38 171,135,77 133,98,42 134,96,46 122,82,28 172,130,76 143,103,49 136,97,54 157,115,75 164,123,74 157,119,69 133,95,49 166,124,82 123,92,43 127,94,57 116,88,61 105,75,33 97,67,25 103,71,29 137,94,47 105,66,25 112,75,33 138,101,57 94,57,31 121,88,51 66,33,8 142,106,59 86,53,16 47,28,16 129,88,29 165,125,61 81,54,11 58,39,14 65,47,26 58,44,30 41,26,6 45,34,17 38,27,20 66,52,34 65,52,31 77,60,25 64,41,10 93,77,35 59,41,20 79,65,47
102,83,46 133,104,69 144,115,66 158,128,82 161,131,85 145,119,69 150,117,69 156,123,75 168,135,83 180,144,93 164,141,52 97,84,9 47,49,7 57,68,12 164,134,88 191,160,109 193,160,108 189,154,100 207,170,115 160,119,62 159,117,52 160,114,44 173,125,53 137,89,33 85,64,37 51,30,5 109,74,20 84,61,19 116,84,54 191,140,85 117,74,18 122,81,20 118,78,14 127,88,27 115,75,21 98,61,17 130,91,32 127,92,27 120,81,22 115,74,15 84,52,8 68,49,26 162,125,72 103,67,9 152,117,52 50,26,0 151,115,64 109,72,28 123,84,27 44,25,0 96,63,15 121,82,23 141,104,49 115,83,28 83,49,6 134,102,58 153,117,66 98,68,26 108,66,12 92,60,18 125,93,61 130,100,58 154,124,80 129,98,47 117,83,51 113,75,27 148,105,45 113,73,9 100,64,2 61,43,22 137,93,51 154,110,70 122,89,52 110,76,42 105,81,48 107,78,54 79,51,22 124,97,65 127,94,55 57,39,20 126,91,35 53,31,0 80,54,29 80,56,23 68,43,13 95,70,53 166,126,74 69,44,0 53,41,31 48,39,24 46,36,26 63,42,31 55,37,18 80,69,50 72,58,33 63,52,33
106,87,52 139,113,74 134,107,62 147,120,75 123,96,49 175,145,99 164,131,81 173,137,86 176,145,94 164,132,77 164,143,46 103,85,12 45,45,4 57,70,16 169,139,93 114,81,29 201,165,107 196,157,100 183,148,92 173,137,77 152,111,52 203,156,93 193,144,77 164,125,68 57,39,20 114,92,47 98,72,22 53,32,9 73,42,3 172,131,74 114,75,16 122,83,26 118,77,18 125,84,23 126,88,24 160,124,62 128,90,26 122,83,22 114,75,16 111,70,11 67,45,7 88,64,40 153,115,65 115,79,28 120,86,23 73,51,4 95,67,29 109,78,25 106,70,12 44,30,5 132,100,54 136,98,50 89,67,22 72,46,5 122,85,32 85,54,3 133,91,49 56,31,1 131,89,26 100,67,17 60,32,3 113,78,24 70,43,9 146,115,78 111,74,19 115,74,17 111,70,11 85,54,3 49,37,7 44,31,10 150,109,60 127,82,34 133,97,50 84,55,20 89,57,13 105,76,45 82,55,23 86,61,33 82,53,29 89,68,45 98,66,34 87,61,36 93,66,30 87,59,30 69,48,35 53,32,9 95,64,13 87,59,1 66,44,10 48,31,3 46,28,9 93,69,34 44,30,3 64,55,38 73,58,38 77,61,46
106,87,52 127,101,62 121,90,51 125,93,51 144,112,68 159,125,82 166,130,81 144,111,59 131,100,47 200,168,113 171,142,70 106,88,15 51,47,12 61,70,12 198,166,120 132,99,51 180,145,91 189,152,97 154,117,64 179,136,78 142,96,41 206,156,96 164,117,65 129,106,64 60,32,0 130,101,48 57,36,9 62,41,26 162,119,63 146,104,52 115,75,11 117,81,19 107,68,7 115,76,15 133,94,33 119,83,23 115,81,22 112,77,23 117,76,15 110,69,10 47,35,9 83,53,27 157,115,61 99,67,23 122,84,20 79,52,0 74,57,31 124,84,30 93,70,12 51,32,16 95,61,20 153,117,57 45,36,21 84,59,29 106,66,12 95,63,6 60,33,15 86,59,27 116,73,13 111,68,10 124,84,20 111,76,20 65,45,15 77,51,26 82,50,6 112,75,22 107,68,9 60,32,0 73,50,21 96,64,18 125,80,36 178,134,63 183,132,54 103,65,15 93,64,13 78,48,2 93,61,29 96,62,28 117,82,26 78,51,8 68,44,11 130,98,54 176,134,71 140,97,41 75,48,5 101,72,41 56,37,12 69,55,28 99,68,8 106,67,8 100,71,22 108,81,34 32,24,13 66,55,38 74,59,37 72,56,39
100,77,46 97,70,36 157,127,85 171,141,95 177,144,96 164,131,83 180,147,95 177,142,88 189,157,100 196,161,105 178,140,90 101,79,1 62,57,14 65,75,12 167,133,90 144,107,63 203,165,117 206,169,116 204,164,112 145,104,45 124,82,19 188,139,72 182,142,88 93,69,43 108,68,14 89,54,0 75,56,29 128,95,68 124,78,21 136,93,46 117,77,13 115,76,15 91,60,7 77,50,5 111,77,18 116,77,20 110,76,17 80,48,2 116,76,12 108,69,10 40,29,14 130,103,60 171,130,69 86,52,22 121,78,22 110,69,8 109,73,22 115,76,19 85,63,27 81,60,35 106,74,32 132,91,30 63,48,26 150,124,83 117,81,23 45,23,0 85,63,29 67,43,8 113,72,13 109,73,11 81,56,8 43,24,0 55,37,5 94,69,41 98,76,38 75,48,3 106,67,10 102,67,11 80,56,23 132,99,51 148,110,60 140,97,50 127,82,38 153,104,39 84,50,18 108,77,17 146,112,53 110,78,23 105,65,11 98,67,14 58,37,24 106,74,42 121,88,40 168,131,76 177,141,90 166,133,83 127,103,68 77,66,47 131,95,33 107,72,7 47,27,0 86,68,63 44,33,28 64,50,34 71,54,30 92,72,42
103,76,44 127,95,61 167,133,90 181,148,98 159,123,72 163,127,78 165,132,84 167,131,82 158,123,69 202,167,113 159,123,74 148,124,62 87,76,30 68,71,9 141,103,57 166,128,80 175,137,89 183,142,95 177,138,81 160,118,66 119,85,44 125,91,46 117,87,61 79,53,32 153,117,57 108,74,15 70,51,24 127,90,48 158,116,74 122,84,36 124,75,24 115,75,11 58,34,10 84,68,51 77,43,9 105,66,7 75,56,21 72,52,20 121,78,18 112,73,16 50,29,4 114,85,50 150,105,57 136,103,51 97,61,12 112,73,12 107,68,9 95,58,3 43,24,10 100,69,20 163,129,84 206,165,104 95,63,17 118,84,39 98,72,33 52,38,22 132,90,38 131,94,50 113,74,17 108,69,10 46,32,5 77,53,29 113,79,45 98,66,36 114,84,42 72,46,25 96,59,4 113,72,13 89,60,11 74,53,28 121,84,44 123,81,29 152,115,73 128,92,61 105,67,32 94,60,28 81,58,18 85,58,15 126,91,37 93,64,13 55,34,7 105,79,54 101,72,39 122,86,26 190,153,100 172,139,89 126,104,70 99,85,60 105,74,21 59,37,3 52,44,20 39,28,21 67,58,41 75,62,41 88,70,49 88,68,38
123,94,61 113,80,41 174,138,91 203,167,118 156,120,69 132,99,49 148,112,65 154,118,69 163,128,74 180,145,91 182,144,94 183,155,97 100,84,30 73,70,15 204,157,107 216,174,122 173,132,83 169,128,81 152,115,60 115,81,36 90,71,36 57,32,2 84,52,18 99,67,23 96,61,5 102,70,15 57,43,18 107,77,35 172,131,72 170,129,70 118,70,12 118,79,10 75,52,12 66,47,24 134,95,54 70,41,6 56,37,14 62,39,10 120,79,20 113,72,13 82,61,9 88,65,36 132,88,37 145,110,45 65,33,0 109,72,17 115,74,15 97,63,4 64,39,22 146,100,43 156,113,64 101,65,14 118,79,18 117,72,24 52,28,4 86,62,29 72,40,6 123,93,47 116,75,18 106,67,6 38,23,3 100,72,45 156,124,80 129,96,57 106,69,29 118,82,35 113,72,13 112,73,16 99,63,5 43,27,10 99,60,28 139,94,48 140,104,57 66,42,16 85,51,17 125,94,57 69,41,3 98,66,24 71,40,1 76,48,8 67,41,2 60,40,22 119,78,49 164,122,59 170,131,72 167,133,88 130,108,74 77,58,35 61,42,5 62,51,36 43,33,23 45,36,21 66,57,40 90,75,53 85,67,46 95,77,45
117,89,49 145,112,62 180,143,90 162,127,71 155,119,70 169,133,84 173,137,88 155,117,71 185,147,99 146,108,60 190,149,102 168,130,84 125,104,50 66,65,11 182,141,92 162,124,74 162,121,76 211,168,119 151,101,55 96,69,37 99,62,22 119,79,27 120,81,24 77,50,3 67,46,3 57,38,0 87,53,21 178,127,70 203,152,83 222,172,100 112,76,14 118,80,16 78,56,7 76,65,48 121,84,42 151,110,61 152,108,57 94,57,17 115,75,9 114,73,14 57,43,18 94,70,37 172,129,69 148,102,43 135,101,56 87,56,17 126,88,24 87,62,16 96,67,32 90,53,11 111,70,23 97,64,16 85,55,13 96,62,19 103,69,10 101,70,19 46,24,16 140,98,56 108,69,12 110,68,16 38,24,0 110,87,56 149,106,57 83,53,25 98,60,10 122,83,26 107,68,9 105,68,13 81,66,15 67,43,19 100,65,27 124,83,38 104,67,23 110,71,39 100,67,15 91,63,25 110,76,42 168,127,66 185,139,71 149,113,64 88,55,7 53,35,16 85,53,19 156,115,68 137,94,49 157,126,77 135,113,79 102,79,48 128,106,72 122,100,66 49,37,25 59,48,31 90,75,55 78,65,44 80,65,45 101,82,59
135,104,65 149,113,62 162,122,68 171,134,79 170,134,85 177,141,92 162,126,79 164,126,80 167,131,84 177,141,90 173,135,85 152,111,64 135,109,55 75,70,15 208,172,121 159,123,74 177,140,98 107,74,35 119,92,60 79,60,37 92,54,0 135,94,33 110,73,18 86,56,10 82,65,30 72,55,31 153,109,56 208,157,88 163,110,42 190,135,65 97,57,5 110,75,19 61,37,4 83,62,39 157,116,71 127,86,39 138,90,43 147,105,65 105,64,15 98,62,11 44,17,0 130,98,52 156,110,53 173,127,72 151,114,72 98,68,26 104,69,13 40,22,0 112,73,41 166,125,68 137,95,43 143,101,49 157,119,71 80,46,24 59,37,0 56,36,6 73,42,5 171,128,68 92,59,7 106,66,12 48,36,10 114,81,44 145,102,46 137,101,54 112,77,21 95,61,2 96,60,9 93,63,17 49,28,3 124,88,55 162,118,67 107,66,19 135,96,57 140,107,55 62,39,10 76,57,0 82,55,21 129,91,45 153,106,45 146,101,55 161,125,74 62,39,10 123,95,55 117,83,42 175,139,88 166,135,84 131,105,66 140,113,77 151,126,80 151,126,82 94,79,57 81,61,43 96,79,55 90,74,57 82,68,52 80,62,43
155,123,79 161,125,76 173,136,81 171,134,79 160,124,75 182,149,99 145,112,64 164,131,83 161,125,78 130,94,43 162,126,75 168,131,76 165,134,74 122,107,56 160,127,75 147,113,68 123,88,50 88,71,43 87,60,26 88,63,33 110,73,18 150,111,50 124,89,35 93,63,5 52,40,30 97,64,12 154,108,42 180,129,62 161,109,47 216,165,98 222,182,118 69,39,0 49,23,2 113,79,36 128,89,46 107,66,21 142,99,54 142,100,60 66,38,0 45,27,8 76,49,6 111,77,36 129,87,45 160,122,85 118,81,41 142,104,54 94,67,20 51,36,16 154,109,36 199,151,79 181,135,67 143,100,40 80,45,9 140,101,58 175,129,63 126,83,25 151,108,61 137,87,27 81,47,13 63,36,4 62,34,5 158,111,48 151,97,36 175,124,57 81,49,7 63,43,11 66,39,7 108,73,37 127,84,24 134,92,29 204,144,56 151,105,37 78,39,0 95,61,16 80,46,14 76,43,16 85,64,37 95,67,38 139,101,51 160,118,64 101,67,22 99,68,17 155,119,68 97,60,34 164,127,72 165,129,80 135,102,52 160,127,79 151,122,71 175,145,99 110,84,45 104,78,39 104,85,60 71,57,39 76,65,48 80,69,52
131,97,54 127,91,44 162,125,70 156,120,69 159,126,78 166,133,83 178,145,95 137,104,56 144,111,61 165,129,82 164,126,76 184,147,94 182,145,90 186,153,101 166,132,89 139,109,65 108,75,50 56,43,22 111,74,19 83,53,9 75,42,0 89,54,0 71,43,3 48,31,5 64,33,10 190,154,94 166,125,57 181,135,67 219,167,94 211,164,87 201,158,102 128,91,47 166,128,82 137,95,41 148,106,68 137,96,51 129,88,43 144,100,60 185,140,92 164,122,70 143,104,47 96,59,15 120,79,32 163,126,86 117,80,25 109,73,15 55,35,3 94,68,43 220,175,102 180,131,52 232,181,112 201,158,84 74,47,15 125,97,70 176,133,75 137,94,36 151,106,58 140,98,46 132,94,48 151,118,68 161,119,65 157,110,49 118,71,10 167,115,55 184,138,70 130,82,26 185,138,49 227,173,83 173,115,33 204,153,77 206,151,70 213,159,80 199,160,101 116,81,27 129,95,54 152,115,71 86,61,31 98,66,36 144,107,65 117,77,43 95,62,23 85,55,9 75,47,7 105,76,43 126,88,51 103,69,26 129,91,45 151,115,64 174,143,90 139,109,63 113,87,48 100,76,41 87,71,54 74,63,48 72,63,48 70,66,49
124,92,50 152,116,69 175,139,92 160,123,79 165,128,88 147,113,70 144,112,66 162,130,84 164,133,82 143,110,62 154,121,71 188,152,103 180,144,93 157,125,81 157,126,89 133,107,68 80,59,48 78,59,24 81,54,9 55,41,16 84,52,8 97,61,14 119,85,40 89,57,27 124,84,32 151,107,54 174,128,62 211,162,95 182,131,62 182,140,77 135,97,60 73,47,22 147,113,70 134,95,38 129,90,49 128,94,49 116,85,46 146,110,63 162,116,59 161,114,51 188,147,86 132,94,48 152,113,72 107,67,33 60,35,7 71,46,16 46,28,9 154,116,68 222,172,98 193,142,64 213,158,88 130,79,12 123,94,61 63,35,8 139,109,65 174,141,93 144,103,56 160,119,60 73,49,25 89,65,32 163,126,73 171,133,83 167,125,71 206,162,111 177,131,76 110,62,17 117,71,14 141,95,38 166,114,41 190,139,63 219,166,84 176,123,41 226,176,93 176,122,45 129,84,22 196,150,84 190,144,74 133,95,45 135,96,55 86,51,13 132,95,51 119,88,51 68,50,31 122,101,76 115,79,32 115,89,48 114,82,38 111,77,34 109,77,33 119,88,51 91,69,35 112,91,64 89,75,59 72,68,51 69,65,48 72,63,46
143,111,69 145,111,66 165,133,87 174,142,98 128,94,53 149,115,74 144,112,70 128,98,56 153,123,81 133,103,61 139,109,63 157,127,81 127,97,55 123,92,55 116,84,54 104,77,43 73,53,46 61,40,13 63,38,19 148,123,79 168,113,57 202,147,77 163,116,64 91,62,29 118,78,26 186,145,86 186,138,66 178,128,56 210,164,98 152,115,75 123,91,61 71,49,15 143,110,60 109,68,19 154,112,70 92,65,20 123,92,55 135,99,48 175,138,83 169,127,62 149,106,57 155,118,65 137,104,65 102,66,37 109,73,40 122,84,38 167,122,76 139,93,27 188,137,59 226,173,91 195,146,69 255,202,119 96,61,25 116,84,29 69,38,1 161,131,89 117,80,27 154,108,49 87,54,29 89,63,13 144,110,65 118,82,35 120,81,38 137,95,53 166,125,76 166,125,76 106,68,18 172,127,79 150,100,40 217,162,81 203,146,61 221,169,82 243,194,125 217,168,101 193,144,65 205,150,80 207,156,87 199,148,81 162,121,74 125,90,52 133,94,53 110,73,33 64,40,16 91,65,42 140,101,60 93,68,40 105,74,37 119,83,34 121,89,47 101,77,42 71,50,23 85,64,37 79,64,42 69,60,41 60,51,34 69,61,37
118,90,50 137,107,65 135,105,63 148,115,76 127,96,59 126,97,62 130,101,66 131,104,70 121,99,65 116,92,59 142,118,81 129,105,68 108,86,52 111,86,56 117,94,65 123,98,68 120,92,54 95,72,30 132,92,58 169,123,66 173,122,57 162,112,40 147,105,53 97,69,29 152,116,56 126,81,19 193,138,66 198,149,80 136,104,60 111,75,28 203,172,110 61,44,0 155,123,79 123,81,43 102,71,20 92,62,16 93,70,41 137,100,56 164,124,58 161,122,65 152,111,52 166,123,78 124,85,42 198,164,105 65,45,13 121,87,46 239,187,114 211,157,80 198,141,56 182,125,40 217,164,96 188,141,52 96,63,13 106,69,16 96,58,8 80,47,0 97,69,42 128,95,56 205,156,89 92,61,1 75,50,22 104,72,40 124,96,69 113,91,55 103,76,44 98,69,34 126,88,40 149,106,57 155,109,68 101,60,15 189,140,61 186,127,52 230,181,116 210,166,99 164,115,46 158,108,36 210,155,83 172,116,40 216,172,101 130,93,49 64,42,24 101,78,49 83,51,19 112,78,46 100,66,21 72,54,33 65,45,27 107,73,41 120,86,52 116,94,56 63,48,26 68,51,25 70,59,42 80,72,50 83,76,49 76,77,40
117,91,50 137,110,67 123,91,47 129,98,59 116,87,54 102,77,49 109,84,56 95,72,41 93,73,43 97,77,47 108,86,52 100,78,44 112,89,58 103,83,53 100,77,48 129,104,74 118,88,46 99,72,29 116,77,38 145,106,37 171,127,60 160,116,49 165,121,70 117,79,31 189,148,89 183,138,76 222,171,102 190,146,79 110,81,48 102,66,17 108,75,23 71,54,5 125,95,67 146,112,82 178,147,94 91,62,11 62,42,22 138,101,61 160,123,68 132,96,47 102,73,42 123,94,70 172,132,78 133,97,39 53,36,8 156,117,87 202,148,73 203,149,70 202,141,60 185,127,45 192,138,63 235,190,115 160,119,60 78,41,1 104,68,8 108,69,12 62,48,34 60,34,9 139,92,29 214,158,84 136,105,56 171,133,85 99,65,20 116,79,26 86,56,12 116,89,55 135,92,57 107,68,29 120,92,54 121,89,57 158,116,53 187,131,53 222,169,101 156,109,46 195,148,85 213,169,100 179,127,56 196,142,67 206,158,86 196,151,87 134,106,77 85,53,23 107,76,39 89,55,21 132,94,44 93,68,38 62,41,30 102,81,58 111,83,54 83,61,25 45,31,17 65,51,33 60,49,32 75,70,40 81,87,35 75,90,24
110,82,44 118,85,46 133,101,67 119,92,60 98,74,50 100,79,54 80,61,38 98,83,61 66,51,29 93,78,56 101,84,58 93,76,48 113,93,61 106,83,54 108,84,51 140,111,76 137,99,62 109,77,33 136,95,50 182,125,56 168,116,45 176,119,48 194,145,76 163,121,67 161,116,41 221,178,102 210,168,114 132,94,46 107,75,41 94,61,11 77,52,6 66,48,18 107,72,47 98,69,38 82,49,0 99,69,11 52,33,10 132,100,68 159,118,73 104,67,25 104,69,33 142,117,89 116,82,23 72,47,3 52,37,15 122,81,24 174,120,41 204,148,74 170,107,38 230,171,98 217,159,79 215,165,93 211,165,95 171,128,68 99,61,11 97,63,4 47,39,17 126,88,51 109,71,21 228,172,78 110,75,21 109,72,17 114,75,18 104,63,2 98,62,11 79,53,12 89,60,27 128,92,61 116,89,53 127,104,73 102,66,33 123,79,28 215,164,88 170,120,58 213,170,121 245,203,149 209,170,111 184,138,72 221,172,105 178,129,64 178,133,69 104,62,0 133,96,52 103,69,28 134,96,50 126,89,45 119,92,60 93,70,55 83,65,44 93,74,49 54,40,24 48,40,18 56,60,22 71,90,29 78,103,15 81,116,9
124,96,58 120,91,56 116,88,59 89,64,36 89,72,48 72,54,33 89,71,50 78,65,42 92,79,56 79,66,45 88,71,47 76,59,33 114,91,60 107,83,50 110,82,44 123,92,55 145,111,68 102,68,27 133,91,53 166,104,46 169,114,44 176,119,50 201,152,83 132,89,29 177,130,69 204,159,95 220,178,124 132,95,53 109,72,30 207,170,115 100,71,18 63,44,9 79,53,30 90,58,26 105,70,16 109,72,17 45,31,2 107,75,41 167,119,65 118,80,32 125,82,26 118,83,27 97,64,14 72,53,14 55,42,10 182,143,74 189,138,58 149,95,20 208,150,68 210,152,72 226,170,94 195,151,84 174,133,65 152,113,54 95,62,12 101,67,6 60,40,8 101,75,52 141,102,61 195,152,92 209,168,119 90,54,7 121,79,25 111,71,17 91,60,7 75,48,3 72,48,22 111,84,66 97,75,39 121,89,59 129,97,53 89,57,23 148,103,39 171,121,61 178,136,71 182,140,88 169,133,75 235,193,128 238,192,126 179,132,71 147,103,36 198,152,86 129,96,44 145,112,60 133,96,43 144,108,59 120,88,56 66,58,24 48,34,20 84,65,40 50,47,23 54,57,22 62,84,27 69,97,20 85,113,6 110,146,34
126,97,62 111,87,54 90,71,44 89,72,48 87,72,52 94,79,57 90,77,56 94,84,62 82,69,48 84,71,50 88,71,45 95,76,49 120,96,61 138,109,74 151,119,75 154,120,79 136,98,52 105,66,25 125,82,35 199,144,72 172,112,42 142,89,25 176,131,56 162,119,61 168,122,52 226,180,114 168,129,68 126,89,49 103,65,15 95,60,4 86,55,6 111,74,32 114,81,33 126,94,39 92,57,1 101,66,10 60,42,12 101,71,45 200,137,68 88,51,0 97,61,12 115,83,28 55,35,5 50,36,11 115,82,45 204,159,84 211,160,80 202,151,73 213,158,77 178,122,44 139,85,10 166,121,59 185,147,83 223,189,128 187,154,102 154,123,63 100,68,11 88,56,10 104,75,51 130,95,57 174,123,54 94,55,0 89,57,13 59,37,3 83,54,3 99,64,10 80,50,6 110,73,33 102,69,19 78,51,6 96,67,34 68,39,8 118,84,41 128,84,42 190,139,72 146,103,47 174,136,86 199,160,103 202,161,102 207,166,107 207,165,100 207,160,97 141,104,49 136,98,50 179,138,77 171,130,73 120,87,48 52,33,19 105,68,15 65,49,5 57,67,14 70,87,18 81,106,9 82,115,7 123,147,37 95,112,6
