59,45,27 100,85,45 67,54,4 97,89,8 81,73,8 81,70,53 83,70,49 101,86,66 108,91,65 116,99,71 121,102,65 95,80,0 131,107,13 92,75,28 51,57,18 45,53,12 59,78,30 48,65,18 52,58,17 88,79,52 92,75,51 128,109,74 129,108,65 158,136,89 165,143,96 130,108,63 123,95,55 133,106,63 136,105,66 143,109,66 167,130,86 166,125,80 172,126,58 183,134,57 212,158,79 201,145,67 199,153,87 160,119,58 193,137,61 201,141,55 220,161,84 195,136,59 203,153,81 158,116,64 171,130,71 77,40,0 216,175,103 115,81,20 66,42,7 70,50,30 64,39,9 118,84,23 117,76,15 92,59,9 46,31,0 93,62,13 130,89,28 122,80,17 113,72,11 61,37,2 84,70,41 128,90,44 95,59,10 200,163,94 113,74,17 59,33,0 68,49,33 192,152,77 160,120,56 99,69,13 156,117,58 88,56,14 70,43,25 106,75,36 114,75,16 47,22,0 74,47,29 183,147,100 137,103,58 111,72,11 95,64,11 75,53,4 51,29,0 88,57,4 103,68,12 66,39,7 100,75,27 156,109,59 147,100,37 167,122,60 147,106,45 141,105,56 116,79,37 91,54,10 124,87,47 127,88,29 112,70,28 118,78,42 148,109,68 155,119,61 124,87,32 130,89,42 121,83,37 61,41,21 176,146,100 152,119,71 107,76,27 75,48,5 65,46,21 56,42,28 111,75,24 81,45,12 78,56,22 66,41,11 109,77,33 121,80,33 153,111,48 146,104,39 163,117,49 171,126,51 161,115,45 176,132,63 144,100,47 122,80,28 127,88,31 150,113,58 120,91,42 94,62,16
69,52,42 88,75,41 68,54,9 97,87,7 81,73,10 76,65,46 90,77,54 114,99,63 112,93,54 129,112,77 135,115,83 112,97,16 129,103,10 99,83,29 57,63,24 47,53,12 58,77,27 50,67,18 60,65,22 94,82,56 102,84,63 111,91,59 122,99,59 158,133,89 155,130,86 166,141,97 138,115,73 150,125,81 119,90,55 144,112,68 154,118,67 121,80,23 186,140,72 194,144,70 199,143,65 221,165,89 199,148,91 130,87,27 171,123,49 191,135,57 225,166,91 198,142,66 186,135,55 116,70,15 160,114,55 88,52,21 157,117,51 124,85,24 91,65,24 53,33,15 94,74,54 75,45,1 70,42,4 56,38,6 61,47,31 96,67,6 162,120,55 154,112,47 107,66,9 76,49,4 75,56,31 146,108,62 81,44,2 105,67,1 110,75,10 60,33,0 106,85,58 203,157,100 146,101,53 116,85,21 114,74,20 121,82,25 121,81,29 135,95,43 99,63,5 53,35,5 126,94,60 124,89,33 96,65,16 132,99,33 51,31,1 52,40,10 70,51,26 105,75,31 142,102,38 92,65,20 53,35,14 122,83,42 109,68,19 149,108,59 127,90,50 114,81,42 110,77,25 109,74,18 73,41,7 89,60,27 139,101,66 126,99,54 121,88,51 107,76,39 144,107,63 147,101,42 73,41,7 60,41,25 59,38,23 49,35,17 67,45,9 99,68,17 82,56,6 82,54,16 102,62,8 117,86,26 102,78,27 56,32,0 117,85,41 133,92,43 137,94,38 122,79,21 145,101,30 147,106,38 156,112,45 146,101,37 149,108,47 140,99,42 154,115,58 142,105,50 112,76,29 139,102,58
72,58,40 87,75,45 73,61,6 100,87,12 86,74,15 108,90,58 119,102,67 114,96,54 149,128,85 162,144,100 133,114,75 149,128,76 102,78,12 106,87,19 57,58,21 44,53,7 59,74,21 55,70,15 57,64,18 92,82,58 99,84,64 103,83,53 155,131,94 145,119,78 127,104,62 124,101,61 116,90,49 131,103,65 120,90,46 132,96,49 162,126,68 164,121,63 183,134,65 211,161,87 212,159,77 196,143,61 154,112,58 105,67,32 120,81,42 145,106,63 141,93,37 144,93,40 168,117,52 146,95,42 181,131,71 81,49,7 144,103,35 134,100,39 90,70,20 46,29,1 101,79,45 135,104,65 88,60,22 90,63,27 103,77,36 110,74,16 171,131,65 133,93,29 105,66,7 81,55,5 59,45,27 171,131,79 101,69,23 109,68,9 101,67,4 76,51,7 88,67,40 171,127,60 116,75,18 100,65,0 119,83,25 107,76,25 98,62,2 105,66,7 105,66,7 62,43,4 150,120,74 144,108,59 109,76,26 125,81,28 49,28,5 72,55,31 125,88,46 111,73,25 100,70,12 71,49,11 54,32,14 134,97,55 136,103,55 118,82,49 128,95,43 117,81,23 158,119,60 111,72,13 84,54,10 78,46,12 88,52,21 102,77,31 42,21,8 63,42,31 98,74,41 119,82,27 158,114,63 122,81,32 132,104,66 87,55,23 104,77,41 88,57,8 100,60,8 102,60,8 106,71,17 96,68,10 56,33,4 85,60,30 130,94,47 154,114,62 155,112,56 161,118,60 171,128,68 156,112,45 176,130,64 153,108,44 124,85,26 156,117,60 143,106,51 136,104,49 152,121,70 157,126,77
64,50,32 79,67,41 85,73,18 98,84,16 93,79,21 113,90,59 123,99,64 160,138,93 156,134,87 172,150,105 135,117,75 127,105,60 86,67,3 110,91,9 67,64,24 45,54,8 60,76,18 57,71,12 60,66,14 96,86,62 94,81,60 117,98,71 110,88,52 107,84,44 92,69,27 100,77,35 116,93,53 118,90,50 120,90,44 132,97,43 168,126,72 161,116,43 195,141,62 199,142,57 215,161,71 203,154,77 179,147,105 108,72,39 92,60,26 80,53,19 148,111,69 148,109,66 152,108,55 185,143,91 181,132,67 89,56,8 131,91,25 123,94,31 81,66,17 42,30,0 111,87,54 125,88,35 174,128,62 178,128,66 178,132,75 113,77,17 140,99,38 115,74,15 107,72,7 76,50,0 51,37,23 140,98,44 133,100,50 108,66,12 98,61,6 79,54,10 78,63,41 174,133,65 133,90,43 116,77,16 109,69,15 53,34,9 71,48,6 97,64,12 106,67,10 93,55,7 58,38,6 130,94,47 95,64,15 111,70,11 75,43,11 83,51,19 115,80,26 69,43,0 44,23,0 73,54,31 97,69,31 127,91,44 135,101,60 100,68,34 97,64,12 94,60,0 90,65,17 72,46,5 92,60,3 108,73,17 74,40,0 54,27,0 46,30,13 52,35,25 52,31,16 97,70,38 116,84,42 133,95,58 91,62,31 85,56,21 98,69,36 79,51,22 89,60,9 110,73,20 87,58,5 79,58,6 58,35,6 90,62,24 135,94,45 137,97,45 152,109,51 141,98,40 145,102,46 161,119,54 176,130,62 147,102,38 112,72,18 152,116,65 135,102,52 166,133,83 133,104,55 133,106,59
77,66,47 80,69,52 93,80,19 91,77,19 86,69,20 93,73,41 147,125,91 115,94,53 162,139,99 141,119,85 115,95,65 87,67,47 83,66,1 121,106,18 75,70,29 46,53,5 61,76,10 60,72,7 65,72,17 80,71,52 98,83,61 110,93,69 120,100,70 116,92,55 100,77,37 103,80,40 86,63,23 101,73,33 135,102,54 147,108,47 186,144,79 199,153,83 180,131,43 222,164,82 222,164,82 121,73,19 91,67,34 84,48,1 124,92,46 69,50,11 89,59,33 132,97,61 157,116,69 145,101,48 163,117,51 111,69,17 161,126,61 116,75,26 47,34,13 41,35,26 148,117,80 151,110,61 173,129,60 172,123,54 189,138,69 88,57,0 131,95,37 117,81,23 141,102,41 98,71,10 45,31,15 105,66,9 167,133,92 120,79,22 94,51,2 63,31,0 74,54,22 145,99,44 139,97,45 115,76,19 121,86,30 59,41,20 61,40,13 82,54,16 103,68,3 103,70,4 41,32,1 101,79,32 75,48,5 149,113,51 115,74,17 116,75,16 107,71,11 55,26,0 46,31,11 116,92,57 121,92,57 173,130,83 139,96,51 141,105,56 76,48,8 68,48,16 49,30,3 81,61,31 101,65,14 105,66,9 88,54,9 80,53,10 104,70,27 80,52,12 77,46,7 70,43,11 95,67,38 86,53,26 80,54,31 71,50,27 74,54,34 92,67,39 82,51,30 177,148,97 55,34,7 56,32,0 89,58,19 127,89,39 147,106,47 149,108,47 161,118,58 130,87,27 135,94,33 150,109,48 147,104,48 158,115,57 126,91,35 135,104,55 151,121,77 134,107,62 144,116,76 130,104,65
74,65,50 78,69,54 108,94,36 91,77,19 95,78,29 106,84,50 110,88,52 135,111,76 129,105,72 108,86,52 97,78,51 91,77,50 100,89,14 113,97,12 80,75,24 46,53,7 66,79,9 69,80,8 63,70,11 85,76,57 92,79,56 107,90,64 105,85,55 128,104,67 137,113,76 145,121,84 134,111,71 146,119,76 169,133,82 193,152,84 181,132,65 182,129,63 203,152,87 172,125,64 171,124,61 115,76,17 78,57,34 102,75,39 78,53,23 67,45,11 83,54,19 139,104,48 169,127,64 182,137,75 158,112,46 167,131,71 81,59,12 76,60,18 32,22,0 65,49,34 146,113,63 166,124,70 167,126,65 162,118,51 181,128,62 107,74,24 98,70,14 109,78,16 134,96,32 98,69,8 38,24,6 150,110,56 171,127,76 106,70,10 80,57,26 43,27,10 98,64,30 174,130,59 135,95,43 114,74,20 98,68,10 47,31,0 72,46,21 102,66,35 160,124,64 102,62,8 45,28,4 74,44,18 89,61,21 108,76,30 104,69,15 106,69,14 108,69,12 101,66,10 95,62,12 93,62,13 82,64,22 116,82,50 145,104,57 122,83,40 158,122,71 123,90,38 103,64,23 63,44,21 101,65,16 122,80,17 110,69,10 115,76,19 109,70,13 101,66,10 91,56,2 83,56,11 88,67,40 95,71,45 81,51,25 69,39,13 82,61,34 90,67,38 65,39,16 75,48,14 70,43,7 89,51,1 136,88,30 154,108,49 175,130,68 152,106,47 168,125,65 153,112,51 137,98,39 149,109,55 140,100,48 150,109,60 128,93,39 114,82,38 103,77,38 119,93,52 123,99,62 101,79,43
71,62,47 82,71,56 110,100,51 92,81,17 93,77,33 115,91,58 112,90,56 124,102,68 131,112,77 113,93,61 103,83,53 95,78,50 109,96,48 88,73,12 88,85,18 51,59,8 61,76,12 69,80,8 59,66,9 90,79,60 97,87,65 83,71,45 123,110,78 132,113,76 152,131,90 147,126,85 138,117,74 151,128,86 162,133,82 119,80,39 121,90,41 159,121,71 122,88,43 134,93,46 127,86,41 121,92,43 74,55,39 53,37,22 67,48,25 106,71,33 128,95,45 128,97,46 118,75,26 188,143,99 155,111,58 159,118,59 138,101,59 72,41,4 96,67,32 114,80,39 174,128,71 182,140,88 147,108,49 158,114,61 153,104,35 163,113,51 75,43,1 92,60,14 104,69,13 97,66,6 53,29,3 128,94,53 126,88,53 89,55,14 45,28,2 66,44,10 176,124,76 171,127,76 112,71,26 111,75,17 91,62,11 52,33,8 93,57,24 85,56,21 60,37,0 55,26,2 63,42,17 104,68,19 127,87,35 75,39,6 72,45,11 68,49,12 83,57,16 80,60,14 74,53,12 77,53,16 51,27,3 101,67,35 106,66,14 145,108,55 160,123,70 122,82,46 139,100,61 88,60,33 142,111,58 128,88,24 130,91,30 111,75,15 100,63,8 94,59,3 87,55,0 97,61,10 69,40,5 77,49,11 109,73,26 109,68,23 73,52,11 59,39,21 62,44,12 81,58,29 90,63,27 142,101,52 136,95,38 143,102,41 139,98,28 162,115,65 140,99,42 144,105,48 129,90,33 136,99,46 122,84,36 97,58,15 113,81,39 110,82,42 113,89,52 96,69,33 93,69,34 109,87,53
85,74,59 69,58,41 93,81,42 87,79,14 83,67,25 105,82,51 105,83,49 119,97,63 94,71,42 99,79,49 79,59,27 101,82,59 108,92,61 70,55,6 97,90,18 59,66,11 54,68,7 63,75,8 58,69,13 73,62,45 85,76,59 97,84,61 114,97,69 112,93,58 106,84,46 141,119,81 152,128,91 117,91,52 104,76,38 68,43,13 77,59,29 114,84,42 125,92,44 101,60,1 142,92,30 160,119,60 98,76,56 47,26,15 89,56,8 139,98,41 141,111,67 129,96,48 102,69,30 135,97,60 136,97,56 144,103,58 120,78,26 151,108,59 152,108,55 175,131,78 192,148,97 172,132,80 119,81,31 154,114,62 187,151,93 139,98,37 177,135,81 94,58,11 58,39,4 86,54,10 70,43,0 101,73,33 166,114,43 143,94,29 124,72,10 155,105,43 146,96,34 124,81,21 110,74,25 115,82,30 102,77,33 57,32,13 156,110,51 155,102,49 87,49,12 139,102,47 167,122,58 169,120,55 179,128,61 173,122,53 139,84,28 156,104,54 124,85,44 94,64,22 86,56,12 95,68,21 100,60,6 156,114,62 160,118,66 145,103,49 123,78,30 131,93,45 98,64,34 86,59,25 195,163,108 106,65,6 104,70,11 95,63,6 97,62,6 98,64,1 86,56,10 99,64,8 114,74,22 110,73,18 116,76,22 112,72,18 80,54,4 75,57,36 77,55,37 131,112,77 85,60,32 102,72,44 114,83,46 93,62,23 118,86,42 147,110,66 159,118,71 145,107,59 137,104,54 127,91,42 140,107,59 121,87,42 127,97,55 116,88,50 100,76,43 84,57,25 78,53,23 90,68,34
75,64,45 82,72,48 74,61,29 87,77,6 96,77,40 102,80,46 115,93,59 121,99,65 116,94,60 107,85,49 125,106,69 105,85,53 114,94,64 80,65,16 101,90,15 69,71,16 49,60,4 64,76,11 58,72,11 83,73,61 81,72,55 97,84,61 95,76,49 98,79,44 116,94,58 127,105,67 117,90,54 142,120,75 84,57,25 84,59,11 66,40,19 98,71,53 177,134,58 187,134,68 204,153,73 191,145,75 92,60,14 71,38,0 179,131,73 168,130,80 101,68,18 122,88,47 120,88,54 94,61,13 137,107,79 144,111,74 149,107,65 165,122,77 131,89,37 149,107,55 151,110,63 128,87,38 118,81,26 88,56,10 113,84,35 146,111,57 177,143,80 142,106,48 90,54,5 73,39,0 112,82,24 60,35,7 171,122,55 159,106,38 191,139,66 150,101,34 157,107,45 124,77,25 152,117,81 72,51,8 61,41,11 92,57,19 179,123,56 131,78,14 202,156,90 164,118,52 161,115,49 202,147,77 213,158,88 160,109,40 150,95,25 185,128,57 169,115,40 162,110,39 155,104,37 178,127,60 160,111,42 179,130,63 136,87,18 185,138,75 116,72,21 121,78,31 121,84,42 93,59,25 81,48,9 145,113,67 93,63,17 85,55,9 159,127,70 95,64,4 63,38,8 73,43,1 105,69,11 113,77,17 97,63,4 85,56,0 89,60,7 79,59,11 128,98,52 79,55,22 71,47,21 74,46,17 76,55,30 77,55,35 81,60,37 91,72,35 99,70,37 96,68,30 100,69,30 129,97,53 115,82,32 129,96,48 112,80,36 103,74,39 87,65,31 91,67,34 92,72,42 67,47,17
80,69,52 70,59,42 71,57,32 87,74,13 114,94,64 100,78,44 106,84,50 102,80,46 114,92,58 129,105,68 111,87,50 121,100,59 136,116,84 102,87,38 104,92,14 71,70,16 45,56,0 63,75,10 56,70,9 86,77,60 85,76,59 91,78,55 104,85,60 110,87,56 127,103,70 114,90,55 113,84,51 126,101,57 80,54,13 60,33,0 81,60,35 61,43,24 171,125,57 184,128,61 160,112,38 103,62,5 86,52,20 90,60,14 139,95,44 85,42,7 135,96,39 203,164,103 158,123,67 98,63,7 75,50,20 102,73,40 135,98,56 135,96,53 140,103,50 138,100,50 118,78,26 142,103,46 135,99,37 98,69,18 82,57,11 138,104,59 131,101,43 142,107,53 158,116,62 98,57,8 136,105,52 51,25,4 162,116,46 208,151,82 175,126,49 206,158,84 185,139,71 128,82,23 72,35,9 62,39,8 84,54,26 119,74,30 175,121,60 183,131,69 181,130,63 172,123,56 146,101,37 151,100,35 137,86,17 156,110,44 157,110,47 179,128,63 150,99,30 159,108,41 162,109,43 160,107,39 183,134,65 167,118,53 163,114,47 155,109,43 134,88,31 173,127,72 136,93,46 125,85,49 110,80,52 72,45,11 84,50,16 81,48,9 109,78,27 92,62,6 60,39,16 95,66,31 84,55,2 79,49,0 71,45,0 76,52,0 87,57,1 75,50,4 61,35,0 59,36,7 71,48,17 72,48,22 76,61,39 58,43,21 60,39,24 52,37,26 61,42,28 61,40,17 60,34,9 92,60,28 114,81,33 133,100,52 122,90,46 111,82,47 95,73,37 84,62,28 79,58,31 76,57,32
91,81,59 86,74,48 92,75,51 97,80,33 102,78,52 100,76,39 106,82,47 125,98,62 136,110,71 126,100,59 140,114,73 151,129,84 108,84,49 131,115,59 102,89,14 75,74,20 44,54,1 63,75,12 57,66,6 83,72,53 98,84,66 94,77,53 99,78,51 105,78,46 104,77,41 111,83,45 121,87,53 120,88,44 130,97,49 127,86,37 108,82,41 102,68,25 184,134,72 181,132,67 97,61,10 63,35,8 78,55,24 105,78,35 147,109,59 92,51,20 141,108,40 151,112,51 130,87,27 116,83,15 67,40,6 84,56,16 131,98,59 137,100,58 165,124,79 124,82,42 146,105,48 180,142,76 119,85,15 103,74,21 48,29,4 114,84,42 165,130,76 156,118,70 150,109,52 174,131,71 84,59,15 89,63,38 136,94,42 132,79,22 162,119,59 125,88,35 131,92,35 136,90,33 123,76,24 116,78,30 183,139,72 206,147,72 170,124,56 115,64,0 174,121,53 128,79,14 144,97,36 135,84,27 155,104,39 125,77,19 130,89,32 144,103,44 152,109,49 173,130,70 160,113,52 176,126,66 159,118,59 128,86,32 161,113,59 150,104,49 157,114,56 162,118,67 162,116,59 130,86,33 133,92,47 111,69,15 170,128,76 149,108,63 87,52,14 77,52,8 71,47,10 79,51,24 84,60,23 82,58,23 52,30,0 67,43,19 111,79,24 63,39,4 74,53,30 73,46,14 81,65,32 48,28,10 113,84,51 110,78,34 85,53,0 34,20,6 45,34,27 42,31,16 48,39,20 56,32,8 84,56,18 93,67,26 92,64,24 119,85,42 84,57,14 84,57,23 78,54,28 74,53,28
88,74,49 105,88,60 98,74,39 125,102,62 112,85,49 124,100,63 114,91,51 142,115,72 128,98,56 160,133,88 152,125,82 164,139,93 145,117,79 154,138,64 98,86,18 81,78,25 43,51,0 60,72,9 65,69,11 80,68,40 89,72,44 93,73,41 121,97,62 137,106,67 124,92,50 112,80,36 132,98,53 135,101,60 132,94,48 138,94,41 170,129,72 196,150,93 198,152,82 168,123,61 64,38,13 70,45,15 63,42,19 79,56,25 127,91,31 69,41,3 112,74,10 136,98,34 141,103,39 127,91,33 99,63,12 72,45,11 101,73,46 118,87,48 160,120,86 116,77,36 190,155,90 152,117,52 118,79,20 103,71,16 58,41,15 68,42,3 147,109,59 156,120,71 133,93,39 131,88,41 158,117,72 118,75,28 152,109,60 125,82,33 140,105,69 105,69,22 58,34,10 138,95,48 187,136,69 131,82,13 184,137,74 187,145,82 123,78,14 156,111,47 165,114,47 198,151,90 178,137,76 201,157,106 171,125,70 174,131,75 138,96,44 147,105,51 100,60,8 159,119,67 152,112,60 127,86,39 144,109,55 131,94,52 142,106,55 155,116,73 129,90,49 142,105,61 159,117,63 132,89,33 121,80,35 137,103,60 110,71,28 150,112,62 131,94,54 74,45,10 84,57,12 76,56,26 94,66,39 99,67,37 66,47,20 72,51,36 97,68,15 112,86,32 104,76,36 110,75,37 63,41,5 86,69,45 50,31,17 45,25,16 44,24,6 43,31,19 36,27,19 36,28,17 63,52,37 61,42,17 84,58,35 93,65,38 91,62,31 103,72,35 98,73,29 98,73,43 78,57,32 72,52,32
92,75,47 107,87,55 139,113,74 145,119,78 121,93,55 119,93,52 162,137,93 143,113,71 145,113,71 163,133,89 141,111,67 151,121,75 147,117,75 156,133,64 86,70,14 82,77,24 39,46,0 62,73,17 71,73,16 120,101,64 109,86,46 100,75,31 141,111,69 174,140,95 175,139,90 135,99,48 180,143,74 134,95,38 169,127,64 157,111,52 195,152,92 174,129,65 160,124,75 79,48,11 99,69,23 147,111,62 59,33,12 50,26,4 119,85,42 107,78,54 113,74,13 129,90,31 120,81,20 129,93,35 105,69,9 94,64,22 68,39,6 123,92,53 100,56,26 121,82,25 133,99,29 123,89,26 120,81,24 97,62,6 39,25,0 89,62,26 116,78,32 121,83,37 138,95,62 120,81,40 84,51,14 135,102,54 163,126,84 112,72,18 110,67,18 109,68,7 65,37,8 142,106,59 136,95,38 149,110,51 129,92,37 156,120,69 134,96,46 132,94,44 134,91,31 147,105,51 143,103,49 144,108,61 148,109,66 144,103,58 164,123,74 161,120,71 154,118,67 121,83,37 166,124,82 132,97,59 116,89,46 131,94,54 116,88,61 109,82,46 116,78,32 79,49,7 103,71,29 138,93,47 128,85,40 109,72,30 112,75,33 111,74,30 111,73,36 102,65,39 121,88,51 103,70,45 86,54,22 114,81,33 86,53,16 57,36,13 77,53,16 117,76,17 165,125,61 104,71,21 57,36,9 68,49,24 65,47,26 58,44,30 47,33,19 46,31,11 45,34,17 44,33,28 55,43,31 69,53,36 65,52,31 72,56,25 79,58,33 65,42,11 93,77,35 78,61,35 69,54,34 73,59,41
82,63,28 133,111,73 132,104,64 151,124,79 157,127,83 141,111,67 127,95,49 179,149,105 157,123,78 139,106,58 148,118,72 151,120,71 166,133,83 150,122,52 85,66,9 93,80,19 45,50,7 58,72,15 69,73,15 133,106,61 127,97,51 140,110,64 154,121,73 189,153,102 187,147,95 220,180,126 206,165,106 157,115,50 195,149,83 149,99,37 179,138,77 155,107,51 115,89,64 68,48,30 83,56,22 148,112,54 66,39,3 50,29,2 138,102,53 115,88,54 117,74,16 123,84,27 118,78,14 111,72,11 141,102,41 115,81,20 80,49,10 122,86,55 124,85,28 190,152,88 124,89,24 119,83,23 115,76,19 103,72,19 47,30,6 90,62,22 143,105,55 109,71,21 157,120,65 119,83,23 50,28,0 102,74,34 116,82,41 122,86,28 126,85,26 99,64,8 55,42,21 117,85,39 97,60,5 120,82,32 99,63,14 97,61,12 138,101,59 159,125,80 159,128,75 144,109,55 116,80,33 112,76,27 94,60,15 124,93,44 141,104,62 142,106,59 130,99,50 127,95,51 125,89,40 117,83,51 115,90,60 118,84,50 121,80,23 123,80,20 114,75,14 98,62,4 59,38,25 127,86,41 127,81,40 135,91,49 94,56,19 113,79,45 109,74,36 121,89,43 91,59,27 107,75,43 101,68,31 83,52,13 108,73,35 70,42,13 128,109,93 111,70,9 89,62,15 49,30,3 62,43,16 70,47,7 96,72,35 48,38,14 109,86,44 118,73,27 70,49,8 43,33,21 47,37,25 46,35,18 57,46,31 62,48,32 59,35,11 56,35,20 70,55,33 79,64,42 61,50,33 66,55,38
79,60,23 120,96,59 144,113,74 129,99,55 133,106,61 146,119,72 164,134,88 147,117,71 147,114,66 161,128,78 161,128,78 199,168,115 173,141,86 175,145,78 105,83,16 97,79,17 43,44,5 55,69,12 68,72,14 124,92,46 179,146,96 155,120,64 160,123,68 198,164,105 170,133,78 168,129,72 145,106,49 130,87,31 196,150,82 176,126,54 200,154,88 149,110,69 75,56,33 75,53,33 103,68,30 93,64,15 75,58,23 66,42,7 129,90,49 104,75,44 113,72,15 118,76,22 120,79,18 123,82,21 141,102,41 142,102,38 121,81,27 116,77,18 207,166,105 134,95,34 119,81,17 120,81,22 111,70,11 103,72,19 42,22,2 104,70,29 155,115,63 97,61,14 138,102,42 116,81,16 65,43,0 77,53,27 134,105,70 145,106,47 107,71,13 89,60,7 66,51,31 160,127,79 121,84,31 162,125,72 107,74,24 103,72,23 104,68,17 87,54,6 110,86,49 137,109,51 70,41,6 116,70,13 115,74,17 73,56,21 108,80,51 120,88,46 142,105,61 123,100,60 132,107,63 109,78,25 118,77,20 124,83,24 121,80,21 111,72,15 99,68,15 95,65,9 66,39,21 112,70,30 126,81,35 128,87,40 128,95,58 97,68,35 119,91,53 84,55,22 81,51,25 98,71,37 96,71,41 108,80,51 108,80,42 75,55,23 110,91,79 80,49,10 74,51,20 87,64,33 108,79,48 91,65,26 62,37,18 47,39,17 171,141,85 106,73,23 82,56,4 61,44,7 51,36,25 51,38,15 42,30,18 56,39,29 96,67,18 46,32,5 68,57,38 65,50,28 66,52,34 63,49,31
121,102,67 129,107,69 147,119,79 135,104,65 126,99,56 152,125,80 155,123,79 139,107,61 168,135,85 147,111,60 180,149,98 164,135,84 180,148,91 174,142,87 143,124,42 94,84,15 47,46,8 64,73,15 66,73,16 154,124,78 167,131,82 181,146,90 184,148,90 195,159,99 180,143,88 191,150,93 164,123,62 134,92,29 169,122,59 181,132,65 141,94,42 112,84,46 55,35,17 65,44,19 161,127,68 68,45,3 56,35,20 93,58,22 108,73,19 120,88,58 106,67,8 118,81,28 113,74,15 123,82,21 117,76,15 114,76,10 123,84,23 170,132,68 128,89,30 120,81,22 118,79,18 118,79,20 111,70,9 100,72,16 43,28,8 106,73,34 144,109,55 87,53,10 139,105,46 114,78,16 70,46,0 47,33,19 140,111,76 119,76,16 102,71,11 87,65,18 65,53,27 126,92,49 193,157,108 87,66,23 52,29,0 66,35,0 130,88,34 105,66,9 68,45,3 118,82,53 67,39,10 118,77,18 112,69,11 85,55,11 77,45,0 116,78,28 105,69,11 64,38,13 108,85,54 87,56,17 121,81,27 112,69,13 107,67,13 93,60,10 42,28,0 40,27,6 57,37,5 111,75,26 141,98,40 154,110,57 140,97,41 131,90,43 120,92,52 99,63,12 96,62,30 108,81,47 86,57,33 88,63,35 122,99,70 74,51,20 131,103,74 77,48,15 94,62,28 114,76,30 113,75,38 74,49,19 63,42,17 55,38,14 67,46,19 75,50,6 90,65,8 80,54,0 58,27,0 95,73,26 50,25,0 62,31,0 124,88,37 47,37,15 56,45,30 73,59,43 71,57,41 63,47,32
106,87,52 109,87,51 135,107,67 134,103,64 125,93,51 144,112,68 167,135,91 161,127,82 166,130,81 203,167,116 181,148,96 186,155,102 200,168,113 191,156,100 178,155,66 94,82,14 51,47,12 67,73,21 70,72,15 192,160,114 132,99,51 169,133,82 184,147,92 189,152,99 154,117,64 182,140,86 146,103,45 156,110,55 206,156,96 173,123,63 143,109,77 115,95,65 60,32,0 111,81,35 91,63,7 70,49,22 62,41,26 124,82,28 167,126,69 114,79,52 115,75,11 127,88,31 110,74,14 112,73,12 115,76,15 134,98,36 127,88,29 117,83,24 115,81,22 113,78,24 112,77,21 118,77,16 110,69,10 89,63,13 48,33,11 113,79,34 157,115,61 112,70,30 131,95,44 115,77,13 79,52,0 48,29,13 128,96,54 139,96,36 93,70,12 60,41,2 72,48,22 97,63,22 153,117,57 72,55,29 74,59,23 97,62,24 106,66,12 112,73,14 55,37,7 71,44,26 86,59,27 115,75,21 122,79,19 106,65,6 124,84,20 122,82,18 105,69,18 47,27,0 77,51,26 57,28,0 97,61,12 114,74,20 107,68,9 90,57,7 62,41,18 90,67,38 96,64,18 150,109,62 122,79,19 161,116,41 183,132,54 186,135,66 89,57,13 98,69,18 78,48,2 77,46,7 71,38,11 113,81,35 117,82,26 94,63,10 54,37,13 95,71,38 130,98,54 150,114,56 174,127,66 124,87,45 75,48,5 105,76,41 87,59,30 55,36,11 69,55,28 72,48,11 137,96,35 102,68,9 100,71,22 106,72,27 63,41,5 35,27,16 66,55,38 64,48,31 79,65,49 71,56,36
108,85,54 118,94,61 111,83,45 134,104,62 154,124,78 157,126,77 167,131,84 144,111,63 189,156,104 153,121,66 178,145,93 174,142,85 206,171,115 148,107,58 192,164,83 104,89,26 60,55,12 69,73,19 70,69,13 189,155,112 165,128,84 142,106,57 195,157,107 153,116,63 208,168,116 180,140,86 160,119,58 139,97,34 191,142,75 144,97,36 105,73,43 70,50,30 118,78,24 97,58,0 94,64,8 55,36,9 113,80,53 179,136,76 179,136,80 104,68,39 118,78,14 142,101,44 120,84,22 92,61,8 87,60,15 102,69,17 124,85,24 114,83,21 111,77,18 84,56,16 108,76,21 117,77,13 105,66,7 68,45,5 64,47,21 134,98,49 164,123,62 169,123,64 94,63,24 121,78,22 107,66,5 92,59,11 119,79,27 109,70,13 87,65,29 43,26,0 96,63,26 84,52,10 125,84,23 49,28,1 68,49,12 133,96,54 114,78,20 96,68,10 40,29,12 90,68,34 70,46,11 96,58,10 128,90,24 108,74,11 93,68,20 74,53,12 71,50,9 47,29,0 100,75,47 133,104,71 67,44,4 94,61,9 106,67,10 105,66,7 94,64,6 65,41,8 143,110,62 139,101,51 121,80,31 142,99,54 130,85,41 188,142,87 152,107,45 80,46,14 102,71,11 139,102,47 93,62,13 187,151,93 118,78,24 109,70,13 55,33,0 68,47,34 112,80,48 113,82,43 169,134,78 190,154,96 186,150,99 162,126,79 136,104,60 108,84,49 62,51,32 159,125,80 117,77,13 99,69,13 46,26,0 78,59,43 42,27,18 32,21,16 58,44,28 66,51,31 74,55,28 81,61,31
