79,79,65 106,106,92 115,115,99 104,104,88 103,103,89 85,86,76 87,88,78 85,86,78 86,86,72 80,79,70 76,75,68 101,100,89 101,100,89 91,89,85 91,89,85 82,81,74 60,60,57 104,81,23 102,80,15 103,79,17 100,76,21 100,77,19 96,72,19 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 65,46,7 69,48,7 71,48,8 70,47,7 73,47,8 75,49,10 75,49,10 72,49,9 65,46,7 62,45,10 62,44,12 62,44,14 62,45,8 65,48,11 70,53,14 73,56,17 72,54,12 77,58,21 76,59,31 77,58,31 80,58,24 70,53,18 68,49,14 65,46,11 61,43,11 61,43,11 61,43,11 64,44,12 66,44,8 66,44,10 64,45,6 64,44,12 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,10 64,45,6 66,44,6 65,46,7 72,51,10 75,52,12 79,57,10 88,64,13 94,70,17 91,67,14 93,69,16 101,78,20 101,78,18 102,79,19 103,81,18 100,76,21 96,72,17 76,75,64 96,94,76 109,110,91 106,104,86 106,104,86 112,108,91 109,105,84 113,109,90 105,106,85 98,99,80 112,110,92 117,118,99 102,103,84 97,98,77
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,42 59,58,49 59,58,49 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 53,53,53 104,78,24 102,80,17 103,78,19 98,75,17 98,75,17 96,72,17 95,71,16 87,66,14 76,56,10 67,48,13 64,45,10 65,46,7 71,48,8 73,50,10 74,51,11 73,50,10 77,54,14 75,52,10 74,51,9 67,45,7 63,46,7 62,45,10 62,47,11 67,48,9 74,56,12 82,65,14 83,66,15 84,63,20 79,56,14 80,62,30 76,64,38 76,58,28 77,59,29 69,51,19 65,47,15 62,44,12 61,43,11 61,43,11 61,43,11 64,44,12 64,45,10 64,44,12 64,44,12 63,43,13 60,42,10 60,42,10 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 62,45,8 67,46,5 72,51,8 79,56,14 88,64,11 94,70,15 97,73,18 98,75,17 98,75,17 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 120,116,99 120,116,97 114,112,92 118,115,100 96,93,78 106,103,88 128,125,110 121,117,100 123,119,98 107,105,85
37,36,27 40,39,30 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,28 38,38,24 51,51,37 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 51,47,41 101,74,29 102,80,17 103,78,19 98,75,17 96,73,15 96,72,17 95,71,16 87,64,22 76,57,20 65,48,13 63,45,13 65,46,9 73,48,18 69,51,21 72,54,24 74,55,18 70,51,14 75,56,19 74,55,18 72,50,14 65,46,7 67,48,9 63,46,9 71,53,11 81,61,13 93,69,14 92,71,17 85,65,15 79,58,15 78,58,26 86,69,41 86,68,36 80,63,26 84,62,26 71,52,17 65,48,11 61,45,12 61,45,12 61,44,7 61,43,11 62,44,14 62,45,10 62,45,10 63,43,11 61,43,11 61,43,11 61,43,11 61,43,13 62,44,12 61,43,11 62,44,12 62,44,12 65,46,11 67,49,7 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,77,19 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 55,54,47 66,65,56 96,96,82 106,106,90 99,99,83 114,112,94 118,119,100 105,106,87 96,97,78 117,118,99 110,111,92 96,89,71 115,108,90 110,103,85
54,53,42 51,50,39 60,59,48 69,68,57 66,65,54 70,69,58 69,68,57 75,74,63 95,95,79 116,116,100 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 70,66,60 98,71,26 102,80,17 102,77,18 97,74,16 96,73,15 96,72,17 95,71,16 88,63,17 75,57,15 66,49,14 61,43,11 69,52,24 49,30,5 74,66,85 74,70,79 71,69,79 71,69,79 69,67,75 71,69,77 76,73,79 74,73,76 69,68,71 76,70,75 80,68,68 74,64,65 74,61,56 70,57,50 68,57,50 68,53,44 63,48,37 59,47,35 57,44,21 57,42,20 55,42,19 49,39,15 61,49,21 60,47,15 65,51,22 64,50,23 73,56,28 69,52,24 76,59,31 67,51,20 70,52,20 68,50,20 68,50,20 65,48,13 64,49,13 61,45,12 60,42,10 62,44,14 63,45,13 62,45,10 68,50,8 76,59,12 89,65,12 96,72,17 97,73,18 98,75,17 100,77,19 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 39,38,31 55,54,45 56,55,46 66,65,54 65,64,53 64,65,53 55,54,43 56,55,44 70,69,58 82,81,70 61,60,49 69,67,49 97,95,77 88,86,68
56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 97,74,16 96,72,17 95,72,14 93,69,14 85,63,16 79,55,18 69,50,15 64,44,12 76,57,22 48,32,15 76,73,88 69,72,81 71,71,83 70,70,80 70,70,82 75,73,85 69,67,77 69,69,77 66,66,74 71,71,81 71,69,81 72,68,81 72,68,81 73,69,82 72,69,84 69,69,81 69,67,79 70,66,77 71,68,83 71,68,83 72,69,84 69,66,81 67,67,79 70,70,82 67,67,79 70,70,82 71,71,83 70,70,82 71,71,83 69,69,81 71,71,83 72,70,80 72,70,80 71,69,79 69,67,79 69,67,79 69,69,81 69,69,81 62,49,17 65,48,13 68,49,12 75,57,13 88,64,13 94,70,15 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 102,80,17 101,77,22 93,69,14 61,60,51 61,60,49 56,55,46 52,51,42 51,50,41 48,47,36 55,51,41 61,57,47 55,54,45 51,50,41 48,47,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 108,108,94 99,99,83 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 97,74,16 96,72,17 95,72,14 93,69,14 85,64,12 79,56,14 69,50,13 64,45,10 72,53,14 84,73,58 103,103,111 105,106,111 98,95,99 104,101,107 98,97,102 97,96,101 92,92,102 90,88,96 89,87,95 87,85,95 83,81,91 81,79,89 84,80,89 84,80,91 80,78,90 78,76,86 78,76,86 79,77,87 76,74,84 79,77,87 78,76,86 74,72,82 74,74,82 72,72,80 75,73,81 71,71,81 72,72,82 72,72,82 71,71,81 72,72,82 71,71,83 73,71,81 72,70,80 67,65,75 72,70,82 67,67,79 70,70,78 70,70,78 80,64,22 62,45,8 68,49,14 76,55,14 85,64,12 94,70,17 97,73,18 98,75,17 101,78,20 102,79,21 103,81,18 103,81,18 103,79,24 94,70,15 67,66,57 89,88,77 105,105,91 101,101,87 95,95,81 99,99,83 103,100,85 103,100,85 96,96,82 63,63,49 61,61,47 75,72,59 81,78,65 51,51,37
120,120,104 103,103,87 99,99,83 98,98,82 116,111,97 122,119,104 115,112,97 99,96,81 120,117,102 106,103,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,71,18 91,67,14 88,64,13 80,58,11 71,53,9 68,49,10 66,49,21 170,165,151 169,165,157 61,53,42 84,58,35 105,73,43 94,65,34 89,61,32 49,34,12 40,28,16 38,28,18 38,25,18 106,74,42 115,79,46 100,76,52 72,51,28 52,42,30 57,42,33 50,38,26 59,47,35 65,49,34 74,55,39 68,49,33 68,49,33 56,41,30 66,38,25 64,50,32 52,48,29 72,58,31 63,52,33 59,39,19 59,39,19 68,46,28 73,46,28 73,46,28 75,48,30 78,58,49 77,63,65 90,89,94 83,81,89 94,74,28 67,46,5 66,44,6 72,51,8 84,63,11 94,70,17 97,73,18 96,76,17 101,78,20 102,79,19 102,80,17 100,81,17 106,78,20 98,74,19 81,80,71 108,108,94 95,95,81 91,90,79 106,106,90 112,113,94 124,122,104 110,108,90 101,99,79 111,109,89 111,109,89 121,117,100 122,118,101 126,123,108
96,93,78 86,83,68 100,95,81 95,90,76 116,112,93 114,110,93 115,111,94 114,110,93 97,93,76 135,131,114 97,92,78 108,103,89 111,106,92 90,85,71 101,96,82 106,101,87 85,86,78 67,58,41 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 95,71,16 93,69,16 89,65,12 78,61,10 75,59,17 75,63,37 205,201,184 207,199,186 94,78,47 126,87,46 146,103,54 145,104,57 127,87,51 100,77,46 97,68,44 94,66,39 103,74,43 153,108,60 138,99,60 101,67,37 128,93,57 59,45,29 59,45,29 73,54,29 93,64,42 96,66,40 97,64,37 96,66,38 95,65,37 87,61,36 81,62,50 88,76,76 84,83,76 145,115,89 96,84,72 79,79,76 80,80,77 111,92,69 120,91,56 123,89,48 124,87,45 112,82,56 112,95,85 138,133,130 137,130,130 72,56,14 65,43,5 65,46,7 69,51,9 82,60,11 89,68,14 97,73,18 98,74,19 101,78,20 102,80,17 100,81,17 100,81,17 99,78,22 97,79,19 70,69,60 106,106,92 103,103,89 96,95,84 96,95,84 115,116,97 113,114,93 104,102,82 105,101,82 100,96,75 103,101,83 120,113,97 111,104,88 105,101,84
104,101,86 100,97,82 97,92,78 109,104,90 118,114,95 125,121,104 115,111,94 121,117,100 108,104,87 108,104,87 106,101,87 119,114,100 98,93,79 104,99,85 99,94,80 104,99,85 95,94,83 55,52,56 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 97,73,18 98,75,15 98,74,12 89,68,12 82,65,16 128,118,96 237,230,212 251,240,221 144,111,63 149,119,77 154,122,92 155,116,86 155,115,90 114,98,83 97,88,84 91,82,76 160,131,100 170,135,97 115,82,45 152,109,62 131,94,54 97,67,39 86,61,31 120,82,47 128,88,52 120,86,56 116,82,52 110,81,50 114,78,45 203,161,123 233,192,161 219,185,153 206,173,134 189,153,122 93,77,62 83,78,75 86,79,77 104,93,78 105,89,83 110,88,54 110,83,38 103,73,47 181,171,149 185,177,164 187,177,165 69,52,17 63,44,9 64,45,8 69,50,11 79,58,15 88,66,17 97,73,18 98,74,19 101,78,20 101,79,16 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 111,111,97 87,87,73 106,107,88 98,99,80 102,103,84 112,113,92 113,111,91 112,108,87 109,105,88 115,113,95 107,105,87 103,101,83 122,118,101
108,106,88 97,95,77 101,97,80 106,102,85 102,103,84 113,114,93 105,106,85 116,112,93 103,104,85 110,113,93 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 96,96,80 80,79,68 64,50,25 101,78,18 96,72,17 94,71,13 94,70,17 84,62,15 115,85,18 117,84,18 98,78,17 91,70,18 247,236,217 252,245,225 139,120,97 126,91,55 123,94,72 119,95,69 119,97,77 129,105,83 104,96,85 90,89,82 114,96,75 171,130,83 112,81,58 164,119,73 142,99,52 142,105,63 162,121,72 161,123,75 140,98,58 122,87,49 99,67,37 97,68,37 192,158,115 201,150,97 203,150,95 226,180,123 244,198,143 216,173,124 245,199,158 122,87,51 91,64,28 97,70,34 118,85,37 149,113,55 140,96,45 117,80,40 94,62,32 222,216,191 219,215,198 223,215,202 70,53,18 65,46,9 67,45,9 71,49,11 80,58,13 88,63,17 94,70,17 99,74,17 98,75,15 98,79,15 100,81,17 100,81,17 104,82,19 98,77,25 87,86,75 116,116,100 112,109,94 129,129,113 102,102,86 100,103,83 108,106,88 93,91,71 112,108,87 108,104,83 100,93,77 98,98,82 97,97,83 108,108,92
129,116,95 132,119,98 129,116,95 148,135,114 145,135,111 154,142,114 143,128,108 148,133,111 137,123,98 134,120,95 133,120,97 139,126,103 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 61,60,51 100,71,20 97,71,19 91,64,1 94,67,6 129,96,17 130,92,14 108,81,18 97,81,27 252,243,226 249,242,222 87,62,34 156,107,56 127,85,47 106,71,35 144,99,53 152,107,59 118,77,46 99,62,38 93,56,32 94,59,34 138,100,50 150,108,68 97,65,33 88,61,29 88,59,35 89,59,31 115,78,38 169,118,65 125,86,47 123,81,39 235,187,133 244,205,166 206,162,120 150,106,66 143,101,63 118,83,45 107,75,45 103,70,43 98,68,40 125,96,63 115,81,49 111,75,44 92,62,34 106,74,44 76,46,18 246,244,226 239,237,215 241,239,219 65,46,9 71,50,9 75,52,12 79,56,16 84,62,15 88,64,13 83,62,21 93,72,29 98,79,15 101,79,14 101,79,12 104,82,17 103,83,24 87,72,25 80,80,66 112,112,98 108,105,90 124,125,106 109,110,91 106,102,85 97,98,79 109,105,88 114,110,91 121,117,98 111,109,91 107,104,89 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 217,209,175 187,177,139 223,209,180 235,223,184 219,206,172 226,213,179 220,209,176 207,196,163 206,194,164 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 67,50,22 142,111,22 145,109,31 157,120,35 171,131,27 166,122,24 139,101,25 121,95,43 253,244,227 252,244,220 115,82,43 167,120,70 105,72,35 99,67,35 159,115,64 128,87,40 121,83,48 114,82,50 131,93,56 133,89,47 120,82,47 116,82,48 128,94,62 89,59,33 119,81,44 150,108,66 134,86,43 176,124,74 133,104,71 204,156,102 103,67,36 97,67,39 90,61,37 96,68,39 112,80,46 108,73,37 131,97,65 89,57,27 88,63,33 132,97,59 125,86,45 171,123,76 116,83,46 124,88,55 97,65,35 252,250,228 248,245,221 255,249,229 60,41,4 70,47,7 82,58,7 83,58,10 86,62,7 91,64,3 87,65,16 79,56,14 97,75,10 98,76,9 100,78,11 101,80,10 99,83,25 70,62,51 89,89,75 92,92,78 96,98,81 102,103,84 112,113,94 119,115,98 101,102,83 114,110,93 126,122,103 113,109,90 100,98,80 108,105,90 107,104,89 94,94,78
212,200,170 228,216,186 219,207,177 226,214,184 211,203,169 209,196,162 221,208,174 226,213,179 194,181,147 243,230,196 239,228,195 210,199,166 239,229,191 221,208,174 202,189,155 235,221,192 221,208,174 201,188,154 211,202,173 234,227,198 131,131,117 66,60,53 217,157,18 254,187,23 255,206,24 254,187,21 224,164,23 232,206,138 255,249,226 255,249,227 136,93,44 168,122,65 132,88,48 135,94,49 173,120,65 123,81,43 132,94,57 127,90,50 143,98,50 102,66,33 132,100,70 101,69,37 113,81,51 91,64,32 138,96,58 103,67,36 94,60,38 146,109,67 137,95,53 124,80,29 96,64,34 107,75,41 111,75,42 132,94,57 138,99,60 121,84,44 123,88,52 119,83,50 134,96,59 132,88,48 137,93,51 169,123,68 151,109,57 142,94,49 93,69,47 250,244,221 249,251,225 245,239,216 69,42,0 73,42,5 92,67,10 88,68,7 89,66,6 82,58,3 81,57,2 91,68,8 98,74,10 97,76,6 100,79,9 93,77,35 65,62,49 92,89,76 97,97,83 99,99,85 108,108,92 111,107,90 107,103,86 109,105,88 111,109,91 113,108,94 105,101,84 102,98,81 106,106,90 98,98,84 105,105,91 99,99,85
204,192,162 179,167,137 225,213,183 228,216,186 237,229,195 205,194,159 221,208,174 227,214,180 240,227,193 234,221,187 236,225,192 236,225,192 228,218,180 236,224,185 221,209,170 221,209,172 237,224,190 184,171,137 206,198,162 255,249,213 178,171,153 150,155,131 130,98,64 221,165,29 252,205,34 254,192,22 226,173,36 255,252,216 255,250,230 114,96,75 148,104,53 143,99,46 137,95,53 136,93,58 140,99,52 78,59,24 77,53,29 138,100,63 128,94,49 100,68,34 81,51,25 128,94,53 106,74,42 118,85,48 133,87,46 134,95,56 126,89,49 138,95,46 109,72,32 119,82,42 119,81,46 123,88,50 94,62,30 84,54,28 96,67,36 97,65,33 99,74,46 110,81,48 122,81,50 120,79,48 118,81,41 153,108,64 150,105,61 145,100,56 104,73,54 255,249,224 254,253,228 237,231,208 99,72,27 111,71,19 148,104,26 143,103,26 137,99,21 133,96,23 138,95,19 145,105,14 143,100,13 142,100,21 103,78,32 73,76,66 98,95,82 107,104,91 123,119,102 136,129,113 164,160,141 129,120,101 130,121,102 144,135,116 130,127,103 125,123,105 104,105,86 101,102,83 125,125,109 104,104,90 116,116,102 101,101,87
208,196,166 199,187,157 204,192,162 205,193,163 196,184,154 242,229,195 220,207,173 255,253,218 238,228,188 255,249,211 255,253,224 218,205,171 220,208,171 255,244,203 233,221,180 213,201,162 210,199,164 235,224,189 235,223,186 204,192,155 249,237,207 255,251,223 222,210,184 165,155,133 163,154,135 180,171,152 172,163,144 250,241,222 253,250,226 102,77,47 170,122,66 133,89,47 113,79,47 113,77,48 124,97,65 27,21,12 31,19,19 139,100,70 63,42,17 81,55,32 122,87,49 124,86,49 101,65,34 134,95,54 130,93,53 127,89,54 157,114,65 138,95,48 97,61,28 121,86,50 117,81,48 103,69,35 114,78,45 120,82,47 106,71,35 101,69,37 118,82,49 122,82,46 122,82,48 119,76,43 123,77,36 120,70,24 139,87,39 210,154,89 109,80,60 254,248,225 254,248,225 211,203,181 114,84,58 153,98,44 196,132,19 196,132,17 192,138,30 191,142,32 205,148,21 220,151,15 219,156,11 113,86,50 109,103,80 172,162,140 159,160,137 168,166,137 205,197,163 220,212,178 244,237,198 203,193,153 212,202,162 211,199,158 207,190,153 240,223,186 183,177,141 211,202,175 197,189,167 179,169,147 170,160,138 199,190,163
211,198,166 206,193,161 211,197,168 227,213,184 188,174,145 227,214,182 255,245,213 234,224,186 255,244,214 233,223,185 234,221,187 214,201,167 209,196,162 220,208,167 255,250,209 205,194,150 230,218,179 199,186,154 219,211,177 220,212,176 255,255,227 254,242,212 238,226,196 246,226,194 198,188,164 210,202,180 192,184,162 255,250,231 253,250,226 113,82,45 166,115,58 127,85,45 109,76,39 135,96,57 105,74,37 93,73,55 78,57,32 138,101,61 70,44,19 71,47,23 132,93,52 133,98,60 110,75,48 173,131,93 118,76,34 141,102,63 177,134,87 239,191,144 115,76,44 115,80,44 116,81,45 117,81,48 115,79,48 103,67,38 94,62,30 103,67,38 96,64,34 109,75,43 117,76,45 121,81,47 124,82,42 183,135,77 120,75,42 130,79,42 97,73,51 255,250,232 255,249,229 171,164,144 72,48,24 121,80,35 151,99,8 167,111,17 182,125,22 183,139,31 209,157,40 218,161,30 131,109,73 154,147,120 230,223,196 230,222,188 183,177,141 236,230,194 234,224,182 241,231,191 189,179,141 237,225,186 247,236,190 227,217,175 235,225,187 210,200,162 222,211,178 175,162,141 177,168,141 189,177,149 232,221,186 229,217,187
242,230,191 244,232,193 184,170,141 208,194,165 214,200,171 200,187,155 209,196,164 199,187,157 248,236,208 233,222,187 209,197,156 230,218,177 240,229,185 236,224,183 249,237,196 234,222,185 225,212,178 241,229,188 229,221,187 229,220,189 221,207,178 201,187,158 238,226,200 227,213,184 247,234,202 224,215,186 234,224,200 255,250,228 255,254,235 178,134,83 194,142,80 167,117,55 158,106,56 175,122,67 98,58,35 104,62,40 106,62,36 104,65,33 112,66,27 111,69,29 96,74,54 98,87,70 111,92,69 164,125,84 177,126,71 124,86,51 219,165,106 119,77,37 111,75,44 121,82,50 121,83,48 121,82,50 108,79,48 53,33,15 44,24,4 54,33,8 71,45,22 104,76,49 113,77,44 121,81,47 114,73,42 124,85,42 106,68,33 72,48,22 73,57,40 255,248,226 255,251,230 135,133,111 112,109,94 172,167,139 193,180,157 249,237,207 224,210,192 137,130,110 116,119,97 149,144,130 243,241,210 215,208,181 186,179,152 246,238,202 227,217,177 224,214,174 199,194,155 228,218,178 221,209,170 220,205,165 246,232,187 218,207,163 199,186,154 221,208,176 202,193,166 180,170,146 219,208,175 235,222,188 247,235,194 229,217,180
231,214,186 248,234,191 220,205,167 213,197,166 202,188,161 204,187,159 222,205,177 218,200,170 253,241,211 218,210,160 220,208,167 214,202,161 209,197,156 213,202,158 204,192,151 250,240,202 255,248,213 241,231,191 197,186,153 208,196,168 182,170,140 190,178,148 193,179,154 219,205,176 227,210,182 233,221,195 255,251,229 255,248,229 138,122,107 126,105,82 137,113,91 154,125,101 126,96,79 173,136,110 194,143,90 120,72,18 107,64,31 109,73,40 190,139,86 255,218,180 117,107,97 255,255,246 191,165,144 159,122,78 122,80,42 75,45,19 206,153,98 123,81,41 116,77,47 113,74,42 119,81,44 120,80,46 115,80,44 108,74,40 104,72,38 113,77,48 111,82,49 96,67,36 103,71,41 115,83,51 97,68,37 145,111,68 90,66,44 72,51,28 70,59,44 255,255,230 255,253,230 115,113,95 150,143,125 210,201,174 228,217,182 224,213,178 234,225,198 219,210,183 194,185,158 219,210,183 234,225,196 220,212,176 224,217,174 205,194,159 219,207,170 214,202,165 213,205,169 203,196,157 221,211,171 223,211,170 242,230,189 233,223,183 218,205,171 198,189,158 178,165,142 220,207,184 213,202,169 224,214,176 212,202,164 225,210,172
225,218,189 241,228,196 222,210,171 222,209,175 205,192,158 194,180,151 215,201,172 182,169,137 216,204,165 239,227,188 247,235,198 236,224,187 240,229,185 210,200,158 218,208,166 255,254,220 254,243,210 197,185,157 169,157,131 185,173,147 199,189,165 192,182,158 201,191,167 224,214,192 227,215,187 218,209,182 255,251,228 255,252,228 115,95,65 162,130,86 168,134,91 173,136,92 170,132,82 117,90,58 162,115,65 156,106,62 140,92,49 255,247,203 231,173,118 203,145,83 219,156,89 227,162,98 146,97,48 113,69,27 106,65,34 84,48,26 115,69,28 127,86,41 121,81,45 113,72,43 107,73,41 118,80,45 115,77,42 109,71,36 103,68,32 98,66,34 98,66,34 96,60,29 108,76,42 98,64,32 100,67,40 97,73,47 48,32,17 52,33,19 76,66,54 255,252,230 255,248,226 110,110,94 139,135,116 255,248,207 231,219,191 205,196,169 208,199,170 222,213,184 225,218,187 169,170,149 205,195,157 210,202,168 241,229,190 182,170,133 226,214,173 193,181,144 205,192,158 239,226,192 213,203,165 239,229,189 240,230,192 213,202,169 255,245,215 254,242,212 191,179,153 203,190,169 222,210,173 230,222,188 255,252,218 219,206,172
164,157,128 243,230,198 229,217,178 230,218,181 228,216,179 192,178,149 184,170,141 201,188,156 204,191,157 227,214,180 235,222,190 235,222,190 225,213,174 247,238,193 247,237,195 217,210,171 224,213,178 201,189,159 205,193,165 222,210,182 183,173,149 163,154,127 170,163,136 187,184,158 207,200,171 232,222,198 255,252,232 252,248,229 110,81,48 118,81,37 118,79,36 120,79,34 129,81,36 137,87,41 136,88,41 123,80,33 173,120,65 146,94,44 116,72,34 135,92,45 136,98,50 124,83,38 103,64,34 93,57,28 94,49,26 90,50,25 80,44,13 109,76,37 124,84,48 118,79,47 111,75,42 106,65,36 109,73,42 116,76,42 116,78,43 112,78,46 116,80,49 110,76,44 101,68,41 99,64,39 101,73,46 50,36,18 45,31,17 52,36,23 126,114,102 255,250,231 255,248,228 97,98,79 116,112,93 165,156,129 199,187,159 184,175,148 199,190,161 211,202,173 229,224,194 209,203,180 252,241,206 180,171,140 171,158,124 188,176,139 227,215,174 215,203,166 221,208,174 201,188,154 212,201,168 238,227,192 219,208,173 231,220,187 255,249,214 238,227,192 214,203,170 183,171,143 219,207,170 233,225,191 223,215,181 218,205,171
75,68,48 218,206,176 204,191,157 229,216,182 233,221,180 220,208,169 227,214,182 223,207,176 195,181,152 227,213,184 249,236,204 226,213,181 239,228,195 255,249,209 240,230,190 201,190,155 194,180,151 215,201,174 218,206,180 174,162,136 175,161,134 181,169,143 210,201,174 180,172,148 193,186,159 216,206,184 255,253,230 255,255,244 105,98,59 114,96,54 114,96,52 111,96,47 118,96,47 125,99,45 124,100,47 114,88,36 149,101,43 167,119,61 128,90,42 130,89,42 126,88,38 127,89,41 123,82,35 105,68,28 103,65,28 90,52,17 85,49,20 81,46,19 98,65,38 110,70,36 126,89,49 114,74,40 104,68,37 93,58,33 94,61,36 96,63,36 91,63,34 85,55,27 92,62,34 86,58,31 52,36,19 44,29,18 43,35,24 44,35,18 176,169,153 255,251,231 255,248,229 92,92,76 118,111,93 180,172,148 201,194,167 190,181,152 190,183,156 208,201,174 175,174,149 211,209,180 255,252,214 196,188,164 206,199,170 247,230,195 218,207,172 241,230,195 217,206,173 205,194,161 215,203,173 224,213,178 255,250,215 233,220,186 201,189,152 226,214,175 229,219,179 222,211,176 219,209,171 218,207,172 255,250,220 227,216,181
77,70,52 221,209,179 241,229,192 232,220,183 241,229,192 213,200,166 215,202,168 247,236,201 214,202,172 221,209,179 251,236,196 236,221,181 249,237,207 247,235,205 221,208,185 198,186,158 234,220,193 220,206,179 237,227,203 223,214,195 210,198,170 191,179,151 206,196,172 182,172,148 211,203,179 255,255,235 255,253,230 184,177,161 111,97,99 113,97,93 113,97,91 110,98,88 116,98,68 119,97,61 118,94,43 119,90,41 140,99,42 152,101,44 134,93,46 126,82,42 123,82,37 114,74,38 137,91,50 103,63,27 104,70,25 106,72,29 97,63,22 86,52,18 73,37,27 80,44,24 97,65,35 106,68,33 115,77,42 104,71,44 96,66,38 101,69,39 92,62,34 90,61,37 62,40,20 53,30,15 52,31,16 48,32,19 40,28,16 43,27,14 240,229,212 255,249,230 255,248,229 99,96,81 125,121,102 196,190,167 192,183,152 217,208,177 226,223,199 172,169,145 183,181,159 180,175,145 255,244,209 254,246,212 195,200,178 186,191,171 175,171,150 179,169,145 185,171,146 198,184,159 255,248,215 227,217,179 197,187,147 238,228,186 215,205,165 222,212,172 249,235,192 208,199,154 205,195,155 214,204,166 224,214,176 241,230,195
84,77,61 218,206,176 233,221,180 236,224,183 219,207,166 215,203,164 234,222,183 250,239,204 238,226,196 220,208,178 239,229,191 239,229,191 220,209,176 239,228,193 245,233,205 253,241,213 228,214,187 234,220,193 210,198,170 186,178,154 230,216,191 191,179,151 175,165,141 182,172,148 199,191,169 255,255,234 255,252,232 99,85,60 106,88,58 113,79,49 113,79,47 114,78,45 121,88,40 120,83,39 126,78,33 120,72,27 139,87,39 139,87,37 126,78,33 111,66,33 105,66,36 102,64,43 91,63,36 57,36,11 95,54,23 108,71,29 95,62,25 70,42,13 67,43,21 61,40,17 58,34,12 61,35,12 80,48,18 120,80,46 109,73,40 117,83,49 74,47,29 48,27,14 57,32,15 59,33,21 58,37,22 52,33,21 47,33,19 51,34,24 255,253,236 255,248,229 255,251,233 99,96,83 105,103,85 217,211,188 243,234,203 233,224,193 184,181,157 187,184,160 188,186,164 226,221,191 233,221,191 234,221,189 228,229,208 163,167,152 185,181,160 241,231,207 255,253,216 255,255,219 208,197,164 219,209,171 246,236,198 228,218,176 208,198,158 232,222,182 243,229,186 217,208,163 241,231,191 205,195,153 226,216,174 228,217,182
89,82,66 95,88,68 238,223,185 217,202,164 234,222,181 227,215,176 239,227,190 217,210,171 222,213,184 205,196,167 195,186,155 213,204,173 218,209,178 248,237,204 231,220,187 232,220,192 228,214,187 205,192,160 188,179,150 174,165,138 219,205,176 218,206,169 221,209,172 210,200,162 173,164,137 255,253,230 255,251,229 123,87,56 152,113,74 152,110,68 156,112,70 159,115,73 170,121,83 97,67,39 110,72,35 116,77,36 130,77,34 109,66,33 99,60,30 71,46,29 43,29,15 30,25,11 98,68,42 43,30,23 50,36,20 49,35,21 44,29,18 42,27,16 48,32,19 48,34,20 53,38,18 55,37,16 60,39,12 53,31,11 49,28,5 95,64,41 98,69,38 64,43,18 65,36,14 56,34,16 52,33,17 55,35,17 56,34,14 51,35,20 255,255,236 255,254,232 255,251,231 104,101,88 101,101,87 183,179,158 200,195,165 193,192,167 163,158,130 180,175,147 207,201,176 210,200,176 187,174,151 206,194,164 199,187,157 231,225,191 240,228,200 255,242,215 255,249,211 229,219,181 177,167,143 209,200,169 217,210,171 210,201,174 255,244,210 211,199,160 218,206,165 208,196,155 218,208,168 239,227,188 228,216,177 242,230,193
