197,187,145 197,187,145 197,187,145 197,187,145 195,188,149 195,188,149 195,188,149 195,188,149 194,187,148 192,185,146 192,185,146 194,187,148 195,188,145 198,188,146 198,188,146 199,190,143 199,190,143 199,190,143 204,191,143 204,191,141 148,118,62 147,113,43 193,154,93 164,125,66 165,121,41 235,190,97 68,57,66 65,61,70 65,63,71 142,118,92 169,134,78 89,69,60 79,62,63 78,66,56 163,123,59 186,142,64 176,135,65 155,114,44 168,131,62 183,139,68 193,147,63 179,132,51 183,141,62 143,118,45 69,69,53 115,119,104 61,47,4 58,46,7 55,43,4 57,45,8 53,40,8 51,38,6 65,48,13 137,108,57 255,224,114 255,203,106 237,188,107 113,73,39 118,78,26 182,153,19 150,123,8 117,97,7 88,74,18 72,59,11 68,58,18 65,56,9 107,88,22 70,61,14 72,63,16 70,63,20 72,63,18 73,62,18 75,65,23 73,66,23 71,69,22 71,66,23 70,67,25 68,69,30 65,58,58 46,35,42 45,35,39 61,51,27 60,48,11 55,44,0 57,47,0 94,89,7 56,44,7 59,47,10 67,57,4 72,61,17 76,62,6 58,43,7 62,50,9 54,38,5 55,39,6 59,44,4
197,187,145 197,187,145 197,187,145 197,187,145 192,185,146 192,185,146 192,185,146 192,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,144 192,185,144 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,189,143 148,119,58 141,107,33 164,130,60 149,110,51 204,162,72 200,157,54 119,104,64 56,53,57 71,71,81 151,127,92 159,127,81 92,74,71 77,60,61 77,64,57 167,125,62 190,147,73 159,118,48 192,152,77 159,120,59 181,137,66 205,159,75 151,103,29 196,152,74 125,99,29 62,62,46 77,75,55 60,48,11 65,53,16 55,42,8 59,47,6 55,41,14 49,35,6 90,70,22 255,225,117 255,202,108 240,191,101 173,131,68 114,74,38 112,73,32 139,109,11 136,112,7 95,78,2 73,62,16 67,56,10 66,54,15 72,60,21 69,60,13 67,60,17 68,62,16 67,61,15 69,60,15 69,59,17 69,59,17 67,60,19 68,61,18 68,61,18 68,65,23 66,64,35 41,34,34 44,34,38 43,32,41 43,32,29 55,42,8 53,39,12 58,45,11 58,47,1 49,36,2 59,44,8 54,39,3 86,74,15 59,48,4 55,41,0 67,53,8 52,41,8 67,56,12 59,45,2
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 191,183,147 191,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 190,185,146 161,125,63 135,101,38 153,119,56 164,123,53 239,193,97 218,174,64 154,129,72 66,64,62 69,68,73 157,127,85 122,105,70 83,72,67 78,65,60 83,63,56 173,131,66 201,152,73 176,132,61 165,127,51 155,119,59 182,146,70 193,148,73 173,132,60 189,146,59 116,86,40 57,54,41 63,51,14 57,45,4 59,48,15 60,46,17 66,54,17 57,40,14 116,87,34 255,222,114 240,191,101 218,175,90 217,176,90 118,80,43 106,67,35 109,70,27 104,67,25 222,177,0 209,162,0 176,131,0 143,110,3 94,76,16 64,58,12 67,60,17 67,61,15 63,56,15 62,55,14 62,55,14 64,54,14 63,56,13 64,54,14 62,52,12 63,56,15 59,55,34 38,32,25 44,37,37 39,27,29 43,31,36 39,29,33 36,29,32 18,16,14 36,25,20 60,48,7 60,45,7 77,65,26 67,57,6 64,54,3 73,60,8 65,52,4 74,62,25 55,45,7 53,42,0 61,46,8
187,183,146 187,183,148 187,183,148 187,184,144 187,183,146 187,182,150 187,183,146 186,182,145 187,183,146 187,183,146 188,182,146 187,183,146 188,184,147 188,184,147 188,184,147 191,184,145 192,185,146 192,185,146 192,185,146 195,189,143 184,145,76 140,106,61 152,117,52 175,136,67 222,176,90 190,146,46 160,133,72 67,67,64 62,59,65 145,122,91 91,78,71 67,56,51 83,70,65 91,75,60 191,148,72 189,145,67 188,144,75 167,130,49 156,121,56 171,130,60 190,149,81 159,118,50 192,139,55 106,79,36 58,54,33 58,48,8 55,45,7 57,44,12 50,36,9 71,54,26 255,221,125 255,220,116 229,183,99 205,160,87 199,158,99 170,139,77 102,62,28 99,59,25 108,73,37 100,60,24 177,150,33 187,159,11 149,124,10 82,68,10 62,52,14 63,56,15 62,55,12 60,53,12 61,51,9 61,51,9 60,53,14 59,52,13 59,52,13 56,48,12 56,46,22 51,48,33 36,30,25 36,26,27 38,31,31 43,33,32 39,29,28 52,42,43 79,76,80 33,28,30 13,11,12 46,38,16 52,40,1 81,74,6 72,63,7 56,44,5 67,53,8 61,47,4 100,87,35 59,50,5 63,53,4 61,46,8
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 188,182,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 190,183,144 190,183,144 192,181,146 194,184,144 180,139,71 113,81,35 145,107,43 159,122,53 219,176,89 171,130,29 172,134,58 72,71,76 81,78,84 140,118,80 82,71,56 67,56,51 90,77,72 83,69,53 197,157,80 207,160,81 185,141,72 186,148,72 153,117,57 189,151,64 204,163,91 162,121,49 202,149,65 120,92,52 61,59,30 58,48,8 59,47,10 71,52,17 200,166,105 255,215,121 255,205,101 234,182,91 192,148,81 184,146,82 149,122,75 99,77,41 86,59,23 104,66,31 103,66,26 115,77,42 131,97,38 109,86,17 87,73,15 70,63,20 64,57,16 60,53,10 64,55,10 63,53,11 62,53,8 62,52,10 61,51,13 57,49,13 55,47,11 52,45,18 52,47,35 30,25,22 37,30,28 37,30,28 31,24,24 36,29,29 41,34,34 82,76,81 83,80,86 93,87,94 32,26,31 48,40,16 63,52,6 56,44,7 60,50,1 56,45,1 71,58,8 51,34,6 52,36,3 55,42,8 63,52,8 57,41,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,182,145 187,183,146 184,182,149 182,182,148 145,109,47 136,105,52 171,134,65 180,135,71 222,176,90 219,176,71 204,162,70 72,68,77 74,72,80 102,84,81 78,67,64 78,65,60 91,80,63 79,64,55 193,148,73 209,167,86 179,137,74 181,142,69 146,117,52 201,164,72 218,165,83 161,127,57 217,169,85 141,112,59 82,71,52 93,62,25 246,204,112 255,211,115 251,202,114 229,182,101 211,172,92 197,159,93 156,130,78 141,116,68 98,88,66 65,59,50 100,66,32 98,60,23 90,58,24 110,79,40 133,92,43 167,123,56 247,205,8 205,165,0 74,55,0 56,49,10 59,52,13 59,52,13 62,50,9 62,50,9 54,46,10 50,45,13 44,46,31 39,38,29 31,24,22 32,22,21 39,27,27 40,28,28 40,29,24 41,29,29 68,60,66 76,73,77 84,78,83 90,84,91 91,88,94 63,54,25 65,52,0 63,52,6 53,42,0 56,45,0 59,48,4 67,57,8 58,42,11 64,54,5 63,54,9 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 184,183,147 182,183,146 153,117,55 160,122,72 171,127,60 183,139,70 200,154,68 235,192,87 212,170,76 76,72,81 73,71,81 76,80,84 80,67,60 76,63,58 84,73,58 83,68,59 184,139,64 208,166,85 185,144,74 196,158,80 143,115,45 199,156,71 224,172,83 150,115,48 199,151,77 153,125,67 77,65,39 242,195,102 236,184,95 229,176,92 209,166,90 189,147,82 181,148,80 156,128,72 122,104,62 98,79,52 75,71,61 66,60,51 96,63,26 103,68,30 93,58,22 84,52,20 120,89,40 194,146,62 204,165,0 255,203,19 200,166,7 72,50,1 54,47,6 54,49,6 56,45,10 49,44,14 50,43,23 47,44,31 38,37,30 27,25,23 32,27,26 35,28,26 43,32,27 48,35,30 71,52,38 57,43,43 88,76,66 87,78,74 85,77,85 89,82,85 87,84,90 84,76,63 65,53,16 56,43,11 66,54,17 85,78,10 64,55,0 60,52,0 76,61,21 60,48,9 80,70,17 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,145 184,182,149 179,182,147 179,182,147 179,182,147 158,117,56 177,136,75 170,129,68 155,119,59 187,145,66 217,179,72 215,174,75 81,77,86 72,70,82 83,81,89 81,69,59 64,54,44 77,65,55 85,70,59 186,141,66 211,170,84 174,140,68 178,139,68 153,118,51 193,153,78 167,130,49 149,114,49 202,159,85 149,122,61 84,72,60 164,134,76 167,133,74 180,141,82 168,134,75 146,117,64 138,118,72 111,94,59 82,72,60 75,69,64 74,70,64 67,63,57 96,65,28 117,77,41 103,65,30 75,46,15 102,67,40 203,159,108 165,121,70 237,184,49 250,192,16 249,196,12 115,90,3 58,44,1 54,50,33 51,45,36 46,41,38 36,26,27 27,26,17 40,27,20 60,40,20 103,67,38 109,74,47 77,48,24 88,61,43 67,64,49 185,148,75 184,146,80 161,132,83 100,92,79 88,82,87 90,84,89 69,61,11 63,52,6 77,70,2 56,46,0 63,53,4 62,51,7 72,62,13 97,89,26 55,45,0 57,45,6
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,180,148 183,182,146 182,180,147 182,180,147 179,182,149 179,182,149 187,145,80 206,162,91 156,125,63 164,128,68 176,133,57 226,188,83 203,157,61 84,76,82 72,70,80 75,74,79 74,62,50 59,47,35 76,64,54 89,70,58 157,116,55 195,148,71 156,124,51 188,150,72 145,109,49 164,127,54 164,128,52 149,116,50 179,141,65 130,107,47 64,54,42 170,139,79 165,136,75 176,142,83 168,133,79 131,105,64 103,89,62 80,72,61 78,70,59 71,65,56 68,67,58 66,64,60 87,58,25 104,68,37 102,67,31 51,32,16 100,60,26 103,65,30 236,185,91 202,153,86 164,127,46 164,122,32 168,123,48 172,130,67 159,128,64 89,66,24 48,37,18 45,31,15 63,48,28 105,75,47 108,70,35 89,59,31 84,56,29 73,54,31 51,40,35 75,71,54 205,163,80 190,153,82 172,141,90 102,93,78 89,84,86 87,84,88 62,54,18 61,48,0 66,58,4 58,48,8 57,47,0 52,39,7 56,46,0 78,69,13 64,54,3 55,43,4
187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 185,180,148 186,181,149 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 181,181,147 180,183,148 123,97,45 215,170,97 173,137,77 175,139,79 192,149,73 191,152,50 208,162,66 80,70,71 76,74,84 68,67,72 75,63,51 61,49,37 77,65,55 95,79,66 148,109,48 193,149,71 167,136,58 186,147,74 154,119,52 180,143,70 154,116,50 159,127,56 176,141,74 120,96,41 58,50,37 82,80,62 85,78,60 94,81,60 86,72,56 78,68,58 74,71,58 75,70,58 70,67,54 70,66,56 67,64,49 51,48,35 94,62,30 98,59,27 100,67,30 41,30,27 62,41,14 60,44,27 197,153,73 245,188,83 239,183,87 213,166,87 118,83,47 99,65,33 75,43,13 71,45,20 75,57,38 44,30,14 60,39,16 77,49,22 70,43,11 73,45,16 80,62,32 48,32,26 49,45,37 81,71,49 204,156,82 194,150,79 169,138,85 101,85,72 90,84,89 89,86,92 81,74,58 95,88,18 69,63,0 61,52,7 52,40,0 78,71,1 67,57,6 83,76,8 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 184,183,147 184,183,147 184,182,149 184,182,151 95,79,37 231,184,103 182,143,82 162,126,66 201,159,80 220,181,83 200,155,64 82,70,70 83,81,93 68,67,70 71,59,47 73,61,49 83,68,59 91,76,65 159,119,53 174,130,61 152,118,46 185,142,66 153,121,48 176,143,66 140,109,45 152,122,53 152,119,53 109,82,35 58,54,35 67,66,57 69,65,57 67,66,57 70,66,58 70,64,55 65,62,49 68,65,50 66,66,52 63,57,50 48,44,27 49,43,20 73,44,11 106,71,35 102,73,42 46,35,28 98,64,30 80,68,58 56,41,19 65,46,19 54,38,7 50,31,15 69,44,27 93,64,42 84,54,28 65,36,12 59,40,15 68,49,37 67,43,21 78,52,27 82,54,25 75,50,20 55,40,18 43,34,28 56,52,44 73,66,46 192,149,75 192,148,77 161,132,79 96,82,66 86,81,80 89,85,94 85,81,62 57,42,6 50,40,0 56,47,0 78,67,21 63,52,8 66,57,0 77,67,14 55,43,4 60,48,7
187,183,148 187,183,148 186,184,151 184,182,149 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 188,182,146 188,182,146 186,181,149 185,180,148 100,89,45 236,187,108 188,146,83 135,99,37 190,147,73 199,159,66 202,160,68 75,66,51 83,79,90 64,62,70 87,74,69 76,63,56 75,63,51 90,71,59 186,145,75 176,130,62 161,122,49 197,158,78 136,111,36 140,109,31 158,129,57 151,121,52 144,116,48 123,96,51 61,59,39 69,65,57 69,65,57 72,66,57 70,64,55 68,63,49 69,60,45 60,51,34 59,43,10 54,46,12 48,38,16 55,46,17 69,48,7 84,56,18 82,61,34 55,43,43 91,64,46 144,115,66 170,139,88 183,148,83 231,180,86 107,75,45 74,53,28 108,79,48 78,47,24 80,56,34 70,51,26 64,40,16 72,44,17 73,44,20 87,63,41 58,39,16 47,35,25 43,39,31 59,58,51 67,57,45 196,156,81 191,148,74 159,129,73 92,79,56 80,77,81 87,84,90 82,78,68 106,92,34 59,49,7 59,48,2 54,40,0 54,39,0 64,51,0 66,54,13 77,67,16 51,41,3
192,185,146 192,185,146 194,187,144 196,189,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 197,190,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,181,147 188,181,150 194,186,150 192,184,148 113,106,65 207,158,77 219,177,114 163,123,59 162,119,45 202,162,69 199,157,65 87,78,63 83,79,90 74,73,78 75,64,59 74,61,54 70,59,44 92,73,59 186,145,73 183,137,69 181,142,69 165,125,50 137,111,43 158,126,51 150,116,46 160,125,58 122,95,30 118,91,46 61,61,47 70,64,57 69,65,57 65,60,48 58,49,30 55,48,19 57,45,17 59,47,19 60,42,21 52,39,16 56,44,16 60,52,18 74,63,17 195,168,121 84,53,34 72,56,39 91,71,53 255,207,113 248,203,128 223,176,95 255,210,110 96,62,32 87,57,31 83,53,25 87,54,27 83,53,27 70,46,20 74,49,21 70,46,22 59,35,13 60,38,18 55,34,19 35,26,20 49,48,39 57,60,50 66,60,51 206,163,87 196,151,76 163,132,72 90,76,58 79,76,80 86,82,91 85,81,71 99,90,16 50,40,0 86,75,29 58,48,6 56,46,4 58,46,0 60,49,3 56,44,3 55,43,4
192,185,146 190,185,146 192,185,146 194,187,148 194,187,148 197,187,145 198,188,146 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 200,189,145 199,190,145 199,190,145 199,190,145 132,123,94 203,159,81 225,181,103 195,154,86 163,124,53 201,167,63 208,167,79 111,100,67 85,83,93 79,76,82 65,56,48 71,60,55 53,42,27 76,65,48 180,139,67 149,110,39 176,143,64 170,132,56 124,95,32 134,109,34 130,105,30 128,101,36 129,100,35 113,91,46 55,52,37 70,63,47 61,51,27 59,48,15 56,47,18 59,51,15 60,51,22 57,45,19 51,37,21 63,50,29 61,49,19 59,47,17 66,56,18 144,123,69 255,224,104 121,94,49 189,148,60 255,214,98 255,211,101 255,212,107 255,210,111 77,46,25 100,74,49 90,57,32 93,59,29 101,67,37 92,62,34 77,48,24 63,42,17 51,33,12 40,28,16 38,27,20 29,24,21 53,52,45 63,59,49 88,79,52 209,162,83 199,154,79 171,132,73 101,84,56 76,73,79 87,84,90 89,82,80 60,48,7 57,48,1 59,48,4 58,47,3 62,50,13 74,63,17 54,45,0 52,43,0 59,48,2
197,187,149 195,188,149 189,186,146 191,184,145 198,188,150 199,188,144 201,190,146 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 191,188,146 192,187,146 194,187,146 194,187,146 160,148,120 210,167,91 224,174,100 178,137,69 167,126,56 209,173,70 199,156,80 153,145,95 80,78,88 89,86,92 57,51,42 69,58,53 56,45,30 77,63,47 178,137,65 150,111,40 178,145,66 177,137,71 132,103,42 99,74,0 98,71,8 125,98,35 141,111,55 129,106,64 39,37,19 60,51,20 59,45,20 61,49,21 61,52,21 65,53,23 61,52,23 57,45,17 56,47,20 61,52,21 63,55,19 65,54,19 67,55,16 133,109,54 255,231,111 122,90,33 255,216,101 255,212,100 255,201,93 251,194,91 233,183,98 90,59,36 93,64,40 77,49,22 84,51,24 91,59,29 95,67,38 81,52,30 62,42,22 43,29,13 38,29,21 28,22,17 30,25,24 33,31,29 65,59,52 140,114,73 224,175,87 211,167,89 187,147,83 115,94,69 79,76,80 87,84,90 91,84,82 61,48,0 53,42,0 59,48,4 59,48,4 56,43,11 56,44,3 52,42,4 52,42,4 65,54,10
242,203,134 243,204,133 241,205,129 237,200,127 228,198,129 226,200,132 226,200,132 224,197,132 217,195,132 217,195,132 213,194,137 212,193,138 207,193,139 202,193,137 202,192,143 201,193,139 203,195,141 208,196,139 199,194,139 196,190,142 184,168,137 187,158,95 209,171,95 175,134,64 163,119,50 225,187,82 220,178,88 157,133,78 71,74,83 83,82,87 66,57,49 61,53,42 66,57,40 95,79,62 171,133,57 151,114,41 173,137,61 164,126,48 123,92,30 113,84,21 132,111,30 101,77,11 130,104,52 139,119,60 48,44,23 64,52,26 64,52,22 62,50,22 62,50,24 56,43,20 62,50,24 59,46,25 61,49,21 63,51,23 73,63,25 64,57,16 64,54,16 229,190,108 255,219,127 204,160,89 255,212,98 255,229,113 255,211,100 255,204,96 241,186,85 229,177,90 126,86,52 106,72,40 76,48,10 96,68,39 81,56,37 77,56,31 68,48,28 57,41,26 38,29,23 30,23,21 29,22,22 27,25,26 71,60,45 219,172,93 233,181,90 224,174,89 199,155,84 124,103,62 79,77,75 88,86,87 89,83,90 59,48,15 57,42,6 59,47,10 56,47,2 51,39,0 50,37,3 52,40,3 51,39,2 56,46,0
235,201,131 238,204,134 239,205,131 240,207,130 243,206,133 242,205,132 242,205,132 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,200,137 228,202,132 230,202,132 232,203,131 234,201,133 236,204,133 231,205,135 222,199,128 205,181,146 176,148,78 168,131,58 161,122,53 144,103,33 226,186,82 215,171,89 106,86,40 70,70,80 86,83,89 71,62,54 53,43,33 58,49,41 98,85,64 133,105,24 163,126,43 167,126,58 149,117,46 128,99,36 98,75,15 99,76,7 109,82,9 137,109,53 145,122,62 47,39,17 64,52,24 64,52,26 65,53,25 62,50,24 65,53,27 56,43,22 59,46,25 64,52,24 61,50,17 66,56,16 60,53,14 65,56,9 255,227,103 134,101,62 255,212,98 255,222,106 255,218,102 255,208,96 255,209,99 250,196,90 249,195,91 244,188,92 233,185,88 208,165,91 192,152,86 156,125,76 118,92,51 60,40,10 76,57,41 54,43,38 32,23,19 26,19,19 30,25,24 98,84,59 243,193,92 234,186,91 223,174,86 201,158,84 133,112,69 80,80,80 84,81,85 90,84,91 50,42,20 48,32,0 52,39,7 55,44,0 52,41,0 50,40,2 53,40,8 55,43,6 55,44,0
230,201,129 230,201,129 237,199,133 241,204,133 243,207,131 242,206,130 242,206,130 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,202,129 232,203,131 234,205,133 236,204,133 236,204,133 236,204,133 234,202,131 231,204,131 226,199,152 174,135,66 127,100,23 150,112,46 101,84,19 199,162,50 213,168,79 149,133,75 72,70,80 82,80,88 57,48,40 44,34,24 52,46,37 85,75,53 106,77,5 160,119,47 141,107,46 139,107,36 115,86,21 91,76,15 76,60,4 122,101,29 121,93,37 141,116,57 61,53,29 64,52,26 73,62,27 64,52,22 64,52,24 62,50,24 70,57,34 64,53,20 72,60,32 65,54,21 63,53,13 57,50,9 69,60,2 255,239,125 255,210,98 255,212,98 255,218,101 255,221,105 255,204,95 255,198,91 254,205,97 253,202,97 243,188,87 240,187,90 219,167,76 201,153,67 174,131,57 144,113,53 104,87,59 71,61,49 65,61,53 65,64,55 52,51,44 51,46,43 130,97,45 247,196,87 242,197,94 231,183,88 201,159,80 142,120,73 81,79,77 85,85,85 88,85,89 54,47,31 53,38,0 51,38,4 60,49,3 55,44,0 54,45,0 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 251,209,128 250,210,133 249,211,135 249,211,135 246,210,134 244,211,134 243,207,131 242,206,130 241,205,129 239,205,131 243,207,131 247,211,133 249,210,130 250,211,131 242,213,148 170,132,66 147,110,39 159,124,57 74,59,21 231,190,91 210,164,66 183,140,64 69,72,79 79,79,87 62,56,49 38,32,23 52,46,37 55,46,29 114,87,22 159,126,60 137,108,43 133,99,29 118,91,30 77,58,21 43,29,2 50,36,11 56,44,14 56,44,14 66,57,28 66,52,25 72,60,23 68,57,24 61,54,27 71,54,30 65,53,23 61,49,19 64,52,24 69,55,28 67,52,16 59,48,13 73,63,25 230,177,66 255,234,116 255,222,104 255,236,119 255,225,110 255,207,99 253,196,89 241,195,88 236,189,87 243,190,93 240,189,91 224,177,84 216,169,80 197,152,77 171,135,77 83,69,42 55,50,36 52,46,39 49,48,37 53,52,45 56,55,48 105,73,31 249,201,88 243,197,97 226,179,88 197,155,74 157,127,69 114,100,84 87,85,81 88,87,92 61,54,52 48,35,1 57,41,10 54,39,3 59,44,4 53,41,2 51,39,0 52,40,0 58,47,1
255,217,117 255,217,117 255,217,119 255,216,119 255,215,117 255,215,117 255,215,117 255,215,121 255,214,118 255,214,118 255,214,121 255,211,125 249,210,130 244,208,130 247,211,133 250,211,129 249,213,125 253,212,126 253,212,124 254,213,125 253,211,132 154,120,50 136,102,32 144,112,41 66,53,32 236,209,123 214,170,70 199,157,67 73,72,77 75,72,78 59,57,53 40,35,23 41,38,14 49,39,17 118,98,37 105,85,35 69,54,16 114,87,26 47,41,36 44,34,33 78,69,54 79,71,49 86,62,36 87,54,15 103,71,16 182,126,48 222,166,88 197,133,46 152,110,70 56,40,34 64,53,18 62,50,22 64,52,26 62,50,20 65,55,15 65,54,21 83,64,29 160,111,42 255,216,99 255,226,110 255,222,104 255,222,104 255,217,103 255,205,96 240,183,78 235,184,88 238,187,91 232,180,89 225,178,87 213,167,81 213,168,93 197,154,80 176,146,90 162,137,91 136,118,86 89,79,69 59,58,51 58,56,54 64,60,50 224,183,113 236,190,94 219,172,83 200,156,74 184,150,78 148,122,81 95,86,82 88,85,89 83,80,84 57,44,10 59,46,12 53,38,2 55,39,8 55,43,4 56,44,3 57,45,4 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,215,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,120 255,218,120 253,213,122 255,219,119 255,218,120 255,215,117 255,215,117 251,210,124 140,106,34 154,122,49 116,89,24 56,46,24 238,213,128 231,187,87 202,157,68 76,73,77 83,82,87 48,46,42 43,37,32 37,33,16 56,47,20 131,105,51 66,51,29 87,72,50 117,81,34 140,98,58 169,116,50 219,146,71 219,147,65 251,172,81 255,186,90 237,167,73 215,148,51 197,129,37 209,138,51 116,92,66 65,54,51 64,53,18 63,51,23 65,53,25 62,50,22 66,55,22 68,57,22 78,53,23 152,113,52 255,202,88 255,223,107 255,225,108 255,208,91 255,224,109 255,207,96 251,193,90 242,187,88 228,176,85 220,168,79 218,170,84 201,154,77 170,134,72 123,98,50 87,78,61 71,63,52 67,63,55 60,58,54 57,52,49 52,50,46 52,46,41 160,129,78 225,178,85 217,169,85 223,175,91 196,156,81 175,143,86 108,93,73 87,85,86 89,88,93 53,40,8 58,46,9 59,44,8 57,42,4 55,43,4 60,48,9 53,41,2 57,45,6
140,128,100 144,132,102 154,140,111 168,146,110 207,178,106 219,183,105 236,200,122 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,119 111,77,7 142,113,39 93,77,23 71,54,28 244,214,129 223,186,92 225,166,68 129,94,79 132,105,89 119,87,71 86,57,37 92,52,29 171,102,17 191,115,23 199,129,33 254,185,84 255,194,95 255,189,93 242,172,71 245,172,74 248,174,79 215,141,46 193,119,24 211,136,46 212,140,53 214,146,58 208,136,54 62,48,32 54,43,36 73,63,23 63,51,23 65,53,25 64,53,20 64,53,20 62,54,20 68,56,26 137,108,59 255,201,86 242,188,80 255,213,105 255,211,104 246,192,88 230,178,78 221,169,69 234,181,86 226,177,85 219,170,78 214,168,82 188,143,68 164,133,71 120,97,57 92,78,53 69,59,47 57,53,47 55,54,57 60,59,62 59,57,55 55,49,42 215,178,105 240,193,89 240,193,91 224,177,86 199,156,80 180,145,78 157,129,73 102,91,84 89,86,92 79,70,55 56,43,11 52,36,3 57,41,8 53,39,10 54,43,10 50,39,6 56,43,11
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 144,134,94 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,122 193,146,57 136,106,48 58,41,31 169,132,59 238,200,122 250,197,102 255,190,80 126,96,81 121,94,76 96,70,47 109,86,57 97,67,41 156,108,36 183,119,34 198,126,42 214,146,56 210,147,57 220,154,68 218,152,68 225,161,78 219,157,76 235,174,90 238,177,91 234,174,81 238,166,75 225,155,61 220,150,54 104,88,84 60,49,42 64,51,28 61,49,21 64,52,24 62,50,22 65,52,20 67,59,25 65,54,21 129,108,67 255,202,87 251,194,82 255,216,109 255,206,98 250,198,98 235,184,86 207,155,66 210,163,74 222,175,82 212,163,73 200,156,76 193,147,77 180,147,81 158,126,71 130,109,66 113,96,57 78,73,61 60,55,54 54,49,48 34,27,25 28,19,15 86,67,40 245,194,98 252,203,95 232,183,93 212,170,91 216,169,80 209,166,90 166,140,101 101,91,90 97,89,95 51,37,19 52,36,5 53,37,6 53,39,10 57,44,10 51,38,4 55,43,4
128,123,91 127,122,90 130,124,90 140,130,92 150,136,80 147,134,86 138,126,85 149,137,82 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 230,160,64 206,136,37 230,150,64 245,165,77 249,174,84 255,184,83 255,196,81 172,95,35 62,45,51 85,69,56 88,68,50 103,82,59 108,86,66 220,174,108 255,212,108 255,205,102 255,203,106 255,192,92 255,197,102 255,201,115 249,190,115 222,166,90 210,166,99 203,157,98 190,144,87 166,134,77 149,117,62 160,135,78 63,53,31 63,54,25 61,49,19 63,51,21 63,51,23 64,52,22 63,51,21 62,54,20 63,55,21 63,54,25 226,174,83 238,183,82 236,183,88 232,181,87 232,185,94 215,169,85 191,149,70 181,140,68 177,139,73 153,120,68 116,94,58 93,76,50 83,70,47 77,70,52 75,71,54 64,59,45 51,45,40 34,27,25 23,16,16 26,17,13 28,23,25 51,47,56 196,157,88 242,192,91 241,190,94 232,183,91 238,186,97 232,183,95 209,165,94 137,113,76 90,89,92 72,68,60 61,46,6 57,41,8 51,38,6 49,36,4 56,43,9 56,45,0
