191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 196,191,150 129,106,48 182,144,80 190,149,81 156,121,56 144,115,50 176,140,82 188,150,74 244,196,97 75,64,47 58,52,57 65,62,66 66,67,70 246,197,107 203,154,73 149,116,50 73,62,43 91,76,65 78,65,62 85,69,52 177,129,73 214,164,92 207,158,93 180,137,81 198,149,80 174,135,62 164,125,54 152,114,38 159,119,53 195,141,64 145,105,51 124,89,33 83,67,23 61,50,45 84,75,46 97,85,59 71,60,14 62,50,11 62,50,11 57,45,8 70,57,25 53,40,6 52,38,9 50,40,2 56,45,1 45,35,0 50,36,9 53,40,6 58,44,15 51,39,9 127,103,52 170,149,108 134,101,6 255,210,18 255,208,51 248,197,50 236,181,27 208,156,12 189,139,6 180,136,16 176,131,26 118,87,7 90,75,12 66,58,8 71,62,17 77,72,19 80,72,18 84,74,25 80,75,22 74,73,19 73,72,16 74,73,17 73,72,18 72,73,23 70,73,24 68,73,41 40,33,33 28,24,16 58,48,10 49,39,0 55,45,7 50,36,7 51,39,11 62,52,3 57,45,4 63,52,6 79,67,26 64,52,11 112,105,35 56,44,5 66,50,19 78,65,15 54,38,7 89,72,21 71,60,16 97,88,30 86,77,21 60,48,9 56,43,11 51,38,6 55,43,4 63,51,12
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,182,147 186,182,147 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 183,181,148 183,181,148 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 191,188,146 131,110,54 175,137,73 197,153,84 181,142,73 172,140,69 148,111,56 185,147,71 236,188,91 74,63,46 59,51,57 68,65,69 67,68,71 185,139,71 187,142,78 147,113,54 67,55,43 85,69,67 73,60,53 84,68,51 188,142,72 185,137,65 192,148,81 159,123,65 188,139,70 181,142,69 156,112,43 170,127,53 174,133,65 194,146,72 170,135,68 159,129,60 86,72,29 78,69,65 74,65,36 89,77,49 67,55,18 52,39,5 71,58,26 53,40,8 51,37,10 58,45,11 55,41,12 54,44,6 55,43,4 49,39,0 43,32,0 56,45,12 115,94,71 250,211,131 255,201,93 100,60,24 139,102,8 255,226,41 255,232,38 255,208,27 219,172,22 179,137,5 116,80,4 99,60,0 165,127,9 107,81,0 171,140,9 141,115,4 83,69,11 78,69,22 82,74,22 84,76,26 78,75,22 74,72,23 76,71,20 74,71,18 73,72,18 75,74,22 75,73,26 70,72,26 65,67,41 46,43,47 50,39,22 70,60,22 51,40,7 55,44,9 67,57,8 58,48,0 58,48,0 55,43,2 53,43,0 67,58,2 69,59,6 67,57,6 48,39,10 65,54,10 65,50,10 69,57,0 69,58,12 77,69,6 52,38,9 58,48,0 55,42,8 56,43,9 48,34,5 56,44,7
198,189,144 198,189,144 199,190,145 199,190,145 199,190,145 198,188,146 197,187,145 198,188,148 197,187,147 195,188,147 192,185,146 192,185,146 191,184,145 189,183,147 189,183,147 192,185,146 196,186,146 196,186,146 196,186,148 196,186,148 197,187,149 197,187,149 195,188,149 199,187,150 196,189,150 196,189,150 195,188,147 147,121,67 172,134,70 199,153,85 193,153,78 154,118,58 188,143,68 184,142,63 216,171,78 67,59,46 56,49,52 75,67,73 66,63,67 173,130,72 186,146,82 165,132,82 74,64,54 80,64,62 75,63,53 89,70,47 193,139,64 188,144,66 185,146,73 142,108,49 196,146,74 167,133,61 193,154,72 194,156,69 190,148,67 181,134,55 155,121,58 148,114,53 75,61,16 79,72,54 108,88,68 111,94,66 57,44,10 60,46,17 55,42,8 55,43,6 71,58,26 49,35,6 50,36,7 53,41,4 50,37,3 49,36,4 72,50,14 217,180,125 255,221,121 255,198,105 185,138,57 116,77,34 142,97,24 211,158,28 205,161,41 125,83,0 95,65,0 150,120,53 169,127,35 133,97,7 131,103,4 103,82,12 152,122,0 136,108,0 75,61,7 72,63,18 79,71,21 79,71,19 72,69,16 76,70,22 75,69,23 73,69,21 72,71,19 75,74,20 78,76,27 73,74,26 66,71,26 62,63,44 45,35,39 50,36,41 48,39,12 56,45,12 52,40,1 51,36,0 60,49,3 59,46,12 52,37,1 59,48,4 52,38,9 63,51,12 58,46,9 76,64,23 76,66,13 64,53,9 76,62,0 56,39,4 54,37,9 66,52,7 50,38,0 80,68,27 55,43,2 58,46,5
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 192,185,144 195,188,149 195,188,149 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 198,189,144 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 204,196,144 162,133,80 154,116,52 184,138,70 183,142,70 176,140,82 183,138,63 190,146,66 183,141,47 62,56,51 65,57,63 72,64,70 60,57,61 193,154,81 197,158,99 136,104,60 75,66,62 78,65,62 81,69,57 96,77,54 210,154,78 186,142,64 168,129,56 148,114,55 203,153,81 160,126,54 181,140,72 196,158,71 193,146,67 188,149,67 167,133,63 179,142,59 72,59,36 98,96,74 132,133,112 78,74,37 65,53,16 55,43,6 51,38,6 50,37,3 51,39,2 52,38,9 52,39,7 57,42,6 53,40,6 67,51,18 255,221,125 255,225,113 255,212,107 241,193,96 123,81,41 121,79,39 224,168,48 247,179,71 221,164,57 196,140,28 149,112,2 121,87,0 94,79,2 80,68,11 73,63,10 84,65,8 136,111,13 95,78,2 69,60,15 72,63,18 76,65,19 72,64,14 73,68,17 73,67,19 75,69,23 74,68,22 71,69,22 70,71,21 73,71,24 73,70,26 68,70,28 67,69,41 69,62,62 47,37,38 43,33,32 50,41,24 59,49,9 64,54,1 55,42,8 52,39,5 62,53,0 51,41,0 69,60,2 56,46,0 49,37,0 50,37,5 48,36,0 74,64,15 69,53,11 55,45,7 99,86,36 65,50,14 57,45,4 55,43,2 58,46,5 69,57,16
197,187,145 197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 197,187,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 198,188,146 198,188,146 199,190,143 199,190,143 199,190,143 199,190,143 204,191,143 204,191,141 205,194,150 169,139,83 147,113,43 148,113,48 161,121,55 167,127,63 165,121,41 217,172,81 171,126,33 64,53,62 65,61,70 68,62,69 64,63,68 218,162,88 169,134,78 103,85,55 82,72,60 79,62,63 78,66,56 116,89,57 207,152,80 175,135,60 176,135,65 143,106,37 197,151,83 172,135,66 183,139,68 190,143,64 200,153,72 183,140,55 183,141,62 174,132,49 82,71,66 113,113,97 115,119,104 69,52,17 56,44,5 74,61,27 55,43,4 51,39,2 56,44,5 52,39,7 51,38,6 58,43,7 67,45,9 223,173,88 255,224,114 255,210,109 246,195,101 214,165,84 113,73,39 116,77,34 163,131,31 161,140,1 150,123,8 131,109,3 105,85,6 82,68,12 72,59,11 69,59,19 65,55,13 74,62,0 107,88,22 79,64,13 71,62,15 71,62,15 70,63,20 69,63,17 72,63,18 73,64,19 75,65,23 71,64,21 71,68,24 70,68,21 71,66,23 70,67,27 68,68,25 66,67,46 65,58,58 46,36,35 43,32,39 44,34,38 61,51,27 53,40,6 65,54,8 53,41,4 57,47,0 76,67,7 77,70,0 57,45,8 59,47,10 66,54,17 71,61,8 81,72,14 76,62,6 58,44,1 64,53,9 63,51,10 54,38,5 54,38,7 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 197,187,145 194,184,146 192,185,146 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,144 192,185,144 192,185,144 195,188,147 195,188,147 195,189,143 195,189,143 195,189,143 195,189,143 195,188,145 195,189,143 198,185,151 167,138,77 135,101,27 125,88,33 159,121,57 158,116,53 196,154,64 235,191,93 199,155,57 82,67,27 58,55,59 63,59,68 65,65,73 232,173,96 163,131,85 80,61,38 85,72,67 78,61,62 76,63,56 118,91,55 198,146,73 182,142,67 162,121,51 152,115,46 192,147,74 168,129,68 183,139,68 187,140,61 185,138,59 165,120,47 197,153,75 199,155,73 75,66,60 111,111,95 79,77,57 56,43,9 51,41,3 60,47,15 62,49,15 60,48,7 57,44,10 52,38,11 45,31,2 51,38,4 163,126,45 255,221,119 255,210,116 248,195,102 228,182,96 152,110,47 116,76,40 116,77,38 106,71,15 156,133,6 137,113,8 118,95,10 81,67,9 69,58,12 65,54,8 67,52,12 66,54,15 74,61,11 70,61,14 67,61,15 69,62,19 68,62,16 67,61,15 69,60,15 70,61,16 68,58,16 71,61,19 68,61,20 70,63,20 68,61,18 68,61,18 64,64,23 68,65,25 65,62,47 45,38,38 42,32,36 42,32,36 43,32,41 44,33,30 51,36,14 59,45,16 51,41,1 55,42,8 57,45,4 59,42,14 48,35,1 57,42,6 67,53,8 65,52,2 79,66,18 64,53,9 69,55,12 54,43,8 83,69,24 50,39,6 69,57,16 55,43,2 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 190,185,146 190,185,146 188,184,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 191,184,145 192,185,146 194,187,148 195,188,147 195,188,145 194,187,144 192,185,144 190,185,146 190,185,144 192,185,142 176,142,81 145,111,48 123,88,32 175,134,66 147,113,50 226,179,86 253,208,105 239,194,91 111,86,29 58,56,54 63,57,64 72,71,76 230,165,85 131,111,79 76,63,56 83,72,67 77,64,59 80,63,55 127,99,61 201,149,76 197,155,76 173,129,58 157,119,43 190,147,71 156,120,62 179,141,65 163,119,50 179,135,57 161,120,48 175,132,45 169,125,45 73,64,56 106,106,92 69,56,24 62,50,9 58,46,16 61,50,15 64,50,21 76,64,25 59,45,18 52,38,9 63,43,13 162,117,44 255,224,116 255,203,108 234,185,97 230,185,96 216,177,93 112,73,34 112,72,38 111,72,31 121,87,42 123,89,0 176,137,0 160,119,0 140,103,0 106,79,0 88,70,0 82,67,6 69,61,11 68,60,10 66,60,14 67,61,13 67,60,17 64,57,14 63,56,13 62,55,14 63,56,15 63,56,15 66,57,12 64,57,14 63,56,15 62,55,12 64,57,14 61,57,20 61,55,32 48,42,37 43,36,36 44,34,35 43,30,38 42,32,33 39,29,33 38,31,34 40,31,27 36,29,29 45,32,9 60,47,15 62,46,15 69,53,22 55,43,4 69,59,8 66,57,0 64,51,17 75,64,0 60,47,0 67,56,12 46,34,0 60,47,13 55,43,2 64,52,13 60,48,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 187,183,146 191,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,144 189,186,146 190,184,148 194,184,146 189,183,147 178,143,76 132,98,35 124,89,35 186,145,75 125,91,28 230,184,88 252,207,102 255,212,107 110,85,28 70,68,66 62,56,61 75,74,77 200,154,86 115,101,72 74,61,54 83,72,67 78,65,62 83,64,52 135,102,52 195,148,67 196,154,75 183,139,68 168,130,54 188,144,73 139,103,41 178,142,66 155,114,44 183,139,68 165,126,57 176,133,46 165,121,41 71,65,56 64,53,34 76,64,23 56,43,9 63,51,21 56,45,10 63,49,20 64,51,19 57,43,16 82,63,28 239,198,110 255,220,116 249,203,105 230,184,100 212,170,91 209,166,90 193,156,83 99,60,28 104,64,30 111,72,33 112,73,34 109,74,7 239,197,0 237,190,1 229,179,0 198,152,0 162,125,13 118,90,11 66,60,14 66,60,12 64,57,14 63,57,11 61,54,11 62,52,12 63,53,13 61,54,13 60,53,14 61,54,11 61,54,11 63,53,13 60,53,14 62,52,14 59,54,15 56,53,27 54,48,41 36,29,29 46,36,35 40,30,29 39,27,32 38,26,28 43,33,34 55,48,51 21,16,18 13,10,14 19,12,15 50,37,30 52,40,1 64,49,11 56,44,3 63,52,8 62,51,7 56,44,3 68,54,9 61,47,2 64,52,11 57,43,16 55,43,2 64,53,9 59,43,10 52,36,3
187,183,146 187,183,148 187,182,150 187,183,148 187,184,144 187,183,146 187,183,146 187,183,148 187,183,146 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 187,183,146 188,184,147 188,184,147 188,184,147 188,184,147 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 194,187,146 197,189,155 180,141,72 140,106,61 148,113,48 192,155,86 150,115,48 222,176,90 211,167,71 241,197,101 130,103,42 67,67,64 75,72,76 73,70,74 157,124,76 91,78,71 81,68,61 82,71,66 83,70,65 91,75,60 161,122,61 192,150,69 189,147,64 188,144,75 165,125,59 194,150,81 150,115,50 171,130,60 161,119,56 153,111,48 162,122,47 192,139,55 195,154,82 65,59,54 62,58,37 58,48,8 58,47,12 54,43,8 56,42,13 50,36,9 55,41,16 107,88,35 255,231,135 255,220,116 247,195,106 220,175,100 203,159,88 199,158,99 176,140,80 168,136,79 102,62,28 99,59,25 108,74,33 103,63,29 109,72,32 177,150,33 190,163,8 178,149,4 142,117,3 82,68,10 66,56,16 64,57,16 63,56,13 62,55,12 61,54,13 61,54,13 61,51,9 61,51,9 60,53,12 62,52,12 60,53,14 59,52,13 57,49,13 55,46,15 56,46,22 51,48,33 50,46,40 29,22,20 37,27,28 38,31,31 40,30,31 43,33,32 37,27,26 52,42,43 79,76,80 86,80,85 27,21,26 13,11,12 29,25,19 68,60,10 48,36,0 81,74,6 73,64,6 65,54,8 55,43,4 67,53,8 66,52,9 59,44,4 74,61,9 59,50,5 59,48,2 67,54,6 61,46,10
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 188,183,144 189,184,145 192,185,146 192,185,146 192,185,146 194,187,146 199,188,155 180,139,71 120,88,42 148,113,48 186,148,82 152,115,46 213,170,83 210,169,72 242,201,104 138,108,41 78,78,78 77,74,78 79,73,78 168,134,89 82,70,60 81,68,61 85,74,69 88,75,70 90,76,60 161,123,59 208,166,87 192,150,67 197,153,84 164,124,58 185,141,70 159,123,61 183,144,64 161,120,50 167,125,60 178,138,61 199,146,62 149,110,37 69,63,54 61,58,34 63,53,13 57,46,11 53,41,4 60,43,15 74,55,20 155,123,77 255,221,133 255,218,113 253,201,101 230,179,99 198,149,80 190,149,81 171,134,81 149,114,58 128,101,56 98,67,30 109,69,35 113,78,40 104,64,28 109,72,32 131,103,22 142,115,9 124,106,6 86,73,10 69,62,19 66,59,18 61,54,13 64,54,12 60,53,10 60,53,12 59,52,9 62,52,10 63,53,11 62,52,10 61,51,11 59,49,11 56,49,10 54,46,10 55,46,17 53,46,30 39,37,33 34,32,28 37,27,26 38,31,31 28,21,21 39,29,28 39,29,28 43,33,34 77,70,73 81,78,84 86,83,87 74,71,75 19,16,20 35,26,20 66,55,11 67,56,10 70,61,5 83,76,8 59,48,4 62,50,9 67,53,10 61,46,8 61,46,8 53,38,0 52,40,3 51,40,0 75,62,12 59,42,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 188,182,148 187,183,148 186,182,147 186,182,147 187,182,150 187,182,150 187,183,148 187,183,148 187,184,144 187,184,144 187,183,146 187,183,146 193,181,151 173,131,66 105,74,25 157,122,55 160,120,54 152,114,48 222,179,92 236,195,98 255,214,115 187,148,64 80,78,86 76,73,77 76,70,75 145,110,72 82,71,54 81,68,61 83,72,67 89,76,69 79,65,51 155,116,55 196,152,72 196,154,71 174,130,61 174,134,68 197,154,78 166,130,72 181,143,56 179,138,66 182,141,71 182,143,61 201,151,66 149,112,41 70,63,45 71,69,38 57,47,7 56,45,10 92,69,29 219,184,117 255,222,124 255,214,115 255,205,104 246,195,99 224,178,94 194,154,79 175,142,76 165,135,79 128,110,68 93,75,43 80,64,47 100,68,36 112,72,38 119,82,42 101,67,26 106,71,33 155,115,61 180,136,67 171,141,27 209,176,26 107,91,8 54,47,6 57,52,13 60,53,10 61,55,9 61,54,11 61,54,11 63,52,8 63,51,10 57,50,11 55,47,11 56,48,14 54,45,14 52,46,21 52,47,33 35,31,25 33,28,30 29,24,21 36,29,27 35,28,28 42,37,36 37,30,30 36,29,29 70,63,63 79,73,80 81,78,84 91,84,94 91,85,92 56,51,53 37,31,24 55,46,1 78,68,19 65,54,8 57,45,6 63,51,10 55,44,0 82,70,11 60,45,5 59,43,10 58,44,1 63,54,9 49,39,0 48,31,3 58,43,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 186,182,145 187,183,146 184,182,149 183,181,148 181,181,151 171,135,73 130,99,46 156,122,50 188,141,78 169,134,69 227,181,95 230,186,90 255,226,123 220,178,86 72,68,77 75,74,79 75,72,78 105,83,49 78,67,64 71,58,53 82,69,64 91,80,63 78,63,54 140,105,51 199,153,69 190,151,67 180,138,75 170,133,64 199,152,73 153,124,59 206,169,77 211,156,73 183,144,64 173,131,50 214,166,82 142,114,44 98,84,68 82,71,52 129,98,61 245,206,133 255,215,121 255,204,105 248,199,111 224,177,96 226,182,102 203,164,84 193,155,89 167,137,79 141,116,68 121,104,55 96,86,64 75,67,54 69,58,43 99,65,31 106,68,31 108,73,37 88,60,22 94,62,20 135,94,45 220,169,91 149,117,31 247,205,8 208,168,0 147,120,18 60,48,7 53,48,9 59,52,13 57,49,13 57,50,9 62,50,9 60,48,7 55,48,9 51,45,11 42,44,18 47,49,34 45,46,34 30,26,20 31,24,22 35,25,24 37,27,28 38,26,26 38,27,24 43,32,27 39,28,23 52,42,43 71,63,69 76,73,77 80,77,81 89,81,89 90,84,91 90,87,93 64,60,52 61,53,3 72,59,7 59,48,2 58,45,13 70,59,13 62,50,9 60,49,5 59,48,4 80,67,15 55,39,8 69,59,10 63,54,9 99,92,22 59,47,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 184,183,147 183,182,146 182,182,152 153,117,55 160,122,72 168,127,57 191,146,73 191,155,93 200,154,68 235,191,95 231,188,85 220,178,84 76,72,81 79,77,85 75,71,80 85,75,65 80,67,60 70,57,52 82,69,64 82,71,56 83,68,59 140,105,51 201,154,73 196,158,71 185,144,74 173,135,69 202,156,70 137,109,39 199,156,71 196,149,56 201,162,80 174,131,57 199,151,77 129,103,33 123,104,77 114,102,76 242,195,102 232,180,89 225,173,86 227,177,94 209,166,90 195,154,84 192,153,80 176,143,75 156,128,72 142,120,75 110,93,58 88,80,58 75,71,61 70,66,56 73,58,47 100,67,30 103,68,30 93,60,23 107,72,36 81,45,12 120,89,40 214,174,99 136,97,38 246,207,36 255,203,19 228,182,2 162,130,26 60,46,17 54,47,6 55,48,7 52,45,2 55,44,9 49,44,14 50,44,21 48,46,28 47,43,37 38,37,30 30,28,26 33,28,27 33,28,27 35,28,26 35,28,31 39,28,23 43,30,25 71,52,38 62,42,33 68,61,64 90,78,68 87,78,74 83,75,81 87,80,78 89,83,88 87,84,90 88,86,82 76,72,14 64,52,15 56,43,11 52,41,0 62,52,3 95,88,18 64,55,0 97,90,20 109,98,36 71,56,16 60,48,9 76,66,15 52,41,0 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,182,148 184,183,147 180,184,146 180,183,148 180,183,148 182,182,152 147,106,45 156,120,62 206,155,88 146,111,46 175,140,75 197,155,76 252,212,119 235,197,92 224,183,84 73,69,78 85,83,93 75,71,82 87,77,76 81,69,59 67,57,47 73,63,53 80,68,58 84,69,58 144,110,47 191,144,63 194,157,72 177,140,67 167,132,65 194,152,71 150,120,51 188,148,71 178,139,59 192,157,76 156,125,47 181,136,61 133,106,43 130,103,56 81,69,59 191,156,89 187,152,87 193,155,89 195,156,87 185,147,83 168,132,72 164,134,78 158,132,80 134,113,70 110,96,71 87,78,63 72,68,60 73,72,65 68,64,58 72,57,48 99,67,35 101,59,21 98,60,23 94,60,28 71,41,15 108,75,38 166,130,79 171,130,60 199,153,69 255,216,47 255,201,32 233,186,0 164,127,5 61,46,8 57,44,10 46,41,9 50,46,25 55,52,39 49,45,39 46,45,38 33,28,25 32,28,18 34,28,19 27,23,17 37,28,20 85,59,36 66,49,23 95,66,42 70,41,21 89,61,34 64,50,36 106,88,58 167,134,68 158,128,70 151,123,83 112,98,80 88,86,84 86,83,89 90,84,91 77,70,54 55,46,0 74,63,17 108,104,15 74,67,0 67,56,12 58,46,7 56,45,1 69,59,8 60,48,9 55,43,2 57,47,0 58,45,11 56,44,5
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 183,182,146 183,182,146 183,181,150 181,181,149 179,182,149 179,182,149 181,181,151 188,147,86 192,150,87 184,149,82 166,130,70 168,132,72 189,147,68 231,191,98 235,197,92 212,168,70 83,77,84 87,85,95 86,82,93 86,76,75 80,68,58 57,47,37 69,59,49 77,65,55 86,69,59 141,105,58 202,153,88 206,165,77 166,134,63 177,138,67 175,138,67 136,101,34 176,135,63 167,127,52 187,151,75 168,134,64 185,144,74 124,99,40 125,98,37 77,65,53 166,134,77 164,132,77 163,128,72 179,141,75 168,132,74 147,114,66 127,105,60 121,103,61 87,77,53 82,70,58 77,70,54 68,67,60 72,68,62 67,63,57 62,57,54 100,68,34 95,56,24 110,78,44 99,69,43 52,39,18 101,66,41 124,84,59 232,178,99 161,120,52 188,141,62 218,171,50 243,193,21 255,218,50 197,162,54 152,121,41 95,72,30 66,52,25 57,48,33 47,41,34 39,27,17 29,25,15 35,30,18 35,27,16 85,59,34 88,61,29 101,66,39 98,64,30 72,43,19 81,60,35 70,49,38 52,43,35 143,120,78 194,155,75 190,153,82 176,147,84 146,129,94 88,83,80 89,83,88 90,84,89 99,93,100 59,50,5 74,66,3 63,52,8 70,61,3 56,43,9 66,57,0 87,79,14 44,30,1 60,48,7 87,78,20 76,64,23 63,52,6 56,44,5
187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 182,180,147 179,182,149 179,182,149 185,185,151 190,151,90 210,166,95 154,120,59 173,137,77 174,138,78 181,138,62 204,164,73 255,214,113 216,170,74 83,76,79 83,82,87 84,81,87 83,78,77 71,59,47 75,63,51 71,59,47 74,64,54 89,70,58 145,115,59 183,139,72 200,157,70 162,130,57 173,139,69 168,133,52 143,107,45 165,128,55 168,136,65 170,133,62 147,117,50 177,140,69 118,98,39 129,107,58 66,57,42 151,126,80 153,127,75 165,139,85 178,147,87 162,135,92 144,120,85 103,89,62 87,78,59 79,71,58 77,71,62 72,66,57 70,66,58 70,66,58 66,64,60 63,56,54 99,70,37 99,63,34 96,60,31 86,62,36 47,33,19 81,52,28 102,73,42 131,107,74 228,177,83 220,167,85 183,134,69 153,112,51 169,130,73 159,118,50 157,116,44 187,147,81 162,126,68 84,61,30 89,61,34 53,37,20 62,43,18 79,55,22 81,54,22 113,81,35 91,59,29 94,66,37 87,55,23 72,51,26 61,47,29 45,39,34 53,52,43 151,126,80 207,163,85 193,152,80 183,147,85 151,128,88 91,85,80 89,83,88 87,84,88 87,84,88 68,62,28 89,77,18 72,60,1 64,56,4 55,45,5 52,40,0 46,34,0 102,96,19 66,55,11 72,62,9 85,77,14 56,44,7 62,50,9
187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 186,181,149 185,180,148 186,181,149 185,180,148 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 183,181,148 181,181,147 179,182,147 182,181,145 159,133,81 215,170,97 143,107,47 166,130,70 157,121,61 192,149,73 201,161,68 231,190,91 215,169,73 80,70,71 76,74,82 81,77,86 83,78,77 75,63,51 76,64,52 66,54,42 77,65,55 95,79,66 142,110,55 183,139,72 204,160,78 167,136,58 169,135,61 183,147,69 149,114,47 180,143,70 160,128,57 176,139,70 153,124,52 176,141,74 109,88,34 131,108,66 56,48,35 82,80,62 80,75,61 90,82,60 94,80,62 86,72,56 79,70,55 75,70,58 74,71,58 75,70,58 74,71,56 69,65,55 70,66,56 67,64,49 61,60,49 49,44,30 99,67,35 98,59,27 105,65,31 76,62,37 37,30,14 62,41,14 51,33,14 76,60,54 220,176,96 245,188,83 255,205,102 229,177,86 202,161,91 118,83,47 104,68,39 96,62,30 78,46,16 71,45,20 102,74,36 53,34,18 49,34,14 60,39,16 93,64,40 85,56,25 72,45,13 73,45,16 80,54,29 67,48,32 47,36,31 49,45,37 55,51,41 153,126,81 202,154,80 194,150,79 182,146,84 145,121,84 87,80,78 90,84,89 89,86,92 88,86,84 61,54,38 95,88,18 87,79,0 75,68,9 58,48,6 52,40,0 95,90,10 55,42,8 76,66,15 83,76,8 74,63,19 50,38,1 67,55,14
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 184,183,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 186,181,149 185,180,148 183,182,146 183,182,146 183,181,148 183,181,148 184,179,147 122,106,64 233,186,105 157,119,53 163,127,67 145,109,49 204,162,83 204,165,67 234,195,97 219,174,83 82,70,70 78,76,86 80,76,87 83,78,80 69,57,45 74,62,50 62,50,38 80,65,56 92,77,66 148,113,59 172,131,61 191,147,67 154,120,48 193,152,82 187,145,66 140,108,35 178,145,68 171,141,72 159,129,60 139,108,44 158,125,59 89,68,16 117,95,59 54,50,31 66,65,56 68,67,58 69,68,59 70,66,58 71,67,59 70,66,58 70,66,56 68,65,52 70,67,52 70,68,50 65,65,51 64,58,49 51,47,30 51,43,19 49,42,26 102,73,40 110,75,39 110,72,37 70,56,38 53,37,22 105,71,37 79,58,35 69,58,51 63,48,26 96,77,50 83,66,40 74,57,33 53,35,16 78,53,36 74,47,29 70,42,15 75,45,19 69,40,16 57,36,11 77,57,37 60,39,24 71,47,25 74,50,26 81,56,28 80,52,23 79,54,24 77,56,33 43,32,17 42,36,31 55,51,43 55,57,42 144,119,75 195,152,78 192,148,77 180,146,83 138,117,76 84,79,78 86,81,80 90,85,84 90,86,95 72,68,49 53,38,2 61,50,17 54,44,2 54,45,0 57,46,0 59,49,0 64,52,15 65,56,0 65,55,2 57,45,4 55,43,2 60,48,9
