197,187,145 197,187,145 197,187,145 197,187,145 193,188,149 195,188,149 195,188,149 195,188,149 196,186,148 194,184,146 192,185,146 194,187,148 195,188,145 198,188,146 198,188,146 199,190,143 199,190,143 199,190,143 204,191,141 204,191,139 148,118,62 145,110,45 192,153,96 164,125,66 168,124,44 235,190,97 68,57,66 65,61,70 68,66,74 142,118,92 169,134,78 89,69,60 80,63,66 80,67,60 163,123,59 189,145,65 176,135,65 155,114,44 168,131,62 183,139,68 193,147,63 179,132,51 181,142,62 146,117,45 69,69,53 118,127,110 60,46,3 62,50,11 148,111,56 58,46,20 55,42,8 51,38,4 58,43,5 53,41,0 51,40,5 53,37,4 52,38,11 53,40,8 43,28,6 42,28,3 46,31,9 51,41,3 63,54,9 54,43,10 77,50,16 255,238,139 255,223,122 118,73,29 122,80,38 119,80,37 237,193,1 255,201,0 232,184,0 179,139,0 130,105,7 103,82,0 80,66,21 63,53,13 61,54,15 59,52,13 59,51,15 61,54,13 62,55,14 65,60,19 71,64,25 71,68,24 72,69,25 70,69,33 48,41,44 44,34,38 80,67,17 52,39,5 61,51,9 54,39,3 55,39,8 59,44,4
197,187,145 197,187,145 197,187,145 197,187,145 190,185,146 192,185,146 192,185,146 192,185,146 187,187,146 189,184,145 191,184,145 192,185,146 192,185,144 192,185,144 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,189,143 148,119,58 139,105,35 166,131,66 150,111,52 204,162,72 200,157,54 119,104,64 56,53,57 71,71,81 151,127,92 159,127,81 92,74,71 77,60,61 76,63,56 167,125,62 190,147,73 159,118,48 192,152,77 159,120,59 181,137,66 205,159,75 151,103,29 195,153,74 128,98,29 62,62,46 87,88,65 59,47,10 65,53,16 135,98,43 60,46,19 55,41,12 50,36,7 56,43,11 49,36,2 44,32,4 52,36,5 53,41,4 65,53,12 56,43,11 48,34,9 50,36,9 48,36,8 48,37,2 52,41,6 131,95,35 255,228,119 255,208,129 118,79,40 119,77,37 115,78,34 174,147,30 209,170,0 197,161,0 159,124,0 85,67,7 62,48,3 55,49,13 54,46,12 52,44,8 55,47,13 56,48,12 59,51,15 61,54,13 61,54,13 62,55,16 66,61,20 67,64,24 73,69,48 43,36,39 42,32,36 46,36,26 50,39,0 70,60,11 52,42,4 67,55,16 59,45,2
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 191,183,147 191,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,142 194,184,142 190,185,144 190,184,148 192,185,146 161,125,63 135,101,38 153,119,56 164,123,53 239,193,97 218,174,64 154,129,72 63,61,59 69,68,73 157,127,85 122,105,70 83,72,67 78,65,60 83,63,56 173,131,66 201,152,73 176,133,59 165,127,51 155,119,59 179,143,67 193,148,73 173,132,60 189,146,59 116,86,40 57,54,41 63,50,16 57,45,6 62,48,19 130,89,32 74,50,13 56,42,15 52,38,11 46,32,5 53,39,10 50,37,5 45,31,4 55,44,0 59,47,8 46,32,3 46,32,3 62,48,19 50,36,9 49,35,8 55,39,22 255,226,127 255,224,117 174,132,78 114,75,36 115,71,33 120,82,36 188,150,74 152,123,20 100,72,0 70,53,2 58,47,14 50,44,8 47,40,11 55,43,13 55,44,9 54,47,8 57,49,13 57,46,11 58,47,14 55,47,11 55,49,13 60,54,20 64,56,45 43,33,32 45,36,32 44,32,37 40,33,36 47,39,28 58,49,32 54,45,28 51,41,0 60,48,7
187,183,146 187,183,148 187,183,148 187,184,144 187,183,146 187,182,150 187,183,146 186,182,145 187,183,146 187,183,146 188,182,146 187,183,146 188,184,147 188,184,147 188,184,147 189,184,145 190,185,146 190,185,146 192,185,146 195,189,143 184,145,76 140,106,61 152,117,52 175,136,67 222,176,90 190,146,46 162,135,74 66,66,63 62,59,65 145,122,91 91,78,71 67,56,51 83,70,65 91,75,60 191,148,72 189,145,67 188,144,75 167,130,49 156,121,56 171,130,60 189,148,80 157,116,48 192,139,55 106,79,36 58,56,25 58,47,12 57,46,11 51,40,5 124,89,24 103,70,22 52,39,16 48,36,10 52,39,7 63,50,16 48,37,4 48,36,8 52,41,6 50,39,4 52,41,0 52,40,3 50,36,9 52,38,9 49,35,8 160,130,74 255,230,119 255,218,111 127,86,39 124,83,38 118,74,36 106,69,29 241,189,98 176,143,50 242,192,0 208,162,0 74,56,0 52,46,10 55,44,9 58,47,14 56,48,12 57,46,11 54,46,12 51,45,11 50,41,10 55,47,13 54,48,39 40,30,31 35,25,29 43,30,25 44,28,24 48,35,28 61,50,43 68,66,67 19,14,16 13,12,17 62,49,0 58,46,7
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 188,182,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 190,183,144 190,183,144 192,181,146 194,184,144 180,139,71 113,81,35 145,107,43 159,122,53 219,176,89 171,130,29 173,135,57 72,71,76 81,78,84 140,118,80 82,71,56 67,56,51 90,77,72 83,69,53 197,157,80 207,160,81 185,141,72 186,148,72 153,117,57 189,151,64 203,162,90 166,125,53 202,149,65 120,92,52 61,59,28 57,46,11 55,44,9 57,46,11 132,97,32 104,68,17 57,45,19 49,37,11 55,42,10 57,46,13 55,44,11 64,53,18 50,38,10 50,38,10 59,46,14 52,38,11 51,37,10 49,35,10 81,59,23 255,236,140 255,224,117 255,209,107 122,80,38 115,72,37 102,69,32 111,81,39 239,188,92 140,99,38 255,230,34 237,187,6 212,175,10 117,91,0 61,50,15 59,49,9 55,48,5 56,45,10 52,44,10 45,43,12 48,46,24 62,50,38 50,33,23 65,44,29 117,83,42 75,49,24 75,56,29 107,76,37 83,78,80 81,78,82 65,60,62 16,16,13 61,46,10 53,41,4
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,182,145 187,183,146 184,182,149 183,181,148 145,109,47 136,105,52 171,134,65 178,136,71 222,176,90 219,176,71 204,162,70 72,68,77 74,72,80 102,84,81 78,67,64 78,65,60 92,78,62 78,63,54 192,147,72 208,166,85 179,137,74 181,142,69 146,117,52 201,164,72 218,165,83 161,127,57 217,169,85 141,112,59 83,72,53 57,46,11 54,44,6 51,39,9 92,62,20 124,83,34 52,43,16 59,47,17 56,44,14 54,43,10 55,44,11 49,37,7 52,40,10 57,45,15 51,37,8 54,37,9 51,33,3 71,50,23 255,237,136 255,223,116 255,209,108 241,189,102 114,72,30 74,50,26 76,46,18 100,73,41 180,135,73 193,144,63 232,185,37 255,212,34 255,209,33 247,191,3 197,153,13 100,76,0 64,52,13 54,45,18 47,44,29 65,46,30 91,60,37 64,38,13 83,49,27 110,78,44 112,69,36 104,68,37 110,82,53 82,69,62 93,83,73 93,86,86 92,86,91 50,44,51 65,54,8 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 184,183,147 183,182,146 153,117,55 160,122,72 171,127,60 181,140,70 200,154,68 235,192,87 212,170,76 76,72,81 73,71,81 76,80,84 80,67,60 76,63,58 85,71,57 83,68,59 185,140,65 208,166,85 185,144,74 196,158,80 143,115,45 199,156,71 224,172,83 150,115,48 199,151,77 153,125,67 67,69,43 56,44,16 62,52,14 54,42,14 51,39,2 151,102,37 59,48,29 55,46,15 58,47,14 51,39,9 55,43,13 48,36,6 52,40,10 55,43,13 55,41,16 52,34,4 80,60,14 255,233,137 255,222,113 255,205,106 248,199,107 199,156,71 105,67,30 45,25,16 97,58,26 107,68,27 121,82,39 249,197,110 193,148,73 195,151,43 255,222,52 255,216,41 247,193,45 214,161,29 171,134,63 163,131,76 113,87,37 72,49,18 85,59,34 69,36,11 114,78,47 101,65,34 96,58,23 108,74,42 130,106,73 207,172,105 185,154,103 139,122,94 94,89,88 92,85,95 80,72,20 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,145 184,182,149 179,182,147 179,182,147 179,182,147 158,117,56 175,136,75 168,129,68 155,119,59 187,145,66 217,179,72 215,174,75 81,77,86 72,70,82 83,81,89 81,69,59 64,54,44 82,67,58 85,70,59 185,141,61 210,168,85 174,140,68 178,139,66 153,118,51 193,153,78 167,130,49 149,114,49 202,160,81 149,122,57 77,74,59 63,50,27 58,47,14 55,43,15 56,44,14 171,122,45 71,54,30 68,59,30 55,46,17 55,47,13 56,43,11 54,43,10 55,42,10 55,43,13 79,49,5 229,187,122 255,215,119 255,209,108 253,201,110 234,181,99 218,175,88 178,137,65 57,41,28 54,34,27 110,74,41 80,53,37 76,57,34 155,128,94 255,201,91 227,175,73 195,146,69 170,124,54 192,151,79 189,148,78 136,104,49 84,51,12 62,33,13 72,48,22 126,86,50 83,52,15 111,73,36 81,44,18 91,61,35 67,48,32 216,170,86 207,160,83 187,153,94 141,122,87 92,85,85 94,87,90 68,64,45 57,44,12
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,180,148 183,182,146 182,180,147 182,180,147 179,182,149 179,182,149 187,145,80 206,162,91 156,125,63 163,127,67 175,132,56 226,188,83 204,158,62 84,76,82 72,70,80 75,73,81 74,62,52 59,47,37 76,64,54 89,70,58 157,116,55 195,148,71 154,125,51 191,154,73 145,110,43 162,129,50 164,128,52 149,116,50 180,140,65 131,106,47 59,55,36 65,53,27 59,47,21 61,47,29 67,49,28 154,107,44 128,96,23 79,58,15 55,46,17 48,38,14 54,42,16 67,52,30 62,44,14 199,166,114 247,201,115 229,181,95 241,194,117 217,170,89 235,192,107 191,146,82 199,155,86 133,93,39 42,27,16 108,74,42 101,67,33 121,84,42 62,47,36 73,55,34 186,147,67 218,169,79 118,77,18 110,74,43 87,55,25 76,44,14 73,40,13 65,39,14 72,48,26 75,46,15 112,75,35 106,74,40 103,67,34 85,56,25 62,42,33 165,132,95 235,182,89 225,177,93 188,157,97 129,109,77 89,84,86 88,83,82 93,86,86 58,45,11
187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 185,180,148 186,181,149 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 181,181,147 180,183,148 123,97,45 215,170,97 173,137,77 174,138,78 192,149,73 191,152,50 206,160,64 81,71,72 76,74,84 69,67,75 75,63,53 61,49,39 77,65,55 95,79,66 148,109,48 193,149,71 165,137,58 186,147,74 154,120,46 178,145,66 154,116,50 159,127,56 178,141,72 121,95,41 58,53,39 70,57,36 57,44,23 55,41,16 223,173,0 167,123,15 76,57,30 65,49,16 55,47,13 61,49,21 68,52,21 193,164,103 194,158,96 203,161,98 194,156,92 180,149,85 196,155,85 176,142,81 203,162,90 163,127,69 114,95,56 106,83,52 60,43,19 106,71,33 83,50,23 114,80,50 113,91,55 165,131,70 124,100,63 170,136,77 60,42,23 60,51,43 74,45,21 77,44,19 64,40,14 71,50,27 79,55,31 83,55,28 115,82,45 96,64,30 64,40,16 65,47,26 61,52,46 213,166,87 240,187,92 228,183,94 179,149,91 105,94,77 85,79,86 84,81,85 88,86,84 62,50,20
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 186,181,149 186,181,149 184,183,147 184,183,147 184,182,149 184,182,151 95,80,33 231,184,107 182,143,86 166,130,70 198,156,77 221,182,84 200,156,60 82,71,68 83,81,93 68,67,72 74,62,52 74,62,52 83,68,59 91,76,65 159,119,53 174,130,61 157,120,49 185,142,66 153,121,48 176,143,66 140,110,43 152,123,51 157,122,57 113,83,37 62,60,42 73,61,33 58,46,18 64,47,21 188,133,8 85,55,0 66,52,23 57,44,21 62,51,18 63,52,19 65,52,18 79,63,30 119,102,67 132,105,69 160,131,82 125,102,60 168,131,76 148,122,72 96,79,53 99,84,48 68,62,55 68,60,47 124,103,76 109,75,41 106,77,46 96,78,57 255,215,109 238,191,98 214,173,101 255,210,96 92,58,26 91,61,33 98,63,36 96,62,40 65,44,21 88,59,37 85,59,34 90,60,34 96,63,36 76,48,19 67,45,25 48,35,30 73,59,41 234,185,93 240,189,93 218,175,90 170,141,78 91,78,73 85,79,86 84,81,87 85,84,87 63,51,23
187,183,148 187,183,148 186,185,149 185,184,148 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 186,182,145 187,183,146 184,182,149 183,181,148 100,89,45 236,187,108 188,146,83 135,99,37 190,147,73 199,159,66 202,160,68 75,66,51 83,79,90 64,62,70 87,74,69 76,63,56 75,63,51 90,71,59 186,145,75 176,130,62 161,122,49 197,158,78 136,111,36 140,109,31 158,129,57 153,123,54 142,115,50 123,96,51 54,54,40 63,51,25 62,50,24 55,48,17 91,63,7 158,124,36 56,42,24 44,39,27 57,45,17 63,50,18 64,50,21 59,51,27 54,50,44 69,65,59 106,93,70 92,81,62 82,73,65 80,75,61 69,68,59 63,62,55 61,57,49 66,57,42 151,112,53 255,224,112 182,138,69 213,169,98 255,217,101 255,205,95 252,194,96 255,206,102 77,56,31 81,52,28 77,48,17 86,54,24 84,51,26 85,55,29 87,58,36 90,61,37 69,48,25 65,46,30 35,26,22 54,49,51 166,129,58 245,195,92 238,190,95 213,170,85 156,134,85 81,76,78 83,77,82 84,81,87 86,83,89 57,45,15
192,185,146 192,185,146 194,187,146 196,189,148 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 197,190,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 186,182,147 187,182,150 192,186,150 190,184,148 113,106,65 207,158,77 219,177,114 163,123,59 162,119,45 202,162,69 199,157,65 87,78,63 83,79,90 74,73,78 75,64,59 74,61,54 70,59,44 92,73,59 186,145,73 183,137,69 181,142,69 165,125,50 137,111,43 158,126,51 148,114,44 160,125,58 122,95,30 118,91,46 56,57,38 64,52,26 62,50,24 62,49,28 201,160,19 208,155,18 109,92,25 44,36,14 53,43,21 64,51,19 66,54,17 66,56,34 56,55,48 61,60,53 65,64,55 71,67,61 71,66,63 66,65,58 67,63,57 61,60,51 61,57,49 73,65,43 197,150,71 255,239,119 255,221,104 255,218,103 255,213,97 255,203,93 255,204,98 200,146,60 74,53,30 89,61,34 85,55,27 97,65,35 87,54,27 90,57,32 79,53,30 82,56,33 57,39,20 52,40,28 33,24,18 61,56,58 227,185,95 250,200,99 241,189,98 217,174,89 139,117,72 79,74,76 82,76,81 83,80,86 84,81,85 57,44,12
192,185,146 189,186,146 192,185,146 194,187,148 194,187,148 197,187,145 198,188,146 201,190,144 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,140 200,189,143 200,191,144 200,189,143 199,190,145 199,190,145 199,190,145 132,123,94 203,159,81 225,181,103 192,151,83 164,125,54 200,166,62 208,167,79 111,100,67 85,83,93 79,76,82 64,55,47 71,60,55 53,42,27 76,65,48 180,139,67 149,110,39 176,143,64 170,132,56 124,95,32 134,109,32 130,105,32 130,104,36 129,100,39 113,91,42 50,53,33 65,53,25 63,51,25 58,46,16 146,107,0 154,120,7 65,51,22 84,73,38 41,37,16 61,53,19 60,53,12 60,49,30 54,53,46 61,60,53 62,63,55 66,67,59 62,63,55 61,57,49 61,55,46 58,54,44 57,54,30 128,115,67 255,230,112 255,221,99 255,210,91 255,215,101 255,223,109 255,196,85 250,199,90 228,176,76 116,84,38 80,51,31 82,54,27 89,56,29 88,58,30 84,54,28 78,54,30 63,43,23 42,30,20 32,23,17 33,26,24 62,52,42 252,198,92 253,202,97 241,193,96 213,169,87 132,112,80 79,77,75 81,76,78 82,79,85 86,80,85 62,51,5
197,187,149 195,188,149 191,188,148 194,187,148 198,188,150 199,187,146 201,189,148 201,190,144 200,189,143 200,189,143 202,192,141 201,193,141 202,192,141 202,192,141 200,189,143 194,187,144 191,188,144 192,187,146 194,187,146 194,187,146 160,148,120 210,167,91 224,174,100 174,133,65 166,125,55 210,174,71 199,156,80 153,145,95 80,78,86 89,86,92 58,52,43 71,60,55 56,45,30 77,63,47 178,137,65 150,111,40 178,145,66 177,137,71 132,103,42 99,74,1 98,71,10 127,100,35 141,110,57 127,105,60 39,42,22 65,53,25 61,49,23 63,48,26 189,148,20 169,127,15 75,59,28 57,44,21 50,43,23 52,43,16 62,54,20 61,51,29 54,53,44 61,57,49 62,61,52 62,61,52 62,58,52 61,55,46 57,48,31 59,52,25 79,67,37 189,155,96 255,246,121 255,238,116 255,213,96 255,219,102 255,222,105 255,211,95 255,210,99 239,185,77 229,175,87 209,165,87 151,117,72 88,59,28 77,46,23 74,48,25 66,48,29 56,40,27 39,26,19 31,21,20 30,20,21 98,75,44 255,212,105 255,205,100 244,196,97 212,168,86 128,108,76 79,77,75 83,78,80 81,78,84 79,74,71 60,49,5
242,203,134 243,204,133 241,205,129 237,200,127 230,197,129 228,200,132 228,200,132 220,196,132 220,196,132 219,195,131 213,194,137 212,193,138 207,193,139 202,193,137 202,192,143 201,193,139 203,195,141 209,197,140 199,194,139 196,190,144 182,166,135 187,158,95 209,171,95 175,134,64 163,119,50 225,187,82 220,178,88 157,133,78 71,74,83 83,82,87 66,57,49 61,53,42 66,57,40 95,79,62 171,133,57 151,114,41 173,137,61 167,129,51 123,92,30 114,83,23 132,111,30 101,77,11 130,104,50 139,118,64 43,39,18 64,52,24 65,54,21 65,53,25 120,100,23 165,124,7 66,49,21 66,56,32 58,44,17 60,47,15 66,53,21 54,52,23 58,57,50 55,54,45 60,57,42 57,48,31 61,53,19 90,53,0 65,49,18 71,59,18 65,47,15 255,229,122 255,242,120 255,223,106 255,199,85 255,216,99 255,220,108 255,217,110 255,204,98 243,192,87 246,194,92 238,188,87 231,185,89 212,169,82 184,147,76 135,105,49 74,54,22 62,45,21 54,43,38 33,23,22 36,24,14 255,210,119 255,217,107 255,215,107 253,203,100 212,165,88 133,112,85 79,77,75 83,78,77 81,79,80 72,67,53 52,40,0
235,201,131 238,204,134 239,205,131 240,207,130 245,206,133 244,205,132 244,205,132 241,204,135 237,202,137 235,200,135 227,200,135 226,199,134 227,200,137 228,202,132 230,202,132 232,203,131 235,200,133 237,202,135 233,205,135 223,200,129 208,182,143 176,148,78 168,131,58 161,122,53 144,103,33 226,186,82 215,173,83 106,86,38 70,70,80 86,83,89 71,62,54 53,43,33 58,49,41 98,85,64 133,105,24 163,126,43 164,126,62 149,117,44 128,99,34 98,75,15 99,76,7 109,82,9 135,107,51 148,123,64 47,39,17 64,52,24 64,52,26 65,53,25 66,49,14 193,152,24 124,102,37 60,46,17 56,44,16 62,54,18 63,52,37 58,53,52 66,56,34 60,51,20 64,52,22 59,47,17 72,60,21 99,69,27 60,43,17 63,52,19 74,58,14 255,227,107 255,242,120 255,225,107 255,228,112 255,228,111 255,225,114 255,208,102 249,195,89 249,199,96 248,195,100 238,186,95 235,183,92 212,167,76 203,161,80 184,146,70 147,122,63 94,77,49 60,51,45 45,38,36 51,33,14 255,217,111 255,226,116 255,219,112 248,199,107 203,158,85 130,113,87 77,74,78 81,76,78 83,83,83 68,61,45 58,46,5
230,201,129 230,201,129 237,199,133 241,204,133 245,207,131 244,206,130 244,206,130 241,204,133 238,203,136 238,203,136 239,202,131 239,202,131 233,201,128 232,203,131 234,205,133 236,204,133 236,203,135 236,203,135 234,201,133 231,203,133 227,201,151 174,135,66 127,100,23 150,112,46 101,84,19 199,162,50 211,167,71 149,134,73 72,70,80 82,80,88 57,48,40 44,34,24 52,46,37 85,75,53 106,77,5 160,119,47 146,106,40 138,104,30 116,86,19 91,76,15 76,60,4 122,101,29 123,95,39 140,115,56 61,53,29 64,52,26 73,62,27 63,51,21 70,57,25 138,106,31 140,102,24 89,71,50 62,50,20 69,56,24 61,52,21 59,49,9 62,52,14 62,50,20 66,54,28 58,46,20 65,52,20 69,48,23 64,42,4 62,50,22 82,57,13 255,218,95 255,232,113 255,226,110 255,230,114 255,224,106 255,218,102 255,207,97 255,205,100 236,180,86 233,181,90 238,189,97 233,184,92 206,160,74 196,157,77 188,148,71 118,90,52 57,46,29 53,49,41 56,52,46 67,56,37 255,215,109 255,227,117 255,213,105 246,198,103 204,159,84 131,113,83 80,78,76 81,75,80 85,85,85 66,59,43 61,53,3
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 251,209,128 250,210,133 249,211,135 249,211,135 246,210,134 244,211,134 243,207,131 242,206,130 241,205,129 239,205,131 243,207,131 247,212,131 249,210,130 250,211,131 242,213,148 170,132,66 147,110,39 157,122,55 73,58,18 229,188,89 210,164,66 183,140,64 69,72,79 79,79,87 62,56,49 38,32,23 52,46,37 55,46,29 114,87,22 160,124,62 137,108,43 133,99,29 120,91,30 77,58,21 43,29,2 50,36,11 56,44,14 56,44,14 66,57,28 66,52,25 72,60,23 68,57,24 61,54,25 70,51,26 69,58,23 57,45,17 71,57,28 66,52,23 67,51,18 59,48,13 63,52,17 59,47,19 64,52,24 61,49,21 59,47,21 65,52,29 95,67,27 63,49,22 77,50,7 255,218,97 255,213,94 255,211,95 255,228,112 255,226,110 255,221,103 255,224,108 255,210,101 255,200,100 240,187,94 231,179,88 230,181,91 211,165,81 197,157,80 207,162,87 195,156,87 162,131,80 102,92,70 61,53,40 61,42,26 255,220,116 255,226,116 255,212,103 249,199,98 217,171,87 150,127,87 93,87,78 79,77,78 86,85,88 58,51,31 56,46,4
255,217,117 255,217,117 255,217,119 255,216,119 255,215,117 255,215,117 255,215,117 255,214,123 255,214,118 255,214,118 255,214,121 255,211,125 249,210,130 244,208,130 247,211,133 250,211,129 249,213,125 253,212,126 253,212,124 254,213,125 253,211,132 154,120,50 136,102,32 144,112,41 66,53,32 234,209,124 214,170,70 199,157,67 73,72,77 75,72,78 59,57,53 40,35,23 41,38,14 49,39,17 118,98,37 106,84,35 69,54,16 114,87,26 49,40,36 44,34,33 82,68,54 83,70,49 86,62,36 87,54,15 103,71,16 182,126,48 222,166,88 197,133,46 152,110,68 56,41,32 65,54,21 62,50,24 67,47,17 63,52,19 65,55,13 65,54,19 64,52,22 61,49,19 63,51,21 61,49,23 61,49,19 71,57,28 79,61,17 72,56,25 72,49,18 255,214,109 255,207,91 255,208,97 244,190,84 255,218,108 255,208,105 245,188,85 245,188,85 238,180,82 239,185,95 229,180,92 222,173,85 209,162,81 173,134,73 153,122,69 127,106,63 87,77,53 68,59,51 66,59,57 78,60,39 255,224,120 255,219,111 255,217,108 255,209,103 226,179,88 160,133,90 101,91,81 87,85,86 85,86,91 59,51,29 61,46,6
255,217,114 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,215,119 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,120 255,218,120 253,213,122 255,219,119 255,218,120 255,215,117 255,215,117 251,210,124 140,106,34 153,121,48 115,88,23 55,45,23 238,213,128 231,187,87 202,157,68 76,73,77 83,82,87 48,46,42 43,37,32 37,33,16 56,47,20 131,105,51 68,50,29 87,72,50 117,81,34 138,99,58 169,116,50 215,148,71 215,149,65 251,172,81 255,186,90 237,167,73 215,148,51 197,129,37 209,138,51 116,93,64 65,54,49 64,53,20 63,51,25 80,58,24 63,51,23 65,54,21 68,57,24 64,52,22 64,52,22 63,51,21 59,47,21 57,45,15 77,64,30 68,51,14 67,51,20 67,50,24 226,182,104 255,200,85 255,206,92 255,207,90 255,208,98 255,211,103 255,203,99 241,186,87 221,165,73 229,180,92 233,183,98 226,176,91 208,161,80 173,137,75 137,111,59 106,84,48 89,76,55 66,57,51 61,56,55 66,55,40 254,208,110 255,222,114 255,225,116 255,210,104 235,188,97 165,138,93 109,95,81 86,86,86 85,86,91 63,53,31 58,43,3
140,128,100 144,132,102 154,140,111 168,146,110 207,178,106 219,183,105 236,200,122 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,119 111,77,7 142,113,39 93,77,21 74,54,22 242,216,125 223,187,88 225,165,72 127,95,81 132,104,91 119,87,71 86,57,35 92,51,31 171,102,19 191,114,25 199,129,35 254,185,84 255,194,95 255,189,93 242,172,71 245,172,74 248,174,79 215,141,48 193,119,26 211,136,46 211,140,53 212,147,58 208,136,54 62,47,36 54,43,36 73,63,25 63,51,23 111,81,37 63,52,19 64,53,20 64,53,20 66,54,24 64,53,20 62,50,22 61,48,25 64,52,24 77,64,32 61,49,21 67,53,24 63,50,27 82,63,26 253,195,90 240,178,79 255,202,96 247,189,89 248,196,96 219,168,70 223,174,82 209,159,74 208,161,80 212,166,82 196,151,76 195,152,78 177,138,79 150,118,72 132,106,67 127,105,69 96,84,72 65,60,62 62,57,54 220,183,114 255,237,121 255,220,109 255,205,103 238,190,93 186,152,91 131,109,73 91,86,88 89,86,92 67,60,44 55,44,11
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 144,134,94 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,125 204,157,68 136,106,48 58,42,29 179,138,66 236,202,112 250,198,98 255,190,84 129,95,75 120,95,76 96,70,47 109,85,59 97,66,43 156,107,38 183,119,36 198,126,44 214,146,56 210,147,57 220,154,68 218,152,68 225,161,78 219,157,76 235,174,86 238,178,87 234,174,81 237,166,75 223,156,61 220,150,54 98,82,78 60,50,38 64,52,24 61,49,21 93,61,17 62,50,20 65,52,18 68,57,24 68,57,22 64,53,20 65,53,23 62,50,22 64,52,24 67,55,18 51,37,19 67,52,14 64,50,23 62,48,21 216,168,84 227,174,77 227,178,86 221,170,76 217,165,76 219,170,80 217,171,87 198,154,74 189,145,74 184,140,69 160,129,67 117,92,48 85,69,38 76,63,42 69,64,50 65,60,48 64,57,41 62,58,48 54,45,41 108,82,57 255,229,106 255,217,107 255,224,117 255,212,106 216,179,110 148,122,83 96,91,93 89,86,90 72,62,61 55,45,5
128,123,91 129,124,92 130,124,90 140,130,92 150,136,80 147,134,86 138,126,85 149,137,82 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 236,155,51 220,145,44 245,174,78 255,190,94 227,157,61 206,136,37 230,150,64 245,165,79 249,174,86 255,184,85 255,196,81 174,94,35 62,45,51 90,68,60 90,69,46 103,82,59 108,87,62 220,173,112 255,212,110 255,205,104 255,203,106 255,191,96 255,196,104 255,206,113 249,191,111 222,167,86 210,166,99 203,157,98 190,144,87 168,133,77 151,116,62 160,135,78 63,52,33 63,54,27 61,49,19 63,51,23 66,49,23 63,51,21 63,51,21 64,53,18 68,56,26 65,53,23 68,56,26 65,53,23 68,50,18 66,53,21 40,34,27 67,50,0 62,50,22 66,52,25 237,179,81 137,84,27 163,131,74 198,159,88 203,159,88 188,147,77 176,140,78 165,130,74 142,113,64 127,101,60 94,82,54 78,68,44 73,66,50 66,59,43 63,59,42 54,45,37 39,30,24 28,22,17 26,14,14 92,69,40 255,238,119 255,222,112 255,227,116 255,219,107 215,178,107 149,127,80 94,88,93 88,85,89 78,68,67 55,46,0
