137,65,30 137,71,41 120,57,26 109,40,11 109,50,22 101,46,33 137,65,28 161,74,29 165,79,31 168,79,25 165,77,16 176,83,24 184,85,17 129,52,19 129,56,13 135,59,17 142,59,10 152,69,18 59,35,2 94,61,36 155,62,16 135,61,7 149,72,16 149,79,28 161,77,17 176,89,25 160,80,14 168,88,20 172,89,20 169,91,20 174,97,23 188,110,28 197,115,23 210,129,25 233,146,18 255,244,85 255,255,117 255,255,121 255,255,123 255,255,121 255,255,127 255,255,127 255,255,93 228,152,23 184,122,23 168,109,18 152,96,22 145,88,17 133,82,15 136,78,14 142,78,18 137,72,10 158,78,19 130,62,3 142,64,0 156,67,0 158,70,0 159,71,0 150,65,0 134,59,0 147,73,5 165,79,8 162,77,4 165,81,5 189,96,19 178,98,28 188,110,32 137,72,15 174,90,10 172,88,8 198,103,9 174,91,6 181,94,12 174,93,14 156,72,0 156,73,0 189,80,0 140,68,0 199,98,0 175,87,0 194,97,0 219,104,0 166,81,0 177,93,8 168,69,0 233,124,8 141,62,0 181,78,0 130,64,7 127,56,3 187,81,2 170,82,5 156,68,0 164,69,8 148,61,0 151,68,3
135,70,33 108,50,17 115,57,31 106,46,21 111,50,18 111,49,20 119,54,33 136,64,25 140,60,24 152,70,23 170,79,19 174,83,25 175,79,21 126,51,4 126,53,10 129,53,11 140,59,7 142,59,8 62,40,6 78,44,22 156,75,25 165,76,27 149,73,17 129,62,17 151,74,18 156,75,14 157,81,18 158,83,15 163,85,18 160,86,16 168,94,24 181,103,21 193,111,21 204,123,26 211,131,21 231,143,18 255,255,106 255,255,119 255,255,123 255,255,121 255,255,127 255,255,127 255,255,96 223,151,18 175,116,18 162,103,12 148,94,19 134,84,10 129,77,15 134,75,16 137,73,13 137,72,10 152,74,7 122,57,2 140,65,2 145,66,0 162,69,0 148,63,0 154,70,0 139,68,0 142,69,8 124,55,0 151,73,0 151,74,0 160,82,2 177,96,17 155,81,9 137,69,10 187,99,11 186,96,18 186,99,17 175,88,6 191,107,22 158,80,0 192,106,15 176,92,5 176,82,0 185,99,8 193,93,0 169,89,0 185,94,0 200,90,0 166,84,0 193,96,4 145,68,0 154,68,0 183,87,2 177,82,0 168,78,2 124,59,2 144,66,0 151,71,12 156,70,0 190,86,8 177,79,17 161,70,10
120,58,31 116,59,30 103,40,16 133,64,35 110,52,26 115,58,29 133,64,28 121,48,20 134,56,10 167,73,21 225,103,26 205,104,27 179,92,28 133,54,8 126,53,12 130,55,10 138,56,11 134,56,10 67,37,9 70,44,21 163,77,29 147,68,22 143,68,21 141,69,21 147,72,23 147,73,19 150,80,22 156,79,26 152,82,20 159,87,23 158,89,24 174,96,27 184,106,26 193,113,27 195,122,24 210,131,23 229,146,26 255,196,52 255,255,111 255,255,117 255,255,122 255,255,113 255,246,38 229,130,11 170,110,24 154,100,21 139,88,19 132,79,15 133,77,14 129,73,10 137,69,8 137,64,5 150,71,9 134,64,2 142,66,1 146,66,0 142,64,0 157,72,0 150,68,0 151,68,0 157,78,3 165,83,9 172,82,8 181,89,9 166,84,12 155,80,10 139,71,12 141,73,14 180,92,17 155,79,0 174,94,10 182,95,9 193,98,4 184,97,11 177,87,0 175,82,0 197,95,0 201,96,0 207,96,0 197,90,0 194,91,0 205,99,0 179,84,0 167,78,0 140,64,0 185,80,0 183,86,0 184,79,0 176,78,3 156,66,0 139,66,9 118,51,6 123,52,10 123,51,5 130,60,11 130,59,6
118,56,27 113,49,21 132,54,24 144,69,22 125,56,25 112,57,28 92,37,8 141,72,39 151,68,19 145,61,15 162,74,20 172,84,25 171,80,20 142,62,3 122,50,11 125,53,14 117,48,8 129,55,17 86,45,18 57,40,16 146,68,20 150,71,27 135,63,15 140,70,21 140,69,25 148,73,28 144,70,18 163,83,26 150,81,25 145,74,21 147,79,16 152,85,17 157,88,21 170,102,28 180,108,28 188,116,29 195,121,28 205,130,31 219,139,27 240,152,29 255,239,44 232,139,34 216,137,29 192,117,20 151,97,20 135,89,19 123,80,20 114,75,18 109,68,11 109,63,4 86,53,5 81,48,11 72,45,13 67,43,10 61,36,8 67,36,15 59,40,15 54,35,10 59,33,12 61,32,10 89,47,23 106,54,24 123,71,23 135,60,11 175,95,29 122,66,3 122,69,26 109,56,13 64,37,19 73,48,31 164,104,50 202,112,34 209,112,18 209,110,2 195,89,0 208,102,0 248,127,0 186,90,0 189,93,0 213,98,0 219,105,0 221,103,0 217,101,0 216,100,0 208,94,0 217,104,0 193,84,8 158,71,3 135,60,11 122,52,3 105,49,15 96,44,14 82,41,14 95,40,11 108,47,11 112,50,12
133,64,31 126,57,24 144,67,30 142,66,24 135,61,23 135,63,28 130,61,25 139,67,32 168,79,30 165,75,28 161,73,19 173,80,23 169,80,24 135,61,7 115,46,13 110,45,8 113,47,15 115,46,13 102,51,25 45,33,7 145,70,21 140,68,22 150,68,23 142,67,20 135,64,20 145,70,25 148,73,24 142,70,22 150,81,25 143,72,19 151,83,20 152,84,21 158,88,26 157,89,19 163,95,23 172,105,26 179,110,27 184,113,24 190,120,24 187,119,27 190,124,22 184,119,28 186,115,19 178,108,7 144,93,17 123,81,16 112,72,18 108,67,18 115,57,6 125,66,9 97,54,5 84,45,6 88,49,17 89,48,19 119,63,25 142,73,19 80,51,29 72,43,21 78,49,18 101,74,31 101,66,28 83,49,4 76,38,21 49,33,16 46,30,17 47,27,18 44,24,17 41,21,12 65,40,23 47,22,23 47,32,23 39,19,12 34,18,16 27,10,13 32,9,6 37,14,13 38,19,23 29,15,15 31,18,15 43,20,9 71,7,0 101,27,0 99,28,0 104,37,0 99,34,0 101,37,0 87,36,1 75,29,1 55,24,3 54,25,5 49,28,15 44,25,13 42,21,10 45,24,13 53,21,5 66,25,5
127,61,29 140,66,28 121,52,14 135,66,28 141,62,18 161,77,31 165,75,31 174,85,36 150,66,20 141,62,23 156,66,26 144,69,22 116,54,14 135,59,17 111,45,13 110,49,15 105,44,10 113,47,13 111,47,19 42,28,10 133,64,26 127,55,16 140,62,18 144,72,22 140,68,22 142,64,20 140,65,20 142,69,26 140,70,23 143,69,17 148,74,20 145,76,22 154,86,27 156,88,27 155,88,20 163,97,24 163,95,21 168,103,25 172,107,27 173,109,26 169,107,31 159,103,27 161,99,23 162,96,23 149,88,25 121,72,21 107,66,17 100,62,16 107,57,13 105,51,3 173,132,75 90,53,11 124,73,20 152,110,58 79,35,5 72,35,11 98,37,5 127,66,19 154,71,4 155,72,3 183,83,0 194,89,5 167,73,5 170,75,10 149,68,16 122,50,4 89,41,16 88,37,13 82,46,17 48,27,27 89,61,50 135,68,16 143,69,0 111,57,0 120,56,0 121,55,0 91,42,2 62,21,1 59,18,0 90,28,0 29,14,5 34,19,10 46,30,17 49,28,17 47,28,14 39,22,12 48,28,21 49,28,17 50,31,17 50,31,17 48,29,17 45,25,16 43,23,16 42,20,12 47,26,15 45,24,13
123,57,25 128,62,30 130,61,23 135,66,28 140,58,11 151,67,21 168,77,33 162,76,28 152,73,32 140,69,25 171,81,37 147,68,29 113,43,10 152,67,28 99,40,10 99,41,6 103,42,8 114,48,14 122,53,24 44,23,8 135,62,30 146,68,24 139,67,30 136,64,18 134,63,21 141,68,27 143,70,27 148,70,24 141,71,24 149,72,21 154,76,23 149,80,26 151,82,26 155,86,30 147,83,19 153,90,23 154,90,23 154,92,20 154,92,20 156,94,20 150,93,22 145,93,22 132,88,19 140,87,19 182,85,16 142,76,19 98,59,16 96,58,12 105,55,11 119,65,17 90,51,10 110,73,29 171,96,24 83,49,29 134,65,29 140,65,18 150,79,24 146,72,20 162,68,0 143,75,5 176,77,0 181,82,0 195,96,5 208,98,4 208,100,7 195,92,9 188,86,0 191,89,0 55,38,30 72,51,47 74,48,38 124,63,29 75,23,0 114,54,2 123,63,0 137,59,0 139,63,3 93,41,0 88,35,0 151,55,0 38,16,10 42,20,14 55,34,21 64,38,28 63,40,27 68,29,15 95,54,38 99,56,37 60,34,22 62,36,26 58,39,27 59,39,30 59,39,32 53,31,23 61,40,29 58,37,26
125,59,27 122,56,24 125,57,19 146,67,28 132,61,35 128,56,21 148,73,24 147,65,18 159,76,27 148,70,24 154,74,35 128,59,19 133,60,17 140,62,9 90,43,11 91,37,3 106,45,13 113,47,13 125,55,24 38,21,11 124,65,37 138,64,26 134,65,25 131,62,24 131,62,24 124,59,20 145,70,25 138,69,29 142,70,24 151,76,31 140,73,25 143,73,26 143,76,28 141,75,23 139,76,23 141,82,25 136,84,22 136,85,20 139,86,22 140,87,23 132,85,22 128,83,21 121,78,22 124,78,21 170,85,9 166,76,2 99,49,0 255,197,94 162,108,47 127,77,17 88,53,26 73,44,11 78,42,11 111,54,23 122,57,20 125,57,19 149,71,23 156,78,25 146,69,11 155,68,2 167,77,1 184,88,16 184,88,16 200,96,7 199,96,0 193,90,0 189,91,0 184,86,0 63,36,20 63,41,35 65,45,36 66,33,26 86,35,0 96,48,3 126,61,0 124,54,0 126,60,8 100,40,0 100,46,8 136,52,0 37,20,12 42,25,17 52,38,24 125,72,45 191,86,4 158,72,6 155,69,0 159,70,0 145,64,1 164,70,0 153,68,11 122,51,9 96,45,21 91,42,20 95,46,24 93,45,18
123,54,18 135,66,30 125,56,18 143,71,25 129,57,18 127,59,23 151,71,32 161,82,34 156,74,16 134,55,9 145,65,24 134,60,22 136,57,9 151,69,15 94,42,10 98,41,10 109,45,17 115,49,19 120,50,19 43,20,9 102,56,28 132,60,25 119,50,14 130,62,26 142,62,30 118,50,14 149,70,26 133,61,24 142,68,32 145,70,23 136,64,25 136,65,21 143,71,23 132,69,18 129,75,25 123,72,19 121,73,19 121,73,17 122,74,18 122,74,18 118,74,21 120,73,23 111,70,25 109,68,23 145,70,21 165,73,18 153,75,6 81,48,9 86,50,19 103,54,18 95,45,12 98,47,12 88,40,13 115,58,29 122,56,22 127,59,21 143,71,23 149,72,21 145,69,11 142,65,5 160,70,0 156,70,0 160,74,10 189,90,12 207,99,6 211,105,0 195,95,0 197,95,3 92,46,18 51,31,24 61,40,36 45,25,16 89,35,0 91,36,0 135,63,0 121,55,0 100,49,0 96,44,0 102,48,10 141,53,0 46,29,19 45,28,18 48,34,18 119,72,40 210,106,19 185,88,0 172,74,10 183,88,5 170,80,13 186,91,12 159,68,10 140,62,16 135,63,15 138,62,4 161,75,11 163,78,21
122,58,30 121,57,29 132,62,33 141,67,29 131,62,24 149,68,32 149,71,27 158,79,31 157,75,28 165,75,31 116,50,20 161,72,25 159,68,24 151,66,13 102,45,14 98,41,10 114,47,22 113,47,17 108,49,21 40,17,6 52,35,11 117,59,33 115,57,31 119,64,33 112,57,28 100,55,22 104,54,21 94,50,22 93,49,21 90,46,16 87,50,8 96,51,16 100,54,13 111,61,19 116,63,18 120,70,24 121,74,24 120,73,23 121,74,24 121,73,26 116,73,28 114,68,27 111,68,33 116,72,32 116,63,20 136,66,17 151,71,12 134,56,3 76,40,9 101,50,13 92,41,6 96,45,10 85,39,13 114,57,28 120,54,22 129,64,27 134,66,26 135,59,17 144,69,20 145,67,19 155,69,0 171,83,4 168,77,6 184,86,15 196,88,0 198,92,0 195,93,5 185,81,1 118,50,12 54,35,23 57,39,34 51,31,22 119,46,0 147,73,5 141,72,5 147,88,29 87,38,0 101,52,1 96,47,9 125,56,0 46,29,19 48,31,21 45,31,17 115,68,36 203,101,13 182,81,4 187,92,13 182,80,6 194,90,3 158,71,5 160,73,28 136,66,17 152,76,18 166,83,18 109,48,1 158,74,12
76,37,7 113,58,29 123,56,29 142,68,32 132,59,27 147,75,38 132,60,23 134,65,27 154,76,32 144,65,24 142,71,27 150,71,30 154,69,16 150,68,12 103,44,16 91,39,7 80,36,10 83,38,15 66,35,16 32,15,5 36,20,7 58,38,20 77,46,23 79,45,27 88,43,20 97,51,25 114,59,30 116,61,32 118,61,30 117,61,25 118,60,23 128,65,30 125,62,29 129,68,32 123,68,27 122,67,26 117,69,24 117,69,24 114,66,21 113,69,27 112,66,27 111,67,29 108,64,34 138,93,45 154,107,46 118,70,16 133,63,12 140,63,7 77,38,8 96,42,6 92,42,11 90,45,12 81,37,11 106,50,24 118,55,22 123,57,23 121,58,25 130,57,16 130,57,16 160,79,27 161,75,7 175,82,9 165,78,12 154,67,0 186,82,0 189,87,0 204,100,13 188,88,2 126,67,21 52,32,14 58,37,33 51,31,22 42,8,0 97,36,0 122,61,0 129,76,21 82,33,0 90,45,1 86,40,3 127,61,4 46,29,19 46,29,19 38,21,11 88,49,37 176,74,0 199,96,11 186,87,9 185,85,10 173,79,9 166,79,13 177,86,28 153,74,12 160,78,20 158,73,16 141,63,10 139,64,15
115,63,31 107,55,23 105,48,19 112,55,26 121,58,25 125,62,31 122,59,28 132,62,29 130,62,26 137,68,30 141,72,34 133,56,23 153,74,28 135,65,14 108,57,20 61,25,7 75,27,13 80,33,12 37,21,17 46,23,10 96,47,25 112,59,32 116,57,27 132,63,32 126,57,28 126,57,28 125,56,25 132,63,32 127,61,27 115,54,20 128,67,33 122,64,29 111,59,27 111,61,28 117,63,25 115,64,25 113,64,26 113,64,28 111,64,30 108,61,27 107,62,27 108,63,30 104,60,32 95,56,26 79,52,20 75,46,24 145,56,9 151,62,8 132,56,16 93,39,3 98,46,14 84,43,16 73,38,13 104,58,32 117,55,28 119,60,30 100,45,16 131,61,28 133,62,20 139,66,7 157,76,13 150,67,2 147,64,0 151,71,5 181,84,2 198,98,14 198,98,14 194,93,14 113,53,10 63,32,11 58,41,42 41,24,14 143,64,0 118,58,4 122,60,2 122,66,32 78,36,0 102,46,10 83,39,11 121,61,11 54,25,19 45,28,18 45,23,15 73,48,31 184,81,0 192,87,18 180,81,1 187,85,15 176,77,11 173,83,18 170,80,17 146,71,24 148,77,24 121,47,9 148,65,14 157,80,24
105,52,25 105,52,25 110,48,21 118,56,29 123,60,27 121,58,27 119,56,25 127,58,27 133,60,28 134,69,32 139,61,31 141,68,25 135,59,17 140,63,28 118,48,17 90,42,15 106,38,18 111,44,17 83,35,19 80,34,20 105,56,34 122,62,37 129,63,33 137,68,37 121,60,28 121,60,28 120,56,28 129,63,33 117,56,24 120,58,29 120,58,29 110,55,24 105,55,24 102,55,23 112,60,28 107,57,24 106,61,26 109,62,30 108,63,30 103,58,25 101,57,27 101,57,29 99,54,31 95,55,30 77,49,22 73,44,24 223,86,1 180,67,3 135,57,11 113,48,11 99,47,15 83,42,15 66,31,6 87,48,20 115,60,31 117,58,28 103,46,17 109,46,11 125,57,14 132,61,17 153,73,16 146,62,0 144,61,0 154,70,8 190,93,15 194,93,16 195,94,15 195,95,9 118,57,10 103,64,36 60,43,35 43,22,20 139,71,12 128,62,5 116,53,4 107,61,22 95,49,8 101,40,6 85,34,8 124,60,14 61,32,26 46,29,19 39,17,9 73,48,31 197,93,15 182,86,10 140,63,3 176,77,9 179,82,15 186,89,22 175,88,20 122,57,16 135,64,20 118,50,10 141,63,12 138,66,16
99,57,35 90,43,22 100,49,21 102,51,23 121,59,30 124,57,32 121,54,29 127,58,27 127,61,29 120,57,26 127,61,31 137,67,34 139,63,21 124,58,24 90,37,10 93,38,9 101,39,10 106,42,14 92,39,14 77,36,20 104,52,31 128,65,41 127,63,37 112,53,23 116,58,34 99,46,21 116,56,31 118,56,29 113,54,26 113,54,26 110,58,28 114,59,30 106,54,24 103,52,24 104,57,25 102,56,26 98,57,28 102,56,30 101,57,31 93,52,25 97,56,29 96,54,30 92,55,29 87,53,31 76,47,23 69,40,16 67,37,11 91,47,19 112,43,10 122,57,20 102,43,15 75,35,12 57,26,5 82,46,24 102,54,27 110,51,23 99,44,15 123,60,25 117,52,15 139,68,24 153,76,20 149,70,6 135,62,5 163,80,15 180,83,14 189,89,16 186,85,8 197,97,13 133,58,9 44,35,27 86,47,33 36,20,16 87,36,0 115,49,0 107,53,3 103,56,22 113,58,6 93,38,9 81,37,7 122,52,3 66,30,20 41,20,16 35,14,3 74,48,36 148,69,0 191,90,11 167,70,0 176,78,14 170,83,17 165,79,13 157,70,4 145,69,11 146,69,9 145,80,20 130,62,3 142,63,15
81,39,17 102,55,34 101,53,26 114,63,37 114,52,23 102,51,25 98,47,21 133,60,32 123,54,25 114,57,26 123,60,29 125,56,23 87,40,19 68,28,19 81,42,14 94,39,10 96,39,8 101,44,13 88,37,13 83,42,26 110,58,37 112,56,30 108,53,24 106,53,28 103,50,25 100,54,28 115,57,33 116,58,34 114,56,30 116,58,32 105,54,26 108,55,28 105,54,26 98,50,23 109,63,33 104,60,32 100,55,32 99,55,29 95,54,27 93,51,27 92,57,32 88,52,30 85,52,25 82,51,28 75,46,22 69,40,16 65,36,14 66,35,12 95,40,9 108,44,16 107,45,18 79,34,11 60,30,13 80,46,24 83,45,26 101,47,27 101,46,17 123,60,25 124,63,27 124,56,16 137,60,7 141,65,0 137,64,5 161,78,13 168,73,8 184,85,17 185,85,10 190,89,12 134,57,1 53,32,28 65,38,20 56,25,13 96,42,4 119,53,1 102,49,6 99,58,27 127,64,11 106,48,13 98,49,13 127,57,6 71,35,25 36,15,11 39,18,7 71,45,33 168,81,20 150,73,22 142,65,5 155,68,7 153,69,7 151,70,7 161,75,11 142,66,10 150,73,22 120,52,12 132,73,14 140,62,18
87,49,32 88,50,33 95,52,37 90,51,37 63,35,24 51,31,22 46,29,19 41,26,17 44,26,23 45,27,24 46,27,15 49,26,15 76,32,22 81,40,22 86,40,12 88,40,15 90,42,17 91,43,18 88,43,20 78,43,28 117,70,47 122,62,37 103,50,23 106,55,27 100,53,30 86,40,22 102,54,29 105,54,30 103,55,30 99,55,29 96,54,30 97,50,29 95,51,25 99,55,29 104,59,36 100,55,32 92,55,31 96,56,33 93,55,34 89,51,30 86,52,30 83,52,29 80,51,27 80,51,27 73,49,25 60,36,12 53,36,10 54,35,12 65,36,14 81,41,16 101,46,17 97,45,15 60,33,17 78,47,26 79,43,25 80,42,23 92,46,20 123,60,29 109,50,22 126,63,30 113,45,2 138,64,12 138,65,4 153,72,9 158,78,12 175,85,18 185,89,15 181,81,8 146,62,0 48,36,26 54,41,38 47,31,25 95,42,1 112,46,0 84,30,0 90,39,4 110,46,0 95,39,5 81,37,9 110,47,0 92,41,15 36,17,5 49,28,17 71,45,33 159,74,17 143,68,23 122,57,20 112,49,18 115,51,23 118,56,18 134,67,19 140,68,31 138,62,22 130,64,16 132,62,15 110,54,20
48,28,21 46,26,19 43,28,19 47,32,23 46,29,19 49,27,19 52,30,22 56,33,20 67,34,23 69,37,23 87,48,34 87,48,34 83,44,30 93,47,31 92,46,30 90,45,24 93,46,25 99,48,24 87,42,21 79,43,25 107,62,41 118,65,40 103,50,25 96,49,28 95,49,31 93,50,31 97,52,29 97,52,29 96,49,26 99,51,33 97,51,33 93,47,31 93,50,31 96,53,34 92,49,30 92,49,30 85,49,27 85,49,27 85,51,29 87,51,29 84,50,28 78,47,26 73,47,26 77,51,30 73,47,26 57,36,11 50,32,11 50,32,11 59,35,13 66,37,17 91,43,16 91,39,9 70,36,18 72,42,27 78,44,26 84,48,26 95,46,24 105,49,25 129,61,25 116,58,25 132,63,23 133,62,18 142,65,5 148,69,5 162,78,16 170,83,17 183,90,17 185,87,16 147,63,1 44,29,20 50,37,34 53,40,35 83,32,6 109,43,0 104,42,0 104,50,2 118,58,15 74,33,6 83,45,10 109,46,11 106,42,16 47,27,18 57,34,23 76,43,32 140,60,5 129,58,14 122,57,20 113,50,17 106,44,17 105,46,18 108,47,15 126,57,21 131,57,19 124,59,22 122,58,14 138,67,14
62,36,24 62,36,24 68,37,25 68,37,25 69,37,23 81,44,31 78,41,28 87,47,38 88,46,35 87,45,34 88,46,33 88,46,33 87,45,32 86,48,29 87,49,30 82,44,25 89,48,30 95,49,31 83,45,26 73,43,28 108,63,42 98,56,32 96,54,30 95,49,33 93,50,33 91,50,32 90,49,29 95,52,33 92,49,30 97,54,37 92,51,33 94,53,37 89,51,32 89,51,32 89,51,32 87,49,30 84,53,34 81,50,31 79,50,30 81,50,31 80,51,31 73,47,26 75,49,28 74,48,27 75,49,28 57,36,11 51,33,12 48,30,9 59,35,13 67,38,18 70,36,18 84,43,23 73,39,21 68,38,23 82,47,32 92,51,33 89,47,25 96,50,22 130,62,26 111,53,20 121,58,23 137,65,28 140,63,10 148,69,5 153,68,11 169,82,18 174,83,14 177,80,11 155,71,9 48,31,23 51,35,33 56,43,38 75,22,6 83,32,0 104,42,0 111,54,10 111,51,0 96,45,21 96,46,15 111,48,0 106,42,16 47,27,18 54,31,20 74,41,30 109,46,15 90,42,28 83,41,30 84,40,30 83,41,28 79,40,26 97,46,20 106,48,15 114,53,17 127,56,14 137,67,18 140,69,16
76,45,33 70,39,27 73,42,30 75,44,32 76,43,32 75,42,31 77,44,33 70,38,24 82,45,32 84,47,34 87,51,33 82,46,28 69,38,19 75,40,25 85,46,32 87,49,32 85,47,26 91,48,31 73,40,29 63,30,21 98,56,45 96,55,37 91,50,32 90,49,31 94,53,35 94,53,35 92,49,32 93,50,33 92,51,33 90,52,33 87,49,30 92,54,35 86,52,32 89,55,35 84,53,32 85,54,33 82,51,30 80,51,29 74,48,25 76,47,25 76,47,25 76,47,25 76,46,29 79,49,32 81,49,33 54,35,12 53,33,15 49,33,16 51,31,13 56,34,16 71,36,21 73,36,21 77,41,21 63,31,17 81,44,31 87,46,30 91,45,29 97,51,25 105,48,17 115,56,26 117,56,20 118,56,18 130,59,15 149,69,10 150,69,8 159,77,21 153,68,13 183,89,21 154,72,14 47,24,21 51,34,35 56,43,38 58,22,2 89,35,0 102,45,5 117,57,18 104,47,3 78,27,1 93,43,10 111,50,3 110,48,19 48,27,16 53,30,19 69,38,28 115,57,24 101,53,28 78,41,28 81,42,30 81,42,30 80,41,29 82,41,25 88,43,20 103,47,13 118,57,21 129,55,17 129,55,17
70,39,27 73,42,30 74,43,31 74,43,31 75,42,31 81,48,37 78,45,34 76,44,30 78,43,30 84,49,36 80,45,32 79,44,31 80,48,34 71,39,25 85,48,35 86,48,31 91,48,31 91,49,36 75,37,27 53,25,14 90,51,37 94,56,39 96,58,41 90,52,33 92,53,41 89,50,38 86,49,36 85,43,32 93,55,38 88,50,31 86,48,29 90,52,33 86,52,32 86,52,32 87,53,33 82,48,28 75,48,30 74,47,29 71,46,27 73,47,26 71,45,24 64,38,17 58,36,18 55,33,15 57,32,15 52,32,14 51,31,13 48,32,17 51,30,19 53,32,19 79,45,27 65,31,13 70,38,24 62,31,19 56,25,13 86,51,36 80,46,24 85,42,23 103,48,19 103,46,17 114,51,18 127,58,27 145,69,29 147,69,16 138,57,5 143,62,10 157,75,19 163,82,19 156,71,16 50,30,23 51,35,33 59,46,41 60,28,14 105,49,11 118,54,10 115,61,27 108,48,7 61,27,5 100,46,12 96,41,10 101,45,19 53,27,17 50,24,14 67,41,29 121,60,26 107,51,25 84,41,35 81,42,30 86,42,32 86,42,32 84,42,29 84,42,29 97,46,20 105,48,17 124,55,24 125,57,17
73,42,30 72,41,29 74,43,31 77,46,34 75,42,31 73,40,29 78,45,34 73,41,27 87,52,39 85,50,37 84,49,36 83,48,35 78,46,32 77,45,31 84,47,34 80,45,32 73,43,26 66,39,23 58,34,26 31,16,5 88,50,40 95,57,40 93,55,38 88,49,35 82,47,34 77,42,29 75,43,29 88,51,38 82,47,32 87,53,35 90,56,38 79,45,27 79,50,30 75,46,26 67,43,21 66,42,20 62,37,18 61,39,19 60,40,20 62,40,22 65,43,25 67,45,27 67,42,25 69,44,27 65,43,25 52,32,14 52,32,14 46,30,15 46,27,15 51,30,19 73,38,23 68,33,18 66,34,20 66,35,23 60,29,17 70,40,25 91,48,29 90,47,28 106,53,26 107,49,23 112,56,22 126,57,26 142,69,28 147,69,25 140,66,12 142,68,14 157,75,19 163,82,19 161,76,23 45,28,18 53,40,37 60,47,42 56,28,17 104,52,22 102,46,8 116,62,26 108,48,7 58,24,2 102,48,14 118,56,16 60,25,0 60,32,19 63,37,27 66,40,28 113,52,18 100,43,24 85,44,28 84,40,30 85,41,31 85,41,31 84,42,29 82,40,27 86,40,24 92,46,20 108,51,22 120,57,22
73,42,30 73,42,30 70,39,27 69,38,26 76,43,32 76,43,32 81,48,37 73,42,32 80,47,36 80,47,36 67,36,26 67,36,26 65,37,28 59,32,25 55,28,21 52,26,16 58,32,22 55,31,23 16,6,10 12,10,11 14,7,7 52,39,36 79,44,29 67,39,28 77,46,36 65,37,26 64,38,26 62,36,24 58,32,20 60,34,20 62,36,22 62,36,22 68,46,28 65,43,25 65,43,25 64,42,24 67,45,27 65,43,25 64,42,24 64,42,24 67,45,27 65,43,25 66,41,24 70,43,27 69,44,27 52,33,17 48,32,17 43,27,14 45,29,23 49,27,19 61,33,20 60,32,19 53,25,14 65,34,22 63,32,20 57,32,15 89,51,34 94,49,28 101,55,25 100,55,22 105,53,23 112,54,21 139,67,28 135,61,23 146,69,13 128,54,2 150,70,15 156,71,18 168,81,22 58,30,19 49,40,36 56,40,38 42,20,12 61,29,13 82,35,1 99,55,27 101,43,8 71,30,10 101,45,21 109,52,10 126,54,8 76,38,19 60,32,23 66,40,28 97,49,22 90,41,32 87,44,38 88,43,36 86,41,34 82,42,33 82,43,31 80,41,29 79,42,29 80,42,23 92,46,20 108,51,20
72,41,29 70,39,27 70,39,27 77,46,34 76,43,32 74,41,30 70,37,26 65,39,27 52,31,20 49,28,17 59,39,30 65,45,36 70,44,32 75,47,34 74,46,33 82,50,36 82,50,36 75,44,32 16,8,14 10,9,12 25,14,11 63,39,31 55,32,21 56,35,24 59,40,28 63,40,29 66,40,30 65,39,29 66,40,30 62,41,28 63,42,29 59,38,27 62,40,22 67,45,27 64,42,24 64,42,24 69,44,27 65,43,25 65,43,25 63,41,23 64,42,24 65,43,25 67,42,25 68,41,25 69,44,27 51,30,15 48,29,17 41,24,14 41,25,19 51,29,21 49,26,15 54,31,20 54,26,15 56,25,13 65,34,22 60,30,15 49,17,3 87,45,32 94,50,24 107,54,29 88,43,10 102,46,20 126,57,24 139,67,28 137,63,11 127,57,10 142,65,12 152,76,20 158,76,20 62,29,18 51,35,33 55,39,37 41,23,20 66,38,25 74,33,2 85,48,24 92,40,8 75,42,15 91,44,10 100,49,12 117,50,5 74,28,12 48,29,17 67,48,34 101,53,26 92,43,34 84,41,35 86,41,34 86,41,34 82,42,33 80,41,29 78,39,27 70,33,20 68,33,20 81,40,20 97,45,13
75,47,34 61,33,20 55,29,15 57,31,17 60,37,26 70,42,31 74,46,35 75,44,32 75,44,32 73,42,30 73,40,29 80,47,36 76,45,33 69,38,26 75,44,32 75,44,32 74,42,28 75,44,32 17,10,10 44,26,23 73,42,32 66,40,28 66,38,29 66,40,30 66,40,30 67,41,31 67,39,28 67,38,32 67,39,30 62,39,28 63,40,29 61,38,27 63,41,23 64,42,24 65,40,23 65,43,25 63,40,25 63,40,25 64,41,26 63,40,25 64,42,24 63,41,23 64,42,24 65,43,25 64,41,26 46,30,17 48,28,19 45,25,16 41,23,18 48,30,25 44,22,14 48,26,18 49,26,15 54,30,22 63,35,22 67,36,24 57,29,20 57,35,17 95,47,29 101,48,25 98,51,19 110,52,26 123,60,25 126,57,28 133,64,26 125,57,14 137,64,21 140,62,18 142,65,12 68,32,12 50,34,32 58,42,40 43,29,15 59,34,17 89,34,3 65,28,4 68,32,10 74,34,11 87,41,11 101,47,11 110,42,2 69,35,15 45,24,13 64,45,31 145,69,27 140,68,33 119,61,26 105,47,21 86,42,30 81,42,28 81,42,30 80,41,29 68,36,22 63,33,18 75,39,19 88,41,18
