108,52,28 101,48,23 81,35,7 114,52,23 115,49,19 119,56,32 111,52,22 128,58,29 137,64,32 142,67,36 132,59,27 150,71,25 192,94,34 170,83,17 208,100,35 181,87,19 172,85,21 152,73,9 128,52,12 126,55,13 125,54,12 127,54,13 135,57,11 126,54,19 71,38,11 47,28,5 111,69,45 157,75,28 133,58,11 144,69,22 142,67,20 143,68,23 150,75,28 146,71,24 150,76,24 148,77,22 156,80,24 149,79,19 152,81,26 148,83,19 154,89,25 163,94,29 179,99,29 179,105,28 183,110,26 185,113,24 195,120,23 203,125,25 218,138,26 224,142,26 254,163,34 255,234,93 255,255,107 255,255,113 255,255,117 255,255,112 255,195,45 215,144,18 174,114,21 166,105,26 146,95,19 137,88,19 128,81,18 123,78,16 114,68,11 116,70,13 121,73,19 119,68,13 116,64,14 113,64,15 96,51,7 93,52,7 127,60,17 137,61,3 145,71,3 135,64,0 143,65,0 149,69,0 146,67,0 154,72,0 163,79,0 171,83,4 172,82,4 171,87,7 177,84,9 167,82,11 153,75,8 149,79,17 150,80,20 136,66,6 160,84,21 190,105,27 170,97,15 150,73,0 202,112,18 208,111,9 203,105,0 190,99,0 210,112,0 192,97,0 195,98,0 201,101,0 204,99,0 188,83,0 204,92,0 199,87,0 207,96,0 213,97,0 209,95,0 203,96,0 183,83,0 166,69,0 157,74,0 196,89,1 203,94,6 186,81,0 176,78,0 154,64,0 151,66,13 130,55,6 127,60,15 106,44,2 108,51,11 114,51,16 116,48,10 118,51,8 128,56,17 127,53,15
118,56,27 115,51,23 114,51,20 135,57,27 144,69,22 113,44,15 128,62,30 103,48,19 92,37,8 121,59,21 136,62,37 152,69,20 145,61,15 177,95,41 165,74,16 164,76,15 171,80,20 161,68,9 125,49,9 122,50,11 125,53,14 116,47,9 122,49,8 125,56,18 86,45,18 46,27,4 104,62,40 148,70,22 150,71,27 135,63,15 141,63,17 135,65,16 140,69,25 142,69,28 147,69,21 145,71,19 163,83,26 146,72,18 147,78,22 147,78,22 147,79,16 150,83,17 155,88,20 157,88,21 170,102,28 174,102,22 182,109,25 188,116,29 195,121,28 200,126,31 208,134,30 222,142,30 240,152,29 255,201,42 255,186,40 214,138,27 216,137,29 206,125,26 172,107,16 150,96,19 135,89,19 129,84,20 121,80,21 112,75,20 109,68,11 122,69,12 105,59,4 85,52,4 81,48,11 77,45,15 68,44,11 67,43,10 61,36,8 58,37,12 66,35,14 59,40,15 54,35,10 58,34,12 59,33,10 70,39,18 89,47,23 100,54,26 115,61,27 126,74,26 135,60,11 155,84,15 171,100,29 115,68,7 122,69,26 117,64,21 89,49,24 59,32,14 73,48,31 124,71,28 194,107,41 204,115,14 209,112,18 204,103,6 221,120,13 218,112,4 208,102,0 225,111,0 222,107,0 181,85,0 189,93,0 197,95,0 223,104,0 219,105,0 221,103,0 230,112,0 211,96,0 216,100,0 208,94,0 205,89,0 212,100,0 187,78,2 158,71,3 141,64,6 127,57,8 119,53,5 105,49,15 105,51,17 80,44,13 83,42,15 95,40,11 106,45,11 114,49,12 111,49,9
113,50,19 128,65,34 127,64,33 145,68,33 146,70,28 146,77,37 139,69,38 132,62,33 139,68,42 111,49,20 129,60,29 162,76,28 166,80,32 156,74,20 167,76,18 178,77,21 174,79,18 161,69,7 119,45,7 119,47,10 116,47,9 108,40,4 118,46,9 120,52,14 99,53,25 47,26,3 103,61,39 145,70,21 144,66,22 140,68,20 144,69,22 140,68,20 141,70,26 134,61,20 147,69,21 148,74,22 148,71,18 152,78,24 147,78,22 147,78,22 148,80,17 150,83,17 155,88,22 160,91,26 159,91,19 172,102,26 171,101,23 179,110,27 185,114,27 188,117,26 193,123,22 198,129,23 200,126,20 219,144,12 208,122,3 200,128,21 201,124,21 198,120,20 174,106,16 141,90,14 130,84,18 122,79,19 115,75,21 107,70,17 110,59,6 131,68,15 119,64,12 94,52,10 85,47,12 76,44,14 68,41,9 68,40,13 80,40,15 112,59,34 101,55,25 56,41,19 51,36,14 50,37,16 50,35,24 50,34,17 56,35,12 66,42,20 87,58,25 97,69,31 97,54,21 86,42,14 66,34,4 64,37,19 58,34,26 53,29,21 47,31,25 36,26,25 33,22,19 50,31,33 40,15,14 46,4,0 74,19,0 92,29,0 124,46,0 136,56,0 143,64,0 147,55,0 88,19,0 50,5,0 50,5,0 81,19,0 182,77,0 241,112,0 255,120,0 255,118,0 221,98,0 191,85,0 186,80,0 184,81,0 177,78,0 156,64,0 133,55,4 120,52,12 99,44,15 90,37,10 67,31,11 62,28,8 52,25,9 54,24,9 64,27,12 74,31,12 91,33,9 96,38,1
133,63,30 131,62,29 132,63,25 141,67,29 140,66,30 136,59,26 140,63,26 133,61,22 151,77,39 147,69,23 159,76,25 163,74,25 158,65,19 157,69,17 177,86,28 126,56,5 137,59,11 133,54,6 116,48,12 118,49,18 108,45,10 103,42,10 107,41,7 112,49,16 105,47,21 51,25,4 89,51,32 139,69,20 137,69,26 148,69,23 142,72,23 147,69,23 139,68,24 140,67,26 150,72,24 144,69,20 140,72,27 146,72,18 144,75,19 142,73,17 154,86,25 150,82,21 150,82,21 155,87,24 157,90,24 164,96,24 166,98,24 170,103,26 172,105,26 178,109,28 180,112,22 185,117,25 183,115,25 180,115,26 173,114,14 164,111,27 176,108,16 175,108,11 171,103,15 139,87,14 121,78,20 112,72,18 113,70,21 103,65,19 113,57,10 137,70,18 121,67,17 144,108,57 91,54,14 83,44,12 102,56,26 118,60,25 124,68,19 117,66,13 135,75,25 113,74,33 97,58,17 73,38,0 81,47,17 68,37,18 53,32,19 53,33,24 50,33,25 48,31,21 48,31,23 48,30,25 45,29,23 41,31,21 47,27,18 48,28,19 53,27,17 87,51,33 45,28,18 65,41,33 46,17,13 79,42,16 97,52,19 74,35,5 48,31,5 49,26,13 46,23,10 25,16,1 42,18,10 27,16,9 30,19,12 41,18,15 46,26,19 24,20,31 23,13,14 23,16,19 53,25,25 51,27,19 51,28,15 50,24,14 45,22,21 49,30,32 50,30,21 45,32,25 45,33,21 45,30,19 44,30,16 39,28,13 41,24,14 44,22,14 41,21,12 40,20,11 41,25,10 54,21,14
127,61,29 137,68,35 145,66,25 124,55,17 133,64,26 142,66,26 157,73,29 158,74,28 167,77,33 167,78,29 168,79,30 144,60,14 142,63,24 156,69,28 159,72,29 125,57,17 122,60,20 108,48,9 114,46,1 107,41,9 110,49,15 108,47,15 109,43,11 112,49,14 112,48,20 52,24,0 73,47,35 135,66,28 129,57,18 144,66,22 141,68,25 140,68,20 137,65,19 147,69,25 142,70,24 143,68,23 143,70,27 139,69,22 139,69,22 147,73,19 150,76,22 149,79,28 151,82,26 152,84,25 156,88,27 155,88,20 157,91,20 158,92,17 162,94,20 165,97,23 164,102,21 168,103,23 170,106,23 168,106,25 160,101,24 156,100,24 158,96,20 157,94,18 156,90,17 149,88,25 120,71,20 106,69,16 104,63,14 98,62,15 106,56,12 130,70,20 177,130,67 89,48,0 89,52,10 128,85,36 145,85,17 88,54,13 72,28,0 81,45,25 100,59,30 136,75,43 142,81,34 160,81,19 163,78,7 186,83,0 179,79,0 190,90,6 179,83,7 184,90,22 188,93,28 184,89,28 163,85,34 143,74,34 116,68,43 109,61,36 100,43,24 73,37,8 47,26,26 56,30,20 40,20,13 133,65,20 145,71,0 117,52,0 102,49,0 130,66,4 127,61,4 84,45,13 117,60,20 80,32,3 70,29,11 96,46,13 89,40,18 36,21,12 34,19,10 33,18,7 52,31,20 48,29,15 47,28,14 46,27,15 39,22,14 48,28,21 49,28,17 51,30,19 50,31,17 50,31,17 48,29,17 48,29,17 45,25,16 44,24,17 42,20,12 47,26,15 49,28,17 45,24,13
123,57,25 118,52,20 131,65,33 124,55,17 135,66,28 147,69,23 148,62,14 161,74,29 168,77,33 163,77,29 166,80,32 144,65,24 140,69,25 162,77,24 155,68,27 116,42,8 113,43,10 139,70,39 128,52,10 101,42,12 99,41,6 103,42,10 109,43,11 116,50,16 122,53,24 66,31,6 69,44,25 135,62,30 146,68,24 142,66,24 140,67,26 142,70,24 134,63,21 143,70,29 133,65,22 143,70,27 148,70,24 139,69,22 135,65,18 153,75,22 154,76,23 146,74,24 151,82,26 149,80,24 155,86,30 149,84,20 149,86,19 153,90,23 154,90,23 155,91,22 152,93,20 154,92,20 156,94,20 150,94,20 148,93,23 143,92,23 132,88,19 134,85,18 151,84,7 183,86,17 142,76,19 90,66,15 99,61,15 95,59,12 105,55,11 119,59,9 120,73,10 83,44,3 110,73,29 80,35,12 94,49,14 106,56,25 134,65,29 141,63,19 137,67,18 149,78,23 146,72,20 152,70,14 167,79,2 165,68,0 176,77,0 185,86,6 183,87,13 202,103,12 208,98,4 210,103,4 205,98,10 199,96,13 188,86,0 195,93,1 190,92,0 55,38,30 72,51,47 55,32,21 35,22,15 119,61,10 75,23,0 122,61,0 96,50,0 120,60,0 137,59,0 96,40,0 149,62,1 126,50,0 88,35,0 145,75,0 146,51,15 41,19,13 42,20,14 40,20,11 62,36,26 62,39,26 63,40,27 58,35,20 80,42,25 96,55,39 99,56,37 76,35,17 62,36,26 61,38,27 58,39,27 61,42,30 54,34,25 57,37,30 53,31,23 49,28,17 58,37,26 58,37,26
124,58,26 127,61,29 125,59,27 114,53,19 133,61,26 132,62,31 127,58,27 157,72,33 146,68,17 149,67,20 148,66,19 151,72,24 130,54,12 136,54,9 150,66,24 145,69,29 120,49,7 152,69,18 137,59,15 98,41,12 91,37,3 103,44,14 111,45,13 116,50,16 127,57,26 73,28,7 61,42,26 141,72,43 142,63,24 138,65,22 138,61,24 141,67,31 132,60,21 132,63,25 121,56,17 144,69,22 144,71,28 140,67,24 139,68,24 145,73,27 134,67,19 136,66,17 142,72,23 142,75,25 149,82,30 142,80,22 143,81,23 144,86,24 143,87,24 142,86,21 139,86,18 144,88,21 146,90,23 141,90,23 137,88,23 133,88,24 127,81,22 126,80,21 151,83,11 183,86,8 162,80,8 120,61,13 91,59,27 113,64,0 220,166,78 208,151,66 191,134,47 104,65,37 65,42,11 107,72,36 81,38,3 113,52,18 124,59,22 130,65,28 137,66,24 142,64,16 154,76,23 157,81,21 163,77,9 156,59,0 169,73,0 191,87,9 191,90,13 194,93,16 203,100,6 205,102,8 201,97,6 202,100,8 179,80,0 190,91,0 196,92,0 55,33,27 69,47,41 50,30,21 46,20,6 56,31,12 57,18,0 66,29,3 104,47,0 118,61,0 123,57,0 131,56,7 155,67,0 114,53,0 110,54,7 136,67,2 146,49,0 41,19,11 44,22,14 41,22,8 65,43,25 120,48,2 151,71,16 137,67,9 166,74,0 166,80,9 165,79,6 161,85,20 130,60,11 115,49,15 92,46,16 87,42,19 77,43,25 66,41,24 62,35,30 60,33,28 66,40,30 66,40,28
116,50,18 131,65,33 121,55,23 139,67,28 143,63,22 134,61,31 140,71,31 137,62,31 135,62,21 150,68,21 158,76,29 157,74,25 147,69,23 123,51,12 130,56,18 107,41,7 137,64,21 131,56,11 135,56,10 83,36,4 92,37,6 106,44,15 110,44,12 117,51,19 123,53,22 79,34,13 51,31,22 121,65,39 139,67,30 131,62,22 129,61,23 128,59,21 128,59,23 123,55,19 126,64,26 143,70,27 128,59,21 139,67,28 143,71,21 146,74,26 139,72,24 145,74,30 143,72,28 139,72,24 138,72,22 135,77,24 135,77,24 133,80,23 128,77,20 128,77,20 129,78,21 134,82,22 134,82,22 127,79,21 126,80,23 118,77,20 111,74,21 109,72,19 130,75,21 153,81,15 176,71,0 162,83,19 255,215,108 111,67,29 83,44,14 84,43,16 84,43,16 73,46,14 80,35,2 73,41,9 108,56,26 115,57,24 123,57,23 127,62,25 130,58,19 145,70,23 155,78,25 144,68,12 135,58,2 149,69,1 166,73,0 171,82,12 159,73,2 173,86,18 200,97,14 205,98,8 202,96,1 194,91,0 182,85,0 190,92,0 180,81,0 60,31,9 55,33,27 51,31,22 51,27,36 55,13,0 74,24,0 110,55,1 99,53,0 133,69,5 130,61,5 153,82,13 148,73,3 132,55,0 100,46,8 120,63,0 159,57,10 39,22,14 46,29,21 40,20,11 59,33,21 178,77,9 196,91,7 187,87,14 187,80,0 174,79,14 161,65,0 163,74,4 176,79,10 193,87,8 185,85,10 175,82,25 145,73,27 121,55,25 131,63,18 139,69,22 137,66,24 136,64,27
124,55,22 134,65,32 129,60,27 119,50,14 142,69,26 152,73,32 134,62,25 132,55,18 158,73,34 159,72,27 150,63,18 150,70,15 140,61,15 144,64,28 139,63,23 156,74,27 155,66,17 155,67,15 143,60,11 94,39,8 100,43,12 111,44,19 115,49,19 114,48,16 120,50,19 82,33,13 37,22,11 106,66,41 128,57,31 130,59,33 125,55,22 142,68,30 129,60,29 112,54,19 136,67,36 144,69,24 133,61,22 137,65,26 136,64,25 142,70,31 128,63,22 126,66,23 127,67,24 127,67,26 125,70,27 119,70,21 117,70,18 114,67,15 112,68,17 115,71,20 117,74,18 117,74,18 120,73,23 118,73,25 118,75,26 118,73,27 112,70,28 108,66,24 111,68,23 135,73,31 158,76,22 156,75,12 137,73,13 76,49,15 90,50,14 101,55,18 118,58,17 98,48,6 99,49,7 80,36,8 108,55,28 112,54,21 122,56,22 122,56,22 138,69,29 142,72,25 145,71,19 145,71,17 149,72,19 143,67,4 163,74,2 163,78,0 167,81,15 161,74,13 184,87,9 191,84,0 203,96,0 200,97,0 195,95,0 189,89,0 185,83,0 83,43,9 49,32,22 49,33,27 49,32,24 66,18,0 106,49,0 100,43,0 129,74,4 139,68,0 98,32,0 85,27,0 138,63,0 104,44,0 100,51,11 115,62,0 164,61,17 36,19,9 46,29,19 36,19,11 60,40,22 171,73,2 205,102,17 180,78,8 198,91,5 195,92,25 181,84,4 168,76,10 175,82,7 185,89,17 158,72,4 148,70,17 142,64,18 147,73,19 136,59,0 157,68,0 167,80,19 159,79,24
122,58,30 121,57,29 129,65,37 133,63,34 141,67,29 136,65,23 137,69,33 153,73,34 149,71,27 142,63,15 149,70,22 150,68,21 165,75,31 148,74,38 130,58,21 156,68,16 159,68,24 156,65,23 144,61,10 97,40,9 98,41,10 113,46,21 113,47,17 111,48,17 108,49,21 70,27,8 38,18,11 62,45,21 117,59,33 116,58,32 113,58,29 127,69,34 112,57,28 101,56,23 108,53,24 104,54,21 94,50,22 93,49,21 94,50,20 88,45,10 87,50,8 97,52,17 96,51,16 102,56,15 111,61,19 116,61,18 119,66,21 120,71,22 121,74,24 118,71,21 120,73,23 121,74,24 121,73,26 118,75,28 114,73,28 113,69,27 111,68,33 113,71,31 187,145,62 113,60,17 136,66,17 151,69,15 156,67,13 103,50,9 76,40,9 92,52,18 109,53,15 93,42,7 96,45,10 79,35,9 100,54,28 116,57,27 120,54,22 125,62,27 131,66,29 136,68,28 135,59,17 135,65,14 143,68,19 147,70,10 155,69,0 167,79,4 185,95,17 169,78,7 184,86,15 202,97,0 200,94,1 198,94,3 195,93,5 209,109,8 169,73,1 103,35,0 54,35,23 47,34,27 55,37,32 66,20,2 119,46,0 130,60,0 151,80,9 131,62,0 147,88,29 141,80,33 141,62,0 100,39,0 96,47,9 111,58,3 166,64,15 36,19,9 48,31,21 35,18,10 61,38,23 174,74,13 203,101,13 190,89,10 191,90,9 186,91,12 182,80,6 187,89,18 189,89,14 160,77,8 160,73,28 143,71,25 135,66,12 145,69,11 166,83,18 148,81,29 157,71,5 152,70,14
81,42,12 95,49,21 114,52,23 121,54,27 144,70,34 134,64,35 140,66,28 139,67,30 137,65,28 140,71,31 132,64,28 144,66,22 149,70,29 153,73,32 137,66,22 165,76,27 154,69,16 151,69,15 143,63,8 99,40,12 91,39,7 93,40,15 83,38,15 86,41,20 73,42,23 41,20,7 34,18,12 34,18,5 44,24,6 59,30,8 64,32,16 69,31,10 78,33,10 82,36,10 83,35,8 105,50,21 108,53,24 111,54,23 112,54,21 117,59,22 117,59,22 118,55,20 130,67,32 126,63,30 134,73,37 123,66,26 122,67,26 121,68,25 118,70,25 116,71,25 114,66,21 116,68,23 113,69,27 109,70,29 111,67,29 111,66,31 108,64,34 99,57,17 153,113,38 133,86,25 158,110,56 132,61,19 143,72,19 142,64,18 75,36,6 119,60,30 103,49,13 91,41,10 92,47,14 78,34,8 93,49,21 112,55,24 118,55,22 129,66,31 120,57,24 111,48,15 127,54,13 127,55,16 139,61,13 156,76,19 162,76,8 168,79,7 178,81,14 154,67,1 155,68,0 173,79,0 190,86,0 198,96,6 205,101,14 204,102,14 198,91,5 114,55,9 52,32,14 47,36,29 62,47,38 68,32,10 82,48,26 92,58,26 138,66,16 121,60,0 133,80,25 127,62,23 143,64,2 83,34,0 88,42,5 117,59,8 160,59,14 46,29,19 46,29,19 37,20,10 70,42,31 145,58,13 186,84,0 200,98,10 186,82,6 187,88,10 186,86,11 190,90,15 168,77,8 157,71,7 173,82,24 156,75,25 156,74,16 145,63,5 152,67,10 139,60,12 136,69,26 152,70,14
105,54,28 115,59,35 136,62,37 123,56,29 140,66,30 127,57,28 136,64,25 129,60,29 123,54,23 120,54,22 135,66,30 151,72,26 133,61,22 129,57,20 144,66,20 155,66,17 162,77,24 149,67,13 150,70,15 90,32,6 74,39,14 74,38,20 54,27,11 46,21,4 32,12,5 28,16,6 31,16,5 67,39,26 95,54,34 106,60,34 99,52,31 103,52,26 110,53,24 117,58,28 117,58,28 122,59,28 133,70,39 128,62,30 124,58,26 121,60,24 126,65,29 125,62,29 127,64,31 122,61,29 123,65,30 125,67,30 118,62,24 120,67,26 116,67,27 115,69,28 111,65,24 112,66,25 111,67,27 106,67,28 111,66,31 109,64,31 106,63,30 102,59,26 97,57,3 98,55,22 82,54,16 113,55,20 132,58,6 142,72,14 107,55,23 105,50,21 106,48,15 91,41,10 89,44,11 77,33,7 95,51,23 111,54,23 118,55,22 120,59,23 119,58,24 108,45,12 135,62,21 126,58,15 142,68,16 149,72,16 158,72,6 158,72,1 160,70,5 158,72,8 151,68,1 179,84,0 189,86,1 203,96,6 205,101,12 202,99,14 202,95,9 114,55,9 52,32,14 47,36,29 63,46,38 70,30,5 107,64,45 38,26,14 126,53,0 118,57,0 117,64,9 119,59,18 141,66,3 85,36,0 83,37,0 123,60,7 151,55,13 46,29,19 46,29,19 38,21,11 64,36,25 132,56,16 172,73,0 199,92,6 190,86,10 183,83,8 181,81,10 189,89,18 183,86,17 171,81,14 174,81,24 153,70,21 142,66,10 149,74,9 123,46,9 147,75,11 133,62,20 155,72,7
118,66,34 110,58,26 98,46,14 115,58,29 112,55,26 121,58,27 121,58,23 128,65,34 123,60,29 130,60,27 139,67,32 127,59,23 135,66,28 122,56,26 128,54,16 135,59,17 153,74,28 141,59,12 138,60,12 89,38,1 65,29,11 70,28,15 81,33,17 85,38,15 42,26,22 20,13,16 81,39,17 105,56,34 112,59,32 118,54,26 127,58,27 131,62,31 125,56,27 134,65,36 134,65,36 126,57,26 133,64,33 130,64,32 121,58,23 119,58,24 126,65,31 119,61,26 117,59,24 110,58,26 110,60,27 119,63,25 116,62,24 110,61,23 112,63,25 110,64,25 112,63,27 110,63,29 107,60,26 103,58,25 107,62,29 107,61,31 102,58,30 98,59,29 86,54,24 75,48,16 70,41,19 137,66,24 164,70,16 151,69,13 135,59,19 113,51,11 104,47,16 92,40,8 83,42,15 74,34,11 88,53,28 112,57,28 117,55,28 121,59,30 115,58,27 105,50,21 131,61,28 118,52,20 148,78,20 141,64,11 157,76,13 158,75,8 133,65,0 160,77,12 152,72,6 183,86,0 178,78,5 203,100,17 194,94,10 190,89,8 203,95,12 112,52,9 63,32,11 46,37,33 59,49,39 59,28,9 141,62,0 105,35,0 124,57,5 110,48,0 121,65,31 98,52,11 135,55,0 82,36,0 83,39,11 114,54,2 124,48,8 42,13,7 45,28,18 48,26,20 69,43,31 125,58,10 189,86,1 197,92,10 178,76,13 180,81,1 190,88,18 180,79,11 175,81,13 165,78,17 172,82,19 155,78,20 138,61,5 135,64,11 129,55,17 141,64,6 148,71,15 157,80,24
105,52,25 100,47,20 125,72,45 113,51,24 118,56,29 115,52,21 130,67,32 122,59,28 119,56,25 127,58,29 125,55,22 133,60,28 134,69,32 99,36,12 155,72,32 138,64,26 135,59,17 142,64,20 136,62,24 105,35,4 90,42,15 98,42,18 107,39,17 110,44,14 83,35,19 74,34,25 88,43,20 109,60,38 122,62,37 130,59,33 134,65,34 129,60,29 121,60,28 121,60,28 121,60,28 120,56,28 129,63,33 127,64,33 117,59,26 119,57,28 120,58,29 110,55,24 114,59,28 102,52,21 102,55,23 116,61,30 111,61,28 107,60,26 106,61,26 106,61,26 109,62,30 108,63,30 103,58,25 101,57,27 101,57,27 101,57,29 99,54,31 95,55,30 92,59,34 74,46,19 73,44,24 234,96,4 197,75,10 164,65,8 135,57,11 121,48,7 101,45,9 93,41,9 83,42,15 74,34,11 80,47,22 104,54,23 115,60,31 120,58,29 109,52,21 103,46,17 109,46,11 122,59,26 142,70,24 137,62,15 153,73,16 159,78,17 133,64,0 168,85,18 154,70,8 185,86,6 187,86,18 197,93,15 195,94,15 190,90,6 207,98,8 116,55,8 103,64,36 56,41,30 64,43,41 46,18,7 139,71,12 127,63,19 127,50,0 118,55,6 107,61,22 88,42,12 134,58,0 70,31,0 85,34,8 115,57,6 107,38,0 53,24,18 46,29,19 51,29,23 69,43,31 113,45,7 197,93,15 191,87,11 172,86,22 140,63,3 176,77,9 177,80,13 179,82,15 184,87,18 175,88,20 150,69,17 127,61,9 137,66,22 118,50,10 140,67,10 124,53,0 143,71,21
98,56,34 92,50,28 97,48,28 103,52,24 100,49,21 116,59,28 119,57,28 121,57,29 120,56,28 123,57,25 131,62,29 132,66,34 124,55,24 120,54,20 134,66,28 145,64,28 140,65,20 137,62,15 120,51,15 89,35,0 93,37,11 98,35,11 105,41,15 106,42,14 90,39,15 78,35,16 94,47,24 107,55,34 125,62,38 131,69,42 123,65,32 119,61,28 117,57,34 102,46,22 106,46,23 120,58,31 120,58,31 118,56,27 120,58,29 113,54,24 109,54,23 115,58,27 110,58,26 113,58,27 106,55,27 107,58,22 103,56,24 104,59,24 98,54,24 98,54,26 102,56,30 103,57,31 98,54,26 100,56,30 99,55,29 98,53,30 94,54,29 90,52,31 83,54,30 73,44,20 69,40,16 69,40,16 89,43,17 107,44,13 116,47,11 121,52,14 112,52,13 100,43,14 73,36,12 66,30,10 76,45,24 92,52,29 108,53,22 113,54,24 109,52,23 100,45,16 120,57,22 116,53,20 130,61,21 118,47,5 150,73,17 155,71,11 137,62,0 135,62,5 156,72,10 161,78,13 184,86,13 189,88,11 190,89,8 196,96,12 205,102,8 135,60,13 55,37,18 105,70,55 59,42,32 52,25,18 93,42,3 120,59,12 109,48,1 111,56,4 106,57,21 78,39,9 137,64,5 74,32,0 79,39,3 117,59,8 93,37,3 57,21,11 43,22,18 53,32,21 66,40,30 116,54,14 162,77,4 166,81,3 177,79,15 175,80,0 167,76,7 166,77,7 164,77,16 161,74,13 151,70,9 162,82,23 137,67,20 154,77,17 132,61,17 127,60,8 142,67,18 136,64,25
88,46,24 85,43,21 105,56,36 110,59,31 109,58,30 112,55,24 118,56,27 116,56,31 119,59,34 135,65,36 128,55,25 120,51,22 124,62,33 107,55,25 111,55,21 122,53,20 124,63,31 124,62,33 86,39,18 84,39,18 96,41,12 101,44,15 99,40,10 102,43,13 93,40,15 76,30,12 97,50,27 109,57,36 126,63,39 122,60,33 113,57,31 113,57,31 108,52,28 95,47,20 114,58,34 113,53,28 113,53,28 108,50,24 115,55,30 116,58,32 107,54,27 112,56,30 106,55,27 107,57,26 100,52,25 103,56,22 106,60,30 103,57,27 102,56,30 102,55,32 102,58,32 99,55,29 93,52,25 96,54,30 90,53,27 93,56,32 89,54,27 85,51,29 80,51,27 72,43,19 69,40,16 68,39,15 66,35,12 88,42,14 105,47,12 115,54,20 116,50,18 107,43,17 78,36,14 71,35,15 73,44,22 87,49,28 92,50,28 107,58,36 111,54,25 101,46,17 122,59,24 121,60,28 140,72,32 131,63,23 151,73,20 153,72,11 147,71,8 136,63,6 166,83,18 155,72,7 186,87,19 191,89,17 194,92,18 195,94,15 198,95,12 137,63,9 44,34,33 65,42,27 98,52,34 50,27,14 91,40,1 121,61,11 106,47,0 105,55,9 93,49,19 67,24,0 128,59,5 72,25,0 85,39,9 121,63,12 88,32,0 56,20,10 34,13,9 48,27,16 65,39,29 116,46,15 148,68,0 162,67,2 138,64,10 176,90,19 169,77,15 167,77,14 178,86,22 172,82,19 165,75,8 170,83,15 126,55,13 148,72,14 132,64,19 130,61,23 137,62,13 144,71,30
90,45,24 98,53,32 97,52,29 101,53,26 116,60,36 110,54,30 100,52,25 99,48,24 102,51,27 105,51,31 108,54,34 96,47,27 99,52,31 104,58,40 95,59,39 75,47,38 58,30,21 57,29,20 78,35,18 87,40,17 91,38,15 91,38,15 93,40,17 92,39,16 86,35,11 69,26,9 102,60,36 103,57,29 111,51,26 109,53,27 100,48,18 109,54,25 100,54,28 97,50,27 100,52,34 113,60,35 113,60,35 110,54,28 113,57,31 103,55,26 103,57,27 106,55,27 100,52,25 100,56,28 97,53,25 109,61,32 104,56,27 106,60,34 99,54,31 99,54,31 96,54,30 93,51,27 92,52,29 92,55,31 89,54,29 86,52,30 82,53,29 81,52,28 76,47,25 71,47,23 65,36,14 60,36,12 58,37,14 61,35,14 90,42,17 101,45,19 109,45,17 105,46,18 81,36,3 68,37,18 66,34,20 85,51,33 80,44,26 86,43,24 102,56,30 100,48,18 129,61,25 113,54,26 118,55,22 134,69,30 130,63,15 137,67,16 142,66,8 137,64,5 158,77,14 152,71,8 175,85,18 183,85,14 184,88,12 191,93,20 192,93,15 143,64,2 48,36,26 50,33,34 73,43,26 64,37,19 110,57,16 125,62,11 99,42,0 105,52,9 93,49,7 81,35,0 123,57,7 72,25,0 104,54,21 103,49,0 74,33,6 65,24,0 39,16,5 47,26,15 57,31,21 97,52,19 161,74,15 150,74,11 137,64,23 123,61,19 137,67,20 135,66,10 133,62,18 141,72,18 156,74,16 157,75,17 151,76,27 132,57,8 117,50,7 132,64,1 139,65,11 109,52,21
87,49,32 90,52,35 87,49,32 95,52,37 90,51,37 76,43,34 60,34,22 50,30,21 46,29,19 41,24,16 42,27,18 44,26,23 45,27,24 46,27,15 46,25,14 54,22,19 76,32,22 83,37,23 82,40,18 85,39,11 88,40,15 87,39,14 90,42,17 94,46,21 88,43,20 65,27,8 103,60,41 109,62,39 122,62,37 108,52,26 112,56,30 99,53,23 100,53,30 94,49,28 93,47,31 104,56,31 105,54,30 101,53,28 103,55,28 98,53,30 96,54,30 103,56,33 99,52,31 97,53,27 99,55,29 104,59,36 104,59,36 92,52,29 92,55,31 94,57,33 92,52,29 94,56,35 89,51,30 89,53,31 86,52,30 81,50,29 80,51,27 80,51,27 76,47,25 71,47,23 60,36,12 54,35,10 53,36,12 57,36,13 65,36,14 77,43,21 84,39,16 100,45,16 97,45,15 66,35,16 57,24,13 87,53,35 79,43,25 80,44,26 83,40,21 99,53,27 123,60,29 100,42,16 109,46,15 120,54,22 113,45,2 137,66,22 140,66,12 138,65,4 153,72,9 154,73,10 158,75,8 178,87,16 185,89,15 184,86,15 183,85,12 145,61,0 48,36,26 52,35,36 56,40,36 50,27,16 95,42,1 117,51,1 93,40,0 86,32,0 90,39,4 84,33,0 106,46,5 78,29,0 81,37,9 102,54,9 66,28,7 74,23,0 36,17,5 47,26,15 56,30,20 92,48,22 159,74,17 146,70,14 127,54,13 121,56,19 112,49,18 113,49,21 114,51,18 121,56,15 134,67,19 138,71,23 140,67,26 139,63,23 130,64,16 118,52,18 118,56,18 127,59,21
