255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 185,178,178 91,90,93 82,81,84 57,59,56 141,136,135 126,119,119 117,115,113 93,93,90 111,111,111 105,106,109 96,104,111 93,104,115 83,93,111 83,90,88 57,57,57 71,72,77 75,72,76 77,67,66 255,243,206 54,47,47 109,106,110 122,125,134 96,96,104 65,60,59 255,233,192 255,251,202 255,250,204 255,244,195 255,241,192 255,245,199 255,247,205 255,248,206 255,250,208 255,250,212 255,253,219 255,251,214 255,255,234 255,247,215 255,248,206 255,252,211 255,246,209 255,246,207 255,245,209 255,238,198 255,244,204 255,249,207 255,251,213 163,154,146 165,150,139 64,51,46 34,11,10 45,15,14 78,18,20 76,24,21 138,112,89 119,98,75 117,96,71 116,97,72 95,83,71 71,63,50 70,62,49 68,60,49 53,43,33 49,40,34 41,40,33 84,77,77 105,106,111 82,92,100 146,144,145 134,129,126 141,131,130 138,133,130 126,121,120 127,122,119 128,122,127 92,95,104 109,121,127 108,120,128 98,109,122 104,115,126 93,104,115 93,104,115 87,102,116 90,102,110 81,92,103 73,84,95
255,240,189 255,241,190 181,157,120 176,151,121 173,153,121 176,157,122 172,155,131 171,151,119 153,147,140 152,148,142 198,191,191 198,202,206 89,93,97 78,78,78 127,125,123 113,108,107 108,106,104 112,110,108 115,113,111 109,108,111 98,109,120 89,103,115 82,97,115 88,93,99 78,80,80 71,70,73 69,70,75 59,52,52 245,227,185 63,53,52 132,132,132 238,245,243 255,255,252 255,255,242 255,251,225 255,253,229 255,252,222 255,252,220 255,249,217 255,253,218 255,252,218 255,252,218 255,252,210 255,245,206 255,247,204 255,250,202 255,241,193 255,239,196 255,234,194 255,235,192 255,230,186 255,230,188 255,239,200 255,241,197 255,237,192 255,244,203 255,248,209 165,154,139 153,145,134 153,144,136 32,13,1 42,15,10 80,20,22 74,22,19 137,102,89 123,99,75 118,97,70 116,97,70 100,86,70 72,65,49 73,63,51 68,59,51 54,45,37 51,42,36 42,38,32 66,56,55 100,99,102 97,100,107 145,140,139 130,123,123 136,127,123 135,128,126 139,123,119 141,129,119 132,125,125 101,98,102 106,111,119 108,118,124 101,112,123 98,109,120 90,106,117 92,105,120 88,103,119 86,96,112 85,96,107 78,87,98
255,245,194 255,226,175 186,162,125 181,156,126 174,154,122 181,162,127 177,154,125 171,151,119 150,143,141 143,138,140 255,255,255 109,109,119 86,90,94 133,128,130 120,115,114 110,110,107 109,107,105 103,101,99 108,106,104 104,103,106 92,103,116 84,97,116 77,90,109 82,90,97 71,72,75 62,62,70 60,64,68 55,55,55 91,77,48 67,56,53 241,234,216 255,249,219 255,244,205 255,243,203 255,251,212 255,241,201 255,244,203 255,247,204 255,246,203 255,239,195 255,250,206 255,248,204 255,244,204 255,238,199 255,233,184 255,234,188 255,237,191 255,231,185 255,234,194 255,233,188 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 164,151,130 164,149,129 153,142,137 38,27,12 77,17,19 72,24,22 125,88,75 123,97,74 118,97,72 116,97,72 111,92,69 83,69,51 72,63,48 69,59,47 57,46,39 53,44,40 42,40,36 53,51,52 115,105,104 118,113,115 139,130,126 134,127,127 130,124,119 128,122,117 148,119,113 150,114,106 123,110,105 112,110,108 108,107,112 108,111,120 101,110,121 100,110,126 89,104,122 91,104,123 87,102,118 86,99,116 85,96,107 79,90,103
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 179,161,129 184,161,130 183,158,128 148,141,139 107,97,98 96,101,109 88,92,105 75,75,75 116,114,112 115,113,111 104,102,100 103,101,99 104,102,100 104,102,100 102,100,101 93,103,111 78,95,115 80,90,108 74,89,103 96,94,95 57,57,69 64,65,70 53,55,52 73,59,43 95,85,75 255,255,232 254,231,189 255,247,203 255,244,204 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,237,192 255,237,194 255,248,205 255,247,206 255,238,197 255,233,184 255,231,185 255,231,185 255,232,188 255,231,185 255,231,187 255,232,187 255,244,198 255,231,180 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 171,152,127 171,152,127 172,158,133 181,161,143 142,101,99 71,22,23 90,51,37 123,97,74 121,100,75 115,96,71 108,96,70 101,92,75 112,103,88 158,146,134 208,197,182 129,120,112 45,45,40 48,46,44 107,102,101 115,110,109 137,130,128 122,115,115 122,115,115 122,113,107 158,115,109 141,110,100 112,106,101 37,35,33 61,60,63 99,100,103 95,103,112 101,108,122 114,122,131 112,117,127 104,115,128 93,104,117 92,101,114 87,97,113
255,238,180 255,240,191 203,176,144 203,176,144 202,178,143 216,191,161 235,210,180 251,228,197 254,243,226 115,110,107 83,92,105 58,61,68 134,132,133 106,104,102 104,102,100 105,103,101 89,87,88 106,104,102 125,123,121 116,116,113 96,104,113 92,105,122 85,95,111 79,90,103 94,91,97 76,74,84 72,72,72 61,57,49 75,70,58 96,88,75 255,255,232 255,239,194 255,238,193 255,237,194 255,243,203 255,240,200 255,241,198 250,223,180 255,237,190 255,238,187 255,231,178 255,233,187 255,234,190 255,238,194 255,236,192 255,226,181 255,233,188 255,233,183 255,230,179 255,233,189 255,236,190 255,230,184 255,245,207 255,229,183 250,220,174 255,241,196 255,242,207 182,160,126 164,147,121 179,163,146 247,224,184 255,233,196 255,243,200 255,237,197 255,241,202 255,239,199 255,243,201 255,238,194 255,240,205 255,248,212 255,248,210 255,248,208 255,253,214 168,151,127 113,104,96 48,43,42 184,179,176 105,103,101 122,117,119 118,112,117 115,112,118 131,120,117 143,137,142 103,103,111 62,76,99 62,76,99 32,34,34 35,37,37 23,35,41 40,44,46 31,30,35 48,42,47 94,71,72 62,81,100 64,83,102 69,79,97
255,252,226 255,252,218 255,239,200 255,241,202 255,238,198 255,243,203 255,243,203 255,239,200 193,180,157 41,39,37 74,74,84 47,47,47 117,112,111 110,105,104 101,99,100 104,102,103 106,104,105 99,97,95 96,94,92 98,98,95 95,99,112 82,95,114 81,91,109 81,90,103 89,83,90 57,55,63 71,70,73 59,59,56 65,63,59 182,177,165 255,249,224 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,199 255,239,196 255,230,184 255,228,177 255,234,185 255,228,179 255,236,190 255,233,188 255,229,184 255,232,186 255,237,191 255,236,190 255,233,188 255,230,177 255,240,196 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,120 146,135,130 204,187,161 250,226,189 255,236,194 255,234,194 255,234,194 255,235,196 255,231,189 255,232,186 255,237,200 255,243,205 255,248,208 255,238,198 255,251,212 178,159,134 158,147,140 139,133,128 47,44,48 83,78,80 58,51,54 49,46,50 41,39,47 68,57,54 70,87,109 68,85,107 66,80,101 67,81,102 73,71,72 42,40,41 37,56,75 37,33,42 34,33,38 41,40,45 104,69,70 71,84,103 68,85,105 77,86,97
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,237,194 92,85,85 89,87,88 24,23,28 147,147,147 109,107,103 105,103,101 98,96,97 97,95,96 101,99,100 98,95,101 98,96,97 95,93,91 88,101,116 88,102,114 93,98,106 96,95,98 86,81,83 84,77,75 112,107,95 155,147,134 206,199,179 255,250,226 255,247,220 255,227,187 255,245,198 255,235,188 255,239,193 255,232,186 255,231,184 255,244,199 255,237,192 255,240,196 255,231,183 255,230,178 255,238,188 255,227,177 255,232,187 255,233,187 255,237,191 255,239,195 255,232,188 255,231,181 255,234,183 255,237,188 255,233,184 255,241,190 255,238,196 255,240,197 255,241,200 188,164,131 166,144,124 144,137,135 148,139,133 220,203,175 254,228,187 255,236,192 255,237,200 249,222,188 248,220,182 255,229,191 255,237,198 255,249,209 255,247,207 255,244,205 255,233,195 204,177,145 163,149,131 159,147,135 65,60,57 66,64,65 42,40,41 53,54,57 39,37,47 70,56,56 74,86,108 80,90,110 70,84,105 69,84,100 76,74,70 41,39,40 39,59,83 33,32,37 32,33,38 41,38,44 85,68,69 83,83,91 79,89,105 83,88,98

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 251,228,186 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,129 133,127,132 135,129,134 131,125,130 129,123,128 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,237,197 255,237,197 255,231,196 255,232,192 255,238,200 255,239,196 255,235,190 255,240,197 255,244,203 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 131,119,121 134,124,128 130,123,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,245,200 255,235,190 255,241,195 255,246,201 255,246,201 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,133 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,233,198 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,236,192 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 129,117,119 136,124,126 131,121,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 252,225,182 255,244,207 255,248,208 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,212,171 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,239,200 255,239,201 255,240,200 255,234,194 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 136,125,122 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,236,190 255,235,187 255,249,205 255,235,191 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,194 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 163,139,104 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,103 123,108,99 110,101,95
230,204,165 245,219,180 243,217,176 247,222,174 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 124,123,128 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,239,205 255,237,203 255,242,207 255,235,192 255,234,191 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,240,201 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 126,115,110 125,114,109 125,116,110 120,111,107 113,104,100 103,94,90 121,112,108 125,115,116 136,125,120 135,122,117 139,126,121 137,123,125 145,131,131 255,249,204 255,248,203 255,247,202 255,240,194 255,250,202 255,241,193 255,235,191 255,242,198 255,248,210 255,235,184 255,247,205 255,242,194 247,222,174 205,180,132 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 157,133,98 160,136,101 153,129,94 158,134,99 152,128,93 134,121,118 132,122,112 135,121,107 113,100,95
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 245,219,178 254,229,185 242,216,175 223,198,152 223,198,154 243,217,176 246,220,179 244,219,173 255,232,186 255,246,202 231,205,166 192,176,159 145,134,131 137,130,133 131,126,128 132,126,131 129,126,130 126,120,125 131,125,130 129,123,128 129,128,131 255,247,201 255,242,193 255,238,191 255,241,196 255,241,197 255,245,205 255,234,194 255,238,198 255,239,194 255,240,195 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 131,119,109 128,117,110 127,121,114 123,114,108 118,109,103 114,105,99 100,90,89 117,107,106 122,112,111 136,125,120 135,122,117 137,124,119 139,126,119 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 165,138,102 165,138,104 164,137,103 162,134,105 158,133,103 152,127,97 152,126,101 155,130,100 159,135,100 151,126,96 150,126,93 153,129,96 151,126,96 153,128,98 135,121,107 133,119,105 133,119,105 111,100,93
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 221,195,154 253,227,186 239,214,168 239,214,170 236,211,167 226,200,159 224,199,155 237,212,168 254,229,181 255,231,183 252,227,183 248,220,180 190,179,162 149,137,137 145,134,141 134,126,132 136,128,134 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,250,200 255,242,197 255,237,192 255,233,188 255,234,190 255,236,199 255,235,198 255,243,201 255,238,194 255,239,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 127,118,112 117,108,102 113,104,98 102,92,91 118,108,109 122,110,112 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 158,134,101 156,131,101 156,131,101 150,125,95 155,130,102 153,127,102 153,127,102 152,127,99 155,131,98 155,130,100 151,127,94 148,123,93 148,128,96 150,127,96 134,119,108 130,116,100 130,116,102 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,213,174 245,220,176 249,224,180 249,223,182 239,214,170 238,213,169 236,210,169 244,218,177 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,245,195 255,242,197 255,238,193 255,237,192 255,236,192 255,230,187 255,239,196 255,239,198 255,237,191 255,237,190 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,122,116 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 101,91,90 117,107,108 122,111,108 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,97 149,123,98 149,124,96 146,120,95 145,121,88 145,120,90 148,128,96 150,127,96 137,123,109 127,113,97 128,114,100 119,107,97
255,230,189 246,220,179 251,225,184 244,218,177 219,194,150 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,176 251,226,180 245,220,174 251,226,180 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 129,122,125 129,124,126 128,120,126 255,242,195 255,240,193 255,237,192 255,231,186 255,238,199 255,238,199 255,237,195 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,237,197 231,205,166 221,195,156 237,210,178 247,220,175 255,238,191 215,199,182 138,129,114 136,127,123 124,115,107 125,116,108 128,119,113 121,112,106 116,107,101 103,94,90 117,107,106 125,114,99 164,140,105 162,138,105 160,135,105 154,134,102 152,127,97 156,131,101 150,125,95 146,128,98 156,131,101 151,126,96 149,124,94 151,126,96 152,127,97 155,131,98 155,130,100 153,129,96 153,129,96 156,131,101 157,133,100 151,128,97 157,132,102 148,122,97 137,120,92 145,128,102 144,118,93 143,122,95 142,121,94 143,119,93 145,121,95 141,122,97 143,126,100 146,128,109 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,221,180 240,214,173 237,211,170 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 242,216,175 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 129,122,125 129,124,126 131,125,132 255,247,211 255,237,201 255,239,198 255,236,200 255,240,206 255,238,199 255,240,201 255,231,194 246,223,192 250,222,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,197 255,239,194 235,218,194 150,142,131 134,125,117 130,121,113 128,119,111 129,120,112 129,123,116 116,110,103 103,93,92 114,105,97 123,108,97 157,134,103 159,131,102 157,132,102 152,129,98 156,131,101 153,128,98 151,126,96 148,128,98 147,126,99 145,121,95 147,123,97 150,122,93 151,127,94 153,125,96 149,124,94 152,127,99 151,128,99 151,126,98 148,125,94 148,127,100 145,124,99 142,121,94 148,125,96 148,127,100 145,124,101 143,122,99 141,127,102 139,120,93 141,122,95 144,125,100 140,123,97 142,128,114 127,113,99 128,114,100 128,113,102
239,213,172 238,212,171 223,197,156 231,205,164 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 244,218,177 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 130,123,126 133,128,130 130,126,135 255,243,207 244,217,181 233,208,164 250,223,187 247,220,186 255,235,196 255,232,193 255,241,204 255,240,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,184 143,138,126 128,117,110 130,121,113 125,116,108 129,120,114 124,115,107 117,108,100 103,93,92 127,118,110 134,120,106 152,132,100 155,130,100 153,128,98 147,127,97 150,127,98 151,128,99 151,128,99 147,127,97 145,124,97 143,122,95 150,124,99 149,124,96 152,129,100 146,121,91 149,124,96 151,127,101 146,125,98 145,121,95 147,124,95 146,126,96 145,121,97 147,123,97 145,124,97 139,122,96 140,121,98 140,121,98 134,120,93 141,120,95 139,120,93 145,126,99 138,123,101 139,125,111 126,112,98 125,111,97 125,111,95
246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,167 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 137,129,135 135,128,131 130,123,126 134,129,131 131,126,128 135,128,131 135,124,121 255,250,214 255,244,211 255,249,214 255,248,213 255,242,203 255,233,197 255,235,196 255,239,203 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,239,195 255,243,197 235,211,189 147,134,127 144,135,129 133,122,115 129,120,112 128,117,110 124,114,104 122,107,98 104,97,100 121,115,110 131,120,105 140,126,99 149,124,94 149,126,95 149,129,99 148,127,100 144,127,103 149,125,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 148,123,93 147,126,101 145,126,101 145,125,95 143,122,95 139,120,97 140,121,96 140,121,96 136,117,90 139,122,94 122,116,121 144,135,146 136,120,114 135,121,105 134,115,92 139,120,97 129,114,92 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,179 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 135,127,133 136,129,132 231,221,225 255,248,228 255,249,226 255,251,218 255,248,213 255,249,211 255,246,202 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,227,181 255,239,193 255,241,195 206,185,158 148,135,128 141,133,122 137,131,124 138,127,122 128,117,112 123,112,105 122,107,98 104,97,97 108,104,98 127,116,101 134,120,93 150,125,95 146,125,100 143,122,95 145,124,97 137,124,101 140,121,98 140,121,96 145,124,97 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 139,120,95 145,124,97 138,117,92 142,121,94 141,122,97 133,116,90 135,118,92 217,199,178 133,137,152 128,133,143 102,104,104 86,86,94 134,119,108 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,216,180 229,202,166 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 143,133,134 133,128,127 129,129,129 144,126,123 255,240,201 255,248,211 255,254,218 255,244,207 255,243,203 255,244,205 255,241,197 255,241,202 255,240,198 255,241,201 255,237,194 255,243,205 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,233,187 255,235,189 255,240,196 255,230,188 255,244,199 255,243,197 221,200,175 145,132,125 139,131,120 143,134,126 142,123,111 136,110,96 132,104,91 127,96,84 114,99,90 104,97,95 120,109,90 128,115,92 150,125,95 145,125,95 143,120,91 145,121,95 137,120,96 137,123,96 141,122,97 144,125,100 145,124,99 137,118,95 140,119,94 141,120,93 141,120,93 142,119,90 143,122,95 140,119,92 141,120,95 137,118,91 134,115,92 130,116,89 128,119,102 214,208,203 78,71,71 86,83,87 102,101,106 83,85,99 81,84,95 109,102,105 128,114,85 126,110,93 128,114,89 121,107,89 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,128,131 127,91,85 73,42,32 161,52,36 255,243,211 131,61,35 255,244,205 255,247,209 255,245,202 255,235,196 255,242,201 255,239,200 255,246,206 255,243,203 255,238,195 255,239,196 255,234,196 255,237,196 253,226,181 255,238,188 255,231,183 255,230,193 255,236,199 249,226,184 255,237,192 255,232,190 238,199,167 180,120,106 132,43,28 153,55,40 160,49,41 155,43,33 152,39,34 146,33,28 135,35,30 120,43,35 129,109,91 126,111,91 150,127,96 145,125,95 146,121,91 149,124,96 147,123,97 144,120,94 139,120,93 141,120,93 137,122,100 131,113,92 141,122,99 141,120,95 137,118,93 132,113,86 143,119,93 142,121,96 138,119,94 128,114,89 130,112,93 134,113,90 194,182,172 121,121,121 106,106,116 89,106,101 96,96,104 87,87,97 74,78,80 104,102,103 129,111,92 129,115,88 123,109,84 121,108,85 116,103,82 113,99,81
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 144,132,134 134,40,24 148,43,24 255,201,167 132,27,6 255,232,192 255,243,204 255,241,205 255,241,196 255,240,197 255,247,209 255,243,203 255,240,198 255,246,203 255,241,197 255,246,201 255,229,189 254,226,188 255,233,190 255,233,185 255,232,188 255,233,189 255,241,197 255,232,189 161,71,49 164,36,34 161,33,31 161,33,33 161,33,33 162,34,32 162,34,32 163,33,36 161,33,33 156,31,28 146,29,30 108,31,23 127,105,85 141,122,95 143,123,93 145,120,90 148,123,95 143,119,93 143,119,93 140,119,92 138,119,96 125,115,93 131,115,98 131,117,90 138,118,88 132,111,86 131,112,87 132,115,87 133,114,89 131,112,87 126,111,89 130,111,86 174,77,57 89,91,91 161,62,50 108,84,62 173,86,70 231,178,162 97,105,112 89,87,88 80,78,76 81,71,72 124,108,91 123,109,91 123,110,89 115,101,85 113,99,81
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 142,135,135 132,127,129 135,128,131 207,184,169 134,64,38 130,36,15 159,57,39 255,246,209 255,246,209 255,243,207 255,237,194 255,242,201 255,245,205 255,238,194 255,235,186 255,236,197 255,243,201 255,243,193 255,241,197 255,239,201 252,225,182 255,227,181 255,233,190 255,234,194 255,239,196 250,177,147 157,34,30 161,33,35 162,34,34 162,34,36 161,33,35 162,32,33 161,33,31 160,32,32 160,32,32 154,31,27 147,29,28 121,30,27 145,97,81 131,114,90 142,121,94 147,123,99 148,123,93 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 130,115,93 135,114,87 130,111,84 133,112,87 130,111,84 128,111,87 130,112,91 125,105,85 124,109,87 131,111,79 169,51,20 151,120,101 153,47,10 137,36,11 145,47,19 98,85,78 93,103,111 94,94,94 91,85,80 78,74,66 120,106,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,233,192 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 232,215,189 255,246,202 117,47,16 148,44,18 112,26,7 216,158,136 255,245,207 255,250,211 255,238,195 255,247,205 255,245,201 255,233,184 255,240,198 255,232,188 255,237,193 255,243,199 255,244,205 253,226,181 255,229,183 254,222,176 255,231,187 255,233,185 157,40,32 156,30,34 158,30,30 162,32,35 159,34,35 160,32,34 160,32,34 158,33,34 158,33,34 158,33,34 150,29,27 141,28,25 133,27,29 111,38,31 123,104,81 137,120,92 140,119,94 138,117,92 132,113,88 136,117,92 129,112,86 127,106,83 127,108,83 126,111,89 128,111,87 124,110,85 132,111,86 134,110,84 125,107,88 124,107,81 128,111,87 121,109,83 180,73,43 160,52,18 151,47,21 128,42,23 87,60,55 115,98,90 98,112,108 102,107,113 98,93,92 84,79,76 76,71,68 115,101,85 116,102,86 118,104,88 111,97,81 113,98,87
