135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,52,52 43,52,52 37,51,44 45,52,45 60,56,46 115,74,58 76,56,49 55,39,35 121,89,73 99,63,45 99,83,77 97,84,81 75,73,74 103,79,73 213,147,113 182,121,89 167,110,79 166,111,82 171,117,83 53,64,65 46,64,61 47,64,56 56,69,55 66,85,74 77,91,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 196,135,117 153,103,88 180,164,10 189,168,14 187,162,16 188,171,22 192,176,45 211,197,82 216,209,110 214,209,111 209,205,102 203,198,98 187,185,86 178,177,71 161,156,33 151,147,29 145,138,27 138,130,24 143,134,35 139,132,33 133,132,37 130,129,34 127,128,39 124,124,40 123,122,45 118,118,48 113,114,48 111,112,44 109,113,44 108,109,43 101,104,40 99,102,38
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 64,86,74 40,52,43 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,77 99,57,46 99,68,49 118,77,57 145,107,97 104,92,82 134,111,108 77,67,71 83,65,60 187,144,136 187,132,103 195,120,89 54,73,64 63,81,78 48,65,60 56,79,64 91,120,118 50,95,83 72,96,88 118,127,108 80,100,84 73,106,109 184,225,137 161,199,116 138,149,118 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 147,106,90 152,119,69 189,166,10 193,170,10 200,175,17 198,179,28 205,192,72 217,205,94 214,207,96 208,202,96 200,193,94 200,196,93 200,195,97 185,179,75 167,157,36 157,147,28 152,143,28 145,138,25 141,133,27 141,135,33 137,132,32 136,133,37 131,127,38 127,124,39 124,124,42 120,119,42 112,111,44 111,116,44 114,116,41 117,120,42 111,113,40 107,108,40
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 173,110,79 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 138,102,82 105,70,55 134,91,83 128,86,73 87,56,46 115,79,71 138,102,84 139,101,84 146,95,71 131,80,54 113,76,63 141,93,68 165,108,91 95,84,69 136,116,109 132,114,123 69,63,70 96,74,66 150,87,65 150,87,67 49,76,58 80,105,87 77,96,87 69,93,85 37,66,54 62,78,78 62,76,67 75,99,91 63,102,86 47,81,81 134,180,92 169,215,129 164,180,149 55,34,32 63,49,51 50,36,49 57,39,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,91,73 176,115,81 149,106,89 152,101,75 146,92,58 143,97,79 153,104,84 183,131,110 157,107,90 154,102,81 176,148,49 187,164,8 196,171,11 197,174,16 199,181,37 217,199,79 211,195,81 210,199,85 199,189,81 200,189,88 195,187,81 194,187,88 183,175,73 165,155,34 158,148,27 157,146,30 151,141,29 148,141,32 146,138,34 139,133,31 132,126,33 133,130,38 127,128,39 123,125,39 118,119,40 119,117,47 117,119,48 117,120,42 118,121,41 117,120,42 117,120,42
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,92 130,85,64 148,103,80 114,75,61 123,76,65 184,131,106 150,101,79 119,79,70 159,107,88 128,91,65 195,133,104 155,112,93 122,86,57 171,147,121 100,85,93 142,124,133 54,46,54 133,95,74 131,84,63 68,85,75 74,98,87 141,185,136 129,177,118 97,152,92 66,92,69 94,83,78 102,92,93 67,79,75 40,85,100 65,114,119 54,73,83 49,41,49 54,40,53 49,41,58 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,133,111 164,111,86 219,159,136 189,126,104 201,130,106 167,111,85 188,135,108 181,124,93 169,113,87 161,115,78 175,165,16 190,166,13 195,171,8 203,180,20 203,185,41 214,196,67 208,190,70 204,186,66 201,185,56 183,169,43 192,179,57 191,179,70 190,177,73 169,156,38 162,149,29 159,148,32 157,148,31 151,139,28 149,137,30 139,132,33 137,131,36 135,129,38 133,130,38 130,128,38 126,123,40 123,119,41 120,123,43 124,123,44 119,121,39 119,121,37 118,120,38
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,73 173,117,91 160,104,82 153,105,87 159,107,88 160,116,106 110,77,68 160,109,83 177,114,83 167,114,89 171,107,79 162,111,85 168,110,88 112,87,70 132,111,107 99,85,90 158,135,132 84,68,64 106,73,66 65,79,75 47,75,71 145,196,131 131,183,113 153,204,137 112,142,105 148,123,104 92,81,66 68,68,68 41,63,79 52,84,85 52,36,32 47,37,41 50,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,91 196,138,114 180,115,94 195,139,117 172,115,98 155,102,75 155,103,73 165,109,75 162,106,80 156,133,34 188,170,10 192,172,13 199,176,8 205,183,18 211,191,43 208,191,53 200,180,48 190,173,35 186,170,25 185,171,30 184,172,35 188,176,51 187,170,63 165,149,37 165,152,34 161,148,30 158,148,27 153,142,28 148,136,27 146,138,34 139,132,35 136,130,37 131,128,34 132,131,38 129,127,39 129,124,42 126,126,42 122,124,40 123,125,39 122,124,38 121,123,37
69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,81 176,120,94 200,129,108 128,91,67 199,116,99 165,94,75 167,105,76 181,121,96 191,130,96 140,89,61 102,76,62 150,127,116 105,88,89 199,173,163 89,77,77 55,41,41 68,69,59 46,57,56 139,184,132 150,204,138 133,178,110 105,127,90 168,143,126 122,101,90 101,84,74 70,59,68 40,38,36 44,46,46 137,177,136 47,40,40 53,39,41 106,83,72 108,75,66 150,97,70 169,118,94 115,81,63 148,95,72 180,122,100 198,135,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 198,132,102 182,125,94 177,124,101 176,166,17 187,174,14 206,183,15 211,188,18 192,172,13 208,188,42 204,181,43 198,172,23 185,168,19 185,172,22 187,183,27 174,168,22 181,164,26 184,166,33 178,158,38 170,152,32 161,147,23 157,144,24 153,142,26 151,140,26 140,135,26 141,135,31 139,134,34 136,131,33 130,124,31 130,129,36 129,128,33 130,129,34 133,132,39 129,128,33 128,127,34 125,123,33
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,71 195,124,98 189,123,93 185,114,90 199,125,100 191,126,89 200,138,100 162,98,70 160,109,83 169,113,89 151,124,106 171,145,135 116,98,95 187,161,151 126,106,97 63,53,57 83,57,47 120,129,101 72,86,67 47,60,33 61,86,55 75,77,60 154,131,120 108,90,87 191,163,150 68,58,62 89,117,111 134,195,127 120,160,110 42,35,35 57,43,45 61,46,56 75,45,48 129,83,55 124,79,56 149,102,81 161,108,83 169,113,89 210,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,109 207,134,102 153,100,77 179,144,47 192,168,15 195,176,10 203,178,9 214,190,27 217,196,44 210,192,48 196,174,27 189,163,10 184,170,17 175,167,17 173,165,15 181,172,18 185,172,24 188,170,26 182,162,32 179,159,29 167,150,27 161,146,25 158,143,26 152,138,25 143,138,27 144,138,32 138,132,30 139,135,32 139,131,37 137,131,38 140,134,39 136,136,36 134,134,34 136,136,36 128,128,28 127,129,31
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 165,108,77 128,80,62 172,112,87 160,104,82 166,102,76 204,126,98 177,107,81 167,108,80 200,135,112 220,164,140 172,114,90 136,89,66 155,97,71 157,100,69 169,119,88 155,103,84 134,102,88 173,150,137 140,116,108 182,151,139 77,70,73 57,61,74 44,64,76 96,116,91 123,141,110 70,84,63 129,114,105 152,123,117 132,108,100 162,136,126 66,63,67 69,107,140 132,160,137 47,33,46 48,34,47 54,43,50 61,38,37 100,55,34 176,120,94 193,123,97 157,106,78 163,107,83 157,100,69 171,115,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 129,83,65 118,83,58 182,165,18 207,177,8 218,189,15 211,182,21 218,195,37 206,186,25 214,198,53 201,174,17 190,167,11 191,168,10 191,175,19 177,159,17 180,159,16 184,165,12 190,171,20 184,163,22 179,160,25 167,149,20 165,148,25 161,143,25 156,140,26 151,139,32 149,139,31 144,139,30 139,134,25 142,138,33 135,130,32 141,134,35 141,135,33 141,140,36 141,140,32 137,141,33 132,137,34
69,86,81 59,49,48 65,90,116 58,112,124 164,206,153 64,82,67 47,39,47 67,53,55 76,57,61 72,53,55 103,61,50 165,98,71 156,113,96 186,137,115 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 147,94,71 162,109,86 144,96,69 146,92,56 178,123,94 123,78,57 113,73,50 207,181,169 128,105,94 208,172,162 84,71,66 68,74,65 84,106,106 65,85,71 138,161,126 73,82,65 176,152,146 130,104,94 185,157,146 116,96,89 83,81,79 52,54,51 39,33,40 41,29,34 62,44,55 59,42,48 147,99,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 160,118,96 145,126,33 209,182,9 219,191,21 229,198,36 218,191,36 164,128,27 107,80,5 139,121,1 197,178,25 189,170,19 160,142,11 152,136,22 165,144,20 183,163,17 182,166,14 187,169,25 179,160,23 170,152,21 167,148,23 164,146,26 157,139,23 153,139,26 153,138,28 149,139,29 145,138,29 144,139,30 143,137,35 141,135,31 144,138,34 145,139,33 150,143,34 144,140,33 131,130,26
61,98,118 52,91,115 50,102,130 47,90,121 73,80,78 65,44,59 60,47,44 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 155,95,72 182,112,83 174,105,76 105,78,62 164,106,82 139,91,62 123,75,48 127,86,68 162,109,82 189,163,149 150,122,109 203,171,157 110,83,76 59,46,41 81,60,58 41,37,50 35,31,44 120,93,86 165,140,121 149,122,104 196,169,153 83,67,65 47,35,47 49,37,49 62,45,48 83,57,47 133,87,73 127,82,59 118,82,64 161,115,89 126,88,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 117,143,118 74,87,60 170,152,8 208,187,19 211,190,36 229,205,52 174,131,16 159,103,29 92,84,30 61,59,30 56,59,28 58,58,24 90,85,32 137,123,39 174,155,20 187,167,19 184,168,25 181,162,25 170,152,19 169,151,22 162,145,22 157,139,19 158,142,28 153,137,25 153,138,28 148,136,27 152,141,25 152,140,29 153,141,34 150,138,31 157,145,34 161,147,34 151,139,28 151,141,31
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,123,104 156,109,88 160,119,92 198,142,116 100,107,91 180,194,173 125,142,114 132,140,117 142,86,60 170,106,78 177,107,81 163,96,69 144,103,83 178,116,87 161,108,83 128,86,62 114,78,60 104,69,54 105,82,69 183,160,145 179,148,136 55,39,33 34,27,27 30,27,31 57,36,32 94,63,51 112,98,98 131,111,102 201,174,158 116,96,87 80,69,66 116,83,76 128,84,72 188,130,108 130,92,75 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,73,76 75,96,92 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 139,178,144 138,122,10 191,165,12 196,175,25 206,185,33 227,199,62 201,147,43 120,89,38 68,60,26 57,57,27 50,49,22 45,40,12 92,83,25 164,145,20 185,167,23 186,170,29 181,164,26 172,154,21 171,153,24 163,144,21 162,144,26 155,139,25 156,141,24 159,143,31 159,145,30 154,140,25 160,146,31 157,146,30 160,150,31 163,152,36 163,153,34 162,151,35 159,145,30
122,124,109 60,48,50 54,45,60 58,39,46 65,47,46 66,47,51 66,49,52 133,92,74 102,75,57 170,123,100 135,98,74 135,91,81 131,137,124 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 79,58,56 136,113,98 99,109,113 75,77,91 111,111,106 73,68,56 75,54,41 110,72,66 133,94,82 158,125,118 64,51,46 39,29,30 27,22,24 22,23,28 20,24,28 54,32,24 68,79,106 90,83,97 129,120,114 80,68,68 100,79,66 121,88,77 135,84,60 209,139,108 169,105,77 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,84 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,101,129 145,181,155 115,150,111 101,106,86 159,143,29 186,165,22 196,175,23 203,183,26 186,158,19 149,97,24 66,59,20 64,53,0 79,64,0 48,52,14 60,65,18 105,96,22 169,157,30 186,170,27 183,167,22 172,155,17 170,152,19 170,152,21 162,144,24 162,142,26 163,145,27 154,138,24 159,145,30 161,148,28 162,149,27 165,153,28 165,153,26 164,154,31 162,154,32 166,158,36 163,152,36
112,77,62 100,73,68 75,50,47 115,79,69 101,65,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,107 156,177,143 63,81,78 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 113,139,126 55,76,85 79,101,113 62,90,111 47,80,101 71,107,132 91,114,109 139,157,124 144,156,136 57,46,39 96,65,53 65,54,49 31,24,22 23,22,25 22,23,28 20,25,35 107,79,68 45,58,88 93,95,122 61,56,58 123,103,96 127,92,77 148,107,87 144,86,72 211,139,104 217,144,114 131,80,56 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,78 131,90,74 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,110,109 67,103,105 100,131,121 172,152,34 109,91,0 169,152,16 184,164,16 201,181,22 203,182,28 177,125,36 66,50,19 199,185,32 175,157,13 87,88,20 67,77,24 76,81,20 129,123,32 182,169,21 181,166,16 178,162,19 173,156,20 172,155,19 171,153,24 164,145,22 160,142,22 162,144,24 161,143,25 165,151,27 166,154,27 167,155,30 171,159,32 174,165,39 169,161,37 166,163,42 169,161,39
110,72,55 112,79,68 81,53,51 128,90,73 125,82,65 103,64,50 142,89,75 141,101,76 175,123,104 132,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,140,142 52,77,88 46,76,87 67,106,116 56,90,106 54,89,110 58,98,117 43,76,95 122,137,113 50,34,32 139,113,92 43,33,32 28,20,28 24,22,30 35,34,49 42,43,64 31,38,61 43,44,65 141,97,85 161,101,76 171,119,98 167,119,92 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 143,91,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 72,93,91 106,131,128 165,195,178 155,188,150 144,168,146 84,112,106 193,168,24 198,175,37 128,108,22 132,111,12 189,168,16 218,188,19 164,135,14 179,157,38 219,187,16 211,181,14 165,149,16 84,79,6 70,85,30 83,90,31 168,156,17 181,166,18 180,165,17 181,165,22 177,160,22 174,157,19 170,153,15 172,154,23 172,154,25 177,159,30 174,158,27 169,158,25 171,160,27 178,167,36 176,167,41 173,165,41 169,162,35 168,164,36
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 98,80,79 93,92,95 74,84,90 63,75,71 61,74,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 103,116,133 138,151,135 148,171,138 108,133,117 65,87,87 68,83,86 58,100,109 32,74,92 39,74,93 46,79,102 44,80,96 56,94,109 134,140,113 125,105,87 125,105,87 68,48,39 90,74,72 95,84,91 57,55,77 45,43,65 46,47,68 95,73,76 177,110,83 179,116,92 220,150,119 214,156,132 190,134,108 199,143,117 189,119,93 176,112,84 160,100,75 145,93,72 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 133,162,132 102,122,97 90,111,109 54,74,79 84,104,90 102,112,109 220,193,61 207,179,42 186,161,45 167,142,42 182,158,9 231,200,12 236,204,21 228,196,23 225,196,33 216,188,18 207,180,21 153,138,21 79,86,29 79,86,29 148,135,13 187,170,23 186,172,19 178,163,15 173,156,18 179,162,24 174,158,15 172,155,19 177,157,25 171,153,20 181,164,28 183,168,32 184,171,37 187,176,43 179,173,40 184,177,50 183,176,47 173,169,41
161,118,101 151,103,85 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 72,97,92 68,97,97 43,88,117 35,85,125 30,78,117 112,138,127 51,87,101 90,86,95 120,99,76 130,104,83 130,103,85 112,90,70 104,85,69 105,89,72 84,74,78 61,57,79 61,55,76 216,150,116 188,130,97 201,134,109 175,115,90 222,165,136 186,113,83 204,128,104 189,120,89 171,110,78 174,114,93 155,102,77 138,93,70 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 70,43,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,96,73 70,85,71 52,57,67 190,168,32 203,177,28 206,178,37 185,162,20 195,167,17 223,192,14 238,200,22 231,196,21 217,189,23 208,184,21 208,183,23 194,170,19 157,139,21 109,102,14 155,139,8 194,174,17 186,170,16 185,168,19 175,157,17 175,156,19 171,154,16 178,159,22 179,161,19 185,167,25 187,169,29 193,176,38 190,177,45 196,185,52 197,186,55 193,185,53 186,179,50 178,169,43
153,109,97 165,109,83 139,104,91 146,99,76 177,119,86 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 61,75,66 51,99,138 43,93,133 41,83,117 99,118,109 70,94,96 78,61,51 63,47,32 114,92,72 134,108,87 130,105,86 124,103,90 67,51,36 90,78,68 70,61,76 64,61,76 147,103,77 149,99,68 180,121,91 168,115,92 155,106,86 160,107,91 132,82,65 136,88,72 140,80,55 162,97,78 192,124,102 178,123,94 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,52,41 102,74,61 110,78,62 110,75,62 81,68,63 82,67,77 83,83,80 55,58,48 48,50,50 66,68,68 147,144,59 177,164,30 186,158,31 187,162,18 212,182,17 230,197,21 227,192,15 221,187,14 209,187,12 204,183,13 200,177,17 195,174,20 192,170,23 187,165,20 191,169,22 194,174,17 183,164,13 186,167,16 184,163,20 183,162,21 181,163,19 177,157,25 187,169,27 191,173,29 193,175,31 200,184,43 202,189,59 208,194,68 205,194,61 194,186,50 193,184,56 184,177,48
172,108,80 119,86,79 172,117,88 170,117,90 180,125,96 153,101,80 73,93,94 70,94,94 72,105,99 46,75,75 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 56,95,119 65,90,114 50,78,101 38,35,50 153,132,121 133,108,91 124,99,80 141,110,87 128,97,76 136,111,92 128,106,88 84,67,57 74,62,64 68,62,83 157,104,79 148,107,89 121,99,81 105,90,79 95,82,77 80,66,66 76,61,69 62,54,73 53,49,73 154,104,87 177,120,101 155,97,71 170,105,82 174,114,91 111,82,60 154,106,90 104,69,56 80,54,40 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 86,91,90 52,62,68 65,77,70 59,57,55 49,35,37 42,31,38 55,36,22 153,131,53 211,180,20 226,194,21 224,188,16 215,182,16 207,181,17 198,175,15 199,176,20 191,173,15 186,170,18 187,171,19 186,167,16 187,166,14 190,169,19 189,168,18 190,169,17 187,166,16 195,174,22 198,175,17 194,175,24 197,183,30 206,188,44 214,196,54 217,201,68 212,199,69 215,201,75 202,193,65 200,192,56 184,181,45
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,55,51 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 45,78,101 54,78,96 57,79,95 56,86,110 45,81,108 54,52,60 222,197,178 255,242,215 94,70,48 151,122,98 114,90,68 111,90,75 200,174,160 126,104,96 88,74,79 68,63,81 144,97,74 133,117,100 123,107,94 107,92,81 97,81,75 81,69,71 77,67,71 80,69,78 63,56,66 56,47,60 206,143,119 164,111,95 166,106,85 165,103,76 146,84,57 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 48,30,29 50,33,36 58,37,37 71,46,43 112,77,62 101,68,43 204,178,16 218,190,11 225,191,20 214,180,19 202,177,21 191,170,16 187,171,17 188,172,16 188,172,20 190,175,27 186,170,18 188,172,20 181,165,13 185,169,15 189,170,15 190,172,14 189,168,16 197,176,22 193,177,21 202,186,32 215,199,54 214,198,57 220,203,67 221,206,70 211,197,71 208,199,73 203,194,66 187,186,52
158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 64,72,62 57,65,53 43,55,46 50,58,65 39,61,54 41,64,73 37,72,91 40,78,91 54,86,112 46,93,100 39,35,27 232,188,162 208,170,149 137,108,88 138,111,95 85,67,64 143,122,118 252,217,190 75,51,43 80,66,79 72,62,82 143,109,89 138,120,101 135,119,104 119,102,92 89,73,69 94,82,84 96,86,90 97,85,90 84,76,84 60,57,72 53,52,67 163,99,73 161,103,81 191,129,89 182,126,92 191,127,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 92,55,42 83,57,47 73,52,39 105,70,55 86,52,34 61,40,25 74,48,38 95,64,56 113,75,65 87,51,45 184,164,18 210,186,12 214,182,11 205,174,12 192,171,17 185,169,17 183,163,17 187,168,17 188,172,20 186,169,20 191,174,25 191,175,23 191,175,19 188,172,18 185,171,16 186,172,17 192,172,15 194,173,19 204,183,29 211,190,36 220,207,47 227,213,58 226,210,67 220,205,67 221,204,79 217,204,82 202,197,72 198,196,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,67,74 46,65,75 68,91,76 90,114,92 107,132,101 101,124,89 93,110,86 66,87,85 79,89,81 58,68,62 78,92,71 103,118,94 89,122,84 112,151,104 131,161,124 79,119,96 143,177,143 135,152,116 167,139,112 216,173,154 211,180,159 133,111,91 124,103,88 101,82,84 95,81,94 143,114,108 147,122,123 112,103,116 78,69,91 132,110,102 140,120,102 129,115,101 107,92,83 107,94,91 82,74,82 98,91,101 70,63,75 70,63,77 57,58,77 60,61,80 201,137,111 238,158,117 142,91,67 153,92,60 165,103,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 99,64,49 92,59,50 101,73,62 92,57,42 94,60,42 129,86,69 78,51,46 88,60,51 93,62,50 117,86,74 124,103,22 187,172,13 200,174,10 199,174,14 187,167,21 177,161,16 182,164,20 185,168,21 191,172,21 198,179,26 195,179,27 196,180,28 192,176,20 189,173,19 195,177,19 194,176,18 198,178,19 199,178,24 204,184,27 216,196,39 224,208,56 222,205,56 224,207,60 225,210,72 220,206,82 215,202,80 208,200,76 205,203,73
128,76,55 180,123,92 168,117,93 152,111,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 122,157,107 121,159,103 166,200,155 175,212,152 150,180,133 54,42,44 159,133,108 180,149,128 144,124,106 115,95,77 116,100,87 106,88,87 84,80,93 132,123,134 155,137,146 89,79,99 95,90,106 121,107,107 135,116,102 121,106,95 78,62,60 95,87,93 101,94,106 79,76,93 60,63,85 57,58,79 60,63,85 66,64,86 57,75,103 178,133,112 121,91,90 79,60,67 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 135,84,58 139,88,62 123,78,57 116,89,71 88,57,49 101,63,53 110,69,49 88,54,50 148,121,58 167,148,11 177,158,21 179,163,22 178,159,22 181,163,19 189,172,23 194,173,21 204,183,29 195,176,23 192,176,22 193,177,23 196,177,24 192,176,20 197,179,21 197,177,18 204,181,23 209,189,30 209,193,37 220,204,52 223,203,55 218,200,56 221,205,64 218,207,76 222,211,80 219,211,79 207,204,68
140,97,80 121,87,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 42,29,50 66,52,57 62,49,57 137,132,118 127,138,109 123,136,109 124,139,111 110,132,104 154,161,145 115,116,108 54,47,47 73,59,59 179,148,127 147,125,105 122,101,86 126,105,92 115,98,88 102,83,85 63,70,93 71,76,102 137,126,133 116,104,116 106,99,113 94,86,103 120,109,92 95,84,77 102,91,98 75,68,82 63,62,79 55,61,82 54,61,84 54,55,78 58,59,82 63,61,83 68,66,74 37,53,89 133,163,126 152,184,155 122,156,124 46,71,68 50,61,88 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,42 116,85,66 113,72,56 116,75,59 153,100,77 135,82,59 197,160,105 194,158,57 208,182,29 157,140,17 172,156,25 186,170,27 201,181,33 199,178,24 194,173,19 195,174,22 189,173,21 188,172,27 188,174,19 187,171,19 194,178,24 207,182,24 202,182,23 209,189,28 209,189,28 217,197,40 216,197,42 222,207,59 217,202,64 228,213,75 219,207,80 207,193,96 152,134,72
184,182,135 190,193,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 93,70,57 80,52,43 130,91,77 84,69,60 94,83,76 41,42,34 38,40,37 41,36,35 50,33,39 48,32,47 65,46,53 150,128,122 159,133,112 130,112,93 125,102,87 116,96,78 113,96,88 87,76,85 64,75,104 62,70,100 92,90,114 98,94,118 98,92,113 87,85,105 109,94,83 61,51,50 75,66,81 68,64,84 55,56,77 51,57,78 56,64,82 52,55,77 48,54,75 62,60,80 61,72,101 51,77,94 49,91,111 35,79,103 160,204,157 179,218,173 35,55,97 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 115,74,56 106,65,45 145,93,72 115,77,60 119,78,62 137,85,55 150,95,64 166,126,74 199,165,52 192,166,13 193,179,26 172,162,22 188,179,34 195,180,30 200,181,26 207,186,32 194,175,22 184,168,14 186,172,19 194,180,27 191,176,28 195,180,30 201,178,20 201,181,24 204,185,21 211,192,28 216,193,33 220,197,41 222,208,55 223,208,60 221,207,64 193,181,56 175,155,109 117,91,66
