74,48,36 71,45,33 62,36,26 62,36,26 67,43,35 55,35,26 73,46,39 72,46,36 72,46,36 72,46,36 74,44,29 74,44,29 74,44,29 35,18,10 35,17,14 36,20,16 45,24,22 57,37,28 15,8,11 72,49,38 77,46,36 67,39,28 67,39,28 66,38,27 74,43,33 81,51,36 75,43,29 77,45,31 80,48,34 75,43,27 74,45,25 77,48,28 82,48,26 85,51,29 88,51,25 92,52,27 96,58,23 96,58,23 104,65,26 114,71,24 123,80,22 128,83,19 146,91,21 157,98,21 195,125,22 255,178,41 255,180,28 255,181,26 255,194,28 255,212,40 255,245,53 255,217,41 255,201,32 255,199,29 255,176,31 214,132,16 204,124,14 195,117,21 178,107,13 167,94,10 168,95,13 171,87,7 166,85,4 160,84,5 181,103,25 177,103,33 195,116,41 132,78,17 164,96,24 159,91,21 183,107,26 154,97,28 181,120,59 167,114,50 132,83,18 159,98,35 166,95,24 125,78,17 207,134,52 201,133,45 208,135,21 253,156,50 194,120,25 211,138,54 201,113,25 255,183,61 168,80,3 227,127,13 183,101,9 178,94,9 217,109,0 234,124,0 202,96,0 206,98,0 197,81,0 196,86,0
73,46,39 63,36,29 64,38,28 57,31,21 61,37,29 58,38,29 66,39,32 71,45,35 69,43,33 71,45,35 75,45,30 75,45,30 73,43,26 38,18,9 40,19,15 37,19,16 45,25,18 54,34,27 15,8,11 65,38,31 77,46,36 79,43,35 73,37,29 65,37,26 73,42,32 76,44,30 74,42,28 78,46,32 76,44,30 76,41,26 75,44,25 80,45,30 85,51,29 84,50,28 88,51,25 92,52,27 96,58,23 97,59,24 107,65,27 113,70,25 121,77,24 125,82,22 143,88,18 151,97,22 163,110,15 238,160,45 255,189,37 255,186,30 255,199,32 255,191,20 255,255,64 255,249,79 255,216,47 255,215,51 255,196,45 232,146,27 213,129,14 196,115,18 188,115,15 178,101,16 170,97,13 150,79,8 163,86,0 156,83,6 163,91,11 176,103,23 159,88,17 141,84,24 184,111,29 171,97,27 181,110,37 165,98,32 183,120,53 143,92,25 178,122,48 172,122,50 192,121,52 193,136,65 211,139,55 186,126,42 210,139,45 234,145,27 203,132,36 236,151,57 187,119,31 186,105,6 223,141,25 225,132,17 216,122,10 163,93,0 204,101,0 211,119,9 195,87,0 255,147,0 255,124,0 240,121,0
60,39,28 62,41,30 58,35,24 72,46,34 61,38,27 65,39,29 72,46,36 58,35,24 66,38,29 78,50,37 91,61,46 84,54,39 72,45,29 41,19,13 37,19,16 38,20,17 41,20,16 43,22,18 16,10,17 57,36,32 80,47,38 73,42,32 68,40,29 69,38,26 69,36,25 74,41,30 75,44,34 75,43,29 74,42,26 74,44,27 75,44,25 81,50,31 83,49,29 89,51,30 88,53,26 94,55,25 92,56,23 101,63,26 104,66,29 108,66,24 118,75,26 125,82,26 139,91,19 147,96,18 163,109,23 182,122,27 255,186,40 255,198,34 255,199,30 255,215,49 255,246,83 255,255,115 255,255,105 255,255,92 255,218,54 245,154,14 216,138,21 200,127,17 191,118,20 179,107,16 185,103,11 179,99,11 182,95,11 183,95,7 172,93,20 157,91,18 138,80,16 135,78,18 170,96,24 153,89,25 166,102,35 173,111,37 181,112,47 177,109,46 166,114,43 157,100,29 187,115,35 221,147,52 240,158,59 223,144,51 211,131,29 255,170,63 226,146,42 214,137,50 164,89,1 252,148,28 251,136,15 254,138,9 254,140,3 231,117,1 220,110,0 169,88,0 185,91,0 186,85,0 199,95,4 211,105,0
65,39,27 69,43,31 66,40,28 80,52,39 66,38,25 65,42,31 53,30,17 72,46,36 70,39,29 76,45,35 76,45,35 75,44,34 70,42,29 44,22,16 39,21,18 37,19,16 37,19,16 39,21,18 30,12,21 48,32,28 76,45,33 71,43,30 67,39,26 75,42,31 73,42,30 75,42,31 71,39,23 81,49,33 75,45,28 71,44,26 76,45,26 77,46,27 74,45,25 84,50,28 87,53,23 91,57,25 90,54,21 100,60,26 104,64,30 109,68,23 117,74,25 123,81,27 135,86,19 146,94,21 159,105,17 174,118,24 197,130,14 255,221,62 255,209,35 255,224,55 255,237,67 255,255,117 255,255,115 255,255,115 255,255,101 255,189,30 227,146,27 211,132,20 194,120,16 186,111,14 178,101,14 173,95,15 169,93,14 159,86,9 186,111,39 117,71,14 122,74,18 130,70,16 103,53,7 111,63,38 174,108,53 193,127,43 194,118,35 200,123,34 182,108,31 200,119,38 235,148,55 225,136,37 227,140,47 219,143,32 222,142,34 232,141,33 240,144,33 251,136,17 237,135,3 255,149,3 250,137,14 232,130,0 212,102,0 175,86,0 158,67,0 138,60,9 116,52,8 140,61,0 151,69,0 164,74,0
71,45,33 71,45,33 76,50,36 76,46,31 72,44,31 72,41,33 74,43,35 71,45,35 80,49,39 77,46,36 77,46,36 77,46,36 67,39,26 49,27,21 37,19,16 37,19,16 36,18,15 41,23,20 38,21,27 36,23,20 77,46,34 73,42,30 75,42,31 73,40,31 70,39,29 73,42,30 77,45,29 75,45,28 79,49,32 72,45,27 80,49,30 80,49,30 81,50,31 85,49,29 86,52,22 90,54,25 90,54,21 99,59,25 104,64,30 108,67,22 115,72,23 122,80,26 137,88,21 146,94,21 158,104,16 176,117,26 197,133,16 255,221,46 255,206,32 255,210,40 255,237,58 255,255,113 255,255,115 255,255,115 255,255,109 255,226,60 255,190,46 220,142,27 198,122,11 188,114,10 181,116,25 174,112,33 167,105,29 143,92,25 127,77,17 126,75,20 120,80,28 109,63,22 83,42,22 121,79,37 105,72,35 154,98,31 146,89,29 108,66,14 130,76,17 147,85,27 131,85,30 78,39,9 76,43,16 167,72,11 85,27,0 128,53,0 146,60,0 145,63,0 149,64,0 148,67,0 139,56,0 128,48,0 111,50,5 89,43,6 74,33,13 58,24,6 55,25,10 57,15,0 79,27,0 97,42,0
72,44,33 78,50,39 64,36,25 72,44,33 76,45,33 85,52,41 87,52,39 86,55,43 74,46,37 67,39,30 71,43,32 68,40,29 58,32,22 48,26,18 38,20,15 37,19,18 36,18,17 44,26,21 45,29,25 28,18,17 79,43,33 63,36,20 70,44,30 71,43,32 72,41,31 73,43,28 74,41,30 76,43,32 74,43,31 74,42,26 77,48,28 81,50,27 87,51,29 88,52,30 91,49,27 92,56,27 92,53,21 96,58,23 101,63,28 106,67,26 112,71,26 122,81,24 133,87,21 146,96,22 158,104,18 173,113,25 228,151,29 255,218,39 255,225,40 255,219,39 255,237,67 255,255,103 255,255,117 255,255,115 255,255,117 255,255,109 255,221,37 241,157,24 214,135,27 207,127,25 216,126,30 217,126,18 192,106,17 206,111,17 144,87,27 106,66,12 110,65,19 96,59,17 125,72,17 115,72,14 212,162,100 172,97,25 144,80,16 117,75,23 129,78,13 150,85,23 124,85,26 84,47,7 102,66,15 203,94,8 31,16,5 35,18,8 119,49,0 240,139,42 244,151,32 186,116,40 255,161,42 255,156,34 236,133,10 255,144,18 223,108,0 200,94,0 210,105,0 196,104,4 233,113,0 225,111,0
70,42,31 71,43,32 71,43,32 74,46,35 75,44,32 81,48,37 89,54,41 82,51,39 74,46,37 68,40,31 81,53,42 67,39,28 53,27,17 59,37,29 37,19,14 36,18,17 39,18,16 46,26,19 54,38,34 22,12,13 84,46,38 74,44,29 74,43,31 73,42,32 70,39,29 72,42,27 78,45,34 77,44,33 75,44,32 81,49,33 82,51,28 84,50,28 88,52,30 88,52,30 91,49,27 88,52,23 94,55,23 96,58,23 97,59,24 106,67,26 112,71,26 122,81,24 133,87,21 146,96,24 156,103,19 173,113,25 206,134,15 255,225,44 255,225,38 255,221,40 255,237,67 255,255,103 255,255,117 255,255,115 255,255,117 255,255,115 255,255,79 255,214,52 238,146,24 215,130,20 206,122,21 196,112,9 153,90,23 136,85,16 121,73,26 112,67,23 118,68,24 135,75,25 158,117,45 255,203,101 197,144,91 155,85,27 86,37,1 123,66,24 127,81,22 144,86,20 141,99,34 103,65,19 96,58,10 193,89,9 38,16,8 41,19,11 103,42,8 252,155,53 255,162,49 210,125,19 229,128,19 235,142,25 239,141,26 245,138,28 251,126,7 231,135,24 200,97,12 198,117,13 236,119,8 228,128,12
71,43,32 68,40,29 70,42,31 76,43,34 67,41,29 71,43,32 83,52,40 76,45,33 74,46,35 72,44,33 67,41,29 67,41,29 59,33,23 55,34,23 35,17,16 36,18,17 40,19,15 45,25,18 61,36,33 18,5,13 90,50,43 76,41,28 73,43,28 71,43,34 67,39,30 68,40,27 77,44,33 77,44,33 80,49,30 80,49,28 81,50,29 82,53,33 85,51,31 84,50,30 88,51,25 89,52,26 92,53,21 95,57,22 97,59,24 104,65,24 111,70,21 117,75,21 127,85,20 137,92,19 150,97,13 171,111,20 193,129,16 255,178,40 255,229,40 255,222,40 255,233,61 255,255,103 255,255,119 255,255,117 255,255,115 255,255,117 255,255,103 255,249,49 255,163,38 217,132,24 184,122,23 167,105,26 146,95,19 135,86,19 138,78,26 155,77,8 206,112,15 193,102,0 139,88,33 188,138,64 177,133,55 133,73,21 94,50,10 107,61,20 133,79,20 133,73,21 127,82,20 105,65,13 112,74,28 171,86,13 37,20,10 41,24,14 81,30,6 208,120,15 232,138,28 198,117,22 195,107,28 204,117,24 193,100,7 220,125,31 255,147,25 248,136,24 213,116,24 189,91,0 242,130,4 243,133,11
69,43,29 73,47,33 66,38,25 75,47,34 71,43,32 71,44,28 77,50,34 79,51,38 79,51,38 67,39,26 68,45,32 64,41,28 64,36,25 67,36,26 36,18,15 38,20,17 41,24,16 43,26,18 53,31,23 15,8,11 84,48,38 73,40,29 69,38,28 76,43,32 76,43,32 63,32,20 81,49,35 74,44,29 79,50,30 82,52,35 79,45,27 80,49,30 85,51,33 84,50,28 86,51,24 89,53,22 86,52,20 90,51,19 96,58,21 99,59,23 106,65,20 114,73,24 127,79,21 139,88,21 149,92,7 197,138,40 255,222,102 214,133,10 255,203,39 255,229,45 255,232,58 255,255,99 255,255,119 255,255,119 255,255,117 255,255,117 255,255,117 255,255,76 255,214,49 218,139,22 186,122,24 171,109,30 150,93,22 164,86,15 222,117,6 231,126,11 206,107,0 225,126,18 125,72,17 128,82,23 198,147,69 117,65,15 101,50,15 100,50,6 142,84,20 129,74,18 113,71,17 109,65,14 114,72,30 155,83,19 51,29,23 48,26,20 73,25,7 220,130,17 250,158,36 226,135,29 212,119,24 220,141,31 220,127,22 234,145,44 201,103,5 186,90,3 187,97,3 185,102,10 216,121,16 246,137,19
71,45,31 71,45,31 74,46,33 73,45,32 73,45,34 78,51,35 78,51,35 79,51,38 74,46,33 78,50,37 58,35,22 69,46,33 72,44,33 70,39,27 39,18,14 37,19,16 44,23,19 43,22,18 51,32,20 14,8,15 50,30,23 77,49,40 71,38,29 72,41,29 69,38,26 65,37,24 67,41,27 66,41,24 67,42,25 63,40,25 64,39,20 64,40,18 70,41,21 78,44,24 82,48,26 85,50,23 91,57,27 93,57,26 97,62,26 103,63,27 109,67,25 118,75,26 126,80,25 139,87,25 223,166,63 189,131,31 172,116,20 185,124,22 245,137,16 255,224,42 255,233,53 255,255,78 255,255,119 255,255,119 255,255,117 255,255,119 255,255,123 255,255,121 255,239,72 225,143,18 196,127,24 194,118,24 191,111,25 208,114,15 215,110,0 217,114,0 211,109,5 214,112,8 129,75,0 156,111,49 201,140,61 121,72,23 134,69,9 160,91,26 153,92,29 161,108,51 97,56,7 116,71,25 104,62,24 148,89,30 49,27,21 51,29,23 60,23,8 237,134,21 254,153,44 226,132,35 236,142,32 236,135,26 254,147,37 211,110,1 219,123,12 203,106,14 203,116,21 221,118,3 165,68,0 227,117,8
58,32,18 71,45,31 68,40,27 80,52,39 70,43,27 82,49,40 67,44,31 73,47,33 78,52,38 70,44,30 73,45,32 73,45,32 74,43,31 72,41,29 44,22,16 45,24,20 45,24,22 47,26,24 44,26,25 18,7,14 13,8,5 53,29,23 60,39,28 54,33,22 60,34,22 64,38,24 75,44,32 75,45,30 75,45,30 76,45,33 75,44,25 84,50,32 83,49,31 88,52,32 89,53,33 89,54,29 90,53,27 95,56,28 97,58,26 102,62,28 108,66,24 116,73,26 122,78,25 129,79,17 147,91,13 203,148,67 164,111,18 186,119,24 209,133,20 255,208,50 255,234,54 255,255,79 255,255,119 255,255,119 255,255,117 255,255,119 255,255,121 255,255,123 255,255,85 239,143,14 219,139,31 210,125,17 206,121,23 181,94,8 204,104,0 207,107,0 224,121,10 210,110,7 135,74,11 146,101,37 195,134,53 110,67,20 65,34,0 105,51,0 137,81,18 149,101,45 86,42,2 104,61,16 102,57,22 150,88,32 48,31,23 46,29,21 55,20,5 215,106,4 213,109,3 244,140,34 233,136,32 230,134,25 233,128,15 224,122,18 229,132,28 209,114,20 216,126,30 204,113,9 189,103,14 202,110,26
75,52,39 69,46,33 69,43,29 72,46,32 72,46,32 72,46,34 69,43,31 68,45,34 68,45,30 69,46,31 69,46,33 72,41,31 75,47,36 66,38,25 38,17,13 23,13,17 16,8,14 14,8,13 13,8,10 19,5,10 68,39,33 81,50,40 77,46,34 72,44,33 79,48,38 77,46,34 77,44,33 82,49,38 76,43,32 73,43,28 84,54,39 82,53,33 77,45,29 79,50,30 85,52,27 88,53,28 88,50,29 93,56,30 94,57,31 98,59,27 107,64,31 112,70,32 118,76,24 123,81,29 132,86,20 145,96,19 158,106,19 177,117,24 189,122,27 213,144,36 255,237,56 255,251,49 255,255,114 255,255,119 255,255,121 255,255,119 255,255,123 255,255,125 255,255,93 255,165,20 229,139,28 209,124,16 191,109,12 186,102,15 209,110,0 217,122,15 223,118,5 213,113,8 140,76,16 137,96,28 195,138,53 96,58,8 159,85,15 128,76,16 137,81,18 134,84,38 96,60,11 117,66,27 97,52,19 142,87,31 73,35,18 46,29,19 39,18,14 209,114,20 219,122,16 235,137,22 222,129,26 245,145,31 220,121,13 228,128,16 226,122,16 210,101,11 215,122,31 151,63,0 196,99,7 232,132,18
68,45,32 69,46,33 69,43,29 69,43,29 71,45,31 71,45,33 69,43,31 68,45,34 68,45,30 69,46,31 68,45,32 75,44,34 67,39,28 67,39,28 35,17,14 25,13,18 30,13,16 30,13,16 19,7,9 38,19,23 79,51,42 82,51,39 86,48,38 78,50,39 77,46,36 79,48,36 77,44,33 83,50,39 74,41,30 77,47,32 81,51,36 74,45,25 75,43,27 79,50,30 81,52,30 82,49,24 87,49,28 90,53,27 93,56,30 96,57,25 104,61,28 108,66,28 112,71,26 120,79,34 125,83,20 134,89,16 147,98,17 165,108,19 184,119,26 202,133,30 250,164,14 255,249,50 255,255,89 255,255,117 255,255,121 255,255,119 255,255,123 255,255,125 255,255,113 255,187,25 229,137,25 207,124,15 189,106,16 183,101,9 216,116,13 216,117,9 222,117,6 221,120,13 140,75,13 154,113,43 187,130,45 82,47,9 154,89,27 139,82,22 129,71,16 125,82,37 114,71,24 115,58,18 98,51,19 147,89,34 86,40,24 45,25,16 38,20,15 215,116,25 242,145,39 242,140,38 189,91,0 235,134,25 241,138,27 247,142,27 240,134,15 183,90,13 199,104,12 172,85,1 191,96,4 204,107,15
74,51,40 60,37,26 69,43,31 67,41,29 69,46,33 72,46,34 69,43,31 71,43,32 72,44,33 71,43,32 74,46,33 77,49,36 74,43,31 66,40,28 37,21,17 37,19,18 37,19,18 37,19,18 35,16,20 49,31,26 80,49,37 91,58,51 91,55,37 70,42,31 75,44,34 69,38,26 81,48,37 82,49,38 76,43,32 73,42,30 75,44,32 79,49,34 80,48,32 74,44,29 77,47,30 82,52,35 84,50,28 89,52,28 92,55,31 94,58,29 102,58,28 106,63,28 109,67,25 116,75,30 116,77,18 124,84,20 136,91,18 152,101,21 171,110,22 186,121,28 202,134,22 247,171,37 255,253,57 255,255,67 255,255,121 255,255,121 255,255,123 255,255,123 255,255,111 255,233,64 255,188,54 204,126,4 181,104,17 196,105,16 205,106,17 211,108,12 209,105,0 221,111,0 149,72,0 146,105,46 176,120,55 87,42,0 110,61,10 127,69,7 122,69,14 119,73,34 132,77,25 112,56,18 99,54,21 140,74,17 97,45,24 41,20,16 32,15,7 196,104,24 203,103,0 243,148,41 203,111,13 237,132,19 226,127,19 228,124,16 213,113,1 206,104,0 195,95,0 211,116,35 182,95,0 205,104,9
63,40,29 70,47,36 72,46,34 76,50,38 69,46,33 67,41,29 65,39,27 73,45,34 72,44,33 70,42,31 82,54,41 73,45,32 60,37,22 46,25,12 36,20,16 41,20,20 37,19,16 43,22,22 41,22,26 55,37,32 88,55,46 82,51,41 73,45,32 74,46,35 72,41,31 75,44,32 77,44,33 80,47,36 83,50,39 79,48,36 77,46,34 76,46,31 75,46,26 74,45,25 82,53,31 83,54,32 85,51,29 89,52,28 88,51,27 93,57,28 102,58,28 105,62,27 105,63,25 109,67,27 114,73,24 121,79,25 125,83,18 140,95,20 157,102,19 172,112,24 193,127,25 208,137,26 255,165,9 255,237,45 255,255,95 255,255,115 255,255,119 255,255,111 255,233,71 255,186,32 253,174,41 229,151,27 189,109,25 189,102,16 187,89,4 207,106,11 207,104,0 215,109,0 151,72,0 146,105,46 158,102,37 88,36,0 117,65,15 136,77,18 119,67,17 115,71,29 146,83,30 121,61,18 113,62,25 145,81,21 103,52,28 37,15,9 36,19,11 199,106,29 242,142,37 229,134,27 217,123,11 226,125,16 227,126,17 224,121,10 229,124,11 206,103,0 213,117,18 158,67,0 194,107,14 202,93,0
70,42,31 73,45,34 77,44,33 75,44,34 56,32,24 48,33,22 43,31,19 42,25,17 44,26,25 43,24,26 40,27,20 44,23,19 46,24,16 46,23,20 49,27,21 47,25,17 51,28,15 57,31,19 54,34,27 62,42,35 100,64,54 95,58,45 77,45,31 83,50,39 75,48,32 65,38,22 75,44,32 79,48,36 78,45,34 76,45,33 76,45,33 74,44,29 75,45,30 77,47,32 82,51,30 81,50,29 82,51,30 87,51,29 89,53,31 95,56,28 96,55,28 100,56,30 100,59,28 104,64,28 109,71,25 106,70,21 118,79,22 125,86,17 147,96,18 157,102,19 172,112,24 185,122,30 200,131,23 230,156,35 255,223,68 255,235,79 255,227,71 255,181,33 255,169,41 249,155,32 227,141,39 195,110,12 184,99,19 184,97,13 183,94,13 200,105,13 206,102,13 194,89,0 157,72,1 132,96,34 174,121,53 114,61,6 127,69,14 121,62,3 95,42,1 105,55,13 130,68,12 115,58,14 97,53,13 137,72,12 129,54,9 34,18,1 46,29,21 183,100,35 213,121,11 222,127,22 208,119,18 221,122,14 218,117,10 217,120,14 225,128,22 205,105,0 204,108,11 184,99,5 185,95,0 161,77,15
48,28,19 48,28,19 41,29,19 45,33,21 43,27,21 41,26,17 48,28,19 49,32,22 53,34,22 56,33,20 67,44,33 67,41,31 60,36,28 64,37,30 67,41,29 68,40,27 68,40,29 68,40,29 58,32,20 61,38,35 93,58,43 97,62,47 82,45,30 70,38,24 76,45,33 74,43,31 75,44,32 75,42,31 77,44,33 76,45,33 76,45,33 74,44,29 75,45,30 76,46,31 76,47,27 76,47,27 77,48,26 81,50,29 83,52,31 89,52,28 92,52,27 94,54,29 95,56,24 106,63,28 106,67,26 103,67,20 109,72,19 116,77,20 134,85,16 144,93,17 156,103,19 166,109,22 180,118,19 189,123,23 200,128,21 210,131,16 216,139,19 219,138,34 223,134,33 230,141,40 217,130,33 201,114,21 182,98,15 177,93,10 192,103,20 194,98,13 210,110,9 216,111,8 158,74,0 111,75,17 152,99,33 154,94,26 106,54,4 125,62,9 119,60,14 121,68,15 135,77,22 92,48,6 102,63,22 125,62,9 149,60,8 40,21,7 44,28,15 170,93,33 220,120,15 217,122,15 226,125,16 232,132,20 225,123,19 212,110,10 197,103,4 218,123,20 200,105,2 186,97,12 174,89,0 193,99,0
60,37,24 60,37,24 65,37,24 66,38,25 66,38,25 71,38,27 71,38,27 74,43,35 75,44,34 70,39,29 71,43,34 70,42,33 68,39,33 70,41,35 67,41,29 67,41,29 66,38,27 75,44,32 62,36,24 61,38,35 93,57,47 85,50,37 78,46,30 77,46,36 73,40,31 73,42,32 73,42,30 76,43,32 80,47,36 82,51,39 76,45,33 74,44,29 79,49,34 79,49,34 76,47,27 80,51,31 82,53,31 80,49,28 81,50,29 85,51,31 88,52,30 88,51,27 91,57,27 97,58,26 101,66,28 97,63,22 103,67,20 109,73,24 118,77,18 129,84,20 139,88,19 151,100,24 161,103,21 169,109,25 177,113,26 181,116,27 177,113,26 172,108,25 179,106,24 215,122,29 223,118,19 215,116,27 197,98,20 172,87,7 175,85,11 190,95,14 198,95,12 200,97,3 170,86,3 120,83,30 160,106,45 157,97,27 120,55,0 107,47,4 118,57,12 132,74,21 131,69,11 115,61,27 109,56,15 134,70,3 147,59,5 46,27,15 44,28,15 156,78,32 228,128,23 222,127,20 226,125,16 222,117,14 214,109,6 223,119,13 214,112,10 203,103,0 190,93,0 196,99,5 200,109,5 200,104,0
76,45,33 70,39,27 73,42,30 75,44,32 75,44,32 72,41,29 76,45,33 66,35,23 71,38,27 73,40,29 75,44,32 68,37,25 63,37,25 65,37,26 67,39,28 71,43,32 71,43,30 73,41,25 54,33,22 49,24,21 90,54,46 85,50,35 79,45,27 74,44,29 76,45,33 79,48,36 72,41,29 75,44,32 79,48,36 76,40,32 74,43,31 82,46,36 84,49,34 83,51,35 78,46,30 86,49,34 81,50,31 81,50,31 73,47,26 82,48,26 85,50,25 88,51,25 90,50,25 97,58,28 98,59,29 93,59,18 96,59,15 100,67,19 111,70,21 118,77,20 132,82,20 144,88,21 148,92,14 155,99,23 161,100,21 164,102,21 159,98,17 156,97,20 155,94,15 165,95,19 201,101,15 225,118,17 216,113,28 202,101,22 186,88,13 182,89,14 178,80,5 208,110,14 180,91,10 104,67,14 151,99,39 165,115,43 122,51,0 102,47,2 118,58,8 137,74,25 123,63,9 95,41,7 112,59,18 130,61,5 143,66,10 45,30,19 43,23,16 139,73,41 213,112,15 226,125,16 213,110,0 219,115,9 209,104,5 212,107,6 210,108,4 210,110,5 207,108,17 201,102,13 206,105,10 193,89,2
70,39,27 73,42,30 74,43,31 74,43,31 74,43,31 80,49,37 74,43,31 73,42,30 73,42,30 75,44,32 70,39,29 66,35,25 71,43,34 65,37,26 68,40,29 68,40,29 74,41,32 78,45,36 60,34,24 44,21,20 86,48,38 83,51,37 88,51,38 75,42,31 82,49,38 78,45,34 75,44,32 72,41,29 79,48,36 74,46,33 74,46,33 77,45,31 80,49,30 82,51,32 83,49,31 81,50,31 77,47,30 72,45,27 74,48,27 77,48,24 77,48,24 73,44,22 74,43,20 77,47,19 77,48,17 86,55,18 90,56,15 93,59,18 101,64,20 109,68,19 125,78,15 132,80,18 125,83,18 139,88,21 149,91,27 145,93,22 147,91,26 141,88,24 146,90,23 145,87,23 174,88,22 206,100,25 231,110,16 228,111,16 205,95,14 170,72,0 188,86,14 199,95,19 182,92,18 116,78,30 121,70,3 150,95,25 131,59,0 125,70,14 138,73,13 135,75,23 127,67,13 77,35,11 123,66,22 113,55,4 123,55,12 46,26,19 42,20,12 139,77,48 227,127,15 211,114,10 210,111,3 224,123,14 206,104,14 210,110,5 232,125,11 226,119,5 207,110,8 191,92,0 204,104,3 201,97,10
73,42,30 72,41,29 74,43,31 77,46,34 74,43,31 70,39,27 74,43,31 69,38,26 81,50,38 77,46,34 77,46,36 75,44,34 73,45,36 72,44,33 71,43,32 71,43,32 70,42,29 63,37,25 57,36,32 34,20,20 81,48,41 87,51,41 88,50,40 76,43,32 75,42,31 70,37,26 71,43,30 77,46,34 73,42,30 82,50,36 85,50,37 80,47,36 81,49,35 75,45,30 65,38,22 62,37,20 57,34,19 62,40,22 58,38,20 65,41,19 67,43,21 72,48,26 76,47,23 82,54,25 83,53,25 76,49,13 85,52,13 88,55,16 94,57,15 102,64,16 117,71,16 124,72,22 114,75,18 124,81,23 139,87,25 134,84,22 132,86,20 134,82,20 135,85,25 137,79,24 143,74,18 174,82,18 208,96,14 225,108,13 216,100,17 196,92,12 187,85,13 197,93,17 199,108,37 107,69,23 162,109,41 159,102,31 132,60,0 125,70,14 115,60,8 141,81,27 125,62,9 73,38,13 121,67,19 139,73,18 88,34,0 63,32,20 48,26,18 122,64,38 236,131,16 215,118,14 203,107,0 201,104,0 204,107,5 204,110,13 215,112,18 204,103,8 209,111,15 194,95,4 204,103,6 199,95,4
73,42,30 73,42,30 70,39,27 70,39,27 75,44,32 75,44,32 77,46,34 73,42,32 78,45,34 77,44,33 67,36,26 67,36,26 62,39,28 60,33,26 55,28,21 52,26,16 58,32,22 49,25,17 14,7,10 12,10,11 13,8,7 50,39,36 75,45,28 67,39,28 77,46,34 65,37,24 64,38,26 62,36,24 59,33,21 63,35,24 63,35,24 62,36,26 65,44,29 62,41,26 65,39,25 66,40,26 64,42,24 64,42,24 69,44,25 70,42,29 71,44,26 71,44,26 75,44,21 77,46,23 82,51,28 74,46,17 77,48,17 80,51,16 87,56,17 94,60,19 103,65,19 105,67,21 109,68,21 111,70,23 118,77,30 124,77,27 124,77,27 123,77,22 132,78,28 132,73,25 123,69,21 144,72,24 171,81,16 205,91,21 217,96,14 210,91,9 194,88,13 185,85,12 194,99,18 114,66,10 157,106,37 178,114,45 111,45,0 86,38,0 104,50,2 119,69,27 126,60,12 88,49,10 125,67,30 130,72,8 179,92,10 116,50,18 41,27,13 110,70,45 210,114,3 221,119,15 203,98,0 214,112,10 216,116,15 214,114,9 216,111,12 219,114,13 217,116,7 188,91,9 183,92,5 204,103,6
72,41,29 70,39,27 70,39,27 77,46,34 76,45,33 73,42,30 66,38,25 65,39,27 52,31,20 49,28,17 59,39,30 65,45,36 70,39,29 75,47,34 74,46,33 82,50,36 82,50,36 74,43,31 13,7,12 9,10,13 24,15,11 61,39,31 53,32,21 59,38,27 59,40,26 64,41,28 66,40,30 64,37,30 66,40,30 66,40,28 67,41,29 62,39,28 60,39,24 65,44,29 65,37,26 67,39,26 66,41,24 64,42,24 65,43,25 64,42,24 67,45,27 70,45,26 72,46,25 75,46,26 77,48,28 73,43,17 75,46,15 77,48,17 80,51,16 85,54,17 95,58,14 97,60,16 100,62,16 104,66,20 111,73,27 116,71,27 116,71,25 119,71,24 121,69,19 129,75,25 116,63,18 125,62,27 153,70,19 173,81,19 204,89,10 212,90,13 203,90,17 200,93,23 187,97,19 108,59,8 141,90,23 166,102,35 110,43,0 114,60,12 93,45,0 103,59,21 108,48,5 88,50,13 117,63,25 117,63,4 145,64,0 112,39,7 43,27,14 133,87,57 204,107,5 200,100,0 206,105,8 218,116,14 206,104,2 211,109,5 207,106,0 206,105,0 190,90,0 185,90,7 180,88,4 197,98,9
75,47,34 61,33,20 55,29,15 57,31,19 62,36,26 72,41,31 76,45,35 75,44,32 75,44,32 73,42,30 73,40,29 80,47,36 76,45,33 69,38,26 75,44,32 75,44,32 73,43,28 74,43,31 17,10,10 43,25,22 71,43,32 64,41,28 65,39,29 65,39,29 66,40,28 67,41,29 67,39,28 67,39,30 67,39,30 64,35,29 66,37,31 62,39,28 64,38,26 66,40,28 60,37,22 65,43,23 64,39,22 64,42,24 66,41,24 64,42,24 67,42,25 69,44,27 71,45,24 74,45,25 73,47,26 70,44,21 70,46,13 74,46,19 74,47,15 80,51,18 84,53,14 91,53,16 96,57,18 98,59,20 105,66,27 108,63,28 111,65,26 112,66,27 118,68,22 124,69,24 121,65,27 127,65,25 164,82,26 194,91,26 206,89,9 212,90,11 204,86,11 197,83,13 176,81,16 115,62,9 130,75,21 157,92,28 106,53,10 109,62,12 105,46,0 85,41,3 87,42,9 94,52,14 103,58,14 116,57,0 146,62,2 108,40,0 47,28,16 109,65,35 211,114,8 219,119,7 203,103,2 199,95,6 205,100,0 221,116,13 202,99,14 207,106,9 193,93,7 187,95,15 178,82,6 188,91,13
