255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 240,218,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,253,216 255,255,218 255,255,220 255,255,199 255,254,56 255,224,51 255,230,86 250,207,80 224,180,60 209,175,60 200,166,64 193,160,67 175,145,51 168,136,52 158,129,57 142,115,42 120,96,30 114,90,26 123,101,38 120,97,37 115,95,36 100,83,32 102,82,34 102,82,34 96,81,32 96,81,34 90,76,33 92,74,32 95,71,34 101,74,40 101,61,36 88,41,18 74,55,43 70,64,71 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,78,83 89,86,92 69,68,71 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 236,214,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,242,205 255,255,219 255,247,184 255,207,32 221,175,36 181,139,18 182,145,53 161,126,45 148,113,30 140,111,35 133,104,32 125,96,33 126,99,36 117,98,41 113,92,40 107,86,34 102,84,40 99,81,37 97,82,35 94,78,34 89,73,29 76,49,17 70,37,10 65,30,3 67,24,7 64,18,2 68,20,4 74,21,7 74,16,6 79,18,11 81,19,8 86,21,9 69,56,51 64,65,68 65,62,66 74,71,75 76,73,77 72,71,74 72,71,74 74,73,76 73,73,73 92,90,91 62,61,64 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 76,74,75 75,69,74 67,67,67 82,77,79 116,108,97 107,99,88 116,108,97 124,114,102 117,107,95 109,103,94
251,228,188 255,253,213 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 250,227,187 252,229,189 255,234,191 248,234,205 254,240,211 255,249,220 255,251,222 254,241,209 255,242,213 248,234,205 250,236,207 255,247,218 255,247,218 255,243,201 255,254,222 197,171,119 89,50,22 88,36,17 94,35,18 85,27,13 82,27,12 87,25,14 85,23,12 85,23,10 86,26,16 86,26,16 86,26,14 87,22,10 87,22,10 84,22,9 83,21,8 78,20,8 75,21,12 72,22,9 76,21,10 71,18,6 69,19,4 69,19,6 66,19,8 72,18,11 67,21,7 71,17,8 69,19,6 69,22,11 68,34,30 67,62,64 66,64,65 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,168 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,237,198 255,238,198 251,233,191 255,251,212 253,239,210 255,246,217 255,244,212 255,251,219 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,243,213 255,245,209 255,252,218 196,183,160 71,24,15 78,19,12 82,20,11 79,21,11 76,21,10 80,20,8 81,21,9 77,22,9 77,22,11 78,20,8 80,20,10 80,18,7 80,18,7 75,20,7 70,20,5 72,17,4 74,16,4 71,18,6 66,16,0 66,15,5 62,15,4 62,15,4 62,15,4 64,17,6 68,19,8 72,19,7 70,25,22 68,66,67 54,52,53 61,59,60 66,64,65 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 72,67,69 76,74,75 75,73,74 76,74,75 74,72,73 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,233,193 250,227,187 252,229,189 255,239,199 255,241,201 254,231,189 255,238,196 254,233,192 237,225,188 228,216,179 230,218,181 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,232,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,251,219 255,249,217 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,246,225 255,254,222 84,63,40 66,20,6 68,20,4 69,19,4 71,18,4 77,19,5 75,20,5 74,21,5 72,19,3 72,17,2 74,16,2 71,18,6 71,18,6 64,18,4 61,20,4 62,18,8 60,19,1 57,20,5 52,21,0 50,25,0 54,30,0 68,42,3 75,53,6 72,65,65 85,74,83 81,74,84 98,95,99 87,85,86 65,63,64 63,61,62 66,64,65 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 74,73,76 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 69,64,66 74,72,73 75,73,74 75,73,74 69,67,68 72,70,71 72,70,71 72,70,71 84,82,78 114,109,97 115,107,96 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 246,234,195 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,222,181 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,204,166 205,183,149 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,216,179 254,241,207 255,255,224 255,255,230 255,249,212 255,246,209 255,245,205 255,254,214 255,255,217 248,233,193 79,53,43 63,21,8 67,16,6 70,16,7 70,20,7 68,20,6 68,18,3 64,16,2 62,19,4 71,35,17 80,46,14 85,51,19 77,57,7 72,52,2 70,54,0 67,52,3 67,52,3 70,53,6 69,52,5 70,54,0 83,60,0 87,73,19 74,71,75 77,74,78 75,72,76 91,88,92 89,84,86 70,65,67 66,64,65 70,68,69 67,65,66 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,71,71 72,70,71 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 105,99,90 95,89,84
248,229,190 246,227,188 233,215,173 245,227,185 251,232,193 245,226,189 230,211,174 222,207,171 255,255,218 239,222,183 221,205,172 249,227,191 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,250,205 255,245,205 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 229,216,182 250,238,197 252,236,192 255,253,206 255,255,209 255,255,208 255,244,197 255,249,202 255,240,201 255,245,202 210,195,159 41,34,37 29,22,34 25,23,31 25,23,31 26,24,32 25,23,31 25,23,31 25,23,31 26,23,29 31,28,34 69,57,57 80,62,57 81,63,58 79,63,48 77,61,46 74,55,39 72,53,28 70,51,26 78,59,24 77,65,55 76,71,73 70,68,69 70,68,69 88,86,87 90,83,86 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 73,72,75 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 67,66,69 74,73,76 67,67,64 72,70,71 69,67,68 63,61,62 66,66,66 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 205,186,149 234,215,178 255,239,208 255,244,211 255,251,218 255,242,211 255,248,216 246,233,201 243,227,194 233,211,175 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,239,194 255,238,198 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,208 255,255,208 255,243,201 255,245,203 81,71,49 27,23,34 30,26,37 24,24,34 25,25,35 27,27,37 28,28,38 29,29,39 24,24,34 26,24,32 30,28,36 71,61,62 85,69,65 87,70,73 91,75,73 90,74,72 87,69,66 93,72,72 93,72,72 100,76,82 89,77,77 76,71,73 83,81,82 81,79,80 97,95,96 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 57,56,59 67,66,69 64,63,66 68,67,70 65,65,62 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 241,227,198 245,233,205 241,229,201 231,213,183 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,242,200 255,240,198 252,238,195 240,228,187 254,237,198 255,252,208 255,254,210 255,254,210 255,251,209 255,244,202 255,249,208 251,232,195 212,198,184 33,32,37 27,25,33 27,25,33 27,25,35 30,28,38 27,25,35 30,28,38 30,28,38 32,30,40 31,27,38 38,30,38 82,66,64 95,74,70 97,76,76 97,75,78 83,70,67 71,59,64 85,67,66 95,77,76 101,78,79 86,76,75 78,73,75 78,73,75 81,76,78 98,93,95 94,87,87 84,81,85 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 74,72,73 70,68,69 65,63,64 68,66,67 74,72,73 72,70,71 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 247,233,204 242,230,202 232,220,192 231,214,179 255,246,209 249,235,206 255,242,213 255,253,224 255,245,213 244,231,199 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,238,196 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 246,230,188 243,228,190 255,235,202 65,74,74 45,42,57 27,25,33 27,25,33 27,25,35 27,25,35 32,30,40 36,34,44 36,34,44 31,29,39 32,28,39 44,36,44 89,73,71 97,76,72 99,78,78 83,61,64 73,58,66 96,74,79 98,80,79 98,80,79 107,82,81 93,82,79 84,79,81 84,79,81 81,76,78 92,87,89 91,84,84 87,84,88 62,60,61 67,65,66 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,67,68 83,85,85 61,59,60 67,65,66 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 77,72,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 254,242,212 245,233,203 245,233,205 231,219,191 239,227,199 222,205,166 255,248,216 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,236,196 255,253,213 255,242,202 250,227,187 250,227,187 252,229,189 252,229,189 251,236,196 255,255,214 255,255,211 255,255,211 255,254,210 255,254,210 255,243,201 255,240,198 255,249,210 82,81,74 70,70,82 87,85,93 79,75,84 61,57,66 60,58,66 57,55,63 31,29,39 34,32,42 32,30,40 32,30,40 27,28,33 58,46,58 90,74,70 100,79,79 101,78,79 81,60,60 99,78,78 81,66,74 70,60,78 92,78,80 99,80,82 90,71,73 86,79,82 79,77,78 88,83,85 99,92,95 96,84,86 84,82,83 61,59,60 67,65,66 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,62,62 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 73,71,69 70,68,66 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 231,219,191 214,197,160 254,241,209 248,236,206 252,240,210 240,228,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,245,205 251,236,196 249,234,194 251,234,195 225,214,197 71,69,77 76,72,83 75,71,80 73,71,79 87,85,93 82,80,88 62,60,68 44,42,52 32,30,40 29,27,37 27,25,35 24,22,32 65,53,58 94,76,75 101,77,81 102,79,80 100,79,79 90,76,78 95,90,108 100,98,122 91,92,113 101,78,79 93,77,75 80,78,79 77,75,76 77,75,76 106,99,102 95,88,91 87,85,86 59,57,58 63,61,62 67,65,66 78,71,74 78,71,74 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,59 65,63,61 70,65,62 70,65,62 67,65,61 68,66,62 73,71,67 75,71,65 73,74,66 76,72,66 75,71,63 71,72,64 67,66,59 68,63,60 67,63,55 63,62,55
255,249,209 245,230,190 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 228,216,188 238,226,198 227,215,187 219,202,165 251,238,206 245,233,203 241,229,199 249,237,207 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,242,198 255,250,206 255,251,209 243,232,188 255,243,204 255,250,215 217,199,167 68,67,72 62,60,68 62,60,68 72,68,77 80,78,86 96,94,102 97,95,103 58,56,64 38,36,46 31,29,39 31,29,39 27,25,35 30,28,38 69,57,62 97,79,78 102,78,82 101,78,79 99,78,78 89,75,77 99,94,112 89,95,123 85,92,117 100,78,81 100,76,80 84,77,80 79,77,78 79,77,78 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 74,74,74 78,67,62 76,65,60 73,64,58 66,57,51 59,50,44 56,47,39 52,41,34 50,37,30 50,38,26 53,36,26 56,39,29 52,40,40 51,44,42 51,41,42 51,42,38 53,41,29
255,244,205 223,205,173 231,216,178 231,215,184 228,211,176 236,219,184 242,225,190 255,250,215 255,243,208 255,243,208 237,220,185 255,241,212 246,234,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 225,208,171 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,248,199 253,235,193 255,238,192 249,227,189 67,65,75 65,65,77 66,64,76 84,80,89 75,73,81 79,77,85 59,57,65 41,39,47 34,32,42 32,30,40 30,28,38 29,27,37 32,30,38 72,60,62 95,77,72 101,78,77 102,79,80 101,78,79 95,77,76 91,86,102 41,50,89 53,57,101 97,83,88 100,76,80 96,79,82 70,65,67 78,73,75 99,92,95 92,85,88 83,81,82 67,65,66 62,60,61 67,65,66 68,66,67 72,70,71 69,67,68 73,66,64 74,69,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,45 52,42,43 53,43,44 54,44,45 55,39,24 54,40,24 54,40,24 54,35,21 53,37,22 56,39,29 52,45,43 55,55,50 53,51,52 52,50,48 58,56,54 59,48,45
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 219,201,159 241,223,181 249,227,189 250,228,190 240,218,180 233,216,179 244,227,190 225,208,173 221,205,163 221,205,163 229,212,175 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,155 255,239,206 255,244,215 255,247,218 255,246,217 243,231,201 248,236,206 255,247,217 249,235,206 253,240,206 255,250,218 248,234,207 231,215,182 247,230,191 65,67,64 64,64,72 64,62,70 60,58,66 60,58,66 61,59,67 62,60,68 55,53,63 40,38,48 36,34,44 36,34,44 29,27,37 29,27,37 36,30,37 80,68,70 94,74,84 87,77,95 82,72,90 91,75,88 105,77,75 94,81,91 84,88,117 61,69,97 99,87,103 99,78,76 97,81,79 92,75,76 77,75,71 90,83,83 84,76,82 79,76,80 87,85,86 75,73,74 75,73,69 72,70,68 70,68,66 70,69,62 77,73,67 77,73,67 74,73,64 75,74,65 77,72,69 77,72,69 70,75,69 48,46,44 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 49,47,48 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,225,187 246,224,186 239,217,179 239,223,181 249,233,191 244,221,179 255,244,200 255,245,201 255,254,210 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,163 255,242,209 249,235,206 255,246,217 246,232,203 247,235,205 250,238,208 247,235,205 255,248,219 255,247,213 255,250,216 255,242,213 241,226,190 236,221,185 55,59,61 56,56,64 69,67,75 59,57,65 67,65,73 79,77,85 51,49,57 37,35,45 36,34,44 33,31,41 29,27,37 27,25,35 27,25,35 50,41,52 81,74,88 76,77,100 76,78,103 74,76,101 68,75,98 77,71,92 90,76,91 94,91,118 94,99,123 95,86,99 94,76,73 97,79,78 90,73,74 79,81,78 93,93,90 95,88,88 75,73,71 86,84,85 79,77,78 74,72,73 60,58,56 46,44,42 48,46,44 57,52,51 53,48,47 57,37,30 58,38,31 52,36,23 55,39,24 47,45,41 46,44,42 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,34,19 58,35,20 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 38,36,37 51,49,50
255,238,196 255,249,207 255,243,201 255,234,192 252,229,187 245,227,185 254,228,189 250,229,186 255,231,190 255,233,192 255,241,199 238,220,178 249,231,189 255,232,192 251,228,188 249,226,186 225,203,165 255,247,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 244,230,201 250,236,207 255,244,214 243,231,201 250,239,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 251,241,229 62,60,72 58,56,64 59,57,65 62,60,68 79,77,85 65,63,71 46,44,52 37,35,45 34,32,42 32,30,40 29,27,37 29,27,37 27,25,35 46,44,64 73,71,95 74,76,101 75,77,102 71,73,98 73,68,97 72,68,90 71,72,95 85,77,94 86,73,81 94,76,73 93,76,68 92,76,72 87,70,71 88,70,69 92,87,89 93,86,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 35,33,34 54,47,45 54,35,19 54,35,19 58,37,22 58,39,23 50,45,44 46,44,42 30,28,29 20,18,19 46,44,45 41,39,40 57,46,43 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 153,127,88 172,142,96 176,146,102 185,155,111 204,177,130 202,175,128 215,185,139 231,206,162 245,220,176 238,213,169 255,231,190 255,246,200 243,217,176 249,223,182 255,236,194 243,222,179 255,248,215 255,253,224 255,251,222 244,230,201 242,230,200 242,230,200 248,237,202 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 152,133,121 64,62,74 57,55,63 61,59,67 68,66,74 65,63,71 52,50,58 37,35,43 36,34,44 36,34,44 32,30,40 27,25,35 29,27,37 29,27,37 51,49,69 73,71,95 74,76,101 74,76,101 70,72,97 74,70,90 66,63,78 74,72,94 71,72,95 75,71,95 91,72,76 89,73,71 79,62,63 83,66,67 91,73,72 89,77,82 93,86,86 86,79,79 89,82,85 76,71,73 80,77,81 63,61,62 21,19,20 33,31,32 31,29,30 41,34,32 50,31,19 53,34,22 54,33,18 53,34,18 53,48,47 49,47,45 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 54,33,18 55,34,19 48,46,44 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 47,45,46
244,221,179 255,243,201 255,235,193 255,233,191 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,251,216 255,251,219 255,247,215 255,242,210 246,232,203 251,237,208 255,249,220 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 84,70,70 38,39,44 44,44,56 54,58,60 51,49,57 48,46,56 47,45,57 38,36,48 37,35,47 39,37,49 36,34,44 29,27,39 29,27,39 34,32,44 65,63,83 72,73,96 74,76,101 73,75,100 68,69,92 67,64,79 68,62,67 76,72,81 73,71,95 67,65,89 72,66,91 80,70,88 101,80,80 95,77,76 90,72,71 88,70,69 84,74,75 94,84,85 87,80,80 76,71,70 75,73,74 65,63,64 34,32,33 35,30,32 33,31,29 45,38,38 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 22,21,24 48,51,69 105,117,141 91,105,126
242,223,184 244,225,186 234,215,180 219,199,169 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 253,240,208 255,252,220 255,249,217 250,237,205 247,233,206 244,231,197 255,241,212 255,246,217 248,235,203 224,217,190 237,215,170 221,208,187 43,43,40 37,37,45 41,41,49 40,38,46 39,37,49 37,35,47 37,35,47 34,32,44 30,28,40 29,27,37 26,24,32 26,24,32 47,44,59 68,69,92 74,74,100 74,76,101 73,75,100 73,69,89 71,61,79 66,63,67 76,73,77 80,76,96 71,67,91 71,67,91 68,64,88 79,61,60 83,60,57 86,70,64 87,71,69 99,78,76 92,80,80 85,78,78 78,73,72 77,75,76 74,72,73 30,28,29 37,32,34 67,65,66 75,73,74 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 101,120,141 89,105,130
218,202,169 255,251,218 255,244,213 255,245,219 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 241,228,196 255,244,212 254,241,209 241,227,200 242,228,201 235,221,192 240,226,197 239,226,194 233,220,188 230,209,166 221,203,161 229,207,173 202,182,150 108,99,82 41,39,37 32,31,36 26,24,36 26,24,36 31,29,41 32,30,42 24,22,32 24,22,30 24,22,30 61,58,73 72,73,96 76,76,102 76,78,103 74,76,101 73,69,89 89,73,86 60,65,61 76,73,77 81,80,83 82,81,86 71,67,91 68,64,88 65,59,80 65,53,65 71,55,53 72,57,48 81,60,58 76,64,64 89,82,82 78,73,72 77,75,76 72,70,71 26,24,25 41,36,38 66,64,65 74,72,73 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,120,143 103,127,156 89,102,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 174,176,190 42,44,58 9,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 239,228,195 248,237,204 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 220,204,171 204,187,140 236,219,184 245,226,189 255,241,206 253,237,195 193,176,141 228,211,183 205,198,182 167,160,144 65,66,58 29,28,33 23,21,29 23,21,31 48,45,60 78,74,96 74,75,105 80,81,111 78,80,107 71,73,98 69,69,95 94,79,101 62,54,62 70,67,73 80,78,79 87,84,88 87,83,92 70,65,83 67,62,80 68,66,78 87,84,88 95,93,91 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 216,219,226 193,201,219 214,218,220 186,194,212 225,232,230 177,193,218 143,156,200 97,111,148 83,95,119 85,96,123 81,89,119 78,87,112 90,103,129 103,115,139 102,115,143 81,95,118
231,214,179 255,248,216 255,243,211 254,241,209 248,236,206 249,236,202 112,107,134 163,178,233 170,172,188 169,171,185 49,54,64 163,168,178 26,51,122 116,135,197 155,174,236 206,227,255 203,226,255 76,102,164 37,68,153 255,236,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 244,225,186 228,209,170 246,228,184 233,214,175 235,216,177 230,211,172 218,199,160 219,200,163 232,214,172 204,184,152 197,179,149 215,199,166 216,204,167 236,225,190 134,121,87 76,72,85 78,75,92 78,74,96 79,80,101 80,81,111 81,82,112 78,80,107 70,72,97 69,71,96 71,69,93 36,29,39 66,63,69 79,76,82 84,81,85 86,84,82 88,86,84 82,80,81 67,67,67 88,86,84 90,90,87 83,81,79 89,84,83 89,82,82 78,73,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 73,70,74 73,73,73 105,102,117 179,187,205 233,237,222 235,239,224 234,241,225 189,197,227 113,127,168 107,119,143 150,164,205 195,197,197 176,188,212 90,93,115 85,83,103 84,85,104 79,87,115 87,94,117 75,82,105 73,86,112 77,85,117 84,89,113 89,101,125
239,222,187 255,242,210 254,241,209 249,236,204 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 40,49,88 41,50,89 13,52,148 18,57,151 22,61,155 23,59,152 28,64,150 32,68,154 33,62,148 233,213,167 230,213,174 237,220,181 232,215,176 228,211,174 239,223,181 231,215,173 222,205,168 208,190,158 225,208,169 227,208,169 241,222,183 223,204,165 218,199,164 217,198,163 223,204,165 212,193,154 210,191,154 238,220,178 211,191,159 221,203,173 220,204,171 223,211,174 220,207,173 214,201,167 82,74,91 76,71,89 80,74,97 84,82,106 82,83,113 81,82,112 77,79,106 70,72,97 70,72,97 71,77,98 61,57,77 30,27,33 79,76,82 86,83,87 88,86,84 90,88,86 86,84,85 83,83,83 94,92,90 116,116,111 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,225 108,122,163 107,119,143 150,166,206 195,197,197 175,187,211 95,98,120 100,98,118 101,102,121 85,93,121 88,99,128 88,99,128 95,108,134 127,136,175 113,123,141 89,88,91
