191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 194,187,144 182,169,121 171,142,79 182,151,87 178,143,78 168,133,68 150,114,52 196,155,85 244,197,95 75,64,47 60,54,59 65,62,66 67,68,71 162,122,68 210,159,94 200,159,91 144,119,75 90,71,55 81,65,52 84,69,60 89,73,67 148,115,78 190,148,83 201,152,83 198,153,89 190,145,72 171,132,59 163,124,51 150,115,50 195,146,67 170,125,61 156,116,62 143,112,48 59,50,44 91,61,17 61,54,11 53,48,20 76,58,16 158,116,24 178,130,17 146,107,7 140,109,31 72,55,4 68,59,14 69,61,9 76,66,15 77,69,17 76,68,18 71,65,19 65,60,17 62,55,14 59,48,13 59,48,13 66,49,14 90,52,15 140,99,54 75,45,19 255,230,127 255,223,120 255,209,113 236,184,97 220,176,98 192,157,90 185,154,92 168,135,83 142,118,81 107,96,89 96,90,95 92,87,89 34,29,28 32,23,17 59,49,27 49,38,5 58,47,14 52,41,8 44,29,7 50,36,7 57,40,12 64,49,13 54,43,8 52,42,2 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 55,42,10 67,48,21 79,64,17 52,40,3 87,73,19 71,60,14 97,88,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,4 63,51,12
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 188,182,146 169,162,119 163,134,73 181,141,77 198,152,84 175,140,73 174,138,78 193,152,80 234,186,87 75,64,47 59,51,57 68,65,69 67,68,71 164,123,66 229,178,111 199,151,67 140,111,60 101,82,59 83,69,55 78,66,56 85,69,52 160,118,64 201,151,79 187,137,63 191,146,84 201,153,79 180,136,65 168,124,53 163,124,53 172,128,50 190,147,71 164,129,62 159,125,51 74,65,57 116,84,2 78,61,14 122,102,27 185,146,35 165,125,19 127,95,11 77,51,1 163,129,41 94,72,5 124,109,21 88,76,17 68,63,10 71,63,13 70,64,16 67,61,15 60,55,12 59,52,13 61,50,15 57,44,12 70,43,11 123,86,46 119,80,39 255,211,138 255,232,123 255,223,117 255,204,109 234,183,103 217,171,101 192,156,94 178,146,89 162,133,84 133,114,79 102,91,86 89,82,92 92,90,91 86,81,83 31,24,22 38,28,16 63,52,17 54,44,6 51,39,13 48,35,3 50,36,7 56,43,9 76,63,13 63,54,9 50,40,2 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 63,51,12 67,58,0 69,59,10 77,69,4 52,38,9 59,49,0 55,42,10 56,44,7 48,34,5 56,44,7
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 197,187,145 198,188,148 197,187,147 195,188,149 192,185,146 192,185,146 192,185,146 192,184,148 192,184,148 194,187,148 197,187,147 197,187,147 196,186,148 196,186,148 197,187,147 197,187,147 195,188,149 198,188,150 196,189,150 196,189,150 188,182,146 187,180,139 146,118,62 174,134,70 204,160,93 179,140,71 182,143,72 189,147,68 219,175,79 67,59,46 56,49,52 75,68,71 66,64,65 199,152,89 191,145,77 186,137,68 148,112,52 100,80,62 82,68,54 76,64,52 90,70,50 186,138,66 191,145,75 178,137,67 163,123,59 200,150,76 183,139,68 189,146,70 178,141,56 184,140,60 209,159,85 161,126,61 160,125,58 82,74,61 219,183,38 238,188,37 239,190,29 176,142,10 106,72,11 125,87,39 133,93,2 109,84,0 74,61,9 93,78,0 97,80,15 69,61,11 68,63,12 72,63,16 66,60,14 62,55,12 60,53,14 59,51,15 51,38,17 91,59,25 111,69,29 124,80,40 255,242,129 255,227,109 255,208,104 250,198,109 231,183,97 217,174,100 196,160,98 183,148,92 156,127,76 121,103,82 91,84,82 88,81,91 91,85,92 91,85,90 90,85,87 31,24,24 39,31,9 48,37,2 49,36,2 79,68,24 58,42,9 62,51,5 67,57,6 50,39,4 55,46,0 56,44,5 57,42,4 48,35,1 60,49,3 59,46,12 50,38,1 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,9 64,52,13 74,61,0 53,40,6 52,40,3 64,52,11 50,38,0 80,69,25 52,40,1 58,47,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 196,187,142 197,188,143 197,188,143 197,187,145 197,187,147 197,187,147 194,187,146 192,185,144 194,187,148 194,187,148 195,188,149 197,187,147 198,188,148 198,188,146 199,189,147 200,191,144 200,192,142 201,191,140 204,191,141 205,190,139 207,192,141 206,192,147 196,186,144 159,129,73 170,132,66 197,156,86 191,151,85 157,114,38 184,140,60 185,143,49 62,56,51 65,57,63 72,65,68 60,58,59 194,145,78 190,146,77 206,157,88 187,148,89 92,73,57 84,68,62 84,72,62 95,74,51 178,128,56 177,133,64 168,129,60 165,125,61 200,150,76 183,139,72 187,143,76 174,130,48 180,141,59 192,148,70 159,120,49 144,113,49 74,63,60 162,113,5 94,66,10 157,121,20 97,59,22 181,141,46 102,75,0 76,62,6 69,58,12 66,57,12 74,63,1 80,65,14 69,60,13 70,61,16 67,60,17 65,55,15 62,55,14 59,51,15 55,48,17 44,29,18 123,86,44 116,82,48 242,201,133 255,237,126 255,219,107 255,200,99 246,194,103 232,184,98 216,173,99 194,155,94 174,143,83 153,126,81 114,100,84 84,77,80 86,79,89 89,86,90 90,84,89 89,86,90 91,85,90 38,32,23 45,37,15 54,37,9 50,39,0 87,78,20 71,60,14 57,42,2 55,43,4 57,48,3 52,45,4 60,47,13 66,56,3 51,37,8 52,39,7 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,36,0 76,63,13 68,54,9 53,46,5 97,88,28 63,49,20 56,45,1 55,43,4 58,46,7 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 192,185,144 192,185,144 198,188,148 198,189,144 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 198,190,136 166,136,78 169,131,67 182,138,69 175,138,69 163,121,40 221,177,81 171,126,33 64,53,62 65,61,70 68,62,67 64,63,66 188,144,77 195,150,75 186,139,78 176,140,82 88,68,59 82,66,64 78,65,58 89,71,50 181,133,61 177,133,66 173,133,67 159,118,50 193,148,73 184,145,76 187,144,68 202,154,70 195,146,65 178,131,52 171,127,49 133,105,47 70,60,59 143,99,17 82,65,28 174,132,53 154,120,48 74,60,15 69,53,9 71,60,16 69,60,15 67,55,14 67,57,8 70,62,12 69,60,13 69,60,15 67,60,17 68,58,16 62,55,12 59,52,13 52,43,24 61,34,16 125,86,43 106,68,31 255,218,134 255,225,114 255,218,108 248,196,96 239,190,98 229,183,99 212,169,95 195,159,99 178,147,96 150,123,87 103,90,85 90,83,86 89,83,90 89,86,90 87,84,88 88,85,89 81,78,82 32,29,33 52,46,41 59,48,13 85,74,10 87,77,10 58,42,0 65,48,1 66,56,5 53,38,0 51,40,5 59,49,9 52,40,3 66,54,13 53,40,6 57,46,0 76,67,9 77,71,0 57,46,2 59,47,10 66,54,17 71,61,8 83,71,14 78,66,9 56,45,1 63,54,9 62,52,10 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,189,143 195,189,143 195,188,145 195,188,145 195,188,147 195,188,145 199,190,145 201,189,148 166,135,75 176,141,74 141,105,45 165,127,63 194,154,63 238,195,92 199,155,55 82,67,27 58,55,59 63,60,66 65,66,71 187,145,80 215,168,91 196,150,80 163,127,76 85,68,58 78,62,60 77,64,59 83,68,48 169,123,55 176,132,65 165,125,59 183,143,68 183,137,67 175,135,69 196,153,77 206,158,74 167,117,43 176,128,54 187,140,63 128,100,42 88,76,76 126,91,0 76,60,16 84,69,18 69,61,11 68,59,14 66,57,10 69,60,15 71,62,17 69,60,15 69,60,13 67,61,13 66,60,14 69,60,13 67,61,15 65,56,11 62,56,10 61,51,13 45,36,21 92,67,37 99,64,26 104,66,18 255,226,131 255,221,105 255,201,94 255,202,105 252,203,113 233,189,109 210,169,99 188,153,97 164,135,82 134,114,82 93,83,82 87,84,88 88,85,89 89,86,92 88,85,91 87,84,88 81,78,82 89,86,92 32,26,33 69,57,29 64,50,5 51,37,8 55,43,2 58,42,0 49,38,0 51,36,0 66,56,18 57,42,2 55,42,8 57,44,10 58,48,6 55,43,6 57,46,2 59,42,14 48,35,1 57,42,6 67,53,8 65,52,2 79,66,18 63,54,9 67,56,12 52,44,8 81,70,24 51,38,4 69,57,18 55,43,2 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,143 189,184,143 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,185,144 189,186,146 189,186,144 195,188,147 196,185,150 169,135,72 163,129,59 126,89,34 176,138,72 223,178,85 254,209,104 240,195,92 110,86,31 60,58,56 62,56,63 69,68,71 177,141,92 222,172,100 194,145,76 128,95,56 86,70,64 79,63,59 78,62,56 82,62,42 183,133,61 185,141,72 172,131,63 170,131,58 181,140,72 155,120,55 190,150,75 189,145,65 157,114,40 165,114,38 186,138,54 122,92,48 75,68,66 130,94,0 76,60,6 80,71,15 68,63,10 70,65,14 71,62,15 70,59,15 70,61,16 70,61,16 69,60,13 69,60,13 70,61,14 70,59,13 66,57,10 64,55,10 61,54,11 54,48,12 41,26,15 105,78,35 106,75,38 113,77,26 255,216,115 255,223,107 255,216,110 255,206,105 244,197,104 224,179,104 203,163,99 176,146,90 155,130,82 111,97,79 89,84,83 87,87,87 87,86,89 89,86,90 90,84,89 75,73,71 77,75,73 90,87,91 46,41,43 47,40,38 55,46,15 49,37,7 62,53,6 56,45,0 57,43,0 50,40,2 53,37,6 58,43,7 50,37,3 58,42,11 54,44,4 63,52,8 62,46,4 65,50,14 74,52,16 55,43,6 69,59,6 66,57,0 64,51,17 75,65,0 60,47,0 67,56,10 46,34,0 60,48,9 55,43,2 64,51,17 60,48,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,183,144 188,183,144 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,144 189,186,146 190,184,148 194,184,146 192,185,146 194,187,146 177,139,75 153,119,58 118,83,29 174,133,65 230,186,90 255,211,106 255,212,107 110,85,28 72,70,68 62,56,61 75,74,77 186,136,74 224,174,102 202,153,86 104,72,38 85,72,67 78,62,60 82,61,57 99,74,44 185,137,63 177,133,62 183,142,74 186,148,72 172,131,63 149,113,51 183,143,68 181,138,64 137,96,24 161,110,34 198,148,63 122,92,46 64,59,61 175,121,0 146,112,0 104,82,6 77,63,7 83,67,13 83,67,13 72,61,15 68,62,16 70,61,16 70,61,14 70,61,14 70,61,14 69,60,13 65,54,8 64,55,10 56,49,8 53,46,19 46,30,17 117,83,49 79,46,19 201,159,80 255,225,119 255,223,117 255,206,110 241,192,100 235,188,109 225,180,105 206,167,106 175,145,101 146,122,85 92,86,79 88,86,87 88,85,89 88,88,88 89,86,90 88,82,87 66,64,62 74,72,70 86,84,85 92,87,89 27,21,26 53,45,34 48,34,9 59,48,4 59,49,7 58,47,3 45,35,0 59,44,6 62,48,5 56,43,9 58,42,11 47,36,1 47,36,3 52,36,3 54,40,0 66,49,10 56,44,7 62,52,3 62,51,7 56,44,3 68,55,7 61,48,0 64,53,9 57,43,14 55,43,2 64,54,5 59,43,10 52,35,7
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 187,182,150 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 194,187,146 196,186,144 189,182,141 179,145,82 154,119,52 142,107,51 186,147,78 222,180,90 214,170,72 243,199,103 130,103,42 67,67,64 75,72,76 73,70,74 173,130,72 185,139,82 181,139,74 96,71,43 84,71,66 80,64,60 79,61,56 115,89,48 192,148,70 185,143,64 187,146,74 166,129,58 180,136,67 185,138,47 203,150,37 203,156,4 192,148,0 172,128,8 174,128,30 117,87,18 72,63,46 163,121,27 229,169,12 176,138,5 102,87,6 165,143,26 137,123,0 86,70,12 69,63,15 71,62,15 70,61,16 69,60,15 69,60,15 65,56,9 65,54,8 62,53,8 53,48,9 45,35,23 38,22,16 112,80,48 117,76,15 255,223,119 255,218,118 254,201,108 240,193,104 225,181,101 216,172,101 214,172,107 192,160,103 156,134,100 126,108,87 91,89,90 89,86,90 87,84,88 88,87,90 86,83,87 82,76,81 62,57,56 70,68,64 86,81,80 92,87,86 33,31,29 45,36,32 59,49,7 66,54,13 60,46,3 50,37,3 62,51,5 56,45,1 73,58,18 41,33,0 57,48,1 52,36,5 53,37,4 53,38,2 63,53,2 52,36,3 81,74,2 73,64,4 65,54,8 55,43,2 67,54,6 66,52,7 59,45,2 74,62,7 61,52,5 59,48,4 64,51,1 67,52,14
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 188,183,144 189,184,145 191,184,145 191,184,145 191,184,145 194,187,146 194,187,144 189,182,141 178,147,85 155,119,59 155,121,58 183,146,77 213,172,84 212,171,74 242,201,104 142,109,41 79,79,79 77,74,78 79,73,78 194,141,84 180,137,79 172,133,72 92,68,42 84,71,66 81,68,63 75,60,51 135,108,63 200,156,78 192,150,69 194,153,81 180,141,68 207,159,87 230,179,55 224,175,19 223,177,0 218,168,21 176,132,12 137,92,3 162,130,6 174,145,44 171,140,33 203,160,4 148,118,4 110,95,14 79,63,0 99,89,0 77,67,16 69,64,13 71,62,15 69,60,15 68,59,14 68,59,14 65,56,9 63,52,6 58,48,6 52,46,10 34,23,18 52,40,30 99,61,13 255,223,137 255,208,113 254,202,111 249,197,106 233,187,103 217,171,101 209,170,101 200,161,104 174,145,96 125,107,86 100,88,78 88,85,89 86,83,87 86,83,87 87,86,89 84,81,85 78,72,77 57,52,51 67,62,59 83,78,77 91,86,85 76,74,72 46,37,33 68,59,14 57,45,6 59,46,0 60,48,11 60,49,3 55,43,2 51,35,2 52,42,2 55,45,0 52,36,5 59,43,10 48,33,0 60,45,5 69,55,12 70,61,3 83,76,6 59,48,4 62,51,7 67,53,8 61,46,6 61,46,6 53,38,0 53,41,2 51,40,0 75,62,10 55,39,8
187,183,146 187,183,148 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 186,181,149 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,183,146 187,184,144 186,182,145 187,183,146 187,183,148 186,180,146 177,141,79 148,109,52 153,118,53 165,125,59 226,185,97 238,197,100 255,215,116 190,151,67 80,78,86 76,73,77 77,71,76 199,146,89 163,117,60 161,125,67 82,64,45 89,76,71 83,70,65 78,63,54 133,106,59 196,152,72 192,150,69 175,135,60 184,145,72 207,156,58 185,138,19 169,120,0 161,117,0 179,135,15 128,91,8 133,92,31 173,132,4 186,136,0 189,141,0 155,122,4 84,75,15 74,73,21 73,71,24 74,73,17 71,68,15 75,67,15 70,59,13 68,59,12 66,57,10 65,56,11 66,55,9 64,53,9 69,56,22 84,70,45 102,88,63 133,104,69 243,191,104 236,181,98 238,189,108 234,187,108 227,183,105 209,170,101 192,156,96 173,143,85 162,137,93 131,111,91 98,86,86 90,83,86 88,83,85 81,75,80 86,83,89 84,81,85 81,78,82 54,49,51 57,52,49 67,63,57 82,77,76 91,86,85 92,85,85 54,44,43 64,52,26 56,44,5 61,46,6 58,47,3 56,44,5 58,49,4 57,42,6 59,43,10 62,47,7 58,42,11 59,43,10 59,44,8 53,40,8 78,66,7 71,59,18 57,45,8 63,51,10 53,42,0 82,71,9 60,46,3 59,44,8 58,44,0 63,53,11 49,38,5 50,34,3 60,45,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,183,146 185,181,146 185,180,148 183,181,148 178,178,144 160,129,67 147,112,56 146,111,44 175,128,65 225,182,95 230,186,90 255,226,123 219,177,85 72,68,77 75,74,79 75,72,78 135,104,51 181,132,81 160,127,75 79,62,52 85,72,67 90,78,66 78,62,56 112,80,46 189,147,68 193,154,70 181,140,70 174,133,63 189,146,59 131,91,0 102,64,0 113,68,0 146,101,0 71,40,0 68,41,0 113,77,0 208,168,22 165,116,0 121,87,15 71,61,21 76,71,20 73,73,14 69,70,20 81,74,54 107,100,41 136,118,74 151,127,72 143,119,66 163,135,79 214,184,117 208,176,105 221,179,98 232,190,111 220,176,105 212,171,103 206,166,102 209,170,99 208,168,104 203,164,103 195,161,100 178,147,94 155,130,84 138,115,86 114,99,90 94,87,87 87,84,90 89,83,88 86,80,85 85,79,84 86,83,87 86,83,87 79,74,76 44,39,41 55,50,49 61,56,55 72,65,68 54,47,50 51,41,42 53,43,42 58,45,24 51,39,0 60,45,5 60,50,1 53,41,4 57,45,6 60,46,3 51,34,6 62,45,6 50,37,5 57,42,4 65,51,8 71,57,12 69,59,6 59,48,2 58,45,13 70,59,13 59,47,6 60,49,3 59,48,2 80,67,15 55,39,8 70,60,11 63,54,9 99,92,20 57,44,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 185,181,146 183,182,146 182,183,146 174,176,150 163,132,70 171,134,79 166,127,58 193,147,79 224,182,99 233,191,97 233,189,89 219,177,83 77,73,82 79,77,85 75,71,80 111,83,56 179,140,83 152,119,69 78,62,45 87,74,69 89,77,65 78,63,54 104,77,41 190,147,71 192,152,77 183,142,72 181,142,71 187,148,66 160,117,43 212,169,40 224,174,23 170,130,35 123,82,0 150,118,0 174,140,10 178,140,0 191,147,0 171,139,13 88,77,13 74,68,20 70,72,17 70,72,19 62,62,28 75,64,47 146,119,72 182,148,78 197,159,93 205,166,95 211,170,100 210,169,99 210,169,99 203,168,103 203,169,97 208,169,100 198,165,99 189,155,94 177,148,97 167,140,95 146,123,81 135,116,79 118,100,81 102,89,84 87,84,90 86,84,92 86,83,87 86,83,89 84,78,83 89,83,88 83,80,84 79,76,80 49,44,46 42,35,38 42,37,39 44,37,40 47,40,43 47,40,40 53,43,42 54,42,42 51,38,15 56,44,5 59,44,4 60,50,1 53,41,4 55,45,5 51,41,0 57,45,6 51,36,0 48,34,7 72,57,17 68,53,17 82,71,7 59,50,3 56,43,11 52,41,0 60,50,1 95,88,18 64,55,0 97,90,18 109,98,36 71,56,16 60,48,9 76,66,15 52,41,0 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 185,183,150 183,182,146 182,182,148 193,181,126 214,178,49 212,162,11 182,141,40 142,108,36 156,127,74 201,149,78 169,131,65 210,173,92 248,208,115 235,197,92 224,183,84 73,69,78 85,83,93 75,71,82 113,89,52 190,144,85 153,120,70 76,60,45 79,69,59 84,72,62 82,67,58 106,77,44 185,143,62 191,153,75 188,147,75 175,136,67 214,175,95 241,190,66 246,186,27 223,174,18 134,98,22 91,51,0 145,111,23 142,107,12 157,122,16 188,144,4 165,121,11 81,77,19 76,71,16 72,69,16 71,70,18 64,65,15 56,53,40 77,71,66 139,114,70 170,146,84 180,149,87 190,154,94 191,155,95 196,157,96 199,159,95 201,159,96 201,167,104 185,153,96 172,143,94 152,129,98 138,119,96 118,104,86 100,91,83 95,88,86 91,84,84 88,85,89 89,83,90 86,80,85 84,78,85 77,74,78 81,78,82 85,80,82 81,76,78 42,35,38 44,34,35 44,34,35 46,36,37 44,37,37 45,38,38 45,38,38 34,27,27 56,45,10 70,61,1 65,51,8 59,47,6 55,43,4 55,45,3 48,40,4 49,37,9 59,43,10 53,37,6 57,43,0 54,40,0 74,61,11 60,47,0 74,64,15 107,104,12 74,67,0 67,56,10 58,46,5 57,45,4 69,59,8 60,48,9 56,44,3 57,47,0 58,46,9 52,40,1
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,183,146 187,183,148 185,180,148 183,182,146 183,181,148 181,181,149 194,171,74 207,164,17 223,165,58 202,160,68 104,78,24 105,86,47 163,129,68 165,126,67 182,143,63 230,190,97 235,197,92 212,168,70 83,77,84 87,85,95 86,82,93 102,78,54 190,144,85 145,114,63 72,56,41 68,58,48 80,68,58 87,72,63 102,78,45 192,146,80 199,161,74 170,133,50 181,142,71 208,169,89 217,169,54 187,140,8 169,129,8 77,50,3 59,40,17 73,56,17 93,74,10 145,108,16 160,114,3 103,80,9 66,56,14 73,64,19 73,68,17 68,67,15 62,62,19 55,51,34 57,52,54 65,60,48 104,87,63 145,119,69 167,138,85 159,128,75 168,136,81 184,153,89 184,153,89 176,147,98 158,131,88 134,110,84 112,98,84 103,92,85 86,81,78 84,81,85 89,84,86 85,79,84 86,80,85 89,83,88 80,77,81 77,74,78 74,72,73 75,72,76 81,76,78 69,64,66 43,36,36 44,37,37 42,35,35 37,30,30 35,30,29 48,43,45 65,63,64 73,70,74 81,70,51 65,55,6 59,45,2 56,44,7 62,50,9 51,42,0 50,40,0 47,35,7 56,44,7 64,50,5 62,47,9 60,46,3 69,55,10 63,53,2 74,65,5 63,51,10 72,63,7 55,43,6 66,57,1 87,80,12 45,31,2 60,48,7 87,78,20 76,64,23 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 180,167,117 137,112,37 152,116,17 134,101,33 66,48,29 82,66,62 105,78,31 162,126,66 178,138,61 205,165,74 255,215,114 216,170,74 83,76,79 83,82,87 83,82,87 106,81,62 199,154,90 149,118,65 72,56,41 74,62,50 74,64,52 89,77,65 84,66,36 170,126,57 203,160,75 178,141,60 178,142,66 177,141,63 159,119,44 142,102,11 153,112,0 129,102,27 71,57,0 67,55,0 131,103,4 186,146,13 122,92,0 73,58,9 59,47,17 66,58,22 65,60,17 68,63,22 63,60,20 53,50,35 54,51,55 61,59,60 63,60,64 78,69,54 122,103,68 154,125,76 169,139,81 178,149,88 163,134,83 144,117,81 114,95,79 92,83,75 80,77,81 79,76,80 79,76,82 82,79,83 84,78,85 84,78,83 81,78,82 84,81,85 77,75,76 77,75,76 66,66,63 73,73,70 74,72,70 30,28,26 56,51,48 83,78,77 75,70,72 75,70,72 68,66,67 61,59,60 67,65,66 65,63,64 82,73,67 56,49,6 55,43,6 62,47,7 69,56,6 61,47,4 51,39,0 51,36,16 57,42,6 55,44,0 56,45,1 63,52,6 50,40,2 70,60,20 89,76,15 70,55,8 64,53,7 58,46,5 53,42,0 46,34,0 102,96,21 66,54,13 72,62,11 84,76,11 56,44,7 62,50,9
187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,180,148 184,179,147 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 182,182,150 184,182,153 192,185,158 137,107,51 62,37,0 74,50,17 85,65,56 103,75,37 159,123,63 175,139,61 205,165,72 233,192,93 215,169,73 80,70,71 76,74,82 80,78,86 102,79,66 188,138,76 123,93,47 74,58,45 69,57,47 78,66,56 92,78,64 83,64,41 169,125,56 203,159,79 173,137,61 173,137,61 185,150,69 156,115,29 191,144,21 195,153,28 110,82,24 155,119,2 174,137,15 192,154,21 182,137,2 153,114,12 112,90,23 66,56,16 64,59,20 63,60,20 64,59,20 59,55,20 52,51,40 61,59,60 58,56,57 60,58,59 60,55,52 59,46,41 101,86,66 133,118,80 121,105,72 102,87,67 92,82,72 78,71,69 73,71,72 72,69,73 73,70,74 74,71,75 77,74,78 79,76,80 80,77,81 80,77,81 79,76,80 75,73,74 72,70,71 66,66,63 74,74,71 67,65,63 61,59,57 63,58,55 70,65,64 77,75,76 81,79,80 79,77,78 77,75,76 73,71,72 73,71,72 87,80,83 61,51,11 59,50,3 52,37,0 57,42,4 50,38,0 51,40,5 46,32,3 55,43,6 98,90,27 63,54,0 69,60,0 52,39,5 57,46,0 97,87,20 84,73,0 78,69,9 59,47,10 52,40,3 95,89,14 55,43,6 76,67,11 83,77,0 74,63,17 50,38,1 67,55,14
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 184,183,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,181,146 187,181,147 189,178,145 198,179,84 233,174,5 217,169,42 145,117,38 86,63,32 120,93,57 159,123,65 163,131,76 203,162,65 234,195,95 219,174,83 82,70,70 78,76,86 78,76,84 101,81,61 185,141,74 124,97,50 74,62,50 64,52,40 78,66,56 85,73,61 84,65,42 165,124,54 192,148,68 158,122,46 185,147,69 177,140,59 203,162,65 216,164,27 155,122,25 70,53,6 117,91,11 124,98,16 138,108,12 155,120,14 115,86,10 73,58,18 64,57,18 64,56,20 64,58,22 59,54,13 52,47,17 61,57,49 56,53,57 60,58,59 61,58,62 56,54,52 56,51,50 60,55,54 68,63,60 72,68,62 72,68,62 70,68,66 69,67,65 70,68,66 69,67,68 70,68,69 72,70,71 75,72,76 77,74,78 79,76,80 79,77,78 79,77,78 72,67,69 70,65,67 68,66,64 73,71,69 74,72,70 70,68,66 66,64,62 51,49,47 49,47,48 55,53,54 72,70,71 76,74,75 79,77,78 80,78,79 83,78,80 55,43,15 56,47,0 64,56,6 63,55,5 48,35,1 55,43,6 57,43,14 50,39,4 99,92,24 58,48,0 77,67,16 57,45,4 60,51,0 54,37,0 62,50,13 55,43,2 55,44,0 57,46,2 58,48,0 64,52,15 65,56,0 65,55,2 59,47,6 55,43,2 60,48,9
