197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 198,188,148 198,189,144 199,190,143 199,190,145 199,190,145 204,190,145 204,191,141 201,193,139 166,136,78 145,109,49 173,132,64 163,121,40 235,190,99 68,57,66 65,61,70 65,64,69 136,116,86 195,150,75 158,116,53 99,79,70 82,66,64 82,70,58 142,112,68 177,133,66 147,109,43 206,161,86 184,145,76 188,144,64 202,153,72 178,131,52 172,128,46 77,67,66 143,99,17 91,70,29 199,152,59 74,60,15 72,57,17 69,60,15 67,55,14 72,62,11 68,59,12 69,60,15 68,58,16 63,56,13 59,52,13 43,28,19 120,86,52 106,68,31 255,234,116 255,220,110 248,196,96 233,184,94 215,171,93 195,159,99 167,135,91 107,94,89 90,83,86 90,84,89 87,84,88 88,85,89 82,79,83 35,29,24 59,48,13 78,68,0 61,45,1 65,48,1 50,39,0 56,45,10 59,49,9 59,47,10 55,44,0 57,46,0 94,90,1 56,45,1 59,47,10 67,57,4 72,61,17 78,66,9 56,44,7 61,51,9 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,189,143 195,188,145 195,188,145 195,188,147 197,187,145 194,182,141 166,135,75 145,107,57 157,122,57 199,159,68 200,156,56 119,104,64 56,53,57 71,71,79 139,119,89 217,170,93 167,127,61 90,73,63 78,62,60 74,62,52 140,110,66 174,130,63 154,115,46 192,146,76 174,134,68 181,137,57 164,115,36 172,124,50 215,168,87 87,75,75 126,91,0 79,64,15 70,62,8 70,61,16 68,59,12 70,61,16 69,60,15 70,61,14 68,62,14 69,60,13 66,57,12 63,57,11 59,49,11 34,20,2 121,87,44 100,62,14 255,229,114 255,209,102 254,201,104 242,194,108 214,171,95 186,151,95 147,121,80 95,85,84 86,83,87 87,84,90 88,85,91 84,81,85 82,79,85 26,20,27 64,52,24 60,48,9 50,37,3 55,39,0 67,56,12 62,52,14 59,44,4 52,40,3 53,40,6 58,46,9 58,47,1 49,36,2 59,44,8 54,39,3 86,74,15 58,49,4 53,42,0 65,54,8 53,40,6 67,56,10 59,45,2
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 190,183,144 190,183,144 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 190,185,146 193,183,141 175,139,77 155,120,66 161,127,64 237,193,97 218,174,64 154,129,72 65,63,61 69,68,73 165,131,88 216,166,94 178,139,80 88,75,70 78,62,58 81,64,54 156,123,75 182,138,67 172,133,53 186,145,77 154,118,56 161,121,46 174,131,57 166,114,41 173,122,42 83,75,81 161,114,0 91,69,4 80,73,12 78,65,13 75,62,14 69,60,15 70,61,16 70,61,14 71,62,15 69,60,13 65,54,10 62,55,12 54,47,16 70,45,17 112,81,44 120,85,18 255,225,109 255,215,115 250,199,101 233,186,105 208,164,93 177,146,97 129,110,83 89,84,86 89,86,90 89,86,90 91,85,90 70,68,66 80,78,76 97,92,94 39,34,33 67,59,23 58,47,3 57,48,3 52,40,1 64,49,11 53,38,0 55,40,2 52,36,3 56,46,6 64,50,7 65,44,3 77,66,22 67,57,6 64,54,3 73,61,6 65,52,2 74,62,23 55,45,3 53,43,0 61,46,8
187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 187,182,152 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 192,185,146 192,185,146 192,185,146 197,187,145 192,185,144 179,145,82 148,114,55 163,127,65 222,180,90 190,146,46 161,134,73 67,67,64 62,59,65 172,142,98 185,139,82 150,117,65 84,71,66 80,64,60 81,63,42 179,140,79 185,143,64 164,125,56 191,147,78 185,138,47 190,153,13 189,142,0 172,128,8 175,133,52 78,69,52 163,121,27 215,161,4 127,107,3 165,143,26 113,95,6 68,62,14 71,62,15 70,61,16 69,60,15 65,56,9 64,55,10 54,49,10 45,35,23 83,57,45 116,83,46 255,223,119 255,208,113 242,195,106 225,181,101 218,177,105 205,164,103 156,134,100 107,96,89 89,86,90 87,84,88 86,83,87 81,78,82 62,57,56 75,73,69 91,86,85 33,31,29 55,44,25 62,53,6 60,46,3 57,45,4 57,46,2 73,58,18 50,39,4 50,40,0 53,37,4 57,41,8 53,37,4 81,74,2 72,63,7 56,44,5 67,54,6 61,47,2 100,88,33 61,52,5 63,53,2 61,46,6
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 192,185,144 192,185,146 180,146,85 140,104,44 163,125,61 220,179,91 171,130,29 174,136,60 72,71,76 81,78,84 184,143,98 181,138,80 125,98,53 85,72,67 81,68,63 87,70,46 196,157,88 190,148,67 173,134,65 220,171,81 213,166,34 207,154,22 212,161,21 163,122,21 160,118,24 190,147,0 184,140,0 135,111,4 85,72,0 75,70,27 76,73,6 73,65,13 71,60,14 68,59,14 66,57,12 65,56,9 61,51,9 59,49,27 46,33,30 75,44,5 255,211,121 250,196,108 245,195,110 222,177,102 202,160,95 188,154,95 165,133,87 108,93,82 91,84,84 83,78,80 84,81,85 83,80,84 79,76,80 56,51,50 75,70,67 90,85,84 96,91,90 63,52,33 62,54,4 57,43,0 56,44,3 65,54,10 51,36,0 46,39,0 50,38,0 54,38,5 57,41,8 67,54,2 55,42,8 60,50,1 56,45,1 71,58,6 51,35,4 52,37,1 55,42,10 63,51,10 58,43,7
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 185,181,146 183,181,148 182,182,148 158,127,65 152,116,54 158,120,54 220,177,90 219,176,71 204,162,70 73,69,78 75,73,81 120,111,84 178,129,78 111,86,58 77,64,59 90,78,66 85,62,47 170,133,78 194,155,71 175,134,64 203,160,73 146,106,15 115,77,13 148,102,0 79,48,0 107,78,25 183,143,0 168,119,0 91,71,21 78,69,22 71,71,12 61,61,27 147,140,81 89,71,27 95,74,20 89,65,10 135,105,38 208,168,91 242,200,121 221,177,106 214,174,108 207,170,101 215,175,111 206,170,110 188,157,104 162,137,91 138,117,94 103,92,89 88,85,91 90,85,87 84,78,83 87,84,88 79,77,78 48,43,45 56,51,50 73,66,66 84,77,80 51,41,42 57,46,41 56,45,10 55,40,0 55,43,2 53,41,2 57,43,0 49,32,0 57,41,8 57,42,4 67,52,16 64,54,1 63,52,6 53,42,0 53,42,0 59,48,2 67,56,10 58,42,11 64,54,5 63,54,9 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,181,146 182,182,148 179,181,155 163,132,70 159,120,59 176,135,67 224,182,99 235,192,87 211,169,75 77,73,82 73,71,81 82,74,82 179,140,83 108,84,47 81,68,63 89,77,65 79,59,41 162,127,71 192,152,77 178,137,69 200,161,79 160,117,43 212,169,40 206,159,25 123,82,0 162,132,0 172,134,0 191,147,0 135,117,19 77,68,23 70,72,17 67,70,21 68,57,40 146,119,72 184,147,76 207,168,97 211,170,100 210,171,98 203,168,103 203,169,97 202,168,98 189,155,94 177,148,97 156,129,86 138,119,82 118,100,81 95,85,84 82,80,88 86,83,87 83,80,84 88,82,87 83,80,84 77,75,76 41,36,38 42,37,39 47,40,43 45,38,38 53,43,42 52,39,32 57,46,11 59,44,4 60,48,7 55,45,5 51,41,0 55,44,0 43,29,2 72,57,17 65,56,9 62,53,6 56,43,11 65,53,16 85,78,10 64,55,0 60,52,0 76,61,21 60,48,9 80,70,17 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,147 184,179,147 181,181,147 207,184,99 245,186,15 220,171,51 136,102,32 133,107,57 161,120,52 189,150,70 218,180,73 215,174,75 81,77,86 72,70,82 87,79,87 194,148,89 108,86,52 68,58,48 82,69,62 84,63,50 169,134,80 188,149,67 178,139,70 196,157,77 242,191,65 208,159,3 126,91,0 87,62,14 108,88,11 134,101,8 171,130,2 91,72,8 77,68,21 73,70,17 70,68,19 56,51,37 64,59,58 122,104,60 152,128,73 168,139,86 166,135,82 177,143,80 193,159,98 184,154,98 154,127,84 133,115,94 110,98,88 90,85,84 90,83,83 89,84,86 87,84,88 83,77,82 78,72,77 76,73,77 82,77,79 57,50,53 51,41,42 56,46,47 46,36,35 36,29,29 44,39,41 92,87,86 56,47,0 57,42,4 52,39,7 57,47,5 52,44,8 62,49,15 59,47,8 61,46,6 62,49,1 72,63,7 63,53,4 73,66,0 55,44,0 63,52,6 62,51,5 72,62,13 97,89,26 55,45,0 56,44,5
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 185,180,148 183,182,146 184,179,147 181,181,147 183,160,89 160,120,0 171,132,50 73,54,27 94,70,48 149,115,56 174,134,57 226,188,83 203,157,61 84,76,82 72,70,80 74,67,77 196,151,89 102,80,46 68,56,44 76,64,54 80,64,51 153,123,67 197,156,70 172,135,64 181,144,63 183,140,37 156,109,0 96,68,0 56,35,8 60,43,0 181,144,20 138,94,0 58,45,11 68,57,22 66,63,12 62,62,19 51,49,31 53,50,54 67,62,64 81,70,65 139,112,67 153,123,67 185,154,90 171,142,79 144,116,76 103,85,64 89,78,75 83,78,75 82,79,85 83,80,84 82,79,83 86,83,87 79,77,78 73,71,72 66,66,63 79,77,75 34,29,28 51,46,43 75,70,72 69,62,65 55,53,54 66,64,65 77,75,73 49,37,11 61,47,2 61,48,0 60,46,3 51,39,0 54,38,5 55,40,0 53,41,0 57,49,0 65,55,6 61,45,1 70,61,5 58,45,11 58,49,0 52,38,9 56,45,1 78,69,9 63,53,4 55,43,4
187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,180,148 185,181,146 185,180,148 183,181,150 185,180,148 182,182,148 184,182,153 181,162,125 67,42,0 74,50,17 95,73,55 149,113,64 175,139,61 192,154,49 208,162,66 80,70,71 76,74,84 72,65,68 188,138,76 91,67,41 60,48,38 78,66,56 87,72,61 139,109,65 203,159,79 173,140,63 186,151,70 156,115,29 200,156,5 144,107,22 155,119,2 177,140,16 184,139,4 153,114,12 79,63,19 64,59,20 63,60,20 58,54,17 46,45,34 61,59,60 60,58,59 62,60,61 59,46,41 123,108,70 125,109,76 102,87,67 82,73,69 73,71,69 72,69,73 74,71,75 76,73,77 79,76,80 80,77,81 79,76,80 75,73,74 69,67,68 67,67,64 67,65,63 61,59,55 68,63,60 77,75,76 81,79,80 76,74,75 73,71,72 79,77,78 59,52,36 59,50,3 60,44,11 53,41,2 51,40,5 53,40,6 73,62,16 63,54,0 58,47,1 52,41,0 97,87,20 71,62,4 62,51,5 52,40,3 78,72,0 67,58,2 83,77,0 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,182,147 187,183,148 189,178,145 226,175,28 223,175,48 139,111,32 107,77,60 157,124,72 159,127,72 218,182,79 200,155,64 82,70,70 83,81,93 76,71,73 187,143,76 86,72,47 61,49,37 78,66,56 83,68,57 137,107,61 190,146,66 170,137,60 181,144,63 198,157,60 178,139,9 87,63,0 108,82,2 124,97,9 150,115,9 104,75,0 66,56,18 62,54,18 61,55,19 58,52,16 60,56,48 56,53,57 59,56,60 56,53,57 57,52,51 65,60,59 68,64,58 71,67,61 68,66,62 69,67,65 68,66,67 70,68,69 73,70,74 77,74,78 79,76,80 79,77,78 70,65,67 70,65,67 72,70,68 74,72,70 72,70,68 56,54,52 47,45,46 55,53,54 75,73,74 77,75,76 87,85,86 71,65,58 61,52,5 65,56,9 52,39,5 56,44,7 50,38,1 68,62,16 58,48,0 58,47,3 67,58,0 58,41,4 51,39,0 57,46,0 78,67,23 62,51,5 66,57,0 77,67,14 57,45,6 60,48,7
188,182,148 188,182,148 187,182,150 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 183,181,148 184,183,147 185,184,146 187,183,148 187,183,148 192,180,139 151,118,25 164,129,46 70,46,11 85,59,38 156,125,76 157,121,45 199,159,64 202,160,68 75,66,51 83,79,90 73,70,74 177,136,75 88,73,51 69,57,47 77,65,53 87,68,56 154,122,67 192,145,68 164,125,52 185,143,53 176,133,30 124,94,0 86,61,0 69,53,9 69,53,11 120,99,18 66,50,17 62,54,18 60,54,18 59,53,17 53,46,19 52,51,44 58,56,52 60,55,52 56,51,48 66,65,58 66,64,60 64,65,57 66,64,60 66,64,60 67,65,61 67,65,63 68,66,64 70,68,66 75,73,69 78,73,72 75,73,74 67,63,57 64,60,54 65,61,53 66,64,60 69,67,68 72,70,71 66,64,65 54,52,53 59,57,58 77,72,74 86,84,85 73,68,54 64,55,8 59,44,4 45,34,0 48,33,0 51,40,0 51,38,4 64,53,7 53,43,0 52,40,1 106,93,32 59,50,5 58,46,5 54,39,0 54,39,1 64,52,0 66,54,13 77,67,16 51,41,3
194,184,146 194,184,146 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 202,187,147 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,183,151 192,182,144 193,163,51 146,114,28 75,51,16 104,79,60 180,149,100 160,120,45 202,162,69 199,157,65 87,78,63 83,79,90 79,79,79 195,153,90 89,72,46 78,66,56 71,60,45 78,59,43 157,126,73 193,144,67 166,127,54 167,125,44 204,149,33 215,162,7 189,139,8 192,150,42 187,151,32 132,104,7 59,52,13 62,57,18 59,56,16 58,55,15 56,50,25 58,54,46 63,56,54 62,58,52 65,61,55 69,63,54 68,62,55 66,65,56 68,64,58 65,64,55 67,66,59 69,67,63 72,73,65 72,73,65 73,72,63 74,70,64 69,68,59 55,54,47 48,46,42 46,41,38 51,49,47 62,60,61 70,68,69 77,75,76 72,70,71 75,73,74 84,77,80 77,74,78 58,54,37 59,49,0 62,47,9 55,43,4 55,40,4 49,37,9 55,44,9 58,47,3 51,39,0 62,51,5 102,90,22 51,41,1 86,75,29 57,47,7 56,46,6 58,45,0 60,49,3 56,44,3 55,43,4
190,185,146 192,185,146 192,185,146 192,185,146 194,187,148 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 194,184,133 202,159,12 200,152,37 161,127,53 121,89,57 206,166,100 179,140,69 201,167,63 208,167,79 111,100,67 85,83,93 87,83,94 170,138,67 81,66,44 74,61,54 61,50,35 72,57,46 155,124,75 167,119,47 166,130,52 157,123,49 122,92,23 150,114,13 147,112,19 152,116,17 137,100,19 123,96,33 65,55,15 64,59,16 60,58,11 59,56,16 57,51,26 65,55,45 70,62,49 70,62,49 64,56,43 66,58,45 71,63,52 71,63,50 71,63,52 68,63,51 69,64,52 72,67,55 73,67,62 73,65,54 73,63,51 79,62,36 76,57,41 80,63,55 72,62,61 69,69,69 68,68,65 67,65,63 69,67,68 80,78,79 80,78,79 80,78,79 77,75,76 76,69,72 49,38,3 59,48,4 62,47,7 56,44,3 50,34,3 52,40,3 49,39,0 50,40,0 63,51,10 62,51,5 53,42,0 55,46,0 62,51,7 57,45,4 62,51,7 74,64,15 54,45,0 52,42,2 59,48,4
195,188,147 198,188,148 189,186,146 190,183,144 198,188,150 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 189,186,142 193,188,145 201,189,150 157,136,64 157,121,31 86,61,15 90,70,38 190,154,92 178,137,67 209,173,70 199,156,80 153,145,95 80,78,88 88,81,93 162,128,67 84,69,47 74,62,52 49,38,23 67,55,43 145,119,65 161,116,43 163,125,47 171,134,51 126,92,31 103,74,25 88,64,13 61,51,11 68,58,20 68,61,18 65,61,15 61,59,10 66,62,16 72,62,20 67,58,39 73,64,49 73,66,48 69,65,48 72,64,51 73,64,47 74,67,51 76,67,50 78,69,50 80,70,58 78,69,54 102,78,45 219,184,119 231,190,102 221,179,89 231,189,99 215,172,87 184,151,85 149,122,75 107,92,72 76,74,72 77,75,76 77,75,76 80,78,79 82,80,81 74,69,68 58,51,49 40,29,26 69,58,14 60,49,3 53,41,2 53,41,0 54,38,5 55,42,10 52,42,2 69,59,17 70,60,11 53,41,2 64,51,1 53,42,0 59,48,4 59,48,2 56,43,9 56,45,1 52,42,4 50,39,6 65,54,8
240,203,134 240,203,134 238,204,130 232,200,129 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,141 205,197,143 206,193,143 201,180,108 213,161,44 107,78,15 94,68,56 182,148,89 182,138,69 227,189,84 220,178,88 157,133,78 71,74,83 86,80,85 141,114,51 71,55,40 65,54,47 55,45,33 69,58,43 146,123,65 142,112,45 173,136,65 159,121,55 123,92,30 110,83,20 131,108,37 102,84,24 97,77,27 82,72,48 61,54,25 62,53,22 88,72,39 76,61,39 62,52,30 67,56,37 99,70,39 116,80,22 147,105,40 216,171,82 248,202,116 248,199,107 255,206,102 255,211,106 255,204,99 255,209,104 255,201,93 250,195,94 234,181,86 217,171,85 199,151,77 188,143,79 181,141,77 177,143,82 152,126,85 90,84,79 81,76,73 75,69,64 64,58,53 36,27,21 42,30,20 46,34,24 57,46,11 65,51,8 56,44,3 57,42,6 53,35,3 50,39,6 55,45,3 53,41,2 67,55,16 62,50,9 58,46,5 57,42,6 59,47,6 57,46,2 52,36,3 50,37,3 52,39,5 51,39,0 56,46,0
237,200,131 241,204,135 241,207,133 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,200,137 228,202,134 227,201,133 231,203,133 234,205,133 234,204,135 228,202,134 220,188,115 188,146,52 79,57,8 86,68,38 170,134,74 172,133,62 226,186,82 215,171,89 106,86,40 70,70,80 82,79,85 115,95,45 76,61,39 55,45,35 59,51,40 66,56,44 120,99,43 143,115,47 157,119,53 156,122,50 129,98,36 81,60,4 102,80,6 115,93,28 119,94,48 109,93,60 62,53,24 62,52,28 66,54,28 63,51,23 67,53,28 58,45,24 216,183,117 199,153,69 255,207,87 255,226,123 255,215,105 255,196,87 255,202,93 252,196,86 251,195,85 254,203,96 245,191,85 244,189,88 235,183,83 212,166,82 213,164,85 204,161,87 190,156,86 153,123,77 85,74,55 84,78,71 73,67,60 47,38,34 35,26,22 35,26,22 33,27,22 77,71,66 59,49,27 60,46,1 55,43,4 55,49,1 64,41,1 56,44,7 59,48,4 52,40,3 55,42,10 58,46,7 51,38,4 51,34,8 50,36,7 59,42,3 52,40,0 51,41,3 53,40,8 55,43,6 55,44,0
232,200,129 233,201,130 239,201,135 242,205,132 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,202,129 232,203,131 231,202,130 236,204,133 236,204,131 236,204,131 236,204,129 236,204,133 206,176,109 135,106,57 102,84,54 137,107,40 148,131,62 199,161,54 213,168,79 149,133,75 72,70,80 84,80,93 101,91,51 54,41,20 47,39,28 54,44,34 64,53,38 109,84,27 148,114,44 142,111,49 154,122,47 113,84,19 71,57,14 84,68,10 107,89,27 113,89,34 107,95,58 64,52,26 73,61,31 63,54,25 65,53,27 64,50,21 63,51,23 255,221,129 255,228,100 255,199,80 255,227,111 255,219,107 255,204,91 255,212,98 255,202,88 255,210,103 250,196,90 246,192,88 246,191,90 235,185,84 215,171,89 202,161,89 149,125,92 89,75,59 78,73,59 73,67,58 68,62,57 32,22,21 32,22,21 42,35,35 75,70,72 82,79,83 91,88,92 90,85,87 52,36,3 51,38,4 63,45,3 80,50,0 57,41,8 55,43,4 48,35,3 58,43,7 52,39,5 51,38,6 53,37,6 51,38,6 65,48,9 55,43,2 54,45,0 56,44,7 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,135 247,211,135 246,210,134 244,211,134 243,206,133 242,206,130 241,205,129 239,205,131 241,205,129 249,211,133 251,209,130 252,210,131 250,210,133 242,207,126 145,107,41 152,122,55 160,121,50 230,194,95 210,164,66 183,140,64 69,72,79 82,78,89 75,70,38 54,43,24 42,37,25 54,46,33 53,42,25 107,85,20 149,118,54 129,102,39 136,107,35 111,86,27 65,48,22 34,20,2 51,38,17 68,55,32 58,46,18 66,54,24 69,57,20 68,57,24 63,54,25 71,53,32 66,55,20 255,212,121 255,222,101 255,230,114 255,227,110 255,217,100 255,215,98 255,209,93 252,189,84 239,181,78 246,194,94 246,195,97 228,182,86 198,154,74 134,110,59 84,65,40 77,69,58 76,71,57 71,66,52 52,43,35 32,23,19 32,22,21 63,61,59 75,73,71 77,75,76 82,80,81 91,89,90 89,84,86 54,43,10 56,43,9 55,40,0 90,55,0 53,35,3 53,36,8 58,45,13 57,45,6 62,51,5 59,44,6 48,35,3 57,42,4 55,40,4 59,44,4 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,214,123 255,214,118 255,214,118 255,214,123 255,211,127 247,208,128 246,209,126 247,211,133 250,211,129 250,211,127 254,211,126 255,212,125 255,212,125 255,212,125 255,209,120 138,104,34 149,115,45 149,116,64 242,211,122 214,170,70 199,157,67 73,72,77 84,80,89 84,82,51 52,41,22 35,29,20 43,36,20 47,37,13 125,102,44 97,82,44 63,48,26 107,87,37 51,41,40 80,69,54 76,68,46 83,59,33 87,54,15 103,71,16 182,127,46 222,167,86 197,133,48 152,110,68 56,41,32 70,59,24 217,174,87 255,232,117 255,223,108 255,216,105 255,210,100 243,186,81 234,179,78 229,175,85 204,154,69 202,158,78 182,143,70 129,106,66 89,72,48 82,71,52 73,67,44 73,65,52 59,51,40 33,24,18 29,23,18 40,38,36 66,66,63 65,63,64 74,74,74 80,78,79 80,78,79 87,85,83 87,86,89 67,57,35 55,43,4 56,44,14 119,77,0 51,34,10 53,40,8 55,43,4 60,48,9 58,46,9 61,47,4 58,45,11 57,44,10 53,38,2 54,38,7 55,43,6 56,44,5 57,45,6 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,215,119 255,217,121 255,215,119 255,217,120 255,217,122 255,217,122 255,218,120 255,217,124 254,214,123 255,217,123 255,218,120 255,217,119 255,215,117 255,215,119 255,212,119 131,97,25 156,119,48 134,105,52 244,217,131 231,187,87 202,157,68 76,73,77 88,82,87 69,69,39 49,35,17 40,34,29 38,29,21 62,53,24 125,98,37 69,51,32 99,77,39 151,112,51 169,116,50 217,147,71 219,147,65 251,172,81 255,186,90 237,167,73 215,149,49 197,130,35 209,137,53 116,93,64 65,54,49 62,50,20 207,171,95 252,195,92 255,214,107 255,206,98 248,197,88 247,195,95 235,184,88 202,153,72 184,139,64 165,126,67 123,93,47 88,73,51 83,69,53 74,67,51 68,64,47 38,29,23 32,23,17 38,28,27 63,56,56 59,57,58 66,64,65 66,63,67 74,71,75 80,77,81 81,79,80 87,85,86 87,84,88 92,83,77 62,49,15 53,47,13 127,86,0 57,42,6 57,42,4 56,45,1 58,46,7 62,50,11 64,49,9 53,40,8 57,45,8 59,44,8 57,42,4 55,43,6 60,48,11 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,111 183,142,54 144,114,45 103,73,15 233,206,133 223,186,92 225,166,68 129,94,79 134,104,89 116,84,68 86,57,37 92,52,29 171,102,17 191,115,23 199,129,33 254,185,84 255,194,95 255,189,93 244,171,71 243,173,74 246,175,79 213,140,42 193,120,22 211,136,46 212,140,53 214,146,58 210,138,56 62,47,38 54,43,38 75,64,31 188,160,122 144,105,46 244,188,94 230,177,80 239,190,98 218,174,92 198,155,79 177,143,82 144,118,68 92,76,43 80,70,48 79,72,54 73,63,51 40,30,20 33,22,17 30,23,23 54,49,48 58,56,54 62,60,58 63,58,60 66,64,65 67,65,66 75,70,72 77,75,76 83,83,83 81,81,81 92,90,91 89,87,88 69,62,31 58,46,9 85,66,9 60,45,7 52,41,6 57,45,4 59,50,3 78,57,16 62,49,1 62,52,10 55,43,13 53,37,4 58,42,9 53,39,10 52,41,8 51,40,7 56,43,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 144,134,94 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 190,145,56 176,135,67 151,119,48 72,41,0 236,197,126 250,197,102 255,190,80 126,96,81 121,94,76 95,71,47 109,85,59 97,67,41 153,105,33 183,119,34 202,133,48 214,146,56 210,147,57 220,154,68 220,151,68 223,162,78 218,157,76 235,174,88 238,177,89 234,173,89 238,166,75 225,155,61 220,150,54 104,89,78 60,50,40 61,49,19 64,51,19 97,74,45 217,168,87 213,167,81 199,152,73 170,131,58 151,120,58 117,95,57 88,74,47 83,72,53 75,66,49 39,29,17 39,28,21 31,22,16 51,45,40 56,49,49 62,57,59 61,59,60 65,60,62 65,60,59 63,58,57 68,61,64 75,70,72 75,70,69 82,77,79 82,80,81 90,85,87 91,86,88 80,73,53 57,45,6 62,40,2 64,53,7 55,45,3 60,47,15 59,44,4 79,53,14 62,45,8 66,57,10 52,40,12 52,36,5 53,37,6 53,39,10 57,44,10 51,38,4 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 231,160,64 209,140,41 231,151,63 245,165,79 248,172,89 255,183,89 255,196,81 175,93,35 62,45,51 85,69,56 88,68,50 103,82,59 108,86,66 220,174,108 255,212,108 255,205,102 255,203,106 255,192,92 255,196,104 255,200,115 247,191,115 221,167,90 210,165,101 203,157,100 190,144,85 166,134,77 149,117,62 160,136,74 64,54,32 63,54,25 61,49,19 64,52,24 65,51,26 98,78,46 161,128,76 147,118,65 118,99,62 93,79,52 85,74,55 72,63,48 44,34,22 42,30,18 42,26,22 38,31,29 57,53,47 53,52,45 58,57,50 63,62,55 64,59,61 67,62,64 71,66,65 65,63,64 72,67,69 68,63,60 66,59,62 79,72,75 84,79,81 79,77,75 74,72,68 79,74,71 56,44,7 55,45,5 61,55,7 52,40,0 49,39,0 59,42,16 68,47,0 63,37,0 62,51,7 56,42,15 61,46,6 57,41,8 49,36,4 49,34,12 55,43,6 56,44,3
