238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,131 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,234,190 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 129,118,113 125,114,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,231,185 255,246,205 255,247,206 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,243,201 240,217,175 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,238,199 255,239,201 255,240,200 255,233,193 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 124,115,109 123,114,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 137,126,123 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,235,190 255,236,190 255,235,187 255,248,207 255,235,189 255,239,199 255,235,193 255,245,203 255,243,197 255,241,195 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 164,140,105 164,140,105 165,141,106 126,113,110 119,108,101 125,110,99 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 122,121,126 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,242,208 255,237,203 255,243,208 255,235,192 255,234,191 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 125,116,110 124,115,109 125,116,110 120,111,107 114,105,101 102,93,89 121,112,108 125,115,116 135,124,119 135,122,117 139,126,121 137,123,125 145,131,131 255,249,204 255,248,203 255,247,200 255,239,193 255,250,202 255,241,193 255,234,193 255,239,193 255,247,210 255,235,183 255,243,201 255,242,196 247,222,176 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 158,134,99 159,135,100 153,129,94 159,135,100 151,127,92 134,121,118 132,121,114 136,121,110 112,99,94
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 246,220,179 254,229,185 242,216,177 223,198,154 223,197,156 243,217,178 246,220,181 244,219,175 255,232,188 255,246,202 231,205,166 192,176,159 145,133,133 134,126,132 131,125,130 132,126,131 129,126,130 126,123,127 131,125,130 129,123,128 129,128,131 255,246,200 255,242,193 255,237,191 255,241,197 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 132,120,110 128,117,110 128,122,115 123,114,108 120,111,105 114,105,99 101,91,90 117,107,106 121,111,110 136,125,120 135,122,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 166,139,103 165,138,102 162,135,99 162,135,103 158,134,101 152,128,95 152,127,99 155,131,98 159,135,102 151,126,96 152,128,95 152,128,95 151,126,96 153,128,98 136,122,108 133,119,105 133,119,105 111,101,91
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 219,193,152 253,227,186 239,214,170 239,213,172 236,210,169 226,200,161 224,198,157 237,211,170 254,229,183 255,231,185 252,227,183 248,220,180 190,179,162 149,137,137 146,135,142 134,126,132 135,127,133 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,234,190 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,238,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 101,91,90 117,107,108 122,110,112 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 152,127,99 153,127,102 153,127,104 153,128,100 153,128,100 156,131,101 150,126,93 148,123,93 150,127,98 150,127,98 132,120,108 132,118,102 129,115,101 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,212,176 245,219,178 249,223,182 249,223,184 239,213,172 238,212,171 236,210,171 244,218,179 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,231,187 255,240,196 255,240,196 255,238,192 255,234,188 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,123,112 130,122,111 128,120,109 130,121,115 117,108,102 115,106,100 100,90,89 117,107,108 121,109,109 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,99 149,124,96 149,124,96 146,120,95 145,121,88 145,120,90 150,127,98 148,125,96 135,124,109 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,226,182 244,219,175 219,194,148 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,178 251,226,182 245,220,174 253,228,182 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,241,194 255,240,193 255,237,192 255,231,186 255,238,199 255,238,201 255,236,197 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,235,196 231,205,166 221,195,156 236,209,177 247,220,173 255,238,191 215,199,182 138,129,114 135,127,116 124,116,105 125,117,106 128,119,113 121,112,106 115,106,100 103,94,90 117,107,106 125,113,101 164,140,105 162,138,105 160,135,105 153,133,101 153,128,98 157,132,102 151,126,96 146,128,98 156,131,101 151,126,96 151,123,94 152,127,97 153,128,98 152,127,97 155,130,100 152,129,98 156,131,101 157,132,102 157,133,100 150,125,95 156,131,101 146,121,93 144,120,94 145,126,99 140,120,90 145,124,99 142,121,94 144,120,94 147,123,97 143,122,95 144,125,98 142,128,110 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,222,178 240,215,171 236,210,169 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 130,122,128 130,122,128 134,123,132 255,247,211 255,236,200 255,239,198 255,234,195 255,240,206 255,232,196 255,239,203 255,232,195 249,221,192 249,223,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,117 130,122,111 128,120,109 130,119,114 131,122,116 118,109,103 103,94,90 113,104,98 125,110,99 158,133,103 157,132,102 157,132,102 150,130,98 154,131,100 153,128,98 152,127,97 148,128,98 147,126,99 145,121,95 147,123,97 146,122,89 150,125,95 155,127,98 152,127,97 151,125,100 151,127,101 151,128,97 152,124,95 149,126,95 143,125,95 142,122,92 146,120,95 145,126,101 146,125,100 143,122,97 140,121,96 139,120,95 142,121,94 141,122,95 139,122,96 142,128,112 126,112,98 128,114,100 126,114,102
239,213,172 238,212,171 223,198,154 231,206,162 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 247,221,180 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,186 255,234,198 255,231,195 255,240,203 255,241,202 255,230,191 255,238,191 255,240,193 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,110 130,122,111 125,117,106 130,119,112 125,114,107 118,107,100 103,94,90 127,118,112 134,120,106 154,131,100 154,131,100 153,128,98 146,126,96 150,127,98 151,128,99 151,128,99 147,127,97 145,124,97 145,124,97 149,123,98 147,127,95 146,126,96 140,122,101 138,120,99 145,126,103 149,125,101 145,122,93 145,122,93 146,121,91 144,119,91 145,122,93 141,120,93 139,120,97 136,122,97 137,123,98 136,119,95 138,119,94 141,120,93 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,239,189 255,236,186 255,232,184 255,238,193 255,242,198 235,209,188 149,140,125 149,138,131 132,121,116 123,114,106 134,116,113 125,117,106 119,108,105 104,97,97 120,114,107 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 145,124,99 130,128,129 77,82,92 83,87,100 109,109,119 85,85,97 77,68,79 139,120,97 141,120,93 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 253,228,184 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,228,185 255,228,185 255,244,197 255,227,178 255,224,175 255,226,180 255,241,197 255,227,189 205,129,105 140,40,24 161,35,23 164,32,27 157,37,28 148,32,28 124,23,12 150,95,80 106,96,95 109,103,96 127,116,101 134,120,93 150,125,95 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 148,122,97 149,140,125 88,97,110 159,168,181 134,138,153 105,108,117 84,85,90 77,83,86 98,88,78 141,120,93 138,120,99 133,119,94 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,236,190 255,230,185 255,225,198 152,28,20 164,35,31 158,33,30 157,34,30 154,31,29 150,29,27 143,32,26 141,28,23 137,29,27 132,26,28 122,24,25 103,30,25 119,80,68 104,99,96 123,112,93 128,116,90 150,125,95 145,125,93 141,121,91 141,122,95 137,120,96 139,122,98 141,122,97 146,125,98 126,116,106 90,100,108 141,146,154 110,118,127 102,107,113 94,98,102 87,86,89 81,77,86 85,84,89 101,95,90 128,114,89 130,116,91 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,84 126,114,88 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,239,201 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 254,227,182 255,231,186 140,45,27 149,28,24 147,29,26 143,27,25 138,27,23 136,27,23 136,27,21 135,26,22 132,27,24 129,27,25 121,24,23 117,23,25 115,21,23 98,21,17 93,49,37 103,94,86 123,107,92 124,108,93 146,125,100 146,126,96 145,122,91 147,124,95 145,121,95 144,120,94 142,122,92 142,122,92 144,143,148 122,132,140 103,112,123 100,112,118 97,108,119 91,103,111 84,92,99 78,78,88 72,70,80 65,63,71 128,115,92 135,118,92 130,113,85 129,112,84 127,113,95 127,113,97 133,114,87 138,113,85 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,87 115,102,79 113,99,81
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 246,221,177 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,244,198 255,245,200 254,227,182 254,232,187 230,173,142 142,26,24 135,25,24 135,28,23 131,26,25 128,26,22 129,27,25 128,25,26 125,23,21 122,24,23 120,23,19 115,24,25 115,20,25 108,22,21 95,20,18 86,38,20 131,97,93 126,115,100 121,105,90 141,120,95 142,122,92 146,118,89 148,120,93 143,119,93 143,119,93 141,120,93 138,120,99 100,104,119 100,105,115 102,109,121 94,103,114 93,104,115 90,104,114 95,104,115 84,89,95 83,78,77 80,78,74 90,80,70 127,112,90 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 126,107,93 127,114,93 127,112,92 123,109,91 122,108,90 123,109,91 125,111,93 115,101,83 113,99,81
233,208,164 239,214,170 235,210,166 240,215,171 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,232,189 161,91,62 133,25,25 130,24,26 125,22,23 128,25,28 127,26,26 131,29,27 126,23,24 126,16,26 121,23,26 120,23,24 115,24,25 110,23,25 105,20,17 98,18,18 86,31,20 127,91,81 111,97,83 120,106,90 129,114,92 142,121,94 148,122,97 146,120,95 140,119,92 140,119,92 137,118,93 153,141,129 105,106,111 108,108,108 106,109,116 106,116,124 103,111,120 100,108,115 95,104,115 86,96,100 86,82,76 84,80,74 77,72,69 126,111,89 127,112,90 127,114,93 122,108,83 121,107,89 121,106,86 122,106,89 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,232,186 255,238,194 255,237,195 255,238,192 255,240,194 255,244,201 157,81,57 128,22,24 128,22,26 122,24,23 130,23,32 120,36,1 170,103,51 139,29,16 138,33,32 120,35,25 111,29,23 99,32,23 128,83,62 96,22,17 92,17,20 88,30,18 119,88,76 102,91,84 115,101,83 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 131,112,89 142,129,124 111,104,102 112,111,104 114,114,111 112,118,119 115,116,121 104,110,113 95,105,113 101,109,114 82,75,73 83,79,71 76,71,68 126,110,93 122,108,83 124,107,83 119,103,86 116,103,82 121,109,99 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,233,193 255,246,199 255,245,198 255,238,192 255,244,198 255,244,200 255,236,192 255,237,194 255,232,188 255,237,193 166,85,60 129,20,23 124,21,24 125,22,27 159,84,57 128,28,25 192,142,125 101,72,48 139,103,81 140,99,79 130,92,71 104,73,61 103,82,69 111,69,47 85,26,19 85,31,24 109,94,85 105,94,89 113,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 130,111,86 125,111,93 99,89,88 108,97,94 105,99,92 103,93,94 101,94,92 107,100,100 117,119,116 91,99,106 86,87,92 89,84,83 83,82,75 63,61,59 121,105,88 116,103,82 122,107,85 123,107,90 119,106,85 114,102,92 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,94,80
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 141,131,132 139,134,133 132,125,125 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,252,222 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,237,191 205,144,110 122,25,21 121,23,22 129,66,31 159,106,90 141,92,70 149,98,72 157,106,80 161,111,80 155,102,77 161,99,72 117,86,76 108,78,63 64,52,52 49,19,4 97,79,74 99,93,88 103,92,89 111,99,87 112,98,84 122,108,92 128,110,89 126,112,87 125,106,83 125,108,84 57,50,48 85,79,74 87,63,41 93,64,44 49,36,29 77,62,51 77,62,53 109,99,98 94,94,91 79,72,72 78,73,72 85,80,79 57,50,50 120,106,92 115,101,85 116,102,84 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,94,83 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 143,135,141 115,110,112 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,231,187 255,238,192 136,56,42 121,24,23 132,83,47 13,7,0 172,116,94 176,120,98 174,120,100 165,112,85 169,118,94 51,25,15 165,111,91 106,70,48 8,16,23 103,83,76 116,105,102 103,94,90 104,93,86 109,96,89 109,95,77 118,104,88 121,105,88 126,109,83 126,109,83 120,104,89 87,87,87 80,70,71 119,76,59 68,47,36 189,183,178 108,101,101 94,87,90 94,87,85 86,81,80 89,82,85 90,83,83 76,71,73 60,50,49 116,102,88 116,102,88 115,101,85 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,94,83 107,93,79 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 197,178,151 207,207,207 138,147,160 114,121,135 84,86,100 255,247,217 255,244,198 255,238,192 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,247,201 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,231,186 255,238,190 100,56,16 158,125,114 19,17,25 173,122,94 142,96,70 137,89,73 170,113,94 119,81,64 80,61,47 153,123,108 123,87,67 16,19,28 24,21,25 111,100,95 104,95,89 104,93,90 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 119,103,86 124,109,87 240,233,236 207,198,194 127,97,98 100,93,91 99,92,92 98,91,91 83,70,65 92,85,85 92,85,85 78,73,72 71,64,67 65,60,62 63,54,48 116,101,81 114,100,86 114,100,84 113,99,85 113,99,85 111,97,83 111,97,83 109,95,81 112,98,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,224,181 191,176,156 57,55,63 91,93,107 110,113,131 74,73,90 82,81,86 237,220,196 255,241,198 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,237,188 255,244,198 255,233,187 255,246,202 255,246,202 255,246,197 255,242,189 94,85,81 20,16,27 114,88,76 78,78,75 139,90,70 126,83,66 81,50,40 134,92,70 142,95,72 121,78,61 97,73,67 22,27,37 113,104,100 102,93,85 103,94,86 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 114,100,82 114,100,84 79,67,69 128,105,94 179,132,123 96,86,85 58,51,51 90,83,83 71,58,51 93,83,82 84,77,77 67,62,61 47,47,42 80,77,81 80,71,65 112,97,86 111,97,81 113,98,87 113,99,83 112,98,84 111,97,83 108,94,80 110,98,86 106,94,82 105,94,79 105,94,77 95,85,73 102,87,76 102,91,74 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 108,99,95 84,94,110 84,94,112 78,89,100 84,84,92 73,71,79 84,84,92 98,98,95 254,231,189 246,220,181 255,245,205 255,250,216 255,248,204 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,233,184 255,229,180 255,244,196 255,243,195 255,244,194 255,237,186 24,22,30 34,29,31 255,181,138 159,88,64 144,91,66 133,88,67 89,58,48 133,92,74 136,87,65 130,80,63 99,73,61 21,24,33 66,59,62 104,93,88 107,96,91 108,96,96 105,93,81 106,91,80 114,100,84 113,99,81 112,98,82 113,99,83 113,98,89 124,102,94 100,91,85 95,85,84 93,86,86 92,82,83 87,77,76 86,77,73 77,72,74 62,60,61 81,64,54 48,45,51 51,50,55 62,61,64 106,94,82 112,96,81 116,102,86 112,96,83 105,93,83 112,97,86 114,99,90 107,95,85 107,95,83 98,88,76 94,90,73 98,88,78 104,90,76 104,90,72
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,188 234,213,170 115,115,112 88,103,119 86,86,96 130,127,131 82,92,100 76,75,78 75,72,76 70,68,69 219,202,165 255,249,210 255,250,208 255,250,216 255,239,195 255,236,192 255,233,189 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,234,183 251,218,168 255,234,185 255,228,183 255,243,201 26,29,40 40,37,43 255,152,110 232,140,105 139,90,70 128,86,75 114,86,73 121,84,69 150,99,73 139,90,68 88,67,52 11,14,25 29,29,29 101,92,88 105,94,89 108,99,91 109,97,85 103,92,77 113,100,79 111,97,79 113,99,81 113,99,81 112,98,84 90,78,66 100,94,89 65,55,54 84,79,78 53,43,47 83,76,79 53,41,41 78,71,74 56,49,52 56,47,43 54,64,80 51,75,95 59,67,72 68,73,83 99,95,89 91,90,95 99,113,134 99,119,145 156,159,177 185,189,202 170,174,187 153,156,167 118,121,128 114,108,113 92,83,75 98,86,74 102,91,76
255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,230,185 255,239,188 74,74,74 102,100,101 89,89,97 88,86,96 83,88,96 78,79,82 71,66,68 66,64,62 129,109,91 255,253,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,237,188 255,235,190 20,24,37 18,26,31 207,132,101 194,119,92 181,107,73 191,110,76 109,80,60 98,72,58 115,81,61 149,96,71 93,72,57 16,13,17 19,22,29 38,36,37 103,94,90 110,99,94 107,97,87 103,91,79 111,97,79 111,97,79 109,95,79 111,97,79 112,98,80 109,95,81 85,78,78 88,78,79 87,77,81 84,74,75 79,74,76 74,72,73 70,60,61 55,44,37 46,44,45 46,64,79 52,70,94 68,71,80 66,71,77 76,79,88 85,88,95 88,97,120 82,99,119 84,97,114 115,125,133 114,119,127 106,111,117 103,106,113 90,89,92 79,77,85 95,85,73 100,89,72
