119,100,132 110,102,139 113,101,142 113,102,140 116,100,136 120,105,138 124,105,139 128,109,141 135,117,146 142,120,153 145,117,157 157,124,158 162,127,160 160,126,154 171,128,154 185,133,156 198,144,167 194,140,163 184,134,159 187,139,167 194,140,161 185,135,160 181,133,159 174,130,150 172,129,151 174,133,159 172,129,163 167,128,158 206,141,160 243,160,177 244,164,177 243,162,178 243,161,175 248,160,176 249,162,171 255,152,130 255,118,35 255,105,18 255,99,6 255,100,20 255,127,43 255,131,77 255,125,88 255,123,80 255,116,77 255,111,79 255,106,75 255,112,87 255,121,114 255,128,123 255,127,129 252,129,139 237,125,138 241,128,144 255,120,123 255,117,123 233,110,118 199,77,82 203,82,82 184,93,90 180,114,127 194,129,146 200,130,149 194,127,147 181,121,139 165,111,132 137,104,125 117,90,116 112,91,119 116,91,116 114,91,120 114,91,120 125,97,126 129,100,124 142,99,121 151,105,121 154,106,118 159,106,119 167,110,120 175,110,118 184,111,120 184,109,116 186,111,118 187,111,121 180,110,120 179,110,126 177,111,124 170,107,126 161,107,128 157,108,130 152,109,135 147,110,139 134,104,133 131,105,137 131,105,137 132,104,133
133,105,136 118,102,138 121,104,136 122,105,137 129,106,137 134,106,137 142,109,139 148,114,140 156,122,150 159,124,155 165,125,158 171,127,156 176,128,156 175,129,159 180,130,155 191,137,158 197,141,163 193,137,159 189,135,156 188,132,156 192,133,156 189,133,155 194,135,160 192,136,158 189,133,155 189,137,158 195,139,161 215,152,174 237,160,177 239,162,174 239,161,176 234,157,169 241,158,175 245,159,177 255,150,135 255,117,52 255,112,22 255,104,15 255,101,16 255,104,8 255,105,6 255,102,34 255,99,43 255,101,42 255,97,34 255,92,37 255,93,51 255,98,65 255,103,73 255,107,78 255,122,108 255,130,127 255,145,150 233,133,148 255,123,129 255,117,123 247,124,132 205,83,86 211,79,76 202,89,86 174,105,119 190,125,142 200,135,157 192,128,153 161,107,130 144,99,122 119,90,114 119,90,114 124,88,108 128,90,113 132,94,117 140,100,119 149,101,118 162,105,117 173,109,119 181,113,122 184,112,118 184,109,114 189,111,112 193,113,115 196,113,116 191,110,117 183,107,119 180,107,118 178,109,123 175,109,122 171,111,132 163,110,128 155,106,128 154,106,132 151,106,129 151,108,132 145,109,133 145,108,135 150,107,131 156,113,137
165,110,129 162,107,126 161,108,126 161,108,126 165,105,126 168,108,126 168,108,126 179,114,131 192,123,139 189,129,150 188,134,155 187,131,153 190,134,158 195,134,158 197,134,156 195,132,154 191,131,152 191,128,150 183,123,144 181,121,139 203,136,154 191,128,147 189,129,147 196,136,157 207,142,164 209,144,166 215,148,166 217,148,164 225,151,165 229,152,167 233,155,170 237,154,173 252,153,168 255,138,128 255,108,25 255,112,9 255,112,11 255,102,5 255,92,0 255,95,0 255,97,0 255,96,10 255,96,40 255,101,54 255,107,57 255,105,71 255,103,67 255,108,67 255,96,62 255,92,59 255,110,78 255,131,110 255,143,144 255,146,150 255,126,132 255,120,119 255,119,109 226,80,66 191,78,71 197,86,92 172,101,116 184,125,150 184,124,152 165,113,136 143,90,105 143,88,102 145,88,98 148,89,98 158,93,99 163,95,104 171,99,105 173,101,103 177,102,109 183,107,110 190,110,112 193,113,115 194,114,116 193,113,115 191,113,114 190,110,112 193,113,115 193,113,115 186,107,113 186,107,113 181,108,117 183,107,117 181,105,117 182,112,120 187,110,122 191,110,119 186,111,116 181,108,117 185,109,116 190,109,114 201,111,114 201,112,110
193,114,122 192,113,121 186,111,118 188,113,120 189,113,120 191,111,122 194,114,127 196,116,127 199,122,134 199,129,148 198,135,154 197,134,156 195,134,158 207,142,164 199,134,156 193,128,150 184,121,143 173,108,127 179,114,133 188,125,144 207,137,156 203,136,154 191,128,147 202,142,163 207,142,164 209,144,166 210,145,162 203,136,156 200,129,144 225,148,160 235,154,170 236,154,166 255,143,89 255,100,21 255,102,11 255,105,8 255,97,0 255,90,0 255,89,0 255,88,0 255,86,0 255,87,3 255,87,39 255,90,55 255,92,44 255,92,53 255,94,43 255,92,45 255,91,41 255,91,52 255,110,83 255,131,115 255,135,128 255,133,122 255,131,122 255,125,107 255,97,74 250,71,46 192,75,65 188,89,81 185,107,124 170,120,149 168,118,145 153,104,126 161,91,99 162,93,98 168,93,100 170,94,101 172,97,100 174,103,102 180,102,103 181,106,104 186,106,108 193,109,115 191,111,113 192,112,114 193,113,115 192,112,114 195,112,115 198,112,116 200,113,115 202,115,117 202,112,117 202,112,117 205,116,116 207,113,115 207,113,115 205,114,115 207,112,117 208,114,112 210,113,114 211,113,116 208,110,111 208,110,109 206,110,106 205,112,107
199,113,115 198,112,114 198,112,114 198,112,114 199,116,117 202,116,118 201,115,117 204,116,123 205,118,125 205,125,138 203,132,149 202,135,153 203,136,154 203,133,154 193,123,147 188,121,144 185,120,142 177,114,133 168,104,118 194,123,138 221,141,152 214,143,158 207,142,159 208,143,165 210,141,157 207,138,154 202,133,149 192,121,138 203,132,145 215,141,155 217,141,153 255,145,117 255,114,18 255,97,10 255,90,6 255,88,0 255,83,0 255,89,0 255,94,0 255,85,0 255,80,0 255,85,0 255,90,5 255,90,3 255,95,4 255,93,21 255,97,39 255,99,49 255,97,47 255,98,47 255,101,54 255,104,64 255,111,74 255,120,90 255,125,92 255,126,89 255,117,82 255,89,61 209,75,70 211,93,90 202,104,112 174,113,139 151,114,141 165,97,104 168,93,98 171,93,92 175,92,93 177,99,100 181,101,101 183,103,105 185,102,103 185,105,105 188,108,110 188,108,110 192,109,112 194,111,114 194,111,114 198,111,115 201,112,112 204,114,117 210,113,116 212,114,115 214,113,113 214,114,111 214,113,113 216,111,110 214,112,108 214,112,108 213,111,107 211,110,103 208,111,107 204,110,108 200,111,107 199,110,108 195,109,111 189,105,111
204,115,115 202,113,113 204,115,115 202,113,113 205,116,116 207,116,117 207,116,117 206,114,120 216,118,126 214,121,130 211,129,141 208,130,145 204,132,152 197,125,145 192,122,143 190,123,143 185,120,139 179,115,129 204,133,146 219,141,156 215,142,153 205,134,149 202,142,158 207,137,156 207,136,153 205,134,151 205,134,149 206,135,150 196,127,141 203,132,147 226,143,162 255,125,52 255,106,13 255,91,4 255,71,0 255,62,0 255,69,0 255,85,0 255,93,0 255,87,0 255,85,0 255,100,0 255,97,0 255,98,0 255,98,26 255,99,52 255,122,97 255,128,108 255,131,114 255,129,119 255,128,107 255,123,102 255,121,96 255,124,104 255,124,99 255,126,98 255,124,104 255,116,95 230,95,86 221,98,98 208,107,111 178,106,126 158,105,131 178,97,102 169,93,96 174,94,94 181,99,97 183,100,101 191,105,107 189,106,109 190,107,110 191,110,115 191,112,116 187,108,112 192,109,112 198,112,116 199,113,117 205,110,115 209,112,113 211,113,114 213,112,112 217,112,111 217,112,109 221,114,109 216,115,104 214,113,104 212,116,107 210,111,101 208,112,103 207,110,104 201,107,105 191,106,105 183,104,108 179,104,107 172,105,109 163,102,109
210,113,114 210,113,114 210,113,114 210,113,114 210,113,114 212,114,115 212,114,115 215,114,114 217,119,120 218,121,122 214,123,133 211,127,137 204,127,139 200,126,140 202,128,144 191,117,133 200,129,144 212,135,147 214,137,154 207,140,158 192,133,156 187,131,153 196,131,153 205,133,155 208,134,152 205,128,145 205,131,147 193,128,145 176,113,135 204,139,156 255,145,127 255,116,15 255,88,6 255,71,0 255,85,0 255,83,0 255,70,0 255,87,0 255,90,0 255,86,0 255,88,1 255,92,9 255,88,16 255,84,30 249,94,72 214,92,97 164,109,135 190,139,154 225,143,166 212,145,165 209,145,170 217,147,166 238,145,158 241,142,157 248,141,150 255,139,147 255,141,146 255,138,146 240,130,131 218,119,130 203,122,138 185,106,110 179,100,95 179,100,95 176,94,92 181,99,97 195,106,102 199,108,107 202,111,112 209,115,117 207,113,113 204,114,117 199,113,115 198,112,114 210,116,116 213,116,115 216,114,112 215,110,109 217,112,109 225,114,106 227,117,106 222,113,105 218,114,106 219,115,109 212,116,107 207,111,107 198,109,107 197,111,113 184,108,111 178,105,114 158,103,117 152,103,123 139,98,120 138,101,119 132,99,118 130,99,119
211,113,112 212,114,115 212,114,115 213,115,116 215,114,116 215,114,116 215,114,116 222,117,114 223,121,119 222,120,118 218,119,130 217,125,131 219,131,142 219,139,152 221,139,153 220,140,153 222,142,155 214,137,152 188,139,161 182,130,151 182,124,144 183,125,142 188,123,142 198,131,151 207,138,154 199,130,146 188,123,142 178,119,142 182,122,143 219,150,153 255,138,57 255,102,3 255,68,0 255,90,0 255,98,0 255,93,0 255,73,0 255,78,0 255,76,0 255,62,0 255,70,0 233,57,5 227,76,32 228,83,39 230,87,61 235,99,77 188,107,114 152,109,135 203,131,153 209,142,162 210,143,166 210,143,166 228,146,160 233,145,159 235,146,160 240,149,161 247,150,167 247,150,169 248,149,164 237,146,158 217,130,141 202,115,117 190,105,104 181,99,95 181,95,94 190,101,99 204,111,106 207,116,115 216,115,115 224,120,114 225,121,115 214,113,113 210,113,112 206,109,108 223,119,111 226,119,110 226,120,108 226,113,106 226,114,104 230,118,108 224,114,103 221,114,107 214,113,106 211,114,110 198,113,112 181,105,108 168,103,111 164,100,112 160,102,119 147,100,119 130,98,123 123,96,120 121,95,123 119,97,121 117,94,121 115,94,120
220,114,102 221,115,103 221,115,103 218,115,102 216,112,104 221,114,105 221,114,105 222,115,108 227,120,111 232,121,113 232,123,117 226,128,127 228,129,140 225,137,146 228,143,156 224,144,155 201,135,150 175,130,155 178,128,153 182,127,143 156,109,128 152,99,114 170,116,137 189,129,157 201,135,150 194,131,150 180,126,149 170,124,154 177,119,134 255,143,78 255,108,10 255,71,0 255,90,0 255,99,0 255,99,0 255,79,0 255,62,0 255,59,0 255,47,0 235,47,0 213,45,0 212,48,6 184,62,15 183,68,18 211,82,48 245,105,62 255,109,70 239,106,83 178,123,137 181,132,154 207,135,157 214,140,158 225,142,145 229,145,155 230,146,156 232,147,160 242,153,167 242,153,167 244,152,167 247,155,170 243,147,159 218,122,132 195,105,108 176,91,90 181,90,89 197,100,99 219,115,109 228,119,115 233,118,109 232,120,110 231,120,112 227,116,108 227,117,106 230,120,109 233,121,111 232,120,110 234,119,108 234,119,108 230,118,108 217,116,107 210,110,105 209,112,111 192,112,114 173,104,109 154,106,120 140,103,121 127,99,120 123,101,125 122,100,124 114,96,121 114,96,125 110,93,125 109,95,123 108,93,124 105,92,129 103,92,128
227,116,108 228,117,109 227,116,108 224,118,106 219,112,103 223,114,106 223,115,104 229,119,108 232,121,106 234,119,108 238,126,116 230,126,118 225,126,132 218,131,140 206,132,148 190,125,142 170,122,146 172,129,155 173,123,148 167,114,127 147,100,119 149,102,123 160,117,143 181,131,160 185,131,154 179,130,161 170,127,165 163,128,172 255,125,103 255,116,27 255,78,0 255,75,0 255,95,0 255,99,0 255,94,0 255,61,0 255,52,0 255,44,0 222,41,0 208,39,1 213,45,0 210,46,4 179,55,18 167,54,18 185,74,37 211,101,79 247,111,78 254,113,79 229,118,110 197,109,116 195,118,135 209,136,147 221,138,141 224,140,150 221,137,147 221,136,149 237,149,163 240,152,166 243,151,166 242,150,165 245,149,161 235,139,149 189,102,104 162,80,78 177,88,86 195,101,99 229,117,105 235,118,108 239,122,112 236,120,107 232,120,110 228,117,109 234,117,109 242,122,115 240,125,116 229,119,108 231,119,109 228,117,109 212,112,109 189,104,101 184,103,108 175,102,111 158,105,118 141,99,116 122,101,127 118,100,125 116,100,127 112,96,125 108,94,122 109,94,125 107,92,125 105,92,127 104,94,125 101,93,126 99,91,128 95,91,127
226,118,107 226,118,107 225,117,106 221,113,102 216,112,102 218,115,102 219,115,105 220,116,108 223,115,104 219,120,112 204,118,115 199,117,115 181,118,123 175,122,140 168,127,153 161,124,151 179,126,156 181,131,158 167,128,158 156,121,152 153,114,142 150,113,142 158,131,166 153,132,176 135,127,175 137,126,178 153,120,168 207,126,131 255,128,34 255,93,0 255,73,0 255,83,0 255,87,0 255,93,0 255,70,0 251,59,0 225,54,12 178,41,0 174,32,1 199,40,8 210,47,2 212,46,2 185,51,17 177,52,22 201,82,66 210,91,65 224,100,76 247,112,83 255,120,89 254,117,93 222,106,91 207,111,102 208,128,139 220,136,146 218,134,144 213,131,143 216,131,144 231,146,159 241,152,166 235,146,160 234,143,151 236,146,151 195,112,113 150,72,71 169,83,78 190,97,92 217,107,94 233,118,107 235,120,109 234,119,108 236,119,111 231,115,109 234,117,109 245,125,118 234,125,119 214,118,109 197,114,117 175,105,113 159,104,118 152,104,121 140,102,123 129,97,122 120,97,124 116,98,125 114,97,129 115,100,131 109,96,131 106,95,129 101,93,126 102,94,129 97,91,127 96,90,126 92,90,128 91,92,126 92,92,131 90,93,131
203,112,111 203,112,109 198,107,104 198,107,104 199,108,105 191,106,103 186,108,107 182,107,112 177,106,105 171,109,109 163,106,114 162,105,115 154,111,126 154,117,144 160,123,150 173,123,148 171,126,153 158,124,161 144,124,165 142,122,163 147,122,163 147,119,159 144,127,172 128,124,174 140,115,169 136,116,165 150,105,139 255,140,89 255,108,14 255,78,0 255,69,0 255,75,0 255,82,0 255,80,0 255,67,0 243,53,0 147,32,8 108,18,0 145,27,6 193,39,9 204,44,5 206,46,7 189,51,16 188,54,22 201,64,38 216,71,25 222,91,42 244,110,67 255,118,79 255,119,86 250,120,93 232,118,102 195,121,137 214,130,140 216,132,142 213,131,143 210,125,138 217,132,145 231,142,156 233,144,158 230,139,147 233,143,148 213,130,131 152,74,73 172,83,79 192,95,91 213,103,90 221,111,98 234,117,107 234,117,107 233,116,106 232,116,110 235,122,117 234,123,119 211,117,119 196,113,114 176,107,119 158,104,115 144,100,118 137,99,120 130,99,121 124,95,121 118,97,125 114,98,127 110,95,128 107,96,130 104,96,131 99,95,131 96,92,128 96,92,128 92,90,130 92,90,130 90,94,127 95,91,125 94,89,128 94,92,130
168,109,118 164,107,117 159,107,117 151,100,115 153,100,118 150,101,123 149,102,123 150,106,124 153,105,119 153,105,119 155,107,121 157,106,121 161,109,130 168,116,137 176,125,143 171,122,144 144,121,159 128,115,161 130,120,169 129,119,166 126,119,170 125,120,179 130,119,173 137,119,158 148,114,153 145,115,148 255,123,104 255,119,23 255,78,0 255,68,0 255,57,0 255,58,0 255,74,0 255,76,0 255,68,0 222,45,0 100,27,13 88,22,6 100,25,7 142,37,16 188,44,4 191,48,1 187,51,2 185,52,13 183,53,24 192,63,29 209,82,48 214,91,60 211,101,75 240,122,91 255,121,87 250,115,90 214,114,111 207,126,133 215,134,141 215,134,143 208,127,136 207,126,135 214,129,142 230,138,153 226,135,145 228,137,145 224,137,141 165,86,83 168,83,80 177,88,84 187,93,95 201,103,106 211,109,105 216,111,110 210,112,111 215,117,118 215,120,127 207,119,128 190,114,126 176,107,121 163,104,117 152,99,112 146,103,118 144,103,127 131,99,124 126,100,128 121,103,132 114,99,132 108,97,131 104,98,130 102,96,130 94,92,132 93,91,129 94,92,130 92,91,126 94,90,126 95,91,127 95,91,123 99,91,126 99,91,124
156,103,121 151,104,123 149,100,120 149,100,120 151,103,129 144,103,127 149,107,126 150,106,126 152,106,122 153,107,123 156,105,118 160,107,120 168,110,125 173,115,132 166,118,135 132,106,136 105,104,148 103,104,154 101,111,158 105,115,162 115,116,175 131,117,172 153,115,149 156,113,151 153,113,157 179,118,142 255,142,66 255,104,0 255,75,0 255,59,0 255,50,0 255,49,0 255,70,0 255,70,0 255,62,0 189,37,0 92,32,11 89,25,10 90,29,13 119,32,16 180,47,8 188,48,5 185,51,6 179,52,16 168,54,25 156,63,35 170,74,61 149,77,63 135,73,60 147,87,75 199,103,99 232,118,100 225,116,112 216,124,128 220,133,144 222,135,146 202,126,133 195,119,126 205,126,134 224,140,150 217,130,141 224,136,145 217,129,136 162,86,93 164,84,84 169,89,89 166,91,96 170,95,100 194,102,108 204,105,111 212,114,120 214,115,123 208,117,127 185,108,118 168,102,115 169,103,114 157,97,118 146,98,115 153,106,125 153,110,134 135,106,130 120,97,126 115,100,131 108,96,128 98,97,130 97,96,129 96,96,133 95,95,132 98,93,132 98,91,130 97,91,125 101,93,128 100,94,126 99,91,124 105,92,127 104,91,126
152,105,124 141,101,120 139,101,126 137,104,127 139,106,129 136,102,128 136,102,128 139,102,129 140,102,125 142,104,127 149,105,123 153,105,119 159,108,123 148,108,127 126,100,132 96,98,139 94,99,148 97,104,155 140,108,135 166,116,141 184,111,141 186,111,132 229,103,109 251,111,104 229,116,120 255,113,105 255,131,7 255,95,0 255,74,0 255,59,0 255,47,0 255,58,0 255,66,0 255,70,0 255,57,0 133,24,0 81,24,5 72,24,8 94,23,20 103,30,21 165,47,16 172,48,13 168,52,7 161,53,17 121,55,52 150,75,48 148,72,59 136,71,61 127,72,61 128,74,65 144,93,94 159,110,111 223,117,121 231,122,125 234,132,141 226,138,152 204,128,135 191,115,122 200,121,129 220,136,146 218,134,144 215,128,139 204,116,127 162,87,94 168,93,100 166,91,98 157,89,98 164,96,105 167,101,114 195,114,121 217,117,128 219,116,128 202,115,126 146,97,117 140,99,121 152,98,119 129,95,123 122,99,126 131,103,136 131,105,135 113,101,133 107,96,130 96,92,126 94,93,128 96,96,135 92,92,129 97,96,131 101,95,129 106,96,127 107,92,125 108,92,121 109,93,122 110,92,119 112,89,118 116,88,119 119,90,116
144,100,118 126,99,123 120,99,125 119,101,128 118,100,129 115,99,128 116,100,127 120,102,129 126,101,124 131,103,124 131,102,126 137,103,129 133,101,126 117,98,132 100,99,143 89,99,146 104,100,150 161,113,139 213,115,114 215,118,112 239,110,106 229,102,97 255,112,90 255,107,89 255,110,96 255,121,73 255,110,0 255,92,0 255,79,0 255,62,0 255,46,0 255,58,0 255,61,0 255,64,0 214,63,21 92,24,6 95,23,11 99,26,17 97,27,19 111,31,15 152,42,16 158,41,13 149,43,18 118,52,36 129,61,43 169,76,48 162,76,55 168,86,61 135,87,71 131,83,67 133,80,68 150,95,95 190,106,116 224,119,132 235,131,139 225,140,155 205,129,136 188,112,122 199,119,130 215,135,146 210,130,141 204,127,137 186,113,124 149,90,101 164,95,109 164,95,111 129,88,102 148,106,123 157,105,126 174,107,127 207,119,130 214,121,132 187,116,131 120,93,119 104,90,116 110,92,119 110,94,123 114,95,127 114,99,132 104,93,129 96,92,128 94,90,126 86,87,119 85,86,120 96,94,132 103,95,128 107,95,127 111,95,124 116,94,118 122,93,119 126,94,121 123,91,118 129,93,115 132,89,111 142,94,108 146,93,108
121,103,132 96,99,137 100,95,136 98,96,134 96,99,137 93,96,134 103,102,137 104,98,132 112,100,132 115,102,137 104,98,134 102,98,134 95,97,140 92,96,140 90,93,140 84,101,144 181,108,119 226,110,97 255,108,86 255,108,89 253,94,75 255,102,80 255,111,96 255,105,81 255,108,58 255,120,15 255,103,0 255,91,0 255,78,0 255,55,0 255,47,0 255,56,0 255,59,2 255,66,0 133,48,24 82,24,12 77,23,14 80,24,16 101,31,21 139,44,26 142,36,24 143,37,25 120,43,28 97,47,41 150,63,38 170,74,45 145,71,46 140,74,42 129,78,50 125,77,48 126,73,50 148,96,93 169,103,114 202,124,141 231,131,144 235,134,154 192,124,131 151,94,93 177,107,115 185,115,123 173,103,111 178,107,120 151,100,118 105,79,107 108,95,132 103,97,129 93,91,131 108,103,144 141,106,139 149,110,140 187,115,137 191,114,131 154,113,137 104,93,127 96,92,128 100,95,134 112,101,135 111,99,140 94,92,130 88,91,129 90,94,127 89,93,126 86,87,119 87,86,117 107,93,119 120,99,125 127,96,118 133,95,116 144,93,108 147,95,105 155,91,101 158,93,101 163,93,101 163,96,100 166,94,98 168,93,98
106,95,133 84,94,141 88,94,138 88,97,140 85,96,138 92,98,142 92,96,136 94,96,137 93,92,134 93,92,134 86,95,138 84,95,137 85,95,142 83,92,135 85,93,141 103,97,143 210,109,111 246,109,94 255,103,83 255,103,80 255,95,81 255,107,87 255,106,91 255,103,80 255,118,41 255,121,0 255,98,0 255,86,0 255,73,0 255,56,0 255,50,0 255,57,0 255,60,5 255,74,10 105,48,19 89,34,21 67,20,9 75,24,14 93,33,19 131,42,27 136,40,31 135,39,30 99,46,34 88,46,49 138,61,44 122,62,41 96,55,37 96,55,35 121,65,31 126,72,24 103,55,30 104,59,56 191,116,121 197,119,134 222,123,129 218,122,132 162,102,118 87,52,57 119,73,86 125,79,92 113,67,80 104,67,83 83,63,86 76,72,96 85,90,127 86,95,134 93,99,139 102,101,143 121,104,147 131,107,143 156,110,140 161,111,140 116,99,131 93,91,131 88,92,125 96,96,133 104,102,142 107,101,145 95,97,140 97,97,136 101,96,125 104,92,122 105,93,123 109,93,120 128,95,114 140,96,114 147,96,109 154,97,107 161,96,102 163,96,98 162,94,101 164,94,102 169,94,101 170,94,97 170,95,98 171,95,98
93,94,142 77,92,147 79,93,143 79,91,142 81,93,142 84,93,145 83,93,140 84,94,139 83,93,140 83,93,140 84,94,139 83,93,138 80,90,135 78,87,130 85,89,129 139,101,126 222,104,101 247,105,90 255,101,83 255,98,78 253,97,84 255,106,91 250,100,85 251,99,80 255,124,12 255,118,0 255,99,0 255,86,0 255,74,0 255,64,0 255,53,0 255,55,0 255,63,7 255,72,8 108,41,32 97,37,25 84,30,21 86,31,27 87,32,21 127,44,29 113,43,37 109,46,42 89,46,42 69,40,45 84,48,42 83,45,47 84,44,48 95,48,37 119,55,29 123,55,17 82,34,16 87,39,25 202,123,120 217,131,130 200,102,105 170,79,78 105,65,69 62,40,45 68,43,57 75,58,80 65,51,77 69,49,70 73,53,74 72,65,93 76,80,113 86,95,134 95,99,141 94,98,140 91,97,139 100,95,134 122,104,143 122,105,139 95,94,138 89,91,134 86,89,127 96,96,133 103,102,144 98,100,143 100,98,138 103,95,132 121,92,116 130,89,113 127,90,108 133,90,105 153,91,103 159,96,103 165,97,104 164,96,105 161,95,106 161,96,102 166,94,100 171,95,100 173,93,95 173,95,94 175,93,91 180,95,92
96,93,136 80,92,141 82,94,143 82,94,143 81,94,140 81,94,140 79,92,138 79,92,136 82,91,134 81,90,133 82,92,137 80,90,135 85,90,139 78,94,132 107,89,116 160,102,119 235,101,87 245,103,92 227,97,98 230,96,80 238,93,81 244,99,89 234,90,71 255,100,76 255,125,9 255,109,0 255,98,0 255,86,0 255,82,0 255,71,0 255,54,0 255,56,0 255,64,5 249,70,6 111,45,31 98,38,28 87,38,29 82,39,33 91,40,30 102,43,36 95,44,45 89,44,50 86,47,61 62,41,58 62,45,51 66,43,44 65,39,43 59,41,40 75,42,35 91,37,30 90,30,16 89,27,16 135,56,51 169,84,79 155,54,54 134,57,51 87,48,57 70,46,52 80,59,76 76,66,86 67,49,74 60,45,65 63,47,64 78,58,79 80,75,93 90,84,109 99,95,127 99,95,127 103,94,134 95,94,136 89,92,128 96,93,138 93,95,138 90,93,129 97,89,124 102,96,128 104,102,142 103,103,142 111,95,133 124,92,117 155,90,98 155,90,98 151,88,93 151,88,95 155,89,100 158,92,103 160,96,110 164,96,103 178,96,94 181,95,90 192,97,86 198,100,85 199,97,79 199,96,81 198,96,76 204,97,79
96,94,134 85,92,143 83,93,140 85,95,142 83,93,138 82,92,137 81,91,136 84,94,139 84,94,139 83,93,138 81,91,136 82,92,137 103,95,132 110,94,130 161,103,123 210,105,102 241,102,90 241,104,91 225,97,88 224,92,75 233,93,84 233,94,82 221,83,62 255,100,61 255,120,0 255,100,0 255,98,0 255,85,0 255,74,2 255,62,11 255,57,4 255,56,0 255,63,2 244,70,4 102,43,24 88,37,27 81,37,27 78,39,36 87,39,33 100,45,41 91,51,53 82,46,54 81,52,59 67,48,55 64,38,42 62,36,42 48,34,39 34,33,36 49,35,35 67,32,33 83,29,20 87,25,16 112,33,26 124,40,32 118,45,33 105,43,41 76,40,53 73,49,55 102,76,95 90,68,90 76,55,72 69,49,61 66,43,54 87,62,76 96,71,85 104,78,97 109,87,111 115,93,117 119,103,130 104,101,144 101,98,141 106,100,146 106,98,135 111,93,130 114,93,121 112,94,121 114,98,127 118,97,125 132,94,117 145,93,103 150,88,98 150,88,100 144,85,98 146,87,100 146,87,96 156,90,101 162,92,100 185,100,92 204,101,86 205,98,80 214,101,78 217,102,80 218,99,73 214,96,73 215,97,74 220,96,72
101,96,135 87,97,142 86,95,138 87,93,137 84,95,137 87,93,137 87,92,139 85,93,139 85,94,137 86,92,136 93,93,130 112,96,125 160,96,106 177,99,100 203,102,91 217,105,93 241,105,85 232,104,93 252,91,71 254,88,62 235,92,84 215,89,77 225,81,59 255,112,35 255,116,0 255,102,0 255,98,0 255,89,0 255,80,17 255,72,46 255,70,28 255,57,5 255,66,4 249,66,10 72,34,26 72,26,26 69,29,24 71,30,28 80,39,37 87,46,46 88,52,62 82,46,54 98,46,45 73,39,48 53,31,39 49,32,38 44,31,39 41,35,42 51,33,42 53,31,36 62,27,28 71,25,25 117,36,25 122,42,28 96,42,35 75,35,37 59,35,41 79,53,62 86,67,81 73,59,72 79,56,67 79,53,62 81,50,58 98,64,73 116,73,88 117,74,89 127,86,97 138,97,108 146,101,126 125,108,142 115,103,144 127,105,138 146,102,122 149,98,116 140,96,116 140,92,109 141,87,96 157,94,99 158,93,99 150,92,98 138,87,102 129,88,102 140,85,99 147,90,102 160,88,94 174,92,90 196,97,87 214,99,77 230,101,77 230,100,73 231,101,74 229,100,76 225,99,74 221,95,70 220,96,72 221,95,70
110,99,133 89,93,137 92,96,140 88,92,136 83,92,135 87,93,137 83,89,133 90,92,135 94,91,134 107,94,131 120,92,121 147,96,114 175,93,87 176,97,92 188,96,86 202,99,86 242,100,89 229,106,95 255,94,64 255,86,55 237,96,78 224,85,71 239,79,65 255,112,26 255,109,0 255,100,0 255,98,0 255,88,0 255,79,27 255,75,54 244,75,48 255,61,8 254,63,3 241,66,7 74,34,27 65,33,30 68,28,23 69,28,26 76,35,33 78,43,46 82,48,60 78,47,53 118,44,39 81,39,42 44,26,35 39,28,37 48,29,33 47,37,41 52,34,43 57,35,40 69,31,33 84,38,38 123,42,31 118,46,29 92,43,34 62,29,29 55,31,37 75,49,58 70,53,59 66,47,54 78,52,61 81,50,58 87,53,62 109,73,83 114,78,91 113,77,90 125,83,102 134,92,111 150,99,114 137,109,138 132,110,143 145,109,133 162,105,115 164,101,108 150,93,101 153,95,101 157,94,101 160,95,103 159,98,105 136,86,96 127,85,102 135,84,102 149,87,99 161,93,100 184,91,84 206,99,81 223,102,77 237,102,73 238,101,75 235,103,77 239,104,79 232,100,74 230,100,73 227,99,72 222,97,69 227,99,72
138,101,119 109,94,127 106,95,122 105,93,123 104,92,122 108,96,126 105,94,128 113,94,126 135,93,110 158,95,100 167,94,89 170,91,88 156,88,84 160,93,93 167,92,95 211,98,93 242,102,93 244,98,91 255,89,46 255,83,46 237,92,78 222,90,73 252,84,52 255,108,19 255,107,0 255,100,0 255,96,0 255,90,0 255,85,14 255,64,31 207,68,52 223,63,38 240,60,21 241,66,7 89,44,39 58,28,29 62,28,26 71,27,26 70,33,30 70,37,39 68,44,48 77,48,53 108,45,52 85,38,45 45,30,38 44,32,44 48,34,39 52,33,40 50,33,36 55,33,38 81,37,38 93,38,36 112,46,32 114,45,32 92,46,32 76,41,42 73,45,47 63,44,46 50,36,41 53,39,44 75,44,52 81,47,54 97,63,70 115,83,99 111,79,95 110,78,94 118,86,102 123,91,107 131,93,114 149,106,130 151,108,132 157,105,115 162,100,110 168,101,105 159,96,103 160,96,106 168,100,107 168,103,111 144,93,108 130,84,100 141,84,92 160,93,97 172,90,86 185,96,85 220,98,76 234,102,72 242,103,73 242,107,71 242,106,73 236,101,72 239,104,77 238,108,81 231,101,74 227,99,72 221,98,69 222,96,71
