37,29,5 45,33,7 47,35,9 50,37,5 54,37,11 57,40,12 61,44,9 67,49,5 73,52,9 79,57,8 86,66,5 112,83,22 185,131,25 250,182,52 255,231,78 255,252,93 255,255,99 255,246,90 255,211,65 255,171,31 247,145,25 252,154,26 255,191,52 255,237,88 255,243,95 255,199,63 199,138,24 173,112,0 156,103,8 159,102,0 184,112,0 193,116,0 198,122,0 201,126,0 204,129,0 200,121,0 195,119,0 196,119,0 189,115,0 180,109,0 177,109,0 171,104,0 171,101,0 171,102,0 169,102,5 169,103,3 163,98,5 155,90,1 147,90,3 132,82,0 121,78,2 120,74,4 139,90,9 136,89,0 110,71,2 97,64,12 99,66,14 100,67,15 92,61,10 87,57,11 79,54,8 77,52,8 75,50,6 74,49,5 75,50,6 73,47,6 68,45,5 70,47,7 64,45,6 67,45,9 64,45,10 66,44,10 66,44,8 63,44,9 63,44,9 58,39,12 50,36,7 50,33,9 43,29,11 38,27,8 31,27,8 32,30,12 33,28,16 28,25,10 26,28,13 26,28,13 23,22,13 21,25,10 20,27,11 20,27,11 19,25,14 22,28,17 20,29,10 17,25,11 20,30,8 15,27,9
37,29,5 43,31,5 44,32,6 47,35,7 52,35,9 55,37,7 61,41,9 64,45,8 69,48,5 74,52,7 81,61,2 94,75,11 133,91,12 189,131,33 255,179,48 255,214,63 255,229,76 255,208,59 255,175,40 252,149,36 221,132,16 216,133,15 255,160,35 255,203,64 255,211,65 234,152,25 176,117,0 173,106,0 149,96,1 151,97,0 168,104,0 186,115,0 190,117,0 193,121,0 197,122,0 192,117,0 188,115,0 188,115,0 187,113,0 184,110,0 190,113,0 190,113,0 189,112,0 184,109,0 177,105,0 172,99,0 160,96,0 157,93,0 149,90,0 135,86,0 128,81,2 113,67,1 113,70,0 123,80,4 97,63,4 83,53,7 85,55,9 85,55,9 82,55,10 78,50,10 76,48,10 72,46,7 69,43,4 69,43,4 67,44,4 66,44,6 64,42,4 63,44,7 65,43,7 63,41,7 60,40,8 58,38,6 56,38,6 53,37,4 53,36,8 49,35,8 45,36,9 47,34,11 38,29,10 37,30,12 34,32,10 30,31,10 29,26,11 28,29,10 26,26,10 25,25,9 21,21,7 22,26,11 18,25,9 13,20,4 14,20,9 14,20,9 24,33,14 18,26,12 17,27,5 15,21,10
35,28,8 39,28,9 40,30,8 43,33,11 48,36,8 51,37,12 55,36,9 60,42,10 63,46,9 69,51,9 79,54,8 84,58,4 100,72,16 142,102,48 182,125,36 241,161,49 255,174,48 255,164,38 235,141,31 212,130,16 190,117,19 183,109,14 207,131,22 255,169,52 253,162,35 207,128,13 172,107,0 166,107,0 148,97,1 144,98,0 157,99,0 178,112,0 187,113,0 194,117,0 190,118,0 188,119,0 184,110,0 184,110,0 179,109,0 181,110,0 187,113,0 189,115,0 186,116,0 189,119,0 187,116,0 179,109,0 171,107,0 165,101,0 151,97,0 137,88,0 125,80,5 101,67,4 103,68,1 104,70,0 77,52,6 74,50,15 69,52,13 73,50,10 76,51,7 70,44,3 67,43,8 67,43,6 66,42,5 68,44,9 66,44,6 61,42,5 62,43,8 58,38,6 56,38,8 54,37,9 53,36,10 54,35,10 51,37,12 51,37,12 47,37,13 41,33,11 44,30,12 38,31,11 35,31,12 32,33,12 26,28,11 26,28,11 26,28,11 25,26,14 24,28,11 24,26,11 22,23,13 22,26,9 14,22,8 20,29,12 19,28,9 10,18,4 15,21,12 20,21,9 14,24,2 18,21,11
29,25,8 34,30,9 39,28,9 39,28,9 43,33,11 47,34,13 52,35,9 54,37,9 58,43,7 63,46,7 72,48,11 77,50,14 88,62,10 97,68,15 122,83,26 160,105,33 194,120,27 197,123,30 189,118,24 168,106,9 152,93,16 148,93,12 182,111,24 204,131,29 198,123,22 176,107,4 174,106,0 174,107,0 157,100,0 132,88,0 155,98,0 173,107,0 184,107,0 193,113,0 194,118,0 190,115,0 179,110,0 177,107,0 178,108,0 179,109,0 180,110,0 180,111,0 177,113,0 174,112,0 181,116,0 178,112,0 174,111,0 162,107,0 145,98,0 132,87,0 114,73,3 101,68,2 101,71,2 88,61,14 71,53,34 74,49,21 73,58,47 75,61,43 81,60,37 69,48,25 61,41,9 58,41,6 58,41,6 58,40,8 60,42,10 59,43,12 59,40,13 53,36,8 50,36,9 50,36,11 50,37,14 48,33,11 46,36,12 43,35,11 44,36,12 37,31,8 36,27,8 34,30,13 30,31,10 33,30,15 27,27,13 27,28,9 25,28,8 26,28,13 23,24,12 30,33,11 23,25,10 20,23,15 16,23,7 16,22,11 10,21,6 18,24,11 14,20,9 15,18,8 20,23,13 25,28,16
29,25,8 30,26,5 34,30,9 35,31,10 39,31,9 43,33,11 48,34,9 50,36,9 55,39,8 60,44,11 67,45,7 71,47,10 81,57,4 89,60,9 97,64,14 116,76,10 149,87,13 154,92,18 147,88,13 130,81,2 115,74,4 127,81,15 155,93,19 143,89,12 146,88,6 160,102,2 170,102,0 172,105,0 163,104,0 136,93,0 152,96,0 167,101,0 186,111,0 196,115,0 194,118,0 192,116,0 181,110,0 176,109,0 172,105,0 177,107,0 177,107,0 177,108,0 176,110,0 169,110,0 172,110,0 171,105,0 164,105,0 154,102,0 139,92,0 123,81,2 108,71,2 101,70,6 97,70,7 80,55,7 63,50,29 71,46,18 71,49,15 72,49,20 80,53,21 75,48,16 60,40,8 56,38,8 55,37,7 55,36,9 56,37,10 54,35,10 51,37,12 53,36,12 51,38,15 47,34,13 47,33,15 45,32,11 45,32,11 42,32,10 38,32,9 33,29,8 36,29,11 30,27,12 29,32,12 27,27,11 27,28,9 30,31,8 24,27,7 24,26,11 24,25,13 19,24,18 18,24,13 18,21,9 20,27,11 15,21,10 15,26,11 18,24,11 16,22,13 21,23,18 20,22,17 17,19,14
28,25,10 28,25,10 30,28,10 33,31,13 34,30,11 40,31,12 43,33,11 44,31,10 49,35,10 52,35,9 56,37,12 67,49,28 90,78,48 118,95,53 135,99,11 89,58,0 103,66,11 109,73,15 107,67,15 105,65,13 107,64,15 109,67,15 108,66,14 105,68,13 111,69,15 141,94,13 168,104,0 171,104,0 169,104,0 154,99,0 140,89,0 154,101,0 178,107,0 192,116,0 196,117,0 196,117,0 192,117,0 189,113,0 185,109,0 183,106,0 181,108,0 180,107,0 179,108,0 178,107,0 169,109,0 169,109,0 162,103,0 148,98,0 134,85,0 122,78,0 113,75,0 106,72,0 85,60,3 68,44,7 81,59,25 82,50,18 76,48,10 73,45,7 70,43,7 75,48,12 66,38,11 53,36,12 52,35,11 51,34,8 49,34,12 48,34,7 49,37,11 48,35,12 46,30,13 44,32,6 39,33,10 40,31,12 38,31,11 38,31,11 39,30,13 31,27,8 31,34,14 31,31,15 30,30,14 26,26,10 24,28,13 28,33,11 24,23,12 27,26,15 23,27,10 19,25,14 19,25,12 13,19,10 20,29,12 21,30,13 18,30,10 13,25,5 18,29,14 17,20,12 17,20,12 25,32,14
27,24,9 29,26,11 30,28,10 29,27,9 33,29,10 37,30,10 42,31,12 42,31,14 45,35,11 50,36,18 84,80,63 107,111,84 127,99,43 147,99,13 155,98,0 148,100,0 101,65,14 109,68,19 119,79,27 124,84,32 130,84,16 136,85,16 138,85,17 136,81,11 122,80,15 122,73,8 153,96,0 179,111,0 175,105,0 167,101,0 140,85,0 147,96,0 166,100,0 180,109,0 189,113,0 194,115,0 194,115,0 194,115,0 192,113,0 192,113,0 197,116,0 196,115,0 193,114,0 189,114,0 188,111,0 183,109,0 176,108,0 155,99,0 135,87,0 123,82,0 117,78,0 104,70,0 74,47,0 69,42,8 89,59,17 84,54,12 70,45,0 72,45,9 70,43,7 69,42,6 70,42,15 51,34,10 48,31,7 47,30,4 48,32,17 43,33,9 40,32,10 45,35,13 45,31,13 44,32,6 42,36,13 37,30,12 33,31,11 33,29,10 32,30,12 31,27,10 30,32,15 30,30,14 26,26,10 32,32,16 27,31,14 22,25,13 27,25,23 23,22,11 17,20,12 20,26,15 16,22,9 15,21,12 17,26,9 15,24,7 11,23,3 16,28,8 13,24,9 18,21,9 20,23,11 22,23,11
25,25,11 25,25,11 26,26,12 26,27,8 30,28,8 34,30,9 38,30,8 39,32,5 47,43,26 96,96,91 120,100,52 133,100,23 154,97,0 157,96,0 157,97,0 161,100,0 105,69,18 93,60,23 89,61,23 90,59,22 90,56,15 88,53,17 97,63,20 100,66,21 104,68,21 103,65,19 102,56,0 149,92,0 179,105,0 180,106,0 154,98,0 140,90,0 144,91,0 157,99,0 171,104,0 184,110,0 193,114,0 194,119,0 192,116,0 190,113,0 191,116,0 195,121,0 197,122,0 194,119,0 192,118,0 192,117,0 188,115,0 171,105,0 144,94,0 126,84,0 112,75,2 89,59,1 65,39,0 91,63,5 107,67,3 80,54,0 69,42,6 69,42,6 74,46,8 70,42,4 60,38,0 74,46,8 68,49,10 44,30,16 38,30,8 40,31,12 39,32,14 38,34,15 38,31,11 35,34,9 33,31,11 30,27,12 32,30,12 32,29,16 29,32,10 29,32,12 26,28,11 29,32,12 23,26,6 24,27,7 21,25,10 23,27,12 16,19,9 24,33,14 18,25,7 18,27,8 20,27,9 15,29,8 18,30,12 18,30,12 18,26,12 20,28,14 20,29,10 16,23,7 19,25,16 20,27,11
22,26,11 22,26,11 25,27,12 25,27,12 27,28,9 29,27,9 30,32,17 42,50,38 89,97,83 111,104,47 138,99,17 148,98,0 157,92,0 155,95,0 161,93,0 162,96,0 151,91,5 77,50,18 77,48,13 78,50,12 79,53,14 80,54,15 74,48,9 75,47,9 73,46,12 80,47,8 105,61,8 124,75,0 177,104,0 183,108,0 176,106,0 156,100,0 142,90,0 128,83,0 146,92,0 160,101,0 182,106,0 188,112,0 191,116,0 189,114,0 190,116,0 191,117,0 187,116,0 187,116,0 186,117,0 190,116,0 184,114,0 164,104,0 143,91,0 121,77,0 96,65,5 78,46,4 82,50,4 111,70,0 111,70,0 97,56,7 68,37,0 68,42,3 68,41,5 67,40,4 69,40,5 68,36,4 82,53,2 77,50,7 41,40,4 35,33,11 33,29,8 31,32,13 34,32,14 30,28,10 33,31,13 32,32,16 30,30,16 28,28,14 27,30,10 32,35,15 27,29,14 28,33,11 25,29,12 22,26,11 23,28,8 21,25,10 15,23,9 25,33,19 14,21,5 21,31,9 21,31,9 20,33,6 13,21,9 19,28,9 10,22,4 17,30,7 20,27,11 21,30,13 20,29,12 22,31,12
20,24,9 20,24,9 25,27,12 24,26,11 24,24,8 25,27,10 39,40,32 89,92,68 135,97,19 145,97,0 163,96,0 176,99,0 179,102,0 174,100,0 181,100,0 178,99,0 171,100,0 77,50,3 76,44,12 76,44,10 70,43,7 70,43,7 68,41,5 73,45,7 93,50,3 85,48,6 91,56,2 98,52,0 124,76,0 170,101,0 184,116,0 177,103,0 168,101,0 152,90,0 119,76,0 127,74,0 157,100,0 180,105,0 182,108,0 180,109,0 184,111,0 183,111,0 179,112,0 181,114,0 177,113,0 180,113,0 169,110,0 149,96,0 128,85,0 100,70,3 77,56,2 71,39,0 109,70,0 105,64,0 113,69,0 104,64,0 71,38,1 71,42,7 66,39,3 66,39,3 63,34,0 66,34,4 77,48,0 94,56,0 75,47,7 32,31,4 32,33,14 32,33,12 35,33,15 32,30,12 32,30,12 30,30,14 27,27,13 27,27,13 27,29,12 26,29,9 26,28,11 21,25,10 22,26,9 24,28,13 16,19,7 13,15,10 19,27,13 14,22,8 14,23,6 17,27,5 22,32,10 17,29,9 15,23,11 18,27,8 16,28,10 19,32,9 12,19,3 15,24,7 20,29,12 13,22,3
14,20,7 16,22,9 20,20,6 24,24,10 27,30,10 21,28,12 94,92,70 123,99,35 153,96,0 158,99,0 176,103,0 183,108,0 184,108,0 183,106,0 184,107,0 185,108,0 192,111,0 108,58,0 74,40,8 75,41,7 65,41,8 66,42,9 66,42,9 74,48,9 89,52,12 96,53,4 82,47,9 92,50,8 103,57,0 118,69,0 159,96,0 183,116,0 175,109,0 171,105,0 165,106,0 127,74,0 122,80,0 152,96,0 162,100,0 172,105,0 172,104,0 179,111,0 178,108,0 180,107,0 180,111,0 171,105,0 157,101,0 139,92,0 113,70,0 77,52,0 78,48,4 100,64,2 108,68,0 100,60,0 112,68,0 96,55,0 71,37,3 75,41,7 71,40,1 75,41,0 66,37,2 57,27,0 71,43,5 99,61,0 96,62,0 67,50,1 33,34,13 31,31,15 30,27,12 30,27,12 30,27,12 31,31,17 28,28,12 27,27,11 27,28,16 26,27,15 21,25,10 22,29,11 21,28,12 23,24,12 25,47,10 16,29,13 11,22,7 12,23,8 27,36,19 21,30,11 22,32,8 22,35,12 20,32,12 16,28,8 11,20,3 21,31,9 19,31,11 18,25,9 18,25,9 19,25,12
18,27,10 22,31,14 16,22,11 20,23,13 24,28,11 68,74,65 120,91,26 144,96,0 161,93,0 177,104,0 183,107,0 184,108,0 189,110,0 186,110,0 185,109,0 180,103,0 189,108,0 153,86,0 71,43,3 71,39,5 59,36,7 58,39,4 68,40,11 75,46,11 85,48,8 89,53,6 81,47,6 76,41,5 98,52,0 103,55,10 105,63,0 127,79,5 177,108,0 183,111,0 192,112,0 174,105,0 155,94,0 120,69,0 114,70,3 123,84,2 134,87,0 141,96,0 142,99,0 148,102,0 147,103,0 134,93,0 115,81,0 94,64,0 80,50,0 87,56,7 108,70,0 118,75,0 101,69,0 105,61,0 111,67,0 81,48,0 63,33,5 60,32,0 63,32,0 78,40,5 73,40,3 62,33,2 63,34,3 103,68,1 107,64,0 99,59,0 52,36,23 22,31,14 33,36,14 26,29,9 27,29,14 25,27,12 30,32,15 29,32,12 25,29,14 20,30,8 30,32,17 16,20,3 18,25,9 29,37,14 16,27,12 17,26,9 16,22,9 24,34,12 18,31,8 19,34,10 19,26,10 24,36,18 17,26,9 19,28,11 17,28,13 16,27,12 12,23,8 18,26,12 17,25,11 15,24,5
14,22,8 17,25,11 18,25,9 19,26,10 27,37,29 93,88,60 138,91,0 155,96,0 177,100,0 185,109,0 189,111,0 189,108,0 195,112,0 192,111,0 189,108,0 184,107,0 189,108,0 175,99,0 73,42,5 70,38,6 57,36,9 56,38,8 66,41,13 74,46,8 80,46,3 84,47,7 87,51,4 84,47,5 85,48,4 92,51,6 101,58,9 121,76,3 122,69,0 131,75,0 178,109,0 186,114,0 188,113,0 175,105,0 156,96,0 134,87,0 110,69,8 99,63,1 97,64,0 98,66,0 99,65,0 95,63,6 93,62,0 97,63,0 104,72,0 124,79,0 119,77,0 120,69,0 102,64,0 123,75,0 109,64,0 74,40,6 63,33,5 68,40,2 72,39,2 63,32,0 68,42,3 60,33,0 60,30,2 96,62,0 113,65,0 102,63,0 74,53,10 31,31,17 26,28,11 26,29,9 26,28,13 24,28,13 25,27,10 24,26,9 23,27,12 22,32,10 22,24,9 22,29,11 18,25,9 18,28,6 9,20,5 20,23,11 27,37,13 16,28,10 15,29,10 23,37,16 19,28,9 19,31,13 15,24,7 21,30,13 18,29,14 16,27,12 19,30,15 20,28,14 20,28,14 19,28,9
18,27,10 21,30,13 22,31,14 15,26,11 88,91,71 120,86,16 144,90,0 167,96,0 185,105,0 188,109,0 196,113,0 195,112,0 198,111,0 199,113,0 194,111,0 194,114,0 195,112,0 192,106,0 69,40,7 61,36,8 52,35,11 63,39,13 60,39,14 69,42,10 84,46,11 81,47,6 88,49,8 81,44,4 85,51,6 87,48,16 88,51,7 91,50,5 142,80,4 159,95,0 133,80,0 127,78,0 167,104,0 176,111,0 174,107,0 169,104,0 167,101,0 161,97,0 155,96,0 154,94,0 153,96,0 154,94,0 151,90,0 142,86,0 133,86,0 127,78,0 131,79,0 119,66,0 118,67,0 137,81,0 96,58,8 67,38,3 62,33,0 61,32,0 72,42,0 63,31,0 60,33,0 60,33,1 56,28,0 93,56,1 112,67,0 109,66,0 97,59,0 52,34,2 24,28,13 26,29,9 24,27,7 26,28,13 20,28,7 25,35,11 20,29,12 25,34,15 13,25,7 24,37,14 15,28,12 22,36,15 16,30,9 19,27,13 24,39,11 20,28,5 13,25,7 17,29,11 17,27,21 13,24,11 15,23,9 19,29,7 15,27,7 18,30,10 17,29,9 20,27,20 18,26,14 19,28,11
18,27,10 18,27,10 17,26,9 35,44,27 107,86,34 131,86,0 158,94,0 175,103,0 188,109,0 188,109,0 186,105,0 191,112,0 198,115,0 200,113,0 197,111,0 197,114,0 197,114,0 195,112,0 76,44,14 65,37,8 51,36,14 61,40,17 58,39,16 69,42,10 84,47,7 87,53,10 86,47,4 97,56,9 80,42,5 83,45,10 90,52,6 79,47,3 96,51,7 109,55,0 156,93,0 144,82,0 129,67,0 137,73,0 151,86,0 161,94,0 165,95,0 163,96,0 160,96,0 156,94,0 160,96,0 160,93,0 149,91,0 135,83,0 132,81,0 122,69,0 119,65,0 123,67,0 121,69,0 130,76,0 70,38,0 61,32,0 59,29,3 63,35,0 70,40,0 70,38,4 60,33,0 61,32,1 51,26,0 92,55,2 112,67,0 111,66,0 104,60,0 75,50,2 24,26,9 24,27,7 20,26,15 26,28,11 15,21,10 18,29,14 24,33,14 20,28,14 19,31,13 19,32,9 24,37,21 21,35,16 22,37,13 19,33,14 18,33,7 25,33,10 18,30,12 19,30,15 29,37,23 17,28,15 24,32,18 24,34,12 22,34,14 18,30,10 26,38,18 20,28,14 19,26,21 20,28,16
13,25,7 18,30,12 22,29,11 80,80,64 126,85,0 141,90,0 166,96,0 177,103,0 192,113,0 189,109,0 194,111,0 198,116,0 200,115,0 198,112,0 197,114,0 197,114,0 193,113,0 189,108,0 109,63,4 67,38,7 50,38,12 55,38,14 51,37,12 62,38,12 82,47,9 88,49,8 85,46,7 100,58,6 83,43,7 97,54,0 95,51,9 75,40,4 91,50,1 82,44,9 93,48,2 132,81,3 156,94,0 155,93,0 139,76,0 133,80,0 113,63,0 125,78,0 131,72,0 122,74,0 127,78,0 126,74,0 129,76,0 123,75,0 122,69,0 121,66,0 128,74,0 147,87,0 137,85,0 94,55,0 71,38,0 62,35,1 56,31,3 56,31,1 53,30,0 51,28,0 52,26,1 61,29,0 47,25,5 90,54,5 117,70,0 115,68,0 106,60,0 88,52,0 27,28,16 20,28,7 17,29,9 17,29,9 23,34,19 16,27,12 21,30,11 22,31,12 20,32,12 17,29,11 16,28,10 20,32,12 20,30,8 24,34,10 16,28,8 18,30,12 24,33,14 21,29,15 20,29,10 19,28,11 14,23,6 18,27,10 25,35,13 18,31,15 18,26,12 22,30,20 21,29,19 19,27,17
10,21,6 15,26,11 54,64,61 105,85,35 131,85,0 154,93,0 175,101,0 184,107,0 185,107,0 190,109,0 198,115,0 197,115,0 195,112,0 198,116,0 195,112,0 195,112,0 194,114,0 189,108,0 144,89,17 70,41,10 52,38,13 55,38,12 50,35,15 58,37,12 76,40,7 89,50,9 99,57,3 83,41,1 83,46,4 86,48,0 88,44,6 81,43,6 81,45,0 64,32,0 75,35,0 90,54,5 104,60,0 119,70,0 148,89,0 162,94,0 162,95,0 156,85,0 143,83,0 141,78,0 132,72,0 134,77,0 130,68,0 142,88,0 139,79,0 150,89,0 149,91,0 138,79,0 107,63,0 81,47,2 69,38,1 69,37,3 53,28,0 53,28,0 50,24,0 57,31,6 59,34,4 58,30,1 53,29,5 86,55,6 122,74,0 118,69,0 113,66,0 101,60,0 45,36,17 20,27,9 23,35,15 19,28,9 8,20,2 22,34,16 18,30,10 16,28,8 18,30,10 19,31,13 23,35,17 13,26,3 25,35,13 22,31,12 22,31,12 15,24,7 15,24,7 18,27,8 22,30,16 20,29,12 16,24,3 26,34,11 12,24,4 17,28,15 17,31,12 24,31,24 20,27,20 18,26,16
18,29,14 18,26,12 82,75,55 121,78,4 139,84,0 158,97,0 178,101,0 183,108,0 191,113,0 197,115,0 195,112,0 198,116,0 195,112,0 197,114,0 192,108,0 190,110,0 189,108,0 186,107,0 156,96,5 68,37,14 53,39,14 55,38,12 52,37,17 57,36,13 78,42,13 88,51,11 95,51,0 84,46,0 85,49,0 77,37,1 88,47,2 78,41,0 83,45,0 57,28,0 62,33,0 65,33,1 77,37,3 92,53,0 102,49,0 100,52,0 117,61,0 169,99,0 182,103,0 177,99,0 176,97,0 168,92,0 167,97,0 164,94,0 149,87,0 162,93,0 149,88,0 109,58,0 77,40,0 69,38,1 68,36,2 62,33,0 62,34,7 49,26,0 57,31,6 52,26,1 56,31,3 53,28,0 52,26,1 77,47,1 122,74,0 119,70,0 114,67,0 103,62,0 71,49,13 25,29,14 19,31,13 12,21,2 17,29,11 19,31,13 20,32,12 20,32,12 22,34,14 16,28,10 18,30,12 18,31,8 18,28,6 17,26,7 22,32,10 20,29,10 19,28,11 17,30,18 18,31,15 22,31,12 13,18,12 18,24,15 22,31,14 20,27,20 19,28,11 22,29,22 22,29,22 15,23,13
19,31,13 25,37,28 105,78,33 130,82,0 139,85,0 162,95,0 184,105,0 186,110,0 187,108,0 193,113,0 198,115,0 191,108,0 197,114,0 198,112,0 188,109,0 187,108,0 187,108,0 184,107,0 159,92,0 73,44,22 55,43,17 55,41,14 50,37,16 56,37,14 75,39,10 84,45,6 89,46,0 90,47,0 88,46,6 74,39,3 78,41,0 86,45,0 74,36,1 68,32,1 76,41,5 73,37,4 83,42,0 87,47,0 81,39,0 91,53,3 84,42,4 86,42,2 172,92,0 185,102,0 181,101,0 180,103,0 178,100,0 188,109,0 175,100,0 156,88,0 105,60,0 75,37,0 85,47,10 73,39,5 68,34,0 67,38,3 56,29,0 62,33,0 51,26,0 54,29,1 67,37,11 54,29,1 49,26,0 69,40,7 124,74,0 123,73,0 117,70,0 114,67,0 83,54,5 29,25,15 19,28,11 17,28,15 16,27,12 16,30,11 22,36,15 19,33,12 18,27,8 27,39,21 16,28,8 16,30,9 26,33,15 18,25,7 25,37,17 22,34,14 20,32,12 15,28,12 15,28,14 19,33,12 26,33,17 20,27,11 25,31,18 23,28,22 22,25,15 23,29,20 23,26,18 27,33,20
13,24,9 59,73,54 113,83,14 134,83,0 153,90,0 167,97,0 184,108,0 192,112,0 188,107,0 197,117,0 200,116,0 197,112,0 196,114,0 199,118,0 190,106,0 184,105,0 180,103,0 182,105,0 161,94,0 73,45,18 57,43,18 61,42,19 59,41,20 55,36,13 76,40,11 89,50,11 83,45,0 86,42,0 81,44,2 75,36,4 78,39,0 77,40,0 91,47,0 86,43,0 81,44,4 80,43,3 90,49,0 89,41,0 77,35,0 67,40,4 56,28,0 67,41,2 78,39,0 174,102,0 184,111,0 180,106,0 151,83,0 149,86,0 133,79,2 97,55,1 41,27,11 38,24,8 65,38,4 61,36,6 68,34,0 72,37,1 64,35,4 55,27,0 52,27,0 58,30,3 61,33,6 57,32,2 50,29,4 56,31,1 125,77,0 123,74,0 121,73,0 117,68,0 93,64,1 47,41,7 19,31,11 19,33,14 23,30,14 20,29,10 14,28,7 14,28,7 24,37,14 17,29,9 17,29,9 23,35,15 22,32,8 24,33,14 26,36,10 19,29,7 18,30,10 17,28,13 22,36,29 17,38,15 18,26,12 17,25,13 20,25,19 21,24,16 27,27,24 23,23,23 30,30,30 23,25,20
17,28,13 83,83,67 120,83,14 145,87,0 166,99,0 174,103,0 186,107,0 195,112,0 194,111,0 200,115,0 200,116,0 199,114,0 197,115,0 199,117,0 190,103,0 181,105,0 178,101,0 178,100,0 159,93,0 73,45,16 58,44,19 63,44,21 60,42,21 59,40,17 75,39,10 85,46,7 81,42,1 89,46,0 85,43,1 81,39,0 79,39,3 72,38,6 97,49,0 97,50,0 76,39,0 84,42,4 90,47,0 72,38,6 145,86,0 76,41,0 51,31,0 45,25,7 34,25,0 65,33,0 102,61,0 111,61,0 30,16,0 38,23,1 34,15,3 43,26,0 43,30,9 39,24,4 117,68,0 57,30,0 69,37,7 72,39,0 60,30,2 55,27,0 62,33,9 58,33,5 61,33,6 54,29,0 41,31,9 55,31,7 129,81,0 127,78,0 122,74,0 119,70,0 107,62,0 79,49,0 21,36,12 15,28,12 14,22,10 21,35,16 17,31,10 11,25,4 24,36,18 12,24,6 20,32,12 19,31,11 21,36,10 12,26,5 22,32,6 25,35,13 18,30,10 15,26,11 27,41,34 14,27,11 18,26,12 21,29,17 18,29,14 22,27,21 24,26,23 25,25,25 26,26,26 22,24,24
44,48,33 100,84,40 135,87,0 152,95,0 174,97,0 182,105,0 190,109,0 196,116,0 197,118,0 194,111,0 201,116,0 199,113,0 197,114,0 201,114,0 186,105,0 184,106,0 174,100,0 161,94,0 153,88,0 76,40,7 67,41,16 66,42,20 62,43,20 56,35,12 72,37,12 88,44,4 98,44,0 86,44,6 87,42,0 87,46,0 82,43,0 72,33,0 85,42,0 90,45,0 88,44,2 81,41,5 92,49,2 80,38,0 92,51,6 78,44,3 82,42,6 73,41,7 110,60,0 113,62,0 75,46,11 37,22,0 50,26,0 136,77,0 139,80,0 144,82,0 74,40,0 76,38,1 77,36,0 81,47,4 72,39,2 69,37,5 62,35,0 54,29,1 53,27,4 53,27,2 55,32,3 50,27,0 51,27,1 53,27,2 125,79,0 129,77,0 124,75,0 123,74,0 116,68,0 96,62,0 36,31,19 18,24,11 20,29,12 16,28,8 21,31,9 20,29,10 22,31,12 20,32,12 17,29,9 19,31,11 18,27,8 22,34,14 22,34,14 19,31,11 18,30,10 17,25,11 31,43,36 17,29,22 20,31,16 16,27,16 17,30,14 22,30,18 25,23,21 24,21,25 27,24,28 28,26,27
76,78,61 105,86,31 139,89,0 155,95,0 177,99,0 186,107,0 190,110,0 193,113,0 189,109,0 204,122,0 200,114,0 199,114,0 198,112,0 195,112,0 187,105,0 184,103,0 164,96,0 131,75,0 124,77,0 75,41,9 67,41,16 66,42,20 62,43,20 57,36,13 71,36,11 88,44,4 97,48,0 80,37,2 86,41,0 83,40,0 78,36,0 76,38,1 74,34,0 79,37,0 80,39,0 82,43,2 85,42,0 83,41,3 84,43,0 89,45,3 85,46,5 76,42,1 175,100,0 128,75,0 157,95,0 138,83,2 90,60,18 165,103,4 183,108,0 186,108,0 136,87,8 80,38,0 76,38,3 71,37,3 62,30,0 62,33,0 60,35,5 50,25,0 56,30,5 56,30,5 53,30,1 53,30,0 45,26,3 54,33,6 131,83,0 130,76,0 127,78,0 126,74,0 124,73,0 104,68,0 67,50,13 32,39,21 18,30,12 25,37,17 15,24,7 17,27,5 17,26,7 18,30,10 20,32,12 16,28,8 16,30,11 15,24,7 18,30,10 17,29,9 24,36,16 21,29,15 29,41,34 17,29,22 23,35,15 24,35,20 23,35,17 25,30,24 25,23,24 24,21,25 28,25,29 28,26,27
92,79,47 120,87,8 145,91,0 161,97,0 181,104,0 188,107,0 197,114,0 198,112,0 200,115,0 202,116,0 201,119,0 196,113,0 189,109,0 198,110,0 180,104,0 178,102,0 154,95,0 113,70,0 111,75,0 68,34,14 73,39,17 67,43,19 67,43,19 61,39,19 67,37,9 83,44,12 83,41,0 87,46,1 80,38,0 84,39,0 85,42,0 76,37,0 77,34,0 84,39,0 71,33,0 86,42,0 77,36,5 79,40,0 83,44,1 89,45,3 82,45,1 81,47,6 184,107,0 149,75,0 186,105,0 188,107,0 174,101,0 48,25,14 186,107,0 191,107,0 179,105,0 85,45,0 71,36,0 73,37,6 66,37,4 60,31,0 54,27,0 55,28,0 59,34,4 63,35,6 56,31,3 53,29,3 35,22,1 43,25,4 127,76,0 135,82,0 132,79,0 125,76,0 123,72,0 117,68,0 101,64,0 57,41,8 18,30,12 16,28,10 19,31,13 16,27,12 19,31,13 17,29,9 17,29,9 16,28,8 16,28,10 27,39,19 20,32,12 18,30,10 12,24,6 15,26,11 24,38,34 23,35,31 19,27,15 20,27,20 21,27,18 24,26,21 23,20,24 25,22,26 28,22,27 25,23,24
