47,34,13 47,34,11 50,33,9 51,37,10 55,38,10 58,40,10 63,44,5 67,46,3 70,49,6 74,49,5 80,55,11 84,60,9 90,64,12 102,73,12 126,94,21 194,149,33 255,206,47 255,249,81 255,255,115 255,255,123 255,255,131 255,255,129 255,255,123 255,255,113 255,255,101 255,255,95 255,228,72 255,197,52 255,172,38 255,172,33 255,203,57 255,239,83 255,255,101 255,255,107 255,255,124 255,255,122 255,255,120 255,255,91 255,229,65 255,186,38 255,169,20 255,164,18 255,167,23 255,174,27 255,182,34 255,190,37 255,194,46 255,192,44 255,194,44 255,205,52 255,216,55 255,221,58 255,229,54 255,235,65 255,233,63 255,235,65 255,232,60 255,231,61 255,221,53 255,220,54 255,221,53 255,227,57 255,225,57 255,222,54 255,223,55 255,219,53 255,211,47 255,207,36 255,198,41 255,199,37 255,199,40 255,193,39 255,198,42 255,200,44 255,211,56 255,226,67 255,219,53 255,201,49 255,169,38 214,127,32 165,99,17 142,80,6 119,70,5 120,71,6 157,90,11 175,98,11 216,118,20 223,125,29 203,112,25 174,102,15 133,82,17 108,67,10 100,64,6 104,60,7 124,69,0 163,82,3 211,104,5 228,121,22 234,118,16 202,109,6 161,87,10 114,66,12 76,49,6 62,40,4 57,35,1 49,35,10 48,34,9 40,32,10 40,31,12 38,30,8 35,28,8 32,30,12 29,27,9 28,26,8 29,25,6 31,27,8 27,27,13 27,25,7 25,24,13 24,23,12 19,15,9 20,15,12 24,22,20 17,20,12 15,21,12 15,21,8 18,25,9 22,29,13
45,32,11 45,32,9 48,31,7 50,35,13 53,39,12 58,40,8 63,44,7 67,46,3 70,49,6 72,50,5 80,55,9 82,58,7 87,63,10 97,70,9 121,89,16 187,143,31 255,197,40 255,243,75 255,255,109 255,255,117 255,255,125 255,255,129 255,255,123 255,255,113 255,255,101 255,248,90 255,215,68 255,175,40 255,155,26 255,174,35 255,214,63 255,255,95 255,255,111 255,255,113 255,255,116 255,232,79 242,184,49 219,151,43 211,143,31 211,141,21 216,133,11 222,139,0 228,140,2 229,144,2 231,149,6 234,152,7 236,155,7 236,149,8 241,151,13 245,155,17 251,162,21 255,174,32 255,188,37 255,197,41 255,203,44 255,207,47 255,211,47 255,215,51 255,227,50 255,240,59 255,252,68 255,251,70 255,238,61 255,226,52 255,206,40 255,190,29 255,165,19 238,153,29 220,139,18 209,134,16 214,140,19 217,143,20 222,144,22 234,151,29 255,175,40 255,190,36 255,194,41 255,178,50 235,145,34 185,115,14 137,87,2 118,74,0 97,63,4 98,62,4 118,76,11 132,80,7 149,86,10 150,87,13 127,78,11 117,70,9 105,59,2 94,58,9 84,55,6 90,52,6 105,63,0 148,74,6 178,91,9 195,108,26 198,102,17 165,80,7 118,60,5 90,52,2 70,44,3 54,38,5 51,34,6 50,36,11 46,32,7 43,33,9 42,32,10 39,31,9 37,30,10 32,30,12 30,28,10 29,27,9 28,23,9 27,22,8 25,22,9 27,25,7 24,26,11 22,24,9 22,18,8 22,18,12 21,19,17 20,23,15 19,25,16 20,26,13 20,26,15 14,20,9
42,32,8 43,34,7 46,32,5 49,35,10 53,36,8 56,37,10 57,41,10 62,45,8 67,48,9 71,51,5 73,53,7 79,57,12 84,63,7 95,70,11 116,86,17 170,119,12 249,174,38 255,218,68 255,254,91 255,255,103 255,255,113 255,255,123 255,255,111 255,255,103 255,249,91 255,235,79 255,197,55 255,156,27 255,155,30 255,179,39 255,229,76 255,255,101 255,255,109 255,255,107 255,240,76 243,178,45 200,139,33 181,124,17 170,121,13 186,123,3 196,125,0 204,127,0 209,131,0 216,133,0 219,137,0 222,141,0 224,139,0 218,132,0 228,136,3 215,126,0 193,119,0 200,122,5 208,124,0 216,135,3 223,143,6 234,156,16 245,152,4 255,167,16 255,171,17 255,172,20 251,164,21 245,162,22 238,158,19 225,148,19 197,136,4 196,133,13 176,115,1 157,104,11 159,99,11 159,100,9 164,105,7 165,110,9 152,103,15 146,95,19 153,99,22 160,106,29 161,107,30 152,103,26 133,88,15 108,68,16 100,63,10 100,63,10 89,58,7 91,60,9 91,60,9 93,62,11 98,60,10 98,60,12 92,61,10 89,58,7 84,52,8 80,50,8 78,50,10 75,47,7 81,49,5 112,64,8 126,70,7 125,69,6 124,68,5 91,52,11 82,50,8 65,46,9 63,39,2 54,36,6 51,34,8 45,30,8 44,32,6 39,31,9 38,32,9 34,32,10 34,30,11 30,28,10 28,26,6 28,29,8 26,27,17 26,22,14 25,24,13 23,26,14 21,28,10 19,26,8 20,21,11 21,24,14 19,27,13 18,26,12 18,26,12 21,30,11 13,21,7 14,22,12
40,30,6 41,32,5 46,32,5 48,34,9 53,36,12 52,38,9 57,41,8 60,42,10 64,45,6 69,49,3 72,52,6 77,54,14 81,60,8 88,65,7 103,73,6 140,99,0 220,155,27 255,185,48 255,235,78 255,252,97 255,255,103 255,255,109 255,255,110 255,255,97 255,227,75 255,212,63 255,172,40 255,148,25 255,152,29 255,180,40 255,225,72 255,255,101 255,255,105 255,249,94 255,203,54 211,143,27 178,121,11 168,111,4 159,106,0 171,110,0 188,117,0 196,119,0 200,124,0 207,127,0 209,130,0 213,132,0 215,132,0 206,126,0 206,126,0 204,124,0 184,114,0 174,105,2 175,106,7 174,105,6 175,107,1 174,108,8 177,108,5 182,113,7 191,118,8 192,119,9 198,119,4 193,117,6 188,120,4 177,114,9 167,109,6 161,103,3 148,97,3 138,90,16 139,87,14 148,97,3 148,95,0 146,95,1 126,82,2 115,72,14 117,74,14 117,74,14 117,74,14 111,71,17 102,65,12 93,60,10 89,58,9 86,55,6 78,51,6 78,51,6 80,53,8 81,54,9 82,52,8 78,51,8 79,49,7 75,48,5 74,49,5 73,50,8 71,48,8 70,46,9 71,49,4 73,48,0 75,51,14 74,50,13 72,48,11 70,44,5 64,43,2 58,39,2 54,34,2 49,35,10 45,32,9 43,33,9 40,32,8 36,29,9 35,31,12 31,32,11 32,30,12 28,28,12 25,29,12 25,27,10 24,23,14 24,23,14 24,23,12 21,24,12 19,26,8 21,28,10 21,28,10 20,29,10 19,27,13 22,30,16 18,26,12 14,23,4 15,23,9 17,25,15
37,29,5 40,33,6 45,33,7 47,35,9 50,37,5 53,36,10 55,38,10 57,41,10 61,44,9 65,46,7 73,52,11 73,52,9 79,57,8 84,63,7 95,71,9 120,88,13 185,131,25 216,155,37 255,212,66 255,235,82 255,252,93 255,255,97 255,252,98 255,240,83 255,211,65 255,188,42 255,156,32 247,145,25 252,154,26 255,172,34 255,222,68 255,245,94 255,243,95 255,224,80 255,176,50 187,126,12 173,112,0 165,108,3 156,100,8 164,103,0 184,112,0 189,115,0 196,120,0 198,122,0 201,126,0 204,129,0 206,128,0 199,120,0 195,119,0 192,122,0 193,116,0 190,116,0 180,109,0 178,110,0 174,107,0 171,104,0 171,101,0 172,102,0 171,102,1 169,102,5 169,103,3 166,102,4 157,94,2 152,88,1 147,90,3 135,80,0 130,81,0 121,78,2 120,74,4 130,82,10 140,91,1 131,84,3 110,71,2 99,63,12 96,63,11 99,66,14 100,67,15 95,64,13 92,61,10 85,55,11 79,54,8 77,52,6 76,51,7 75,50,6 74,49,5 75,49,8 75,49,8 72,46,7 68,45,5 70,47,7 69,48,7 64,45,6 67,45,9 64,45,10 66,44,10 66,44,10 66,44,8 63,44,9 63,44,9 63,44,9 58,39,12 54,36,6 47,38,7 46,31,9 43,29,11 38,24,8 39,29,7 33,29,10 32,30,12 32,25,7 30,25,13 27,29,14 26,28,13 30,32,17 24,25,13 21,20,11 21,25,10 23,27,12 18,25,9 20,27,11 19,25,14 20,26,15 20,27,20 20,29,10 17,25,11 18,27,8 18,30,10 17,28,13
38,30,6 38,31,4 44,32,6 44,32,6 47,35,7 49,35,10 53,36,10 58,41,6 61,41,9 63,44,9 69,48,7 70,49,6 75,53,8 80,59,5 82,62,3 100,78,13 141,99,20 180,129,49 235,167,53 255,195,64 255,226,75 255,232,80 255,226,75 255,205,60 255,184,49 255,166,36 241,143,30 225,136,20 221,138,20 246,152,29 255,185,53 255,213,71 255,219,73 255,186,47 216,138,21 175,116,0 174,107,0 160,103,0 149,96,3 154,98,0 169,105,0 182,110,0 190,116,0 191,118,0 193,121,0 197,122,0 198,123,0 190,118,0 189,116,0 189,116,0 190,113,0 186,112,0 186,112,0 186,112,0 188,111,0 188,111,0 186,109,0 185,107,0 180,107,0 176,104,0 170,97,0 162,92,0 159,91,0 152,89,0 147,88,0 138,84,0 130,83,0 129,82,3 115,69,3 113,68,4 122,78,0 121,80,8 99,65,6 86,54,10 84,54,8 87,57,11 87,57,11 83,56,11 83,56,11 78,50,10 75,47,9 74,46,8 70,44,5 70,44,5 69,43,4 68,45,5 66,44,6 66,44,8 65,43,5 63,44,7 65,43,5 65,43,7 65,43,9 62,42,10 60,40,8 60,40,8 58,40,8 55,39,6 54,38,7 53,36,8 50,36,9 50,36,11 47,37,13 45,35,11 37,28,9 36,27,8 36,29,9 33,31,9 30,31,10 34,30,11 28,25,10 28,28,14 27,27,11 27,27,13 24,26,9 23,23,9 21,25,10 20,24,9 15,22,6 12,19,3 16,22,11 13,19,8 14,21,14 24,33,14 20,28,14 18,27,8 20,26,13 15,20,14
35,28,8 36,27,8 41,27,9 40,30,8 43,33,11 47,35,9 50,36,7 53,36,10 56,37,10 59,41,9 62,45,10 67,48,9 70,52,10 79,54,8 82,58,5 92,67,10 105,77,19 125,97,39 179,130,49 212,156,40 255,172,53 255,191,54 255,194,61 255,174,42 248,150,37 236,145,30 214,129,21 201,120,16 194,116,16 206,122,21 250,150,34 255,180,52 255,174,44 233,145,22 197,118,3 173,108,0 167,106,0 159,102,0 144,92,1 149,98,0 163,103,0 173,109,0 185,114,0 188,115,0 193,117,0 193,118,0 191,122,0 184,119,0 188,111,0 189,111,0 183,109,0 181,109,0 183,109,0 186,112,0 189,115,0 189,115,0 189,116,0 191,116,0 187,116,0 183,108,0 177,106,0 175,107,0 169,101,0 159,99,0 151,97,0 141,91,0 133,85,0 127,82,7 108,68,4 103,67,5 114,75,4 105,70,5 87,58,5 77,50,5 77,51,10 74,54,8 77,51,10 78,51,6 77,49,9 71,47,10 70,46,11 68,44,9 68,45,5 67,44,4 68,44,7 70,46,9 66,42,5 65,41,6 64,42,6 63,41,7 59,41,9 59,41,9 58,40,10 57,40,12 57,36,9 55,36,9 54,37,11 51,37,10 49,35,8 50,38,12 43,33,9 43,30,9 45,31,13 39,32,12 36,32,11 33,34,13 32,30,10 26,28,11 26,28,11 23,26,6 25,27,12 24,27,15 24,28,11 24,29,9 27,29,12 22,25,5 22,27,7 22,27,7 18,26,12 21,31,9 15,23,9 10,18,6 13,24,11 15,21,10 20,21,9 19,26,8 14,17,9 20,23,15
35,28,8 36,27,8 41,27,9 42,32,10 45,35,13 43,34,7 48,36,8 52,35,9 54,35,8 54,38,7 59,42,7 61,44,7 67,49,7 74,48,9 79,54,8 85,59,9 99,70,19 112,83,32 135,98,43 165,116,51 213,142,46 235,153,37 238,154,41 231,143,36 219,135,32 207,130,25 188,118,19 173,105,13 168,97,10 185,108,21 223,131,21 251,160,41 233,147,26 211,132,17 180,109,0 172,104,0 166,107,0 162,100,0 142,91,0 147,97,0 156,98,0 172,108,0 180,111,0 192,115,0 192,116,0 191,116,0 192,117,0 183,114,0 181,115,0 179,113,0 182,111,0 183,113,0 180,111,0 183,114,0 187,113,0 188,114,0 184,116,0 191,118,0 188,121,0 188,120,0 180,111,0 177,110,0 171,105,0 159,103,0 148,97,0 139,92,0 130,84,0 121,78,2 103,67,5 99,68,6 105,73,2 94,69,12 74,54,22 68,54,36 67,58,54 71,58,51 70,54,37 72,50,16 70,48,10 67,43,8 66,42,7 66,42,7 66,42,7 65,41,6 67,43,10 67,43,10 62,43,6 61,42,7 61,41,9 54,36,4 57,41,10 55,38,10 52,35,9 50,36,9 50,35,13 48,35,12 50,36,11 49,37,11 48,36,10 43,33,11 40,32,10 43,32,13 42,31,14 36,32,11 34,32,12 34,32,12 30,26,9 26,28,11 26,28,11 30,33,13 26,28,13 23,26,14 20,24,7 23,28,8 22,24,9 23,24,16 18,21,9 20,23,11 12,21,4 15,23,9 20,29,10 18,27,10 17,29,9 16,22,13 20,21,9 16,23,5 15,18,6 20,23,11
29,25,8 29,25,8 34,30,9 39,28,9 39,28,9 42,31,12 47,34,11 49,34,12 52,35,9 53,36,10 55,39,8 59,44,8 63,46,7 70,46,9 73,50,10 79,54,8 88,62,10 93,64,13 104,72,15 127,88,31 160,105,33 178,113,22 197,123,30 198,122,30 189,118,24 174,110,14 162,100,24 152,93,16 148,93,12 168,99,14 190,120,17 209,136,34 198,123,22 181,111,8 174,105,4 174,106,0 174,107,0 169,102,0 147,95,0 140,93,0 155,98,0 160,104,0 178,109,0 186,109,0 193,113,0 191,115,0 192,117,0 186,118,0 179,110,0 178,108,0 177,107,0 178,108,0 179,109,0 180,110,0 180,111,0 180,111,0 177,113,0 178,114,0 183,118,0 178,113,0 178,112,0 174,111,0 166,106,0 154,104,0 145,98,0 137,91,0 127,83,1 110,69,0 101,68,2 99,70,7 98,72,2 81,57,24 71,53,34 71,51,19 76,53,38 73,58,47 75,61,43 82,61,38 79,58,35 70,42,13 61,41,9 59,41,9 58,41,6 58,41,6 58,40,8 61,43,11 60,42,12 59,41,11 59,40,13 54,35,8 53,36,10 50,36,9 50,36,11 55,40,18 49,34,12 47,34,11 46,36,12 45,35,11 43,35,11 44,36,12 37,31,8 38,30,8 36,27,8 33,31,13 30,31,10 33,31,13 27,27,11 27,27,13 27,28,9 25,28,6 26,28,11 20,21,9 23,24,12 25,26,14 34,37,17 24,26,11 20,23,15 18,21,13 16,22,11 16,23,7 10,21,6 13,24,9 13,18,12 15,21,10 15,18,8 17,19,14 18,21,11 25,29,14
29,25,8 29,25,8 34,30,9 37,28,9 37,28,9 39,30,11 43,33,9 47,34,11 51,34,10 50,36,9 54,38,7 58,43,7 61,46,8 67,45,7 70,48,10 74,52,5 82,58,5 87,61,9 96,63,11 103,67,16 128,80,8 151,91,3 169,100,15 173,101,17 171,105,19 153,93,5 140,85,15 129,79,5 133,83,9 155,93,14 172,104,16 178,110,18 169,102,7 169,102,5 173,104,3 174,106,0 174,107,0 171,104,0 153,99,0 139,91,0 154,97,0 157,101,0 177,108,0 189,113,0 190,115,0 191,119,0 190,117,0 188,118,0 179,110,0 178,108,0 174,108,0 172,105,0 178,108,0 179,109,0 179,110,0 179,110,0 177,112,0 177,111,0 177,112,0 173,111,0 173,107,0 172,109,0 165,104,0 148,99,0 140,94,0 132,87,0 119,77,0 107,70,1 102,68,5 100,71,6 98,70,2 77,55,21 63,48,28 69,49,17 70,48,12 69,51,32 74,56,35 80,56,32 80,56,32 72,44,15 60,40,8 58,40,8 58,40,8 58,40,8 58,40,10 61,43,13 55,38,10 55,36,9 53,36,10 53,36,10 51,37,10 51,37,12 49,36,13 49,36,15 47,34,13 45,32,11 47,34,13 45,32,11 45,32,11 42,36,11 36,30,7 37,28,9 33,26,8 33,30,15 31,32,11 32,29,14 27,27,11 27,27,11 27,28,7 25,28,6 26,28,11 24,25,13 27,28,16 23,24,12 23,24,12 20,21,11 20,23,11 18,21,9 16,22,11 16,23,7 13,24,9 20,31,16 16,22,9 15,21,12 20,22,17 17,20,10 9,11,6 18,21,11
29,25,8 29,25,8 30,26,5 33,29,8 34,30,9 36,29,9 41,31,9 45,32,11 48,34,9 48,34,9 50,36,9 55,38,12 59,43,12 66,44,6 69,47,9 75,53,6 81,57,4 84,58,6 91,62,11 95,64,15 104,70,9 124,80,0 140,84,19 140,82,18 133,80,14 124,78,10 111,71,7 109,73,11 124,79,17 136,78,12 131,82,15 126,77,10 134,80,3 149,92,7 157,103,0 170,103,0 170,103,0 170,103,0 157,105,0 137,89,0 149,93,0 154,99,0 173,104,0 190,115,0 197,116,0 194,118,0 194,118,0 193,117,0 187,114,0 184,110,0 184,110,0 179,105,0 176,106,0 177,107,0 177,108,0 177,108,0 176,110,0 175,109,0 175,109,0 166,107,0 169,106,0 167,107,0 162,103,0 146,100,0 138,91,0 129,83,0 115,75,0 108,71,0 104,70,9 100,71,6 84,59,2 69,49,17 69,54,34 66,49,25 73,44,9 74,51,9 72,48,13 75,46,11 76,47,12 75,47,18 61,41,9 56,38,6 56,37,10 55,36,9 55,36,11 55,36,11 53,36,8 49,37,11 46,32,5 48,31,7 48,35,12 47,34,13 47,34,13 45,34,15 45,31,13 41,30,11 40,31,12 39,32,12 38,31,11 33,29,8 33,29,10 37,30,12 31,27,10 32,32,16 29,32,12 31,31,15 30,32,17 27,28,7 30,32,6 29,32,10 24,26,9 24,25,13 24,25,13 23,24,12 19,27,15 20,29,12 18,21,13 20,23,15 15,21,10 19,26,10 12,23,8 18,29,14 15,20,14 19,25,14 21,24,14 23,25,20 16,19,9 21,25,10
28,25,10 28,25,10 32,29,14 30,28,10 32,30,12 34,30,11 36,29,9 40,32,10 43,33,11 45,32,11 46,31,11 49,35,10 53,36,10 58,39,14 60,40,20 79,65,40 106,94,64 113,96,57 123,95,37 140,104,16 99,68,6 102,62,10 103,67,9 104,67,12 106,66,14 106,66,14 107,64,15 107,64,15 109,67,15 109,67,15 106,66,12 105,68,13 111,69,15 121,77,6 146,100,0 168,104,0 171,104,0 169,103,0 169,103,0 148,99,0 138,87,0 146,97,0 160,104,0 180,109,0 192,116,0 196,117,0 196,117,0 192,117,0 192,117,0 188,113,0 190,114,0 185,109,0 183,106,0 183,106,0 182,109,0 180,107,0 179,108,0 179,108,0 173,111,0 167,107,0 170,110,0 163,104,0 160,104,0 146,97,0 134,85,0 129,82,0 117,78,0 113,75,0 104,70,0 97,66,2 73,52,0 67,45,9 83,61,27 86,54,22 76,44,12 71,43,5 73,45,7 72,45,9 70,43,7 72,48,11 66,38,11 57,36,11 52,35,11 51,34,10 50,33,7 50,33,7 49,34,14 48,35,12 48,36,10 45,32,9 48,36,10 45,29,12 44,32,6 42,32,10 37,28,11 40,31,12 37,30,10 38,31,11 38,34,13 41,32,15 31,27,8 32,30,10 31,34,14 28,28,12 30,30,14 28,28,12 24,24,8 24,28,13 27,32,10 30,31,12 24,23,14 22,29,13 23,27,10 21,28,10 18,24,13 16,22,9 15,21,12 14,20,7 19,28,11 21,30,13 20,32,12 9,21,1 15,26,11 18,29,14 17,20,12 21,24,16 21,28,10 21,28,10
27,24,9 27,24,9 33,30,15 30,28,10 29,27,9 32,30,10 36,29,11 39,30,11 42,31,12 42,31,14 42,31,14 45,35,11 50,36,18 61,52,44 96,94,72 115,102,70 127,99,43 138,99,28 151,98,1 155,98,0 148,100,0 99,63,16 105,67,17 110,72,24 119,79,27 124,84,32 130,84,16 130,84,16 136,85,16 138,85,17 139,84,14 136,81,11 122,80,15 117,74,0 132,82,8 156,99,0 179,111,0 178,108,0 174,105,0 159,103,0 140,85,0 138,90,0 155,98,0 170,104,0 180,109,0 185,110,0 193,114,0 195,116,0 194,115,0 194,115,0 194,115,0 192,113,0 192,113,0 193,114,0 197,116,0 196,115,0 193,114,0 190,115,0 191,112,0 186,109,0 183,109,0 179,109,0 165,106,0 149,98,0 135,87,0 131,86,0 123,81,0 116,77,0 104,70,0 89,57,0 70,42,2 74,45,10 89,59,17 91,61,19 75,49,10 69,44,0 72,45,9 72,45,9 69,42,6 68,44,7 70,42,15 60,39,14 51,34,10 48,31,7 47,30,4 48,31,5 45,29,12 43,34,7 40,32,10 45,35,13 41,33,9 43,29,11 44,32,6 42,32,10 35,31,12 37,30,12 33,31,11 33,29,10 34,30,11 32,30,12 31,27,10 29,27,7 31,34,14 28,28,12 26,26,10 31,31,15 27,27,11 24,28,11 22,25,13 27,25,21 27,25,21 18,24,11 17,20,12 18,24,15 19,25,12 16,22,9 15,21,12 15,21,8 17,26,9 15,24,7 11,23,3 16,28,8 11,22,7 12,23,8 18,21,9 20,23,11 22,23,11 25,26,14
25,25,11 25,25,11 25,25,11 30,30,16 27,28,9 30,28,10 33,29,10 36,29,9 39,31,9 41,31,7 41,32,5 46,30,15 49,44,41 102,100,71 122,100,55 139,100,27 146,97,5 150,97,0 156,99,0 159,98,0 162,94,0 136,94,15 104,68,19 107,68,27 108,71,27 106,69,25 105,67,21 98,60,12 101,60,13 107,65,13 114,68,11 116,70,11 116,70,13 114,68,11 113,67,10 139,90,23 165,101,0 179,105,0 175,103,0 165,102,0 150,96,0 137,90,0 139,91,0 157,96,0 169,102,0 173,104,0 188,112,0 189,114,0 196,118,0 197,117,0 193,118,0 190,114,0 191,115,0 192,116,0 196,118,0 198,121,0 199,119,0 198,120,0 191,116,0 188,117,0 193,114,0 190,114,0 180,106,0 164,100,0 141,91,0 133,87,0 124,81,0 110,70,0 94,65,2 77,52,6 67,41,0 87,59,1 102,65,10 94,65,14 72,45,9 68,41,5 69,42,6 74,46,8 74,46,8 69,42,10 64,42,8 66,44,10 65,46,21 47,33,17 43,29,15 47,27,9 44,31,10 41,31,9 39,30,13 40,33,15 36,32,11 39,32,12 36,33,9 38,34,13 30,28,8 33,30,15 33,33,19 30,31,12 31,32,13 34,35,12 30,32,15 30,30,16 27,30,10 27,30,10 26,29,9 25,28,8 24,26,11 22,26,11 21,25,10 18,19,9 20,29,12 20,26,13 14,20,7 19,25,12 18,27,10 16,23,7 13,22,3 21,30,11 17,29,11 16,28,10 21,29,15 20,28,14 20,29,10 20,29,10 19,26,10 19,25,14 20,27,11 19,26,10
25,25,11 25,25,11 25,25,11 26,26,12 26,27,8 28,26,8 31,27,8 34,30,11 37,29,7 38,30,8 31,33,18 56,77,54 99,100,77 124,99,40 141,96,21 149,93,0 152,89,0 157,91,0 157,94,0 157,92,0 158,92,0 150,88,0 89,52,12 82,53,18 81,52,17 80,52,14 86,52,18 87,54,17 85,54,17 85,55,13 84,56,18 83,55,17 87,54,15 88,54,13 92,55,15 89,52,0 136,93,6 185,107,0 183,109,0 179,105,0 162,101,0 154,98,0 139,89,0 140,86,0 146,92,0 160,96,0 170,101,0 181,107,0 189,113,0 190,115,0 194,118,0 192,116,0 190,113,0 191,115,0 191,117,0 193,119,0 196,121,0 194,119,0 195,116,0 192,117,0 196,118,0 190,115,0 179,111,0 164,105,0 145,93,0 134,86,0 118,76,0 105,72,4 89,59,1 68,42,1 79,55,4 103,69,0 108,67,0 95,71,5 72,41,4 67,38,3 70,43,7 74,46,8 71,43,5 72,47,3 62,40,4 60,38,4 78,50,12 82,52,0 51,34,10 41,30,11 40,34,11 37,30,12 35,31,12 37,33,14 36,32,11 39,32,12 27,29,3 30,31,8 34,35,12 29,26,13 32,30,12 33,30,17 29,27,9 32,35,13 31,34,14 24,29,9 25,30,10 25,28,8 26,29,9 24,27,7 25,27,12 24,28,13 24,28,13 18,19,11 21,30,13 22,26,9 19,26,8 19,26,8 21,30,11 21,28,10 19,33,12 24,38,17 17,29,11 11,23,5 10,18,4 10,18,4 15,24,5 19,28,9 16,23,7 16,22,11 20,27,11 19,26,10
22,26,11 22,26,11 22,26,11 25,27,12 25,27,12 25,26,7 26,27,8 27,28,9 29,30,18 22,28,17 79,85,74 103,97,63 126,100,32 139,97,16 150,95,0 163,96,0 160,96,0 163,96,0 165,94,0 164,96,0 164,96,0 158,92,0 115,79,28 74,51,11 76,47,12 78,50,10 76,49,13 76,49,13 75,48,12 74,47,11 74,46,8 75,47,9 77,46,9 79,46,7 81,47,6 107,58,7 106,60,5 153,95,0 179,108,0 183,107,0 177,108,0 169,101,0 158,99,0 141,90,0 126,84,0 132,80,0 149,91,0 155,95,0 180,106,0 183,110,0 188,115,0 190,115,0 189,113,0 190,114,0 187,115,0 189,117,0 186,114,0 184,115,0 184,115,0 185,118,0 185,118,0 184,116,0 171,106,0 152,101,0 140,89,0 129,83,0 108,70,4 88,63,6 75,45,3 68,42,1 100,66,0 109,68,0 111,70,0 122,73,4 82,47,11 70,37,0 68,39,4 68,41,5 66,39,3 67,38,3 69,40,5 67,38,3 72,40,6 84,55,6 82,51,2 55,41,16 37,34,19 33,31,11 33,31,11 32,30,10 33,31,9 32,30,12 30,28,10 33,31,13 27,27,11 31,31,15 30,30,16 30,30,16 28,28,14 29,31,14 33,36,16 27,29,12 26,28,11 28,32,15 25,29,12 23,27,10 21,24,12 23,27,10 18,21,9 13,21,7 19,27,13 24,34,12 15,24,7 15,23,9 22,32,10 18,28,6 19,32,7 11,23,3 11,19,5 22,32,10 12,24,6 16,28,8 23,31,10 18,25,9 19,28,11 18,27,10 17,31,10 21,35,14
20,24,9 20,24,9 20,24,9 25,27,12 24,26,11 25,25,9 24,26,9 26,26,10 39,40,32 70,83,71 112,97,59 135,97,19 145,97,0 155,90,0 175,98,0 172,100,0 179,102,0 178,101,0 175,101,0 180,99,0 178,99,0 173,101,0 128,79,10 76,49,4 76,44,12 76,44,10 71,42,7 70,43,7 70,43,7 69,42,6 71,43,5 74,46,8 93,50,3 92,51,6 84,47,7 90,55,1 98,52,0 102,56,0 151,96,0 182,106,0 184,116,0 179,111,0 174,104,0 168,101,0 152,90,0 125,86,0 120,69,0 140,84,0 157,100,0 166,105,0 181,107,0 181,107,0 180,109,0 182,111,0 184,112,0 181,112,0 179,112,0 181,114,0 178,114,0 177,113,0 180,113,0 175,110,0 163,105,0 141,94,0 128,85,0 111,73,0 88,63,6 77,56,2 71,39,0 91,62,0 108,66,1 105,64,0 113,69,0 119,70,0 84,48,1 71,38,1 71,42,7 66,39,3 66,39,3 70,41,6 63,34,0 63,34,0 68,36,4 83,54,3 94,56,0 89,53,2 48,36,8 35,31,10 32,33,14 30,30,14 33,31,9 36,34,16 32,30,12 32,30,12 30,30,14 28,28,12 27,27,13 27,27,13 30,30,16 30,32,15 26,29,9 26,28,11 24,26,9 21,24,12 22,26,9 21,25,8 21,24,12 16,19,7 13,15,10 10,18,4 18,26,12 17,27,5 14,23,6 14,22,8 17,27,5 20,30,8 17,29,9 18,29,16 15,23,9 18,28,6 16,28,10 16,28,8 19,27,6 16,23,7 15,24,7 15,24,7 18,27,8 13,22,3
15,21,8 15,21,8 20,26,13 21,21,7 23,23,9 22,25,5 22,27,7 15,28,16 90,88,66 110,96,53 131,98,19 152,95,0 156,97,0 173,98,0 179,104,0 183,107,0 183,107,0 182,106,0 185,108,0 184,107,0 184,107,0 189,110,0 186,108,0 75,46,11 74,40,8 73,40,3 66,42,7 66,42,9 66,42,9 66,42,9 68,45,5 76,45,8 89,52,12 99,56,11 89,53,6 81,46,8 94,52,10 100,53,3 101,61,0 150,90,0 168,105,0 177,111,0 180,113,0 171,105,0 170,104,0 167,105,0 145,91,0 99,65,2 127,85,0 142,96,0 161,105,0 166,104,0 175,108,0 174,108,0 176,108,0 179,114,0 179,109,0 178,108,0 183,111,0 181,112,0 172,106,0 167,107,0 152,99,0 132,90,0 117,74,0 100,65,0 71,51,1 73,43,0 97,61,0 114,75,0 101,61,0 101,62,0 113,69,0 117,70,0 76,42,0 73,39,5 73,39,5 67,39,1 78,46,4 71,37,3 66,37,2 61,34,0 64,35,4 76,48,10 98,60,0 104,59,0 86,59,0 55,41,23 32,33,12 31,32,11 32,29,14 32,29,14 30,27,12 30,27,12 34,34,20 30,30,16 28,28,12 28,28,12 27,27,11 27,28,16 27,28,16 33,35,18 21,25,10 23,30,14 21,28,12 21,21,7 18,28,4 21,43,6 12,25,9 17,28,13 11,22,7 14,23,6 22,31,14 18,27,10 21,30,11 24,34,10 20,33,10 18,31,8 25,37,17 16,28,8 13,22,5 19,28,9 17,28,13 18,30,10 22,29,13 21,28,12 19,25,14 21,28,12
