197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 197,191,143 214,190,137 229,192,98 68,56,68 65,61,72 65,64,69 124,126,121 171,179,158 168,182,152 177,175,144 192,165,79 112,84,26 159,126,76 201,150,72 193,144,63 209,160,81 190,141,60 125,99,60 99,75,42 92,73,7 118,97,14 152,117,11 111,83,4 63,52,19 62,55,16 59,54,15 60,54,18 56,51,19 55,51,34 59,57,53 68,68,65 68,68,65 71,71,71 72,72,72 72,72,72 75,73,74 76,74,75 76,74,75 76,74,75 76,74,75 79,77,78 82,76,81 81,75,80 79,76,80 72,70,71 71,70,73 79,78,81 62,57,56 51,46,43 69,65,59 85,80,79 92,90,91 31,24,22 76,73,0 56,48,0 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 51,41,3 53,41,4 57,45,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 197,187,145 192,188,142 215,187,119 200,158,50 119,104,66 56,53,59 67,67,75 131,136,130 170,178,157 169,179,157 185,172,124 185,136,18 111,86,29 146,110,59 192,143,64 204,157,78 208,160,76 199,152,63 127,101,60 152,122,53 193,155,37 159,128,21 158,128,1 92,70,0 58,53,14 61,54,15 61,54,15 59,53,17 56,51,21 57,54,39 63,61,57 65,66,58 66,67,59 66,66,61 71,71,66 69,69,64 72,70,66 72,70,66 73,71,67 73,71,69 72,70,71 76,71,73 78,73,75 77,72,69 69,64,63 69,64,63 72,72,67 60,58,59 50,43,43 58,54,48 67,63,57 83,78,77 88,86,84 49,42,40 61,50,15 51,39,9 53,41,4 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 50,42,6 66,57,10 58,47,3
188,183,144 189,184,145 189,184,145 189,184,145 191,184,145 190,182,146 191,183,147 191,184,145 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 141,148,141 169,179,155 169,177,156 179,171,147 126,88,1 88,59,28 166,128,64 189,145,65 195,150,75 210,159,79 200,151,70 182,143,63 183,140,55 195,153,19 196,156,8 177,137,14 109,81,0 60,53,12 61,54,13 60,53,10 60,55,14 54,48,23 61,57,40 67,63,53 64,60,52 64,60,52 66,65,56 68,67,58 68,67,60 70,66,60 69,65,57 72,68,60 72,68,58 69,65,59 66,65,56 66,65,56 65,64,55 61,60,53 58,57,50 43,38,35 45,38,36 54,47,45 58,53,50 74,69,66 86,79,79 92,87,89 44,37,37 56,42,26 62,53,8 57,47,0 54,39,1 63,52,8 51,39,2 53,41,4 50,37,5 57,45,6 64,51,3 69,47,11 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 60,48,9
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,152 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 156,163,145 168,178,156 165,175,151 195,170,97 220,166,38 134,106,38 191,145,88 191,144,63 177,133,55 200,149,73 183,134,65 176,133,57 167,126,56 92,68,35 87,67,17 81,65,21 65,56,9 63,56,15 60,54,18 64,52,13 60,53,26 61,57,38 65,63,45 66,60,55 65,59,54 64,62,44 65,62,47 64,67,47 64,67,47 66,60,51 65,59,50 65,59,50 66,58,45 64,58,49 60,52,41 55,49,42 38,32,25 41,36,33 36,31,28 46,34,36 43,36,39 44,37,40 50,43,41 65,58,56 50,43,43 52,42,43 55,48,46 56,41,32 58,50,0 55,46,0 51,41,1 56,46,4 72,60,19 49,42,3 46,39,0 54,36,4 52,37,0 52,36,3 83,76,8 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,186,140 192,185,144 187,183,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 166,176,152 173,178,156 170,178,155 167,158,113 153,112,26 97,67,23 173,133,69 187,140,63 179,131,57 182,137,62 170,125,61 174,131,55 161,122,53 88,66,46 100,83,36 116,92,30 111,89,42 61,54,38 68,64,54 57,52,40 72,63,48 64,59,45 59,54,40 86,79,61 82,71,54 104,80,56 70,63,47 75,64,49 69,60,43 70,59,42 75,64,49 76,58,37 100,72,45 74,48,23 73,61,49 41,35,28 41,35,28 36,31,28 30,25,22 34,27,27 35,28,31 45,38,41 48,41,41 50,43,41 54,47,47 52,42,41 52,43,39 56,41,32 59,51,1 56,47,0 59,48,2 64,55,10 49,37,0 45,40,0 49,39,0 52,40,3 55,39,8 68,55,5 55,43,6 63,53,2 57,46,0 73,58,7 49,31,1 50,37,5 56,43,9 64,53,9 55,42,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 113,108,107 179,179,149 175,175,143 175,173,140 193,143,40 114,87,44 174,138,76 179,134,61 158,117,47 165,119,51 165,124,56 159,120,49 155,118,49 82,62,44 91,74,27 138,107,29 148,113,48 95,77,45 62,57,54 58,46,46 98,64,32 100,68,34 66,40,28 245,197,84 255,199,117 255,226,126 97,69,42 81,58,29 76,56,36 86,67,53 55,38,28 72,63,46 73,63,41 64,55,40 65,62,49 64,60,50 68,64,54 69,65,59 74,72,70 79,74,76 79,74,76 83,78,80 75,73,74 83,77,82 68,63,65 33,28,30 36,26,27 62,50,11 61,46,6 51,40,0 53,39,0 49,39,1 58,47,3 48,33,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 52,40,1 55,45,0 59,48,4 67,57,8 58,42,11 64,54,5 63,55,5 62,51,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,83 210,168,74 77,73,82 73,71,81 83,81,82 177,180,149 176,177,156 177,170,127 131,100,22 96,69,26 157,121,59 158,116,51 119,92,27 135,100,35 141,108,42 138,108,39 140,104,42 77,57,37 72,52,20 116,89,14 142,113,39 105,83,45 65,59,52 61,57,47 107,73,39 92,64,26 102,86,71 255,219,111 255,222,94 255,219,105 92,65,22 83,66,58 132,108,75 138,117,74 170,150,100 194,159,76 194,161,82 177,150,85 134,111,71 97,87,63 72,61,58 70,65,64 74,72,70 81,78,82 82,79,83 83,80,84 81,79,80 82,79,83 83,81,82 88,85,89 79,72,70 69,60,2 54,45,0 54,45,0 62,47,0 53,41,4 53,41,0 53,39,0 47,30,4 68,53,13 69,60,13 65,54,8 56,43,11 59,46,12 85,78,8 64,55,0 64,55,0 76,63,13 60,48,9 80,70,21 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 85,85,93 179,182,151 174,172,139 149,132,83 138,122,78 148,121,56 180,130,68 139,105,46 89,67,22 107,83,28 117,93,31 124,100,36 126,101,44 72,54,35 66,49,21 55,46,31 55,49,40 70,61,53 65,60,48 71,58,51 102,69,30 110,77,38 101,85,70 255,221,103 255,216,111 252,195,92 255,193,89 246,189,86 255,193,85 251,194,91 243,192,96 235,182,89 211,162,72 191,149,70 181,142,71 159,127,72 139,113,63 117,94,63 85,73,61 82,80,81 81,79,80 79,77,78 83,81,82 83,81,82 83,81,82 87,84,90 89,84,86 71,61,8 62,51,5 52,40,3 48,37,4 56,47,2 54,43,8 64,48,15 60,45,7 60,45,5 62,48,3 73,63,10 62,51,5 72,64,1 53,42,0 63,52,8 64,53,9 72,62,13 98,90,27 57,47,0 56,45,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,181,146 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 178,183,149 178,183,149 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 73,70,76 182,182,152 167,165,132 141,127,71 128,111,60 151,130,60 168,131,58 123,97,45 55,34,23 94,73,21 108,83,26 116,91,32 112,87,28 69,51,30 43,34,28 51,44,42 70,64,59 69,63,58 68,62,55 74,52,34 88,68,38 77,54,53 198,160,114 255,226,111 255,219,108 255,205,98 255,215,106 255,211,94 255,209,95 255,208,102 244,192,90 238,186,95 227,179,84 215,172,87 203,160,84 174,138,80 156,125,76 134,107,62 117,97,67 83,78,77 81,79,77 82,80,78 86,84,85 77,75,76 80,78,79 86,83,89 91,85,90 61,51,11 46,33,0 63,46,9 57,48,1 55,44,0 51,39,0 57,40,12 55,40,0 53,41,0 58,47,3 65,55,2 59,46,0 67,57,6 59,46,14 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,181,146 185,181,146 185,180,148 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 182,182,148 181,181,147 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 184,175,148 169,165,128 135,122,74 124,106,64 132,117,56 162,126,50 120,94,42 57,48,33 81,60,35 88,68,36 86,64,30 106,89,40 52,42,32 46,42,32 63,59,53 71,65,60 70,64,59 68,62,55 74,62,67 44,28,24 255,229,106 255,224,102 255,223,107 255,232,116 255,217,106 255,217,102 255,225,109 255,218,108 255,206,102 249,199,96 231,182,90 222,175,86 233,183,98 213,164,85 194,154,88 157,125,68 150,120,76 122,100,66 89,83,76 79,77,75 84,82,80 81,79,80 79,77,78 84,82,83 83,80,84 89,86,90 49,35,8 61,53,1 59,51,1 57,45,6 53,41,2 52,41,6 52,39,7 70,61,5 62,52,0 60,50,0 53,41,0 95,83,15 66,58,0 60,50,0 52,39,5 84,77,5 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,183,147 184,183,147 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 185,183,150 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 82,70,70 83,81,93 69,67,79 145,134,90 170,169,133 136,122,64 117,102,51 112,99,51 136,111,38 111,87,36 66,54,28 69,60,31 60,55,23 62,43,20 119,92,56 69,58,43 74,64,54 75,64,57 75,66,58 73,64,60 72,63,57 71,62,54 73,57,51 255,225,99 255,207,95 255,230,115 255,225,111 255,210,100 255,216,104 251,197,89 255,203,97 255,205,103 248,198,97 218,169,81 229,183,99 224,176,90 216,169,92 193,153,87 170,138,81 146,120,79 121,104,80 86,80,75 79,77,75 82,80,78 76,74,75 84,82,83 83,78,80 82,79,83 86,81,80 51,38,4 57,47,9 58,49,2 71,60,14 52,40,3 51,38,4 52,39,5 64,58,10 60,50,1 58,45,11 65,54,8 53,36,0 50,38,0 56,46,0 72,60,21 60,49,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,184,147 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 186,181,149 184,183,147 184,183,147 182,180,147 185,177,141 201,162,64 204,162,70 78,69,54 83,79,90 67,66,71 160,138,89 199,173,121 163,140,100 126,108,48 122,110,53 109,99,61 89,70,35 75,64,31 82,75,36 91,83,47 76,67,40 75,63,35 84,69,47 76,65,50 73,65,52 77,69,56 75,71,54 74,65,57 55,49,40 59,48,29 255,230,111 255,207,90 255,234,117 255,224,104 255,214,99 255,205,89 255,202,95 255,203,102 246,195,97 249,193,97 228,176,85 219,171,85 211,167,89 202,161,89 185,147,83 163,133,75 127,107,77 94,83,76 90,85,87 81,79,80 81,79,80 79,77,78 82,80,81 84,81,85 80,80,80 85,80,82 56,46,6 60,49,3 70,61,1 60,44,11 46,32,5 51,35,4 50,38,0 51,37,8 65,55,6 53,42,0 52,40,3 112,100,32 59,50,5 58,45,11 54,38,5 57,41,10 64,51,0 66,54,13 74,64,13 52,40,1
192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,188,147 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 196,185,150 198,186,149 198,186,149 195,187,151 204,189,151 203,161,67 199,157,65 87,78,63 83,79,90 74,72,80 143,121,56 143,119,39 129,112,45 122,105,40 142,125,56 107,97,48 86,74,48 84,72,46 94,82,52 65,53,23 69,60,31 68,59,30 65,50,28 76,65,48 76,65,50 74,65,50 67,58,41 61,48,27 55,45,35 91,69,33 255,235,115 255,246,125 255,234,113 255,229,109 255,234,115 255,223,107 255,212,103 252,198,92 248,197,99 239,188,92 230,181,91 211,161,76 206,158,86 187,150,81 174,140,81 150,120,74 107,93,75 85,79,74 83,80,84 80,78,79 84,82,83 83,81,82 82,77,79 80,78,79 75,75,75 80,73,73 63,53,13 56,44,3 56,47,2 67,53,10 55,43,6 58,43,7 48,36,6 55,44,11 58,47,1 49,37,0 62,51,7 102,89,26 51,41,1 86,76,25 57,47,7 58,48,6 59,45,0 60,49,3 58,46,5 58,43,7
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 198,189,144 199,190,145 196,186,146 187,183,148 188,182,148 187,183,146 190,185,146 204,165,67 204,163,75 111,100,67 85,83,93 76,73,79 142,116,48 123,108,61 122,105,40 129,109,59 118,101,54 126,110,54 94,80,53 86,69,45 87,75,49 69,60,31 76,66,42 73,60,39 66,52,27 71,57,32 70,56,29 69,52,26 60,46,19 63,49,24 63,54,25 201,165,103 255,226,108 255,233,112 255,219,103 255,231,113 255,230,119 255,204,96 249,188,86 248,193,94 238,190,95 234,185,93 210,162,78 204,160,82 193,152,84 168,134,71 146,119,72 120,99,72 83,78,77 76,76,73 81,76,75 79,74,73 82,77,79 79,77,78 82,77,79 83,76,79 78,71,74 68,60,49 54,48,0 52,37,0 55,47,0 62,51,7 58,43,3 50,34,3 52,40,3 49,38,3 52,39,5 63,53,4 62,52,3 53,42,0 55,46,0 62,52,3 57,45,6 60,48,11 73,63,14 55,43,2 53,41,0 60,46,3
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 192,187,144 192,187,144 193,188,145 190,185,146 189,184,143 189,185,150 188,183,144 185,183,152 214,172,62 199,156,80 153,145,95 80,78,88 79,84,80 130,109,55 122,107,60 132,113,45 144,122,57 132,116,58 110,93,54 101,91,49 98,88,48 83,72,53 80,67,46 71,62,33 86,79,50 72,58,33 67,53,28 70,56,27 68,52,21 62,48,21 60,46,21 63,52,17 255,232,161 255,215,97 255,230,116 255,225,110 255,215,105 255,203,98 254,197,92 231,175,79 236,185,89 227,178,86 209,159,74 214,166,82 188,147,75 178,142,80 150,119,68 112,94,62 85,71,55 77,72,71 77,75,73 80,73,73 82,75,75 82,72,73 61,54,54 40,30,29 45,32,29 39,28,21 49,39,17 55,43,4 67,54,4 59,48,2 50,40,2 55,43,4 53,37,4 52,40,3 52,42,2 70,58,17 70,60,9 53,41,4 64,51,1 53,42,0 59,47,8 57,46,2 55,43,6 55,43,6 53,41,2 50,37,5 67,53,8
240,203,134 241,204,133 242,206,130 234,200,128 228,198,129 226,200,132 226,200,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,144 193,189,143 197,188,143 177,164,116 177,166,120 225,187,80 220,176,94 157,133,80 71,74,83 86,80,87 117,101,57 132,119,71 110,96,38 129,115,57 122,100,51 103,91,50 113,101,62 76,67,38 85,75,53 84,72,46 72,60,32 82,70,42 73,61,33 69,57,29 63,51,23 65,51,24 65,54,21 59,52,25 64,51,19 255,222,113 255,209,94 255,203,91 255,225,111 255,215,100 255,215,105 245,191,85 232,179,84 228,177,83 221,174,83 210,162,78 199,154,79 176,138,74 148,122,70 121,102,65 87,77,67 79,70,62 76,70,63 76,70,65 82,73,69 52,41,36 39,28,25 38,24,24 38,25,22 42,26,22 45,33,23 66,52,23 58,48,0 59,44,4 61,47,4 50,38,0 57,41,8 55,36,9 51,38,6 50,40,0 54,39,1 71,57,14 64,49,13 57,46,2 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,201,131 226,200,130 225,202,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 210,196,140 202,192,139 176,161,110 162,145,96 177,152,95 228,185,80 215,172,87 106,84,46 70,70,80 82,80,88 115,102,54 115,105,54 118,103,42 158,133,56 118,97,43 115,100,49 86,74,48 92,81,48 79,69,29 87,76,43 77,65,37 71,58,35 84,70,43 70,56,29 72,58,29 65,51,26 64,52,22 60,53,26 62,48,23 255,220,112 255,209,91 255,210,95 255,224,110 255,215,106 237,182,81 246,194,92 224,173,79 227,176,82 214,167,78 202,155,74 187,146,74 156,121,65 117,98,61 87,77,53 76,70,61 71,65,56 71,67,59 47,41,34 38,27,24 35,22,19 40,27,22 35,29,24 45,38,36 71,59,61 89,78,85 59,50,23 64,51,3 58,41,6 60,46,1 53,40,6 56,45,12 111,76,11 52,40,10 58,46,5 52,39,7 56,43,11 60,48,9 52,39,5 50,33,5 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 56,44,7 55,44,0
229,199,130 231,201,132 240,202,136 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 236,203,135 236,203,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,128 231,204,131 189,167,100 150,136,70 136,117,62 199,160,58 213,168,79 147,133,67 72,70,80 79,79,87 114,99,59 112,101,55 115,97,53 98,90,54 110,98,57 99,87,57 90,78,48 87,75,49 79,68,35 72,60,34 79,65,38 75,62,39 72,58,31 70,56,29 71,57,28 63,51,25 76,60,27 61,50,17 64,57,30 249,213,110 255,206,96 255,203,93 252,194,87 232,180,80 236,185,91 238,187,91 219,171,85 200,153,72 197,154,78 183,145,79 155,126,73 117,93,58 84,73,54 74,66,55 72,62,52 66,53,46 32,21,16 36,26,16 38,25,20 44,32,32 75,65,66 77,75,76 79,79,79 85,85,85 86,84,82 77,71,66 58,47,3 56,44,5 53,38,2 56,42,13 52,41,6 126,83,9 57,43,16 53,41,4 48,34,7 57,42,6 51,38,4 52,39,7 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 246,209,128 244,208,130 213,183,114 187,158,93 176,156,97 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,52 100,81,44 71,57,30 73,56,30 81,66,46 71,59,33 65,53,23 63,53,29 67,58,31 74,59,23 72,62,24 70,58,21 194,165,104 251,188,83 254,196,93 229,171,73 237,184,87 227,178,88 223,174,86 200,155,80 174,135,64 151,120,60 131,104,59 96,78,46 80,71,44 73,65,54 54,43,36 39,26,19 36,23,18 38,25,20 43,32,27 68,63,62 69,67,68 73,71,72 81,79,80 80,78,79 86,84,85 84,82,83 94,90,84 62,51,7 62,48,5 53,41,2 53,41,0 58,39,4 138,100,22 51,39,9 52,34,4 60,45,9 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 57,42,6 60,46,1 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,126 254,213,125 250,207,122 222,185,104 241,203,125 250,205,114 217,173,77 199,156,69 73,72,77 80,76,87 106,95,49 115,100,51 119,105,49 136,112,61 92,80,43 100,87,55 82,74,40 90,79,46 71,62,31 61,51,27 86,75,40 82,69,48 75,59,28 87,58,5 98,64,5 180,131,52 222,167,86 197,134,42 146,115,62 61,44,45 244,186,79 230,171,80 222,171,77 229,182,89 194,153,81 175,139,77 149,122,75 115,93,55 85,72,51 77,66,49 74,64,54 43,33,23 32,21,14 34,23,20 32,21,16 37,26,23 57,50,48 63,58,57 65,63,64 65,63,64 75,72,76 80,78,79 81,79,80 86,84,85 84,82,83 88,86,87 62,46,15 63,51,10 56,44,3 54,44,6 55,38,1 139,108,44 50,36,11 55,42,8 52,40,0 60,48,7 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 51,35,4 56,44,7 56,44,5 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,121 255,213,121 251,209,126 190,157,78 189,159,72 248,214,124 231,187,91 202,156,70 76,73,77 86,84,92 121,110,64 141,125,51 115,96,57 118,98,39 92,82,58 98,87,54 102,84,54 110,86,53 145,105,53 180,129,64 214,137,48 220,148,59 245,170,80 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 99,85,58 72,55,45 166,127,58 206,163,78 179,140,69 158,127,65 129,107,62 108,89,54 87,72,50 77,66,47 53,43,33 37,28,20 33,24,16 32,23,17 38,29,21 47,36,33 58,51,51 57,52,51 58,56,54 60,58,59 62,60,61 65,63,64 69,66,70 82,79,83 84,82,83 87,85,86 86,84,85 87,85,86 69,54,32 57,45,8 58,46,5 61,51,11 54,36,6 116,86,30 56,44,16 57,45,6 57,45,4 57,45,4 59,47,6 62,51,5 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 56,44,7
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 248,201,120 195,161,91 196,162,92 241,211,124 225,185,90 227,165,66 131,94,81 134,105,81 114,81,74 90,59,40 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,48,44 55,39,37 74,61,27 92,69,40 96,77,54 90,72,51 90,68,48 78,54,30 48,38,16 38,27,10 43,31,19 41,26,17 50,33,9 117,85,28 202,158,80 212,169,84 167,136,72 154,129,72 99,80,64 73,60,53 65,55,54 66,59,59 75,70,72 81,79,80 87,85,86 86,84,85 91,89,90 87,85,86 85,74,67 53,41,4 52,42,0 77,67,16 54,44,4 60,44,0 58,41,6 56,44,3 55,44,0 59,47,6 85,62,22 62,48,3 59,50,5 56,45,12 53,37,4 57,41,8 52,38,9 50,42,8 54,38,7 56,43,9
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 203,161,71 191,152,79 172,143,71 169,134,67 236,190,120 252,196,100 255,190,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 201,129,45 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,88,73 63,55,44 63,52,19 102,75,39 100,58,18 80,47,22 57,31,8 64,38,15 66,55,40 43,32,17 58,37,10 175,146,93 236,188,89 230,181,89 241,188,91 224,175,87 189,151,87 163,130,78 144,119,75 144,119,71 151,124,77 149,121,81 102,86,69 77,72,71 84,79,81 84,82,83 89,87,88 88,86,87 90,83,81 71,54,26 56,40,0 58,48,0 59,44,6 59,42,3 60,44,0 56,45,1 59,47,6 55,42,8 76,51,3 61,44,20 68,60,10 50,38,8 52,36,5 53,37,6 52,39,5 54,43,8 56,38,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,34 59,53,19 61,52,25 166,134,79 255,208,98 255,217,99 88,49,0 93,62,9 155,113,32 250,202,105 255,218,103 255,203,95 229,177,75 241,189,89 244,189,90 221,170,76 192,152,86 160,125,71 148,118,76 174,144,88 175,141,78 195,154,95 129,106,66 102,88,70 79,73,68 70,65,67 75,70,69 74,69,68 84,82,78 50,43,27 64,43,0 69,51,9 54,44,2 54,44,2 64,50,7 56,47,0 65,57,5 41,28,7 61,46,0 63,41,0 62,47,11 58,44,17 60,45,7 55,40,4 50,37,3 51,34,10 57,42,4 55,40,0
