191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,143 196,190,144 208,194,138 208,194,138 209,195,139 198,171,106 244,196,97 73,62,45 58,52,57 65,62,66 69,69,69 205,195,144 204,194,143 204,194,143 202,192,139 199,192,149 197,188,143 188,175,125 188,140,68 194,144,72 201,152,71 205,155,72 210,156,77 215,164,88 204,154,80 205,158,77 200,154,70 175,133,52 157,113,13 156,114,6 179,137,12 194,149,7 194,143,0 147,108,6 87,67,17 75,65,27 69,64,21 69,64,21 65,62,18 65,62,20 64,58,22 57,53,36 68,62,55 75,70,69 92,76,70 87,81,72 86,77,71 83,76,74 99,88,73 123,106,71 143,122,79 144,122,84 127,108,81 112,96,79 97,88,82 91,84,82 92,85,85 92,86,91 91,88,92 89,88,91 88,87,90 90,87,91 91,88,92 85,79,84 82,76,81 84,81,85 85,79,84 86,80,85 89,87,88 83,81,82 43,38,40 22,18,12 52,43,16 43,31,5 47,35,7 55,42,8 59,49,9 55,42,10 57,45,4 49,37,7 51,39,11 62,52,3 57,45,4 65,55,4 79,69,18 60,48,11 109,102,32 56,43,9 62,49,17 73,63,12 54,39,1 84,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 183,181,148 186,182,147 186,182,147 186,182,147 186,182,147 186,182,147 187,183,148 185,184,148 187,183,146 188,184,147 188,184,147 197,188,141 199,190,143 195,188,147 180,160,101 243,195,98 74,63,46 61,53,59 68,65,69 67,68,71 200,188,147 201,190,144 202,190,151 200,189,143 220,186,82 203,157,18 145,114,36 167,127,63 185,139,69 195,146,65 206,157,76 208,157,79 205,153,80 188,138,64 197,150,71 179,130,63 159,119,42 148,110,21 136,99,7 167,132,9 204,165,14 181,137,0 137,109,14 75,59,17 64,56,22 64,57,18 67,62,23 66,63,23 64,59,20 59,52,23 56,53,40 64,59,58 74,72,73 78,73,75 75,70,72 75,73,74 74,74,74 94,86,75 114,100,75 121,104,80 100,92,81 84,79,76 82,77,76 85,80,82 86,83,87 88,87,90 90,87,91 89,86,90 89,86,90 88,85,89 88,85,89 89,83,88 84,80,89 84,78,83 81,79,80 83,77,82 82,76,81 77,74,78 85,80,82 85,80,82 27,24,28 45,37,24 45,34,1 49,37,9 56,43,11 76,66,17 66,56,7 52,40,1 56,43,9 67,57,8 58,48,0 60,50,0 55,43,4 53,42,0 67,58,0 65,55,4 69,59,6 52,41,8 67,54,6 65,50,12 72,59,7 68,55,7 79,68,6 52,38,9 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,147 192,185,146 192,185,146 193,183,145 192,184,148 194,186,150 192,187,148 195,188,147 195,188,147 196,186,148 196,186,148 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 195,188,149 196,189,146 198,188,146 198,188,146 199,190,145 203,189,144 177,143,71 209,171,82 67,59,48 54,46,52 75,68,71 68,63,65 189,185,150 187,182,152 188,183,153 182,175,148 176,147,55 167,117,14 109,84,38 113,88,40 181,136,74 195,144,66 198,147,67 211,160,82 211,160,84 188,140,66 170,133,64 157,120,47 164,124,33 190,149,21 204,163,24 217,181,20 212,172,8 182,136,8 143,114,13 80,67,17 61,56,17 61,55,19 60,55,16 59,53,17 58,54,17 57,52,24 52,53,43 65,65,62 71,66,65 75,73,74 73,71,72 67,65,66 68,66,67 74,72,73 80,78,79 80,78,79 79,77,78 79,77,78 79,77,78 80,77,81 84,78,83 85,80,82 88,82,87 88,86,87 87,84,88 86,83,87 80,77,81 76,75,78 82,79,83 80,81,84 82,81,84 75,72,76 80,78,79 65,64,67 75,74,77 83,82,85 26,20,25 44,32,32 79,72,13 55,39,8 64,53,9 62,54,0 51,41,1 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 57,44,12 75,65,25 76,67,11 65,53,12 74,61,0 55,42,8 51,38,4 65,53,14 49,39,0 79,70,25 51,41,1 57,48,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 197,188,143 197,187,145 197,187,145 196,186,144 194,187,146 194,184,144 194,187,148 195,188,149 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 202,189,141 204,189,138 203,190,140 204,189,138 183,148,67 180,143,49 62,55,53 65,57,65 72,65,68 58,56,57 176,182,155 173,178,154 173,178,154 173,178,154 166,162,127 106,88,17 68,51,27 110,91,54 178,135,75 196,145,65 191,140,62 210,159,81 207,158,79 185,141,61 155,120,64 111,86,40 138,107,16 146,112,1 164,126,8 183,144,4 187,140,6 148,107,6 99,75,9 66,56,16 62,57,18 60,56,19 60,56,19 57,53,16 54,49,17 56,52,31 53,54,46 64,64,59 69,67,68 70,68,69 72,70,71 68,66,67 70,68,69 73,71,72 75,73,74 76,74,75 76,74,75 76,74,75 76,74,75 76,73,77 80,77,81 80,77,81 84,78,83 83,80,84 83,77,84 81,78,82 75,72,76 72,72,72 76,73,77 80,77,81 76,75,78 72,69,73 56,54,52 68,66,67 77,75,76 88,85,89 42,39,43 31,21,25 54,46,10 88,77,15 67,57,6 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 55,46,1 54,44,4 56,46,6 68,59,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 194,187,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 197,191,143 198,192,144 214,190,137 212,175,79 171,132,34 64,52,64 65,61,72 68,62,67 66,65,68 174,182,159 171,179,158 168,183,146 168,182,150 180,178,147 192,165,79 157,122,39 129,103,62 176,134,69 201,150,72 195,144,66 204,155,76 206,157,78 190,141,60 152,115,71 102,79,50 106,77,24 92,73,7 99,76,5 143,121,13 147,112,6 111,83,4 66,54,15 59,48,15 60,55,16 59,54,15 59,54,15 58,54,17 54,49,17 55,51,34 60,59,52 62,62,57 68,68,65 68,68,65 71,71,71 71,71,71 72,72,72 72,72,72 75,73,74 76,74,75 76,74,75 76,74,75 76,74,75 76,74,75 76,74,75 79,77,78 82,76,81 82,76,81 79,73,78 79,76,80 74,69,71 69,69,69 71,70,73 79,78,81 72,70,71 53,48,45 58,54,48 69,65,59 78,73,70 90,85,87 75,73,74 31,24,22 57,49,27 84,78,3 51,42,0 63,54,0 65,58,0 55,43,6 51,42,0 59,48,13 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 62,53,8 58,48,6 51,41,3 52,38,9 55,43,6 51,41,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 195,188,145 198,188,146 197,187,145 193,189,143 191,188,146 213,185,117 237,195,87 202,156,49 82,67,29 58,55,61 62,59,65 64,65,70 171,179,156 171,179,158 163,179,158 169,179,153 184,171,123 197,148,30 147,108,28 120,89,40 171,129,66 194,145,66 202,153,76 204,155,74 209,161,77 199,152,63 159,120,59 105,79,40 157,117,24 171,133,15 129,94,0 143,118,0 146,116,0 90,68,0 57,51,15 57,52,13 59,54,15 61,54,15 59,54,15 57,53,16 56,51,21 55,52,37 60,59,52 61,61,56 66,67,59 66,67,59 66,66,61 72,72,67 71,71,66 69,69,64 72,70,66 72,70,66 73,71,67 73,71,67 73,71,67 72,70,71 72,70,71 77,72,74 79,74,76 81,76,73 78,73,70 70,65,64 69,64,63 70,69,62 75,75,70 63,61,62 47,40,40 51,44,42 61,55,48 68,64,58 71,66,63 91,86,88 87,85,83 48,41,39 55,44,39 52,39,5 57,48,3 49,37,0 51,42,0 53,42,0 66,56,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 48,40,4 68,58,18 55,45,3 58,47,3
191,184,143 191,184,143 192,185,144 192,185,144 192,185,144 194,184,146 194,184,146 189,184,145 189,183,147 189,184,145 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,184,145 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 172,177,157 169,178,161 164,179,151 165,177,157 157,154,128 153,115,26 89,67,20 115,80,42 159,118,57 190,143,66 186,139,62 208,159,80 209,158,80 203,150,66 188,139,62 166,125,53 196,154,29 213,166,18 212,170,9 205,163,9 189,144,13 114,87,0 65,56,11 59,51,15 59,54,13 61,54,13 59,54,13 57,52,11 56,51,21 63,60,45 65,61,53 65,61,55 65,64,55 65,64,55 67,66,57 68,67,58 69,68,61 68,66,62 71,67,61 70,66,60 70,66,60 74,70,64 72,68,62 71,67,59 71,67,61 68,67,60 69,68,61 69,68,59 67,66,57 66,65,58 62,61,54 66,64,60 56,54,50 52,45,43 51,44,42 58,53,50 60,55,52 68,63,60 75,68,68 90,83,83 89,86,90 42,35,35 55,44,39 66,51,13 64,53,9 57,46,2 56,47,2 53,41,4 51,39,0 56,43,11 49,38,5 56,44,5 55,43,4 65,51,8 61,47,4 62,46,13 79,58,17 55,42,8 69,60,4 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,53,11 59,49,7
187,184,144 187,184,144 187,184,144 187,184,144 187,184,144 188,182,146 188,182,146 188,182,146 188,182,146 188,183,144 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,144 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 112,84,28 71,71,71 61,60,63 79,77,73 170,178,155 167,177,153 162,179,151 167,177,153 180,169,123 182,135,5 112,78,4 139,103,54 179,133,65 186,142,62 191,147,69 199,151,77 209,158,80 191,147,69 183,139,61 179,142,59 163,125,49 167,132,26 161,128,10 167,135,9 143,112,3 90,69,0 63,56,17 62,52,14 59,54,13 60,53,10 59,52,9 59,52,13 58,52,27 59,55,38 64,59,47 65,62,49 65,61,51 61,57,47 63,59,49 65,61,51 68,64,56 69,65,57 70,64,57 68,64,56 65,61,53 68,64,56 69,65,57 69,65,55 65,61,53 62,61,52 62,61,52 61,60,51 59,58,49 52,51,44 46,45,38 40,33,31 41,34,32 43,36,34 45,38,36 63,58,55 67,62,59 76,71,68 79,72,72 92,85,85 90,83,83 48,41,39 53,41,43 54,37,11 55,45,5 62,52,0 60,46,3 45,34,0 56,44,5 59,47,6 55,45,7 56,43,9 44,32,0 46,33,1 49,36,2 55,40,2 69,53,9 56,43,9 60,50,0 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 55,43,2 63,53,4 57,44,12 52,38,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 187,183,148 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 196,190,144 194,187,148 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 170,178,155 168,178,156 166,181,155 167,175,154 199,174,101 220,166,38 169,126,39 141,103,53 200,152,80 191,144,63 178,134,52 186,138,66 194,143,67 183,134,65 180,132,60 179,135,57 151,120,60 92,68,35 88,66,28 85,65,17 81,65,21 65,56,9 63,56,15 63,54,25 59,56,14 64,52,13 59,51,17 60,54,29 64,60,41 65,63,45 66,60,53 66,62,45 65,59,50 64,62,44 64,62,42 65,62,47 64,67,47 64,67,47 68,62,53 66,60,51 67,58,50 65,59,50 63,57,48 70,65,53 63,57,48 60,52,41 57,53,43 48,42,35 35,29,22 41,36,33 35,30,27 41,29,31 45,33,35 43,36,39 42,35,38 50,43,41 48,41,39 65,58,56 61,54,54 49,42,42 50,40,41 55,48,46 54,42,42 58,44,0 66,51,11 55,46,0 52,41,0 63,54,7 55,45,3 72,60,19 43,35,0 55,49,3 52,35,0 54,36,4 54,36,4 64,54,5 51,35,2 83,76,8 74,65,5 64,53,9 55,43,4 68,53,6 67,51,7 58,46,7 72,62,11 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 186,181,149 187,183,148 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 196,190,144 196,190,144 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 173,183,159 169,179,155 167,180,155 169,177,154 171,157,103 188,140,25 154,115,44 130,95,41 194,151,77 189,140,63 179,130,53 183,135,61 184,136,62 176,129,66 175,129,59 180,132,58 148,113,57 89,67,47 78,61,37 99,82,35 85,67,23 80,65,29 66,58,34 68,61,41 65,62,36 60,54,31 63,56,38 63,59,42 62,58,48 63,59,51 67,65,45 68,64,43 68,58,48 73,62,57 69,59,49 66,62,41 61,61,47 60,62,45 65,63,45 66,62,45 70,60,38 70,59,44 68,57,42 64,53,38 63,51,39 67,55,43 44,33,26 27,21,14 31,25,18 28,23,20 35,30,27 45,35,36 46,36,37 43,36,39 48,41,44 51,44,42 50,43,41 51,44,42 51,44,44 54,47,47 55,43,45 54,44,43 54,43,40 71,58,6 57,42,2 55,47,0 62,51,5 61,52,5 54,44,2 50,37,3 49,42,3 55,46,0 52,34,2 60,42,10 49,32,0 59,44,6 72,58,15 71,62,4 81,73,8 57,46,0 62,51,5 68,52,8 62,45,6 60,48,11 51,39,2 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,152 187,182,152 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,144 190,183,144 190,183,144 187,184,144 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 171,179,156 173,178,154 173,179,152 167,169,141 165,149,107 136,105,43 109,77,33 128,98,42 181,140,68 183,135,61 171,123,49 170,125,50 174,129,56 165,123,58 165,124,52 175,132,56 138,108,52 88,66,46 76,59,35 120,93,32 134,102,27 133,109,45 101,90,55 54,53,46 70,61,57 60,50,49 43,30,23 88,62,39 96,70,45 80,57,28 80,67,35 92,77,57 188,157,97 255,223,148 98,77,52 97,83,65 88,63,44 75,54,31 106,80,55 72,44,15 75,49,26 61,41,23 56,34,16 55,36,13 57,39,18 46,38,25 65,61,53 65,59,52 65,59,52 69,64,61 71,66,63 72,67,66 74,69,68 71,64,67 44,37,40 29,22,25 33,26,26 41,34,34 54,47,50 51,44,44 45,38,36 51,42,38 52,39,47 66,53,3 57,45,4 58,49,4 59,47,6 52,46,0 58,49,4 55,43,6 57,44,10 59,47,6 53,39,10 57,45,6 57,46,2 55,42,8 76,64,5 69,57,16 56,43,9 63,51,12 55,44,0 83,72,10 61,47,4 57,44,12 56,44,3 62,53,8 50,39,6 50,37,3 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 77,74,80 94,92,74 181,181,151 176,176,146 159,158,131 160,158,125 185,135,32 155,109,23 130,99,46 181,140,70 174,129,56 154,113,43 153,109,40 164,118,50 165,124,56 158,119,48 162,122,47 139,107,50 81,61,43 77,62,40 101,76,19 137,106,28 150,115,50 126,102,51 61,56,53 62,57,54 58,46,46 66,45,30 96,62,28 98,66,32 67,41,29 190,145,70 252,203,126 193,144,65 255,232,132 101,69,35 81,55,30 72,49,20 82,62,42 81,63,44 53,34,22 75,61,47 78,69,52 83,72,53 74,63,44 72,63,48 64,61,48 65,59,50 67,63,53 65,61,53 70,66,60 73,71,69 79,77,75 79,74,76 82,77,79 83,81,79 81,79,80 73,73,73 75,69,74 86,80,85 82,77,79 60,55,57 54,44,45 41,28,23 67,54,6 53,38,2 59,48,4 60,50,0 52,40,0 55,45,7 60,49,5 48,34,5 64,49,9 49,36,4 55,40,2 67,54,6 67,53,8 70,60,7 59,48,2 58,45,13 76,65,21 58,47,1 60,49,5 59,48,4 80,69,5 55,39,8 70,60,11 63,53,11 99,93,18 57,43,18
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 213,188,113 228,189,91 233,188,83 219,177,83 77,73,82 78,76,84 76,72,81 83,83,67 177,180,149 177,179,151 179,180,143 160,153,110 131,100,22 107,79,21 124,93,40 163,126,55 158,116,51 129,98,34 125,89,27 139,104,39 141,108,42 142,109,43 145,108,39 129,100,49 77,57,37 69,54,34 79,58,6 124,97,22 142,113,39 124,99,42 65,59,52 64,61,48 61,57,47 83,62,47 104,73,36 81,53,15 102,86,71 255,214,105 255,209,103 255,209,100 255,219,105 178,140,62 100,77,48 88,71,63 132,108,75 152,129,89 143,126,79 181,145,87 194,159,76 198,164,76 189,158,80 171,144,79 134,111,71 119,101,69 85,74,59 65,55,54 70,65,64 73,71,72 79,77,78 81,78,82 82,79,83 81,78,82 86,84,85 77,75,76 82,79,83 82,80,81 83,83,83 88,85,89 79,72,70 54,46,10 83,71,16 58,43,3 54,45,0 65,50,3 58,41,2 56,44,7 53,41,0 64,49,11 53,35,3 46,32,5 68,53,13 64,49,9 86,75,11 64,53,7 56,43,11 55,44,0 60,50,1 97,90,18 64,55,0 99,92,20 107,95,40 71,58,8 60,48,9 76,66,13 52,40,3 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 208,191,126 255,214,116 238,200,93 225,184,85 72,68,77 86,84,94 75,73,83 83,86,74 177,179,151 177,180,145 170,159,124 150,140,91 125,108,61 86,64,28 133,103,36 180,141,72 150,114,54 112,84,28 103,82,28 116,93,35 118,91,28 129,102,37 127,103,37 119,94,35 77,57,37 66,51,31 71,63,29 76,60,27 109,86,46 112,87,41 62,58,52 65,61,55 63,50,43 88,68,38 110,78,44 102,69,30 119,105,89 255,230,120 255,221,110 255,209,102 255,204,101 252,194,87 217,160,73 207,163,81 234,175,80 244,185,85 232,181,85 232,184,89 231,179,88 217,170,81 194,147,66 194,150,79 173,135,69 163,133,75 144,122,73 121,99,63 90,75,55 78,67,52 79,77,75 82,80,81 83,81,82 82,80,81 84,82,83 88,82,87 82,80,81 87,85,86 83,80,84 88,85,91 86,81,78 68,61,0 58,43,3 70,55,6 62,48,5 58,44,0 55,40,2 56,47,0 49,38,3 50,36,9 59,41,9 52,37,1 59,45,0 55,40,2 72,59,7 60,47,0 76,66,15 107,104,10 74,65,7 70,60,11 62,51,7 60,49,3 67,57,8 59,47,8 57,45,4 57,47,0 58,47,3 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 206,187,123 233,192,91 236,196,90 213,169,71 83,77,84 88,86,96 86,82,93 82,83,71 181,181,149 176,179,144 165,156,125 142,125,76 134,115,76 147,126,56 159,122,51 171,137,63 128,100,44 81,58,18 80,58,24 110,86,33 113,88,29 117,92,33 120,96,34 110,84,32 68,54,36 51,46,34 43,34,19 52,42,41 64,58,53 68,59,53 70,61,55 66,60,55 69,58,51 86,66,36 98,64,30 74,55,32 110,91,68 255,210,101 255,218,107 255,205,95 250,196,90 255,201,92 255,192,83 255,202,91 255,201,91 255,196,87 251,197,93 240,189,91 236,185,91 228,177,83 215,170,79 202,160,77 186,145,75 171,135,73 153,120,72 142,115,72 130,104,65 116,93,62 84,78,73 77,75,76 79,77,78 81,79,80 84,82,83 86,83,87 84,82,83 79,77,78 84,82,83 87,83,92 88,83,85 73,64,4 73,63,14 65,52,2 60,48,9 58,42,9 64,50,7 53,41,0 51,38,4 48,34,7 62,47,11 62,48,3 64,50,7 60,46,3 67,57,8 64,54,5 74,62,7 61,46,8 73,63,12 53,41,4 65,55,6 92,83,25 45,31,2 60,48,7 88,79,21 84,72,31 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 176,181,145 144,132,91 129,117,76 131,113,71 137,118,61 146,116,49 161,129,58 120,96,45 68,51,23 66,51,40 91,74,25 101,77,22 98,74,19 116,93,35 103,78,30 65,49,36 50,38,28 41,34,32 62,58,52 70,64,59 69,63,58 69,63,56 66,60,53 69,57,59 73,62,47 71,56,36 141,117,62 247,196,100 255,220,103 255,215,106 255,222,109 255,219,110 255,223,114 255,210,100 255,213,98 255,210,99 255,208,101 255,206,102 241,190,92 231,183,88 231,182,90 222,173,83 223,176,87 207,163,81 178,140,76 163,129,70 149,120,69 137,112,64 124,101,59 99,85,67 82,78,72 81,79,77 81,79,77 82,80,81 80,78,79 82,80,81 76,74,75 86,84,85 87,84,90 91,85,90 62,51,18 64,55,10 59,44,0 57,42,2 64,53,9 69,59,6 59,48,4 51,39,0 51,37,8 57,41,8 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,69,3 73,59,5 66,55,9 55,43,4 53,41,0 49,37,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,148 185,180,148 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 182,182,148 182,182,148 181,181,147 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 184,175,148 182,181,145 149,138,92 132,119,71 124,106,64 136,115,61 138,109,48 154,124,55 120,94,42 78,61,33 70,59,44 79,58,33 88,68,36 78,58,26 105,85,39 97,78,41 52,42,32 41,35,26 50,46,36 65,61,55 71,65,60 70,64,59 68,62,55 68,62,55 74,62,67 50,38,43 161,134,87 255,229,106 255,224,102 255,220,101 255,224,108 255,229,115 255,217,106 255,219,104 255,212,103 255,223,107 255,218,108 255,207,102 255,204,100 241,190,92 231,182,90 220,171,83 232,185,94 229,179,94 213,164,85 199,158,90 178,142,80 151,120,69 150,120,76 132,106,65 104,91,70 87,81,74 79,77,75 80,78,76 81,79,80 80,78,79 79,77,78 79,77,78 82,80,81 83,80,84 89,86,90 56,43,20 58,47,3 62,51,5 59,51,1 51,40,0 55,43,6 51,39,0 52,41,6 48,34,9 56,44,7 98,92,15 62,52,0 67,58,2 53,41,4 58,46,5 95,83,15 81,70,0 78,70,7 60,49,5 52,39,5 94,87,19 55,42,8 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,183,147 183,182,146 182,180,147 182,180,149 182,180,149 182,180,149 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 184,182,149 186,181,149 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 243,198,93 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 154,143,99 175,175,143 145,132,80 141,127,69 119,104,53 132,117,66 113,94,37 152,123,58 113,89,38 76,56,24 81,74,47 75,66,37 59,54,22 58,42,27 131,109,64 69,50,34 66,55,40 69,59,47 73,65,52 75,64,57 75,66,58 73,64,58 72,63,57 71,62,56 70,61,53 66,58,47 137,106,67 255,231,105 255,205,93 255,226,112 255,224,108 255,223,109 255,209,99 255,209,97 255,220,110 255,209,101 253,199,93 255,210,105 250,198,96 245,194,98 223,174,86 224,176,92 232,184,98 228,180,94 216,169,92 200,161,92 182,146,84 162,131,80 148,122,81 131,109,75 102,91,76 86,80,75 77,75,73 81,79,77 83,81,82 81,79,80 83,81,82 85,80,82 80,78,79 86,83,87 88,83,82 61,48,25 52,40,0 51,40,7 56,47,0 69,59,10 63,53,4 48,36,0 53,40,6 58,46,9 50,40,0 101,94,24 60,50,1 79,69,18 57,45,4 59,48,2 55,38,1 70,59,15 53,42,0 57,46,2 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
