192,228,255 46,122,199 51,136,226 49,112,182 246,219,176 241,219,172 255,233,186 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,171 250,225,181 247,229,199 81,71,61 83,81,79 76,74,72 81,79,77 84,83,76 116,98,95 188,109,88 158,104,86 137,120,110 108,101,99 132,122,126 108,108,120 73,71,79 62,61,64 36,36,36 35,28,28 59,34,17 133,37,24 138,27,21 126,24,20 123,22,22 132,27,24 129,22,15 134,26,15 153,20,10 142,43,33 136,56,42 210,159,135 255,255,226 255,247,213 255,247,212 255,248,212 255,249,216 255,251,218 180,177,151 162,154,141 176,139,124 114,39,19 104,33,12 180,47,24 233,52,0 163,50,25 128,35,12 129,44,20 218,65,33 132,59,31 142,56,35 121,68,25 123,76,26 101,40,22 86,47,44 75,62,57 114,102,90 106,97,93 108,99,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 96,84,72 98,86,74 99,87,75 95,86,78 101,94,94 115,126,127 100,108,115 81,86,94 81,79,77 76,76,73 64,59,56 92,83,77 153,148,147 132,128,122 124,119,116 129,129,126 122,124,124
90,146,216 46,123,206 55,137,223 43,85,144 224,197,154 254,227,182 247,222,174 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 243,217,176 235,209,168 227,199,159 100,91,87 112,105,103 72,74,74 80,78,76 201,97,69 226,101,43 255,178,117 230,143,84 106,44,15 103,97,102 57,57,67 48,48,58 41,42,47 33,30,36 33,30,34 30,30,30 42,37,36 119,36,16 124,23,16 121,25,19 120,50,44 60,49,34 150,128,108 255,253,221 255,252,220 255,249,214 255,247,210 255,247,208 255,231,191 255,235,191 255,242,198 255,248,202 255,248,200 255,252,216 187,180,153 162,150,140 158,147,140 177,145,129 117,40,23 149,41,18 163,38,10 151,43,20 150,45,24 132,45,18 175,65,41 117,52,42 117,35,10 100,46,28 164,92,53 121,78,43 108,39,26 55,53,49 110,105,102 107,101,96 106,100,95 113,104,100 111,102,98 111,102,98 109,100,92 99,84,73 91,83,70 96,85,70 96,85,70 99,85,71 84,78,71 110,110,118 89,99,105 84,87,96 78,78,78 71,71,68 82,76,69 92,83,77 153,146,144 120,116,110 127,123,117 121,121,118 122,120,121
60,125,199 48,123,207 57,133,221 41,71,111 250,228,181 242,217,169 225,200,152 229,204,160 238,213,169 250,225,181 255,233,185 249,224,176 255,232,177 239,213,163 250,222,182 253,228,184 243,218,174 253,228,184 253,226,190 107,88,92 117,113,105 70,68,64 130,69,51 255,170,95 192,118,50 169,89,32 135,67,22 103,67,34 55,27,27 31,31,41 27,27,35 23,27,31 30,29,32 27,27,27 41,39,35 83,67,65 134,90,64 255,227,207 255,254,228 255,249,222 255,253,217 255,246,211 255,247,202 255,245,200 255,229,190 255,230,192 255,244,203 255,238,195 255,246,200 255,230,183 255,242,197 255,245,200 255,247,211 197,183,156 158,151,135 152,144,133 159,151,138 157,148,133 148,55,27 145,47,21 137,43,18 133,39,16 131,46,22 147,45,23 111,40,21 126,43,21 108,43,22 165,58,38 123,81,41 102,36,20 58,53,50 63,61,57 110,102,91 114,105,101 113,107,100 114,105,101 111,99,99 109,98,93 96,86,64 92,82,70 94,83,68 94,83,68 98,84,70 100,96,88 113,98,89 146,124,116 122,118,112 101,99,100 72,70,71 85,76,68 126,120,115 131,126,123 120,115,112 127,126,119 124,119,118 122,117,116
50,120,194 47,122,202 56,128,206 64,77,94 236,217,164 233,208,160 237,212,164 238,213,169 228,203,159 226,201,157 247,222,174 247,222,174 252,228,177 255,230,183 255,235,188 251,226,180 236,211,167 255,233,192 235,223,197 212,97,73 206,62,22 250,77,45 96,39,20 147,69,43 255,94,49 246,80,34 189,57,27 106,41,20 57,34,19 26,25,28 32,39,37 53,51,47 103,95,82 255,255,242 255,245,215 255,253,217 255,251,210 255,247,207 255,245,200 255,240,193 255,236,198 255,233,194 255,241,198 255,234,190 255,232,190 255,233,190 255,233,187 255,234,190 255,233,192 255,242,199 255,240,195 255,240,195 255,236,200 206,189,163 165,154,139 159,147,137 154,149,137 158,148,136 158,142,127 118,55,35 136,45,28 133,39,16 139,37,19 148,46,24 149,45,21 143,53,31 118,28,4 120,48,31 126,77,41 110,37,23 61,55,50 64,57,57 109,98,91 113,104,100 112,106,101 115,106,98 111,101,91 113,100,95 100,90,68 92,82,70 92,81,66 94,83,68 91,82,74 57,57,57 91,81,80 149,123,111 120,116,110 101,99,100 65,63,61 82,74,63 130,127,131 124,122,123 117,115,111 120,116,110 122,117,116 120,115,114
45,114,193 48,123,203 46,123,206 137,135,133 223,199,148 249,224,180 238,213,169 251,226,182 243,217,178 246,220,181 237,212,168 226,201,157 251,226,180 255,241,193 253,228,180 250,225,181 250,223,180 255,231,187 246,95,53 190,62,19 139,46,21 77,27,14 61,21,12 76,21,10 112,37,17 195,54,20 149,61,41 169,135,117 255,251,232 255,255,237 255,250,223 255,250,213 255,253,214 255,253,214 255,244,201 255,245,202 255,246,201 255,246,199 255,242,195 255,245,201 255,234,190 255,230,188 255,234,192 255,237,193 255,229,185 255,240,198 255,229,183 255,237,191 255,234,187 255,235,184 255,239,192 255,237,192 255,247,207 230,207,176 168,150,131 168,149,135 165,148,138 160,148,136 155,150,138 155,147,136 126,43,26 133,39,21 142,45,23 151,45,20 163,56,24 123,43,25 146,50,23 128,54,29 127,73,39 113,38,22 60,51,45 60,55,52 111,100,93 114,102,92 116,103,98 196,185,170 255,255,249 255,248,218 255,242,213 168,156,146 70,62,51 96,82,68 89,78,71 54,52,53 77,71,66 135,112,99 121,116,115 96,95,98 57,51,44 82,74,61 127,125,126 125,123,121 118,116,114 116,115,108 116,114,110 111,109,107
47,119,197 47,124,205 49,118,197 205,192,169 246,221,175 250,225,179 237,212,168 229,204,160 247,221,180 246,220,179 247,222,176 255,247,201 252,227,183 250,228,179 242,220,171 255,243,191 255,242,197 255,199,154 144,61,44 224,86,51 98,40,26 103,82,71 255,251,234 255,255,229 255,249,219 255,253,216 255,249,211 255,252,218 255,251,215 255,253,214 255,251,212 255,251,212 255,241,200 255,246,205 255,240,194 255,233,189 255,239,188 255,235,186 255,237,188 255,237,192 255,230,181 255,241,195 255,229,185 255,227,185 255,232,188 255,234,189 255,232,179 255,231,181 255,238,191 255,233,184 255,236,186 255,247,207 255,249,207 234,214,182 173,153,121 174,153,126 171,152,127 167,148,123 163,148,126 162,147,127 151,141,140 93,54,42 126,57,21 115,31,0 148,50,33 123,36,9 142,57,49 147,97,80 102,66,35 152,125,93 250,227,196 255,252,218 255,249,214 255,243,207 255,249,212 255,247,210 255,247,207 255,250,211 255,249,210 161,146,135 148,139,131 88,76,64 90,79,62 74,66,53 62,55,53 128,119,113 115,116,119 81,81,81 71,67,57 85,77,64 129,127,128 125,123,121 116,114,112 111,109,107 109,107,105 112,110,111
45,120,200 52,129,210 55,116,189 224,207,170 255,238,192 252,227,183 251,226,182 255,231,187 236,210,169 235,209,168 255,234,188 251,226,180 250,225,181 255,240,192 255,237,188 255,237,184 255,225,178 195,65,25 113,37,26 180,47,10 97,49,35 173,164,160 255,250,217 255,247,207 255,244,205 255,250,214 255,248,208 255,241,198 255,239,200 255,239,197 255,247,205 255,238,199 255,247,207 255,239,199 255,239,195 255,235,192 255,237,193 255,233,184 255,233,184 255,239,197 255,228,177 255,230,180 255,226,182 255,226,184 255,237,193 255,239,194 255,229,183 255,238,192 255,241,196 255,231,178 255,233,180 255,242,201 255,240,198 232,212,180 173,153,121 167,148,121 168,147,122 171,150,125 173,153,121 171,153,123 159,149,139 152,147,144 153,86,61 155,103,71 208,170,149 255,253,230 252,232,202 251,233,201 255,246,204 255,236,198 255,239,199 255,245,204 255,244,206 255,248,209 255,253,216 255,246,209 255,248,208 255,251,212 255,250,211 168,154,136 155,146,138 107,97,85 87,78,63 87,79,66 99,95,87 252,242,241 55,53,54 36,36,36 55,49,40 81,73,60 130,128,129 119,117,115 106,104,102 110,108,106 111,109,107 96,94,95
44,121,204 55,130,214 64,109,167 234,213,172 234,212,167 244,219,173 245,220,172 247,222,174 244,218,177 247,221,180 239,213,172 240,214,173 253,228,182 255,232,186 255,235,189 255,242,197 207,89,58 180,64,33 94,40,22 152,55,31 91,46,39 215,195,175 255,249,208 255,251,210 255,243,197 255,247,201 255,248,203 255,239,196 255,233,189 255,238,193 255,240,195 255,247,202 255,232,188 255,233,194 255,240,196 255,236,192 255,234,188 255,230,182 255,236,188 255,233,185 255,235,184 255,228,177 255,237,191 255,233,187 255,237,191 255,228,179 255,244,199 255,239,194 255,242,194 255,245,199 255,236,192 255,237,193 255,241,194 238,211,175 173,153,123 170,146,120 161,148,127 166,152,127 185,171,146 245,220,192 255,229,197 255,232,190 255,236,191 255,235,194 255,234,195 250,227,187 255,235,195 255,234,193 255,237,194 255,233,187 255,238,194 255,238,198 255,251,211 255,246,206 255,248,208 255,248,206 255,242,204 255,253,212 255,253,212 167,150,126 158,148,136 157,147,135 94,83,68 87,78,63 184,179,176 40,35,34 44,42,43 46,46,43 63,57,50 68,61,45 129,127,128 111,109,107 109,107,105 123,125,122 52,54,51 74,73,76

165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,253 72,141,220 88,119,234 214,239,255 196,224,255 192,221,255 179,207,255 176,204,255 169,202,255 164,197,255 149,186,251 147,184,251 151,188,255 161,189,253 154,182,244 154,181,240 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,162 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 120,111,107 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,239,196 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,248,201 255,250,204 255,251,206 255,245,205 255,248,201
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 75,148,219 85,164,251 56,110,181 202,226,255 182,209,255 185,215,255 175,203,255 166,194,255 154,187,251 156,191,252 153,188,249 153,187,253 157,190,254 160,188,252 156,186,247 157,187,250 149,184,245 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,246,202 114,103,86 201,188,167 207,188,161
71,136,212 68,138,212 71,143,219 79,148,225 196,246,255 164,207,255 239,255,255 72,142,214 79,160,251 51,87,141 172,203,255 161,194,255 164,193,255 161,193,255 159,192,255 155,188,250 157,185,239 157,185,239 153,184,240 159,189,250 157,187,250 158,188,251 156,186,251 152,184,251 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,244,208 255,237,196 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,244,205 255,243,199 255,241,201 255,241,203 255,240,202 255,238,200 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,246,230 115,115,127 116,120,133 106,109,120
68,140,223 123,180,243 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 75,141,219 78,156,250 61,93,144 162,195,255 172,201,255 161,197,255 170,205,255 159,192,254 157,190,252 158,186,248 158,186,248 157,187,250 158,191,253 160,195,255 157,190,252 156,186,249 158,189,247 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,241,205 255,240,199 255,238,198 255,238,198 255,237,197 255,242,198 255,244,205 255,246,207 255,241,202 255,238,194 255,238,198 255,245,207 255,248,210 255,240,200 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,133 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,242,201 255,243,199 255,245,199 213,206,204 113,113,123 118,123,131 112,116,120
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 159,206,255 75,142,217 75,156,247 64,103,179 97,141,255 122,165,255 119,158,255 158,195,255 153,191,255 156,190,255 157,191,248 158,188,251 152,188,255 135,176,255 147,185,255 162,196,253 161,193,255 146,184,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,228,193 255,238,207 219,148,122 184,93,74 177,83,65 161,53,40 152,52,36 157,49,36 158,50,37 157,51,37 148,55,34 192,110,85 219,149,118 255,238,194 255,246,202 139,133,128 131,122,118 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,244,205 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,242,198 222,202,184 210,199,192 84,69,49 96,75,62 67,54,51
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 69,135,204 84,147,217 74,143,222 77,149,230 80,123,222 77,128,255 95,141,255 152,189,255 118,161,255 109,153,255 122,162,249 136,172,255 129,168,255 84,136,255 114,154,255 197,230,255 169,204,255 134,174,255 125,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,163 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,249,208 202,133,104 142,47,29 150,33,25 155,35,28 155,33,26 162,33,29 162,33,29 161,34,29 158,31,26 160,33,28 162,33,29 160,32,30 158,36,29 153,38,29 135,40,22 225,173,143 148,134,134 137,124,117 131,122,118 130,120,119 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,130,134 132,129,135 136,133,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,196 186,170,168 72,61,56 118,111,111 102,102,112 101,109,116
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 131,183,241 70,140,214 74,147,225 80,142,212 81,128,254 78,129,255 78,129,255 78,128,255 78,129,255 76,130,255 74,128,255 121,158,248 208,238,255 196,224,255 185,213,255 170,203,255 156,193,255 109,157,255 133,162,255 231,208,168 248,225,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,214,179 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,251,203 220,171,133 140,31,23 147,31,27 143,27,23 148,30,27 147,29,26 147,29,26 148,30,27 147,29,24 147,31,25 147,29,24 147,29,26 148,30,25 148,31,23 149,29,22 143,30,25 133,28,27 120,63,46 139,126,123 128,118,119 131,121,125 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,129,138 136,132,141 131,128,134 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,236,188 255,239,191 255,239,198 255,241,196 255,240,195 255,244,205 121,110,117 76,76,76 110,116,117 110,113,120 101,102,107
59,126,199 61,128,201 63,133,205 64,134,206 62,127,203 210,250,255 72,139,212 74,146,231 79,132,192 81,131,255 78,132,255 78,132,255 77,131,255 76,130,255 74,127,255 121,167,255 211,232,255 183,213,255 164,197,255 148,185,252 157,190,255 159,195,255 139,178,255 191,205,244 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,172 255,241,202 255,232,194 206,88,67 141,28,23 139,28,24 140,29,25 140,27,24 143,27,21 143,27,21 143,27,21 143,27,21 141,28,21 141,28,21 141,28,21 141,28,25 138,29,23 140,29,23 138,28,27 133,28,27 112,26,23 110,54,32 131,117,119 130,120,121 130,120,124 118,108,112 120,111,107 115,106,102 109,99,100 131,120,127 133,125,131 133,129,138 133,129,138 134,131,137 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,244,199 255,247,202 151,141,117 79,74,73 71,66,65 99,103,105 110,118,123 65,58,58
56,126,198 57,130,201 59,132,205 59,129,201 63,128,202 247,255,255 64,137,206 80,154,243 67,108,163 83,137,255 82,136,255 82,136,255 81,136,255 84,134,255 80,131,255 134,172,255 195,222,255 165,198,255 159,189,254 155,188,252 165,193,255 164,192,255 160,187,255 220,209,204 243,219,184 237,213,178 221,199,163 235,211,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 179,72,54 135,26,20 134,27,22 135,28,23 135,28,23 137,28,24 137,28,24 139,28,24 139,28,24 136,29,24 135,28,23 135,28,23 135,28,23 134,27,22 135,28,23 132,26,28 130,27,28 121,23,24 108,26,22 157,121,101 125,119,112 128,118,117 121,112,106 118,109,105 113,104,100 109,100,96 131,122,118 130,120,121 129,125,134 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,238,191 255,243,191 255,253,206 89,88,81 66,66,61 216,190,178 58,53,55 112,116,120 79,79,79
57,127,199 57,127,199 57,130,203 59,129,203 59,129,203 251,255,255 65,138,209 79,155,243 39,74,135 84,139,255 84,139,255 84,139,255 87,139,255 104,152,255 137,175,255 190,225,255 172,200,255 157,190,250 156,186,249 158,188,251 161,189,253 158,186,248 161,187,249 222,213,194 226,202,167 234,210,175 230,208,174 241,217,180 234,210,173 234,211,171 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,250,214 180,89,70 133,28,25 129,28,21 129,30,22 130,29,22 137,28,24 137,28,24 137,28,24 137,28,24 133,29,23 132,28,22 132,28,22 132,28,22 134,27,22 132,27,24 127,26,26 127,26,26 123,25,26 111,25,24 89,39,22 153,120,109 124,114,115 121,112,108 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,132 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,244,192 255,248,200 82,82,77 75,73,71 85,70,59 59,52,52 112,113,118 124,118,123
54,124,196 54,124,196 56,129,198 57,127,199 59,129,199 214,236,250 68,137,214 83,155,240 37,73,145 84,141,255 87,140,255 97,143,255 230,243,255 217,238,255 185,215,255 172,202,255 161,194,255 156,186,249 153,183,248 159,187,251 155,188,252 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 226,207,170 246,220,181 255,250,220 255,246,207 192,137,96 124,40,30 125,22,23 130,25,24 132,27,24 135,27,25 135,28,21 130,30,25 130,30,25 130,27,28 130,28,26 132,27,24 130,28,24 130,27,28 125,24,24 124,27,28 121,24,25 120,23,24 114,23,22 108,26,22 95,44,36 122,112,111 120,111,105 117,108,104 111,102,98 108,99,95 130,119,116 123,112,109 134,127,137 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,245,204 255,245,201 91,81,80 70,65,64 57,50,50 63,56,54 79,74,76 109,107,108
54,121,194 52,122,194 54,124,196 56,123,194 70,132,200 132,165,200 65,138,209 76,148,233 56,98,186 85,142,255 95,143,255 185,215,255 183,213,255 171,199,255 165,194,255 157,189,255 157,191,255 160,189,255 164,194,255 164,194,255 154,197,255 146,188,255 110,153,255 250,225,181 243,217,178 232,206,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 251,232,193 230,207,167 247,223,188 239,211,171 255,246,214 255,234,190 255,225,183 133,60,46 120,23,22 128,25,26 129,29,24 128,33,20 162,88,54 163,100,47 161,98,47 160,97,44 147,78,38 129,33,27 130,30,25 125,27,26 125,27,26 122,25,26 118,24,24 120,23,24 115,24,23 115,24,25 96,26,20 91,55,37 121,111,110 121,112,108 115,106,102 109,100,96 130,119,116 121,110,107 133,125,131 131,120,127 136,126,130 134,128,133 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,245,198 255,238,191 255,244,199 255,250,208 255,250,208 201,187,171 75,73,71 49,46,50 87,80,80 50,50,50 102,100,101
52,119,192 56,126,198 54,119,191 56,121,193 89,134,190 82,126,191 70,136,214 73,149,226 78,128,236 90,149,255 107,152,255 170,206,255 170,203,255 164,195,255 158,194,255 152,192,255 159,195,255 160,196,255 158,200,255 144,189,255 123,162,255 102,145,255 98,138,255 224,206,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,213,173 212,185,149 227,205,167 255,248,214 255,232,181 255,238,196 149,84,61 115,39,26 123,21,19 129,53,29 112,54,32 132,80,61 161,127,105 153,115,96 121,73,55 109,48,32 124,37,21 145,76,43 114,43,19 125,27,26 122,25,26 120,23,24 118,24,24 115,24,23 114,23,24 103,20,21 93,39,30 139,101,91 124,115,111 116,107,103 109,100,96 122,111,108 121,110,107 130,120,124 135,125,129 135,124,131 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,237,192 255,235,188 255,237,190 255,240,199 255,240,196 255,244,203 255,245,198 255,248,201 255,241,194 255,248,206 255,250,208 255,250,209 94,84,83 56,57,62 45,45,45 49,47,48 87,85,83
52,117,189 59,124,196 53,123,195 54,119,193 148,184,225 76,127,201 71,140,217 67,144,223 92,146,255 95,152,255 101,153,255 103,152,255 100,148,255 141,182,255 156,195,255 141,178,255 153,194,255 148,189,255 148,189,255 148,191,255 125,167,255 98,148,255 112,140,242 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 221,197,162 241,221,175 255,243,206 255,238,189 255,237,193 173,114,84 144,76,58 130,48,42 157,111,93 153,106,85 143,101,79 143,95,70 143,94,72 138,91,70 125,84,64 127,92,77 118,64,55 111,41,17 132,79,38 117,33,25 121,23,22 120,23,24 119,22,23 113,24,22 108,22,21 94,26,22 94,47,36 121,110,105 111,105,100 109,100,96 117,106,101 122,111,106 130,120,124 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,242,201 255,238,193 255,239,194 255,242,195 255,249,209 255,249,204 255,247,205 255,250,205 58,60,55 45,42,46 47,46,51 40,37,41
58,117,186 61,123,198 50,120,192 53,120,193 219,242,255 66,131,203 70,142,218 64,136,214 99,153,255 98,152,255 100,154,255 159,197,255 162,194,255 161,199,255 139,175,255 157,198,255 146,193,255 134,180,255 132,177,255 106,152,255 89,145,255 87,146,255 132,157,212 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 230,207,167 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,176 234,213,170 255,247,215 255,231,187 255,242,199 255,234,198 151,91,66 255,250,218 255,233,197 255,214,174 255,201,160 255,196,165 167,100,75 150,105,84 146,97,77 122,79,60 86,50,40 133,123,99 96,37,32 117,70,36 87,33,13 115,24,21 114,25,23 113,24,24 110,24,23 98,23,23 86,37,28 144,114,99 114,108,103 111,102,98 111,100,95 121,110,105 132,122,126 137,126,133 132,122,126 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,238,190 255,236,188 255,240,196 255,248,205 255,242,196 255,238,193 255,230,185 255,239,197 255,238,198 255,246,201 255,243,198 255,248,203 214,207,191 35,33,34 74,72,73 79,81,81
138,181,233 52,117,189 52,119,192 55,117,192 235,255,255 63,130,201 75,149,222 64,125,198 100,155,255 101,156,255 129,175,255 154,194,255 122,167,255 154,196,255 140,183,255 99,151,255 94,149,255 93,148,255 96,151,255 97,151,255 92,146,255 91,144,255 177,179,206 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 241,217,184 255,239,205 255,234,201 158,144,119 226,207,180 255,246,202 255,239,193 255,236,192 255,239,199 143,98,75 89,47,25 124,69,54 251,167,132 222,146,124 93,57,39 63,37,23 102,79,64 78,46,32 125,87,68 111,73,56 28,22,17 107,94,87 98,31,22 107,63,35 98,23,21 113,24,22 113,24,24 110,23,25 101,21,21 90,29,22 92,54,44 113,107,98 116,107,103 103,94,88 128,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 252,235,188 120,116,110 162,158,152 249,245,239
