255,88,12 255,91,12 255,88,12 255,89,11 255,90,16 255,88,21 255,90,22 255,94,27 255,98,28 255,99,25 255,102,25 255,103,25 255,102,19 255,103,21 255,99,19 255,100,22 255,97,21 255,93,21 255,96,28 255,95,31 255,97,36 255,103,40 255,107,42 255,108,44 255,101,39 255,101,43 255,106,48 255,110,52 255,113,48 255,112,51 255,116,57 255,118,58 255,118,56 255,119,59 255,118,57 255,117,59 255,118,59 255,116,60 255,117,56 255,118,57 255,117,53 255,118,53 255,114,53 255,112,50 255,112,51 255,114,55 255,116,55 255,117,56 255,118,54 255,120,56 255,121,56 255,121,58 255,122,57 255,119,56 255,119,55 255,117,56 255,119,56 255,117,56 255,117,53 255,116,52 255,116,51 255,117,48 255,117,52 255,115,50 255,113,44 255,112,42 255,107,36 255,106,36 255,98,30 255,92,27 255,86,6 255,88,8 255,86,7 255,87,11 255,85,9 255,81,5 255,81,7 255,84,10 255,96,10 255,101,14 255,98,9 255,102,11 255,91,1 255,98,13 255,92,14 255,95,8 255,94,9 255,90,1 255,100,13 255,99,7 255,98,7 255,97,9 255,101,13 255,109,21 255,98,16 255,91,10
255,87,14 255,87,14 255,88,17 255,88,16 255,91,25 255,91,25 255,93,29 255,94,27 255,96,27 255,97,26 255,98,26 255,104,29 255,102,21 255,97,16 255,108,25 255,102,24 255,96,24 255,90,23 255,92,31 255,95,36 255,101,39 255,103,38 255,104,40 255,100,39 255,98,39 255,101,45 255,106,50 255,111,52 255,114,53 255,116,55 255,117,57 255,118,58 255,120,56 255,119,58 255,121,60 255,120,60 255,121,60 255,122,58 255,121,60 255,120,56 255,119,57 255,116,56 255,116,56 255,113,52 255,113,53 255,115,56 255,118,56 255,118,57 255,119,57 255,120,56 255,120,56 255,118,58 255,121,58 255,119,56 255,119,58 255,120,58 255,121,56 255,117,53 255,117,47 255,118,50 255,117,45 255,117,46 255,116,49 255,114,46 255,109,37 255,106,37 255,107,35 255,104,30 255,96,23 255,94,14 255,91,7 255,85,7 255,90,10 255,88,8 255,85,8 255,82,10 255,83,7 255,84,6 255,97,8 255,86,9 255,92,7 255,100,12 255,96,12 255,104,16 255,85,4 255,87,6 255,86,2 255,101,9 255,100,8 255,118,18 255,102,10 255,109,17 255,106,16 255,118,25 255,95,14 255,91,11
255,85,18 255,83,17 255,85,18 255,87,20 255,91,24 255,92,25 255,93,29 255,92,25 255,92,25 255,91,27 255,87,22 255,88,20 255,112,33 255,107,24 255,109,28 255,98,19 255,105,26 255,107,28 255,109,40 255,102,38 255,106,38 255,104,37 255,100,40 255,101,43 255,108,49 255,107,50 255,110,51 255,112,53 255,115,56 255,118,59 255,118,57 255,119,58 255,119,58 255,119,58 255,118,57 255,120,56 255,122,60 255,120,56 255,121,60 255,119,57 255,118,56 255,116,57 255,114,55 255,113,53 255,115,55 255,114,55 255,118,57 255,121,60 255,121,60 255,122,58 255,123,56 255,119,56 255,119,56 255,118,55 255,119,56 255,122,55 255,118,51 255,117,50 255,114,51 255,112,49 255,115,44 255,117,47 255,112,43 255,108,41 255,98,27 255,99,29 255,103,28 255,113,35 255,103,26 255,95,17 255,94,13 255,84,7 255,86,7 255,87,4 255,81,7 255,79,9 255,82,4 255,86,10 255,92,9 255,89,7 255,89,13 255,101,12 255,96,10 255,98,10 255,105,14 255,109,21 255,102,8 255,96,4 255,106,16 255,113,16 255,116,22 255,116,17 255,106,13 255,106,17 255,93,15 255,101,25
255,82,14 255,84,18 255,84,18 255,89,22 255,91,23 255,94,29 255,90,26 255,91,27 255,89,25 255,88,24 255,93,31 255,96,31 255,99,30 255,111,31 255,108,32 255,103,28 255,107,34 255,106,31 255,105,38 255,102,38 255,105,41 255,98,44 255,97,39 255,105,44 255,107,48 255,106,49 255,111,53 255,113,55 255,116,55 255,118,57 255,119,60 255,119,60 255,117,57 255,119,58 255,119,59 255,119,57 255,119,58 255,119,56 255,117,59 255,115,56 255,117,57 255,114,57 255,115,55 255,111,52 255,111,52 255,113,53 255,116,57 255,118,59 255,119,58 255,120,58 255,117,58 255,117,58 255,118,59 255,117,58 255,114,55 255,113,55 255,111,47 255,116,49 255,117,48 255,119,53 255,116,48 255,111,42 255,102,36 255,123,49 255,104,30 255,98,22 255,99,22 255,104,23 255,97,23 255,97,26 255,87,12 255,85,12 255,85,12 255,89,9 255,85,9 255,78,7 255,79,6 255,88,9 255,92,6 255,97,5 255,93,11 255,100,10 255,97,11 255,101,12 255,99,0 255,102,0 255,108,1 255,113,14 255,104,2 255,114,5 255,111,19 255,108,15 255,124,25 255,104,14 255,106,19 255,98,16

70,23,14 87,22,12 79,21,9 77,27,12 79,24,11 77,22,7 74,21,7 92,26,12 127,29,12 87,25,14 107,30,13 102,25,6 120,34,15 99,30,17 100,28,11 109,34,14 120,37,15 132,45,20 164,60,32 186,68,35 208,63,28 220,57,19 223,48,10 217,45,8 222,50,11 239,64,19 244,68,16 244,66,13 246,66,9 255,79,23 255,86,15 255,91,16 255,85,8 255,82,6 255,81,6 206,66,18 47,11,5 90,34,28 65,25,20 68,23,20 56,19,18 65,27,21 58,20,12 67,22,15 69,13,5 87,27,15 89,27,16 71,17,8 62,15,6 83,27,19 76,22,13 78,23,19 84,22,11 88,26,15 113,27,8 255,68,13 255,145,17 255,64,0 255,58,4 255,73,16 255,88,31 245,88,30 241,102,49 242,104,49 237,106,53 232,101,48 232,101,48 238,105,55 237,105,59 227,98,51 223,96,50 232,103,56 244,109,55 252,109,53 255,107,49 254,96,41 249,77,24 235,62,12 244,70,16 241,67,11 255,76,14 255,81,17 255,77,15 255,86,25 255,92,23 255,90,21 255,89,12 255,91,17 255,91,17 255,87,11 255,82,11 255,84,10 255,80,16 255,82,18 254,75,9 251,75,10
82,20,11 93,28,18 80,22,10 72,22,9 84,26,14 101,28,19 105,28,13 99,28,9 113,36,17 83,21,10 125,33,21 126,31,18 124,33,14 103,31,12 108,33,15 120,44,20 125,43,18 131,44,21 143,45,17 164,45,17 193,40,8 216,47,11 228,47,11 222,45,8 221,44,7 231,54,9 240,59,9 255,74,21 255,81,20 255,74,11 255,84,11 255,85,11 255,99,21 255,96,16 255,95,17 183,57,18 49,18,10 70,22,16 59,16,12 64,21,15 55,18,15 66,23,19 80,29,21 79,25,16 85,23,12 83,23,13 92,20,8 87,20,9 84,30,21 77,24,12 79,20,13 74,23,13 85,27,15 77,25,6 207,81,1 255,79,2 255,120,7 255,118,17 255,80,6 255,92,23 255,101,32 255,98,34 247,98,42 254,108,49 255,114,56 255,114,56 255,116,56 255,117,56 255,126,68 255,121,62 254,120,59 255,116,61 246,109,51 246,107,52 250,101,45 244,90,31 228,63,14 224,53,9 222,51,7 234,57,10 250,66,13 248,64,11 249,63,13 239,58,8 236,54,7 242,58,9 249,65,5 249,67,6 255,81,14 255,77,13 255,78,12 255,78,13 255,83,19 255,84,20 255,88,22 255,91,24
83,23,13 83,23,11 89,27,16 91,26,16 98,24,15 89,25,10 103,26,11 101,25,14 86,21,11 111,30,21 113,29,12 158,41,15 194,60,17 194,61,13 211,67,14 226,72,13 217,64,11 199,51,4 183,46,4 180,45,5 195,46,8 212,52,13 227,47,8 228,48,7 227,47,8 234,52,9 245,57,9 255,65,14 255,72,12 255,79,14 255,82,11 255,78,7 255,83,12 255,91,20 255,88,37 49,15,0 43,16,9 62,22,15 81,21,11 86,26,14 57,14,6 62,17,10 69,20,11 90,30,18 93,29,12 121,34,20 116,33,18 118,38,24 111,36,20 73,23,6 72,20,15 73,24,15 92,22,16 149,45,10 255,130,2 255,118,13 255,112,22 255,123,23 255,111,11 255,122,26 255,116,26 255,104,26 242,81,31 234,83,34 221,77,26 232,93,40 244,106,53 240,101,48 231,95,44 244,105,55 243,102,45 239,100,45 250,107,51 255,110,52 255,105,47 255,99,39 240,73,23 231,56,11 233,53,12 242,55,14 246,57,14 242,53,10 240,53,10 242,53,10 248,57,13 255,65,14 255,75,15 255,76,13 255,84,11 255,87,15 255,88,13 255,86,14 255,84,22 255,92,33 253,101,41 255,107,47
88,28,16 92,34,20 83,28,13 88,28,14 84,30,12 100,41,22 106,34,17 103,32,15 102,42,21 127,56,32 187,64,24 227,77,26 228,76,14 222,73,12 234,73,12 240,72,11 255,79,14 255,80,17 252,86,27 234,77,19 213,62,13 213,54,8 239,54,10 245,58,13 245,58,15 249,60,15 255,63,15 255,68,16 255,67,10 255,73,15 255,77,12 255,81,16 255,84,12 255,94,15 192,73,34 42,17,14 44,15,9 61,23,17 95,28,19 86,20,6 70,26,16 60,20,11 66,19,10 82,29,13 88,28,18 95,21,14 112,37,21 91,24,13 68,13,0 105,28,13 78,23,12 77,24,12 104,29,11 224,86,31 255,156,15 255,125,7 255,100,0 255,114,0 255,153,28 255,96,0 255,99,10 255,103,23 255,82,34 254,93,41 251,101,47 235,91,38 231,87,34 245,95,44 254,105,51 255,105,51 255,108,54 249,106,50 237,95,41 239,90,36 244,83,33 236,75,23 231,56,9 234,52,9 240,49,9 244,50,11 246,49,7 247,50,8 246,50,3 250,52,6 253,53,7 250,50,4 251,53,5 255,56,3 254,57,4 254,57,6 254,59,7 254,65,11 252,88,32 250,89,35 250,95,39 255,104,47
94,28,14 106,33,19 92,23,10 90,28,15 108,32,21 107,35,18 116,46,15 155,60,26 221,78,31 238,77,16 253,77,12 255,77,8 255,75,12 245,74,14 229,80,19 235,80,24 252,84,23 242,78,18 221,68,13 211,60,9 220,62,9 236,70,11 255,75,14 255,80,20 255,70,12 252,60,7 255,54,5 255,54,11 255,54,6 255,63,13 255,71,11 255,81,9 255,88,2 255,85,2 48,16,13 45,15,18 47,18,12 46,12,8 84,22,13 85,27,13 66,18,12 57,17,10 85,26,19 94,32,19 100,30,20 83,21,12 91,28,22 78,22,14 99,26,14 125,41,26 92,31,15 102,33,18 110,31,8 255,103,22 255,161,29 255,124,19 255,97,14 255,99,14 255,122,0 255,107,0 255,105,0 255,102,1 255,78,20 255,90,33 255,101,45 255,107,52 255,105,50 255,103,50 255,97,42 245,90,36 237,81,32 235,81,31 236,85,36 234,79,34 235,79,32 231,72,26 238,65,17 235,56,12 245,54,14 247,50,8 247,49,5 250,51,10 253,51,6 255,51,7 255,53,10 255,53,12 255,56,9 255,61,8 253,57,10 248,55,7 250,57,9 247,61,13 251,66,20 246,64,17 244,62,15 244,62,17
97,30,19 95,26,13 101,28,19 70,15,0 99,30,17 134,44,20 200,68,24 224,77,25 243,80,17 255,84,13 255,86,15 255,84,16 255,86,23 238,72,17 182,50,4 181,52,7 209,61,18 206,58,13 208,57,11 238,73,20 250,75,14 255,78,14 255,77,13 255,82,20 255,75,15 255,73,10 255,65,10 255,59,7 255,59,6 255,65,6 255,76,7 255,91,8 255,97,2 255,106,17 49,20,16 52,20,17 47,18,14 62,21,19 92,19,12 103,33,23 66,19,8 77,23,14 90,30,18 109,37,25 94,29,19 75,24,16 64,17,6 85,30,17 101,30,13 97,23,14 77,22,7 101,31,21 160,32,0 255,82,0 255,115,4 255,98,7 255,84,3 255,139,37 255,138,20 255,102,0 255,102,0 255,104,0 255,93,20 255,59,9 250,76,22 251,84,32 241,79,25 240,75,22 244,77,25 243,76,24 252,87,34 251,89,37 251,89,37 250,89,37 246,85,35 247,85,35 245,80,27 239,69,20 244,65,19 253,64,19 252,62,15 252,62,15 255,57,13 255,59,15 255,53,12 255,52,11 255,61,13 255,73,22 255,84,30 255,84,30 255,75,27 255,74,24 255,63,18 255,62,16 250,54,9 249,52,10
89,19,9 91,24,15 102,27,11 109,32,13 154,49,17 188,62,23 212,70,18 229,79,23 228,80,19 239,79,22 233,79,16 227,70,8 246,72,16 219,58,6 197,58,12 182,45,3 196,44,2 210,56,6 230,70,13 255,83,22 255,84,18 255,78,13 254,70,8 255,73,9 255,75,4 255,76,5 255,78,7 255,77,8 255,80,5 255,87,8 255,90,7 255,101,10 255,109,9 132,24,0 53,18,19 50,16,12 45,15,14 53,19,17 61,18,10 80,22,12 64,19,14 64,19,14 86,28,18 78,24,15 79,25,18 61,16,9 113,35,23 133,41,27 94,30,15 72,18,9 102,32,22 88,26,13 255,88,8 255,76,1 255,109,21 255,143,29 255,93,9 255,120,28 255,130,10 255,101,0 255,109,11 255,98,0 255,103,14 255,67,3 255,67,14 255,67,18 255,73,23 252,67,21 251,67,18 252,68,19 255,71,21 251,67,18 248,70,19 255,78,27 255,84,29 255,97,39 255,104,46 255,108,50 255,94,37 255,90,38 255,84,30 255,83,31 254,78,26 251,77,25 255,71,23 255,69,20 255,76,21 255,79,23 255,79,29 255,78,28 255,64,15 255,61,13 255,60,16 255,63,17 254,61,15 252,59,13
107,28,21 101,29,17 106,31,15 103,31,10 135,48,21 154,47,17 151,38,4 157,44,8 143,37,0 216,70,31 214,73,16 233,79,20 252,84,21 244,81,18 231,73,18 228,70,17 234,73,12 234,68,11 229,63,8 234,65,11 255,80,16 255,93,23 255,91,20 255,84,14 255,84,14 255,81,12 255,78,7 255,83,11 255,86,5 255,87,6 255,95,6 255,97,7 255,105,10 142,31,0 61,21,16 55,18,15 56,19,16 58,22,16 74,25,14 81,21,7 78,29,20 69,24,19 64,19,14 53,14,11 59,16,12 75,25,19 92,23,10 116,32,22 97,35,22 69,21,7 100,36,19 114,51,31 255,109,29 255,72,5 255,90,6 255,122,26 255,100,21 255,115,30 255,116,24 255,102,15 255,111,20 255,112,21 255,113,16 255,92,17 255,65,14 255,53,7 255,57,12 255,60,14 255,67,20 255,75,27 255,63,16 255,66,20 255,73,25 255,72,24 255,73,25 255,77,25 255,83,27 255,86,29 255,90,32 255,90,34 255,98,38 255,95,37 255,93,35 255,93,36 255,86,27 255,89,31 255,90,30 255,91,32 255,87,30 255,91,33 255,91,33 255,79,25 255,80,26 254,76,25 255,71,22 251,65,17
100,28,11 98,26,12 106,28,16 94,25,10 105,30,12 130,33,11 159,41,20 127,34,11 129,44,16 227,62,27 213,67,28 169,46,13 177,47,9 212,61,17 223,69,21 217,66,20 215,59,12 230,65,14 236,69,17 236,67,13 233,61,6 255,73,12 255,79,11 255,75,8 255,77,6 255,83,10 255,86,12 255,86,12 255,93,13 255,94,11 255,101,8 255,106,7 255,105,9 121,14,0 63,16,7 58,17,17 60,22,14 64,19,16 88,21,14 97,30,19 106,32,23 66,16,3 78,34,24 68,30,22 78,33,26 75,24,14 100,30,20 102,29,17 96,24,12 86,26,12 103,35,15 131,56,29 236,72,14 255,89,21 255,107,21 255,106,9 255,110,22 255,117,25 255,118,22 255,123,25 255,126,21 255,112,13 255,97,0 255,101,0 255,93,11 255,57,0 255,57,9 255,64,13 255,70,19 255,71,20 255,72,22 255,74,23 255,72,20 255,68,15 255,70,19 255,74,21 255,74,15 255,79,18 255,80,14 255,90,27 255,108,45 255,111,47 255,111,45 255,109,43 255,105,36 255,99,30 255,106,29 255,108,34 255,116,47 255,116,47 255,112,42 255,104,34 255,103,40 255,97,39 255,89,30 247,81,24
113,30,17 98,26,12 107,30,15 108,33,17 112,32,14 146,42,18 169,44,16 138,41,8 144,39,7 208,56,17 192,52,11 173,44,8 170,42,11 192,50,14 203,51,14 208,56,17 207,55,13 217,53,11 220,52,7 226,56,9 231,56,9 250,69,17 255,85,15 255,86,17 255,81,9 255,81,7 255,86,10 255,87,8 255,86,9 255,94,12 255,100,6 255,104,2 255,94,0 171,38,0 75,27,11 64,18,18 55,15,10 73,23,17 71,22,11 106,33,26 99,29,19 90,28,15 102,44,30 78,34,24 83,36,25 83,33,20 92,31,15 115,38,23 97,29,9 107,39,21 139,57,35 163,71,43 255,106,41 255,92,12 255,113,18 255,116,16 255,130,24 255,105,19 255,140,31 255,122,11 255,135,17 255,119,5 255,120,13 255,118,4 255,101,9 255,78,8 255,63,7 255,64,10 255,59,6 255,66,15 255,77,25 255,78,23 255,78,24 255,71,16 255,67,13 255,69,12 255,80,11 255,83,13 255,87,22 255,90,25 255,97,28 255,106,39 255,113,39 255,120,44 255,112,36 255,105,29 255,100,22 255,107,32 255,116,43 255,117,43 255,116,42 255,105,38 255,108,41 255,102,37 255,98,37 254,89,27
82,18,3 105,30,14 133,43,17 137,39,11 149,42,12 162,43,6 193,56,14 182,55,9 191,51,10 181,51,11 190,50,7 179,45,11 170,36,4 189,48,12 214,59,14 217,57,16 212,52,13 217,50,11 216,47,7 220,49,7 230,51,3 242,58,9 255,74,12 255,76,11 255,83,13 255,86,9 255,91,14 255,97,16 255,101,10 255,99,7 255,95,5 255,96,5 255,98,2 255,75,0 69,23,9 69,25,15 74,25,14 94,29,19 76,22,13 97,31,26 82,24,10 137,55,35 123,56,31 92,41,15 89,36,22 85,32,18 110,38,19 108,31,14 85,27,15 89,30,13 149,67,38 179,69,43 255,104,23 255,120,15 255,127,27 255,133,29 255,124,29 255,119,27 255,136,0 255,125,0 255,111,2 255,109,0 255,96,0 255,104,0 255,110,0 255,90,1 255,86,2 255,82,0 255,82,8 255,76,13 255,88,28 255,93,32 255,81,20 255,88,24 255,84,19 255,90,20 255,103,25 255,102,26 255,104,29 255,112,32 255,114,27 255,114,35 255,111,31 255,111,31 255,105,29 255,102,33 255,101,38 255,93,29 255,100,35 254,101,33 251,97,34 251,94,34 255,94,35 255,101,32 255,100,32 255,97,29
102,31,14 102,31,12 136,43,13 163,51,12 192,65,19 201,65,18 217,69,22 204,65,10 208,68,18 186,55,6 190,53,11 179,45,11 180,45,9 192,47,10 203,48,7 207,47,8 212,47,12 218,47,5 230,55,10 238,62,10 253,70,12 255,78,21 255,86,13 255,87,12 255,88,17 255,85,14 255,85,15 255,86,8 255,117,16 255,110,7 255,104,11 255,97,6 255,82,0 255,94,3 67,18,7 62,15,6 87,29,17 92,28,11 97,28,13 70,24,6 100,47,24 125,58,33 124,52,33 113,41,27 74,25,14 72,23,12 105,33,16 102,27,11 87,27,13 96,43,20 128,45,23 144,38,15 255,101,15 255,114,11 255,125,16 255,124,22 255,96,10 255,102,2 255,124,0 255,127,0 255,99,0 255,113,1 255,102,0 255,120,9 255,105,0 255,89,0 255,111,6 255,119,14 255,106,18 255,94,21 255,99,32 255,106,39 255,113,39 255,114,39 255,105,30 255,107,27 255,110,27 255,113,29 255,107,28 255,109,30 255,114,34 255,113,36 255,112,39 255,110,33 255,123,42 255,117,40 255,111,43 255,100,34 255,98,35 255,101,38 255,100,39 255,98,38 255,102,42 255,108,41 255,108,35 255,107,34
134,37,17 110,32,6 142,45,12 177,61,18 199,68,19 195,62,12 201,61,11 182,55,9 162,46,15 160,42,9 179,45,11 179,41,6 187,42,5 201,50,4 231,65,6 247,72,11 253,71,8 255,83,18 255,81,20 255,79,15 255,82,17 255,74,16 255,64,6 255,58,7 255,56,10 255,54,8 255,55,10 255,60,9 255,86,7 255,110,7 255,97,2 255,95,0 255,89,0 255,85,24 71,25,9 70,23,14 76,21,10 134,39,26 127,43,26 98,36,23 67,18,9 76,26,11 91,26,14 91,29,20 72,23,12 84,29,16 82,27,12 79,26,10 98,33,21 93,35,21 119,36,23 132,41,24 255,121,15 255,135,1 255,144,0 255,137,13 255,106,0 255,124,7 255,129,13 255,84,0 255,108,0 255,132,17 255,89,0 255,99,11 255,107,16 255,108,13 255,112,17 255,116,26 255,116,36 255,112,33 255,107,28 255,114,35 255,119,39 255,110,41 255,106,39 255,117,47 255,110,40 255,109,36 255,109,36 255,108,34 255,103,30 255,97,26 255,94,30 255,91,25 255,96,28 255,102,37 255,105,38 255,110,41 255,113,44 255,117,44 255,118,46 255,120,49 255,115,41 255,113,45 255,115,38 255,110,34
146,35,16 131,35,8 133,41,11 156,50,13 186,58,8 217,70,20 235,77,24 217,70,18 179,56,14 170,46,9 198,53,18 204,55,17 204,53,11 220,62,11 238,67,7 255,77,13 255,87,16 255,76,9 255,73,7 255,73,7 255,77,11 255,68,15 255,59,10 255,52,9 255,51,7 255,53,10 255,55,11 255,59,10 255,73,0 255,97,0 255,108,11 255,97,0 255,105,9 113,33,1 79,29,12 75,25,12 87,25,16 99,21,9 96,26,18 82,28,19 61,16,9 73,24,13 82,24,14 73,24,15 60,21,9 95,33,22 96,32,17 102,29,20 101,32,19 79,21,9 113,30,17 117,36,25 251,81,0 255,110,0 255,141,3 255,132,1 255,128,0 255,99,0 255,95,0 255,96,3 255,104,0 255,108,22 255,83,12 255,73,11 255,84,17 255,114,32 255,109,27 255,122,39 255,127,42 255,122,40 255,123,42 255,119,39 255,106,31 255,110,37 255,105,40 255,105,42 255,107,38 255,111,41 255,113,40 255,104,33 255,104,33 255,106,30 255,96,29 255,95,30 255,98,30 255,101,35 255,106,40 255,107,36 255,112,39 255,121,46 255,123,48 255,124,51 255,119,43 255,114,43 255,109,33 255,99,25
134,32,10 169,48,23 138,40,10 155,51,14 181,55,12 195,62,12 215,65,7 242,81,27 211,72,24 191,54,10 208,57,15 210,55,12 216,59,15 217,57,14 222,56,10 236,64,11 253,71,10 255,80,15 255,86,15 255,84,13 255,81,15 255,60,8 255,51,8 255,54,11 255,52,10 255,55,8 255,59,8 255,62,6 255,80,8 255,106,15 255,99,0 255,115,12 203,83,33 105,35,6 104,33,9 98,33,12 94,29,17 82,27,14 79,21,11 84,25,18 76,22,13 83,28,17 76,22,15 69,22,11 89,30,23 104,32,15 117,37,23 99,26,19 77,24,12 60,18,7 84,24,10 109,37,25 255,148,18 255,154,21 255,133,2 255,139,5 255,112,12 255,106,1 255,102,7 255,85,7 255,91,0 255,92,6 255,76,5 255,87,13 255,102,27 255,98,31 255,107,35 255,118,41 255,109,41 255,109,39 255,109,40 255,106,37 255,100,30 255,100,32 255,101,33 255,111,46 255,113,46 255,118,49 255,112,41 255,109,37 255,115,44 255,115,41 255,118,43 255,122,49 255,113,38 255,114,41 255,116,43 255,115,46 255,117,42 255,120,44 255,114,37 255,103,29 255,99,21 255,85,12 255,82,6 255,87,12
131,32,9 173,47,22 160,48,18 156,50,15 166,49,9 183,53,11 206,61,13 213,62,13 192,53,5 191,50,7 201,53,10 202,47,2 212,53,7 222,59,12 236,64,11 246,66,9 255,73,9 255,79,12 255,82,13 255,78,16 255,97,30 255,58,9 255,52,7 255,53,11 255,53,9 255,54,5 255,57,6 255,62,3 255,80,1 255,103,9 255,106,5 255,87,0 126,33,8 143,48,14 143,54,23 127,45,18 97,34,14 82,28,10 80,25,12 87,27,17 79,26,14 85,30,17 69,20,11 68,24,12 80,18,5 123,34,21 89,24,12 71,17,8 71,22,13 48,8,1 91,29,18 101,29,17 152,23,0 255,117,2 255,83,0 255,89,4 255,69,0 255,90,0 255,115,14 255,67,1 255,104,12 255,72,5 255,78,9 255,99,24 255,88,22 255,100,31 255,104,37 255,98,30 255,104,36 255,118,39 255,98,33 255,99,32 255,99,27 255,106,38 255,102,38 255,99,33 255,105,37 255,108,36 255,112,37 255,106,31 255,107,34 255,102,32 255,101,27 255,107,32 255,112,34 255,108,33 255,107,34 255,103,30 255,102,28 255,99,22 255,94,11 255,87,9 255,88,10 255,88,7 255,85,8 255,85,5
140,36,10 172,49,20 192,51,17 171,47,12 163,47,12 171,48,15 184,48,15 195,45,10 209,53,15 199,51,8 219,60,12 239,73,16 255,82,15 255,88,18 255,86,11 255,88,11 255,89,13 255,88,15 255,80,11 255,64,8 255,98,20 255,53,10 255,51,11 255,51,9 255,54,7 255,54,3 255,54,2 255,62,3 255,79,1 255,101,2 255,113,11 180,47,0 134,50,19 137,51,21 134,48,18 116,43,15 99,35,18 85,27,15 75,25,12 72,22,7 86,31,20 79,24,11 83,30,16 94,33,17 123,36,22 99,27,15 70,23,14 62,20,9 83,26,23 72,22,18 101,25,12 164,43,31 127,30,6 255,89,25 255,70,4 255,67,7 255,68,3 255,62,0 255,116,13 255,90,0 255,70,1 255,69,9 255,85,22 255,98,25 255,99,20 255,107,36 255,104,37 255,102,36 255,110,39 255,106,40 255,97,34 255,101,36 255,107,38 255,101,34 255,105,39 255,102,34 255,101,33 255,102,35 255,99,33 255,97,29 255,100,29 255,106,38 255,110,40 255,106,33 255,97,22 255,109,31 255,104,26 255,97,21 255,92,19 255,98,19 255,97,14 255,98,14 255,101,16 255,98,12 255,87,9 255,86,8
154,40,13 161,41,11 190,48,17 185,46,14 164,39,9 163,38,10 175,35,8 187,42,9 207,52,11 211,54,10 229,64,11 248,73,14 255,79,11 255,85,14 255,86,15 255,83,11 255,78,13 255,67,4 255,61,4 255,56,6 255,57,7 255,52,8 255,51,11 255,53,9 255,53,8 255,55,4 255,60,3 255,71,8 255,83,0 255,107,9 255,99,17 133,32,5 107,33,10 109,33,11 115,36,13 99,31,11 81,23,11 82,24,12 78,25,13 77,24,10 78,25,13 76,21,10 89,29,17 127,43,28 94,30,13 84,22,11 71,24,13 86,27,22 76,22,13 91,36,25 139,40,28 131,37,19 161,36,19 209,47,0 255,78,1 255,72,0 255,71,1 255,79,4 255,65,2 255,73,3 255,76,14 255,79,12 255,82,14 255,87,16 255,91,15 255,110,34 255,110,37 255,100,32 255,102,29 255,106,38 255,113,47 255,104,38 255,102,33 255,99,32 255,105,38 255,107,39 255,111,45 255,110,45 255,111,44 255,107,36 255,109,36 255,118,44 255,119,45 255,120,42 255,123,40 255,110,27 255,106,29 255,107,28 255,106,27 255,103,25 255,96,17 255,99,18 255,98,14 255,101,18 255,97,14 255,87,8
150,33,7 176,44,18 181,38,12 185,39,11 192,44,15 181,38,7 186,36,3 203,47,9 217,55,5 245,70,11 255,80,17 255,81,16 255,77,10 255,76,14 254,69,12 255,66,12 255,62,14 252,54,8 255,54,8 255,54,4 255,77,14 255,49,9 255,51,7 255,54,6 255,56,8 255,58,6 255,64,0 255,82,12 255,87,5 255,108,13 255,106,23 134,29,8 112,26,7 113,27,8 113,30,10 102,27,11 74,21,9 84,29,18 62,17,14 59,21,15 62,22,13 67,18,9 74,25,16 84,28,22 101,28,19 123,34,19 104,23,12 120,31,18 72,14,4 96,24,10 134,32,14 139,24,2 170,33,5 201,37,0 255,66,0 255,74,0 255,96,10 255,75,0 255,75,0 255,81,0 255,84,7 255,81,3 255,77,5 255,71,4 255,83,18 255,103,32 255,91,29 255,90,27 255,95,30 255,98,33 255,100,34 255,98,30 255,100,28 255,98,30 255,94,30 255,92,27 255,96,31 255,101,36 255,112,44 255,121,50 255,118,46 255,116,46 255,106,34 255,101,31 255,103,28 255,98,26 255,102,28 255,95,24 255,91,25 255,88,19 255,88,19 255,78,8 255,74,9 255,73,7 255,84,15 255,93,20
164,48,17 175,45,14 193,50,21 191,46,13 197,44,10 201,48,9 227,66,16 242,73,19 253,77,14 255,79,17 255,79,13 255,82,13 255,85,18 255,79,17 249,65,12 243,59,8 251,58,8 255,60,9 255,56,6 255,54,9 255,54,7 255,53,7 255,53,10 255,52,6 255,53,6 255,58,5 255,69,3 255,82,9 255,84,1 255,111,14 246,74,10 142,34,11 125,30,12 126,31,13 125,34,17 109,29,13 80,25,14 76,21,10 73,26,17 67,22,15 67,24,16 73,24,13 71,24,13 72,23,12 88,27,9 117,31,12 125,37,19 124,26,9 112,36,25 105,28,11 145,26,10 172,37,10 255,71,21 255,80,14 255,84,7 255,86,2 255,93,4 255,86,0 255,73,0 255,92,6 255,73,5 255,67,7 255,70,5 255,66,3 255,63,3 255,68,9 255,74,15 255,80,18 255,94,30 255,93,29 255,100,31 255,103,35 255,101,32 255,98,32 255,96,33 255,95,29 255,97,31 255,106,40 255,106,38 255,102,35 255,98,32 255,95,29 255,100,34 255,87,23 255,86,16 255,83,18 255,89,15 255,104,28 255,79,20 255,76,14 255,77,16 255,72,13 255,69,4 255,68,5 255,69,3 255,72,6
