197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 200,191,146 199,190,145 199,189,147 219,190,129 234,189,98 68,57,66 65,61,70 64,63,66 127,133,120 155,115,61 140,109,49 129,98,45 116,98,38 131,101,43 110,80,24 128,97,37 190,146,75 181,135,65 174,126,52 153,119,56 197,151,81 172,133,76 193,154,97 185,146,77 159,119,65 110,90,72 72,61,56 63,51,39 68,57,42 80,61,45 135,108,65 86,77,58 100,87,14 70,64,16 59,52,13 38,35,11 29,17,5 106,83,41 152,119,67 68,49,22 65,35,18 103,67,34 92,57,32 56,27,5 49,28,13 113,77,28 255,234,109 255,231,119 255,212,113 240,191,103 216,169,92 191,152,93 173,142,93 123,109,93 92,86,91 84,78,83 61,46,8 63,48,0 49,40,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,2 94,89,5 56,45,1 59,47,10 67,57,4 72,61,17 78,66,9 56,44,7 63,53,13 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 194,187,144 195,188,145 194,187,146 215,187,117 200,156,56 119,104,64 56,53,57 66,67,72 129,133,116 122,99,41 151,117,58 136,104,49 129,102,41 129,99,41 137,107,49 148,113,48 189,145,74 195,145,73 198,147,69 158,124,61 161,123,57 151,112,53 184,143,84 136,104,58 86,66,48 73,61,51 68,57,52 69,59,47 67,58,41 75,60,49 84,65,42 73,67,58 82,70,44 67,48,25 36,33,9 48,34,16 138,116,67 167,132,78 101,71,29 95,61,29 72,46,21 88,52,21 70,40,14 90,57,32 60,41,29 108,75,25 255,223,101 255,225,118 255,205,104 242,194,108 218,174,103 190,156,97 158,129,80 120,106,92 88,85,89 90,85,87 38,24,10 53,38,0 66,57,12 62,52,10 59,44,6 52,40,3 53,40,6 58,46,7 58,46,5 49,36,2 59,44,8 54,39,3 86,74,15 58,49,4 53,42,0 63,53,4 53,40,6 67,56,10 60,46,3
189,184,145 189,184,145 188,185,145 188,185,145 190,183,144 190,183,144 191,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,146 190,184,148 192,185,146 188,182,146 187,181,147 188,181,150 187,183,148 235,193,103 219,173,66 156,128,72 64,64,64 72,71,74 140,143,133 171,176,154 128,102,34 138,108,50 165,131,70 152,120,63 150,114,56 133,97,35 174,133,65 193,150,90 208,166,103 186,144,79 144,115,62 171,133,69 166,131,66 160,129,76 74,62,52 62,49,46 75,62,55 71,60,45 71,60,45 73,59,45 75,61,47 80,69,52 70,61,57 84,69,8 122,100,35 143,112,52 120,83,39 95,61,27 100,66,34 86,52,22 70,51,26 74,45,14 109,75,41 72,51,26 70,46,20 99,68,8 255,228,130 255,217,116 244,196,110 228,184,106 217,174,100 183,153,97 134,115,76 95,88,88 91,88,94 82,79,83 37,27,26 58,49,2 53,41,2 65,50,12 53,38,0 55,40,4 52,37,1 56,46,6 62,48,5 66,44,6 77,66,22 67,57,6 64,54,3 71,61,8 63,53,4 76,61,25 55,43,2 55,42,0 61,46,6
187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 187,182,152 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 189,184,145 191,183,147 190,185,146 190,185,146 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 182,180,147 216,179,98 188,147,50 163,134,71 68,66,62 58,59,64 156,160,143 171,176,156 82,71,38 160,124,64 153,118,62 137,106,53 149,115,54 148,110,44 161,123,59 177,136,75 168,122,63 190,148,85 199,157,94 162,127,62 188,148,82 175,134,64 117,85,39 63,49,35 67,55,45 66,55,48 74,57,49 71,57,41 64,50,34 72,58,40 71,63,52 130,98,0 231,174,0 174,141,2 132,115,0 83,57,18 108,74,44 85,51,29 91,59,43 101,73,46 90,61,28 115,82,30 233,190,116 250,200,126 242,188,111 230,181,112 222,181,109 206,169,98 186,152,91 154,132,96 111,99,89 89,86,92 91,91,91 86,83,87 42,32,33 58,46,5 57,46,2 58,46,5 73,58,18 52,42,4 50,40,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 68,52,8 62,46,4 98,88,35 62,51,7 65,53,0 61,46,6
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,146 187,183,146 188,181,150 188,183,144 190,183,144 190,182,146 192,185,144 192,186,140 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 166,171,151 172,177,155 148,153,133 163,125,59 173,138,71 166,136,69 156,117,60 163,122,63 168,126,61 160,125,60 188,141,78 182,140,77 162,120,57 178,143,78 169,134,69 167,132,67 175,130,66 99,78,53 84,64,44 93,77,60 69,54,45 72,57,46 61,46,35 71,58,37 80,65,43 74,54,34 221,183,0 159,132,0 101,88,0 77,72,17 106,90,46 171,142,91 190,144,87 219,169,95 233,186,109 228,179,102 227,180,99 233,182,104 230,182,108 218,177,107 211,170,100 194,164,97 160,135,89 111,97,83 90,85,87 92,86,91 88,87,90 79,76,80 48,37,34 58,46,5 56,45,1 65,54,10 51,36,0 47,40,0 51,39,0 54,39,3 57,41,8 67,54,2 52,39,5 63,53,2 57,46,0 72,57,8 49,30,3 50,37,3 57,41,8 65,50,10 58,42,9
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 185,181,146 183,181,148 182,180,147 181,181,149 181,181,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 111,110,101 177,178,155 175,175,145 123,102,48 145,111,50 171,134,65 139,109,51 170,124,54 157,116,48 178,134,67 183,145,81 178,133,69 189,143,77 174,139,72 174,139,72 169,135,65 170,131,60 174,135,64 160,121,52 159,120,49 127,97,41 79,59,41 77,55,37 191,139,0 207,161,6 228,178,4 208,151,11 111,80,18 77,70,27 73,70,19 74,73,19 146,128,41 148,120,64 187,148,79 189,154,87 198,158,92 198,158,92 197,156,86 202,158,87 205,165,99 179,145,86 156,133,91 119,102,78 86,84,82 90,84,89 89,83,88 92,86,91 82,77,79 55,48,46 61,49,21 55,43,6 49,39,1 56,45,1 51,34,0 57,41,8 55,43,2 65,53,16 63,55,1 63,52,6 57,45,6 55,45,0 62,51,5 67,56,10 58,41,13 64,53,7 63,54,7 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,181,146 183,181,148 182,180,147 182,180,149 182,180,149 183,181,150 218,189,115 235,193,83 210,168,74 77,73,82 73,71,81 83,80,86 179,182,151 178,178,148 157,140,93 171,128,68 161,130,68 144,111,59 161,110,45 171,127,58 174,122,51 158,119,58 190,146,79 198,152,84 172,134,68 178,140,74 168,127,59 168,129,58 177,138,67 172,135,62 167,128,59 142,107,42 138,99,38 240,189,11 205,150,25 156,118,2 167,121,0 180,137,8 153,118,25 92,77,16 74,68,20 68,66,17 71,61,10 145,117,49 131,103,63 177,147,89 168,137,75 177,143,82 182,144,80 191,153,89 180,145,89 141,114,71 104,90,72 79,74,76 79,76,80 84,81,85 84,81,85 87,84,88 78,73,75 53,43,42 50,41,12 59,47,6 57,45,8 53,41,0 55,44,0 44,30,3 67,56,12 66,60,12 60,54,6 56,43,11 62,49,15 87,80,10 64,55,0 63,55,0 76,62,19 60,48,7 80,70,19 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 179,182,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 86,84,94 176,180,151 179,179,145 151,125,73 153,124,61 118,87,34 149,115,56 163,123,59 179,133,65 210,158,85 217,162,90 192,147,83 153,116,63 177,141,79 157,122,57 195,154,84 170,133,62 191,147,78 177,139,61 164,123,55 182,142,67 230,174,54 149,110,8 130,84,0 184,134,22 208,163,3 219,172,22 198,149,13 117,91,9 74,68,20 66,64,17 58,57,19 78,67,48 96,79,55 128,104,71 149,129,81 148,119,66 154,128,74 134,113,70 113,94,71 84,75,67 75,70,72 73,70,74 74,71,75 79,76,80 81,78,82 79,76,80 61,56,55 37,32,29 50,44,0 52,39,5 54,47,6 52,44,8 62,49,15 58,46,7 58,47,3 60,50,1 72,65,8 63,53,4 72,65,0 53,42,0 63,52,6 62,51,5 72,62,13 98,90,27 55,45,0 56,44,5
187,183,146 187,183,146 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 181,181,149 196,182,124 231,187,79 203,157,61 84,76,82 72,70,80 71,70,75 183,181,152 169,169,137 144,132,77 120,100,54 140,108,51 149,117,62 140,102,36 182,138,67 197,142,72 220,167,85 197,150,73 185,139,82 147,111,60 161,127,64 196,152,83 175,134,62 172,131,59 185,146,75 166,125,64 171,132,61 142,107,22 89,70,2 194,140,12 134,93,7 157,118,9 151,108,0 141,104,10 70,48,14 64,59,20 63,60,16 58,53,14 54,49,35 67,56,49 89,75,61 117,100,63 112,94,62 97,83,58 77,70,54 69,68,59 68,67,58 67,65,61 68,66,64 70,68,69 74,71,75 77,75,76 77,75,76 88,86,87 58,43,32 67,48,11 62,52,3 57,43,0 51,39,0 54,38,7 55,41,0 53,41,2 58,48,0 65,55,6 59,46,0 69,60,4 59,47,10 60,51,0 52,38,9 56,45,1 79,70,10 62,51,5 55,43,4
187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 182,182,150 182,180,149 193,176,127 196,150,54 208,162,66 80,70,71 76,74,84 71,72,75 180,175,147 179,170,141 144,123,71 129,114,67 170,139,79 137,104,52 173,136,67 147,109,45 199,148,81 191,147,69 195,143,70 194,145,76 162,126,66 165,131,68 173,133,67 188,148,71 173,132,64 179,140,69 173,136,63 164,126,60 157,130,67 222,173,63 154,125,22 59,39,19 63,41,3 165,128,6 163,129,0 116,96,0 67,60,21 61,58,14 59,53,19 52,52,36 52,52,49 60,60,55 67,63,57 68,64,58 65,64,55 66,65,54 66,65,56 66,65,54 66,65,56 66,64,60 68,67,60 69,68,61 72,70,66 73,71,72 84,82,83 60,51,34 62,49,1 57,44,10 53,41,2 51,40,5 53,40,8 73,63,14 64,54,3 58,47,1 53,42,0 96,84,16 70,61,5 62,52,3 52,40,3 77,71,0 67,58,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 182,182,148 185,180,148 185,180,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,152 184,182,151 184,182,149 185,180,148 186,181,149 186,181,149 192,184,134 224,180,84 200,155,64 82,70,70 83,81,93 67,67,79 154,140,97 189,172,133 141,126,65 124,107,42 139,110,49 118,88,32 143,112,50 155,122,56 172,132,66 180,137,63 175,130,68 186,137,70 185,143,78 179,136,80 149,118,56 170,131,58 189,143,73 155,117,51 174,133,65 159,122,49 173,141,68 149,113,35 136,95,0 170,128,20 185,140,5 200,157,14 183,140,11 110,80,0 63,55,19 60,54,18 56,51,19 56,54,34 60,59,50 63,62,53 62,59,46 62,58,48 62,58,48 63,62,51 63,62,51 61,57,47 67,63,53 67,66,57 66,65,56 64,60,52 73,71,67 79,74,73 81,79,80 68,62,53 61,53,3 71,60,14 52,40,3 53,40,6 50,37,5 68,62,16 60,50,1 58,46,5 69,59,6 55,38,3 52,40,1 57,46,2 73,61,20 62,51,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,182,150 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 183,181,148 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 183,181,148 183,184,147 183,184,147 185,180,148 180,179,141 199,160,62 202,160,68 75,66,51 83,79,90 69,66,70 161,137,84 200,180,121 161,147,93 126,109,42 123,101,36 170,131,70 145,111,50 175,139,77 135,99,41 175,131,64 175,136,63 176,137,78 175,133,70 173,131,68 159,121,57 140,106,43 180,137,63 181,133,61 166,127,58 171,132,59 168,131,62 155,118,49 201,158,31 134,101,8 85,69,11 74,60,15 90,70,22 62,51,18 61,56,17 60,57,17 55,54,18 55,51,34 65,57,46 65,57,46 65,61,44 61,58,43 65,61,44 69,64,52 68,63,49 70,68,50 63,63,49 60,58,54 76,74,75 75,73,74 79,77,78 75,73,74 83,81,82 71,67,50 65,57,5 59,44,8 46,32,3 51,35,2 51,41,0 51,38,6 63,55,5 51,43,0 51,41,1 112,99,38 59,49,9 58,46,9 54,39,1 58,42,11 64,52,0 66,54,13 77,67,16 51,41,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 202,187,147 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 75,71,82 144,123,51 137,117,42 140,120,41 127,104,35 178,144,42 153,121,39 139,103,52 148,113,48 153,123,65 178,133,71 168,127,55 156,117,56 183,141,78 182,140,77 157,119,55 159,119,53 166,127,58 192,147,72 156,116,52 165,126,57 149,112,43 172,135,66 138,98,7 83,60,0 64,53,20 54,45,14 119,96,7 85,67,7 62,55,14 62,57,14 59,55,18 61,57,40 70,62,49 71,61,49 71,63,50 69,63,54 72,65,49 74,66,42 86,77,62 95,85,73 77,76,65 73,71,72 77,75,76 82,80,81 81,79,80 86,84,85 80,77,81 61,56,42 58,47,1 61,46,6 55,43,4 55,40,2 49,37,7 55,44,11 57,48,1 50,40,0 61,52,5 102,90,22 51,41,0 86,76,27 57,46,11 58,48,6 59,46,0 60,49,3 56,44,3 55,43,4
192,185,146 194,184,146 192,185,146 194,187,148 194,186,150 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,73,81 139,115,49 125,108,59 125,104,52 200,168,52 219,161,28 162,125,31 70,56,38 134,110,73 147,115,60 146,115,53 164,123,51 164,126,62 162,122,68 188,147,77 172,132,66 164,119,55 143,106,37 168,124,53 184,139,66 160,119,51 177,138,67 159,125,53 214,162,45 198,148,15 160,116,8 75,60,13 112,86,16 86,65,9 68,58,18 145,111,37 101,71,29 103,75,35 224,180,109 218,176,97 205,161,83 195,150,77 173,137,77 157,126,73 122,103,76 89,79,69 78,74,66 77,75,76 80,78,79 83,81,82 84,82,83 77,75,76 76,70,75 49,37,7 57,46,2 61,46,6 58,43,3 50,34,3 52,40,3 49,38,3 51,39,2 65,51,8 64,51,3 53,42,0 55,46,0 62,52,3 57,46,2 60,48,7 73,63,14 54,45,0 52,42,2 59,48,4
197,187,147 199,187,148 189,186,146 190,183,144 194,189,148 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 193,188,145 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 83,84,76 133,108,51 124,106,62 130,114,40 145,114,52 112,69,0 92,66,12 69,55,41 92,75,49 145,115,59 140,108,51 173,134,61 172,131,59 152,118,57 173,135,71 179,139,73 170,130,64 171,122,55 154,113,45 169,124,51 168,127,59 165,126,55 153,119,47 138,99,30 87,66,12 95,78,13 68,51,14 53,45,23 62,55,24 73,61,35 253,198,82 248,190,90 242,190,90 225,176,88 208,161,80 200,155,80 194,149,85 162,131,82 134,109,65 92,78,64 71,67,61 73,71,69 74,72,73 79,74,73 78,73,72 81,76,78 72,67,66 68,61,59 67,55,14 60,49,3 53,41,2 53,41,2 54,38,5 55,43,6 52,42,2 70,58,17 72,59,9 55,40,0 64,51,1 53,42,0 59,47,8 57,46,2 55,43,6 57,46,2 52,42,4 48,37,4 65,54,8
242,203,134 243,204,133 241,205,129 239,202,129 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,146 194,190,144 197,187,147 160,147,97 158,147,101 221,183,76 220,178,88 157,133,78 71,74,83 89,82,85 113,96,47 117,105,68 116,98,38 129,110,57 154,120,5 218,166,8 192,148,50 67,49,17 144,115,64 141,110,57 170,131,62 161,127,53 137,108,45 173,139,78 181,140,72 164,126,60 163,125,61 152,117,52 143,115,47 145,117,49 161,124,55 175,138,69 145,114,50 96,66,24 44,36,23 49,45,28 43,39,20 57,49,36 62,56,51 231,202,128 244,188,96 222,170,79 210,161,80 192,147,72 176,143,77 145,119,67 100,86,70 80,70,60 74,65,57 75,71,65 81,76,73 78,72,67 75,69,64 42,33,29 36,27,21 45,33,23 46,35,20 55,45,3 63,53,4 51,39,0 53,40,6 51,33,3 50,39,4 55,46,1 53,41,2 69,58,14 62,50,13 58,46,5 57,42,6 59,47,6 58,47,3 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,131 240,203,134 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,201,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 233,206,133 226,200,130 212,196,142 204,195,139 178,165,113 156,138,94 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,79,88 115,101,47 112,102,51 117,101,43 155,134,62 137,110,26 159,119,0 138,109,46 57,43,25 97,77,57 142,111,51 160,127,59 173,136,67 146,113,45 141,107,46 180,139,69 153,118,53 140,109,49 154,120,61 121,93,37 135,108,45 159,120,49 142,107,42 140,107,39 119,94,35 54,46,33 35,30,16 47,40,20 55,44,29 77,64,30 164,134,76 220,168,77 209,164,73 198,150,76 167,127,61 131,106,62 92,75,51 78,68,58 75,67,56 72,63,55 75,69,60 76,70,63 44,35,29 35,26,22 36,25,22 35,26,20 43,30,23 42,31,12 55,45,5 57,47,0 53,41,4 50,43,2 117,92,35 55,42,8 58,47,3 52,39,7 55,42,10 58,46,7 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 56,44,7 55,44,0
232,200,129 233,201,130 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,201,133 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,126 231,204,131 200,179,107 154,140,74 143,123,75 199,161,56 213,168,77 149,133,75 72,70,80 83,79,88 111,96,56 115,100,60 115,98,47 101,85,54 99,94,62 175,141,39 210,159,15 165,124,27 80,55,38 177,141,92 173,138,71 153,118,51 149,116,50 128,97,33 164,129,64 140,110,43 144,115,52 128,99,36 145,116,51 120,92,36 118,92,22 148,116,41 144,114,47 129,108,36 73,57,26 36,27,21 42,19,6 101,70,21 178,136,53 219,172,68 206,163,78 191,153,77 164,133,73 124,102,55 82,71,52 71,63,50 71,65,56 70,64,55 72,63,55 43,34,26 35,26,22 35,25,24 39,29,30 69,64,63 82,77,79 88,85,89 94,88,83 47,41,5 52,40,1 56,43,11 53,38,0 139,105,35 53,39,10 55,39,6 48,34,7 58,43,7 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,207,131 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 246,208,132 223,191,120 179,148,84 185,164,108 236,192,92 210,164,66 183,140,64 69,72,79 81,79,87 114,95,60 112,95,67 112,97,57 117,107,56 113,104,48 131,119,39 174,130,8 198,150,53 69,49,17 126,105,62 170,132,68 148,115,49 149,119,52 125,96,31 135,104,42 123,93,26 114,85,22 151,117,54 124,92,35 88,64,11 125,106,42 113,89,25 128,99,48 116,89,26 97,78,39 34,28,23 224,178,80 229,178,82 219,171,85 188,141,64 185,146,75 166,127,68 128,106,61 87,70,42 75,68,52 73,69,52 66,61,49 46,37,29 33,22,17 32,23,19 36,32,26 69,64,63 74,72,73 76,74,75 82,80,81 90,88,89 90,85,84 51,44,15 51,36,0 57,42,2 55,38,3 147,102,27 50,37,5 55,36,11 60,44,13 59,44,6 66,52,7 57,42,4 48,35,3 57,42,4 57,42,4 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,215,121 255,215,119 255,214,118 255,214,121 255,211,125 247,208,126 246,209,126 247,211,133 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,212,125 254,208,122 228,193,110 239,201,125 251,206,115 215,171,71 199,157,67 73,72,77 76,77,82 111,93,49 129,107,58 130,111,56 137,112,53 95,80,42 92,79,45 97,77,31 102,64,0 74,52,5 81,62,50 185,146,75 146,118,50 128,112,54 114,85,24 104,64,0 192,134,52 226,166,82 197,134,42 152,111,62 56,40,34 78,58,12 106,89,40 96,79,44 60,39,24 84,70,41 58,44,28 209,162,81 205,160,87 176,141,74 154,127,66 120,101,64 86,73,50 76,67,50 77,70,54 61,51,39 39,29,19 35,22,19 32,21,16 38,31,29 62,55,55 62,60,56 65,63,64 77,75,76 77,75,76 79,77,78 88,83,85 88,86,87 77,69,58 56,45,1 55,43,2 52,39,7 139,105,42 51,37,12 51,39,9 54,39,1 64,49,9 60,45,5 62,48,5 59,41,9 57,44,10 53,38,2 51,35,4 55,43,6 56,44,5 57,45,6 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,215,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,120 255,217,124 254,214,123 255,218,121 255,218,120 255,217,119 255,215,117 255,213,119 255,213,117 252,209,122 170,140,71 179,148,68 247,213,123 231,187,87 202,157,68 76,73,77 84,85,90 126,108,66 139,119,44 113,95,51 117,97,49 89,81,59 96,79,51 124,90,45 176,139,27 167,116,38 166,117,50 217,149,61 215,151,55 249,172,85 255,187,88 235,164,73 221,151,48 203,133,34 209,139,45 116,94,58 71,60,55 85,66,27 104,87,36 86,69,34 62,56,47 213,173,107 206,163,76 174,133,65 144,113,53 109,87,49 88,71,45 78,69,52 71,62,45 45,36,21 33,25,14 35,23,13 34,21,16 39,28,25 58,48,47 62,57,54 63,61,57 61,59,57 66,63,67 76,73,77 79,76,80 79,77,78 87,85,86 88,86,87 92,87,86 60,49,3 56,44,3 57,44,10 120,91,28 60,44,11 52,40,3 59,45,2 59,44,4 62,47,7 62,47,7 58,40,10 58,46,9 59,44,8 57,42,4 55,43,6 60,48,11 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,216,113 252,202,117 194,162,91 206,169,88 243,213,130 225,185,92 227,165,68 131,94,79 134,105,85 114,82,66 85,54,35 92,52,29 171,102,17 191,115,23 199,129,33 255,185,84 255,194,95 255,188,93 244,171,71 243,173,74 246,175,79 213,140,42 193,120,22 211,136,46 212,140,53 214,146,58 210,138,56 58,47,44 53,40,35 66,58,24 58,46,16 116,111,72 155,124,75 129,106,66 108,89,62 86,78,54 82,75,59 82,72,60 43,33,21 38,28,16 38,29,14 35,26,20 31,22,14 49,43,38 55,50,47 58,56,54 62,57,56 61,59,55 61,59,55 64,59,56 66,64,60 70,68,69 80,78,79 85,85,85 88,86,87 88,85,91 90,85,87 52,41,8 70,62,12 55,43,4 65,44,1 60,44,11 53,41,4 56,44,5 59,48,4 71,51,5 62,44,12 63,54,9 55,44,11 53,38,2 58,43,7 52,39,7 50,42,8 54,38,7 58,42,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 194,154,63 174,135,66 169,142,67 170,131,62 241,193,121 252,196,102 255,189,80 127,95,81 121,95,74 96,70,45 105,86,61 97,67,41 153,105,33 183,119,34 197,128,43 216,145,56 211,146,57 222,153,68 220,151,68 223,162,78 218,157,76 235,174,88 238,177,89 234,173,89 238,166,75 225,155,61 220,150,54 100,91,76 64,51,44 64,55,26 62,50,20 64,55,28 107,90,62 46,34,22 47,39,28 61,43,24 62,43,27 46,29,21 38,25,18 36,26,16 48,36,24 86,64,46 119,99,67 170,140,82 185,155,99 143,124,89 107,89,70 79,68,65 68,60,66 62,59,63 66,59,57 77,72,74 84,79,76 84,82,83 84,82,83 94,88,95 89,86,92 71,64,33 55,46,0 64,42,6 65,46,9 60,48,7 53,41,0 57,46,2 54,38,5 66,46,0 60,37,6 66,58,8 51,39,9 52,36,3 53,37,4 53,40,8 55,44,9 56,38,6 58,43,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 230,159,63 208,139,40 230,150,62 245,165,77 249,174,88 255,184,87 255,196,81 174,94,35 57,46,55 87,70,60 88,67,52 103,81,61 108,86,66 220,174,108 255,212,108 255,205,102 255,204,106 255,193,92 255,197,104 255,200,115 251,195,117 226,172,95 203,160,86 202,160,95 180,139,80 168,133,77 149,117,62 164,135,74 61,52,35 61,54,23 60,51,20 62,53,22 61,53,19 180,149,98 216,167,86 85,51,10 51,36,16 52,33,19 56,34,14 80,54,13 216,176,83 255,205,94 227,175,84 219,170,80 234,185,95 216,167,77 186,148,82 160,130,72 154,125,76 167,136,83 146,122,71 149,123,73 87,76,61 75,69,62 84,79,81 90,85,87 82,80,81 88,85,91 87,81,76 62,52,14 55,43,4 58,43,5 54,46,12 64,51,1 62,53,8 44,26,5 63,45,1 94,65,12 60,48,9 56,42,17 61,47,4 57,42,6 49,36,2 51,33,12 57,42,6 58,43,3
