191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,143 196,190,142 208,194,138 208,194,138 209,193,135 193,171,108 243,197,99 75,64,47 60,54,59 65,62,66 67,68,71 97,83,25 109,97,42 88,78,29 90,74,16 114,93,37 109,86,28 118,86,29 116,89,24 123,95,39 139,108,44 161,131,64 175,142,76 174,130,63 161,116,54 166,127,56 179,141,63 166,125,57 162,128,56 168,136,63 138,108,39 137,109,41 129,106,48 111,94,47 66,55,40 60,52,41 57,49,27 66,59,32 116,90,36 106,78,22 56,56,40 77,68,23 68,58,16 63,56,17 61,54,11 63,56,13 64,58,12 64,55,8 65,56,9 69,61,11 64,55,10 62,50,9 49,49,15 49,44,16 84,62,26 89,60,25 123,79,39 124,82,42 97,67,39 68,47,22 216,168,82 255,210,101 255,217,107 255,207,100 250,199,103 229,182,101 209,165,94 192,156,98 167,140,95 146,122,85 113,101,89 93,88,90 91,85,90 79,73,80 43,33,9 58,42,9 64,49,13 54,43,8 54,44,4 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 53,40,8 67,48,21 76,61,14 53,41,4 82,67,16 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,2 63,51,10
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 185,184,148 187,183,146 187,183,146 188,184,147 199,190,143 199,190,143 197,187,145 177,161,105 235,189,93 75,64,47 59,51,57 68,65,69 67,68,71 94,75,18 136,116,66 89,74,27 110,85,28 120,96,41 120,95,38 123,95,37 123,99,33 120,90,32 150,114,52 155,114,42 193,147,77 183,138,74 195,150,77 176,131,58 203,160,84 175,136,65 173,136,63 173,136,63 170,136,64 154,120,50 148,119,58 143,121,58 102,85,57 64,52,40 57,47,35 57,49,36 110,85,41 129,99,41 60,44,29 82,73,42 116,103,12 98,86,18 80,67,17 66,55,9 68,59,14 68,59,12 64,55,8 63,53,11 56,46,8 47,41,7 55,43,13 99,80,43 88,63,33 135,93,51 112,70,30 111,73,36 70,46,22 57,46,29 218,170,75 255,210,107 255,217,108 255,217,110 248,197,99 237,189,103 221,177,99 198,159,98 179,143,92 160,130,88 122,104,85 90,85,87 89,86,90 88,82,89 44,36,12 56,42,13 76,63,13 63,54,9 50,40,2 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 62,50,11 70,61,3 69,59,10 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 48,35,3 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 191,184,145 192,185,146 192,185,146 194,187,146 197,187,145 197,187,145 196,186,146 196,186,146 197,187,147 197,187,147 195,188,149 198,188,150 196,189,150 196,189,150 196,186,148 196,186,148 196,189,146 198,188,146 199,187,146 200,189,145 208,188,138 176,144,71 216,171,82 67,59,46 54,47,50 75,68,68 66,64,62 162,129,63 113,87,48 105,79,27 132,102,44 109,90,35 133,104,51 120,94,40 134,105,42 125,97,39 138,104,43 169,127,64 184,138,68 179,130,65 163,128,61 216,167,86 207,158,79 193,152,82 171,131,65 184,144,78 178,141,72 176,137,76 154,123,61 159,125,55 122,101,60 75,63,51 62,53,36 60,51,36 81,66,46 131,101,43 84,63,9 73,55,36 219,180,0 187,147,10 143,114,9 99,87,5 82,70,15 61,56,15 57,52,11 48,47,9 43,34,15 46,29,21 105,80,52 89,56,17 97,66,45 144,104,52 96,55,24 107,72,47 67,45,27 58,42,25 189,144,69 255,215,105 255,230,120 255,226,116 255,204,103 245,196,104 227,180,101 211,170,100 187,155,100 171,140,91 139,119,87 93,84,80 89,83,90 96,90,97 38,34,13 62,51,5 67,57,6 50,39,4 55,46,0 57,45,6 57,42,4 48,35,1 60,49,3 59,47,8 50,38,1 59,47,6 52,38,11 66,54,17 58,46,9 75,65,23 76,67,9 66,54,15 74,61,0 53,40,6 52,40,3 66,54,13 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 195,189,143 195,188,145 197,187,145 196,186,144 194,187,146 192,185,144 194,187,146 195,188,147 195,188,147 197,187,145 198,188,146 198,189,144 199,190,145 200,191,144 200,192,142 201,191,140 204,191,141 205,190,139 207,192,141 207,192,143 205,190,141 200,191,144 203,190,142 206,189,138 204,189,140 209,188,132 181,149,67 185,140,47 62,56,51 65,57,63 72,65,65 58,56,54 160,137,79 129,102,41 130,104,52 128,98,40 101,77,24 128,102,48 127,98,45 144,110,51 112,89,31 139,105,46 165,123,58 167,123,54 195,149,81 149,113,55 167,133,63 231,181,98 225,180,107 179,138,81 182,143,86 183,146,77 183,144,83 166,135,75 166,131,66 122,99,57 66,54,44 58,49,34 64,55,40 79,65,51 108,84,47 136,107,42 68,57,52 185,153,0 167,142,16 108,91,11 71,64,5 64,54,12 54,49,10 43,38,6 29,25,6 46,39,12 103,79,42 84,53,14 88,64,31 106,74,40 90,61,28 94,61,24 96,64,30 66,45,30 39,29,17 146,112,38 255,225,113 255,233,123 255,225,113 255,214,113 250,202,107 231,182,101 204,163,95 188,154,93 181,149,94 158,135,95 104,93,86 91,85,92 93,87,94 35,30,16 71,60,14 57,42,2 55,43,4 57,48,3 52,45,4 60,47,13 66,56,3 51,37,8 53,41,4 62,53,0 51,41,0 71,61,12 56,44,5 49,37,0 50,37,5 48,36,0 76,63,13 68,54,9 53,46,5 92,83,25 60,47,15 56,45,1 55,43,4 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 192,185,144 192,185,144 198,188,146 198,189,142 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 200,191,146 199,190,145 199,189,147 200,190,148 219,190,129 217,172,79 176,131,26 64,53,62 65,61,70 68,63,65 64,64,64 178,173,143 155,115,61 153,126,65 129,97,40 121,90,37 116,98,38 126,100,46 131,97,38 91,66,9 128,97,37 168,130,64 198,152,82 190,144,74 174,126,52 170,131,70 181,142,73 170,131,60 172,133,76 176,137,80 178,138,72 184,145,76 159,119,65 145,117,88 81,70,63 68,57,52 63,51,39 63,52,37 70,59,42 81,62,46 135,108,65 71,60,27 106,86,38 100,83,46 70,64,16 63,56,13 56,47,16 36,33,9 29,17,5 63,45,3 109,83,33 127,89,54 68,49,22 61,42,26 76,47,25 99,63,30 92,57,32 99,66,41 52,37,17 40,29,14 113,77,28 255,230,117 255,231,118 255,227,115 255,212,113 250,199,105 229,180,99 213,167,99 191,152,93 180,145,89 159,132,89 116,102,86 92,86,91 94,88,93 30,23,23 53,38,0 63,48,0 65,57,5 51,39,0 51,41,1 59,49,11 52,40,1 66,54,13 53,41,4 57,46,2 76,66,13 77,72,0 57,46,2 59,47,10 66,54,17 71,61,8 83,71,14 78,66,9 56,45,1 62,53,6 61,51,11 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 195,188,147 192,186,150 213,185,115 237,193,93 202,156,47 82,67,27 58,55,59 63,60,64 66,67,70 168,180,160 133,110,52 132,102,44 149,117,60 144,112,57 120,93,32 132,103,50 143,113,55 111,82,31 145,110,45 169,128,58 203,154,77 207,157,85 195,144,66 182,136,66 170,136,77 198,161,90 176,137,78 168,129,70 173,136,67 143,111,65 93,73,55 81,64,56 72,62,52 70,61,53 68,58,46 69,58,43 74,63,48 73,58,47 91,72,49 101,86,46 65,66,47 76,67,20 49,30,7 33,31,0 34,30,9 41,27,9 102,80,31 141,113,57 103,69,37 71,40,1 100,66,34 78,52,31 87,57,31 89,53,22 70,40,14 110,75,48 80,49,28 48,37,30 111,78,28 255,229,114 255,224,111 255,223,116 255,210,109 251,202,112 237,189,115 211,170,100 196,162,103 174,143,90 158,133,89 115,101,87 87,84,88 93,87,92 36,29,29 55,44,9 53,38,0 48,39,0 51,39,0 66,56,14 57,42,4 55,43,6 57,44,10 58,48,8 55,43,4 57,47,0 59,43,12 48,35,1 57,42,6 67,53,8 65,52,2 79,66,18 63,54,9 67,56,12 53,45,11 85,75,26 51,38,4 69,57,18 56,44,3 60,46,3
192,185,144 192,185,144 192,185,144 194,184,144 194,184,144 194,184,146 193,183,145 189,184,143 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,184,148 189,186,146 190,185,144 189,184,143 189,184,145 188,182,146 189,183,149 187,183,148 187,183,148 222,180,90 251,209,101 242,194,81 111,85,31 59,59,59 59,58,63 68,68,65 168,182,163 156,161,139 148,126,81 151,117,56 137,109,51 149,120,55 146,112,53 146,116,58 142,105,52 152,114,48 151,110,42 199,152,73 179,132,71 206,158,86 196,146,74 144,115,62 157,119,55 173,134,73 163,127,65 177,138,79 120,89,40 74,62,52 67,54,47 66,53,46 69,57,47 71,60,45 71,60,45 71,60,45 73,59,45 72,56,43 92,78,49 80,65,73 73,62,47 92,87,7 59,48,2 85,67,23 153,124,75 142,112,56 105,71,37 78,44,10 86,52,18 87,53,23 72,40,10 88,65,36 80,47,20 78,49,18 78,47,24 65,50,30 50,34,19 98,75,17 255,227,119 255,228,115 255,216,110 250,201,109 239,190,109 231,187,109 211,172,101 180,151,90 162,138,87 137,115,77 103,91,91 89,86,90 90,87,91 47,44,48 47,36,21 57,46,2 59,44,4 52,42,4 53,37,6 58,43,7 50,37,5 58,42,9 54,44,4 63,52,8 62,46,4 62,47,11 74,52,16 55,43,6 69,59,6 66,57,0 64,51,17 73,65,0 58,48,0 69,55,12 48,33,0 60,45,7 57,42,2 64,52,13 60,48,9
187,184,144 187,184,144 187,184,144 185,185,144 185,185,144 188,182,146 188,182,146 188,183,144 188,183,144 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,142 189,186,146 190,184,148 194,184,146 194,184,146 188,182,146 185,181,146 185,180,148 184,183,147 183,182,146 226,183,98 250,207,104 255,211,105 112,84,28 71,71,71 61,60,63 76,71,68 170,184,165 169,174,152 89,84,52 154,123,61 142,110,53 164,128,70 149,117,62 153,121,66 148,108,54 136,100,38 147,109,45 192,153,84 174,133,72 168,127,78 203,163,88 183,147,87 152,117,61 161,126,61 161,123,59 166,127,66 160,124,62 75,64,47 68,55,50 66,51,42 75,60,49 70,58,46 71,59,47 75,63,51 69,55,41 70,56,42 74,60,35 67,56,53 67,57,35 114,88,0 143,104,4 149,118,0 166,131,36 105,76,27 106,72,38 112,78,44 106,72,40 98,64,34 102,68,38 85,56,21 104,74,46 84,52,20 78,54,32 66,47,22 73,41,11 136,96,21 242,195,102 255,204,117 240,193,104 229,184,109 225,181,110 218,177,107 208,168,102 176,145,92 150,128,83 113,102,87 91,86,88 91,88,94 91,88,92 66,64,65 47,36,31 59,51,1 56,45,1 48,38,0 59,44,6 62,48,5 57,44,12 59,43,10 43,33,0 45,34,1 51,35,2 55,41,0 65,48,9 56,44,7 63,53,4 62,51,7 56,44,3 66,55,9 59,48,2 66,51,11 59,42,16 57,42,2 65,52,4 58,42,9 52,36,5
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 187,182,150 187,183,148 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,184,145 189,184,145 191,183,147 191,183,147 190,185,146 190,185,146 192,185,146 194,187,146 195,189,143 192,185,146 189,180,149 186,181,149 182,180,147 182,180,147 216,179,98 206,170,71 243,197,97 132,103,40 68,66,62 78,77,82 79,72,70 165,174,155 171,176,156 142,155,128 143,114,65 142,106,46 153,118,62 155,120,66 155,126,65 145,106,47 148,110,44 181,141,75 146,112,49 184,143,82 168,122,63 154,114,50 180,138,75 169,133,75 162,127,62 177,139,75 175,137,71 186,145,75 117,85,39 66,52,38 62,48,34 76,61,50 66,55,48 70,57,50 76,56,49 64,50,34 64,50,34 70,60,36 63,47,43 69,68,61 130,98,0 204,152,0 209,156,0 167,134,0 132,115,0 94,71,29 108,76,42 98,63,38 85,51,29 87,53,31 82,54,27 98,70,43 90,61,28 106,73,21 172,132,66 246,201,126 250,200,126 233,186,109 232,181,101 231,182,113 222,181,109 214,175,104 196,160,98 180,148,91 154,132,96 129,111,90 94,89,88 89,86,92 91,91,91 91,85,90 82,79,83 55,42,39 58,46,5 53,41,0 59,48,2 56,44,3 73,58,18 41,33,0 56,47,0 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 81,74,2 73,64,4 64,53,9 55,43,4 68,52,8 67,51,9 59,47,6 72,62,9 62,51,7 61,47,2 64,51,1 66,51,13
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 189,183,147 191,184,145 191,184,145 191,184,145 194,187,146 195,189,143 195,189,143 191,184,145 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 74,73,78 73,67,62 173,178,158 172,177,157 164,177,150 122,97,53 168,130,66 168,133,68 154,118,58 158,127,67 148,109,50 159,116,58 152,110,45 167,131,69 169,133,71 186,139,78 189,147,84 189,147,84 185,147,83 169,134,69 169,134,69 169,131,65 179,140,71 158,119,62 94,77,51 75,56,40 77,63,47 64,56,45 61,51,41 70,57,50 73,59,43 66,52,36 64,56,34 70,53,43 63,62,55 88,71,4 215,169,30 217,169,0 177,142,0 143,125,0 89,74,25 96,69,33 116,84,52 106,74,42 107,73,41 181,147,102 190,149,102 221,181,117 226,184,105 228,184,106 236,188,102 239,186,102 236,185,107 232,182,108 220,176,107 213,174,105 205,171,101 188,157,97 162,135,88 132,113,90 110,98,86 92,86,91 89,86,92 89,88,91 90,84,89 84,82,83 53,41,43 58,46,5 60,48,7 60,50,1 55,43,2 51,35,2 54,44,4 57,46,0 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 70,61,3 83,76,6 57,46,0 62,51,5 68,52,10 62,45,8 62,50,11 51,39,0 55,40,2 53,39,0 75,63,6 54,39,3
187,183,146 187,183,148 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 186,181,149 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 188,182,146 188,183,144 186,182,145 187,183,146 188,183,144 190,183,144 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 174,177,157 173,178,156 170,178,153 98,90,56 173,135,69 166,131,64 168,134,64 156,122,61 159,121,57 180,140,76 157,117,51 200,154,88 160,125,58 198,152,86 173,128,66 194,149,87 157,118,57 176,141,76 173,138,73 166,132,69 161,127,64 180,139,69 158,127,74 123,95,57 133,106,59 130,109,68 98,79,42 83,69,44 77,60,52 64,47,39 64,55,38 94,81,47 84,77,57 137,111,43 213,175,28 192,150,0 123,102,3 83,75,12 75,73,15 75,70,19 107,79,21 146,118,60 154,126,68 192,151,83 204,155,86 215,170,95 222,177,104 223,174,105 221,177,99 226,178,104 225,180,107 223,180,106 212,171,99 202,163,92 188,155,89 166,141,95 136,118,88 96,85,82 94,87,87 92,84,90 90,84,89 88,85,91 83,77,82 75,73,74 54,42,44 58,47,3 60,49,5 57,45,4 58,49,2 57,42,6 59,43,10 64,49,9 55,38,10 59,44,8 59,44,4 52,39,7 75,63,6 69,57,16 57,45,8 63,51,12 55,44,0 83,69,11 62,45,6 57,44,10 56,45,1 64,53,7 50,37,5 50,34,1 60,46,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,183,146 185,181,146 185,180,148 183,181,148 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 233,199,125 228,186,92 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 92,93,72 177,178,155 176,179,148 157,152,124 135,114,60 142,108,47 175,133,68 176,137,80 168,129,68 174,128,58 169,125,58 171,122,57 174,130,63 175,137,73 181,136,74 189,144,80 183,141,78 164,129,62 181,146,79 163,129,59 169,135,65 167,128,57 172,133,62 165,126,57 164,125,54 159,120,49 148,113,57 119,95,42 79,59,41 91,69,51 178,137,38 198,144,12 213,168,4 229,179,5 224,167,9 168,116,0 99,68,6 74,67,24 74,71,20 74,69,18 73,69,11 132,114,27 165,133,60 149,113,62 181,142,73 180,145,78 182,144,80 194,152,87 199,159,93 196,155,85 206,162,93 202,158,89 198,158,92 177,143,84 160,133,86 134,115,80 107,92,81 84,82,80 90,87,93 88,83,85 89,83,88 91,85,90 82,76,81 54,52,53 59,49,48 57,45,17 60,50,1 52,39,7 55,45,7 60,49,5 51,34,6 65,48,9 48,36,6 56,44,3 66,55,9 69,58,12 68,60,6 59,48,2 58,45,13 72,61,17 58,47,1 62,51,5 59,48,2 80,68,11 55,38,10 70,59,13 63,53,13 99,92,20 57,44,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 185,181,146 183,182,146 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 218,189,115 232,191,94 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 83,83,69 179,182,151 179,182,149 181,176,148 111,94,47 171,128,68 122,86,26 157,125,70 154,115,58 161,110,45 175,129,63 177,128,61 197,145,74 158,119,58 200,151,86 175,131,64 205,159,91 172,134,68 177,139,73 180,139,71 167,126,58 168,129,58 178,139,68 172,136,60 176,139,70 167,128,59 163,130,62 152,118,59 163,124,63 240,189,11 202,152,3 172,120,0 160,120,0 167,121,0 193,152,13 169,126,11 146,111,18 92,77,16 74,69,18 74,68,20 66,66,7 71,61,10 128,106,30 146,115,64 141,113,73 177,147,89 172,141,79 177,143,82 175,141,78 182,144,80 189,151,85 188,153,86 173,138,82 141,114,71 117,100,74 87,81,74 81,75,82 79,76,80 80,77,81 84,81,85 84,81,85 87,84,88 81,78,82 53,48,47 52,42,43 50,41,12 59,48,4 53,41,4 57,45,8 53,41,0 56,44,5 51,35,2 48,36,10 67,56,12 64,52,13 83,75,10 57,51,3 56,43,11 52,41,0 63,53,4 99,92,20 64,55,0 99,92,20 109,97,40 71,57,14 60,48,7 76,67,11 52,41,0 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 185,183,150 184,183,147 182,182,148 182,182,148 179,182,147 181,181,147 181,181,147 179,182,149 181,181,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 224,183,84 73,69,78 85,83,93 74,72,82 85,86,76 176,180,151 177,179,151 170,167,123 138,133,103 170,134,74 142,105,52 149,120,57 139,105,44 169,127,64 174,130,63 181,133,61 197,146,70 192,141,72 186,140,72 174,131,73 171,132,73 172,139,73 160,125,60 182,144,78 167,127,61 175,136,65 185,141,72 185,146,75 175,136,65 158,118,52 177,138,69 174,130,59 232,177,38 189,151,6 167,123,13 108,75,7 87,60,0 125,95,0 222,180,17 217,168,5 199,152,0 133,108,8 75,70,17 72,68,20 66,67,19 61,60,22 63,54,23 133,113,63 120,94,73 152,125,78 160,130,72 157,127,71 152,123,62 166,137,74 170,141,78 160,131,80 141,115,76 104,90,74 87,78,72 74,71,75 75,72,78 75,72,76 79,76,80 82,76,81 83,80,84 80,77,81 80,78,79 43,38,37 51,41,42 56,49,6 59,48,4 53,41,0 54,47,4 47,39,3 49,37,9 58,42,9 50,37,3 57,47,0 53,41,0 72,62,11 58,48,0 76,66,17 107,104,12 74,67,0 67,56,10 60,48,7 59,47,6 67,57,6 60,48,9 57,45,4 57,47,0 58,46,9 52,40,1
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 183,181,148 180,184,146 180,183,148 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 181,181,151 182,182,152 185,177,155 209,185,123 230,194,91 240,195,90 212,168,70 83,77,84 87,85,95 86,82,93 82,83,73 176,178,150 176,179,148 162,157,127 148,129,65 142,115,68 169,134,69 114,83,34 159,120,61 144,104,38 170,131,62 186,138,64 209,157,86 228,173,101 207,155,84 196,156,90 154,117,64 170,136,75 172,138,77 170,132,68 197,152,79 162,125,54 175,131,62 178,140,64 179,141,65 172,130,65 169,126,70 212,171,70 183,134,28 116,78,12 111,72,0 202,137,13 193,146,0 203,154,18 186,147,17 193,148,17 164,121,4 87,65,2 76,66,24 71,66,23 65,62,18 60,56,19 49,43,20 86,80,55 77,67,45 107,85,65 129,110,71 138,112,73 143,121,74 132,113,74 123,106,71 105,87,66 89,78,59 75,69,64 72,70,68 70,68,69 73,71,72 74,71,75 74,71,75 79,76,80 83,77,82 82,77,79 72,72,69 78,73,72 41,34,3 52,46,0 56,44,5 63,52,8 52,42,0 50,40,0 47,35,7 57,45,8 60,50,1 62,50,9 58,46,5 66,57,10 63,55,3 76,64,5 65,50,10 73,64,8 53,41,4 66,57,1 87,80,12 46,32,3 60,48,7 88,79,21 76,64,23 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 181,181,147 181,181,149 181,181,147 181,181,149 181,181,149 181,181,149 195,181,123 196,159,67 255,215,107 216,170,74 83,76,79 83,82,87 83,82,87 84,83,72 185,180,150 171,178,144 152,139,91 141,127,73 121,101,55 165,134,72 130,98,43 156,120,60 153,114,45 146,105,37 187,140,63 206,150,83 216,165,87 232,176,100 186,137,68 175,133,81 147,109,59 168,133,77 162,126,66 201,157,88 179,138,66 165,123,58 177,138,69 187,148,75 165,126,67 164,125,68 171,134,61 101,72,9 124,90,18 216,162,5 157,117,26 130,100,17 133,101,15 120,88,15 150,113,1 116,80,2 63,45,15 64,53,20 63,60,18 61,61,18 57,53,18 51,46,16 54,53,44 58,53,50 79,70,64 106,92,67 103,94,67 90,81,64 83,73,61 73,68,56 70,69,60 67,66,57 68,67,58 66,65,58 68,66,62 67,65,63 69,67,65 70,68,66 77,75,76 77,75,76 74,72,73 80,78,79 83,81,82 60,48,7 61,43,13 65,53,12 67,57,6 62,48,5 51,39,0 51,36,14 57,41,8 55,43,4 56,45,1 63,53,0 50,40,2 71,59,20 82,69,8 68,53,4 64,54,5 58,47,3 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 84,76,11 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 184,179,147 185,180,150 185,181,146 184,180,145 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 181,181,147 183,181,148 182,180,147 181,181,147 183,181,148 181,181,149 193,176,127 203,164,80 236,187,95 215,169,73 80,70,71 76,74,82 80,78,86 82,83,71 180,175,147 186,181,149 145,137,103 144,123,71 129,114,67 144,113,51 137,105,50 144,110,51 173,136,67 149,109,43 178,139,68 200,149,82 191,147,69 209,160,91 199,149,77 197,153,86 162,126,66 165,134,72 154,120,61 178,138,72 188,148,71 175,134,64 177,137,71 178,139,66 173,136,63 164,126,60 166,129,58 143,116,53 222,173,63 185,151,10 104,76,18 58,43,7 63,41,3 101,68,2 193,154,3 159,125,0 116,96,0 78,63,25 63,60,18 58,60,14 59,53,19 50,45,17 51,52,42 53,53,50 60,60,55 60,56,46 67,63,57 68,64,56 65,64,55 66,65,56 65,64,53 65,64,55 66,65,54 66,65,56 65,64,57 66,64,60 68,67,60 70,68,64 69,68,61 72,70,66 73,71,72 83,81,82 89,87,88 65,50,10 62,49,1 49,37,0 55,43,4 50,38,0 51,40,5 46,33,1 55,42,8 98,92,17 64,54,3 70,60,7 52,39,5 58,47,1 96,84,16 77,65,0 78,69,11 59,47,8 52,40,3 98,92,17 57,45,8 76,67,11 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 181,181,147 181,181,149 184,179,147 184,179,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,151 183,181,150 183,181,148 183,181,148 185,180,148 186,181,149 185,180,148 186,181,149 190,182,132 207,174,81 239,193,86 219,174,83 82,70,70 78,76,86 79,77,85 79,80,83 153,139,96 181,165,132 147,135,80 145,130,69 124,107,42 128,108,49 168,137,77 119,87,32 133,102,40 159,125,62 138,110,42 175,135,69 176,133,59 180,135,71 171,125,59 197,147,75 175,133,68 172,129,69 181,140,83 154,123,61 175,136,63 188,144,73 171,130,60 169,131,65 181,140,72 168,128,53 160,125,60 169,137,64 177,141,63 150,110,19 152,107,4 151,110,9 183,138,3 211,169,19 198,157,18 182,139,10 130,100,17 68,57,24 60,54,18 58,54,19 56,51,19 49,46,20 57,54,41 62,61,52 63,62,53 62,61,52 62,58,48 64,61,48 64,60,50 65,64,53 63,62,51 62,61,50 62,58,48 63,59,49 66,65,56 70,69,60 67,66,57 65,61,53 64,60,52 74,72,68 81,76,75 81,79,80 80,78,79 52,40,10 56,48,0 65,55,6 63,53,4 48,36,0 56,43,9 57,44,10 50,39,4 99,92,22 60,50,1 79,69,18 56,45,0 63,53,0 52,35,0 70,58,17 56,44,5 56,45,1 53,41,0 59,49,0 64,52,13 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
