
255,232,191 229,203,162 244,218,177 247,221,180 243,217,176 249,223,182 237,211,170 237,211,170 224,198,157 239,213,172 250,224,183 233,207,166 252,227,183 244,221,179 210,187,145 243,217,176 226,200,159 231,205,164 237,211,170 226,200,159 246,220,181 255,232,188 227,205,171 149,140,132 136,131,133 136,131,133 129,127,128 129,124,126 129,124,126 126,124,125 125,123,124 125,124,127 255,248,210 255,250,206 255,245,200 254,227,182 255,232,189 255,236,196 255,234,194 255,231,195 255,235,194 255,239,198 255,239,196 255,237,193 255,240,194 255,242,201 255,236,192 255,230,185 255,238,194 255,236,192 238,220,201 137,125,113 134,121,114 125,116,110 124,115,109 118,109,103 117,108,104 115,106,102 101,94,92 125,114,109 131,119,124 134,124,123 132,122,121 134,124,125 138,127,134 174,158,154 255,251,208 255,247,204 255,232,185 255,231,184 255,239,192 255,241,204 255,241,201 255,238,193 255,243,195 255,243,198 255,247,205 255,252,211 255,251,210 255,247,201 255,242,192 255,239,189 255,236,186 255,242,192 255,242,194 255,245,197 255,254,206 255,247,200 255,246,199 255,251,204 255,251,212 172,144,117 121,110,105 124,113,110 125,113,101 111,102,96
238,212,171 231,205,164 233,207,166 222,196,155 240,214,173 239,213,172 238,212,171 255,233,192 239,213,172 236,210,169 239,213,172 237,211,170 243,218,174 247,224,182 241,218,176 251,225,184 218,192,151 211,185,144 233,207,166 250,224,183 254,229,185 253,228,184 235,213,179 150,141,133 134,129,131 134,129,131 133,128,130 130,128,129 125,123,124 127,125,126 130,128,129 126,125,128 255,249,211 255,239,195 255,240,195 255,234,189 255,239,196 255,237,197 255,236,196 255,237,196 255,237,196 255,233,192 255,241,198 255,243,199 255,243,197 255,246,205 255,239,195 255,235,192 255,233,189 255,235,191 239,221,202 137,125,113 128,119,111 127,118,112 124,115,109 122,113,107 121,112,108 115,106,102 101,94,92 123,112,107 128,116,118 132,122,121 132,122,121 136,126,127 138,127,134 168,152,148 255,246,203 255,240,197 255,233,186 255,235,188 255,239,192 255,248,206 255,245,200 255,239,192 251,226,180 255,242,202 255,249,207 255,249,208 255,245,204 255,241,195 255,236,186 255,233,183 255,233,183 255,236,186 255,239,191 255,246,198 255,247,199 255,251,204 255,244,197 237,215,168 222,196,157 169,141,114 121,110,105 119,108,105 120,108,96 110,101,95
249,223,182 238,212,171 247,222,176 239,214,168 240,214,173 235,209,168 246,220,179 245,219,178 247,221,180 249,223,182 245,219,178 230,204,163 219,193,152 217,194,152 238,215,173 236,211,167 232,206,165 243,217,176 223,197,156 238,212,171 253,228,184 255,234,190 244,222,188 149,140,136 132,127,129 131,126,128 130,128,129 127,125,126 133,128,130 131,129,130 125,123,124 125,124,127 255,249,202 255,242,193 255,238,193 255,231,186 255,233,191 255,232,193 255,242,203 255,240,200 255,239,199 255,232,192 255,235,192 255,238,193 255,241,200 255,247,206 255,242,201 255,236,196 255,232,188 255,234,190 219,198,175 136,127,112 120,111,103 124,115,109 123,114,108 124,115,109 118,109,105 113,104,100 103,94,90 120,111,107 128,116,118 135,126,122 136,125,122 138,125,122 139,126,121 154,141,138 255,234,189 255,237,192 255,241,193 255,236,190 255,239,193 255,235,189 255,248,200 255,234,188 255,239,200 255,239,197 255,248,203 255,245,199 255,242,196 255,241,195 255,243,193 255,246,196 255,244,197 255,232,185 234,205,172 202,175,139 180,153,117 166,142,107 165,141,106 164,140,105 166,139,105 168,141,107 122,111,106 122,112,102 120,108,98 110,101,95
230,204,163 243,217,176 245,220,174 247,222,176 244,218,177 235,209,168 238,212,171 229,203,162 254,228,187 238,212,171 239,213,172 245,219,178 237,211,170 215,192,150 234,211,169 250,225,181 236,211,167 238,213,169 244,219,175 255,233,189 232,206,165 255,230,191 239,216,187 143,134,130 132,127,129 131,126,128 129,127,128 126,124,125 128,123,125 126,124,125 126,124,125 123,122,125 255,244,202 255,237,191 255,233,189 255,238,194 255,241,198 255,243,206 255,240,201 255,241,203 255,234,191 255,233,190 255,238,195 255,241,196 255,247,206 255,240,199 255,238,197 255,237,197 255,235,191 252,227,183 216,195,172 135,126,111 125,113,101 125,116,110 127,118,112 124,115,109 118,109,105 114,105,101 103,94,90 122,113,109 125,113,115 130,124,119 135,122,119 139,126,121 138,125,120 149,136,133 255,244,199 255,251,206 255,244,197 255,243,197 255,248,202 255,241,195 255,235,191 255,241,200 255,248,211 255,234,184 255,243,203 255,240,187 245,221,168 203,178,132 191,162,131 175,146,115 165,136,101 166,137,102 161,138,107 162,135,103 162,135,103 158,134,99 158,134,99 153,129,94 159,132,98 154,127,93 129,118,113 132,122,110 132,120,108 111,102,98
249,224,180 244,219,175 237,212,166 242,217,171 233,210,170 242,219,179 237,214,174 240,214,173 237,212,168 229,204,160 243,218,174 245,220,176 249,224,180 243,218,174 226,201,157 228,202,161 244,219,175 249,224,180 244,219,173 255,233,187 255,247,203 229,206,164 192,177,157 146,137,133 132,125,128 130,123,126 132,127,129 129,124,126 129,124,126 130,128,129 129,127,128 136,128,134 255,250,204 255,242,195 255,238,194 255,244,199 255,241,197 255,246,206 255,234,194 255,238,200 255,238,193 255,240,195 255,240,195 255,244,199 255,244,200 255,240,199 255,236,190 255,239,193 255,235,189 255,235,189 210,190,170 137,125,113 132,120,110 128,116,106 129,120,114 122,113,107 120,111,105 113,104,98 102,93,89 121,111,110 123,113,114 139,126,121 137,121,115 137,124,117 141,126,117 148,132,126 255,248,204 255,247,203 255,247,205 255,246,199 255,244,197 253,228,184 236,210,171 198,172,133 177,153,116 174,151,111 174,148,109 172,145,111 167,140,106 165,139,98 163,139,102 162,138,103 159,135,102 151,127,94 150,127,96 156,132,99 157,133,100 151,127,94 153,129,96 155,131,98 150,128,94 151,129,95 131,120,105 133,119,105 132,118,104 112,101,94
242,216,175 235,209,168 238,213,169 222,197,153 243,217,176 239,214,170 243,218,174 244,219,175 246,220,179 225,199,158 221,195,154 255,231,190 238,213,169 238,213,169 237,212,168 226,200,159 223,197,156 235,209,168 254,229,181 255,232,184 251,225,184 247,221,180 192,176,163 145,136,130 143,133,137 135,128,131 135,128,131 134,127,130 134,127,130 129,127,128 127,125,126 133,133,133 255,248,198 255,241,196 255,235,188 255,234,187 255,232,188 255,239,204 255,237,192 255,241,196 255,237,193 255,241,195 255,240,194 255,237,190 255,238,189 255,242,196 252,227,181 255,238,197 255,234,179 255,234,179 205,186,163 141,130,115 134,122,112 123,115,104 125,117,106 127,118,112 117,108,102 113,104,98 100,91,87 120,110,111 123,111,113 135,124,119 137,125,113 140,125,114 144,124,115 150,134,117 193,171,137 175,153,119 169,145,110 165,141,106 164,140,105 159,135,102 161,134,100 171,144,110 163,139,104 163,139,104 162,135,99 159,135,100 159,135,100 157,133,96 157,133,100 150,126,93 155,130,100 150,131,104 151,127,103 151,126,96 156,132,97 155,131,98 151,127,92 147,124,93 151,126,98 151,126,98 131,120,103 130,116,98 129,115,101 119,107,97
245,219,178 238,212,171 253,228,184 246,221,177 223,197,156 236,211,167 255,231,187 252,227,183 245,220,174 244,219,173 233,207,166 218,192,151 238,213,169 244,219,175 246,221,177 246,220,179 240,214,173 237,212,168 237,211,170 245,219,178 249,223,182 247,221,180 183,167,154 145,136,128 142,132,136 133,126,129 133,126,129 132,125,128 134,127,130 130,128,129 126,124,125 133,133,133 255,245,196 255,243,199 255,237,190 255,238,191 255,238,189 255,232,188 255,239,195 255,240,196 255,239,195 255,238,192 255,236,190 255,237,190 255,238,192 255,238,192 255,233,187 255,237,196 255,232,193 255,231,192 162,141,126 141,128,121 132,124,113 131,123,112 129,121,110 130,121,115 118,109,103 116,107,101 100,91,87 120,110,111 125,114,109 144,125,102 155,135,105 157,138,103 158,134,110 158,135,104 158,136,102 158,136,102 158,133,105 157,133,98 157,133,98 157,133,100 159,132,98 158,131,97 156,131,101 156,131,101 155,128,96 158,134,99 159,135,100 158,134,101 149,124,94 142,117,87 149,124,94 150,131,104 146,125,100 150,125,97 148,124,98 143,122,95 145,120,90 144,120,94 148,128,98 147,127,97 133,122,105 128,114,96 128,114,100 120,108,98
252,226,185 247,221,180 250,225,181 240,215,171 223,198,152 221,196,150 243,218,172 252,227,183 244,219,173 245,220,174 249,224,178 246,221,175 228,203,159 225,199,158 245,219,178 232,207,163 247,222,178 251,226,182 247,222,176 250,225,179 252,227,183 237,211,172 165,155,143 149,140,136 136,129,132 133,126,129 133,126,129 135,128,131 127,120,123 126,124,125 129,127,128 125,125,125 255,240,193 255,239,192 255,237,194 255,232,189 255,239,199 255,234,192 255,237,195 255,243,204 255,243,201 255,243,201 255,237,198 255,239,200 255,234,194 232,206,165 223,197,158 237,210,174 250,223,178 255,240,195 209,194,172 148,133,122 136,128,117 124,116,103 125,116,108 128,119,113 121,112,106 116,107,101 101,91,90 116,106,105 122,112,102 164,140,105 161,139,105 158,136,102 157,134,103 153,128,98 156,133,102 150,127,96 148,127,100 153,128,100 150,125,95 145,125,93 149,130,95 150,131,96 151,129,95 155,131,98 150,130,98 155,131,98 157,133,100 156,132,99 152,128,95 152,128,95 143,122,95 143,122,97 147,127,97 145,122,91 143,124,97 143,122,95 145,124,97 145,124,97 143,123,93 143,124,97 141,127,111 128,114,98 126,112,96 123,111,99
217,191,150 236,210,169 250,225,181 240,215,171 238,213,169 242,217,173 249,224,180 249,223,182 230,205,159 239,214,168 245,219,178 240,214,173 245,220,176 238,212,171 247,221,180 230,204,163 210,184,143 255,231,190 247,221,180 247,221,180 255,235,187 255,230,189 167,156,151 146,137,133 132,125,128 135,128,131 129,122,125 130,123,126 129,122,125 130,123,126 133,126,129 132,127,126 255,249,211 255,237,201 255,239,199 255,234,194 255,239,202 255,236,196 255,239,199 254,227,193 252,225,191 249,222,186 255,238,198 255,238,198 255,237,197 255,242,198 255,241,202 252,226,187 255,238,193 255,235,190 232,215,191 152,141,134 134,125,119 130,122,111 124,116,105 130,122,111 130,121,115 118,109,103 101,92,88 117,107,106 127,113,99 156,132,106 157,132,102 154,134,102 152,129,100 151,128,99 149,129,97 150,130,98 147,127,95 147,127,97 145,125,95 146,125,98 145,125,93 149,126,95 152,129,98 148,125,94 155,130,102 151,128,99 152,127,99 150,127,96 146,126,96 143,123,93 137,118,102 89,84,86 85,78,78 140,126,110 139,120,95 141,119,99 143,122,95 143,122,95 145,124,97 140,121,98 147,131,116 126,112,98 127,113,99 128,114,100
242,216,175 237,211,170 224,199,155 229,204,160 242,217,173 240,214,175 239,213,174 250,224,183 255,238,197 251,225,184 224,198,157 230,204,163 239,214,170 235,209,168 232,206,165 240,214,173 230,204,163 245,219,178 247,221,180 237,211,170 251,226,178 255,231,190 164,153,148 138,129,125 135,128,131 134,127,130 127,120,123 135,128,131 126,119,122 132,125,128 133,126,129 138,133,132 255,247,209 244,217,181 237,214,174 249,226,186 245,221,184 255,238,198 255,233,193 255,240,201 255,241,205 255,231,190 255,238,188 255,241,191 255,233,186 255,235,187 255,241,197 255,231,187 255,233,188 255,245,200 228,211,187 147,136,129 130,119,114 130,122,111 122,114,103 128,120,109 123,115,104 117,109,98 102,92,93 129,120,114 135,120,109 152,128,102 155,130,100 148,128,96 146,126,96 149,128,103 150,130,100 148,128,98 146,126,96 146,126,96 142,122,92 145,124,97 147,127,97 149,126,97 148,125,96 147,124,95 150,126,100 146,126,96 145,122,93 145,125,93 143,122,95 143,122,95 201,188,185 156,158,174 118,120,134 93,93,105 89,86,90 125,113,101 138,119,92 142,121,94 145,126,99 137,125,99 138,122,107 126,112,98 125,111,97 126,112,96
249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,152 219,193,152 233,207,166 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,210 255,245,209 255,245,214 255,246,212 255,242,201 255,235,194 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,236,186 255,235,186 255,234,187 255,237,191 255,243,197 235,214,189 145,137,126 143,134,128 134,125,117 129,120,112 127,118,110 125,115,105 119,107,97 103,93,94 123,114,108 132,118,104 140,126,101 148,125,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 145,121,95 148,124,98 143,122,95 144,125,98 145,127,97 148,123,93 152,126,101 144,125,100 145,124,97 142,121,94 141,120,93 137,121,90 187,171,156 117,117,117 111,115,117 105,103,101 86,85,88 81,79,87 83,83,93 114,103,96 138,120,99 130,115,95 133,123,101 135,119,104 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 251,226,180 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 222,199,159 247,221,180 238,212,171 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,249,212 255,247,205 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,237,201 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,237,191 255,241,195 198,177,154 149,134,123 143,135,122 136,127,121 137,128,122 129,120,112 124,114,104 118,106,96 103,93,94 111,102,96 128,114,100 134,125,98 146,126,94 148,127,100 143,122,95 143,122,95 138,124,99 140,123,99 142,121,94 148,124,98 148,124,98 142,121,94 143,117,92 145,120,92 148,123,93 144,120,94 137,118,93 142,121,94 140,119,92 142,121,94 137,124,101 167,154,149 107,109,109 110,114,118 113,110,114 103,101,97 87,84,90 80,78,86 85,80,82 133,122,107 134,119,99 127,117,95 131,115,100 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,182 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,175 229,203,162 245,220,176 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,245,204 255,241,200 255,238,197 255,232,187 255,233,188 255,231,186 255,235,190 255,236,192 255,233,190 255,246,202 255,245,201 214,193,170 150,135,115 140,130,120 137,128,122 129,120,114 133,121,111 123,113,103 120,108,98 104,95,87 104,95,91 123,109,93 128,113,93 147,127,97 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,101 139,121,100 136,122,97 138,119,92 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 138,119,92 132,118,102 151,140,137 126,121,120 113,111,109 104,97,97 94,84,88 90,88,96 67,67,77 74,73,78 91,85,80 131,114,90 128,115,92 131,114,88 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 247,222,178 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,175 237,215,168 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,236,196 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,243,197 255,231,193 255,236,198 253,226,181 255,233,188 255,234,183 255,235,190 255,242,197 255,225,186 255,232,192 255,232,192 223,199,175 150,134,119 139,129,119 136,127,119 134,125,119 134,125,117 125,117,106 124,112,102 106,97,91 104,94,95 121,108,87 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,121,99 128,116,90 138,121,95 143,119,93 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 130,116,91 141,129,117 60,50,49 81,65,50 62,51,46 136,134,135 104,103,108 100,101,106 93,93,93 85,80,77 75,73,69 129,114,92 126,114,88 126,112,85 121,109,83 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 243,218,174 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 240,214,173 224,198,157 233,207,166 233,205,167 248,226,181 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,249,208 255,245,205 255,240,200 255,247,202 255,246,200 255,247,227 255,238,218 255,251,244 255,250,239 255,223,201 240,187,162 213,157,131 142,89,73 105,62,47 128,82,68 183,149,129 157,138,122 143,133,123 139,131,120 135,124,119 134,125,117 129,121,110 124,112,102 106,101,89 102,95,95 118,106,94 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 136,117,90 134,115,90 126,110,95 130,116,98 135,118,92 141,117,91 134,113,86 133,112,85 132,111,84 134,113,88 129,112,88 124,113,94 147,142,144 116,113,117 124,120,114 125,120,119 111,111,111 101,102,107 84,82,83 96,91,88 89,84,81 73,71,69 123,107,90 125,112,91 124,109,87 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,158 251,226,180 251,226,180 229,204,158 243,218,170 243,222,181 149,140,134 142,135,133 134,127,125 133,126,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,246,197 255,242,207 255,238,198 255,242,199 255,244,204 255,237,198 255,237,191 255,249,230 255,255,236 255,236,220 231,186,151 178,105,77 148,51,31 140,45,29 127,32,19 107,28,23 96,26,20 83,32,22 90,42,28 94,53,37 154,128,114 140,129,122 136,127,119 131,122,116 130,121,113 127,115,105 124,112,102 107,98,94 105,98,96 107,97,85 120,106,90 133,119,92 142,118,92 146,121,93 148,123,95 138,117,90 139,118,91 140,116,90 129,112,86 126,111,91 127,114,93 132,113,88 130,111,86 131,112,87 130,111,86 130,111,86 129,112,88 126,109,85 124,114,90 53,54,59 55,48,48 127,121,116 81,70,67 108,106,107 72,70,71 111,105,110 97,92,91 86,81,78 83,81,79 118,104,90 119,105,87 124,109,89 123,109,91 112,98,84 112,98,84
243,218,174 246,221,177 243,218,174 211,186,142 235,210,166 252,227,183 237,212,168 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 253,228,182 255,232,186 255,236,192 237,215,177 151,142,138 138,128,132 69,72,79 159,162,171 125,121,130 255,251,226 255,241,197 255,240,193 255,238,196 255,249,204 255,249,209 255,242,203 255,234,200 255,254,237 255,242,222 229,154,134 180,92,74 156,58,43 151,40,32 144,33,29 127,30,26 122,25,24 116,22,22 105,20,19 96,21,19 88,16,18 76,25,17 77,30,19 78,41,26 152,130,122 140,128,118 139,127,117 133,121,111 127,118,112 126,116,106 119,109,99 110,99,92 104,98,93 102,91,86 119,105,87 121,107,89 141,121,91 138,119,94 134,115,90 133,112,87 139,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,108,87 126,111,89 125,108,84 129,112,86 126,107,82 125,108,84 126,112,87 121,107,82 65,66,71 114,107,105 107,100,100 123,113,112 107,100,100 84,79,81 97,94,98 92,87,86 79,77,73 89,89,86 116,101,90 121,105,92 117,101,86 120,106,92 111,97,83 112,97,86
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,228,184 238,213,169 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 205,197,203 127,137,143 111,120,131 87,96,107 79,81,97 137,120,96 255,245,201 255,243,201 255,249,206 255,248,212 255,239,202 241,196,173 156,74,47 154,41,34 141,32,26 134,30,20 128,26,22 121,25,21 118,24,22 107,21,20 108,22,21 100,21,18 96,22,17 86,18,14 83,20,16 74,25,16 70,27,19 110,83,65 144,129,118 139,129,119 136,126,116 131,121,111 125,116,110 128,118,108 123,113,103 112,101,94 104,98,93 107,96,91 115,101,83 115,102,81 133,116,90 131,112,87 130,111,86 130,113,87 128,111,85 127,108,83 124,107,83 125,112,91 121,105,88 127,112,90 121,108,87 124,109,87 124,105,78 130,111,86 123,104,81 124,105,82 123,106,82 74,76,76 41,40,45 51,46,45 107,100,100 90,83,83 103,98,100 97,92,94 76,71,70 58,60,55 66,66,63 100,87,80 115,101,87 114,98,83 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,202,161 249,223,182 251,226,178 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,189,145 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 146,137,131 108,107,110 111,121,127 97,105,112 86,85,100 70,70,80 83,84,89 143,126,116 255,246,200 255,252,215 255,249,213 138,67,48 122,29,24 120,24,20 117,20,19 118,21,24 108,26,24 113,22,19 107,22,17 102,23,18 99,26,19 92,26,21 91,32,15 84,33,5 80,35,12 81,38,19 84,41,22 135,101,71 194,172,138 142,130,118 142,129,124 139,127,117 132,120,110 128,117,112 126,115,112 123,112,105 112,101,98 104,93,86 103,94,88 111,99,87 109,98,79 123,107,90 123,110,87 124,110,85 124,110,85 123,106,82 129,110,85 124,109,89 125,108,84 124,110,85 121,106,84 121,106,86 121,106,86 121,104,80 124,105,80 121,104,80 121,108,87 119,106,85 117,105,93 66,64,65 39,41,41 101,96,95 85,78,76 93,88,90 86,79,79 85,78,78 45,43,44 40,39,44 65,56,52 113,98,87 112,96,83 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,172 246,221,175 242,217,169 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,170 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 155,146,142 92,91,84 81,88,86 83,92,92 91,92,95 65,65,75 89,89,97 101,96,95 255,238,194 255,251,214 255,245,203 162,110,80 121,33,26 113,19,17 110,21,19 110,21,21 107,25,23 109,31,19 118,48,24 157,97,56 154,100,39 136,77,20 112,51,15 102,43,15 89,39,24 90,48,26 103,62,35 247,214,177 184,159,131 142,129,122 136,127,121 140,128,118 133,121,111 128,117,110 124,115,111 120,111,103 115,104,101 104,93,86 103,94,88 107,96,79 109,98,79 113,102,87 114,103,86 127,108,83 124,110,85 124,107,83 124,105,80 123,104,81 122,105,81 124,105,82 119,104,82 119,105,78 122,105,79 120,101,78 123,106,80 117,102,82 115,101,85 116,102,84 116,105,88 66,60,53 36,35,40 76,74,75 91,86,85 95,88,91 76,69,72 63,58,60 81,77,86 65,64,67 95,84,77 110,93,83 109,94,83 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,174 231,206,160 238,216,169 194,175,159 113,102,109 103,113,119 90,102,110 89,103,113 87,94,106 76,75,80 73,73,73 84,82,78 194,172,134 255,250,214 255,239,195 255,250,207 198,160,123 98,57,28 100,31,16 113,37,26 158,93,36 164,92,42 147,56,37 132,52,36 110,61,41 153,122,103 134,108,87 96,67,47 63,47,41 63,53,54 79,68,65 247,223,190 185,157,128 140,127,120 137,125,115 128,116,106 132,120,110 128,116,104 128,117,112 120,111,105 114,101,96 103,94,90 104,98,93 106,97,91 107,96,79 111,96,85 116,100,87 119,106,85 116,101,79 121,105,88 121,103,82 119,100,75 122,103,78 119,100,75 119,100,75 119,100,75 116,101,79 113,99,81 113,99,81 114,100,82 114,100,82 115,102,81 116,102,84 115,101,87 62,56,51 62,62,59 64,71,83 62,81,100 75,85,93 79,80,83 67,67,75 64,65,70 105,93,83 104,94,82 94,90,82 108,92,79 106,92,78 104,90,74
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,181 255,241,193 255,235,187 255,235,187 251,229,180 88,76,78 127,117,118 72,66,61 105,102,106 93,97,99 60,59,64 77,79,74 74,72,70 74,72,70 132,111,86 255,252,216 255,249,204 255,243,197 255,243,197 255,243,201 255,223,186 145,88,48 128,48,30 176,124,103 134,98,78 147,102,81 169,116,93 170,110,85 167,110,81 148,92,68 95,68,61 28,25,29 23,23,20 167,147,129 195,170,142 138,127,122 133,121,109 131,119,107 132,116,110 128,115,108 127,119,108 121,110,105 111,100,95 104,95,89 106,97,91 107,98,92 106,95,76 105,94,75 116,102,88 115,101,83 116,103,82 119,102,78 116,99,75 120,101,74 119,100,73 119,100,75 120,101,78 117,98,75 113,97,80 113,99,83 112,98,80 111,97,79 113,99,81 114,101,78 114,100,82 113,99,85 138,129,123 93,88,87 65,73,82 40,48,55 48,51,60 39,39,49 44,45,50 56,56,64 63,67,82 93,102,113 92,105,124 97,103,122 97,96,99 102,93,87
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 245,219,178 255,233,187 240,215,171 240,215,167 247,222,174 255,235,187 250,225,177 252,230,183 77,73,67 122,111,108 111,102,98 99,94,93 88,78,77 88,82,89 82,80,78 51,49,47 79,74,73 123,105,86 255,247,212 255,243,199 255,237,191 255,246,200 255,251,205 255,238,195 170,140,112 143,85,71 170,107,85 177,115,86 183,124,96 185,122,91 185,122,91 187,120,93 162,104,78 110,71,57 64,38,28 25,25,33 39,33,40 187,168,145 142,129,122 134,122,110 135,123,113 133,120,115 125,114,107 121,113,102 119,108,101 111,100,95 104,95,89 104,95,89 107,97,96 106,95,78 104,92,80 114,101,80 115,102,81 114,99,79 114,101,80 114,100,73 113,101,73 114,101,80 117,101,84 113,99,83 114,100,84 113,99,81 111,97,79 111,98,77 111,97,79 112,98,80 112,98,80 112,100,88 108,98,86 237,225,215 239,229,217 240,228,218 200,191,185 114,113,116 73,72,75 89,89,89 84,84,92 77,81,96 83,86,93 81,88,102 78,92,104 84,92,101 107,111,115
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,242,191 255,237,186 255,231,187 239,214,170 255,238,188 114,105,99 70,64,59 117,108,102 114,104,103 71,58,55 92,90,88 81,76,78 45,47,44 91,81,80 193,174,147 255,247,208 255,238,194 255,234,190 255,234,189 255,245,200 255,244,201 152,133,110 150,101,79 188,119,90 189,122,95 192,125,98 191,129,102 182,123,95 153,103,86 125,96,74 117,82,57 77,49,38 26,24,32 25,23,31 72,68,51 143,126,118 137,125,113 130,118,106 133,120,113 125,115,105 122,112,102 115,107,94 110,99,94 105,94,89 104,95,89 105,99,92 105,95,83 105,93,81 113,99,81 112,98,80 113,99,83 112,99,78 111,98,77 113,100,79 112,98,80 113,99,81 111,97,79 113,99,81 112,98,80 111,97,79 109,95,79 111,97,79 116,104,92 246,235,228 255,250,244 195,186,182 198,189,181 198,189,181 208,199,191 109,103,98 183,182,185 136,137,140 129,126,130 96,95,100 86,86,96 87,91,93 75,78,85 93,102,113 98,105,117 101,111,117
