207,226,234 63,125,195 70,124,195 67,119,188 40,110,184 46,113,186 36,101,175 39,106,177 46,107,180 255,254,255 255,253,242 51,107,168 37,107,179 36,106,178 37,107,179 37,107,181 64,106,163 65,115,181 58,141,220 145,153,160 229,204,160 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 148,128,96 148,128,96 146,125,98 145,126,99 145,124,97 143,122,95 146,127,102 147,124,95 145,122,93 149,125,99 138,124,99 142,122,92 140,121,94 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,103 125,111,95 125,111,97 116,105,100 115,104,99 118,109,103 255,245,204 255,239,193 255,241,191 255,241,192 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,239,189 255,242,189 255,235,188 255,241,198
158,201,240 69,131,201 86,133,188 55,116,189 44,111,184 47,109,184 38,103,177 40,105,177 57,106,181 255,255,246 255,253,245 43,106,171 36,101,175 33,100,173 36,101,173 37,104,177 93,122,167 64,120,190 63,138,218 184,183,174 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 145,125,95 95,86,80 156,147,141 139,121,100 132,114,84 138,119,94 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
109,166,231 74,135,208 149,190,231 40,110,184 50,112,187 47,112,186 40,105,177 38,103,175 60,102,148 255,255,246 255,254,253 33,103,175 36,101,173 38,96,170 37,98,171 35,100,174 147,169,199 55,117,187 66,133,208 217,206,187 247,221,180 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,248,204 255,243,198 255,240,200 255,241,201 255,232,192 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,193 251,228,188 146,136,124 138,130,119 133,127,120 125,119,110 121,113,102 106,97,93 121,107,89 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 133,118,96 140,120,90 163,148,137 114,117,124 94,89,91 84,85,90 97,91,84 132,115,91 125,115,93 129,115,90 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,241,196 255,251,206
78,141,211 69,136,211 199,237,255 40,113,186 52,114,187 47,112,184 40,102,175 36,101,173 77,110,145 255,254,246 255,255,255 30,103,176 35,98,168 37,92,167 36,97,172 36,98,173 199,212,231 51,113,186 57,127,201 221,200,173 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,239,196 255,248,208 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,189 255,235,195 145,136,121 141,133,120 130,124,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 130,115,93 136,116,86 134,128,123 107,110,119 101,109,114 77,77,85 129,125,134 129,113,98 130,111,88 128,113,91 122,109,88 125,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,237,190 251,227,174 255,248,201
66,130,195 54,131,210 139,186,243 48,110,185 50,112,185 50,108,184 40,98,172 33,98,170 132,150,167 255,253,248 233,247,255 32,102,174 34,95,168 32,91,162 35,93,167 37,98,171 231,241,255 48,110,185 63,125,198 218,197,156 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,243,199 255,237,193 255,241,198 255,229,183 255,226,180 255,233,185 250,223,180 255,227,187 141,127,113 144,129,118 128,122,115 130,121,113 124,112,102 106,97,91 103,92,85 115,100,78 141,120,93 140,119,92 131,112,85 135,114,87 126,109,85 130,112,91 131,112,85 124,109,89 66,57,51 87,67,58 110,111,116 94,91,95 77,75,73 115,105,95 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
62,121,192 57,128,213 64,121,188 49,111,188 50,111,184 46,104,178 37,95,169 31,96,168 206,218,226 255,253,248 181,203,233 34,100,169 33,96,164 34,90,162 37,92,167 35,97,165 253,255,255 44,111,184 62,124,194 253,228,184 251,224,181 225,200,156 238,213,169 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,248,205 255,248,212 255,239,196 255,245,199 255,239,194 255,241,197 255,237,193 255,232,188 255,239,192 255,234,186 255,226,183 137,80,49 143,54,41 140,39,30 142,38,32 126,32,30 87,47,40 137,120,112 126,115,108 108,97,92 108,92,90 112,101,86 128,114,87 130,116,89 132,111,86 129,108,83 125,107,86 122,107,87 126,112,87 120,108,96 51,49,45 118,112,107 105,105,105 86,81,83 77,75,73 107,98,90 119,106,85 116,102,86 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,241,195 255,233,185 255,239,188 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
60,125,201 56,128,209 52,114,189 44,106,179 46,107,180 40,98,172 37,95,169 33,95,168 253,255,255 255,253,246 104,136,189 33,99,168 34,95,168 35,94,165 31,92,165 38,100,170 252,255,255 45,112,183 65,120,184 255,239,192 241,214,171 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 132,125,123 227,215,205 248,223,193 150,152,168 103,103,103 255,247,231 255,244,204 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,234,188 162,120,82 128,26,22 128,25,26 131,25,31 128,26,24 122,24,25 120,23,26 115,17,23 105,26,23 105,62,45 112,99,94 103,92,89 107,98,81 116,105,90 125,111,93 124,110,85 123,109,84 124,107,81 124,105,82 125,104,79 117,99,78 49,47,48 98,96,97 97,92,89 86,79,79 55,53,54 68,62,55 115,101,85 113,99,83 109,95,79 113,99,83 112,98,84 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,233,182 255,232,181 255,231,180 255,238,185 255,246,195 255,246,195 255,244,191
65,131,209 61,131,203 45,115,189 46,107,184 45,103,177 38,100,170 34,96,166 35,97,172 247,252,248 255,255,249 66,106,168 35,101,170 38,93,168 33,92,163 34,95,168 41,106,178 246,255,255 47,114,185 66,115,176 245,219,178 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 129,124,121 242,232,220 136,125,122 95,100,108 70,70,78 101,93,101 255,242,197 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,186 255,235,190 111,41,31 130,30,27 142,73,40 163,94,56 153,82,56 117,65,33 105,26,23 105,25,25 91,26,16 114,94,87 102,93,87 107,94,87 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,76 121,101,71 120,101,76 99,91,80 48,47,52 92,82,83 78,73,72 76,77,82 110,98,88 113,99,83 111,97,83 110,99,82 109,98,83 107,95,83 100,90,78 105,88,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,238,189 255,235,184 255,241,195 255,240,187 255,237,184 255,244,193 255,244,193 255,241,190
61,131,201 139,189,247 43,113,185 44,106,176 46,102,174 38,97,166 37,96,165 38,93,168 247,252,251 255,255,248 50,107,170 34,99,171 35,93,169 38,94,166 37,98,173 45,107,184 218,236,255 45,115,187 66,108,158 251,226,182 249,224,180 245,220,174 255,232,188 255,248,195 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 135,130,127 250,239,234 110,105,104 90,88,89 73,75,72 81,79,77 224,195,160 255,244,202 255,243,199 255,245,201 255,234,188 255,230,181 255,239,193 255,240,196 255,231,188 136,85,57 138,93,72 150,106,80 135,92,75 31,23,12 95,64,54 106,65,49 66,34,29 107,95,85 105,94,91 108,97,92 107,93,79 112,101,84 114,100,84 112,99,76 116,98,77 113,99,81 116,101,79 113,97,80 110,98,86 91,87,81 69,74,73 51,47,58 36,37,40 75,78,87 72,80,96 117,136,169 152,154,168 122,125,136 95,89,84 97,87,75 98,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,237,187 255,234,182 255,237,191 255,241,188 255,240,187 255,242,191 255,239,188 255,233,182
49,126,198 221,255,255 40,110,182 41,106,178 44,103,174 37,99,169 34,96,166 39,95,165 250,252,249 255,255,250 49,112,182 32,98,167 37,92,167 38,94,166 37,98,171 47,114,187 175,206,251 44,120,195 67,102,134 245,217,177 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 133,126,126 165,159,154 151,142,138 102,90,90 75,75,75 58,51,51 138,121,97 255,242,199 255,240,192 255,239,192 255,238,189 255,234,183 255,224,172 255,233,184 255,237,191 110,83,47 177,121,99 113,89,63 167,124,107 98,68,53 14,18,20 67,49,44 114,108,99 104,95,89 104,95,89 109,98,93 106,94,82 112,98,82 113,100,77 114,95,81 112,101,86 128,118,106 202,193,187 176,170,165 205,192,185 255,249,242 212,208,202 131,129,125 123,122,139 74,78,91 39,42,49 74,77,84 109,117,124 106,109,118 85,86,89 94,86,73 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
55,122,195 170,200,240 42,107,183 42,104,172 39,98,169 36,98,168 34,96,164 42,94,163 255,255,252 255,251,242 45,110,186 36,98,171 37,95,169 39,98,169 36,98,171 46,119,195 125,170,228 48,125,204 78,102,122 250,227,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 132,125,125 136,131,128 255,255,240 58,51,54 103,90,85 72,62,61 50,45,44 90,81,54 255,234,188 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,193 255,242,199 98,84,57 231,160,134 144,95,73 137,93,67 103,71,55 21,21,31 26,29,36 115,105,93 104,94,82 102,96,89 108,99,93 103,94,77 104,95,80 109,93,76 106,90,77 174,162,162 127,122,121 182,175,185 94,96,96 225,221,215 255,255,253 187,189,189 130,131,136 99,104,98 80,78,86 37,37,37 36,36,31 83,87,89 102,107,115 92,98,101 77,76,69 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,125,204 89,121,170 39,100,175 37,96,165 37,96,167 34,95,168 34,95,168 53,102,163 255,254,255 255,254,242 38,103,179 35,97,170 37,95,169 36,97,170 37,99,172 48,121,194 84,136,201 51,126,208 89,102,119 251,228,186 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 140,133,133 137,130,130 131,121,122 255,255,223 79,72,70 88,78,79 78,73,75 51,48,54 92,79,76 255,242,203 255,245,201 255,236,191 255,241,190 255,234,183 255,236,190 255,235,192 255,227,187 234,199,161 240,180,155 118,73,52 150,102,75 98,68,53 17,17,25 16,19,26 115,100,89 106,94,84 103,94,88 104,95,89 99,91,80 101,91,79 106,95,78 104,92,80 115,113,109 99,92,90 41,39,37 89,87,88 146,144,140 188,187,190 120,125,131 109,114,124 94,102,109 75,78,87 74,75,80 31,31,28 35,39,41 105,110,118 93,99,102 72,70,66 88,79,64 99,88,73 103,91,81 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,237,188 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
67,117,185 56,111,177 37,95,171 35,91,161 33,92,163 38,94,164 35,97,167 98,138,188 254,255,251 255,255,246 35,100,174 37,99,167 36,94,168 37,98,171 38,103,177 59,121,198 60,119,190 50,130,212 83,90,102 165,154,161 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,125,130 255,254,222 248,235,212 70,72,69 74,75,80 53,54,59 159,157,153 118,123,131 201,199,209 161,164,173 242,225,199 255,236,192 255,234,192 255,234,186 251,228,186 116,101,90 185,149,127 125,93,77 150,108,84 102,76,55 26,24,22 7,10,17 24,26,26 104,100,94 108,98,97 109,98,93 113,97,91 95,85,73 100,91,76 96,85,80 96,94,92 96,97,100 41,41,38 103,100,104 119,114,111 103,101,102 91,99,108 90,103,120 86,100,112 78,92,104 76,76,73 34,34,31 94,96,93 81,90,101 97,101,103 67,66,59 88,79,64 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,191 255,237,186 255,237,184 255,234,178 255,240,187 255,239,186 255,237,184 255,237,188
110,144,181 48,109,184 36,95,166 37,93,163 34,90,160 36,95,164 34,96,164 179,207,243 255,255,255 87,118,163 40,99,170 39,95,167 37,95,169 38,96,170 35,100,174 80,132,199 53,118,194 53,125,206 101,100,105 151,141,140 150,143,141 158,150,158 248,238,216 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 219,212,210 227,218,210 241,234,232 168,168,165 164,172,181 74,83,94 48,45,49 79,79,79 107,117,123 91,99,106 74,74,74 248,229,194 246,216,174 253,223,179 218,199,174 36,36,44 243,176,149 150,113,87 135,98,83 92,73,59 46,35,32 18,16,26 20,20,28 79,79,79 114,107,105 113,103,102 113,100,93 98,83,72 96,84,72 92,84,73 80,80,80 73,63,64 105,106,109 114,115,118 90,87,91 116,110,105 99,97,95 95,100,110 93,103,109 93,101,108 86,84,80 59,57,58 92,85,83 101,102,107 89,87,88 70,64,57 82,74,61 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
197,224,252 37,107,179 37,93,163 35,89,160 32,91,162 35,94,163 38,94,164 218,236,255 188,208,236 39,98,167 37,96,167 39,95,167 37,95,169 39,97,173 39,100,173 138,181,235 51,118,193 56,125,204 113,105,113 145,135,134 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 111,104,104 68,63,60 189,180,172 175,175,170 183,188,194 101,109,116 70,72,69 44,42,40 40,40,40 95,105,113 95,105,113 88,84,93 141,120,105 254,222,178 255,226,182 130,114,97 44,44,52 193,145,118 177,136,116 97,78,62 72,58,44 84,61,48 32,20,20 98,92,87 111,98,93 115,106,102 112,101,98 112,99,92 96,81,70 92,83,68 94,85,68 67,70,77 61,59,60 101,105,109 84,85,88 72,69,73 111,105,100 105,98,98 106,101,103 112,112,109 99,102,109 90,88,84 48,46,47 61,56,58 102,95,93 101,102,105 79,73,64 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,238,188 255,237,187
229,255,255 36,98,173 35,95,161 31,90,159 35,89,160 36,90,161 37,93,163 219,237,252 43,105,175 35,97,172 36,94,168 36,94,168 36,94,168 36,95,166 42,104,174 204,231,255 49,116,191 58,124,202 118,115,121 140,135,137 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,137 144,137,137 126,119,119 98,98,95 41,39,37 122,120,118 104,102,98 107,112,118 84,98,108 72,74,74 43,44,47 35,30,32 114,113,116 102,110,119 89,88,91 104,92,82 255,227,177 255,229,185 255,232,182 255,210,179 114,83,64 106,81,62 115,79,57 128,87,60 134,90,64 122,80,58 91,58,31 114,99,88 114,103,96 114,103,98 111,100,95 89,78,63 84,73,58 92,85,69 90,77,72 69,67,65 121,114,112 65,63,64 67,62,64 120,107,100 114,108,101 108,101,99 115,108,108 98,99,104 89,82,80 49,47,48 51,44,47 105,99,94 41,41,38 61,57,51 72,64,51 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
162,198,243 33,98,170 37,93,163 35,92,159 34,90,160 35,89,160 37,94,161 44,96,165 34,97,167 35,97,170 36,94,168 36,94,168 36,94,168 36,95,166 40,103,173 237,255,255 46,116,190 52,121,200 135,128,131 142,137,139 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 143,133,137 141,134,134 95,88,88 82,81,84 97,95,93 94,92,90 95,93,89 99,105,108 80,95,111 81,90,101 71,70,75 37,34,38 96,94,102 82,92,100 78,77,80 106,92,78 255,229,183 255,229,183 242,49,32 169,34,9 116,80,33 138,96,72 151,95,69 165,106,76 164,107,76 109,58,30 94,36,14 88,29,24 71,38,27 99,88,73 115,104,99 98,87,72 84,73,58 89,78,63 89,78,63 73,66,69 124,119,118 73,73,73 57,52,54 104,91,88 107,101,94 98,91,89 116,109,107 89,90,95 84,77,80 58,53,52 66,61,47 41,36,38 40,40,37 38,38,38 83,77,72 65,55,45 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,245,190 255,246,196 255,236,186
80,131,192 35,97,170 37,93,163 34,90,160 35,89,160 37,86,159 35,89,160 35,95,161 35,91,161 38,94,166 36,95,166 35,94,165 36,95,166 38,93,168 45,106,181 251,255,255 43,117,188 48,120,198 137,127,126 137,135,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 137,127,128 73,71,69 57,57,54 89,87,88 94,92,93 103,98,95 110,101,97 93,98,104 93,98,106 72,78,69 60,58,59 92,90,86 99,105,108 80,70,58 253,225,185 255,229,185 232,162,133 182,53,31 132,30,12 174,47,13 164,75,23 123,52,35 122,45,30 135,98,54 116,40,16 119,21,20 149,96,82 125,87,70 119,61,47 94,68,58 101,86,75 91,80,63 76,60,54 65,54,47 77,75,76 40,40,37 44,44,41 47,45,46 77,70,70 109,107,103 95,94,97 86,95,97 75,75,75 64,64,64 72,67,64 68,56,46 33,33,30 39,39,39 41,41,38 91,90,93 64,56,45 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
55,110,178 36,97,170 37,94,161 34,85,159 34,88,159 36,88,157 37,89,158 35,87,156 35,91,161 36,95,166 35,94,163 36,94,168 36,95,166 40,96,168 46,107,180 255,255,255 41,115,188 40,112,193 137,130,130 135,125,126 138,136,137 130,127,133 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 141,134,137 106,104,102 66,66,66 71,66,65 79,77,78 104,99,98 114,108,103 114,105,101 104,99,101 73,71,72 56,58,53 72,65,63 134,127,125 71,73,68 255,221,180 255,229,181 173,144,111 153,95,69 133,40,35 198,30,21 174,67,37 209,145,101 144,108,75 129,38,21 128,24,18 117,28,24 130,38,26 159,119,94 112,29,16 83,36,25 103,87,74 99,85,71 76,62,44 81,81,78 70,68,69 51,50,53 41,40,43 187,181,176 204,199,196 174,175,178 113,116,127 96,106,114 97,103,106 76,76,88 68,66,74 58,53,39 58,58,55 39,39,39 45,43,41 91,96,102 57,48,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,234,192
45,106,181 33,98,170 33,95,163 33,89,161 35,86,158 36,88,157 36,88,157 35,87,156 33,92,161 35,94,165 35,93,167 36,95,166 36,94,168 40,96,166 47,106,175 254,251,255 41,114,185 36,108,184 145,135,134 141,131,132 134,127,130 130,128,129 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,236,198 255,244,210 84,68,62 108,106,102 77,75,76 92,87,86 116,110,105 131,121,120 91,84,84 52,52,52 64,61,46 121,57,31 139,40,28 140,77,53 150,134,119 255,228,184 255,224,182 147,82,70 120,24,15 160,27,19 141,27,13 124,34,8 140,40,26 138,26,16 133,22,18 94,27,16 192,141,117 142,47,29 42,38,28 71,64,46 103,87,72 99,85,71 91,80,65 98,96,92 69,67,68 44,43,46 43,42,45 133,127,120 129,127,123 119,122,129 99,103,118 88,102,114 92,101,114 85,89,104 75,74,77 69,64,63 39,39,34 39,39,39 91,92,95 98,101,108 43,34,30 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,231,188 255,226,179 255,233,187 255,227,183
39,106,177 33,99,168 36,95,166 34,88,159 36,86,156 36,88,157 36,88,157 38,88,158 35,92,159 36,94,168 36,94,168 36,95,166 36,95,164 40,94,165 53,107,180 223,223,231 42,109,182 42,104,177 142,135,138 136,126,130 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,240,200 255,240,200 114,106,84 71,71,68 69,67,68 90,83,83 116,107,103 122,111,108 89,77,82 51,41,45 249,228,205 205,161,133 124,42,20 148,47,22 99,39,18 149,91,38 171,108,77 41,39,40 110,59,51 181,31,29 169,34,27 141,26,17 139,22,14 128,24,14 125,17,15 118,21,22 89,24,14 144,82,44 44,32,32 41,39,35 99,87,77 100,86,70 95,79,66 91,89,87 61,59,60 41,38,42 102,101,104 131,127,121 124,120,114 115,118,127 102,107,113 94,103,114 88,99,112 87,96,107 75,80,86 75,73,74 44,42,38 49,44,46 97,97,97 96,99,106 42,36,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,235,184 255,233,186
38,100,173 36,98,168 36,91,159 36,88,155 36,88,155 36,88,157 35,90,158 36,88,157 38,92,163 35,94,165 37,93,165 36,95,164 37,93,165 39,93,164 52,104,171 179,189,207 42,115,186 38,100,170 148,143,140 135,128,128 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 153,136,112 143,139,131 79,77,75 45,47,44 102,100,98 188,183,180 150,153,160 91,101,117 75,83,101 64,64,64 62,63,53 248,231,182 68,43,42 79,52,47 110,29,0 99,38,2 94,36,10 50,51,54 66,56,44 186,76,63 147,73,48 147,107,82 220,180,155 225,204,179 136,52,17 182,64,31 178,74,39 188,73,21 122,69,24 41,40,43 87,74,71 101,85,70 92,81,66 88,86,82 111,101,100 100,99,102 132,130,131 118,117,110 118,112,107 99,104,110 84,92,99 90,103,122 84,99,117 84,97,114 78,89,100 77,75,73 63,61,59 39,34,33 63,58,57 92,86,91 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,236,186 255,237,193 255,236,190
37,100,170 34,96,164 36,91,159 38,90,157 36,88,157 37,88,160 35,90,158 38,90,157 35,91,161 35,94,163 35,94,163 33,92,161 34,88,161 38,93,161 54,104,162 128,146,172 41,114,185 34,89,155 156,148,135 153,143,133 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,139 151,144,142 73,75,75 80,78,79 116,114,112 105,103,99 103,104,107 93,107,119 81,92,103 56,58,55 81,85,89 254,241,209 214,210,200 255,255,246 255,255,239 255,255,222 255,246,213 255,242,200 255,243,200 255,237,193 255,231,187 255,239,192 255,240,192 216,198,179 156,145,130 149,57,22 154,49,28 133,47,26 151,95,48 58,46,48 98,87,80 102,86,71 92,83,68 79,74,71 102,100,108 89,87,88 125,120,119 106,104,100 105,100,97 101,102,105 79,87,94 84,97,116 90,103,120 83,95,117 81,94,109 81,79,77 59,57,55 32,27,26 48,43,42 104,99,98 50,45,44 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,230,186 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,240,194
37,98,171 35,95,161 37,89,156 35,87,156 35,87,156 38,90,159 38,89,161 35,90,158 38,90,159 35,89,160 38,90,159 37,89,158 37,89,158 38,90,159 54,104,160 86,116,156 46,115,194 33,80,137 163,147,130 164,150,136 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,243,196 119,114,111 56,58,53 126,124,125 105,103,101 89,87,83 109,107,105 89,104,122 82,96,108 74,74,82 89,93,95 255,245,199 255,246,202 255,241,195 255,245,198 255,242,193 255,238,191 255,232,186 255,233,188 255,230,181 255,238,189 255,237,188 255,235,190 237,218,181 173,149,123 171,154,126 106,65,47 120,95,65 181,154,118 247,219,190 255,252,221 139,128,113 95,86,71 79,73,68 109,102,102 57,56,59 111,109,110 111,101,105 119,103,97 97,105,114 52,60,69 89,104,120 91,104,119 86,99,114 83,98,114 78,80,80 74,72,70 43,38,37 40,40,37 80,80,77 38,36,34 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,235,188 255,234,187 255,233,184
