114,108,103 34,25,36 42,38,49 40,36,47 29,22,32 34,28,35 72,59,67 52,40,42 30,23,26 37,27,26 47,35,37 48,37,34 97,87,88 103,93,94 46,36,37 41,29,29 85,73,63 104,98,91 107,98,92 88,79,73 110,99,94 119,106,101 66,50,44 53,35,30 78,63,52 50,33,34 74,50,42 164,141,128 66,62,94 15,36,86 42,48,78 169,162,174 208,206,207 201,200,203 178,181,190 138,139,160 124,125,155 207,205,225 122,124,178 186,188,233 196,200,233 107,107,164 202,202,230 191,192,211 203,201,197 201,199,200 202,200,201 194,192,193 202,199,203 195,194,199 204,204,204 118,119,151 128,122,113 125,116,108 118,110,99 129,121,110 118,109,101 146,137,129 122,113,107 113,104,98 143,134,128 132,123,119 110,101,97 120,111,107 141,132,128 127,118,114 69,64,80 73,68,86 65,59,80 66,60,81 60,56,65 53,51,61 59,55,64 63,59,68 83,79,92 86,79,93 85,80,82 81,76,78 42,37,36 27,22,24 73,64,79 72,63,85 55,53,73 58,56,76 62,60,80 58,60,76 62,57,75 50,42,50 60,45,53 87,75,89 54,46,54 51,48,63 60,55,73 60,56,76 61,57,77 58,54,74
98,96,94 51,47,60 53,47,52 27,22,24 41,34,37 66,53,61 131,125,130 26,18,24 46,40,47 134,123,132 52,38,43 78,63,73 105,90,100 71,60,67 78,68,72 93,82,89 103,88,96 95,76,83 98,79,81 94,80,85 93,81,86 94,80,82 61,39,31 84,60,52 65,49,43 93,75,70 81,59,62 64,52,52 37,41,74 15,35,88 27,37,71 176,174,186 206,205,210 166,167,190 118,125,178 129,130,178 68,69,128 208,208,220 185,183,195 205,200,202 205,200,202 206,200,205 208,207,210 203,203,203 205,203,204 205,202,206 204,201,205 203,201,202 196,193,197 203,201,202 200,201,204 119,124,150 139,128,123 133,122,117 149,138,131 129,120,112 123,114,110 148,139,135 156,147,141 115,106,100 143,134,128 147,141,134 151,142,136 69,63,58 61,54,64 86,81,83 104,101,107 69,65,76 56,53,59 69,62,60 93,83,82 113,103,104 99,94,91 54,49,51 74,67,79 109,103,96 101,96,98 75,71,80 64,62,72 73,69,78 64,56,64 120,110,111 54,50,61 57,54,71 47,43,63 55,49,70 60,54,77 66,60,81 79,77,101 96,94,118 95,97,124 81,81,107 74,72,94 67,63,87 59,55,79 53,49,69
99,94,93 40,33,47 45,38,38 114,105,99 116,106,105 54,44,48 26,18,24 71,60,67 40,33,36 85,70,78 88,73,83 75,61,74 66,57,70 35,26,37 40,32,40 48,40,48 82,71,80 89,80,91 57,45,47 115,106,102 120,114,109 123,112,107 66,46,39 80,59,57 73,59,64 73,59,64 73,59,64 76,61,69 47,50,86 16,37,87 26,36,70 157,155,167 208,206,207 184,182,202 114,118,147 190,188,200 198,192,197 202,199,203 203,200,204 204,202,203 202,199,205 214,214,214 199,198,203 205,202,208 203,202,205 203,200,204 203,200,204 203,200,204 201,198,202 204,202,203 198,199,204 127,129,154 129,123,116 134,125,121 125,116,110 130,121,113 135,126,118 128,119,111 121,112,106 111,102,96 122,113,107 139,133,128 127,121,116 116,107,101 124,115,109 137,128,122 105,98,96 110,101,93 115,104,99 87,80,80 62,57,56 55,52,67 59,55,68 69,65,78 76,73,90 68,69,88 74,72,94 89,87,107 87,86,103 82,74,93 177,168,162 109,98,93 114,110,104 83,81,79 51,48,65 54,50,70 53,49,69 52,49,66 53,52,69 57,55,75 61,56,83 62,57,84 76,72,96 62,60,82 59,57,77 57,56,71
98,88,78 107,96,91 118,107,104 128,119,115 61,51,52 36,28,34 57,49,57 89,81,89 49,38,45 103,88,96 52,38,55 46,33,52 36,29,41 18,11,21 36,30,37 33,26,36 32,25,35 65,58,68 59,48,55 134,127,127 75,67,84 85,78,88 92,78,80 75,55,48 57,43,48 64,50,52 112,89,88 77,54,53 51,49,73 16,37,87 22,32,66 137,134,149 201,199,200 208,205,211 202,196,203 205,199,204 206,201,203 205,202,206 203,200,206 204,201,205 198,194,207 207,203,239 61,60,102 206,205,208 203,202,205 201,198,202 202,199,203 209,203,208 203,200,204 198,196,197 192,193,198 121,122,145 142,133,129 132,123,119 134,125,119 116,107,99 123,114,108 150,141,135 125,116,110 142,133,127 132,123,117 115,106,100 118,109,103 106,97,91 117,108,102 109,100,94 113,106,106 108,102,109 134,130,141 65,56,80 58,52,73 60,57,72 58,54,63 58,57,62 65,59,64 81,76,78 100,95,94 108,101,101 111,104,102 117,113,107 114,104,94 130,118,108 109,103,94 121,112,108 116,107,103 102,96,91 127,121,116 126,120,113 115,109,104 107,101,96 101,92,88 111,102,98 118,109,103 129,123,118 121,115,110 119,113,106
113,101,91 116,104,94 123,112,107 121,117,111 42,37,34 77,75,76 35,31,42 36,29,41 30,24,31 20,14,21 37,27,26 79,69,70 36,28,34 18,13,15 31,27,36 26,23,29 26,23,27 28,25,31 57,50,64 69,64,80 66,64,84 53,47,68 73,61,75 64,46,41 59,45,47 108,92,88 89,65,59 83,63,54 65,61,81 12,32,85 23,34,76 139,137,147 204,202,203 202,200,201 197,194,198 203,200,204 201,198,202 200,198,199 204,198,203 206,200,207 201,197,208 196,190,222 197,197,209 204,201,205 205,203,199 209,204,206 193,188,190 211,209,207 124,77,68 178,139,136 196,195,198 147,145,167 129,117,117 127,118,114 141,132,126 125,116,110 109,98,91 135,124,117 122,113,107 122,113,107 129,120,114 131,118,111 116,103,96 116,107,101 109,103,96 105,99,92 97,91,96 78,71,83 120,116,125 152,150,148 111,106,103 102,93,87 114,108,103 108,102,97 104,100,92 118,114,106 133,127,120 141,135,130 126,120,115 117,113,105 118,112,107 118,112,107 129,123,118 136,130,125 122,113,107 101,95,90 95,89,84 109,103,96 107,101,94 106,100,93 129,123,116 111,105,98 126,120,113 112,106,101 127,121,116 135,129,124
111,101,89 110,99,96 94,82,84 68,58,59 92,80,80 82,75,78 29,22,32 34,30,39 30,27,33 18,15,21 43,35,41 30,22,28 44,37,40 56,48,54 48,42,49 32,27,29 30,23,26 92,74,71 101,85,81 141,117,111 159,128,118 136,115,113 106,87,91 61,44,47 149,133,129 74,57,47 69,50,54 58,45,53 52,47,65 16,36,89 23,34,74 126,124,136 203,201,202 201,199,200 210,208,209 204,202,203 207,204,208 206,200,205 206,200,207 203,200,204 203,200,204 197,192,191 210,209,212 220,201,203 176,133,118 200,195,197 190,172,171 132,78,69 219,201,200 188,186,187 204,204,212 119,117,141 149,143,136 129,120,116 125,116,110 128,122,115 143,128,117 134,119,108 149,140,134 146,137,131 146,137,131 121,112,106 117,108,102 110,101,95 113,104,98 138,129,123 111,102,96 123,117,110 115,106,100 111,102,98 109,100,96 109,103,96 98,94,88 117,113,107 119,113,106 122,116,109 114,108,101 114,108,101 136,130,123 134,128,121 129,123,118 123,117,112 136,130,125 99,93,88 99,93,86 109,103,98 105,99,94 112,106,99 97,91,84 121,115,108 115,109,102 99,93,86 109,103,96 102,96,89 121,115,108 123,117,112
89,84,81 53,47,52 65,53,55 71,50,48 73,57,55 82,69,66 66,52,65 23,20,26 24,21,27 24,21,27 35,29,34 35,29,34 76,69,72 104,94,93 62,57,54 35,30,32 52,45,45 65,53,58 61,54,68 62,55,67 133,112,108 63,54,69 67,54,64 82,65,66 72,56,54 66,50,48 62,44,43 57,40,43 64,55,68 16,36,89 26,37,79 107,105,117 202,200,201 204,202,203 204,202,203 205,203,204 205,202,206 203,202,205 206,199,202 211,204,207 206,192,192 134,91,83 156,127,121 162,117,112 143,77,63 190,192,189 147,104,96 234,210,204 197,150,141 209,196,191 59,65,86 111,106,103 118,112,105 116,107,103 142,133,127 130,124,117 115,111,103 124,120,112 122,113,107 157,148,142 139,130,124 113,104,98 123,114,108 145,136,130 130,121,115 116,107,101 121,112,106 149,140,134 139,130,124 118,109,105 123,114,110 122,116,109 127,121,116 113,107,102 127,121,114 148,142,135 99,93,86 109,103,96 119,113,106 114,108,101 121,115,110 109,103,98 126,120,115 130,124,119 118,112,105 115,109,104 107,101,96 112,106,99 106,100,93 114,108,101 107,101,94 122,116,109 114,108,101 112,106,99 105,99,92 108,102,97
59,55,66 53,49,60 65,59,64 75,67,75 91,80,89 83,71,73 98,84,89 50,33,39 33,21,23 116,104,104 113,100,97 115,99,97 119,103,99 115,99,97 122,106,104 105,89,85 111,90,79 155,129,115 187,157,140 183,153,136 195,162,153 109,90,92 108,89,91 90,74,72 91,73,70 77,59,54 74,54,47 101,80,76 71,63,71 16,35,86 24,38,77 96,95,110 202,200,201 204,202,203 205,199,204 203,201,202 189,140,141 211,195,193 140,84,76 135,86,75 132,89,83 197,195,193 130,75,60 231,200,190 119,79,72 180,153,146 206,200,205 205,203,204 208,206,204 59,64,90 109,100,94 127,115,105 125,117,106 115,104,99 125,114,109 153,144,138 114,108,103 126,120,115 122,116,109 104,98,91 118,112,105 113,104,98 137,128,122 121,112,106 130,124,117 119,113,106 101,95,88 113,107,100 114,105,99 116,110,103 121,115,108 104,95,89 103,94,88 103,94,88 90,79,72 105,94,87 108,99,91 116,107,101 108,97,92 95,82,77 104,95,87 115,106,102 115,106,100 114,105,99 118,109,101 121,112,104 107,98,90 133,123,113 123,113,103 123,113,103 134,128,119 148,139,131 190,179,174 200,191,185 182,176,169 185,179,172
117,108,102 115,106,100 86,75,72 76,63,60 76,62,62 78,65,60 88,75,72 84,70,70 81,69,69 81,70,67 94,78,74 88,75,72 101,89,89 100,89,84 100,89,84 94,83,78 78,68,69 61,54,54 120,113,111 115,106,102 115,109,102 117,108,100 102,91,86 84,71,68 97,81,77 77,61,55 79,58,56 102,84,83 87,79,85 16,35,84 24,38,79 98,97,112 203,200,204 183,171,176 205,203,204 206,201,203 132,90,77 153,113,106 131,87,77 123,73,67 162,103,96 163,113,109 208,202,197 194,195,198 206,206,206 204,199,198 205,203,201 203,201,202 79,78,111 116,116,116 122,113,107 137,128,122 121,112,108 126,115,110 116,105,100 118,109,103 127,121,116 140,134,129 132,126,119 144,138,131 115,109,102 134,125,119 137,128,122 148,139,133 130,124,117 143,137,130 119,113,106 111,105,98 124,115,109 105,99,92 115,109,102 120,111,105 104,95,87 110,101,95 98,87,80 108,97,90 118,110,99 114,105,97 116,105,98 110,98,86 155,143,133 177,163,149 193,182,177 189,180,174 180,171,163 159,150,142 143,134,128 105,94,91 99,90,86 118,109,105 111,105,100 109,100,96 109,98,93 109,103,96 118,112,105 116,110,101
113,104,98 116,107,101 118,107,100 125,114,107 118,107,102 116,105,100 111,101,102 121,114,114 20,15,14 68,62,57 113,104,98 107,98,92 115,106,100 119,113,106 120,114,107 114,108,101 29,22,25 125,118,118 130,124,119 127,121,116 120,113,111 93,86,96 63,59,68 79,73,80 74,60,60 56,42,42 59,47,49 50,35,43 66,63,92 13,32,79 25,38,82 88,86,106 204,202,203 207,197,198 209,200,196 220,196,190 150,133,123 144,100,99 168,145,146 201,199,200 206,201,200 202,200,198 203,201,199 203,201,199 207,205,203 205,203,204 199,199,196 86,91,115 114,98,96 127,113,99 115,106,98 114,108,101 122,113,105 116,107,101 136,127,121 129,118,113 141,132,126 146,137,131 144,135,129 129,120,114 152,143,137 146,137,131 134,125,119 151,142,136 125,116,110 146,137,131 123,114,108 109,100,94 126,120,113 106,100,95 116,111,99 113,104,96 165,157,146 174,165,161 161,151,139 119,109,99 123,112,107 110,99,92 101,92,86 107,98,94 100,88,76 111,99,87 123,110,103 95,86,78 114,103,98 114,101,96 102,91,86 100,91,87 118,112,107 130,124,119 98,92,85 115,106,102 111,98,91 120,105,96 116,103,98 129,122,122
101,92,86 107,101,94 134,125,119 151,142,136 125,116,108 125,116,110 127,118,114 130,123,121 25,20,17 118,114,108 126,120,115 112,106,99 125,120,108 116,110,101 113,109,101 26,21,18 20,15,14 128,123,122 110,105,107 83,76,86 66,62,73 58,54,74 67,63,83 72,66,89 71,54,57 65,52,60 57,54,69 50,47,62 58,52,73 22,36,77 22,37,80 93,92,109 196,193,197 181,171,172 212,176,170 218,197,195 210,203,206 204,202,203 202,199,205 203,200,204 204,202,203 208,206,207 207,205,206 205,203,204 204,199,201 207,202,201 97,98,117 124,127,136 129,118,111 123,112,105 113,104,96 148,139,133 110,100,90 140,127,120 144,124,115 136,115,104 133,120,113 122,113,105 129,118,113 126,115,110 119,113,106 127,118,112 118,109,103 139,133,126 130,121,117 138,129,125 134,125,121 129,120,116 115,109,104 123,117,112 118,112,105 112,106,99 123,117,108 146,140,135 113,104,100 113,104,100 117,108,104 142,133,127 134,128,119 133,123,113 100,90,80 124,113,106 106,97,91 122,113,107 116,107,101 112,101,96 135,126,120 112,106,101 128,117,114 117,108,102 117,105,93 174,147,129 110,83,65 83,60,47 80,54,44 130,110,101
130,123,121 115,108,106 128,124,116 113,109,101 128,122,113 122,118,110 129,124,121 30,25,27 35,32,38 77,74,80 65,61,72 65,61,74 66,62,75 61,56,72 68,65,80 35,36,41 35,33,34 97,92,91 96,93,108 55,51,73 52,50,70 55,56,75 61,62,81 66,64,86 58,55,72 69,56,66 90,71,75 100,83,84 85,67,66 72,63,74 29,40,71 62,64,91 77,77,87 141,141,149 208,200,208 203,200,204 204,202,203 204,201,205 204,201,205 203,201,202 204,202,203 200,198,199 205,203,204 202,200,201 212,209,213 114,117,137 105,99,92 145,136,130 126,115,110 92,81,76 115,106,100 111,102,96 124,114,104 120,105,96 127,111,98 122,108,94 126,113,106 130,121,113 108,97,92 126,115,110 115,109,102 114,105,99 118,109,103 112,106,99 124,115,111 117,108,104 134,125,121 130,121,117 127,121,116 112,106,101 104,98,93 114,108,103 137,131,124 115,109,102 127,121,116 116,110,105 125,119,114 136,130,123 102,96,89 110,99,96 107,96,91 122,111,104 102,93,87 108,99,93 118,109,103 113,104,98 123,114,108 119,113,108 108,102,97 119,106,99 121,95,83 88,75,72 116,105,102 121,115,108 111,100,95 122,111,108
87,76,83 75,64,73 89,85,98 105,103,113 71,70,73 48,48,56 46,44,52 33,29,38 67,63,76 58,54,67 55,52,67 58,54,74 53,50,67 55,52,69 57,55,67 54,50,59 119,112,112 114,104,105 76,74,86 64,60,82 48,44,66 50,46,66 62,58,78 60,58,78 58,56,76 62,60,80 51,47,58 56,49,59 55,51,64 55,52,69 63,59,68 123,121,117 53,55,71 39,39,65 69,72,81 110,111,114 206,206,206 203,203,203 205,203,204 204,202,203 204,202,203 204,202,203 206,200,205 208,200,206 114,120,141 98,104,123 120,113,111 113,104,98 152,141,134 138,127,120 102,93,85 133,122,115 117,104,97 129,119,109 128,114,100 130,120,110 110,101,95 129,120,114 112,99,92 114,99,88 134,126,115 120,111,105 104,95,89 100,94,89 131,122,118 120,111,107 131,122,118 141,132,128 133,127,122 132,126,121 120,114,109 130,124,117 121,115,108 132,126,119 123,117,112 104,98,93 97,91,86 111,102,96 116,107,101 111,105,98 116,110,105 94,88,83 101,95,88 125,119,112 127,121,116 116,110,105 122,116,111 115,109,102 112,108,102 109,87,79 94,78,74 116,105,100 118,109,105 110,101,95 120,103,95 107,96,91
110,69,51 110,67,50 118,75,58 92,60,44 66,54,66 58,53,69 55,50,66 62,59,74 60,62,78 53,55,71 58,55,72 62,58,78 72,69,84 81,77,86 112,106,111 114,106,112 125,115,116 144,137,137 86,82,95 52,51,66 53,51,63 48,45,60 57,54,69 62,57,73 76,71,87 51,46,62 71,62,73 81,69,69 131,118,111 155,146,140 139,130,124 150,144,135 182,173,165 153,147,138 90,89,94 34,33,50 47,52,62 74,74,86 164,158,163 204,198,203 204,201,205 203,201,202 201,201,201 123,125,150 103,98,95 126,115,112 145,140,137 127,123,117 137,128,124 134,125,121 121,112,106 138,129,123 129,118,113 112,101,94 103,94,88 139,133,124 139,130,124 131,122,116 110,97,90 103,94,86 118,107,102 139,130,124 111,100,95 114,102,92 127,121,114 127,121,114 119,113,106 128,122,115 132,126,119 98,92,85 95,89,82 122,116,107 123,117,110 116,110,103 128,122,117 122,116,111 116,110,105 116,110,105 118,112,107 113,107,102 115,109,104 119,113,108 123,117,112 113,107,102 113,107,102 105,99,94 104,98,93 118,109,105 114,96,91 57,45,45 94,93,86 85,72,69 106,90,77 163,143,134 111,102,94 111,107,97
68,40,29 93,57,39 132,84,59 130,82,55 108,69,55 75,52,53 64,57,67 74,68,75 81,77,86 84,80,89 112,104,110 112,105,108 129,122,120 117,108,104 131,119,119 129,118,115 123,112,107 161,150,143 200,190,180 135,123,113 171,155,151 150,142,148 132,126,133 120,109,118 117,105,110 89,77,79 110,101,95 110,101,93 99,90,84 117,108,104 110,101,97 116,110,103 106,100,95 107,100,98 99,89,88 125,118,116 109,106,110 44,43,58 28,30,46 70,70,82 89,86,90 188,186,187 100,103,125 100,106,134 138,125,120 108,102,97 99,93,88 132,126,121 131,122,118 143,134,130 145,136,130 110,101,95 128,117,112 110,101,93 127,118,110 115,106,98 136,127,121 136,127,121 138,125,118 110,101,93 121,110,105 121,112,106 113,104,98 111,105,100 111,102,96 129,120,114 107,98,92 127,118,112 108,99,93 124,115,109 125,114,109 124,111,104 113,107,100 97,91,84 119,113,108 108,102,97 115,109,104 119,113,108 136,130,125 111,105,100 143,137,132 109,103,98 107,101,96 160,154,149 126,120,115 120,114,109 119,113,108 103,94,90 84,71,66 114,94,87 102,87,78 131,111,104 86,62,54 124,93,81 127,105,87 110,87,74
77,49,36 73,45,32 83,52,40 82,47,32 122,77,54 133,109,103 161,155,148 182,172,162 137,129,118 183,178,166 185,176,168 195,186,180 158,149,145 134,128,121 119,113,106 100,94,87 102,96,91 105,99,94 96,87,83 113,104,100 86,75,72 94,85,79 110,102,91 114,104,92 109,98,91 100,89,84 136,127,121 113,104,98 110,99,96 91,82,74 114,99,90 141,115,92 226,186,163 180,141,129 185,147,128 213,170,151 126,107,93 125,121,113 97,93,87 72,71,76 35,51,87 38,63,105 123,120,126 111,102,98 136,125,120 131,122,118 120,111,107 113,107,102 101,95,88 126,120,113 137,128,122 117,108,102 122,113,107 114,105,99 107,98,92 134,125,119 139,130,124 142,133,127 164,155,149 124,115,109 113,104,98 115,106,100 111,102,96 109,100,94 125,114,109 107,96,91 132,121,116 109,98,93 110,101,93 90,84,77 127,121,114 94,85,81 104,98,91 122,116,109 127,121,116 122,116,111 105,99,94 119,113,108 141,135,130 102,96,91 98,92,87 114,108,103 114,108,103 90,84,79 98,92,87 92,86,81 102,96,91 106,100,95 75,59,57 117,98,82 123,88,75 125,87,68 183,136,102 219,166,125 208,153,112 191,137,99

198,151,72 193,146,67 198,152,66 194,148,62 192,149,64 205,159,75 194,148,64 196,155,67 205,159,75 199,150,69 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 206,164,85 208,158,84 200,155,82 207,160,81 209,162,81 214,168,84 213,167,83 213,166,85 207,163,85 210,168,87 215,166,89 213,163,89 204,158,90 195,155,89 192,152,88 188,152,92 169,133,73 113,102,58 83,86,53 81,90,60 79,92,65 74,95,63 73,92,56 79,93,63 79,93,63 76,90,58 73,89,58 72,89,65 76,93,69 74,94,67 74,94,65 80,97,59 83,97,67 83,92,64 79,97,64 78,96,63 86,105,67 82,95,70 82,97,62 80,95,67 82,97,69 77,92,64 82,97,69 79,96,68 75,95,68 79,95,64 83,97,67 91,106,69 93,105,69 96,111,72 90,107,69 84,106,69 92,104,68 94,109,72 97,114,76 87,102,65 93,110,70 96,105,61 91,108,57 93,109,67 102,111,63 89,111,70 95,112,72 93,108,73 89,111,70 95,109,79 90,107,67 90,108,65 115,122,78 123,128,83 114,116,72 128,128,83 140,135,82 116,112,54 143,141,83 179,159,100 135,115,54
219,169,84 220,170,85 225,176,88 220,171,83 219,171,85 215,169,83 213,167,83 216,169,88 209,168,82 201,163,76 203,164,82 205,163,82 203,159,81 197,154,78 190,149,81 185,143,78 181,146,79 179,146,78 180,142,76 180,143,74 178,144,72 187,148,79 194,154,79 192,152,75 186,147,67 200,161,81 192,152,75 184,145,72 184,148,72 179,143,65 222,173,94 211,169,79 212,163,75 216,166,81 214,162,75 215,166,78 214,168,82 211,162,81 206,158,84 185,151,77 161,139,65 139,129,60 137,134,67 119,116,49 124,121,54 137,130,58 136,129,57 142,136,59 139,135,57 134,130,52 151,135,52 140,132,53 138,128,50 147,135,55 145,130,49 155,141,55 139,124,63 141,127,59 145,129,46 150,134,51 148,132,49 153,137,54 149,135,51 146,136,44 138,127,52 122,120,58 117,116,64 132,129,76 102,108,67 112,114,68 96,104,65 103,114,72 94,103,59 99,104,61 99,109,74 104,115,75 106,110,70 108,117,73 93,100,66 119,111,61 116,116,75 110,117,73 111,109,60 108,112,56 97,102,59 123,119,73 109,107,60 109,109,66 125,125,82 100,100,57 114,114,69 112,117,74 112,108,60 119,115,55 108,98,45 117,115,68
102,100,12 105,103,15 104,102,14 105,102,17 95,93,19 100,96,20 99,95,19 85,85,15 86,86,16 87,87,17 88,84,22 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 87,86,21 88,87,22 85,84,17 84,85,17 78,85,12 87,88,22 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 89,87,15 141,119,15 149,111,4 156,119,7 154,117,5 157,124,4 167,125,4 165,125,4 168,131,5 159,124,0 164,129,6 168,126,1 171,129,4 189,150,8 173,135,2 185,148,6 181,142,0 180,138,4 169,126,0 168,127,0 174,134,1 163,126,4 168,131,5 161,123,7 166,124,12 161,125,8 157,118,5 151,119,7 154,120,7 153,115,0 161,118,3 157,118,5 140,106,2 151,117,4 151,117,4 152,110,2 155,116,5 145,111,0 160,125,0 160,122,4 154,116,0 163,126,4 162,124,6 160,122,15 163,126,14 139,103,2 168,132,29 165,129,28 143,105,27 140,96,18 178,138,43 131,96,29 147,108,35 155,122,54 149,115,41 117,86,26 150,116,42 178,137,49 129,101,33 179,140,56 130,90,15 138,103,36 150,113,40 121,90,26 178,137,51
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,20 80,80,21 74,78,20 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 76,79,19 74,79,18 75,79,23 65,69,15 74,77,28 70,74,18 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 79,78,24 78,77,23 77,76,22 78,80,27 75,78,27 78,74,26 78,71,14 93,82,9 88,77,4 101,83,12 101,84,15 100,86,18 101,85,13 83,73,2 79,72,2 95,82,7 92,77,14 97,85,3 95,78,2 94,77,10 111,98,25 93,81,13 97,88,14 110,90,15 109,94,13 95,86,10 83,74,16 104,87,18 90,79,17 84,77,20 85,75,24 83,78,23 81,76,23 83,79,31 76,70,22 85,77,27 76,71,20 76,71,18 80,75,24 83,78,27 80,75,22 71,66,11 80,75,20 74,70,10 99,82,15 107,90,12 107,88,4 126,103,16 109,82,5 132,107,11 131,106,10 130,102,5 115,87,0 125,98,0 124,96,0 128,100,5 144,108,20 138,105,12 136,100,12 124,95,21 97,73,7 126,95,33 119,92,31 99,73,3 108,80,22 116,80,18 154,119,38 135,108,45 157,118,49
79,89,24 78,87,31 78,90,27 70,78,16 72,77,30 73,81,30 68,76,25 65,73,22 61,68,20 65,72,24 69,74,27 76,81,34 68,73,26 75,75,32 72,72,29 76,76,31 67,69,25 64,71,27 68,68,25 72,69,27 81,78,34 71,73,27 71,73,27 73,73,28 77,77,32 66,71,24 72,73,25 72,73,25 71,72,24 71,73,27 62,64,18 65,67,21 71,72,24 82,83,35 71,71,30 71,73,31 68,69,30 67,69,27 71,71,28 79,76,34 72,72,29 61,63,21 69,71,29 74,75,36 67,69,27 71,73,29 76,79,44 75,80,44 85,92,58 72,77,53 73,81,42 72,73,23 78,76,29 72,72,27 75,75,30 68,70,26 72,74,28 72,72,27 67,69,23 72,69,25 70,70,25 75,75,30 73,73,28 70,70,27 72,67,24 69,69,24 67,69,23 71,68,24 70,70,25 77,78,30 70,70,27 77,77,32 70,71,23 72,73,25 67,64,20 68,65,21 68,63,24 71,73,27 68,71,22 67,69,23 79,74,33 67,62,21 94,82,43 100,85,47 109,93,51 117,101,59 130,106,55 135,114,62 139,108,59 148,117,64 147,119,63 146,118,62 153,122,60 152,118,55 154,120,57 159,123,61
63,69,17 63,69,17 69,76,28 70,72,26 64,73,29 60,66,25 64,71,25 60,65,20 55,61,22 60,66,25 70,74,36 72,77,34 71,71,26 82,79,35 71,73,27 76,78,34 76,78,25 71,71,28 69,68,30 69,69,26 66,66,21 71,68,26 83,77,31 76,76,31 74,76,30 70,75,28 69,69,35 58,65,29 62,68,41 69,78,50 71,79,65 47,56,37 67,69,43 68,72,43 99,108,121 133,146,165 128,150,193 140,160,202 78,89,102 63,63,20 34,43,86 50,63,120 100,123,190 47,73,151 50,78,142 57,73,113 27,43,95 29,49,104 76,102,168 61,89,155 63,87,134 142,135,149 177,147,121 92,73,38 72,74,28 64,66,20 72,72,27 82,82,37 65,67,21 69,69,24 72,75,26 85,82,38 62,64,18 81,76,33 71,71,26 71,71,26 77,77,32 76,76,31 68,70,24 73,73,30 78,78,35 65,67,23 69,69,24 82,79,35 79,76,34 68,68,25 78,75,31 74,71,27 72,69,25 78,78,33 68,70,24 71,73,27 71,72,24 77,78,30 79,76,32 78,75,31 71,68,24 85,81,35 72,67,24 73,69,23 96,80,36 95,77,33 134,108,56 154,118,67 149,113,62 160,124,75
58,63,16 63,68,21 75,82,34 75,77,31 63,65,19 66,65,27 68,68,25 78,75,33 80,81,33 70,69,31 70,70,27 69,69,24 78,78,33 71,68,24 81,83,37 68,69,30 69,69,26 68,68,23 68,68,27 66,66,23 75,75,30 62,64,20 73,70,26 66,60,24 87,65,31 98,66,32 86,67,42 19,34,89 117,145,195 40,62,92 46,63,96 46,60,97 82,105,132 34,44,41 21,35,83 69,94,147 69,78,101 65,71,88 57,71,112 122,123,126 102,102,110 41,53,77 53,68,111 143,145,161 163,161,171 54,71,114 40,31,44 39,44,68 117,133,169 189,195,214 179,187,207 56,40,78 157,105,84 117,71,45 68,74,24 82,85,34 76,76,31 77,77,32 76,79,28 82,83,33 65,68,19 75,78,27 75,83,30 67,69,23 76,76,31 72,72,27 70,70,25 73,73,28 74,71,27 72,73,25 68,69,21 81,79,32 71,72,22 79,77,28 82,80,33 80,81,33 80,78,29 87,85,36 84,82,33 74,72,23 78,81,30 77,80,29 72,73,25 79,80,32 77,74,30 80,77,33 82,79,35 83,87,31 75,79,25 75,79,25 83,84,34 80,81,31 77,76,24 84,82,35 75,71,23 79,78,26
68,75,31 74,81,33 72,80,29 67,75,24 72,79,35 69,76,32 67,74,30 85,86,38 68,73,26 69,74,27 64,71,23 67,74,26 61,66,19 72,74,28 74,76,30 66,71,26 67,72,25 72,77,30 66,73,29 62,69,25 65,70,27 71,78,32 69,76,30 54,33,8 104,50,32 130,66,40 101,42,23 37,32,34 38,64,128 182,184,200 201,199,211 193,191,203 106,123,156 37,32,31 27,37,57 66,90,150 157,157,167 189,188,193 77,92,135 35,32,38 35,33,31 32,35,53 86,102,142 206,204,212 211,211,211 59,71,120 53,47,54 33,36,56 112,121,160 208,208,216 194,200,219 52,45,75 125,67,45 113,69,39 63,70,15 68,77,21 81,85,31 69,78,22 68,72,16 82,81,25 90,92,35 101,100,46 86,87,37 91,89,40 91,89,40 90,86,38 88,87,35 80,79,27 91,93,40 87,86,32 88,91,42 85,87,34 90,85,32 97,92,39 93,95,40 93,95,40 80,82,29 92,94,37 92,94,41 95,92,37 88,83,28 96,95,39 92,91,37 105,100,49 96,93,38 95,90,39 83,85,30 92,89,36 85,80,29 93,85,31 92,91,39 96,95,43 92,94,39 98,96,36 96,95,41 118,116,58
