37,40,20 37,40,20 39,42,22 39,42,20 41,42,19 43,41,19 45,42,18 48,45,21 51,45,20 50,45,15 52,47,17 52,47,19 56,51,21 57,52,22 58,53,23 60,55,25 63,58,28 65,60,30 67,62,32 68,63,33 68,63,33 71,67,32 69,68,32 70,69,33 71,70,34 71,70,34 71,71,30 73,70,30 73,71,24 74,70,22 80,72,20 80,72,18 84,76,24 85,77,23 86,79,22 86,78,24 84,79,24 80,79,23 80,77,22 80,77,22 80,77,22 79,78,22 79,79,20 87,82,29 89,81,29 85,79,31 103,98,70 102,100,69 103,106,73 99,102,69 99,102,69 104,107,74 105,108,75 112,110,79 114,112,79 108,111,76 106,109,74 106,109,74 109,112,79 111,114,81 102,105,72 103,106,73 103,106,73 101,104,71 102,107,73 98,103,69 101,104,69 210,187,15 231,197,0 250,206,0 254,202,0 252,202,0 249,201,8 255,208,13 255,213,35 255,217,46 255,209,48 251,200,53 190,147,18 179,135,37 164,132,8 170,142,1 134,105,4 103,75,0 114,87,14 113,84,10 110,83,6 87,63,8 75,52,10 73,52,9 71,52,13 68,53,17 63,54,25 59,54,26 61,56,28 72,66,32 80,72,36 84,73,38 84,74,34 85,75,35 78,69,22 72,60,19 81,66,44 79,64,17 101,85,43 98,81,34 96,81,30 95,82,32 51,39,13 72,50,14 174,141,91 149,120,69 137,107,63 135,105,63 123,97,56 130,104,63 120,95,51 93,81,51 71,63,52 64,56,43 58,60,43 62,66,49 83,81,50 68,49,22 72,67,37 73,55,23 71,43,5 69,39,11
37,40,20 37,40,20 39,42,22 39,42,20 41,42,19 42,40,18 45,42,18 47,44,20 51,45,20 51,45,20 52,46,21 52,47,19 54,49,21 56,51,21 58,53,23 60,55,25 63,58,28 63,58,28 63,58,28 67,62,30 68,63,31 70,66,29 68,67,29 68,67,29 69,68,30 71,70,32 72,72,31 75,72,32 75,73,26 78,74,26 80,75,20 83,75,21 84,77,20 85,78,21 86,79,22 85,77,23 85,80,25 80,79,23 80,77,22 81,78,23 81,78,23 80,79,23 79,79,20 84,79,26 87,79,27 85,80,25 93,89,54 101,99,68 99,102,69 99,102,69 99,102,69 101,104,71 92,95,62 114,112,81 115,113,80 111,114,79 108,108,74 106,106,72 110,113,80 109,112,79 101,104,71 104,107,74 103,106,73 99,102,67 101,106,70 95,100,64 101,105,67 203,181,16 183,160,4 251,208,0 255,203,0 251,201,0 242,194,1 245,195,12 251,199,28 249,197,35 242,188,29 224,174,25 185,147,29 121,94,19 104,86,0 101,84,8 68,50,20 61,48,25 55,41,23 54,41,18 51,38,15 62,48,23 60,46,21 65,48,22 65,51,22 63,52,19 60,53,22 61,59,30 71,66,36 78,71,40 84,76,42 85,77,41 87,77,35 87,77,35 87,79,29 87,77,26 94,81,49 79,64,15 89,74,23 92,75,26 96,80,22 80,69,23 52,38,20 63,54,25 189,152,97 166,135,84 127,97,53 142,112,70 125,99,58 110,84,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 65,46,19 66,61,31 73,55,23 71,48,8 65,45,13
37,40,20 37,40,20 38,41,21 37,42,22 43,41,21 45,42,18 49,43,18 49,42,22 47,44,20 50,44,21 51,45,20 52,47,19 53,48,20 54,49,19 56,51,21 58,53,23 59,54,24 61,56,26 61,56,26 64,59,29 66,62,27 67,63,28 68,64,27 70,66,29 71,67,30 72,68,31 74,70,35 75,72,32 75,72,28 78,76,27 78,74,26 79,76,23 82,77,26 85,77,27 85,78,21 85,77,27 84,79,26 80,79,23 79,78,24 79,78,24 80,77,24 80,77,26 82,77,24 81,78,23 84,79,24 84,79,26 87,81,33 93,91,58 99,101,73 98,103,69 101,101,67 100,100,66 108,111,76 115,114,76 113,113,72 111,115,77 108,108,74 107,105,72 106,109,76 106,109,76 101,104,71 103,106,73 107,107,73 105,103,70 99,102,69 98,101,68 98,101,66 190,170,22 222,187,23 243,196,0 251,202,0 252,201,7 242,192,7 237,188,9 237,184,18 234,182,22 221,169,11 195,151,13 154,120,16 103,82,12 149,121,22 149,117,31 145,118,34 135,110,37 126,102,38 120,100,50 88,73,35 72,60,34 68,56,28 68,56,28 61,52,23 61,52,21 60,53,26 66,60,37 75,70,38 80,74,40 84,76,40 88,81,42 92,81,37 96,82,28 91,82,26 94,83,19 111,95,53 84,67,16 82,65,16 89,76,13 86,79,22 50,36,18 60,45,25 74,50,24 134,103,54 174,142,87 135,108,63 155,124,75 143,118,74 121,97,60 159,137,88 123,99,64 70,59,42 78,73,59 58,55,40 60,62,45 54,50,29 62,45,19 62,61,34 66,53,21 65,47,15 69,55,28
37,40,20 37,40,20 37,40,20 36,41,21 43,41,21 44,41,17 47,41,16 49,43,18 47,45,16 51,45,22 51,45,20 52,46,21 53,48,20 53,48,18 56,51,21 57,52,22 59,54,24 60,55,25 60,55,23 63,58,26 65,61,26 65,61,24 67,63,26 70,66,29 70,67,27 72,69,27 74,70,33 78,75,33 77,77,32 76,77,27 78,76,29 78,77,25 81,78,27 82,77,26 83,78,25 85,77,27 86,78,26 80,79,23 80,79,25 79,78,24 78,77,25 79,76,25 80,77,24 80,77,22 85,77,25 86,78,28 86,78,28 85,80,37 97,95,62 98,103,67 100,100,66 99,99,65 105,108,73 116,115,77 118,118,77 115,119,81 110,110,76 107,105,72 106,109,76 105,108,75 103,106,73 103,106,73 104,105,68 103,106,73 98,101,68 98,101,66 98,101,66 194,177,30 222,192,0 238,195,0 244,195,0 244,197,0 238,189,0 231,179,6 232,181,14 220,171,10 198,151,3 174,137,15 124,94,11 109,90,8 197,158,7 230,185,21 246,199,28 253,202,35 248,200,34 241,194,42 193,154,24 158,131,47 102,85,38 83,71,32 68,58,36 64,56,32 71,64,37 78,70,34 87,77,39 92,79,45 90,80,42 90,80,38 92,82,31 92,82,29 85,81,21 89,77,18 117,100,53 95,79,21 86,71,20 89,73,15 89,79,37 50,34,17 65,51,26 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 145,120,72 123,101,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 56,57,34 62,50,22 64,61,35 64,59,29 61,52,23 72,60,34
37,40,20 37,40,20 37,40,20 38,41,17 40,42,16 46,40,17 48,40,16 47,41,18 47,44,18 51,45,22 52,46,21 52,46,21 52,47,19 53,48,18 54,49,19 57,52,22 58,53,23 60,55,25 61,55,21 60,56,21 63,59,24 65,61,24 67,63,26 70,66,29 70,66,29 72,69,27 73,70,26 77,74,30 78,75,31 79,76,32 80,77,35 78,76,29 79,77,30 80,76,30 83,77,31 83,77,29 83,78,27 82,79,28 81,78,25 82,77,26 79,75,27 77,76,24 78,77,25 82,77,26 85,76,29 86,78,28 87,79,25 87,78,31 89,86,42 103,100,58 99,98,62 99,97,68 104,107,72 116,115,77 113,117,77 112,116,76 109,112,77 105,105,71 105,110,76 104,109,75 105,108,73 108,106,73 107,107,73 104,107,72 99,102,69 96,96,62 97,98,61 190,173,35 213,182,2 232,189,0 244,199,0 249,198,2 241,185,2 229,178,2 220,172,4 208,164,13 179,140,10 146,117,12 112,86,18 137,102,0 237,186,8 249,196,12 255,200,21 255,203,29 255,206,30 255,205,32 245,200,38 210,171,31 170,138,24 151,123,24 118,90,22 110,82,14 133,103,16 150,127,26 151,129,37 125,112,39 99,89,38 93,83,34 93,83,32 93,80,28 90,76,20 91,75,17 113,93,32 98,83,22 97,83,25 91,77,23 56,47,16 51,35,18 71,47,25 79,56,25 89,64,36 204,174,107 175,142,92 146,115,66 158,132,82 123,100,60 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 65,63,41 56,47,18 58,56,38 56,55,30 59,51,27 64,55,28
37,40,20 37,40,20 37,40,20 38,41,17 40,42,16 45,39,16 48,40,16 47,41,18 45,42,16 50,44,21 50,44,19 51,45,20 52,47,19 52,47,17 54,49,19 56,51,21 58,53,23 59,54,24 62,53,22 59,55,20 61,57,22 64,60,23 67,64,24 67,64,24 68,65,25 72,67,26 73,70,28 74,71,27 77,74,30 78,75,31 79,76,34 77,74,30 80,78,31 81,77,31 83,76,35 83,76,33 82,76,30 83,78,23 83,78,23 83,78,27 78,74,26 77,76,24 78,77,25 81,77,29 81,77,29 86,78,28 87,79,27 87,79,27 82,80,31 96,94,47 99,99,58 98,97,61 103,106,71 114,113,75 113,112,74 111,110,72 107,107,73 101,104,69 102,107,73 104,109,75 105,108,73 107,105,72 105,105,71 105,108,73 99,102,69 97,97,63 96,99,64 176,160,29 205,176,4 227,191,0 234,191,0 237,193,1 233,183,0 225,175,1 216,168,5 196,156,12 166,131,6 128,104,10 102,75,2 191,141,0 245,189,8 249,193,14 253,196,22 255,205,30 255,204,32 254,204,34 245,200,38 230,185,25 237,189,21 243,190,24 242,191,24 241,194,23 242,193,30 219,184,46 180,159,46 141,127,43 107,97,44 97,87,36 90,75,28 85,72,22 86,71,20 91,71,21 109,86,28 98,83,20 90,78,19 91,78,15 47,35,25 60,44,27 78,54,32 78,54,30 81,57,31 200,168,111 187,155,98 187,155,98 191,163,105 139,114,66 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 61,52,23 48,46,24 46,44,24 57,49,25 66,57,30
37,40,20 37,40,20 38,41,21 38,41,19 40,41,18 44,41,17 47,41,16 47,41,18 45,42,16 47,41,16 47,42,14 50,45,17 52,47,19 52,47,19 56,51,23 56,51,21 57,52,22 58,53,23 59,54,24 59,54,22 61,54,25 59,58,22 65,62,22 66,63,23 68,65,25 68,65,25 72,69,29 72,67,24 75,73,26 78,76,29 78,75,33 79,74,33 80,75,32 80,75,32 82,75,32 82,75,34 82,75,32 82,76,30 81,78,27 81,77,29 80,76,28 78,76,27 79,77,28 79,77,28 80,76,28 84,79,28 84,79,26 85,80,27 85,80,27 91,86,31 111,110,45 104,100,54 107,105,72 115,108,77 111,110,72 110,111,72 106,104,71 101,101,67 104,107,74 106,109,76 106,109,74 106,104,71 105,105,73 105,108,75 101,101,69 95,98,65 102,105,72 182,165,40 205,173,0 219,186,0 224,189,0 225,183,2 220,173,0 217,170,2 204,161,5 179,140,10 143,114,9 114,85,9 123,90,0 217,169,1 240,186,11 243,191,20 246,196,24 241,194,23 244,198,27 242,201,31 241,199,34 232,186,29 237,192,28 243,196,30 247,201,30 247,201,26 225,187,40 192,162,66 159,135,82 85,65,35 70,56,38 66,50,33 69,51,30 72,53,26 76,57,20 79,58,15 95,75,29 95,79,21 100,86,32 79,64,26 52,38,20 62,44,23 70,49,24 76,55,28 78,57,32 101,71,27 186,145,86 211,171,119 205,166,105 171,140,87 125,99,60 141,110,73 82,61,36 69,64,50 64,61,46 55,55,39 58,60,34 64,57,30 47,46,21 48,44,27 56,50,25 64,55,28
37,40,20 37,40,20 38,41,21 38,41,19 40,41,18 44,41,17 46,40,15 47,41,18 45,42,16 49,43,20 49,43,20 50,45,17 52,47,19 52,47,19 54,49,21 54,49,19 56,51,21 58,53,23 58,53,23 58,53,21 60,53,22 58,57,21 64,61,21 67,62,23 66,63,23 68,63,22 70,67,27 72,67,24 73,68,29 75,70,27 78,73,30 80,75,32 82,75,36 82,75,36 82,75,36 83,76,35 82,75,32 82,76,30 80,76,30 81,77,29 81,77,29 81,79,30 81,79,30 80,78,29 80,76,28 84,79,28 84,79,26 85,80,27 85,80,27 87,82,27 105,102,35 111,107,49 107,106,68 115,109,73 113,112,74 110,111,72 104,102,69 101,101,67 103,106,73 106,109,76 110,110,76 107,107,73 105,103,72 107,107,75 101,102,63 98,98,66 106,107,70 193,176,27 204,170,0 210,177,0 214,180,0 214,174,0 213,172,2 206,164,1 193,153,5 168,133,10 136,103,6 117,86,8 156,119,0 222,175,2 233,185,19 236,188,25 234,189,25 233,191,28 233,193,27 236,197,26 242,203,34 244,206,48 232,196,35 229,192,36 219,185,44 207,173,60 149,118,54 93,71,37 66,51,29 63,56,40 64,57,41 62,51,34 69,56,49 48,36,36 52,41,24 62,50,20 73,58,22 113,96,47 98,83,32 69,54,14 58,43,21 64,47,21 67,46,21 72,53,28 69,54,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 70,72,46 69,62,35 48,40,18 44,42,20 52,46,23 56,47,20
37,40,20 37,40,20 38,41,21 36,41,21 37,42,22 40,41,18 43,42,17 49,43,20 45,42,16 49,43,18 49,43,18 51,46,18 50,45,17 52,47,19 52,47,19 54,49,19 56,51,21 57,52,22 58,53,23 59,54,24 60,55,23 60,56,21 64,61,21 66,61,22 66,63,23 68,63,22 73,65,29 70,67,23 72,69,25 73,70,26 75,70,27 79,74,31 82,75,32 82,75,34 84,74,36 84,74,36 85,75,37 83,76,33 82,75,32 80,78,31 80,78,31 80,78,31 80,78,31 80,78,31 81,77,29 87,79,29 87,79,27 88,83,28 87,83,25 85,80,25 99,92,33 116,109,48 108,109,59 115,113,80 115,114,76 110,111,74 106,104,71 102,100,67 101,106,72 106,109,76 112,113,76 108,109,72 107,108,71 106,105,69 104,106,60 103,106,71 180,175,54 205,186,4 198,167,5 195,170,1 209,175,4 201,164,0 204,166,6 201,164,1 180,143,1 161,131,4 138,105,8 124,92,0 182,143,3 217,176,8 219,179,13 220,180,18 220,183,20 225,188,23 224,187,20 229,192,25 233,201,59 228,198,104 169,142,67 127,100,35 88,62,23 77,56,31 76,60,47 78,62,56 81,64,54 71,80,34 68,78,41 64,58,35 61,49,49 28,22,17 48,36,26 55,46,19 79,67,30 82,69,21 88,75,23 90,81,23 59,44,24 63,43,23 73,49,25 71,54,30 63,50,29 67,48,23 220,172,98 228,181,104 198,152,82 181,140,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 52,46,21 49,47,27 49,46,22 56,46,24
37,40,20 37,40,20 38,41,21 36,41,21 37,42,22 40,41,18 43,42,17 49,43,20 45,42,16 47,41,16 49,43,18 51,46,18 51,46,18 51,46,18 52,47,19 54,49,21 56,51,23 57,52,22 58,53,23 59,54,24 60,55,23 59,55,20 63,60,20 66,61,22 66,63,23 68,63,24 71,63,27 71,66,23 72,69,25 73,69,23 75,70,27 81,74,31 82,75,32 82,75,34 84,74,36 84,74,36 84,74,36 82,75,32 82,75,32 80,78,31 80,78,31 80,78,31 80,78,31 80,78,31 80,78,29 84,79,26 89,81,29 88,83,28 87,83,25 88,84,26 94,87,30 109,102,34 108,109,59 115,114,78 115,114,76 110,111,74 106,104,71 104,102,69 101,106,72 106,106,74 114,115,78 108,109,72 107,108,71 108,104,69 106,107,70 111,105,71 217,213,24 210,189,0 203,176,1 196,171,4 203,168,0 202,165,0 200,162,4 195,160,0 181,144,2 160,130,3 142,109,12 142,108,4 188,145,0 223,182,14 212,175,12 215,177,17 216,179,16 217,182,18 217,180,13 206,171,19 152,125,23 101,75,25 76,54,18 70,50,18 67,50,26 85,71,57 93,83,73 82,73,69 67,69,54 73,113,45 93,112,72 72,68,51 35,25,26 37,33,27 52,42,30 64,52,26 77,65,28 79,69,20 80,70,21 90,81,23 59,45,20 65,45,25 77,53,29 74,57,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 54,46,22 52,48,29 49,46,22 48,40,18
38,41,21 38,41,21 38,41,21 36,41,21 37,42,22 40,41,18 43,42,17 49,43,20 45,42,16 49,43,20 49,44,16 51,46,18 52,47,19 51,46,18 51,46,18 54,49,21 56,51,23 56,51,21 57,52,22 58,53,23 59,55,20 60,54,18 62,56,20 64,59,20 67,62,23 68,63,22 68,65,23 69,64,23 73,69,23 74,70,22 75,70,27 80,73,30 81,74,31 83,73,33 83,73,35 83,73,35 84,74,36 82,75,32 82,75,32 79,77,30 79,77,30 80,78,31 80,78,31 81,77,31 81,77,29 84,79,26 87,79,27 87,83,25 89,82,23 87,83,23 92,85,28 101,94,26 104,106,51 111,112,75 112,113,74 108,109,72 105,103,70 104,102,69 101,104,69 104,104,70 113,111,78 111,109,76 110,111,74 112,111,75 144,137,67 212,207,54 233,212,17 210,190,3 207,188,0 199,176,4 203,168,0 200,163,0 197,159,0 190,155,3 175,140,2 169,134,11 153,120,13 153,116,6 209,167,13 217,177,11 210,172,12 207,171,12 200,163,9 189,155,14 150,116,5 96,66,10 59,41,11 50,38,26 58,48,49 74,64,65 61,55,48 68,60,49 80,75,45 89,87,54 98,149,61 159,210,120 140,154,122 79,77,59 42,35,38 46,47,37 56,49,33 67,58,31 76,66,28 87,74,26 86,71,33 85,75,22 63,51,14 68,49,26 80,56,32 84,60,34 85,64,41 83,60,29 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 55,52,37 56,56,40 59,60,37 79,72,43 54,44,20 50,43,25 48,45,21 46,39,19
38,41,21 38,41,21 38,41,21 39,42,20 42,40,18 43,40,16 44,41,17 49,43,20 49,43,20 49,43,18 49,43,18 49,44,16 52,47,19 51,46,18 52,47,19 52,47,19 53,48,20 56,51,23 57,52,22 57,52,22 58,53,21 59,55,20 63,59,22 64,61,21 66,61,22 69,62,23 70,63,22 74,67,24 73,69,23 73,68,25 76,66,24 78,68,26 80,71,26 83,74,29 82,72,30 80,73,30 81,74,31 80,73,30 82,75,32 83,77,31 83,77,31 81,76,33 81,77,29 81,77,29 84,79,28 85,80,25 85,80,25 88,84,26 87,83,25 87,79,25 89,84,29 96,89,32 105,99,35 106,106,65 110,110,76 111,109,76 105,105,71 103,103,69 101,105,67 101,105,67 111,112,75 112,111,75 115,113,82 149,144,60 223,209,23 237,220,16 231,209,7 208,188,1 212,186,4 214,183,7 206,171,5 198,165,1 194,159,3 183,150,0 180,148,6 171,139,13 154,123,2 166,130,13 210,169,28 214,177,12 204,167,11 192,155,15 173,138,11 121,95,2 65,43,5 56,41,19 49,37,25 44,33,26 56,47,41 72,61,56 60,58,40 67,91,42 96,164,51 86,171,36 150,209,92 166,194,91 133,118,82 68,57,38 86,75,68 61,50,43 60,53,35 67,60,31 85,75,35 74,59,8 97,82,31 89,76,24 88,74,29 66,47,22 76,52,26 80,61,36 79,60,35 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 50,44,21 54,47,27 51,48,24 44,37,19
38,41,21 38,41,21 38,41,21 40,43,21 42,40,18 44,41,17 44,41,17 49,43,20 49,43,20 49,43,18 47,41,16 49,44,16 51,46,18 51,46,18 52,47,19 52,47,19 53,48,20 54,49,19 54,49,19 57,52,22 58,53,21 60,56,21 61,57,20 65,59,23 68,61,22 69,62,23 71,64,23 73,66,23 73,69,23 72,67,24 77,67,25 77,67,25 79,70,25 80,71,26 82,72,30 81,74,31 81,74,31 81,74,31 81,74,31 82,76,30 83,77,31 81,77,31 81,77,31 82,78,30 84,76,24 84,79,24 84,79,26 87,79,25 89,82,25 89,82,23 88,83,28 94,87,30 98,91,30 102,103,53 107,107,73 111,112,75 101,104,69 99,102,67 102,106,66 105,110,67 115,115,72 124,120,72 207,206,70 220,211,23 238,216,14 239,215,14 230,210,12 207,189,2 214,189,4 214,189,2 213,182,4 206,171,3 192,157,5 186,153,3 179,151,3 172,143,11 167,137,8 171,136,2 210,169,10 212,173,4 197,159,10 183,148,12 149,118,11 79,58,17 57,39,18 49,34,23 51,41,31 48,45,32 47,48,29 59,71,35 82,122,54 127,186,87 170,202,85 163,200,81 151,183,84 93,95,40 99,78,55 92,78,62 70,65,51 62,51,34 67,58,43 75,64,31 80,66,23 89,73,31 103,86,47 116,102,48 98,84,28 62,43,18 76,52,26 74,55,30 76,57,32 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 49,43,18 56,50,25 52,49,25 44,37,19
38,41,19 38,41,19 39,42,20 40,41,18 43,41,19 44,41,17 45,42,18 49,43,20 49,43,20 49,43,20 47,42,14 49,44,16 51,46,18 51,46,18 52,47,19 52,47,19 53,48,20 53,48,18 57,52,22 57,52,22 57,50,19 60,54,20 61,55,21 62,57,18 68,61,22 69,62,23 71,64,21 73,66,23 75,66,21 77,68,23 77,67,25 77,67,25 79,70,25 80,71,26 79,70,25 80,73,30 80,73,30 80,73,30 80,73,30 82,76,30 83,77,31 83,77,31 83,77,31 84,75,30 86,77,30 87,77,24 88,78,25 87,79,25 89,82,25 90,81,25 90,82,28 93,86,27 91,87,29 102,99,44 104,106,64 112,113,74 106,106,65 110,107,63 114,111,44 152,147,38 216,213,48 217,212,32 222,209,18 229,212,8 236,217,14 237,215,13 226,205,10 209,188,4 207,186,2 217,190,4 219,188,8 213,179,6 190,157,9 195,164,4 181,155,4 174,146,5 171,141,5 187,151,2 211,169,4 214,173,3 192,148,8 174,132,9 118,85,8 61,43,11 48,34,16 36,31,19 50,54,27 44,76,27 58,102,26 75,122,29 134,180,65 166,191,92 151,163,75 138,153,85 99,90,61 73,60,37 85,70,50 83,67,54 71,55,42 73,58,36 73,63,39 91,79,42 112,97,46 90,76,20 95,84,22 88,74,16 152,133,80 63,45,15 76,52,26 76,55,30 78,57,32 78,58,26 76,56,26 136,118,74 221,170,101 211,160,84 187,151,93 139,113,72 88,71,36 100,93,75 64,59,45 61,58,43 60,61,40 77,72,44 46,40,17 53,47,22 52,49,25 42,39,13
38,41,17 39,42,18 39,42,18 41,42,19 46,44,22 47,44,20 47,44,20 49,43,20 49,43,20 47,41,18 49,44,16 51,46,18 51,46,18 51,46,18 52,47,17 53,48,18 53,48,18 54,49,19 56,51,21 57,52,22 58,51,20 58,52,18 59,53,19 61,56,17 66,59,20 67,60,21 69,62,21 73,66,23 76,67,22 77,68,23 76,66,24 77,67,25 78,69,24 79,70,25 78,69,24 77,70,27 78,71,28 78,71,28 80,73,30 81,75,29 82,76,30 82,76,30 82,76,30 84,74,32 85,76,31 85,77,25 86,78,24 87,79,27 87,80,23 91,82,26 89,82,23 91,84,23 90,86,26 102,98,36 114,112,38 145,142,17 211,198,27 243,229,47 239,222,30 232,214,25 225,211,27 225,211,16 231,212,9 227,205,3 232,209,10 233,210,13 225,204,11 213,192,8 199,177,0 218,192,3 222,190,7 217,184,6 191,156,4 199,168,6 179,155,4 183,158,12 180,150,10 195,159,0 222,180,1 217,173,4 180,138,4 150,108,0 86,58,2 57,39,20 34,38,11 70,92,55 80,133,45 112,157,31 171,188,67 204,198,96 175,187,101 138,158,72 86,67,42 71,61,39 75,61,47 66,52,38 68,57,40 62,51,36 62,46,31 80,62,41 79,69,31 85,71,26 92,75,26 93,79,23 91,83,20 95,84,20 96,84,27 91,74,37 79,55,31 75,58,32 74,57,31 76,55,32 76,55,32 75,56,21 224,179,106 195,136,63 180,144,86 131,105,64 89,71,41 70,63,45 68,65,50 57,54,39 66,67,46 77,72,44 47,41,18 54,48,23 51,48,24 43,40,14
39,42,18 39,42,18 39,42,18 41,42,19 45,41,20 49,43,20 49,43,20 49,43,20 49,43,20 50,45,17 47,42,12 49,44,16 52,47,19 51,46,18 52,47,17 53,48,18 54,49,19 54,49,19 56,51,21 57,52,22 58,51,20 58,51,20 58,54,19 56,55,17 61,57,20 62,56,20 69,62,21 71,64,21 75,65,23 76,67,22 75,69,23 75,69,23 78,68,26 78,68,26 78,68,26 76,69,26 77,70,27 80,73,30 80,73,30 83,73,31 83,73,31 84,75,30 84,75,30 84,75,30 84,76,26 85,77,25 86,77,21 85,80,27 86,79,22 87,80,23 90,83,22 91,84,25 92,85,24 101,94,26 211,192,8 246,223,11 255,230,21 255,231,20 255,230,16 237,219,5 232,222,12 235,216,9 241,214,10 232,203,1 232,207,9 230,207,10 225,204,9 214,194,7 208,187,3 212,187,2 219,189,6 225,190,11 219,186,8 209,178,2 201,172,9 190,161,0 194,165,4 205,169,0 223,185,0 212,172,8 168,130,12 126,90,0 90,71,14 65,96,29 68,111,24 131,169,61 167,185,61 196,200,104 164,169,106 143,150,95 101,94,67 83,74,43 66,50,37 89,81,70 63,47,45 60,47,40 61,53,31 80,65,43 133,118,55 123,100,31 84,79,24 88,79,21 87,80,23 94,82,23 94,82,16 103,85,14 97,85,26 94,82,56 73,54,27 79,58,33 69,52,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,46 62,62,48 64,61,35 78,71,42 52,44,22 57,47,23 54,48,25 47,40,11
41,43,17 41,43,17 41,43,17 44,43,18 51,43,21 49,43,20 49,43,20 49,43,20 50,44,21 49,43,20 47,41,16 50,45,17 51,46,18 51,46,18 52,47,19 52,47,17 54,49,19 54,49,19 56,51,21 57,52,22 57,52,20 57,52,20 60,54,20 60,56,19 63,59,22 64,58,22 70,60,18 70,63,20 73,63,21 75,66,21 75,69,23 75,69,23 77,67,25 77,67,25 78,68,26 76,69,26 77,70,27 80,73,30 81,74,31 83,74,29 84,75,30 84,75,30 84,75,30 84,75,30 85,77,27 85,77,25 85,77,25 85,77,25 86,79,22 86,79,22 91,82,24 90,83,26 91,85,19 95,87,22 178,160,18 250,225,11 255,232,19 255,228,14 255,224,7 240,218,1 243,226,7 254,233,13 239,211,2 239,208,7 233,205,8 231,206,10 226,200,9 217,195,9 203,182,0 204,181,0 212,186,4 207,176,0 219,187,4 217,186,6 206,179,6 199,169,0 202,169,3 214,181,1 225,192,5 211,178,12 168,142,1 160,133,18 104,125,23 135,165,48 227,229,117 196,185,110 175,159,101 115,106,59 121,103,59 119,106,54 113,105,69 158,129,94 96,70,45 73,59,34 90,74,57 111,72,29 190,138,47 195,146,58 155,111,40 95,83,17 88,80,17 88,76,17 79,70,14 86,75,13 100,87,12 105,87,14 88,75,12 71,61,23 59,45,27 77,56,31 71,54,28 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,47 61,61,47 63,60,34 78,71,42 58,50,28 55,45,21 59,51,29 55,48,19
43,42,17 43,42,17 43,42,17 46,45,20 49,46,22 47,44,20 48,45,21 49,42,22 49,43,18 49,44,16 49,44,16 51,46,18 51,46,18 52,47,19 52,47,17 53,48,18 54,49,19 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 58,54,19 59,55,18 61,57,20 64,58,22 69,59,21 70,60,20 71,61,19 71,64,21 75,66,21 77,68,23 75,68,25 75,68,25 76,69,26 76,69,26 77,70,27 80,73,30 80,73,30 82,73,28 83,74,29 84,75,30 84,75,30 84,75,28 85,76,29 85,77,27 85,77,27 85,77,23 87,80,21 87,80,21 90,81,23 91,85,21 91,85,21 94,87,26 138,124,11 251,225,14 255,228,19 255,227,18 252,223,8 240,217,5 247,223,18 240,216,15 245,217,10 240,205,1 237,206,7 231,201,6 225,199,10 215,193,7 203,182,2 197,172,1 205,178,5 210,184,4 212,185,0 214,188,8 220,189,11 213,183,0 203,175,0 212,182,0 224,196,1 212,180,25 195,179,34 214,214,73 231,219,108 215,192,107 182,157,111 118,103,56 97,84,52 126,92,51 144,124,63 140,121,64 133,98,62 111,70,52 83,72,53 95,75,45 149,87,13 244,167,62 245,182,79 185,138,47 101,88,27 90,78,12 92,76,18 89,78,16 84,75,15 90,79,15 99,85,15 100,86,18 93,82,18 72,69,18 64,57,16 74,55,30 68,49,24 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 63,62,51 65,61,51 72,69,45 76,69,42 62,54,30 55,45,21 59,49,25 60,51,22
