51,47,69 55,51,75 57,53,73 51,49,73 58,54,78 52,50,72 59,55,79 57,55,79 57,53,77 58,52,73 40,37,54 46,42,62 47,48,71 103,108,143 43,49,81 71,88,151 56,65,115 78,94,146 73,96,161 21,51,114 20,57,124 18,48,109 136,136,136 255,253,228 147,128,116 255,232,200 255,241,212 110,99,108 71,70,101 74,73,106 75,76,108 71,70,103 67,66,97 71,70,101 70,71,101 75,74,107 71,72,104 77,79,106 48,51,71 81,85,116 91,89,113 91,87,98 92,85,95 92,85,97 93,86,98 91,85,92 91,84,94 92,85,95 92,88,97 92,85,95 92,80,85 104,87,90 235,223,195 241,233,209 27,114,224 92,134,193 108,144,185 255,239,219 182,164,163 255,245,218 104,89,80 103,91,81 107,91,78 103,93,81 112,93,79 255,248,215 255,255,239 59,55,77 71,143,226 15,117,233 23,128,224 146,192,243 255,255,255 255,255,248 224,203,178 224,204,184 194,179,170 154,143,136 86,79,79 97,91,96 255,255,255 83,67,63 76,65,58 103,91,91 244,225,211 255,254,246 98,83,74 105,89,74 244,229,189 248,236,206 255,255,240 206,189,161 239,219,201 255,248,222 255,251,216 255,253,215
55,51,73 58,54,76 55,52,79 58,55,82 53,51,75 52,50,72 60,56,78 57,55,77 55,56,79 58,56,78 41,36,54 48,45,60 48,45,62 50,47,62 46,44,64 49,51,76 48,49,83 68,72,112 80,93,150 45,57,90 40,64,124 58,73,116 54,55,78 255,248,227 88,77,74 245,220,190 255,240,211 104,91,101 69,68,99 72,71,104 76,77,109 69,70,102 71,70,103 74,73,104 72,71,102 72,71,104 73,74,106 73,75,102 50,47,74 84,83,114 95,91,113 96,89,99 94,88,95 108,101,113 93,84,97 136,126,130 167,160,160 107,96,103 100,94,101 252,247,249 255,255,255 97,83,88 196,181,170 255,255,241 12,100,221 84,135,207 92,128,171 255,239,224 166,152,152 202,182,162 113,97,93 105,94,87 111,96,85 100,95,83 118,104,90 255,251,220 255,255,239 50,49,66 55,135,215 22,129,237 15,110,210 139,191,245 252,239,216 255,254,235 251,230,207 249,229,211 255,246,223 255,255,225 228,213,193 241,225,208 255,251,239 255,252,220 255,251,214 252,232,214 255,236,216 255,254,238 255,250,213 255,247,215 255,240,210 255,245,223 255,248,221 255,236,202 241,217,193 255,242,217 255,245,212 255,253,217
54,50,70 53,49,71 59,53,78 53,54,77 52,50,72 54,50,74 54,50,72 53,49,69 55,56,79 54,57,77 46,43,60 45,44,59 48,45,62 48,46,58 47,44,59 46,43,58 52,49,66 55,53,73 51,49,71 51,52,75 53,55,96 53,55,80 55,55,81 162,152,156 78,62,60 255,248,216 255,248,219 101,90,97 75,77,104 74,75,105 71,72,106 81,80,113 75,74,107 74,73,104 74,75,105 75,76,108 73,74,106 76,78,105 56,54,74 63,61,81 91,86,104 97,87,86 78,67,64 86,74,79 127,113,115 247,233,219 133,119,105 105,88,91 240,224,209 224,205,178 230,213,189 255,252,236 255,242,217 255,255,213 11,104,215 9,101,217 100,135,165 255,254,217 82,69,66 205,190,181 104,95,91 86,78,67 109,82,75 113,109,101 111,96,85 255,250,220 255,255,241 56,50,73 46,123,204 10,118,235 16,112,219 128,181,243 252,234,215 255,241,225 255,248,233 237,226,211 228,213,202 195,183,173 180,167,160 137,126,123 107,95,97 78,68,72 72,65,77 63,55,72 72,56,81 69,67,79 68,64,75 68,59,72 69,60,75 68,61,75 68,58,78 61,52,67 67,53,68 246,227,215 255,235,201 255,252,212
57,53,75 54,50,72 54,50,74 56,54,78 53,51,75 57,52,79 59,53,74 57,53,73 55,51,75 53,54,77 52,50,70 48,47,62 50,47,64 50,48,60 47,44,59 51,48,63 53,50,65 48,47,64 49,47,67 50,46,66 52,54,81 48,49,72 56,54,76 65,58,72 88,76,78 255,241,211 255,249,218 94,83,90 72,71,102 73,74,104 74,75,109 73,74,106 78,82,113 70,71,101 74,75,105 71,72,104 75,76,108 75,75,103 53,51,73 62,60,80 80,71,86 216,209,193 255,240,214 255,247,228 255,243,218 255,240,212 255,255,223 255,255,242 253,239,214 255,248,223 240,226,199 241,231,209 217,203,185 185,179,143 9,105,212 1,105,219 72,109,158 239,225,200 93,73,66 114,99,90 103,94,86 123,105,86 139,92,71 115,109,100 122,107,96 255,246,220 255,251,228 62,57,73 44,122,198 12,122,238 17,109,217 43,95,164 69,55,68 73,61,73 71,64,74 74,63,72 82,67,75 96,84,89 119,102,105 138,116,119 153,137,131 172,157,148 204,189,178 223,207,192 252,238,222 252,241,226 255,248,235 255,251,238 255,249,234 255,253,234 255,249,230 255,228,199 255,244,217 255,243,219 255,239,210 255,255,221
54,47,59 38,37,54 52,50,70 51,48,63 50,48,68 52,51,68 53,50,67 53,49,69 56,54,76 51,51,77 49,50,73 49,48,65 46,46,58 50,47,62 51,48,63 50,47,62 50,47,64 51,49,69 51,49,69 53,54,75 48,53,77 50,51,72 55,56,75 57,58,81 65,57,74 235,216,193 255,236,206 89,81,89 70,76,104 70,71,101 73,77,108 69,69,97 76,77,107 71,72,104 75,76,108 73,74,106 74,75,107 76,76,102 51,47,67 52,50,70 50,49,66 48,44,57 70,62,70 71,60,67 67,56,65 64,56,64 65,58,58 58,51,49 74,63,60 73,63,62 85,74,67 100,90,80 116,101,92 127,119,125 10,104,208 2,103,208 95,128,172 255,251,228 168,137,114 156,137,123 138,128,129 255,238,212 235,220,198 82,76,67 72,64,53 255,251,226 255,246,219 73,63,64 59,126,199 11,121,237 19,111,217 38,98,164 255,247,213 255,245,211 255,240,207 255,254,221 255,245,216 255,246,219 255,248,221 255,253,222 255,250,225 255,252,228 255,245,220 255,246,222 255,246,218 255,240,209 255,233,206 255,233,205 255,237,212 255,238,215 244,215,193 196,168,139 255,241,217 213,193,163 171,151,121 255,255,224
53,46,60 29,30,51 48,44,57 44,38,45 53,51,63 49,49,61 55,51,64 55,51,71 53,51,75 55,52,79 50,50,76 55,54,71 52,49,64 45,45,57 50,47,62 47,44,59 47,44,61 52,49,66 53,49,69 55,52,69 53,55,80 55,53,73 64,61,78 59,57,79 61,56,74 255,243,229 255,241,211 86,78,86 66,72,100 57,57,83 57,55,79 53,49,69 64,60,82 65,65,91 71,72,102 80,81,111 64,66,93 65,66,89 51,46,62 54,50,70 54,51,68 53,50,67 159,147,137 255,241,212 255,240,210 255,247,213 255,248,217 255,248,214 255,241,203 255,239,204 255,248,213 255,238,210 251,230,203 255,255,228 15,110,210 6,105,209 102,132,170 255,240,219 247,222,203 144,144,156 57,102,158 76,133,196 69,136,209 72,134,202 101,118,151 131,115,102 255,245,225 210,197,190 67,127,193 10,119,233 14,110,215 42,104,174 80,64,60 131,114,104 128,106,86 102,80,60 92,70,52 89,68,53 90,74,61 96,76,67 188,170,151 139,119,101 135,118,108 131,112,100 158,138,129 172,151,140 188,171,161 201,181,172 217,198,182 239,223,206 232,207,190 180,155,127 255,239,214 255,242,212 101,78,49 255,251,223
46,49,58 38,37,54 33,31,43 47,38,51 43,36,48 41,33,39 51,41,45 55,48,60 62,59,76 54,50,72 76,73,100 77,79,104 53,54,73 54,51,68 53,50,67 51,48,63 51,47,67 51,48,65 48,44,64 52,49,66 54,56,81 57,55,75 61,62,81 58,57,74 61,57,77 193,180,188 255,248,224 82,73,84 75,76,106 54,50,72 52,49,66 53,50,67 52,47,65 58,54,74 69,66,93 69,66,95 70,67,94 66,64,86 66,61,79 59,55,75 55,52,69 58,55,72 72,61,70 117,100,92 98,77,64 92,73,61 255,244,231 92,74,71 99,83,70 100,84,69 120,104,89 143,127,110 157,141,124 196,184,174 10,101,202 6,102,205 99,132,176 221,202,186 255,248,233 139,152,180 33,106,184 33,132,236 34,132,241 54,130,218 87,120,164 145,136,132 86,74,76 227,216,213 61,121,185 8,114,229 9,105,208 47,104,171 61,54,68 164,153,150 156,140,134 141,125,123 116,98,93 109,91,86 93,75,70 94,77,69 83,67,52 81,65,50 86,67,55 94,74,65 102,85,75 121,110,95 132,118,104 159,143,128 151,131,111 188,170,151 200,179,156 172,150,116 255,241,210 255,255,233 149,127,91 255,244,209
35,34,49 29,27,39 61,62,83 49,43,64 73,71,81 59,49,50 52,45,45 32,30,31 55,51,60 48,44,55 74,68,89 56,54,78 85,83,105 86,82,106 51,49,69 52,49,66 51,48,65 55,51,71 57,54,71 58,55,70 57,57,85 55,52,69 62,59,76 60,57,74 60,57,74 70,57,78 255,253,232 77,70,82 72,71,102 51,49,71 57,54,71 58,55,72 57,54,71 65,63,83 76,73,100 79,78,109 68,68,94 63,63,89 58,54,76 58,55,72 60,57,74 58,57,74 65,58,70 94,81,74 103,83,74 103,84,72 104,85,73 101,84,76 119,103,90 142,125,117 159,142,132 164,148,135 173,157,142 224,209,198 8,102,197 7,104,203 83,119,162 255,238,213 255,246,226 146,155,180 30,102,180 35,131,226 215,255,255 57,134,215 81,112,168 92,86,91 74,62,78 148,137,144 42,99,153 7,110,229 15,109,215 62,110,178 62,55,65 135,118,108 142,128,103 140,126,101 144,125,102 152,132,114 159,139,119 186,167,144 189,168,145 202,181,158 216,190,165 246,225,198 254,235,208 255,240,212 255,243,216 255,253,226 255,246,219 250,226,200 255,236,206 211,179,147 255,246,209 255,238,198 255,252,212 255,252,214
62,46,42 35,29,36 55,48,58 26,22,35 64,58,63 59,50,46 51,41,40 54,49,48 49,42,42 32,21,28 64,56,64 58,49,62 69,66,81 57,53,73 86,82,104 82,78,100 53,51,75 51,49,71 55,51,71 55,52,69 60,60,88 62,59,76 67,62,80 61,58,75 61,58,75 62,58,78 242,227,216 70,60,78 72,71,102 58,54,76 59,53,74 58,53,71 62,57,73 66,64,86 76,77,107 74,76,103 74,78,107 65,64,95 55,53,75 60,57,72 61,58,75 62,58,78 65,60,76 100,92,98 250,233,205 255,255,226 255,255,232 255,255,234 255,251,220 255,240,215 255,255,229 255,241,217 255,248,221 255,255,228 5,94,191 6,103,200 87,125,167 255,234,200 255,242,215 148,156,172 29,98,177 84,175,255 110,194,255 63,145,229 80,116,170 75,73,74 71,63,80 65,62,77 21,46,86 19,113,208 6,112,216 80,130,196 68,57,64 245,226,212 255,245,204 255,251,209 255,246,222 255,238,232 255,255,231 255,249,214 255,246,219 254,241,220 255,246,221 255,239,205 255,232,210 255,232,214 255,248,217 255,241,209 255,240,192 255,238,174 255,242,203 224,180,138 255,242,203 255,250,210 255,249,208 255,249,208
94,74,67 66,52,57 55,49,56 64,54,58 51,49,50 56,51,50 48,41,44 45,42,46 74,62,74 67,57,61 58,48,47 52,44,50 48,44,55 60,55,71 73,67,88 77,71,94 98,96,120 94,92,116 50,48,68 53,50,65 64,61,90 58,55,72 60,57,74 59,56,73 57,56,73 59,55,75 68,57,64 65,59,82 69,71,98 57,55,77 60,55,73 60,55,73 59,54,70 64,62,84 76,77,107 77,79,106 72,78,106 76,77,107 58,56,76 59,56,71 57,55,79 59,57,77 60,59,74 70,64,69 255,241,209 255,239,215 219,212,192 255,250,230 171,183,165 198,198,168 255,235,206 255,203,180 250,235,199 255,240,208 10,96,190 3,101,195 88,129,168 255,246,212 255,249,220 163,168,176 32,96,177 28,122,230 24,116,220 62,144,232 95,123,177 68,66,64 71,63,80 64,62,82 19,40,77 0,52,120 11,110,214 73,126,188 64,55,68 72,60,65 255,230,80 255,237,150 255,244,217 255,199,108 93,144,232 255,247,212 255,245,220 48,133,132 218,214,193 255,246,213 235,198,195 166,115,128 255,249,222 255,242,209 100,119,13 255,255,169 255,229,201 152,96,60 245,214,177 255,250,210 255,245,201 255,249,207
76,63,56 82,70,75 73,63,67 77,70,70 58,67,67 56,48,54 36,28,36 45,35,39 72,61,70 36,27,21 29,23,30 74,71,88 40,46,63 52,50,60 54,47,57 62,58,71 62,59,74 88,86,106 94,92,114 80,78,98 71,67,89 70,68,90 60,58,78 55,54,71 57,56,73 60,57,72 62,61,78 86,86,114 72,71,102 55,54,71 57,55,65 53,49,60 59,57,69 67,68,87 80,82,109 78,77,108 70,72,99 75,76,106 51,50,67 57,55,67 44,23,40 58,46,58 63,60,66 48,50,35 245,224,201 255,252,210 146,124,129 255,249,220 62,149,136 146,178,149 255,243,206 252,88,91 249,231,199 255,253,227 7,96,193 1,98,197 109,135,172 255,245,208 255,249,214 255,249,222 67,122,190 19,128,240 15,111,218 62,144,230 60,68,88 69,62,72 67,63,74 64,61,76 28,49,86 6,48,105 17,103,197 63,118,197 68,64,73 62,57,73 38,104,75 237,242,208 255,244,212 225,162,109 94,129,177 255,244,214 255,236,206 72,128,146 239,231,207 255,247,211 255,236,216 183,114,115 255,245,213 255,249,217 218,202,130 161,160,67 255,240,211 172,128,75 255,198,119 255,207,130 255,203,127 255,216,130
23,26,35 86,84,92 46,47,52 35,36,41 57,52,54 58,53,50 46,47,68 41,37,59 73,69,82 43,45,61 74,73,88 31,31,41 39,33,40 98,86,88 79,62,68 71,72,93 57,54,69 56,55,70 59,54,70 63,58,74 64,60,80 83,80,107 83,85,112 77,80,102 56,55,72 60,57,72 64,61,78 84,84,112 72,71,102 60,57,74 59,57,67 58,56,66 56,52,63 72,69,86 76,78,105 81,83,110 80,82,109 79,78,111 59,58,75 59,57,69 61,58,73 64,62,74 65,58,72 73,69,78 250,236,222 255,245,218 255,245,221 255,249,226 255,248,232 255,236,208 255,245,216 255,248,219 255,247,222 255,251,224 3,96,185 1,100,202 109,140,175 255,251,218 255,240,211 255,230,198 159,190,235 8,110,222 10,116,227 70,145,229 63,59,68 101,84,74 69,60,73 68,63,79 26,47,84 6,48,107 2,52,120 72,117,186 75,71,80 65,64,81 70,66,75 255,255,240 255,254,221 255,242,208 255,243,208 255,238,203 255,232,199 255,246,210 255,245,216 255,248,218 255,233,198 255,228,193 255,243,209 254,236,204 252,233,194 255,232,202 255,235,192 241,169,82 255,224,148 255,234,157 255,206,130 255,212,138
17,54,119 14,49,112 19,56,121 15,50,113 17,55,115 22,61,126 16,58,119 14,52,114 23,56,118 18,47,106 26,54,116 23,54,110 20,50,102 27,53,99 26,46,90 24,53,100 23,47,92 28,52,99 31,51,93 31,47,83 62,59,76 86,84,108 72,75,113 78,80,107 52,51,66 55,54,69 61,58,75 83,83,109 75,75,103 60,59,74 60,58,68 57,55,65 58,54,65 68,63,81 81,83,108 78,80,105 81,81,107 67,65,87 64,64,76 76,73,88 74,70,79 74,70,81 72,68,81 77,70,84 84,72,84 104,93,88 126,108,103 99,85,87 213,195,190 218,195,182 209,190,176 211,194,184 208,189,173 239,226,203 0,93,180 0,99,201 111,148,186 255,252,218 255,252,220 252,225,193 168,198,236 7,112,219 1,110,222 81,153,238 72,65,65 255,237,206 69,61,69 67,62,78 31,54,92 6,51,111 0,50,111 38,63,116 79,73,80 71,68,85 106,103,109 88,76,78 82,68,68 78,64,64 113,97,91 111,89,81 109,90,78 94,79,68 94,80,66 94,78,65 100,79,66 99,76,65 93,70,57 89,68,53 83,66,58 87,70,60 243,197,129 234,173,87 255,255,206 255,255,214 255,255,191 255,255,192
68,79,121 92,98,130 57,70,116 98,102,133 108,111,149 77,82,131 93,99,141 89,93,135 73,79,121 95,99,141 86,91,128 77,82,119 78,84,116 78,82,122 71,75,115 78,82,122 71,78,115 76,83,120 77,82,119 61,62,94 60,59,76 81,82,105 35,50,105 72,76,107 50,48,60 54,52,62 61,56,72 82,84,111 68,70,95 64,62,74 60,58,70 61,59,69 62,58,67 65,62,77 86,85,116 85,85,111 87,85,107 61,56,72 66,64,72 83,78,96 69,65,78 73,69,82 73,69,80 75,68,78 72,65,77 74,70,83 76,69,83 74,67,77 255,247,228 255,248,219 255,252,225 255,252,227 255,250,215 255,246,212 15,100,192 11,102,201 108,144,187 255,248,218 255,248,217 255,248,211 183,215,253 13,112,218 0,104,219 78,161,240 74,63,58 255,243,209 74,63,70 71,64,78 41,61,103 6,51,111 9,49,118 34,65,110 70,62,70 74,71,86 127,110,100 205,192,171 74,71,86 71,69,81 97,81,77 255,249,215 255,247,213 255,246,213 255,244,211 255,248,212 255,246,209 255,246,209 255,246,211 255,250,215 214,145,91 255,197,128 250,203,99 241,186,105 255,255,201 255,255,210 255,255,216 255,255,200
93,94,126 105,104,135 101,105,134 95,93,117 106,103,130 94,94,120 100,101,131 101,100,131 99,98,129 105,101,135 97,96,127 89,89,117 89,89,115 83,80,109 83,80,107 91,88,115 90,90,118 91,93,120 81,83,110 58,56,76 64,60,80 88,86,110 48,59,101 69,71,96 54,52,62 57,55,65 65,59,80 79,79,107 74,77,99 63,59,70 65,63,75 65,63,75 61,58,62 71,68,83 87,86,117 84,84,112 88,84,108 65,61,74 67,63,74 81,76,94 74,69,85 74,67,81 72,68,77 78,71,83 70,66,77 76,74,84 76,72,83 76,72,81 92,76,61 255,255,224 255,252,221 255,242,217 255,255,234 255,240,206 178,202,231 42,72,112 207,216,227 255,251,221 255,248,213 255,250,214 185,213,249 13,112,216 4,106,218 87,173,255 73,60,57 255,252,222 71,58,68 74,67,81 57,68,97 45,66,105 40,60,104 50,66,102 76,72,83 76,73,88 132,119,114 241,223,202 77,72,88 70,66,79 89,78,73 255,245,213 255,253,217 247,223,188 255,233,203 255,247,218 255,244,213 255,231,194 242,199,154 255,214,160 255,180,115 255,255,164 255,255,150 255,185,98 255,240,152 255,241,150 255,242,150 255,242,152
84,86,113 85,85,111 64,60,82 91,89,111 58,56,78 88,84,108 87,88,111 100,98,122 95,93,117 102,100,124 100,97,124 94,92,116 90,86,106 55,52,69 75,71,91 73,69,91 74,72,94 69,67,87 78,74,96 56,52,65 62,56,77 92,89,116 84,84,112 78,79,102 57,55,63 58,56,68 61,57,77 81,81,109 70,72,99 56,52,61 68,66,78 65,63,73 62,59,63 68,65,80 90,91,121 87,87,115 81,77,101 60,56,65 68,61,71 84,77,91 74,70,83 66,62,71 76,69,81 70,66,77 80,76,87 74,70,79 76,73,79 75,72,78 78,70,76 85,75,79 79,64,55 162,147,136 94,84,85 255,248,230 175,164,161 146,135,118 255,245,221 255,250,218 255,246,215 255,235,200 192,215,249 32,109,208 23,99,185 81,167,254 73,60,53 235,214,201 65,54,63 73,69,80 80,76,87 74,70,81 84,76,93 78,75,90 77,73,84 74,70,83 79,67,72 241,223,202 72,66,73 72,68,79 79,71,79 82,71,78 255,255,239 85,69,63 83,70,67 255,243,228 101,76,48 181,124,80 173,113,63 243,167,88 255,255,206 255,230,156 255,237,148 255,220,122 255,234,136 255,239,145 255,235,141 255,239,145
92,92,120 90,90,116 65,61,81 93,91,113 56,54,74 85,81,105 94,92,114 41,41,51 46,46,56 53,51,63 53,49,69 52,51,66 60,57,74 57,53,75 74,70,90 67,63,85 72,70,94 67,65,85 69,65,87 56,52,63 60,57,74 83,84,107 85,85,113 71,71,97 58,56,68 55,52,67 59,56,73 80,77,104 74,73,104 63,59,68 65,61,72 63,60,66 65,61,70 80,77,92 89,90,122 87,87,115 88,84,106 66,62,71 68,62,69 83,76,90 77,73,82 66,63,69 70,64,71 70,67,73 84,77,89 77,71,78 79,73,80 76,68,76 73,70,74 77,72,74 103,86,78 176,159,149 204,193,188 255,255,235 255,255,234 255,243,223 76,56,36 255,237,205 255,226,193 250,221,186 197,223,255 24,113,210 29,107,201 95,174,255 71,59,49 255,250,232 68,61,64 76,72,81 76,72,83 86,82,93 92,88,99 89,87,97 104,101,107 75,68,78 80,68,70 186,171,151 75,69,76 77,73,84 80,77,83 81,70,79 196,175,150 80,71,67 79,68,65 154,133,108 128,99,68 174,117,73 253,179,111 242,167,104 32,119,174 29,117,170 19,115,169 30,111,168 30,108,171 27,107,169 26,105,163 27,106,164
91,92,115 78,76,100 69,65,89 93,88,117 64,61,78 80,78,100 109,107,131 41,39,47 48,46,58 53,49,60 52,50,62 51,49,61 68,65,80 55,51,71 75,71,91 59,57,77 78,73,100 65,63,83 72,71,88 57,55,67 59,56,71 94,92,114 83,81,105 85,82,99 60,48,62 56,52,63 62,57,73 81,78,105 79,75,95 65,62,68 68,61,71 66,63,69 66,63,69 79,76,91 90,90,118 93,93,119 90,86,108 70,66,75 72,66,71 89,82,94 76,69,79 66,63,69 79,76,80 70,68,69 87,83,94 75,71,82 78,70,78 76,70,75 75,72,76 78,72,77 150,135,124 181,168,161 94,81,76 225,210,190 91,74,66 73,57,55 65,53,58 255,241,209 255,245,209 255,231,198 200,227,255 12,110,219 12,105,203 102,173,255 77,61,55 255,230,200 75,65,64 72,66,73 71,70,73 72,70,78 81,75,80 83,76,86 88,80,99 79,71,88 84,74,78 255,255,234 75,72,78 80,77,83 85,79,86 83,75,81 255,239,205 88,76,66 219,203,188 255,255,229 126,69,29 100,65,38 249,169,101 226,157,101 87,129,145 38,93,120 64,96,108 13,111,169 14,102,175 132,119,116 118,106,96 11,105,169
92,92,118 83,81,105 75,71,95 92,89,116 59,58,75 78,75,102 109,107,131 43,41,49 47,45,53 52,48,59 49,45,58 50,48,58 68,65,82 60,57,74 79,75,95 57,55,75 77,75,99 69,64,82 75,62,70 81,68,65 90,73,65 84,68,53 82,68,52 76,65,48 77,63,47 122,105,95 58,56,68 85,84,115 109,85,89 71,60,69 65,61,70 65,62,66 70,64,71 81,76,92 89,87,111 92,90,114 90,86,108 68,61,73 68,62,69 85,78,92 79,76,82 60,59,64 77,74,78 65,62,66 85,78,90 75,68,78 81,75,82 75,72,76 78,72,79 82,74,80 85,75,76 94,84,88 150,134,128 255,251,215 255,255,221 255,238,211 86,74,79 251,228,197 255,237,204 255,234,200 214,237,255 16,111,223 22,103,201 97,172,255 69,58,51 255,237,210 77,70,70 74,68,75 73,72,75 76,75,78 84,76,82 85,78,88 88,83,101 84,75,90 83,76,79 255,247,227 79,73,78 78,72,79 84,77,89 89,81,87 255,252,215 93,78,67 214,193,178 251,222,198 161,102,56 70,41,17 211,140,71 228,158,96 200,188,147 80,83,73 89,101,94 28,112,168 18,104,171 183,153,125 225,188,148 15,107,165
96,96,124 77,78,101 79,76,103 92,90,114 67,62,80 73,71,93 96,91,118 48,48,58 51,51,63 57,57,69 52,50,60 52,50,58 75,72,87 53,51,71 73,70,87 59,55,77 77,71,92 62,55,67 72,58,42 70,57,36 88,70,49 107,81,67 86,65,50 84,69,47 88,73,51 146,123,112 95,85,103 71,69,81 109,90,94 137,120,142 87,78,89 81,77,88 78,71,74 203,193,192 115,111,122 76,71,87 75,67,84 94,87,101 79,75,84 68,65,71 70,64,71 76,70,75 76,70,75 77,71,76 79,71,77 79,68,75 83,81,93 88,87,104 76,70,77 82,75,78 82,74,80 173,163,164 247,233,217 234,216,197 255,244,206 255,249,222 206,173,146 214,168,127 255,233,209 245,215,189 227,218,199 109,105,114 133,113,93 56,67,80 78,72,67 164,145,129 72,67,66 73,65,71 80,72,78 72,69,73 79,71,79 82,75,85 80,78,86 94,90,99 94,84,83 192,179,176 110,100,101 125,112,109 136,120,118 154,141,136 255,245,220 118,104,90 251,232,216 195,169,144 182,128,80 97,67,39 237,167,107 232,168,108 255,212,124 241,180,101 223,162,83 203,150,82 206,166,114 223,181,116 236,193,133 162,123,80
87,88,111 76,74,96 77,77,105 94,91,118 66,63,80 76,72,92 98,90,109 53,47,52 52,52,64 51,51,61 50,48,58 49,46,52 83,80,97 80,76,100 78,76,98 82,78,102 66,53,48 73,56,46 78,64,39 86,72,47 83,65,46 99,79,70 126,102,118 120,103,93 83,70,49 99,83,79 129,106,117 49,39,40 57,44,52 101,88,107 64,53,62 66,62,71 66,57,51 198,183,163 111,99,89 115,103,103 220,206,211 81,67,69 61,49,51 66,54,56 68,55,50 70,54,48 70,58,48 89,74,65 106,89,81 111,96,87 132,128,141 113,113,123 158,143,134 188,155,144 117,99,94 169,156,151 220,205,185 92,69,54 130,116,121 239,224,215 199,187,192 139,115,119 167,146,142 224,206,185 207,198,192 170,164,171 119,101,100 127,119,125 114,107,110 147,121,149 99,95,106 93,83,84 109,98,107 118,112,117 120,114,119 155,145,144 127,130,120 73,81,67 221,211,210 255,255,255 199,183,168 208,188,170 214,192,172 223,203,185 222,203,189 229,210,194 236,218,199 193,167,146 178,127,90 100,72,45 209,143,86 194,132,74 255,215,135 237,192,128 216,167,88 211,155,77 254,201,133 252,201,123 252,202,130 204,153,98
101,94,108 95,83,97 90,64,83 69,55,68 75,67,73 57,43,43 66,53,48 57,44,41 48,44,53 50,49,52 47,44,48 46,41,43 78,75,92 74,73,90 77,73,86 78,69,82 71,60,41 72,59,38 85,71,46 96,76,56 92,77,57 50,35,26 116,102,117 79,70,62 107,97,96 119,105,105 140,133,143 53,46,56 56,50,57 59,47,49 64,52,57 133,114,89 157,132,104 179,152,118 177,153,118 175,153,117 179,152,116 176,147,112 174,147,111 173,149,112 193,165,127 195,164,125 186,158,120 191,163,123 188,157,120 185,154,117 65,59,64 70,68,92 175,156,129 131,105,84 97,93,85 73,65,52 182,163,136 130,115,106 150,142,150 174,161,140 115,98,99 101,61,52 101,68,61 219,199,169 167,134,109 143,92,55 237,193,71 105,84,61 112,98,98 95,74,72 146,96,92 122,116,137 57,55,79 184,194,212 136,158,170 255,249,224 130,131,112 195,196,186 181,183,183 174,164,165 209,187,151 233,209,174 187,160,126 190,163,129 184,160,123 175,149,110 173,146,110 159,134,104 159,120,79 70,43,27 199,146,101 206,147,99 255,220,134 248,193,112 201,177,124 207,164,104 253,201,128 255,212,135 251,202,135 202,155,94
121,110,119 78,67,74 121,67,60 71,36,41 75,64,73 61,48,45 64,49,40 65,45,38 58,47,54 50,49,54 53,51,59 55,49,56 46,45,60 53,53,63 55,51,60 51,49,59 54,52,53 58,53,55 68,63,62 66,58,64 62,55,67 60,59,74 69,62,72 185,175,179 206,195,202 93,86,89 64,53,60 128,122,127 173,153,133 188,160,133 71,57,74 182,161,138 186,159,123 191,164,117 180,154,115 179,151,113 179,147,113 181,150,113 185,154,115 182,154,116 186,155,116 189,158,121 189,158,121 184,153,116 188,155,118 190,158,116 161,150,133 180,171,186 158,135,106 147,126,111 181,168,176 189,179,183 157,135,97 85,69,54 210,201,212 174,156,137 176,158,155 172,160,160 163,152,149 176,152,115 171,150,127 190,174,161 177,155,163 135,117,128 169,153,136 122,102,112 152,113,110 132,117,125 196,192,205 71,104,123 67,111,145 159,143,126 53,61,40 96,109,93 35,52,42 124,114,102 168,141,105 177,149,111 182,154,116 177,149,111 180,152,114 178,147,108 178,152,113 180,151,116 86,45,16 39,17,0 179,124,79 160,104,57 255,216,123 255,203,114 224,164,80 221,162,85 253,202,126 255,217,137 255,210,138 204,154,94
115,110,128 100,96,116 79,54,55 64,35,45 94,91,97 57,46,55 50,43,57 42,35,49 44,45,64 49,49,61 53,48,66 48,45,60 54,52,64 52,50,62 54,51,66 54,52,60 54,52,60 57,55,65 68,43,42 60,41,45 82,52,51 88,64,58 183,111,63 110,103,117 86,50,32 89,67,47 112,103,118 104,95,119 129,112,86 143,123,93 116,104,118 183,156,113 166,146,137 220,182,118 185,154,115 181,153,115 183,152,113 181,150,111 173,145,107 179,148,111 173,147,108 176,150,111 188,159,124 189,161,123 183,155,115 185,159,118 102,89,82 91,77,77 179,153,114 114,95,81 92,79,74 86,75,72 180,157,115 175,157,138 118,111,114 180,161,136 144,130,114 87,72,50 70,54,39 178,147,110 171,149,131 174,157,133 156,151,150 127,119,127 154,135,119 147,132,110 215,205,206 92,80,70 112,102,92 196,184,184 180,174,195 178,159,124 196,184,184 176,167,180 227,219,236 121,102,104 175,146,113 172,145,109 180,152,114 181,152,117 184,153,116 187,154,115 179,155,120 177,154,123 51,32,16 59,39,30 97,56,25 112,71,26 255,213,129 255,214,126 224,164,80 219,164,81 255,213,137 255,218,139 255,215,146 202,152,90
